/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.792: (putdown f8-7f key1-2)
60.792: (pickup f8-8f key0-2)
60.802: (move f8-7f f8-6f)
60.804: (move f7-6f f8-6f)
60.812: (move f7-6f f8-6f)
60.814: (move f7-6f f8-6f)
60.819: (move f9-6f f9-7f)
60.836: (move f7-6f f8-6f)
60.838: (putdown f7-6f key3-3)
60.846: (move f7-6f f8-6f)
60.847: (move f7-6f f8-6f)
60.849: (move f7-6f f8-6f)
60.849: (putdown f7-6f key1-2)
60.852: (move f7-6f f8-6f)
60.855: (move f7-6f f8-6f)
60.874: (putdown f7-6f key1-3)
60.879: (move f7-8f f7-7f)
60.880: (move f7-6f f7-7f)
60.880: (move f7-6f f8-6f)
60.882: (move f8-6f f9-6f)
60.883: (move f7-8f f7-7f)
60.884: (move f7-6f f7-7f)
60.888: (move f7-6f f7-7f)
60.890: (move f7-6f f7-7f)
60.896: (move f7-6f f7-7f)
60.910: (move f7-6f f7-7f)
60.911: (putdown f7-6f key1-3)
60.931: (move f8-6f f8-7f)
60.954: (move f8-7f f7-7f)
60.958: (move f8-6f f8-7f)
60.985: (pickup f7-7f key0-2)
60.989: (move f7-6f f7-7f)
60.990: (pickup f7-7f key0-2)
60.995: (move f7-6f f7-7f)
61.005: (move f7-6f f7-7f)
61.043: (move f8-7f f9-7f)
57.021: (move f7-7f f7-8f)
57.254: (move f8-8f f7-8f)
57.255: (move f7-7f f7-8f)
57.614: (move f7-7f f7-8f)
58.030: (move f7-7f f7-8f)
58.035: (move f8-8f f7-8f)
58.071: (move f7-7f f7-8f)
58.462: (move f7-7f f7-8f)
58.600: (move f7-7f f7-8f)
58.606: (move f7-7f f7-8f)
58.610: (move f7-7f f7-8f)
58.703: (move f7-7f f7-8f)
58.816: (move f7-7f f7-8f)
58.817: (move f8-8f f7-8f)
58.909: (move f8-8f f7-8f)
58.910: (move f7-7f f7-8f)
59.017: (move f7-6f f7-7f)
59.112: (move f7-7f f7-8f)
59.121: (move f7-7f f7-8f)
59.132: (move f7-7f f7-8f)
59.170: (move f7-7f f7-8f)
59.271: (move f7-7f f7-8f)
59.287: (move f7-7f f7-8f)
59.450: (move f7-7f f7-8f)
59.528: (move f7-7f f7-8f)
59.578: (move f8-6f f8-7f)
59.580: (move f7-7f f8-7f)
59.622: (move f7-7f f8-7f)
59.657: (move f7-7f f8-7f)
59.660: (move f8-6f f8-7f)
59.688: (move f7-7f f7-6f)
59.796: (move f7-7f f8-7f)
59.927: (move f7-8f f8-8f)
59.930: (move f8-7f f8-8f)
59.962: (move f8-7f f8-6f)
59.962: (move f7-6f f8-6f)
59.995: (move f7-6f f8-6f)
60.085: (move f7-7f f8-7f)
60.088: (move f7-6f f7-7f)
60.153: (move f8-7f f8-8f)
60.202: (move f8-7f f7-7f)
60.204: (move f7-6f f7-7f)
60.391: (move f8-7f f8-8f)
60.393: (move f7-8f f8-8f)
60.568: (move f8-8f f8-7f)
60.586: (move f7-7f f8-7f)
60.623: (move f7-7f f8-7f)
60.698: (move f8-7f f8-8f)
60.711: (move f8-7f f8-8f)
60.712: (move f8-7f f9-7f)
60.717: (move f9-6f f9-7f)
60.760: (move f8-7f f8-6f)
60.776: (pickup-and-loose f8-7f key2-2 key3-3)
60.785: (move f8-7f f9-7f)
60.800: (pickup-and-loose f8-7f key2-2 key1-3)
60.806: (pickup-and-loose f8-7f key2-2 key1-2)
60.825: (move f7-7f f8-7f)
60.829: (putdown f8-7f key1-2)
60.833: (move f8-6f f9-6f)
60.878: (move f7-6f f8-6f)
60.899: (putdown f8-7f key3-3)
60.906: (move f8-7f f8-8f)
60.911: (move f7-7f f7-6f)
60.936: (putdown f8-7f key1-3)
60.948: (move f8-6f f8-7f)
60.951: (pickup f7-7f key0-2)
60.957: (move f8-6f f8-7f)
60.966: (pickup f7-7f key0-2)
60.974: (pickup f7-7f key0-2)
60.978: (move f8-7f f8-6f)
60.981: (move f7-6f f8-6f)
60.983: (move f7-6f f8-6f)
60.984: (move f7-7f f8-7f)
60.992: (move f7-6f f8-6f)
60.996: (move f8-7f f7-7f)
60.998: (move f8-6f f8-7f)
61.002: (move f7-6f f8-6f)
61.005: (move f7-6f f8-6f)
61.006: (move f7-6f f8-6f)
61.042: (move f8-7f f7-7f)
57.534: (move f7-7f f7-8f)
58.004: (move f7-7f f7-8f)
58.523: (move f7-7f f7-8f)
58.524: (move f8-8f f7-8f)
58.892: (putdown f7-8f key0-2)
58.897: (putdown f7-8f key0-2)
58.906: (unlock f7-8f f7-9f key0-2 shape0)
58.911: (move f7-7f f7-8f)
58.924: (move f8-8f f7-8f)
59.300: (move f7-7f f7-8f)
59.308: (move f8-8f f7-8f)
59.314: (putdown f7-8f key0-2)
59.483: (pickup-and-loose f7-6f key3-3 key1-2)
59.585: (move f8-8f f7-8f)
59.599: (move f8-7f f8-8f)
59.602: (move f7-8f f8-8f)
59.655: (pickup-and-loose f8-7f key3-3 key0-2)
59.684: (move f7-8f f8-8f)
59.688: (move f8-7f f8-8f)
59.721: (pickup-and-loose f8-7f key3-3 key0-2)
59.722: (pickup-and-loose f8-7f key1-2 key0-2)
59.733: (move f8-6f f8-7f)
59.738: (move f7-7f f8-7f)
59.756: (pickup-and-loose f8-7f key1-2 key0-2)
59.954: (move f7-7f f8-7f)
59.954: (unlock f8-7f f8-6f key1-2 shape1)
59.959: (move f8-6f f8-7f)
60.052: (pickup f7-6f key3-3)
60.096: (pickup f8-7f key3-3)
60.168: (pickup f8-7f key1-2)
60.187: (move f7-8f f8-8f)
60.189: (move f8-7f f8-8f)
60.190: (pickup-and-loose f7-6f key1-3 key1-2)
60.199: (pickup-and-loose f8-7f key2-2 key1-2)
60.201: (pickup-and-loose f8-7f key2-2 key3-3)
60.202: (pickup-and-loose f8-7f key2-2 key3-3)
60.203: (pickup-and-loose f8-7f key2-2 key1-2)
60.218: (move f7-8f f8-8f)
60.221: (move f8-7f f8-8f)
60.245: (pickup-and-loose f8-7f key2-2 key0-2)
60.249: (pickup-and-loose f8-7f key2-2 key0-2)
60.275: (pickup f8-7f key1-2)
60.293: (pickup-and-loose f8-7f key2-2 key0-2)
60.321: (putdown f7-6f key1-2)
60.396: (pickup-and-loose f8-7f key1-3 key0-2)
60.402: (pickup-and-loose f7-6f key0-2 key1-2)
60.418: (pickup-and-loose f8-7f key1-3 key0-2)
60.431: (putdown f8-7f key1-2)
60.432: (putdown f8-7f key3-3)
60.441: (move f7-8f f8-8f)
60.445: (move f8-7f f8-8f)
60.459: (move f8-7f f9-7f)
60.468: (putdown f8-7f key0-2)
60.489: (putdown f8-7f key1-2)
60.489: (putdown f8-7f key3-3)
60.492: (move f8-7f f9-7f)
60.497: (putdown f8-7f key0-2)
60.528: (putdown f8-7f key0-2)
60.652: (move f8-7f f8-8f)
60.654: (move f8-7f f9-7f)
60.654: (move f7-8f f8-8f)
60.656: (move f9-6f f9-7f)
60.660: (move f8-7f f8-8f)
60.661: (move f7-8f f8-8f)
60.670: (move f8-7f f8-8f)
60.674: (move f7-8f f8-8f)
60.685: (pickup f8-7f key2-2)
60.689: (pickup-and-loose f8-7f key2-2 key3-3)
60.691: (move f8-7f f8-8f)
60.696: (pickup-and-loose f8-7f key2-2 key1-3)
60.708: (pickup f8-7f key2-2)
60.717: (pickup f8-7f key2-2)
60.717: (move f8-6f f9-6f)
60.727: (pickup f8-7f key2-2)
60.728: (move f8-7f f8-8f)
60.731: (move f7-8f f8-8f)
60.749: (move f7-8f f8-8f)
60.758: (pickup f7-6f key1-3)
60.773: (move f7-8f f8-8f)
60.780: (move f8-7f f8-8f)
58.563: (move f8-7f f7-7f)
58.899: (putdown f7-8f key0-2)
58.934: (move f8-8f f7-8f)
59.211: (move f8-7f f7-7f)
59.221: (move f8-7f f7-7f)
59.608: (move f8-8f f7-8f)
59.610: (move f8-8f f7-8f)
59.632: (move f8-7f f7-7f)
59.755: (move f8-7f f8-8f)
59.763: (move f8-7f f8-8f)
59.833: (move f8-7f f8-6f)
59.864: (unlock f8-7f f8-6f key1-2 shape1)
59.902: (move f8-7f f8-8f)
59.903: (move f7-8f f8-8f)
59.920: (move f8-7f f7-7f)
59.927: (move f8-7f f7-7f)
59.928: (move f7-6f f7-7f)
59.943: (move f7-6f f7-7f)
60.235: (move f8-7f f8-8f)
60.242: (move f8-7f f8-8f)
60.254: (move f8-7f f8-8f)
60.307: (move f8-7f f8-8f)
60.330: (move f8-7f f8-8f)
60.350: (pickup-and-loose f8-7f key2-2 key3-3)
60.353: (pickup-and-loose f8-7f key2-2 key1-2)
60.367: (move f8-7f f7-7f)
60.397: (move f8-7f f8-8f)
60.438: (move f8-7f f7-7f)
60.452: (unlock f8-7f f8-6f key1-2 shape1)
60.474: (move f8-7f f7-7f)
60.499: (move f8-7f f8-8f)
60.508: (putdown f8-7f key3-3)
60.508: (putdown f8-7f key1-2)
60.509: (move f8-7f f8-8f)
60.511: (move f7-8f f8-8f)
60.511: (move f8-7f f8-8f)
60.527: (move f8-7f f8-8f)
60.532: (move f8-7f f8-8f)
60.542: (move f8-7f f8-8f)
60.580: (move f8-7f f8-8f)
60.601: (move f8-7f f9-7f)
60.606: (move f8-7f f8-6f)
60.607: (move f8-7f f9-7f)
60.611: (move f8-7f f8-6f)
60.615: (move f8-7f f8-6f)
60.617: (move f8-7f f8-6f)
60.620: (move f8-7f f8-6f)
60.697: (move f8-7f f7-7f)
60.700: (move f8-7f f7-7f)
60.702: (move f8-7f f7-7f)
60.707: (move f7-6f f7-7f)
60.712: (move f8-7f f7-7f)
60.717: (move f8-7f f7-7f)
60.717: (move f7-6f f7-7f)
60.726: (move f8-7f f7-7f)
60.737: (move f8-7f f9-7f)
60.747: (move f8-7f f8-8f)
60.761: (move f8-7f f8-8f)
60.767: (move f8-7f f8-8f)
60.787: (move f8-7f f8-8f)
60.793: (move f9-6f f9-7f)
60.806: (move f8-7f f9-7f)
60.836: (putdown f8-8f key0-2)
60.847: (move f8-7f f8-6f)
60.852: (pickup-and-loose f8-7f key1-3 key2-2)
60.859: (unlock f7-6f f8-6f key1-3 shape1)
60.904: (putdown f8-7f key2-2)
60.928: (putdown f8-7f key2-2)
60.934: (move f7-8f f7-7f)
60.945: (move f7-6f f7-7f)
60.947: (move f7-8f f8-8f)
60.948: (move f7-6f f7-7f)
60.967: (move f8-7f f7-7f)
60.970: (move f8-7f f8-8f)
60.971: (move f8-7f f7-7f)
60.975: (move f8-7f f7-7f)
60.981: (pickup-and-loose f7-6f key0-2 key1-3)
61.001: (pickup-and-loose f7-6f key0-2 key3-3)
61.046: (move f8-7f f8-8f)
61.047: (move f7-8f f8-8f)
57.022: (move f8-8f f7-8f)
57.025: (move f7-7f f7-8f)
57.265: (move f8-8f f7-8f)
57.270: (move f7-7f f7-8f)
57.274: (move f8-8f f7-8f)
57.276: (move f7-7f f7-8f)
57.795: (move f7-7f f7-8f)
57.796: (move f7-7f f7-8f)
57.812: (move f8-8f f7-8f)
57.813: (move f7-7f f7-8f)
57.822: (move f7-7f f7-8f)
57.822: (move f8-8f f7-8f)
58.077: (move f7-7f f7-8f)
58.082: (move f8-8f f7-8f)
58.359: (move f8-8f f7-8f)
58.360: (move f7-7f f7-8f)
58.361: (move f8-8f f7-8f)
58.361: (move f7-7f f7-8f)
58.507: (move f7-7f f7-8f)
58.516: (move f7-7f f7-8f)
58.527: (move f8-8f f7-8f)
58.528: (move f7-7f f7-8f)
58.535: (move f8-8f f7-8f)
58.536: (move f7-7f f7-8f)
58.581: (move f7-7f f7-8f)
58.583: (move f8-8f f7-8f)
58.584: (move f7-7f f7-8f)
58.585: (move f8-8f f7-8f)
58.586: (move f7-7f f7-8f)
58.589: (move f8-8f f7-8f)
58.606: (move f8-8f f7-8f)
58.612: (move f7-7f f7-8f)
58.700: (move f7-7f f7-8f)
58.702: (move f8-8f f7-8f)
58.785: (move f7-7f f7-8f)
58.806: (move f7-7f f7-8f)
58.808: (move f7-7f f7-8f)
58.811: (move f7-7f f7-8f)
58.837: (move f8-8f f7-8f)
58.843: (move f8-8f f7-8f)
58.846: (move f8-8f f7-8f)
58.991: (move f8-7f f7-7f)
59.114: (move f8-8f f7-8f)
59.381: (move f7-7f f7-6f)
59.381: (move f8-6f f7-6f)
59.485: (move f8-8f f7-8f)
59.487: (move f8-8f f7-8f)
59.559: (move f7-7f f8-7f)
59.585: (move f8-7f f7-7f)
59.605: (move f7-7f f7-6f)
59.616: (move f8-6f f7-6f)
59.766: (move f7-7f f7-6f)
59.778: (pickup-and-loose f8-7f key3-3 key1-2)
59.893: (move f7-7f f7-6f)
59.969: (move f7-7f f7-6f)
60.087: (move f7-7f f7-6f)
60.097: (move f8-6f f7-6f)
60.104: (pickup-and-loose f7-6f key3-3 key1-3)
60.115: (move f8-6f f7-6f)
60.119: (move f7-7f f8-7f)
60.124: (move f7-7f f7-6f)
60.135: (move f8-6f f7-6f)
60.236: (move f7-7f f7-6f)
60.308: (move f7-7f f8-7f)
60.391: (pickup-and-loose f8-7f key2-2 key1-2)
60.395: (move f8-8f f8-7f)
60.498: (putdown f8-7f key1-2)
60.556: (move f8-7f f8-8f)
60.571: (move f8-7f f8-8f)
60.628: (pickup-and-loose f8-7f key0-2 key1-2)
60.629: (move f7-7f f7-6f)
60.639: (move f7-7f f7-6f)
60.648: (move f8-7f f8-8f)
60.653: (move f8-6f f7-6f)
60.666: (move f7-7f f7-6f)
60.667: (move f8-7f f8-8f)
60.673: (putdown f7-7f key0-2)
60.675: (move f8-7f f8-6f)
60.677: (move f7-7f f7-6f)
60.677: (move f7-7f f7-6f)
57.531: (move f7-7f f7-8f)
57.540: (move f8-8f f7-8f)
57.754: (move f7-7f f7-8f)
57.761: (move f8-8f f7-8f)
58.600: (move f7-7f f7-8f)
58.785: (move f8-8f f7-8f)
59.448: (pickup-and-loose f7-6f key3-3 key1-2)
59.485: (pickup-and-loose f7-6f key3-3 key2-2)
59.487: (move f8-8f f7-8f)
59.525: (pickup-and-loose f7-6f key3-3 key2-2)
59.574: (move f8-7f f8-8f)
59.579: (move f7-8f f8-8f)
59.625: (pickup-and-loose f8-7f key1-2 key3-3)
59.630: (pickup f8-7f key1-2)
59.645: (pickup-and-loose f7-6f key3-3 key2-2)
59.669: (pickup-and-loose f8-7f key1-2 key1-3)
59.671: (move f7-8f f8-8f)
59.678: (move f8-7f f8-8f)
59.726: (pickup-and-loose f7-6f key1-2 key2-2)
59.763: (pickup-and-loose f7-6f key1-2 key2-2)
59.905: (move f7-7f f7-6f)
59.913: (unlock f7-6f f8-6f key1-2 shape1)
60.033: (move f8-7f f8-8f)
60.048: (move f8-7f f8-6f)
60.048: (move f7-6f f8-6f)
60.120: (move f8-6f f7-6f)
60.130: (pickup-and-loose f7-6f key1-3 key3-3)
60.130: (pickup-and-loose f7-6f key1-3 key1-2)
60.139: (pickup f8-7f key2-2)
60.158: (pickup-and-loose f8-7f key2-2 key1-3)
60.160: (pickup-and-loose f8-7f key2-2 key3-3)
60.169: (pickup-and-loose f7-6f key1-3 key1-2)
60.237: (move f8-7f f7-7f)
60.237: (pickup-and-loose f7-6f key1-3 key2-2)
60.238: (putdown f7-6f key3-3)
60.239: (putdown f7-6f key1-2)
60.242: (pickup-and-loose f7-6f key1-3 key2-2)
60.243: (move f7-7f f7-6f)
60.247: (move f7-6f f7-7f)
60.257: (unlock f7-6f f8-6f key1-2 shape1)
60.262: (putdown f8-7f key3-3)
60.278: (pickup f8-7f key1-3)
60.303: (putdown f8-7f key1-3)
60.340: (move f7-8f f8-8f)
60.348: (move f8-7f f8-8f)
60.351: (move f7-7f f7-6f)
60.354: (pickup-and-loose f7-6f key1-3 key2-2)
60.380: (putdown f7-6f key1-2)
60.405: (putdown f7-6f key2-2)
60.414: (move f8-7f f9-7f)
60.425: (putdown f7-6f key2-2)
60.429: (move f7-8f f8-8f)
60.438: (putdown f7-6f key2-2)
60.469: (unlock f8-7f f8-6f key1-3 shape1)
60.501: (move f8-7f f9-7f)
60.626: (putdown f7-6f key2-2)
60.636: (putdown f7-6f key1-2)
60.637: (putdown f7-6f key3-3)
60.658: (putdown f7-6f key1-2)
60.660: (putdown f7-6f key1-3)
60.693: (putdown f7-6f key1-3)
60.705: (putdown f7-6f key3-3)
60.716: (pickup-and-loose f8-7f key2-2 key3-3)
60.731: (move f7-8f f8-8f)
60.754: (unlock f7-6f f8-6f key1-3 shape1)
60.760: (pickup-and-loose f7-6f key1-3 key2-2)
60.764: (pickup-and-loose f7-6f key1-3 key2-2)
60.764: (unlock f7-6f f8-6f key1-3 shape1)
60.795: (move f8-7f f8-8f)
60.828: (putdown f7-6f key2-2)
60.844: (putdown f8-7f key3-3)
60.852: (move f8-7f f8-6f)
60.865: (putdown f7-6f key2-2)
60.873: (putdown f7-6f key3-3)
60.882: (move f8-7f f9-7f)
60.885: (putdown f7-6f key2-2)
60.891: (move f7-8f f7-7f)
60.960: (putdown f7-6f key2-2)
60.979: (move f7-8f f6-8f)
61.001: (pickup-and-loose f7-6f key0-2 key3-3)
58.168: (move f7-7f f7-8f)
58.209: (move f8-8f f7-8f)
58.210: (move f7-7f f7-8f)
58.973: (move f8-8f f7-8f)
59.227: (move f8-7f f7-7f)
59.236: (move f8-7f f7-7f)
59.364: (move f8-7f f7-7f)
59.538: (pickup-and-loose f7-6f key3-3 key1-2)
59.634: (move f7-6f f7-7f)
59.638: (move f7-6f f7-7f)
59.680: (move f8-6f f8-7f)
59.686: (move f7-7f f8-7f)
59.693: (move f7-6f f7-7f)
59.715: (move f7-6f f7-7f)
59.792: (unlock f8-7f f8-6f key1-2 shape1)
59.797: (unlock f8-7f f8-6f key1-2 shape1)
59.821: (unlock f8-7f f8-6f key1-2 shape1)
59.828: (pickup-and-loose f8-7f key1-2 key1-3)
59.830: (move f7-6f f8-6f)
59.833: (move f7-6f f8-6f)
60.010: (pickup-and-loose f7-6f key3-3 key1-3)
60.013: (move f8-6f f7-6f)
60.015: (move f7-7f f7-6f)
60.045: (move f8-7f f8-8f)
60.058: (move f8-7f f8-8f)
60.290: (unlock f7-6f f8-6f key1-3 shape1)
60.292: (pickup-and-loose f7-6f key1-3 key1-2)
60.310: (pickup-and-loose f8-7f key2-2 key1-3)
60.318: (move f8-7f f8-8f)
60.320: (move f8-7f f8-8f)
60.353: (move f7-6f f7-7f)
60.355: (putdown f7-6f key1-2)
60.362: (putdown f8-7f key1-3)
60.370: (move f7-6f f7-7f)
60.406: (move f8-7f f8-8f)
60.434: (unlock f7-6f f8-6f key1-3 shape1)
60.466: (unlock f8-7f f8-6f key1-3 shape1)
60.473: (move f7-6f f7-7f)
60.481: (move f7-6f f7-7f)
60.562: (move f8-7f f8-8f)
60.566: (move f8-7f f8-8f)
60.583: (move f8-7f f8-8f)
60.604: (move f7-6f f8-6f)
60.610: (move f7-6f f8-6f)
60.629: (move f8-7f f8-8f)
60.645: (move f8-7f f8-8f)
60.660: (move f7-6f f7-7f)
60.679: (move f7-6f f8-6f)
60.685: (move f7-6f f8-6f)
60.686: (putdown f7-6f key1-2)
60.687: (putdown f7-6f key1-3)
60.689: (move f7-6f f8-6f)
60.690: (putdown f7-6f key1-3)
60.706: (move f8-7f f7-7f)
60.706: (move f8-7f f7-7f)
60.711: (move f8-7f f7-7f)
60.713: (move f7-6f f7-7f)
60.733: (move f8-6f f7-6f)
60.750: (move f7-8f f8-8f)
60.815: (move f8-7f f8-8f)
60.842: (unlock f7-6f f8-6f key1-3 shape1)
60.844: (move f7-6f f8-6f)
60.845: (move f8-7f f8-8f)
60.847: (move f7-8f f7-7f)
60.850: (move f7-6f f8-6f)
60.854: (move f7-6f f8-6f)
60.855: (move f7-6f f8-6f)
60.856: (move f7-6f f8-6f)
60.859: (move f7-6f f8-6f)
60.863: (move f7-6f f8-6f)
60.871: (move f8-8f f8-7f)
60.883: (move f7-6f f8-6f)
60.895: (move f8-7f f8-6f)
60.906: (move f7-6f f8-6f)
60.922: (move f8-7f f7-7f)
60.927: (move f8-6f f9-6f)
60.928: (move f9-7f f9-6f)
60.939: (move f8-6f f9-6f)
60.940: (move f7-6f f7-7f)
60.942: (move f8-7f f7-7f)
57.138: (move f7-7f f7-8f)
57.141: (move f8-8f f7-8f)
57.257: (move f8-8f f7-8f)
57.257: (move f8-8f f7-8f)
57.257: (move f7-7f f7-8f)
57.261: (move f7-7f f7-8f)
57.612: (move f7-7f f7-8f)
57.618: (move f7-7f f7-8f)
58.098: (move f7-7f f7-8f)
58.100: (move f7-7f f7-8f)
58.317: (move f7-7f f7-8f)
58.325: (move f7-7f f7-8f)
58.563: (move f7-7f f7-8f)
58.564: (move f7-7f f7-8f)
58.565: (move f8-8f f7-8f)
58.565: (move f8-8f f7-8f)
58.567: (move f7-7f f7-8f)
58.569: (move f8-8f f7-8f)
58.580: (move f7-7f f7-8f)
58.601: (move f8-8f f7-8f)
58.612: (move f7-7f f7-8f)
58.634: (move f7-7f f7-8f)
58.648: (move f8-8f f7-8f)
58.725: (move f7-7f f7-8f)
58.728: (move f7-7f f7-8f)
58.817: (move f7-7f f7-8f)
58.823: (move f8-8f f7-8f)
58.826: (move f8-8f f7-8f)
58.830: (move f8-8f f7-8f)
58.934: (move f8-8f f7-8f)
59.575: (move f8-7f f7-7f)
59.585: (move f8-7f f7-7f)
59.702: (pickup-and-loose f7-6f key3-3 key1-3)
59.734: (move f8-7f f7-7f)
59.836: (move f8-7f f8-8f)
59.837: (move f7-8f f8-8f)
59.944: (move f7-7f f8-7f)
59.950: (move f8-6f f8-7f)
59.967: (move f7-7f f8-7f)
59.981: (move f7-6f f8-6f)
59.991: (move f7-7f f8-7f)
59.996: (move f7-7f f8-7f)
60.001: (move f8-6f f8-7f)
60.012: (move f8-6f f8-7f)
60.038: (move f7-7f f8-7f)
60.047: (move f8-6f f8-7f)
60.064: (move f7-7f f7-6f)
60.070: (move f7-6f f7-7f)
60.170: (move f7-7f f8-7f)
60.179: (move f7-7f f7-6f)
60.218: (move f7-7f f7-6f)
60.298: (pickup-and-loose f8-7f key2-2 key3-3)
60.299: (pickup-and-loose f8-7f key2-2 key1-2)
60.307: (pickup-and-loose f8-7f key2-2 key1-2)
60.312: (pickup-and-loose f7-6f key2-2 key1-3)
60.314: (pickup-and-loose f8-7f key2-2 key1-3)
60.327: (putdown f8-7f key1-2)
60.327: (putdown f8-7f key3-3)
60.335: (move f8-7f f8-8f)
60.355: (move f8-7f f8-8f)
60.467: (putdown f8-7f key1-2)
60.467: (putdown f8-7f key1-3)
60.574: (putdown f7-6f key1-3)
60.595: (move f8-7f f8-8f)
60.654: (move f7-7f f7-6f)
60.665: (move f7-7f f7-6f)
60.681: (move f9-6f f9-7f)
60.683: (move f8-7f f9-7f)
60.725: (pickup-and-loose f8-7f key2-2 key1-3)
60.731: (move f7-7f f8-7f)
60.736: (move f8-7f f8-6f)
60.741: (move f8-6f f8-7f)
60.756: (move f8-6f f8-7f)
60.761: (move f8-6f f8-7f)
60.761: (move f7-7f f7-6f)
60.774: (move f7-7f f7-6f)
60.807: (move f8-7f f8-6f)
60.818: (move f7-7f f7-6f)
60.827: (move f8-7f f8-6f)
60.832: (move f7-6f f8-6f)
57.651: (move f7-7f f7-8f)
57.734: (move f7-7f f7-8f)
57.736: (move f8-8f f7-8f)
57.738: (move f8-8f f7-8f)
57.738: (move f7-7f f7-8f)
58.004: (move f7-7f f7-8f)
58.949: (move f8-8f f7-8f)
59.648: (move f8-7f f8-8f)
59.652: (move f7-8f f8-8f)
59.696: (move f8-7f f8-8f)
59.697: (move f7-8f f8-8f)
59.887: (pickup-and-loose f7-6f key3-3 key1-2)
59.964: (pickup-and-loose f7-6f key3-3 key1-3)
59.982: (pickup-and-loose f7-6f key3-3 key1-2)
59.984: (move f7-6f f8-6f)
60.055: (move f7-6f f7-7f)
60.058: (pickup-and-loose f7-6f key3-3 key2-2)
60.121: (pickup-and-loose f8-7f key1-2 key3-3)
60.152: (pickup-and-loose f7-6f key3-3 key2-2)
60.159: (pickup-and-loose f8-7f key1-2 key1-3)
60.189: (move f7-7f f7-6f)
60.194: (unlock f7-6f f8-6f key1-2 shape1)
60.194: (move f8-6f f7-6f)
60.251: (move f8-6f f8-7f)
60.254: (move f7-7f f8-7f)
60.267: (move f8-7f f8-8f)
60.271: (move f8-7f f8-8f)
60.272: (move f7-8f f8-8f)
60.273: (move f7-8f f8-8f)
60.274: (move f7-7f f7-6f)
60.287: (unlock f7-6f f8-6f key1-2 shape1)
60.314: (move f7-7f f7-6f)
60.323: (unlock f7-6f f8-6f key1-2 shape1)
60.420: (move f7-8f f8-8f)
60.424: (move f8-7f f8-8f)
60.428: (move f8-7f f8-8f)
60.454: (move f7-8f f8-8f)
60.534: (move f8-7f f9-7f)
60.591: (move f8-7f f9-7f)
60.595: (move f8-7f f8-8f)
60.692: (move f8-7f f7-7f)
60.703: (move f8-7f f9-7f)
60.707: (move f8-7f f9-7f)
60.712: (move f7-8f f8-8f)
60.713: (move f8-6f f9-6f)
60.722: (pickup-and-loose f7-6f key1-3 key1-2)
60.753: (move f8-7f f8-6f)
60.753: (putdown f7-6f key1-2)
60.756: (move f8-7f f8-8f)
60.756: (move f8-7f f8-8f)
60.757: (move f7-8f f8-8f)
60.758: (move f7-8f f8-8f)
60.758: (move f7-6f f8-6f)
60.774: (move f7-6f f8-6f)
60.775: (pickup-and-loose f8-7f key2-2 key3-3)
60.781: (putdown f8-7f key1-3)
60.782: (move f8-6f f7-6f)
60.784: (putdown f8-7f key3-3)
60.784: (unlock f7-6f f8-6f key1-3 shape1)
60.788: (putdown f8-7f key1-2)
60.810: (putdown f8-7f key3-3)
60.813: (putdown f8-7f key1-3)
60.813: (putdown f8-7f key1-3)
60.814: (move f7-6f f7-7f)
60.814: (move f8-6f f7-6f)
60.824: (move f7-8f f8-8f)
60.827: (putdown f7-6f key1-3)
60.842: (putdown f7-6f key1-2)
60.843: (move f8-7f f8-6f)
60.864: (move f8-7f f8-8f)
60.865: (pickup-and-loose f7-6f key1-3 key2-2)
60.870: (putdown f7-6f key1-2)
60.875: (putdown f8-7f key2-2)
60.894: (unlock f8-7f f8-6f key1-3 shape1)
60.897: (pickup-and-loose f7-6f key1-3 key2-2)
60.924: (pickup-and-loose f7-6f key0-2 key1-2)
60.944: (pickup-and-loose f7-6f key0-2 key1-2)
60.971: (move f7-8f f7-7f)
60.975: (move f7-8f f7-7f)
60.983: (move f8-7f f8-6f)
58.015: (move f7-7f f7-8f)
58.559: (move f8-7f f7-7f)
58.564: (move f8-7f f7-7f)
58.567: (move f8-8f f7-8f)
58.567: (move f7-7f f7-8f)
58.777: (move f7-7f f7-8f)
58.947: (move f8-8f f7-8f)
59.221: (move f8-8f f7-8f)
59.936: (move f7-6f f7-7f)
59.941: (move f7-6f f7-7f)
59.973: (pickup-and-loose f7-6f key3-3 key1-2)
59.989: (move f7-8f f8-8f)
59.990: (move f8-7f f8-8f)
60.027: (pickup-and-loose f7-6f key3-3 key1-3)
60.054: (pickup-and-loose f7-6f key3-3 key1-2)
60.083: (move f7-7f f8-7f)
60.084: (move f8-6f f8-7f)
60.146: (move f7-6f f7-7f)
60.150: (move f7-6f f7-7f)
60.154: (move f7-6f f7-7f)
60.187: (pickup-and-loose f7-6f key3-3 key2-2)
60.212: (move f8-7f f8-8f)
60.215: (move f8-7f f8-8f)
60.282: (unlock f8-7f f8-6f key1-2 shape1)
