/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.390: (move f7-1f f7-2f)
53.392: (move f7-1f f7-2f)
53.395: (move f6-0f f5-0f)
53.398: (move f7-1f f7-2f)
53.414: (pickup f6-0f key1-3)
53.450: (move f6-0f f5-0f)
53.468: (move f6-0f f5-0f)
53.471: (putdown f6-0f key1-1)
53.471: (putdown f6-0f key3-1)
53.475: (move f6-0f f7-0f)
53.477: (putdown f6-0f key1-5)
53.480: (move f3-7f f3-8f)
53.493: (move f3-7f f3-8f)
52.533: (pickup f6-1f key1-5)
52.550: (pickup f6-1f key1-5)
52.592: (move f6-0f f6-1f)
52.626: (move f6-0f f6-1f)
52.677: (pickup f6-1f key1-5)
52.695: (pickup f6-1f key1-5)
52.874: (move f6-0f f6-1f)
52.893: (move f6-0f f6-1f)
52.944: (move f6-0f f6-1f)
52.964: (move f6-0f f6-1f)
53.043: (move f2-7f f1-7f)
53.045: (move f1-6f f1-7f)
53.054: (move f2-7f f1-7f)
53.055: (pickup f6-1f key3-1)
53.056: (move f1-6f f1-7f)
53.071: (pickup f6-1f key1-1)
53.092: (move f2-7f f1-7f)
53.099: (move f1-6f f1-7f)
53.130: (move f6-0f f6-1f)
53.139: (move f6-0f f6-1f)
53.150: (move f3-8f f2-8f)
53.162: (move f3-8f f2-8f)
53.179: (move f2-7f f2-8f)
53.189: (move f2-7f f2-8f)
53.202: (pickup f6-1f key3-1)
53.216: (pickup f6-1f key1-1)
53.227: (move f2-7f f2-8f)
53.314: (move f6-0f f6-1f)
53.334: (move f6-0f f6-1f)
53.374: (move f6-0f f6-1f)
53.385: (move f6-0f f6-1f)
53.387: (move f6-0f f6-1f)
53.431: (move f6-0f f6-1f)
53.448: (move f6-0f f7-0f)
53.451: (move f6-0f f7-0f)
53.454: (move f6-0f f7-0f)
53.457: (move f6-0f f7-0f)
53.467: (move f6-0f f6-1f)
53.479: (pickup f6-0f key3-0)
53.485: (pickup f6-0f key3-0)
53.497: (pickup-and-loose f6-0f key3-0 key1-3)
53.499: (move f6-0f f7-0f)
53.502: (move f6-0f f7-0f)
53.502: (putdown f6-0f key1-3)
53.503: (move f6-0f f7-0f)
53.515: (pickup-and-loose f6-0f key3-0 key1-3)
53.532: (pickup-and-loose f6-0f key3-0 key1-3)
53.534: (move f6-0f f7-0f)
53.537: (move f6-0f f5-0f)
53.543: (move f6-0f f7-0f)
53.547: (pickup-and-loose f2-7f key2-5 key1-3)
53.548: (pickup-and-loose f2-7f key2-5 key1-3)
53.551: (move f6-0f f5-0f)
53.560: (pickup-and-loose f2-7f key2-5 key1-3)
53.587: (move f6-1f f6-0f)
53.594: (move f6-0f f7-0f)
53.596: (move f6-0f f7-0f)
53.614: (move f6-1f f7-1f)
53.633: (move f6-1f f7-1f)
53.640: (move f6-0f f5-0f)
53.640: (move f6-0f f7-0f)
53.641: (move f6-0f f7-0f)
53.650: (move f6-0f f5-0f)
53.652: (move f6-0f f5-0f)
53.653: (move f6-0f f7-0f)
53.654: (move f6-1f f7-1f)
53.656: (move f6-0f f7-0f)
53.676: (move f6-1f f7-1f)
53.715: (putdown f6-0f key1-3)
53.728: (putdown f6-0f key1-3)
53.739: (move f6-0f f5-0f)
53.739: (move f6-1f f6-0f)
53.746: (move f6-1f f6-0f)
53.748: (move f6-1f f6-0f)
53.751: (move f6-0f f5-0f)
53.752: (move f6-1f f6-0f)
53.763: (putdown f6-0f key1-3)
53.768: (putdown f6-0f key1-3)
53.778: (putdown f6-0f key1-3)
53.780: (move f6-1f f6-0f)
52.680: (move f6-0f f6-1f)
52.856: (move f6-0f f6-1f)
52.881: (move f6-0f f6-1f)
52.912: (move f6-0f f6-1f)
52.928: (move f6-0f f6-1f)
52.930: (move f6-0f f6-1f)
52.971: (pickup-and-loose f6-0f key1-3 key1-5)
52.975: (pickup-and-loose f6-0f key1-3 key1-5)
53.008: (pickup-and-loose f6-0f key1-3 key1-5)
53.024: (pickup-and-loose f6-0f key1-3 key1-5)
53.120: (move f7-1f f7-2f)
53.126: (pickup f6-1f key1-5)
53.128: (move f7-1f f7-2f)
53.213: (pickup-and-loose f6-0f key1-3 key3-0)
53.284: (move f7-1f f7-2f)
53.284: (move f7-1f f7-2f)
53.312: (move f6-0f f7-0f)
53.334: (move f6-0f f7-0f)
53.348: (pickup f6-0f key1-3)
53.385: (move f6-0f f7-0f)
53.385: (move f1-7f f1-8f)
53.389: (move f6-0f f5-0f)
53.390: (move f6-0f f7-0f)
53.390: (move f2-8f f1-8f)
53.395: (move f6-0f f5-0f)
53.396: (move f1-7f f1-8f)
53.398: (move f2-8f f1-8f)
53.400: (move f6-0f f7-0f)
53.404: (move f6-0f f7-0f)
53.406: (move f6-0f f7-0f)
53.408: (move f6-1f f6-0f)
53.412: (move f6-1f f6-0f)
53.417: (move f6-0f f7-0f)
53.433: (move f6-0f f7-0f)
53.435: (move f1-7f f1-8f)
53.437: (move f2-8f f1-8f)
53.465: (move f6-0f f7-0f)
53.491: (move f6-0f f5-0f)
53.493: (move f6-0f f5-0f)
53.495: (move f6-0f f5-0f)
53.504: (move f6-0f f5-0f)
53.504: (move f6-0f f7-0f)
53.513: (move f6-0f f5-0f)
53.519: (putdown f6-0f key3-0)
53.523: (move f6-0f f5-0f)
53.535: (move f2-8f f3-8f)
53.536: (move f7-1f f7-0f)
53.546: (move f7-1f f7-0f)
53.565: (move f7-1f f7-0f)
53.568: (move f7-1f f7-0f)
53.596: (move f6-0f f5-0f)
53.604: (move f6-0f f7-0f)
53.622: (move f6-0f f7-0f)
53.633: (move f6-0f f7-0f)
53.636: (move f2-8f f2-9f)
53.646: (move f2-8f f2-9f)
53.666: (move f6-0f f7-0f)
53.679: (pickup f6-1f key1-1)
53.684: (move f6-0f f5-0f)
53.686: (move f1-7f f0-7f)
53.688: (move f6-0f f5-0f)
53.689: (move f2-8f f2-9f)
53.694: (move f7-0f f7-1f)
53.695: (move f1-7f f0-7f)
53.700: (move f6-0f f5-0f)
53.703: (move f6-1f f7-1f)
53.704: (move f7-0f f7-1f)
53.711: (move f6-0f f5-0f)
53.718: (move f6-1f f7-1f)
53.732: (move f1-7f f0-7f)
53.743: (move f6-1f f6-0f)
53.747: (move f6-1f f6-0f)
53.774: (move f6-0f f5-0f)
53.776: (move f6-0f f5-0f)
53.825: (putdown f6-0f key1-5)
53.826: (putdown f6-0f key1-5)
53.832: (putdown f6-0f key1-5)
53.839: (putdown f6-0f key1-5)
53.851: (move f7-0f f7-1f)
53.868: (move f6-1f f7-1f)
52.295: (move f6-0f f6-1f)
52.588: (move f6-0f f6-1f)
52.639: (pickup f6-1f key0-5)
52.853: (pickup-and-loose f6-0f key1-3 key1-5)
52.856: (pickup-and-loose f6-0f key1-3 key1-5)
52.888: (move f6-0f f6-1f)
52.974: (pickup-and-loose f6-0f key1-3 key1-5)
52.985: (pickup-and-loose f6-0f key1-3 key1-5)
53.040: (move f6-0f f6-1f)
53.040: (move f6-0f f6-1f)
53.058: (move f6-0f f6-1f)
53.059: (move f6-0f f6-1f)
53.094: (move f6-0f f7-0f)
53.124: (move f6-0f f7-0f)
53.217: (move f7-1f f7-2f)
53.231: (move f6-0f f5-0f)
53.246: (move f6-0f f5-0f)
53.255: (move f7-1f f7-2f)
53.264: (move f7-1f f7-2f)
53.290: (move f6-0f f7-0f)
53.311: (move f6-0f f7-0f)
53.387: (pickup-and-loose f6-0f key0-5 key1-5)
53.388: (move f6-1f f6-0f)
53.397: (pickup-and-loose f6-0f key0-5 key1-5)
53.431: (move f6-0f f6-1f)
53.458: (move f6-0f f6-1f)
53.465: (move f6-0f f6-1f)
53.490: (move f6-0f f7-0f)
53.492: (move f6-0f f7-0f)
53.492: (move f6-0f f6-1f)
53.509: (putdown f6-0f key1-5)
53.516: (putdown f6-0f key1-5)
53.517: (move f6-0f f5-0f)
53.530: (move f6-0f f5-0f)
53.541: (move f6-0f f7-0f)
53.570: (move f6-0f f7-0f)
53.579: (move f6-0f f7-0f)
53.581: (move f6-0f f5-0f)
53.581: (move f6-0f f5-0f)
53.582: (move f6-0f f7-0f)
53.629: (move f6-0f f5-0f)
53.645: (pickup f6-1f key3-1)
53.646: (move f6-0f f7-0f)
53.688: (pickup f6-1f key1-1)
53.698: (pickup f6-1f key3-1)
53.701: (move f6-0f f7-0f)
53.711: (move f6-0f f5-0f)
53.713: (move f6-0f f7-0f)
53.716: (pickup f6-1f key3-1)
53.720: (move f6-0f f5-0f)
53.735: (move f6-0f f5-0f)
53.735: (putdown f7-0f key3-0)
53.752: (putdown f7-0f key3-0)
53.754: (putdown f7-0f key3-0)
53.760: (move f6-0f f7-0f)
53.760: (move f6-0f f7-0f)
53.774: (putdown f7-0f key3-0)
53.777: (pickup f6-1f key1-1)
53.782: (move f6-0f f5-0f)
53.783: (move f6-0f f5-0f)
53.793: (move f6-0f f5-0f)
53.805: (putdown f5-0f key3-0)
53.815: (putdown f6-0f key1-5)
53.820: (putdown f5-0f key3-0)
53.829: (putdown f5-0f key3-0)
53.831: (putdown f6-0f key1-5)
53.837: (putdown f5-0f key3-0)
53.851: (move f6-0f f5-0f)
53.856: (move f6-0f f5-0f)
53.885: (pickup f6-1f key1-1)
53.899: (pickup-and-loose f6-0f key3-1 key1-5)
53.919: (move f6-1f f6-0f)
53.931: (pickup-and-loose f6-0f key1-1 key1-5)
54.072: (move f7-0f f7-1f)
54.148: (move f7-2f f6-2f)
54.162: (move f7-2f f6-2f)
54.178: (move f7-2f f6-2f)
54.188: (move f7-2f f6-2f)
54.202: (move f7-0f f7-1f)
54.211: (move f7-0f f7-1f)
52.155: (pickup-and-loose f6-0f key1-3 key1-1)
52.178: (pickup-and-loose f6-0f key1-3 key1-5)
52.647: (move f6-0f f6-1f)
52.888: (move f6-0f f6-1f)
52.896: (move f6-0f f6-1f)
53.032: (move f6-0f f6-1f)
53.044: (move f6-0f f6-1f)
53.060: (pickup f6-1f key3-1)
53.090: (move f6-0f f6-1f)
53.125: (pickup f6-1f key1-1)
53.134: (move f6-0f f6-1f)
53.253: (move f6-0f f7-0f)
53.271: (move f6-0f f7-0f)
53.380: (move f6-0f f5-0f)
53.383: (move f6-0f f5-0f)
53.395: (move f6-0f f6-1f)
53.411: (move f6-0f f6-1f)
53.428: (move f6-0f f6-1f)
53.445: (move f6-0f f6-1f)
53.456: (move f6-0f f7-0f)
53.457: (move f6-0f f7-0f)
53.465: (move f6-0f f7-0f)
53.475: (move f6-0f f7-0f)
53.522: (move f6-0f f7-0f)
53.525: (move f6-0f f7-0f)
53.563: (putdown f6-0f key1-1)
53.582: (putdown f6-0f key1-5)
53.591: (move f6-0f f5-0f)
53.591: (move f6-0f f5-0f)
53.596: (pickup-and-loose f6-0f key3-0 key1-1)
53.616: (move f7-1f f7-2f)
53.618: (pickup-and-loose f6-0f key3-0 key1-5)
53.674: (move f6-0f f7-0f)
53.678: (move f6-0f f7-0f)
53.680: (move f6-0f f5-0f)
53.687: (move f6-0f f7-0f)
53.690: (move f6-0f f5-0f)
53.697: (move f6-0f f7-0f)
53.706: (move f6-2f f5-2f)
53.706: (move f6-2f f5-2f)
53.713: (move f6-0f f5-0f)
53.721: (move f7-1f f7-2f)
53.724: (move f6-0f f5-0f)
53.730: (move f6-2f f5-2f)
53.731: (move f6-2f f5-2f)
53.739: (move f6-0f f5-0f)
53.782: (pickup f6-1f key3-1)
53.783: (pickup f6-1f key3-1)
53.784: (move f7-0f f7-1f)
53.785: (move f6-1f f7-1f)
53.799: (move f6-0f f5-0f)
53.809: (move f6-0f f7-0f)
53.834: (move f7-0f f6-0f)
53.849: (pickup f6-1f key1-1)
53.849: (pickup f6-1f key1-1)
53.857: (move f6-0f f5-0f)
53.861: (move f5-0f f6-0f)
53.867: (move f6-0f f5-0f)
53.877: (move f7-0f f6-0f)
53.885: (move f6-0f f5-0f)
53.889: (move f5-0f f6-0f)
53.907: (putdown f7-1f key3-0)
53.908: (move f7-0f f7-1f)
53.909: (move f6-1f f7-1f)
53.917: (move f7-1f f7-2f)
53.935: (move f6-1f f7-1f)
53.939: (move f7-0f f7-1f)
53.947: (move f6-1f f7-1f)
53.950: (move f7-0f f7-1f)
53.955: (move f6-1f f6-2f)
53.975: (pickup-and-loose f6-0f key3-1 key1-1)
53.976: (pickup-and-loose f7-1f key0-5 key3-0)
53.986: (move f6-1f f6-0f)
53.986: (pickup-and-loose f6-0f key3-1 key1-5)
54.042: (move f6-2f f6-3f)
54.053: (move f6-2f f6-3f)
54.054: (move f7-2f f6-2f)
54.058: (move f6-2f f6-3f)
54.081: (move f6-2f f6-3f)
54.093: (move f6-1f f6-2f)
52.037: (move f7-1f f6-1f)
52.250: (move f7-1f f6-1f)
52.267: (putdown f6-1f key1-1)
52.269: (putdown f6-1f key3-1)
52.415: (move f6-0f f6-1f)
52.418: (move f6-0f f6-1f)
52.736: (putdown f6-1f key0-5)
52.985: (pickup f6-0f key1-3)
53.024: (move f6-0f f6-1f)
53.026: (move f6-0f f6-1f)
53.028: (pickup f6-0f key1-3)
53.226: (move f7-1f f7-2f)
53.232: (move f6-2f f7-2f)
53.295: (move f7-1f f7-2f)
53.296: (move f6-2f f7-2f)
53.305: (move f6-0f f6-1f)
53.320: (pickup f6-0f key1-3)
53.321: (move f7-1f f7-0f)
53.329: (move f6-0f f7-0f)
53.370: (move f6-0f f6-1f)
53.372: (pickup f6-0f key1-3)
53.397: (move f6-0f f5-0f)
53.408: (move f7-1f f7-2f)
53.411: (move f6-0f f6-1f)
53.415: (move f7-1f f7-2f)
53.506: (move f7-1f f7-0f)
53.607: (move f7-1f f7-2f)
53.639: (move f6-2f f5-2f)
53.647: (pickup f6-1f key1-1)
53.659: (pickup f6-1f key3-1)
53.667: (move f6-2f f5-2f)
53.724: (move f6-2f f5-2f)
53.754: (move f6-0f f7-0f)
53.782: (move f6-0f f7-0f)
53.787: (move f7-1f f7-2f)
53.811: (pickup f6-1f key1-1)
53.812: (putdown f5-0f key0-5)
53.812: (putdown f5-0f key0-5)
53.820: (pickup f6-1f key3-1)
53.849: (move f6-0f f5-0f)
53.881: (pickup-and-loose f6-1f key3-1 key0-5)
53.881: (move f6-0f f5-0f)
53.927: (move f6-1f f6-0f)
53.954: (move f6-1f f6-0f)
53.978: (move f7-0f f7-1f)
53.979: (move f6-2f f6-3f)
53.981: (move f6-1f f7-1f)
53.989: (move f6-1f f7-1f)
53.990: (move f7-0f f7-1f)
54.002: (move f6-2f f6-3f)
54.065: (move f6-2f f6-3f)
54.207: (move f6-1f f6-0f)
54.212: (move f6-1f f6-0f)
54.220: (move f7-0f f7-1f)
54.222: (move f7-0f f7-1f)
54.227: (move f6-1f f7-1f)
54.228: (pickup f6-0f key3-1)
54.231: (move f6-1f f7-1f)
54.233: (move f6-3f f6-4f)
54.234: (pickup f6-0f key3-1)
54.237: (move f7-1f f8-1f)
54.239: (move f6-3f f6-4f)
54.241: (move f6-3f f6-4f)
54.243: (move f6-3f f6-4f)
54.249: (move f6-1f f6-0f)
54.249: (move f6-1f f6-0f)
54.258: (putdown f7-2f key3-0)
54.259: (move f6-0f f7-0f)
54.272: (pickup f6-0f key1-1)
54.278: (pickup f6-0f key1-1)
54.301: (move f7-1f f8-1f)
54.310: (move f6-3f f7-3f)
54.316: (move f6-3f f7-3f)
54.336: (move f6-3f f7-3f)
54.337: (move f6-3f f7-3f)
54.343: (move f6-0f f5-0f)
54.352: (move f6-0f f7-0f)
54.362: (move f6-0f f7-0f)
54.381: (move f7-2f f6-2f)
54.395: (move f6-1f f6-2f)
52.052: (putdown f6-1f key0-5)
52.147: (pickup-and-loose f6-0f key1-3 key3-1)
52.151: (pickup-and-loose f6-0f key1-3 key1-1)
52.168: (pickup-and-loose f6-0f key1-3 key3-1)
52.179: (pickup-and-loose f6-0f key1-3 key1-1)
52.907: (pickup-and-loose f6-1f key3-1 key0-5)
52.935: (move f6-0f f6-1f)
52.941: (pickup-and-loose f6-1f key1-1 key0-5)
52.970: (move f6-0f f6-1f)
53.061: (pickup f6-1f key3-1)
53.094: (pickup f6-1f key1-1)
53.189: (pickup f6-1f key3-1)
53.196: (pickup f6-1f key3-1)
53.253: (pickup f6-1f key1-1)
53.259: (pickup f6-1f key1-1)
53.296: (pickup f6-1f key1-5)
53.302: (pickup f6-1f key1-5)
53.385: (move f6-2f f7-2f)
53.394: (move f7-1f f7-2f)
53.399: (move f7-1f f7-2f)
53.401: (move f7-1f f7-2f)
53.408: (move f7-1f f7-2f)
53.444: (move f7-0f f6-0f)
53.449: (move f6-1f f6-0f)
53.454: (move f6-0f f6-1f)
53.484: (move f6-0f f6-1f)
53.492: (move f6-0f f7-0f)
53.574: (move f6-1f f6-0f)
53.574: (move f6-0f f7-0f)
53.582: (move f6-0f f7-0f)
53.583: (move f6-0f f5-0f)
53.607: (putdown f6-1f key3-0)
53.656: (move f6-0f f7-0f)
53.665: (move f6-0f f5-0f)
53.693: (move f6-0f f7-0f)
53.706: (move f6-0f f7-0f)
53.714: (move f6-0f f5-0f)
53.714: (pickup-and-loose f6-0f key1-5 key3-1)
53.721: (pickup-and-loose f6-0f key1-5 key3-1)
53.723: (pickup-and-loose f6-0f key1-5 key1-1)
53.725: (pickup-and-loose f6-0f key1-5 key1-1)
53.731: (putdown f7-0f key0-5)
53.777: (move f7-0f f6-0f)
53.780: (move f6-1f f6-0f)
53.787: (move f6-1f f6-0f)
53.795: (move f6-0f f5-0f)
53.801: (move f6-0f f5-0f)
53.813: (move f6-2f f5-2f)
53.813: (move f6-0f f5-0f)
53.856: (move f6-0f f7-0f)
53.859: (move f5-0f f6-0f)
53.875: (move f5-0f f6-0f)
53.889: (move f6-0f f7-0f)
53.901: (putdown f6-0f key1-1)
53.903: (move f6-0f f7-0f)
53.906: (putdown f6-0f key1-1)
53.907: (putdown f6-0f key3-1)
53.909: (putdown f6-0f key3-1)
53.919: (move f6-1f f6-0f)
53.948: (move f6-0f f5-0f)
53.952: (move f6-0f f7-0f)
53.955: (move f6-1f f6-0f)
53.978: (move f6-2f f5-2f)
53.981: (move f6-0f f5-0f)
54.009: (move f6-0f f5-0f)
54.048: (move f6-0f f5-0f)
54.116: (move f6-3f f6-4f)
54.137: (move f6-3f f6-4f)
54.151: (move f6-2f f6-3f)
54.177: (move f6-4f f6-5f)
54.182: (move f6-4f f5-4f)
54.196: (move f6-4f f6-5f)
54.206: (move f6-3f f6-4f)
54.209: (move f7-2f f7-3f)
54.213: (move f6-1f f6-0f)
54.213: (move f6-4f f5-4f)
54.216: (move f6-4f f6-5f)
54.216: (move f6-4f f5-4f)
54.218: (move f6-3f f7-3f)
54.223: (move f6-3f f7-3f)
52.143: (pickup-and-loose f6-0f key1-3 key3-1)
52.160: (pickup-and-loose f6-0f key1-3 key1-1)
52.161: (pickup-and-loose f6-0f key1-3 key3-1)
53.010: (pickup f6-0f key1-3)
53.015: (pickup f6-0f key1-3)
53.022: (move f6-0f f6-1f)
53.040: (move f6-0f f6-1f)
53.237: (pickup f6-0f key1-3)
53.245: (pickup-and-loose f6-0f key1-3 key0-5)
53.248: (move f6-0f f5-0f)
53.262: (move f6-0f f7-0f)
53.358: (move f6-0f f7-0f)
53.406: (move f6-0f f6-1f)
53.420: (move f6-0f f6-1f)
53.421: (move f6-0f f5-0f)
53.428: (pickup-and-loose f6-0f key1-5 key3-1)
53.432: (pickup-and-loose f6-0f key1-5 key1-1)
53.439: (pickup f6-0f key1-3)
53.444: (move f6-0f f5-0f)
53.490: (pickup-and-loose f6-0f key0-5 key3-1)
53.494: (pickup-and-loose f6-0f key0-5 key1-1)
53.513: (move f6-0f f7-0f)
53.554: (move f6-0f f6-1f)
53.563: (move f6-0f f6-1f)
53.609: (putdown f6-0f key1-1)
53.610: (putdown f6-0f key3-1)
53.626: (move f6-0f f5-0f)
53.643: (move f7-0f f7-1f)
53.651: (move f6-1f f7-1f)
53.683: (move f6-0f f7-0f)
53.711: (pickup-and-loose f6-0f key1-5 key3-1)
53.723: (pickup f6-0f key1-5)
53.730: (move f6-0f f7-0f)
53.744: (pickup f6-0f key1-5)
53.750: (move f6-0f f7-0f)
53.762: (move f6-0f f5-0f)
53.798: (move f6-1f f6-0f)
53.810: (move f6-0f f5-0f)
53.884: (putdown f6-0f key3-1)
53.909: (move f7-0f f6-0f)
53.925: (move f7-0f f7-1f)
53.931: (move f6-1f f7-1f)
53.950: (move f6-1f f6-0f)
53.953: (move f7-0f f7-1f)
53.954: (move f6-1f f7-1f)
53.994: (move f6-0f f7-0f)
54.028: (move f6-0f f7-0f)
54.045: (move f6-0f f5-0f)
54.068: (move f6-4f f6-5f)
54.080: (move f6-4f f5-4f)
54.083: (move f6-4f f6-5f)
54.088: (move f6-0f f5-0f)
54.091: (move f6-4f f5-4f)
54.107: (move f6-1f f6-0f)
54.124: (move f6-1f f6-2f)
54.126: (move f6-1f f6-2f)
54.131: (move f7-3f f7-4f)
54.141: (move f6-1f f6-0f)
54.142: (move f7-3f f7-4f)
54.142: (move f6-4f f7-4f)
54.143: (move f6-5f f5-5f)
54.143: (move f5-4f f5-5f)
54.146: (move f5-4f f5-5f)
54.149: (move f7-3f f8-3f)
54.152: (move f6-5f f6-6f)
54.152: (move f6-5f f5-5f)
54.155: (move f5-0f f5-1f)
54.156: (move f6-4f f7-4f)
54.159: (move f6-4f f6-5f)
54.162: (move f6-1f f6-0f)
54.163: (move f6-5f f5-5f)
54.163: (move f5-4f f5-5f)
54.164: (move f6-1f f5-1f)
54.166: (move f7-3f f8-3f)
54.166: (move f6-5f f6-6f)
54.166: (move f6-5f f6-6f)
54.170: (move f6-5f f7-5f)
54.174: (move f6-4f f5-4f)
54.182: (move f6-5f f7-5f)
54.190: (move f6-5f f7-5f)
52.420: (move f6-0f f6-1f)
52.459: (pickup f6-0f key1-3)
52.675: (move f6-0f f6-1f)
52.688: (move f6-0f f6-1f)
52.829: (move f6-0f f6-1f)
52.903: (move f6-0f f6-1f)
53.091: (move f6-0f f6-1f)
53.171: (move f6-0f f6-1f)
53.226: (move f6-0f f7-0f)
53.247: (move f6-0f f6-1f)
53.272: (move f6-2f f7-2f)
53.274: (move f6-2f f7-2f)
53.279: (move f7-1f f7-2f)
53.281: (move f7-1f f7-2f)
53.317: (pickup f6-0f key1-3)
53.350: (move f6-0f f7-0f)
53.375: (move f6-0f f7-0f)
53.381: (move f6-0f f6-1f)
53.383: (move f6-0f f6-1f)
53.389: (move f6-0f f5-0f)
53.389: (move f6-0f f5-0f)
53.393: (pickup f6-0f key1-3)
53.399: (move f6-0f f7-0f)
53.407: (move f6-0f f6-1f)
53.415: (move f7-1f f7-2f)
53.425: (move f6-0f f5-0f)
53.445: (move f6-0f f5-0f)
53.459: (move f6-0f f6-1f)
53.476: (move f6-0f f6-1f)
53.539: (move f6-0f f7-0f)
53.551: (move f6-0f f6-1f)
53.555: (move f6-0f f5-0f)
53.558: (move f6-0f f7-0f)
53.562: (move f6-0f f7-0f)
53.563: (move f6-0f f5-0f)
53.611: (move f6-0f f7-0f)
53.680: (move f6-0f f7-0f)
53.683: (move f6-0f f7-0f)
53.703: (move f6-0f f7-0f)
53.713: (move f6-2f f5-2f)
53.738: (pickup f6-0f key1-5)
53.753: (move f6-2f f5-2f)
53.754: (move f5-1f f5-2f)
53.780: (move f6-0f f5-0f)
53.792: (move f6-0f f7-0f)
53.815: (pickup f6-1f key1-1)
53.823: (pickup f6-1f key3-1)
53.828: (move f6-0f f5-0f)
53.831: (putdown f5-0f key0-5)
53.873: (move f6-0f f5-0f)
53.884: (move f6-0f f7-0f)
53.886: (move f7-4f f8-4f)
53.890: (move f8-3f f8-4f)
53.896: (move f6-0f f5-0f)
53.900: (move f6-0f f5-0f)
53.902: (move f6-0f f5-0f)
53.908: (move f7-4f f8-4f)
53.909: (move f8-3f f8-4f)
53.944: (move f6-0f f5-0f)
53.951: (move f6-0f f5-0f)
53.956: (move f6-0f f7-0f)
53.985: (move f8-3f f9-3f)
53.994: (move f8-3f f9-3f)
54.034: (move f6-5f f5-5f)
54.034: (move f5-4f f5-5f)
54.045: (move f5-4f f5-5f)
54.048: (move f7-4f f7-5f)
54.049: (move f6-5f f5-5f)
54.056: (move f6-5f f6-6f)
54.059: (move f6-5f f6-6f)
54.060: (move f6-2f f6-3f)
54.063: (move f6-5f f7-5f)
54.069: (move f7-4f f7-5f)
54.070: (move f6-2f f6-3f)
54.079: (move f6-0f f5-0f)
54.080: (move f6-5f f7-5f)
54.083: (move f5-5f f4-5f)
54.098: (move f5-5f f4-5f)
54.112: (move f6-0f f7-0f)
54.115: (move f5-4f f5-5f)
52.393: (putdown f6-1f key1-5)
52.412: (putdown f6-1f key1-5)
52.594: (move f6-0f f6-1f)
52.864: (putdown f6-1f key1-5)
52.931: (move f6-0f f6-1f)
53.007: (putdown f6-1f key1-5)
53.209: (pickup-and-loose f6-1f key3-1 key1-5)
53.220: (pickup-and-loose f6-1f key1-1 key1-5)
53.222: (pickup f6-1f key3-1)
53.252: (pickup f6-1f key1-1)
53.550: (move f6-0f f7-0f)
53.575: (move f6-0f f7-0f)
53.596: (move f7-0f f7-1f)
53.604: (move f6-1f f7-1f)
53.622: (move f6-0f f5-0f)
53.624: (move f4-5f f3-5f)
53.632: (putdown f6-1f key0-5)
53.632: (move f4-5f f3-5f)
53.637: (move f6-0f f7-0f)
53.690: (move f6-0f f6-1f)
53.793: (move f6-0f f5-0f)
53.802: (move f4-5f f4-6f)
53.805: (move f6-0f f5-0f)
53.809: (move f4-5f f4-6f)
53.908: (move f5-0f f6-0f)
53.942: (move f7-0f f7-1f)
53.948: (move f6-0f f7-0f)
53.953: (move f6-1f f7-1f)
53.976: (move f5-5f f4-5f)
53.984: (move f5-5f f4-5f)
54.032: (move f6-6f f7-6f)
54.034: (move f7-5f f7-6f)
54.035: (move f7-5f f7-6f)
54.038: (move f6-6f f7-6f)
54.039: (move f6-6f f6-7f)
54.054: (move f6-6f f6-7f)
54.055: (move f6-0f f5-0f)
54.064: (move f5-5f f4-5f)
54.099: (move f6-1f f6-2f)
54.109: (move f6-1f f6-2f)
54.113: (move f9-3f f10-3f)
54.125: (move f6-6f f5-6f)
54.128: (move f5-5f f5-6f)
54.140: (move f9-3f f10-3f)
54.146: (move f6-6f f5-6f)
54.147: (move f5-5f f5-6f)
54.203: (move f6-1f f6-0f)
54.225: (move f6-1f f6-0f)
54.234: (move f6-3f f6-4f)
54.235: (move f7-0f f7-1f)
54.241: (move f7-0f f7-1f)
54.242: (move f6-1f f7-1f)
54.242: (move f5-5f f5-6f)
54.247: (move f6-1f f7-1f)
54.248: (move f6-3f f6-4f)
54.253: (move f6-1f f7-1f)
54.255: (move f7-0f f7-1f)
54.257: (move f7-0f f7-1f)
54.260: (pickup-and-loose f6-0f key3-1 key1-3)
54.262: (move f6-1f f7-1f)
54.266: (pickup-and-loose f6-0f key3-1 key1-5)
54.274: (pickup-and-loose f6-0f key1-1 key1-3)
54.278: (pickup-and-loose f6-0f key1-1 key1-5)
54.297: (move f7-0f f7-1f)
54.317: (move f6-3f f7-3f)
54.326: (move f7-2f f7-3f)
54.328: (move f7-2f f7-3f)
54.334: (move f6-3f f7-3f)
54.345: (move f7-2f f8-2f)
54.352: (move f7-2f f8-2f)
54.370: (move f7-2f f7-3f)
54.380: (move f7-0f f7-1f)
54.391: (move f7-2f f8-2f)
54.417: (move f6-1f f6-2f)
54.446: (move f6-1f f7-1f)
