/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.024: (move f2-4f f3-4f)
26.026: (move f3-1f f4-1f)
26.027: (move f4-2f f4-1f)
26.048: (move f3-1f f4-1f)
26.052: (move f4-2f f4-1f)
26.058: (move f3-4f f4-4f)
26.102: (move f2-3f f2-4f)
26.104: (move f2-3f f2-4f)
26.105: (move f2-4f f2-5f)
26.108: (move f4-3f f5-3f)
26.138: (move f4-3f f5-3f)
26.139: (move f5-3f f6-3f)
26.194: (move f5-3f f6-3f)
26.200: (move f2-3f f1-3f)
26.229: (move f1-3f f1-2f)
26.247: (move f2-3f f2-4f)
26.247: (move f2-3f f2-4f)
26.254: (move f5-3f f6-3f)
26.262: (move f1-3f f1-2f)
26.315: (move f2-4f f3-4f)
26.329: (move f2-3f f1-3f)
26.335: (move f2-3f f1-3f)
26.343: (move f1-5f f1-6f)
26.372: (move f5-3f f6-3f)
26.389: (move f1-3f f1-2f)
26.400: (putdown f2-4f key1-2)
26.401: (putdown f2-4f key1-2)
26.410: (move f2-3f f3-3f)
26.423: (move f2-4f f2-5f)
26.427: (move f3-1f f2-1f)
26.428: (move f2-4f f3-4f)
26.430: (putdown f1-3f key3-2)
26.463: (move f2-3f f3-3f)
26.463: (move f2-3f f3-3f)
26.468: (move f2-4f f3-4f)
26.491: (move f2-1f f2-2f)
26.507: (move f3-4f f3-3f)
26.532: (putdown f1-3f key1-2)
26.534: (putdown f1-3f key1-2)
26.537: (move f2-3f f1-3f)
26.543: (move f2-3f f1-3f)
26.559: (move f3-3f f3-2f)
26.560: (move f1-3f f0-3f)
26.583: (move f3-1f f2-1f)
26.585: (move f2-2f f2-1f)
24.138: (move f2-4f f2-3f)
24.148: (move f2-4f f2-3f)
24.385: (move f2-4f f2-3f)
24.386: (move f1-3f f2-3f)
24.397: (move f2-4f f2-3f)
24.580: (move f1-3f f2-3f)
24.592: (move f1-3f f2-3f)
24.632: (move f2-4f f2-3f)
24.642: (move f2-4f f2-3f)
24.707: (putdown f2-3f key1-2)
24.717: (putdown f2-3f key1-2)
25.449: (move f3-4f f2-4f)
25.490: (pickup-and-loose f1-2f key1-1 key0-0)
25.490: (pickup-and-loose f1-2f key1-1 key3-2)
25.591: (move f3-4f f2-4f)
25.621: (move f3-3f f3-2f)
25.673: (move f2-5f f1-5f)
25.676: (move f3-3f f3-2f)
25.682: (move f3-3f f3-2f)
25.712: (move f3-4f f4-4f)
25.712: (move f3-4f f4-4f)
25.814: (move f2-5f f1-5f)
25.817: (pickup f1-3f key1-2)
25.832: (move f6-3f f6-4f)
25.859: (move f4-3f f5-3f)
25.862: (move f4-3f f5-3f)
25.885: (move f2-3f f1-3f)
25.890: (move f2-3f f1-3f)
25.904: (move f3-3f f4-3f)
25.904: (move f4-4f f4-3f)
25.911: (move f6-3f f6-4f)
25.923: (move f3-3f f4-3f)
25.926: (move f3-3f f4-3f)
25.928: (move f1-5f f1-6f)
25.930: (pickup-and-loose f1-2f key1-1 key1-2)
25.974: (pickup-and-loose f1-2f key1-1 key1-2)
25.978: (move f6-3f f6-4f)
25.985: (move f3-3f f4-3f)
26.054: (move f6-3f f6-4f)
26.084: (move f5-3f f5-2f)
26.088: (move f5-3f f5-2f)
26.103: (move f3-2f f4-2f)
26.104: (move f3-2f f4-2f)
26.105: (move f4-3f f4-2f)
26.105: (move f4-3f f4-2f)
26.110: (move f2-4f f2-5f)
26.113: (move f3-4f f3-3f)
26.121: (move f2-4f f2-5f)
26.130: (move f3-4f f3-3f)
26.177: (move f3-4f f4-4f)
26.186: (move f1-5f f1-6f)
26.199: (move f1-5f f1-6f)
26.228: (pickup-and-loose f1-2f key0-0 key1-2)
26.231: (move f3-4f f4-4f)
26.236: (move f3-4f f3-3f)
26.238: (move f2-3f f3-3f)
26.239: (move f1-3f f1-2f)
26.246: (move f3-4f f3-3f)
26.247: (move f2-3f f3-3f)
26.248: (pickup-and-loose f1-2f key3-2 key1-2)
26.281: (move f1-3f f1-2f)
26.308: (move f2-3f f1-3f)
26.311: (move f6-3f f6-2f)
26.313: (move f5-2f f6-2f)
26.314: (move f1-2f f1-3f)
26.334: (move f4-1f f5-1f)
26.335: (move f5-2f f5-1f)
26.357: (move f1-5f f1-6f)
26.360: (move f5-2f f5-1f)
26.361: (move f4-1f f5-1f)
26.364: (putdown f1-2f key3-2)
26.364: (putdown f1-2f key0-0)
26.366: (move f5-2f f6-2f)
26.367: (move f6-3f f6-2f)
26.375: (pickup-and-loose f3-4f key0-0 key1-2)
26.382: (move f2-1f f2-2f)
26.396: (move f3-4f f4-4f)
26.396: (move f3-4f f4-4f)
26.401: (putdown f1-5f key3-2)
26.406: (move f1-3f f1-2f)
24.101: (move f1-3f f2-3f)
24.443: (move f3-3f f2-3f)
24.445: (move f2-4f f2-3f)
24.488: (move f2-4f f2-3f)
24.489: (move f3-3f f2-3f)
24.982: (pickup f1-2f key1-1)
25.290: (move f3-3f f3-2f)
25.342: (pickup f1-2f key1-1)
25.354: (move f3-3f f3-2f)
25.382: (pickup f1-2f key1-1)
25.395: (move f3-4f f2-4f)
25.441: (move f3-3f f3-2f)
25.449: (move f3-3f f3-2f)
25.692: (move f3-3f f4-3f)
25.693: (move f4-4f f4-3f)
25.750: (move f3-3f f4-3f)
25.751: (move f4-4f f4-3f)
25.766: (move f2-5f f1-5f)
25.766: (move f2-5f f1-5f)
25.775: (move f4-4f f4-3f)
25.775: (move f3-3f f4-3f)
25.785: (move f4-4f f4-3f)
25.787: (move f3-3f f4-3f)
25.878: (move f4-3f f5-3f)
25.898: (move f2-3f f2-4f)
25.921: (move f4-2f f5-2f)
25.923: (move f4-2f f5-2f)
25.923: (move f5-3f f5-2f)
25.924: (move f5-3f f5-2f)
25.929: (move f4-3f f5-3f)
25.932: (move f4-3f f5-3f)
25.968: (move f1-2f f1-3f)
25.988: (move f4-3f f5-3f)
26.021: (move f2-3f f2-4f)
26.022: (move f2-3f f2-4f)
26.047: (move f1-2f f1-3f)
26.063: (move f3-2f f4-2f)
26.063: (move f4-3f f4-2f)
26.064: (move f3-2f f4-2f)
26.065: (move f4-3f f4-2f)
26.096: (move f1-3f f1-2f)
26.100: (move f4-4f f4-3f)
26.109: (move f3-2f f4-2f)
26.111: (move f4-3f f4-2f)
26.127: (move f2-3f f2-4f)
26.130: (move f2-3f f2-4f)
26.137: (move f1-5f f1-6f)
26.154: (move f4-4f f4-3f)
26.165: (move f3-4f f3-3f)
26.189: (move f1-3f f2-3f)
26.195: (move f1-5f f1-6f)
26.198: (move f2-3f f1-3f)
26.200: (move f2-4f f2-5f)
26.203: (move f2-3f f1-3f)
26.211: (move f2-3f f1-3f)
26.211: (pickup f1-2f key0-0)
26.216: (move f2-3f f1-3f)
26.226: (pickup f1-2f key3-2)
26.261: (move f2-4f f2-5f)
26.292: (putdown f1-3f key1-2)
26.295: (move f4-2f f4-1f)
26.297: (putdown f1-3f key1-2)
26.298: (move f4-2f f4-1f)
26.342: (move f1-3f f0-3f)
26.342: (move f3-4f f4-4f)
26.381: (move f2-3f f1-3f)
26.382: (move f2-3f f1-3f)
26.386: (move f2-3f f1-3f)
26.392: (move f2-3f f1-3f)
26.394: (move f1-3f f1-2f)
26.399: (move f5-3f f6-3f)
26.400: (move f5-3f f6-3f)
26.403: (move f1-3f f1-2f)
26.403: (move f1-3f f1-2f)
26.423: (putdown f2-4f key0-0)
26.430: (move f1-5f f2-5f)
26.436: (putdown f2-4f key1-2)
26.482: (move f1-2f f1-3f)
26.500: (move f2-3f f3-3f)
26.508: (move f2-3f f3-3f)
23.807: (move f2-4f f2-3f)
23.809: (move f3-3f f2-3f)
24.037: (move f1-3f f2-3f)
24.120: (move f1-3f f2-3f)
24.294: (move f1-3f f2-3f)
24.304: (move f1-3f f2-3f)
24.397: (move f1-3f f2-3f)
24.506: (pickup-and-loose f2-3f key3-2 key1-2)
24.507: (pickup-and-loose f2-3f key3-2 key0-0)
24.872: (putdown f2-3f key1-2)
24.873: (putdown f2-3f key0-0)
24.960: (putdown f2-3f key1-2)
25.224: (move f2-4f f2-3f)
25.233: (move f2-4f f2-3f)
25.351: (move f3-3f f3-2f)
25.397: (pickup-and-loose f1-2f key1-1 key1-2)
25.595: (move f4-3f f5-3f)
25.613: (move f4-3f f5-3f)
25.652: (move f3-3f f3-2f)
25.686: (move f3-3f f3-2f)
25.692: (move f3-3f f4-3f)
25.692: (move f4-4f f4-3f)
25.692: (move f4-3f f5-3f)
25.693: (move f4-3f f5-3f)
25.712: (move f1-2f f1-3f)
25.762: (move f3-2f f4-2f)
25.762: (move f4-3f f4-2f)
25.787: (move f1-2f f1-3f)
25.807: (pickup-and-loose f1-2f key1-1 key1-2)
25.808: (pickup-and-loose f1-2f key1-1 key1-2)
25.810: (move f5-3f f5-2f)
25.824: (move f4-3f f4-2f)
25.824: (move f3-2f f4-2f)
25.901: (unlock f2-5f f1-5f key1-2 shape1)
25.909: (move f5-3f f5-2f)
25.909: (move f4-2f f5-2f)
25.911: (move f5-3f f5-2f)
25.912: (move f4-2f f5-2f)
25.922: (move f3-2f f4-2f)
25.922: (move f3-2f f4-2f)
25.923: (move f4-3f f4-2f)
25.924: (move f4-3f f4-2f)
25.966: (move f4-2f f5-2f)
25.966: (move f5-3f f5-2f)
25.976: (move f2-3f f3-3f)
26.001: (move f3-3f f4-3f)
26.006: (move f2-4f f2-5f)
26.019: (move f2-4f f3-4f)
26.020: (move f2-4f f3-4f)
26.023: (move f3-3f f4-3f)
26.031: (move f2-3f f2-4f)
26.042: (move f2-3f f1-3f)
26.068: (move f6-3f f6-4f)
26.076: (move f6-3f f6-4f)
26.107: (move f4-3f f5-3f)
26.116: (move f2-3f f1-3f)
26.133: (move f4-3f f5-3f)
26.174: (move f2-4f f2-5f)
26.182: (move f2-4f f2-5f)
26.185: (putdown f1-2f key1-2)
26.191: (move f1-5f f1-6f)
26.194: (move f1-5f f1-6f)
26.203: (move f1-2f f2-2f)
26.223: (move f1-2f f1-3f)
26.243: (move f2-3f f2-2f)
26.244: (move f1-2f f2-2f)
26.264: (move f3-2f f3-1f)
26.264: (move f1-2f f2-2f)
26.279: (move f4-2f f4-1f)
26.284: (move f4-2f f4-1f)
26.311: (move f3-2f f3-1f)
26.336: (move f3-2f f3-1f)
26.336: (move f3-2f f3-1f)
26.338: (move f2-4f f2-5f)
26.342: (move f2-4f f2-5f)
26.344: (move f4-2f f4-1f)
26.390: (putdown f2-4f key0-0)
26.430: (move f5-3f f6-3f)
26.471: (putdown f1-3f key0-0)
26.481: (move f5-3f f6-3f)
24.104: (move f1-3f f2-3f)
24.110: (move f2-2f f2-3f)
24.164: (move f1-3f f2-3f)
24.166: (move f2-2f f2-3f)
24.251: (pickup f2-3f key3-2)
24.261: (pickup f2-3f key3-2)
24.571: (move f1-3f f2-3f)
24.666: (move f2-4f f2-3f)
24.735: (putdown f2-3f key0-0)
24.961: (putdown f2-3f key0-0)
24.971: (putdown f2-3f key3-2)
25.148: (move f2-2f f3-2f)
25.169: (move f3-3f f3-2f)
25.170: (move f2-2f f3-2f)
25.188: (move f2-2f f3-2f)
25.500: (move f2-3f f2-4f)
25.502: (move f3-3f f4-3f)
25.528: (move f2-5f f1-5f)
25.602: (move f2-3f f2-4f)
25.604: (move f5-3f f5-2f)
25.604: (move f4-2f f5-2f)
25.608: (move f2-3f f2-4f)
25.642: (move f2-3f f2-4f)
25.656: (move f4-2f f5-2f)
25.656: (move f5-3f f5-2f)
25.668: (move f4-3f f5-3f)
25.732: (move f2-5f f2-4f)
25.752: (move f4-2f f5-2f)
25.753: (move f4-2f f5-2f)
25.754: (move f5-3f f5-2f)
25.754: (move f5-3f f5-2f)
25.773: (move f2-3f f1-3f)
25.814: (move f3-2f f4-2f)
25.814: (move f4-3f f4-2f)
25.914: (move f2-3f f2-4f)
25.916: (move f2-3f f2-4f)
25.926: (move f2-5f f1-5f)
25.926: (move f2-5f f1-5f)
25.933: (move f2-3f f2-4f)
25.969: (move f2-3f f2-4f)
25.974: (move f2-3f f2-4f)
25.984: (move f2-5f f1-5f)
25.997: (move f4-3f f5-3f)
26.026: (move f4-3f f5-3f)
26.027: (move f4-2f f4-1f)
26.030: (move f3-1f f4-1f)
26.033: (pickup-and-loose f2-4f key3-2 key1-2)
26.059: (move f1-3f f1-2f)
26.060: (move f2-3f f1-3f)
26.067: (move f3-1f f4-1f)
26.067: (move f4-2f f4-1f)
26.068: (move f3-4f f4-4f)
26.083: (move f5-3f f5-2f)
26.085: (move f5-3f f5-2f)
26.086: (move f3-4f f4-4f)
26.087: (move f1-3f f2-3f)
26.109: (move f2-3f f1-3f)
26.110: (move f3-2f f4-2f)
26.112: (move f4-3f f4-2f)
26.123: (move f3-1f f4-1f)
26.125: (move f3-1f f4-1f)
26.127: (move f4-2f f4-1f)
26.128: (move f4-2f f4-1f)
26.131: (move f6-3f f6-4f)
26.132: (move f5-3f f6-3f)
26.145: (move f1-3f f1-2f)
26.145: (move f3-2f f4-2f)
26.146: (move f4-3f f4-2f)
26.162: (move f6-3f f6-4f)
26.171: (move f5-3f f6-3f)
26.177: (putdown f1-3f key0-0)
26.189: (move f2-3f f3-3f)
26.195: (move f2-3f f3-3f)
26.204: (move f2-2f f2-1f)
26.218: (putdown f1-3f key3-2)
26.229: (move f5-3f f6-3f)
26.229: (move f5-3f f6-3f)
26.294: (move f3-1f f2-1f)
26.299: (move f1-2f f1-3f)
26.303: (move f2-3f f1-3f)
24.134: (move f2-4f f2-3f)
24.534: (move f1-3f f2-3f)
24.553: (move f1-3f f2-3f)
24.651: (move f1-3f f2-3f)
24.818: (move f2-4f f2-3f)
24.986: (putdown f2-3f key0-0)
24.998: (putdown f2-3f key3-2)
25.213: (pickup-and-loose f1-2f key1-1 key0-0)
25.286: (pickup-and-loose f1-2f key1-1 key1-2)
25.328: (move f3-3f f3-2f)
25.352: (move f3-3f f3-2f)
25.433: (move f4-3f f5-3f)
25.525: (move f2-3f f3-3f)
25.527: (move f3-3f f3-4f)
25.529: (move f2-4f f3-4f)
25.540: (move f2-4f f3-4f)
25.541: (move f3-3f f3-4f)
25.554: (move f2-3f f3-3f)
25.618: (move f3-2f f4-2f)
25.657: (move f4-2f f5-2f)
25.657: (move f5-3f f5-2f)
25.663: (move f3-2f f4-2f)
25.663: (move f4-3f f4-2f)
25.674: (move f3-2f f4-2f)
25.762: (move f2-4f f3-4f)
25.766: (move f2-4f f2-5f)
25.775: (move f2-4f f3-4f)
25.809: (move f2-4f f3-4f)
25.814: (move f6-3f f6-4f)
25.826: (move f3-3f f4-3f)
25.833: (move f2-3f f2-4f)
25.836: (move f2-4f f2-5f)
25.842: (move f2-3f f1-3f)
25.846: (move f2-3f f2-4f)
25.849: (move f3-3f f4-3f)
25.863: (move f6-3f f6-4f)
25.876: (move f2-3f f1-3f)
25.896: (move f1-5f f1-6f)
25.907: (move f6-3f f6-4f)
25.908: (move f6-3f f6-4f)
25.918: (move f2-3f f2-4f)
25.968: (move f3-2f f3-3f)
25.968: (move f2-3f f3-3f)
25.984: (move f4-2f f5-2f)
25.984: (move f5-3f f5-2f)
26.008: (move f4-2f f5-2f)
26.009: (move f5-3f f5-2f)
26.019: (move f2-3f f2-4f)
26.021: (move f2-3f f2-4f)
26.027: (pickup-and-loose f1-3f key0-0 key3-2)
26.028: (move f4-4f f4-3f)
26.031: (move f2-3f f3-3f)
26.031: (move f3-2f f3-3f)
26.045: (move f4-4f f4-3f)
26.075: (move f3-2f f3-1f)
26.077: (putdown f1-2f key1-2)
26.078: (move f2-1f f3-1f)
26.104: (pickup-and-loose f1-5f key3-2 key0-0)
26.105: (putdown f1-2f key0-0)
26.115: (move f4-2f f4-1f)
26.128: (move f2-3f f2-4f)
26.140: (move f1-3f f1-2f)
26.141: (move f3-2f f3-1f)
26.155: (pickup-and-loose f1-3f key1-2 key3-2)
26.160: (move f4-3f f4-4f)
26.166: (move f3-2f f3-1f)
26.169: (move f1-3f f1-2f)
26.213: (move f2-3f f1-3f)
26.227: (move f5-3f f6-3f)
26.240: (move f2-3f f2-4f)
26.241: (move f2-3f f2-4f)
26.257: (move f2-4f f2-5f)
26.265: (move f2-4f f2-5f)
26.271: (putdown f1-3f key0-0)
26.295: (move f1-5f f1-6f)
26.296: (move f1-5f f1-6f)
26.312: (move f2-3f f2-2f)
26.326: (move f5-2f f5-1f)
26.329: (move f4-1f f5-1f)
26.331: (move f5-2f f6-2f)
24.307: (move f1-3f f2-3f)
24.445: (move f1-3f f2-3f)
24.492: (move f1-3f f2-3f)
24.754: (pickup-and-loose f2-3f key3-2 key1-2)
24.970: (putdown f2-3f key3-2)
25.117: (putdown f2-3f key1-2)
25.243: (pickup-and-loose f1-2f key1-1 key3-2)
25.252: (pickup-and-loose f1-2f key1-1 key3-2)
25.315: (move f2-2f f3-2f)
25.320: (move f3-3f f3-2f)
25.346: (move f3-3f f3-2f)
25.396: (move f2-5f f1-5f)
25.450: (move f4-2f f5-2f)
25.480: (move f4-2f f4-3f)
25.480: (move f3-3f f4-3f)
25.483: (move f5-3f f5-2f)
25.484: (move f4-2f f5-2f)
25.504: (move f4-2f f5-2f)
25.539: (move f2-5f f1-5f)
25.611: (move f3-3f f4-3f)
25.613: (move f4-2f f4-3f)
25.701: (move f4-3f f5-3f)
25.706: (pickup-and-loose f2-4f key0-0 key3-2)
25.718: (move f4-3f f5-3f)
25.777: (move f2-3f f1-3f)
25.796: (move f3-3f f4-3f)
25.810: (pickup-and-loose f1-3f key0-0 key3-2)
25.815: (move f3-3f f4-3f)
25.816: (move f3-2f f4-2f)
25.819: (move f4-3f f4-2f)
25.822: (move f2-4f f3-4f)
25.823: (move f3-3f f3-4f)
25.828: (move f2-4f f3-4f)
25.829: (move f3-3f f3-4f)
25.836: (move f3-2f f4-2f)
25.838: (move f4-3f f4-2f)
25.840: (pickup-and-loose f2-4f key1-2 key3-2)
25.856: (move f4-2f f4-1f)
25.859: (move f3-1f f4-1f)
25.872: (move f3-1f f4-1f)
25.876: (move f4-2f f4-1f)
25.892: (move f3-4f f4-4f)
25.892: (move f4-3f f4-4f)
25.907: (move f4-2f f4-1f)
25.911: (move f3-1f f4-1f)
25.915: (move f6-3f f6-4f)
25.915: (move f4-3f f4-4f)
25.916: (move f3-4f f4-4f)
25.917: (pickup-and-loose f1-3f key1-2 key3-2)
25.956: (move f4-3f f5-3f)
25.961: (move f5-3f f6-3f)
25.974: (move f4-3f f5-3f)
25.994: (move f3-4f f4-4f)
26.004: (move f3-4f f4-4f)
26.026: (move f3-4f f4-4f)
26.055: (move f2-3f f3-3f)
26.061: (move f1-3f f1-2f)
26.071: (move f1-5f f2-5f)
26.078: (move f4-3f f4-2f)
26.093: (move f4-3f f4-2f)
26.099: (move f2-4f f2-5f)
26.099: (move f2-4f f2-5f)
26.130: (putdown f2-4f key3-2)
26.140: (putdown f1-2f key3-2)
26.145: (putdown f2-4f key3-2)
26.165: (putdown f1-2f key3-2)
26.170: (putdown f1-3f key3-2)
26.172: (move f2-4f f2-5f)
26.175: (move f1-3f f1-2f)
26.207: (putdown f1-3f key3-2)
26.261: (move f2-3f f2-2f)
26.266: (move f2-3f f1-3f)
26.304: (move f3-1f f2-1f)
26.317: (move f1-3f f1-2f)
26.323: (move f2-2f f1-2f)
26.327: (putdown f2-4f key0-0)
26.327: (putdown f2-4f key3-2)
26.330: (move f2-3f f1-3f)
26.332: (move f3-2f f3-1f)
26.332: (move f2-3f f1-3f)
24.197: (move f2-4f f2-3f)
24.202: (move f1-3f f2-3f)
24.230: (move f2-4f f2-3f)
24.248: (move f1-3f f2-3f)
24.626: (move f2-4f f2-3f)
24.718: (move f1-3f f2-3f)
24.724: (move f2-4f f2-3f)
24.729: (move f1-3f f2-3f)
24.735: (move f2-4f f2-3f)
24.874: (putdown f2-3f key1-2)
24.874: (putdown f2-3f key0-0)
25.186: (move f2-2f f3-2f)
25.187: (move f3-3f f3-2f)
25.228: (pickup-and-loose f1-2f key1-1 key0-0)
25.287: (pickup-and-loose f1-2f key1-1 key3-2)
25.311: (pickup-and-loose f1-2f key1-1 key1-2)
25.451: (move f2-3f f2-4f)
25.468: (move f5-2f f5-3f)
25.468: (move f4-3f f5-3f)
25.531: (move f2-5f f2-4f)
25.558: (move f4-3f f5-3f)
25.558: (move f5-2f f5-3f)
25.589: (move f2-3f f2-4f)
25.610: (move f3-3f f4-3f)
25.623: (move f4-2f f3-2f)
25.648: (move f4-2f f3-2f)
25.650: (move f6-3f f6-4f)
25.660: (move f5-3f f5-2f)
25.660: (move f4-2f f5-2f)
25.681: (move f4-2f f5-2f)
25.681: (move f5-3f f5-2f)
25.684: (move f4-3f f5-3f)
25.697: (move f2-4f f3-4f)
25.702: (move f4-3f f5-3f)
25.724: (move f2-5f f1-5f)
25.728: (move f2-5f f1-5f)
25.738: (move f2-4f f3-4f)
25.741: (move f2-3f f2-4f)
25.805: (move f3-2f f4-2f)
25.808: (move f4-3f f4-2f)
25.820: (move f1-5f f1-6f)
25.824: (move f4-3f f4-2f)
25.824: (move f3-2f f4-2f)
25.905: (move f3-4f f4-4f)
25.905: (move f4-3f f4-4f)
25.914: (move f2-5f f1-5f)
25.918: (move f2-3f f2-4f)
25.923: (move f3-4f f4-4f)
25.923: (move f1-5f f1-6f)
25.923: (move f4-3f f4-4f)
25.946: (move f4-2f f5-2f)
25.947: (move f5-3f f5-2f)
25.966: (move f4-2f f5-2f)
25.966: (move f5-3f f5-2f)
26.034: (move f3-1f f4-1f)
26.037: (move f4-2f f4-1f)
26.043: (move f4-4f f4-3f)
26.053: (move f4-2f f4-1f)
26.085: (move f4-4f f4-3f)
26.090: (putdown f1-2f key1-2)
26.105: (move f2-3f f2-4f)
26.106: (move f4-4f f4-3f)
26.121: (move f2-3f f3-3f)
26.130: (move f2-3f f3-3f)
26.143: (putdown f1-2f key0-0)
26.151: (move f5-2f f5-1f)
26.152: (move f4-1f f5-1f)
26.157: (move f5-2f f6-2f)
26.158: (move f6-3f f6-2f)
26.165: (move f4-3f f4-4f)
26.175: (pickup-and-loose f1-3f key0-0 key1-2)
26.189: (move f2-3f f1-3f)
26.192: (move f5-2f f6-2f)
26.200: (move f2-4f f3-4f)
26.201: (putdown f1-2f key3-2)
26.204: (move f2-4f f3-4f)
26.207: (putdown f1-3f key3-2)
26.215: (move f5-2f f5-1f)
26.218: (move f4-1f f5-1f)
26.224: (move f2-2f f1-2f)
23.895: (move f2-4f f2-3f)
24.523: (move f1-3f f2-3f)
24.690: (move f1-3f f2-3f)
25.219: (putdown f2-3f key1-2)
25.221: (putdown f2-3f key0-0)
25.229: (putdown f2-3f key0-0)
25.233: (putdown f2-3f key1-2)
25.313: (move f3-3f f3-2f)
25.351: (move f3-3f f3-2f)
25.380: (pickup-and-loose f1-2f key1-1 key3-2)
25.399: (move f3-3f f3-4f)
25.399: (move f2-4f f3-4f)
25.439: (move f3-3f f3-4f)
25.440: (move f2-4f f3-4f)
25.450: (move f3-4f f3-3f)
25.450: (move f2-3f f3-3f)
25.469: (move f2-3f f3-3f)
25.471: (move f2-3f f3-3f)
25.471: (move f3-4f f3-3f)
25.477: (move f2-3f f3-3f)
25.557: (move f4-3f f5-3f)
25.654: (move f4-2f f5-2f)
25.656: (move f5-3f f5-2f)
25.671: (move f4-2f f5-2f)
25.673: (move f3-2f f4-2f)
25.673: (move f5-3f f5-2f)
25.673: (move f4-3f f4-2f)
25.700: (move f2-3f f2-4f)
25.711: (move f3-3f f4-3f)
25.732: (move f3-4f f4-4f)
25.732: (move f3-4f f4-4f)
25.744: (move f3-3f f4-3f)
25.804: (move f2-3f f1-3f)
25.817: (move f2-3f f3-3f)
25.820: (move f3-4f f3-3f)
25.821: (move f2-3f f2-4f)
25.846: (move f2-3f f3-3f)
25.846: (move f3-4f f3-3f)
25.875: (move f2-4f f2-5f)
25.876: (move f2-4f f3-4f)
25.879: (move f2-3f f1-3f)
25.883: (move f4-3f f5-3f)
25.925: (move f4-3f f5-3f)
25.942: (move f4-3f f5-3f)
25.971: (move f2-3f f2-4f)
25.993: (move f2-3f f3-3f)
26.022: (move f2-3f f3-3f)
26.023: (move f6-2f f6-3f)
26.023: (move f5-3f f6-3f)
26.024: (move f4-2f f4-1f)
26.036: (move f4-2f f4-1f)
26.043: (move f4-3f f4-2f)
26.061: (move f4-3f f4-2f)
26.078: (move f5-3f f6-3f)
26.090: (move f3-4f f4-4f)
26.110: (move f2-4f f3-4f)
26.112: (move f3-4f f4-4f)
26.115: (move f4-3f f4-2f)
26.151: (move f2-4f f2-5f)
26.153: (move f1-5f f1-6f)
26.154: (move f1-5f f1-6f)
26.160: (pickup-and-loose f1-3f key0-0 key3-2)
26.165: (move f3-2f f3-1f)
26.170: (move f2-3f f1-3f)
26.215: (move f2-4f f2-5f)
26.224: (move f2-3f f1-3f)
26.226: (move f2-3f f2-4f)
26.234: (move f5-3f f6-3f)
26.238: (move f2-3f f2-4f)
26.251: (move f2-3f f2-2f)
26.252: (move f5-3f f6-3f)
26.258: (move f2-3f f1-3f)
26.266: (move f2-4f f2-5f)
26.274: (move f2-3f f2-2f)
26.279: (putdown f1-2f key3-2)
26.287: (move f1-5f f1-6f)
26.302: (move f4-3f f4-4f)
26.320: (move f2-3f f2-2f)
26.329: (move f2-3f f2-2f)
26.334: (move f2-3f f3-3f)
24.693: (move f1-3f f2-3f)
24.754: (putdown f2-3f key3-2)
24.756: (pickup-and-loose f2-3f key3-2 key0-0)
25.119: (putdown f2-3f key0-0)
25.269: (pickup f2-4f key0-0)
25.272: (move f3-3f f3-2f)
25.274: (move f2-2f f3-2f)
25.303: (move f3-3f f3-2f)
25.305: (move f2-2f f3-2f)
25.332: (move f3-3f f3-2f)
25.334: (move f2-2f f3-2f)
25.336: (move f2-2f f3-2f)
25.338: (move f3-3f f3-2f)
25.413: (pickup f2-4f key1-2)
25.449: (move f3-3f f3-2f)
25.503: (move f4-2f f5-2f)
25.503: (move f5-3f f5-2f)
25.543: (move f2-5f f1-5f)
25.578: (move f2-3f f2-4f)
25.604: (move f3-3f f3-2f)
25.611: (move f4-3f f5-3f)
25.627: (move f3-3f f3-2f)
25.645: (move f4-3f f5-3f)
25.653: (move f4-4f f4-3f)
25.653: (move f3-3f f4-3f)
25.667: (move f4-2f f3-2f)
25.676: (move f4-2f f3-2f)
25.677: (move f3-3f f4-3f)
25.692: (move f3-3f f3-4f)
25.693: (move f2-5f f1-5f)
25.695: (move f2-4f f3-4f)
25.704: (move f4-2f f3-2f)
25.704: (move f4-4f f4-3f)
25.704: (move f3-3f f4-3f)
25.709: (move f3-3f f4-3f)
25.719: (move f4-3f f4-4f)
25.720: (move f3-4f f4-4f)
25.724: (move f6-3f f6-4f)
25.729: (move f3-3f f3-4f)
25.729: (move f2-4f f3-4f)
25.745: (move f3-4f f4-4f)
25.746: (move f4-3f f4-4f)
25.766: (pickup f1-3f key0-0)
25.783: (move f2-4f f3-4f)
25.793: (move f3-2f f4-2f)
25.793: (move f4-3f f4-2f)
25.794: (move f3-3f f4-3f)
25.804: (move f6-3f f6-4f)
25.817: (move f3-3f f3-2f)
25.836: (move f3-2f f4-2f)
25.837: (move f4-3f f4-2f)
25.844: (move f3-3f f3-2f)
25.848: (move f2-3f f1-3f)
25.872: (move f3-1f f4-1f)
25.875: (move f4-2f f4-1f)
25.886: (pickup f1-3f key1-2)
25.904: (move f5-3f f5-2f)
25.905: (move f4-2f f5-2f)
