/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.152: (move f7-3f f6-3f)
46.154: (move f6-4f f6-3f)
46.161: (move f8-5f f7-5f)
46.237: (move f8-5f f8-6f)
46.245: (move f9-6f f8-6f)
46.246: (move f10-7f f9-7f)
46.252: (move f9-6f f9-7f)
46.254: (move f10-7f f10-8f)
46.277: (move f6-5f f6-4f)
46.278: (move f7-4f f6-4f)
46.283: (move f6-5f f6-6f)
46.285: (move f7-6f f6-6f)
46.327: (move f3-5f f2-5f)
46.334: (move f8-8f f8-9f)
46.334: (move f9-9f f8-9f)
46.347: (move f3-5f f3-4f)
46.349: (move f2-6f f2-5f)
46.358: (move f8-2f f7-2f)
46.365: (move f7-3f f7-2f)
46.369: (move f6-4f f5-4f)
46.374: (move f5-5f f5-4f)
46.383: (move f7-6f f7-7f)
46.383: (move f8-7f f7-7f)
46.391: (move f3-5f f2-5f)
46.399: (pickup-and-loose f11-8f key2-4 key2-5)
46.409: (move f3-5f f3-4f)
44.142: (move f11-10f f11-11f)
44.142: (move f10-11f f11-11f)
44.393: (move f10-9f f9-9f)
44.394: (move f9-10f f9-9f)
44.534: (move f10-7f f10-6f)
44.536: (move f11-6f f10-6f)
44.689: (move f11-7f f10-7f)
44.690: (move f10-8f f10-7f)
44.744: (move f10-9f f10-8f)
44.747: (move f11-8f f10-8f)
44.873: (move f10-2f f9-2f)
44.895: (move f9-9f f9-8f)
44.897: (move f10-8f f9-8f)
44.932: (move f9-8f f8-8f)
44.936: (move f8-9f f8-8f)
44.987: (move f10-7f f9-7f)
44.988: (move f9-8f f9-7f)
45.029: (move f4-5f f3-5f)
45.030: (move f10-10f f9-10f)
45.035: (move f9-11f f9-10f)
45.067: (move f11-6f f11-5f)
45.067: (move f10-10f f10-9f)
45.070: (move f11-9f f10-9f)
45.130: (move f11-7f f11-6f)
45.180: (move f7-10f f7-9f)
45.186: (move f8-9f f7-9f)
45.271: (move f10-10f f11-10f)
45.275: (move f5-5f f4-5f)
45.277: (move f11-8f f11-7f)
45.279: (move f11-9f f11-10f)
45.280: (move f10-10f f10-11f)
45.323: (move f9-9f f8-9f)
45.323: (move f5-5f f5-6f)
45.324: (move f8-10f f8-9f)
45.327: (move f9-10f f9-11f)
45.329: (move f6-6f f5-6f)
45.330: (move f10-11f f9-11f)
45.508: (move f5-6f f4-6f)
45.511: (move f4-5f f4-6f)
45.630: (move f9-11f f8-11f)
45.663: (pickup-and-loose f7-10f key0-4 key2-5)
45.679: (move f7-11f f6-11f)
45.774: (putdown f8-11f key2-5)
45.839: (move f8-10f f7-10f)
45.846: (move f7-11f f7-10f)
45.874: (move f8-11f f8-10f)
45.877: (move f9-10f f8-10f)
45.932: (move f10-8f f10-9f)
45.946: (move f9-9f f9-10f)
45.947: (move f10-10f f9-10f)
45.993: (putdown f9-10f key2-5)
46.108: (move f5-6f f5-7f)
46.120: (move f11-9f f11-8f)
46.135: (move f6-4f f6-3f)
46.135: (move f7-3f f6-3f)
46.150: (putdown f6-11f key2-5)
46.161: (move f10-8f f9-8f)
46.162: (move f9-7f f9-8f)
46.165: (pickup-and-loose f11-8f key2-4 key2-5)
46.204: (move f7-5f f7-6f)
46.206: (move f8-6f f7-6f)
46.226: (move f6-11f f6-10f)
46.227: (move f7-10f f6-10f)
46.247: (move f7-5f f6-5f)
46.264: (pickup-and-loose f11-8f key3-4 key2-5)
46.284: (move f4-5f f4-4f)
46.284: (move f5-4f f4-4f)
46.343: (move f9-9f f8-9f)
46.344: (move f8-8f f8-9f)
46.346: (move f8-6f f8-7f)
46.347: (move f9-7f f8-7f)
46.360: (move f7-3f f7-2f)
46.362: (move f8-2f f7-2f)
46.368: (move f5-5f f5-4f)
46.369: (move f8-11f f7-11f)
46.372: (move f6-4f f5-4f)
46.397: (move f7-5f f7-4f)
46.428: (move f9-1f f8-1f)
46.433: (move f8-2f f8-1f)
46.512: (move f6-11f f5-11f)
43.424: (move f4-6f f3-6f)
43.429: (move f3-5f f3-6f)
43.884: (pickup-and-loose f11-11f key2-5 key2-3)
43.983: (move f11-5f f10-5f)
43.983: (move f10-6f f10-5f)
44.152: (move f10-11f f11-11f)
44.152: (move f11-10f f11-11f)
44.264: (move f10-6f f9-6f)
44.265: (move f9-7f f9-6f)
44.440: (move f11-7f f10-7f)
44.444: (move f10-8f f10-7f)
44.571: (move f10-7f f10-6f)
44.573: (move f11-6f f10-6f)
44.688: (move f10-8f f9-8f)
44.688: (move f9-9f f9-8f)
44.696: (move f10-9f f10-10f)
44.789: (putdown f11-11f key2-3)
44.802: (move f9-9f f8-9f)
44.808: (move f8-10f f8-9f)
44.867: (move f11-7f f11-6f)
44.868: (move f11-5f f11-4f)
44.882: (move f9-8f f8-8f)
44.888: (move f8-9f f8-8f)
44.906: (move f10-9f f9-9f)
44.907: (move f7-4f f7-3f)
44.910: (move f9-10f f9-9f)
44.973: (move f7-11f f7-10f)
44.994: (move f8-10f f7-10f)
45.000: (move f3-5f f2-5f)
45.001: (move f9-2f f8-2f)
45.011: (move f9-8f f9-7f)
45.011: (move f10-7f f9-7f)
45.011: (move f10-9f f10-8f)
45.014: (move f11-8f f10-8f)
45.039: (move f4-5f f3-5f)
45.044: (move f9-10f f8-10f)
45.044: (move f8-8f f8-7f)
45.045: (move f9-7f f8-7f)
45.047: (move f8-11f f8-10f)
45.062: (move f4-4f f3-4f)
45.066: (move f3-5f f3-4f)
45.103: (move f11-6f f11-5f)
45.181: (move f6-10f f5-10f)
45.187: (move f5-11f f5-10f)
45.219: (move f8-9f f7-9f)
45.228: (move f7-10f f7-9f)
45.333: (move f9-10f f9-11f)
45.343: (move f10-11f f9-11f)
45.378: (move f7-11f f6-11f)
45.447: (move f10-9f f11-9f)
45.454: (move f4-6f f4-7f)
45.456: (move f5-7f f4-7f)
45.518: (move f5-6f f4-6f)
45.520: (move f4-5f f4-6f)
45.558: (move f9-2f f9-1f)
45.559: (move f11-8f f11-7f)
45.570: (move f8-11f f7-11f)
45.636: (move f5-11f f4-11f)
45.724: (pickup-and-loose f7-10f key0-4 key2-5)
45.806: (move f7-9f f7-8f)
45.814: (move f8-8f f7-8f)
45.851: (move f6-5f f5-5f)
45.914: (move f10-9f f9-9f)
45.922: (move f9-8f f9-9f)
45.996: (putdown f8-10f key2-5)
46.033: (move f8-7f f8-8f)
46.036: (move f9-8f f8-8f)
46.101: (move f7-9f f6-9f)
46.110: (move f6-10f f6-9f)
46.118: (move f5-6f f5-7f)
46.185: (putdown f7-11f key2-5)
46.189: (putdown f6-11f key2-5)
46.224: (move f6-5f f6-6f)
46.231: (move f7-6f f6-6f)
46.233: (move f6-11f f6-10f)
46.233: (move f7-10f f6-10f)
46.283: (move f6-5f f6-4f)
46.285: (move f7-4f f6-4f)
46.289: (move f5-4f f4-4f)
46.292: (move f4-5f f4-4f)
42.684: (pickup-and-loose f10-5f key3-1 key2-5)
43.034: (pickup-and-loose f3-6f key0-0 key2-3)
43.339: (pickup-and-loose f3-6f key0-4 key2-3)
43.361: (pickup-and-loose f3-6f key3-2 key2-3)
43.430: (move f4-6f f3-6f)
43.432: (move f3-5f f3-6f)
43.830: (pickup-and-loose f3-6f key4-4 key2-3)
43.866: (pickup-and-loose f3-6f key3-3 key2-3)
43.877: (pickup-and-loose f11-11f key2-5 key2-3)
44.019: (move f10-6f f10-5f)
44.021: (putdown f3-6f key2-3)
44.028: (move f11-5f f10-5f)
44.134: (move f9-6f f9-5f)
44.134: (move f10-5f f9-5f)
44.167: (pickup-and-loose f10-5f key2-3 key2-5)
44.298: (move f10-6f f9-6f)
44.300: (move f9-7f f9-6f)
44.314: (move f10-5f f10-4f)
44.316: (move f11-4f f10-4f)
44.321: (move f11-6f f10-6f)
44.322: (move f10-7f f10-6f)
44.518: (move f9-8f f8-8f)
44.523: (move f8-9f f8-8f)
44.738: (move f10-8f f10-7f)
44.741: (move f11-7f f10-7f)
44.783: (putdown f11-11f key2-3)
44.784: (move f10-7f f9-7f)
44.784: (move f9-8f f9-7f)
44.842: (putdown f10-5f key2-5)
44.849: (move f11-6f f11-5f)
44.891: (move f11-5f f11-4f)
44.933: (move f11-11f f11-10f)
44.936: (move f9-9f f9-8f)
44.941: (move f11-11f f10-11f)
44.941: (move f10-8f f9-8f)
44.983: (move f9-6f f8-6f)
44.990: (move f9-9f f8-9f)
44.991: (move f8-7f f8-6f)
45.003: (move f8-10f f8-9f)
45.012: (move f3-5f f2-5f)
45.028: (move f8-8f f8-7f)
45.028: (move f9-7f f8-7f)
45.034: (move f6-11f f5-11f)
45.060: (move f4-4f f3-4f)
45.071: (move f3-5f f3-4f)
45.143: (move f2-5f f2-6f)
45.145: (move f3-6f f2-6f)
45.173: (move f11-7f f11-6f)
45.183: (move f6-10f f5-10f)
45.220: (move f10-10f f11-10f)
45.222: (move f5-5f f4-5f)
45.225: (move f11-9f f11-10f)
45.228: (move f10-10f f10-11f)
45.229: (move f7-8f f7-7f)
45.233: (move f8-7f f7-7f)
45.260: (move f8-8f f7-8f)
45.263: (move f7-9f f7-8f)
45.272: (putdown f7-10f key2-5)
45.274: (move f6-6f f5-6f)
45.278: (move f5-5f f5-6f)
45.398: (putdown f5-10f key2-5)
45.459: (move f5-7f f4-7f)
45.460: (move f4-6f f4-7f)
45.517: (move f7-3f f8-3f)
45.521: (move f8-2f f8-3f)
45.540: (move f11-4f f11-3f)
45.598: (move f3-6f f3-7f)
45.598: (move f4-7f f3-7f)
45.639: (move f6-10f f6-9f)
45.651: (move f7-9f f6-9f)
45.687: (move f7-11f f6-11f)
45.725: (move f7-11f f7-10f)
45.729: (move f8-10f f7-10f)
45.850: (move f7-10f f6-10f)
45.851: (move f3-4f f2-4f)
45.852: (move f2-5f f2-4f)
45.853: (move f6-11f f6-10f)
45.873: (move f8-10f f8-9f)
45.890: (putdown f6-11f key2-5)
45.895: (move f10-10f f9-10f)
42.717: (pickup-and-loose f10-5f key3-1 key2-5)
43.064: (pickup-and-loose f3-6f key0-0 key2-3)
43.087: (move f10-5f f9-5f)
43.238: (move f10-5f f10-4f)
43.357: (pickup-and-loose f3-6f key3-2 key2-3)
43.369: (pickup-and-loose f3-6f key0-4 key2-3)
43.424: (move f10-5f f9-5f)
43.664: (move f10-5f f10-4f)
43.778: (move f11-5f f10-5f)
43.783: (move f10-6f f10-5f)
43.826: (pickup-and-loose f3-6f key4-4 key2-3)
43.861: (pickup-and-loose f3-6f key3-3 key2-3)
44.012: (move f10-5f f10-6f)
44.018: (putdown f3-6f key2-3)
44.062: (move f9-7f f9-6f)
44.063: (move f10-6f f9-6f)
44.090: (move f10-11f f11-11f)
44.097: (move f11-10f f11-11f)
44.172: (move f10-5f f9-5f)
44.178: (move f9-6f f9-5f)
44.207: (pickup-and-loose f10-5f key2-3 key2-5)
44.346: (move f11-4f f10-4f)
44.358: (move f10-5f f10-4f)
44.422: (move f10-11f f10-10f)
44.423: (move f11-10f f10-10f)
44.589: (move f3-6f f3-5f)
44.597: (move f11-6f f10-6f)
44.610: (move f10-7f f10-6f)
44.652: (move f11-5f f11-4f)
44.664: (move f10-5f f10-6f)
44.676: (move f10-5f f11-5f)
44.708: (move f3-6f f2-6f)
44.844: (move f9-7f f8-7f)
44.845: (move f8-8f f8-7f)
44.885: (putdown f10-5f key2-5)
44.901: (move f3-6f f3-5f)
44.918: (move f7-7f f7-6f)
44.924: (move f8-6f f7-6f)
44.926: (move f11-11f f11-10f)
44.931: (move f11-11f f10-11f)
44.953: (move f9-5f f8-5f)
44.954: (move f8-6f f8-5f)
44.963: (move f8-9f f7-9f)
44.979: (move f7-10f f7-9f)
44.986: (move f3-6f f3-5f)
44.991: (move f4-5f f3-5f)
44.993: (move f8-9f f8-8f)
44.993: (move f9-8f f8-8f)
45.006: (move f9-6f f8-6f)
45.007: (move f8-7f f8-6f)
45.013: (move f3-6f f4-6f)
45.019: (move f10-11f f9-11f)
45.021: (move f3-6f f2-6f)
45.056: (move f9-8f f9-7f)
45.059: (move f10-7f f9-7f)
45.106: (move f3-6f f2-6f)
45.133: (move f11-6f f11-5f)
45.136: (move f3-6f f3-7f)
45.149: (move f2-5f f2-6f)
45.152: (move f3-6f f2-6f)
45.170: (move f7-8f f6-8f)
45.173: (move f2-6f f2-7f)
45.175: (move f3-7f f2-7f)
45.176: (move f6-9f f6-8f)
45.180: (move f11-10f f11-9f)
45.195: (move f10-5f f11-5f)
45.230: (move f7-8f f7-7f)
45.253: (move f8-7f f7-7f)
45.290: (unlock f3-7f f3-8f key2-3 shape2)
45.296: (move f10-11f f9-11f)
45.309: (move f9-10f f9-11f)
45.322: (move f3-6f f4-6f)
45.354: (move f6-10f f5-10f)
45.354: (move f5-11f f5-10f)
45.381: (putdown f5-10f key2-5)
45.385: (move f10-5f f9-5f)
45.401: (move f3-6f f4-6f)
45.410: (move f5-11f f4-11f)
45.455: (move f3-6f f3-7f)
45.466: (move f4-5f f4-6f)
42.473: (pickup-and-loose f10-5f key3-1 key2-5)
43.125: (move f10-5f f9-5f)
43.278: (move f10-5f f10-4f)
43.373: (move f3-5f f3-6f)
43.384: (move f4-6f f3-6f)
43.452: (move f3-7f f3-6f)
43.455: (move f9-5f f9-6f)
43.459: (move f10-6f f9-6f)
43.460: (move f10-5f f9-5f)
43.574: (move f9-5f f9-4f)
43.575: (move f10-4f f9-4f)
43.583: (move f10-4f f10-3f)
43.700: (move f10-5f f10-4f)
43.845: (pickup-and-loose f11-11f key2-5 key2-3)
43.915: (move f10-5f f9-5f)
43.923: (move f9-6f f9-5f)
43.948: (pickup-and-loose f10-5f key2-3 key2-5)
44.046: (move f10-5f f10-6f)
44.059: (move f11-5f f10-5f)
44.068: (move f10-6f f10-5f)
44.097: (move f10-5f f10-4f)
44.097: (move f11-4f f10-4f)
44.137: (move f11-5f f11-4f)
44.152: (move f10-4f f11-4f)
44.170: (move f10-6f f10-7f)
44.208: (move f10-6f f9-6f)
44.212: (move f9-5f f9-6f)
44.296: (move f9-5f f8-5f)
44.341: (move f9-7f f9-6f)
44.351: (move f10-6f f9-6f)
44.416: (move f10-11f f10-10f)
44.416: (move f11-10f f10-10f)
44.456: (move f11-5f f11-6f)
44.468: (move f10-6f f11-6f)
44.585: (move f3-5f f2-5f)
44.587: (move f2-6f f2-5f)
44.608: (move f3-5f f3-4f)
44.616: (move f3-6f f3-5f)
44.640: (putdown f10-5f key2-5)
44.698: (move f10-5f f10-6f)
44.710: (move f10-5f f11-5f)
44.732: (move f2-6f f2-7f)
44.734: (move f3-6f f2-6f)
44.736: (move f3-7f f2-7f)
44.742: (putdown f11-11f key2-3)
44.749: (move f11-5f f11-4f)
44.757: (move f10-4f f11-4f)
44.769: (move f9-6f f8-6f)
44.773: (move f8-7f f8-6f)
44.781: (move f10-6f f10-7f)
44.818: (move f3-5f f4-5f)
44.836: (move f5-10f f5-9f)
44.836: (move f8-7f f7-7f)
44.844: (move f4-6f f4-5f)
44.895: (move f3-5f f2-5f)
44.902: (move f2-6f f2-5f)
44.908: (move f8-6f f7-6f)
44.916: (move f7-7f f7-6f)
44.919: (move f3-5f f3-4f)
44.921: (move f9-5f f8-5f)
44.929: (move f3-6f f3-5f)
44.932: (move f8-5f f7-5f)
44.933: (move f7-6f f7-5f)
44.937: (move f11-5f f11-4f)
44.942: (move f4-6f f5-6f)
44.951: (move f7-6f f6-6f)
44.954: (move f3-5f f2-5f)
44.966: (move f2-6f f2-5f)
44.966: (move f10-4f f9-4f)
44.966: (move f9-5f f9-4f)
44.969: (move f3-5f f2-5f)
44.978: (move f3-6f f3-5f)
44.979: (move f3-5f f3-4f)
44.992: (move f8-6f f8-5f)
44.994: (move f9-5f f8-5f)
45.011: (move f10-11f f9-11f)
45.020: (move f3-5f f3-4f)
45.039: (move f3-6f f4-6f)
45.040: (move f3-7f f2-7f)
45.044: (move f2-6f f2-7f)
42.758: (pickup-and-loose f10-5f key3-1 key2-5)
42.861: (move f10-5f f9-5f)
42.980: (pickup-and-loose f3-6f key0-0 key2-3)
43.015: (move f10-5f f10-4f)
43.032: (pickup-and-loose f3-6f key0-0 key2-3)
43.193: (move f10-5f f9-5f)
43.284: (pickup-and-loose f3-6f key0-4 key2-3)
43.315: (pickup-and-loose f3-6f key3-2 key2-3)
43.335: (pickup-and-loose f3-6f key0-4 key2-3)
43.356: (pickup-and-loose f3-6f key3-2 key2-3)
43.432: (move f10-5f f10-4f)
43.486: (move f10-6f f9-6f)
43.486: (move f9-5f f9-6f)
43.612: (move f10-4f f9-4f)
43.612: (move f9-5f f9-4f)
43.620: (move f10-4f f10-3f)
43.774: (pickup-and-loose f3-6f key4-4 key2-3)
43.787: (move f10-5f f10-6f)
43.824: (pickup-and-loose f3-6f key4-4 key2-3)
43.826: (pickup-and-loose f3-6f key3-3 key2-3)
43.857: (pickup-and-loose f3-6f key3-3 key2-3)
43.967: (putdown f3-6f key2-3)
43.968: (move f6-6f f5-6f)
44.015: (putdown f3-6f key2-3)
44.173: (move f11-5f f11-4f)
44.187: (move f10-4f f11-4f)
44.210: (move f10-6f f10-7f)
44.213: (move f10-5f f9-5f)
44.226: (move f9-6f f9-5f)
44.232: (move f10-3f f10-2f)
44.245: (move f9-5f f9-6f)
44.247: (move f10-6f f9-6f)
44.247: (pickup-and-loose f10-5f key2-3 key2-5)
44.331: (move f9-5f f8-5f)
44.389: (move f11-4f f10-4f)
44.396: (move f10-5f f10-4f)
44.446: (move f10-5f f10-6f)
44.447: (move f10-5f f11-5f)
44.447: (move f11-4f f11-3f)
44.458: (move f10-3f f11-3f)
44.492: (move f11-5f f11-6f)
44.506: (move f10-6f f11-6f)
44.612: (move f2-6f f2-5f)
44.612: (move f3-5f f2-5f)
44.632: (move f3-5f f3-4f)
44.701: (move f7-7f f7-6f)
44.713: (move f8-6f f7-6f)
44.740: (move f9-5f f8-5f)
44.747: (move f8-6f f8-5f)
44.757: (move f2-6f f2-7f)
44.795: (move f10-4f f11-4f)
44.816: (move f10-6f f10-7f)
44.841: (move f3-5f f4-5f)
44.868: (move f4-6f f4-5f)
44.871: (move f11-11f f11-10f)
44.876: (move f11-11f f10-11f)
44.919: (putdown f10-5f key2-5)
44.920: (move f3-5f f2-5f)
44.935: (move f3-5f f3-4f)
44.948: (move f7-6f f7-5f)
44.949: (move f8-5f f7-5f)
44.957: (move f9-5f f8-5f)
44.960: (move f7-6f f6-6f)
44.960: (move f7-5f f6-5f)
44.963: (move f6-6f f6-5f)
44.964: (move f3-5f f3-4f)
44.965: (move f3-5f f2-5f)
44.970: (move f4-6f f5-6f)
44.980: (move f10-5f f11-5f)
44.997: (move f10-4f f9-4f)
45.002: (move f9-5f f9-4f)
45.011: (move f8-5f f7-5f)
45.059: (move f10-7f f10-8f)
45.063: (move f9-6f f8-6f)
45.070: (move f9-6f f8-6f)
45.074: (move f10-7f f9-7f)
45.075: (move f4-6f f4-7f)
45.075: (move f9-6f f9-7f)
45.080: (move f8-5f f8-6f)
45.087: (move f3-6f f3-5f)
43.170: (move f10-5f f9-5f)
43.238: (move f9-5f f9-6f)
43.240: (move f10-6f f9-6f)
43.319: (move f10-5f f10-4f)
43.353: (move f9-5f f9-4f)
43.354: (move f10-4f f9-4f)
43.359: (move f10-4f f10-3f)
43.502: (move f10-5f f9-5f)
43.741: (move f10-5f f10-4f)
43.863: (move f10-2f f9-2f)
43.922: (move f11-5f f11-4f)
43.924: (move f10-4f f11-4f)
43.948: (move f10-6f f10-7f)
43.990: (move f10-6f f9-6f)
43.996: (move f6-6f f5-6f)
43.996: (move f9-5f f9-6f)
44.072: (move f9-5f f8-5f)
44.090: (move f10-5f f10-6f)
44.154: (move f5-6f f4-6f)
44.237: (move f11-5f f11-6f)
44.251: (move f10-6f f11-6f)
44.272: (move f10-3f f10-2f)
44.362: (move f11-10f f10-10f)
44.363: (move f10-11f f10-10f)
44.479: (move f11-4f f11-3f)
44.493: (move f10-3f f11-3f)
44.522: (move f11-5f f11-4f)
44.532: (move f3-6f f3-5f)
44.539: (move f10-4f f11-4f)
44.549: (move f10-6f f10-7f)
44.561: (move f5-6f f5-5f)
44.565: (move f6-5f f5-5f)
44.611: (move f3-6f f3-5f)
44.657: (move f3-6f f2-6f)
44.693: (move f8-5f f7-5f)
44.693: (move f7-6f f7-5f)
44.703: (move f7-6f f6-6f)
44.704: (move f9-5f f8-5f)
44.731: (move f3-6f f2-6f)
44.735: (move f10-5f f10-6f)
44.740: (move f10-4f f9-4f)
44.743: (move f9-5f f9-4f)
44.753: (move f10-5f f11-5f)
44.786: (move f5-6f f5-7f)
44.789: (move f3-6f f3-7f)
44.846: (move f3-6f f3-5f)
44.871: (move f10-4f f10-3f)
44.914: (move f3-6f f3-5f)
44.937: (move f3-6f f3-5f)
44.953: (move f3-6f f4-6f)
44.965: (move f10-6f f11-6f)
44.972: (move f3-6f f2-6f)
44.977: (move f9-7f f9-8f)
44.978: (move f6-6f f6-5f)
44.978: (move f7-5f f6-5f)
44.980: (move f11-5f f11-6f)
44.981: (move f10-8f f9-8f)
44.993: (move f10-11f f9-11f)
44.997: (move f6-5f f6-4f)
45.002: (move f3-6f f3-5f)
45.016: (move f8-6f f7-6f)
45.016: (move f3-6f f4-6f)
45.036: (move f8-6f f8-5f)
45.038: (move f3-6f f2-6f)
45.041: (move f9-5f f8-5f)
45.043: (move f2-5f f2-6f)
45.044: (move f7-5f f7-6f)
45.044: (move f8-6f f7-6f)
45.047: (move f8-5f f7-5f)
45.056: (move f3-6f f2-6f)
45.068: (move f3-5f f2-5f)
45.075: (move f7-5f f6-5f)
45.075: (move f10-7f f10-8f)
45.085: (move f3-6f f3-7f)
45.087: (move f10-8f f10-9f)
45.097: (move f10-7f f9-7f)
45.097: (move f3-6f f3-7f)
45.099: (move f9-6f f8-6f)
45.100: (move f8-5f f8-6f)
45.102: (move f9-6f f9-7f)
42.067: (move f4-6f f3-6f)
43.536: (move f9-5f f9-6f)
43.537: (move f10-6f f9-6f)
43.654: (move f10-4f f9-4f)
43.655: (move f9-5f f9-4f)
43.665: (move f10-4f f10-3f)
43.754: (move f6-6f f5-6f)
43.906: (move f10-2f f9-2f)
43.918: (move f5-5f f4-5f)
43.922: (move f4-6f f4-5f)
43.940: (move f9-2f f8-2f)
44.015: (move f10-3f f10-2f)
44.100: (move f5-7f f4-7f)
44.103: (move f4-6f f4-7f)
44.178: (move f5-6f f4-6f)
44.219: (move f11-5f f11-4f)
44.228: (move f10-4f f11-4f)
44.230: (move f10-3f f11-3f)
44.234: (move f11-4f f11-3f)
44.256: (move f10-6f f10-7f)
44.296: (move f9-2f f9-1f)
44.296: (move f10-6f f9-6f)
44.297: (move f9-5f f9-6f)
44.372: (move f9-5f f8-5f)
44.525: (move f2-6f f2-5f)
44.538: (move f11-5f f11-6f)
44.540: (move f10-6f f11-6f)
44.540: (move f3-5f f2-5f)
44.550: (move f3-5f f3-4f)
44.576: (move f6-5f f5-5f)
44.586: (move f5-6f f5-5f)
44.615: (move f3-5f f2-5f)
44.615: (move f2-6f f2-5f)
44.639: (move f3-5f f3-4f)
44.657: (move f6-5f f5-5f)
44.667: (move f2-6f f2-7f)
44.677: (move f3-7f f2-7f)
44.744: (move f2-6f f2-7f)
44.746: (move f3-7f f2-7f)
44.747: (move f7-5f f6-5f)
44.747: (move f6-6f f6-5f)
44.757: (move f4-6f f4-5f)
44.765: (move f3-5f f4-5f)
44.797: (move f8-5f f7-5f)
44.824: (move f5-6f f5-7f)
44.834: (move f3-5f f2-5f)
44.836: (move f2-6f f2-5f)
44.838: (move f10-4f f11-4f)
44.852: (move f3-5f f4-5f)
44.852: (move f9-6f f8-6f)
44.853: (move f3-5f f3-4f)
44.856: (move f4-6f f5-6f)
44.857: (move f10-7f f10-8f)
44.862: (move f10-6f f10-7f)
44.862: (move f8-5f f8-6f)
44.865: (move f4-6f f4-5f)
44.871: (move f9-6f f9-7f)
44.873: (move f10-7f f9-7f)
44.900: (move f6-4f f6-3f)
44.904: (move f3-5f f2-5f)
44.913: (move f2-6f f2-5f)
44.920: (move f3-5f f2-5f)
44.922: (move f2-6f f2-5f)
44.925: (move f3-5f f3-4f)
44.937: (move f10-3f f10-2f)
44.947: (move f3-5f f3-4f)
44.949: (move f9-8f f9-9f)
44.952: (move f10-9f f9-9f)
44.961: (move f8-5f f8-6f)
44.961: (move f4-6f f4-7f)
44.965: (move f9-6f f8-6f)
44.969: (move f4-6f f5-6f)
44.984: (move f3-5f f2-5f)
44.986: (move f7-6f f7-5f)
44.986: (move f8-5f f7-5f)
44.994: (move f2-6f f2-7f)
45.004: (move f9-5f f8-5f)
45.005: (move f3-7f f4-7f)
45.006: (move f8-5f f7-5f)
45.008: (move f3-5f f3-4f)
41.958: (pickup-and-loose f3-6f key0-0 key2-5)
42.104: (move f4-6f f3-6f)
42.232: (pickup-and-loose f3-6f key0-1 key2-5)
42.376: (pickup-and-loose f3-6f key3-2 key2-5)
42.767: (pickup-and-loose f3-6f key4-4 key2-5)
42.796: (pickup-and-loose f3-6f key3-3 key2-5)
42.947: (putdown f3-6f key2-5)
43.646: (move f10-2f f9-2f)
43.681: (move f4-5f f3-5f)
43.683: (move f3-6f f3-5f)
43.799: (move f3-6f f2-6f)
43.947: (move f5-6f f4-6f)
43.948: (move f5-5f f4-5f)
43.956: (move f4-6f f4-5f)
43.973: (move f9-2f f8-2f)
44.038: (move f5-5f f4-5f)
44.089: (move f5-5f f5-6f)
44.095: (move f4-6f f4-7f)
44.096: (move f5-7f f4-7f)
44.250: (move f4-7f f3-7f)
44.251: (move f3-6f f3-7f)
44.317: (move f10-3f f10-2f)
44.329: (move f5-6f f5-5f)
44.332: (move f9-2f f9-1f)
44.336: (move f6-5f f5-5f)
44.355: (move f8-2f f8-3f)
44.523: (move f11-4f f11-3f)
44.537: (move f10-3f f11-3f)
44.721: (move f5-6f f5-7f)
44.773: (move f6-5f f6-4f)
44.777: (move f9-7f f9-8f)
44.784: (move f10-8f f9-8f)
44.824: (move f7-5f f7-6f)
44.825: (move f8-6f f7-6f)
44.852: (move f7-5f f6-5f)
44.881: (move f10-8f f10-9f)
44.886: (move f6-3f f7-3f)
44.938: (move f9-7f f8-7f)
44.942: (putdown f10-2f key2-3)
44.951: (move f8-6f f8-7f)
44.953: (move f4-5f f4-4f)
45.019: (move f7-5f f7-4f)
45.045: (move f8-2f f8-1f)
45.046: (move f9-1f f8-1f)
45.046: (move f8-2f f7-2f)
45.047: (move f7-5f f6-5f)
45.070: (move f5-5f f5-4f)
45.077: (move f9-9f f9-10f)
45.102: (move f8-5f f7-5f)
45.123: (move f2-5f f2-6f)
45.128: (move f10-7f f10-8f)
45.140: (move f9-6f f8-6f)
45.146: (move f10-7f f9-7f)
45.148: (move f9-6f f9-7f)
45.151: (move f5-5f f5-4f)
45.155: (move f8-5f f8-6f)
45.190: (move f8-6f f7-6f)
45.197: (move f7-5f f7-6f)
45.235: (move f7-5f f6-5f)
45.243: (move f5-7f f5-8f)
45.245: (move f8-5f f8-6f)
45.249: (move f9-6f f8-6f)
45.269: (move f11-4f f11-5f)
45.280: (move f9-1f f9-0f)
45.283: (move f9-6f f9-7f)
45.285: (move f10-7f f9-7f)
45.299: (move f8-6f f8-7f)
45.301: (move f8-5f f7-5f)
45.320: (move f7-5f f7-4f)
45.341: (move f5-7f f6-7f)
45.365: (move f7-5f f7-4f)
45.388: (move f2-7f f3-7f)
45.391: (move f2-5f f2-4f)
45.391: (move f3-4f f2-4f)
