/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.061: (move f4-5f f4-4f)
17.062: (move f5-4f f4-4f)
17.112: (move f2-2f f2-1f)
17.126: (move f5-4f f4-4f)
17.127: (move f4-5f f4-4f)
17.181: (move f5-4f f4-4f)
17.183: (move f4-5f f4-4f)
17.202: (move f5-4f f4-4f)
17.202: (move f4-5f f4-4f)
17.262: (move f5-4f f4-4f)
17.264: (move f4-5f f4-4f)
17.288: (move f2-3f f3-3f)
17.308: (putdown f2-3f key1-1)
17.311: (move f4-4f f4-5f)
17.352: (move f2-3f f3-3f)
17.367: (move f4-4f f4-3f)
17.368: (move f3-3f f4-3f)
17.388: (move f3-3f f4-3f)
17.428: (move f5-4f f5-5f)
17.428: (move f4-5f f5-5f)
17.455: (putdown f2-3f key1-1)
17.472: (move f4-5f f5-5f)
17.473: (move f5-4f f5-5f)
17.486: (move f5-4f f5-5f)
17.487: (move f4-5f f5-5f)
17.494: (move f4-5f f5-5f)
17.495: (move f5-4f f5-5f)
17.509: (move f2-3f f1-3f)
17.604: (move f2-3f f2-4f)
17.609: (move f2-4f f2-5f)
17.615: (move f3-4f f4-4f)
17.648: (move f2-3f f2-2f)
17.675: (move f2-1f f2-2f)
17.724: (putdown f2-1f key1-1)
17.800: (putdown f2-1f key1-1)
17.804: (putdown f1-3f key1-1)
17.844: (putdown f1-3f key3-2)
17.921: (putdown f4-4f key3-2)
17.953: (move f2-3f f1-3f)
17.954: (move f3-4f f3-3f)
17.956: (putdown f3-3f key1-1)
17.962: (move f2-3f f3-3f)
17.964: (move f2-3f f1-3f)
17.975: (move f2-3f f3-3f)
17.999: (move f3-1f f4-1f)
18.019: (putdown f3-3f key3-2)
18.056: (move f4-4f f3-4f)
18.148: (move f2-2f f1-2f)
18.152: (move f2-2f f1-2f)
18.152: (move f5-4f f5-3f)
18.152: (move f4-3f f5-3f)
18.153: (move f5-4f f4-4f)
18.178: (putdown f2-4f key1-1)
18.209: (move f5-4f f5-3f)
18.210: (move f4-3f f5-3f)
18.212: (move f2-3f f2-4f)
18.216: (move f5-4f f5-3f)
16.109: (move f2-1f f1-1f)
16.110: (move f1-2f f1-1f)
16.113: (move f1-2f f1-1f)
16.116: (move f2-1f f1-1f)
16.178: (move f2-1f f1-1f)
16.235: (move f2-2f f2-3f)
16.286: (pickup-and-loose f4-5f key0-0 key3-2)
16.348: (pickup f5-5f key1-0)
16.366: (pickup f5-5f key1-0)
16.378: (pickup f5-5f key1-0)
16.451: (pickup f5-5f key1-0)
16.528: (move f2-1f f1-1f)
16.594: (move f4-4f f5-4f)
16.600: (move f2-1f f1-1f)
16.664: (move f2-2f f2-1f)
16.686: (move f2-3f f1-3f)
16.688: (move f1-2f f1-3f)
16.694: (move f2-3f f1-3f)
16.697: (move f1-2f f1-3f)
16.701: (putdown f1-1f key1-1)
16.714: (move f1-3f f2-3f)
16.772: (putdown f1-1f key1-1)
16.774: (move f2-3f f2-4f)
16.784: (move f5-4f f5-5f)
16.784: (move f4-5f f5-5f)
16.786: (move f2-4f f2-3f)
16.817: (move f2-3f f2-4f)
16.823: (move f3-3f f2-3f)
16.843: (move f3-4f f4-4f)
16.844: (move f4-3f f4-4f)
16.846: (move f2-4f f1-4f)
16.846: (move f1-3f f1-4f)
16.962: (move f2-4f f3-4f)
16.963: (move f3-3f f3-4f)
16.981: (move f4-4f f5-4f)
17.170: (unlock f4-3f f4-2f key1-1 shape1)
17.179: (move f2-3f f1-3f)
17.183: (move f1-1f f2-1f)
17.192: (move f3-3f f3-4f)
17.205: (move f3-3f f3-4f)
17.205: (move f2-4f f3-4f)
17.238: (move f3-3f f3-4f)
17.240: (move f2-4f f3-4f)
17.341: (move f3-3f f2-3f)
17.345: (putdown f1-3f key1-1)
17.441: (putdown f5-4f key3-2)
17.464: (move f4-4f f4-5f)
17.466: (move f2-3f f2-4f)
17.504: (move f2-3f f3-3f)
17.541: (putdown f2-3f key1-1)
17.558: (move f2-3f f3-3f)
17.576: (move f2-3f f3-3f)
17.583: (move f3-3f f4-3f)
17.583: (move f3-3f f4-3f)
17.585: (move f4-3f f5-3f)
17.587: (move f3-3f f4-3f)
17.594: (move f3-4f f2-4f)
17.594: (putdown f2-3f key1-1)
17.617: (move f3-3f f4-3f)
17.617: (move f4-4f f4-3f)
17.630: (move f4-3f f5-3f)
17.631: (move f5-4f f5-3f)
17.655: (move f2-4f f3-4f)
17.661: (move f3-3f f4-3f)
17.669: (move f2-4f f2-5f)
17.674: (putdown f2-3f key1-1)
17.675: (unlock f4-1f f4-2f key1-1 shape1)
17.689: (move f2-4f f2-5f)
17.695: (move f3-3f f3-4f)
17.712: (move f3-3f f3-4f)
17.716: (move f2-4f f2-5f)
17.722: (putdown f2-4f key1-1)
17.725: (putdown f4-5f key3-2)
17.763: (move f4-4f f3-4f)
17.802: (move f1-3f f2-3f)
17.805: (move f2-3f f1-3f)
17.838: (move f3-3f f2-3f)
17.847: (move f2-3f f2-2f)
17.870: (move f2-1f f2-2f)
17.897: (move f4-4f f4-5f)
15.371: (pickup f4-5f key0-0)
15.688: (pickup f4-5f key0-0)
15.870: (move f2-1f f1-1f)
16.280: (move f2-2f f2-3f)
16.405: (move f5-3f f5-4f)
16.406: (move f4-4f f5-4f)
16.519: (pickup-and-loose f5-5f key1-0 key3-2)
16.867: (unlock f5-3f f5-2f key3-2 shape3)
16.877: (move f2-2f f2-1f)
16.881: (move f1-3f f2-3f)
16.907: (putdown f1-1f key1-1)
16.934: (move f2-4f f2-3f)
16.970: (putdown f1-1f key1-1)
16.990: (putdown f1-1f key1-1)
17.001: (move f2-3f f2-2f)
17.010: (move f2-4f f1-4f)
17.011: (move f1-3f f1-4f)
17.034: (move f4-3f f4-4f)
17.040: (move f2-4f f1-4f)
17.041: (move f1-3f f1-4f)
17.045: (move f5-4f f5-5f)
17.048: (move f4-5f f5-5f)
17.052: (move f3-4f f4-4f)
17.056: (move f4-3f f4-4f)
17.071: (move f2-3f f2-2f)
17.071: (move f3-4f f4-4f)
17.076: (move f2-3f f2-2f)
17.093: (move f3-4f f4-4f)
17.095: (move f2-1f f2-2f)
17.097: (move f5-4f f5-5f)
17.097: (move f4-5f f5-5f)
17.110: (move f3-4f f4-4f)
17.112: (move f4-3f f4-4f)
17.118: (move f3-4f f4-4f)
17.120: (move f4-3f f4-4f)
17.129: (move f3-4f f4-4f)
17.133: (move f1-3f f1-4f)
17.133: (move f2-4f f1-4f)
17.142: (move f3-4f f4-4f)
17.142: (move f4-3f f4-4f)
17.176: (move f2-4f f3-4f)
17.214: (putdown f5-5f key3-2)
17.265: (move f3-3f f3-4f)
17.266: (move f2-4f f3-4f)
17.275: (move f2-4f f3-4f)
17.276: (move f3-3f f3-4f)
17.279: (move f4-4f f4-5f)
17.285: (move f2-3f f3-3f)
17.285: (move f3-4f f3-3f)
17.295: (move f4-5f f5-5f)
17.302: (move f4-3f f3-3f)
17.315: (move f2-3f f3-3f)
17.361: (unlock f4-3f f4-2f key1-1 shape1)
17.365: (move f3-3f f4-3f)
17.380: (move f1-1f f2-1f)
17.381: (move f5-4f f5-5f)
17.393: (move f2-3f f1-3f)
17.396: (move f4-5f f4-4f)
17.407: (move f2-3f f3-3f)
17.428: (move f5-5f f5-4f)
17.448: (unlock f4-3f f4-2f key1-1 shape1)
17.449: (move f2-3f f1-3f)
17.449: (move f3-3f f4-3f)
17.455: (move f1-1f f2-1f)
17.473: (move f5-5f f5-4f)
17.480: (move f2-3f f2-4f)
17.480: (move f2-3f f1-3f)
17.481: (move f3-4f f2-4f)
17.483: (move f5-5f f5-4f)
17.495: (move f2-3f f1-3f)
17.533: (move f3-4f f3-3f)
17.535: (move f5-5f f5-4f)
17.540: (move f3-3f f3-4f)
17.541: (move f2-3f f1-3f)
17.553: (move f2-3f f2-4f)
17.555: (putdown f1-3f key1-1)
17.565: (move f2-3f f3-3f)
17.576: (move f2-3f f1-3f)
17.580: (move f1-3f f1-4f)
17.615: (move f5-4f f4-4f)
15.828: (pickup f5-5f key1-0)
15.849: (pickup f5-5f key1-0)
15.910: (pickup f5-5f key1-0)
16.088: (move f2-1f f1-1f)
16.101: (pickup f5-5f key1-0)
16.236: (move f2-2f f2-3f)
16.245: (pickup-and-loose f4-5f key0-0 key1-1)
16.356: (move f3-3f f2-3f)
16.580: (move f5-3f f5-4f)
16.597: (move f2-3f f1-3f)
16.608: (move f4-4f f5-4f)
16.612: (move f4-4f f5-4f)
16.662: (move f4-4f f5-4f)
16.663: (move f2-2f f2-1f)
16.669: (move f4-4f f5-4f)
16.673: (move f2-3f f2-4f)
16.676: (move f1-4f f2-4f)
16.694: (move f4-4f f5-4f)
16.696: (move f4-4f f5-4f)
16.698: (move f2-3f f1-3f)
16.715: (move f4-4f f5-4f)
16.722: (move f4-4f f5-4f)
16.736: (move f2-2f f2-1f)
16.748: (move f2-2f f2-1f)
16.768: (move f5-4f f5-5f)
16.769: (move f4-5f f5-5f)
16.807: (move f2-3f f2-4f)
16.831: (move f4-4f f5-4f)
16.833: (move f5-5f f5-4f)
16.952: (move f5-5f f5-4f)
17.124: (move f1-3f f2-3f)
17.210: (move f2-3f f2-2f)
17.219: (move f1-3f f1-4f)
17.222: (move f4-4f f3-4f)
17.241: (move f5-5f f5-4f)
17.244: (move f3-3f f3-4f)
17.244: (move f4-3f f4-4f)
17.244: (move f3-4f f4-4f)
17.245: (move f2-4f f3-4f)
17.251: (move f1-3f f1-4f)
17.280: (move f3-3f f3-4f)
17.281: (move f4-4f f3-4f)
17.292: (move f2-3f f2-2f)
17.295: (move f2-1f f2-2f)
17.297: (move f4-3f f4-4f)
17.298: (move f3-4f f4-4f)
17.302: (move f3-3f f3-4f)
17.319: (move f3-3f f3-4f)
17.342: (move f3-4f f4-4f)
17.361: (move f3-3f f2-3f)
17.364: (move f3-4f f4-4f)
17.364: (move f5-4f f4-4f)
17.365: (move f2-1f f2-2f)
17.390: (move f5-4f f4-4f)
17.412: (move f4-4f f3-4f)
17.437: (putdown f5-4f key1-1)
17.455: (move f5-4f f4-4f)
17.488: (move f4-4f f4-5f)
17.490: (move f5-4f f4-4f)
17.500: (move f4-4f f4-5f)
17.504: (move f2-3f f3-3f)
17.513: (move f2-3f f3-3f)
17.520: (move f4-4f f4-5f)
17.521: (move f5-5f f4-5f)
17.522: (move f5-3f f4-3f)
17.545: (move f4-4f f4-5f)
17.550: (move f4-4f f4-5f)
17.567: (move f4-4f f4-5f)
17.568: (move f4-4f f4-5f)
17.571: (move f4-4f f4-5f)
17.603: (move f4-4f f4-5f)
17.610: (move f1-1f f2-1f)
17.610: (move f2-3f f3-3f)
17.628: (move f3-3f f4-3f)
17.664: (move f3-3f f4-3f)
17.665: (move f4-4f f4-3f)
17.673: (move f1-1f f2-1f)
17.677: (move f1-1f f2-1f)
17.680: (move f4-4f f4-3f)
17.685: (move f3-3f f4-3f)
15.427: (pickup f4-5f key0-0)
15.430: (pickup f4-5f key0-0)
15.431: (pickup f4-5f key0-0)
15.434: (pickup f4-5f key0-0)
15.446: (pickup f4-5f key0-0)
15.532: (pickup f4-5f key0-0)
15.776: (move f2-1f f1-1f)
15.882: (move f2-1f f1-1f)
15.891: (move f2-1f f1-1f)
16.277: (move f2-2f f2-3f)
16.437: (pickup-and-loose f4-5f key0-0 key1-1)
16.485: (pickup-and-loose f4-5f key0-0 key1-1)
16.527: (move f2-2f f2-3f)
16.585: (pickup-and-loose f4-5f key0-0 key1-1)
16.619: (pickup-and-loose f5-5f key1-0 key1-1)
16.881: (move f2-2f f2-1f)
16.887: (move f5-5f f5-4f)
16.893: (move f4-4f f5-4f)
16.899: (move f4-4f f5-4f)
16.902: (move f2-3f f2-4f)
16.927: (move f4-4f f5-4f)
16.970: (move f4-4f f5-4f)
16.977: (move f5-4f f5-5f)
16.978: (move f4-5f f5-5f)
16.979: (move f5-4f f5-5f)
16.979: (move f4-5f f5-5f)
16.990: (move f2-2f f2-1f)
17.032: (move f5-4f f5-5f)
17.032: (move f4-5f f5-5f)
17.034: (move f5-4f f5-5f)
17.034: (move f4-5f f5-5f)
17.043: (move f5-4f f5-5f)
17.044: (move f4-5f f5-5f)
17.056: (move f4-5f f5-5f)
17.058: (move f5-4f f5-5f)
17.059: (move f5-4f f5-5f)
17.060: (move f4-5f f5-5f)
17.072: (move f5-4f f5-5f)
17.073: (move f4-5f f5-5f)
17.097: (move f3-4f f4-4f)
17.100: (move f5-4f f5-5f)
17.100: (move f4-3f f4-4f)
17.165: (move f4-3f f4-4f)
17.165: (move f3-4f f4-4f)
17.177: (move f5-5f f5-4f)
17.188: (move f2-3f f2-2f)
17.190: (move f3-4f f4-4f)
17.190: (move f4-3f f4-4f)
17.190: (move f5-4f f4-4f)
17.207: (move f1-3f f1-4f)
17.207: (move f5-4f f4-4f)
17.207: (move f2-4f f1-4f)
17.211: (putdown f5-5f key1-1)
17.216: (move f5-5f f5-4f)
17.261: (move f2-4f f3-4f)
17.263: (move f5-4f f4-4f)
17.263: (move f3-3f f3-4f)
17.302: (move f5-5f f5-4f)
17.311: (move f3-3f f3-4f)
17.313: (move f2-4f f3-4f)
17.369: (move f5-4f f5-5f)
17.372: (move f2-3f f3-3f)
17.416: (putdown f2-3f key1-1)
17.433: (move f2-3f f2-2f)
17.457: (move f2-3f f1-3f)
17.496: (move f4-3f f3-3f)
17.497: (move f3-4f f3-3f)
17.514: (move f4-3f f3-3f)
17.515: (move f2-1f f2-2f)
17.531: (move f2-3f f1-3f)
17.578: (move f3-4f f3-3f)
17.581: (move f2-1f f2-2f)
17.588: (move f2-1f f2-2f)
17.595: (move f2-3f f1-3f)
17.605: (putdown f5-4f key3-2)
17.607: (move f5-4f f4-4f)
17.608: (move f2-3f f2-4f)
17.616: (move f2-3f f2-4f)
17.617: (move f3-4f f2-4f)
17.624: (move f1-3f f1-4f)
15.771: (pickup f5-5f key1-0)
15.883: (pickup f5-5f key1-0)
15.888: (pickup f5-5f key1-0)
15.903: (pickup f5-5f key1-0)
15.913: (pickup f5-5f key1-0)
15.918: (pickup f5-5f key1-0)
15.977: (move f2-1f f1-1f)
16.135: (move f2-1f f1-1f)
16.566: (move f2-2f f2-3f)
16.584: (move f2-2f f2-3f)
16.604: (move f2-3f f1-3f)
16.657: (move f4-4f f5-4f)
16.662: (pickup-and-loose f5-5f key1-0 key3-2)
16.706: (move f4-4f f5-4f)
16.751: (move f4-4f f5-4f)
16.767: (move f2-3f f2-4f)
16.767: (pickup-and-loose f5-5f key1-0 key1-1)
16.787: (move f2-2f f2-3f)
16.830: (pickup-and-loose f5-5f key1-0 key1-1)
16.848: (move f2-2f f2-1f)
16.863: (pickup-and-loose f5-5f key1-0 key1-1)
16.943: (move f5-5f f5-4f)
17.141: (move f2-2f f2-1f)
17.154: (move f5-4f f4-4f)
17.211: (move f4-4f f3-4f)
17.231: (move f5-4f f4-4f)
17.261: (move f5-4f f5-5f)
17.266: (move f5-4f f5-5f)
17.271: (move f5-4f f5-5f)
17.278: (move f3-3f f3-4f)
17.278: (move f2-4f f3-4f)
17.278: (move f5-5f f5-4f)
17.318: (move f5-4f f5-5f)
17.329: (move f4-4f f3-4f)
17.329: (move f3-3f f3-4f)
17.329: (move f3-4f f4-4f)
17.367: (move f4-4f f3-4f)
17.367: (move f3-3f f2-3f)
17.398: (move f3-4f f4-4f)
17.402: (move f3-3f f2-3f)
17.413: (putdown f5-5f key1-1)
17.422: (putdown f5-5f key1-1)
17.442: (move f3-3f f2-3f)
17.476: (putdown f5-5f key3-2)
17.478: (putdown f5-5f key1-1)
17.484: (move f5-4f f4-4f)
17.505: (move f4-4f f4-5f)
17.505: (move f5-5f f4-5f)
17.515: (move f2-4f f3-4f)
17.534: (move f4-4f f4-5f)
17.576: (move f2-3f f3-3f)
17.577: (move f5-4f f5-3f)
17.600: (move f4-4f f4-5f)
17.627: (move f4-4f f4-5f)
17.628: (move f4-4f f4-5f)
17.630: (move f5-5f f4-5f)
17.639: (move f2-3f f3-3f)
17.641: (move f5-4f f5-5f)
17.662: (move f3-3f f4-3f)
17.666: (move f4-4f f4-3f)
17.704: (move f5-4f f4-4f)
17.706: (move f4-4f f4-3f)
17.738: (move f2-3f f1-3f)
17.761: (move f4-4f f4-3f)
17.770: (move f2-4f f1-4f)
17.795: (move f3-3f f4-3f)
17.810: (move f5-5f f4-5f)
17.827: (move f4-4f f4-5f)
17.835: (putdown f2-2f key1-1)
17.836: (move f2-3f f2-2f)
17.862: (putdown f5-4f key1-1)
17.880: (move f5-4f f4-4f)
17.885: (move f2-4f f2-5f)
17.892: (move f2-3f f2-4f)
17.901: (move f4-5f f5-5f)
17.904: (move f4-5f f5-5f)
17.904: (putdown f5-4f key1-1)
17.910: (move f4-5f f5-5f)
17.914: (putdown f4-5f key0-0)
17.915: (move f5-5f f5-6f)
15.345: (pickup f4-5f key0-0)
15.407: (pickup f4-5f key0-0)
15.509: (pickup f4-5f key0-0)
15.537: (pickup f4-5f key0-0)
15.730: (pickup f4-5f key0-0)
15.778: (pickup f4-5f key0-0)
15.915: (move f2-1f f1-1f)
16.122: (pickup f5-5f key1-0)
16.178: (pickup f5-5f key1-0)
16.206: (move f2-1f f1-1f)
16.544: (pickup-and-loose f4-5f key0-0 key3-2)
16.843: (move f5-5f f5-4f)
16.849: (move f2-3f f1-3f)
16.883: (move f4-4f f5-4f)
16.909: (move f2-2f f2-1f)
16.923: (move f2-3f f1-3f)
16.937: (pickup-and-loose f5-5f key1-0 key1-1)
16.955: (move f4-4f f5-4f)
16.958: (pickup-and-loose f5-5f key1-0 key1-1)
16.965: (move f5-5f f5-4f)
16.976: (move f5-5f f5-4f)
16.999: (move f2-3f f2-4f)
17.003: (move f5-5f f5-4f)
17.003: (move f5-5f f5-4f)
17.018: (move f4-5f f5-5f)
17.018: (move f5-4f f5-5f)
17.041: (move f5-5f f5-4f)
17.045: (move f2-2f f2-3f)
17.058: (pickup-and-loose f5-5f key1-0 key1-1)
17.079: (move f5-4f f5-5f)
17.079: (move f4-5f f5-5f)
17.108: (move f2-3f f2-4f)
17.109: (move f4-5f f5-5f)
17.110: (move f5-4f f5-5f)
17.131: (move f2-4f f1-4f)
17.131: (move f1-3f f1-4f)
17.147: (move f3-4f f4-4f)
17.149: (move f5-5f f5-4f)
17.149: (move f4-3f f4-4f)
17.162: (move f5-4f f4-4f)
17.174: (move f5-5f f5-4f)
17.200: (move f5-5f f5-4f)
17.248: (move f5-4f f4-4f)
17.253: (move f4-5f f4-4f)
17.271: (move f3-3f f3-4f)
17.271: (move f2-4f f3-4f)
17.355: (move f5-5f f5-4f)
17.381: (move f3-4f f3-3f)
17.382: (move f4-3f f3-3f)
17.392: (move f5-5f f5-4f)
17.437: (move f3-4f f4-4f)
17.483: (move f4-5f f4-4f)
17.485: (move f4-5f f5-5f)
17.486: (move f5-5f f5-4f)
17.487: (move f4-4f f3-4f)
17.497: (move f2-2f f2-1f)
17.536: (move f5-5f f5-4f)
17.547: (move f2-4f f3-4f)
17.547: (move f3-3f f3-4f)
17.563: (move f3-4f f3-3f)
17.564: (move f4-3f f3-3f)
17.594: (move f3-4f f2-4f)
17.597: (move f2-3f f1-3f)
17.599: (move f5-5f f5-4f)
17.610: (move f2-3f f1-3f)
17.624: (putdown f5-5f key1-1)
17.625: (move f4-4f f4-5f)
17.636: (move f5-5f f4-5f)
17.644: (move f3-4f f3-3f)
17.668: (pickup-and-loose f5-6f key1-2 key1-1)
17.672: (putdown f5-5f key1-1)
17.677: (move f2-3f f1-3f)
17.706: (move f2-3f f2-4f)
17.709: (putdown f5-5f key1-1)
17.710: (move f5-3f f4-3f)
17.710: (move f4-4f f4-3f)
17.712: (move f2-3f f3-3f)
17.747: (putdown f2-1f key1-1)
17.750: (move f5-5f f4-5f)
17.758: (move f5-5f f4-5f)
15.885: (pickup f5-5f key1-0)
15.888: (pickup f5-5f key1-0)
15.966: (pickup f5-5f key1-0)
15.985: (move f2-1f f1-1f)
16.106: (move f2-1f f1-1f)
16.238: (move f2-4f f2-3f)
16.239: (move f3-3f f2-3f)
16.395: (pickup f5-5f key1-0)
16.540: (move f2-1f f1-1f)
16.705: (move f4-4f f5-4f)
16.708: (putdown f1-1f key1-1)
16.877: (move f5-6f f5-5f)
16.920: (move f5-4f f4-4f)
16.922: (move f4-5f f4-4f)
16.922: (move f5-4f f4-4f)
16.942: (move f5-4f f4-4f)
16.970: (move f4-5f f4-4f)
16.971: (move f5-4f f4-4f)
17.016: (move f5-4f f4-4f)
17.017: (move f4-5f f4-4f)
17.061: (move f4-4f f5-4f)
17.061: (move f5-5f f5-4f)
17.128: (move f5-4f f5-3f)
17.131: (move f4-4f f5-4f)
17.161: (move f5-4f f4-4f)
17.201: (move f5-5f f5-4f)
17.255: (move f5-4f f5-5f)
17.263: (move f5-6f f4-6f)
17.296: (move f2-4f f1-4f)
17.296: (move f1-3f f1-4f)
17.320: (move f5-4f f5-5f)
17.347: (move f1-3f f1-4f)
17.347: (move f2-4f f1-4f)
17.347: (move f5-4f f4-4f)
17.352: (move f5-4f f4-4f)
17.356: (move f3-4f f4-4f)
17.361: (move f4-4f f3-4f)
17.378: (move f5-5f f5-4f)
17.383: (move f5-4f f4-4f)
17.421: (move f5-5f f5-4f)
17.424: (move f3-4f f4-4f)
17.437: (move f5-5f f5-4f)
17.444: (move f3-3f f2-3f)
17.451: (move f5-4f f4-4f)
17.455: (move f4-4f f4-3f)
17.456: (move f5-4f f4-4f)
17.465: (move f2-3f f3-3f)
17.466: (move f5-5f f5-4f)
17.471: (move f5-4f f4-4f)
17.520: (move f5-4f f4-4f)
17.521: (move f3-3f f3-4f)
17.521: (move f2-4f f3-4f)
17.527: (move f4-4f f4-3f)
17.528: (move f3-3f f4-3f)
17.528: (move f5-4f f4-4f)
17.534: (move f3-3f f4-3f)
17.538: (move f5-4f f5-3f)
17.573: (move f2-4f f3-4f)
17.582: (move f4-4f f4-5f)
17.622: (move f2-3f f1-3f)
17.644: (move f4-4f f3-4f)
17.744: (move f4-4f f4-3f)
17.769: (move f2-3f f2-4f)
17.774: (move f3-4f f3-3f)
17.774: (move f4-3f f3-3f)
17.776: (move f5-5f f5-4f)
17.793: (move f2-4f f2-5f)
17.807: (move f5-5f f5-4f)
17.849: (move f5-5f f5-4f)
17.864: (move f2-1f f2-2f)
17.877: (move f4-5f f5-5f)
17.902: (move f5-5f f5-6f)
17.919: (move f2-4f f2-5f)
17.948: (move f4-5f f4-4f)
17.969: (move f4-5f f5-5f)
17.980: (move f5-5f f4-5f)
17.980: (move f3-4f f2-4f)
17.984: (move f4-4f f4-5f)
17.984: (putdown f4-5f key0-0)
17.994: (move f4-5f f5-5f)
15.460: (pickup f4-5f key0-0)
15.898: (pickup f4-5f key0-0)
16.129: (pickup f5-5f key1-0)
16.183: (pickup f5-5f key1-0)
16.509: (move f2-2f f2-3f)
16.602: (pickup-and-loose f5-5f key1-0 key1-2)
16.912: (move f4-4f f5-4f)
16.949: (move f5-5f f5-4f)
16.963: (move f4-4f f5-4f)
16.972: (move f5-5f f5-4f)
17.057: (move f5-5f f5-4f)
17.065: (move f4-5f f5-5f)
17.067: (move f5-4f f5-5f)
17.094: (move f2-3f f2-2f)
17.111: (move f5-5f f5-4f)
17.263: (move f4-5f f4-4f)
17.263: (move f5-4f f4-4f)
17.300: (move f3-3f f4-3f)
17.336: (move f4-6f f4-5f)
17.336: (move f5-5f f4-5f)
17.352: (move f4-4f f3-4f)
17.412: (move f4-4f f4-3f)
17.414: (move f1-1f f2-1f)
17.432: (move f5-4f f4-4f)
17.452: (move f4-3f f3-3f)
17.452: (move f3-4f f3-3f)
17.464: (move f5-4f f5-3f)
17.464: (move f3-4f f4-4f)
17.465: (move f4-3f f4-4f)
17.473: (move f5-4f f5-5f)
17.473: (move f4-5f f5-5f)
17.494: (move f3-3f f3-4f)
17.497: (move f2-4f f3-4f)
17.499: (move f2-3f f1-3f)
17.514: (move f5-5f f5-4f)
17.556: (move f4-5f f5-5f)
17.558: (move f5-4f f4-4f)
17.566: (move f5-4f f4-4f)
17.590: (move f4-3f f3-3f)
17.593: (move f3-4f f3-3f)
17.598: (move f4-4f f3-4f)
17.609: (move f5-4f f4-4f)
17.621: (move f5-4f f4-4f)
17.625: (move f4-4f f3-4f)
17.628: (move f4-4f f3-4f)
17.635: (move f3-3f f2-3f)
17.637: (move f2-4f f2-3f)
17.646: (move f3-4f f4-4f)
17.662: (move f4-5f f4-4f)
17.677: (move f2-3f f1-3f)
17.680: (move f4-6f f3-6f)
17.683: (move f5-4f f4-4f)
17.690: (move f3-4f f2-4f)
17.744: (move f5-5f f4-5f)
17.744: (move f5-4f f4-4f)
17.746: (move f5-5f f4-5f)
17.752: (move f5-5f f5-4f)
17.753: (move f4-4f f5-4f)
17.766: (move f5-5f f4-5f)
17.777: (move f4-4f f4-5f)
17.778: (move f4-4f f4-5f)
17.793: (move f4-4f f4-5f)
17.799: (move f2-3f f2-4f)
17.830: (move f5-5f f4-5f)
17.836: (move f5-5f f4-5f)
17.839: (move f5-3f f4-3f)
17.840: (move f4-4f f4-3f)
17.849: (move f4-4f f4-5f)
17.852: (move f4-4f f4-5f)
17.853: (move f5-5f f5-4f)
17.859: (move f4-4f f4-3f)
17.865: (move f3-4f f3-3f)
17.892: (move f5-4f f5-3f)
17.924: (move f3-4f f2-4f)
17.937: (move f4-4f f4-3f)
17.940: (move f4-4f f4-3f)
17.993: (move f4-3f f5-3f)
18.014: (move f4-4f f4-5f)
18.017: (move f4-4f f4-3f)
18.020: (move f4-4f f4-5f)
15.685: (pickup f4-5f key0-0)
15.710: (pickup f4-5f key0-0)
15.757: (pickup f4-5f key0-0)
15.810: (pickup f4-5f key0-0)
15.922: (pickup f5-5f key1-0)
15.924: (pickup f4-5f key0-0)
15.971: (pickup f4-5f key0-0)
16.332: (move f3-3f f2-3f)
16.333: (move f2-4f f2-3f)
16.349: (pickup f5-5f key1-0)
16.419: (pickup f5-5f key1-0)
16.597: (move f3-3f f2-3f)
16.603: (move f2-4f f2-3f)
16.734: (move f2-2f f2-1f)
16.850: (move f3-4f f2-4f)
16.922: (move f5-5f f5-4f)
16.922: (move f4-4f f5-4f)
16.971: (move f5-4f f4-4f)
16.971: (move f4-5f f4-4f)
16.979: (move f5-4f f4-4f)
16.981: (move f4-5f f4-4f)
16.988: (move f5-4f f4-4f)
16.990: (move f4-5f f4-4f)
17.073: (move f4-5f f4-4f)
17.075: (move f5-4f f4-4f)
17.162: (move f4-4f f5-4f)
17.195: (move f4-3f f4-4f)
17.195: (move f3-4f f4-4f)
17.201: (move f5-5f f5-4f)
17.201: (move f4-4f f5-4f)
17.265: (move f5-5f f5-4f)
17.277: (move f4-5f f5-5f)
17.278: (move f5-4f f5-5f)
17.319: (move f2-1f f2-2f)
17.331: (move f4-5f f5-5f)
17.332: (move f5-4f f5-5f)
17.407: (move f5-4f f4-4f)
17.518: (move f4-5f f3-5f)
17.522: (move f3-6f f3-5f)
17.528: (move f5-5f f5-4f)
17.537: (move f2-3f f3-3f)
17.578: (move f3-4f f3-3f)
17.578: (move f4-3f f3-3f)
17.593: (move f4-4f f3-4f)
17.608: (move f4-4f f4-3f)
17.654: (move f4-4f f3-4f)
17.655: (move f3-4f f3-3f)
17.655: (move f4-3f f3-3f)
17.670: (move f5-4f f5-3f)
17.672: (move f4-4f f3-4f)
17.694: (move f4-4f f4-3f)
