/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.569: (move f5-1f f4-1f)
21.580: (move f4-0f f3-0f)
21.589: (move f4-0f f3-0f)
21.590: (move f7-1f f7-2f)
21.597: (move f5-1f f5-2f)
21.600: (move f4-0f f3-0f)
21.609: (move f5-2f f5-3f)
21.621: (move f4-0f f4-1f)
21.622: (move f5-1f f4-1f)
21.630: (move f4-0f f3-0f)
21.631: (move f7-1f f7-2f)
21.645: (move f5-1f f5-2f)
21.651: (move f5-1f f5-2f)
21.660: (move f5-1f f5-2f)
21.667: (move f5-2f f5-3f)
21.679: (move f4-0f f3-0f)
21.681: (move f5-2f f5-3f)
21.685: (move f7-2f f7-3f)
21.686: (move f5-1f f5-2f)
21.691: (move f7-2f f7-3f)
21.709: (move f8-0f f8-1f)
21.711: (move f5-2f f5-3f)
21.712: (move f7-1f f8-1f)
21.738: (move f7-2f f7-3f)
21.739: (move f5-1f f5-2f)
21.739: (move f4-1f f4-2f)
21.740: (move f5-2f f4-2f)
21.743: (move f7-2f f7-3f)
21.747: (move f7-2f f7-3f)
21.396: (move f4-1f f3-1f)
21.397: (move f3-0f f3-1f)
21.447: (move f3-0f f3-1f)
21.449: (move f4-1f f3-1f)
21.465: (move f4-1f f3-1f)
21.468: (move f3-0f f3-1f)
21.473: (move f4-1f f3-1f)
21.475: (move f4-1f f3-1f)
21.476: (move f3-0f f3-1f)
21.477: (move f3-0f f3-1f)
21.478: (move f3-0f f3-1f)
21.478: (move f4-1f f3-1f)
21.490: (move f4-1f f3-1f)
21.490: (move f3-0f f3-1f)
21.521: (move f3-0f f3-1f)
21.522: (move f4-1f f3-1f)
21.559: (move f3-0f f3-1f)
21.566: (move f4-1f f3-1f)
21.594: (move f3-1f f3-2f)
21.599: (move f3-1f f3-0f)
21.600: (move f4-2f f3-2f)
21.618: (move f3-1f f3-0f)
21.627: (move f5-3f f5-4f)
21.640: (move f3-1f f3-2f)
21.645: (move f3-1f f3-2f)
21.646: (move f3-1f f3-2f)
21.652: (move f5-1f f5-2f)
21.658: (move f5-3f f4-3f)
21.664: (move f5-1f f5-2f)
21.665: (move f5-2f f5-3f)
21.668: (move f4-2f f4-3f)
21.676: (move f5-1f f5-2f)
21.680: (move f5-3f f5-4f)
21.681: (move f5-3f f6-3f)
21.683: (move f5-3f f5-4f)
21.683: (move f5-3f f5-4f)
21.693: (move f3-1f f3-2f)
21.694: (move f5-3f f6-3f)
21.694: (move f7-3f f6-3f)
21.695: (move f3-1f f3-2f)
21.696: (move f3-1f f3-2f)
21.697: (move f7-2f f7-3f)
21.699: (move f7-3f f6-3f)
21.706: (move f3-1f f3-2f)
21.710: (move f5-3f f4-3f)
21.712: (move f5-3f f4-3f)
21.721: (move f5-2f f5-3f)
21.730: (move f3-1f f3-2f)
21.731: (move f3-1f f3-2f)
21.732: (move f5-3f f6-3f)
21.735: (move f5-2f f5-3f)
21.738: (move f5-3f f6-3f)
21.739: (move f5-3f f4-3f)
21.739: (move f7-3f f6-3f)
21.740: (move f3-1f f3-2f)
21.744: (move f7-3f f6-3f)
21.745: (move f7-2f f7-3f)
21.750: (move f3-1f f3-2f)
21.753: (move f7-3f f6-3f)
21.764: (move f5-2f f5-3f)
21.782: (move f7-2f f7-3f)
21.792: (move f5-2f f5-3f)
21.792: (move f4-1f f4-2f)
21.794: (move f5-2f f4-2f)
21.801: (move f7-2f f7-3f)
21.803: (move f5-2f f5-3f)
21.808: (move f7-2f f7-3f)
21.816: (move f7-2f f7-3f)
21.845: (move f5-2f f4-2f)
21.847: (move f4-1f f4-2f)
21.860: (move f3-0f f2-0f)
21.861: (move f7-2f f7-3f)
21.862: (move f4-1f f4-2f)
21.870: (move f4-1f f4-2f)
21.871: (move f5-2f f4-2f)
21.879: (move f5-2f f4-2f)
21.884: (move f4-1f f4-2f)
21.885: (move f4-1f f4-2f)
21.887: (move f3-1f f2-1f)
21.896: (move f4-1f f4-2f)
21.203: (move f5-4f f5-5f)
21.253: (move f5-4f f5-5f)
21.261: (move f5-4f f5-5f)
21.274: (move f5-4f f6-4f)
21.276: (move f6-3f f6-4f)
21.317: (move f6-3f f6-4f)
21.328: (move f6-3f f6-4f)
21.328: (move f5-4f f6-4f)
21.336: (move f6-3f f6-4f)
21.337: (move f5-4f f6-4f)
21.365: (move f5-4f f6-4f)
21.367: (move f6-3f f6-4f)
21.367: (move f6-3f f6-4f)
21.373: (unlock f2-1f f1-1f key2-2 shape2)
21.384: (move f6-3f f6-4f)
21.427: (move f6-3f f6-4f)
21.472: (move f4-3f f3-3f)
21.473: (move f3-2f f3-3f)
21.498: (move f5-4f f5-5f)
21.522: (move f3-2f f3-3f)
21.522: (move f4-3f f3-3f)
21.523: (move f3-2f f3-3f)
21.527: (move f4-3f f3-3f)
21.529: (move f4-3f f4-4f)
21.534: (move f5-4f f4-4f)
21.534: (move f3-2f f3-3f)
21.537: (move f4-3f f3-3f)
21.551: (move f5-4f f4-4f)
21.553: (move f4-3f f4-4f)
21.573: (move f3-2f f3-3f)
21.582: (move f3-2f f3-3f)
21.587: (move f3-2f f3-3f)
21.593: (move f3-2f f3-3f)
21.594: (move f3-2f f2-2f)
21.599: (move f2-1f f2-2f)
21.603: (move f4-3f f4-4f)
21.605: (move f5-4f f4-4f)
21.613: (move f4-3f f4-4f)
21.615: (move f5-4f f4-4f)
21.616: (move f3-2f f3-3f)
21.638: (move f3-1f f3-2f)
21.639: (move f3-2f f3-3f)
21.641: (move f3-2f f2-2f)
21.644: (move f4-2f f3-2f)
21.645: (move f3-2f f2-2f)
21.646: (move f3-2f f2-2f)
21.652: (move f3-2f f3-3f)
21.664: (move f3-2f f3-3f)
21.668: (move f6-3f f7-3f)
21.669: (move f6-3f f5-3f)
21.670: (move f3-2f f2-2f)
21.673: (move f5-3f f5-4f)
21.679: (move f3-2f f2-2f)
21.685: (move f3-2f f2-2f)
21.687: (move f3-2f f2-2f)
21.688: (move f3-1f f3-2f)
21.691: (move f4-2f f3-2f)
21.693: (move f5-3f f6-3f)
21.694: (move f3-2f f2-2f)
21.697: (move f7-3f f6-3f)
21.700: (move f3-2f f2-2f)
21.703: (move f5-3f f4-3f)
21.707: (move f4-2f f4-3f)
21.710: (move f4-2f f3-2f)
21.711: (move f4-2f f3-2f)
21.716: (move f3-1f f3-2f)
21.718: (move f6-3f f7-3f)
21.719: (move f3-1f f3-2f)
21.722: (move f5-3f f5-4f)
21.722: (move f6-3f f7-3f)
21.725: (move f6-3f f5-3f)
21.729: (move f3-2f f2-2f)
21.731: (move f4-2f f3-2f)
21.732: (move f3-1f f3-2f)
21.734: (move f5-2f f5-3f)
21.734: (move f6-3f f5-3f)
21.743: (move f3-2f f2-2f)
21.744: (move f5-3f f5-4f)
21.744: (move f7-3f f6-3f)
21.745: (move f5-3f f6-3f)
21.251: (move f5-4f f5-5f)
21.303: (move f5-4f f5-5f)
21.306: (move f2-1f f3-1f)
21.321: (move f5-4f f6-4f)
21.325: (move f5-4f f5-5f)
21.327: (move f5-4f f6-4f)
21.331: (move f6-3f f6-4f)
21.374: (move f5-4f f6-4f)
21.376: (move f6-3f f6-4f)
21.517: (move f3-2f f3-3f)
21.518: (move f4-3f f3-3f)
21.535: (move f3-3f f3-4f)
21.535: (move f4-4f f3-4f)
21.558: (move f2-1f f1-1f)
21.564: (move f3-2f f3-3f)
21.580: (move f2-1f f2-2f)
21.585: (move f4-4f f3-4f)
21.585: (move f3-3f f3-4f)
21.585: (move f4-4f f3-4f)
21.589: (move f5-5f f4-5f)
21.590: (move f4-4f f4-5f)
21.591: (move f3-3f f3-4f)
21.596: (move f3-2f f3-3f)
21.597: (move f5-4f f4-4f)
21.598: (move f4-3f f4-4f)
21.602: (move f3-2f f3-3f)
21.609: (move f3-2f f3-3f)
21.611: (move f3-3f f3-4f)
21.611: (move f4-4f f3-4f)
21.623: (move f5-3f f5-2f)
21.632: (move f3-2f f2-2f)
21.637: (move f3-3f f3-4f)
21.640: (move f5-5f f4-5f)
21.643: (move f4-4f f4-5f)
21.643: (move f4-4f f4-5f)
21.644: (move f5-5f f4-5f)
21.645: (move f3-3f f3-4f)
21.645: (move f5-4f f4-4f)
21.652: (move f3-3f f3-4f)
21.657: (move f3-3f f3-4f)
21.665: (move f3-3f f3-4f)
21.667: (move f5-3f f5-4f)
21.668: (move f6-4f f5-4f)
21.669: (move f5-5f f4-5f)
21.669: (move f4-4f f4-5f)
21.670: (move f3-3f f3-4f)
21.672: (move f3-3f f3-4f)
21.680: (move f3-2f f2-2f)
21.696: (move f3-2f f2-2f)
21.697: (move f5-3f f4-3f)
21.702: (move f5-4f f4-4f)
21.707: (move f3-2f f2-2f)
21.714: (move f3-2f f2-2f)
21.720: (move f5-3f f5-4f)
21.720: (move f6-4f f5-4f)
21.722: (move f3-3f f3-4f)
21.732: (move f5-3f f5-4f)
21.733: (move f6-4f f5-4f)
21.733: (move f5-3f f5-4f)
21.742: (move f6-4f f5-4f)
21.752: (move f5-3f f4-3f)
21.760: (move f3-3f f4-3f)
21.764: (move f5-3f f4-3f)
21.768: (move f5-3f f4-3f)
21.771: (move f3-3f f4-3f)
21.771: (move f5-3f f6-3f)
21.792: (move f3-3f f4-3f)
21.793: (move f3-3f f4-3f)
21.798: (move f3-3f f4-3f)
21.827: (move f2-1f f2-0f)
21.841: (move f6-4f f6-5f)
21.841: (move f5-5f f6-5f)
21.851: (move f3-3f f4-3f)
21.882: (move f6-4f f6-5f)
21.894: (move f5-5f f6-5f)
21.895: (move f6-4f f6-5f)
21.897: (move f5-5f f6-5f)
21.897: (move f6-4f f6-5f)
21.909: (move f5-3f f5-2f)
21.932: (move f2-2f f2-1f)
21.206: (move f4-5f f3-5f)
21.207: (move f3-4f f3-5f)
21.226: (unlock f6-5f f6-6f key2-2 shape2)
21.245: (move f5-4f f5-5f)
21.249: (move f6-5f f5-5f)
21.259: (move f4-5f f3-5f)
21.260: (move f3-4f f3-5f)
21.260: (move f3-4f f3-5f)
21.263: (move f4-5f f3-5f)
21.266: (unlock f6-5f f6-6f key2-2 shape2)
21.276: (unlock f6-5f f6-6f key2-2 shape2)
21.278: (unlock f6-5f f6-6f key2-2 shape2)
21.284: (move f6-4f f6-5f)
21.284: (move f5-5f f6-5f)
21.285: (move f3-4f f3-5f)
21.292: (move f4-5f f4-6f)
21.298: (move f5-4f f5-5f)
21.311: (move f6-5f f7-5f)
21.311: (move f5-4f f5-5f)
21.312: (move f3-4f f3-5f)
21.313: (move f3-4f f3-5f)
21.314: (move f4-5f f3-5f)
21.317: (move f3-4f f3-5f)
21.338: (move f4-5f f4-6f)
21.342: (move f5-4f f5-5f)
21.342: (move f3-4f f3-5f)
21.342: (move f3-4f f3-5f)
21.342: (move f6-5f f7-5f)
21.344: (move f4-5f f4-6f)
21.357: (move f6-5f f7-5f)
21.360: (move f6-5f f7-5f)
21.363: (move f3-4f f3-5f)
21.369: (move f3-4f f3-5f)
21.374: (move f6-3f f6-4f)
21.378: (move f5-4f f6-4f)
21.403: (move f3-1f f4-1f)
21.408: (move f3-4f f3-5f)
21.419: (unlock f2-1f f1-1f key2-2 shape2)
21.428: (move f4-5f f4-6f)
21.452: (move f2-0f f3-0f)
21.454: (move f3-1f f3-0f)
21.517: (move f4-3f f3-3f)
21.524: (move f3-4f f2-4f)
21.558: (move f5-4f f5-5f)
21.559: (move f4-3f f3-3f)
21.569: (move f3-4f f2-4f)
21.573: (move f3-4f f2-4f)
21.577: (move f4-3f f4-4f)
21.579: (move f3-3f f3-4f)
21.580: (move f4-4f f3-4f)
21.583: (move f5-4f f4-4f)
21.587: (move f3-4f f2-4f)
21.592: (move f3-4f f4-4f)
21.593: (move f3-4f f2-4f)
21.594: (move f4-3f f4-4f)
21.594: (move f3-4f f4-4f)
21.595: (move f4-3f f4-4f)
21.597: (move f5-4f f4-4f)
21.613: (move f3-4f f2-4f)
21.617: (move f3-4f f2-4f)
21.628: (move f4-4f f3-4f)
21.628: (move f3-3f f3-4f)
21.629: (move f3-4f f2-4f)
21.632: (move f3-4f f2-4f)
21.633: (move f4-4f f4-5f)
21.635: (move f5-5f f4-5f)
21.638: (move f5-4f f4-4f)
21.639: (move f3-4f f2-4f)
21.641: (move f4-3f f4-4f)
21.646: (move f4-4f f3-4f)
21.647: (move f2-2f f3-2f)
21.648: (move f3-1f f3-2f)
21.650: (move f4-3f f4-4f)
21.651: (move f5-4f f4-4f)
21.653: (move f4-3f f4-4f)
21.653: (move f3-4f f4-4f)
21.654: (move f3-3f f3-4f)
21.658: (move f3-4f f2-4f)
21.667: (move f3-4f f4-4f)
21.671: (move f4-3f f4-4f)
20.136: (move f6-5f f6-6f)
20.178: (move f6-5f f6-6f)
20.189: (move f6-5f f6-6f)
20.191: (move f6-5f f6-6f)
20.235: (move f6-5f f6-6f)
20.425: (move f4-1f f4-0f)
20.426: (move f3-0f f4-0f)
20.867: (move f4-6f f4-7f)
20.890: (move f4-6f f4-7f)
20.922: (move f4-6f f4-7f)
20.931: (move f4-6f f4-7f)
20.977: (move f4-1f f5-1f)
21.103: (move f2-4f f2-5f)
21.105: (move f3-5f f2-5f)
21.111: (move f4-6f f3-6f)
21.113: (move f3-5f f3-6f)
21.115: (move f2-4f f2-5f)
21.116: (move f3-5f f2-5f)
21.126: (move f4-6f f3-6f)
21.128: (move f3-5f f3-6f)
21.134: (move f3-5f f2-5f)
21.138: (move f2-4f f2-5f)
21.142: (move f2-4f f2-5f)
21.145: (move f3-5f f3-6f)
21.153: (move f3-5f f2-5f)
21.159: (move f2-4f f2-5f)
21.160: (move f3-5f f2-5f)
21.160: (move f4-6f f3-6f)
21.161: (move f3-5f f3-6f)
21.165: (move f4-6f f3-6f)
21.168: (move f3-5f f3-6f)
21.170: (move f3-5f f2-5f)
21.172: (move f2-4f f2-5f)
21.172: (move f2-4f f2-5f)
21.175: (move f3-5f f2-5f)
21.180: (move f3-5f f3-6f)
21.183: (move f3-5f f2-5f)
21.184: (move f2-4f f2-5f)
21.197: (move f2-4f f2-5f)
21.197: (move f2-4f f2-5f)
21.203: (move f3-5f f2-5f)
21.205: (move f3-5f f2-5f)
21.206: (move f2-4f f2-5f)
21.214: (move f3-5f f2-5f)
21.216: (move f3-5f f3-6f)
21.216: (move f3-5f f3-6f)
21.233: (move f3-5f f3-6f)
21.234: (move f3-5f f3-6f)
21.239: (move f3-5f f3-6f)
21.243: (move f6-5f f5-5f)
21.252: (move f3-4f f3-5f)
21.255: (move f4-5f f3-5f)
21.266: (move f3-5f f2-5f)
21.267: (move f6-5f f6-4f)
21.289: (move f6-5f f5-5f)
21.294: (move f3-5f f3-6f)
21.297: (move f6-5f f5-5f)
21.302: (move f3-4f f3-5f)
21.302: (move f6-5f f5-5f)
21.314: (move f6-5f f6-4f)
21.320: (move f6-5f f6-4f)
21.328: (move f6-5f f6-4f)
21.337: (move f3-4f f3-5f)
21.339: (move f4-5f f4-6f)
21.347: (move f6-5f f7-5f)
21.355: (move f2-1f f3-1f)
21.383: (move f6-5f f7-5f)
21.396: (move f6-5f f7-5f)
21.399: (move f6-5f f7-5f)
21.407: (move f6-5f f7-5f)
21.539: (move f3-2f f3-3f)
21.564: (move f3-4f f2-4f)
21.571: (move f3-3f f3-4f)
21.575: (move f4-4f f3-4f)
21.608: (move f3-4f f2-4f)
21.608: (move f2-1f f1-1f)
21.618: (move f4-4f f3-4f)
21.620: (move f3-3f f3-4f)
21.626: (move f2-1f f2-2f)
21.629: (move f4-4f f4-5f)
19.608: (move f6-6f f6-7f)
19.648: (move f6-6f f6-7f)
19.661: (move f6-6f f6-7f)
19.662: (move f6-6f f6-7f)
19.760: (move f6-6f f6-7f)
19.948: (move f4-7f f5-7f)
20.002: (move f4-7f f5-7f)
20.002: (move f4-7f f5-7f)
20.064: (move f4-7f f5-7f)
20.404: (move f5-1f f5-0f)
20.405: (move f4-0f f5-0f)
20.607: (move f4-7f f4-8f)
20.643: (move f4-7f f4-8f)
20.660: (move f4-7f f4-8f)
20.676: (move f4-7f f4-8f)
20.909: (move f4-6f f4-7f)
21.015: (move f3-6f f3-7f)
21.016: (move f4-7f f3-7f)
21.037: (move f3-6f f3-7f)
21.040: (move f4-7f f3-7f)
21.057: (move f3-6f f3-7f)
21.061: (move f3-6f f3-7f)
21.062: (move f4-7f f3-7f)
21.066: (move f3-6f f3-7f)
21.067: (move f4-7f f3-7f)
21.086: (move f3-6f f3-7f)
21.109: (move f3-6f f3-7f)
21.121: (move f3-6f f3-7f)
21.147: (move f3-5f f2-5f)
21.149: (move f2-5f f1-5f)
21.153: (move f2-4f f2-5f)
21.155: (move f2-4f f2-5f)
21.157: (move f3-5f f3-6f)
21.158: (move f4-6f f3-6f)
21.158: (move f3-5f f2-5f)
21.170: (move f2-5f f1-5f)
21.170: (move f3-5f f3-6f)
21.182: (move f3-6f f3-7f)
21.188: (move f2-5f f1-5f)
21.198: (move f2-5f f1-5f)
21.202: (move f2-5f f1-5f)
21.214: (move f7-5f f7-6f)
21.216: (move f6-6f f7-6f)
21.218: (move f2-5f f1-5f)
21.221: (move f2-5f f1-5f)
21.222: (move f2-5f f1-5f)
21.224: (move f3-5f f2-5f)
21.232: (move f3-6f f3-7f)
21.244: (move f4-5f f3-5f)
21.245: (move f2-5f f1-5f)
21.247: (move f3-4f f3-5f)
21.249: (move f2-5f f1-5f)
21.251: (move f7-5f f7-6f)
21.253: (move f2-5f f1-5f)
21.257: (move f6-6f f7-6f)
21.260: (move f7-5f f7-6f)
21.263: (move f7-5f f7-6f)
21.263: (move f7-5f f7-6f)
21.268: (move f6-6f f7-6f)
21.269: (move f6-6f f7-6f)
21.270: (move f3-5f f3-6f)
21.275: (move f6-6f f7-6f)
21.295: (move f3-4f f3-5f)
21.305: (move f2-5f f1-5f)
21.319: (move f3-6f f4-6f)
21.332: (move f4-5f f4-6f)
21.380: (move f3-6f f4-6f)
21.392: (move f3-6f f4-6f)
21.444: (move f3-1f f4-1f)
21.449: (move f3-6f f4-6f)
21.484: (move f3-6f f4-6f)
21.495: (move f3-6f f2-6f)
21.495: (move f2-5f f2-6f)
21.498: (move f3-6f f4-6f)
21.502: (move f3-1f f3-0f)
21.505: (move f2-5f f2-6f)
21.505: (move f3-6f f2-6f)
21.521: (move f2-5f f2-6f)
21.521: (move f3-6f f2-6f)
21.547: (move f3-6f f2-6f)
18.616: (move f6-7f f6-8f)
18.656: (move f6-7f f6-8f)
18.668: (move f6-7f f6-8f)
18.669: (move f6-7f f6-8f)
18.730: (move f6-7f f6-8f)
19.495: (move f5-0f f6-0f)
19.964: (move f7-6f f7-7f)
19.964: (move f6-7f f5-7f)
19.968: (move f6-7f f7-7f)
19.993: (move f4-7f f5-7f)
20.003: (move f7-6f f7-7f)
20.004: (move f6-7f f5-7f)
20.010: (move f6-7f f7-7f)
20.011: (move f7-6f f7-7f)
20.014: (move f5-7f f6-7f)
20.014: (move f4-8f f5-8f)
20.016: (move f7-6f f7-7f)
20.018: (move f5-7f f5-8f)
20.018: (move f6-7f f5-7f)
20.018: (move f6-7f f5-7f)
20.021: (move f6-7f f7-7f)
20.023: (move f6-7f f7-7f)
20.035: (move f5-7f f6-7f)
20.038: (move f7-6f f7-7f)
20.049: (move f6-7f f7-7f)
20.050: (move f4-8f f5-8f)
20.052: (move f5-7f f5-8f)
20.066: (move f5-7f f6-7f)
20.067: (move f4-8f f5-8f)
20.068: (move f4-8f f5-8f)
20.069: (move f5-7f f6-7f)
20.069: (move f5-7f f5-8f)
20.069: (move f5-7f f5-8f)
20.466: (move f4-1f f4-0f)
20.466: (move f3-0f f4-0f)
20.650: (move f6-7f f5-7f)
20.651: (move f4-7f f4-8f)
20.905: (move f4-6f f4-7f)
20.911: (move f4-6f f4-7f)
20.911: (move f3-7f f4-7f)
20.937: (move f4-6f f4-7f)
20.946: (move f3-7f f4-7f)
20.974: (move f4-6f f4-7f)
20.984: (move f3-7f f4-7f)
20.985: (move f4-6f f4-7f)
20.989: (move f3-7f f4-7f)
21.030: (move f4-1f f5-1f)
21.060: (move f4-7f f3-7f)
21.061: (move f3-6f f3-7f)
21.083: (move f3-6f f3-7f)
21.145: (move f3-5f f2-5f)
21.148: (move f3-5f f2-5f)
21.151: (move f4-6f f3-6f)
21.158: (move f3-5f f3-6f)
21.163: (move f3-5f f3-6f)
21.194: (move f2-5f f1-5f)
21.209: (move f2-5f f1-5f)
21.263: (move f2-5f f1-5f)
21.382: (move f3-6f f4-6f)
21.482: (move f4-8f f3-8f)
21.482: (move f3-7f f3-8f)
21.507: (move f3-7f f3-8f)
21.513: (move f3-7f f3-8f)
21.514: (move f4-8f f3-8f)
21.531: (move f3-7f f3-8f)
21.542: (move f2-5f f2-6f)
21.542: (move f3-6f f2-6f)
21.546: (move f3-6f f2-6f)
21.547: (move f2-5f f2-6f)
21.553: (move f3-7f f3-8f)
21.555: (move f4-8f f3-8f)
21.568: (move f4-8f f3-8f)
21.568: (move f3-7f f3-8f)
21.575: (move f3-7f f3-8f)
21.606: (move f3-7f f3-8f)
21.622: (move f3-7f f3-8f)
21.640: (move f4-6f f4-7f)
21.643: (move f2-5f f2-4f)
21.643: (move f3-7f f4-7f)
21.650: (move f3-6f f2-6f)
18.256: (putdown f6-8f key2-2)
18.297: (putdown f6-8f key2-2)
18.306: (putdown f6-8f key2-2)
18.309: (putdown f6-8f key2-2)
18.365: (putdown f6-8f key2-2)
18.587: (move f6-7f f6-8f)
18.587: (move f5-8f f6-8f)
18.616: (move f6-7f f6-8f)
18.617: (move f5-8f f6-8f)
18.641: (move f6-7f f6-8f)
18.642: (move f5-8f f6-8f)
18.643: (move f5-8f f6-8f)
18.643: (move f6-7f f6-8f)
18.658: (pickup-and-loose f6-8f key1-1 key2-2)
18.696: (pickup-and-loose f6-8f key1-1 key2-2)
18.737: (pickup-and-loose f6-8f key1-1 key2-2)
18.749: (pickup-and-loose f6-8f key1-1 key2-2)
18.779: (pickup-and-loose f6-8f key1-1 key2-2)
19.656: (unlock f6-7f f6-6f key2-2 shape2)
19.934: (move f6-7f f7-7f)
19.971: (move f6-7f f7-7f)
19.972: (move f4-7f f5-7f)
19.988: (move f4-7f f5-7f)
19.990: (move f6-7f f7-7f)
19.990: (move f6-7f f7-7f)
20.040: (move f4-7f f5-7f)
20.054: (move f4-7f f5-7f)
20.058: (move f5-7f f6-7f)
20.060: (move f4-8f f5-8f)
20.062: (move f5-7f f5-8f)
20.068: (pickup-and-loose f6-0f key3-0 key2-2)
20.089: (move f5-7f f5-8f)
20.089: (move f6-8f f5-8f)
20.116: (move f4-7f f5-7f)
20.128: (move f5-7f f5-8f)
20.130: (move f6-8f f5-8f)
20.139: (move f5-7f f5-8f)
20.140: (move f5-7f f5-8f)
20.141: (move f6-8f f5-8f)
20.143: (move f6-8f f5-8f)
20.201: (move f5-7f f5-8f)
20.201: (move f6-8f f5-8f)
20.451: (move f5-1f f5-0f)
20.453: (move f4-0f f5-0f)
20.560: (move f6-8f f7-8f)
20.561: (move f7-7f f7-8f)
20.601: (move f6-8f f7-8f)
20.602: (move f7-7f f7-8f)
20.612: (move f7-7f f7-8f)
20.612: (move f7-7f f7-8f)
20.613: (move f6-8f f7-8f)
20.613: (move f6-8f f7-8f)
20.619: (move f6-8f f7-8f)
20.621: (move f7-7f f7-8f)
20.645: (move f4-7f f4-8f)
20.650: (pickup-and-loose f6-0f key0-0 key2-2)
20.689: (move f3-8f f4-8f)
20.690: (move f4-7f f4-8f)
20.694: (move f3-8f f4-8f)
20.694: (move f4-7f f4-8f)
20.723: (move f3-8f f4-8f)
20.725: (move f4-7f f4-8f)
20.731: (move f3-8f f4-8f)
20.731: (move f4-7f f4-8f)
20.735: (putdown f6-0f key2-2)
20.755: (move f3-8f f4-8f)
20.761: (move f4-7f f4-8f)
20.763: (move f6-0f f7-0f)
20.928: (move f4-6f f4-7f)
20.933: (move f5-7f f4-7f)
20.933: (move f3-7f f4-7f)
20.954: (move f5-7f f4-7f)
20.973: (move f5-7f f4-7f)
20.987: (move f5-7f f4-7f)
21.052: (move f4-7f f3-7f)
21.053: (move f3-6f f3-7f)
21.080: (move f3-6f f3-7f)
21.187: (move f2-5f f1-5f)
21.201: (move f2-5f f1-5f)
21.379: (move f3-6f f4-6f)
17.240: (move f6-8f f6-7f)
17.281: (move f6-8f f6-7f)
17.292: (move f6-8f f6-7f)
17.294: (move f6-8f f6-7f)
17.394: (move f6-8f f6-7f)
17.792: (move f6-8f f5-8f)
17.833: (move f6-8f f5-8f)
17.841: (move f6-8f f5-8f)
17.846: (move f6-8f f5-8f)
17.908: (move f6-8f f5-8f)
18.255: (move f6-8f f7-8f)
18.296: (move f6-8f f7-8f)
18.306: (move f6-8f f7-8f)
18.309: (move f6-8f f7-8f)
18.331: (putdown f6-8f key2-2)
18.332: (move f6-8f f7-8f)
18.352: (putdown f6-8f key2-2)
18.381: (putdown f6-8f key2-2)
18.383: (putdown f6-8f key2-2)
18.633: (move f5-8f f6-8f)
18.634: (move f6-7f f6-8f)
18.635: (move f6-7f f6-8f)
18.690: (pickup-and-loose f6-8f key1-1 key2-2)
18.710: (pickup-and-loose f6-8f key1-1 key2-2)
18.728: (pickup-and-loose f6-8f key1-1 key2-2)
18.782: (pickup-and-loose f6-8f key1-1 key2-2)
19.541: (move f5-0f f6-0f)
19.618: (move f5-7f f6-7f)
19.632: (move f6-8f f6-7f)
19.649: (unlock f6-7f f6-6f key2-2 shape2)
19.671: (move f6-8f f6-7f)
19.686: (move f5-7f f6-7f)
19.717: (move f6-8f f6-7f)
19.739: (move f6-8f f6-7f)
19.797: (move f6-8f f6-7f)
19.980: (move f6-7f f7-7f)
19.990: (move f6-7f f7-7f)
20.036: (move f4-7f f5-7f)
20.052: (move f5-7f f6-7f)
20.055: (move f4-8f f5-8f)
20.056: (move f5-7f f5-8f)
20.075: (move f6-7f f5-7f)
20.084: (move f5-7f f6-7f)
20.095: (move f4-8f f5-8f)
20.098: (move f5-7f f5-8f)
20.101: (move f4-8f f5-8f)
20.102: (move f5-7f f5-8f)
20.112: (move f4-8f f5-8f)
20.118: (move f5-7f f6-7f)
20.120: (move f5-7f f5-8f)
20.155: (move f4-8f f5-8f)
20.161: (move f6-8f f5-8f)
20.164: (move f5-7f f5-8f)
20.196: (move f6-8f f5-8f)
20.215: (unlock f7-8f f8-8f key2-2 shape2)
20.228: (move f6-7f f6-6f)
20.244: (move f6-8f f5-8f)
20.253: (unlock f7-8f f8-8f key2-2 shape2)
20.265: (move f6-8f f5-8f)
20.267: (unlock f7-8f f8-8f key2-2 shape2)
20.269: (unlock f7-8f f8-8f key2-2 shape2)
20.273: (unlock f7-8f f8-8f key2-2 shape2)
20.285: (move f6-8f f5-8f)
20.495: (move f7-7f f7-8f)
20.496: (move f6-8f f7-8f)
20.533: (move f6-8f f7-8f)
20.534: (move f7-7f f7-8f)
20.547: (move f7-7f f7-8f)
20.547: (move f7-7f f7-8f)
20.548: (move f6-8f f7-8f)
20.549: (move f6-8f f7-8f)
20.579: (move f4-8f f5-8f)
20.580: (move f6-8f f7-8f)
20.618: (move f6-8f f7-8f)
20.652: (move f6-8f f7-8f)
20.668: (move f5-8f f4-8f)
20.668: (move f6-8f f7-8f)
20.668: (move f4-7f f4-8f)
20.687: (move f6-8f f7-8f)
20.704: (move f4-7f f4-8f)
17.181: (move f6-7f f6-6f)
17.223: (move f6-7f f6-6f)
17.232: (move f6-7f f6-6f)
