/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.506: (move f4-4f f4-5f)
22.526: (move f3-6f f3-7f)
22.533: (move f3-1f f3-0f)
22.533: (move f2-0f f3-0f)
22.536: (pickup-and-loose f7-6f key0-2 key1-1)
22.558: (putdown f7-6f key1-1)
22.576: (move f3-5f f3-6f)
22.583: (move f3-5f f3-6f)
22.607: (move f4-6f f4-7f)
22.607: (move f5-7f f4-7f)
22.635: (putdown f6-7f key1-1)
22.655: (move f3-5f f3-6f)
22.673: (move f3-5f f3-6f)
22.679: (move f3-5f f3-6f)
22.692: (move f3-5f f3-6f)
22.722: (move f2-4f f2-5f)
22.754: (move f2-4f f1-4f)
19.623: (pickup-and-loose f7-7f key0-3 key1-1)
19.717: (move f6-7f f7-7f)
19.717: (move f7-6f f7-7f)
19.987: (putdown f7-7f key1-1)
20.086: (move f7-6f f6-6f)
20.086: (move f6-7f f6-6f)
20.094: (pickup-and-loose f7-7f key3-1 key1-1)
20.298: (move f5-6f f6-6f)
20.298: (move f6-5f f6-6f)
20.302: (move f5-6f f6-6f)
20.302: (move f6-5f f6-6f)
20.359: (move f5-6f f6-6f)
20.362: (move f6-5f f6-6f)
20.373: (move f6-5f f6-6f)
20.373: (move f5-6f f6-6f)
20.415: (move f5-6f f6-6f)
20.415: (move f6-5f f6-6f)
20.464: (move f5-6f f6-6f)
20.464: (move f6-5f f6-6f)
20.489: (move f6-7f f5-7f)
20.670: (unlock f6-7f f7-7f key1-1 shape1)
20.756: (unlock f6-7f f7-7f key1-1 shape1)
20.818: (unlock f7-6f f7-7f key1-1 shape1)
20.893: (move f7-6f f7-5f)
20.922: (unlock f7-6f f7-7f key1-1 shape1)
20.980: (move f7-5f f7-6f)
20.980: (move f6-6f f7-6f)
21.045: (move f6-6f f6-7f)
21.046: (move f5-7f f6-7f)
21.258: (move f6-5f f7-5f)
21.263: (move f6-5f f7-5f)
21.317: (move f6-5f f7-5f)
21.331: (move f6-5f f7-5f)
21.376: (move f6-5f f7-5f)
21.387: (move f5-7f f5-6f)
21.387: (move f6-6f f5-6f)
21.428: (move f6-5f f7-5f)
21.447: (move f7-5f f6-5f)
21.448: (move f6-6f f6-5f)
21.603: (move f7-6f f6-6f)
21.817: (move f5-6f f5-7f)
21.821: (move f5-6f f5-7f)
21.863: (move f7-6f f6-6f)
21.877: (move f5-6f f5-7f)
21.894: (move f5-6f f5-7f)
21.936: (move f5-6f f5-7f)
21.991: (move f5-6f f5-7f)
22.061: (move f7-6f f6-6f)
22.185: (move f5-7f f4-7f)
22.230: (move f6-7f f6-6f)
22.252: (move f6-6f f6-5f)
22.262: (move f6-6f f5-6f)
22.270: (pickup-and-loose f7-6f key0-2 key1-1)
22.296: (move f7-6f f7-7f)
22.307: (move f2-0f f3-0f)
22.310: (move f3-1f f3-0f)
22.361: (move f2-5f f3-5f)
22.367: (pickup-and-loose f7-6f key0-2 key1-1)
22.390: (putdown f6-7f key1-1)
22.435: (move f3-6f f3-7f)
22.438: (move f4-5f f5-5f)
22.442: (move f6-7f f6-6f)
22.444: (move f3-6f f3-7f)
22.456: (move f6-6f f6-7f)
22.468: (putdown f6-7f key1-1)
22.479: (move f6-6f f6-5f)
22.481: (putdown f6-7f key1-1)
22.498: (move f3-6f f3-7f)
22.502: (move f6-6f f5-6f)
22.514: (move f3-6f f3-7f)
22.521: (putdown f6-6f key0-2)
22.526: (move f6-6f f7-6f)
22.541: (move f3-6f f3-7f)
22.543: (pickup-and-loose f7-6f key0-2 key1-1)
22.555: (move f3-6f f3-7f)
22.565: (move f4-7f f3-7f)
22.567: (move f3-6f f3-7f)
22.598: (move f4-5f f5-5f)
22.605: (move f2-4f f2-5f)
22.607: (move f6-7f f7-7f)
19.458: (pickup-and-loose f7-7f key0-3 key1-1)
19.752: (move f7-6f f7-7f)
19.753: (move f6-7f f7-7f)
19.824: (putdown f7-7f key1-1)
19.869: (move f6-7f f7-7f)
19.870: (move f7-6f f7-7f)
19.920: (pickup-and-loose f7-7f key3-1 key1-1)
20.102: (move f6-7f f6-6f)
20.102: (move f7-6f f6-6f)
20.116: (move f7-6f f6-6f)
20.120: (move f6-7f f6-6f)
20.522: (move f6-7f f5-7f)
20.551: (move f6-7f f5-7f)
20.554: (move f7-7f f6-7f)
20.726: (unlock f6-7f f7-7f key1-1 shape1)
20.750: (move f7-7f f7-6f)
20.872: (unlock f7-6f f7-7f key1-1 shape1)
20.885: (move f6-6f f7-6f)
20.886: (move f7-5f f7-6f)
20.889: (move f7-5f f7-6f)
20.891: (move f6-6f f7-6f)
20.927: (move f7-6f f7-5f)
20.948: (move f6-6f f7-6f)
20.949: (move f7-5f f7-6f)
20.960: (move f6-6f f7-6f)
20.962: (move f7-5f f7-6f)
20.972: (move f5-7f f6-7f)
20.973: (move f6-6f f6-7f)
20.976: (move f5-7f f6-7f)
20.977: (move f6-6f f6-7f)
21.003: (move f6-6f f7-6f)
21.004: (move f7-5f f7-6f)
21.016: (move f7-6f f7-5f)
21.032: (move f5-7f f6-7f)
21.036: (move f6-6f f6-7f)
21.042: (move f5-7f f6-7f)
21.048: (move f6-6f f6-7f)
21.059: (move f7-5f f7-6f)
21.060: (move f6-6f f7-6f)
21.089: (move f5-7f f6-7f)
21.091: (move f6-6f f6-7f)
21.136: (move f6-6f f6-7f)
21.136: (move f5-7f f6-7f)
21.180: (move f7-7f f6-7f)
21.266: (move f6-6f f5-6f)
21.266: (move f5-7f f5-6f)
21.323: (move f7-5f f6-5f)
21.326: (move f6-6f f6-5f)
21.338: (move f7-7f f7-6f)
21.379: (move f7-7f f6-7f)
21.414: (unlock f6-5f f6-4f key0-2 shape0)
21.462: (unlock f5-6f f4-6f key0-2 shape0)
21.513: (move f5-6f f5-5f)
21.513: (move f6-5f f5-5f)
21.533: (move f7-7f f7-6f)
21.687: (move f4-7f f3-7f)
21.755: (move f7-6f f6-6f)
21.899: (move f7-6f f6-6f)
21.967: (move f7-6f f6-6f)
22.061: (move f5-7f f4-7f)
22.137: (move f7-6f f7-7f)
22.144: (move f6-6f f6-5f)
22.156: (move f6-6f f5-6f)
22.159: (move f5-5f f6-5f)
22.162: (move f5-5f f5-6f)
22.236: (move f2-5f f3-5f)
22.262: (move f6-7f f6-6f)
22.283: (move f6-7f f6-6f)
22.286: (move f6-7f f6-6f)
22.293: (move f6-6f f6-7f)
22.321: (pickup f7-7f key0-3)
22.323: (pickup-and-loose f7-6f key0-2 key1-1)
22.325: (move f5-5f f5-6f)
22.328: (move f5-5f f6-5f)
22.354: (putdown f6-6f key0-2)
22.368: (move f6-6f f7-6f)
22.373: (move f6-6f f6-5f)
22.382: (putdown f6-6f key0-2)
22.385: (pickup-and-loose f7-7f key0-3 key0-2)
22.396: (move f6-6f f5-6f)
19.519: (pickup-and-loose f7-7f key0-3 key1-1)
19.763: (pickup-and-loose f7-7f key0-3 key1-1)
19.803: (move f7-6f f7-7f)
19.804: (move f6-7f f7-7f)
19.885: (putdown f7-7f key1-1)
19.971: (move f7-6f f6-6f)
19.971: (move f6-7f f6-6f)
19.999: (putdown f7-7f key1-1)
20.048: (pickup-and-loose f7-7f key3-1 key1-1)
20.164: (pickup-and-loose f7-7f key3-1 key1-1)
20.166: (move f7-6f f6-6f)
20.166: (move f6-7f f6-6f)
20.393: (move f7-7f f6-7f)
20.397: (move f6-5f f6-6f)
20.397: (move f5-6f f6-6f)
20.425: (move f6-7f f5-7f)
20.546: (move f5-7f f5-6f)
20.547: (move f6-6f f5-6f)
20.560: (move f7-6f f6-6f)
20.564: (move f6-7f f6-6f)
20.566: (move f5-6f f6-6f)
20.566: (move f6-5f f6-6f)
20.568: (move f6-7f f5-7f)
20.589: (move f7-7f f7-6f)
20.619: (unlock f6-7f f7-7f key1-1 shape1)
20.626: (unlock f6-7f f7-7f key1-1 shape1)
20.696: (unlock f6-7f f7-7f key1-1 shape1)
20.707: (unlock f6-7f f7-7f key1-1 shape1)
20.753: (unlock f6-7f f7-7f key1-1 shape1)
20.763: (move f7-6f f7-5f)
20.766: (unlock f7-6f f7-7f key1-1 shape1)
20.777: (move f7-6f f6-6f)
20.777: (unlock f7-6f f7-7f key1-1 shape1)
20.778: (move f6-7f f6-6f)
20.804: (unlock f6-7f f7-7f key1-1 shape1)
20.841: (unlock f7-6f f7-7f key1-1 shape1)
20.855: (unlock f7-6f f7-7f key1-1 shape1)
20.900: (unlock f7-6f f7-7f key1-1 shape1)
20.954: (unlock f7-6f f7-7f key1-1 shape1)
20.954: (move f6-7f f5-7f)
20.976: (move f7-6f f7-5f)
21.010: (move f7-7f f6-7f)
21.169: (move f7-7f f7-6f)
21.189: (move f6-7f f5-7f)
21.197: (pickup f7-6f key0-2)
21.218: (move f7-7f f6-7f)
21.301: (unlock f6-5f f6-4f key0-2 shape0)
21.301: (move f6-6f f5-6f)
21.301: (move f5-7f f5-6f)
21.320: (move f7-5f f6-5f)
21.323: (move f6-6f f6-5f)
21.346: (unlock f5-6f f4-6f key0-2 shape0)
21.359: (move f7-5f f6-5f)
21.359: (move f6-5f f7-5f)
21.362: (move f6-6f f6-5f)
21.362: (move f7-6f f7-5f)
21.373: (move f7-7f f7-6f)
21.392: (move f5-6f f5-5f)
21.393: (move f6-5f f5-5f)
21.451: (move f5-7f f4-7f)
21.528: (move f6-5f f7-5f)
21.561: (move f4-7f f3-7f)
21.566: (move f6-6f f5-6f)
21.573: (move f7-6f f7-5f)
21.730: (move f5-6f f6-6f)
21.789: (move f7-6f f6-6f)
21.819: (move f6-5f f6-6f)
21.837: (move f7-7f f6-7f)
21.860: (move f5-5f f4-5f)
21.919: (move f5-6f f5-7f)
21.933: (move f6-6f f5-6f)
21.961: (move f3-7f f2-7f)
22.020: (move f7-7f f7-6f)
22.025: (move f3-7f f3-6f)
22.082: (move f5-6f f5-7f)
22.096: (move f5-7f f4-7f)
22.225: (pickup-and-loose f7-7f key0-3 key0-2)
22.227: (putdown f6-6f key0-2)
22.229: (pickup-and-loose f7-6f key0-2 key1-1)
22.241: (move f7-7f f6-7f)
19.591: (pickup-and-loose f7-7f key0-3 key1-1)
19.654: (move f7-6f f7-7f)
19.708: (move f6-7f f7-7f)
19.708: (move f7-6f f7-7f)
19.718: (move f6-7f f7-7f)
19.719: (move f7-6f f7-7f)
19.777: (move f6-7f f7-7f)
19.777: (move f7-6f f7-7f)
19.787: (move f7-6f f7-7f)
19.789: (move f6-7f f7-7f)
19.809: (move f7-6f f6-6f)
19.809: (move f6-7f f6-6f)
19.830: (move f7-6f f7-7f)
19.833: (move f6-7f f7-7f)
19.878: (move f6-7f f7-7f)
19.881: (move f7-6f f7-7f)
19.952: (putdown f7-7f key1-1)
20.063: (move f7-6f f6-6f)
20.064: (move f6-7f f6-6f)
20.074: (move f6-7f f6-6f)
20.075: (move f7-6f f6-6f)
20.109: (pickup-and-loose f7-7f key3-1 key1-1)
20.137: (move f6-7f f6-6f)
20.141: (move f7-6f f6-6f)
20.150: (move f6-7f f6-6f)
20.153: (move f7-6f f6-6f)
20.195: (move f7-6f f6-6f)
20.196: (move f6-7f f6-6f)
20.246: (move f7-6f f6-6f)
20.246: (move f6-7f f6-6f)
20.263: (move f6-7f f5-7f)
20.390: (move f7-6f f6-6f)
20.390: (move f6-7f f6-6f)
20.457: (move f7-7f f6-7f)
20.460: (move f7-6f f6-6f)
20.466: (move f6-7f f5-7f)
20.477: (move f6-7f f5-7f)
20.541: (move f6-7f f5-7f)
20.553: (move f6-7f f5-7f)
20.571: (move f5-6f f4-6f)
20.573: (move f4-7f f4-6f)
20.597: (move f6-7f f5-7f)
20.600: (move f7-6f f7-5f)
20.622: (move f6-7f f6-6f)
20.623: (move f7-6f f6-6f)
20.653: (move f7-7f f7-6f)
20.657: (move f6-7f f5-7f)
20.663: (move f7-7f f6-7f)
20.679: (move f5-6f f5-5f)
20.680: (move f6-5f f5-5f)
20.785: (move f6-7f f5-7f)
20.872: (move f7-6f f7-5f)
20.882: (move f7-7f f7-6f)
20.884: (move f7-6f f7-5f)
20.948: (move f7-6f f7-5f)
20.962: (move f7-6f f7-5f)
20.979: (move f4-5f f3-5f)
20.983: (move f3-6f f3-5f)
20.988: (move f7-5f f7-6f)
20.989: (move f6-6f f7-6f)
21.005: (move f7-6f f7-5f)
21.032: (move f6-7f f5-7f)
21.040: (pickup f7-6f key0-2)
21.054: (move f7-6f f7-5f)
21.076: (move f5-7f f6-7f)
21.080: (move f6-6f f6-7f)
21.141: (move f7-7f f6-7f)
21.160: (move f6-6f f7-6f)
21.161: (move f7-5f f7-6f)
21.176: (move f5-7f f5-6f)
21.176: (move f6-6f f5-6f)
21.196: (move f7-6f f7-5f)
21.209: (move f7-5f f6-5f)
21.209: (move f6-6f f6-5f)
21.226: (move f6-6f f6-7f)
21.227: (move f5-7f f6-7f)
21.229: (move f7-7f f6-7f)
21.251: (move f7-6f f7-5f)
21.282: (move f7-7f f6-7f)
21.299: (move f7-7f f7-6f)
19.478: (pickup-and-loose f7-7f key0-3 key1-1)
19.487: (move f7-6f f7-7f)
19.506: (pickup-and-loose f7-7f key0-3 key1-1)
19.541: (pickup-and-loose f7-7f key0-3 key1-1)
19.549: (pickup-and-loose f7-7f key0-3 key1-1)
19.559: (pickup-and-loose f7-7f key0-3 key1-1)
19.606: (pickup-and-loose f7-7f key0-3 key1-1)
19.627: (pickup-and-loose f7-7f key0-3 key0-2)
19.812: (pickup-and-loose f7-7f key1-1 key0-2)
19.839: (putdown f7-7f key1-1)
19.862: (putdown f7-7f key1-1)
19.866: (putdown f7-7f key1-1)
19.872: (move f7-6f f6-6f)
19.873: (move f6-7f f6-6f)
19.910: (putdown f7-7f key1-1)
19.921: (putdown f7-7f key1-1)
19.940: (pickup-and-loose f7-7f key3-1 key1-1)
19.966: (putdown f7-7f key1-1)
19.974: (putdown f7-7f key0-2)
19.983: (move f6-7f f6-6f)
19.983: (move f7-6f f6-6f)
20.018: (pickup-and-loose f7-7f key3-1 key1-1)
20.049: (pickup-and-loose f7-7f key3-1 key1-1)
20.072: (pickup-and-loose f7-7f key3-1 key0-2)
20.073: (pickup-and-loose f7-7f key3-1 key1-1)
20.082: (pickup-and-loose f7-7f key3-1 key1-1)
20.126: (pickup-and-loose f7-7f key3-1 key1-1)
20.299: (unlock f6-5f f6-4f key0-3 shape0)
20.301: (move f7-6f f6-6f)
20.326: (move f6-7f f5-7f)
20.467: (move f6-7f f5-7f)
20.497: (move f6-7f f6-6f)
20.498: (unlock f5-6f f4-6f key0-3 shape0)
20.511: (move f6-7f f6-6f)
20.515: (move f7-6f f6-6f)
20.529: (move f7-7f f6-7f)
20.664: (move f7-6f f7-5f)
20.682: (move f6-7f f6-6f)
20.692: (putdown f6-6f key0-2)
20.725: (move f7-7f f7-6f)
20.742: (unlock f6-7f f7-7f key1-1 shape1)
20.888: (move f7-6f f7-5f)
20.889: (unlock f7-6f f7-7f key1-1 shape1)
20.907: (move f6-7f f5-7f)
20.911: (unlock f6-7f f7-7f key1-1 shape1)
20.934: (move f6-7f f5-7f)
21.014: (move f6-6f f5-6f)
21.015: (move f5-7f f5-6f)
21.048: (move f6-6f f6-5f)
21.048: (move f7-5f f6-5f)
21.058: (unlock f7-6f f7-7f key1-1 shape1)
21.092: (move f6-7f f5-7f)
21.093: (move f7-6f f7-5f)
21.116: (move f5-5f f4-5f)
21.118: (move f4-6f f4-5f)
21.191: (move f7-7f f6-7f)
21.193: (move f6-6f f6-7f)
21.200: (move f7-7f f6-7f)
21.226: (move f3-5f f2-5f)
21.232: (move f5-7f f5-6f)
21.233: (move f6-6f f5-6f)
21.244: (move f5-7f f5-6f)
21.245: (move f6-6f f5-6f)
21.270: (move f6-5f f5-5f)
21.270: (move f5-6f f5-5f)
21.273: (move f5-5f f5-4f)
21.293: (move f4-6f f3-6f)
21.300: (move f7-5f f6-5f)
21.303: (move f6-6f f6-5f)
21.307: (move f5-7f f5-6f)
21.308: (move f6-6f f5-6f)
21.312: (move f5-7f f5-6f)
21.313: (move f6-6f f5-6f)
21.314: (move f6-6f f6-5f)
21.316: (move f7-5f f6-5f)
21.321: (move f7-6f f7-5f)
21.350: (move f7-7f f6-7f)
21.360: (move f7-7f f7-6f)
21.364: (move f5-7f f5-6f)
21.364: (move f6-6f f5-6f)
19.463: (pickup-and-loose f7-7f key0-3 key0-2)
19.687: (pickup-and-loose f7-7f key1-1 key0-2)
19.811: (putdown f7-7f key0-2)
19.823: (move f7-6f f7-7f)
19.823: (move f6-7f f7-7f)
19.899: (pickup-and-loose f7-7f key3-1 key0-2)
19.938: (move f7-6f f6-6f)
19.938: (move f6-7f f6-6f)
19.953: (move f5-6f f6-6f)
19.985: (move f6-7f f7-7f)
19.987: (move f7-6f f7-7f)
20.057: (move f6-5f f6-6f)
20.142: (unlock f6-5f f6-4f key0-3 shape0)
20.183: (move f7-6f f6-6f)
20.183: (move f6-7f f6-6f)
20.338: (unlock f5-6f f4-6f key0-3 shape0)
20.351: (move f6-7f f6-6f)
20.352: (move f7-6f f6-6f)
20.393: (move f6-7f f5-7f)
20.409: (move f7-7f f6-7f)
20.419: (move f6-6f f5-6f)
20.421: (move f5-7f f5-6f)
20.433: (move f5-6f f5-7f)
20.441: (move f7-7f f6-7f)
20.467: (move f7-7f f6-7f)
20.489: (move f7-7f f6-7f)
20.500: (move f7-7f f6-7f)
20.528: (move f5-6f f4-6f)
20.537: (putdown f6-6f key0-2)
20.547: (move f7-7f f6-7f)
20.570: (move f6-7f f6-6f)
20.576: (move f7-6f f6-6f)
20.587: (move f6-7f f5-7f)
20.604: (move f7-7f f7-6f)
20.613: (move f7-7f f6-7f)
20.618: (move f7-7f f7-6f)
20.636: (move f7-7f f7-6f)
20.656: (unlock f5-5f f5-4f key0-3 shape0)
20.676: (move f7-7f f7-6f)
20.682: (move f7-7f f7-6f)
20.693: (move f7-7f f7-6f)
20.727: (move f7-6f f7-5f)
20.730: (move f7-7f f6-7f)
20.732: (move f7-7f f7-6f)
20.741: (move f7-7f f7-6f)
20.745: (move f6-7f f6-6f)
20.747: (move f2-5f f2-4f)
20.751: (move f6-7f f5-7f)
20.823: (move f6-5f f7-5f)
20.899: (move f5-7f f5-6f)
20.902: (move f6-6f f5-6f)
20.924: (move f3-6f f3-5f)
20.926: (move f4-5f f3-5f)
20.966: (move f6-7f f5-7f)
20.989: (move f4-5f f4-4f)
20.990: (move f7-6f f7-5f)
20.995: (move f5-4f f4-4f)
21.030: (move f7-7f f6-7f)
21.031: (move f7-7f f6-7f)
21.031: (move f6-6f f6-7f)
21.078: (move f6-6f f5-6f)
21.080: (move f5-7f f5-6f)
21.107: (move f6-5f f5-5f)
21.107: (move f5-6f f5-5f)
21.112: (move f7-7f f6-7f)
21.112: (move f7-5f f6-5f)
21.113: (move f6-6f f6-5f)
21.133: (move f6-7f f5-7f)
21.141: (move f5-4f f5-3f)
21.144: (move f6-7f f5-7f)
21.145: (move f7-7f f6-7f)
21.153: (move f7-7f f6-7f)
21.160: (move f7-6f f7-5f)
21.162: (move f7-7f f7-6f)
21.168: (move f7-7f f6-7f)
21.177: (move f7-7f f6-7f)
21.184: (move f6-6f f6-5f)
21.189: (move f7-5f f6-5f)
21.192: (move f7-7f f7-6f)
21.222: (move f7-7f f6-7f)
19.597: (pickup-and-loose f7-7f key0-3 key1-1)
19.766: (move f6-7f f6-6f)
19.766: (move f7-6f f6-6f)
19.782: (pickup-and-loose f7-7f key0-3 key1-1)
19.789: (move f5-6f f6-6f)
19.820: (move f7-6f f6-6f)
19.822: (move f6-7f f6-6f)
19.851: (move f6-7f f6-6f)
19.852: (move f7-6f f6-6f)
19.879: (move f6-7f f6-6f)
19.879: (move f7-6f f6-6f)
19.884: (move f7-6f f6-6f)
19.886: (move f6-7f f6-6f)
19.894: (move f6-5f f6-6f)
19.895: (move f7-6f f6-6f)
19.898: (move f6-7f f6-6f)
19.907: (move f7-6f f6-6f)
19.908: (move f6-7f f6-6f)
19.955: (putdown f7-7f key1-1)
19.956: (move f7-6f f6-6f)
19.956: (move f6-7f f6-6f)
19.971: (move f4-6f f3-6f)
20.121: (pickup-and-loose f7-7f key3-1 key1-1)
20.143: (putdown f7-7f key1-1)
20.203: (unlock f6-5f f6-4f key0-3 shape0)
20.217: (move f6-7f f6-6f)
20.219: (move f7-6f f6-6f)
20.272: (move f5-6f f5-7f)
20.276: (move f6-7f f5-7f)
20.295: (unlock f6-5f f6-4f key0-3 shape0)
20.301: (pickup-and-loose f7-7f key3-1 key1-1)
20.306: (move f6-7f f5-7f)
20.334: (move f6-7f f5-7f)
20.350: (move f6-7f f5-7f)
20.361: (move f6-7f f5-7f)
20.362: (move f5-6f f4-6f)
20.398: (unlock f5-6f f4-6f key0-3 shape0)
20.398: (move f6-7f f6-6f)
20.400: (move f7-6f f6-6f)
20.409: (move f6-7f f5-7f)
20.452: (move f7-7f f6-7f)
20.456: (move f7-7f f7-6f)
20.470: (move f6-7f f5-7f)
20.482: (move f6-7f f6-6f)
20.484: (unlock f5-5f f5-4f key0-3 shape0)
20.518: (move f6-7f f6-6f)
20.537: (move f6-7f f6-6f)
20.539: (move f5-6f f5-5f)
20.540: (move f6-5f f5-5f)
20.546: (move f6-7f f6-6f)
20.558: (move f5-6f f4-6f)
20.576: (move f7-6f f7-5f)
20.593: (move f6-7f f6-6f)
20.593: (move f6-7f f5-7f)
20.609: (move f7-7f f6-7f)
20.611: (move f7-7f f7-6f)
20.612: (move f7-6f f7-5f)
20.618: (move f6-6f f6-7f)
20.619: (move f5-7f f6-7f)
20.640: (move f7-6f f7-5f)
20.664: (move f6-5f f7-5f)
20.679: (move f7-6f f7-5f)
20.685: (move f7-6f f7-5f)
20.698: (move f7-6f f7-5f)
20.709: (move f6-6f f6-7f)
20.717: (move f4-4f f4-3f)
20.719: (move f7-6f f7-5f)
20.724: (move f5-3f f4-3f)
20.743: (move f7-6f f7-5f)
20.808: (move f6-7f f5-7f)
20.835: (move f6-6f f7-6f)
20.873: (move f5-6f f4-6f)
20.878: (move f6-7f f5-7f)
20.905: (move f7-5f f7-6f)
20.908: (move f6-6f f7-6f)
20.911: (move f6-7f f5-7f)
20.927: (move f6-7f f5-7f)
20.927: (move f6-7f f5-7f)
20.933: (move f6-7f f5-7f)
20.976: (move f6-7f f5-7f)
19.328: (move f3-6f f2-6f)
19.608: (move f6-7f f6-6f)
19.608: (move f7-6f f6-6f)
19.708: (move f7-6f f7-7f)
19.708: (move f6-7f f7-7f)
19.754: (move f6-7f f6-6f)
19.755: (move f7-6f f6-6f)
19.789: (move f6-7f f7-7f)
19.795: (move f7-6f f7-7f)
19.808: (move f4-6f f3-6f)
19.853: (move f5-6f f6-6f)
19.956: (move f6-5f f6-6f)
20.016: (move f4-6f f3-6f)
20.041: (move f6-5f f6-6f)
20.308: (move f6-7f f5-7f)
20.336: (move f5-6f f5-7f)
20.417: (move f7-6f f7-5f)
20.427: (move f5-6f f4-6f)
20.456: (move f5-7f f6-7f)
20.457: (move f6-6f f6-7f)
20.471: (move f6-7f f5-7f)
20.537: (move f7-7f f6-7f)
20.549: (move f6-6f f6-7f)
20.586: (move f6-7f f5-7f)
20.590: (move f7-6f f7-5f)
20.621: (move f6-5f f5-5f)
20.674: (move f6-6f f7-6f)
20.720: (move f7-7f f6-7f)
20.725: (move f6-5f f7-5f)
20.731: (move f7-7f f7-6f)
20.747: (move f6-6f f7-6f)
20.747: (move f7-5f f7-6f)
20.830: (move f4-6f f4-5f)
20.858: (move f7-6f f7-5f)
20.863: (move f3-6f f3-5f)
20.915: (move f6-5f f7-5f)
20.916: (move f7-7f f7-6f)
20.936: (move f6-5f f6-4f)
20.971: (move f5-5f f4-5f)
20.972: (move f4-6f f4-5f)
21.016: (move f6-6f f5-6f)
21.018: (move f5-7f f5-6f)
21.033: (move f5-5f f5-6f)
21.033: (move f5-5f f5-4f)
21.034: (move f6-6f f5-6f)
21.034: (move f5-7f f5-6f)
21.039: (move f4-3f f4-2f)
21.047: (move f5-7f f5-6f)
21.048: (move f6-6f f5-6f)
21.050: (move f4-3f f3-3f)
21.054: (move f6-6f f6-5f)
21.055: (move f7-5f f6-5f)
21.062: (move f7-5f f6-5f)
21.063: (move f5-5f f6-5f)
21.064: (move f6-6f f6-5f)
21.082: (move f6-6f f5-6f)
21.083: (move f5-7f f5-6f)
21.086: (move f6-6f f6-5f)
21.086: (move f7-5f f6-5f)
21.092: (move f5-7f f5-6f)
21.092: (move f6-6f f5-6f)
21.095: (move f5-7f f5-6f)
21.096: (move f6-6f f5-6f)
21.105: (move f6-6f f6-5f)
21.116: (move f6-6f f5-6f)
21.118: (move f6-6f f6-5f)
21.119: (move f7-5f f6-5f)
21.121: (move f5-7f f5-6f)
21.130: (move f6-6f f6-5f)
21.133: (move f7-5f f6-5f)
21.134: (move f6-6f f6-5f)
21.135: (move f7-5f f6-5f)
21.136: (move f5-5f f5-4f)
21.148: (move f5-6f f5-5f)
21.151: (move f5-7f f4-7f)
21.151: (move f5-7f f5-6f)
21.151: (move f4-6f f4-7f)
21.152: (move f6-6f f5-6f)
21.162: (move f6-6f f5-6f)
21.168: (move f6-6f f6-5f)
17.895: (move f2-6f f1-6f)
19.167: (move f3-6f f2-6f)
19.382: (move f3-6f f2-6f)
19.547: (move f7-6f f7-7f)
19.547: (move f6-7f f7-7f)
19.623: (move f7-6f f7-7f)
19.624: (move f6-7f f7-7f)
19.861: (pickup-and-loose f7-7f key1-1 key0-3)
19.872: (move f4-6f f3-6f)
19.926: (move f2-6f f2-5f)
19.928: (move f3-5f f2-5f)
19.942: (move f7-6f f6-6f)
19.944: (move f6-7f f6-6f)
19.944: (move f6-5f f6-6f)
19.945: (move f5-6f f6-6f)
19.956: (pickup-and-loose f7-7f key1-1 key0-3)
20.005: (putdown f7-7f key0-3)
20.100: (putdown f7-7f key0-3)
20.112: (pickup-and-loose f7-7f key3-1 key0-3)
20.129: (move f7-6f f6-6f)
20.131: (move f6-7f f6-6f)
20.143: (unlock f6-5f f6-4f key0-3 shape0)
20.163: (unlock f6-5f f6-4f key0-3 shape0)
20.174: (unlock f6-5f f6-4f key0-3 shape0)
20.195: (unlock f6-5f f6-4f key0-3 shape0)
20.200: (unlock f6-5f f6-4f key0-3 shape0)
20.203: (unlock f6-5f f6-4f key0-3 shape0)
20.215: (pickup-and-loose f7-7f key3-1 key0-3)
20.216: (unlock f6-5f f6-4f key0-3 shape0)
20.219: (unlock f6-5f f6-4f key0-3 shape0)
20.305: (unlock f5-6f f4-6f key0-3 shape0)
20.335: (unlock f5-6f f4-6f key0-3 shape0)
20.353: (unlock f5-6f f4-6f key0-3 shape0)
20.357: (unlock f5-6f f4-6f key0-3 shape0)
20.383: (unlock f5-6f f4-6f key0-3 shape0)
20.385: (unlock f5-6f f4-6f key0-3 shape0)
20.395: (unlock f5-6f f4-6f key0-3 shape0)
20.397: (move f6-7f f5-7f)
20.397: (move f5-6f f5-7f)
20.421: (move f6-7f f5-7f)
20.426: (unlock f5-4f f6-4f key0-3 shape0)
20.433: (move f5-6f f5-7f)
20.444: (unlock f5-6f f4-6f key0-3 shape0)
20.491: (unlock f5-6f f4-6f key0-3 shape0)
20.521: (move f5-7f f6-7f)
20.521: (move f6-6f f6-7f)
20.534: (unlock f5-4f f6-4f key0-3 shape0)
20.535: (move f6-4f f5-4f)
20.535: (move f5-5f f5-4f)
20.541: (move f5-5f f5-6f)
20.544: (move f6-6f f5-6f)
