/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.068: (move f3-3f f2-3f)
23.075: (move f3-4f f3-5f)
23.087: (move f3-1f f2-1f)
23.129: (move f3-3f f3-2f)
23.137: (move f3-3f f2-3f)
23.156: (move f3-1f f2-1f)
23.184: (move f3-4f f3-5f)
23.184: (move f3-3f f3-2f)
23.201: (move f3-1f f4-1f)
23.201: (move f4-2f f4-1f)
23.244: (move f3-3f f2-3f)
23.246: (move f2-2f f2-3f)
23.255: (move f3-1f f4-1f)
23.281: (move f5-1f f6-1f)
23.288: (move f3-1f f4-1f)
23.300: (move f5-1f f6-1f)
23.308: (move f3-1f f3-2f)
23.316: (move f3-2f f3-1f)
23.323: (move f2-1f f3-1f)
23.345: (move f3-1f f3-2f)
23.436: (move f3-3f f2-3f)
23.454: (move f4-1f f5-1f)
23.459: (move f3-3f f2-3f)
23.493: (move f5-1f f6-1f)
23.495: (move f5-1f f6-1f)
23.497: (move f3-1f f4-1f)
23.498: (move f3-1f f4-1f)
23.580: (move f3-1f f4-1f)
23.609: (putdown f3-1f key2-2)
23.613: (move f4-1f f5-1f)
23.630: (move f5-1f f6-1f)
23.664: (move f3-1f f4-1f)
23.700: (move f3-3f f2-3f)
23.700: (move f2-2f f2-3f)
23.736: (move f3-4f f2-4f)
23.737: (move f2-3f f2-4f)
23.738: (move f3-3f f2-3f)
23.744: (move f4-1f f5-1f)
23.760: (move f4-1f f5-1f)
23.809: (move f2-4f f3-4f)
23.810: (move f3-3f f3-4f)
23.816: (putdown f3-5f key2-2)
23.846: (putdown f4-1f key2-2)
23.870: (putdown f3-3f key2-2)
23.910: (move f3-2f f3-3f)
23.911: (move f3-3f f3-4f)
23.955: (move f3-4f f4-4f)
23.961: (move f2-3f f2-4f)
23.971: (move f3-3f f3-4f)
23.980: (move f2-4f f1-4f)
23.991: (move f3-6f f4-6f)
24.017: (move f3-3f f3-4f)
24.042: (move f3-4f f4-4f)
24.042: (putdown f4-1f key2-2)
24.052: (move f1-4f f1-3f)
24.079: (move f3-2f f2-2f)
24.086: (move f3-5f f3-6f)
24.094: (move f2-1f f2-2f)
24.152: (putdown f4-2f key1-1)
24.153: (putdown f4-2f key2-2)
24.164: (move f2-4f f1-4f)
24.202: (move f3-3f f3-4f)
24.204: (move f4-4f f4-3f)
24.205: (move f2-3f f2-2f)
24.205: (move f2-4f f2-5f)
24.208: (move f4-1f f4-2f)
24.215: (move f1-4f f1-3f)
22.298: (move f2-2f f1-2f)
22.300: (move f2-2f f1-2f)
22.304: (move f2-2f f1-2f)
22.584: (move f3-1f f2-1f)
22.586: (move f2-2f f2-1f)
22.850: (move f3-1f f3-2f)
22.853: (move f2-2f f3-2f)
22.954: (move f3-2f f3-1f)
23.074: (move f2-5f f3-5f)
23.076: (move f3-4f f3-5f)
23.089: (move f3-1f f2-1f)
23.105: (move f2-2f f2-3f)
23.131: (move f4-2f f3-2f)
23.137: (move f3-3f f2-3f)
23.137: (move f2-2f f2-3f)
23.154: (move f5-1f f6-1f)
23.183: (move f3-4f f3-5f)
23.184: (move f3-3f f3-2f)
23.186: (move f3-2f f3-1f)
23.193: (move f3-4f f3-5f)
23.225: (move f3-4f f3-5f)
23.254: (move f3-1f f4-1f)
23.280: (move f5-1f f6-1f)
23.288: (move f3-1f f4-1f)
23.308: (move f3-1f f3-2f)
23.406: (move f4-1f f3-1f)
23.426: (move f3-4f f3-5f)
23.436: (move f3-3f f2-3f)
23.453: (move f4-1f f5-1f)
23.496: (move f3-2f f3-3f)
23.507: (move f4-2f f4-1f)
23.510: (move f5-1f f6-1f)
23.523: (move f5-1f f6-1f)
23.541: (move f4-1f f5-1f)
23.607: (move f4-1f f5-1f)
23.613: (move f4-1f f3-1f)
23.633: (move f3-2f f3-3f)
23.637: (move f4-1f f5-1f)
23.661: (move f3-1f f4-1f)
23.693: (move f4-1f f5-1f)
23.694: (move f4-1f f5-1f)
23.721: (move f4-1f f5-1f)
23.733: (move f4-1f f4-2f)
23.733: (move f3-2f f4-2f)
23.735: (move f3-4f f2-4f)
23.737: (move f2-3f f2-4f)
23.743: (move f4-1f f5-1f)
23.758: (move f4-1f f5-1f)
23.774: (move f3-2f f2-2f)
23.774: (move f2-1f f2-2f)
23.779: (move f3-4f f2-4f)
23.779: (move f2-3f f2-4f)
23.789: (move f4-1f f4-2f)
23.791: (move f3-2f f4-2f)
23.802: (move f2-3f f2-4f)
23.803: (move f3-4f f2-4f)
23.837: (move f3-2f f2-2f)
23.837: (move f2-1f f2-2f)
23.858: (putdown f3-5f key2-2)
23.861: (move f3-2f f2-2f)
23.861: (move f2-3f f2-2f)
23.877: (move f3-2f f3-3f)
23.898: (move f3-2f f3-3f)
23.904: (move f4-3f f4-2f)
23.906: (move f3-2f f3-3f)
23.911: (move f3-3f f3-4f)
23.930: (move f3-2f f4-2f)
23.931: (move f4-1f f4-2f)
23.955: (move f3-4f f4-4f)
23.987: (move f2-3f f2-4f)
23.997: (move f3-2f f4-2f)
24.005: (move f3-2f f4-2f)
24.006: (move f4-1f f4-2f)
24.016: (move f3-4f f2-4f)
24.021: (move f2-1f f2-2f)
24.023: (move f3-2f f2-2f)
24.029: (move f2-3f f2-4f)
24.041: (move f3-4f f4-4f)
24.042: (putdown f4-1f key2-2)
24.075: (move f3-4f f4-4f)
22.489: (move f2-2f f1-2f)
22.507: (move f2-2f f1-2f)
22.566: (move f2-2f f1-2f)
22.597: (move f3-1f f2-1f)
22.642: (move f3-1f f2-1f)
22.669: (move f2-2f f1-2f)
22.746: (move f3-1f f2-1f)
22.747: (move f2-2f f2-1f)
22.801: (move f3-2f f3-1f)
22.802: (move f4-1f f3-1f)
22.864: (move f3-1f f3-2f)
22.898: (move f3-1f f3-2f)
22.901: (move f3-1f f2-1f)
22.954: (move f3-2f f3-1f)
23.104: (move f3-3f f2-3f)
23.115: (move f4-2f f4-1f)
23.116: (move f3-1f f4-1f)
23.154: (move f5-1f f6-1f)
23.193: (move f3-4f f3-5f)
23.300: (move f5-1f f6-1f)
23.318: (move f5-1f f6-1f)
23.359: (move f3-3f f2-3f)
23.361: (move f2-2f f2-3f)
23.377: (move f3-3f f2-3f)
23.400: (move f5-1f f6-1f)
23.421: (move f5-1f f6-1f)
23.438: (move f5-1f f6-1f)
23.497: (move f3-2f f3-3f)
23.497: (move f2-3f f3-3f)
23.497: (move f3-1f f4-1f)
23.510: (move f5-1f f6-1f)
23.523: (move f5-1f f6-1f)
23.542: (move f4-1f f5-1f)
23.571: (move f5-1f f6-1f)
23.584: (move f3-2f f3-3f)
23.606: (move f4-1f f5-1f)
23.613: (move f3-3f f2-3f)
23.615: (move f2-2f f2-3f)
23.625: (move f2-2f f2-3f)
23.625: (move f3-3f f2-3f)
23.631: (move f4-1f f5-1f)
23.633: (move f3-2f f3-3f)
23.639: (move f4-1f f5-1f)
23.756: (move f2-3f f2-4f)
23.773: (move f2-1f f2-2f)
23.774: (move f3-2f f2-2f)
23.779: (move f3-4f f2-4f)
23.780: (move f2-3f f2-4f)
23.785: (move f3-2f f2-2f)
23.859: (putdown f3-5f key2-2)
23.860: (move f3-2f f2-2f)
23.861: (move f2-3f f2-2f)
23.930: (move f3-2f f4-2f)
23.930: (move f4-1f f4-2f)
23.994: (move f3-3f f3-4f)
24.005: (move f3-2f f4-2f)
24.006: (move f4-1f f4-2f)
24.030: (move f2-3f f2-4f)
24.075: (move f3-4f f4-4f)
24.093: (move f3-5f f3-6f)
24.103: (putdown f6-1f key2-2)
24.117: (move f3-3f f3-4f)
24.149: (move f2-4f f1-4f)
24.161: (move f1-2f f1-1f)
24.161: (move f2-1f f1-1f)
24.174: (move f2-4f f1-4f)
24.182: (move f2-4f f1-4f)
24.189: (move f4-1f f5-1f)
24.191: (move f2-1f f1-1f)
24.204: (putdown f5-1f key2-2)
24.209: (move f3-2f f4-2f)
24.231: (putdown f6-1f key2-2)
24.247: (move f3-5f f3-6f)
24.266: (move f2-4f f3-4f)
24.279: (move f3-5f f3-6f)
24.287: (move f3-5f f3-6f)
24.288: (move f3-3f f3-4f)
24.290: (move f3-3f f3-4f)
24.304: (move f2-4f f3-4f)
24.360: (move f4-1f f4-2f)
22.358: (move f2-2f f1-2f)
22.488: (move f1-1f f1-2f)
22.489: (move f2-2f f1-2f)
22.507: (move f2-2f f1-2f)
22.594: (move f3-1f f2-1f)
22.595: (move f2-2f f2-1f)
22.747: (move f2-2f f2-1f)
22.747: (move f3-1f f2-1f)
23.207: (move f3-4f f3-5f)
23.218: (move f3-3f f2-3f)
23.222: (move f2-2f f2-3f)
23.300: (move f5-1f f6-1f)
23.302: (move f5-1f f6-1f)
23.318: (move f5-1f f6-1f)
23.322: (move f5-1f f6-1f)
23.358: (move f3-4f f3-5f)
23.359: (move f3-3f f2-3f)
23.361: (move f2-2f f2-3f)
23.412: (move f3-4f f3-5f)
23.429: (move f3-4f f3-5f)
23.438: (move f5-1f f6-1f)
23.465: (move f3-4f f3-5f)
23.468: (move f3-4f f3-5f)
23.497: (move f3-1f f4-1f)
23.498: (move f4-2f f4-1f)
23.600: (move f3-2f f3-3f)
23.744: (move f4-1f f5-1f)
23.754: (move f3-4f f2-4f)
23.756: (move f2-3f f2-4f)
23.780: (move f3-2f f2-2f)
23.780: (move f2-1f f2-2f)
23.873: (move f5-1f f6-1f)
23.907: (move f3-2f f2-2f)
23.907: (move f2-1f f2-2f)
23.915: (move f4-1f f5-1f)
23.928: (move f3-2f f3-3f)
23.929: (move f3-4f f2-4f)
23.930: (move f2-3f f2-4f)
23.954: (move f3-4f f2-4f)
23.956: (move f2-3f f2-4f)
23.981: (move f3-3f f3-4f)
23.994: (move f3-3f f3-4f)
23.994: (move f2-4f f3-4f)
24.053: (move f3-4f f2-4f)
24.054: (move f2-3f f2-4f)
24.068: (move f3-4f f4-4f)
24.094: (move f2-3f f2-2f)
24.094: (move f2-1f f2-2f)
24.103: (putdown f6-1f key2-2)
24.117: (move f3-3f f3-4f)
24.131: (move f2-3f f2-4f)
24.166: (move f2-4f f1-4f)
24.182: (move f2-4f f1-4f)
24.190: (move f2-1f f1-1f)
24.191: (move f1-2f f1-1f)
24.209: (move f4-1f f4-2f)
24.226: (move f3-4f f4-4f)
24.227: (move f6-1f f5-1f)
24.246: (move f2-3f f2-2f)
24.248: (move f3-6f f4-6f)
24.279: (move f3-5f f3-6f)
24.302: (move f2-4f f3-4f)
24.309: (move f3-2f f4-2f)
24.336: (move f3-4f f4-4f)
24.342: (move f2-1f f1-1f)
24.342: (move f1-2f f1-1f)
24.345: (move f1-2f f1-1f)
24.345: (move f2-1f f1-1f)
24.362: (move f2-4f f1-4f)
24.366: (move f3-6f f4-6f)
24.385: (move f3-5f f3-4f)
24.392: (move f2-4f f2-5f)
24.395: (move f3-4f f4-4f)
24.404: (move f3-4f f4-4f)
24.407: (move f3-6f f4-6f)
24.408: (move f6-1f f5-1f)
24.410: (move f3-5f f2-5f)
24.410: (move f3-6f f4-6f)
24.412: (move f2-4f f2-5f)
24.419: (move f1-4f f1-3f)
22.298: (move f2-2f f1-2f)
22.305: (move f1-3f f1-2f)
22.376: (move f2-2f f1-2f)
22.396: (move f2-2f f1-2f)
22.397: (move f1-1f f1-2f)
22.481: (move f2-2f f1-2f)
22.485: (move f1-1f f1-2f)
22.660: (move f2-2f f1-2f)
22.877: (move f5-1f f4-1f)
23.203: (move f3-4f f3-5f)
23.207: (move f2-5f f3-5f)
23.214: (move f3-4f f3-5f)
23.269: (pickup f2-2f key1-3)
23.281: (move f2-2f f2-3f)
23.281: (move f3-3f f2-3f)
23.359: (move f3-4f f3-5f)
23.466: (move f3-4f f3-5f)
23.510: (move f5-1f f6-1f)
23.521: (move f3-4f f3-3f)
23.535: (move f3-3f f2-3f)
23.535: (move f2-2f f2-3f)
23.655: (move f5-1f f6-1f)
23.744: (move f4-1f f5-1f)
23.766: (move f2-3f f2-4f)
23.767: (move f3-4f f2-4f)
23.891: (move f3-4f f2-4f)
23.922: (pickup f4-6f key0-0)
23.928: (move f3-4f f2-4f)
23.930: (move f2-3f f2-4f)
23.963: (pickup f4-6f key0-0)
23.965: (pickup f4-6f key0-0)
24.034: (move f3-3f f3-4f)
24.069: (move f3-4f f4-4f)
24.088: (move f3-4f f4-4f)
24.130: (move f2-1f f1-1f)
24.130: (move f1-2f f1-1f)
24.145: (move f3-4f f4-4f)
24.167: (move f2-4f f1-4f)
24.228: (move f6-1f f5-1f)
24.228: (move f3-4f f4-4f)
24.266: (move f3-5f f3-6f)
24.296: (move f2-4f f1-4f)
24.318: (move f2-4f f1-4f)
24.323: (move f3-3f f3-4f)
24.337: (move f3-4f f4-4f)
24.345: (move f2-1f f1-1f)
24.345: (move f1-2f f1-1f)
24.390: (move f2-4f f2-5f)
24.392: (move f3-5f f2-5f)
24.408: (move f3-6f f4-6f)
24.409: (move f3-5f f3-6f)
24.409: (move f2-4f f1-4f)
24.416: (move f2-4f f3-4f)
24.439: (move f1-4f f1-3f)
24.441: (move f2-3f f1-3f)
24.441: (move f1-2f f1-3f)
24.443: (move f3-5f f3-6f)
24.458: (move f2-4f f1-4f)
24.461: (move f1-4f f1-3f)
24.492: (move f3-5f f3-6f)
24.493: (move f3-5f f3-6f)
24.524: (move f2-4f f2-5f)
24.525: (move f3-5f f2-5f)
24.529: (move f3-5f f3-6f)
24.555: (move f2-4f f2-5f)
24.555: (move f3-5f f2-5f)
24.579: (move f4-4f f4-3f)
24.599: (move f3-5f f2-5f)
24.600: (putdown f4-6f key2-2)
24.604: (move f2-3f f1-3f)
24.604: (move f1-2f f1-3f)
24.619: (move f3-5f f2-5f)
24.631: (move f4-2f f4-3f)
24.633: (move f3-3f f4-3f)
24.637: (move f4-4f f4-3f)
24.645: (move f3-5f f2-5f)
24.645: (move f2-4f f2-5f)
24.662: (move f3-3f f4-3f)
24.674: (move f1-2f f1-3f)
24.677: (move f1-4f f1-3f)
22.001: (move f2-2f f1-2f)
22.181: (move f2-2f f2-1f)
22.454: (move f2-2f f3-2f)
22.981: (move f3-3f f3-2f)
23.009: (move f4-1f f3-1f)
23.119: (move f2-2f f2-3f)
23.248: (move f3-4f f3-5f)
23.249: (move f5-1f f4-1f)
23.309: (move f2-4f f2-3f)
23.310: (move f3-3f f2-3f)
23.473: (move f3-4f f3-5f)
23.509: (move f5-1f f6-1f)
23.572: (move f3-4f f3-5f)
23.813: (move f4-1f f4-2f)
23.818: (move f2-3f f2-4f)
23.819: (move f3-4f f2-4f)
23.964: (pickup f4-6f key0-0)
24.024: (move f2-3f f2-4f)
24.025: (move f3-4f f2-4f)
24.142: (move f2-4f f1-4f)
24.142: (move f1-3f f1-4f)
24.150: (move f4-3f f4-4f)
24.153: (move f3-4f f4-4f)
24.204: (move f1-2f f2-2f)
24.213: (move f2-4f f1-4f)
24.255: (move f3-5f f3-6f)
24.266: (move f3-5f f3-6f)
24.296: (move f2-4f f1-4f)
24.297: (move f1-3f f1-4f)
24.369: (move f2-4f f2-5f)
24.371: (move f3-5f f2-5f)
24.392: (move f3-6f f4-6f)
24.409: (move f3-5f f3-6f)
24.422: (move f4-3f f4-2f)
24.436: (move f1-2f f1-3f)
24.438: (move f1-4f f1-3f)
24.469: (move f4-3f f4-4f)
24.470: (move f3-4f f4-4f)
24.493: (move f3-5f f3-6f)
24.493: (move f2-3f f1-3f)
24.493: (move f1-2f f1-3f)
24.512: (move f1-2f f1-1f)
24.519: (move f1-2f f1-1f)
24.524: (move f2-4f f2-5f)
24.525: (move f3-5f f2-5f)
24.526: (move f1-2f f1-1f)
24.535: (move f3-6f f4-6f)
24.539: (move f4-6f f3-6f)
24.547: (move f3-6f f4-6f)
24.570: (move f3-4f f4-4f)
24.597: (move f3-6f f4-6f)
24.598: (move f1-4f f1-3f)
24.598: (move f1-2f f1-3f)
24.599: (move f3-5f f2-5f)
24.604: (move f1-4f f1-3f)
24.609: (move f3-6f f4-6f)
24.645: (move f3-6f f4-6f)
24.664: (move f2-3f f1-3f)
24.664: (move f2-4f f2-5f)
24.665: (move f1-2f f1-3f)
24.668: (move f1-2f f1-1f)
24.697: (move f1-4f f0-4f)
24.702: (pickup f4-6f key0-0)
24.704: (move f4-4f f4-3f)
24.707: (move f1-3f f0-3f)
24.726: (move f1-4f f1-3f)
24.729: (move f4-1f f4-0f)
24.741: (move f1-3f f0-3f)
24.745: (move f1-3f f0-3f)
24.769: (move f4-4f f4-3f)
24.769: (move f3-3f f4-3f)
24.771: (move f1-4f f1-3f)
24.833: (move f1-4f f0-4f)
24.840: (move f4-4f f4-3f)
24.857: (move f1-4f f0-4f)
24.862: (move f1-3f f0-3f)
24.865: (move f1-2f f1-3f)
24.876: (move f5-1f f5-0f)
24.896: (move f4-4f f4-3f)
24.913: (move f1-3f f0-3f)
22.487: (move f3-2f f3-1f)
22.487: (move f2-1f f3-1f)
22.718: (move f3-1f f2-1f)
22.764: (move f4-1f f3-1f)
22.793: (move f3-2f f3-1f)
22.912: (move f3-1f f3-2f)
22.912: (move f4-2f f3-2f)
22.913: (putdown f1-2f key1-3)
23.274: (putdown f2-1f key1-3)
23.308: (move f3-2f f4-2f)
23.363: (move f3-6f f3-5f)
23.530: (putdown f3-2f key1-3)
23.582: (move f2-3f f2-4f)
23.630: (move f3-2f f3-3f)
23.630: (move f2-3f f3-3f)
23.784: (move f3-2f f2-2f)
23.784: (move f2-3f f2-2f)
23.816: (move f1-2f f1-1f)
23.816: (move f2-1f f1-1f)
23.945: (pickup f4-6f key0-0)
24.056: (move f4-1f f4-2f)
24.089: (pickup f4-6f key0-0)
24.105: (pickup f4-6f key0-0)
24.106: (move f4-3f f4-2f)
24.107: (move f3-2f f4-2f)
24.151: (pickup f4-6f key0-0)
24.169: (pickup f4-6f key0-0)
24.188: (move f1-3f f1-4f)
24.189: (move f2-4f f1-4f)
24.203: (pickup f4-6f key0-0)
24.213: (move f1-2f f1-3f)
24.213: (move f2-3f f1-3f)
24.300: (move f3-5f f3-6f)
24.356: (move f2-4f f1-4f)
24.356: (move f1-3f f1-4f)
24.373: (putdown f2-3f key1-3)
24.381: (move f3-6f f4-6f)
24.392: (move f3-6f f4-6f)
24.418: (move f3-5f f2-5f)
24.418: (move f2-4f f2-5f)
24.491: (move f3-5f f3-6f)
24.535: (move f2-3f f1-3f)
24.535: (move f3-6f f4-6f)
24.537: (move f1-3f f1-4f)
24.537: (move f1-4f f1-3f)
24.559: (move f5-0f f4-0f)
24.559: (move f4-1f f4-0f)
24.591: (move f3-5f f3-6f)
24.598: (move f2-4f f2-5f)
24.598: (move f3-5f f2-5f)
24.598: (move f3-6f f4-6f)
24.663: (move f4-2f f4-3f)
24.680: (move f1-4f f0-4f)
24.680: (move f0-3f f0-4f)
24.698: (move f0-3f f0-4f)
24.700: (move f3-5f f2-5f)
24.702: (move f2-1f f2-0f)
24.711: (move f0-3f f0-4f)
24.740: (move f1-3f f0-3f)
24.741: (move f0-4f f0-3f)
24.750: (move f1-3f f0-3f)
24.754: (move f4-4f f4-3f)
24.772: (move f1-4f f0-4f)
24.779: (move f4-0f f3-0f)
24.781: (move f3-1f f3-0f)
24.833: (move f1-4f f0-4f)
24.833: (move f0-3f f0-4f)
24.862: (move f1-3f f0-3f)
24.862: (move f0-4f f0-3f)
24.870: (move f1-3f f0-3f)
24.871: (move f0-4f f0-3f)
24.900: (move f1-3f f0-3f)
24.904: (move f0-3f f0-4f)
24.970: (move f1-3f f0-3f)
24.999: (move f1-3f f0-3f)
25.009: (move f0-3f f0-2f)
25.014: (move f4-0f f5-0f)
25.070: (move f4-6f f5-6f)
25.073: (move f1-2f f0-2f)
25.085: (move f1-3f f0-3f)
22.431: (move f2-2f f1-2f)
22.431: (move f1-3f f1-2f)
22.485: (move f3-1f f4-1f)
22.485: (move f4-2f f4-1f)
22.636: (move f3-1f f2-1f)
22.677: (move f3-1f f2-1f)
22.678: (move f2-2f f2-1f)
22.946: (move f4-2f f3-2f)
22.946: (move f3-1f f3-2f)
23.355: (move f4-2f f4-1f)
23.356: (move f3-1f f4-1f)
23.426: (move f3-2f f3-1f)
23.554: (move f2-1f f3-1f)
23.630: (pickup-and-loose f3-3f key1-1 key1-3)
23.786: (putdown f3-1f key1-3)
23.812: (pickup-and-loose f3-3f key2-2 key1-3)
23.887: (move f2-1f f2-2f)
23.888: (move f3-2f f2-2f)
23.899: (move f3-2f f3-3f)
23.902: (move f4-3f f3-3f)
23.915: (move f1-3f f1-4f)
23.916: (move f2-4f f1-4f)
23.937: (pickup f4-6f key0-0)
23.945: (pickup f4-6f key0-0)
23.972: (move f2-4f f3-4f)
23.972: (move f3-3f f3-4f)
24.033: (putdown f3-3f key1-3)
24.065: (move f3-2f f2-2f)
24.089: (pickup f4-6f key0-0)
24.119: (move f2-1f f2-2f)
24.128: (move f3-5f f3-4f)
24.151: (pickup f4-6f key0-0)
24.161: (move f2-4f f2-5f)
24.163: (move f3-2f f4-2f)
24.179: (putdown f4-2f key1-3)
24.180: (move f3-2f f3-3f)
24.224: (move f1-4f f2-4f)
24.226: (move f1-2f f2-2f)
24.328: (move f3-1f f3-0f)
24.329: (move f2-0f f3-0f)
24.329: (move f4-2f f4-3f)
24.330: (move f3-3f f4-3f)
24.332: (move f2-1f f1-1f)
24.372: (putdown f2-4f key1-3)
24.397: (move f2-3f f2-2f)
24.428: (move f3-6f f4-6f)
24.457: (move f4-3f f4-4f)
24.458: (move f0-2f f0-3f)
24.458: (move f1-3f f0-3f)
24.533: (move f3-5f f2-5f)
24.549: (putdown f1-1f key1-3)
24.595: (move f2-3f f3-3f)
24.598: (move f3-6f f4-6f)
24.627: (move f1-2f f1-1f)
24.642: (move f4-0f f3-0f)
24.643: (move f3-1f f3-0f)
24.664: (move f2-1f f1-1f)
24.667: (move f2-3f f2-4f)
24.681: (move f3-1f f3-0f)
24.697: (move f3-6f f4-6f)
24.723: (move f0-3f f0-4f)
24.724: (move f1-4f f0-4f)
24.737: (move f4-2f f4-3f)
24.791: (move f1-3f f0-3f)
24.794: (move f0-4f f0-3f)
24.895: (move f0-3f f0-4f)
24.896: (move f1-4f f0-4f)
24.946: (move f0-3f f0-4f)
24.963: (putdown f1-3f key1-3)
24.995: (move f0-3f f0-4f)
25.033: (move f1-2f f1-3f)
25.065: (move f4-6f f5-6f)
25.072: (move f4-6f f5-6f)
25.079: (move f0-3f f0-4f)
25.080: (move f1-4f f0-4f)
25.103: (move f5-6f f6-6f)
25.120: (move f0-3f f0-2f)
25.138: (pickup f0-3f key3-0)
25.139: (move f0-3f f0-2f)
25.150: (pickup f0-3f key3-0)
22.311: (move f2-2f f1-2f)
22.325: (move f2-2f f1-2f)
22.329: (move f1-1f f1-2f)
22.453: (move f3-3f f3-2f)
22.480: (move f2-2f f1-2f)
22.481: (move f1-1f f1-2f)
22.539: (move f3-1f f2-1f)
22.539: (move f2-2f f2-1f)
22.613: (move f1-1f f1-2f)
22.624: (move f1-3f f1-2f)
22.699: (move f3-1f f3-2f)
22.700: (move f2-2f f3-2f)
22.740: (move f3-3f f3-2f)
22.755: (move f1-1f f2-1f)
22.774: (move f2-2f f1-2f)
22.871: (move f3-1f f4-1f)
22.954: (move f3-1f f4-1f)
22.955: (move f4-2f f4-1f)
23.032: (move f2-5f f3-5f)
23.032: (move f3-4f f3-5f)
23.083: (move f3-3f f3-2f)
23.083: (move f2-2f f2-1f)
23.120: (move f3-3f f2-3f)
23.142: (move f4-2f f3-2f)
23.228: (move f3-3f f3-2f)
23.228: (move f2-2f f3-2f)
23.299: (move f4-1f f5-1f)
23.330: (move f3-3f f2-3f)
23.378: (move f2-2f f2-3f)
23.382: (move f2-2f f2-3f)
23.382: (move f3-3f f2-3f)
23.479: (move f4-2f f4-1f)
23.533: (move f2-2f f2-3f)
23.533: (move f3-3f f2-3f)
23.544: (move f3-2f f3-3f)
23.544: (move f4-3f f3-3f)
23.547: (move f3-1f f4-1f)
23.616: (move f4-1f f5-1f)
23.651: (move f3-4f f3-3f)
23.741: (move f2-1f f2-2f)
23.742: (move f3-2f f2-2f)
23.742: (move f1-3f f2-3f)
23.750: (move f2-4f f2-3f)
23.773: (putdown f4-1f key1-3)
23.795: (move f3-3f f2-3f)
23.924: (move f2-5f f2-4f)
23.928: (move f3-4f f2-4f)
23.959: (pickup f3-3f key2-2)
23.973: (move f3-3f f3-4f)
23.982: (pickup f4-6f key0-0)
24.088: (move f4-3f f4-4f)
24.089: (move f3-4f f4-4f)
24.110: (move f4-3f f4-4f)
24.148: (pickup f4-6f key0-0)
24.165: (move f3-3f f3-4f)
24.179: (pickup f3-3f key1-1)
24.180: (move f2-1f f1-1f)
24.204: (move f3-4f f4-4f)
24.219: (move f2-1f f1-1f)
24.220: (move f1-2f f1-1f)
24.246: (move f3-0f f4-0f)
24.247: (move f4-1f f4-0f)
24.251: (pickup f4-6f key0-0)
24.253: (move f3-3f f3-4f)
24.311: (move f4-4f f3-4f)
24.312: (move f3-3f f3-4f)
24.329: (move f3-3f f4-3f)
24.334: (move f1-3f f1-4f)
24.355: (pickup f3-3f key2-2)
24.446: (move f0-3f f0-4f)
24.447: (move f1-4f f0-4f)
24.490: (move f2-4f f3-4f)
24.511: (putdown f1-4f key1-3)
24.563: (move f2-4f f3-4f)
24.565: (move f3-3f f3-4f)
24.565: (move f3-0f f4-0f)
24.566: (move f4-1f f4-0f)
24.590: (move f1-3f f1-4f)
24.604: (move f3-3f f4-3f)
24.619: (move f2-4f f1-4f)
22.399: (move f2-2f f1-2f)
22.403: (move f1-1f f1-2f)
22.487: (move f3-2f f3-1f)
22.607: (move f3-3f f3-2f)
22.831: (move f3-2f f3-1f)
22.880: (move f3-3f f3-2f)
22.895: (move f4-1f f3-1f)
22.896: (move f3-2f f3-1f)
23.029: (move f3-4f f3-5f)
23.034: (move f5-1f f6-1f)
23.039: (move f3-3f f3-2f)
23.067: (move f2-1f f3-1f)
23.141: (move f3-2f f3-1f)
23.267: (move f2-2f f2-3f)
23.267: (move f3-3f f2-3f)
23.270: (move f3-2f f2-2f)
23.271: (move f2-3f f2-2f)
23.295: (move f3-4f f3-5f)
23.307: (move f4-3f f4-2f)
23.308: (move f3-2f f4-2f)
23.359: (move f3-3f f2-3f)
23.359: (move f2-4f f2-3f)
23.384: (move f5-1f f6-1f)
23.418: (move f3-4f f3-5f)
23.471: (move f3-4f f3-5f)
23.499: (move f3-2f f3-1f)
23.500: (move f2-1f f3-1f)
23.530: (putdown f3-2f key1-1)
23.546: (move f4-1f f3-1f)
23.557: (move f2-3f f2-2f)
23.557: (move f3-2f f2-2f)
23.565: (putdown f3-2f key2-2)
23.581: (move f2-3f f2-4f)
23.581: (move f3-4f f2-4f)
23.669: (move f3-4f f3-5f)
23.671: (move f3-4f f3-5f)
23.688: (move f4-1f f5-1f)
23.690: (move f3-2f f3-3f)
23.699: (move f3-2f f2-2f)
23.699: (move f3-2f f4-2f)
23.700: (move f4-1f f4-2f)
23.704: (move f4-1f f4-2f)
23.714: (move f4-1f f5-1f)
23.715: (move f4-3f f4-2f)
23.716: (move f3-2f f4-2f)
23.720: (move f4-1f f5-1f)
23.722: (move f3-4f f3-5f)
23.734: (move f4-1f f5-1f)
23.827: (move f3-3f f2-3f)
23.846: (move f2-3f f2-4f)
23.847: (move f3-4f f2-4f)
23.849: (move f2-3f f3-3f)
23.850: (move f3-2f f3-3f)
23.854: (move f3-3f f3-4f)
23.872: (move f1-2f f2-2f)
