/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.471: (move f3-7f f3-8f)
66.474: (move f2-8f f3-8f)
66.493: (move f4-7f f5-7f)
66.537: (move f3-7f f4-7f)
66.544: (move f2-7f f2-8f)
66.550: (putdown f5-7f key1-1)
64.038: (move f3-7f f2-7f)
64.114: (move f3-7f f2-7f)
64.211: (move f3-7f f2-7f)
64.302: (move f3-7f f2-7f)
64.415: (pickup f2-7f key2-3)
64.444: (move f5-2f f5-1f)
64.466: (pickup f2-7f key2-3)
64.528: (move f5-2f f5-1f)
64.605: (move f2-6f f1-6f)
64.616: (move f2-6f f1-6f)
64.641: (move f2-6f f1-6f)
64.735: (pickup f2-7f key2-3)
64.934: (move f3-8f f2-8f)
64.934: (move f2-7f f2-8f)
64.966: (pickup f2-7f key2-3)
64.981: (pickup f2-7f key2-3)
65.005: (pickup f2-7f key2-3)
65.017: (pickup f2-7f key2-3)
65.087: (move f4-1f f5-1f)
65.120: (move f3-7f f3-8f)
65.129: (move f3-8f f2-8f)
65.129: (move f2-7f f2-8f)
65.190: (putdown f2-7f key1-1)
65.208: (move f3-7f f3-8f)
65.290: (move f3-7f f3-8f)
65.367: (move f3-7f f3-8f)
65.399: (putdown f2-7f key1-1)
65.635: (pickup-and-loose f2-7f key2-3 key1-1)
65.833: (unlock f1-5f f1-4f key1-1 shape1)
65.848: (pickup-and-loose f3-7f key1-1 key2-3)
65.854: (putdown f1-6f key1-1)
65.865: (move f2-7f f2-6f)
65.868: (move f2-6f f1-6f)
65.877: (move f2-6f f2-7f)
65.930: (pickup-and-loose f3-7f key1-1 key2-3)
65.939: (move f2-7f f2-6f)
65.947: (move f5-2f f4-2f)
66.014: (pickup-and-loose f3-7f key1-1 key2-3)
66.052: (putdown f1-6f key1-1)
66.055: (pickup-and-loose f3-7f key1-1 key2-3)
66.095: (pickup-and-loose f3-7f key1-1 key2-3)
66.132: (move f5-2f f4-2f)
66.139: (putdown f3-7f key2-3)
66.159: (move f5-7f f5-8f)
66.169: (move f5-7f f5-8f)
66.197: (move f2-6f f1-6f)
66.203: (pickup-and-loose f3-7f key0-2 key2-3)
66.226: (putdown f3-7f key2-3)
66.272: (putdown f2-7f key1-1)
66.288: (pickup-and-loose f3-7f key0-2 key2-3)
66.303: (putdown f3-7f key2-3)
66.312: (move f3-7f f2-7f)
66.350: (putdown f2-6f key1-1)
66.354: (putdown f3-7f key2-3)
66.362: (putdown f2-6f key1-1)
66.390: (putdown f3-7f key2-3)
66.418: (move f1-6f f1-5f)
66.422: (move f4-7f f5-7f)
66.444: (move f2-8f f3-8f)
66.446: (move f3-7f f3-8f)
66.488: (move f2-7f f2-8f)
66.520: (move f3-7f f2-7f)
66.548: (putdown f2-7f key1-1)
66.555: (move f3-7f f4-7f)
66.564: (putdown f2-6f key1-1)
66.570: (move f4-1f f4-2f)
66.570: (putdown f2-7f key0-2)
66.572: (move f3-7f f4-7f)
66.586: (putdown f5-7f key1-1)
66.602: (putdown f5-7f key1-1)
66.630: (move f1-6f f1-5f)
66.635: (move f3-7f f3-8f)
66.636: (move f2-7f f2-8f)
66.637: (move f3-7f f4-7f)
66.638: (move f2-8f f3-8f)
66.649: (move f3-7f f4-7f)
66.688: (move f2-7f f2-8f)
66.718: (putdown f2-8f key1-1)
66.752: (putdown f2-7f key1-1)
66.754: (move f2-7f f3-7f)
63.956: (move f3-7f f2-7f)
64.020: (move f3-7f f2-7f)
64.030: (move f3-7f f2-7f)
64.045: (move f3-7f f2-7f)
64.120: (move f3-7f f2-7f)
64.490: (pickup-and-loose f2-7f key2-3 key1-1)
64.506: (pickup-and-loose f2-7f key2-3 key1-1)
64.514: (move f1-5f f1-6f)
64.564: (pickup-and-loose f2-7f key0-2 key1-1)
64.603: (move f2-6f f1-6f)
64.643: (pickup f2-7f key2-3)
64.702: (pickup-and-loose f2-7f key0-2 key1-1)
64.800: (pickup-and-loose f2-7f key0-2 key1-1)
64.815: (move f2-6f f1-6f)
64.934: (putdown f2-7f key1-1)
65.029: (pickup-and-loose f2-7f key0-2 key1-1)
65.155: (putdown f2-7f key1-1)
65.194: (pickup f2-7f key0-2)
65.195: (move f3-7f f2-7f)
65.213: (move f4-2f f5-2f)
65.216: (move f5-1f f5-2f)
65.253: (putdown f2-7f key1-1)
65.264: (move f3-7f f3-8f)
65.331: (move f3-7f f3-8f)
65.348: (move f1-5f f1-4f)
65.357: (move f3-8f f2-8f)
65.360: (move f2-7f f2-8f)
65.428: (move f3-7f f2-7f)
65.431: (pickup f2-7f key0-2)
65.459: (move f3-7f f3-8f)
65.463: (move f2-6f f2-7f)
65.465: (putdown f2-7f key1-1)
65.511: (move f2-6f f2-7f)
65.513: (move f3-7f f2-7f)
65.557: (move f2-7f f2-8f)
65.557: (move f3-8f f2-8f)
65.565: (move f3-7f f2-7f)
65.576: (move f3-8f f2-8f)
65.578: (move f2-7f f2-8f)
65.587: (move f5-1f f4-1f)
65.588: (move f4-2f f4-1f)
65.678: (move f2-6f f2-7f)
65.683: (move f3-7f f3-8f)
65.740: (move f3-7f f2-7f)
65.759: (putdown f1-6f key1-1)
65.761: (putdown f1-6f key1-1)
65.767: (move f4-2f f4-1f)
65.771: (move f5-1f f4-1f)
65.785: (move f3-7f f2-7f)
65.788: (move f3-8f f2-8f)
65.788: (move f2-7f f2-8f)
65.799: (move f2-7f f2-8f)
65.802: (move f3-7f f3-8f)
65.870: (unlock f1-5f f1-4f key1-1 shape1)
65.893: (move f5-1f f5-0f)
65.944: (unlock f1-5f f1-4f key1-1 shape1)
65.957: (putdown f1-6f key1-1)
65.981: (move f2-8f f2-7f)
66.004: (move f2-7f f2-6f)
66.009: (move f3-7f f2-7f)
66.010: (move f2-7f f2-6f)
66.073: (move f5-1f f5-0f)
66.083: (move f2-7f f2-6f)
66.089: (move f2-7f f2-6f)
66.113: (move f2-6f f1-6f)
66.114: (move f2-6f f1-6f)
66.167: (putdown f3-8f key1-1)
66.188: (move f2-7f f2-6f)
66.231: (move f2-7f f2-6f)
66.257: (move f2-7f f2-8f)
66.272: (putdown f2-6f key1-1)
66.276: (putdown f2-6f key1-1)
66.293: (move f2-8f f3-8f)
66.301: (move f2-6f f1-6f)
66.347: (move f1-6f f1-5f)
66.351: (move f1-6f f1-5f)
66.363: (move f4-7f f5-7f)
66.372: (move f4-7f f5-7f)
66.374: (putdown f3-8f key1-1)
66.387: (putdown f2-8f key1-1)
64.435: (unlock f4-1f f4-0f key1-2 shape1)
64.488: (move f1-4f f1-3f)
64.562: (pickup f2-7f key2-3)
64.582: (move f1-5f f1-6f)
64.586: (pickup f2-7f key2-3)
64.610: (pickup f2-7f key2-3)
64.616: (unlock f4-1f f4-0f key1-2 shape1)
64.657: (move f2-6f f1-6f)
64.701: (move f2-6f f1-6f)
64.727: (move f2-6f f1-6f)
64.732: (move f1-5f f1-6f)
64.791: (move f2-6f f1-6f)
64.860: (pickup f2-7f key2-3)
64.925: (move f3-8f f2-8f)
64.927: (move f2-7f f2-8f)
65.016: (move f3-8f f2-8f)
65.017: (move f2-7f f2-8f)
65.086: (move f2-6f f2-7f)
65.087: (putdown f2-7f key1-1)
65.122: (move f3-8f f2-8f)
65.123: (move f2-7f f2-8f)
65.137: (putdown f2-7f key1-1)
65.212: (move f3-8f f2-8f)
65.213: (move f2-7f f2-8f)
65.248: (unlock f5-0f f4-0f key1-2 shape1)
65.304: (putdown f2-7f key1-1)
65.304: (move f2-6f f2-7f)
65.327: (move f2-7f f2-8f)
65.330: (move f3-8f f2-8f)
65.384: (putdown f2-7f key1-1)
65.398: (pickup-and-loose f2-8f key1-1 key2-3)
65.405: (move f1-5f f1-4f)
65.423: (unlock f5-0f f4-0f key1-2 shape1)
65.458: (move f1-5f f1-4f)
65.593: (putdown f2-7f key1-1)
65.608: (move f2-8f f2-7f)
65.692: (move f2-6f f1-6f)
65.733: (putdown f1-4f key1-1)
65.814: (putdown f1-6f key1-1)
65.851: (move f1-6f f2-6f)
65.872: (move f2-6f f1-6f)
65.899: (unlock f1-5f f1-4f key1-1 shape1)
65.900: (unlock f1-5f f1-4f key1-1 shape1)
65.932: (pickup-and-loose f2-6f key1-1 key2-3)
65.968: (putdown f1-6f key1-1)
65.972: (move f2-7f f2-6f)
66.010: (pickup-and-loose f2-6f key1-1 key2-3)
66.017: (move f2-7f f2-6f)
66.021: (move f2-7f f2-6f)
66.045: (move f2-7f f2-6f)
66.089: (move f2-7f f2-6f)
66.151: (putdown f2-6f key2-3)
66.153: (putdown f2-6f key2-3)
66.160: (putdown f1-6f key1-1)
66.279: (move f5-7f f5-8f)
66.310: (move f2-6f f1-6f)
66.323: (move f2-8f f3-8f)
66.357: (move f2-7f f2-6f)
66.400: (putdown f2-8f key2-3)
66.407: (putdown f2-6f key1-1)
66.417: (pickup-and-loose f3-8f key0-2 key1-1)
66.422: (move f5-7f f5-8f)
66.494: (putdown f1-5f key1-1)
66.506: (move f2-6f f1-6f)
66.535: (move f2-8f f3-8f)
66.542: (putdown f5-7f key1-1)
66.543: (putdown f2-6f key1-1)
66.547: (putdown f5-7f key1-1)
66.573: (move f2-7f f2-8f)
66.588: (putdown f3-8f key1-1)
66.591: (putdown f2-6f key1-1)
66.670: (move f2-7f f2-8f)
66.699: (move f1-6f f1-5f)
66.706: (move f3-8f f4-8f)
66.711: (putdown f1-5f key1-1)
66.746: (putdown f2-8f key1-1)
66.799: (putdown f3-8f key1-1)
66.807: (putdown f3-8f key1-1)
66.823: (putdown f2-6f key1-1)
66.836: (move f2-7f f3-7f)
63.834: (move f2-6f f2-7f)
63.879: (move f2-6f f2-7f)
63.886: (move f2-8f f2-7f)
63.891: (move f4-1f f5-1f)
63.893: (move f5-0f f5-1f)
63.922: (move f2-6f f2-7f)
64.065: (move f4-1f f5-1f)
64.067: (move f5-0f f5-1f)
64.485: (move f1-4f f1-3f)
64.516: (move f1-5f f1-6f)
64.522: (move f1-5f f1-6f)
64.593: (move f2-6f f1-6f)
64.605: (move f2-6f f1-6f)
64.648: (move f2-6f f1-6f)
64.681: (move f1-4f f1-3f)
64.681: (move f2-6f f1-6f)
64.693: (move f2-6f f1-6f)
64.818: (move f2-6f f1-6f)
64.903: (move f2-6f f2-7f)
65.047: (move f2-6f f1-6f)
65.132: (move f2-6f f2-7f)
65.269: (move f2-8f f3-8f)
65.346: (move f1-3f f2-3f)
65.362: (move f4-1f f4-2f)
65.415: (move f1-5f f1-4f)
65.420: (move f1-5f f1-4f)
65.466: (putdown f1-3f key1-1)
65.527: (move f2-8f f2-7f)
65.535: (move f4-1f f4-2f)
65.608: (move f2-6f f2-7f)
65.698: (move f2-6f f1-6f)
65.767: (move f2-7f f2-8f)
65.787: (putdown f1-4f key1-1)
65.811: (move f2-6f f2-7f)
65.833: (putdown f1-6f key1-1)
65.835: (unlock f1-5f f1-4f key1-1 shape1)
65.842: (putdown f1-4f key1-1)
65.857: (putdown f1-6f key1-1)
65.908: (putdown f1-6f key1-1)
65.910: (move f1-6f f2-6f)
65.911: (move f2-6f f2-7f)
65.994: (move f1-6f f2-6f)
66.030: (putdown f1-6f key1-1)
66.033: (move f1-5f f1-4f)
66.052: (putdown f1-6f key1-1)
66.082: (move f1-3f f0-3f)
66.087: (move f1-5f f1-4f)
66.104: (putdown f1-6f key1-1)
66.116: (move f2-6f f2-7f)
66.134: (pickup-and-loose f2-6f key1-1 key2-3)
66.163: (move f1-3f f1-2f)
66.193: (move f2-6f f1-6f)
66.200: (move f1-5f f1-6f)
66.265: (move f2-6f f1-6f)
66.270: (move f2-7f f2-6f)
66.287: (putdown f2-6f key2-3)
66.289: (move f2-7f f2-6f)
66.305: (putdown f2-6f key1-1)
66.312: (move f2-7f f2-6f)
66.316: (move f3-7f f3-8f)
66.316: (move f4-8f f5-8f)
66.343: (putdown f2-8f key1-1)
66.346: (move f1-6f f1-5f)
66.354: (putdown f2-6f key1-1)
66.371: (putdown f2-6f key1-1)
66.389: (putdown f2-6f key1-1)
66.392: (move f2-6f f1-6f)
66.394: (move f1-5f f1-6f)
66.396: (move f2-8f f2-7f)
66.402: (putdown f1-5f key1-1)
66.411: (putdown f1-5f key1-1)
66.419: (move f1-6f f1-5f)
66.419: (move f2-7f f2-8f)
66.434: (putdown f2-6f key1-1)
66.435: (putdown f2-8f key1-1)
66.447: (move f2-6f f1-6f)
66.460: (move f2-6f f1-6f)
66.492: (move f1-6f f1-5f)
66.512: (move f1-4f f1-3f)
66.537: (putdown f2-8f key1-1)
60.892: (pickup-and-loose f1-2f key0-0 key1-1)
64.112: (move f2-6f f2-7f)
64.204: (move f2-6f f2-7f)
64.325: (pickup-and-loose f2-7f key2-3 key1-1)
64.356: (move f5-1f f5-2f)
64.357: (move f4-2f f5-2f)
64.418: (move f1-4f f1-3f)
64.421: (move f1-4f f1-3f)
64.434: (move f2-6f f2-7f)
64.508: (move f4-2f f5-2f)
64.509: (move f5-1f f5-2f)
64.594: (move f1-5f f1-6f)
64.748: (pickup f2-7f key0-2)
64.834: (move f2-6f f1-6f)
64.923: (pickup f2-7f key0-2)
64.941: (pickup f2-7f key2-3)
64.982: (putdown f2-7f key1-1)
65.012: (move f2-6f f2-7f)
65.039: (move f2-7f f2-8f)
65.067: (putdown f2-7f key1-1)
65.077: (move f2-6f f2-7f)
65.135: (pickup f2-7f key2-3)
65.156: (putdown f2-7f key1-1)
65.162: (pickup f2-7f key0-2)
65.221: (pickup f2-7f key0-2)
65.238: (move f2-7f f2-8f)
65.246: (move f2-6f f2-7f)
65.247: (move f2-6f f2-7f)
65.275: (putdown f2-7f key1-1)
65.292: (move f2-6f f2-7f)
65.363: (move f1-5f f1-4f)
65.370: (pickup-and-loose f2-8f key1-1 key2-3)
65.390: (pickup f2-7f key0-2)
65.399: (move f1-3f f2-3f)
65.428: (move f2-7f f2-8f)
65.460: (move f1-3f f2-3f)
65.462: (putdown f1-3f key1-1)
65.509: (move f2-6f f2-7f)
65.532: (move f2-7f f3-7f)
65.540: (move f2-8f f2-7f)
65.542: (move f2-7f f3-7f)
65.542: (move f3-8f f3-7f)
65.578: (move f2-6f f1-6f)
65.588: (move f2-6f f1-6f)
65.614: (move f2-7f f3-7f)
65.655: (putdown f1-3f key1-1)
65.659: (move f2-7f f3-7f)
65.738: (putdown f1-6f key1-1)
65.740: (putdown f1-6f key1-1)
65.759: (move f2-8f f2-7f)
65.775: (move f2-6f f1-6f)
65.799: (putdown f1-4f key1-1)
65.803: (putdown f1-4f key1-1)
65.804: (move f2-8f f2-7f)
65.827: (putdown f1-6f key1-1)
65.844: (putdown f1-6f key1-1)
65.858: (putdown f1-6f key1-1)
65.879: (unlock f1-5f f1-4f key1-1 shape1)
65.912: (move f1-6f f2-6f)
65.920: (putdown f2-3f key1-1)
65.931: (move f1-6f f2-6f)
65.931: (move f1-3f f1-4f)
65.933: (move f2-7f f2-6f)
65.940: (unlock f1-5f f1-4f key1-1 shape1)
65.949: (unlock f1-5f f1-4f key1-1 shape1)
66.018: (pickup-and-loose f2-6f key1-1 key2-3)
66.039: (putdown f1-6f key1-1)
66.041: (move f1-5f f1-4f)
66.043: (move f1-5f f1-4f)
66.054: (putdown f1-6f key1-1)
66.068: (pickup-and-loose f2-6f key1-1 key2-3)
66.078: (move f1-3f f0-3f)
66.091: (pickup-and-loose f2-6f key1-1 key2-3)
66.105: (move f1-5f f1-6f)
66.108: (move f1-5f f1-6f)
66.161: (putdown f2-6f key2-3)
66.162: (move f1-3f f1-2f)
66.178: (move f2-6f f1-6f)
66.195: (move f2-6f f1-6f)
66.197: (putdown f1-6f key1-1)
60.929: (pickup-and-loose f1-2f key0-0 key1-1)
63.295: (move f1-2f f1-3f)
63.970: (move f2-6f f2-7f)
63.979: (move f2-6f f2-7f)
63.996: (move f1-2f f1-1f)
64.003: (move f2-6f f2-7f)
64.031: (move f2-8f f2-7f)
64.036: (move f2-6f f2-7f)
64.061: (move f2-6f f2-7f)
64.395: (move f5-2f f6-2f)
64.520: (move f5-2f f6-2f)
64.541: (move f2-6f f1-6f)
64.583: (move f1-5f f1-6f)
64.634: (move f1-5f f1-6f)
64.678: (move f5-2f f5-3f)
64.689: (pickup-and-loose f2-7f key2-3 key1-1)
64.711: (move f1-4f f1-3f)
64.724: (move f5-2f f5-3f)
64.736: (move f2-6f f1-6f)
64.741: (move f2-6f f1-6f)
64.793: (move f1-5f f1-6f)
64.878: (pickup-and-loose f2-7f key2-3 key1-1)
64.945: (move f2-6f f1-6f)
65.091: (move f2-8f f3-8f)
65.096: (move f3-7f f3-8f)
65.100: (move f2-6f f2-7f)
65.171: (move f2-7f f2-8f)
65.196: (move f2-8f f3-8f)
65.199: (move f3-7f f3-8f)
65.206: (move f2-8f f3-8f)
65.227: (move f2-8f f3-8f)
65.228: (move f3-7f f3-8f)
65.351: (putdown f2-7f key1-1)
65.395: (putdown f1-3f key1-1)
65.401: (putdown f1-3f key1-1)
65.402: (move f1-5f f1-4f)
65.418: (move f1-3f f2-3f)
65.421: (move f1-3f f2-3f)
65.430: (putdown f2-7f key1-1)
65.454: (move f1-5f f1-4f)
65.456: (move f1-5f f1-4f)
65.519: (move f2-7f f2-8f)
65.556: (putdown f2-7f key1-1)
65.730: (move f2-7f f2-8f)
65.749: (putdown f1-4f key1-1)
65.860: (move f1-6f f2-6f)
65.913: (putdown f2-3f key1-1)
65.946: (putdown f1-6f key1-1)
65.967: (move f2-7f f3-7f)
65.994: (move f1-3f f1-4f)
66.010: (move f1-3f f0-3f)
66.013: (move f2-7f f3-7f)
66.017: (move f1-3f f0-3f)
66.041: (move f1-3f f1-4f)
66.051: (move f2-7f f2-8f)
66.053: (move f2-7f f3-7f)
66.073: (putdown f3-7f key1-1)
66.095: (move f1-3f f1-2f)
66.101: (move f1-3f f1-2f)
66.121: (putdown f3-7f key1-1)
66.138: (putdown f2-3f key1-1)
66.158: (putdown f3-7f key1-1)
66.165: (putdown f3-7f key1-1)
66.213: (putdown f1-6f key1-1)
66.219: (putdown f2-6f key1-1)
66.239: (move f1-2f f0-2f)
66.240: (putdown f2-6f key1-1)
66.265: (move f2-7f f2-6f)
66.269: (putdown f2-6f key1-1)
66.271: (move f1-2f f1-1f)
66.311: (move f2-7f f2-6f)
66.317: (move f2-7f f2-6f)
66.362: (putdown f2-8f key1-1)
66.364: (putdown f1-5f key1-1)
66.367: (move f2-7f f2-6f)
66.393: (move f2-7f f2-6f)
66.421: (move f1-4f f1-3f)
66.431: (move f1-4f f1-3f)
66.438: (move f1-4f f1-3f)
66.442: (move f2-7f f2-6f)
60.536: (pickup-and-loose f1-1f key3-0 key1-1)
60.873: (pickup-and-loose f1-2f key0-0 key1-1)
60.887: (pickup-and-loose f1-2f key0-0 key1-1)
62.926: (move f1-1f f2-1f)
63.310: (pickup-and-loose f1-1f key3-0 key0-0)
63.322: (move f1-2f f1-3f)
63.465: (move f1-1f f1-0f)
63.603: (move f1-3f f1-4f)
63.820: (move f2-6f f2-7f)
64.025: (move f1-2f f1-1f)
64.361: (move f1-4f f1-3f)
64.366: (pickup-and-loose f2-7f key2-3 key1-1)
64.375: (pickup-and-loose f2-7f key2-3 key1-1)
64.474: (move f1-3f f2-3f)
64.483: (move f1-4f f1-3f)
64.562: (move f1-4f f1-3f)
64.685: (move f6-2f f6-3f)
64.685: (move f5-3f f6-3f)
64.802: (move f6-2f f7-2f)
64.868: (move f2-6f f2-7f)
64.915: (move f2-6f f2-7f)
64.924: (putdown f2-7f key1-1)
64.946: (move f6-2f f7-2f)
64.964: (move f1-1f f2-1f)
64.974: (putdown f2-7f key1-1)
65.005: (putdown f2-7f key1-1)
65.018: (move f2-7f f2-8f)
65.056: (putdown f2-7f key1-1)
65.075: (move f1-3f f0-3f)
65.079: (move f0-2f f0-3f)
65.088: (putdown f2-7f key1-1)
65.098: (move f2-6f f2-7f)
65.197: (move f6-2f f6-3f)
65.197: (move f5-3f f6-3f)
65.218: (move f2-7f f2-8f)
65.223: (putdown f2-7f key1-1)
65.282: (move f2-8f f3-8f)
65.284: (move f3-7f f3-8f)
65.349: (move f1-3f f2-3f)
65.373: (move f3-7f f3-8f)
65.373: (move f2-8f f3-8f)
65.418: (move f2-7f f2-8f)
65.450: (pickup-and-loose f2-8f key1-1 key0-2)
65.483: (move f2-8f f2-7f)
65.485: (move f2-8f f3-8f)
65.487: (move f3-7f f3-8f)
65.500: (move f2-7f f2-8f)
65.588: (move f2-6f f1-6f)
65.622: (move f3-7f f2-7f)
65.669: (move f3-7f f2-7f)
65.686: (putdown f1-3f key1-1)
65.779: (move f2-6f f1-6f)
65.790: (putdown f1-4f key1-1)
65.808: (move f2-6f f1-6f)
65.817: (move f1-1f f1-0f)
65.834: (move f3-7f f2-7f)
65.835: (putdown f1-6f key1-1)
65.836: (putdown f1-6f key1-1)
65.840: (move f2-7f f2-8f)
65.842: (putdown f1-4f key1-1)
65.843: (putdown f1-4f key1-1)
65.846: (unlock f1-1f f0-1f key1-1 shape1)
65.853: (putdown f2-3f key1-1)
65.857: (putdown f2-3f key1-1)
65.872: (move f2-7f f3-7f)
65.882: (move f2-7f f3-7f)
65.884: (move f2-7f f3-7f)
65.885: (putdown f1-6f key1-1)
65.895: (move f3-8f f3-7f)
65.897: (move f2-7f f3-7f)
65.917: (move f1-6f f2-6f)
65.922: (move f2-6f f1-6f)
65.931: (move f2-7f f3-7f)
65.965: (move f2-7f f3-7f)
66.001: (move f1-3f f1-4f)
66.004: (move f1-3f f1-4f)
66.005: (move f1-6f f2-6f)
66.010: (move f1-6f f2-6f)
66.011: (pickup-and-loose f2-6f key1-1 key2-3)
66.012: (move f2-6f f1-6f)
59.744: (pickup-and-loose f1-1f key3-0 key1-1)
60.055: (move f1-1f f1-2f)
61.578: (unlock f2-1f f3-1f key0-0 shape0)
62.126: (move f1-1f f2-1f)
62.518: (move f1-4f f1-5f)
62.589: (move f1-1f f1-0f)
62.876: (move f1-1f f1-2f)
62.964: (move f1-1f f2-1f)
63.081: (move f1-1f f2-1f)
63.271: (move f1-2f f1-3f)
63.277: (move f1-2f f1-3f)
63.305: (pickup-and-loose f1-1f key3-0 key0-0)
63.350: (move f2-1f f2-0f)
63.350: (move f1-0f f2-0f)
63.493: (move f1-1f f1-0f)
63.713: (move f1-3f f1-4f)
63.804: (move f2-1f f2-0f)
63.809: (move f1-0f f2-0f)
63.974: (move f1-2f f1-1f)
63.980: (move f1-2f f1-1f)
64.017: (move f2-6f f2-7f)
64.076: (move f2-8f f2-7f)
64.136: (move f2-6f f2-7f)
64.208: (move f2-6f f2-7f)
64.220: (move f1-1f f1-0f)
64.238: (move f2-6f f2-7f)
64.494: (move f7-2f f7-3f)
64.496: (move f6-3f f7-3f)
64.498: (move f1-3f f2-3f)
64.650: (move f6-3f f7-3f)
64.652: (move f7-2f f7-3f)
64.783: (move f1-1f f2-1f)
64.939: (move f2-3f f2-4f)
64.941: (move f1-4f f2-4f)
64.961: (move f2-6f f1-6f)
64.988: (move f7-2f f8-2f)
65.067: (move f2-8f f3-8f)
65.067: (move f3-7f f3-8f)
65.073: (move f2-7f f2-8f)
65.096: (move f2-8f f3-8f)
65.098: (move f3-7f f3-8f)
65.104: (move f1-3f f0-3f)
65.186: (move f3-7f f3-8f)
65.187: (move f1-1f f0-1f)
65.191: (move f2-8f f3-8f)
65.285: (unlock f1-6f f0-6f key0-2 shape0)
65.313: (move f1-0f f0-0f)
65.318: (putdown f2-7f key1-1)
65.347: (putdown f1-3f key1-1)
65.348: (move f2-8f f3-8f)
65.348: (move f3-7f f3-8f)
65.351: (unlock f1-6f f0-6f key0-2 shape0)
65.370: (move f7-2f f8-2f)
65.408: (move f1-3f f2-3f)
65.429: (move f3-7f f3-8f)
65.430: (move f2-8f f3-8f)
65.453: (unlock f1-6f f0-6f key0-2 shape0)
65.461: (move f1-3f f2-3f)
65.463: (putdown f1-3f key1-1)
65.463: (move f1-3f f2-3f)
65.497: (move f2-8f f3-8f)
65.541: (putdown f1-3f key1-1)
65.694: (move f2-7f f3-7f)
65.822: (move f1-1f f1-0f)
65.949: (move f1-3f f1-4f)
65.957: (move f1-3f f0-3f)
66.048: (move f1-3f f1-2f)
66.077: (move f1-3f f0-3f)
66.121: (move f1-3f f0-3f)
66.146: (putdown f2-3f key1-1)
66.162: (move f1-3f f1-2f)
66.170: (putdown f2-1f key1-1)
66.197: (move f1-1f f1-2f)
66.217: (move f1-2f f0-2f)
66.223: (move f1-2f f0-2f)
66.243: (move f1-3f f1-2f)
66.351: (move f2-3f f3-3f)
66.378: (move f7-2f f7-1f)
66.394: (move f1-4f f1-3f)
66.396: (putdown f3-7f key1-1)
59.179: (unlock f1-2f f2-2f key3-0 shape3)
60.053: (move f1-1f f1-2f)
60.738: (unlock f2-1f f2-2f key3-0 shape3)
60.803: (pickup-and-loose f1-2f key0-0 key1-1)
60.930: (pickup-and-loose f1-2f key0-0 key1-1)
60.992: (pickup-and-loose f1-2f key0-0 key1-1)
61.019: (pickup-and-loose f1-2f key0-0 key1-1)
61.173: (move f1-2f f1-3f)
61.308: (unlock f2-1f f2-2f key3-0 shape3)
61.592: (move f1-5f f1-6f)
61.614: (unlock f2-1f f3-1f key0-0 shape0)
62.125: (move f1-1f f2-1f)
62.180: (move f2-1f f2-0f)
62.181: (move f1-0f f2-0f)
62.311: (unlock f1-2f f2-2f key3-0 shape3)
62.383: (move f1-2f f1-3f)
62.578: (move f1-4f f1-5f)
62.588: (move f1-1f f1-0f)
62.708: (move f2-1f f3-1f)
62.783: (move f1-1f f1-2f)
62.801: (move f1-1f f2-1f)
62.912: (move f1-1f f2-1f)
62.926: (move f1-1f f2-1f)
63.043: (move f2-1f f2-0f)
63.237: (pickup-and-loose f1-1f key3-0 key0-0)
63.245: (pickup-and-loose f1-1f key3-0 key0-0)
63.389: (move f1-0f f2-0f)
63.390: (move f2-1f f2-0f)
63.391: (move f2-4f f2-5f)
63.393: (move f1-5f f2-5f)
63.440: (move f1-1f f1-0f)
63.448: (move f1-1f f1-0f)
63.510: (pickup-and-loose f1-2f key0-0 key3-0)
63.521: (move f1-1f f0-1f)
63.678: (move f1-3f f1-4f)
63.680: (move f1-3f f1-4f)
63.774: (move f1-2f f0-2f)
63.856: (move f2-1f f1-1f)
63.990: (move f1-1f f1-0f)
64.028: (move f2-1f f2-0f)
64.029: (move f1-0f f2-0f)
64.099: (unlock f2-4f f3-4f key0-0 shape0)
64.180: (move f2-1f f2-0f)
64.184: (move f1-0f f2-0f)
64.419: (move f1-0f f0-0f)
64.437: (pickup-and-loose f2-7f key2-3 key1-1)
64.449: (move f1-3f f2-3f)
64.453: (move f1-3f f2-3f)
64.588: (pickup-and-loose f2-7f key2-3 key1-1)
64.621: (pickup-and-loose f2-7f key0-2 key1-1)
64.772: (move f1-2f f1-3f)
64.853: (pickup-and-loose f2-7f key0-2 key1-1)
64.921: (pickup-and-loose f2-7f key0-2 key1-1)
64.942: (pickup-and-loose f2-7f key0-2 key1-1)
64.977: (move f2-3f f2-4f)
64.977: (move f1-4f f2-4f)
65.053: (move f1-3f f0-3f)
65.053: (move f0-2f f0-3f)
65.058: (move f1-3f f0-3f)
65.059: (move f0-2f f0-3f)
65.077: (putdown f2-7f key1-1)
65.150: (pickup-and-loose f7-3f key2-0 key1-2)
65.284: (putdown f2-7f key1-1)
65.315: (move f1-2f f0-2f)
65.327: (unlock f3-3f f3-4f key0-0 shape0)
65.340: (move f1-0f f0-0f)
