/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.257: (putdown f1-4f key1-0)
27.283: (move f2-5f f2-6f)
27.294: (move f6-4f f5-4f)
27.296: (move f1-5f f1-4f)
27.297: (move f2-5f f1-5f)
27.306: (move f1-2f f1-3f)
27.310: (move f1-2f f1-3f)
27.312: (move f1-2f f1-3f)
27.318: (move f2-4f f2-3f)
27.371: (move f6-4f f6-5f)
27.393: (putdown f2-6f key1-0)
27.396: (move f3-4f f4-4f)
27.444: (move f2-5f f2-4f)
27.447: (move f7-2f f7-3f)
27.464: (move f2-5f f3-5f)
27.470: (putdown f2-5f key1-0)
27.480: (move f2-5f f2-4f)
27.484: (move f3-5f f3-6f)
27.486: (move f2-3f f2-4f)
27.486: (move f2-3f f2-4f)
27.494: (move f2-3f f1-3f)
27.494: (move f1-2f f1-3f)
27.503: (move f2-3f f3-3f)
27.504: (move f3-2f f3-3f)
27.504: (move f2-3f f3-3f)
27.504: (move f3-2f f3-3f)
27.507: (move f2-3f f2-4f)
27.508: (move f2-3f f1-3f)
27.509: (move f1-2f f1-3f)
27.509: (move f2-3f f1-3f)
27.509: (move f1-2f f1-3f)
27.509: (move f2-3f f3-3f)
27.509: (move f3-2f f3-3f)
27.515: (move f3-5f f3-6f)
27.522: (move f2-6f f3-6f)
27.534: (move f1-2f f2-2f)
27.535: (move f2-3f f2-2f)
27.550: (move f2-6f f3-6f)
27.550: (move f2-3f f2-4f)
27.569: (move f1-2f f2-2f)
27.570: (move f2-3f f2-2f)
27.571: (move f1-5f f1-4f)
27.610: (move f2-3f f2-4f)
27.610: (move f1-2f f2-2f)
27.611: (move f1-4f f2-4f)
27.611: (move f2-3f f2-2f)
24.830: (pickup f2-6f key3-3)
25.384: (pickup f2-6f key3-3)
25.406: (pickup f2-6f key3-3)
25.450: (unlock f2-6f f1-6f key3-3 shape3)
25.633: (pickup-and-loose f6-3f key3-1 key2-1)
26.041: (putdown f6-3f key2-1)
26.131: (move f2-5f f1-5f)
26.200: (unlock f2-6f f1-6f key3-3 shape3)
26.300: (move f2-4f f1-4f)
26.303: (move f1-5f f1-4f)
26.577: (move f2-5f f1-5f)
26.630: (move f6-3f f5-3f)
26.631: (move f5-4f f5-3f)
26.664: (move f1-4f f1-5f)
26.674: (move f1-5f f1-4f)
26.704: (move f1-4f f2-4f)
26.704: (move f2-6f f2-5f)
26.704: (move f2-5f f2-4f)
26.735: (move f1-4f f2-4f)
26.737: (move f2-6f f2-5f)
26.803: (move f2-6f f2-5f)
26.823: (move f2-5f f2-6f)
26.834: (move f2-6f f2-5f)
26.836: (move f2-6f f2-5f)
26.849: (move f2-6f f2-5f)
26.868: (move f2-6f f2-5f)
26.879: (pickup f2-6f key1-0)
26.881: (move f2-6f f2-5f)
26.907: (pickup f2-6f key1-0)
26.964: (pickup-and-loose f2-6f key1-0 key3-3)
27.009: (putdown f2-5f key1-0)
27.027: (move f2-5f f2-6f)
27.030: (pickup-and-loose f2-6f key1-0 key3-3)
27.122: (move f2-6f f3-6f)
27.149: (move f6-3f f7-3f)
27.149: (move f2-6f f3-6f)
27.155: (move f2-4f f2-3f)
27.156: (move f2-6f f2-5f)
27.178: (move f1-5f f1-4f)
27.201: (move f2-4f f2-5f)
27.205: (unlock f2-6f f1-6f key3-1 shape3)
27.229: (putdown f2-6f key3-3)
27.246: (move f1-5f f2-5f)
27.266: (pickup f2-4f key1-0)
27.267: (putdown f2-6f key3-3)
27.287: (move f2-4f f2-5f)
27.291: (move f7-3f f6-3f)
27.293: (putdown f2-6f key3-3)
27.313: (move f2-4f f2-5f)
27.325: (move f1-5f f2-5f)
27.325: (move f1-3f f2-3f)
27.334: (move f1-3f f2-3f)
27.334: (move f1-3f f2-3f)
27.334: (putdown f2-6f key3-3)
27.354: (move f2-4f f2-5f)
27.356: (move f1-5f f2-5f)
27.356: (putdown f2-6f key3-3)
27.371: (move f2-4f f2-5f)
27.384: (move f3-5f f3-4f)
27.384: (move f2-4f f3-4f)
27.391: (move f2-5f f1-5f)
27.399: (move f5-4f f5-5f)
27.401: (move f6-5f f5-5f)
27.409: (move f2-6f f2-7f)
27.420: (putdown f2-6f key3-3)
27.424: (move f2-5f f1-5f)
27.431: (move f2-6f f3-6f)
27.433: (move f2-5f f3-5f)
27.446: (move f2-6f f3-6f)
27.459: (move f3-5f f3-6f)
27.474: (move f2-6f f3-6f)
27.490: (move f3-3f f3-4f)
27.491: (move f2-4f f3-4f)
27.493: (pickup f2-4f key1-0)
27.496: (move f2-4f f3-4f)
27.502: (move f2-6f f3-6f)
27.502: (move f2-4f f3-4f)
27.504: (move f3-3f f3-4f)
27.506: (move f3-3f f3-4f)
27.506: (move f2-4f f3-4f)
24.707: (pickup f2-6f key3-3)
25.347: (pickup f2-6f key3-3)
25.499: (unlock f2-6f f1-6f key3-3 shape3)
25.677: (move f6-3f f6-4f)
25.980: (pickup f2-4f key3-1)
25.981: (pickup f2-4f key3-1)
26.036: (move f2-6f f2-5f)
26.048: (unlock f2-6f f1-6f key3-3 shape3)
26.080: (unlock f2-6f f1-6f key3-3 shape3)
26.098: (move f6-3f f5-3f)
26.106: (move f2-6f f2-5f)
26.200: (pickup-and-loose f1-5f key3-1 key1-0)
26.232: (move f2-5f f1-5f)
26.271: (move f2-5f f1-5f)
26.348: (pickup f2-6f key3-1)
26.451: (move f2-4f f2-3f)
26.464: (move f2-5f f1-5f)
26.468: (move f2-6f f2-5f)
26.555: (putdown f1-5f key1-0)
26.595: (move f6-3f f6-4f)
26.613: (move f2-4f f1-4f)
26.617: (move f2-6f f2-5f)
26.617: (move f2-5f f2-4f)
26.627: (move f1-5f f1-4f)
26.647: (move f2-5f f1-5f)
26.654: (move f2-5f f2-4f)
26.682: (move f2-6f f2-5f)
26.742: (move f6-3f f7-3f)
26.767: (move f2-5f f2-4f)
26.794: (move f2-6f f2-5f)
26.870: (move f2-6f f2-5f)
26.874: (move f1-5f f1-4f)
26.880: (move f2-6f f2-5f)
26.883: (move f1-5f f1-4f)
26.918: (move f2-5f f3-5f)
26.921: (move f3-6f f3-5f)
26.926: (move f2-4f f2-3f)
26.944: (move f2-5f f3-5f)
26.946: (move f3-6f f3-5f)
26.949: (move f1-5f f2-5f)
26.950: (move f2-4f f2-5f)
26.957: (move f2-5f f3-5f)
26.958: (move f3-6f f3-5f)
26.960: (move f2-4f f2-3f)
27.039: (move f2-5f f1-5f)
27.052: (move f3-6f f3-5f)
27.055: (move f2-5f f3-5f)
27.073: (move f2-5f f2-6f)
27.122: (move f2-6f f2-5f)
27.135: (move f2-5f f2-6f)
27.137: (move f2-5f f2-6f)
27.142: (move f2-4f f3-4f)
27.150: (move f2-6f f3-6f)
27.164: (move f2-4f f3-4f)
27.180: (move f2-5f f2-6f)
27.182: (move f6-3f f5-3f)
27.200: (move f2-6f f2-5f)
27.224: (move f2-4f f2-5f)
27.246: (pickup f2-5f key1-0)
27.249: (move f2-6f f2-5f)
27.254: (move f2-4f f2-5f)
27.256: (move f2-6f f2-5f)
27.258: (move f2-6f f2-5f)
27.258: (move f2-5f f1-5f)
27.259: (move f2-6f f2-5f)
27.260: (unlock f1-5f f1-6f key3-3 shape3)
27.287: (move f2-6f f2-5f)
27.294: (move f2-6f f2-5f)
27.314: (move f2-5f f2-6f)
27.319: (move f2-4f f2-3f)
27.336: (putdown f2-6f key3-3)
27.365: (move f2-5f f2-6f)
27.370: (move f2-5f f2-6f)
27.395: (move f1-5f f0-5f)
27.397: (move f2-5f f2-6f)
27.445: (putdown f1-5f key1-0)
27.464: (move f2-4f f3-4f)
27.488: (move f6-3f f5-3f)
27.502: (move f2-4f f1-4f)
27.505: (move f6-3f f6-4f)
24.887: (pickup f2-6f key3-3)
24.888: (pickup f2-6f key3-3)
24.916: (pickup f2-6f key3-3)
24.934: (pickup f2-6f key3-3)
24.955: (pickup f2-6f key3-3)
25.029: (pickup f2-6f key3-3)
25.410: (unlock f2-6f f1-6f key3-3 shape3)
25.443: (pickup f2-6f key3-3)
25.506: (pickup f2-6f key3-3)
25.680: (move f2-4f f2-3f)
25.683: (move f2-4f f2-3f)
25.702: (move f6-4f f5-4f)
25.702: (move f5-3f f5-4f)
25.759: (move f2-4f f2-5f)
25.773: (move f6-4f f6-5f)
25.791: (move f2-4f f2-5f)
25.791: (move f1-5f f2-5f)
25.791: (move f2-6f f2-5f)
25.825: (move f2-4f f3-4f)
25.841: (move f2-4f f3-4f)
25.904: (move f1-5f f1-4f)
25.904: (move f2-4f f1-4f)
25.923: (move f2-4f f1-4f)
25.924: (pickup-and-loose f1-4f key3-1 key1-0)
26.099: (move f2-5f f1-5f)
26.100: (unlock f2-6f f1-6f key3-3 shape3)
26.101: (move f1-4f f1-5f)
26.144: (move f2-5f f1-5f)
26.164: (move f2-5f f1-5f)
26.168: (move f2-6f f2-5f)
26.173: (move f2-5f f1-5f)
26.177: (move f1-4f f1-5f)
26.178: (move f2-6f f2-5f)
26.489: (move f2-6f f2-5f)
26.523: (putdown f2-3f key1-0)
26.534: (move f2-5f f1-5f)
26.569: (putdown f6-4f key3-1)
26.617: (putdown f1-4f key1-0)
26.729: (move f2-3f f2-2f)
26.765: (move f5-3f f4-3f)
26.789: (move f1-5f f0-5f)
26.792: (move f1-5f f2-5f)
26.798: (move f2-5f f2-6f)
26.800: (move f2-6f f2-5f)
26.835: (move f2-6f f2-5f)
26.854: (move f2-5f f1-5f)
26.901: (move f1-5f f1-4f)
26.925: (unlock f2-6f f1-6f key3-1 shape3)
26.934: (pickup-and-loose f2-5f key1-0 key3-1)
26.935: (pickup f2-6f key1-0)
26.961: (move f2-5f f3-5f)
26.962: (move f3-6f f3-5f)
26.964: (move f5-3f f5-2f)
26.990: (move f7-3f f7-2f)
26.994: (move f2-5f f2-6f)
26.995: (pickup f2-6f key1-0)
26.998: (move f2-5f f1-5f)
27.051: (move f2-5f f2-4f)
27.060: (pickup-and-loose f2-6f key1-0 key3-3)
27.091: (move f2-5f f2-6f)
27.098: (pickup-and-loose f2-6f key1-0 key3-3)
27.139: (move f2-4f f2-3f)
27.154: (move f2-6f f3-6f)
27.160: (move f2-4f f2-3f)
27.162: (unlock f1-5f f1-6f key3-1 shape3)
27.178: (move f2-4f f2-3f)
27.190: (putdown f1-4f key1-0)
27.205: (move f2-5f f1-5f)
27.244: (move f1-4f f1-3f)
27.245: (move f2-3f f1-3f)
27.289: (move f2-5f f3-5f)
27.295: (move f1-5f f2-5f)
27.296: (move f2-6f f2-5f)
27.297: (putdown f2-6f key3-3)
27.297: (move f1-5f f1-4f)
27.299: (putdown f2-3f key1-0)
27.301: (move f2-5f f2-4f)
27.309: (putdown f2-5f key3-1)
27.313: (move f6-4f f5-4f)
27.314: (move f5-3f f5-4f)
24.814: (pickup f2-6f key3-3)
25.293: (pickup-and-loose f2-6f key3-3 key1-0)
25.494: (unlock f2-6f f1-6f key3-3 shape3)
25.510: (unlock f2-6f f1-6f key3-3 shape3)
25.540: (unlock f2-6f f1-6f key3-3 shape3)
25.559: (unlock f2-6f f1-6f key3-3 shape3)
25.581: (unlock f2-6f f1-6f key3-3 shape3)
25.586: (unlock f2-6f f1-6f key3-3 shape3)
25.846: (move f5-4f f5-5f)
25.846: (move f6-5f f5-5f)
25.921: (move f4-3f f4-4f)
25.923: (move f5-4f f4-4f)
25.928: (move f3-4f f4-4f)
25.948: (move f3-4f f4-4f)
25.954: (move f1-4f f1-3f)
25.954: (move f2-3f f1-3f)
25.963: (move f2-5f f3-5f)
25.963: (move f3-4f f3-5f)
25.970: (move f2-3f f1-3f)
25.972: (move f1-4f f1-3f)
25.973: (move f3-4f f3-5f)
25.973: (move f2-5f f3-5f)
25.982: (move f4-3f f3-3f)
25.995: (move f2-3f f3-3f)
25.997: (move f3-4f f3-3f)
26.010: (move f2-3f f3-3f)
26.011: (move f3-4f f3-3f)
26.085: (move f2-6f f2-5f)
26.097: (move f2-6f f2-5f)
26.102: (unlock f2-6f f1-6f key3-3 shape3)
26.106: (move f2-3f f2-2f)
26.156: (move f1-5f f1-4f)
26.160: (move f2-5f f1-5f)
26.162: (move f1-4f f1-5f)
26.167: (move f2-6f f2-5f)
26.170: (move f2-3f f2-2f)
26.172: (unlock f2-6f f1-6f key3-3 shape3)
26.247: (move f2-6f f2-5f)
26.351: (move f0-5f f0-4f)
26.351: (move f1-4f f0-4f)
26.397: (putdown f2-3f key3-1)
26.406: (putdown f2-3f key3-1)
26.412: (move f2-4f f2-3f)
26.484: (putdown f2-5f key3-1)
26.489: (putdown f2-5f key3-1)
26.496: (move f2-5f f2-6f)
26.511: (move f2-6f f2-5f)
26.514: (move f2-2f f1-2f)
26.570: (move f2-6f f2-5f)
26.575: (move f2-6f f2-5f)
26.584: (move f2-6f f2-5f)
26.585: (putdown f3-4f key3-1)
26.585: (putdown f3-4f key3-1)
26.610: (putdown f1-4f key3-1)
26.617: (move f2-2f f3-2f)
26.632: (move f2-6f f2-5f)
26.634: (move f1-5f f2-5f)
26.649: (move f2-6f f2-5f)
26.696: (pickup-and-loose f2-2f key3-1 key1-0)
26.715: (pickup-and-loose f5-2f key0-0 key3-1)
26.740: (move f1-4f f1-5f)
26.776: (putdown f5-4f key3-1)
26.788: (putdown f1-5f key1-0)
26.815: (move f2-6f f2-5f)
26.834: (move f1-5f f1-4f)
26.835: (move f5-2f f4-2f)
26.835: (move f4-3f f4-2f)
26.837: (move f1-5f f1-4f)
26.848: (move f2-6f f2-5f)
26.868: (putdown f1-5f key1-0)
26.869: (move f1-5f f1-4f)
26.872: (move f1-4f f1-5f)
26.876: (move f6-5f f6-6f)
26.895: (move f2-6f f2-5f)
26.910: (move f2-5f f1-5f)
26.932: (putdown f6-5f key3-1)
26.957: (move f1-4f f0-4f)
26.970: (putdown f1-5f key1-0)
26.972: (move f2-6f f2-5f)
26.989: (move f3-6f f3-5f)
25.489: (unlock f2-6f f1-6f key3-3 shape3)
25.541: (pickup-and-loose f2-6f key3-3 key3-1)
25.622: (move f2-2f f2-3f)
25.667: (pickup-and-loose f2-3f key3-1 key1-0)
25.679: (move f1-3f f1-2f)
25.679: (move f3-3f f2-3f)
25.679: (move f2-2f f1-2f)
25.685: (move f1-3f f1-2f)
25.686: (move f2-2f f1-2f)
25.688: (move f2-2f f1-2f)
25.691: (move f4-4f f5-4f)
25.706: (move f4-4f f5-4f)
25.822: (move f4-4f f3-4f)
25.823: (move f3-3f f3-4f)
25.943: (move f3-3f f3-2f)
25.944: (move f2-2f f3-2f)
25.953: (unlock f2-6f f1-6f key3-3 shape3)
25.995: (move f3-3f f3-2f)
25.997: (move f2-2f f3-2f)
26.016: (move f2-6f f2-5f)
26.131: (move f2-2f f3-2f)
26.187: (move f3-5f f4-5f)
26.188: (move f0-4f f0-5f)
26.189: (move f4-4f f4-5f)
26.191: (move f1-5f f0-5f)
26.220: (move f1-5f f1-4f)
26.246: (move f3-5f f4-5f)
26.246: (move f4-4f f4-5f)
26.290: (move f4-2f f3-2f)
26.291: (move f3-3f f3-2f)
26.306: (move f2-6f f2-5f)
26.375: (unlock f3-2f f3-1f key1-0 shape1)
26.378: (move f2-6f f2-5f)
26.391: (putdown f2-3f key1-0)
26.442: (move f2-6f f2-5f)
26.492: (move f3-3f f4-3f)
26.493: (move f4-4f f4-3f)
26.504: (move f2-6f f2-5f)
26.544: (putdown f1-2f key1-0)
26.545: (move f3-3f f4-3f)
26.546: (move f4-4f f4-3f)
26.594: (putdown f5-5f key3-1)
26.606: (move f2-6f f2-5f)
26.608: (move f4-4f f4-5f)
26.608: (move f5-5f f4-5f)
26.658: (move f2-6f f2-5f)
26.673: (move f2-6f f2-5f)
26.684: (move f2-5f f1-5f)
26.698: (putdown f1-3f key3-1)
26.703: (putdown f4-4f key3-1)
26.709: (putdown f4-4f key3-1)
26.721: (putdown f3-5f key3-1)
26.726: (move f2-6f f2-5f)
26.732: (putdown f3-5f key3-1)
26.771: (move f2-5f f2-4f)
26.774: (putdown f4-4f key3-1)
26.796: (move f0-4f f0-3f)
26.799: (move f1-5f f2-5f)
26.803: (move f1-3f f0-3f)
26.810: (move f2-5f f1-5f)
26.823: (putdown f3-3f key3-1)
26.879: (putdown f3-3f key3-1)
26.891: (putdown f1-3f key3-1)
26.897: (move f2-6f f2-5f)
26.906: (move f0-4f f0-3f)
26.906: (move f1-3f f0-3f)
26.920: (move f2-5f f3-5f)
26.921: (unlock f1-5f f1-6f key3-1 shape3)
26.966: (move f6-5f f6-4f)
26.973: (move f5-4f f6-4f)
26.978: (move f2-5f f1-5f)
26.986: (unlock f2-6f f1-6f key3-1 shape3)
26.989: (move f6-5f f5-5f)
26.990: (putdown f2-6f key3-1)
26.991: (move f2-5f f1-5f)
27.010: (move f5-4f f5-5f)
27.024: (putdown f2-2f key3-1)
27.034: (putdown f2-2f key3-1)
27.064: (move f2-5f f3-5f)
27.079: (move f2-5f f1-5f)
25.770: (move f5-4f f5-3f)
25.770: (move f4-3f f5-3f)
25.779: (move f5-4f f6-4f)
25.796: (move f5-4f f6-4f)
25.809: (move f5-4f f5-3f)
25.810: (move f4-3f f5-3f)
25.820: (move f5-4f f5-5f)
25.821: (move f4-5f f5-5f)
25.836: (move f4-5f f5-5f)
25.836: (move f5-4f f5-5f)
25.912: (move f2-3f f1-3f)
25.912: (move f1-2f f1-3f)
25.915: (move f2-3f f2-4f)
25.930: (move f2-3f f1-3f)
25.936: (move f3-4f f3-5f)
25.936: (move f4-5f f3-5f)
25.947: (move f2-3f f2-4f)
25.948: (move f3-4f f2-4f)
25.952: (move f2-3f f3-3f)
25.953: (move f3-2f f3-3f)
25.963: (move f2-3f f1-3f)
25.984: (move f2-3f f2-4f)
26.011: (move f2-3f f3-3f)
26.021: (move f1-5f f2-5f)
26.021: (move f2-6f f2-5f)
26.081: (move f4-5f f4-6f)
26.108: (move f4-5f f4-6f)
26.163: (move f2-6f f2-5f)
26.166: (move f2-6f f2-5f)
26.206: (move f1-5f f1-4f)
26.208: (pickup-and-loose f2-6f key3-3 key3-1)
26.211: (unlock f2-6f f1-6f key3-3 shape3)
26.337: (move f4-5f f4-6f)
26.354: (putdown f2-3f key3-1)
26.384: (putdown f1-2f key3-1)
26.395: (putdown f2-3f key3-1)
26.396: (putdown f1-2f key3-1)
26.400: (putdown f1-2f key3-1)
26.410: (putdown f3-2f key1-0)
26.435: (move f3-2f f2-2f)
26.436: (move f2-3f f2-2f)
26.436: (move f2-2f f2-3f)
26.451: (putdown f5-4f key3-1)
26.453: (move f2-2f f2-3f)
26.467: (move f2-6f f2-5f)
26.468: (putdown f5-4f key3-1)
26.500: (move f2-2f f1-2f)
26.516: (move f2-2f f1-2f)
26.554: (move f2-5f f2-4f)
26.565: (putdown f3-4f key3-1)
26.574: (move f3-2f f4-2f)
26.575: (move f4-3f f4-2f)
26.581: (move f2-3f f2-2f)
26.612: (move f4-3f f4-2f)
26.613: (move f3-2f f4-2f)
26.621: (move f3-2f f2-2f)
26.679: (move f2-5f f2-4f)
26.689: (move f3-2f f4-2f)
26.695: (move f2-5f f2-4f)
26.785: (move f2-6f f2-5f)
26.864: (move f2-5f f2-4f)
26.890: (putdown f3-2f key3-1)
26.896: (move f1-3f f1-2f)
26.908: (move f2-2f f3-2f)
26.920: (move f3-3f f2-3f)
26.924: (move f1-3f f2-3f)
26.931: (move f1-3f f1-2f)
26.932: (putdown f4-5f key3-1)
26.933: (putdown f3-2f key3-1)
26.934: (move f3-3f f2-3f)
26.934: (move f2-5f f2-4f)
26.957: (move f1-3f f2-3f)
26.958: (move f3-5f f2-5f)
26.970: (pickup-and-loose f2-6f key1-0 key3-3)
26.974: (putdown f4-5f key3-1)
26.976: (move f2-5f f1-5f)
26.979: (unlock f1-5f f1-6f key3-3 shape3)
26.991: (move f2-5f f2-4f)
26.991: (move f1-3f f1-4f)
27.032: (move f2-5f f3-5f)
25.677: (move f1-3f f1-2f)
25.680: (move f2-2f f1-2f)
25.702: (move f5-3f f6-3f)
25.702: (move f6-4f f6-3f)
25.702: (move f2-2f f1-2f)
25.702: (move f1-3f f1-2f)
25.719: (move f6-4f f6-3f)
25.720: (move f5-3f f6-3f)
25.747: (move f2-4f f2-5f)
25.747: (move f3-5f f2-5f)
25.748: (move f2-4f f2-5f)
25.752: (move f2-4f f2-5f)
25.828: (move f3-3f f3-4f)
25.828: (move f2-4f f3-4f)
25.833: (move f2-4f f3-4f)
25.833: (move f3-3f f3-4f)
25.850: (move f2-2f f3-2f)
25.850: (move f3-3f f3-2f)
25.861: (move f2-4f f1-4f)
25.862: (move f1-3f f1-4f)
25.862: (move f2-4f f1-4f)
25.863: (move f1-3f f1-4f)
25.869: (move f2-4f f1-4f)
25.869: (move f1-3f f1-4f)
26.074: (move f2-6f f2-5f)
26.158: (move f5-5f f6-5f)
26.158: (move f6-4f f6-5f)
26.201: (move f5-5f f6-5f)
26.201: (move f6-4f f6-5f)
26.228: (move f2-6f f2-5f)
26.402: (move f2-2f f2-3f)
26.419: (move f3-3f f4-3f)
26.455: (move f2-2f f1-2f)
26.488: (pickup-and-loose f2-2f key3-1 key1-0)
26.640: (putdown f6-4f key3-1)
26.660: (putdown f1-3f key3-1)
26.667: (putdown f6-4f key3-1)
26.682: (putdown f2-4f key3-1)
26.683: (putdown f5-5f key3-1)
26.684: (putdown f2-4f key3-1)
26.686: (move f3-3f f4-3f)
26.689: (move f4-2f f4-3f)
26.698: (putdown f3-5f key3-1)
26.706: (move f4-5f f5-5f)
26.710: (putdown f5-5f key3-1)
26.715: (move f4-5f f5-5f)
26.735: (move f2-5f f2-4f)
26.741: (putdown f1-3f key3-1)
26.757: (putdown f2-4f key3-1)
26.766: (move f1-4f f1-5f)
26.793: (move f2-5f f1-5f)
26.806: (putdown f2-2f key1-0)
26.832: (move f1-3f f0-3f)
26.853: (move f4-2f f5-2f)
26.856: (move f5-3f f5-2f)
26.876: (move f4-5f f4-4f)
26.877: (putdown f1-3f key3-1)
26.884: (move f4-5f f4-4f)
26.894: (move f4-2f f5-2f)
26.896: (move f5-3f f5-2f)
26.898: (move f4-5f f3-5f)
26.902: (move f4-5f f3-5f)
26.910: (move f2-5f f1-5f)
26.921: (putdown f3-3f key3-1)
26.965: (move f4-5f f4-6f)
26.972: (move f2-5f f2-6f)
26.978: (move f2-5f f3-5f)
26.987: (move f4-5f f4-6f)
26.998: (move f6-4f f7-4f)
27.008: (move f4-2f f5-2f)
27.033: (move f5-4f f5-5f)
27.039: (move f6-4f f7-4f)
27.044: (move f5-4f f5-5f)
27.046: (move f1-3f f0-3f)
27.055: (move f2-5f f3-5f)
27.056: (putdown f4-6f key3-1)
27.087: (move f5-4f f6-4f)
27.089: (move f5-4f f6-4f)
27.098: (putdown f4-6f key3-1)
27.161: (putdown f2-5f key3-1)
24.704: (pickup f2-6f key3-3)
25.555: (move f2-2f f3-2f)
25.573: (move f2-2f f2-3f)
25.629: (move f2-2f f1-2f)
25.629: (move f1-4f f1-5f)
25.630: (move f2-5f f1-5f)
25.761: (move f2-5f f1-5f)
25.761: (move f1-4f f1-5f)
25.780: (move f4-3f f5-3f)
25.924: (move f4-3f f5-3f)
25.925: (move f5-2f f5-3f)
25.939: (move f4-3f f4-4f)
25.939: (move f3-4f f4-4f)
25.942: (move f4-3f f4-4f)
25.943: (move f3-4f f4-4f)
25.950: (move f2-5f f3-5f)
25.950: (move f3-4f f3-5f)
25.953: (move f3-4f f3-5f)
25.953: (move f2-5f f3-5f)
25.959: (move f1-4f f1-5f)
25.960: (move f2-5f f1-5f)
26.019: (putdown f6-3f key3-1)
26.029: (putdown f6-3f key3-1)
26.158: (pickup f1-5f key1-0)
26.161: (pickup f1-5f key1-0)
26.377: (move f2-2f f3-2f)
26.381: (putdown f1-2f key3-1)
26.398: (move f2-2f f2-3f)
26.401: (putdown f1-2f key3-1)
26.409: (move f0-3f f0-4f)
26.410: (move f1-4f f0-4f)
26.448: (move f2-2f f1-2f)
26.459: (putdown f2-5f key3-1)
26.460: (move f2-5f f2-6f)
26.473: (putdown f2-3f key1-0)
26.483: (putdown f1-2f key1-0)
26.490: (putdown f2-5f key3-1)
26.493: (putdown f2-5f key3-1)
26.503: (pickup-and-loose f6-5f key2-1 key3-1)
26.512: (pickup-and-loose f6-5f key2-1 key3-1)
26.538: (move f7-4f f7-3f)
26.539: (move f6-3f f7-3f)
26.546: (move f0-3f f0-4f)
26.546: (move f4-3f f4-2f)
26.548: (move f3-2f f4-2f)
26.549: (move f1-4f f0-4f)
26.574: (putdown f3-4f key3-1)
26.579: (move f7-4f f7-3f)
26.580: (move f6-3f f7-3f)
26.581: (putdown f3-4f key3-1)
26.602: (move f2-5f f1-5f)
26.603: (move f2-5f f2-6f)
26.613: (putdown f1-4f key3-1)
26.619: (putdown f1-4f key3-1)
26.624: (putdown f1-4f key3-1)
26.639: (pickup-and-loose f5-2f key0-0 key3-1)
26.671: (pickup-and-loose f5-2f key0-0 key3-1)
26.703: (move f1-4f f0-4f)
26.709: (putdown f3-2f key3-1)
26.739: (move f2-5f f2-6f)
26.765: (pickup-and-loose f5-2f key0-0 key3-1)
26.781: (putdown f6-5f key3-1)
26.813: (putdown f6-5f key3-1)
26.861: (move f3-3f f2-3f)
26.881: (move f6-5f f6-6f)
26.886: (move f1-3f f2-3f)
26.893: (move f2-4f f2-3f)
26.915: (move f1-3f f1-2f)
26.916: (move f1-3f f1-2f)
26.921: (move f6-5f f6-6f)
26.925: (move f2-4f f2-5f)
26.931: (move f1-3f f1-2f)
26.946: (move f2-4f f2-5f)
26.951: (move f1-3f f2-3f)
26.954: (move f2-4f f2-3f)
26.958: (move f2-4f f2-3f)
26.968: (move f2-4f f2-5f)
26.977: (move f6-4f f6-3f)
26.982: (move f6-4f f6-3f)
27.003: (move f3-5f f2-5f)
25.389: (unlock f2-6f f1-6f key3-3 shape3)
25.511: (pickup-and-loose f2-6f key3-3 key3-1)
25.644: (pickup-and-loose f2-6f key3-3 key3-1)
25.699: (move f4-4f f5-4f)
25.699: (move f5-3f f5-4f)
25.699: (move f4-4f f5-4f)
25.699: (move f5-3f f5-4f)
25.711: (move f5-3f f6-3f)
25.712: (move f5-3f f6-3f)
25.790: (pickup-and-loose f2-6f key3-3 key3-1)
25.867: (move f2-3f f1-3f)
25.867: (move f1-2f f1-3f)
25.870: (move f2-3f f2-4f)
25.903: (move f2-3f f3-3f)
25.903: (move f3-2f f3-3f)
26.112: (move f1-5f f0-5f)
26.112: (move f0-4f f0-5f)
26.191: (move f2-5f f1-5f)
26.210: (move f3-5f f4-5f)
26.210: (move f4-4f f4-5f)
26.213: (move f1-5f f1-4f)
26.251: (putdown f3-2f key3-1)
26.266: (move f2-5f f1-5f)
26.270: (move f0-4f f0-5f)
26.272: (move f1-5f f0-5f)
26.304: (putdown f2-3f key3-1)
26.323: (putdown f1-2f key3-1)
26.385: (move f3-5f f4-5f)
26.385: (move f4-4f f4-5f)
26.420: (move f3-2f f4-2f)
26.448: (move f1-5f f0-5f)
26.452: (move f0-4f f0-5f)
26.456: (move f2-5f f1-5f)
26.498: (move f2-5f f1-5f)
26.504: (putdown f1-5f key3-1)
26.515: (move f2-5f f1-5f)
26.583: (move f1-4f f1-5f)
26.601: (move f6-3f f6-4f)
26.609: (move f6-3f f6-4f)
26.609: (unlock f1-5f f1-6f key3-1 shape3)
26.629: (move f2-5f f1-5f)
26.635: (putdown f1-5f key3-1)
26.705: (move f1-4f f1-5f)
