/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.487: (move f3-1f f3-2f)
33.494: (move f3-1f f3-2f)
33.503: (move f3-1f f3-2f)
33.520: (move f4-2f f5-2f)
33.522: (move f5-1f f5-2f)
33.523: (move f3-1f f3-2f)
33.533: (move f3-2f f2-2f)
33.535: (putdown f5-1f key1-2)
33.548: (move f3-2f f4-2f)
33.577: (move f3-1f f4-1f)
33.637: (move f3-1f f3-2f)
33.655: (move f3-1f f4-1f)
33.655: (move f3-2f f2-2f)
33.662: (move f3-2f f3-3f)
33.697: (move f3-1f f4-1f)
33.739: (move f3-2f f4-2f)
33.740: (move f4-1f f4-2f)
33.751: (move f3-3f f3-4f)
33.794: (move f4-1f f3-1f)
33.795: (move f3-1f f3-0f)
33.804: (move f3-0f f4-0f)
33.804: (move f4-1f f4-0f)
33.820: (move f3-2f f2-2f)
33.841: (move f2-1f f2-0f)
33.843: (move f3-0f f2-0f)
33.862: (move f3-2f f3-3f)
33.886: (move f3-2f f4-2f)
33.888: (move f4-1f f4-2f)
33.898: (move f3-1f f3-0f)
33.900: (move f3-2f f3-1f)
33.935: (move f1-1f f0-1f)
33.936: (move f4-1f f3-1f)
33.946: (move f4-1f f3-1f)
33.954: (move f3-1f f3-0f)
33.954: (move f4-1f f3-1f)
33.993: (move f3-2f f3-1f)
33.994: (move f3-0f f2-0f)
33.996: (move f3-2f f3-3f)
33.996: (move f2-1f f2-0f)
34.061: (move f4-1f f3-1f)
34.070: (move f2-1f f3-1f)
34.070: (move f4-1f f3-1f)
34.075: (putdown f2-2f key1-2)
34.081: (move f2-1f f3-1f)
34.100: (move f3-2f f2-2f)
34.101: (putdown f2-1f key1-2)
34.106: (move f2-1f f2-2f)
31.351: (move f6-1f f6-2f)
31.353: (move f5-2f f6-2f)
31.739: (move f5-2f f5-3f)
31.950: (move f2-2f f2-3f)
31.952: (move f3-3f f2-3f)
32.181: (move f2-2f f1-2f)
32.226: (pickup-and-loose f3-2f key2-0 key1-2)
32.316: (move f2-2f f1-2f)
32.316: (move f1-1f f1-2f)
32.320: (move f3-3f f2-3f)
32.323: (move f2-2f f2-3f)
32.326: (pickup-and-loose f3-2f key2-0 key1-2)
32.327: (pickup-and-loose f3-2f key2-0 key1-2)
32.347: (pickup-and-loose f3-2f key2-0 key1-2)
32.349: (pickup-and-loose f3-2f key2-0 key1-2)
32.456: (move f2-2f f1-2f)
32.457: (move f1-1f f1-2f)
32.457: (move f1-2f f1-3f)
32.458: (move f2-3f f1-3f)
32.458: (move f2-2f f2-3f)
32.463: (move f3-3f f2-3f)
32.475: (pickup-and-loose f3-2f key2-0 key1-2)
32.715: (move f3-2f f2-2f)
32.718: (move f3-4f f3-5f)
32.823: (move f2-2f f2-1f)
32.824: (move f3-1f f2-1f)
32.832: (move f3-2f f2-2f)
32.889: (move f2-2f f2-3f)
32.913: (pickup f3-1f key1-2)
32.926: (move f3-1f f4-1f)
32.928: (move f4-2f f4-1f)
32.943: (move f5-1f f6-1f)
32.978: (move f2-2f f1-2f)
33.031: (move f5-1f f6-1f)
33.037: (move f3-2f f2-2f)
33.041: (move f2-1f f2-2f)
33.054: (move f3-2f f3-1f)
33.063: (pickup f3-1f key1-2)
33.072: (move f2-1f f1-1f)
33.080: (pickup f3-1f key1-2)
33.135: (move f3-2f f2-2f)
33.137: (pickup f3-1f key1-2)
33.139: (move f2-3f f2-4f)
33.139: (move f3-2f f2-2f)
33.139: (move f2-1f f2-2f)
33.139: (move f3-4f f2-4f)
33.141: (move f2-1f f2-2f)
33.152: (move f2-1f f2-2f)
33.153: (move f3-2f f2-2f)
33.156: (move f3-2f f2-2f)
33.156: (move f2-1f f2-2f)
33.167: (move f2-1f f1-1f)
33.169: (move f3-2f f3-1f)
33.172: (move f2-1f f1-1f)
33.189: (move f2-1f f1-1f)
33.191: (move f2-1f f1-1f)
33.194: (pickup f3-1f key1-2)
33.245: (pickup f3-1f key1-2)
33.285: (move f3-2f f2-2f)
33.288: (move f2-1f f2-2f)
33.299: (move f0-1f f0-2f)
33.308: (move f1-2f f0-2f)
33.318: (move f2-1f f1-1f)
33.335: (move f4-1f f5-1f)
33.361: (move f4-1f f5-1f)
33.380: (move f4-2f f5-2f)
33.397: (move f5-1f f5-2f)
33.397: (putdown f4-2f key1-2)
33.397: (move f3-2f f2-2f)
33.403: (putdown f5-1f key1-2)
33.414: (move f3-2f f4-2f)
33.424: (unlock f0-1f f0-0f key1-2 shape1)
33.446: (move f3-2f f2-2f)
33.456: (pickup-and-loose f3-1f key1-2 key0-0)
33.474: (pickup-and-loose f6-1f key0-0 key1-2)
33.479: (move f3-2f f2-2f)
33.488: (move f4-2f f5-2f)
33.499: (move f3-2f f2-2f)
33.500: (pickup f3-1f key1-2)
33.501: (move f5-1f f5-2f)
29.171: (move f5-3f f6-3f)
29.171: (move f6-2f f6-3f)
31.093: (move f6-1f f6-2f)
31.097: (move f5-2f f6-2f)
31.253: (move f5-2f f6-2f)
31.255: (move f6-1f f6-2f)
31.495: (move f0-2f f0-3f)
31.501: (move f1-3f f0-3f)
31.660: (move f5-2f f5-3f)
31.787: (move f2-2f f2-3f)
31.800: (move f5-2f f5-3f)
31.903: (move f2-2f f2-3f)
31.903: (move f3-5f f3-6f)
32.004: (move f2-2f f1-2f)
32.122: (move f2-2f f1-2f)
32.259: (move f2-2f f2-3f)
32.271: (move f1-1f f1-2f)
32.271: (move f2-2f f1-2f)
32.349: (move f2-2f f2-3f)
32.353: (move f2-2f f2-3f)
32.360: (move f1-1f f1-2f)
32.360: (move f2-2f f1-2f)
32.361: (move f2-2f f2-3f)
32.364: (move f2-2f f2-3f)
32.367: (move f2-2f f1-2f)
32.369: (move f1-1f f1-2f)
32.370: (move f1-1f f1-2f)
32.370: (move f2-2f f1-2f)
32.380: (move f2-2f f1-2f)
32.382: (move f1-1f f1-2f)
32.386: (move f2-3f f1-3f)
32.387: (move f1-2f f1-3f)
32.437: (move f1-3f f1-4f)
32.440: (move f2-4f f1-4f)
32.494: (move f2-2f f2-3f)
32.511: (move f2-2f f1-2f)
32.513: (move f1-1f f1-2f)
32.524: (move f2-3f f1-3f)
32.524: (move f1-2f f1-3f)
32.702: (move f3-2f f2-2f)
32.754: (move f3-2f f2-2f)
32.760: (move f2-2f f2-1f)
32.764: (move f3-2f f2-2f)
32.765: (move f3-1f f2-1f)
32.795: (move f3-2f f2-2f)
32.797: (move f4-2f f4-1f)
32.802: (move f3-1f f4-1f)
32.810: (move f3-1f f2-1f)
32.820: (move f3-2f f2-2f)
32.825: (move f3-2f f3-1f)
32.845: (move f3-1f f4-1f)
32.874: (move f2-2f f2-1f)
32.877: (move f3-1f f2-1f)
32.882: (move f3-2f f2-2f)
32.895: (move f3-2f f3-1f)
32.922: (move f3-2f f3-1f)
32.957: (move f3-1f f2-1f)
32.965: (move f3-1f f2-1f)
32.979: (move f3-1f f2-1f)
33.062: (move f3-5f f2-5f)
33.066: (move f2-4f f2-5f)
33.070: (move f2-3f f2-4f)
33.073: (move f3-1f f4-1f)
33.090: (move f3-1f f2-1f)
33.101: (move f3-1f f4-1f)
33.104: (move f5-1f f6-1f)
33.119: (move f5-1f f6-1f)
33.123: (move f3-1f f4-1f)
33.139: (move f3-1f f4-1f)
33.169: (move f3-2f f3-1f)
33.173: (move f3-1f f4-1f)
33.177: (move f3-1f f4-1f)
33.179: (move f0-1f f1-1f)
33.191: (move f3-2f f3-1f)
33.191: (move f3-1f f4-1f)
33.205: (move f2-3f f2-4f)
33.240: (move f2-3f f1-3f)
33.240: (move f1-2f f1-3f)
33.241: (move f1-2f f0-2f)
33.280: (move f3-1f f3-2f)
29.084: (move f6-2f f6-3f)
29.084: (move f5-3f f6-3f)
29.100: (move f6-2f f6-3f)
29.100: (move f5-3f f6-3f)
29.726: (pickup-and-loose f0-3f key1-1 key1-2)
30.149: (pickup-and-loose f0-3f key0-2 key1-2)
30.531: (putdown f0-3f key1-2)
30.892: (putdown f6-3f key1-2)
31.309: (move f6-1f f6-2f)
31.310: (move f6-1f f6-2f)
31.401: (move f6-3f f6-4f)
31.442: (move f0-2f f0-3f)
31.446: (move f1-3f f0-3f)
31.539: (move f1-3f f0-3f)
31.840: (move f2-2f f2-3f)
31.873: (move f2-2f f2-3f)
31.878: (move f2-2f f2-3f)
31.929: (move f2-2f f2-3f)
31.956: (move f2-2f f2-3f)
31.971: (move f6-3f f7-3f)
31.986: (move f2-2f f2-3f)
32.070: (move f2-2f f1-2f)
32.091: (pickup-and-loose f3-2f key2-0 key1-2)
32.106: (move f2-2f f1-2f)
32.109: (move f2-2f f1-2f)
32.167: (move f2-2f f1-2f)
32.184: (move f2-2f f1-2f)
32.223: (move f2-2f f1-2f)
32.348: (move f2-3f f1-3f)
32.349: (move f1-2f f1-3f)
32.350: (move f2-4f f1-4f)
32.352: (move f3-6f f3-7f)
32.358: (move f1-3f f1-4f)
32.438: (move f1-2f f1-3f)
32.438: (move f2-3f f1-3f)
32.440: (move f1-2f f1-3f)
32.440: (move f2-3f f1-3f)
32.451: (move f1-2f f1-3f)
32.452: (move f2-3f f1-3f)
32.457: (move f1-2f f1-3f)
32.459: (move f2-3f f1-3f)
32.476: (move f1-1f f1-2f)
32.494: (move f1-3f f1-4f)
32.499: (move f2-4f f1-4f)
32.586: (move f1-2f f1-3f)
32.586: (move f2-3f f1-3f)
32.732: (move f3-1f f2-1f)
32.733: (move f2-2f f2-1f)
32.743: (move f3-1f f2-1f)
32.745: (move f2-2f f2-1f)
32.746: (move f3-1f f2-1f)
32.749: (move f2-2f f2-1f)
32.794: (move f3-1f f4-1f)
32.830: (move f3-1f f2-1f)
32.832: (move f2-2f f2-1f)
32.845: (move f2-2f f2-1f)
32.847: (move f3-1f f2-1f)
32.874: (move f2-2f f2-1f)
32.910: (move f1-3f f0-3f)
32.913: (move f3-2f f2-2f)
32.914: (move f2-1f f2-2f)
32.943: (move f2-1f f1-1f)
32.977: (move f2-4f f2-5f)
33.007: (move f1-2f f1-3f)
33.007: (move f2-3f f1-3f)
33.017: (move f3-6f f4-6f)
33.031: (move f2-3f f2-4f)
33.052: (move f2-1f f2-2f)
33.064: (move f3-1f f4-1f)
33.071: (move f2-1f f2-2f)
33.084: (move f2-1f f1-1f)
33.084: (move f2-1f f1-1f)
33.101: (move f2-1f f1-1f)
33.119: (move f2-4f f2-5f)
33.121: (move f2-3f f2-4f)
33.125: (move f1-2f f1-3f)
33.126: (move f2-3f f1-3f)
33.127: (move f2-3f f2-4f)
33.136: (move f2-3f f2-4f)
33.138: (move f1-1f f2-1f)
29.137: (move f6-2f f6-3f)
29.141: (move f6-2f f6-3f)
29.670: (pickup-and-loose f0-3f key1-1 key1-2)
29.733: (pickup-and-loose f0-3f key1-1 key1-2)
30.090: (pickup-and-loose f0-3f key0-2 key1-2)
30.153: (pickup-and-loose f0-3f key0-2 key1-2)
30.165: (move f6-3f f6-2f)
30.199: (move f0-3f f1-3f)
30.284: (move f6-3f f6-4f)
30.455: (putdown f0-3f key1-2)
30.574: (putdown f0-3f key1-2)
30.619: (move f6-3f f5-3f)
30.643: (move f0-3f f1-3f)
30.806: (putdown f6-3f key1-2)
30.807: (putdown f6-3f key1-2)
30.887: (move f6-3f f7-3f)
31.041: (move f0-3f f0-2f)
31.251: (move f0-3f f1-3f)
31.323: (move f6-3f f6-4f)
31.332: (move f0-3f f0-4f)
31.453: (move f1-3f f0-3f)
31.453: (move f6-3f f6-4f)
31.469: (move f0-3f f0-2f)
31.488: (move f1-3f f0-3f)
31.490: (move f1-3f f0-3f)
31.497: (move f1-3f f0-3f)
31.524: (move f1-3f f0-3f)
31.588: (move f1-3f f0-3f)
31.696: (move f3-7f f3-8f)
31.781: (move f0-3f f0-4f)
31.893: (move f6-3f f7-3f)
32.014: (move f6-3f f7-3f)
32.066: (move f4-6f f4-7f)
32.076: (move f3-7f f4-7f)
32.077: (move f0-3f f0-2f)
32.130: (move f2-2f f2-3f)
32.140: (move f2-2f f1-2f)
32.141: (move f1-1f f1-2f)
32.178: (move f6-4f f6-5f)
32.272: (move f2-2f f2-3f)
32.284: (move f2-2f f1-2f)
32.288: (move f1-1f f1-2f)
32.291: (move f2-2f f2-3f)
32.305: (move f1-1f f1-2f)
32.305: (move f1-1f f1-2f)
32.305: (move f2-2f f1-2f)
32.332: (move f2-4f f1-4f)
32.334: (move f1-3f f1-4f)
32.382: (move f0-3f f0-4f)
32.418: (move f2-4f f1-4f)
32.421: (move f2-4f f1-4f)
32.424: (move f1-3f f1-4f)
32.426: (move f1-3f f1-4f)
32.435: (move f2-4f f1-4f)
32.438: (move f1-3f f1-4f)
32.442: (move f1-3f f1-4f)
32.573: (move f1-3f f1-4f)
32.577: (move f3-2f f2-2f)
32.588: (move f1-2f f1-3f)
32.620: (move f1-3f f0-3f)
32.649: (move f2-5f f3-5f)
32.661: (move f3-2f f3-1f)
32.740: (move f1-3f f0-3f)
32.790: (move f2-5f f3-5f)
32.864: (move f3-7f f2-7f)
32.962: (move f2-4f f2-5f)
33.007: (move f1-3f f1-4f)
33.042: (putdown f3-7f key1-2)
33.046: (move f2-4f f2-5f)
33.054: (move f2-4f f2-5f)
33.064: (move f2-4f f2-5f)
33.089: (move f6-4f f7-4f)
33.090: (move f7-3f f7-4f)
33.120: (move f2-5f f1-5f)
33.120: (move f1-4f f1-5f)
33.126: (move f1-3f f1-4f)
33.131: (move f1-2f f1-3f)
33.132: (move f2-3f f1-3f)
33.164: (move f1-2f f1-3f)
33.170: (move f1-2f f1-3f)
28.442: (pickup-and-loose f0-4f key1-3 key1-1)
28.517: (pickup-and-loose f0-4f key1-3 key0-2)
28.585: (pickup f0-4f key1-3)
29.090: (move f6-4f f6-5f)
29.676: (pickup-and-loose f0-3f key1-1 key1-2)
29.713: (pickup-and-loose f0-3f key1-1 key1-2)
29.713: (pickup-and-loose f0-3f key1-1 key1-2)
29.719: (pickup-and-loose f0-3f key1-1 key1-2)
29.722: (pickup-and-loose f0-3f key1-1 key1-2)
29.768: (move f6-2f f6-1f)
29.781: (pickup-and-loose f0-3f key1-1 key1-2)
29.837: (move f6-4f f7-4f)
29.837: (move f7-3f f7-4f)
29.897: (move f6-3f f6-2f)
30.056: (move f6-3f f6-2f)
30.096: (pickup-and-loose f0-3f key0-2 key1-2)
30.128: (move f0-3f f1-3f)
30.136: (pickup-and-loose f0-3f key0-2 key1-2)
30.137: (move f1-3f f2-3f)
30.138: (pickup-and-loose f0-3f key0-2 key1-2)
30.141: (pickup-and-loose f0-3f key0-2 key1-2)
30.142: (move f1-3f f1-2f)
30.143: (move f0-2f f1-2f)
30.147: (pickup-and-loose f0-3f key0-2 key1-2)
30.203: (pickup-and-loose f0-3f key0-2 key1-2)
30.208: (move f0-4f f1-4f)
30.209: (move f1-3f f1-4f)
30.211: (move f6-3f f6-4f)
30.252: (move f0-3f f1-3f)
30.259: (move f6-3f f6-4f)
30.419: (putdown f0-3f key1-2)
30.498: (move f1-3f f1-2f)
30.502: (move f1-3f f2-3f)
30.503: (move f0-2f f1-2f)
30.512: (putdown f0-3f key1-2)
30.516: (putdown f0-3f key1-2)
30.518: (putdown f0-3f key1-2)
30.534: (putdown f0-3f key1-2)
30.559: (move f6-3f f5-3f)
30.565: (move f6-2f f5-2f)
30.566: (move f5-3f f5-2f)
30.569: (move f0-3f f1-3f)
30.608: (move f6-3f f5-3f)
30.650: (putdown f0-3f key1-2)
30.660: (move f1-3f f1-4f)
30.666: (move f0-4f f1-4f)
30.688: (move f0-3f f1-3f)
30.723: (putdown f3-8f key1-2)
30.835: (move f6-3f f7-3f)
30.863: (putdown f6-3f key1-2)
30.865: (putdown f6-3f key1-2)
30.869: (move f6-3f f7-3f)
30.974: (move f0-3f f0-2f)
31.092: (move f0-4f f0-5f)
31.097: (move f0-3f f0-2f)
31.108: (move f1-3f f2-3f)
31.111: (move f1-3f f1-2f)
31.114: (move f0-2f f1-2f)
31.178: (move f0-3f f1-3f)
31.242: (move f0-4f f1-4f)
31.258: (move f1-3f f1-4f)
31.261: (move f0-3f f0-4f)
31.302: (move f0-3f f1-3f)
31.378: (move f6-3f f6-4f)
31.382: (move f6-3f f6-4f)
31.383: (move f0-3f f0-4f)
31.398: (move f0-3f f0-2f)
31.471: (pickup-and-loose f3-8f key0-3 key1-2)
31.516: (move f0-3f f0-2f)
31.527: (move f1-3f f0-3f)
31.542: (move f0-4f f0-5f)
31.703: (move f0-3f f0-4f)
31.706: (move f0-2f f0-1f)
31.713: (move f2-2f f2-3f)
31.720: (move f6-3f f5-3f)
31.721: (move f6-3f f5-3f)
31.822: (move f0-3f f0-4f)
31.823: (move f3-5f f3-6f)
31.945: (move f2-2f f1-2f)
31.948: (move f6-3f f7-3f)
28.367: (pickup-and-loose f0-4f key1-3 key1-1)
28.444: (pickup-and-loose f0-4f key1-3 key0-2)
28.493: (pickup-and-loose f0-4f key1-3 key1-1)
28.569: (pickup-and-loose f0-4f key1-3 key0-2)
28.735: (move f0-4f f1-4f)
28.750: (move f0-4f f1-4f)
29.018: (move f6-4f f6-5f)
29.068: (move f6-4f f6-5f)
29.131: (move f6-5f f6-6f)
29.286: (pickup f7-4f key2-3)
29.436: (move f0-4f f0-3f)
29.462: (move f6-5f f7-5f)
29.467: (move f7-4f f7-5f)
29.481: (move f0-4f f0-3f)
29.566: (move f6-5f f5-5f)
29.581: (move f5-2f f5-1f)
29.587: (move f6-1f f5-1f)
29.688: (pickup f6-1f key0-0)
29.714: (move f6-2f f6-1f)
29.735: (move f6-2f f6-1f)
29.749: (pickup-and-loose f0-3f key1-1 key1-2)
29.762: (move f6-4f f7-4f)
29.764: (move f7-3f f7-4f)
29.788: (move f0-4f f0-5f)
29.801: (move f0-4f f0-5f)
29.806: (move f6-4f f7-4f)
29.810: (move f7-3f f7-4f)
29.882: (move f0-4f f1-4f)
29.902: (move f5-2f f4-2f)
30.080: (move f0-2f f1-2f)
30.084: (move f1-3f f1-2f)
30.089: (move f0-3f f1-3f)
30.099: (move f1-3f f2-3f)
30.106: (move f6-3f f6-2f)
30.110: (move f6-3f f6-2f)
30.119: (move f0-4f f1-4f)
30.122: (move f6-1f f6-0f)
30.123: (pickup-and-loose f0-3f key0-2 key1-2)
30.126: (move f1-3f f1-4f)
30.183: (move f0-3f f1-3f)
30.184: (move f0-3f f1-3f)
30.185: (move f0-3f f1-3f)
30.198: (move f0-2f f1-2f)
30.204: (move f0-3f f1-3f)
30.208: (move f1-3f f1-2f)
30.219: (move f1-3f f2-3f)
30.250: (move f1-3f f1-4f)
30.251: (move f0-4f f1-4f)
30.258: (move f6-3f f6-4f)
30.269: (move f6-3f f6-4f)
30.318: (move f0-3f f1-3f)
30.425: (move f0-2f f1-2f)
30.428: (move f5-3f f5-2f)
30.430: (move f1-3f f1-2f)
30.435: (move f6-2f f5-2f)
30.452: (move f1-3f f2-3f)
30.481: (move f5-3f f5-2f)
30.490: (move f6-2f f5-2f)
30.531: (move f0-3f f1-3f)
30.540: (move f1-3f f1-2f)
30.545: (move f0-2f f1-2f)
30.570: (putdown f0-3f key1-2)
30.570: (move f1-3f f2-3f)
30.574: (move f0-4f f1-4f)
30.577: (move f1-3f f1-4f)
30.596: (move f6-3f f5-3f)
30.597: (move f6-3f f5-3f)
30.622: (move f0-4f f0-3f)
30.624: (move f0-3f f1-3f)
30.625: (move f0-3f f1-3f)
30.628: (move f0-3f f1-3f)
30.643: (move f0-3f f1-3f)
30.692: (move f1-3f f1-4f)
30.700: (move f0-4f f1-4f)
30.758: (move f0-3f f1-3f)
30.760: (move f0-4f f0-5f)
30.873: (move f6-3f f7-3f)
30.874: (move f6-3f f7-3f)
30.905: (move f1-2f f2-2f)
30.905: (move f1-4f f2-4f)
28.007: (move f1-4f f1-3f)
28.007: (move f0-3f f1-3f)
28.079: (move f1-4f f1-3f)
28.079: (move f0-3f f1-3f)
28.469: (pickup f6-6f key1-0)
28.654: (move f0-4f f1-4f)
28.669: (move f0-4f f1-4f)
28.774: (move f0-4f f1-4f)
28.790: (move f0-4f f1-4f)
28.927: (move f4-2f f4-1f)
28.931: (move f5-1f f4-1f)
28.995: (move f1-4f f1-5f)
28.997: (move f0-5f f1-5f)
29.024: (move f5-5f f5-6f)
29.025: (move f6-6f f5-6f)
29.038: (move f1-4f f1-5f)
29.040: (move f0-5f f1-5f)
29.060: (move f6-5f f6-6f)
29.076: (move f6-4f f6-5f)
29.080: (move f6-4f f6-5f)
29.108: (move f6-5f f6-6f)
29.121: (move f0-3f f0-2f)
29.194: (move f4-2f f3-2f)
29.195: (move f0-3f f0-2f)
29.202: (move f1-4f f2-4f)
29.212: (pickup f7-4f key2-3)
29.247: (move f1-4f f2-4f)
29.256: (pickup f7-4f key2-3)
29.260: (move f6-6f f7-6f)
29.262: (move f7-5f f7-6f)
29.358: (move f0-4f f0-3f)
29.392: (move f6-5f f7-5f)
29.395: (move f5-2f f5-1f)
29.396: (move f7-4f f7-5f)
29.403: (move f0-4f f0-3f)
29.404: (move f6-1f f5-1f)
29.439: (move f5-5f f4-5f)
29.441: (move f6-5f f7-5f)
29.442: (move f7-4f f7-5f)
29.467: (move f6-6f f6-7f)
29.478: (move f0-4f f0-3f)
29.485: (move f6-1f f5-1f)
29.494: (move f6-5f f5-5f)
29.510: (move f5-2f f5-1f)
29.518: (move f6-1f f5-1f)
29.523: (move f0-4f f0-3f)
29.542: (move f6-5f f5-5f)
29.572: (pickup f6-1f key0-0)
29.708: (move f0-3f f1-3f)
29.717: (move f0-4f f0-5f)
29.718: (move f1-4f f1-3f)
29.729: (move f0-4f f0-5f)
29.774: (move f6-2f f6-1f)
29.798: (move f6-2f f6-1f)
29.814: (move f7-3f f7-4f)
29.820: (move f7-3f f7-4f)
29.822: (move f6-4f f7-4f)
29.824: (move f6-4f f7-4f)
29.836: (move f0-4f f0-5f)
29.847: (move f6-0f f5-0f)
29.850: (move f0-4f f0-5f)
29.853: (move f5-1f f5-0f)
29.866: (move f6-1f f6-2f)
29.884: (move f5-2f f4-2f)
29.939: (move f5-2f f4-2f)
29.958: (move f6-1f f6-0f)
30.025: (move f1-3f f2-3f)
30.030: (move f1-3f f1-2f)
30.070: (move f6-1f f6-0f)
30.098: (move f1-3f f1-4f)
30.117: (move f1-3f f1-2f)
30.117: (move f1-3f f2-3f)
30.121: (move f1-3f f2-3f)
30.124: (move f6-1f f6-0f)
30.126: (move f1-3f f2-3f)
30.128: (move f1-3f f1-2f)
30.129: (move f1-3f f1-2f)
30.137: (move f1-3f f2-3f)
30.141: (move f1-3f f1-2f)
30.190: (move f1-3f f1-4f)
27.933: (move f0-3f f1-3f)
27.937: (move f1-4f f1-3f)
28.004: (move f0-3f f1-3f)
28.007: (move f1-4f f1-3f)
28.047: (move f0-3f f1-3f)
28.054: (move f1-4f f1-3f)
28.121: (move f0-3f f1-3f)
28.126: (move f1-4f f1-3f)
28.402: (pickup f6-6f key1-0)
28.452: (pickup f6-6f key1-0)
28.507: (move f4-5f f3-5f)
28.732: (pickup f3-2f key2-0)
28.743: (move f5-1f f4-1f)
28.804: (move f5-6f f4-6f)
28.812: (move f4-5f f4-6f)
28.819: (move f3-2f f2-2f)
28.892: (move f4-1f f3-1f)
28.897: (move f3-2f f3-1f)
28.923: (move f0-5f f1-5f)
28.923: (move f1-4f f1-5f)
28.949: (move f5-5f f5-6f)
28.955: (move f6-6f f5-6f)
28.964: (move f0-5f f1-5f)
28.966: (move f1-4f f1-5f)
28.997: (move f5-5f f5-6f)
29.005: (move f6-6f f5-6f)
29.009: (move f6-1f f5-1f)
29.041: (move f0-5f f1-5f)
29.044: (move f1-4f f1-5f)
29.049: (move f0-3f f0-2f)
29.060: (move f2-4f f2-3f)
29.061: (move f1-3f f2-3f)
29.071: (move f1-3f f1-2f)
29.071: (move f0-2f f1-2f)
29.088: (move f1-4f f1-5f)
29.090: (move f0-5f f1-5f)
29.096: (move f1-3f f2-3f)
29.097: (move f2-4f f2-3f)
29.101: (move f5-6f f5-7f)
29.102: (move f6-7f f5-7f)
29.107: (move f1-3f f1-2f)
29.108: (move f0-2f f1-2f)
29.119: (move f6-5f f6-6f)
29.119: (move f6-5f f6-6f)
29.125: (move f0-3f f0-2f)
29.133: (move f1-4f f2-4f)
29.163: (move f0-3f f0-2f)
29.177: (move f1-4f f2-4f)
29.182: (move f7-5f f7-6f)
29.189: (move f6-6f f7-6f)
29.234: (move f7-5f f7-6f)
29.240: (move f6-6f f7-6f)
29.245: (move f0-3f f0-2f)
29.253: (move f1-4f f2-4f)
29.265: (pickup f7-4f key2-3)
29.273: (pickup f7-4f key2-3)
29.286: (move f4-2f f4-1f)
29.288: (move f4-2f f4-1f)
29.293: (move f5-1f f4-1f)
29.296: (move f5-1f f4-1f)
29.297: (move f1-4f f2-4f)
29.316: (move f6-7f f6-8f)
29.362: (move f5-5f f4-5f)
29.395: (move f6-6f f6-7f)
29.411: (move f5-5f f4-5f)
29.440: (move f7-4f f7-5f)
29.444: (move f6-1f f5-1f)
29.449: (move f6-6f f6-7f)
29.449: (move f7-4f f7-5f)
29.452: (move f6-5f f7-5f)
29.454: (move f6-5f f7-5f)
29.461: (move f4-2f f3-2f)
29.466: (move f6-1f f5-1f)
29.501: (move f4-2f f3-2f)
29.525: (move f3-2f f3-3f)
29.536: (pickup f5-0f key0-1)
29.555: (move f6-5f f5-5f)
29.557: (move f6-5f f5-5f)
29.585: (move f5-1f f5-0f)
29.587: (move f6-0f f5-0f)
27.688: (move f4-6f f3-6f)
27.689: (move f3-5f f3-6f)
27.859: (move f5-7f f4-7f)
27.861: (move f4-6f f4-7f)
28.069: (move f3-3f f2-3f)
28.077: (move f2-2f f2-3f)
28.092: (move f2-2f f1-2f)
28.428: (move f4-5f f3-5f)
28.454: (pickup f6-6f key1-0)
28.459: (pickup f6-6f key1-0)
28.473: (move f4-5f f3-5f)
28.552: (move f6-8f f5-8f)
28.556: (move f5-7f f5-8f)
28.562: (pickup f5-7f key2-2)
28.718: (move f3-1f f2-1f)
28.719: (move f2-2f f2-1f)
28.733: (move f5-6f f4-6f)
28.735: (move f4-5f f4-6f)
28.783: (move f5-6f f4-6f)
28.783: (move f4-5f f4-6f)
28.815: (pickup f3-2f key2-0)
28.818: (move f3-2f f2-2f)
28.819: (move f4-1f f3-1f)
28.848: (move f3-5f f2-5f)
28.853: (move f5-1f f4-1f)
28.860: (pickup f3-2f key2-0)
28.861: (move f3-2f f2-2f)
29.005: (move f5-5f f5-6f)
29.005: (move f6-6f f5-6f)
29.011: (move f5-5f f5-6f)
29.012: (move f6-6f f5-6f)
29.013: (move f1-3f f1-2f)
29.013: (move f0-2f f1-2f)
29.019: (move f1-3f f2-3f)
29.019: (move f2-4f f2-3f)
29.027: (move f6-7f f5-7f)
29.029: (move f5-6f f5-7f)
29.046: (move f0-2f f1-2f)
29.048: (move f1-3f f1-2f)
29.054: (move f1-3f f2-3f)
29.055: (move f2-4f f2-3f)
29.079: (move f5-6f f5-7f)
29.082: (move f6-7f f5-7f)
29.130: (move f0-2f f1-2f)
29.132: (move f1-3f f1-2f)
29.139: (move f1-3f f2-3f)
29.139: (move f2-4f f2-3f)
29.152: (putdown f4-1f key0-0)
29.162: (move f5-1f f4-1f)
29.166: (move f0-2f f1-2f)
29.168: (move f1-3f f1-2f)
29.173: (move f1-3f f2-3f)
29.176: (move f2-4f f2-3f)
29.178: (move f3-2f f3-1f)
