/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.342: (move f5-2f f4-2f)
12.345: (move f5-2f f4-2f)
12.350: (move f4-1f f4-2f)
12.351: (move f5-2f f4-2f)
12.356: (move f5-2f f5-3f)
11.496: (move f4-3f f3-3f)
11.498: (move f3-2f f3-3f)
11.504: (move f4-3f f3-3f)
11.528: (move f4-3f f3-3f)
11.551: (move f4-3f f3-3f)
11.578: (move f5-2f f4-2f)
11.578: (move f4-1f f4-2f)
11.594: (move f5-2f f5-3f)
11.623: (move f6-3f f5-3f)
11.624: (move f5-2f f5-3f)
11.655: (move f5-2f f4-2f)
11.668: (move f6-4f f6-3f)
11.674: (move f5-2f f4-2f)
11.688: (move f5-2f f4-2f)
11.691: (move f4-1f f4-2f)
11.724: (move f5-2f f5-3f)
11.726: (move f6-3f f5-3f)
11.762: (move f5-2f f5-3f)
11.823: (move f5-2f f5-3f)
11.884: (move f5-5f f5-6f)
11.885: (move f6-6f f5-6f)
11.896: (move f5-2f f5-3f)
11.933: (move f5-5f f5-6f)
11.937: (move f5-3f f5-2f)
11.952: (move f5-3f f5-2f)
11.964: (putdown f3-3f key0-3)
11.987: (move f5-2f f5-3f)
11.998: (move f5-3f f6-3f)
12.014: (move f5-3f f5-2f)
12.020: (move f5-3f f6-3f)
12.039: (move f5-3f f6-3f)
12.053: (move f5-3f f6-3f)
12.074: (move f5-3f f6-3f)
12.088: (move f4-3f f3-3f)
12.113: (move f5-3f f6-3f)
12.140: (putdown f5-5f key3-0)
12.165: (move f4-2f f4-1f)
12.174: (move f5-2f f6-2f)
12.174: (move f4-2f f3-2f)
12.177: (move f4-2f f5-2f)
12.180: (pickup-and-loose f6-6f key2-3 key3-0)
12.183: (move f6-3f f6-4f)
12.202: (move f4-2f f4-1f)
12.226: (move f4-2f f3-2f)
12.231: (move f5-5f f4-5f)
12.240: (move f6-3f f6-4f)
12.248: (move f6-3f f6-4f)
12.251: (move f4-2f f4-1f)
12.255: (move f4-2f f3-2f)
12.264: (move f5-5f f4-5f)
12.264: (move f4-2f f3-2f)
12.273: (move f5-2f f6-2f)
12.282: (move f6-3f f6-4f)
12.285: (putdown f6-4f key3-0)
12.291: (move f5-2f f5-1f)
12.294: (move f6-3f f6-4f)
12.299: (putdown f4-2f key0-3)
12.309: (putdown f5-2f key0-3)
12.312: (move f5-2f f5-1f)
12.316: (move f4-2f f4-1f)
12.320: (move f4-2f f4-1f)
12.341: (move f5-2f f6-2f)
12.347: (move f5-2f f5-1f)
12.351: (putdown f5-3f key0-3)
12.351: (putdown f5-3f key0-3)
12.352: (putdown f3-3f key1-2)
12.382: (move f3-3f f3-4f)
12.389: (move f5-3f f5-2f)
12.406: (putdown f5-5f key0-3)
12.411: (putdown f5-3f key1-2)
12.417: (move f5-3f f5-2f)
12.426: (move f4-2f f5-2f)
12.427: (putdown f6-3f key0-3)
12.433: (putdown f5-3f key0-3)
12.442: (move f5-3f f4-3f)
12.452: (move f5-3f f6-3f)
12.457: (move f4-2f f4-1f)
12.457: (move f4-2f f5-2f)
12.458: (putdown f4-2f key1-2)
12.464: (move f4-2f f4-3f)
11.451: (move f6-3f f5-3f)
11.606: (move f4-3f f3-3f)
11.614: (move f3-2f f3-3f)
11.662: (move f3-2f f3-3f)
11.684: (move f3-2f f3-3f)
11.702: (move f3-2f f3-3f)
11.733: (move f5-2f f4-2f)
11.740: (move f6-2f f6-3f)
11.740: (move f5-3f f6-3f)
11.749: (move f5-2f f4-2f)
11.802: (move f5-2f f4-2f)
11.830: (move f5-2f f4-2f)
11.898: (move f5-3f f6-3f)
11.899: (move f6-2f f6-3f)
11.919: (move f5-2f f5-3f)
11.947: (move f5-2f f5-3f)
12.029: (move f3-3f f2-3f)
12.053: (move f5-3f f6-3f)
12.065: (move f4-2f f4-1f)
12.068: (move f5-1f f4-1f)
12.075: (move f5-2f f5-3f)
12.077: (putdown f3-3f key0-3)
12.106: (move f5-1f f4-1f)
12.109: (move f4-2f f4-1f)
12.131: (putdown f6-3f key3-0)
12.135: (move f5-3f f6-3f)
12.144: (putdown f3-3f key0-3)
12.228: (move f5-3f f6-3f)
12.256: (move f5-3f f4-3f)
12.256: (move f4-2f f4-3f)
12.281: (putdown f4-2f key0-3)
12.282: (putdown f5-3f key0-3)
12.318: (putdown f5-6f key3-0)
12.337: (move f4-5f f3-5f)
12.337: (move f3-4f f3-5f)
12.338: (move f6-3f f6-4f)
12.340: (move f4-5f f3-5f)
12.359: (move f6-4f f6-3f)
12.364: (move f5-3f f4-3f)
12.366: (move f5-3f f4-3f)
12.366: (move f4-2f f4-3f)
12.367: (move f5-2f f4-2f)
12.369: (move f6-3f f5-3f)
12.377: (move f6-2f f6-3f)
12.384: (move f6-3f f6-4f)
12.398: (move f5-2f f5-3f)
12.398: (move f4-2f f4-3f)
12.417: (move f6-3f f6-4f)
12.426: (move f5-2f f4-2f)
12.429: (move f6-3f f6-4f)
12.431: (move f5-2f f5-1f)
12.431: (move f5-2f f5-1f)
12.433: (move f4-1f f5-1f)
12.439: (putdown f5-3f key1-2)
12.451: (move f5-2f f6-2f)
12.454: (move f6-3f f6-4f)
12.454: (move f5-2f f6-2f)
12.456: (move f6-3f f6-4f)
12.457: (move f6-3f f6-4f)
12.457: (move f6-4f f6-5f)
12.465: (putdown f5-6f key0-3)
12.466: (move f5-2f f5-1f)
12.476: (move f5-3f f4-3f)
12.477: (putdown f6-6f key2-3)
12.479: (move f5-2f f5-1f)
12.481: (move f5-2f f5-1f)
12.484: (move f6-3f f6-2f)
12.485: (move f5-5f f5-6f)
12.490: (move f5-2f f5-1f)
12.492: (move f4-1f f5-1f)
12.497: (move f5-6f f6-6f)
12.501: (putdown f4-5f key3-0)
12.513: (move f5-2f f6-2f)
12.516: (move f4-1f f5-1f)
12.517: (move f6-3f f6-2f)
12.517: (move f6-4f f6-5f)
12.528: (move f5-3f f4-3f)
12.530: (move f6-3f f6-2f)
12.531: (move f6-4f f6-5f)
12.534: (move f5-2f f5-1f)
11.447: (move f4-3f f3-3f)
11.484: (move f4-3f f3-3f)
11.575: (move f4-3f f3-3f)
11.588: (move f5-3f f5-2f)
11.588: (move f6-2f f5-2f)
11.602: (move f4-3f f3-3f)
11.605: (move f4-3f f3-3f)
11.713: (move f6-3f f5-3f)
11.756: (move f4-3f f3-3f)
11.984: (putdown f5-3f key3-0)
11.990: (move f5-3f f5-2f)
12.033: (move f6-5f f5-5f)
12.048: (move f5-3f f4-3f)
12.056: (move f5-3f f6-3f)
12.059: (move f6-2f f6-3f)
12.087: (move f5-3f f6-3f)
12.098: (move f6-5f f5-5f)
12.110: (move f5-3f f6-3f)
12.113: (move f3-3f f2-3f)
12.122: (move f6-5f f5-5f)
12.127: (move f6-3f f5-3f)
12.134: (move f6-3f f6-4f)
12.165: (move f3-3f f2-3f)
12.177: (move f3-3f f2-3f)
12.193: (move f4-2f f3-2f)
12.205: (move f4-2f f4-1f)
12.207: (move f5-1f f4-1f)
12.209: (move f5-1f f4-1f)
12.211: (move f4-2f f4-1f)
12.214: (move f4-2f f4-1f)
12.215: (move f5-1f f4-1f)
12.221: (move f4-2f f3-2f)
12.223: (move f4-5f f5-5f)
12.234: (move f6-6f f5-6f)
12.241: (putdown f3-3f key0-3)
12.242: (move f3-3f f2-3f)
12.245: (move f4-2f f4-1f)
12.248: (move f5-1f f4-1f)
12.254: (move f5-1f f4-1f)
12.259: (move f4-2f f4-1f)
12.279: (move f5-6f f5-5f)
12.285: (move f6-3f f6-4f)
12.290: (move f6-3f f6-4f)
12.304: (pickup f6-5f key1-3)
12.311: (pickup f6-5f key3-0)
12.317: (move f5-3f f6-3f)
12.334: (move f3-5f f3-4f)
12.358: (pickup f6-5f key1-3)
12.364: (move f6-3f f6-4f)
12.368: (move f6-2f f6-1f)
12.368: (pickup f6-5f key3-0)
12.368: (move f5-1f f6-1f)
12.380: (pickup f6-5f key1-3)
12.384: (move f4-2f f4-1f)
12.388: (pickup f6-5f key3-0)
12.403: (move f6-3f f6-4f)
12.412: (pickup-and-loose f6-6f key2-3 key0-3)
12.430: (move f5-1f f6-1f)
12.431: (move f6-2f f6-1f)
12.441: (move f6-3f f6-4f)
12.457: (move f5-3f f5-2f)
12.472: (move f5-1f f6-1f)
12.477: (move f5-3f f5-4f)
12.489: (move f3-3f f4-3f)
12.492: (move f4-2f f5-2f)
12.494: (putdown f2-3f key0-3)
12.501: (move f6-3f f6-4f)
12.504: (move f6-2f f6-1f)
12.507: (move f6-2f f6-3f)
12.520: (move f3-3f f4-3f)
12.520: (move f5-6f f6-6f)
12.524: (move f5-6f f5-5f)
12.527: (putdown f5-3f key1-2)
12.528: (putdown f3-5f key3-0)
12.534: (move f3-3f f4-3f)
12.540: (move f4-2f f4-3f)
12.547: (move f6-2f f6-3f)
12.555: (move f4-2f f4-3f)
12.580: (move f5-3f f6-3f)
12.587: (move f5-3f f4-3f)
11.268: (move f3-4f f3-3f)
11.269: (move f4-3f f3-3f)
11.412: (move f5-2f f4-2f)
11.413: (move f4-3f f4-2f)
11.676: (move f4-3f f3-3f)
11.677: (move f3-2f f3-3f)
11.680: (move f3-2f f3-3f)
11.686: (move f6-5f f5-5f)
11.720: (move f4-3f f3-3f)
11.749: (move f6-5f f5-5f)
11.751: (pickup f6-6f key2-3)
11.770: (move f6-5f f5-5f)
11.770: (move f5-3f f5-2f)
11.788: (move f4-3f f3-3f)
11.839: (move f6-5f f6-4f)
11.860: (move f5-6f f5-5f)
11.863: (move f5-2f f4-2f)
11.864: (move f5-3f f5-2f)
11.882: (move f5-2f f4-2f)
11.902: (move f6-5f f6-4f)
11.930: (move f6-5f f6-4f)
11.967: (move f5-2f f5-3f)
12.039: (putdown f5-2f key3-0)
12.098: (move f5-5f f5-6f)
12.134: (move f5-5f f5-6f)
12.189: (putdown f3-3f key0-3)
12.193: (move f5-5f f5-6f)
12.203: (move f5-5f f5-6f)
12.205: (move f2-3f f3-3f)
12.237: (move f5-3f f4-3f)
12.266: (move f5-3f f5-2f)
12.346: (move f5-3f f4-3f)
12.357: (move f5-3f f6-3f)
12.370: (move f6-5f f6-6f)
12.396: (putdown f4-3f key3-0)
12.411: (move f6-4f f6-5f)
12.425: (move f6-3f f6-4f)
12.429: (move f6-5f f6-6f)
12.443: (move f6-5f f6-6f)
12.453: (move f5-2f f6-2f)
12.455: (move f6-3f f6-4f)
12.457: (move f6-3f f6-4f)
12.460: (move f6-3f f6-2f)
12.461: (move f5-5f f6-5f)
12.463: (move f5-5f f4-5f)
12.469: (move f6-3f f6-4f)
12.470: (move f5-2f f5-1f)
12.474: (move f6-3f f6-4f)
12.488: (move f6-3f f6-4f)
12.490: (move f6-3f f6-4f)
12.491: (move f5-5f f4-5f)
12.496: (move f5-2f f5-1f)
12.496: (pickup-and-loose f6-1f key0-3 key3-0)
12.506: (move f5-5f f6-5f)
12.508: (move f3-3f f3-4f)
12.524: (move f5-2f f6-2f)
12.524: (move f5-5f f4-5f)
12.526: (move f6-3f f6-2f)
12.526: (move f5-2f f5-1f)
12.526: (move f5-5f f6-5f)
12.530: (move f6-4f f6-5f)
12.534: (move f5-5f f4-5f)
12.534: (move f6-4f f6-5f)
12.535: (move f5-2f f5-1f)
12.537: (move f6-1f f5-1f)
12.551: (move f3-3f f3-4f)
12.551: (move f6-4f f6-5f)
12.567: (move f3-3f f2-3f)
12.577: (putdown f3-4f key3-0)
12.579: (putdown f6-1f key3-0)
12.586: (putdown f2-3f key0-3)
12.591: (move f5-5f f4-5f)
12.611: (move f6-4f f6-5f)
12.613: (move f3-3f f2-3f)
12.619: (putdown f5-4f key3-0)
12.625: (move f6-5f f7-5f)
12.626: (move f3-3f f3-4f)
12.668: (move f6-4f f5-4f)
12.674: (move f6-5f f7-5f)
12.675: (move f5-5f f5-4f)
11.435: (move f4-3f f3-3f)
11.514: (move f4-3f f3-3f)
11.581: (move f5-2f f4-2f)
11.583: (move f4-3f f4-2f)
11.596: (move f6-4f f6-3f)
11.609: (move f5-4f f5-3f)
11.639: (move f5-2f f4-2f)
11.661: (move f5-2f f4-2f)
11.661: (move f4-3f f4-2f)
11.667: (move f6-4f f6-3f)
11.700: (move f6-4f f6-3f)
11.789: (move f5-4f f5-3f)
11.834: (putdown f3-3f key3-0)
11.856: (pickup f6-5f key1-3)
11.865: (pickup f6-5f key1-3)
11.870: (move f3-4f f3-3f)
11.909: (move f6-5f f5-5f)
11.915: (move f4-3f f3-3f)
11.917: (pickup f6-5f key1-3)
11.921: (move f5-5f f5-6f)
11.923: (move f6-6f f5-6f)
11.970: (move f5-1f f4-1f)
11.971: (move f4-2f f4-1f)
11.980: (putdown f4-2f key3-0)
11.981: (move f5-5f f5-6f)
11.981: (move f6-6f f5-6f)
11.983: (move f5-4f f5-5f)
11.985: (move f6-5f f5-5f)
11.990: (move f5-5f f5-6f)
11.992: (move f5-4f f5-5f)
11.992: (move f6-6f f5-6f)
11.998: (move f5-4f f6-4f)
12.006: (move f6-5f f6-4f)
12.028: (move f4-3f f5-3f)
12.050: (move f4-3f f4-2f)
12.053: (move f6-5f f6-4f)
12.103: (move f6-3f f6-4f)
12.103: (move f5-3f f6-3f)
12.107: (move f6-2f f6-3f)
12.131: (move f6-5f f5-5f)
12.135: (move f6-5f f5-5f)
12.145: (move f3-3f f2-3f)
12.160: (move f5-2f f5-3f)
12.172: (move f5-4f f6-4f)
12.178: (putdown f5-5f key3-0)
12.178: (move f3-3f f2-3f)
12.179: (unlock f5-1f f5-0f key3-0 shape3)
12.182: (move f6-5f f5-5f)
12.185: (move f5-2f f4-2f)
12.217: (pickup-and-loose f6-6f key2-3 key3-0)
12.240: (putdown f5-5f key3-0)
12.248: (move f3-3f f3-2f)
12.257: (putdown f5-5f key3-0)
12.258: (pickup f6-5f key1-3)
12.266: (move f6-5f f6-4f)
12.267: (move f5-5f f4-5f)
12.269: (pickup f6-5f key3-0)
12.273: (pickup-and-loose f6-6f key2-3 key3-0)
12.274: (move f4-2f f4-1f)
12.276: (move f5-1f f4-1f)
12.286: (pickup-and-loose f6-6f key2-3 key3-0)
12.300: (putdown f6-4f key3-0)
12.309: (move f2-3f f3-3f)
12.316: (move f4-2f f4-1f)
12.318: (move f5-1f f4-1f)
12.320: (pickup f6-5f key1-3)
12.328: (move f5-5f f4-5f)
12.337: (move f5-5f f4-5f)
12.358: (pickup f5-4f key3-1)
12.364: (putdown f6-4f key3-0)
12.373: (pickup f6-5f key1-3)
12.390: (putdown f6-4f key3-0)
12.391: (pickup f5-4f key3-1)
12.391: (pickup f6-5f key3-0)
12.400: (pickup f6-5f key3-0)
12.402: (pickup f6-5f key1-3)
12.402: (move f3-3f f2-3f)
12.403: (move f5-5f f4-5f)
12.409: (pickup f6-5f key3-0)
12.430: (unlock f6-1f f7-1f key0-3 shape0)
11.443: (move f6-3f f5-3f)
11.590: (move f6-3f f5-3f)
11.636: (move f6-5f f5-5f)
11.701: (move f3-2f f4-2f)
11.701: (move f5-1f f5-2f)
11.720: (move f5-3f f5-2f)
11.762: (move f5-3f f5-2f)
11.784: (move f6-5f f6-4f)
11.790: (move f6-5f f5-5f)
11.791: (move f5-3f f5-2f)
11.791: (move f4-2f f5-2f)
11.802: (move f6-5f f5-5f)
11.814: (move f6-4f f6-3f)
11.814: (move f5-3f f6-3f)
11.841: (move f6-4f f6-3f)
11.852: (move f5-3f f6-3f)
11.855: (move f6-4f f6-3f)
11.870: (move f6-4f f6-3f)
11.898: (move f5-3f f6-3f)
11.912: (move f6-5f f6-4f)
11.930: (move f6-5f f6-4f)
11.946: (move f6-5f f6-4f)
11.978: (move f5-3f f6-3f)
12.010: (move f6-3f f5-3f)
12.070: (move f5-5f f5-6f)
12.089: (move f5-5f f5-6f)
12.107: (move f5-1f f4-1f)
12.114: (putdown f6-3f key3-0)
12.117: (move f5-5f f5-6f)
12.118: (move f4-2f f4-1f)
12.144: (move f4-2f f4-1f)
12.150: (putdown f6-3f key3-0)
12.152: (move f6-3f f6-2f)
12.179: (move f5-5f f5-6f)
12.186: (putdown f6-3f key3-0)
12.193: (move f6-3f f6-2f)
12.193: (move f4-2f f4-1f)
12.200: (move f6-5f f5-5f)
12.205: (move f4-2f f4-1f)
12.207: (move f5-3f f4-3f)
12.229: (move f5-5f f5-6f)
12.241: (move f5-3f f4-3f)
12.281: (move f3-3f f4-3f)
12.281: (putdown f4-1f key3-0)
12.282: (move f4-2f f4-1f)
12.285: (move f5-5f f5-6f)
12.297: (move f4-2f f5-2f)
12.300: (move f6-4f f6-3f)
12.323: (move f6-5f f6-6f)
12.340: (move f4-2f f4-3f)
12.341: (move f5-3f f4-3f)
12.353: (putdown f5-6f key3-0)
12.364: (move f6-4f f6-3f)
12.367: (pickup-and-loose f6-1f key3-0 key0-3)
12.374: (move f6-4f f6-3f)
12.374: (move f4-5f f3-5f)
12.382: (move f3-3f f3-2f)
12.398: (move f6-5f f6-6f)
12.413: (putdown f5-6f key3-0)
12.418: (move f5-5f f4-5f)
12.420: (move f5-5f f4-5f)
12.422: (putdown f5-6f key3-0)
12.435: (move f4-5f f3-5f)
12.443: (move f4-5f f3-5f)
12.461: (move f6-5f f6-6f)
12.463: (move f6-4f f6-5f)
12.464: (move f5-5f f4-5f)
12.466: (move f5-5f f6-5f)
12.479: (putdown f6-1f key0-3)
12.490: (move f6-3f f6-4f)
12.491: (move f3-3f f3-4f)
12.491: (move f6-4f f6-5f)
12.504: (move f5-5f f4-5f)
12.510: (move f4-5f f3-5f)
12.517: (putdown f6-6f key2-3)
12.526: (move f5-5f f5-6f)
12.539: (putdown f4-5f key3-0)
12.540: (move f3-3f f2-3f)
12.561: (putdown f5-1f key3-0)
12.564: (move f5-5f f4-5f)
11.427: (move f4-3f f3-3f)
11.449: (move f4-3f f3-3f)
11.510: (move f6-2f f5-2f)
11.511: (move f5-3f f5-2f)
11.533: (move f4-3f f3-3f)
11.544: (move f6-4f f6-3f)
11.544: (move f4-3f f4-2f)
11.562: (move f5-2f f4-2f)
11.566: (move f4-3f f4-2f)
11.573: (move f4-3f f4-2f)
11.576: (move f5-2f f4-2f)
11.578: (move f4-3f f5-3f)
11.590: (move f4-1f f4-2f)
11.590: (move f5-2f f4-2f)
11.633: (move f5-2f f5-3f)
11.636: (move f6-4f f6-3f)
11.663: (move f6-3f f5-3f)
11.686: (move f6-3f f5-3f)
11.696: (move f6-4f f6-3f)
11.709: (move f6-3f f5-3f)
11.750: (move f5-2f f5-3f)
11.840: (move f6-3f f5-3f)
11.841: (move f3-2f f4-2f)
11.859: (pickup f6-5f key1-3)
11.867: (move f4-2f f5-2f)
11.870: (move f6-6f f5-6f)
11.876: (move f5-5f f5-6f)
11.885: (pickup f6-5f key1-3)
11.915: (move f6-5f f5-5f)
11.917: (move f5-3f f5-2f)
11.968: (move f6-6f f5-6f)
11.969: (move f5-5f f5-6f)
11.981: (putdown f5-3f key3-0)
12.015: (move f5-5f f5-6f)
12.019: (move f6-6f f5-6f)
12.031: (move f6-3f f6-4f)
12.044: (move f5-3f f5-2f)
12.047: (move f6-2f f5-2f)
12.079: (move f5-3f f4-3f)
12.085: (putdown f5-3f key3-0)
12.103: (move f6-3f f5-3f)
12.103: (move f6-3f f6-4f)
12.131: (putdown f5-5f key3-0)
12.145: (putdown f5-2f key3-0)
12.155: (move f5-3f f4-3f)
12.167: (pickup-and-loose f6-6f key2-3 key3-0)
12.183: (move f6-4f f6-3f)
12.201: (move f5-3f f4-3f)
12.209: (move f4-1f f4-2f)
12.217: (move f4-2f f4-1f)
12.221: (move f5-5f f4-5f)
12.242: (move f6-3f f5-3f)
12.246: (pickup-and-loose f6-6f key2-3 key3-0)
12.252: (putdown f6-4f key3-0)
12.253: (putdown f5-5f key3-0)
12.254: (move f6-3f f6-2f)
12.257: (move f4-5f f5-5f)
12.259: (move f6-3f f5-3f)
12.262: (move f5-5f f5-6f)
12.271: (move f6-6f f5-6f)
12.280: (putdown f5-5f key3-0)
12.315: (move f5-5f f4-5f)
12.315: (pickup-and-loose f6-6f key2-3 key3-0)
12.317: (move f5-6f f5-5f)
12.336: (move f5-1f f5-2f)
12.364: (move f5-5f f4-5f)
12.366: (putdown f6-4f key3-0)
12.368: (move f6-3f f6-2f)
12.371: (move f3-5f f3-4f)
12.372: (putdown f6-4f key3-0)
12.380: (move f5-6f f5-5f)
12.387: (move f5-5f f4-5f)
12.397: (putdown f6-4f key3-0)
12.400: (move f6-3f f6-2f)
12.403: (putdown f4-1f key3-0)
12.404: (move f5-6f f5-5f)
12.425: (putdown f5-3f key3-0)
12.429: (move f3-5f f3-4f)
12.448: (move f3-5f f3-4f)
12.453: (putdown f6-2f key3-0)
11.307: (move f3-4f f3-3f)
11.315: (move f4-3f f3-3f)
11.367: (move f3-4f f3-3f)
11.377: (move f4-3f f3-3f)
11.397: (move f3-4f f3-3f)
11.398: (move f4-3f f3-3f)
11.400: (move f4-3f f4-2f)
11.402: (move f5-2f f4-2f)
11.415: (move f6-3f f5-3f)
11.499: (move f6-3f f5-3f)
11.537: (move f5-2f f4-2f)
11.538: (move f4-3f f4-2f)
11.581: (move f6-3f f5-3f)
11.689: (move f5-3f f5-2f)
11.690: (move f6-2f f5-2f)
11.693: (move f4-2f f5-2f)
11.693: (move f5-3f f5-2f)
11.712: (move f6-2f f5-2f)
11.716: (move f5-3f f5-2f)
11.773: (move f5-3f f5-2f)
11.774: (move f5-3f f5-2f)
11.784: (move f5-3f f6-3f)
11.794: (move f5-2f f4-2f)
11.812: (pickup-and-loose f5-2f key0-3 key3-0)
11.834: (move f5-2f f5-3f)
11.843: (move f4-2f f5-2f)
11.853: (move f5-3f f6-3f)
11.854: (move f5-2f f5-3f)
11.873: (move f6-3f f5-3f)
11.895: (move f5-6f f5-5f)
11.936: (move f5-3f f6-3f)
12.003: (putdown f5-2f key3-0)
12.012: (move f6-3f f6-2f)
12.013: (move f4-2f f5-2f)
12.028: (putdown f5-2f key3-0)
12.048: (move f4-3f f4-2f)
12.049: (move f5-2f f4-2f)
12.058: (putdown f6-3f key3-0)
12.077: (move f5-5f f5-6f)
12.077: (move f4-2f f4-1f)
12.083: (move f6-3f f6-2f)
12.106: (move f4-2f f4-1f)
12.107: (putdown f4-2f key3-0)
12.110: (putdown f5-3f key3-0)
12.112: (move f5-3f f5-2f)
12.115: (move f6-3f f6-2f)
12.121: (move f4-2f f4-1f)
12.129: (move f6-2f f5-2f)
12.133: (move f5-5f f5-6f)
12.151: (pickup-and-loose f5-6f key0-3 key3-0)
12.154: (putdown f6-3f key3-0)
12.174: (move f6-3f f6-2f)
12.191: (move f6-2f f5-2f)
12.194: (move f5-3f f5-2f)
12.199: (move f5-2f f5-1f)
12.216: (putdown f6-3f key3-0)
12.219: (move f5-3f f5-2f)
12.233: (move f6-2f f6-3f)
12.244: (move f6-4f f6-3f)
12.245: (move f5-3f f5-2f)
12.248: (move f5-3f f4-3f)
12.248: (move f4-2f f4-3f)
12.250: (move f5-3f f4-3f)
12.266: (move f5-2f f5-3f)
12.268: (move f5-3f f4-3f)
12.285: (move f5-2f f4-2f)
12.286: (move f5-2f f5-1f)
12.306: (putdown f5-6f key3-0)
12.308: (move f5-3f f6-3f)
12.314: (move f4-1f f4-2f)
12.318: (move f4-2f f4-3f)
12.321: (move f5-3f f4-3f)
12.329: (move f4-5f f3-5f)
12.334: (move f6-4f f6-3f)
12.344: (move f4-2f f4-1f)
12.347: (move f5-3f f4-3f)
12.363: (putdown f5-6f key3-0)
12.366: (move f5-3f f4-3f)
12.380: (move f5-3f f6-3f)
12.391: (move f5-3f f6-3f)
11.404: (move f4-3f f3-3f)
11.460: (move f4-3f f3-3f)
11.468: (move f4-3f f3-3f)
11.480: (move f4-3f f3-3f)
11.481: (pickup f5-2f key0-3)
11.540: (move f4-3f f3-3f)
11.543: (move f6-2f f5-2f)
11.544: (move f4-3f f3-3f)
11.544: (move f5-3f f5-2f)
11.549: (move f4-3f f3-3f)
11.571: (move f4-3f f4-2f)
11.571: (move f5-2f f4-2f)
11.587: (move f4-3f f5-3f)
11.596: (move f5-2f f5-3f)
11.602: (move f5-3f f5-2f)
11.604: (move f6-2f f5-2f)
11.610: (move f4-3f f4-2f)
11.611: (move f5-2f f4-2f)
11.632: (move f5-2f f4-2f)
11.634: (move f5-2f f4-2f)
11.635: (move f4-3f f4-2f)
11.638: (move f5-2f f4-2f)
11.641: (move f5-2f f4-2f)
11.642: (move f4-3f f4-2f)
11.664: (move f6-3f f5-3f)
11.666: (move f5-2f f5-3f)
11.673: (move f6-3f f5-3f)
11.706: (move f4-3f f4-2f)
11.707: (move f5-2f f4-2f)
11.756: (unlock f5-1f f5-0f key3-0 shape3)
11.760: (move f6-3f f5-3f)
11.776: (pickup-and-loose f5-3f key0-3 key3-0)
11.785: (move f5-2f f4-2f)
11.872: (move f4-2f f5-2f)
11.877: (putdown f3-3f key3-0)
11.891: (move f4-2f f4-1f)
11.892: (move f5-1f f4-1f)
11.922: (move f5-2f f5-3f)
11.940: (putdown f3-3f key3-0)
11.950: (move f6-3f f6-4f)
11.956: (putdown f5-3f key3-0)
11.965: (putdown f3-3f key3-0)
11.965: (move f5-2f f4-2f)
11.975: (putdown f4-2f key3-0)
11.977: (move f5-2f f5-3f)
11.978: (putdown f5-3f key3-0)
11.996: (move f5-3f f6-3f)
12.010: (move f4-2f f4-1f)
12.019: (move f5-3f f6-3f)
12.026: (move f6-3f f6-4f)
12.034: (putdown f4-2f key3-0)
12.034: (putdown f5-3f key3-0)
12.066: (putdown f5-3f key3-0)
12.066: (move f6-3f f6-4f)
12.080: (move f5-3f f6-3f)
12.082: (move f6-3f f5-3f)
12.085: (move f6-3f f6-4f)
12.092: (move f5-3f f5-2f)
12.095: (move f6-2f f5-2f)
12.097: (unlock f5-1f f5-0f key3-0 shape3)
12.103: (move f6-3f f6-4f)
12.115: (move f5-6f f5-5f)
12.124: (move f5-3f f5-2f)
12.126: (move f5-2f f5-3f)
12.128: (move f6-2f f5-2f)
12.139: (move f5-3f f4-3f)
12.155: (move f5-2f f4-2f)
12.160: (move f6-3f f6-4f)
12.161: (pickup-and-loose f5-1f key0-3 key3-0)
12.168: (move f6-3f f5-3f)
12.170: (move f6-3f f6-4f)
12.188: (move f5-3f f4-3f)
12.221: (move f5-2f f4-2f)
12.223: (move f6-3f f6-2f)
12.239: (move f6-3f f5-3f)
12.258: (putdown f6-3f key3-0)
12.266: (move f5-6f f5-5f)
12.273: (move f5-2f f5-1f)
12.282: (move f5-2f f5-3f)
12.296: (move f6-3f f6-2f)
11.274: (move f4-3f f3-3f)
11.369: (move f4-3f f3-3f)
11.379: (move f5-2f f4-2f)
11.455: (move f4-3f f4-2f)
11.458: (move f5-2f f4-2f)
11.486: (move f5-2f f4-2f)
11.501: (move f5-2f f5-3f)
11.653: (move f5-3f f6-3f)
11.673: (move f5-1f f5-2f)
11.688: (move f5-2f f5-3f)
11.722: (move f6-2f f5-2f)
11.725: (move f5-3f f5-2f)
11.777: (move f6-2f f5-2f)
11.778: (move f5-3f f5-2f)
11.787: (move f5-3f f6-3f)
11.805: (move f5-3f f5-2f)
11.837: (move f5-3f f5-2f)
11.851: (move f5-3f f6-3f)
11.867: (move f5-3f f6-3f)
11.882: (move f5-2f f4-2f)
11.927: (move f5-1f f5-2f)
11.952: (pickup-and-loose f5-1f key0-3 key3-0)
11.975: (putdown f3-3f key3-0)
12.000: (move f5-3f f5-2f)
