/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.402: (move f1-1f f1-2f)
19.408: (move f1-1f f1-2f)
19.412: (putdown f1-1f key0-0)
19.423: (move f1-1f f2-1f)
19.429: (putdown f1-1f key1-3)
19.435: (putdown f1-1f key1-3)
19.436: (putdown f1-1f key0-0)
19.439: (move f1-1f f1-2f)
19.464: (move f1-1f f2-1f)
19.508: (move f1-1f f2-1f)
19.539: (move f1-1f f1-2f)
19.542: (putdown f1-1f key3-3)
19.571: (move f1-1f f1-2f)
19.581: (move f1-1f f1-2f)
19.598: (move f1-1f f1-2f)
19.639: (move f0-2f f1-2f)
19.646: (putdown f1-1f key3-3)
19.647: (move f2-1f f2-0f)
19.650: (move f1-2f f1-1f)
17.668: (move f0-1f f0-2f)
17.668: (move f1-2f f0-2f)
17.682: (move f1-0f f2-0f)
17.686: (move f2-1f f2-0f)
17.758: (move f0-1f f0-2f)
17.758: (move f1-2f f0-2f)
17.858: (move f2-1f f2-0f)
17.858: (move f1-0f f2-0f)
18.218: (move f1-1f f1-0f)
18.244: (move f1-1f f1-0f)
18.323: (move f1-1f f1-0f)
18.450: (move f1-1f f0-1f)
18.506: (move f1-1f f0-1f)
18.575: (move f1-1f f0-1f)
18.691: (move f1-1f f2-1f)
18.714: (move f1-1f f2-1f)
18.816: (move f0-1f f1-1f)
18.818: (move f1-2f f1-1f)
18.913: (move f0-1f f1-1f)
18.917: (move f1-1f f0-1f)
18.919: (move f1-1f f0-1f)
18.922: (move f1-1f f2-1f)
18.996: (move f1-1f f0-1f)
19.012: (move f1-1f f1-2f)
19.031: (move f1-1f f1-2f)
19.044: (move f1-1f f1-2f)
19.133: (move f1-1f f2-1f)
19.149: (move f1-2f f0-2f)
19.151: (move f0-1f f0-2f)
19.248: (move f1-2f f0-2f)
19.304: (move f2-1f f2-0f)
19.322: (move f0-1f f0-2f)
19.327: (move f1-2f f0-2f)
19.336: (move f1-2f f2-2f)
19.337: (move f2-1f f2-2f)
19.343: (move f1-2f f0-2f)
19.364: (move f2-1f f2-2f)
19.364: (move f1-2f f2-2f)
19.388: (move f1-1f f1-2f)
19.401: (move f1-1f f2-1f)
19.440: (move f2-1f f2-0f)
19.455: (move f1-1f f2-1f)
19.467: (putdown f1-1f key0-0)
19.468: (putdown f1-1f key1-3)
19.471: (move f2-1f f2-0f)
19.511: (move f1-1f f2-1f)
19.539: (putdown f1-1f key0-0)
19.550: (move f1-2f f0-2f)
19.555: (move f2-1f f2-0f)
19.560: (move f1-1f f2-1f)
19.582: (move f1-2f f0-2f)
19.586: (putdown f1-1f key0-0)
19.598: (move f1-1f f1-0f)
19.605: (move f2-1f f2-0f)
19.611: (putdown f2-1f key3-3)
19.631: (move f2-1f f2-2f)
19.631: (move f1-2f f2-2f)
19.634: (move f2-1f f2-2f)
19.635: (move f1-2f f0-2f)
19.635: (move f1-2f f2-2f)
19.635: (move f1-1f f1-2f)
19.639: (move f1-1f f1-2f)
19.649: (putdown f1-2f key3-3)
19.653: (move f1-2f f1-3f)
19.653: (move f1-1f f1-2f)
19.653: (move f1-1f f1-0f)
19.658: (move f1-1f f1-2f)
19.661: (putdown f1-1f key0-0)
19.667: (move f1-1f f2-1f)
19.672: (move f1-2f f1-3f)
19.703: (move f2-1f f2-0f)
19.711: (move f1-1f f2-1f)
19.721: (pickup-and-loose f1-1f key1-3 key0-0)
19.744: (move f1-1f f1-2f)
19.748: (move f2-1f f2-0f)
19.772: (move f1-1f f1-2f)
19.782: (move f2-1f f2-0f)
19.818: (move f1-1f f2-1f)
19.819: (move f1-1f f1-2f)
19.831: (move f1-1f f2-1f)
17.716: (move f1-2f f0-2f)
17.719: (move f0-1f f0-2f)
17.732: (move f1-0f f2-0f)
17.732: (move f2-1f f2-0f)
17.830: (move f2-1f f2-0f)
17.831: (move f1-0f f2-0f)
17.836: (move f0-1f f0-2f)
17.837: (move f1-2f f0-2f)
17.902: (move f2-1f f1-1f)
17.944: (move f2-1f f2-0f)
17.945: (move f1-0f f2-0f)
18.021: (move f0-1f f0-2f)
18.023: (move f1-2f f0-2f)
19.044: (move f1-2f f0-2f)
19.050: (move f0-1f f0-2f)
19.125: (move f1-2f f0-2f)
19.127: (move f0-1f f0-2f)
19.256: (move f1-2f f0-2f)
19.258: (move f0-1f f0-2f)
19.351: (move f2-1f f2-0f)
19.420: (move f2-1f f2-2f)
19.422: (move f1-2f f2-2f)
19.454: (putdown f1-1f key0-0)
19.555: (putdown f1-1f key0-0)
19.565: (move f1-2f f0-2f)
19.576: (pickup f0-2f key3-2)
19.578: (pickup-and-loose f0-2f key3-2 key3-3)
19.578: (pickup f0-2f key3-2)
19.593: (move f1-2f f0-2f)
19.639: (move f1-2f f0-2f)
19.643: (move f2-1f f2-2f)
19.644: (move f1-2f f2-2f)
19.652: (move f2-1f f2-0f)
19.669: (move f1-1f f1-2f)
19.706: (move f1-2f f2-2f)
19.706: (move f2-1f f2-2f)
19.714: (move f1-2f f0-2f)
19.753: (move f2-1f f2-0f)
19.755: (putdown f2-0f key3-3)
19.794: (move f2-1f f2-0f)
19.824: (move f1-2f f1-3f)
19.852: (move f1-2f f1-3f)
19.858: (move f1-2f f0-2f)
19.870: (move f2-1f f2-0f)
19.904: (move f2-1f f2-0f)
19.906: (pickup-and-loose f1-1f key0-2 key0-0)
19.915: (move f1-2f f1-3f)
19.961: (move f1-2f f2-2f)
19.961: (move f2-1f f2-2f)
19.964: (putdown f0-2f key0-0)
19.965: (move f2-1f f2-0f)
20.005: (pickup-and-loose f0-2f key3-3 key0-0)
20.005: (pickup-and-loose f0-2f key3-2 key0-0)
20.007: (move f1-2f f2-2f)
20.009: (pickup-and-loose f1-1f key0-2 key0-0)
20.012: (move f2-1f f2-2f)
20.041: (move f2-1f f2-2f)
20.041: (move f1-2f f2-2f)
20.043: (pickup f1-1f key0-2)
20.057: (move f2-0f f1-0f)
20.071: (move f1-2f f1-3f)
20.083: (move f1-1f f1-2f)
20.085: (move f1-1f f1-2f)
20.089: (move f1-1f f1-2f)
20.093: (move f1-1f f1-2f)
20.105: (move f1-1f f1-0f)
20.120: (pickup f1-1f key0-2)
20.137: (move f2-1f f3-1f)
20.156: (putdown f0-2f key0-0)
20.182: (move f1-1f f1-0f)
20.184: (move f2-0f f1-0f)
20.219: (move f2-1f f3-1f)
20.222: (move f2-1f f2-2f)
20.256: (move f2-0f f1-0f)
20.263: (move f1-2f f2-2f)
20.265: (move f2-0f f1-0f)
20.266: (move f2-1f f2-2f)
20.275: (move f2-0f f1-0f)
20.279: (move f2-1f f2-2f)
20.304: (move f1-2f f2-2f)
17.442: (pickup f1-1f key0-0)
18.082: (pickup f1-1f key1-3)
18.332: (pickup f1-1f key0-2)
19.184: (move f0-2f f1-2f)
19.441: (move f0-2f f1-2f)
19.445: (move f1-1f f1-2f)
19.445: (move f2-2f f1-2f)
19.542: (pickup f0-2f key3-3)
19.637: (pickup f0-2f key3-3)
19.685: (move f2-0f f2-1f)
19.776: (pickup f0-2f key3-2)
19.839: (move f2-2f f1-2f)
19.865: (putdown f0-2f key0-0)
19.925: (pickup-and-loose f0-2f key3-3 key0-0)
19.935: (move f0-2f f1-2f)
19.939: (move f0-2f f1-2f)
19.946: (putdown f0-2f key0-0)
19.947: (pickup f2-2f key3-2)
20.020: (pickup f1-2f key3-2)
20.028: (pickup f1-2f key3-2)
20.050: (pickup f1-2f key3-2)
20.054: (pickup-and-loose f0-2f key1-3 key0-0)
20.058: (pickup f1-2f key3-2)
20.077: (putdown f0-2f key0-0)
20.094: (move f1-0f f2-0f)
20.134: (pickup-and-loose f0-2f key1-3 key0-0)
20.140: (move f2-0f f1-0f)
20.167: (move f1-1f f1-2f)
20.171: (move f1-1f f1-2f)
20.182: (move f1-1f f1-2f)
20.201: (move f1-0f f2-0f)
20.206: (move f1-1f f1-2f)
20.257: (move f1-1f f1-2f)
20.287: (move f1-1f f1-2f)
20.335: (pickup-and-loose f0-2f key3-3 key0-0)
20.338: (move f1-1f f1-0f)
20.339: (move f2-0f f1-0f)
20.365: (move f2-0f f1-0f)
20.380: (move f0-2f f0-1f)
20.406: (move f2-0f f1-0f)
20.416: (pickup-and-loose f0-2f key3-3 key0-0)
20.419: (pickup-and-loose f0-2f key3-2 key0-0)
20.421: (pickup f0-2f key0-2)
20.435: (pickup-and-loose f0-2f key3-2 key1-3)
20.453: (pickup-and-loose f0-2f key3-3 key0-2)
20.458: (move f0-2f f0-1f)
20.462: (move f2-0f f1-0f)
20.484: (putdown f0-2f key0-0)
20.490: (move f2-0f f1-0f)
20.504: (putdown f2-0f key0-0)
20.517: (putdown f2-0f key1-3)
20.520: (move f1-2f f0-2f)
20.538: (pickup-and-loose f0-2f key0-2 key0-0)
20.545: (move f2-0f f1-0f)
20.551: (putdown f2-0f key0-0)
20.563: (putdown f0-2f key0-0)
20.573: (move f1-2f f0-2f)
20.578: (move f0-2f f0-1f)
20.580: (move f1-1f f0-1f)
20.584: (putdown f1-0f key1-3)
20.602: (putdown f0-2f key0-0)
20.606: (putdown f0-2f key0-2)
20.607: (pickup f0-2f key0-2)
20.610: (pickup-and-loose f0-2f key0-2 key3-2)
20.610: (pickup-and-loose f0-2f key0-2 key3-3)
20.613: (move f0-2f f0-1f)
20.619: (putdown f0-2f key1-3)
20.626: (move f1-2f f0-2f)
20.626: (move f3-1f f3-0f)
20.631: (move f2-0f f3-0f)
20.657: (move f0-2f f0-1f)
20.659: (move f2-0f f1-0f)
20.660: (move f1-3f f0-3f)
20.660: (move f0-2f f0-3f)
20.668: (putdown f2-0f key0-0)
20.671: (putdown f2-0f key0-2)
20.672: (move f3-1f f3-0f)
20.674: (move f1-2f f0-2f)
20.676: (move f2-0f f3-0f)
20.703: (move f0-2f f0-3f)
17.801: (move f1-2f f1-1f)
17.803: (move f0-1f f1-1f)
17.860: (move f0-1f f1-1f)
17.863: (move f1-2f f1-1f)
17.942: (move f2-1f f1-1f)
17.950: (move f1-0f f1-1f)
18.190: (move f1-1f f1-0f)
18.445: (move f1-1f f0-1f)
18.668: (move f1-0f f1-1f)
18.751: (move f1-1f f1-2f)
18.977: (move f1-1f f2-1f)
19.184: (move f1-1f f1-2f)
19.287: (move f1-2f f1-1f)
19.341: (move f1-1f f2-1f)
19.345: (move f0-2f f1-2f)
19.390: (move f1-2f f1-1f)
19.409: (move f1-2f f1-1f)
19.414: (move f0-2f f1-2f)
19.424: (move f2-2f f2-1f)
19.458: (move f0-2f f1-2f)
19.464: (putdown f1-2f key3-2)
19.508: (move f1-2f f0-2f)
19.510: (move f0-1f f0-2f)
19.511: (move f1-2f f1-1f)
19.531: (move f1-1f f1-2f)
19.566: (pickup f0-2f key1-3)
19.653: (pickup f0-2f key1-3)
19.653: (putdown f1-2f key3-2)
19.680: (move f1-1f f2-1f)
19.764: (move f1-2f f0-2f)
19.795: (move f0-2f f1-2f)
19.795: (move f0-2f f1-2f)
19.823: (move f0-2f f1-2f)
19.843: (move f1-2f f2-2f)
19.844: (move f0-2f f1-2f)
19.864: (move f1-2f f1-1f)
19.879: (pickup f0-2f key0-2)
19.944: (move f0-2f f1-2f)
19.952: (move f2-0f f2-1f)
19.952: (move f2-0f f2-1f)
19.967: (pickup f0-2f key0-2)
19.980: (move f2-0f f2-1f)
19.985: (move f2-0f f2-1f)
20.022: (move f0-2f f1-2f)
20.025: (move f0-2f f1-2f)
20.032: (move f0-2f f1-2f)
20.035: (move f0-2f f1-2f)
20.036: (move f0-3f f1-3f)
20.037: (move f1-2f f1-1f)
20.039: (move f1-2f f1-3f)
20.043: (move f1-0f f2-0f)
20.062: (move f0-2f f1-2f)
20.111: (move f1-2f f1-3f)
20.119: (move f1-1f f1-0f)
20.125: (move f1-2f f1-3f)
20.143: (move f2-1f f2-2f)
20.168: (move f0-2f f1-2f)
20.172: (move f0-2f f1-2f)
20.173: (move f0-2f f1-2f)
20.182: (move f0-2f f1-2f)
20.194: (move f2-0f f2-1f)
20.197: (move f0-2f f1-2f)
20.213: (move f0-2f f1-2f)
20.250: (move f0-2f f1-2f)
20.344: (move f0-2f f0-1f)
20.346: (move f1-2f f0-2f)
20.378: (move f1-1f f0-1f)
20.391: (move f0-2f f0-1f)
20.399: (move f1-1f f1-0f)
20.409: (putdown f0-1f key3-2)
20.415: (move f1-2f f1-3f)
20.425: (move f1-2f f0-2f)
20.453: (move f1-2f f0-2f)
20.471: (move f0-2f f0-1f)
20.493: (move f1-2f f0-2f)
20.529: (move f0-2f f0-1f)
20.533: (move f1-2f f0-2f)
20.538: (putdown f0-1f key3-2)
20.546: (move f1-2f f0-2f)
20.569: (move f1-2f f0-2f)
17.430: (pickup f1-1f key0-0)
17.438: (pickup-and-loose f1-1f key0-0 key3-2)
17.507: (pickup-and-loose f1-1f key0-0 key3-2)
17.554: (pickup f1-1f key0-0)
17.622: (move f0-1f f0-2f)
17.622: (move f1-2f f0-2f)
17.762: (move f1-2f f1-1f)
17.767: (move f0-1f f1-1f)
17.845: (move f0-1f f1-1f)
17.852: (move f0-1f f1-1f)
17.856: (move f1-2f f1-1f)
17.863: (pickup-and-loose f1-1f key3-3 key3-2)
17.890: (move f0-1f f1-1f)
17.891: (move f1-2f f1-1f)
17.911: (move f1-2f f1-1f)
17.951: (putdown f1-1f key3-2)
17.980: (move f0-1f f1-1f)
17.991: (putdown f1-1f key3-2)
18.015: (move f1-2f f1-1f)
18.115: (move f1-0f f2-0f)
18.115: (move f2-1f f2-0f)
18.119: (pickup f1-1f key1-3)
18.127: (pickup-and-loose f1-1f key1-3 key3-2)
18.142: (pickup-and-loose f1-1f key1-3 key3-2)
18.374: (pickup f1-1f key0-2)
18.379: (pickup-and-loose f1-1f key0-2 key3-2)
18.412: (pickup-and-loose f1-1f key0-2 key3-2)
18.747: (pickup-and-loose f1-1f key0-0 key3-2)
18.855: (pickup-and-loose f1-1f key0-0 key3-2)
18.889: (pickup-and-loose f1-1f key0-0 key3-2)
18.993: (pickup-and-loose f1-1f key0-0 key3-2)
19.107: (pickup f1-1f key0-2)
19.218: (move f1-2f f0-2f)
19.221: (move f0-1f f0-2f)
19.288: (move f1-2f f1-1f)
19.296: (pickup-and-loose f0-2f key1-3 key3-2)
19.299: (pickup f0-2f key1-3)
19.339: (putdown f1-2f key3-2)
19.348: (pickup-and-loose f1-2f key3-3 key3-2)
19.376: (move f0-2f f1-2f)
19.419: (putdown f1-1f key3-2)
19.422: (pickup-and-loose f0-2f key1-3 key3-2)
19.424: (pickup f0-2f key1-3)
19.426: (move f0-2f f1-2f)
19.427: (move f1-2f f1-1f)
19.434: (pickup f0-2f key3-2)
19.448: (move f2-1f f1-1f)
19.453: (move f0-1f f0-2f)
19.472: (move f1-2f f1-1f)
19.505: (move f2-2f f2-1f)
19.505: (move f1-1f f2-1f)
19.510: (move f2-2f f1-2f)
19.513: (move f1-1f f1-2f)
19.523: (move f1-2f f1-1f)
19.523: (putdown f1-1f key3-2)
19.542: (move f1-2f f1-1f)
19.545: (putdown f1-1f key3-2)
19.561: (move f1-2f f1-1f)
19.564: (move f1-2f f0-2f)
19.568: (move f1-2f f1-1f)
19.568: (move f0-1f f0-2f)
19.580: (move f1-2f f1-3f)
19.585: (move f2-1f f1-1f)
19.587: (move f1-2f f1-1f)
19.603: (pickup-and-loose f1-1f key1-3 key3-2)
19.615: (putdown f2-1f key3-2)
19.633: (putdown f1-2f key3-3)
19.639: (pickup-and-loose f0-2f key0-2 key3-2)
19.647: (putdown f1-1f key3-2)
19.661: (move f1-0f f2-0f)
19.662: (move f2-1f f2-0f)
19.662: (move f2-1f f1-1f)
19.679: (putdown f1-2f key3-3)
19.681: (move f2-1f f1-1f)
19.686: (move f2-1f f2-2f)
19.686: (move f1-2f f2-2f)
19.690: (move f2-1f f1-1f)
19.701: (move f0-2f f1-2f)
19.708: (pickup-and-loose f1-1f key1-3 key3-2)
19.726: (move f1-2f f1-1f)
17.409: (pickup f1-1f key0-0)
17.423: (pickup-and-loose f1-1f key0-0 key3-3)
17.465: (pickup f1-1f key0-0)
17.544: (pickup f1-1f key0-0)
17.550: (pickup-and-loose f1-1f key0-0 key3-3)
17.575: (pickup f1-1f key0-0)
17.577: (pickup-and-loose f1-1f key0-0 key3-2)
17.819: (pickup f1-1f key3-3)
17.854: (pickup f1-1f key3-3)
17.856: (move f1-2f f1-1f)
17.896: (move f1-2f f1-1f)
17.899: (move f2-1f f1-1f)
17.901: (move f1-2f f1-1f)
17.905: (putdown f1-1f key3-3)
17.986: (move f1-2f f1-1f)
18.015: (putdown f1-1f key3-2)
18.027: (pickup f1-1f key1-3)
18.034: (putdown f1-1f key3-3)
18.056: (pickup-and-loose f1-1f key1-3 key3-3)
18.059: (move f1-2f f1-1f)
18.088: (pickup f1-1f key1-3)
18.128: (pickup f1-1f key1-3)
18.135: (move f1-2f f1-1f)
18.171: (pickup-and-loose f1-1f key1-3 key3-2)
18.175: (pickup f1-1f key1-3)
18.184: (pickup-and-loose f1-1f key1-3 key3-3)
18.275: (pickup f1-1f key0-2)
18.295: (move f1-1f f2-1f)
18.320: (move f1-1f f1-0f)
18.326: (pickup-and-loose f1-1f key0-2 key3-3)
18.346: (pickup f1-1f key0-2)
18.393: (pickup f1-1f key0-2)
18.399: (move f1-2f f1-1f)
18.402: (move f1-1f f0-1f)
18.420: (move f1-1f f1-0f)
18.440: (pickup-and-loose f1-1f key0-2 key3-2)
18.441: (pickup f1-1f key0-2)
18.456: (pickup-and-loose f1-1f key0-2 key3-3)
18.491: (move f1-1f f1-0f)
18.497: (move f1-1f f0-1f)
18.578: (move f1-1f f0-1f)
18.579: (move f1-1f f1-2f)
18.654: (move f1-1f f1-2f)
18.745: (pickup-and-loose f1-1f key0-0 key3-3)
18.771: (move f1-1f f0-1f)
18.786: (move f1-1f f2-1f)
18.791: (move f1-1f f1-2f)
18.820: (pickup f1-1f key0-0)
18.865: (move f1-1f f1-2f)
18.875: (move f1-1f f2-1f)
18.917: (move f1-1f f0-1f)
18.924: (move f1-1f f0-1f)
18.960: (move f1-1f f2-1f)
18.996: (move f1-1f f0-1f)
19.001: (move f1-1f f0-1f)
19.045: (move f1-1f f1-2f)
19.061: (move f0-2f f1-2f)
19.091: (pickup f1-1f key0-0)
19.106: (pickup-and-loose f1-1f key0-0 key3-2)
19.186: (move f1-1f f1-2f)
19.195: (move f1-1f f1-2f)
19.196: (move f0-2f f1-2f)
19.236: (move f1-1f f2-1f)
19.248: (move f1-1f f1-2f)
19.295: (move f1-1f f1-2f)
19.304: (move f1-1f f1-2f)
19.321: (move f1-1f f2-1f)
19.373: (move f1-1f f1-2f)
19.385: (move f1-1f f2-1f)
19.402: (move f1-1f f2-1f)
19.405: (move f1-1f f2-1f)
19.407: (pickup f0-2f key3-3)
19.409: (move f1-1f f1-0f)
19.415: (move f1-1f f2-1f)
19.415: (putdown f1-1f key3-3)
19.446: (move f1-1f f2-1f)
19.460: (move f1-1f f1-2f)
19.460: (move f0-2f f1-2f)
19.481: (move f1-1f f2-1f)
19.486: (move f0-2f f1-2f)
17.445: (pickup f1-1f key0-0)
17.465: (pickup-and-loose f1-1f key0-0 key1-3)
17.468: (pickup f1-1f key0-0)
17.470: (pickup f1-1f key0-0)
17.549: (pickup-and-loose f1-1f key0-0 key1-3)
17.550: (pickup-and-loose f1-1f key0-0 key0-2)
17.552: (pickup f1-1f key0-0)
17.737: (move f0-1f f0-2f)
17.739: (move f1-2f f0-2f)
17.759: (move f1-2f f0-2f)
17.759: (move f0-1f f0-2f)
17.763: (move f0-1f f0-2f)
17.763: (move f1-2f f0-2f)
17.828: (move f1-2f f1-1f)
17.856: (move f2-1f f2-0f)
17.858: (move f1-0f f2-0f)
17.880: (move f2-1f f2-0f)
17.886: (move f1-0f f2-0f)
17.895: (putdown f1-1f key1-3)
17.916: (move f2-1f f2-0f)
17.921: (move f1-0f f2-0f)
17.974: (putdown f1-1f key1-3)
17.975: (putdown f1-1f key0-2)
18.038: (move f1-2f f1-1f)
18.053: (pickup f1-1f key1-3)
18.055: (pickup f1-1f key1-3)
18.084: (pickup f1-1f key1-3)
18.137: (pickup f1-1f key1-3)
18.186: (move f1-1f f0-1f)
18.218: (move f1-1f f1-0f)
18.269: (move f1-0f f2-0f)
18.270: (move f2-1f f2-0f)
18.287: (move f1-1f f1-0f)
18.304: (move f1-1f f0-1f)
18.304: (move f1-1f f0-1f)
18.311: (move f1-1f f0-1f)
18.318: (move f1-1f f1-0f)
18.318: (move f1-1f f1-0f)
18.321: (pickup f1-1f key0-2)
18.325: (pickup-and-loose f1-1f key0-2 key1-3)
18.328: (pickup f1-1f key0-2)
18.331: (pickup f1-1f key0-2)
18.333: (move f1-1f f0-1f)
18.340: (move f1-1f f1-0f)
18.393: (move f1-1f f1-0f)
18.407: (pickup f1-1f key0-2)
18.408: (move f1-1f f0-1f)
18.429: (move f1-1f f1-0f)
18.450: (move f1-1f f0-1f)
18.467: (move f1-1f f1-2f)
18.684: (move f1-1f f2-1f)
18.691: (move f1-1f f2-1f)
18.715: (move f1-1f f1-2f)
18.760: (move f1-1f f1-0f)
18.773: (move f1-1f f1-0f)
18.793: (move f1-1f f2-1f)
18.793: (move f1-1f f2-1f)
18.797: (move f1-1f f2-1f)
18.806: (move f1-1f f2-1f)
18.814: (move f1-2f f0-2f)
18.814: (move f0-1f f0-2f)
18.825: (move f1-1f f1-2f)
18.852: (move f1-1f f1-2f)
18.852: (move f1-1f f1-2f)
18.869: (move f1-1f f1-2f)
18.907: (move f1-1f f0-1f)
18.923: (move f1-1f f0-1f)
18.962: (move f1-1f f1-2f)
19.027: (move f1-1f f2-1f)
19.031: (move f1-1f f1-2f)
19.055: (move f0-1f f0-2f)
19.079: (move f0-2f f1-2f)
19.086: (move f1-1f f1-2f)
19.125: (move f1-1f f2-1f)
19.133: (move f1-1f f2-1f)
19.140: (move f0-1f f0-2f)
19.170: (move f0-1f f0-2f)
19.171: (move f1-1f f2-1f)
19.201: (move f1-1f f1-2f)
19.213: (move f1-1f f2-1f)
17.355: (pickup-and-loose f1-1f key0-0 key1-3)
17.541: (pickup-and-loose f1-1f key0-0 key3-2)
17.649: (move f1-0f f2-0f)
17.651: (move f2-1f f2-0f)
17.660: (move f1-2f f0-2f)
17.662: (move f0-1f f0-2f)
17.670: (move f2-1f f2-0f)
17.670: (move f1-0f f2-0f)
17.675: (move f0-1f f0-2f)
17.678: (move f1-2f f0-2f)
17.729: (move f1-0f f2-0f)
17.733: (move f2-1f f2-0f)
17.751: (move f1-0f f2-0f)
17.751: (move f1-0f f2-0f)
17.752: (move f2-1f f2-0f)
17.752: (move f2-1f f2-0f)
17.768: (move f0-1f f0-2f)
17.769: (move f1-2f f0-2f)
17.769: (move f1-2f f0-2f)
17.770: (move f0-1f f0-2f)
17.841: (move f2-1f f2-0f)
17.843: (move f1-0f f2-0f)
17.857: (putdown f1-1f key1-3)
17.965: (move f2-1f f2-0f)
17.968: (move f1-0f f2-0f)
17.984: (putdown f1-1f key3-2)
18.004: (move f0-1f f0-2f)
18.004: (move f0-1f f0-2f)
18.004: (move f1-2f f0-2f)
18.006: (move f1-2f f0-2f)
18.019: (move f0-1f f0-2f)
18.020: (move f1-2f f0-2f)
18.141: (pickup-and-loose f1-1f key1-3 key3-2)
18.168: (move f1-1f f1-0f)
18.170: (move f1-1f f0-1f)
18.190: (move f1-1f f1-0f)
18.248: (move f1-1f f0-1f)
18.248: (move f1-1f f0-1f)
18.251: (move f1-1f f1-0f)
18.252: (move f1-1f f1-0f)
18.286: (pickup-and-loose f1-1f key0-2 key1-3)
18.295: (move f1-1f f0-1f)
18.295: (move f1-1f f0-1f)
18.314: (move f1-1f f1-0f)
18.315: (move f1-1f f1-0f)
18.405: (pickup-and-loose f1-1f key0-2 key3-2)
18.445: (move f1-1f f0-1f)
18.666: (move f1-1f f2-1f)
18.702: (move f1-1f f1-2f)
18.734: (move f1-1f f2-1f)
18.734: (move f1-1f f2-1f)
18.751: (move f1-1f f1-2f)
18.945: (move f1-1f f2-1f)
18.946: (move f1-1f f2-1f)
18.977: (move f1-1f f2-1f)
18.990: (move f1-1f f1-2f)
18.990: (move f1-1f f1-2f)
19.034: (move f1-1f f1-2f)
19.035: (move f1-1f f1-2f)
19.035: (move f2-1f f2-2f)
19.036: (move f1-2f f2-2f)
19.088: (move f1-1f f1-2f)
19.103: (move f1-1f f2-1f)
19.173: (move f0-1f f0-2f)
19.173: (move f1-1f f2-1f)
19.174: (move f2-1f f2-2f)
19.175: (move f1-2f f2-2f)
19.180: (move f1-1f f2-1f)
19.185: (move f1-1f f1-2f)
19.203: (move f1-2f f0-2f)
19.231: (move f0-1f f0-2f)
19.235: (move f1-0f f2-0f)
19.261: (move f2-1f f2-2f)
19.270: (move f1-2f f2-2f)
19.297: (move f1-2f f0-2f)
19.305: (move f2-1f f2-0f)
19.313: (move f1-2f f2-2f)
19.316: (move f2-1f f2-2f)
19.329: (move f1-2f f1-3f)
19.331: (move f2-1f f2-0f)
17.600: (move f2-1f f2-0f)
17.601: (move f1-0f f2-0f)
17.623: (move f0-1f f0-2f)
17.624: (move f1-2f f0-2f)
17.743: (move f1-0f f2-0f)
17.743: (move f1-0f f2-0f)
17.743: (move f2-1f f2-0f)
17.744: (move f2-1f f2-0f)
17.832: (move f1-0f f2-0f)
17.832: (move f1-0f f2-0f)
17.834: (move f2-1f f2-0f)
17.835: (move f2-1f f2-0f)
17.989: (move f1-2f f0-2f)
17.989: (move f1-2f f0-2f)
17.991: (move f0-1f f0-2f)
17.991: (move f0-1f f0-2f)
18.041: (move f0-1f f0-2f)
18.042: (move f1-2f f0-2f)
18.074: (move f1-2f f0-2f)
18.074: (move f1-2f f0-2f)
18.078: (move f0-1f f0-2f)
18.078: (move f0-1f f0-2f)
18.113: (move f1-0f f2-0f)
18.115: (move f2-1f f2-0f)
18.244: (move f1-1f f1-0f)
18.264: (move f1-1f f0-1f)
18.280: (move f1-1f f1-0f)
18.471: (move f1-1f f1-2f)
18.506: (move f1-1f f0-1f)
18.714: (move f1-1f f2-1f)
18.918: (move f1-1f f1-2f)
19.012: (move f1-1f f1-2f)
19.114: (move f1-1f f2-1f)
19.156: (move f1-1f f1-2f)
19.220: (move f1-2f f0-2f)
19.234: (move f2-1f f2-0f)
19.236: (move f1-1f f1-2f)
19.376: (move f2-1f f2-0f)
19.425: (move f2-0f f2-1f)
19.438: (move f2-1f f2-0f)
19.455: (move f1-1f f2-1f)
19.459: (move f1-1f f2-1f)
19.495: (move f0-2f f1-2f)
19.513: (move f1-1f f2-1f)
19.576: (move f1-2f f1-3f)
19.618: (move f1-2f f0-2f)
19.622: (move f0-2f f1-2f)
19.647: (move f1-2f f2-2f)
19.648: (move f2-1f f2-2f)
19.648: (move f2-1f f2-2f)
19.648: (move f1-2f f2-2f)
19.680: (move f1-2f f2-2f)
19.681: (move f2-1f f2-2f)
19.685: (move f2-1f f2-2f)
19.687: (move f1-2f f2-2f)
19.687: (move f2-1f f2-2f)
19.734: (move f1-1f f2-1f)
19.744: (move f1-1f f1-2f)
19.749: (move f0-2f f0-3f)
19.751: (move f1-3f f0-3f)
19.777: (move f1-2f f1-3f)
19.802: (move f1-1f f2-1f)
19.817: (move f1-1f f1-2f)
19.837: (move f2-1f f2-2f)
19.837: (move f1-2f f2-2f)
19.838: (move f1-2f f2-2f)
19.838: (move f2-1f f2-2f)
19.839: (move f1-2f f1-3f)
