/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.859: (move f2-6f f3-6f)
13.882: (move f1-3f f1-4f)
13.885: (move f1-3f f2-3f)
13.903: (move f1-6f f0-6f)
13.920: (move f1-6f f0-6f)
13.924: (move f2-2f f1-2f)
13.929: (move f1-3f f1-2f)
13.930: (move f1-6f f0-6f)
13.939: (move f1-3f f1-4f)
13.944: (move f1-3f f1-2f)
13.944: (move f2-2f f1-2f)
13.952: (move f2-2f f1-2f)
13.954: (move f1-3f f1-2f)
14.056: (move f2-2f f1-2f)
14.056: (move f1-3f f1-2f)
14.058: (move f1-3f f2-3f)
14.114: (move f1-3f f1-4f)
14.121: (move f1-3f f0-3f)
14.172: (move f1-3f f2-3f)
14.189: (move f2-4f f2-5f)
9.564: (move f1-3f f1-4f)
9.744: (move f1-3f f1-4f)
10.219: (move f1-3f f1-4f)
10.327: (move f1-3f f1-4f)
10.352: (move f1-3f f1-4f)
10.399: (move f1-3f f1-4f)
10.414: (move f1-3f f2-3f)
10.420: (pickup f1-3f key1-0)
10.494: (pickup f1-3f key1-0)
10.518: (pickup f1-3f key1-0)
10.533: (move f1-3f f2-3f)
10.596: (pickup f1-3f key1-0)
11.005: (move f1-3f f1-2f)
11.115: (move f1-3f f1-2f)
11.331: (move f2-3f f2-4f)
11.332: (move f1-4f f2-4f)
11.416: (move f1-4f f1-5f)
11.510: (move f1-4f f2-4f)
11.510: (move f2-3f f2-4f)
11.595: (move f1-4f f1-5f)
11.854: (move f1-3f f0-3f)
12.033: (move f1-3f f0-3f)
12.176: (move f1-3f f2-3f)
12.184: (move f1-3f f2-3f)
12.208: (move f1-3f f2-3f)
12.247: (pickup-and-loose f1-3f key1-0 key1-3)
12.278: (pickup-and-loose f1-3f key1-0 key1-3)
12.295: (move f1-3f f2-3f)
12.422: (putdown f1-4f key1-0)
12.601: (putdown f1-4f key1-0)
12.614: (move f1-3f f1-2f)
12.619: (move f1-3f f1-4f)
12.632: (move f1-3f f1-2f)
12.638: (move f1-3f f1-2f)
12.640: (move f1-3f f2-3f)
12.744: (move f1-3f f1-2f)
12.759: (move f1-3f f2-3f)
12.763: (pickup f1-3f key1-2)
12.797: (move f1-3f f1-4f)
12.820: (pickup f1-3f key1-2)
12.843: (pickup f1-3f key1-2)
12.905: (move f1-4f f1-3f)
12.907: (move f1-3f f2-3f)
12.932: (move f1-4f f1-3f)
12.938: (pickup f1-3f key1-2)
12.973: (putdown f1-4f key1-3)
12.981: (move f1-6f f0-6f)
13.000: (move f1-3f f2-3f)
13.026: (move f1-3f f2-3f)
13.027: (move f1-3f f2-3f)
13.046: (putdown f1-4f key1-3)
13.055: (putdown f1-4f key1-3)
13.091: (move f2-3f f3-3f)
13.157: (pickup f2-3f key3-1)
13.159: (move f1-6f f0-6f)
13.269: (move f1-3f f1-2f)
13.270: (move f2-3f f3-3f)
13.273: (pickup f2-3f key3-1)
13.328: (move f1-4f f1-3f)
13.356: (move f1-3f f0-3f)
13.381: (move f1-3f f1-2f)
13.396: (move f1-4f f1-3f)
13.406: (move f1-4f f1-3f)
13.408: (move f1-3f f0-3f)
13.432: (move f1-3f f0-3f)
13.432: (putdown f0-6f key1-3)
13.452: (move f2-6f f2-5f)
13.473: (move f2-6f f2-5f)
13.518: (putdown f1-3f key1-3)
13.522: (pickup-and-loose f2-3f key3-1 key1-0)
13.524: (pickup-and-loose f1-3f key1-2 key1-3)
13.530: (move f1-3f f1-2f)
13.536: (move f1-3f f0-3f)
13.546: (putdown f1-3f key1-3)
13.552: (pickup-and-loose f1-3f key1-2 key1-3)
13.571: (move f1-2f f2-2f)
13.572: (move f2-3f f2-2f)
13.598: (move f1-3f f1-2f)
13.612: (putdown f0-6f key1-3)
13.623: (move f1-3f f1-2f)
9.562: (pickup-and-loose f1-4f key1-3 key1-0)
9.591: (move f1-3f f1-4f)
9.710: (move f1-3f f1-4f)
9.734: (move f1-3f f1-4f)
9.741: (pickup-and-loose f1-4f key1-3 key1-0)
9.771: (move f1-3f f1-4f)
10.326: (move f2-3f f2-4f)
10.326: (move f1-4f f2-4f)
10.359: (move f1-3f f1-4f)
10.386: (move f1-3f f1-4f)
10.476: (move f1-3f f2-3f)
10.499: (move f1-3f f2-3f)
10.505: (move f1-4f f2-4f)
10.505: (move f2-3f f2-4f)
10.523: (move f1-3f f2-3f)
10.566: (pickup f1-3f key1-0)
10.594: (move f1-3f f2-3f)
10.595: (pickup f1-3f key1-0)
10.641: (move f1-4f f1-5f)
10.821: (move f1-4f f1-5f)
11.067: (move f1-4f f1-3f)
11.080: (move f1-3f f1-2f)
11.086: (move f1-3f f1-2f)
11.105: (move f1-3f f1-2f)
11.120: (putdown f1-4f key1-0)
11.198: (move f1-3f f1-2f)
11.246: (move f1-4f f1-3f)
11.299: (putdown f1-4f key1-0)
11.349: (move f2-3f f2-4f)
11.349: (move f1-4f f2-4f)
11.376: (move f2-3f f3-3f)
11.434: (move f1-4f f1-5f)
11.474: (move f2-3f f2-4f)
11.474: (move f1-4f f2-4f)
11.501: (move f2-3f f2-4f)
11.501: (move f1-4f f2-4f)
11.529: (move f1-4f f2-4f)
11.529: (move f2-3f f2-4f)
11.555: (move f2-3f f3-3f)
11.561: (move f1-4f f1-5f)
11.586: (move f1-4f f1-5f)
11.613: (move f1-4f f1-5f)
11.935: (move f1-3f f0-3f)
11.976: (move f1-4f f2-4f)
12.001: (move f1-3f f0-3f)
12.012: (move f1-2f f2-2f)
12.012: (move f2-3f f2-2f)
12.023: (move f1-3f f0-3f)
12.114: (pickup-and-loose f1-3f key1-0 key1-3)
12.116: (move f1-3f f0-3f)
12.142: (move f1-2f f1-1f)
12.153: (move f1-4f f2-4f)
12.172: (move f1-2f f2-2f)
12.173: (move f2-3f f2-2f)
12.187: (pickup-and-loose f1-3f key1-0 key1-3)
12.196: (pickup-and-loose f1-3f key1-0 key1-3)
12.259: (move f1-3f f2-3f)
12.285: (move f1-3f f2-3f)
12.285: (move f1-2f f1-1f)
12.287: (move f1-4f f1-5f)
12.388: (putdown f1-4f key1-0)
12.467: (move f1-4f f1-5f)
12.566: (putdown f1-4f key1-0)
12.568: (putdown f1-4f key1-0)
12.592: (putdown f1-4f key1-0)
12.645: (putdown f1-4f key1-2)
12.669: (pickup-and-loose f2-3f key3-1 key1-0)
12.672: (move f1-3f f1-4f)
12.706: (move f1-3f f1-2f)
12.720: (move f1-3f f2-3f)
12.726: (move f1-3f f2-3f)
12.733: (move f1-3f f1-2f)
12.751: (move f1-3f f2-3f)
12.764: (move f1-3f f1-4f)
12.765: (putdown f2-3f key1-2)
12.781: (pickup-and-loose f2-3f key3-1 key1-0)
12.790: (move f1-3f f1-4f)
12.828: (putdown f1-4f key1-2)
12.844: (move f1-3f f2-3f)
12.845: (move f1-4f f1-3f)
7.953: (move f1-4f f1-5f)
8.132: (move f1-4f f1-5f)
8.750: (move f1-4f f2-4f)
8.926: (pickup f1-3f key1-3)
8.928: (move f1-4f f2-4f)
8.928: (move f1-4f f1-3f)
9.101: (pickup f1-3f key1-3)
9.104: (move f1-4f f1-3f)
9.616: (pickup-and-loose f1-4f key1-3 key1-0)
9.706: (pickup-and-loose f1-4f key1-3 key1-0)
9.732: (pickup-and-loose f1-4f key1-3 key1-0)
9.733: (move f1-3f f1-4f)
9.760: (move f1-3f f1-4f)
9.795: (pickup-and-loose f1-4f key1-3 key1-0)
10.274: (move f1-3f f1-4f)
10.316: (move f1-4f f2-4f)
10.316: (move f2-3f f2-4f)
10.340: (move f1-3f f1-4f)
10.342: (move f1-5f f2-5f)
10.345: (move f2-4f f2-5f)
10.351: (move f1-3f f1-4f)
10.441: (pickup f1-3f key1-0)
10.469: (move f1-4f f2-4f)
10.470: (move f2-3f f2-4f)
10.493: (move f2-3f f2-4f)
10.495: (move f2-3f f2-4f)
10.495: (move f1-4f f2-4f)
10.495: (move f1-4f f2-4f)
10.521: (move f1-5f f2-5f)
10.524: (move f2-4f f2-5f)
10.553: (move f1-3f f2-3f)
10.584: (move f1-3f f2-3f)
10.615: (move f1-4f f1-5f)
10.696: (pickup f1-3f key1-2)
10.786: (move f1-4f f1-5f)
10.795: (move f1-4f f1-5f)
10.811: (move f1-4f f1-5f)
10.873: (pickup f1-3f key1-2)
10.936: (move f3-3f f3-4f)
10.936: (move f2-4f f3-4f)
11.054: (move f1-4f f1-3f)
11.096: (putdown f1-4f key1-0)
11.115: (move f2-4f f3-4f)
11.115: (move f3-3f f3-4f)
11.158: (move f1-3f f1-2f)
11.186: (move f1-3f f1-2f)
11.202: (move f1-4f f1-3f)
11.217: (move f1-4f f1-3f)
11.230: (move f1-4f f1-3f)
11.243: (move f1-4f f1-3f)
11.251: (move f1-4f f2-4f)
11.264: (putdown f1-4f key1-0)
11.276: (putdown f1-4f key1-0)
11.289: (putdown f1-4f key1-0)
11.378: (move f1-4f f1-3f)
11.416: (move f1-4f f1-5f)
11.421: (move f2-3f f3-3f)
11.429: (move f1-4f f2-4f)
11.481: (move f2-3f f2-4f)
11.486: (move f1-4f f2-4f)
11.516: (move f2-3f f2-4f)
11.518: (move f2-3f f3-3f)
11.520: (move f1-4f f2-4f)
11.546: (move f2-3f f3-3f)
11.572: (move f1-4f f1-5f)
11.596: (move f1-4f f1-5f)
11.598: (move f2-3f f3-3f)
11.602: (move f1-4f f1-5f)
11.915: (move f1-4f f2-4f)
12.022: (move f3-3f f4-3f)
12.058: (move f2-3f f2-2f)
12.060: (move f1-2f f2-2f)
12.076: (move f1-3f f0-3f)
12.094: (move f1-4f f2-4f)
12.102: (move f1-3f f0-3f)
12.115: (move f1-4f f2-4f)
12.131: (move f1-3f f2-3f)
12.133: (move f1-1f f2-1f)
12.135: (move f2-2f f2-1f)
12.139: (move f2-3f f2-2f)
7.621: (move f1-5f f1-6f)
7.800: (move f1-5f f1-6f)
7.955: (move f1-4f f1-5f)
8.097: (move f1-4f f1-5f)
8.122: (move f1-4f f1-5f)
8.135: (move f1-4f f1-5f)
8.745: (move f1-4f f2-4f)
8.893: (move f1-4f f2-4f)
8.918: (move f1-4f f2-4f)
8.924: (move f1-4f f2-4f)
8.984: (pickup f1-3f key1-3)
8.984: (move f1-4f f1-3f)
9.026: (move f1-5f f2-5f)
9.027: (move f2-4f f2-5f)
9.070: (move f1-4f f1-3f)
9.072: (pickup f1-3f key1-3)
9.094: (move f1-4f f1-3f)
9.097: (pickup f1-3f key1-3)
9.158: (pickup f1-3f key1-3)
9.161: (move f1-4f f1-3f)
9.205: (move f2-4f f2-5f)
9.205: (move f1-5f f2-5f)
9.229: (move f2-4f f3-4f)
9.390: (move f1-3f f2-3f)
9.390: (move f2-4f f2-3f)
9.407: (move f2-4f f3-4f)
9.510: (move f2-4f f2-3f)
9.510: (move f1-3f f2-3f)
9.572: (move f1-3f f1-2f)
9.651: (move f1-3f f1-4f)
9.682: (move f1-3f f1-2f)
9.756: (pickup-and-loose f1-4f key1-3 key1-0)
9.774: (unlock f2-5f f2-6f key1-0 shape1)
9.775: (move f2-4f f2-5f)
9.775: (move f1-5f f2-5f)
9.785: (pickup-and-loose f1-4f key1-3 key1-0)
9.812: (putdown f1-5f key1-3)
9.952: (move f2-4f f2-5f)
9.953: (unlock f2-5f f2-6f key1-0 shape1)
9.954: (move f1-5f f2-5f)
9.991: (putdown f1-5f key1-3)
10.379: (move f1-3f f0-3f)
10.443: (move f1-3f f2-3f)
10.450: (move f2-3f f2-4f)
10.453: (move f1-4f f2-4f)
10.483: (move f2-3f f2-4f)
10.486: (move f1-4f f2-4f)
10.493: (move f2-4f f2-5f)
10.496: (move f1-5f f2-5f)
10.512: (move f2-4f f2-5f)
10.515: (move f1-5f f2-5f)
10.559: (move f1-3f f0-3f)
10.753: (move f1-4f f1-5f)
10.767: (pickup f1-3f key1-2)
10.786: (move f1-4f f1-5f)
10.842: (pickup f1-3f key1-2)
10.867: (pickup f1-3f key1-2)
10.871: (putdown f2-4f key1-3)
10.944: (pickup f1-3f key1-2)
10.957: (move f3-3f f3-4f)
10.961: (move f2-4f f3-4f)
11.025: (move f1-3f f1-2f)
11.051: (putdown f2-4f key1-3)
11.085: (move f2-4f f3-4f)
11.086: (move f3-3f f3-4f)
11.103: (pickup f1-3f key1-2)
11.105: (move f2-4f f3-4f)
11.108: (move f3-3f f3-4f)
11.137: (move f3-3f f3-4f)
11.138: (move f2-4f f3-4f)
11.198: (move f1-4f f2-4f)
11.198: (move f1-4f f1-3f)
11.237: (putdown f1-4f key1-0)
11.265: (putdown f1-4f key1-0)
11.280: (pickup f1-3f key1-2)
11.345: (move f1-4f f1-3f)
11.367: (move f1-4f f1-3f)
11.371: (move f1-4f f1-5f)
11.371: (move f1-4f f1-3f)
11.377: (move f1-4f f2-4f)
6.350: (move f1-6f f0-6f)
6.650: (move f1-6f f0-6f)
7.121: (move f1-5f f1-6f)
7.121: (unlock f1-6f f2-6f key1-3 shape1)
7.300: (unlock f1-6f f2-6f key1-3 shape1)
7.300: (move f1-5f f1-6f)
7.762: (move f1-5f f1-6f)
7.792: (move f1-5f f1-6f)
8.093: (move f1-4f f1-5f)
8.127: (move f1-4f f1-5f)
8.526: (move f1-5f f2-5f)
8.526: (move f2-4f f2-5f)
8.527: (unlock f2-5f f2-6f key1-3 shape1)
8.703: (unlock f2-5f f2-6f key1-3 shape1)
8.704: (move f1-5f f2-5f)
8.706: (move f2-4f f2-5f)
8.777: (move f3-4f f3-3f)
8.777: (move f2-3f f3-3f)
8.881: (move f1-4f f2-4f)
8.916: (move f1-4f f2-4f)
8.956: (move f3-4f f3-3f)
8.956: (move f2-3f f3-3f)
9.121: (move f1-4f f1-3f)
9.133: (move f3-4f f3-5f)
9.135: (move f2-5f f3-5f)
9.148: (move f1-4f f1-3f)
9.176: (move f2-4f f2-5f)
9.177: (move f1-5f f2-5f)
9.197: (move f2-4f f2-5f)
9.197: (move f1-5f f2-5f)
9.230: (move f3-4f f4-4f)
9.262: (move f2-4f f3-4f)
9.309: (move f2-5f f3-5f)
9.310: (move f3-4f f3-5f)
9.370: (move f2-3f f2-2f)
9.370: (move f1-2f f2-2f)
9.380: (move f2-4f f3-4f)
9.397: (move f1-2f f1-1f)
9.399: (move f2-4f f3-4f)
9.410: (move f3-4f f4-4f)
9.438: (move f2-4f f2-3f)
9.438: (move f1-3f f2-3f)
9.441: (move f2-4f f3-4f)
9.474: (move f1-3f f2-3f)
9.475: (move f2-4f f2-3f)
9.500: (move f2-4f f2-3f)
9.501: (move f1-3f f2-3f)
9.528: (move f1-2f f2-2f)
9.529: (move f2-3f f2-2f)
9.541: (move f1-2f f1-1f)
9.556: (move f1-3f f2-3f)
9.558: (move f2-4f f2-3f)
9.636: (move f1-3f f1-2f)
9.647: (move f1-3f f1-2f)
9.650: (pickup-and-loose f1-4f key1-3 key1-0)
9.672: (move f1-3f f1-2f)
9.685: (pickup-and-loose f2-3f key3-1 key1-3)
9.747: (move f1-3f f1-2f)
9.772: (putdown f1-5f key1-3)
9.791: (pickup-and-loose f3-4f key2-3 key1-3)
9.797: (pickup-and-loose f2-3f key3-1 key1-3)
9.907: (putdown f1-6f key1-3)
9.930: (unlock f2-5f f2-6f key1-0 shape1)
9.931: (move f2-4f f2-5f)
9.931: (move f1-5f f2-5f)
9.947: (move f2-4f f2-5f)
9.948: (unlock f2-5f f2-6f key1-0 shape1)
9.948: (move f1-5f f2-5f)
9.951: (putdown f1-5f key1-3)
9.955: (putdown f1-5f key1-3)
9.969: (pickup-and-loose f3-4f key2-3 key1-3)
9.981: (putdown f1-5f key1-3)
10.086: (putdown f1-6f key1-3)
10.410: (move f2-3f f2-4f)
10.412: (move f1-4f f2-4f)
10.445: (move f1-3f f0-3f)
10.525: (move f1-3f f0-3f)
10.549: (move f1-3f f0-3f)
10.623: (move f1-3f f0-3f)
10.729: (move f1-4f f1-5f)
6.075: (move f1-6f f0-6f)
6.305: (move f1-6f f0-6f)
6.615: (move f1-6f f0-6f)
6.635: (move f1-6f f0-6f)
6.803: (putdown f0-6f key1-3)
[Final] Expanded: 4000, Generated: 17547
Found a solution of length 67!
   1: (move f5-4f f5-3f)
   2: (move f5-3f f5-2f)
   3: (move f5-2f f5-1f)
   4: (move f5-1f f5-0f)
   5: (move f5-0f f4-0f)
   6: (pickup f4-0f key3-2)
   7: (move f4-0f f4-1f)
   8: (move f4-1f f4-2f)
   9: (move f4-2f f3-2f)
  10: (move f3-2f f3-3f)
  11: (unlock f3-3f f3-4f key3-2 shape3)
  12: (move f3-3f f4-3f)
  13: (putdown f4-3f key3-2)
  14: (move f4-3f f3-3f)
  15: (move f3-3f f3-4f)
  16: (move f3-4f f3-5f)
  17: (move f3-5f f3-6f)
  18: (pickup f3-6f key3-3)
  19: (move f3-6f f4-6f)
  20: (putdown f4-6f key3-3)
  21: (move f4-6f f3-6f)
  22: (pickup f3-6f key2-3)
  23: (move f3-6f f3-5f)
  24: (move f3-5f f3-4f)
  25: (pickup-and-loose f3-4f key0-2 key2-3)
  26: (move f3-4f f3-3f)
  27: (move f3-3f f3-2f)
  28: (move f3-2f f2-2f)
  29: (unlock f2-2f f2-1f key0-2 shape0)
  30: (move f2-2f f2-1f)
  31: (putdown f2-1f key0-2)
  32: (move f2-1f f2-0f)
  33: (pickup f2-0f key3-1)
  34: (move f2-0f f2-1f)
  35: (move f2-1f f2-2f)
  36: (move f2-2f f2-3f)
  37: (pickup-and-loose f2-3f key2-2 key3-1)
  38: (move f2-3f f2-2f)
  39: (putdown f2-2f key2-2)
  40: (move f2-2f f2-3f)
  41: (move f2-3f f3-3f)
  42: (move f3-3f f3-4f)
  43: (move f3-4f f3-5f)
  44: (move f3-5f f3-6f)
  45: (move f3-6f f4-6f)
  46: (move f4-6f f4-7f)
  47: (move f4-7f f5-7f)
  48: (move f5-7f f6-7f)
  49: (pickup f6-7f key1-3)
  50: (move f6-7f f6-6f)
  51: (move f6-6f f5-6f)
  52: (move f5-6f f4-6f)
  53: (move f4-6f f3-6f)
  54: (move f3-6f f3-5f)
  55: (move f3-5f f2-5f)
  56: (move f2-5f f2-4f)
  57: (move f2-4f f1-4f)
  58: (unlock f1-4f f1-3f key1-3 shape1)
  59: (putdown f1-4f key1-3)
  60: (move f1-4f f1-3f)
  61: (pickup f1-3f key1-0)
  62: (move f1-3f f1-4f)
  63: (pickup-and-loose f1-4f key1-3 key1-0)
  64: (move f1-4f f1-5f)
  65: (move f1-5f f1-6f)
  66: (move f1-6f f0-6f)
  67: (putdown f0-6f key1-3)
