/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.412: (pickup f1-6f key3-0)
7.423: (pickup f1-6f key3-0)
7.425: (move f4-4f f4-5f)
7.443: (move f2-4f f3-4f)
7.485: (pickup f1-6f key3-0)
7.538: (move f1-6f f1-5f)
7.592: (move f1-6f f0-6f)
7.649: (move f1-6f f1-5f)
7.710: (move f1-6f f0-6f)
7.713: (move f1-4f f1-3f)
7.715: (move f2-2f f2-3f)
7.715: (move f3-3f f2-3f)
7.741: (move f1-6f f0-6f)
7.758: (move f1-6f f0-6f)
7.789: (move f2-4f f3-4f)
7.803: (move f1-6f f0-6f)
7.844: (move f1-3f f2-3f)
7.845: (move f2-4f f2-3f)
7.864: (move f1-4f f1-3f)
7.865: (move f2-4f f3-4f)
7.893: (pickup f0-6f key3-0)
7.926: (move f1-3f f1-2f)
7.945: (pickup f0-6f key3-0)
7.951: (move f2-4f f2-3f)
7.951: (move f4-3f f4-4f)
7.952: (move f1-3f f2-3f)
7.990: (move f3-3f f3-4f)
7.990: (move f4-4f f3-4f)
7.999: (move f4-4f f5-4f)
7.999: (move f5-3f f5-4f)
8.030: (move f1-3f f1-2f)
8.111: (move f2-4f f2-3f)
8.116: (move f1-3f f2-3f)
8.218: (move f5-4f f4-4f)
8.220: (move f4-3f f4-4f)
8.224: (move f5-4f f4-4f)
8.227: (move f4-3f f4-4f)
8.230: (move f4-3f f3-3f)
8.231: (move f3-2f f3-3f)
8.232: (move f1-3f f1-2f)
8.403: (move f5-2f f5-3f)
8.404: (move f4-3f f5-3f)
8.412: (move f1-4f f2-4f)
8.412: (move f5-4f f5-5f)
8.413: (move f6-5f f5-5f)
8.420: (move f0-4f f0-3f)
8.420: (move f1-3f f0-3f)
8.438: (move f0-6f f0-5f)
8.438: (move f1-5f f0-5f)
8.457: (move f2-2f f1-2f)
8.458: (move f5-4f f5-5f)
8.460: (move f6-5f f5-5f)
8.501: (move f1-4f f0-4f)
8.502: (move f0-5f f0-4f)
8.512: (move f3-2f f3-3f)
8.517: (move f4-3f f3-3f)
8.524: (move f1-3f f0-3f)
8.524: (move f0-4f f0-3f)
8.544: (move f4-3f f3-3f)
8.545: (move f3-2f f3-3f)
8.553: (move f3-1f f2-1f)
8.554: (move f2-2f f2-1f)
8.574: (move f3-2f f3-1f)
8.615: (move f3-2f f3-1f)
8.624: (move f3-2f f3-1f)
8.630: (move f0-6f f0-5f)
8.650: (move f1-4f f0-4f)
8.651: (move f0-5f f0-4f)
8.694: (move f5-3f f6-3f)
8.726: (move f0-6f f0-5f)
8.738: (move f0-4f f0-3f)
8.739: (move f1-3f f0-3f)
8.781: (move f3-2f f2-2f)
8.800: (move f6-6f f5-6f)
6.893: (move f3-4f f2-4f)
6.894: (move f2-3f f2-4f)
6.912: (move f3-4f f3-5f)
6.912: (move f4-5f f3-5f)
7.015: (move f1-5f f1-4f)
7.080: (move f1-5f f1-4f)
7.124: (move f1-5f f1-4f)
7.124: (move f3-4f f3-5f)
7.177: (move f1-6f f1-5f)
7.191: (move f1-5f f1-4f)
7.207: (move f1-5f f1-4f)
7.218: (move f0-6f f1-6f)
7.252: (move f0-6f f1-6f)
7.290: (move f2-4f f3-4f)
7.301: (move f3-4f f3-5f)
7.317: (move f1-6f f1-5f)
7.345: (move f3-4f f3-5f)
7.350: (move f4-5f f4-6f)
7.492: (move f3-3f f3-4f)
7.492: (move f4-4f f3-4f)
7.644: (move f3-4f f4-4f)
7.683: (move f1-5f f1-4f)
7.737: (move f1-6f f1-5f)
7.783: (move f1-5f f1-4f)
7.808: (move f1-4f f1-3f)
7.812: (move f3-4f f4-4f)
7.820: (move f1-6f f0-6f)
7.840: (move f3-4f f4-4f)
7.851: (move f3-3f f2-3f)
7.869: (move f1-6f f0-6f)
7.897: (move f1-6f f0-6f)
7.906: (move f1-2f f1-1f)
7.937: (move f2-4f f2-3f)
7.937: (move f1-3f f2-3f)
7.974: (move f4-4f f5-4f)
7.975: (move f5-3f f5-4f)
8.007: (move f1-2f f1-1f)
8.013: (move f2-3f f3-3f)
8.014: (move f3-4f f3-3f)
8.036: (move f1-3f f2-3f)
8.044: (move f1-3f f1-2f)
8.085: (move f5-4f f5-5f)
8.085: (move f4-5f f5-5f)
8.117: (move f3-4f f3-3f)
8.117: (move f2-3f f3-3f)
8.136: (move f3-3f f3-4f)
8.140: (move f4-4f f3-4f)
8.170: (move f1-3f f1-2f)
8.171: (move f4-4f f4-5f)
8.199: (move f2-3f f1-3f)
8.200: (move f1-2f f1-3f)
8.207: (move f2-3f f3-3f)
8.208: (move f3-4f f3-3f)
8.224: (move f3-3f f3-4f)
8.225: (move f1-2f f1-1f)
8.226: (move f4-4f f3-4f)
8.232: (move f0-6f f0-5f)
8.232: (move f1-5f f0-5f)
8.245: (move f1-5f f0-5f)
8.246: (move f0-6f f0-5f)
8.287: (move f3-3f f2-3f)
8.289: (move f2-2f f2-3f)
8.322: (move f2-3f f2-2f)
8.323: (move f1-2f f2-2f)
8.328: (move f0-6f f0-5f)
8.329: (move f1-5f f0-5f)
8.337: (move f1-5f f0-5f)
8.338: (move f0-6f f0-5f)
8.341: (move f0-6f f0-5f)
8.341: (move f1-5f f0-5f)
8.350: (move f3-3f f2-3f)
8.421: (move f2-2f f1-2f)
8.422: (move f1-2f f1-1f)
8.424: (move f2-1f f1-1f)
8.425: (move f2-3f f2-2f)
8.426: (move f1-2f f2-2f)
8.463: (move f5-5f f4-5f)
8.464: (move f4-4f f4-5f)
8.505: (move f2-2f f2-1f)
8.505: (move f3-1f f2-1f)
6.649: (move f2-3f f2-4f)
6.650: (move f3-4f f2-4f)
6.836: (move f3-5f f2-5f)
6.836: (move f2-4f f2-5f)
6.872: (move f3-4f f3-5f)
6.875: (move f4-5f f3-5f)
7.077: (move f1-5f f1-4f)
7.148: (move f3-5f f3-6f)
7.148: (move f4-6f f3-6f)
7.238: (move f1-5f f1-4f)
7.239: (move f3-4f f3-5f)
7.286: (move f3-5f f3-6f)
7.336: (move f3-5f f3-6f)
7.419: (move f1-6f f1-5f)
7.423: (move f3-5f f3-6f)
7.439: (move f4-5f f4-6f)
7.472: (move f4-5f f4-6f)
7.483: (move f3-4f f3-5f)
7.485: (move f4-5f f3-5f)
7.526: (move f3-4f f3-5f)
7.532: (move f1-6f f1-5f)
7.593: (move f1-4f f1-3f)
7.599: (move f3-4f f4-4f)
7.633: (move f1-4f f1-3f)
7.704: (move f1-4f f1-3f)
7.719: (move f1-4f f1-3f)
7.764: (move f4-4f f4-5f)
7.765: (move f3-5f f4-5f)
7.765: (move f1-4f f1-3f)
7.844: (move f1-5f f1-4f)
7.989: (move f2-3f f3-3f)
7.993: (move f3-4f f3-3f)
8.025: (move f1-3f f2-3f)
8.032: (move f1-2f f1-1f)
8.036: (move f2-2f f2-1f)
8.036: (move f1-1f f2-1f)
8.050: (move f3-5f f4-5f)
8.053: (move f4-4f f4-5f)
8.058: (move f2-4f f1-4f)
8.061: (move f1-3f f1-4f)
8.138: (move f1-3f f1-2f)
8.138: (move f1-1f f2-1f)
8.139: (move f2-2f f2-1f)
8.158: (move f1-2f f1-1f)
8.167: (move f5-4f f5-5f)
8.167: (move f4-5f f5-5f)
8.202: (move f4-4f f4-5f)
8.204: (move f3-5f f4-5f)
8.218: (move f2-3f f1-3f)
8.218: (move f1-2f f1-3f)
8.253: (move f1-4f f1-3f)
8.273: (move f2-3f f1-3f)
8.294: (move f1-4f f2-4f)
8.326: (move f1-1f f2-1f)
8.372: (move f1-4f f1-3f)
8.377: (move f1-2f f1-1f)
8.378: (move f0-5f f0-4f)
8.379: (move f2-1f f1-1f)
8.379: (move f1-4f f0-4f)
8.380: (move f4-4f f5-4f)
8.397: (move f1-4f f2-4f)
8.436: (move f2-3f f2-2f)
8.436: (move f1-2f f2-2f)
8.484: (move f0-5f f0-4f)
8.487: (move f1-4f f0-4f)
8.489: (move f4-4f f5-4f)
8.489: (move f1-5f f0-5f)
8.489: (move f0-6f f0-5f)
8.501: (move f0-5f f0-4f)
8.501: (move f1-4f f0-4f)
8.508: (move f2-3f f3-3f)
8.534: (move f3-3f f3-2f)
8.535: (move f2-2f f3-2f)
8.540: (move f1-4f f0-4f)
8.579: (move f2-3f f2-2f)
8.581: (move f1-2f f2-2f)
8.584: (move f1-4f f2-4f)
8.600: (move f3-3f f4-3f)
8.602: (move f4-4f f4-3f)
8.634: (move f1-3f f0-3f)
6.869: (move f2-5f f1-5f)
6.871: (move f1-4f f1-5f)
6.949: (move f3-5f f3-6f)
7.002: (move f2-4f f3-4f)
7.086: (move f3-5f f2-5f)
7.086: (move f2-4f f2-5f)
7.122: (move f4-5f f4-6f)
7.122: (move f3-6f f4-6f)
7.174: (move f2-4f f3-4f)
7.197: (move f3-6f f4-6f)
7.198: (move f4-5f f4-6f)
7.205: (move f1-5f f1-4f)
7.299: (move f1-5f f1-4f)
7.312: (move f4-5f f4-6f)
7.313: (move f3-6f f4-6f)
7.358: (move f4-4f f4-5f)
7.359: (move f3-5f f4-5f)
7.453: (move f3-5f f3-6f)
7.454: (move f4-6f f3-6f)
7.502: (move f4-6f f3-6f)
7.502: (move f3-5f f3-6f)
7.607: (move f3-5f f3-6f)
7.698: (move f1-4f f1-3f)
7.802: (move f2-4f f3-4f)
7.807: (move f1-3f f2-3f)
7.808: (move f2-4f f2-3f)
7.821: (move f4-5f f5-5f)
7.825: (move f5-4f f5-5f)
7.847: (move f1-4f f1-3f)
7.856: (move f1-3f f2-3f)
7.858: (move f2-4f f2-3f)
7.876: (move f3-3f f3-4f)
7.916: (move f2-4f f2-3f)
7.917: (move f1-3f f1-2f)
7.919: (move f1-3f f2-3f)
7.936: (move f1-3f f1-2f)
7.945: (move f1-3f f2-3f)
7.950: (move f1-3f f2-3f)
8.002: (move f1-3f f2-3f)
8.020: (move f4-5f f5-5f)
8.021: (move f5-4f f5-5f)
8.026: (move f1-3f f1-2f)
8.026: (move f1-3f f1-2f)
8.028: (move f1-3f f1-2f)
8.077: (move f1-3f f1-2f)
8.077: (move f1-3f f2-3f)
8.088: (move f2-3f f3-3f)
8.113: (move f2-4f f1-4f)
8.113: (move f3-2f f3-1f)
8.116: (move f1-3f f1-4f)
8.118: (move f2-1f f3-1f)
8.126: (move f1-2f f1-1f)
8.153: (move f1-3f f1-2f)
8.155: (move f1-1f f2-1f)
8.156: (move f2-2f f2-1f)
8.219: (move f2-1f f3-1f)
8.232: (move f1-3f f1-4f)
8.283: (move f2-2f f2-1f)
8.287: (move f1-1f f2-1f)
8.339: (move f4-5f f5-5f)
8.402: (move f2-1f f3-1f)
8.407: (move f1-4f f2-4f)
8.410: (move f1-3f f0-3f)
8.412: (move f0-4f f0-3f)
8.446: (move f1-3f f0-3f)
8.448: (move f0-4f f0-3f)
8.460: (move f4-4f f5-4f)
8.490: (move f1-4f f1-3f)
8.510: (move f2-3f f2-4f)
8.515: (move f3-2f f4-2f)
8.517: (move f4-3f f4-2f)
8.521: (move f1-3f f0-3f)
8.521: (move f1-3f f0-3f)
8.522: (move f0-4f f0-3f)
8.524: (move f0-4f f0-3f)
8.530: (move f2-3f f2-2f)
8.531: (move f1-2f f2-2f)
8.539: (move f1-3f f0-3f)
8.548: (move f1-3f f1-2f)
8.587: (move f3-5f f4-5f)
6.956: (move f2-5f f1-5f)
6.958: (move f1-4f f1-5f)
7.023: (move f3-4f f3-5f)
7.133: (move f3-6f f4-6f)
7.133: (move f4-5f f4-6f)
7.170: (move f3-4f f3-5f)
7.286: (move f2-4f f3-4f)
7.316: (move f2-4f f3-4f)
7.316: (move f3-3f f3-4f)
7.336: (move f3-4f f3-5f)
7.441: (move f4-5f f4-6f)
7.444: (move f3-6f f4-6f)
7.488: (move f1-5f f1-6f)
7.549: (move f1-4f f1-5f)
7.577: (move f3-4f f3-5f)
7.656: (move f3-4f f4-4f)
7.669: (move f3-4f f4-4f)
7.683: (move f3-4f f4-4f)
7.749: (move f1-4f f1-3f)
7.825: (move f5-4f f5-5f)
7.828: (move f4-5f f5-5f)
7.863: (move f1-4f f1-3f)
7.867: (move f2-3f f3-3f)
7.867: (move f3-4f f3-3f)
7.901: (move f1-2f f1-1f)
7.920: (move f2-4f f2-3f)
7.920: (move f1-2f f1-1f)
7.920: (move f1-3f f2-3f)
7.981: (move f3-4f f3-3f)
7.982: (move f2-3f f3-3f)
8.003: (move f1-2f f1-1f)
8.014: (move f1-2f f1-1f)
8.018: (move f1-3f f2-3f)
8.020: (move f1-2f f1-1f)
8.026: (move f2-3f f3-3f)
8.027: (move f1-3f f1-2f)
8.028: (move f3-4f f3-3f)
8.060: (move f1-2f f1-1f)
8.099: (move f2-3f f3-3f)
8.135: (move f2-3f f3-3f)
8.142: (move f1-2f f1-1f)
8.153: (move f1-3f f2-3f)
8.154: (move f1-3f f1-2f)
8.165: (move f2-3f f3-3f)
8.177: (move f3-4f f4-4f)
8.233: (move f2-1f f3-1f)
8.252: (move f2-2f f2-1f)
8.252: (move f1-1f f2-1f)
8.259: (move f2-3f f3-3f)
8.276: (move f1-3f f1-2f)
8.304: (move f2-3f f2-2f)
8.307: (move f1-2f f2-2f)
8.337: (move f2-3f f2-2f)
8.338: (move f1-2f f2-2f)
8.366: (move f2-1f f3-1f)
8.403: (move f4-6f f5-6f)
8.404: (move f5-5f f5-6f)
8.415: (move f2-3f f2-2f)
8.415: (move f1-2f f2-2f)
8.422: (move f2-3f f2-2f)
8.423: (move f1-2f f2-2f)
8.439: (move f2-3f f2-2f)
8.440: (move f1-2f f2-2f)
8.478: (move f2-3f f2-2f)
8.478: (move f1-2f f2-2f)
8.502: (move f1-2f f1-1f)
8.535: (move f1-3f f0-3f)
8.564: (move f1-2f f2-2f)
8.565: (move f2-3f f2-2f)
8.579: (move f0-3f f0-2f)
8.579: (move f1-2f f0-2f)
8.597: (move f1-2f f0-2f)
8.599: (move f0-3f f0-2f)
8.642: (move f3-1f f3-2f)
8.668: (move f1-3f f0-3f)
8.679: (move f1-2f f0-2f)
8.681: (move f2-3f f2-4f)
8.683: (move f0-3f f0-2f)
8.685: (move f1-2f f0-2f)
8.687: (move f0-3f f0-2f)
7.220: (move f3-4f f3-5f)
7.232: (move f3-4f f3-5f)
7.240: (move f3-5f f3-6f)
7.271: (move f3-5f f3-6f)
7.274: (move f3-5f f3-6f)
7.327: (move f3-5f f3-6f)
7.421: (move f4-4f f4-5f)
7.422: (move f3-5f f4-5f)
7.490: (move f1-5f f1-6f)
7.574: (move f1-5f f1-6f)
7.590: (move f3-4f f4-4f)
7.733: (move f3-4f f4-4f)
7.777: (move f4-4f f4-5f)
7.777: (move f3-5f f4-5f)
7.809: (move f2-4f f3-4f)
7.812: (move f3-3f f3-4f)
7.829: (move f3-5f f4-5f)
7.830: (move f4-4f f4-5f)
7.892: (move f3-3f f3-4f)
7.915: (move f3-5f f4-5f)
7.916: (move f4-4f f4-5f)
7.917: (move f3-3f f3-4f)
7.937: (move f1-6f f0-6f)
7.965: (move f1-3f f2-3f)
7.983: (move f3-4f f3-3f)
7.984: (move f2-3f f3-3f)
7.997: (move f3-3f f3-4f)
8.019: (move f1-2f f1-1f)
8.026: (move f1-1f f2-1f)
8.027: (move f2-2f f2-1f)
8.043: (move f1-3f f1-2f)
8.044: (move f1-1f f2-1f)
8.047: (move f2-2f f2-1f)
8.096: (move f1-3f f2-3f)
8.125: (move f1-1f f2-1f)
8.128: (move f2-2f f2-1f)
8.134: (move f1-1f f2-1f)
8.136: (move f2-2f f2-1f)
8.138: (move f1-1f f2-1f)
8.140: (move f2-2f f2-1f)
8.143: (move f1-2f f1-1f)
8.171: (move f1-3f f1-2f)
8.184: (move f1-1f f2-1f)
8.191: (move f2-2f f2-1f)
8.250: (move f1-1f f2-1f)
8.251: (move f2-2f f2-1f)
8.269: (move f1-2f f1-1f)
8.327: (move f2-1f f3-1f)
8.357: (move f4-4f f5-4f)
8.388: (move f4-4f f5-4f)
8.423: (move f1-2f f2-2f)
8.423: (move f2-3f f2-2f)
8.464: (move f4-4f f5-4f)
8.496: (move f3-3f f3-2f)
8.497: (move f2-2f f3-2f)
8.500: (move f2-3f f3-3f)
8.541: (move f3-3f f3-2f)
8.543: (move f2-2f f3-2f)
8.564: (move f2-3f f2-2f)
8.564: (move f1-2f f2-2f)
8.572: (move f1-3f f0-3f)
8.581: (move f3-3f f4-3f)
8.581: (move f4-4f f4-3f)
8.599: (move f4-4f f5-4f)
8.606: (move f3-3f f3-2f)
8.609: (move f3-2f f4-2f)
8.610: (move f2-2f f3-2f)
8.611: (move f4-4f f4-3f)
8.611: (move f3-3f f4-3f)
8.613: (move f0-3f f0-4f)
8.623: (move f4-6f f5-6f)
8.623: (move f5-5f f5-6f)
8.624: (move f2-2f f3-2f)
8.625: (move f3-3f f3-2f)
8.625: (move f1-1f f2-1f)
8.626: (move f3-1f f3-2f)
8.634: (move f2-3f f3-3f)
8.635: (move f2-2f f3-2f)
8.636: (move f3-3f f3-2f)
8.673: (pickup-and-loose f2-2f key0-0 key3-0)
6.936: (move f3-5f f3-6f)
7.114: (move f3-4f f3-5f)
7.128: (move f3-6f f4-6f)
7.128: (move f4-5f f4-6f)
7.132: (move f4-5f f4-6f)
7.132: (move f3-6f f4-6f)
7.168: (move f3-4f f3-5f)
7.249: (move f3-4f f3-5f)
7.268: (move f3-5f f3-6f)
7.308: (move f4-5f f4-6f)
7.308: (move f3-6f f4-6f)
7.358: (move f4-5f f4-6f)
7.359: (move f3-6f f4-6f)
7.362: (move f4-4f f4-5f)
7.362: (move f3-5f f4-5f)
7.412: (move f3-4f f3-5f)
7.751: (move f3-4f f4-4f)
7.814: (move f3-4f f4-4f)
7.836: (move f4-5f f5-5f)
7.839: (move f5-4f f5-5f)
7.859: (move f3-4f f4-4f)
7.879: (move f3-3f f3-4f)
7.904: (move f4-5f f5-5f)
7.905: (move f5-4f f5-5f)
7.906: (move f4-5f f5-5f)
7.906: (move f5-4f f5-5f)
7.918: (move f1-6f f0-6f)
7.937: (move f3-4f f4-4f)
7.946: (move f3-3f f3-4f)
7.966: (move f4-4f f4-5f)
7.966: (move f3-5f f4-5f)
7.970: (move f4-5f f5-5f)
7.971: (move f5-4f f5-5f)
7.995: (move f1-6f f0-6f)
8.014: (move f1-2f f1-1f)
8.103: (move f3-2f f3-1f)
8.105: (move f2-1f f3-1f)
8.121: (move f2-3f f3-3f)
8.130: (move f3-2f f3-1f)
8.132: (move f2-1f f3-1f)
8.136: (move f1-1f f2-1f)
8.138: (move f2-2f f2-1f)
8.140: (move f1-2f f1-1f)
8.205: (move f3-2f f3-1f)
8.206: (move f2-1f f3-1f)
8.208: (move f3-2f f3-1f)
8.213: (move f3-2f f3-1f)
8.216: (move f2-1f f3-1f)
8.217: (move f2-1f f3-1f)
8.245: (move f2-3f f3-3f)
8.266: (move f2-2f f2-1f)
8.266: (move f1-1f f2-1f)
8.271: (move f2-1f f3-1f)
8.332: (move f2-1f f3-1f)
8.369: (move f1-1f f2-1f)
8.430: (move f2-3f f2-2f)
8.433: (move f1-2f f2-2f)
8.440: (move f4-4f f5-4f)
8.503: (move f3-2f f4-2f)
8.504: (move f4-3f f4-2f)
8.529: (move f3-2f f4-2f)
8.530: (move f4-3f f4-2f)
8.558: (move f2-3f f2-2f)
8.559: (move f1-2f f2-2f)
8.604: (move f2-2f f3-2f)
8.605: (move f3-3f f3-2f)
8.606: (move f3-2f f4-2f)
8.607: (move f3-2f f4-2f)
8.616: (move f3-2f f4-2f)
8.631: (move f3-2f f4-2f)
8.646: (move f5-4f f6-4f)
8.655: (move f5-4f f6-4f)
8.664: (move f3-3f f4-3f)
8.665: (move f4-4f f4-3f)
8.688: (move f2-3f f2-4f)
8.706: (move f3-3f f3-2f)
8.706: (move f2-2f f3-2f)
8.707: (move f1-2f f0-2f)
8.709: (move f0-3f f0-2f)
8.710: (move f4-2f f4-3f)
7.109: (move f4-5f f4-6f)
7.110: (move f3-6f f4-6f)
7.279: (move f4-5f f4-6f)
7.280: (move f3-6f f4-6f)
7.351: (move f3-5f f3-6f)
7.388: (move f3-5f f3-6f)
7.424: (move f3-5f f3-6f)
7.470: (move f3-5f f3-6f)
7.571: (move f3-4f f3-5f)
7.638: (move f3-4f f3-5f)
7.817: (move f5-4f f5-5f)
7.822: (move f4-5f f5-5f)
7.857: (move f4-4f f4-5f)
7.858: (move f3-5f f4-5f)
7.906: (move f2-4f f3-4f)
7.908: (move f3-3f f3-4f)
7.989: (move f3-3f f3-4f)
8.140: (move f1-1f f2-1f)
8.141: (move f2-2f f2-1f)
8.172: (move f3-4f f4-4f)
8.203: (move f4-4f f4-5f)
8.203: (move f3-5f f4-5f)
8.221: (move f3-2f f3-1f)
8.222: (move f2-1f f3-1f)
8.232: (move f3-5f f4-5f)
8.233: (move f4-4f f4-5f)
8.262: (move f4-5f f5-5f)
8.266: (move f1-1f f2-1f)
8.267: (move f2-2f f2-1f)
8.289: (move f3-4f f4-4f)
8.296: (move f4-4f f4-5f)
8.298: (move f3-5f f4-5f)
8.356: (move f3-2f f3-1f)
8.356: (move f2-1f f3-1f)
8.414: (move f5-5f f5-6f)
8.414: (move f4-6f f5-6f)
8.454: (move f2-1f f3-1f)
8.467: (move f4-4f f5-4f)
8.482: (move f4-4f f5-4f)
8.528: (move f4-4f f5-4f)
8.591: (move f4-4f f5-4f)
8.616: (move f3-2f f4-2f)
8.616: (move f4-3f f4-2f)
8.637: (move f2-2f f3-2f)
8.639: (move f3-3f f3-2f)
8.682: (move f4-6f f5-6f)
8.684: (move f4-2f f4-3f)
8.684: (move f5-5f f5-6f)
8.685: (move f2-1f f2-2f)
8.686: (pickup-and-loose f4-2f key1-2 key3-0)
8.688: (move f3-1f f3-2f)
8.690: (move f4-2f f4-3f)
8.693: (move f4-4f f4-3f)
8.695: (pickup-and-loose f4-2f key1-2 key3-0)
8.697: (move f4-2f f4-3f)
8.704: (move f4-4f f4-3f)
8.706: (move f4-2f f4-3f)
8.707: (move f3-3f f4-3f)
8.748: (move f5-5f f5-6f)
8.749: (move f4-6f f5-6f)
8.750: (move f5-4f f6-4f)
8.754: (move f4-4f f4-3f)
8.755: (move f3-1f f3-2f)
8.762: (move f3-2f f4-2f)
8.766: (pickup-and-loose f4-2f key1-2 key3-0)
8.769: (move f3-3f f3-2f)
8.769: (move f2-2f f3-2f)
8.770: (pickup-and-loose f3-6f key3-1 key3-0)
8.788: (putdown f3-6f key3-0)
8.795: (pickup-and-loose f4-2f key1-2 key3-0)
8.805: (pickup-and-loose f3-6f key2-1 key3-0)
8.815: (move f3-1f f3-0f)
8.817: (pickup-and-loose f2-2f key0-0 key3-0)
8.820: (move f4-4f f4-3f)
8.823: (pickup-and-loose f4-2f key1-2 key3-0)
8.835: (move f3-3f f4-3f)
8.842: (move f2-1f f2-0f)
8.847: (move f6-4f f6-3f)
8.850: (move f3-1f f3-0f)
8.863: (move f6-4f f6-3f)
7.187: (move f4-5f f4-6f)
7.188: (move f3-6f f4-6f)
7.218: (move f4-5f f4-6f)
7.219: (move f3-6f f4-6f)
7.227: (move f3-5f f3-6f)
7.235: (move f4-5f f4-6f)
7.236: (move f3-6f f4-6f)
7.251: (move f3-4f f3-5f)
7.297: (move f4-5f f4-6f)
7.297: (move f3-6f f4-6f)
7.315: (move f3-5f f3-6f)
7.411: (move f3-4f f3-5f)
7.424: (move f4-4f f4-5f)
7.424: (move f3-5f f4-5f)
7.520: (move f4-4f f4-5f)
7.521: (move f3-5f f4-5f)
7.748: (move f4-3f f4-4f)
7.751: (move f3-4f f4-4f)
7.910: (move f4-5f f5-5f)
7.912: (move f5-4f f5-5f)
7.937: (move f3-4f f4-4f)
7.940: (move f4-3f f4-4f)
8.020: (move f4-5f f5-5f)
8.023: (move f5-4f f5-5f)
8.065: (move f4-5f f5-5f)
8.066: (move f5-4f f5-5f)
8.120: (move f4-5f f5-5f)
8.121: (move f5-4f f5-5f)
8.226: (move f2-1f f3-1f)
8.227: (move f3-2f f3-1f)
8.344: (move f3-2f f3-1f)
8.350: (move f2-1f f3-1f)
8.576: (move f4-4f f5-4f)
8.619: (move f3-2f f4-2f)
8.623: (move f4-3f f4-2f)
8.626: (move f5-5f f5-6f)
8.626: (move f4-6f f5-6f)
8.660: (move f3-2f f4-2f)
8.663: (move f4-3f f4-2f)
8.682: (move f4-4f f5-4f)
8.721: (move f4-3f f4-2f)
8.723: (move f3-0f f2-0f)
8.723: (move f3-2f f4-2f)
8.733: (move f5-4f f6-4f)
8.744: (move f3-2f f4-2f)
8.744: (move f4-3f f4-2f)
8.745: (move f5-4f f6-4f)
8.748: (move f3-0f f2-0f)
8.766: (move f4-4f f4-3f)
8.767: (move f4-2f f4-3f)
8.800: (move f5-4f f6-4f)
8.814: (move f3-1f f3-2f)
8.815: (move f2-2f f3-2f)
8.828: (move f3-4f f2-4f)
8.841: (move f2-1f f2-0f)
8.864: (move f5-4f f6-4f)
8.873: (pickup-and-loose f4-2f key1-2 key3-0)
8.875: (move f4-4f f4-3f)
8.880: (pickup-and-loose f3-2f key0-1 key3-0)
8.884: (move f5-5f f5-6f)
8.884: (move f4-6f f5-6f)
8.944: (move f3-1f f3-0f)
8.945: (move f2-0f f3-0f)
8.946: (move f2-1f f2-0f)
8.960: (pickup-and-loose f3-2f key0-1 key3-0)
8.966: (move f6-4f f6-3f)
8.985: (pickup-and-loose f4-2f key1-2 key3-0)
9.019: (move f3-1f f3-0f)
9.021: (move f5-5f f6-5f)
9.021: (move f6-4f f6-5f)
9.037: (pickup-and-loose f3-2f key0-1 key3-0)
9.042: (move f5-5f f5-4f)
9.054: (pickup-and-loose f3-2f key0-1 key3-0)
9.094: (move f3-1f f3-0f)
9.104: (move f3-6f f3-5f)
9.131: (pickup-and-loose f2-2f key0-0 key3-0)
9.138: (move f3-6f f3-5f)
9.142: (putdown f3-6f key3-0)
9.155: (pickup-and-loose f3-6f key2-1 key3-0)
9.164: (move f4-2f f4-1f)
7.288: (move f4-5f f4-6f)
7.288: (move f3-6f f4-6f)
7.350: (move f4-5f f4-6f)
7.351: (move f3-6f f4-6f)
7.361: (move f3-5f f3-6f)
7.480: (move f3-5f f3-6f)
7.875: (move f4-4f f4-5f)
7.875: (move f3-5f f4-5f)
7.963: (move f4-5f f5-5f)
7.964: (move f5-4f f5-5f)
8.063: (move f5-4f f5-5f)
8.063: (move f4-5f f5-5f)
8.315: (move f3-5f f4-5f)
8.316: (move f4-4f f4-5f)
8.408: (unlock f3-5f f2-5f key2-1 shape2)
8.483: (move f4-4f f5-4f)
8.496: (move f4-6f f5-6f)
8.496: (move f5-5f f5-6f)
8.610: (move f4-4f f5-4f)
8.802: (move f5-5f f5-6f)
8.803: (move f4-6f f5-6f)
8.816: (pickup-and-loose f4-2f key1-2 key3-0)
8.858: (move f3-2f f4-2f)
8.859: (move f4-3f f4-2f)
8.859: (move f5-5f f5-6f)
8.859: (move f4-6f f5-6f)
8.867: (move f5-5f f5-6f)
8.867: (move f4-6f f5-6f)
8.895: (move f5-4f f6-4f)
8.905: (pickup-and-loose f4-2f key1-2 key3-0)
8.929: (move f5-4f f6-4f)
8.938: (move f2-0f f3-0f)
8.938: (move f3-1f f3-0f)
8.939: (move f6-4f f6-3f)
8.957: (move f3-0f f2-0f)
8.959: (move f6-4f f6-3f)
8.980: (pickup-and-loose f4-2f key1-2 key3-0)
8.993: (move f5-4f f6-4f)
8.995: (move f6-4f f6-3f)
