/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.897: (move f1-6f f1-7f)
20.898: (move f1-7f f2-7f)
20.906: (move f1-7f f2-7f)
20.907: (move f2-6f f2-7f)
20.916: (move f2-6f f2-7f)
20.917: (move f1-7f f2-7f)
20.925: (move f1-7f f2-7f)
20.927: (move f2-6f f2-7f)
20.951: (move f1-6f f1-7f)
20.964: (move f2-6f f2-7f)
20.968: (move f1-7f f2-7f)
20.969: (move f2-6f f2-7f)
20.972: (move f1-7f f2-7f)
20.977: (move f1-6f f1-7f)
20.994: (move f1-6f f1-7f)
20.995: (move f1-7f f2-7f)
20.995: (move f2-6f f2-7f)
20.996: (move f2-6f f2-7f)
20.997: (move f1-7f f2-7f)
21.040: (move f1-6f f1-7f)
21.051: (move f1-6f f1-7f)
21.073: (move f2-6f f2-7f)
21.074: (move f2-6f f2-7f)
21.075: (move f1-7f f2-7f)
21.076: (move f1-7f f2-7f)
21.079: (move f1-6f f1-7f)
21.087: (move f1-7f f2-7f)
21.093: (move f2-6f f2-7f)
21.095: (move f1-7f f2-7f)
21.121: (move f1-6f f1-7f)
21.143: (move f1-6f f2-6f)
21.144: (move f1-6f f1-7f)
21.149: (move f1-6f f1-7f)
21.179: (move f1-6f f2-6f)
21.225: (move f1-6f f1-7f)
21.267: (move f1-6f f1-7f)
21.281: (move f1-7f f0-7f)
21.304: (move f1-6f f2-6f)
21.306: (move f1-6f f2-6f)
21.312: (move f1-7f f0-7f)
21.322: (move f1-7f f0-7f)
21.335: (move f1-6f f2-6f)
21.398: (move f1-6f f1-7f)
21.402: (move f1-7f f0-7f)
21.436: (move f1-7f f0-7f)
21.464: (move f1-7f f0-7f)
21.465: (move f2-7f f3-7f)
21.475: (move f1-7f f0-7f)
21.506: (move f1-6f f2-6f)
21.532: (move f1-6f f2-6f)
21.534: (move f1-7f f0-7f)
21.563: (move f1-7f f0-7f)
21.565: (move f1-7f f0-7f)
21.566: (move f1-6f f2-6f)
21.568: (move f1-7f f0-7f)
21.575: (move f1-7f f0-7f)
21.604: (move f1-7f f0-7f)
21.656: (move f1-7f f0-7f)
21.659: (move f1-6f f2-6f)
21.663: (move f1-6f f2-6f)
21.668: (move f1-6f f2-6f)
21.687: (move f1-6f f2-6f)
21.691: (move f1-6f f2-6f)
21.691: (move f1-6f f2-6f)
21.706: (move f1-7f f0-7f)
21.721: (move f1-7f f0-7f)
21.744: (move f1-7f f0-7f)
20.708: (move f2-6f f2-7f)
20.709: (move f1-7f f2-7f)
20.778: (move f2-6f f2-7f)
20.780: (move f1-7f f2-7f)
20.791: (move f1-7f f2-7f)
20.792: (move f2-6f f2-7f)
20.837: (move f2-6f f2-7f)
20.843: (move f1-7f f2-7f)
20.877: (move f2-6f f2-7f)
20.877: (move f1-7f f2-7f)
20.878: (move f2-6f f2-7f)
20.878: (move f1-7f f2-7f)
20.907: (move f2-6f f2-7f)
20.908: (move f1-7f f2-7f)
20.925: (move f1-7f f2-7f)
20.926: (move f2-6f f2-7f)
20.957: (move f1-7f f2-7f)
20.959: (move f2-6f f2-7f)
20.960: (move f1-7f f2-7f)
20.960: (move f2-6f f2-7f)
21.007: (move f2-6f f2-7f)
21.008: (move f1-7f f2-7f)
21.069: (move f1-7f f2-7f)
21.072: (move f2-6f f2-7f)
21.092: (move f1-7f f2-7f)
21.093: (move f1-7f f2-7f)
21.096: (move f2-6f f2-7f)
21.123: (move f1-7f f2-7f)
21.124: (move f2-6f f2-7f)
21.276: (move f1-7f f0-7f)
21.316: (move f1-7f f0-7f)
21.382: (move f2-7f f3-7f)
21.408: (move f2-7f f3-7f)
21.440: (move f1-7f f0-7f)
21.454: (move f1-7f f0-7f)
21.462: (move f2-7f f3-7f)
21.480: (move f1-7f f0-7f)
21.519: (move f1-7f f0-7f)
21.532: (move f1-7f f0-7f)
21.534: (move f1-7f f0-7f)
21.564: (move f2-7f f3-7f)
21.573: (move f1-7f f0-7f)
21.619: (move f1-7f f0-7f)
21.621: (move f1-7f f0-7f)
21.661: (move f1-7f f0-7f)
21.669: (move f2-7f f3-7f)
21.687: (move f1-7f f0-7f)
21.714: (move f1-7f f0-7f)
21.727: (move f1-7f f0-7f)
21.901: (move f2-7f f2-6f)
21.943: (move f2-6f f3-6f)
21.955: (move f2-6f f3-6f)
22.057: (move f2-7f f3-7f)
22.068: (move f2-7f f3-7f)
22.078: (move f2-7f f3-7f)
22.094: (move f2-7f f3-7f)
22.136: (move f2-7f f3-7f)
22.150: (move f2-6f f3-6f)
22.161: (move f2-7f f3-7f)
22.172: (move f2-7f f3-7f)
22.173: (move f2-6f f3-6f)
22.198: (move f2-7f f3-7f)
22.245: (move f2-7f f3-7f)
22.253: (move f0-7f f0-6f)
22.265: (move f0-7f f0-6f)
22.275: (move f2-7f f3-7f)
22.292: (move f3-7f f3-6f)
22.302: (move f0-7f f0-6f)
22.302: (move f2-7f f3-7f)
22.320: (move f2-6f f3-6f)
22.344: (move f2-7f f3-7f)
22.357: (move f0-7f f0-6f)
22.357: (move f2-6f f3-6f)
22.388: (move f0-7f f0-6f)
22.428: (putdown f1-7f key1-2)
22.432: (move f0-7f f0-6f)
22.448: (move f0-7f f0-6f)
22.455: (move f2-6f f3-6f)
22.474: (move f2-6f f3-6f)
22.478: (move f0-7f f0-6f)
21.346: (unlock f3-7f f4-7f key1-2 shape1)
21.374: (unlock f3-7f f4-7f key1-2 shape1)
21.379: (unlock f3-7f f4-7f key1-2 shape1)
21.379: (move f3-6f f3-7f)
21.381: (move f2-7f f3-7f)
21.406: (move f2-7f f3-7f)
21.408: (move f3-6f f3-7f)
21.408: (unlock f3-7f f4-7f key1-2 shape1)
21.429: (unlock f3-7f f4-7f key1-2 shape1)
21.471: (unlock f3-7f f4-7f key1-2 shape1)
21.481: (move f2-7f f3-7f)
21.483: (unlock f3-7f f4-7f key1-2 shape1)
21.483: (move f3-6f f3-7f)
21.505: (move f2-7f f3-7f)
21.505: (move f3-6f f3-7f)
21.506: (unlock f3-7f f4-7f key1-2 shape1)
21.532: (unlock f3-7f f4-7f key1-2 shape1)
21.589: (move f2-7f f3-7f)
21.592: (unlock f3-7f f4-7f key1-2 shape1)
21.619: (unlock f3-7f f4-7f key1-2 shape1)
21.636: (unlock f3-7f f4-7f key1-2 shape1)
21.710: (move f3-6f f4-6f)
21.788: (unlock f3-6f f4-6f key1-2 shape1)
21.788: (move f3-7f f3-6f)
21.814: (move f3-6f f4-6f)
21.824: (move f2-7f f2-6f)
21.900: (move f3-7f f3-6f)
21.914: (move f3-7f f3-6f)
21.999: (move f3-7f f3-6f)
22.054: (move f3-6f f3-7f)
22.056: (move f2-7f f3-7f)
22.077: (move f2-7f f3-7f)
22.081: (move f3-7f f3-6f)
22.089: (move f3-6f f3-5f)
22.143: (move f0-7f f0-6f)
22.144: (move f2-7f f3-7f)
22.159: (move f2-7f f3-7f)
22.160: (move f3-6f f3-7f)
22.162: (move f2-7f f3-7f)
22.180: (move f0-7f f0-6f)
22.184: (move f2-7f f3-7f)
22.231: (move f3-6f f4-6f)
22.250: (move f3-6f f4-6f)
22.252: (move f3-7f f3-6f)
22.255: (move f3-6f f3-7f)
22.260: (move f2-7f f3-7f)
22.261: (move f2-7f f3-7f)
22.284: (move f3-7f f3-6f)
22.285: (move f2-7f f3-7f)
22.304: (move f3-6f f3-5f)
22.316: (move f3-6f f4-6f)
22.327: (move f0-7f f0-6f)
22.335: (move f3-7f f3-6f)
22.343: (move f0-7f f0-6f)
22.359: (move f0-7f f0-6f)
22.388: (move f0-7f f0-6f)
22.390: (move f0-7f f0-6f)
22.403: (move f3-6f f3-5f)
22.404: (move f3-7f f3-6f)
22.420: (move f3-7f f3-6f)
22.429: (move f0-7f f0-6f)
22.431: (move f0-7f f0-6f)
22.434: (move f3-7f f3-6f)
22.456: (move f3-7f f3-6f)
22.457: (move f3-6f f3-5f)
22.470: (move f3-7f f3-6f)
22.470: (move f2-6f f3-6f)
22.493: (move f3-6f f4-6f)
22.523: (move f0-7f f0-6f)
22.527: (move f0-7f f0-6f)
22.554: (move f3-7f f4-7f)
22.555: (move f0-7f f0-6f)
22.573: (move f0-7f f0-6f)
22.575: (move f3-6f f3-5f)
22.587: (move f3-6f f4-6f)
22.611: (move f0-7f f0-6f)
22.615: (move f3-6f f3-7f)
22.619: (move f2-7f f3-7f)
22.683: (move f3-7f f4-7f)
22.691: (move f3-7f f4-7f)
20.759: (move f3-7f f2-7f)
20.835: (move f3-7f f2-7f)
20.856: (move f3-7f f2-7f)
20.914: (move f3-7f f2-7f)
21.006: (move f3-7f f2-7f)
21.022: (move f3-7f f2-7f)
21.027: (move f3-7f f2-7f)
21.341: (unlock f3-7f f4-7f key1-2 shape1)
21.374: (unlock f3-7f f4-7f key1-2 shape1)
21.435: (unlock f3-7f f4-7f key1-2 shape1)
21.450: (unlock f3-7f f4-7f key1-2 shape1)
21.469: (unlock f3-7f f4-7f key1-2 shape1)
21.478: (unlock f3-7f f4-7f key1-2 shape1)
21.551: (unlock f3-7f f4-7f key1-2 shape1)
21.564: (unlock f3-7f f4-7f key1-2 shape1)
21.586: (unlock f3-7f f4-7f key1-2 shape1)
21.708: (move f4-6f f4-5f)
21.709: (move f3-5f f4-5f)
21.713: (move f3-6f f4-6f)
21.714: (move f4-7f f4-6f)
21.761: (move f3-5f f4-5f)
21.762: (move f4-6f f4-5f)
21.783: (move f3-5f f3-4f)
21.799: (move f3-5f f4-5f)
21.800: (move f4-6f f4-5f)
21.843: (move f4-6f f4-5f)
21.845: (move f3-5f f4-5f)
21.899: (unlock f4-6f f4-7f key1-2 shape1)
21.992: (unlock f4-6f f4-7f key1-2 shape1)
22.006: (unlock f3-7f f4-7f key1-2 shape1)
22.055: (move f3-7f f3-6f)
22.094: (move f4-6f f4-5f)
22.094: (move f3-6f f3-5f)
22.097: (move f4-6f f4-5f)
22.154: (move f3-5f f3-4f)
22.159: (move f4-6f f4-5f)
22.160: (move f3-6f f3-5f)
22.194: (move f3-5f f4-5f)
22.203: (move f3-5f f3-4f)
22.234: (move f4-7f f4-6f)
22.234: (move f3-6f f4-6f)
22.242: (move f3-5f f3-4f)
22.248: (move f3-6f f4-6f)
22.253: (move f4-7f f4-6f)
22.254: (move f3-7f f3-6f)
22.254: (move f2-6f f3-6f)
22.275: (move f3-6f f3-5f)
22.299: (move f3-6f f4-6f)
22.305: (move f3-6f f3-5f)
22.312: (move f3-5f f3-4f)
22.345: (move f3-6f f4-6f)
22.404: (move f3-6f f4-6f)
22.458: (move f3-6f f3-5f)
22.464: (move f3-7f f3-6f)
22.466: (move f3-6f f3-5f)
22.495: (move f3-6f f4-6f)
22.539: (move f3-7f f3-6f)
22.554: (move f4-6f f4-7f)
22.555: (move f3-7f f4-7f)
22.555: (move f3-7f f4-7f)
22.556: (move f4-6f f4-7f)
22.570: (move f3-6f f4-6f)
22.578: (move f3-7f f3-6f)
22.614: (move f3-6f f4-6f)
22.618: (move f3-6f f3-5f)
22.676: (move f4-6f f4-7f)
22.678: (move f3-7f f4-7f)
22.679: (move f3-7f f3-6f)
22.683: (move f3-7f f4-7f)
22.686: (move f4-6f f4-7f)
22.691: (move f4-6f f4-7f)
22.701: (move f3-7f f4-7f)
22.714: (move f3-6f f3-5f)
22.757: (move f0-6f f0-5f)
22.764: (move f3-7f f3-6f)
22.771: (move f0-6f f0-5f)
22.778: (move f3-7f f4-7f)
22.823: (move f3-6f f4-6f)
22.873: (move f3-6f f3-5f)
22.902: (move f3-6f f3-5f)
20.767: (move f3-7f f2-7f)
20.835: (move f3-7f f2-7f)
20.844: (move f3-7f f2-7f)
20.924: (move f3-7f f2-7f)
20.933: (move f3-7f f2-7f)
20.936: (move f3-7f f2-7f)
21.009: (move f3-7f f2-7f)
21.012: (move f3-7f f2-7f)
21.013: (move f2-7f f1-7f)
21.025: (move f2-7f f1-7f)
21.084: (move f3-7f f2-7f)
21.092: (move f2-7f f1-7f)
21.117: (move f2-7f f1-7f)
21.175: (move f3-7f f2-7f)
21.201: (move f2-7f f1-7f)
21.264: (move f2-7f f1-7f)
21.293: (move f2-7f f1-7f)
21.348: (move f2-7f f2-6f)
21.567: (move f3-4f f3-3f)
21.588: (move f3-6f f2-6f)
21.589: (move f4-5f f4-4f)
21.592: (move f2-7f f2-6f)
21.592: (move f3-4f f4-4f)
21.624: (move f2-7f f2-6f)
21.642: (move f3-5f f4-5f)
21.643: (move f4-6f f4-5f)
21.644: (unlock f4-5f f4-6f key1-2 shape1)
21.695: (move f3-5f f4-5f)
21.695: (move f4-6f f4-5f)
21.707: (move f4-6f f4-5f)
21.709: (move f2-7f f2-6f)
21.709: (move f3-5f f4-5f)
21.725: (move f2-7f f2-6f)
21.727: (move f3-6f f2-6f)
21.755: (move f0-5f f1-5f)
21.758: (move f0-5f f1-5f)
21.781: (move f4-5f f4-4f)
21.783: (move f3-4f f4-4f)
21.783: (move f3-5f f3-4f)
21.799: (move f4-6f f4-5f)
21.799: (move f3-5f f4-5f)
21.825: (move f3-4f f4-4f)
21.827: (move f3-4f f3-3f)
21.831: (move f4-5f f4-4f)
21.833: (move f3-4f f3-3f)
21.849: (move f2-7f f2-6f)
21.851: (move f3-6f f2-6f)
21.852: (move f4-6f f4-5f)
21.867: (move f2-7f f2-6f)
21.892: (move f3-4f f3-3f)
21.902: (move f4-6f f4-5f)
21.903: (unlock f4-6f f4-7f key1-2 shape1)
21.904: (move f4-7f f4-6f)
21.904: (move f3-6f f4-6f)
21.908: (move f3-4f f3-3f)
21.921: (move f3-4f f4-4f)
21.923: (move f4-5f f4-4f)
21.943: (move f3-4f f2-4f)
21.953: (move f4-6f f4-5f)
21.955: (move f3-5f f4-5f)
21.973: (move f3-4f f4-4f)
21.974: (move f4-5f f4-4f)
22.013: (move f3-5f f3-4f)
22.024: (unlock f4-6f f4-7f key1-2 shape1)
22.026: (move f3-6f f4-6f)
22.028: (move f4-7f f4-6f)
22.066: (move f3-5f f3-4f)
22.090: (move f3-5f f4-5f)
22.094: (move f4-6f f4-5f)
22.095: (move f4-6f f4-5f)
22.096: (move f4-6f f4-5f)
22.097: (move f3-5f f4-5f)
22.098: (move f3-7f f3-6f)
22.098: (move f3-5f f4-5f)
22.099: (move f4-6f f3-6f)
22.154: (move f3-5f f3-4f)
22.156: (move f3-5f f4-5f)
22.170: (move f3-5f f3-4f)
22.173: (move f4-5f f4-4f)
22.174: (move f4-6f f4-5f)
20.338: (move f1-7f f1-6f)
20.339: (move f2-6f f1-6f)
20.356: (move f1-7f f1-6f)
20.357: (move f2-6f f1-6f)
20.665: (move f1-7f f1-6f)
20.666: (move f2-6f f1-6f)
20.708: (move f2-6f f1-6f)
20.708: (move f1-7f f1-6f)
20.708: (move f2-6f f1-6f)
20.710: (move f1-7f f1-6f)
20.760: (move f2-6f f1-6f)
20.761: (move f1-7f f1-6f)
20.840: (move f1-7f f1-6f)
20.842: (move f2-6f f1-6f)
20.912: (move f3-3f f3-2f)
20.942: (move f2-7f f1-7f)
21.024: (move f2-7f f1-7f)
21.037: (move f2-7f f1-7f)
21.094: (move f2-7f f1-7f)
21.117: (move f2-7f f1-7f)
21.118: (move f2-7f f1-7f)
21.187: (move f3-3f f3-2f)
21.196: (move f2-7f f1-7f)
21.200: (move f2-7f f1-7f)
21.266: (move f2-7f f2-6f)
21.276: (move f3-3f f3-2f)
21.280: (move f3-3f f3-2f)
21.289: (move f2-7f f1-7f)
21.304: (move f2-7f f2-6f)
21.354: (move f3-3f f3-2f)
21.386: (move f2-7f f1-7f)
21.406: (move f2-7f f2-6f)
21.429: (move f1-7f f0-7f)
21.457: (move f1-7f f0-7f)
21.467: (move f1-7f f0-7f)
21.567: (move f3-4f f3-3f)
21.590: (move f3-4f f4-4f)
21.607: (move f1-7f f0-7f)
21.624: (move f3-4f f4-4f)
21.624: (move f1-7f f0-7f)
21.626: (move f2-7f f2-6f)
21.629: (move f4-5f f4-4f)
21.659: (move f2-7f f2-6f)
21.674: (move f3-3f f2-3f)
21.677: (move f2-4f f2-3f)
21.678: (move f3-4f f4-4f)
21.682: (move f4-5f f4-4f)
21.688: (move f2-7f f2-6f)
21.695: (move f3-4f f3-3f)
21.759: (move f3-4f f3-3f)
21.760: (move f2-7f f2-6f)
21.763: (move f3-6f f2-6f)
21.771: (move f3-4f f3-3f)
21.776: (move f3-4f f4-4f)
21.778: (move f4-5f f4-4f)
21.783: (move f2-7f f2-6f)
21.784: (move f2-7f f2-6f)
21.789: (move f1-7f f0-7f)
21.817: (move f2-7f f2-6f)
21.829: (move f3-4f f3-3f)
21.855: (move f4-6f f4-5f)
21.867: (move f1-7f f0-7f)
21.922: (move f4-5f f4-4f)
21.938: (move f3-3f f2-3f)
21.938: (move f4-5f f4-4f)
21.944: (move f3-4f f2-4f)
22.017: (move f3-3f f2-3f)
22.022: (move f4-6f f4-5f)
22.045: (move f3-3f f2-3f)
22.056: (move f4-5f f4-4f)
22.059: (move f3-4f f2-4f)
22.062: (move f3-4f f4-4f)
22.063: (move f4-5f f4-4f)
22.107: (move f4-5f f4-4f)
22.109: (move f3-4f f2-4f)
22.112: (move f3-3f f2-3f)
22.120: (move f4-5f f4-4f)
22.127: (move f3-4f f2-4f)
22.167: (move f4-5f f4-4f)
22.172: (move f4-5f f4-4f)
20.276: (move f2-6f f1-6f)
20.278: (move f1-7f f1-6f)
20.282: (move f3-2f f2-2f)
20.286: (move f2-3f f2-2f)
20.320: (move f1-7f f1-6f)
20.324: (move f2-6f f1-6f)
20.532: (move f3-2f f2-2f)
20.534: (move f2-3f f2-2f)
20.598: (move f3-2f f2-2f)
20.604: (move f2-3f f2-2f)
20.617: (move f2-3f f2-2f)
20.619: (move f3-2f f2-2f)
20.647: (move f2-6f f1-6f)
20.649: (move f1-7f f1-6f)
20.669: (move f2-3f f2-2f)
20.670: (move f3-2f f2-2f)
20.690: (move f1-7f f1-6f)
20.691: (move f1-7f f1-6f)
20.692: (move f2-6f f1-6f)
20.694: (move f2-6f f1-6f)
20.748: (move f1-7f f1-6f)
20.749: (move f2-6f f1-6f)
20.752: (move f1-7f f1-6f)
20.754: (move f2-6f f1-6f)
20.803: (move f1-7f f1-6f)
20.804: (move f2-6f f1-6f)
20.825: (move f1-7f f1-6f)
20.826: (move f2-6f f1-6f)
20.854: (move f1-7f f1-6f)
20.854: (move f2-6f f1-6f)
20.916: (move f3-3f f3-2f)
21.043: (move f3-3f f3-2f)
21.132: (move f3-3f f3-2f)
21.190: (move f3-3f f3-2f)
21.195: (move f3-2f f3-1f)
21.282: (move f3-3f f3-2f)
21.421: (move f1-7f f0-7f)
21.438: (move f3-2f f3-1f)
21.450: (move f3-2f f3-1f)
21.462: (move f1-7f f0-7f)
21.514: (move f3-2f f3-1f)
21.517: (move f3-2f f3-1f)
21.588: (move f1-7f f0-7f)
21.599: (move f1-7f f0-7f)
21.629: (move f1-7f f0-7f)
21.652: (move f1-7f f0-7f)
21.675: (move f3-3f f2-3f)
21.676: (move f2-4f f2-3f)
21.680: (move f1-7f f0-7f)
21.754: (move f1-7f f0-7f)
21.766: (move f1-7f f0-7f)
21.773: (move f3-2f f4-2f)
21.787: (move f2-4f f2-3f)
21.793: (move f1-7f f0-7f)
21.794: (move f3-3f f2-3f)
21.871: (move f2-4f f2-3f)
21.876: (move f3-3f f2-3f)
21.946: (move f2-4f f2-3f)
21.952: (move f3-3f f2-3f)
21.954: (move f1-6f f1-5f)
22.001: (move f1-6f f1-5f)
22.037: (move f3-2f f4-2f)
22.043: (move f3-3f f2-3f)
22.044: (move f3-2f f4-2f)
22.057: (move f4-5f f4-4f)
22.107: (move f3-2f f4-2f)
22.113: (move f3-2f f4-2f)
22.183: (move f2-3f f2-4f)
22.194: (move f4-4f f4-5f)
22.206: (move f2-3f f2-4f)
22.217: (move f4-4f f5-4f)
22.234: (move f4-5f f4-4f)
22.236: (move f2-3f f2-4f)
22.241: (move f4-4f f3-4f)
22.243: (move f4-4f f3-4f)
22.246: (move f2-3f f2-4f)
22.285: (move f4-4f f3-4f)
22.293: (move f4-4f f3-4f)
22.301: (move f4-4f f3-4f)
22.314: (move f2-6f f3-6f)
20.279: (move f3-2f f2-2f)
20.283: (move f2-3f f2-2f)
20.396: (move f3-2f f2-2f)
20.401: (move f2-3f f2-2f)
20.443: (move f3-2f f2-2f)
20.446: (move f2-3f f2-2f)
20.484: (move f3-2f f2-2f)
20.490: (move f2-3f f2-2f)
20.598: (move f3-2f f2-2f)
20.606: (move f2-3f f2-2f)
20.634: (pickup-and-loose f2-2f key1-0 key1-2)
20.749: (move f3-1f f2-1f)
20.749: (move f2-2f f2-1f)
20.843: (pickup-and-loose f2-2f key1-0 key1-2)
20.886: (pickup-and-loose f2-2f key1-0 key1-2)
21.009: (move f3-1f f2-1f)
21.010: (move f2-2f f2-1f)
21.094: (move f2-2f f2-1f)
21.094: (move f3-1f f2-1f)
21.146: (move f3-1f f2-1f)
21.149: (move f2-2f f2-1f)
21.191: (move f3-2f f3-1f)
21.210: (move f3-1f f2-1f)
21.214: (move f2-2f f2-1f)
21.314: (move f3-2f f3-1f)
21.359: (move f3-2f f3-1f)
21.395: (move f3-2f f3-1f)
21.451: (move f3-2f f3-1f)
21.642: (unlock f4-5f f4-6f key1-2 shape1)
21.773: (move f3-2f f4-2f)
21.833: (move f3-4f f3-3f)
21.835: (move f3-4f f3-3f)
21.882: (move f3-4f f3-3f)
21.896: (move f1-6f f1-5f)
21.896: (move f3-2f f4-2f)
21.904: (move f1-6f f1-5f)
21.910: (move f3-4f f3-3f)
21.928: (move f3-4f f3-3f)
21.974: (move f3-2f f4-2f)
21.983: (move f3-2f f4-2f)
22.045: (move f3-2f f4-2f)
22.079: (move f3-4f f2-4f)
22.110: (move f2-2f f1-2f)
22.175: (move f3-4f f2-4f)
22.184: (move f3-4f f2-4f)
22.206: (move f2-3f f2-4f)
22.221: (move f2-2f f1-2f)
22.247: (move f3-4f f2-4f)
22.269: (move f3-4f f2-4f)
22.289: (move f0-7f f0-6f)
22.289: (move f1-6f f0-6f)
22.291: (move f3-1f f4-1f)
22.291: (move f4-2f f4-1f)
22.293: (move f2-2f f1-2f)
22.323: (move f1-6f f0-6f)
22.324: (move f0-7f f0-6f)
22.375: (move f4-4f f3-4f)
22.376: (move f2-2f f1-2f)
22.394: (move f5-4f f5-5f)
22.395: (move f4-5f f5-5f)
22.447: (move f4-4f f3-4f)
22.455: (move f2-2f f1-2f)
22.471: (move f0-7f f0-6f)
22.472: (move f1-6f f0-6f)
22.472: (move f1-6f f0-6f)
22.475: (move f0-7f f0-6f)
22.501: (move f1-6f f0-6f)
22.505: (move f0-7f f0-6f)
22.528: (move f1-6f f0-6f)
22.529: (move f0-7f f0-6f)
22.574: (move f1-6f f0-6f)
22.576: (move f0-7f f0-6f)
22.656: (move f1-6f f0-6f)
22.657: (move f0-7f f0-6f)
22.660: (move f4-2f f4-1f)
22.661: (move f3-1f f4-1f)
22.669: (move f4-2f f5-2f)
22.669: (move f1-6f f0-6f)
22.670: (move f0-7f f0-6f)
22.696: (move f3-6f f3-5f)
20.117: (move f2-2f f3-2f)
20.157: (move f2-2f f2-1f)
20.203: (move f2-2f f1-2f)
20.237: (move f2-2f f1-2f)
20.332: (move f2-2f f3-2f)
20.367: (move f2-2f f2-1f)
20.375: (move f2-2f f3-2f)
20.379: (move f2-2f f1-2f)
20.411: (move f2-2f f2-1f)
20.634: (pickup-and-loose f2-2f key1-0 key1-2)
20.714: (pickup-and-loose f2-2f key1-0 key1-2)
20.749: (move f2-2f f2-1f)
20.750: (move f3-1f f2-1f)
20.757: (pickup-and-loose f2-2f key1-0 key1-2)
20.877: (move f3-1f f2-1f)
20.877: (move f2-2f f2-1f)
20.911: (move f2-2f f2-3f)
20.962: (move f3-1f f2-1f)
20.962: (move f2-2f f2-1f)
21.063: (move f3-1f f2-1f)
21.066: (move f2-2f f2-1f)
21.118: (move f2-2f f2-3f)
21.145: (move f3-1f f2-1f)
21.149: (move f2-2f f2-1f)
21.161: (move f2-1f f1-1f)
21.165: (move f1-2f f1-1f)
21.167: (move f2-2f f2-3f)
21.185: (move f3-3f f3-2f)
21.258: (move f3-3f f3-2f)
21.261: (move f3-3f f3-2f)
21.271: (move f3-3f f3-2f)
21.319: (move f3-3f f3-2f)
21.402: (move f1-2f f1-1f)
21.402: (move f2-1f f1-1f)
21.425: (move f2-1f f1-1f)
21.430: (move f1-2f f1-1f)
21.475: (move f1-2f f1-1f)
21.475: (move f2-1f f1-1f)
21.503: (move f2-1f f1-1f)
21.504: (move f1-2f f1-1f)
21.620: (move f1-2f f0-2f)
21.629: (move f4-5f f4-4f)
21.857: (move f1-2f f0-2f)
21.877: (move f1-2f f0-2f)
21.918: (pickup-and-loose f1-2f key1-0 key1-2)
21.927: (move f1-2f f0-2f)
21.938: (move f2-4f f2-3f)
21.940: (move f3-3f f2-3f)
21.948: (move f1-2f f0-2f)
21.961: (move f3-4f f3-3f)
21.964: (pickup-and-loose f1-2f key1-0 key1-2)
22.008: (move f2-4f f2-3f)
22.008: (move f3-3f f2-3f)
22.013: (move f3-3f f2-3f)
22.017: (move f2-4f f2-3f)
22.022: (move f3-3f f2-3f)
22.022: (move f2-4f f2-3f)
22.046: (move f3-4f f3-3f)
22.077: (move f3-3f f2-3f)
22.083: (move f2-4f f2-3f)
22.109: (move f2-2f f1-2f)
22.152: (move f2-2f f1-2f)
22.164: (move f4-5f f3-5f)
22.202: (move f3-4f f2-4f)
22.220: (move f2-2f f1-2f)
22.237: (move f5-2f f5-1f)
22.238: (move f4-1f f5-1f)
22.241: (move f2-2f f1-2f)
22.291: (move f4-2f f4-1f)
22.291: (move f3-1f f4-1f)
22.301: (move f4-5f f4-6f)
22.320: (move f2-2f f1-2f)
22.326: (move f3-4f f2-4f)
22.430: (move f3-5f f3-4f)
22.454: (move f5-2f f6-2f)
22.490: (move f4-5f f5-5f)
22.526: (move f4-2f f4-1f)
22.526: (move f3-1f f4-1f)
22.527: (move f2-4f f1-4f)
22.553: (move f1-5f f1-4f)
20.119: (move f2-2f f3-2f)
20.155: (move f2-2f f2-1f)
20.199: (move f2-2f f3-2f)
20.203: (move f2-2f f1-2f)
20.220: (move f2-2f f1-2f)
20.237: (move f2-2f f2-1f)
20.240: (move f2-2f f3-2f)
20.279: (move f2-2f f2-1f)
20.327: (move f2-2f f1-2f)
20.466: (move f2-3f f2-2f)
20.468: (move f3-2f f2-2f)
20.518: (move f3-2f f2-2f)
20.518: (move f2-3f f2-2f)
20.532: (move f3-2f f2-2f)
20.533: (move f2-3f f2-2f)
20.558: (move f2-3f f2-2f)
20.560: (move f3-2f f2-2f)
20.618: (move f2-3f f2-2f)
20.619: (move f3-2f f2-2f)
20.910: (move f2-2f f2-3f)
20.985: (move f2-2f f2-3f)
21.005: (move f1-2f f2-2f)
21.032: (move f2-2f f2-3f)
21.039: (move f2-1f f1-1f)
21.039: (move f1-2f f1-1f)
21.047: (move f1-2f f2-2f)
21.088: (move f2-1f f3-1f)
21.088: (move f3-2f f3-1f)
21.162: (move f2-1f f1-1f)
21.163: (move f1-2f f1-1f)
21.207: (move f1-2f f0-2f)
21.256: (move f1-2f f1-1f)
21.256: (move f2-1f f1-1f)
21.292: (move f2-1f f1-1f)
21.293: (move f2-1f f3-1f)
21.293: (move f3-2f f3-1f)
21.295: (move f1-2f f1-1f)
21.295: (move f2-1f f1-1f)
