/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.979: (pickup f4-5f key1-3)
29.980: (pickup f4-5f key1-3)
29.992: (pickup f4-5f key1-3)
29.992: (pickup f4-5f key1-3)
30.027: (move f5-5f f4-5f)
30.030: (move f4-4f f4-5f)
30.048: (pickup f4-5f key1-3)
30.051: (pickup f4-5f key1-3)
30.070: (pickup f4-5f key1-3)
30.105: (move f4-4f f4-5f)
30.108: (move f5-5f f4-5f)
30.121: (move f5-4f f4-4f)
30.134: (putdown f5-6f key1-0)
30.160: (move f4-4f f4-3f)
30.162: (move f4-4f f3-4f)
30.179: (move f5-5f f5-4f)
30.207: (move f5-5f f4-5f)
30.211: (move f4-4f f3-4f)
30.272: (move f4-4f f3-4f)
30.284: (move f5-5f f5-4f)
30.297: (move f5-5f f4-5f)
30.343: (move f3-4f f3-3f)
30.346: (move f4-3f f3-3f)
30.363: (move f4-5f f4-6f)
28.404: (move f5-4f f5-5f)
28.623: (move f5-4f f5-5f)
28.650: (move f5-4f f5-5f)
28.650: (move f4-5f f5-5f)
28.652: (move f5-4f f5-5f)
28.869: (move f5-4f f5-5f)
28.871: (move f5-4f f5-5f)
28.873: (pickup f5-5f key1-0)
28.875: (pickup-and-loose f5-5f key0-0 key2-3)
28.875: (move f5-4f f5-5f)
28.918: (move f5-4f f5-5f)
28.919: (move f4-5f f5-5f)
29.088: (move f5-5f f5-4f)
29.115: (move f5-5f f5-4f)
29.121: (move f5-5f f5-4f)
29.142: (move f5-5f f5-6f)
29.259: (move f5-5f f5-4f)
29.288: (move f5-5f f5-4f)
29.335: (putdown f5-5f key2-3)
29.453: (move f5-5f f5-4f)
29.660: (move f5-5f f5-6f)
29.664: (pickup-and-loose f5-6f key0-0 key2-3)
29.690: (move f5-5f f5-6f)
29.738: (move f5-4f f4-4f)
29.764: (move f5-5f f5-4f)
29.778: (pickup-and-loose f5-6f key1-0 key0-0)
29.783: (move f5-5f f5-6f)
29.798: (move f5-4f f4-4f)
29.801: (move f4-5f f4-4f)
29.804: (move f5-4f f4-4f)
29.809: (move f5-5f f5-6f)
29.821: (putdown f5-5f key0-0)
29.829: (move f5-4f f4-4f)
29.838: (move f5-5f f5-4f)
29.872: (move f5-4f f4-4f)
29.927: (move f5-4f f4-4f)
30.003: (move f4-5f f4-4f)
30.005: (move f5-4f f4-4f)
30.052: (pickup f4-5f key1-3)
30.109: (move f5-4f f4-4f)
30.143: (pickup f4-5f key1-3)
30.152: (move f5-5f f5-6f)
30.176: (move f4-5f f5-5f)
30.181: (putdown f5-6f key0-0)
30.190: (move f5-4f f4-4f)
30.193: (move f4-4f f4-5f)
30.198: (putdown f5-6f key2-3)
30.200: (move f5-5f f4-5f)
30.205: (putdown f5-6f key0-0)
30.206: (move f4-4f f3-4f)
30.207: (move f5-5f f4-5f)
30.209: (putdown f5-6f key1-0)
30.229: (putdown f5-6f key0-0)
30.230: (move f4-5f f5-5f)
30.232: (move f4-5f f5-5f)
30.234: (putdown f5-6f key2-3)
30.248: (move f5-5f f4-5f)
30.261: (move f5-4f f4-4f)
30.262: (move f5-4f f4-4f)
30.275: (move f5-5f f4-5f)
30.289: (move f5-5f f4-5f)
30.291: (move f5-5f f4-5f)
30.292: (move f5-5f f4-5f)
30.292: (move f4-5f f4-6f)
30.293: (move f4-5f f5-5f)
30.293: (move f4-5f f5-5f)
30.294: (move f4-5f f4-6f)
30.295: (move f5-6f f4-6f)
30.296: (move f5-6f f4-6f)
30.331: (putdown f5-6f key2-3)
30.351: (move f4-5f f5-5f)
30.352: (move f4-5f f5-5f)
30.359: (move f4-4f f4-3f)
30.364: (move f5-4f f4-4f)
30.370: (putdown f4-5f key0-0)
30.379: (putdown f4-5f key1-0)
30.387: (move f5-6f f4-6f)
30.390: (move f4-5f f4-6f)
30.395: (move f4-5f f4-6f)
30.396: (move f5-6f f4-6f)
28.650: (move f5-6f f5-5f)
28.752: (pickup f5-4f key0-0)
28.946: (pickup f5-4f key1-0)
28.996: (move f5-5f f5-6f)
28.999: (pickup f5-6f key0-0)
29.136: (move f5-5f f5-6f)
29.182: (move f5-5f f5-4f)
29.278: (move f5-5f f5-6f)
29.299: (move f5-6f f5-5f)
29.301: (move f5-6f f5-5f)
29.413: (move f5-5f f5-4f)
29.514: (move f4-5f f5-5f)
29.514: (putdown f5-5f key0-0)
29.540: (move f5-6f f5-5f)
29.560: (move f4-5f f5-5f)
29.563: (putdown f5-5f key1-0)
29.614: (move f5-5f f5-6f)
29.657: (move f5-5f f5-6f)
29.685: (move f4-4f f4-3f)
29.688: (move f5-6f f5-5f)
29.689: (move f4-4f f4-3f)
29.689: (putdown f5-5f key0-0)
29.690: (putdown f5-5f key0-0)
29.691: (move f5-6f f5-5f)
29.729: (move f5-6f f5-5f)
29.729: (move f5-5f f5-6f)
29.731: (putdown f5-5f key1-0)
29.731: (move f4-4f f4-5f)
29.732: (move f5-5f f4-5f)
29.743: (move f5-5f f5-6f)
29.764: (move f4-4f f4-3f)
29.771: (move f5-6f f5-5f)
29.772: (putdown f5-5f key2-3)
29.789: (move f4-4f f4-3f)
29.808: (move f4-4f f4-3f)
29.832: (move f5-5f f5-4f)
29.845: (move f5-5f f4-5f)
29.846: (move f4-4f f4-5f)
29.859: (move f5-5f f5-6f)
29.860: (move f5-5f f5-4f)
29.867: (move f5-5f f5-4f)
29.872: (move f5-5f f5-4f)
29.892: (move f4-4f f4-5f)
29.892: (move f5-5f f4-5f)
29.893: (move f4-4f f4-3f)
29.895: (move f5-5f f5-6f)
29.922: (move f5-5f f5-4f)
29.937: (pickup-and-loose f5-6f key1-0 key0-0)
29.938: (move f4-4f f4-5f)
29.939: (move f5-5f f4-5f)
29.944: (move f5-5f f5-4f)
30.014: (move f4-4f f4-5f)
30.015: (move f5-5f f4-5f)
30.030: (move f4-4f f4-5f)
30.034: (move f5-5f f4-5f)
30.056: (pickup f4-5f key1-3)
30.072: (move f5-5f f5-6f)
30.082: (move f5-4f f4-4f)
30.083: (move f4-5f f4-4f)
30.105: (move f5-5f f5-4f)
30.105: (move f5-5f f5-6f)
30.109: (move f5-4f f4-4f)
30.110: (move f4-5f f4-4f)
30.116: (move f4-5f f5-5f)
30.117: (move f5-4f f4-4f)
30.121: (move f4-5f f4-4f)
30.136: (move f4-4f f3-4f)
30.148: (move f4-5f f4-4f)
30.149: (move f5-4f f4-4f)
30.156: (putdown f5-6f key2-3)
30.184: (move f5-5f f5-6f)
30.208: (move f5-5f f5-6f)
30.226: (move f5-5f f5-6f)
30.228: (move f4-4f f4-3f)
30.233: (move f5-5f f5-6f)
30.241: (move f4-4f f3-4f)
30.242: (move f4-4f f4-3f)
30.253: (move f4-4f f3-4f)
30.289: (move f4-5f f5-5f)
30.293: (move f5-4f f4-4f)
28.964: (move f5-5f f5-4f)
28.990: (move f5-5f f5-4f)
28.991: (move f5-5f f5-4f)
28.995: (move f5-5f f5-4f)
29.048: (move f5-4f f5-5f)
29.050: (move f5-6f f5-5f)
29.122: (move f5-5f f5-4f)
29.123: (move f5-5f f5-4f)
29.200: (move f5-5f f5-4f)
29.208: (move f5-5f f5-4f)
29.296: (move f5-5f f5-4f)
29.356: (move f5-4f f4-4f)
29.543: (move f5-5f f5-6f)
29.601: (move f5-5f f5-6f)
29.603: (move f5-5f f5-6f)
29.685: (putdown f5-5f key0-0)
29.685: (move f5-6f f5-5f)
29.705: (move f5-4f f4-4f)
29.827: (move f5-5f f4-5f)
29.834: (move f5-4f f4-4f)
29.935: (move f5-5f f5-4f)
30.116: (move f5-5f f5-6f)
30.152: (move f5-5f f4-5f)
30.183: (move f5-5f f4-5f)
30.192: (move f5-5f f4-5f)
30.193: (move f5-5f f4-5f)
30.194: (putdown f4-5f key1-0)
30.196: (move f5-5f f5-4f)
30.219: (putdown f4-5f key0-0)
30.224: (putdown f5-6f key0-0)
30.230: (move f4-4f f4-3f)
30.230: (move f5-5f f4-5f)
30.231: (move f5-5f f4-5f)
30.232: (putdown f5-6f key1-0)
30.238: (move f4-4f f3-4f)
30.243: (move f4-4f f3-4f)
30.254: (move f4-4f f3-4f)
30.256: (move f4-4f f3-4f)
30.259: (putdown f5-6f key0-0)
30.261: (putdown f5-6f key1-0)
30.264: (move f4-5f f4-6f)
30.269: (move f5-6f f4-6f)
30.271: (putdown f5-6f key0-0)
30.274: (putdown f5-6f key2-3)
30.281: (putdown f4-5f key1-0)
30.288: (move f4-5f f5-5f)
30.341: (putdown f5-6f key1-0)
30.441: (putdown f4-5f key1-0)
30.441: (putdown f4-5f key0-0)
30.465: (move f5-5f f4-5f)
30.487: (putdown f4-5f key0-0)
30.505: (move f4-5f f4-6f)
30.507: (move f5-6f f4-6f)
30.562: (move f5-4f f4-4f)
30.606: (move f4-4f f4-3f)
30.611: (move f4-5f f4-6f)
30.611: (move f5-6f f4-6f)
30.655: (move f5-6f f4-6f)
30.669: (move f4-5f f4-6f)
30.669: (move f5-6f f4-6f)
30.697: (move f4-3f f3-3f)
30.697: (move f3-4f f3-3f)
30.726: (move f4-5f f4-6f)
30.739: (move f4-4f f4-5f)
30.741: (move f4-4f f3-4f)
30.744: (putdown f4-3f key1-0)
30.748: (move f5-6f f4-6f)
30.751: (move f4-5f f4-6f)
30.776: (putdown f4-3f key2-3)
30.777: (move f5-6f f4-6f)
30.785: (putdown f4-3f key0-0)
30.787: (putdown f4-3f key0-0)
30.789: (move f4-3f f3-3f)
30.870: (move f5-6f f4-6f)
30.871: (putdown f4-3f key0-0)
30.873: (putdown f4-3f key1-0)
30.906: (putdown f3-4f key1-0)
30.913: (pickup-and-loose f4-5f key1-3 key0-0)
30.938: (move f4-3f f3-3f)
30.971: (move f4-3f f3-3f)
29.086: (move f4-5f f5-5f)
29.114: (move f5-5f f5-4f)
29.295: (move f5-6f f5-5f)
29.295: (move f5-6f f5-5f)
29.364: (move f5-6f f5-5f)
29.364: (move f4-5f f5-5f)
29.377: (move f4-5f f5-5f)
29.380: (move f5-6f f5-5f)
29.475: (move f5-6f f5-5f)
29.862: (putdown f5-5f key1-0)
29.910: (move f4-4f f4-3f)
29.942: (move f5-5f f5-4f)
29.953: (move f5-4f f4-4f)
29.954: (move f4-5f f4-4f)
30.062: (move f5-4f f4-4f)
30.063: (move f4-5f f4-4f)
30.071: (move f5-4f f4-4f)
30.071: (move f4-5f f4-4f)
30.082: (pickup f4-5f key1-3)
30.084: (pickup f4-5f key1-3)
30.115: (move f5-5f f5-6f)
30.127: (move f4-4f f4-5f)
30.128: (move f5-5f f4-5f)
30.201: (move f4-5f f4-4f)
30.202: (move f5-4f f4-4f)
30.211: (move f4-5f f4-4f)
30.213: (move f5-4f f4-4f)
30.214: (move f4-4f f3-4f)
30.232: (move f4-4f f3-4f)
30.239: (move f4-5f f4-4f)
30.241: (move f4-5f f4-4f)
30.241: (move f5-4f f4-4f)
30.242: (move f5-4f f4-4f)
30.278: (putdown f4-4f key1-0)
30.289: (move f5-5f f4-5f)
30.300: (move f3-3f f3-4f)
30.305: (putdown f4-5f key0-0)
30.315: (pickup f4-5f key1-3)
30.331: (pickup f4-5f key1-3)
30.334: (pickup f4-5f key1-3)
30.342: (pickup f4-5f key1-3)
30.383: (move f4-5f f4-4f)
30.403: (pickup f4-5f key1-0)
30.413: (move f4-4f f4-3f)
30.464: (move f4-3f f4-4f)
30.464: (move f4-3f f4-4f)
30.467: (move f3-4f f4-4f)
30.481: (move f4-5f f4-4f)
30.489: (move f4-3f f4-4f)
30.493: (move f4-4f f3-4f)
30.494: (move f4-3f f4-4f)
30.508: (move f4-4f f3-4f)
30.523: (move f4-5f f4-4f)
30.541: (move f4-4f f4-5f)
30.545: (move f4-4f f4-3f)
30.607: (move f3-3f f3-4f)
30.610: (move f4-5f f5-5f)
30.637: (move f4-5f f4-6f)
30.679: (move f5-4f f4-4f)
30.686: (move f5-4f f4-4f)
30.700: (move f4-6f f4-5f)
30.700: (move f4-4f f4-5f)
30.702: (move f4-3f f3-3f)
30.705: (move f3-4f f3-3f)
30.727: (move f3-3f f3-4f)
30.734: (putdown f4-4f key0-0)
30.810: (move f3-3f f2-3f)
30.866: (move f4-5f f3-5f)
30.883: (move f4-3f f4-4f)
30.888: (move f4-5f f4-4f)
30.893: (move f3-3f f2-3f)
30.899: (move f4-3f f4-4f)
30.913: (move f4-5f f4-6f)
30.929: (move f5-6f f4-6f)
30.933: (move f5-6f f4-6f)
30.974: (pickup-and-loose f4-5f key1-3 key0-0)
30.985: (pickup f4-5f key1-3)
31.046: (pickup f4-5f key1-3)
31.059: (move f4-5f f4-6f)
31.062: (move f4-5f f4-6f)
28.972: (move f5-5f f5-4f)
28.972: (move f5-5f f5-4f)
29.064: (move f4-4f f5-4f)
29.064: (move f4-4f f5-4f)
29.066: (move f4-4f f5-4f)
29.067: (move f4-4f f5-4f)
29.083: (move f5-5f f5-4f)
29.085: (move f4-4f f5-4f)
29.111: (move f5-5f f5-4f)
29.112: (move f4-4f f5-4f)
29.124: (move f4-4f f5-4f)
29.148: (move f5-5f f5-4f)
29.156: (move f5-5f f5-4f)
29.192: (move f4-4f f5-4f)
29.216: (move f4-4f f5-4f)
29.217: (move f4-4f f5-4f)
29.219: (move f5-5f f5-4f)
29.221: (move f4-4f f5-4f)
29.631: (move f5-5f f5-6f)
29.635: (move f5-5f f5-4f)
30.031: (move f4-5f f5-5f)
30.088: (move f4-4f f4-3f)
30.089: (move f4-5f f5-5f)
30.089: (move f4-4f f4-3f)
30.110: (move f4-4f f4-5f)
30.111: (move f4-4f f4-5f)
30.111: (move f4-4f f4-5f)
30.111: (move f4-4f f4-5f)
30.114: (move f4-4f f4-3f)
30.118: (move f4-4f f4-3f)
30.130: (move f5-5f f4-5f)
30.131: (move f5-5f f4-5f)
30.145: (move f4-4f f4-3f)
30.150: (move f4-5f f4-4f)
30.150: (move f5-4f f4-4f)
30.188: (move f4-4f f4-3f)
30.241: (move f4-4f f3-4f)
30.251: (move f4-4f f3-4f)
30.251: (move f4-4f f3-4f)
30.260: (move f4-4f f4-3f)
30.272: (move f4-4f f4-5f)
30.274: (move f4-4f f4-3f)
30.294: (move f4-4f f4-5f)
30.297: (move f4-4f f4-5f)
30.309: (move f4-4f f4-3f)
30.323: (move f4-4f f4-3f)
30.338: (move f4-4f f4-3f)
30.357: (move f4-4f f3-4f)
30.389: (pickup f4-5f key1-3)
30.394: (move f4-4f f3-4f)
30.406: (move f5-5f f5-6f)
30.418: (move f5-5f f4-5f)
30.418: (move f4-5f f5-5f)
30.435: (move f4-5f f4-4f)
30.450: (putdown f4-5f key1-0)
30.460: (move f3-4f f3-3f)
30.461: (move f4-3f f3-3f)
30.474: (move f4-5f f5-5f)
30.478: (move f4-4f f3-4f)
30.497: (move f5-5f f4-5f)
30.507: (move f4-4f f4-5f)
30.543: (move f4-5f f5-5f)
30.559: (move f4-5f f5-5f)
30.571: (move f4-5f f5-5f)
30.607: (move f4-5f f5-5f)
30.651: (move f4-5f f5-5f)
30.660: (pickup f4-5f key1-3)
30.662: (pickup-and-loose f4-3f key1-0 key0-0)
30.685: (move f5-5f f5-6f)
30.822: (pickup f4-5f key1-3)
30.862: (move f4-5f f4-4f)
30.867: (move f4-4f f4-3f)
30.885: (pickup-and-loose f3-4f key2-3 key0-0)
30.895: (move f4-4f f3-4f)
30.896: (move f4-4f f3-4f)
30.899: (move f4-4f f4-3f)
30.908: (putdown f3-4f key0-0)
30.914: (move f4-4f f3-4f)
30.930: (move f4-5f f4-4f)
30.950: (putdown f4-3f key1-0)
28.749: (move f4-5f f5-5f)
28.752: (move f5-4f f5-5f)
28.796: (move f4-5f f5-5f)
28.797: (move f5-4f f5-5f)
29.006: (move f4-5f f5-5f)
29.007: (move f5-4f f5-5f)
29.009: (move f4-5f f5-5f)
29.010: (move f5-4f f5-5f)
29.047: (move f4-5f f5-5f)
29.047: (move f5-4f f5-5f)
29.047: (move f4-5f f5-5f)
29.047: (move f5-4f f5-5f)
29.160: (move f5-4f f5-5f)
29.161: (move f4-5f f5-5f)
29.373: (move f4-4f f5-4f)
29.375: (move f4-4f f5-4f)
29.376: (move f5-5f f5-4f)
29.376: (move f5-5f f5-4f)
29.455: (move f5-4f f5-5f)
29.457: (move f4-5f f5-5f)
29.498: (move f5-5f f5-4f)
29.506: (move f5-5f f5-4f)
29.506: (move f5-5f f5-4f)
29.508: (move f5-5f f5-4f)
29.551: (move f4-5f f5-5f)
29.600: (move f4-5f f4-4f)
29.601: (move f5-4f f4-4f)
29.604: (move f5-5f f5-4f)
29.703: (move f5-5f f5-4f)
29.736: (move f5-5f f5-4f)
29.794: (move f5-4f f4-4f)
29.795: (move f4-5f f4-4f)
29.810: (pickup f4-5f key0-0)
29.859: (move f4-3f f4-4f)
29.921: (move f4-5f f4-4f)
29.923: (pickup f4-5f key1-0)
30.006: (pickup f4-5f key1-3)
30.007: (pickup f4-5f key1-3)
30.017: (pickup f4-5f key1-3)
30.018: (pickup f4-5f key1-3)
30.018: (pickup f4-5f key1-3)
30.030: (pickup f4-5f key1-3)
30.036: (move f3-4f f4-4f)
30.070: (move f4-5f f5-5f)
30.079: (move f4-3f f4-4f)
30.159: (move f5-4f f4-4f)
30.159: (move f4-5f f4-4f)
30.166: (move f5-4f f4-4f)
30.166: (move f4-5f f4-4f)
30.239: (pickup f3-4f key1-0)
30.255: (move f4-4f f3-4f)
30.270: (pickup f3-4f key2-3)
30.344: (move f5-5f f5-6f)
30.368: (move f4-4f f3-4f)
30.383: (move f5-5f f5-6f)
30.389: (move f4-5f f5-5f)
30.390: (pickup f4-5f key1-3)
30.411: (move f4-4f f3-4f)
30.445: (move f4-4f f3-4f)
30.478: (pickup f4-5f key1-3)
30.496: (move f3-4f f4-4f)
30.534: (move f5-5f f5-6f)
30.546: (move f4-5f f5-5f)
30.560: (move f5-5f f5-6f)
30.577: (move f5-5f f5-6f)
30.583: (move f5-5f f5-6f)
30.608: (move f5-5f f5-6f)
30.614: (move f5-5f f5-6f)
30.643: (pickup f4-5f key1-3)
30.678: (move f5-5f f5-6f)
30.678: (pickup f4-5f key1-3)
30.742: (move f4-5f f4-6f)
30.774: (move f4-5f f4-6f)
30.840: (move f3-4f f3-3f)
30.840: (move f4-3f f3-3f)
30.888: (move f4-5f f4-6f)
30.903: (move f4-5f f4-6f)
30.918: (move f4-5f f4-6f)
30.920: (move f4-5f f4-6f)
30.926: (move f4-5f f4-4f)
28.080: (move f4-5f f5-5f)
28.256: (move f4-5f f5-5f)
28.757: (move f4-4f f5-4f)
28.922: (move f4-4f f5-4f)
29.064: (move f4-4f f5-4f)
29.186: (move f4-4f f5-4f)
29.273: (move f4-4f f5-4f)
29.273: (move f5-5f f5-4f)
29.465: (move f4-6f f5-6f)
29.467: (move f5-5f f5-6f)
29.492: (move f4-6f f5-6f)
29.494: (move f5-5f f5-6f)
29.618: (move f5-5f f5-4f)
29.722: (move f4-4f f5-4f)
29.724: (move f5-5f f5-4f)
29.815: (move f4-4f f4-3f)
29.833: (move f4-5f f5-5f)
29.893: (move f4-5f f5-5f)
29.919: (move f4-4f f4-5f)
29.930: (move f4-5f f5-5f)
29.933: (move f4-5f f5-5f)
29.934: (move f5-5f f5-4f)
29.939: (move f4-4f f4-5f)
29.947: (move f3-4f f4-4f)
29.988: (move f4-4f f4-3f)
29.992: (move f4-4f f4-3f)
30.068: (move f4-6f f5-6f)
30.068: (move f5-5f f5-6f)
30.075: (move f4-5f f5-5f)
30.082: (move f5-5f f5-6f)
30.085: (move f4-6f f5-6f)
30.088: (move f5-5f f5-6f)
30.089: (move f4-6f f5-6f)
30.089: (move f4-6f f5-6f)
30.089: (move f5-5f f5-6f)
30.100: (move f4-5f f5-5f)
30.109: (move f4-4f f4-5f)
30.117: (move f5-5f f5-6f)
30.135: (move f4-5f f4-6f)
30.136: (move f4-4f f4-3f)
30.149: (move f5-5f f5-6f)
30.159: (move f4-5f f5-5f)
30.169: (move f4-5f f4-4f)
30.204: (move f4-5f f4-6f)
30.235: (move f4-4f f3-4f)
30.268: (move f4-4f f3-4f)
30.285: (move f4-4f f4-5f)
30.290: (move f4-5f f5-5f)
30.305: (move f3-4f f3-3f)
30.310: (move f4-4f f4-3f)
30.330: (move f5-5f f5-6f)
30.330: (move f4-5f f4-4f)
30.361: (move f4-5f f5-5f)
30.370: (move f3-4f f3-3f)
30.378: (move f5-5f f5-6f)
30.382: (move f4-4f f4-3f)
30.449: (move f4-4f f3-4f)
30.473: (move f4-4f f3-4f)
30.501: (move f5-5f f5-6f)
30.644: (move f4-4f f4-3f)
30.681: (move f4-5f f4-4f)
30.703: (move f5-4f f6-4f)
30.707: (move f5-4f f6-4f)
30.735: (move f4-5f f5-5f)
30.751: (move f4-4f f4-3f)
30.776: (putdown f4-4f key1-0)
30.808: (move f5-5f f5-6f)
30.827: (putdown f4-4f key2-3)
30.849: (move f4-4f f3-4f)
30.852: (move f4-5f f4-4f)
30.898: (move f5-4f f6-4f)
30.932: (move f5-4f f6-4f)
30.939: (move f4-5f f4-4f)
30.962: (move f5-4f f6-4f)
30.965: (move f5-4f f6-4f)
30.979: (pickup-and-loose f4-5f key1-3 key0-0)
30.998: (move f4-5f f4-4f)
31.000: (move f4-4f f3-4f)
31.016: (move f4-4f f3-4f)
31.038: (move f3-4f f3-5f)
28.712: (move f5-5f f5-4f)
28.714: (move f4-4f f5-4f)
28.830: (move f4-5f f5-5f)
28.830: (move f5-4f f5-5f)
28.879: (move f4-5f f5-5f)
28.880: (move f5-4f f5-5f)
28.882: (move f5-5f f5-4f)
28.887: (move f4-4f f5-4f)
28.899: (move f4-4f f5-4f)
28.971: (pickup f5-6f key0-0)
28.971: (pickup f5-6f key0-0)
28.972: (move f5-5f f5-6f)
28.972: (move f4-6f f5-6f)
29.004: (move f4-4f f5-4f)
29.006: (move f4-5f f5-5f)
29.007: (move f5-4f f5-5f)
29.087: (pickup f5-6f key1-0)
29.089: (move f5-5f f5-6f)
29.089: (move f4-6f f5-6f)
29.109: (move f4-4f f5-4f)
29.114: (pickup f5-6f key2-3)
29.179: (move f5-4f f5-5f)
29.182: (move f4-5f f5-5f)
29.187: (putdown f5-5f key1-0)
29.192: (pickup f5-6f key2-3)
29.192: (putdown f5-5f key0-0)
29.262: (move f5-5f f5-4f)
29.263: (move f4-4f f5-4f)
29.270: (move f4-4f f5-4f)
29.275: (move f5-5f f5-4f)
29.326: (move f5-5f f5-4f)
29.330: (move f5-5f f5-4f)
29.335: (move f5-5f f5-4f)
29.338: (move f5-5f f5-4f)
29.452: (move f5-5f f5-4f)
29.452: (move f4-4f f5-4f)
29.625: (move f5-5f f5-4f)
29.636: (putdown f5-4f key2-3)
29.727: (move f4-4f f5-4f)
29.730: (move f5-5f f5-4f)
29.750: (move f5-5f f5-4f)
29.752: (putdown f5-4f key1-0)
29.764: (pickup f4-3f key1-0)
30.006: (pickup f4-5f key1-3)
30.010: (move f4-4f f4-5f)
30.019: (move f3-4f f3-3f)
30.021: (move f4-3f f3-3f)
30.085: (move f4-5f f5-5f)
30.140: (move f4-4f f4-3f)
30.182: (unlock f6-4f f6-3f key1-3 shape1)
30.187: (unlock f6-4f f6-3f key1-3 shape1)
30.214: (move f4-4f f4-3f)
30.233: (move f4-4f f3-4f)
30.243: (putdown f4-5f key2-3)
30.243: (move f4-4f f4-3f)
30.256: (move f4-4f f4-5f)
30.262: (move f5-5f f5-6f)
30.264: (move f4-4f f4-5f)
30.281: (putdown f4-5f key1-0)
30.312: (move f5-5f f5-6f)
30.314: (move f5-5f f5-6f)
30.321: (move f5-5f f5-6f)
30.327: (move f5-5f f5-6f)
30.368: (pickup f4-5f key1-3)
30.371: (unlock f6-4f f6-3f key1-3 shape1)
30.374: (move f4-4f f4-3f)
30.405: (move f4-4f f4-3f)
30.405: (unlock f6-4f f6-3f key1-3 shape1)
30.435: (unlock f6-4f f6-3f key1-3 shape1)
30.436: (unlock f6-4f f6-3f key1-3 shape1)
30.449: (move f4-4f f3-4f)
30.452: (move f5-5f f5-6f)
30.489: (move f4-4f f4-3f)
30.502: (move f5-5f f5-6f)
30.519: (move f3-3f f2-3f)
30.550: (move f3-3f f2-3f)
30.591: (move f4-4f f3-4f)
30.605: (move f4-4f f4-3f)
30.606: (move f4-4f f3-4f)
30.690: (move f5-5f f5-6f)
28.082: (move f5-6f f5-5f)
28.302: (move f5-6f f5-5f)
28.460: (move f5-6f f5-5f)
28.880: (move f5-4f f5-5f)
28.880: (move f4-5f f5-5f)
29.115: (move f5-4f f5-5f)
29.116: (move f4-5f f5-5f)
29.123: (move f5-5f f5-4f)
29.143: (move f5-5f f5-4f)
29.157: (move f5-4f f5-5f)
29.158: (move f4-5f f5-5f)
29.329: (move f4-5f f5-5f)
29.345: (move f4-5f f5-5f)
29.379: (move f5-5f f5-6f)
29.394: (move f5-4f f5-5f)
29.410: (move f5-4f f5-5f)
29.411: (move f5-5f f5-6f)
29.618: (move f6-4f f5-4f)
29.619: (move f6-4f f5-4f)
29.683: (putdown f5-5f key1-0)
29.722: (move f6-4f f5-4f)
29.728: (move f6-4f f5-4f)
29.728: (move f6-4f f5-4f)
29.729: (putdown f5-5f key2-3)
29.729: (move f6-4f f5-4f)
29.746: (move f5-5f f5-4f)
29.750: (putdown f5-4f key1-0)
29.761: (putdown f5-4f key0-0)
29.763: (move f3-4f f3-3f)
29.768: (putdown f5-4f key2-3)
29.769: (move f4-3f f3-3f)
29.772: (move f5-5f f5-6f)
29.873: (move f5-5f f5-6f)
29.890: (move f4-5f f5-5f)
29.960: (move f4-3f f4-4f)
29.983: (move f4-3f f3-3f)
30.049: (move f5-5f f5-6f)
30.081: (move f5-5f f5-6f)
30.086: (move f4-5f f5-5f)
30.135: (move f5-6f f4-6f)
30.148: (move f5-5f f5-6f)
30.202: (move f4-3f f3-3f)
30.236: (move f5-6f f4-6f)
30.253: (move f5-5f f4-5f)
30.266: (move f4-3f f3-3f)
30.293: (move f5-5f f4-5f)
30.304: (move f5-6f f4-6f)
30.324: (putdown f4-5f key2-3)
30.353: (pickup f4-5f key1-3)
30.374: (pickup f4-5f key1-3)
30.420: (move f4-5f f4-4f)
30.509: (move f5-4f f4-4f)
30.525: (move f4-5f f4-4f)
30.530: (move f5-4f f4-4f)
30.715: (pickup-and-loose f3-4f key2-3 key0-0)
30.724: (pickup-and-loose f3-4f key2-3 key1-0)
30.740: (move f4-5f f4-6f)
30.758: (move f5-4f f6-4f)
30.760: (move f5-4f f6-4f)
30.773: (move f5-4f f6-4f)
30.776: (move f5-4f f6-4f)
30.776: (move f5-4f f6-4f)
30.776: (move f5-4f f6-4f)
30.860: (move f3-3f f2-3f)
30.888: (putdown f4-3f key1-0)
30.889: (putdown f4-3f key0-0)
30.889: (move f5-4f f6-4f)
30.923: (move f4-5f f4-6f)
30.959: (move f5-4f f6-4f)
30.960: (pickup f4-5f key1-3)
31.000: (move f4-5f f4-6f)
31.013: (pickup-and-loose f4-5f key1-3 key2-3)
31.024: (putdown f3-4f key0-0)
31.032: (putdown f3-4f key1-0)
31.048: (pickup f4-5f key1-3)
31.054: (move f4-5f f4-4f)
31.099: (move f4-5f f3-5f)
31.117: (move f4-3f f3-3f)
31.120: (move f5-4f f6-4f)
31.170: (move f5-4f f6-4f)
28.712: (move f5-5f f5-4f)
28.770: (move f4-4f f5-4f)
28.866: (move f5-5f f5-4f)
28.913: (move f5-5f f5-4f)
28.985: (pickup f5-6f key0-0)
