/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.084: (move f3-6f f4-6f)
64.180: (move f4-6f f5-6f)
64.199: (move f3-6f f2-6f)
64.292: (move f0-4f f0-3f)
64.331: (move f3-6f f2-6f)
64.333: (move f3-6f f4-6f)
64.407: (move f3-6f f4-6f)
64.410: (move f3-5f f3-4f)
64.410: (move f3-6f f4-6f)
64.411: (move f3-6f f2-6f)
64.527: (move f3-6f f3-7f)
64.568: (move f3-6f f2-6f)
64.603: (move f3-6f f4-6f)
64.641: (move f3-6f f2-6f)
64.653: (move f3-6f f4-6f)
64.736: (move f3-6f f3-5f)
64.847: (pickup-and-loose f3-7f key4-1 key2-4)
64.878: (move f3-6f f4-6f)
64.880: (move f4-7f f4-6f)
64.897: (move f3-5f f3-4f)
64.898: (move f0-4f f1-4f)
64.902: (move f3-6f f3-5f)
64.906: (move f3-6f f3-5f)
64.987: (move f2-7f f2-6f)
64.990: (move f3-6f f2-6f)
64.995: (move f3-6f f4-6f)
64.999: (move f4-7f f4-6f)
65.071: (move f3-6f f2-6f)
65.082: (move f2-7f f2-6f)
65.102: (move f3-5f f4-5f)
65.102: (move f4-6f f4-5f)
65.123: (move f4-7f f5-7f)
65.179: (move f3-6f f3-5f)
65.209: (move f4-6f f5-6f)
65.209: (move f5-7f f5-6f)
65.249: (move f3-6f f3-5f)
65.294: (move f3-6f f3-7f)
65.326: (move f3-6f f3-7f)
65.331: (pickup-and-loose f3-6f key2-4 key4-1)
65.343: (move f3-6f f3-5f)
65.353: (move f3-6f f3-7f)
65.363: (move f3-6f f3-7f)
65.386: (move f4-7f f5-7f)
65.461: (move f3-6f f3-7f)
65.477: (move f3-7f f4-7f)
65.477: (move f4-6f f4-7f)
65.484: (move f2-6f f1-6f)
65.504: (move f3-5f f2-5f)
65.505: (move f2-6f f2-5f)
65.517: (move f3-6f f3-5f)
65.520: (pickup-and-loose f3-6f key2-4 key4-1)
65.521: (move f3-6f f3-5f)
65.590: (move f3-7f f3-6f)
65.618: (pickup f3-7f key4-1)
65.674: (move f4-7f f4-8f)
65.675: (move f3-8f f4-8f)
65.722: (move f1-3f f0-3f)
65.724: (pickup f3-6f key2-4)
65.726: (move f0-4f f0-3f)
65.768: (move f3-5f f4-5f)
65.770: (move f4-6f f4-5f)
65.775: (move f3-7f f3-8f)
65.817: (move f1-2f f1-1f)
65.823: (move f2-6f f2-5f)
65.825: (move f3-5f f2-5f)
65.829: (move f3-7f f2-7f)
65.830: (move f2-6f f2-7f)
65.872: (move f2-7f f2-8f)
65.878: (move f3-8f f2-8f)
65.935: (move f3-7f f4-7f)
65.936: (move f4-7f f4-8f)
65.940: (move f3-8f f4-8f)
66.006: (move f5-6f f6-6f)
66.062: (move f2-6f f1-6f)
66.065: (move f1-7f f1-6f)
66.114: (move f2-7f f1-7f)
66.139: (move f3-7f f3-8f)
66.144: (move f3-7f f2-7f)
66.193: (move f4-6f f5-6f)
63.730: (move f0-3f f1-3f)
63.733: (move f1-4f f1-3f)
63.958: (move f5-6f f6-6f)
64.014: (pickup-and-loose f3-7f key4-1 key2-4)
64.017: (move f3-6f f2-6f)
64.020: (move f3-6f f4-6f)
64.050: (move f4-7f f5-7f)
64.056: (move f5-6f f5-7f)
64.131: (move f4-6f f5-6f)
64.229: (move f4-6f f5-6f)
64.341: (move f3-6f f2-6f)
64.343: (move f3-6f f4-6f)
64.421: (move f3-5f f3-4f)
64.441: (move f4-6f f5-6f)
64.467: (move f4-6f f5-6f)
64.474: (move f4-6f f5-6f)
64.476: (move f3-6f f3-7f)
64.522: (move f3-6f f2-6f)
64.557: (move f3-6f f4-6f)
64.579: (move f3-5f f3-4f)
64.585: (move f3-8f f4-8f)
64.586: (move f4-7f f4-8f)
64.663: (move f3-5f f3-4f)
64.669: (move f4-5f f5-5f)
64.671: (move f5-6f f5-5f)
64.673: (move f3-5f f3-4f)
64.682: (move f3-5f f3-4f)
64.704: (move f4-6f f5-6f)
64.754: (move f0-3f f0-2f)
64.804: (pickup-and-loose f3-7f key4-1 key2-4)
64.824: (pickup-and-loose f3-7f key4-1 key2-4)
64.849: (pickup-and-loose f3-7f key4-1 key2-4)
64.890: (pickup-and-loose f3-7f key4-1 key2-4)
64.908: (move f3-6f f3-5f)
64.928: (move f4-7f f4-6f)
64.935: (move f3-6f f4-6f)
64.976: (move f3-5f f3-4f)
65.003: (move f3-6f f3-5f)
65.013: (move f1-6f f1-7f)
65.021: (move f5-6f f6-6f)
65.024: (move f2-7f f1-7f)
65.037: (move f3-6f f2-6f)
65.039: (move f3-4f f3-3f)
65.048: (move f2-7f f2-6f)
65.085: (move f3-5f f3-4f)
65.090: (move f3-5f f4-5f)
65.092: (move f4-6f f4-5f)
65.097: (move f6-6f f6-5f)
65.148: (move f1-4f f2-4f)
65.166: (move f5-7f f5-6f)
65.166: (move f4-6f f5-6f)
65.169: (move f4-6f f4-5f)
65.169: (move f3-5f f4-5f)
65.274: (move f3-5f f3-4f)
65.281: (move f3-6f f3-5f)
65.298: (move f4-6f f5-6f)
65.299: (move f5-7f f5-6f)
65.308: (move f2-6f f2-5f)
65.313: (move f3-5f f2-5f)
65.329: (move f3-6f f3-7f)
65.341: (move f4-7f f5-7f)
65.362: (move f3-5f f4-5f)
65.366: (move f4-6f f4-5f)
65.406: (move f2-6f f2-5f)
65.408: (move f3-5f f2-5f)
65.419: (move f3-7f f4-7f)
65.425: (move f3-5f f2-5f)
65.427: (move f2-6f f2-5f)
65.429: (move f4-6f f4-7f)
65.435: (move f2-6f f1-6f)
65.449: (move f3-7f f4-7f)
65.450: (move f4-6f f4-7f)
65.480: (move f3-7f f4-7f)
65.482: (move f4-6f f4-7f)
65.483: (move f3-6f f3-7f)
65.489: (move f3-5f f4-5f)
65.490: (move f3-5f f4-5f)
65.492: (move f4-6f f4-5f)
65.493: (move f4-5f f4-4f)
65.494: (pickup-and-loose f3-6f key2-4 key4-1)
63.021: (move f5-5f f6-5f)
63.023: (move f6-6f f6-5f)
63.587: (move f2-4f f3-4f)
63.825: (move f6-6f f7-6f)
63.831: (move f0-2f f0-1f)
63.871: (move f1-3f f1-2f)
63.872: (move f0-2f f1-2f)
63.904: (move f5-6f f6-6f)
63.961: (pickup-and-loose f3-7f key4-1 key2-4)
63.962: (move f5-6f f6-6f)
63.981: (move f5-6f f6-6f)
63.996: (move f4-7f f5-7f)
64.001: (move f5-6f f5-7f)
64.055: (move f5-6f f5-7f)
64.059: (move f4-7f f5-7f)
64.064: (move f6-6f f6-5f)
64.082: (move f5-6f f5-7f)
64.091: (move f4-7f f5-7f)
64.176: (move f5-6f f6-6f)
64.178: (move f4-6f f5-6f)
64.194: (pickup f2-4f key3-0)
64.219: (move f5-6f f6-6f)
64.243: (move f2-4f f2-5f)
64.296: (move f3-6f f4-6f)
64.296: (move f3-6f f2-6f)
64.305: (move f5-6f f5-7f)
64.313: (move f5-5f f5-4f)
64.315: (move f5-6f f5-7f)
64.317: (move f4-4f f5-4f)
64.491: (move f4-6f f5-6f)
64.532: (move f4-7f f4-8f)
64.597: (move f4-7f f4-8f)
64.599: (move f4-5f f5-5f)
64.608: (move f5-6f f5-5f)
64.614: (move f6-6f f7-6f)
64.628: (move f4-7f f4-8f)
64.636: (move f5-6f f5-7f)
64.662: (move f4-6f f5-6f)
64.674: (move f3-5f f3-4f)
64.703: (move f5-6f f5-5f)
64.717: (move f4-5f f5-5f)
64.724: (move f5-6f f5-5f)
64.876: (move f4-5f f5-5f)
64.879: (move f5-6f f5-5f)
64.928: (move f4-5f f5-5f)
64.934: (move f5-6f f5-5f)
64.964: (move f5-6f f6-6f)
64.968: (move f3-5f f3-4f)
64.980: (move f1-6f f1-7f)
65.003: (move f3-4f f3-3f)
65.011: (move f3-3f f4-3f)
65.020: (move f4-4f f4-3f)
65.048: (move f3-4f f3-3f)
65.065: (move f3-4f f3-3f)
65.157: (move f4-6f f4-5f)
65.159: (move f3-5f f4-5f)
65.181: (move f3-5f f3-4f)
65.182: (move f3-6f f3-5f)
65.233: (move f5-6f f6-6f)
65.238: (move f5-7f f5-6f)
65.242: (move f5-6f f6-6f)
65.243: (move f3-4f f3-3f)
65.252: (move f4-6f f5-6f)
65.303: (move f3-4f f3-3f)
65.309: (move f5-6f f5-5f)
65.314: (move f4-5f f5-5f)
65.382: (move f2-6f f2-5f)
65.387: (move f3-5f f2-5f)
65.412: (move f3-5f f4-5f)
65.413: (move f4-6f f4-5f)
65.421: (move f3-5f f4-5f)
65.430: (move f4-6f f4-5f)
65.441: (move f3-5f f2-5f)
65.445: (move f2-6f f2-5f)
65.462: (move f3-7f f4-7f)
65.464: (move f4-6f f4-7f)
65.466: (move f3-4f f4-4f)
65.467: (move f4-5f f4-4f)
65.471: (move f3-7f f4-7f)
65.473: (move f2-6f f1-6f)
61.657: (pickup f0-1f key3-1)
62.156: (pickup f0-1f key0-4)
62.936: (move f0-1f f1-1f)
62.936: (move f1-2f f1-1f)
62.962: (move f5-5f f6-5f)
62.964: (move f6-6f f6-5f)
62.971: (move f5-5f f6-5f)
62.971: (move f6-6f f6-5f)
62.986: (move f5-5f f6-5f)
62.990: (move f6-6f f6-5f)
63.238: (move f6-6f f6-5f)
63.238: (move f5-5f f6-5f)
63.280: (move f6-6f f6-5f)
63.282: (move f5-5f f6-5f)
63.329: (move f2-5f f2-6f)
63.771: (move f6-6f f7-6f)
63.773: (move f7-6f f8-6f)
63.794: (move f3-4f f3-5f)
63.798: (move f2-5f f3-5f)
63.826: (move f6-6f f7-6f)
63.827: (move f6-6f f7-6f)
63.844: (move f6-6f f7-6f)
63.999: (move f6-6f f6-5f)
64.001: (move f5-5f f6-5f)
64.001: (move f6-6f f6-5f)
64.084: (move f6-6f f7-6f)
64.089: (move f6-6f f7-6f)
64.095: (move f3-3f f4-3f)
64.108: (move f4-4f f4-3f)
64.123: (move f5-6f f6-6f)
64.167: (move f7-6f f7-7f)
64.239: (move f1-2f f2-2f)
64.240: (move f3-4f f3-3f)
64.252: (move f5-6f f5-7f)
64.272: (move f5-5f f5-4f)
64.275: (move f6-6f f6-5f)
64.286: (move f5-5f f5-4f)
64.290: (move f5-5f f5-4f)
64.299: (move f4-4f f5-4f)
64.348: (move f6-5f f7-5f)
64.348: (move f7-6f f7-5f)
64.434: (move f5-6f f6-6f)
64.440: (move f7-6f f8-6f)
64.441: (move f4-6f f5-6f)
64.515: (move f5-5f f5-4f)
64.567: (move f5-6f f5-7f)
64.568: (move f5-5f f5-4f)
64.575: (move f6-6f f7-6f)
64.580: (move f4-7f f4-6f)
64.592: (move f5-6f f5-7f)
64.605: (move f4-7f f5-7f)
64.637: (move f4-7f f5-7f)
64.661: (move f6-6f f7-6f)
64.682: (move f4-7f f4-8f)
64.703: (move f4-7f f4-8f)
64.715: (move f3-4f f4-4f)
64.812: (move f4-5f f5-5f)
64.814: (move f5-6f f5-5f)
64.858: (move f4-3f f4-2f)
64.966: (move f3-3f f4-3f)
64.981: (move f7-6f f7-7f)
64.981: (move f3-3f f4-3f)
64.984: (move f2-4f f3-4f)
65.141: (move f5-6f f5-5f)
65.155: (move f4-5f f5-5f)
65.176: (move f5-6f f6-6f)
65.202: (move f5-6f f6-6f)
65.209: (move f3-4f f3-3f)
65.220: (move f3-3f f4-3f)
65.221: (move f5-5f f5-4f)
65.223: (move f1-6f f1-7f)
65.248: (move f4-5f f5-5f)
65.253: (move f5-6f f5-5f)
65.272: (move f3-3f f4-3f)
65.302: (move f5-4f f5-3f)
65.305: (move f4-3f f5-3f)
65.332: (move f3-5f f3-4f)
65.382: (move f6-5f f7-5f)
65.384: (move f7-6f f7-5f)
65.415: (move f3-5f f4-5f)
61.312: (move f0-1f f1-1f)
61.561: (move f0-1f f1-1f)
62.529: (move f0-1f f0-2f)
62.886: (move f0-1f f0-2f)
63.174: (move f5-5f f6-5f)
63.175: (move f6-6f f6-5f)
63.179: (move f0-1f f0-0f)
63.499: (move f5-5f f6-5f)
63.500: (move f6-6f f6-5f)
63.526: (move f4-4f f5-4f)
63.721: (move f7-6f f8-6f)
63.729: (unlock f7-5f f7-4f key2-4 shape2)
63.782: (move f7-6f f8-6f)
63.785: (move f6-6f f7-6f)
63.797: (move f7-6f f8-6f)
63.822: (move f7-6f f8-6f)
63.882: (move f0-1f f0-0f)
63.925: (move f2-6f f3-6f)
63.925: (move f3-5f f3-6f)
63.949: (move f6-6f f6-5f)
63.956: (move f5-5f f6-5f)
64.034: (move f7-6f f8-6f)
64.035: (move f6-6f f7-6f)
64.094: (move f5-3f f5-2f)
64.096: (move f4-2f f5-2f)
64.116: (move f3-5f f4-5f)
64.117: (move f7-6f f7-7f)
64.127: (move f4-4f f4-5f)
64.145: (move f7-6f f8-6f)
64.157: (move f7-6f f7-7f)
64.173: (move f7-6f f7-7f)
64.209: (move f6-6f f6-5f)
64.236: (move f3-3f f4-3f)
64.241: (move f4-4f f4-3f)
64.262: (move f4-3f f4-2f)
64.296: (move f6-5f f7-5f)
64.296: (move f7-6f f7-5f)
64.301: (move f3-3f f4-3f)
64.330: (move f7-6f f7-5f)
64.332: (move f6-5f f7-5f)
64.335: (move f8-6f f9-6f)
64.350: (move f6-5f f7-5f)
64.350: (move f6-6f f7-6f)
64.350: (move f7-6f f7-5f)
64.360: (move f7-6f f7-7f)
64.373: (move f5-6f f6-6f)
64.396: (move f2-6f f2-7f)
64.398: (move f7-6f f8-6f)
64.426: (move f7-6f f7-7f)
64.492: (move f5-5f f5-4f)
64.508: (move f5-6f f5-7f)
64.509: (move f2-6f f1-6f)
64.511: (move f7-6f f8-6f)
64.516: (move f1-1f f2-1f)
64.517: (move f2-2f f2-1f)
64.541: (move f7-6f f7-7f)
64.545: (move f4-2f f4-1f)
64.572: (move f7-6f f7-5f)
64.574: (move f6-5f f7-5f)
64.606: (move f7-6f f7-5f)
64.609: (move f6-5f f7-5f)
64.621: (move f6-6f f7-6f)
64.681: (move f4-6f f5-6f)
64.682: (move f5-7f f5-6f)
64.770: (move f5-5f f5-4f)
64.844: (move f1-1f f1-0f)
64.845: (move f4-3f f4-2f)
64.861: (move f4-3f f4-2f)
64.939: (move f7-6f f7-7f)
64.970: (move f2-2f f3-2f)
64.971: (move f3-3f f3-2f)
65.022: (move f5-4f f5-3f)
65.024: (move f4-3f f5-3f)
65.049: (move f7-6f f7-7f)
65.058: (move f4-3f f4-2f)
65.072: (move f5-6f f5-5f)
65.097: (move f4-5f f5-5f)
65.106: (move f4-3f f4-2f)
65.107: (move f5-3f f6-3f)
65.170: (move f7-6f f7-5f)
61.925: (move f0-2f f0-3f)
62.244: (move f1-1f f1-2f)
62.244: (move f0-2f f1-2f)
62.337: (pickup f3-6f key2-4)
62.418: (move f1-1f f1-2f)
62.418: (move f0-2f f1-2f)
62.423: (putdown f1-1f key3-1)
62.548: (move f1-1f f1-0f)
62.548: (move f0-0f f1-0f)
62.795: (pickup f4-3f key3-2)
62.859: (move f1-1f f2-1f)
62.887: (putdown f0-2f key3-1)
62.935: (pickup f4-5f key3-3)
63.001: (move f7-5f f7-4f)
63.024: (move f1-1f f2-1f)
63.045: (move f7-5f f6-5f)
63.207: (putdown f1-1f key0-4)
63.332: (move f4-5f f4-6f)
63.332: (move f3-6f f4-6f)
63.353: (move f0-2f f0-3f)
63.437: (move f6-6f f6-5f)
63.443: (move f5-5f f6-5f)
63.454: (move f2-1f f3-1f)
63.464: (move f3-2f f3-1f)
63.681: (unlock f7-5f f7-4f key2-4 shape2)
63.690: (move f3-6f f3-7f)
63.698: (move f2-7f f3-7f)
63.712: (unlock f7-5f f7-4f key2-4 shape2)
63.728: (unlock f7-5f f7-4f key2-4 shape2)
63.785: (move f7-6f f8-6f)
63.814: (putdown f0-0f key3-1)
63.847: (move f9-6f f9-5f)
63.849: (move f7-5f f7-6f)
63.869: (move f4-5f f5-5f)
63.873: (move f5-4f f5-5f)
63.927: (move f0-0f f1-0f)
63.928: (move f1-1f f1-0f)
63.959: (unlock f7-5f f7-4f key2-4 shape2)
63.990: (unlock f7-5f f7-4f key2-4 shape2)
64.056: (move f3-2f f4-2f)
64.064: (move f4-3f f4-2f)
64.081: (move f4-2f f5-2f)
64.092: (move f7-6f f8-6f)
64.099: (move f4-2f f5-2f)
64.110: (move f4-2f f5-2f)
64.114: (move f5-3f f5-2f)
64.163: (move f2-7f f1-7f)
64.165: (move f1-6f f1-7f)
64.261: (move f4-1f f3-1f)
64.283: (move f8-6f f9-6f)
64.297: (move f6-6f f7-6f)
64.309: (move f4-2f f5-2f)
64.321: (move f7-6f f7-7f)
64.329: (move f8-6f f9-6f)
64.346: (move f8-6f f9-6f)
64.364: (move f9-6f f9-7f)
64.365: (move f4-2f f5-2f)
64.403: (move f7-6f f8-6f)
64.455: (move f7-6f f8-6f)
64.468: (move f4-3f f4-2f)
64.488: (move f7-6f f7-7f)
64.502: (move f4-3f f5-3f)
64.504: (move f5-4f f5-3f)
64.520: (move f7-6f f7-5f)
64.522: (move f4-2f f4-1f)
64.522: (move f6-5f f7-5f)
64.541: (move f4-2f f4-1f)
64.562: (move f8-6f f9-6f)
64.582: (move f8-6f f9-6f)
64.589: (move f4-2f f4-1f)
64.590: (move f8-6f f9-6f)
64.627: (putdown f0-2f key0-4)
64.635: (move f7-7f f8-7f)
64.639: (move f8-6f f8-7f)
64.687: (move f8-6f f8-5f)
64.704: (move f7-5f f8-5f)
64.750: (move f4-2f f4-1f)
64.752: (unlock f7-5f f7-4f key2-4 shape2)
64.760: (move f5-5f f5-4f)
64.795: (move f7-6f f7-7f)
60.964: (move f3-6f f2-6f)
60.971: (move f2-1f f3-1f)
61.066: (move f3-6f f4-6f)
61.414: (move f1-2f f1-3f)
61.414: (move f0-3f f1-3f)
61.415: (move f3-6f f3-7f)
61.583: (move f3-6f f3-5f)
61.866: (move f2-1f f3-1f)
61.875: (unlock f1-0f f2-0f key3-1 shape3)
61.879: (move f2-1f f2-2f)
61.880: (move f1-2f f2-2f)
62.150: (move f0-3f f1-3f)
62.151: (move f1-2f f1-3f)
62.224: (move f5-5f f6-5f)
62.303: (pickup f3-7f key4-1)
62.627: (move f2-1f f2-2f)
62.627: (move f1-2f f2-2f)
62.633: (unlock f2-1f f2-0f key3-1 shape3)
62.648: (move f4-5f f4-6f)
62.670: (move f4-5f f5-5f)
62.808: (putdown f1-2f key3-1)
62.833: (putdown f2-1f key3-1)
62.944: (move f4-3f f4-2f)
62.947: (move f7-5f f7-4f)
62.982: (move f7-5f f6-5f)
62.984: (move f7-5f f7-4f)
62.990: (move f7-5f f6-5f)
63.004: (move f7-5f f7-4f)
63.010: (move f7-5f f6-5f)
63.055: (move f0-2f f0-1f)
63.193: (move f0-3f f0-4f)
63.203: (move f7-5f f7-4f)
63.247: (move f4-3f f3-3f)
63.257: (move f7-5f f6-5f)
63.271: (move f7-5f f7-4f)
63.284: (move f4-5f f3-5f)
63.312: (move f7-5f f6-5f)
63.333: (move f4-2f f5-2f)
63.343: (move f5-3f f5-2f)
63.359: (move f1-1f f0-1f)
63.379: (move f4-6f f5-6f)
63.382: (move f5-5f f5-6f)
63.423: (move f0-2f f0-3f)
63.479: (move f1-1f f1-2f)
63.530: (move f0-2f f1-2f)
63.561: (putdown f1-2f key0-4)
63.658: (move f8-7f f8-8f)
63.703: (move f7-4f f8-4f)
63.706: (move f4-3f f5-3f)
63.768: (move f3-1f f4-1f)
63.770: (move f4-2f f4-1f)
63.791: (move f9-6f f9-5f)
63.797: (move f7-5f f7-6f)
63.802: (putdown f0-3f key3-1)
63.826: (move f9-6f f9-5f)
63.845: (move f7-5f f7-6f)
63.849: (move f9-6f f9-5f)
63.851: (move f1-1f f0-1f)
63.863: (move f0-2f f0-1f)
63.867: (move f7-5f f7-6f)
63.872: (move f1-1f f2-1f)
63.879: (move f4-3f f4-4f)
63.880: (move f4-5f f4-4f)
63.897: (unlock f7-5f f7-4f key2-4 shape2)
63.924: (move f0-0f f0-1f)
63.927: (move f7-5f f7-6f)
63.935: (move f7-5f f7-4f)
63.943: (putdown f1-0f key3-1)
64.004: (move f7-6f f8-6f)
64.031: (move f9-6f f9-7f)
64.040: (move f8-7f f9-7f)
64.044: (move f4-6f f4-7f)
64.049: (move f3-7f f4-7f)
64.064: (move f9-6f f9-5f)
64.076: (move f7-5f f6-5f)
64.109: (move f7-5f f7-6f)
64.112: (move f7-5f f7-6f)
64.113: (move f9-6f f9-5f)
64.146: (putdown f2-1f key0-4)
64.163: (putdown f0-3f key0-4)
60.467: (move f3-1f f4-1f)
61.024: (move f2-1f f3-1f)
61.051: (pickup-and-loose f3-7f key4-1 key2-4)
61.085: (move f4-6f f5-6f)
61.275: (move f3-5f f3-4f)
61.447: (move f1-3f f1-4f)
61.455: (move f0-4f f1-4f)
61.636: (move f1-0f f1-1f)
61.638: (move f2-1f f1-1f)
61.694: (move f5-5f f6-5f)
61.774: (move f2-1f f3-1f)
61.827: (move f3-5f f2-5f)
61.828: (move f2-6f f2-5f)
61.860: (move f3-5f f4-5f)
61.861: (move f4-6f f4-5f)
61.971: (move f2-1f f2-2f)
61.987: (move f2-1f f1-1f)
62.013: (move f2-1f f3-1f)
62.067: (move f1-2f f1-1f)
62.081: (move f3-1f f3-2f)
62.083: (move f2-2f f3-2f)
62.091: (putdown f2-2f key3-1)
62.132: (pickup f0-1f key3-1)
62.133: (pickup f0-1f key0-4)
62.138: (move f4-6f f4-7f)
62.138: (move f3-7f f4-7f)
62.147: (move f3-1f f4-1f)
62.155: (move f2-6f f1-6f)
62.185: (move f1-2f f1-3f)
62.239: (pickup f0-1f key3-1)
62.270: (pickup f0-1f key0-4)
62.333: (move f2-1f f2-0f)
62.334: (move f1-0f f2-0f)
62.347: (move f1-2f f1-3f)
62.369: (move f1-2f f1-3f)
62.370: (move f0-3f f1-3f)
62.374: (putdown f3-1f key3-1)
62.383: (move f3-7f f3-8f)
62.484: (move f3-1f f3-0f)
62.515: (move f3-7f f2-7f)
62.516: (move f2-6f f2-7f)
62.563: (move f2-1f f2-2f)
62.565: (move f0-1f f1-1f)
62.572: (move f1-2f f1-1f)
62.578: (move f3-7f f3-6f)
62.588: (pickup-and-loose f0-4f key2-0 key3-1)
62.602: (putdown f1-3f key3-1)
62.685: (move f2-2f f2-3f)
62.686: (move f1-3f f2-3f)
62.708: (move f1-2f f2-2f)
62.729: (putdown f3-7f key2-4)
62.767: (move f1-2f f2-2f)
62.797: (putdown f2-1f key3-1)
62.803: (move f1-2f f2-2f)
62.805: (move f2-1f f2-2f)
62.818: (move f4-2f f5-2f)
62.821: (move f5-3f f5-2f)
62.854: (move f4-6f f5-6f)
62.854: (move f5-5f f5-6f)
62.927: (move f5-5f f5-4f)
62.927: (move f4-4f f5-4f)
62.938: (move f4-4f f5-4f)
62.939: (move f5-3f f5-4f)
62.954: (pickup f0-1f key0-4)
63.025: (move f1-2f f0-2f)
63.129: (move f5-6f f6-6f)
63.133: (move f6-5f f6-6f)
63.134: (move f1-0f f0-0f)
63.135: (move f7-5f f7-4f)
63.193: (move f7-5f f6-5f)
63.201: (move f2-1f f1-1f)
63.211: (move f4-4f f3-4f)
63.213: (move f3-5f f3-4f)
63.235: (move f1-2f f1-1f)
63.247: (move f5-6f f5-7f)
63.255: (move f4-4f f3-4f)
63.257: (move f4-7f f5-7f)
63.260: (move f3-3f f3-4f)
63.290: (move f4-2f f4-1f)
63.301: (move f0-1f f1-1f)
60.298: (move f0-1f f1-1f)
60.526: (move f3-1f f4-1f)
61.060: (move f0-1f f1-1f)
61.076: (move f3-2f f4-2f)
61.079: (move f4-1f f4-2f)
61.081: (move f0-1f f1-1f)
61.123: (move f4-7f f5-7f)
61.129: (move f5-6f f5-7f)
61.148: (move f0-1f f1-1f)
61.186: (move f3-8f f4-8f)
61.187: (move f4-7f f4-8f)
61.260: (move f0-1f f0-2f)
61.280: (move f0-1f f1-1f)
61.292: (move f3-2f f3-3f)
61.295: (move f2-3f f3-3f)
61.421: (move f1-6f f1-7f)
61.425: (move f2-7f f1-7f)
61.563: (move f5-6f f6-6f)
61.708: (move f2-2f f3-2f)
61.726: (move f0-0f f0-1f)
61.728: (move f1-1f f0-1f)
61.738: (move f3-8f f2-8f)
61.739: (move f2-7f f2-8f)
61.757: (move f5-6f f5-5f)
61.758: (move f4-5f f5-5f)
61.787: (unlock f3-0f f2-0f key3-1 shape3)
61.799: (move f2-0f f3-0f)
61.799: (move f3-1f f3-0f)
61.825: (move f2-3f f2-4f)
61.835: (move f1-4f f2-4f)
61.837: (move f2-1f f3-1f)
61.880: (move f3-6f f4-6f)
61.891: (move f4-1f f5-1f)
61.894: (move f3-6f f2-6f)
62.037: (move f3-1f f4-1f)
62.052: (move f0-1f f0-2f)
62.075: (move f2-2f f1-2f)
62.098: (move f0-4f f1-4f)
62.099: (move f0-1f f0-0f)
62.109: (move f1-4f f1-5f)
62.151: (move f0-1f f0-2f)
62.162: (move f2-1f f1-1f)
62.163: (putdown f2-2f key3-1)
62.187: (move f3-1f f4-1f)
62.188: (move f3-4f f3-3f)
62.190: (move f3-7f f4-7f)
62.219: (move f0-1f f0-2f)
62.281: (move f3-1f f3-2f)
62.282: (move f2-2f f3-2f)
62.288: (move f3-8f f3-9f)
62.293: (move f2-2f f2-3f)
62.348: (move f3-6f f3-5f)
62.353: (move f3-7f f3-6f)
62.402: (pickup-and-loose f3-6f key2-4 key4-1)
62.403: (move f3-4f f4-4f)
62.403: (move f4-5f f4-4f)
62.409: (move f3-7f f3-8f)
62.415: (move f2-5f f2-4f)
62.420: (move f3-4f f2-4f)
62.421: (putdown f3-1f key3-1)
62.447: (move f4-1f f4-2f)
62.475: (putdown f1-1f key3-1)
62.520: (move f3-7f f2-7f)
62.527: (move f0-4f f0-3f)
62.558: (move f2-2f f3-2f)
62.559: (move f6-5f f6-6f)
62.561: (move f5-6f f6-6f)
62.624: (move f2-2f f1-2f)
62.625: (move f1-1f f1-2f)
62.640: (move f5-6f f5-7f)
62.693: (move f1-6f f1-5f)
62.694: (move f2-5f f1-5f)
62.699: (putdown f3-2f key3-1)
62.736: (move f2-1f f2-2f)
62.739: (move f2-2f f2-1f)
62.745: (move f2-2f f3-2f)
62.752: (move f3-1f f3-2f)
62.768: (move f4-1f f4-0f)
62.770: (move f3-0f f4-0f)
62.821: (move f2-2f f2-3f)
60.141: (move f2-4f f3-4f)
60.144: (move f3-3f f3-4f)
60.277: (move f6-6f f7-6f)
60.372: (move f5-1f f5-2f)
60.373: (move f4-2f f5-2f)
60.463: (move f6-6f f6-5f)
60.465: (move f5-5f f6-5f)
60.601: (move f3-2f f3-1f)
60.609: (move f2-1f f3-1f)
60.827: (move f1-5f f2-5f)
60.842: (move f3-2f f4-2f)
60.844: (move f2-4f f2-5f)
60.922: (move f3-2f f3-3f)
60.923: (move f2-3f f3-3f)
60.939: (move f2-7f f2-6f)
60.947: (move f2-3f f1-3f)
60.947: (move f1-2f f1-3f)
60.947: (move f3-6f f2-6f)
60.993: (move f4-2f f4-3f)
60.995: (move f3-3f f4-3f)
61.061: (move f3-6f f4-6f)
61.063: (move f4-7f f4-6f)
61.065: (unlock f2-8f f2-9f key2-4 shape2)
61.082: (move f1-5f f1-6f)
61.126: (move f4-7f f5-7f)
61.162: (move f3-8f f4-8f)
61.163: (move f4-7f f4-8f)
61.196: (move f1-2f f1-1f)
61.211: (move f2-1f f1-1f)
61.286: (move f3-2f f4-2f)
61.291: (move f4-1f f4-2f)
