/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.853: (move f4-0f f3-0f)
9.858: (move f2-4f f2-5f)
9.871: (move f4-0f f3-0f)
9.875: (move f4-0f f3-0f)
9.882: (move f5-6f f6-6f)
9.885: (move f4-0f f3-0f)
9.914: (move f4-0f f3-0f)
9.929: (move f4-0f f3-0f)
9.934: (move f5-6f f4-6f)
9.998: (move f7-1f f7-2f)
9.999: (move f6-2f f7-2f)
10.038: (move f1-3f f1-4f)
10.064: (move f1-3f f1-4f)
10.064: (move f2-4f f1-4f)
10.067: (pickup-and-loose f1-2f key2-1 key0-3)
10.074: (move f7-1f f7-2f)
10.074: (move f6-2f f7-2f)
10.106: (move f7-1f f7-2f)
10.107: (move f6-2f f7-2f)
10.110: (move f7-1f f7-2f)
10.111: (move f6-2f f7-2f)
10.115: (move f6-2f f7-2f)
10.115: (move f7-1f f7-2f)
10.118: (move f6-2f f5-2f)
10.120: (move f6-2f f5-2f)
10.133: (move f6-2f f7-2f)
10.133: (move f7-1f f7-2f)
10.141: (move f7-1f f7-2f)
10.144: (move f6-2f f7-2f)
10.159: (move f6-2f f5-2f)
10.161: (move f6-2f f7-2f)
10.165: (move f7-1f f7-2f)
10.167: (move f6-2f f5-2f)
10.177: (move f7-1f f7-0f)
10.178: (move f6-2f f5-2f)
10.179: (move f6-0f f7-0f)
10.180: (move f6-2f f5-2f)
10.185: (move f7-1f f7-2f)
10.185: (move f6-2f f7-2f)
10.187: (move f6-2f f7-2f)
10.187: (move f7-1f f7-2f)
10.188: (move f6-2f f7-2f)
10.190: (move f7-1f f7-2f)
10.197: (move f6-2f f5-2f)
10.200: (move f0-3f f0-4f)
10.223: (move f2-4f f3-4f)
10.235: (move f6-2f f5-2f)
10.237: (move f6-2f f5-2f)
10.248: (move f3-5f f3-6f)
10.249: (move f2-6f f3-6f)
10.254: (move f3-5f f3-4f)
10.258: (move f7-1f f7-0f)
10.259: (move f6-0f f7-0f)
10.260: (move f7-1f f7-0f)
10.260: (move f6-0f f7-0f)
10.274: (move f6-2f f5-2f)
10.280: (move f7-1f f7-0f)
10.281: (move f6-0f f7-0f)
10.282: (move f6-0f f7-0f)
10.284: (move f7-1f f7-0f)
10.290: (move f6-2f f7-2f)
8.187: (move f1-3f f1-2f)
8.188: (move f0-2f f1-2f)
8.784: (move f0-3f f0-2f)
8.823: (move f1-2f f1-1f)
8.954: (unlock f0-3f f0-4f key0-3 shape0)
9.221: (move f1-1f f1-0f)
9.459: (move f2-5f f2-6f)
9.599: (move f2-3f f2-4f)
9.600: (move f1-4f f2-4f)
9.669: (move f1-3f f2-3f)
9.681: (move f3-4f f3-5f)
9.683: (move f2-5f f3-5f)
9.710: (move f0-3f f1-3f)
9.732: (move f2-3f f3-3f)
9.760: (move f1-4f f1-5f)
9.760: (move f2-5f f1-5f)
9.880: (move f6-6f f6-7f)
9.885: (move f5-7f f6-7f)
9.966: (move f1-4f f1-5f)
10.038: (move f7-2f f7-1f)
10.057: (move f3-6f f4-6f)
10.066: (move f1-5f f1-4f)
10.066: (unlock f1-4f f0-4f key0-3 shape0)
10.068: (move f1-3f f1-4f)
10.068: (move f0-4f f1-4f)
10.094: (move f5-2f f5-3f)
10.122: (move f5-2f f5-3f)
10.125: (move f5-2f f5-3f)
10.128: (move f4-6f f3-6f)
10.149: (move f5-2f f5-3f)
10.177: (move f5-2f f5-3f)
10.182: (move f5-2f f5-3f)
10.185: (move f0-3f f0-4f)
10.185: (move f1-4f f0-4f)
10.192: (move f4-6f f4-5f)
10.194: (move f5-2f f5-3f)
10.218: (move f1-2f f2-2f)
10.218: (move f2-3f f2-2f)
10.225: (move f3-0f f3-1f)
10.237: (move f2-6f f3-6f)
10.238: (move f3-5f f3-6f)
10.251: (move f5-2f f5-3f)
10.253: (pickup-and-loose f1-2f key2-1 key0-3)
10.260: (move f5-2f f5-3f)
10.267: (move f3-5f f3-4f)
10.301: (move f1-5f f1-6f)
10.301: (move f2-6f f1-6f)
10.301: (move f5-2f f5-3f)
10.302: (move f3-5f f4-5f)
10.309: (move f3-0f f3-1f)
10.315: (move f3-0f f3-1f)
10.330: (move f3-0f f3-1f)
10.331: (move f7-2f f7-3f)
10.338: (move f3-0f f3-1f)
10.341: (move f3-0f f3-1f)
10.343: (move f3-0f f2-0f)
10.368: (move f3-0f f3-1f)
10.399: (move f3-0f f3-1f)
10.407: (move f6-6f f7-6f)
10.411: (putdown f1-2f key2-1)
10.413: (move f3-0f f2-0f)
10.425: (move f3-0f f2-0f)
10.427: (move f7-2f f7-3f)
10.437: (move f7-2f f7-3f)
10.442: (move f4-6f f4-7f)
10.442: (move f7-2f f7-3f)
10.445: (move f5-7f f4-7f)
10.446: (move f7-2f f7-3f)
10.448: (move f3-0f f2-0f)
10.449: (move f7-2f f7-3f)
10.451: (move f3-0f f2-0f)
10.460: (move f3-0f f2-0f)
10.473: (move f7-2f f7-3f)
10.487: (move f3-0f f2-0f)
10.495: (move f7-2f f7-3f)
10.502: (move f7-2f f7-3f)
10.509: (move f3-0f f2-0f)
10.516: (move f7-2f f7-3f)
10.519: (move f1-0f f2-0f)
10.530: (putdown f1-0f key0-3)
8.184: (move f1-3f f1-2f)
8.185: (move f0-2f f1-2f)
8.790: (move f1-2f f1-1f)
8.844: (move f0-3f f0-2f)
9.067: (move f2-0f f1-0f)
9.115: (move f2-0f f1-0f)
9.146: (move f2-0f f1-0f)
9.167: (move f2-0f f1-0f)
9.171: (move f2-0f f1-0f)
9.173: (move f2-0f f1-0f)
9.201: (move f2-0f f1-0f)
9.219: (move f2-0f f1-0f)
9.357: (move f3-6f f2-6f)
9.477: (move f1-1f f1-0f)
9.574: (move f3-6f f3-5f)
9.575: (move f4-5f f3-5f)
9.624: (move f1-4f f2-4f)
9.631: (move f1-4f f2-4f)
9.631: (move f2-3f f2-4f)
9.682: (move f1-3f f2-3f)
9.729: (move f1-4f f1-3f)
9.730: (move f0-3f f1-3f)
9.761: (move f2-3f f3-3f)
9.866: (move f3-1f f3-2f)
9.925: (move f5-3f f5-4f)
9.950: (move f3-1f f3-2f)
9.968: (move f3-1f f3-2f)
9.976: (move f3-1f f3-2f)
9.993: (move f1-4f f1-5f)
9.996: (move f1-4f f1-5f)
9.999: (move f3-1f f3-2f)
10.001: (move f3-1f f3-2f)
10.027: (move f2-4f f2-5f)
10.028: (move f1-5f f2-5f)
10.034: (move f3-1f f3-2f)
10.050: (unlock f1-4f f0-4f key0-3 shape0)
10.050: (move f1-3f f1-4f)
10.050: (move f0-4f f1-4f)
10.063: (move f5-3f f5-4f)
10.083: (move f5-3f f5-4f)
10.106: (move f5-3f f5-4f)
10.120: (move f5-3f f5-4f)
10.145: (move f5-3f f5-4f)
10.198: (move f1-6f f0-6f)
10.204: (move f1-4f f0-4f)
10.205: (move f0-3f f0-4f)
10.228: (move f2-3f f2-2f)
10.228: (move f1-2f f2-2f)
10.238: (move f3-5f f3-6f)
10.239: (move f2-6f f3-6f)
10.246: (move f5-3f f5-4f)
10.247: (pickup-and-loose f1-2f key2-1 key0-3)
10.249: (move f5-3f f5-4f)
10.252: (move f5-3f f5-4f)
10.252: (move f3-1f f3-2f)
10.295: (move f3-3f f3-2f)
10.296: (move f2-6f f1-6f)
10.296: (move f1-5f f1-6f)
10.297: (move f2-2f f3-2f)
10.311: (move f4-6f f4-5f)
10.314: (move f3-5f f4-5f)
10.330: (move f5-3f f5-4f)
10.339: (move f7-6f f7-7f)
10.341: (move f6-7f f7-7f)
10.438: (move f2-4f f3-4f)
10.438: (move f3-3f f3-4f)
10.445: (move f7-3f f7-4f)
10.461: (move f7-3f f7-4f)
10.467: (move f1-5f f1-6f)
10.469: (move f7-1f f7-0f)
10.509: (move f7-3f f7-4f)
10.513: (move f7-3f f7-4f)
10.524: (move f7-3f f7-4f)
10.526: (move f7-3f f7-4f)
10.539: (putdown f1-0f key0-3)
10.541: (move f1-0f f2-0f)
10.545: (move f7-3f f7-4f)
10.547: (move f5-3f f4-3f)
10.553: (move f1-5f f0-5f)
10.556: (move f0-4f f0-5f)
8.230: (move f0-2f f1-2f)
8.233: (move f1-3f f1-2f)
8.416: (move f1-0f f1-1f)
8.448: (move f1-0f f1-1f)
8.499: (move f1-0f f1-1f)
8.521: (move f1-0f f1-1f)
8.523: (move f1-0f f1-1f)
8.531: (move f1-0f f1-1f)
8.558: (move f1-0f f1-1f)
8.577: (move f1-0f f1-1f)
8.793: (move f1-2f f1-1f)
9.285: (move f3-2f f3-3f)
9.381: (move f3-2f f3-3f)
9.399: (move f3-2f f3-3f)
9.399: (move f3-2f f3-3f)
9.414: (move f4-3f f3-3f)
9.417: (move f3-2f f3-3f)
9.467: (move f1-1f f1-0f)
9.476: (move f3-2f f3-3f)
9.620: (move f2-3f f2-4f)
9.624: (move f1-4f f2-4f)
9.669: (move f2-4f f2-3f)
9.669: (move f1-3f f2-3f)
9.686: (move f2-5f f2-6f)
9.692: (move f1-6f f2-6f)
9.695: (move f3-2f f3-3f)
9.699: (move f3-2f f3-3f)
9.756: (move f3-5f f2-5f)
9.756: (move f2-6f f2-5f)
9.807: (move f3-2f f2-2f)
9.844: (move f2-3f f3-3f)
9.883: (move f3-2f f2-2f)
9.889: (move f3-2f f2-2f)
9.908: (move f3-2f f2-2f)
9.911: (move f2-5f f3-5f)
9.913: (move f3-4f f3-5f)
9.920: (move f3-2f f2-2f)
9.920: (move f3-2f f2-2f)
9.945: (move f5-4f f5-5f)
9.947: (move f3-2f f2-2f)
9.983: (move f1-4f f1-5f)
9.997: (move f3-2f f2-2f)
10.037: (move f4-5f f4-6f)
10.039: (move f3-6f f4-6f)
10.040: (move f2-0f f3-0f)
10.048: (move f1-5f f2-5f)
10.051: (move f2-4f f2-5f)
10.054: (move f1-5f f2-5f)
10.055: (move f2-4f f2-5f)
10.057: (move f5-4f f5-5f)
10.074: (move f7-0f f6-0f)
10.130: (move f3-5f f3-4f)
10.148: (move f5-4f f5-5f)
10.193: (move f2-6f f1-6f)
10.196: (move f5-4f f5-5f)
10.198: (move f1-6f f0-6f)
10.213: (move f5-4f f5-5f)
10.217: (move f5-4f f5-5f)
10.228: (move f1-2f f2-2f)
10.229: (move f2-3f f2-2f)
10.233: (pickup-and-loose f1-2f key2-1 key0-3)
10.245: (move f5-4f f5-5f)
10.268: (move f5-4f f5-5f)
10.277: (move f5-4f f5-5f)
10.289: (move f5-4f f5-5f)
10.290: (move f4-5f f5-5f)
10.351: (move f2-2f f3-2f)
10.351: (move f3-3f f3-2f)
10.355: (putdown f1-0f key0-3)
10.396: (putdown f1-0f key0-3)
10.404: (move f1-6f f0-6f)
10.406: (move f0-5f f0-6f)
10.437: (putdown f1-0f key0-3)
10.458: (putdown f1-0f key0-3)
10.464: (putdown f1-0f key0-3)
10.468: (move f2-4f f3-4f)
10.469: (move f3-3f f3-4f)
10.469: (move f2-4f f3-4f)
10.469: (putdown f1-0f key0-3)
10.486: (move f1-5f f1-6f)
7.847: (move f1-1f f1-2f)
7.850: (move f2-2f f1-2f)
7.890: (move f1-1f f1-2f)
7.895: (move f2-2f f1-2f)
7.929: (move f1-1f f1-2f)
7.932: (move f2-2f f1-2f)
7.951: (move f1-1f f1-2f)
7.952: (move f1-1f f1-2f)
7.955: (move f2-2f f1-2f)
7.957: (move f2-2f f1-2f)
7.961: (move f1-1f f1-2f)
7.965: (move f2-2f f1-2f)
7.996: (move f2-2f f1-2f)
7.999: (move f1-1f f1-2f)
8.008: (move f2-2f f1-2f)
8.010: (move f1-1f f1-2f)
8.854: (move f1-2f f1-1f)
9.225: (move f3-3f f2-3f)
9.228: (move f2-2f f2-3f)
9.294: (move f3-4f f2-4f)
9.296: (move f2-5f f2-4f)
9.311: (move f3-3f f2-3f)
9.312: (move f2-2f f2-3f)
9.330: (move f3-3f f2-3f)
9.332: (move f2-2f f2-3f)
9.337: (move f3-3f f2-3f)
9.339: (move f2-2f f2-3f)
9.344: (move f2-2f f2-3f)
9.348: (move f3-3f f2-3f)
9.356: (move f2-2f f2-3f)
9.357: (move f3-3f f2-3f)
9.360: (move f3-3f f2-3f)
9.361: (move f2-2f f2-3f)
9.398: (move f3-4f f3-3f)
9.456: (move f5-5f f5-6f)
9.461: (move f1-1f f1-0f)
9.496: (move f5-5f f5-6f)
9.503: (move f5-5f f5-6f)
9.517: (move f5-5f f5-6f)
9.541: (move f5-5f f5-6f)
9.566: (move f5-5f f5-6f)
9.567: (move f5-5f f5-6f)
9.570: (move f4-6f f5-6f)
9.571: (move f5-5f f5-6f)
9.611: (move f5-5f f5-6f)
9.652: (move f2-5f f1-5f)
9.655: (move f1-6f f1-5f)
9.675: (move f3-3f f3-4f)
9.709: (move f1-6f f2-6f)
9.710: (move f2-5f f2-6f)
9.717: (move f2-5f f2-6f)
9.756: (move f3-4f f3-3f)
9.759: (move f2-3f f3-3f)
9.774: (move f2-2f f2-3f)
9.775: (move f3-3f f2-3f)
9.778: (move f5-5f f5-6f)
9.779: (move f3-3f f3-4f)
9.809: (move f3-3f f3-4f)
9.813: (move f3-3f f3-4f)
9.833: (move f3-3f f3-4f)
9.837: (move f5-5f f5-6f)
9.928: (move f3-4f f3-5f)
9.929: (move f2-5f f3-5f)
9.941: (move f2-5f f3-5f)
9.942: (move f3-4f f3-5f)
9.995: (move f5-5f f4-5f)
10.009: (move f5-5f f4-5f)
10.026: (move f5-5f f4-5f)
10.028: (move f3-3f f3-4f)
10.032: (move f2-4f f2-5f)
10.036: (move f1-5f f2-5f)
10.066: (move f5-5f f4-5f)
10.069: (move f5-5f f4-5f)
10.091: (move f1-6f f0-6f)
10.133: (move f3-3f f3-4f)
10.188: (move f3-3f f3-4f)
10.196: (move f5-5f f4-5f)
10.221: (move f5-5f f4-5f)
10.225: (pickup-and-loose f1-2f key2-1 key0-3)
10.250: (move f1-2f f2-2f)
8.430: (move f1-2f f0-2f)
8.462: (move f1-2f f0-2f)
8.512: (move f1-2f f0-2f)
8.535: (move f1-2f f0-2f)
8.537: (move f1-2f f0-2f)
8.545: (move f1-2f f0-2f)
8.572: (move f1-2f f0-2f)
8.591: (move f1-2f f0-2f)
9.162: (move f3-4f f3-5f)
9.196: (move f3-4f f2-4f)
9.199: (move f2-3f f2-4f)
9.275: (move f4-5f f3-5f)
9.276: (move f3-4f f3-5f)
9.286: (move f3-4f f2-4f)
9.287: (move f2-3f f1-3f)
9.288: (move f4-5f f3-5f)
9.288: (move f3-4f f3-5f)
9.288: (move f1-2f f1-3f)
9.289: (move f3-4f f3-5f)
9.289: (move f4-5f f3-5f)
9.289: (move f3-4f f2-4f)
9.291: (move f2-3f f2-4f)
9.294: (move f2-3f f2-4f)
9.309: (move f3-4f f2-4f)
9.310: (move f3-4f f2-4f)
9.314: (move f2-3f f2-4f)
9.314: (move f3-4f f2-4f)
9.315: (move f2-3f f2-4f)
9.317: (move f2-3f f2-4f)
9.330: (move f2-4f f2-3f)
9.333: (move f3-3f f2-3f)
9.359: (move f1-2f f1-3f)
9.359: (move f2-3f f1-3f)
9.359: (move f3-4f f3-5f)
9.359: (move f4-5f f3-5f)
9.365: (move f3-4f f2-4f)
9.367: (move f2-3f f2-4f)
9.372: (move f2-3f f1-3f)
9.372: (move f1-2f f1-3f)
9.391: (move f2-3f f1-3f)
9.392: (move f1-2f f1-3f)
9.399: (move f2-3f f1-3f)
9.400: (move f1-2f f1-3f)
9.402: (move f2-3f f1-3f)
9.402: (move f1-2f f1-3f)
9.457: (move f2-3f f1-3f)
9.459: (move f1-2f f1-3f)
9.476: (move f1-2f f1-3f)
9.477: (move f2-3f f1-3f)
9.508: (move f1-1f f1-0f)
9.577: (move f3-4f f3-5f)
9.578: (move f4-5f f3-5f)
9.644: (move f4-5f f3-5f)
9.646: (move f3-4f f3-5f)
9.699: (move f2-5f f2-6f)
9.707: (move f3-4f f3-5f)
9.707: (move f4-5f f3-5f)
9.741: (move f3-4f f2-4f)
9.743: (move f2-3f f2-4f)
9.841: (move f5-6f f5-7f)
9.883: (move f5-6f f6-6f)
9.885: (pickup-and-loose f1-2f key2-1 key0-3)
9.886: (move f5-6f f5-7f)
9.892: (move f5-6f f5-7f)
9.894: (move f5-6f f5-7f)
9.920: (move f4-5f f4-6f)
9.921: (pickup-and-loose f1-2f key2-1 key0-3)
9.922: (move f5-6f f5-7f)
9.927: (move f2-5f f3-5f)
9.930: (move f5-6f f4-6f)
9.937: (move f5-6f f5-7f)
9.939: (move f5-6f f5-7f)
9.948: (move f5-6f f5-7f)
9.952: (move f5-6f f5-7f)
9.955: (move f5-6f f5-7f)
9.957: (move f2-4f f1-4f)
9.958: (move f1-5f f1-4f)
9.958: (move f5-6f f6-6f)
9.963: (move f5-6f f6-6f)
9.966: (move f4-5f f4-6f)
8.964: (move f0-2f f0-3f)
8.964: (move f1-3f f0-3f)
9.003: (move f0-2f f0-3f)
9.004: (move f1-3f f0-3f)
9.046: (move f0-2f f0-3f)
9.046: (move f1-3f f0-3f)
9.068: (move f0-2f f0-3f)
9.069: (move f1-3f f0-3f)
9.071: (move f0-2f f0-3f)
9.071: (move f1-3f f0-3f)
9.080: (move f0-2f f0-3f)
9.080: (move f1-3f f0-3f)
9.108: (move f1-3f f0-3f)
9.109: (move f0-2f f0-3f)
9.126: (move f1-3f f0-3f)
9.128: (move f0-2f f0-3f)
9.240: (move f2-4f f2-5f)
9.240: (move f3-5f f2-5f)
9.343: (move f2-4f f2-5f)
9.343: (move f3-5f f2-5f)
9.344: (move f3-5f f2-5f)
9.346: (move f2-4f f2-5f)
9.351: (move f3-5f f2-5f)
9.352: (move f2-4f f2-5f)
9.358: (move f2-3f f1-3f)
9.359: (move f1-4f f1-3f)
9.372: (move f3-5f f2-5f)
9.372: (move f2-4f f2-5f)
9.382: (move f3-5f f2-5f)
9.382: (move f2-4f f2-5f)
9.404: (move f3-5f f2-5f)
9.404: (move f2-4f f2-5f)
9.755: (move f2-4f f2-5f)
9.757: (move f3-5f f2-5f)
9.797: (move f3-5f f3-6f)
9.865: (move f1-3f f1-4f)
9.866: (move f2-4f f1-4f)
9.878: (move f2-3f f2-2f)
9.886: (move f6-6f f6-7f)
9.886: (move f5-7f f6-7f)
9.896: (move f4-6f f3-6f)
9.901: (move f3-5f f3-6f)
9.902: (move f3-5f f3-6f)
9.910: (move f3-5f f3-6f)
9.921: (move f5-7f f6-7f)
9.924: (move f6-6f f6-7f)
9.925: (move f5-7f f6-7f)
9.933: (move f6-6f f6-7f)
9.936: (move f5-7f f6-7f)
9.937: (move f5-7f f6-7f)
9.944: (unlock f1-4f f0-4f key0-3 shape0)
9.947: (move f3-5f f4-5f)
9.949: (move f3-5f f3-6f)
9.949: (move f1-3f f1-4f)
9.949: (move f2-4f f1-4f)
9.963: (move f5-7f f6-7f)
9.968: (move f2-4f f1-4f)
9.968: (move f1-3f f1-4f)
9.970: (move f2-4f f1-4f)
9.972: (move f1-3f f1-4f)
9.977: (move f2-4f f1-4f)
9.977: (move f1-3f f1-4f)
9.980: (move f5-7f f6-7f)
9.981: (move f5-7f f6-7f)
9.982: (move f2-4f f1-4f)
9.983: (move f1-3f f1-4f)
9.985: (move f3-5f f3-6f)
9.990: (move f3-5f f3-6f)
9.990: (move f5-7f f6-7f)
9.998: (move f5-7f f6-7f)
10.024: (move f1-3f f1-4f)
10.026: (move f2-4f f1-4f)
10.052: (move f1-3f f1-4f)
10.053: (move f2-4f f1-4f)
10.138: (move f4-6f f3-6f)
10.138: (move f3-5f f3-6f)
10.230: (putdown f1-2f key2-1)
10.271: (putdown f1-2f key2-1)
10.374: (putdown f0-2f key0-3)
10.405: (putdown f0-2f key0-3)
7.886: (move f1-3f f1-2f)
7.890: (move f2-2f f1-2f)
8.785: (unlock f0-3f f0-4f key0-3 shape0)
8.825: (unlock f0-3f f0-4f key0-3 shape0)
8.867: (unlock f0-3f f0-4f key0-3 shape0)
8.889: (unlock f0-3f f0-4f key0-3 shape0)
8.892: (unlock f0-3f f0-4f key0-3 shape0)
8.899: (unlock f0-3f f0-4f key0-3 shape0)
8.934: (unlock f0-3f f0-4f key0-3 shape0)
8.947: (unlock f0-3f f0-4f key0-3 shape0)
8.993: (move f1-3f f0-3f)
9.291: (move f2-5f f2-6f)
9.292: (move f3-6f f2-6f)
9.361: (move f2-5f f2-6f)
9.362: (move f3-6f f2-6f)
9.374: (move f3-6f f2-6f)
9.376: (move f2-5f f2-6f)
9.393: (move f2-5f f2-6f)
9.394: (move f3-6f f2-6f)
9.403: (move f3-6f f2-6f)
9.403: (move f2-5f f2-6f)
9.437: (move f3-6f f2-6f)
9.438: (move f3-6f f2-6f)
9.440: (move f2-5f f2-6f)
9.443: (move f2-5f f2-6f)
9.476: (move f3-6f f2-6f)
9.482: (move f2-5f f2-6f)
9.508: (move f1-4f f2-4f)
9.566: (move f2-5f f1-5f)
9.569: (move f1-4f f1-5f)
9.596: (move f1-4f f1-3f)
9.651: (move f2-5f f1-5f)
9.652: (move f1-4f f1-5f)
9.662: (move f2-5f f1-5f)
9.663: (move f1-4f f1-5f)
9.670: (move f2-5f f1-5f)
9.670: (move f1-4f f1-5f)
9.673: (move f1-4f f1-5f)
9.678: (move f2-5f f1-5f)
9.679: (move f2-5f f1-5f)
9.682: (move f1-4f f1-5f)
9.717: (move f1-4f f1-5f)
9.719: (move f2-5f f1-5f)
9.754: (move f1-4f f1-5f)
9.755: (move f2-5f f1-5f)
9.869: (unlock f1-4f f0-4f key0-3 shape0)
9.872: (move f1-4f f1-5f)
9.921: (move f4-5f f4-6f)
9.921: (move f3-6f f4-6f)
9.949: (unlock f1-4f f0-4f key0-3 shape0)
9.971: (move f2-2f f3-2f)
9.972: (unlock f1-4f f0-4f key0-3 shape0)
9.972: (unlock f1-4f f0-4f key0-3 shape0)
9.974: (unlock f1-4f f0-4f key0-3 shape0)
9.979: (unlock f1-4f f0-4f key0-3 shape0)
9.990: (move f6-7f f6-6f)
9.990: (move f6-7f f6-6f)
10.001: (move f6-7f f6-6f)
10.007: (move f6-7f f6-6f)
10.018: (move f6-7f f6-6f)
10.022: (move f6-7f f6-6f)
10.025: (unlock f1-4f f0-4f key0-3 shape0)
10.031: (move f3-6f f4-6f)
10.034: (move f3-6f f4-6f)
10.035: (move f6-7f f6-6f)
10.039: (unlock f1-4f f0-4f key0-3 shape0)
10.067: (move f3-6f f4-6f)
10.077: (move f1-4f f0-4f)
10.099: (move f3-6f f4-6f)
10.113: (move f4-5f f5-5f)
10.184: (move f3-6f f4-6f)
10.194: (move f0-2f f1-2f)
10.217: (move f0-2f f1-2f)
10.343: (move f6-7f f7-7f)
10.356: (move f6-7f f7-7f)
10.366: (move f6-7f f7-7f)
10.370: (move f6-7f f7-7f)
10.383: (move f6-7f f7-7f)
10.411: (move f6-7f f7-7f)
10.428: (move f6-7f f7-7f)
8.079: (move f1-3f f1-2f)
8.439: (move f1-2f f1-1f)
8.455: (move f1-2f f0-2f)
8.455: (move f0-3f f0-2f)
8.667: (move f0-3f f0-2f)
8.701: (move f0-3f f0-2f)
8.748: (move f0-3f f0-2f)
8.771: (move f0-3f f0-2f)
8.773: (move f0-3f f0-2f)
8.780: (move f0-3f f0-2f)
8.795: (move f1-3f f0-3f)
8.796: (move f0-4f f0-3f)
8.797: (unlock f0-3f f0-4f key0-3 shape0)
8.809: (move f0-3f f0-2f)
8.827: (move f0-3f f0-2f)
9.433: (move f5-5f f5-6f)
9.437: (move f4-6f f5-6f)
9.445: (move f1-4f f2-4f)
9.529: (move f1-4f f2-4f)
9.535: (move f1-4f f2-4f)
9.546: (move f2-4f f2-3f)
9.546: (move f1-3f f2-3f)
9.549: (move f1-4f f1-3f)
9.552: (move f0-3f f1-3f)
9.558: (move f1-4f f2-4f)
9.559: (move f1-4f f2-4f)
9.560: (move f1-4f f2-4f)
9.605: (move f1-4f f2-4f)
9.621: (move f1-4f f1-3f)
9.622: (move f0-3f f1-3f)
9.634: (move f0-3f f1-3f)
9.635: (move f1-4f f1-3f)
9.652: (move f1-4f f1-3f)
9.654: (move f0-3f f1-3f)
9.662: (move f1-4f f1-3f)
9.663: (move f0-3f f1-3f)
9.663: (move f1-4f f1-3f)
9.665: (move f0-3f f1-3f)
9.720: (move f1-4f f1-3f)
9.722: (move f0-3f f1-3f)
9.736: (move f1-4f f1-3f)
9.741: (move f0-3f f1-3f)
9.801: (pickup f1-2f key2-1)
9.806: (move f1-4f f1-5f)
9.822: (pickup f1-2f key2-1)
9.891: (move f5-5f f5-4f)
9.891: (move f1-4f f1-5f)
9.902: (move f1-4f f1-5f)
9.912: (move f1-4f f1-5f)
9.914: (move f1-4f f1-5f)
9.920: (move f1-4f f1-5f)
9.925: (move f2-4f f2-5f)
9.928: (move f1-5f f2-5f)
9.953: (pickup-and-loose f1-2f key2-1 key0-3)
9.955: (move f1-4f f1-5f)
9.979: (move f1-4f f2-4f)
9.992: (move f1-4f f1-5f)
10.030: (move f0-3f f0-4f)
10.031: (move f1-4f f0-4f)
10.095: (move f0-3f f0-4f)
10.096: (move f1-4f f0-4f)
10.101: (move f2-6f f1-6f)
10.102: (move f1-5f f1-6f)
10.113: (move f0-3f f0-4f)
10.113: (move f1-4f f0-4f)
10.128: (move f1-4f f0-4f)
10.131: (move f0-3f f0-4f)
10.133: (move f0-3f f0-4f)
10.133: (move f1-4f f0-4f)
10.141: (move f0-3f f0-4f)
10.142: (move f1-4f f0-4f)
10.178: (move f1-4f f0-4f)
10.179: (move f0-3f f0-4f)
10.181: (move f2-6f f1-6f)
10.183: (move f1-5f f1-6f)
10.197: (move f2-6f f1-6f)
10.199: (move f1-5f f1-6f)
10.202: (move f2-6f f1-6f)
10.206: (move f1-5f f1-6f)
10.210: (move f1-4f f0-4f)
8.060: (move f0-2f f1-2f)
8.061: (move f1-3f f1-2f)
8.104: (move f0-2f f1-2f)
8.108: (move f1-3f f1-2f)
8.142: (move f0-2f f1-2f)
8.143: (move f1-3f f1-2f)
8.165: (move f0-2f f1-2f)
8.165: (move f0-2f f1-2f)
8.166: (move f1-3f f1-2f)
8.166: (move f1-3f f1-2f)
8.174: (move f0-2f f1-2f)
8.177: (move f1-3f f1-2f)
8.216: (move f0-2f f1-2f)
8.217: (move f1-3f f1-2f)
8.224: (move f0-2f f1-2f)
8.226: (move f1-3f f1-2f)
8.671: (move f0-3f f0-2f)
8.672: (move f1-2f f0-2f)
8.680: (move f1-2f f1-1f)
9.110: (move f1-1f f1-0f)
9.428: (move f1-5f f2-5f)
9.428: (move f2-4f f2-5f)
9.462: (move f1-3f f2-3f)
9.462: (move f2-4f f2-3f)
9.533: (move f1-5f f2-5f)
9.533: (move f1-5f f2-5f)
9.534: (move f2-4f f2-5f)
9.534: (move f2-4f f2-5f)
9.539: (move f1-5f f2-5f)
9.540: (move f2-4f f2-5f)
9.544: (move f1-3f f2-3f)
9.546: (move f2-4f f2-3f)
9.567: (move f2-4f f2-5f)
9.567: (move f1-5f f2-5f)
9.569: (move f2-4f f2-5f)
9.569: (move f1-5f f2-5f)
9.573: (move f1-3f f2-3f)
9.573: (move f2-4f f2-3f)
9.573: (move f2-4f f2-3f)
9.574: (move f1-3f f2-3f)
9.585: (move f2-4f f2-3f)
9.586: (move f1-3f f2-3f)
9.590: (move f1-3f f2-3f)
9.591: (move f2-4f f2-3f)
9.592: (move f1-5f f2-5f)
9.593: (move f2-5f f2-6f)
9.595: (move f2-4f f2-5f)
9.595: (move f1-3f f2-3f)
