/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.830: (move f5-3f f6-3f)
16.853: (move f6-2f f6-1f)
16.898: (move f6-2f f6-1f)
16.902: (move f7-2f f6-2f)
16.903: (move f3-1f f3-2f)
16.909: (unlock f3-2f f3-1f key2-1 shape2)
16.914: (move f2-2f f3-2f)
16.919: (pickup-and-loose f1-0f key2-2 key1-1)
16.926: (unlock f7-2f f7-3f key0-0 shape0)
16.942: (move f6-2f f6-3f)
16.971: (move f6-2f f7-2f)
16.989: (move f6-2f f5-2f)
17.003: (move f2-1f f3-1f)
17.008: (move f2-2f f3-2f)
17.014: (pickup f7-2f key0-0)
17.020: (unlock f2-2f f1-2f key1-1 shape1)
17.025: (move f7-2f f6-2f)
17.036: (move f6-2f f6-1f)
17.042: (pickup-and-loose f2-1f key1-1 key2-1)
17.049: (pickup-and-loose f7-2f key0-0 key3-2)
17.070: (putdown f6-1f key3-2)
17.070: (putdown f5-2f key3-2)
17.081: (move f5-2f f6-2f)
17.082: (pickup f7-2f key2-3)
17.084: (move f5-2f f6-2f)
17.104: (move f3-2f f4-2f)
17.113: (move f2-1f f3-1f)
17.113: (move f5-2f f6-2f)
17.114: (pickup-and-loose f7-2f key2-3 key3-2)
17.134: (move f2-2f f2-3f)
17.164: (move f6-2f f7-2f)
17.192: (move f6-2f f6-3f)
17.198: (move f6-2f f6-1f)
17.230: (move f2-2f f3-2f)
17.233: (pickup-and-loose f2-1f key1-1 key2-1)
17.243: (move f2-1f f2-2f)
17.281: (move f6-2f f6-3f)
17.287: (move f2-2f f3-2f)
17.306: (unlock f2-2f f1-2f key1-1 shape1)
17.326: (move f6-2f f7-2f)
17.336: (move f2-4f f2-3f)
17.338: (move f2-1f f2-2f)
17.343: (move f2-1f f2-2f)
17.354: (move f2-2f f2-3f)
17.357: (move f2-2f f3-2f)
17.382: (putdown f7-2f key3-2)
17.408: (move f2-2f f2-3f)
17.420: (move f2-1f f3-1f)
17.427: (unlock f1-1f f1-2f key1-1 shape1)
17.443: (unlock f1-1f f1-2f key1-1 shape1)
17.456: (move f6-2f f7-2f)
17.481: (putdown f6-2f key3-2)
17.489: (move f6-2f f7-2f)
17.496: (move f2-1f f2-2f)
17.506: (move f2-1f f1-1f)
17.514: (putdown f6-2f key3-2)
17.524: (move f5-2f f6-2f)
17.532: (putdown f6-3f key3-2)
17.535: (move f2-2f f2-3f)
17.536: (move f1-1f f0-1f)
17.541: (move f2-4f f2-3f)
17.560: (move f5-2f f6-2f)
17.567: (move f2-1f f2-2f)
17.575: (move f3-2f f3-3f)
17.576: (move f2-3f f3-3f)
17.576: (move f2-2f f3-2f)
17.590: (move f1-1f f1-2f)
14.636: (move f6-2f f5-2f)
14.872: (move f6-2f f6-1f)
14.873: (move f7-1f f6-1f)
15.097: (move f7-2f f6-2f)
15.163: (move f7-2f f6-2f)
15.293: (move f6-2f f6-3f)
15.377: (move f4-2f f5-2f)
15.755: (pickup-and-loose f7-2f key3-0 key0-0)
15.847: (pickup-and-loose f7-2f key3-0 key3-2)
15.878: (move f7-2f f7-1f)
16.026: (move f7-2f f7-1f)
16.032: (pickup-and-loose f7-2f key3-0 key3-2)
16.088: (pickup f7-2f key3-0)
16.159: (pickup f7-2f key3-0)
16.226: (pickup f7-2f key3-0)
16.283: (move f7-1f f7-0f)
16.346: (move f6-2f f5-2f)
16.442: (move f2-2f f2-3f)
16.444: (unlock f2-3f f1-3f key1-1 shape1)
16.487: (move f2-3f f2-4f)
16.530: (move f3-1f f3-2f)
16.538: (unlock f3-2f f3-1f key2-1 shape2)
16.539: (move f2-2f f3-2f)
16.546: (move f6-2f f5-2f)
16.614: (move f2-2f f2-3f)
16.615: (move f2-3f f2-4f)
16.668: (move f3-2f f4-2f)
16.725: (move f3-1f f3-2f)
16.742: (move f2-3f f2-4f)
16.746: (move f2-2f f2-3f)
16.756: (move f6-2f f6-1f)
16.757: (unlock f2-3f f1-3f key1-1 shape1)
16.775: (move f5-2f f6-2f)
16.789: (move f2-1f f3-1f)
16.817: (move f2-1f f3-1f)
16.834: (move f7-2f f6-2f)
16.881: (move f7-2f f6-2f)
16.932: (unlock f7-2f f7-3f key0-0 shape0)
16.936: (move f6-2f f6-1f)
16.951: (move f6-2f f6-1f)
16.966: (unlock f7-2f f7-3f key0-0 shape0)
16.967: (move f7-2f f6-2f)
16.973: (move f6-2f f6-1f)
16.978: (move f6-2f f6-1f)
16.980: (move f7-2f f6-2f)
16.985: (move f3-1f f3-2f)
16.988: (unlock f3-2f f3-1f key2-1 shape2)
16.995: (pickup-and-loose f7-2f key2-3 key0-0)
17.010: (pickup f7-2f key0-0)
17.033: (move f6-2f f6-3f)
17.049: (move f2-4f f2-5f)
17.053: (pickup-and-loose f7-2f key0-0 key3-2)
17.072: (move f6-2f f5-2f)
17.078: (pickup f7-2f key2-3)
17.079: (move f6-2f f5-2f)
17.083: (move f6-2f f6-1f)
17.087: (move f7-2f f6-2f)
17.104: (move f2-1f f3-1f)
17.106: (move f7-2f f6-2f)
17.119: (pickup-and-loose f7-2f key2-3 key3-2)
17.119: (move f6-2f f6-1f)
17.120: (pickup f7-2f key0-0)
17.124: (unlock f2-2f f1-2f key1-1 shape1)
17.129: (putdown f6-1f key3-2)
17.138: (pickup f7-2f key0-0)
17.139: (move f2-2f f3-2f)
17.155: (putdown f6-1f key3-2)
17.170: (unlock f2-2f f1-2f key1-1 shape1)
17.171: (move f6-2f f7-2f)
17.172: (pickup-and-loose f2-1f key1-1 key2-1)
17.176: (move f2-3f f3-3f)
17.178: (pickup-and-loose f7-2f key0-0 key3-2)
17.180: (move f3-2f f3-3f)
17.182: (putdown f6-2f key3-0)
17.182: (move f6-2f f6-3f)
17.191: (move f2-2f f1-2f)
17.191: (pickup f7-2f key2-3)
17.198: (putdown f7-1f key3-0)
17.201: (move f1-1f f1-2f)
17.202: (move f2-2f f3-2f)
14.465: (move f6-2f f5-2f)
14.722: (move f6-2f f5-2f)
14.812: (move f7-1f f6-1f)
14.812: (move f6-2f f6-1f)
14.959: (move f7-1f f6-1f)
14.959: (move f6-2f f6-1f)
15.037: (move f7-2f f6-2f)
15.191: (move f7-2f f6-2f)
15.229: (move f7-2f f6-2f)
15.231: (move f4-2f f5-2f)
15.236: (move f6-2f f6-3f)
15.243: (move f7-2f f6-2f)
15.306: (move f5-2f f5-3f)
15.307: (move f6-3f f5-3f)
15.307: (move f5-2f f5-1f)
15.307: (move f6-1f f5-1f)
15.338: (move f7-2f f6-2f)
15.382: (move f6-2f f6-3f)
15.425: (move f7-2f f6-2f)
15.459: (move f6-3f f6-4f)
15.510: (pickup-and-loose f7-2f key3-0 key0-0)
15.524: (move f5-2f f4-2f)
15.650: (move f5-2f f6-2f)
15.788: (pickup-and-loose f7-2f key3-0 key0-0)
15.887: (move f7-2f f7-1f)
15.909: (move f6-2f f5-2f)
15.963: (move f7-2f f7-3f)
16.004: (move f7-2f f7-1f)
16.025: (move f6-2f f5-2f)
16.040: (move f7-2f f7-1f)
16.042: (pickup-and-loose f7-2f key3-0 key3-2)
16.055: (move f7-2f f7-1f)
16.064: (move f7-2f f7-1f)
16.103: (move f6-2f f5-2f)
16.116: (move f7-2f f7-1f)
16.179: (move f7-1f f7-0f)
16.287: (move f7-1f f7-0f)
16.307: (move f3-1f f3-2f)
16.467: (move f3-1f f3-2f)
16.491: (move f6-1f f6-0f)
16.491: (move f7-0f f6-0f)
16.545: (move f2-5f f1-5f)
16.554: (move f2-3f f2-4f)
16.562: (move f6-2f f5-2f)
16.600: (move f3-1f f3-2f)
16.635: (move f2-4f f1-4f)
16.646: (move f6-2f f6-1f)
16.656: (move f2-2f f2-3f)
16.706: (move f6-2f f5-2f)
16.710: (move f6-2f f6-1f)
16.759: (move f6-2f f5-2f)
16.804: (move f2-3f f2-4f)
16.811: (move f3-2f f4-2f)
16.832: (move f5-2f f5-3f)
16.835: (move f6-2f f6-3f)
16.846: (move f6-2f f6-1f)
16.862: (move f3-2f f4-2f)
16.864: (move f7-2f f6-2f)
16.880: (move f6-2f f6-1f)
16.887: (move f6-2f f6-3f)
16.891: (pickup-and-loose f7-2f key3-2 key0-0)
16.893: (move f6-2f f6-1f)
16.913: (move f5-2f f5-1f)
16.923: (unlock f7-2f f7-3f key0-0 shape0)
16.940: (move f2-1f f3-1f)
16.942: (move f6-2f f6-3f)
16.974: (move f7-2f f6-2f)
16.976: (move f7-2f f6-2f)
16.976: (unlock f7-2f f7-3f key0-0 shape0)
16.980: (move f7-2f f6-2f)
16.992: (putdown f7-0f key3-0)
17.002: (move f6-2f f6-3f)
17.002: (unlock f6-3f f7-3f key0-0 shape0)
17.005: (pickup-and-loose f7-2f key2-3 key0-0)
17.020: (move f2-4f f2-5f)
17.033: (move f6-2f f6-1f)
17.035: (putdown f5-2f key0-0)
17.036: (pickup-and-loose f7-2f key2-3 key0-0)
17.037: (putdown f5-2f key2-3)
17.039: (unlock f7-2f f7-3f key0-0 shape0)
14.554: (move f6-2f f5-2f)
14.639: (move f6-2f f5-2f)
14.734: (move f7-3f f6-3f)
14.736: (move f6-2f f6-3f)
14.747: (move f6-2f f5-2f)
14.775: (move f4-2f f3-2f)
14.808: (move f7-1f f6-1f)
14.808: (move f6-2f f6-1f)
14.874: (move f6-2f f5-2f)
14.897: (move f7-1f f6-1f)
14.898: (move f6-2f f6-1f)
14.948: (move f6-2f f5-2f)
14.970: (move f6-2f f6-1f)
14.970: (move f7-1f f6-1f)
14.973: (move f7-1f f6-1f)
14.976: (move f6-2f f6-1f)
14.982: (move f6-2f f6-1f)
14.982: (move f7-1f f6-1f)
14.988: (move f5-2f f4-2f)
15.003: (move f6-2f f7-2f)
15.012: (move f6-2f f5-2f)
15.094: (unlock f5-3f f4-3f key3-0 shape3)
15.124: (move f6-3f f5-3f)
15.125: (move f5-2f f5-3f)
15.126: (move f6-1f f5-1f)
15.126: (move f5-2f f5-1f)
15.176: (unlock f5-1f f5-0f key3-0 shape3)
15.210: (unlock f4-2f f4-3f key3-0 shape3)
15.216: (move f6-2f f6-3f)
15.253: (move f7-2f f6-2f)
15.300: (move f6-2f f6-1f)
15.301: (move f7-1f f6-1f)
15.307: (move f6-3f f6-4f)
15.317: (move f7-2f f6-2f)
15.324: (move f6-2f f6-3f)
15.335: (move f7-2f f6-2f)
15.359: (move f4-2f f5-2f)
15.377: (move f6-2f f6-3f)
15.394: (move f6-3f f5-3f)
15.394: (move f5-2f f5-3f)
15.396: (move f5-2f f5-1f)
15.396: (move f6-1f f5-1f)
15.414: (move f6-2f f6-3f)
15.421: (move f4-2f f5-2f)
15.507: (pickup-and-loose f7-2f key3-0 key0-0)
15.530: (move f5-1f f6-1f)
15.534: (move f6-2f f6-1f)
15.548: (move f6-3f f6-4f)
15.565: (move f5-2f f6-2f)
15.614: (move f5-2f f4-2f)
15.684: (pickup-and-loose f7-2f key3-0 key0-0)
15.700: (move f6-2f f6-3f)
15.806: (pickup-and-loose f7-2f key3-0 key0-0)
15.813: (move f7-2f f7-3f)
15.915: (move f7-2f f7-1f)
15.963: (move f7-2f f7-3f)
15.990: (move f6-2f f5-2f)
16.059: (move f7-2f f7-1f)
16.072: (move f7-2f f7-1f)
16.077: (move f5-3f f5-4f)
16.078: (move f6-4f f5-4f)
16.108: (move f6-2f f5-2f)
16.184: (move f7-1f f7-0f)
16.193: (pickup-and-loose f6-0f key1-2 key3-0)
16.255: (move f7-1f f7-0f)
16.311: (move f5-3f f6-3f)
16.315: (move f6-2f f6-3f)
16.320: (move f7-1f f7-0f)
16.321: (move f7-1f f7-0f)
16.332: (move f7-3f f7-4f)
16.337: (move f6-1f f6-0f)
16.338: (move f7-0f f6-0f)
16.350: (move f7-1f f7-0f)
16.363: (move f7-1f f7-0f)
16.375: (move f4-2f f4-1f)
16.379: (move f5-1f f4-1f)
16.386: (unlock f6-0f f5-0f key3-0 shape3)
16.453: (move f3-1f f3-2f)
16.519: (move f2-5f f1-5f)
16.547: (move f7-0f f6-0f)
14.561: (pickup-and-loose f7-2f key3-0 key1-1)
14.575: (move f6-2f f5-2f)
14.676: (move f6-2f f6-3f)
14.678: (move f7-3f f6-3f)
14.688: (move f4-2f f3-2f)
14.725: (move f6-2f f5-2f)
14.804: (move f5-1f f5-2f)
14.806: (move f5-3f f5-2f)
14.806: (move f4-2f f5-2f)
14.823: (move f6-2f f6-3f)
14.825: (move f7-3f f6-3f)
14.831: (move f6-2f f5-2f)
14.858: (pickup-and-loose f7-2f key0-0 key1-1)
14.868: (move f4-2f f3-2f)
14.870: (unlock f4-2f f4-3f key3-0 shape3)
14.871: (move f5-2f f4-2f)
14.886: (move f6-3f f5-3f)
14.890: (move f5-2f f5-3f)
14.891: (unlock f5-3f f4-3f key3-0 shape3)
14.917: (move f6-2f f6-1f)
14.917: (move f7-1f f6-1f)
14.944: (move f6-2f f7-2f)
14.962: (move f4-2f f3-2f)
14.989: (pickup-and-loose f7-2f key2-3 key1-1)
14.997: (unlock f5-1f f5-0f key3-0 shape3)
15.017: (move f3-2f f2-2f)
15.056: (move f6-2f f6-1f)
15.062: (move f7-1f f6-1f)
15.062: (move f6-2f f6-1f)
15.064: (move f7-1f f6-1f)
15.079: (move f5-2f f4-2f)
15.098: (putdown f7-2f key1-1)
15.146: (move f5-1f f6-1f)
15.149: (move f6-0f f6-1f)
15.157: (move f5-2f f4-2f)
15.177: (unlock f5-3f f4-3f key3-0 shape3)
15.194: (move f7-2f f6-2f)
15.211: (move f6-3f f5-3f)
15.213: (move f5-2f f5-3f)
15.216: (move f5-2f f5-1f)
15.216: (move f6-1f f5-1f)
15.260: (move f6-1f f5-1f)
15.261: (move f5-2f f5-1f)
15.268: (unlock f5-1f f5-0f key3-0 shape3)
15.292: (move f5-2f f5-1f)
15.293: (move f6-1f f5-1f)
15.295: (unlock f4-2f f4-3f key3-0 shape3)
15.297: (move f5-2f f5-1f)
15.298: (move f6-1f f5-1f)
15.303: (move f6-3f f5-3f)
15.304: (move f5-2f f5-3f)
15.307: (move f6-3f f5-3f)
15.309: (move f5-2f f5-3f)
15.331: (move f5-2f f4-2f)
15.347: (move f7-2f f6-2f)
15.355: (move f5-3f f4-3f)
15.355: (move f4-2f f4-3f)
15.358: (move f6-3f f5-3f)
15.358: (move f5-2f f5-3f)
15.373: (move f6-3f f6-4f)
15.395: (move f6-3f f6-4f)
15.434: (move f5-3f f6-3f)
15.466: (move f6-2f f6-3f)
15.481: (move f7-4f f6-4f)
15.482: (move f5-2f f5-1f)
15.482: (move f6-3f f6-4f)
15.482: (move f6-1f f5-1f)
15.483: (move f6-3f f6-4f)
15.488: (move f6-3f f6-4f)
15.497: (move f6-2f f6-1f)
15.552: (move f6-3f f6-4f)
15.579: (move f7-2f f6-2f)
15.620: (move f3-2f f3-3f)
15.620: (move f5-2f f6-2f)
15.622: (move f5-2f f4-2f)
15.699: (move f5-2f f4-2f)
15.712: (unlock f4-1f f4-0f key3-0 shape3)
15.744: (move f6-3f f5-3f)
15.746: (move f5-2f f5-3f)
15.752: (move f5-2f f6-2f)
14.420: (move f2-2f f2-1f)
14.494: (pickup-and-loose f7-2f key3-0 key1-1)
14.646: (move f5-1f f5-2f)
14.658: (move f6-2f f6-3f)
14.671: (move f6-2f f5-2f)
14.680: (move f3-2f f2-2f)
14.770: (move f6-2f f6-3f)
14.776: (move f4-2f f3-2f)
14.839: (pickup-and-loose f7-2f key0-0 key1-1)
14.844: (move f4-2f f3-2f)
14.859: (move f6-2f f6-3f)
14.866: (move f4-2f f3-2f)
14.882: (unlock f7-2f f7-3f key0-0 shape0)
14.894: (move f5-3f f5-2f)
14.894: (move f5-1f f5-2f)
14.895: (move f4-2f f5-2f)
14.910: (move f6-2f f6-1f)
14.915: (move f7-2f f6-2f)
14.937: (move f2-2f f2-3f)
14.939: (move f3-3f f2-3f)
14.952: (move f3-2f f2-2f)
14.954: (unlock f4-2f f4-3f key3-0 shape3)
14.956: (move f5-2f f4-2f)
14.962: (move f4-2f f3-2f)
14.970: (unlock f5-3f f4-3f key3-0 shape3)
14.970: (move f4-2f f3-2f)
14.971: (move f6-3f f5-3f)
14.972: (pickup-and-loose f7-2f key2-3 key1-1)
14.974: (move f5-2f f5-3f)
14.975: (move f7-2f f6-2f)
14.984: (move f6-2f f5-2f)
15.001: (move f6-2f f7-2f)
15.007: (move f6-2f f6-1f)
15.023: (unlock f4-2f f4-3f key3-0 shape3)
15.029: (unlock f5-3f f4-3f key3-0 shape3)
15.045: (move f4-2f f3-2f)
15.059: (unlock f5-3f f4-3f key3-0 shape3)
15.062: (move f6-2f f5-2f)
15.078: (putdown f7-2f key1-1)
15.083: (move f5-1f f6-1f)
15.086: (move f6-2f f6-1f)
15.088: (unlock f5-1f f5-0f key3-0 shape3)
15.116: (move f4-2f f3-2f)
15.117: (move f6-2f f7-2f)
15.120: (move f3-2f f3-3f)
15.129: (move f7-2f f6-2f)
15.136: (unlock f5-1f f5-0f key3-0 shape3)
15.137: (move f7-2f f6-2f)
15.141: (unlock f5-1f f5-0f key3-0 shape3)
15.155: (unlock f5-1f f5-0f key3-0 shape3)
15.159: (unlock f5-3f f4-3f key3-0 shape3)
15.167: (move f5-2f f4-2f)
15.174: (move f5-3f f4-3f)
15.176: (move f4-2f f4-3f)
15.181: (move f5-2f f5-3f)
15.181: (move f6-3f f5-3f)
15.182: (move f3-2f f2-2f)
15.210: (move f4-3f f3-3f)
15.211: (move f3-2f f3-3f)
15.211: (unlock f3-3f f4-3f key3-0 shape3)
15.214: (move f5-2f f6-2f)
15.216: (move f6-3f f6-2f)
15.238: (move f5-1f f6-1f)
15.275: (move f6-1f f6-2f)
15.275: (move f5-2f f6-2f)
15.303: (move f6-1f f5-1f)
15.306: (move f5-2f f5-1f)
15.308: (unlock f4-2f f4-3f key3-0 shape3)
15.323: (unlock f4-2f f4-3f key3-0 shape3)
15.335: (move f6-3f f6-4f)
15.343: (unlock f5-3f f4-3f key3-0 shape3)
15.351: (unlock f5-1f f5-0f key3-0 shape3)
15.351: (move f5-2f f5-1f)
15.352: (move f6-1f f5-1f)
15.372: (move f3-3f f3-4f)
15.387: (unlock f4-2f f4-3f key3-0 shape3)
15.392: (move f4-1f f5-1f)
15.431: (move f5-2f f5-1f)
15.446: (move f5-2f f5-3f)
15.446: (move f6-3f f5-3f)
12.551: (pickup-and-loose f2-1f key2-1 key3-0)
14.189: (move f2-2f f2-3f)
14.221: (move f2-2f f2-1f)
14.426: (move f2-2f f2-1f)
14.491: (pickup-and-loose f7-2f key3-0 key0-0)
14.502: (pickup-and-loose f7-2f key3-0 key1-1)
14.565: (move f3-4f f2-4f)
14.567: (move f2-3f f2-4f)
14.588: (move f2-2f f2-1f)
14.628: (move f6-2f f5-2f)
14.631: (pickup-and-loose f7-2f key3-0 key1-1)
14.653: (move f6-2f f5-2f)
14.674: (move f3-2f f2-2f)
14.699: (move f2-2f f2-3f)
14.702: (move f3-3f f2-3f)
14.736: (move f5-1f f5-2f)
14.784: (putdown f2-1f key3-0)
14.796: (move f5-1f f5-2f)
14.803: (move f6-2f f6-1f)
14.817: (move f3-2f f2-2f)
14.829: (move f6-2f f5-2f)
14.835: (move f3-2f f2-2f)
14.836: (move f3-2f f2-2f)
14.844: (move f6-2f f6-1f)
14.848: (move f6-2f f5-2f)
14.849: (move f7-2f f6-2f)
14.851: (pickup-and-loose f2-1f key1-1 key3-0)
14.858: (move f5-1f f5-2f)
14.862: (unlock f7-2f f7-3f key0-0 shape0)
14.878: (move f4-2f f3-2f)
14.879: (move f5-3f f6-3f)
14.883: (move f3-2f f3-3f)
14.883: (unlock f3-3f f4-3f key3-0 shape3)
14.885: (move f4-3f f3-3f)
14.916: (move f5-3f f5-2f)
14.920: (move f5-1f f5-2f)
14.923: (move f7-2f f6-2f)
14.928: (pickup-and-loose f7-2f key1-1 key0-0)
14.928: (pickup-and-loose f7-2f key0-0 key1-1)
14.930: (move f3-2f f2-2f)
14.931: (pickup-and-loose f7-2f key0-0 key1-1)
14.932: (move f4-2f f5-2f)
14.952: (move f4-2f f3-2f)
14.953: (unlock f5-3f f4-3f key3-0 shape3)
14.970: (move f2-1f f1-1f)
15.017: (move f6-2f f6-1f)
15.023: (pickup-and-loose f7-2f key2-3 key0-0)
15.025: (move f4-2f f3-2f)
15.029: (move f2-1f f2-0f)
15.033: (move f6-2f f6-1f)
15.037: (move f5-1f f6-1f)
15.045: (unlock f4-2f f4-3f key3-0 shape3)
15.057: (pickup-and-loose f7-2f key2-3 key1-1)
15.064: (move f6-2f f6-1f)
15.070: (move f4-2f f5-2f)
15.070: (move f5-3f f5-2f)
15.076: (move f7-2f f6-2f)
15.079: (pickup-and-loose f7-2f key2-3 key1-1)
15.081: (move f7-2f f6-2f)
15.087: (move f3-2f f2-2f)
15.092: (move f5-1f f6-1f)
15.094: (move f5-1f f6-1f)
15.101: (move f3-3f f2-3f)
15.101: (move f2-2f f2-3f)
15.106: (move f3-3f f3-4f)
15.118: (move f3-2f f3-3f)
15.120: (move f3-2f f2-2f)
15.127: (move f5-1f f5-2f)
15.130: (putdown f7-2f key0-0)
15.150: (move f7-2f f6-2f)
15.151: (move f4-2f f3-2f)
15.152: (move f4-2f f3-2f)
15.163: (move f5-2f f4-2f)
15.171: (putdown f7-2f key1-1)
15.174: (move f5-3f f5-2f)
15.174: (move f5-1f f6-1f)
15.174: (putdown f7-2f key1-1)
15.179: (move f4-2f f5-2f)
15.181: (unlock f5-1f f5-0f key3-0 shape3)
15.197: (move f5-1f f5-2f)
12.380: (pickup-and-loose f2-1f key2-1 key3-0)
12.447: (unlock f2-1f f3-1f key2-1 shape2)
12.621: (pickup-and-loose f2-1f key2-1 key3-0)
12.623: (pickup-and-loose f2-1f key2-1 key3-0)
13.853: (move f2-1f f1-1f)
13.899: (move f2-1f f2-2f)
13.951: (move f2-2f f2-3f)
13.955: (move f3-3f f2-3f)
13.969: (move f2-1f f2-0f)
14.227: (move f2-2f f2-1f)
14.354: (move f2-2f f2-3f)
14.361: (move f2-2f f2-1f)
14.369: (move f2-2f f2-1f)
14.390: (move f2-3f f2-4f)
14.395: (move f3-4f f2-4f)
14.400: (move f2-2f f2-1f)
14.425: (pickup-and-loose f7-2f key3-0 key0-0)
14.437: (move f2-2f f2-1f)
14.484: (move f6-2f f5-2f)
14.513: (move f2-2f f2-1f)
14.523: (move f6-2f f5-2f)
14.579: (putdown f2-1f key3-0)
14.594: (move f2-3f f2-4f)
14.597: (move f2-2f f2-1f)
14.639: (pickup-and-loose f2-1f key1-1 key3-0)
14.703: (move f6-2f f5-2f)
14.715: (move f6-2f f5-2f)
14.738: (move f2-3f f2-4f)
14.753: (move f4-2f f5-2f)
14.753: (move f5-3f f5-2f)
14.761: (move f6-2f f6-1f)
14.765: (move f5-1f f5-2f)
14.802: (move f2-2f f2-3f)
14.814: (move f6-2f f6-1f)
14.822: (move f5-3f f6-3f)
14.823: (move f2-1f f1-1f)
14.836: (move f3-2f f2-2f)
14.836: (move f2-2f f2-3f)
14.837: (move f2-2f f2-3f)
14.837: (move f3-2f f2-2f)
14.837: (putdown f2-1f key3-0)
14.838: (move f3-3f f2-3f)
14.869: (pickup-and-loose f7-2f key1-1 key0-0)
14.870: (putdown f2-1f key3-0)
14.883: (move f3-2f f3-3f)
14.886: (move f2-1f f2-0f)
14.892: (move f4-2f f3-2f)
14.895: (unlock f3-3f f4-3f key3-0 shape3)
14.908: (pickup-and-loose f2-1f key1-1 key3-0)
14.916: (unlock f7-2f f7-3f key0-0 shape0)
14.941: (move f2-2f f2-3f)
14.946: (move f7-2f f6-2f)
14.950: (unlock f7-2f f7-3f key0-0 shape0)
14.954: (pickup-and-loose f2-1f key1-1 key3-0)
14.958: (move f7-2f f6-2f)
14.962: (move f2-1f f1-1f)
14.976: (move f3-2f f2-2f)
14.980: (move f6-2f f5-2f)
14.992: (move f6-2f f6-1f)
14.998: (pickup-and-loose f7-2f key2-3 key0-0)
15.012: (move f7-2f f6-2f)
15.025: (move f3-2f f3-3f)
15.029: (move f7-2f f6-2f)
15.039: (move f6-2f f6-1f)
15.044: (move f2-1f f2-0f)
15.048: (move f5-2f f4-2f)
15.055: (unlock f4-2f f4-3f key3-0 shape3)
15.058: (move f5-2f f5-3f)
15.060: (move f4-2f f3-2f)
15.076: (move f6-2f f6-3f)
15.087: (move f3-2f f2-2f)
15.091: (move f7-2f f6-2f)
15.097: (move f7-2f f6-2f)
15.099: (putdown f5-2f key0-0)
15.101: (putdown f5-2f key2-3)
15.113: (putdown f7-2f key0-0)
15.114: (move f2-4f f2-5f)
15.126: (move f2-2f f2-3f)
15.149: (move f6-2f f6-1f)
15.152: (move f2-1f f1-1f)
12.179: (unlock f2-1f f3-1f key2-1 shape2)
12.451: (pickup-and-loose f2-1f key2-1 key3-0)
12.458: (pickup-and-loose f2-1f key2-1 key3-0)
12.459: (pickup-and-loose f2-1f key2-1 key3-0)
12.517: (unlock f2-1f f3-1f key2-1 shape2)
12.519: (unlock f2-1f f3-1f key2-1 shape2)
12.521: (pickup-and-loose f2-1f key2-1 key3-0)
12.620: (pickup-and-loose f2-1f key2-1 key3-0)
12.698: (pickup-and-loose f2-1f key2-1 key3-0)
12.732: (pickup-and-loose f2-1f key2-1 key3-0)
13.434: (move f2-1f f2-2f)
13.478: (move f2-1f f3-1f)
13.734: (move f2-2f f2-3f)
13.754: (move f2-1f f1-1f)
13.813: (move f2-2f f3-2f)
13.876: (move f2-1f f2-0f)
13.903: (move f2-1f f2-2f)
13.948: (move f2-1f f1-1f)
13.949: (move f2-1f f1-1f)
13.966: (move f2-1f f2-2f)
14.008: (move f2-1f f1-1f)
14.022: (move f2-1f f2-2f)
14.060: (move f2-1f f2-0f)
14.066: (move f2-1f f2-0f)
14.074: (move f2-1f f2-0f)
14.092: (move f2-2f f2-3f)
14.094: (move f3-3f f2-3f)
14.142: (move f1-1f f0-1f)
14.305: (move f2-2f f2-1f)
14.363: (move f2-0f f1-0f)
14.363: (move f1-1f f1-0f)
14.410: (move f2-2f f2-1f)
14.416: (move f2-3f f2-4f)
14.431: (pickup-and-loose f2-1f key3-0 key2-1)
14.435: (pickup-and-loose f7-2f key3-0 key0-0)
14.464: (move f2-3f f2-4f)
14.525: (move f2-3f f2-4f)
14.547: (move f2-2f f2-1f)
14.563: (pickup-and-loose f7-2f key3-0 key0-0)
14.564: (move f2-3f f2-4f)
14.567: (move f2-4f f1-4f)
14.568: (move f6-2f f5-2f)
14.581: (move f2-5f f1-5f)
14.597: (move f6-2f f5-2f)
14.609: (move f2-2f f2-1f)
14.610: (move f6-2f f5-2f)
14.623: (move f2-3f f2-4f)
14.636: (move f6-2f f5-2f)
14.642: (putdown f2-1f key3-0)
14.654: (putdown f2-1f key3-0)
14.666: (putdown f2-1f key3-0)
14.696: (pickup-and-loose f2-1f key1-1 key3-0)
14.720: (putdown f2-1f key3-0)
14.761: (move f2-3f f2-4f)
14.762: (move f2-3f f2-4f)
14.763: (pickup-and-loose f2-1f key1-1 key3-0)
14.782: (pickup-and-loose f2-1f key1-1 key3-0)
14.791: (move f2-1f f2-2f)
14.791: (pickup-and-loose f2-1f key1-1 key3-0)
14.813: (putdown f2-1f key3-0)
14.814: (move f2-1f f1-1f)
14.845: (move f6-2f f6-1f)
14.852: (move f6-2f f5-2f)
14.857: (move f6-2f f6-1f)
14.857: (move f3-2f f2-2f)
