/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.433: (move f3-1f f3-0f)
29.433: (move f3-1f f3-0f)
29.435: (move f3-1f f2-1f)
29.435: (move f3-1f f2-1f)
29.436: (move f4-0f f3-0f)
29.436: (move f4-0f f3-0f)
29.579: (move f3-0f f2-0f)
29.583: (move f2-1f f2-0f)
29.623: (move f7-2f f7-1f)
29.624: (move f7-2f f7-1f)
29.677: (move f7-2f f7-1f)
29.697: (move f3-0f f4-0f)
29.697: (move f4-1f f4-0f)
29.733: (move f3-2f f4-2f)
29.735: (move f3-2f f4-2f)
29.772: (move f3-2f f3-3f)
29.773: (move f3-2f f3-3f)
29.968: (pickup-and-loose f3-1f key2-0 key2-4)
29.969: (pickup-and-loose f3-1f key2-0 key2-4)
30.081: (move f7-4f f6-4f)
30.151: (move f8-3f f8-2f)
30.217: (move f3-3f f3-4f)
30.218: (move f3-3f f3-4f)
30.263: (unlock f8-4f f8-5f key0-0 shape0)
30.263: (unlock f8-4f f8-5f key0-0 shape0)
30.279: (unlock f7-5f f8-5f key0-0 shape0)
30.280: (unlock f7-5f f8-5f key0-0 shape0)
30.282: (move f5-2f f5-3f)
30.293: (move f7-4f f7-5f)
30.526: (move f3-4f f2-4f)
30.526: (move f2-3f f2-4f)
30.639: (move f1-1f f1-0f)
30.640: (move f2-0f f1-0f)
30.692: (move f5-3f f5-2f)
30.692: (move f5-3f f5-2f)
30.702: (move f1-1f f0-1f)
30.704: (move f6-2f f5-2f)
30.704: (move f6-2f f5-2f)
30.738: (move f1-1f f1-2f)
30.740: (move f5-3f f5-4f)
30.741: (move f6-4f f5-4f)
30.741: (move f5-3f f5-4f)
30.743: (move f6-4f f5-4f)
30.770: (move f7-1f f6-1f)
30.770: (move f7-1f f6-1f)
30.773: (move f6-4f f6-5f)
30.773: (move f7-5f f6-5f)
30.773: (move f6-4f f6-5f)
30.774: (move f7-5f f6-5f)
30.781: (move f6-2f f6-1f)
30.781: (move f6-2f f6-1f)
30.794: (move f7-1f f6-1f)
30.798: (move f3-3f f2-3f)
30.798: (move f3-3f f2-3f)
27.791: (move f3-2f f3-1f)
27.791: (move f3-2f f3-1f)
27.792: (move f4-1f f3-1f)
27.793: (move f4-1f f3-1f)
28.202: (move f6-2f f6-3f)
28.202: (move f6-2f f6-3f)
28.204: (move f7-3f f6-3f)
28.204: (move f7-3f f6-3f)
28.256: (move f6-2f f7-2f)
28.274: (move f6-2f f6-3f)
28.275: (move f7-3f f6-3f)
28.292: (move f5-3f f6-3f)
28.299: (move f6-2f f6-3f)
28.657: (move f6-2f f6-1f)
28.658: (move f6-2f f6-1f)
28.659: (move f7-1f f6-1f)
28.660: (move f7-1f f6-1f)
28.707: (move f7-1f f6-1f)
28.710: (move f6-2f f6-1f)
28.736: (move f5-1f f6-1f)
28.736: (move f6-2f f6-1f)
28.858: (move f7-3f f8-3f)
28.858: (move f7-3f f8-3f)
28.860: (move f8-2f f8-3f)
28.860: (move f8-2f f8-3f)
28.907: (move f7-3f f8-3f)
28.914: (move f8-2f f8-3f)
29.028: (move f7-3f f7-4f)
29.028: (move f7-3f f7-4f)
29.053: (move f6-2f f5-2f)
29.053: (move f6-2f f5-2f)
29.065: (move f2-2f f2-1f)
29.065: (move f2-2f f2-1f)
29.066: (move f3-1f f2-1f)
29.066: (unlock f2-1f f2-2f key2-4 shape2)
29.066: (unlock f2-1f f2-2f key2-4 shape2)
29.066: (move f3-1f f2-1f)
29.090: (move f7-3f f7-4f)
29.105: (move f6-2f f5-2f)
29.126: (move f3-2f f2-2f)
29.127: (move f3-2f f2-2f)
29.144: (move f3-1f f4-1f)
29.145: (move f3-1f f4-1f)
29.147: (move f4-2f f4-1f)
29.147: (move f4-2f f4-1f)
29.149: (move f4-2f f5-2f)
29.158: (move f4-2f f5-2f)
29.262: (pickup-and-loose f7-3f key0-2 key0-0)
29.263: (move f7-1f f8-1f)
29.264: (move f7-1f f8-1f)
29.265: (move f8-2f f8-1f)
29.267: (move f8-2f f8-1f)
29.310: (move f8-2f f8-1f)
29.313: (move f7-1f f8-1f)
29.369: (move f2-1f f1-1f)
29.369: (move f2-1f f1-1f)
29.422: (move f3-1f f3-0f)
29.422: (move f3-1f f3-0f)
29.569: (move f5-2f f5-1f)
29.571: (move f6-1f f5-1f)
29.571: (move f6-1f f5-1f)
29.571: (move f5-2f f5-1f)
29.596: (move f6-1f f5-1f)
29.650: (move f4-1f f4-0f)
29.651: (move f4-1f f4-0f)
29.699: (move f3-2f f3-3f)
29.699: (move f3-2f f3-3f)
29.752: (move f2-1f f2-0f)
29.752: (move f2-1f f2-0f)
29.754: (move f3-0f f2-0f)
29.755: (move f3-0f f2-0f)
29.889: (pickup-and-loose f3-1f key2-0 key2-4)
29.889: (pickup-and-loose f3-1f key2-0 key2-4)
29.954: (move f6-4f f6-3f)
29.954: (move f7-3f f6-3f)
29.992: (move f8-4f f7-4f)
29.992: (move f8-4f f7-4f)
29.994: (move f7-5f f7-4f)
29.995: (move f7-5f f7-4f)
30.060: (move f5-2f f4-2f)
28.784: (move f5-2f f6-2f)
28.785: (move f5-2f f6-2f)
28.946: (move f7-2f f8-2f)
28.948: (move f2-2f f2-1f)
28.949: (move f2-2f f2-1f)
28.949: (move f3-1f f2-1f)
28.949: (move f3-1f f2-1f)
29.036: (move f7-4f f7-3f)
29.036: (move f7-4f f7-3f)
29.197: (move f5-2f f5-1f)
29.198: (move f5-2f f5-1f)
29.200: (move f6-1f f5-1f)
29.201: (move f6-1f f5-1f)
29.244: (move f5-2f f5-1f)
29.245: (move f6-1f f5-1f)
29.297: (move f4-1f f5-1f)
29.297: (move f5-2f f5-1f)
29.297: (move f4-1f f5-1f)
29.298: (move f5-2f f5-1f)
29.326: (move f3-1f f3-0f)
29.326: (move f3-1f f3-0f)
29.329: (move f4-0f f3-0f)
29.329: (move f4-0f f3-0f)
29.331: (move f2-1f f1-1f)
29.332: (move f2-1f f1-1f)
29.333: (move f5-1f f4-1f)
29.335: (move f4-2f f4-1f)
29.337: (move f5-1f f4-1f)
29.359: (move f5-1f f4-1f)
29.419: (move f7-2f f7-3f)
29.419: (move f6-3f f7-3f)
29.558: (move f4-2f f3-2f)
29.696: (move f6-1f f7-1f)
29.696: (move f7-2f f7-1f)
29.707: (move f2-1f f2-0f)
29.707: (move f2-1f f2-0f)
29.709: (move f5-2f f4-2f)
29.709: (move f5-2f f4-2f)
29.710: (move f3-0f f2-0f)
29.710: (move f3-0f f2-0f)
29.712: (move f7-4f f6-4f)
29.712: (move f7-4f f6-4f)
29.713: (move f6-3f f6-4f)
29.714: (move f6-3f f6-4f)
29.726: (move f3-0f f4-0f)
29.726: (move f3-0f f4-0f)
29.728: (move f4-1f f4-0f)
29.729: (move f4-1f f4-0f)
29.754: (move f7-4f f6-4f)
29.756: (move f6-3f f6-4f)
29.758: (move f5-2f f4-2f)
29.786: (move f6-3f f6-4f)
29.804: (pickup-and-loose f3-1f key2-0 key2-4)
29.805: (pickup-and-loose f3-1f key2-0 key2-4)
30.060: (move f7-4f f6-4f)
30.060: (move f7-4f f6-4f)
30.103: (move f8-3f f8-4f)
30.103: (move f7-4f f8-4f)
30.106: (move f7-4f f7-5f)
30.106: (move f7-4f f7-5f)
30.112: (move f7-4f f7-5f)
30.112: (putdown f7-3f key0-2)
30.153: (move f3-3f f3-4f)
30.153: (move f3-3f f3-4f)
30.161: (move f2-2f f1-2f)
30.161: (move f7-3f f6-3f)
30.161: (move f2-2f f1-2f)
30.179: (move f2-2f f2-3f)
30.179: (move f2-2f f2-3f)
30.184: (move f3-3f f2-3f)
30.184: (move f3-3f f2-3f)
30.187: (move f6-3f f6-2f)
30.200: (move f7-3f f7-4f)
30.209: (move f6-3f f5-3f)
30.209: (move f6-3f f5-3f)
30.212: (move f5-2f f5-3f)
30.213: (move f5-2f f5-3f)
30.252: (move f5-2f f5-3f)
30.253: (move f6-3f f5-3f)
30.253: (move f7-4f f8-4f)
28.156: (move f4-1f f3-1f)
28.156: (move f4-1f f3-1f)
28.157: (move f3-2f f3-1f)
28.178: (move f4-1f f3-1f)
28.264: (move f6-2f f7-2f)
28.264: (move f6-2f f7-2f)
28.345: (move f6-2f f6-3f)
28.346: (move f6-2f f6-3f)
28.769: (move f6-2f f6-1f)
28.769: (move f6-2f f6-1f)
28.771: (move f5-1f f6-1f)
28.771: (move f5-1f f6-1f)
28.951: (move f7-3f f8-3f)
28.955: (move f8-2f f8-3f)
29.080: (move f4-2f f4-1f)
29.082: (move f4-2f f4-1f)
29.083: (move f5-1f f4-1f)
29.084: (move f5-1f f4-1f)
29.127: (move f5-1f f4-1f)
29.133: (move f4-2f f4-1f)
29.135: (move f7-3f f7-4f)
29.136: (move f6-4f f7-4f)
29.177: (move f1-2f f1-1f)
29.177: (move f1-2f f1-1f)
29.179: (move f2-1f f1-1f)
29.179: (move f2-1f f1-1f)
29.209: (pickup-and-loose f7-3f key0-2 key0-0)
29.209: (pickup-and-loose f7-3f key0-2 key0-0)
29.305: (move f4-2f f3-2f)
29.307: (move f4-2f f3-2f)
29.342: (move f8-2f f8-1f)
29.349: (move f7-1f f8-1f)
29.359: (move f4-2f f3-2f)
29.542: (move f2-1f f2-0f)
29.543: (move f2-1f f2-0f)
29.544: (move f3-0f f2-0f)
29.544: (move f3-0f f2-0f)
29.919: (move f6-4f f6-3f)
29.919: (move f6-4f f6-3f)
29.922: (move f4-1f f4-0f)
29.923: (move f4-1f f4-0f)
29.927: (move f7-3f f6-3f)
29.927: (move f7-3f f6-3f)
29.946: (move f4-1f f4-0f)
30.014: (move f3-2f f3-3f)
30.073: (move f4-1f f4-2f)
30.096: (move f4-1f f4-2f)
30.111: (putdown f7-3f key0-0)
30.112: (putdown f7-3f key0-0)
30.272: (move f1-1f f1-2f)
30.274: (move f1-1f f1-2f)
30.285: (move f6-3f f6-4f)
30.287: (move f7-4f f6-4f)
30.308: (move f7-3f f8-3f)
30.309: (move f7-3f f8-3f)
30.389: (move f6-3f f6-2f)
30.426: (move f7-4f f8-4f)
30.478: (move f7-3f f7-2f)
30.480: (move f7-3f f7-2f)
30.484: (move f2-3f f2-4f)
30.484: (move f2-3f f2-4f)
30.484: (move f3-4f f2-4f)
30.485: (move f3-4f f2-4f)
30.500: (move f6-2f f7-2f)
30.505: (move f7-4f f7-5f)
30.703: (move f5-3f f5-4f)
30.703: (move f5-3f f5-4f)
30.705: (move f6-4f f5-4f)
30.705: (move f6-4f f5-4f)
30.734: (move f7-5f f6-5f)
30.738: (move f7-5f f6-5f)
30.738: (move f5-3f f5-4f)
30.740: (move f6-4f f6-5f)
30.741: (move f6-4f f6-5f)
30.753: (move f6-4f f5-4f)
30.763: (move f8-2f f9-2f)
30.769: (move f7-5f f6-5f)
30.772: (move f5-1f f5-0f)
30.773: (move f5-1f f5-0f)
30.781: (move f6-4f f6-5f)
27.862: (move f3-2f f3-1f)
27.863: (move f3-2f f3-1f)
27.864: (move f4-1f f3-1f)
27.864: (move f4-1f f3-1f)
27.907: (move f4-1f f3-1f)
27.910: (move f3-2f f3-1f)
28.315: (pickup-and-loose f7-2f key2-4 key0-0)
28.315: (pickup-and-loose f7-2f key2-4 key0-0)
28.364: (pickup-and-loose f3-1f key2-0 key0-0)
28.364: (pickup-and-loose f3-1f key2-0 key0-0)
28.370: (pickup-and-loose f7-2f key2-4 key0-0)
28.385: (pickup-and-loose f3-1f key2-0 key0-0)
28.953: (move f7-2f f8-2f)
28.954: (move f7-2f f8-2f)
28.982: (unlock f3-2f f2-2f key2-4 shape2)
29.289: (putdown f3-1f key0-0)
29.304: (putdown f3-1f key0-0)
29.304: (putdown f3-1f key0-0)
29.434: (move f6-3f f7-3f)
29.434: (move f6-3f f7-3f)
29.434: (move f7-2f f7-3f)
29.434: (move f7-2f f7-3f)
29.564: (move f4-2f f3-2f)
29.566: (move f3-1f f3-2f)
29.592: (move f3-1f f3-2f)
29.600: (move f4-2f f3-2f)
29.604: (move f3-1f f2-1f)
29.604: (move f3-1f f2-1f)
29.623: (move f5-0f f4-0f)
29.623: (move f5-0f f4-0f)
29.626: (move f4-1f f4-0f)
29.627: (move f4-1f f4-0f)
29.631: (move f3-1f f2-1f)
29.654: (move f3-1f f3-0f)
29.654: (move f3-1f f3-0f)
29.654: (move f4-0f f3-0f)
29.654: (move f4-0f f3-0f)
29.673: (move f4-1f f4-0f)
29.676: (move f3-1f f3-0f)
29.681: (move f4-0f f3-0f)
29.715: (move f6-1f f7-1f)
29.715: (move f6-1f f7-1f)
29.717: (move f7-2f f7-1f)
29.717: (move f7-2f f7-1f)
29.736: (move f3-2f f3-3f)
29.736: (move f3-2f f3-3f)
29.787: (move f3-2f f3-3f)
29.819: (move f6-3f f6-4f)
29.819: (move f6-3f f6-4f)
30.094: (move f7-3f f6-3f)
30.094: (move f7-3f f6-3f)
30.130: (move f8-3f f8-2f)
30.130: (move f7-2f f8-2f)
30.130: (move f7-2f f8-2f)
30.130: (move f8-3f f8-2f)
30.133: (move f7-4f f8-4f)
30.134: (move f8-3f f8-4f)
30.149: (move f7-4f f7-5f)
30.166: (move f7-2f f6-2f)
30.167: (move f7-2f f6-2f)
30.169: (move f7-3f f7-4f)
30.169: (move f7-3f f7-4f)
30.176: (move f6-3f f6-2f)
30.176: (move f6-3f f6-2f)
30.190: (move f6-5f f6-6f)
30.190: (move f6-5f f6-6f)
30.234: (move f6-5f f6-6f)
30.313: (move f6-3f f5-3f)
30.313: (move f6-3f f5-3f)
30.436: (move f3-3f f3-4f)
30.472: (move f8-4f f8-3f)
30.475: (move f7-3f f8-3f)
30.476: (move f7-3f f8-3f)
30.510: (move f5-4f f5-5f)
30.510: (move f6-5f f5-5f)
30.510: (move f6-5f f5-5f)
30.513: (move f5-4f f5-5f)
30.513: (pickup-and-loose f7-2f key0-2 key2-4)
30.514: (pickup-and-loose f7-2f key0-2 key2-4)
30.539: (move f5-4f f5-5f)
27.840: (move f3-2f f3-1f)
28.854: (move f7-2f f6-2f)
28.855: (move f7-2f f6-2f)
28.907: (move f7-2f f6-2f)
28.987: (move f7-3f f8-3f)
28.987: (move f7-3f f8-3f)
28.988: (move f8-2f f8-3f)
28.988: (move f8-2f f8-3f)
29.021: (move f7-2f f8-2f)
29.022: (move f7-2f f8-2f)
29.067: (move f7-2f f8-2f)
29.068: (move f7-2f f7-3f)
29.069: (move f7-2f f7-3f)
29.161: (move f6-4f f7-4f)
29.162: (move f6-4f f7-4f)
29.162: (move f7-3f f7-4f)
29.162: (move f7-3f f7-4f)
29.165: (move f3-2f f2-2f)
29.320: (move f3-1f f2-1f)
29.320: (move f3-1f f2-1f)
29.333: (move f4-0f f3-0f)
29.334: (move f4-0f f3-0f)
29.338: (move f3-1f f3-0f)
29.338: (move f3-1f f3-0f)
29.367: (move f3-1f f2-1f)
29.370: (move f8-2f f8-1f)
29.371: (move f8-2f f8-1f)
29.373: (move f7-1f f8-1f)
29.373: (move f7-1f f8-1f)
29.382: (move f3-1f f3-0f)
29.383: (move f4-0f f3-0f)
29.488: (move f7-2f f7-3f)
29.488: (move f7-2f f7-3f)
29.496: (move f2-1f f1-1f)
29.496: (move f2-1f f1-1f)
29.513: (move f3-1f f4-1f)
29.513: (move f3-1f f4-1f)
29.520: (move f2-1f f1-1f)
29.530: (move f3-1f f4-1f)
29.549: (move f7-2f f7-3f)
29.707: (move f3-2f f4-2f)
29.745: (move f3-2f f3-3f)
29.760: (move f3-1f f3-2f)
29.761: (move f3-1f f3-2f)
29.785: (move f3-1f f3-2f)
29.799: (move f7-2f f7-1f)
29.799: (move f7-2f f7-1f)
29.801: (move f3-1f f2-1f)
29.802: (move f3-1f f2-1f)
29.822: (move f3-1f f3-0f)
29.822: (move f3-1f f3-0f)
29.823: (move f3-1f f2-1f)
29.841: (move f3-1f f3-0f)
29.842: (move f7-2f f7-1f)
29.868: (move f3-0f f2-0f)
29.868: (move f3-0f f2-0f)
29.869: (move f2-1f f2-0f)
29.869: (move f2-1f f2-0f)
29.882: (pickup-and-loose f3-1f key2-0 key2-4)
29.883: (pickup-and-loose f3-1f key2-0 key2-4)
29.893: (move f3-0f f2-0f)
29.894: (move f2-1f f2-0f)
29.920: (pickup-and-loose f3-1f key2-0 key2-4)
30.014: (move f3-2f f3-3f)
30.034: (move f3-2f f3-3f)
30.142: (move f3-3f f3-4f)
30.144: (move f3-3f f3-4f)
30.181: (move f3-3f f3-4f)
30.192: (move f7-2f f8-2f)
30.195: (move f7-2f f8-2f)
30.211: (move f7-2f f6-2f)
30.212: (move f7-2f f6-2f)
30.228: (move f6-3f f6-4f)
30.229: (move f6-3f f6-4f)
30.231: (move f7-4f f6-4f)
30.231: (move f7-4f f6-4f)
30.303: (move f8-3f f8-2f)
30.304: (move f8-3f f8-2f)
30.336: (move f6-3f f6-2f)
30.336: (move f6-3f f6-2f)
28.374: (move f7-3f f6-3f)
28.374: (move f7-3f f6-3f)
28.377: (move f6-2f f6-3f)
28.377: (move f6-2f f6-3f)
28.443: (move f6-2f f6-3f)
28.444: (move f7-3f f6-3f)
28.832: (move f6-2f f6-1f)
28.832: (move f6-2f f6-1f)
28.838: (move f7-1f f6-1f)
28.838: (move f7-1f f6-1f)
28.879: (move f6-2f f6-1f)
28.887: (move f7-1f f6-1f)
28.897: (pickup-and-loose f7-3f key0-0 key0-2)
28.897: (pickup-and-loose f7-3f key0-0 key0-2)
28.989: (move f3-1f f2-1f)
28.989: (move f2-2f f2-1f)
28.989: (unlock f2-1f f2-2f key2-4 shape2)
28.992: (move f7-3f f8-3f)
28.993: (move f7-3f f8-3f)
28.995: (move f8-2f f8-3f)
28.995: (move f8-2f f8-3f)
29.001: (move f7-3f f8-3f)
29.006: (move f8-2f f8-3f)
29.114: (move f3-1f f4-1f)
29.118: (move f4-2f f4-1f)
29.136: (move f4-2f f5-2f)
29.164: (move f7-3f f7-4f)
29.164: (move f7-3f f7-4f)
29.197: (move f7-3f f7-4f)
29.220: (move f2-1f f1-1f)
29.220: (move f2-1f f1-1f)
29.227: (move f6-2f f5-2f)
29.227: (move f6-2f f5-2f)
29.268: (move f2-1f f1-1f)
29.274: (move f6-2f f5-2f)
29.370: (move f3-1f f3-0f)
29.398: (unlock f3-2f f2-2f key2-0 shape2)
29.398: (unlock f3-2f f2-2f key2-0 shape2)
29.423: (unlock f3-2f f2-2f key2-0 shape2)
29.428: (unlock f2-1f f2-2f key2-0 shape2)
29.428: (unlock f2-1f f2-2f key2-0 shape2)
29.445: (move f8-2f f8-1f)
29.445: (move f8-2f f8-1f)
29.450: (move f7-1f f8-1f)
29.450: (move f7-1f f8-1f)
29.459: (unlock f2-1f f2-2f key2-0 shape2)
29.485: (move f8-2f f8-1f)
29.487: (move f7-1f f8-1f)
29.591: (move f3-0f f2-0f)
29.591: (move f3-0f f2-0f)
29.592: (move f2-1f f2-0f)
29.593: (move f2-1f f2-0f)
29.638: (move f3-0f f2-0f)
29.640: (move f2-1f f2-0f)
29.694: (move f2-1f f1-1f)
29.696: (move f2-1f f1-1f)
29.719: (move f2-1f f1-1f)
29.729: (move f4-1f f5-1f)
29.730: (move f4-1f f5-1f)
29.753: (move f4-1f f5-1f)
29.858: (pickup-and-loose f3-1f key2-0 key2-4)
29.960: (move f7-3f f6-3f)
29.960: (move f7-3f f6-3f)
29.962: (move f6-2f f6-3f)
29.962: (move f6-2f f6-3f)
30.014: (putdown f7-3f key0-2)
30.014: (putdown f7-3f key0-2)
30.037: (move f7-3f f7-4f)
30.038: (move f7-3f f7-4f)
30.066: (move f3-0f f4-0f)
30.066: (move f3-0f f4-0f)
30.069: (move f3-0f f2-0f)
30.069: (move f3-0f f2-0f)
30.069: (move f2-1f f2-0f)
30.070: (move f2-1f f2-0f)
30.071: (move f4-1f f4-0f)
30.071: (move f4-1f f4-0f)
30.089: (move f3-0f f4-0f)
30.090: (move f2-1f f2-0f)
30.090: (move f3-0f f2-0f)
28.285: (move f3-2f f3-1f)
28.286: (move f2-1f f3-1f)
28.286: (move f2-1f f3-1f)
28.286: (move f3-2f f3-1f)
28.318: (move f3-2f f3-1f)
28.319: (move f2-1f f3-1f)
28.774: (move f5-2f f6-2f)
29.221: (move f2-1f f1-1f)
29.270: (move f4-1f f5-1f)
29.271: (move f5-2f f5-1f)
29.375: (move f5-2f f5-1f)
29.377: (move f5-2f f5-1f)
29.378: (move f6-1f f5-1f)
29.378: (move f6-1f f5-1f)
29.421: (move f5-2f f5-1f)
29.422: (move f6-1f f5-1f)
29.582: (move f3-0f f2-0f)
29.583: (move f2-1f f2-0f)
29.595: (move f2-1f f2-2f)
29.596: (move f3-2f f2-2f)
29.596: (move f3-2f f2-2f)
29.596: (move f2-1f f2-2f)
29.618: (move f3-2f f2-2f)
29.618: (move f2-1f f2-2f)
29.656: (move f2-1f f1-1f)
29.657: (move f2-1f f1-1f)
29.685: (move f2-1f f1-1f)
29.699: (move f3-0f f4-0f)
29.700: (move f4-1f f4-0f)
29.792: (move f7-3f f6-3f)
29.793: (move f7-3f f6-3f)
29.871: (move f7-3f f7-4f)
29.871: (move f7-3f f7-4f)
29.880: (move f7-4f f6-4f)
29.880: (move f6-3f f6-4f)
29.881: (move f6-3f f6-4f)
29.881: (move f7-4f f6-4f)
29.887: (move f5-2f f4-2f)
29.887: (move f5-2f f4-2f)
29.911: (move f6-3f f6-4f)
29.913: (move f7-4f f6-4f)
29.931: (move f5-2f f4-2f)
29.951: (move f7-4f f8-4f)
29.953: (move f8-3f f8-4f)
29.993: (move f7-4f f7-5f)
29.993: (move f7-4f f7-5f)
29.998: (move f8-3f f8-4f)
29.999: (move f8-3f f8-4f)
30.000: (move f7-4f f8-4f)
30.000: (move f7-4f f8-4f)
30.006: (move f7-4f f7-5f)
30.016: (move f2-1f f2-0f)
30.016: (move f2-1f f2-0f)
30.048: (move f2-1f f2-0f)
30.118: (move f6-3f f6-4f)
30.118: (move f6-3f f6-4f)
30.119: (move f7-4f f6-4f)
30.119: (move f7-4f f6-4f)
30.157: (move f3-2f f3-3f)
30.158: (move f3-2f f3-3f)
30.174: (move f7-3f f8-3f)
30.174: (move f7-3f f8-3f)
30.190: (move f3-2f f3-3f)
30.215: (move f3-2f f4-2f)
30.216: (move f3-2f f4-2f)
30.246: (move f3-2f f4-2f)
30.289: (move f5-2f f5-3f)
30.349: (move f7-3f f7-2f)
30.349: (move f7-3f f7-2f)
30.384: (move f6-3f f5-3f)
30.384: (move f6-3f f5-3f)
30.385: (move f5-2f f5-3f)
30.385: (move f5-2f f5-3f)
30.424: (move f5-2f f5-3f)
30.424: (move f6-3f f5-3f)
30.597: (move f6-3f f5-3f)
30.597: (move f6-3f f5-3f)
30.601: (move f1-1f f1-0f)
30.601: (move f1-1f f1-0f)
30.609: (move f2-0f f1-0f)
28.044: (pickup-and-loose f3-1f key0-0 key2-0)
28.044: (pickup-and-loose f3-1f key0-0 key2-0)
28.071: (pickup-and-loose f3-1f key0-0 key2-0)
28.254: (move f6-2f f7-2f)
28.278: (pickup-and-loose f7-2f key2-4 key0-0)
28.278: (pickup-and-loose f7-2f key2-4 key0-0)
28.289: (move f5-3f f6-3f)
28.302: (move f6-2f f6-3f)
28.741: (move f5-1f f6-1f)
28.741: (move f6-2f f6-1f)
29.183: (putdown f3-1f key2-0)
29.193: (putdown f3-1f key2-0)
29.193: (putdown f3-1f key2-0)
29.260: (move f5-1f f4-1f)
29.261: (move f4-2f f4-1f)
29.261: (move f4-2f f4-1f)
29.264: (move f5-1f f4-1f)
29.304: (move f5-1f f4-1f)
29.309: (move f4-2f f4-1f)
29.486: (move f4-2f f4-1f)
29.486: (move f4-2f f4-1f)
29.486: (move f4-2f f3-2f)
29.488: (move f4-2f f3-2f)
29.491: (move f3-1f f4-1f)
29.491: (move f3-1f f4-1f)
29.520: (move f4-2f f4-1f)
29.523: (move f3-1f f4-1f)
29.537: (move f4-2f f3-2f)
29.795: (move f2-0f f3-0f)
29.796: (move f2-0f f3-0f)
29.802: (move f3-1f f3-0f)
29.802: (move f3-1f f3-0f)
29.831: (move f2-0f f3-0f)
29.834: (move f3-1f f3-0f)
29.952: (move f7-4f f6-4f)
29.954: (move f6-3f f6-4f)
29.954: (move f7-4f f6-4f)
29.954: (move f6-3f f6-4f)
30.015: (move f7-2f f8-2f)
30.015: (move f7-2f f8-2f)
30.015: (move f8-3f f8-2f)
30.015: (move f8-3f f8-2f)
30.033: (move f7-2f f6-2f)
30.033: (move f7-2f f6-2f)
30.048: (move f6-3f f6-2f)
30.048: (move f6-3f f6-2f)
30.194: (move f1-1f f1-2f)
30.433: (move f6-3f f5-3f)
30.434: (move f6-3f f5-3f)
30.443: (move f8-3f f8-4f)
30.443: (move f8-3f f8-4f)
30.466: (move f7-4f f8-4f)
30.467: (move f7-4f f8-4f)
30.494: (move f7-4f f7-5f)
30.495: (move f7-4f f7-5f)
30.580: (move f7-2f f7-1f)
30.580: (move f7-2f f7-1f)
30.613: (move f3-3f f3-4f)
30.613: (move f3-3f f3-4f)
30.637: (move f2-2f f1-2f)
30.637: (move f2-2f f1-2f)
30.637: (move f1-1f f1-2f)
30.637: (move f1-1f f1-2f)
30.650: (move f3-3f f2-3f)
30.654: (move f3-3f f3-4f)
30.654: (move f3-3f f2-3f)
30.655: (move f2-2f f2-3f)
30.657: (move f2-2f f2-3f)
30.658: (move f2-2f f1-2f)
30.660: (move f2-0f f1-0f)
30.661: (move f1-1f f1-0f)
30.662: (move f1-1f f1-2f)
30.674: (move f3-3f f2-3f)
30.678: (move f2-2f f2-3f)
30.711: (move f1-1f f0-1f)
30.787: (move f5-3f f5-4f)
30.860: (move f4-0f f5-0f)
30.861: (move f5-1f f5-0f)
30.880: (move f7-5f f6-5f)
30.882: (move f5-3f f5-4f)
28.042: (move f4-1f f3-1f)
28.042: (move f4-1f f3-1f)
28.043: (move f3-2f f3-1f)
28.043: (move f3-2f f3-1f)
28.082: (move f4-1f f3-1f)
28.083: (move f3-2f f3-1f)
28.818: (move f7-2f f6-2f)
28.819: (move f7-2f f6-2f)
28.954: (move f7-2f f8-2f)
28.993: (move f7-2f f8-2f)
28.993: (move f7-2f f8-2f)
29.120: (unlock f3-2f f2-2f key2-4 shape2)
29.121: (unlock f3-2f f2-2f key2-4 shape2)
29.151: (move f3-1f f3-2f)
29.152: (move f3-1f f3-2f)
29.159: (unlock f3-2f f2-2f key2-4 shape2)
29.180: (move f3-1f f3-2f)
29.185: (move f3-1f f2-1f)
29.185: (move f3-1f f2-1f)
29.213: (move f3-1f f2-1f)
29.291: (move f3-1f f4-1f)
29.291: (move f3-1f f4-1f)
29.314: (move f3-1f f4-1f)
29.421: (move f6-3f f7-3f)
29.422: (move f7-2f f7-3f)
29.434: (move f7-2f f7-3f)
29.434: (move f7-2f f7-3f)
29.600: (move f3-1f f3-0f)
29.601: (move f3-1f f3-0f)
29.624: (move f3-1f f3-0f)
29.704: (move f6-1f f7-1f)
29.704: (move f7-2f f7-1f)
29.748: (move f4-1f f5-1f)
29.749: (move f4-1f f5-1f)
29.757: (move f7-2f f7-1f)
29.758: (move f7-2f f7-1f)
29.779: (move f4-1f f5-1f)
29.792: (move f6-3f f6-4f)
29.804: (move f5-4f f6-4f)
29.806: (move f4-1f f4-0f)
29.806: (move f4-1f f4-0f)
29.846: (move f4-1f f4-0f)
29.915: (move f3-2f f3-3f)
29.916: (move f3-2f f3-3f)
29.962: (move f3-2f f3-3f)
