/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.885: (move f5-2f f5-1f)
13.953: (move f5-4f f5-3f)
13.954: (move f4-3f f5-3f)
13.966: (move f4-4f f5-4f)
13.969: (move f4-3f f5-3f)
13.970: (move f5-4f f5-3f)
13.990: (move f4-4f f3-4f)
14.000: (move f5-2f f5-1f)
14.129: (move f4-4f f3-4f)
14.323: (move f4-3f f4-2f)
14.399: (move f4-3f f4-2f)
14.412: (move f4-3f f4-2f)
14.431: (move f5-4f f6-4f)
14.466: (move f5-4f f5-5f)
14.498: (move f5-4f f5-5f)
14.524: (move f5-4f f5-5f)
14.524: (move f4-5f f5-5f)
14.533: (move f5-4f f6-4f)
14.545: (move f5-4f f5-5f)
14.548: (move f5-4f f6-4f)
14.569: (move f5-4f f5-5f)
14.609: (move f3-1f f2-1f)
14.614: (move f5-4f f5-5f)
14.617: (move f5-4f f5-5f)
14.621: (move f4-5f f5-5f)
14.623: (move f5-4f f5-5f)
14.636: (move f4-5f f5-5f)
14.637: (move f5-4f f5-5f)
14.638: (move f5-4f f5-5f)
14.666: (move f3-2f f3-1f)
14.670: (move f4-1f f3-1f)
14.683: (move f5-4f f5-5f)
14.713: (move f5-2f f5-3f)
14.738: (move f3-1f f2-1f)
14.789: (move f5-3f f5-4f)
14.803: (move f5-2f f5-3f)
14.823: (move f5-4f f4-4f)
14.829: (move f4-4f f4-5f)
14.831: (move f5-3f f5-4f)
14.835: (move f4-4f f4-5f)
14.836: (move f5-5f f4-5f)
14.845: (move f5-3f f5-4f)
14.856: (move f5-4f f4-4f)
14.902: (move f5-3f f5-2f)
14.951: (move f5-3f f5-4f)
14.975: (move f5-3f f5-2f)
14.979: (move f4-4f f4-5f)
14.980: (move f5-5f f4-5f)
14.985: (move f4-4f f4-3f)
15.039: (move f4-5f f4-6f)
15.127: (move f5-2f f4-2f)
15.129: (move f4-5f f4-6f)
15.149: (move f4-5f f4-6f)
15.185: (move f5-2f f4-2f)
15.217: (move f5-5f f5-6f)
15.222: (move f2-1f f3-1f)
15.238: (move f4-1f f3-1f)
15.311: (move f2-1f f1-1f)
15.337: (move f2-1f f3-1f)
15.341: (move f4-1f f3-1f)
15.344: (move f5-5f f5-6f)
15.346: (move f2-1f f3-1f)
15.352: (move f4-1f f3-1f)
12.543: (move f3-4f f2-4f)
12.628: (move f3-4f f2-4f)
13.693: (move f4-3f f5-3f)
13.696: (move f5-4f f5-3f)
13.814: (move f5-3f f5-2f)
13.814: (move f4-2f f5-2f)
13.883: (move f4-2f f4-1f)
13.887: (move f5-1f f4-1f)
13.913: (move f4-2f f5-2f)
13.913: (move f5-3f f5-2f)
13.929: (move f4-2f f5-2f)
13.930: (move f5-3f f5-2f)
13.963: (move f5-1f f4-1f)
13.964: (move f4-2f f4-1f)
13.968: (move f5-3f f5-4f)
13.973: (move f4-4f f3-4f)
13.979: (move f4-4f f3-4f)
14.053: (move f4-4f f3-4f)
14.055: (move f5-3f f5-4f)
14.059: (move f4-3f f4-2f)
14.071: (move f4-4f f3-4f)
14.084: (move f4-4f f3-4f)
14.103: (move f4-4f f3-4f)
14.110: (move f4-4f f3-4f)
14.140: (move f4-4f f3-4f)
14.268: (move f5-4f f6-4f)
14.366: (move f3-1f f4-1f)
14.366: (move f5-4f f5-5f)
14.366: (move f4-5f f5-5f)
14.367: (move f4-2f f4-1f)
14.451: (move f4-2f f4-1f)
14.451: (move f3-1f f4-1f)
14.471: (move f4-2f f4-1f)
14.472: (move f3-1f f4-1f)
14.559: (move f5-3f f6-3f)
14.559: (move f6-4f f6-3f)
14.564: (move f5-3f f6-3f)
14.565: (move f6-4f f6-3f)
14.579: (move f5-3f f6-3f)
14.579: (move f6-4f f6-3f)
14.627: (move f3-1f f2-1f)
14.662: (move f5-4f f4-4f)
14.675: (move f5-4f f4-4f)
14.689: (move f3-1f f2-1f)
14.692: (move f5-4f f4-4f)
14.692: (move f3-1f f2-1f)
14.726: (move f5-4f f4-4f)
14.738: (move f3-1f f2-1f)
14.760: (unlock f1-1f f1-0f key2-2 shape2)
14.806: (move f4-4f f4-5f)
14.806: (move f5-5f f4-5f)
14.825: (move f5-5f f4-5f)
14.826: (move f4-4f f4-5f)
14.863: (move f4-4f f4-5f)
14.864: (move f5-5f f4-5f)
14.871: (move f4-5f f4-6f)
14.888: (move f5-5f f4-5f)
14.889: (move f4-4f f4-5f)
14.906: (move f4-4f f4-5f)
14.907: (move f5-5f f4-5f)
14.915: (move f5-5f f4-5f)
14.916: (move f4-4f f4-5f)
14.941: (move f4-4f f4-5f)
14.942: (move f5-5f f4-5f)
14.962: (move f4-2f f4-3f)
14.965: (move f5-3f f4-3f)
15.014: (move f5-3f f4-3f)
15.017: (move f4-2f f4-3f)
15.025: (move f5-6f f4-6f)
15.025: (move f4-5f f4-6f)
15.086: (move f5-5f f4-5f)
15.086: (move f4-4f f4-5f)
15.150: (move f5-6f f4-6f)
15.152: (move f4-5f f4-6f)
15.202: (move f5-5f f5-6f)
15.230: (move f5-5f f5-6f)
15.239: (move f5-5f f5-6f)
15.240: (move f4-6f f5-6f)
15.270: (move f5-5f f5-6f)
15.303: (move f5-5f f5-6f)
11.696: (move f2-4f f2-5f)
11.785: (move f2-4f f2-5f)
12.418: (pickup-and-loose f2-4f key2-2 key2-0)
12.481: (pickup-and-loose f2-4f key2-2 key2-0)
12.533: (unlock f2-4f f2-3f key2-0 shape2)
12.585: (move f3-4f f2-4f)
12.590: (move f3-4f f2-4f)
12.609: (move f3-4f f2-4f)
12.613: (unlock f2-4f f2-3f key2-0 shape2)
12.613: (move f3-4f f2-4f)
12.620: (move f3-4f f2-4f)
12.639: (move f3-4f f2-4f)
12.671: (move f3-4f f2-4f)
12.697: (move f3-4f f2-4f)
12.724: (pickup-and-loose f6-3f key3-0 key2-2)
12.757: (pickup-and-loose f6-3f key3-0 key2-2)
12.774: (pickup-and-loose f6-3f key3-0 key2-2)
12.931: (move f4-1f f5-1f)
12.931: (move f5-2f f5-1f)
12.982: (move f5-4f f4-4f)
12.982: (move f4-3f f4-4f)
13.004: (move f4-1f f5-1f)
13.005: (move f5-2f f5-1f)
13.029: (move f4-1f f5-1f)
13.031: (move f5-2f f5-1f)
13.105: (move f4-3f f4-4f)
13.105: (move f5-4f f4-4f)
13.150: (putdown f2-4f key2-0)
13.182: (move f5-2f f6-2f)
13.182: (move f6-3f f6-2f)
13.192: (move f6-3f f6-2f)
13.192: (move f5-2f f6-2f)
13.197: (move f5-2f f6-2f)
13.197: (move f6-3f f6-2f)
13.256: (putdown f2-4f key2-0)
13.655: (move f5-3f f5-2f)
13.656: (move f4-2f f5-2f)
14.111: (move f4-2f f4-1f)
14.145: (move f4-1f f4-0f)
14.242: (move f4-1f f4-0f)
14.261: (move f4-1f f4-0f)
14.363: (move f5-4f f5-5f)
14.421: (move f6-4f f6-3f)
14.421: (move f5-3f f6-3f)
14.448: (move f5-4f f5-5f)
14.591: (move f1-1f f2-1f)
14.937: (move f4-6f f3-6f)
15.009: (move f5-6f f4-6f)
15.013: (move f4-5f f4-6f)
15.041: (move f4-5f f4-6f)
15.043: (move f5-6f f4-6f)
15.062: (move f4-1f f3-1f)
15.062: (move f4-6f f3-6f)
15.067: (move f4-6f f5-6f)
15.070: (move f5-5f f5-6f)
15.083: (move f4-5f f4-6f)
15.085: (move f5-6f f4-6f)
15.114: (move f4-5f f4-6f)
15.115: (move f5-6f f4-6f)
15.153: (move f4-5f f4-6f)
15.153: (move f4-1f f3-1f)
15.164: (move f4-5f f4-6f)
15.179: (move f4-5f f4-6f)
15.229: (move f4-5f f4-6f)
15.239: (move f5-4f f6-4f)
15.263: (move f4-1f f4-0f)
15.263: (move f4-6f f3-6f)
15.287: (move f2-1f f1-1f)
15.327: (move f4-1f f4-0f)
15.340: (move f5-4f f6-4f)
15.366: (move f2-1f f1-1f)
15.416: (move f2-1f f1-1f)
15.561: (move f1-1f f1-0f)
15.601: (move f5-5f f6-5f)
15.603: (move f6-4f f6-5f)
15.678: (move f2-1f f1-1f)
15.685: (move f4-4f f3-4f)
15.723: (move f4-4f f3-4f)
15.753: (move f4-4f f3-4f)
15.833: (move f4-4f f3-4f)
10.947: (move f2-5f f1-5f)
11.072: (move f2-5f f1-5f)
11.617: (move f3-6f f2-6f)
11.619: (move f2-5f f2-6f)
11.734: (move f2-4f f2-5f)
11.736: (move f2-4f f2-5f)
11.740: (move f3-6f f2-6f)
11.742: (move f2-5f f2-6f)
11.765: (move f2-4f f2-5f)
11.778: (move f2-4f f2-5f)
11.781: (move f2-4f f2-5f)
11.799: (move f2-4f f2-5f)
11.827: (move f2-4f f2-5f)
11.855: (move f2-4f f2-5f)
11.924: (move f2-4f f2-5f)
12.015: (move f2-4f f2-5f)
12.390: (pickup-and-loose f2-4f key2-2 key2-0)
12.390: (unlock f2-4f f2-3f key2-2 shape2)
12.448: (pickup-and-loose f2-4f key2-2 key2-0)
12.449: (unlock f2-4f f2-3f key2-2 shape2)
12.459: (pickup-and-loose f2-4f key2-2 key2-0)
12.464: (pickup-and-loose f2-4f key2-2 key2-0)
12.465: (pickup-and-loose f2-4f key2-2 key2-0)
12.472: (pickup-and-loose f2-4f key2-2 key2-0)
12.473: (pickup-and-loose f2-4f key2-2 key2-0)
12.491: (pickup-and-loose f2-4f key2-2 key2-0)
12.524: (pickup-and-loose f2-4f key2-2 key2-0)
12.540: (unlock f2-4f f2-3f key2-0 shape2)
12.549: (pickup-and-loose f2-4f key2-2 key2-0)
12.570: (unlock f2-4f f2-3f key2-0 shape2)
12.591: (unlock f2-4f f2-3f key2-0 shape2)
12.593: (unlock f2-4f f2-3f key2-0 shape2)
12.598: (unlock f2-4f f2-3f key2-0 shape2)
12.638: (unlock f2-4f f2-3f key2-0 shape2)
12.640: (pickup-and-loose f6-3f key3-0 key2-2)
12.654: (unlock f2-4f f2-3f key2-0 shape2)
12.675: (move f5-2f f5-1f)
12.675: (move f4-1f f5-1f)
12.682: (unlock f2-4f f2-3f key2-0 shape2)
12.738: (move f6-3f f5-3f)
12.787: (move f6-3f f5-3f)
12.815: (move f6-3f f5-3f)
13.034: (move f5-2f f6-2f)
13.035: (move f6-3f f6-2f)
13.127: (putdown f2-4f key2-0)
13.141: (putdown f2-4f key2-0)
13.179: (putdown f2-4f key2-0)
13.218: (putdown f2-4f key2-0)
13.228: (putdown f2-4f key2-0)
13.256: (putdown f2-4f key2-0)
13.279: (putdown f2-4f key2-0)
13.281: (putdown f2-4f key2-0)
13.332: (putdown f2-4f key2-0)
13.338: (putdown f2-4f key2-0)
13.413: (pickup-and-loose f6-2f key2-0 key2-2)
13.426: (move f2-4f f2-5f)
13.428: (pickup-and-loose f6-2f key2-0 key2-2)
13.442: (pickup-and-loose f6-2f key2-0 key2-2)
13.485: (move f2-4f f2-5f)
13.602: (move f2-4f f3-4f)
13.648: (move f6-3f f6-4f)
13.661: (move f5-1f f5-0f)
13.662: (move f4-0f f5-0f)
13.675: (move f4-0f f5-0f)
13.676: (move f5-1f f5-0f)
13.692: (move f5-1f f5-0f)
13.692: (move f4-0f f5-0f)
13.699: (move f2-4f f3-4f)
13.720: (move f6-3f f6-4f)
13.742: (move f6-3f f6-4f)
13.807: (move f6-3f f6-2f)
13.822: (move f6-3f f6-2f)
13.826: (move f6-3f f6-2f)
13.852: (move f4-4f f3-4f)
13.942: (move f4-4f f3-4f)
13.978: (move f4-1f f4-0f)
14.296: (move f2-4f f3-4f)
14.308: (putdown f6-2f key2-2)
14.312: (putdown f6-2f key2-2)
14.328: (putdown f6-2f key2-2)
10.921: (move f2-5f f1-5f)
10.950: (move f2-5f f1-5f)
10.993: (move f2-5f f1-5f)
11.029: (move f2-5f f1-5f)
11.075: (move f2-5f f1-5f)
11.083: (move f2-5f f1-5f)
11.095: (move f2-5f f1-5f)
11.147: (move f2-5f f1-5f)
11.398: (move f2-5f f1-5f)
11.508: (move f2-5f f1-5f)
11.601: (move f2-5f f2-6f)
11.630: (move f2-5f f2-6f)
11.670: (move f2-5f f2-6f)
11.702: (move f2-5f f2-6f)
11.748: (move f2-5f f2-6f)
11.751: (move f2-5f f2-6f)
11.768: (move f2-5f f2-6f)
11.817: (move f2-5f f2-6f)
11.935: (move f2-4f f2-5f)
11.961: (move f2-4f f2-5f)
11.975: (move f6-2f f5-2f)
11.977: (move f5-3f f5-2f)
11.993: (move f2-4f f2-5f)
12.003: (move f2-4f f2-5f)
12.009: (move f2-4f f2-5f)
12.041: (move f2-4f f2-5f)
12.057: (move f5-3f f5-2f)
12.057: (move f2-4f f2-5f)
12.062: (move f6-2f f5-2f)
12.080: (move f5-3f f5-2f)
12.081: (move f6-2f f5-2f)
12.085: (move f2-4f f2-5f)
12.093: (move f2-5f f2-6f)
12.136: (putdown f1-5f key2-0)
12.153: (move f5-3f f5-4f)
12.155: (move f6-4f f5-4f)
12.195: (move f6-4f f5-4f)
12.198: (move f5-3f f5-4f)
12.222: (move f2-5f f2-6f)
12.226: (move f6-4f f5-4f)
12.229: (move f5-3f f5-4f)
12.235: (putdown f1-5f key2-0)
12.363: (move f3-4f f2-4f)
12.396: (unlock f2-4f f2-3f key2-2 shape2)
12.397: (pickup-and-loose f2-4f key2-2 key2-0)
12.422: (move f3-4f f2-4f)
12.427: (unlock f2-4f f2-3f key2-2 shape2)
12.427: (pickup-and-loose f2-4f key2-2 key2-0)
12.429: (unlock f2-4f f2-3f key2-2 shape2)
12.429: (pickup-and-loose f2-4f key2-2 key2-0)
12.433: (unlock f2-4f f2-3f key2-2 shape2)
12.436: (pickup-and-loose f2-4f key2-2 key2-0)
12.440: (pickup-and-loose f2-4f key2-2 key2-0)
12.440: (unlock f2-4f f2-3f key2-2 shape2)
12.473: (unlock f2-4f f2-3f key2-2 shape2)
12.475: (pickup-and-loose f2-4f key2-2 key2-0)
12.490: (unlock f2-4f f2-3f key2-2 shape2)
12.491: (pickup-and-loose f2-4f key2-2 key2-0)
12.506: (move f6-3f f5-3f)
12.518: (unlock f2-4f f2-3f key2-2 shape2)
12.519: (pickup-and-loose f2-4f key2-2 key2-0)
12.537: (move f2-5f f2-6f)
12.628: (move f2-5f f2-6f)
12.638: (move f3-4f f4-4f)
12.703: (move f2-6f f1-6f)
12.703: (move f1-5f f1-6f)
12.766: (move f3-4f f4-4f)
12.830: (move f2-6f f1-6f)
12.830: (move f1-5f f1-6f)
13.212: (putdown f2-4f key2-0)
13.223: (putdown f2-4f key2-0)
13.260: (putdown f2-4f key2-0)
13.266: (pickup-and-loose f6-2f key2-0 key2-2)
13.275: (unlock f6-2f f6-1f key3-0 shape3)
13.293: (unlock f6-2f f6-1f key3-0 shape3)
13.295: (unlock f6-2f f6-1f key3-0 shape3)
13.298: (putdown f2-4f key2-0)
13.321: (putdown f2-4f key2-0)
13.357: (putdown f2-4f key2-0)
13.362: (putdown f2-4f key2-0)
10.992: (move f1-5f f2-5f)
11.054: (move f1-5f f2-5f)
11.390: (move f2-5f f1-5f)
11.416: (move f2-5f f1-5f)
11.428: (move f2-5f f1-5f)
11.456: (move f2-5f f1-5f)
11.472: (move f2-4f f2-5f)
11.477: (move f2-5f f1-5f)
11.534: (move f2-5f f1-5f)
11.538: (move f2-4f f2-5f)
11.545: (move f2-5f f1-5f)
11.578: (move f2-5f f1-5f)
11.770: (move f6-2f f5-2f)
11.854: (move f6-2f f5-2f)
11.877: (move f6-2f f5-2f)
11.892: (move f5-3f f5-2f)
11.924: (move f5-3f f5-4f)
12.080: (move f2-5f f2-6f)
12.106: (putdown f1-5f key2-0)
12.111: (move f2-5f f2-6f)
12.133: (putdown f1-5f key2-0)
12.147: (move f2-5f f2-6f)
12.176: (putdown f1-5f key2-0)
12.177: (move f2-5f f2-6f)
12.179: (move f2-5f f2-6f)
12.203: (putdown f1-5f key2-0)
12.226: (putdown f1-5f key2-0)
12.242: (move f2-5f f2-6f)
12.244: (putdown f1-5f key2-0)
12.249: (move f2-5f f2-6f)
12.268: (putdown f1-5f key2-0)
12.297: (move f2-5f f2-6f)
12.308: (putdown f1-5f key2-0)
12.356: (unlock f2-4f f2-3f key2-0 shape2)
12.363: (move f6-2f f6-3f)
12.372: (putdown f1-5f key2-0)
12.409: (unlock f2-4f f2-3f key2-0 shape2)
12.431: (move f6-2f f6-3f)
12.434: (putdown f1-5f key2-0)
12.448: (move f6-2f f6-3f)
12.489: (pickup-and-loose f2-4f key2-2 key2-0)
12.504: (move f1-5f f1-6f)
12.529: (pickup-and-loose f2-4f key2-2 key2-0)
12.616: (move f1-5f f1-6f)
12.690: (move f1-5f f1-6f)
12.690: (move f2-6f f1-6f)
12.717: (move f1-5f f1-6f)
12.717: (move f2-6f f1-6f)
12.755: (move f1-5f f1-6f)
12.755: (move f2-6f f1-6f)
12.788: (move f1-5f f1-6f)
12.788: (move f2-6f f1-6f)
12.831: (move f2-6f f1-6f)
12.831: (move f1-5f f1-6f)
12.836: (move f2-6f f1-6f)
12.836: (move f1-5f f1-6f)
12.855: (move f2-6f f1-6f)
12.855: (move f1-5f f1-6f)
12.903: (move f2-6f f1-6f)
12.904: (move f1-5f f1-6f)
13.061: (putdown f2-4f key2-0)
13.119: (move f1-5f f1-6f)
13.121: (move f2-6f f1-6f)
13.149: (putdown f2-4f key2-0)
13.165: (move f5-2f f5-1f)
13.178: (move f5-4f f4-4f)
13.205: (move f5-4f f4-4f)
13.209: (move f5-4f f4-4f)
13.230: (move f5-2f f5-1f)
13.252: (move f1-5f f1-6f)
13.253: (move f2-6f f1-6f)
13.260: (move f5-2f f5-1f)
13.358: (move f5-3f f4-3f)
13.413: (putdown f2-4f key2-2)
13.562: (move f5-4f f5-5f)
13.627: (move f5-4f f5-5f)
13.657: (move f5-4f f5-5f)
13.667: (move f2-4f f2-5f)
13.682: (move f6-2f f6-1f)
13.695: (move f2-4f f2-5f)
10.038: (move f2-5f f2-4f)
10.096: (move f2-5f f2-4f)
10.833: (move f2-5f f1-5f)
10.919: (move f2-5f f1-5f)
10.998: (move f1-5f f2-5f)
11.029: (move f1-5f f2-5f)
11.038: (move f1-5f f2-5f)
11.042: (move f1-5f f2-5f)
11.046: (move f1-5f f2-5f)
11.073: (move f1-5f f2-5f)
11.105: (move f1-5f f2-5f)
11.122: (move f1-6f f2-6f)
11.123: (move f2-5f f2-6f)
11.132: (move f1-5f f2-5f)
11.189: (move f1-5f f2-5f)
11.193: (move f1-6f f2-6f)
11.194: (move f2-5f f2-6f)
11.251: (move f1-5f f2-5f)
11.496: (move f2-5f f2-6f)
11.593: (move f2-5f f2-6f)
11.702: (move f2-4f f2-5f)
11.772: (move f2-4f f2-5f)
12.367: (putdown f1-5f key2-0)
12.380: (putdown f1-5f key2-0)
12.414: (putdown f1-5f key2-0)
12.417: (putdown f1-5f key2-0)
12.422: (putdown f1-5f key2-0)
12.464: (putdown f1-5f key2-0)
12.465: (unlock f2-4f f2-3f key2-2 shape2)
12.465: (pickup-and-loose f2-4f key2-2 key2-0)
12.472: (move f5-2f f5-1f)
12.473: (move f1-5f f1-6f)
12.473: (unlock f5-1f f6-1f key3-0 shape3)
12.482: (putdown f1-5f key2-0)
12.496: (move f1-5f f1-6f)
12.498: (unlock f2-4f f2-3f key2-2 shape2)
12.499: (pickup-and-loose f2-4f key2-2 key2-0)
12.506: (putdown f1-5f key2-0)
12.535: (move f6-1f f5-1f)
12.535: (move f5-2f f5-1f)
12.536: (unlock f5-1f f6-1f key3-0 shape3)
12.539: (move f1-5f f1-6f)
12.566: (move f5-2f f5-1f)
12.567: (unlock f5-1f f6-1f key3-0 shape3)
12.575: (move f1-5f f1-6f)
12.621: (move f1-5f f1-6f)
12.633: (move f1-5f f1-6f)
12.640: (move f1-5f f1-6f)
12.690: (move f1-5f f1-6f)
12.693: (move f1-5f f1-6f)
12.717: (move f6-3f f5-3f)
12.718: (move f5-2f f5-3f)
12.757: (move f1-5f f1-6f)
12.769: (move f6-3f f5-3f)
12.770: (move f5-2f f5-3f)
12.788: (move f5-1f f4-1f)
12.797: (move f6-3f f5-3f)
12.798: (move f5-2f f5-3f)
12.860: (move f5-1f f4-1f)
12.882: (move f5-1f f4-1f)
12.907: (move f5-4f f4-4f)
12.908: (move f4-3f f4-4f)
12.953: (move f5-2f f5-1f)
13.057: (move f2-5f f2-6f)
13.088: (move f2-5f f2-6f)
13.112: (move f1-5f f1-6f)
13.112: (move f2-6f f1-6f)
13.137: (putdown f2-4f key2-0)
13.139: (move f2-6f f1-6f)
13.140: (move f1-5f f1-6f)
13.173: (move f2-6f f1-6f)
13.175: (move f1-5f f1-6f)
13.200: (move f2-6f f1-6f)
13.200: (move f1-5f f1-6f)
13.208: (move f1-5f f1-6f)
13.209: (move f2-6f f1-6f)
13.227: (putdown f2-4f key2-0)
13.269: (move f1-5f f1-6f)
13.270: (move f2-6f f1-6f)
13.278: (move f1-5f f1-6f)
8.495: (pickup f2-4f key2-2)
8.565: (pickup f2-4f key2-2)
10.015: (move f2-5f f2-4f)
10.051: (move f2-5f f2-4f)
10.072: (move f2-5f f2-4f)
10.076: (move f2-5f f2-4f)
10.076: (move f2-5f f2-4f)
10.078: (move f2-5f f2-4f)
10.086: (move f2-5f f2-4f)
10.102: (move f2-5f f2-4f)
10.136: (move f2-5f f2-4f)
10.164: (move f2-5f f2-4f)
11.103: (move f1-6f f2-6f)
11.103: (move f2-5f f2-6f)
11.130: (move f1-6f f2-6f)
11.131: (move f2-5f f2-6f)
11.163: (move f1-6f f2-6f)
11.163: (move f2-5f f2-6f)
11.170: (move f1-6f f2-6f)
11.171: (move f2-5f f2-6f)
11.177: (move f1-6f f2-6f)
11.177: (move f2-5f f2-6f)
11.192: (move f1-5f f2-5f)
11.192: (move f1-5f f2-5f)
11.205: (move f1-6f f2-6f)
11.205: (move f2-5f f2-6f)
11.219: (move f2-5f f1-5f)
11.231: (move f1-5f f2-5f)
11.233: (move f1-6f f2-6f)
11.236: (move f1-5f f2-5f)
11.236: (move f2-5f f2-6f)
11.238: (move f1-5f f2-5f)
11.263: (move f1-6f f2-6f)
11.264: (move f2-5f f2-6f)
11.279: (move f1-5f f2-5f)
11.279: (move f2-4f f3-4f)
11.284: (move f2-5f f1-5f)
11.297: (move f1-5f f2-5f)
11.323: (move f1-5f f2-5f)
11.377: (move f2-4f f3-4f)
11.402: (move f1-6f f2-6f)
11.403: (move f2-5f f2-6f)
11.460: (move f2-5f f2-6f)
11.461: (move f1-6f f2-6f)
11.970: (move f2-5f f2-6f)
11.983: (putdown f1-5f key2-0)
12.028: (putdown f1-5f key2-0)
12.073: (move f2-5f f2-6f)
12.132: (move f5-3f f5-4f)
12.181: (move f5-3f f5-4f)
12.212: (move f5-3f f5-4f)
12.258: (unlock f5-1f f6-1f key3-0 shape3)
12.574: (move f5-1f f4-1f)
12.581: (move f2-6f f1-6f)
12.582: (move f1-5f f1-6f)
12.624: (move f5-1f f4-1f)
12.683: (move f2-6f f1-6f)
12.683: (move f1-5f f1-6f)
12.686: (move f1-5f f1-6f)
12.697: (move f1-5f f1-6f)
12.700: (move f5-1f f4-1f)
12.717: (move f1-5f f1-6f)
12.720: (move f5-1f f4-1f)
12.736: (move f1-5f f1-6f)
12.736: (move f1-5f f1-6f)
12.787: (move f1-5f f1-6f)
12.801: (move f1-5f f1-6f)
12.815: (move f2-6f f3-6f)
12.826: (move f1-5f f1-6f)
12.930: (move f2-6f f3-6f)
13.341: (move f4-4f f4-5f)
13.566: (move f5-3f f4-3f)
13.598: (move f5-3f f4-3f)
13.626: (move f5-3f f4-3f)
13.697: (move f5-1f f6-1f)
13.700: (move f4-1f f4-2f)
13.701: (move f5-1f f6-1f)
13.734: (move f2-4f f2-5f)
13.762: (move f4-1f f4-2f)
13.766: (move f2-4f f2-5f)
7.875: (move f2-4f f2-5f)
7.940: (move f2-4f f2-5f)
7.969: (unlock f2-4f f2-3f key2-2 shape2)
7.969: (pickup f2-4f key2-2)
8.027: (pickup f2-4f key2-2)
8.027: (unlock f2-4f f2-3f key2-2 shape2)
8.435: (move f2-4f f3-4f)
8.508: (move f2-4f f3-4f)
8.529: (pickup f2-4f key2-2)
8.546: (pickup f2-4f key2-2)
8.549: (pickup f2-4f key2-2)
8.552: (pickup f2-4f key2-2)
8.556: (pickup f2-4f key2-2)
8.579: (pickup f2-4f key2-2)
8.606: (pickup f2-4f key2-2)
8.632: (pickup f2-4f key2-2)
10.025: (move f2-5f f2-4f)
10.027: (move f2-5f f2-4f)
10.049: (move f2-5f f2-4f)
10.050: (move f2-5f f2-4f)
10.051: (move f2-5f f2-4f)
10.093: (move f2-5f f2-4f)
10.115: (move f2-5f f2-4f)
10.142: (move f2-5f f2-4f)
10.266: (move f3-4f f4-4f)
10.409: (move f3-4f f4-4f)
10.769: (move f1-5f f2-5f)
10.814: (move f1-5f f2-5f)
11.283: (move f2-4f f3-4f)
11.299: (move f2-4f f3-4f)
11.303: (move f2-4f f3-4f)
11.309: (move f2-4f f3-4f)
11.334: (move f2-4f f3-4f)
11.336: (move f2-4f f3-4f)
11.380: (move f2-4f f3-4f)
11.398: (move f1-6f f2-6f)
11.399: (move f2-5f f2-6f)
11.410: (move f2-4f f3-4f)
11.413: (move f2-5f f2-6f)
11.415: (move f1-6f f2-6f)
11.439: (move f1-6f f2-6f)
11.440: (move f2-5f f2-6f)
11.445: (move f2-4f f3-4f)
11.451: (move f1-6f f2-6f)
11.451: (move f1-6f f2-6f)
11.451: (move f2-5f f2-6f)
11.452: (move f2-5f f2-6f)
11.487: (move f1-6f f2-6f)
11.490: (move f2-5f f2-6f)
11.504: (move f1-6f f2-6f)
11.507: (move f2-5f f2-6f)
11.526: (move f1-6f f2-6f)
11.530: (move f2-5f f2-6f)
11.549: (move f2-4f f3-4f)
11.593: (move f2-4f f2-3f)
11.646: (move f2-4f f2-3f)
11.696: (move f5-1f f5-2f)
12.166: (putdown f1-5f key2-0)
12.209: (putdown f1-5f key2-0)
12.372: (move f1-5f f1-6f)
12.413: (move f5-1f f4-1f)
12.439: (move f1-5f f1-6f)
12.474: (move f3-6f f4-6f)
12.584: (move f3-6f f4-6f)
12.782: (move f2-6f f3-6f)
12.808: (move f2-6f f3-6f)
12.853: (move f2-6f f3-6f)
12.888: (move f2-6f f3-6f)
12.932: (move f2-6f f3-6f)
12.952: (move f2-6f f3-6f)
12.958: (move f2-6f f3-6f)
12.997: (move f1-5f f1-6f)
12.999: (move f2-6f f1-6f)
13.005: (move f2-6f f3-6f)
13.017: (move f2-6f f3-6f)
13.093: (move f2-6f f3-6f)
13.108: (move f2-6f f1-6f)
13.108: (move f1-5f f1-6f)
13.158: (move f2-5f f2-6f)
13.203: (move f4-3f f4-4f)
7.340: (move f3-4f f4-4f)
7.419: (move f3-4f f4-4f)
7.685: (move f2-5f f2-6f)
7.748: (move f2-5f f2-6f)
7.887: (move f2-4f f2-5f)
7.920: (move f2-4f f2-5f)
7.921: (move f2-4f f2-5f)
7.930: (move f2-4f f2-5f)
7.931: (move f2-4f f2-5f)
7.932: (move f2-4f f2-5f)
7.940: (move f2-4f f2-5f)
7.956: (move f2-4f f2-5f)
7.980: (move f2-4f f2-5f)
7.980: (unlock f2-4f f2-3f key2-2 shape2)
7.980: (pickup f2-4f key2-2)
8.005: (move f2-4f f2-5f)
8.005: (pickup f2-4f key2-2)
8.007: (unlock f2-4f f2-3f key2-2 shape2)
8.013: (pickup f2-4f key2-2)
8.014: (unlock f2-4f f2-3f key2-2 shape2)
