/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.939: (move f1-3f f1-4f)
25.940: (move f4-5f f5-5f)
26.008: (move f4-5f f5-5f)
26.010: (move f6-2f f6-1f)
26.083: (move f4-1f f3-1f)
26.086: (pickup-and-loose f4-2f key2-0 key3-0)
26.096: (move f3-4f f3-5f)
26.097: (move f4-5f f3-5f)
26.137: (pickup-and-loose f4-2f key2-0 key3-0)
26.155: (move f3-4f f3-5f)
26.155: (move f4-5f f3-5f)
26.213: (move f3-4f f3-5f)
26.214: (move f2-5f f3-5f)
26.247: (move f2-3f f1-3f)
26.251: (move f1-2f f1-3f)
26.286: (move f7-1f f7-0f)
26.287: (move f6-0f f7-0f)
26.295: (move f4-2f f3-2f)
26.298: (pickup-and-loose f4-2f key2-0 key3-0)
26.319: (move f4-2f f3-2f)
26.343: (move f6-0f f7-0f)
26.344: (move f6-0f f7-0f)
26.345: (move f7-1f f7-0f)
26.346: (move f7-1f f7-0f)
26.431: (move f2-1f f2-0f)
26.518: (move f2-1f f2-0f)
26.575: (move f3-4f f4-4f)
26.585: (putdown f6-2f key1-1)
26.706: (move f3-4f f3-3f)
26.837: (move f2-1f f1-1f)
26.838: (move f1-2f f1-1f)
26.930: (move f2-1f f1-1f)
26.931: (move f1-2f f1-1f)
26.946: (move f1-2f f1-3f)
27.014: (move f4-1f f4-0f)
27.048: (move f5-1f f4-1f)
27.049: (move f4-2f f4-1f)
27.099: (move f4-2f f4-1f)
27.100: (move f5-1f f4-1f)
27.110: (move f6-2f f5-2f)
27.166: (move f5-2f f5-1f)
27.166: (move f5-2f f5-1f)
27.198: (move f1-6f f0-6f)
27.247: (move f5-2f f5-3f)
27.247: (move f5-2f f5-3f)
27.249: (move f4-3f f5-3f)
27.249: (move f4-3f f5-3f)
27.322: (move f1-6f f2-6f)
27.322: (move f2-5f f2-6f)
27.332: (move f6-1f f5-1f)
23.428: (move f5-1f f6-1f)
23.428: (move f6-2f f6-1f)
24.058: (move f4-2f f5-2f)
24.059: (move f5-1f f5-2f)
24.059: (move f6-2f f5-2f)
24.385: (move f5-6f f6-6f)
24.386: (move f6-5f f6-6f)
24.785: (move f6-2f f6-3f)
24.808: (move f3-5f f2-5f)
24.809: (move f2-4f f2-5f)
24.814: (move f3-5f f2-5f)
24.815: (move f2-4f f2-5f)
24.848: (move f6-2f f7-2f)
24.873: (move f5-5f f6-5f)
24.877: (move f1-4f f1-5f)
24.878: (move f2-5f f1-5f)
24.946: (move f5-5f f6-5f)
25.611: (move f4-2f f4-3f)
25.659: (move f2-4f f1-4f)
25.660: (move f1-3f f1-4f)
25.729: (move f2-4f f1-4f)
25.733: (move f1-3f f1-4f)
25.738: (move f5-1f f4-1f)
25.738: (move f4-2f f4-1f)
25.741: (move f3-1f f2-1f)
25.773: (move f5-5f f5-6f)
25.774: (move f5-1f f6-1f)
25.774: (move f5-1f f6-1f)
25.839: (move f5-5f f5-6f)
25.875: (move f4-1f f3-1f)
25.877: (move f3-2f f3-1f)
25.908: (move f3-2f f3-1f)
25.909: (move f4-1f f3-1f)
25.960: (move f5-2f f5-1f)
25.962: (move f6-1f f5-1f)
26.026: (move f3-2f f2-2f)
26.038: (move f2-5f f1-5f)
26.038: (move f1-4f f1-5f)
26.046: (move f3-2f f3-3f)
26.047: (move f4-3f f3-3f)
26.079: (move f4-4f f4-5f)
26.080: (move f3-5f f4-5f)
26.094: (move f2-5f f2-6f)
26.197: (pickup-and-loose f4-2f key2-0 key3-0)
26.289: (move f4-2f f3-2f)
26.292: (move f3-1f f3-2f)
26.329: (move f4-2f f5-2f)
26.372: (move f4-2f f5-2f)
26.383: (move f3-4f f3-5f)
26.383: (move f2-5f f3-5f)
26.399: (move f6-0f f5-0f)
26.400: (move f5-1f f5-0f)
26.416: (move f6-5f f7-5f)
26.518: (move f5-3f f4-3f)
26.518: (move f4-2f f4-3f)
26.547: (move f4-2f f5-2f)
26.564: (move f2-0f f1-0f)
26.564: (move f1-1f f1-0f)
26.635: (move f1-1f f1-0f)
26.636: (move f2-0f f1-0f)
26.678: (move f6-2f f6-1f)
26.738: (move f4-3f f4-4f)
26.755: (move f3-4f f4-4f)
26.755: (move f4-3f f4-4f)
26.762: (move f3-2f f2-2f)
26.764: (move f4-3f f3-3f)
26.764: (move f3-2f f3-3f)
26.857: (pickup-and-loose f4-2f key2-0 key1-1)
26.929: (move f4-3f f4-4f)
26.949: (move f4-2f f4-3f)
27.067: (move f4-2f f4-3f)
27.090: (move f4-2f f4-3f)
27.291: (unlock f4-1f f4-0f key3-0 shape3)
27.330: (move f5-2f f5-3f)
27.357: (move f6-2f f5-2f)
27.411: (unlock f4-1f f4-0f key3-0 shape3)
27.422: (move f5-2f f4-2f)
27.425: (move f1-3f f0-3f)
27.440: (move f6-1f f6-0f)
27.454: (move f2-5f f2-6f)
23.297: (move f2-6f f1-6f)
23.298: (move f1-5f f1-6f)
23.902: (move f5-2f f5-3f)
23.902: (move f6-3f f5-3f)
23.902: (move f4-3f f5-3f)
24.038: (move f4-1f f5-1f)
24.205: (move f4-1f f5-1f)
24.745: (move f7-2f f7-1f)
24.745: (move f6-1f f7-1f)
25.078: (move f1-4f f1-5f)
25.078: (move f2-5f f1-5f)
25.127: (move f6-5f f6-6f)
25.127: (move f5-6f f6-6f)
25.199: (move f4-1f f4-0f)
25.201: (move f5-0f f4-0f)
25.209: (move f6-5f f6-6f)
25.210: (move f5-6f f6-6f)
25.350: (move f1-5f f1-6f)
25.356: (move f2-6f f1-6f)
25.468: (move f3-3f f2-3f)
25.469: (move f2-2f f2-3f)
25.610: (move f4-4f f3-4f)
25.611: (move f3-3f f3-4f)
25.617: (move f4-4f f3-4f)
25.617: (move f3-3f f3-4f)
25.633: (move f6-1f f6-0f)
25.665: (move f4-1f f4-2f)
25.674: (move f4-1f f4-2f)
25.680: (move f3-2f f3-3f)
25.681: (move f4-3f f3-3f)
25.761: (move f2-2f f2-1f)
25.761: (move f3-1f f2-1f)
25.761: (move f1-4f f1-5f)
25.762: (move f2-5f f1-5f)
25.878: (move f2-2f f2-1f)
25.880: (move f3-1f f2-1f)
25.943: (move f4-1f f3-1f)
26.029: (move f2-1f f2-2f)
26.029: (move f3-2f f2-2f)
26.040: (move f6-5f f7-5f)
26.061: (move f3-5f f4-5f)
26.061: (move f4-4f f4-5f)
26.065: (move f4-5f f5-5f)
26.101: (move f4-1f f3-1f)
26.111: (move f6-5f f7-5f)
26.114: (move f4-4f f4-5f)
26.132: (move f4-4f f4-5f)
26.201: (move f4-1f f3-1f)
26.314: (move f4-2f f5-2f)
26.358: (move f4-2f f5-2f)
26.482: (move f4-3f f4-4f)
26.516: (move f4-3f f3-3f)
26.581: (move f5-2f f5-1f)
26.592: (move f5-2f f5-1f)
26.600: (move f5-2f f5-1f)
26.786: (move f2-2f f1-2f)
26.813: (move f4-2f f4-3f)
26.862: (move f2-1f f2-0f)
26.881: (move f2-2f f1-2f)
27.053: (move f2-1f f1-1f)
27.072: (move f4-1f f4-0f)
27.089: (move f4-1f f4-0f)
27.143: (move f7-5f f7-4f)
27.192: (move f2-5f f2-6f)
27.237: (move f5-6f f5-7f)
27.257: (move f5-2f f5-3f)
27.259: (move f4-3f f5-3f)
27.268: (move f2-5f f2-6f)
27.313: (move f5-6f f5-7f)
27.330: (move f5-2f f5-3f)
27.330: (move f4-3f f5-3f)
27.356: (move f1-4f f0-4f)
27.374: (move f5-2f f5-3f)
27.374: (move f4-3f f5-3f)
27.484: (move f4-3f f4-4f)
27.560: (pickup-and-loose f4-2f key2-0 key1-1)
27.575: (move f5-2f f6-2f)
27.585: (move f4-2f f4-3f)
27.585: (move f5-1f f4-1f)
27.586: (move f4-2f f4-1f)
23.475: (move f5-1f f6-1f)
23.496: (move f5-1f f6-1f)
24.117: (move f5-1f f5-2f)
24.117: (move f4-2f f5-2f)
24.121: (move f5-1f f5-2f)
24.123: (move f4-2f f5-2f)
24.924: (move f1-5f f1-6f)
24.925: (move f2-6f f1-6f)
25.010: (move f5-5f f6-5f)
25.027: (move f2-2f f2-3f)
25.028: (move f3-3f f2-3f)
25.064: (move f1-5f f1-6f)
25.071: (move f2-6f f1-6f)
25.163: (move f4-4f f3-4f)
25.164: (move f3-3f f3-4f)
25.176: (move f2-3f f2-4f)
25.176: (move f3-4f f2-4f)
25.702: (move f4-2f f4-3f)
25.795: (move f3-1f f2-1f)
25.803: (move f4-2f f4-3f)
25.902: (move f3-3f f2-3f)
25.915: (move f3-1f f2-1f)
25.924: (move f5-5f f5-6f)
26.009: (move f4-4f f3-4f)
26.011: (move f3-3f f3-4f)
26.046: (move f3-4f f2-4f)
26.095: (move f4-4f f4-5f)
26.159: (move f5-2f f5-1f)
26.164: (move f1-6f f1-7f)
26.228: (move f4-5f f5-5f)
26.237: (move f4-5f f5-5f)
26.255: (pickup-and-loose f4-2f key2-0 key3-0)
26.348: (move f4-2f f3-2f)
26.350: (move f6-0f f7-0f)
26.350: (move f3-1f f3-2f)
26.351: (move f7-1f f7-0f)
26.377: (move f4-2f f3-2f)
26.378: (move f3-1f f3-2f)
26.381: (move f4-5f f3-5f)
26.383: (move f3-4f f3-5f)
26.406: (move f4-1f f4-0f)
26.409: (move f4-5f f5-5f)
26.411: (pickup-and-loose f4-2f key2-0 key3-0)
26.416: (move f2-3f f1-3f)
26.422: (move f1-2f f1-3f)
26.537: (move f3-4f f3-5f)
26.539: (move f4-5f f3-5f)
26.637: (move f2-1f f2-0f)
26.650: (move f2-1f f2-0f)
26.698: (move f4-0f f3-0f)
26.698: (move f3-1f f3-0f)
26.750: (move f1-5f f0-5f)
26.751: (move f0-4f f0-5f)
26.757: (move f2-0f f1-0f)
26.757: (move f1-1f f1-0f)
26.785: (move f2-2f f1-2f)
26.786: (move f1-1f f1-2f)
26.801: (move f4-4f f4-5f)
26.842: (move f3-1f f2-1f)
26.857: (move f6-2f f6-1f)
26.860: (move f5-1f f6-1f)
26.890: (move f5-1f f6-1f)
26.943: (move f4-2f f5-2f)
26.958: (move f5-2f f5-1f)
27.004: (move f4-3f f5-3f)
27.005: (move f5-2f f5-3f)
27.044: (move f1-2f f1-1f)
27.046: (move f2-1f f1-1f)
27.062: (move f1-2f f1-1f)
27.066: (move f2-1f f1-1f)
27.077: (move f5-1f f6-1f)
27.087: (move f1-2f f1-3f)
27.115: (move f7-5f f7-4f)
27.166: (move f4-3f f5-3f)
27.166: (move f5-2f f5-3f)
27.197: (move f1-6f f0-6f)
27.219: (move f7-5f f7-4f)
27.283: (move f1-6f f0-6f)
27.291: (move f4-3f f3-3f)
27.361: (putdown f4-0f key1-1)
23.963: (move f4-3f f5-3f)
23.963: (move f5-2f f5-3f)
23.980: (move f5-2f f5-3f)
23.980: (move f4-3f f5-3f)
24.116: (move f5-2f f6-2f)
24.117: (move f6-1f f6-2f)
24.123: (move f6-1f f6-2f)
24.123: (move f5-2f f6-2f)
24.728: (move f3-4f f2-4f)
24.728: (move f2-3f f2-4f)
24.795: (move f2-4f f2-5f)
24.797: (move f3-5f f2-5f)
24.797: (move f3-5f f2-5f)
24.798: (move f2-4f f2-5f)
24.805: (move f6-1f f7-1f)
24.815: (move f6-1f f7-1f)
25.033: (move f5-5f f6-5f)
25.083: (move f5-5f f6-5f)
25.097: (move f5-5f f6-5f)
25.250: (move f6-5f f6-6f)
25.252: (move f5-6f f6-6f)
25.579: (move f2-3f f2-4f)
25.579: (move f3-4f f2-4f)
25.688: (move f6-1f f6-0f)
25.703: (move f6-1f f6-0f)
25.850: (move f4-0f f4-1f)
25.864: (move f3-2f f3-3f)
25.865: (move f4-3f f3-3f)
25.913: (move f5-5f f5-6f)
25.960: (move f2-4f f1-4f)
25.961: (move f4-5f f5-5f)
25.962: (move f1-3f f1-4f)
25.964: (move f1-3f f1-4f)
25.965: (move f2-4f f1-4f)
25.965: (move f5-5f f5-6f)
25.971: (move f5-5f f5-6f)
26.100: (move f3-4f f3-5f)
26.102: (move f4-5f f3-5f)
26.108: (move f2-1f f2-2f)
26.110: (move f3-2f f2-2f)
26.187: (move f6-5f f7-5f)
26.240: (move f4-0f f5-0f)
26.320: (move f1-2f f1-3f)
26.323: (move f2-3f f1-3f)
26.363: (move f4-2f f5-2f)
26.415: (move f0-5f f0-6f)
26.416: (move f1-6f f0-6f)
26.463: (move f5-1f f6-1f)
26.475: (move f4-3f f4-4f)
26.535: (move f4-2f f5-2f)
26.621: (move f4-0f f3-0f)
26.648: (move f4-3f f4-4f)
26.689: (move f3-2f f3-3f)
26.690: (move f4-3f f3-3f)
26.772: (move f5-1f f6-1f)
26.774: (move f2-0f f1-0f)
26.776: (move f1-1f f1-0f)
26.780: (move f1-1f f1-0f)
26.781: (move f2-0f f1-0f)
26.795: (move f4-5f f5-5f)
26.841: (move f2-1f f2-2f)
26.842: (move f3-2f f2-2f)
26.863: (move f2-1f f2-2f)
26.866: (move f2-3f f2-2f)
26.888: (move f4-5f f3-5f)
26.891: (move f3-4f f3-5f)
26.903: (putdown f4-0f key1-1)
26.921: (move f2-1f f2-0f)
26.926: (move f5-2f f5-1f)
26.941: (move f2-1f f2-0f)
26.972: (move f3-0f f2-0f)
26.972: (move f2-1f f2-0f)
27.018: (move f1-7f f0-7f)
27.021: (move f0-6f f0-7f)
27.032: (move f4-2f f4-3f)
27.048: (move f1-6f f0-6f)
27.063: (move f4-2f f4-3f)
27.107: (move f2-1f f1-1f)
27.121: (move f2-3f f1-3f)
27.140: (move f2-1f f1-1f)
23.502: (move f5-0f f5-1f)
23.503: (move f4-1f f5-1f)
24.404: (move f3-5f f2-5f)
24.406: (move f2-4f f2-5f)
24.571: (pickup f4-1f key0-0)
24.856: (move f5-3f f6-3f)
24.856: (move f6-2f f6-3f)
24.873: (move f5-3f f6-3f)
24.874: (move f6-2f f6-3f)
24.903: (move f7-1f f7-2f)
24.903: (move f6-2f f7-2f)
24.908: (move f5-5f f6-5f)
24.913: (move f6-2f f7-2f)
24.913: (move f7-1f f7-2f)
24.983: (move f5-0f f6-0f)
25.068: (move f4-1f f4-2f)
25.210: (move f2-2f f2-3f)
25.210: (move f3-3f f2-3f)
25.227: (move f2-4f f2-5f)
25.228: (move f3-5f f2-5f)
25.316: (move f2-5f f1-5f)
25.316: (move f1-4f f1-5f)
25.336: (move f3-3f f3-4f)
25.337: (move f4-4f f3-4f)
25.351: (move f4-4f f3-4f)
25.351: (move f3-3f f3-4f)
25.394: (move f6-5f f6-6f)
25.395: (move f5-6f f6-6f)
25.424: (move f6-5f f6-6f)
25.425: (move f5-6f f6-6f)
25.469: (move f6-5f f6-6f)
25.470: (move f5-6f f6-6f)
25.478: (move f1-4f f1-5f)
25.478: (move f2-5f f1-5f)
25.669: (move f2-4f f1-4f)
25.670: (move f1-3f f1-4f)
25.758: (move f4-1f f3-1f)
25.758: (move f3-0f f3-1f)
25.890: (move f4-0f f4-1f)
25.957: (move f5-5f f5-6f)
26.110: (move f4-4f f4-5f)
26.181: (move f5-2f f5-1f)
26.191: (move f4-4f f4-5f)
26.192: (move f6-5f f7-5f)
26.250: (move f6-5f f7-5f)
26.254: (move f6-5f f7-5f)
26.339: (move f4-0f f3-0f)
26.343: (move f4-0f f5-0f)
26.378: (move f3-0f f2-0f)
26.383: (move f5-2f f5-1f)
26.409: (move f6-0f f7-0f)
26.409: (move f6-0f f7-0f)
26.410: (move f7-1f f7-0f)
26.413: (move f7-1f f7-0f)
26.459: (move f2-4f f1-4f)
26.459: (move f1-3f f1-4f)
26.623: (pickup-and-loose f6-2f key1-1 key3-0)
26.641: (putdown f6-2f key3-0)
26.646: (putdown f6-2f key3-0)
26.683: (pickup-and-loose f6-2f key1-1 key3-0)
26.685: (move f5-5f f6-5f)
26.722: (move f5-5f f5-6f)
26.820: (move f1-1f f1-0f)
26.821: (move f2-0f f1-0f)
26.823: (move f2-0f f1-0f)
26.823: (move f1-1f f1-0f)
26.865: (move f2-2f f1-2f)
26.871: (move f1-1f f1-2f)
26.957: (move f2-2f f1-2f)
26.958: (move f1-1f f1-2f)
27.188: (move f4-3f f5-3f)
27.189: (move f5-2f f5-3f)
27.209: (move f5-1f f6-1f)
27.262: (move f7-5f f7-4f)
27.388: (move f4-3f f5-3f)
27.389: (move f4-3f f3-3f)
27.389: (move f5-6f f5-7f)
27.389: (move f5-2f f5-3f)
27.438: (move f0-6f f0-7f)
27.452: (move f5-6f f5-7f)
22.115: (move f6-0f f6-1f)
22.115: (move f5-1f f6-1f)
22.358: (move f4-1f f5-1f)
22.822: (pickup f4-2f key2-0)
23.346: (move f5-1f f5-2f)
23.346: (move f4-2f f5-2f)
24.198: (move f4-1f f4-2f)
24.381: (move f5-0f f5-1f)
24.383: (move f4-1f f5-1f)
24.550: (move f4-2f f4-3f)
24.731: (move f4-1f f3-1f)
24.920: (move f3-4f f2-4f)
24.921: (move f2-3f f2-4f)
24.951: (move f2-0f f2-1f)
24.952: (move f3-1f f2-1f)
25.140: (move f5-6f f6-6f)
25.141: (move f6-5f f6-6f)
25.175: (pickup f4-1f key0-0)
25.186: (move f1-5f f1-6f)
25.191: (move f5-0f f6-0f)
25.274: (move f4-1f f4-2f)
25.332: (move f1-5f f1-6f)
25.576: (move f4-2f f3-2f)
25.576: (move f3-1f f3-2f)
25.756: (move f2-5f f1-5f)
25.756: (move f1-4f f1-5f)
25.769: (move f3-4f f2-4f)
25.819: (move f6-5f f6-6f)
25.819: (move f5-6f f6-6f)
25.895: (move f3-0f f3-1f)
25.897: (move f4-1f f3-1f)
25.957: (move f4-5f f5-5f)
25.992: (move f6-2f f6-1f)
26.107: (move f4-5f f3-5f)
26.108: (move f3-4f f3-5f)
26.128: (move f4-5f f5-5f)
26.192: (move f6-2f f6-1f)
26.230: (move f3-0f f2-0f)
26.242: (move f6-5f f7-5f)
26.264: (move f3-4f f3-5f)
26.265: (move f4-5f f3-5f)
26.474: (move f2-3f f1-3f)
26.476: (move f1-2f f1-3f)
26.520: (move f2-5f f1-5f)
26.523: (move f1-4f f1-5f)
26.588: (move f4-1f f4-0f)
26.732: (move f6-2f f6-1f)
26.745: (move f6-2f f6-1f)
26.809: (move f5-1f f6-1f)
26.882: (move f2-0f f1-0f)
26.888: (move f1-5f f0-5f)
26.888: (move f1-5f f0-5f)
26.992: (move f5-1f f6-1f)
27.085: (move f6-2f f5-2f)
27.166: (move f2-5f f2-6f)
27.168: (move f1-2f f1-3f)
27.229: (move f6-2f f5-2f)
27.259: (move f7-5f f7-4f)
27.324: (move f6-0f f7-0f)
27.351: (move f7-5f f7-4f)
27.356: (move f7-5f f7-4f)
27.416: (move f6-2f f5-2f)
27.418: (move f6-2f f5-2f)
27.444: (move f5-6f f5-7f)
27.661: (pickup-and-loose f7-2f key1-0 key3-0)
27.681: (move f6-2f f6-3f)
27.733: (putdown f7-2f key3-0)
27.745: (putdown f7-2f key3-0)
27.752: (pickup-and-loose f7-2f key1-0 key3-0)
27.809: (move f4-5f f4-6f)
27.811: (move f5-6f f4-6f)
27.824: (move f6-5f f7-5f)
27.847: (move f0-7f f1-7f)
27.885: (move f2-5f f2-6f)
27.891: (move f6-2f f6-3f)
27.914: (move f6-6f f7-6f)
27.915: (move f7-5f f7-6f)
27.953: (move f4-5f f4-6f)
27.973: (move f6-1f f6-2f)
27.975: (move f6-6f f7-6f)
21.574: (move f5-1f f6-1f)
22.793: (move f6-0f f6-1f)
22.793: (move f5-1f f6-1f)
22.816: (move f4-2f f5-2f)
22.817: (move f5-1f f5-2f)
23.027: (move f5-2f f6-2f)
23.027: (move f6-1f f6-2f)
23.268: (move f4-1f f5-1f)
23.365: (pickup f4-2f key2-0)
23.455: (pickup-and-loose f4-2f key2-0 key0-0)
23.481: (move f4-3f f5-3f)
23.481: (move f5-2f f5-3f)
23.661: (move f4-2f f5-2f)
23.661: (move f5-1f f5-2f)
23.691: (putdown f5-1f key0-0)
24.020: (move f4-2f f4-3f)
24.341: (move f3-5f f2-5f)
24.342: (move f2-4f f2-5f)
24.440: (move f2-4f f2-5f)
24.440: (move f3-5f f2-5f)
24.471: (move f4-2f f5-2f)
24.491: (move f3-1f f2-1f)
24.585: (move f4-3f f3-3f)
24.586: (move f3-2f f3-3f)
24.663: (move f6-1f f7-1f)
24.666: (move f7-0f f7-1f)
24.883: (putdown f4-2f key0-0)
24.918: (move f5-5f f6-5f)
24.921: (move f2-1f f2-2f)
24.923: (move f3-2f f2-2f)
24.924: (move f4-1f f4-2f)
25.030: (move f4-2f f4-3f)
25.087: (move f5-5f f6-5f)
25.092: (move f1-5f f1-6f)
25.094: (move f2-6f f1-6f)
25.135: (move f4-2f f3-2f)
25.136: (move f3-1f f3-2f)
25.253: (pickup f3-2f key3-1)
25.253: (pickup f3-2f key3-3)
25.272: (move f4-1f f3-1f)
25.469: (move f3-1f f2-1f)
25.470: (move f2-0f f2-1f)
25.542: (pickup-and-loose f4-0f key1-1 key0-0)
25.635: (move f4-2f f4-3f)
25.644: (move f4-3f f4-4f)
25.684: (move f1-3f f1-4f)
25.685: (move f2-4f f1-4f)
25.687: (move f4-0f f5-0f)
25.689: (move f5-1f f5-0f)
25.691: (move f1-3f f1-4f)
25.691: (move f2-4f f1-4f)
25.892: (move f6-0f f7-0f)
25.920: (putdown f3-1f key0-0)
25.929: (move f2-6f f1-6f)
25.930: (move f1-5f f1-6f)
25.943: (move f5-2f f5-1f)
25.945: (move f6-1f f5-1f)
25.969: (move f4-2f f3-2f)
25.971: (move f3-1f f3-2f)
25.981: (move f5-5f f5-6f)
25.982: (move f4-6f f5-6f)
26.040: (move f5-5f f5-6f)
26.042: (move f4-6f f5-6f)
26.122: (move f3-1f f3-0f)
26.122: (move f4-0f f3-0f)
26.142: (move f6-1f f5-1f)
26.143: (move f5-2f f5-1f)
26.317: (move f1-0f f1-1f)
26.318: (move f2-1f f1-1f)
26.386: (move f4-2f f4-1f)
26.426: (move f2-0f f1-0f)
26.497: (move f4-1f f4-0f)
26.553: (move f1-6f f0-6f)
26.555: (move f0-5f f0-6f)
26.557: (move f1-6f f0-6f)
26.560: (move f0-5f f0-6f)
26.591: (move f4-2f f3-2f)
26.739: (move f7-2f f6-2f)
26.853: (move f7-2f f6-2f)
26.981: (putdown f4-0f key0-0)
22.247: (move f5-1f f6-1f)
22.448: (move f5-1f f6-1f)
22.577: (pickup f5-3f key0-1)
22.877: (move f5-2f f6-2f)
22.879: (move f6-1f f6-2f)
22.929: (move f5-2f f6-2f)
22.929: (move f6-1f f6-2f)
22.962: (putdown f6-1f key0-0)
23.053: (move f4-3f f5-3f)
23.054: (move f5-2f f5-3f)
23.391: (move f5-1f f5-2f)
23.392: (move f4-2f f5-2f)
23.581: (move f4-2f f5-2f)
23.646: (move f5-1f f5-2f)
23.658: (move f4-3f f5-3f)
23.659: (move f5-2f f5-3f)
23.819: (pickup-and-loose f4-2f key2-0 key0-0)
23.852: (move f2-2f f2-3f)
23.852: (move f3-3f f2-3f)
24.010: (move f4-3f f3-3f)
24.013: (move f3-2f f3-3f)
24.060: (putdown f5-2f key0-0)
24.097: (move f6-1f f7-1f)
24.107: (move f7-0f f7-1f)
24.108: (move f6-1f f7-1f)
24.117: (move f4-4f f3-4f)
24.117: (move f3-3f f3-4f)
24.147: (move f6-2f f6-3f)
24.147: (move f5-3f f6-3f)
24.194: (move f4-1f f5-1f)
24.195: (move f5-2f f5-1f)
24.372: (move f5-0f f6-0f)
24.373: (move f6-1f f6-0f)
24.377: (move f2-1f f2-2f)
24.377: (move f3-2f f2-2f)
24.496: (move f4-2f f4-3f)
24.505: (putdown f5-1f key0-0)
24.561: (pickup f6-2f key3-0)
24.790: (move f4-2f f4-3f)
24.924: (move f4-2f f5-2f)
24.938: (move f4-4f f4-5f)
24.995: (putdown f4-2f key0-0)
25.013: (move f3-1f f2-1f)
25.049: (move f1-4f f1-5f)
25.050: (move f4-2f f5-2f)
25.053: (move f2-5f f1-5f)
25.095: (move f4-3f f4-4f)
25.130: (move f3-2f f3-3f)
25.130: (move f4-3f f3-3f)
25.150: (move f6-5f f6-6f)
25.150: (move f5-6f f6-6f)
25.202: (move f1-4f f1-5f)
25.202: (move f2-5f f1-5f)
25.243: (move f4-3f f5-3f)
25.244: (move f5-2f f5-3f)
25.321: (putdown f4-3f key0-0)
25.327: (move f6-5f f6-6f)
25.327: (move f5-6f f6-6f)
25.381: (move f4-2f f4-1f)
25.392: (move f4-0f f4-1f)
25.428: (move f3-2f f2-2f)
25.431: (move f2-1f f2-2f)
25.470: (move f5-2f f6-2f)
25.512: (pickup-and-loose f3-2f key3-3 key0-0)
25.512: (pickup-and-loose f3-2f key3-1 key0-0)
25.518: (pickup f1-1f key2-3)
25.537: (move f3-1f f2-1f)
25.639: (move f3-1f f4-1f)
25.640: (move f5-1f f4-1f)
25.688: (move f3-1f f3-2f)
25.688: (move f4-2f f3-2f)
25.697: (putdown f2-1f key0-0)
25.703: (move f2-2f f1-2f)
25.704: (move f1-1f f1-2f)
25.783: (move f4-0f f4-1f)
25.797: (pickup f3-2f key3-3)
25.797: (pickup f3-2f key3-1)
25.801: (move f2-1f f2-0f)
25.802: (move f3-0f f2-0f)
25.805: (putdown f3-1f key0-0)
18.380: (pickup f6-2f key3-0)
20.531: (pickup-and-loose f6-2f key3-0 key0-0)
21.198: (unlock f5-3f f5-4f key0-1 shape0)
21.726: (unlock f5-3f f5-4f key0-0 shape0)
22.296: (move f6-2f f6-1f)
22.423: (move f5-3f f5-2f)
22.781: (move f5-2f f6-2f)
22.781: (move f6-1f f6-2f)
22.922: (move f6-2f f5-2f)
22.981: (move f4-1f f5-1f)
23.014: (move f5-2f f6-2f)
23.054: (pickup-and-loose f5-3f key0-1 key0-0)
23.083: (move f4-1f f5-1f)
23.103: (move f5-2f f6-2f)
23.103: (move f5-2f f5-1f)
23.103: (move f6-1f f6-2f)
23.103: (move f5-1f f6-1f)
23.106: (move f4-1f f5-1f)
23.122: (putdown f6-2f key0-0)
23.158: (putdown f6-1f key0-0)
23.170: (move f6-1f f6-2f)
23.173: (move f5-2f f6-2f)
23.199: (pickup f5-3f key0-1)
23.268: (pickup-and-loose f6-2f key3-0 key2-0)
23.299: (move f3-3f f2-3f)
23.300: (move f2-2f f2-3f)
23.344: (move f6-2f f6-3f)
23.384: (move f5-3f f6-3f)
23.403: (move f5-3f f4-3f)
23.466: (unlock f4-4f f5-4f key0-0 shape0)
23.521: (move f5-2f f5-3f)
23.559: (move f3-3f f3-4f)
23.561: (move f4-4f f3-4f)
23.581: (pickup f4-5f key2-1)
23.592: (move f5-2f f5-3f)
23.592: (move f4-3f f5-3f)
23.594: (putdown f5-3f key0-0)
23.603: (move f5-3f f6-3f)
23.603: (move f6-2f f6-3f)
23.616: (move f2-3f f2-4f)
23.616: (move f3-4f f2-4f)
23.622: (move f4-3f f5-3f)
23.622: (move f5-2f f5-3f)
23.682: (move f4-2f f5-2f)
23.765: (move f5-2f f5-1f)
23.828: (move f5-1f f5-2f)
23.829: (putdown f5-2f key0-0)
23.829: (move f6-1f f5-1f)
23.843: (move f4-3f f5-3f)
23.987: (move f5-2f f5-3f)
24.015: (move f6-1f f7-1f)
24.164: (move f4-1f f5-1f)
24.265: (move f7-1f f7-2f)
24.267: (move f6-2f f7-2f)
24.298: (putdown f7-1f key0-0)
24.361: (move f4-4f f4-5f)
24.463: (move f2-2f f2-3f)
24.463: (move f3-3f f2-3f)
24.482: (move f5-2f f5-1f)
