/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.649: (move f0-4f f0-5f)
16.672: (move f0-4f f0-5f)
16.825: (unlock f1-4f f1-5f key1-2 shape1)
16.898: (putdown f1-1f key1-1)
16.903: (move f2-1f f1-1f)
17.010: (move f1-1f f1-0f)
17.364: (move f2-2f f2-1f)
17.422: (move f2-2f f1-2f)
17.439: (move f1-4f f0-4f)
17.442: (move f1-4f f0-4f)
17.486: (move f0-3f f0-4f)
17.486: (move f1-4f f0-4f)
17.547: (move f1-4f f1-5f)
17.560: (move f1-4f f1-5f)
17.641: (move f3-2f f3-1f)
17.762: (move f2-4f f2-3f)
17.823: (move f3-2f f2-2f)
17.855: (move f2-4f f2-3f)
17.972: (move f1-3f f1-4f)
18.036: (move f2-2f f3-2f)
18.041: (move f3-3f f3-2f)
18.194: (move f2-4f f1-4f)
18.218: (move f2-4f f1-4f)
18.243: (move f0-4f f0-3f)
18.244: (move f1-3f f0-3f)
18.290: (move f2-3f f3-3f)
18.319: (move f3-3f f3-2f)
18.323: (move f4-2f f3-2f)
18.341: (move f3-3f f4-3f)
18.375: (move f4-3f f3-3f)
18.377: (move f3-4f f3-3f)
18.430: (move f3-4f f3-3f)
18.433: (move f4-3f f3-3f)
18.435: (move f1-3f f0-3f)
18.435: (move f4-2f f3-2f)
18.437: (move f3-3f f3-2f)
18.445: (move f0-5f f0-6f)
18.453: (move f3-4f f3-3f)
18.453: (move f4-3f f3-3f)
18.454: (move f2-2f f3-2f)
18.483: (move f4-3f f4-2f)
18.522: (move f3-4f f3-3f)
18.522: (move f4-3f f3-3f)
18.526: (move f4-3f f4-2f)
18.528: (move f4-2f f3-2f)
18.536: (unlock f1-3f f1-2f key1-2 shape1)
18.536: (move f1-4f f1-3f)
18.543: (move f4-3f f3-3f)
18.583: (move f4-3f f4-2f)
18.591: (move f3-4f f3-3f)
18.593: (move f4-3f f3-3f)
18.594: (move f2-3f f2-2f)
18.595: (move f2-1f f2-0f)
18.601: (move f4-2f f3-2f)
18.611: (move f3-4f f3-3f)
18.616: (move f4-3f f3-3f)
18.619: (move f4-3f f4-2f)
18.634: (move f4-3f f3-3f)
18.634: (move f3-4f f3-3f)
18.661: (unlock f1-3f f1-2f key1-2 shape1)
18.686: (move f4-2f f3-2f)
18.688: (move f3-3f f3-2f)
18.688: (move f3-4f f3-3f)
18.693: (move f4-3f f3-3f)
18.695: (move f4-3f f3-3f)
18.703: (move f2-3f f1-3f)
18.705: (move f4-3f f4-2f)
18.720: (move f4-3f f4-2f)
18.748: (move f4-3f f4-2f)
18.773: (move f1-4f f1-3f)
18.800: (move f4-3f f4-2f)
18.801: (move f3-3f f3-4f)
18.804: (move f4-2f f3-2f)
18.810: (move f3-3f f3-2f)
18.831: (move f1-3f f2-3f)
15.241: (move f0-5f f0-4f)
15.499: (move f2-1f f3-1f)
15.534: (move f2-1f f2-2f)
15.718: (unlock f0-5f f1-5f key1-2 shape1)
15.720: (move f0-4f f0-5f)
15.720: (move f1-5f f0-5f)
15.735: (move f0-4f f0-5f)
15.735: (move f1-5f f0-5f)
15.736: (unlock f0-5f f1-5f key1-2 shape1)
15.752: (move f1-1f f2-1f)
15.766: (putdown f0-5f key1-2)
15.806: (move f1-1f f1-2f)
16.252: (move f2-1f f1-1f)
16.252: (unlock f1-1f f1-2f key1-1 shape1)
16.252: (move f1-2f f1-1f)
16.586: (move f0-5f f0-6f)
16.656: (putdown f0-5f key1-2)
16.670: (putdown f0-5f key1-2)
16.703: (move f1-0f f2-0f)
16.703: (move f2-1f f2-0f)
16.781: (move f0-4f f0-5f)
16.893: (putdown f1-1f key1-1)
17.058: (move f1-2f f1-3f)
17.119: (unlock f1-4f f1-5f key1-2 shape1)
17.224: (move f1-1f f1-0f)
17.231: (move f3-1f f2-1f)
17.231: (move f2-2f f2-1f)
17.277: (unlock f2-2f f1-2f key1-1 shape1)
17.366: (move f3-2f f3-1f)
17.467: (move f3-2f f3-1f)
17.490: (move f0-3f f0-4f)
17.491: (move f1-4f f0-4f)
17.552: (move f1-4f f0-4f)
17.627: (move f3-2f f2-2f)
17.671: (move f1-4f f1-5f)
17.702: (move f3-2f f2-2f)
17.750: (move f2-1f f3-1f)
17.751: (move f3-2f f3-1f)
17.772: (move f1-3f f1-4f)
17.807: (move f1-3f f1-4f)
18.050: (move f0-4f f0-3f)
18.053: (move f1-3f f0-3f)
18.091: (move f2-2f f3-2f)
18.094: (move f3-3f f3-2f)
18.105: (move f4-2f f3-2f)
18.106: (move f3-3f f3-2f)
18.140: (move f3-3f f3-2f)
18.145: (move f4-2f f3-2f)
18.190: (move f3-3f f3-2f)
18.192: (move f4-2f f3-2f)
18.217: (move f4-3f f4-4f)
18.218: (move f3-4f f4-4f)
18.225: (move f3-3f f3-2f)
18.231: (move f4-2f f3-2f)
18.248: (move f1-3f f0-3f)
18.253: (move f3-3f f3-2f)
18.254: (move f4-2f f3-2f)
18.272: (move f1-3f f0-3f)
18.328: (move f0-5f f0-6f)
18.349: (move f1-3f f0-3f)
18.352: (move f0-4f f0-3f)
18.364: (move f3-3f f3-2f)
18.367: (move f4-2f f3-2f)
18.426: (move f3-3f f3-2f)
18.436: (move f4-2f f3-2f)
18.457: (move f1-1f f1-0f)
18.457: (move f2-0f f1-0f)
18.477: (move f3-3f f4-3f)
18.503: (move f3-2f f3-1f)
18.510: (unlock f1-3f f1-2f key1-2 shape1)
18.522: (move f4-2f f3-2f)
18.522: (move f3-3f f3-2f)
18.532: (move f4-3f f5-3f)
18.541: (move f2-3f f3-3f)
18.545: (move f3-3f f3-2f)
18.554: (move f0-5f f0-6f)
18.555: (unlock f1-3f f1-2f key1-2 shape1)
18.556: (move f1-4f f1-3f)
18.563: (move f3-2f f3-3f)
18.591: (move f0-5f f0-6f)
14.819: (move f2-2f f2-3f)
15.159: (move f3-1f f3-2f)
15.159: (move f2-2f f3-2f)
15.179: (move f0-5f f0-4f)
15.313: (move f0-5f f0-4f)
15.346: (move f0-4f f1-4f)
15.351: (move f0-5f f0-4f)
15.363: (move f1-1f f2-1f)
15.394: (move f1-2f f1-3f)
15.472: (move f2-1f f2-2f)
15.473: (move f1-2f f2-2f)
15.489: (pickup f1-2f key3-2)
15.667: (move f0-4f f0-3f)
15.694: (move f2-1f f3-1f)
15.846: (move f1-5f f0-5f)
15.846: (move f0-4f f0-5f)
15.846: (unlock f0-5f f1-5f key1-2 shape1)
15.868: (putdown f0-5f key1-2)
15.876: (putdown f0-5f key1-2)
16.035: (move f0-5f f1-5f)
16.275: (move f0-5f f0-6f)
16.394: (pickup f2-0f key3-1)
16.508: (move f3-1f f4-1f)
16.686: (move f0-5f f0-6f)
16.696: (move f0-5f f0-6f)
16.738: (putdown f1-1f key1-1)
16.769: (move f0-4f f0-5f)
16.780: (putdown f0-5f key1-2)
16.848: (move f1-1f f1-0f)
16.901: (move f2-1f f2-0f)
16.901: (move f1-0f f2-0f)
16.922: (unlock f1-4f f1-5f key1-2 shape1)
16.965: (move f2-0f f3-0f)
16.966: (move f3-1f f3-0f)
17.007: (move f2-1f f1-1f)
17.070: (move f2-2f f2-1f)
17.071: (move f3-1f f2-1f)
17.110: (unlock f1-4f f1-5f key1-2 shape1)
17.164: (move f1-2f f0-2f)
17.292: (move f3-1f f2-1f)
17.294: (move f2-2f f2-1f)
17.319: (move f1-4f f0-4f)
17.320: (move f0-3f f0-4f)
17.448: (move f2-2f f2-1f)
17.505: (move f0-6f f1-6f)
17.532: (move f2-2f f1-2f)
17.564: (move f1-4f f0-4f)
17.572: (move f3-2f f3-1f)
17.606: (unlock f2-2f f1-2f key1-1 shape1)
17.615: (move f1-3f f1-4f)
17.619: (move f0-3f f0-4f)
17.619: (move f1-4f f0-4f)
17.668: (move f1-4f f1-5f)
17.670: (move f3-2f f3-1f)
17.676: (move f3-2f f3-1f)
17.724: (unlock f2-2f f1-2f key1-1 shape1)
17.826: (move f3-2f f2-2f)
17.908: (move f3-2f f2-2f)
17.926: (move f3-2f f2-2f)
18.085: (move f1-3f f0-3f)
18.129: (move f4-3f f4-4f)
18.159: (move f0-4f f0-3f)
18.162: (move f1-3f f0-3f)
18.177: (move f5-3f f5-4f)
18.179: (move f3-3f f3-2f)
18.181: (move f4-4f f5-4f)
18.362: (move f3-3f f4-3f)
18.438: (move f0-5f f0-6f)
18.463: (move f0-5f f0-6f)
18.566: (move f2-2f f3-2f)
18.614: (move f1-3f f2-3f)
18.616: (move f3-3f f4-3f)
18.625: (move f2-1f f2-0f)
18.657: (move f1-1f f1-0f)
18.670: (move f4-3f f5-3f)
18.670: (move f3-2f f4-2f)
18.672: (move f4-3f f4-2f)
18.693: (move f1-3f f2-3f)
18.701: (move f0-5f f0-6f)
18.704: (move f3-2f f3-1f)
14.374: (move f1-5f f1-4f)
14.375: (move f0-4f f1-4f)
14.586: (move f2-3f f3-3f)
14.586: (move f3-2f f3-3f)
14.846: (move f1-2f f1-3f)
14.902: (move f2-2f f2-3f)
14.902: (move f1-3f f2-3f)
14.924: (move f1-2f f2-2f)
14.929: (move f1-4f f1-3f)
14.929: (move f0-3f f1-3f)
15.122: (move f0-4f f1-4f)
15.235: (move f0-5f f0-4f)
15.290: (move f0-5f f0-4f)
15.311: (move f3-2f f4-2f)
15.312: (move f4-1f f4-2f)
15.315: (move f2-2f f3-2f)
15.315: (move f3-1f f3-2f)
15.367: (move f2-1f f2-2f)
15.394: (move f2-3f f1-3f)
15.398: (move f2-1f f3-1f)
15.424: (move f0-5f f0-4f)
15.438: (move f0-4f f0-3f)
15.456: (move f0-4f f1-4f)
15.550: (move f1-4f f2-4f)
15.598: (move f1-1f f2-1f)
15.646: (move f1-1f f1-2f)
15.649: (move f0-4f f0-3f)
15.777: (move f0-4f f0-3f)
15.779: (move f4-1f f5-1f)
15.833: (unlock f0-5f f1-5f key1-2 shape1)
15.833: (move f0-4f f0-5f)
15.834: (move f1-5f f0-5f)
15.896: (move f1-3f f1-4f)
15.897: (move f2-3f f2-4f)
15.980: (putdown f0-5f key1-2)
16.106: (move f0-5f f1-5f)
16.144: (move f0-5f f1-5f)
16.205: (pickup f4-1f key0-0)
16.357: (move f1-2f f1-1f)
16.357: (move f2-1f f1-1f)
16.357: (unlock f1-1f f1-2f key1-1 shape1)
16.359: (move f0-5f f0-6f)
16.386: (move f0-5f f0-6f)
16.416: (move f1-3f f0-3f)
16.417: (move f0-2f f0-3f)
16.432: (move f0-6f f1-6f)
16.432: (move f1-5f f1-6f)
16.548: (move f1-0f f2-0f)
16.549: (move f2-1f f2-0f)
16.552: (move f1-2f f1-1f)
16.595: (pickup f2-0f key3-1)
16.614: (move f0-4f f0-5f)
16.718: (move f3-1f f4-1f)
16.722: (putdown f0-5f key1-2)
16.736: (move f1-2f f0-2f)
16.796: (move f0-5f f0-6f)
16.857: (move f2-1f f1-1f)
16.894: (move f0-4f f0-5f)
16.929: (unlock f1-4f f1-5f key1-2 shape1)
16.963: (move f2-1f f1-1f)
16.970: (move f0-3f f0-2f)
17.004: (putdown f1-1f key1-1)
17.068: (move f1-1f f1-0f)
17.167: (move f1-2f f1-3f)
17.169: (move f3-1f f3-0f)
17.169: (move f2-0f f3-0f)
17.237: (move f2-2f f2-1f)
17.237: (move f3-1f f2-1f)
17.284: (move f2-2f f2-1f)
17.291: (unlock f2-2f f1-2f key1-1 shape1)
17.339: (move f2-2f f2-1f)
17.343: (move f5-4f f5-5f)
17.344: (move f3-1f f2-1f)
17.371: (move f2-2f f1-2f)
17.391: (unlock f2-2f f1-2f key1-1 shape1)
17.398: (move f2-0f f2-1f)
17.398: (move f1-4f f0-4f)
17.404: (unlock f2-2f f1-2f key1-1 shape1)
17.436: (move f0-3f f0-4f)
17.437: (move f1-4f f0-4f)
14.141: (move f0-4f f1-4f)
14.142: (move f1-5f f1-4f)
14.297: (move f1-3f f2-3f)
14.298: (move f2-4f f2-3f)
14.333: (move f2-4f f3-4f)
14.509: (move f0-4f f1-4f)
14.513: (move f1-5f f1-4f)
14.726: (move f1-4f f1-3f)
14.727: (move f0-3f f1-3f)
14.745: (move f0-3f f1-3f)
14.746: (move f1-4f f1-3f)
14.767: (move f2-3f f3-3f)
14.767: (move f3-2f f3-3f)
14.921: (move f2-2f f2-3f)
14.973: (move f2-4f f3-4f)
14.977: (move f3-3f f3-4f)
14.994: (move f2-2f f2-3f)
14.994: (move f1-3f f2-3f)
15.001: (move f2-2f f3-2f)
15.002: (move f3-1f f3-2f)
15.041: (move f0-3f f1-3f)
15.041: (move f1-4f f1-3f)
15.131: (move f3-3f f4-3f)
15.132: (move f4-2f f4-3f)
15.229: (move f1-2f f1-3f)
15.233: (move f0-4f f1-4f)
15.284: (move f2-2f f3-2f)
15.313: (move f1-2f f2-2f)
15.314: (move f2-1f f2-2f)
15.320: (pickup f1-2f key3-2)
15.346: (move f0-5f f0-4f)
15.371: (putdown f1-3f key3-2)
15.402: (move f0-4f f0-3f)
15.409: (move f0-5f f0-4f)
15.445: (move f1-1f f2-1f)
15.447: (move f1-4f f2-4f)
15.463: (putdown f2-2f key3-2)
15.486: (move f4-1f f4-2f)
15.487: (move f3-2f f4-2f)
15.549: (move f0-4f f0-3f)
15.598: (unlock f4-1f f4-0f key0-0 shape0)
15.601: (move f2-1f f3-1f)
15.627: (move f1-4f f2-4f)
15.644: (pickup f5-1f key2-2)
15.661: (move f1-4f f2-4f)
15.678: (move f0-4f f0-5f)
15.681: (unlock f0-5f f1-5f key1-2 shape1)
15.694: (move f1-1f f2-1f)
15.697: (move f2-2f f2-1f)
15.759: (move f0-4f f0-3f)
15.785: (move f2-4f f1-4f)
15.789: (move f1-3f f1-4f)
15.858: (move f1-3f f1-4f)
15.926: (putdown f0-5f key1-2)
15.961: (unlock f0-5f f1-5f key1-2 shape1)
15.985: (move f4-1f f5-1f)
16.072: (move f1-4f f2-4f)
16.073: (move f2-3f f2-4f)
16.153: (move f5-1f f5-2f)
16.153: (move f4-2f f5-2f)
16.204: (unlock f1-1f f1-2f key1-1 shape1)
16.206: (move f1-2f f1-1f)
16.207: (move f2-1f f1-1f)
16.217: (move f0-5f f1-5f)
16.238: (pickup f2-0f key3-1)
16.312: (unlock f1-1f f1-2f key1-1 shape1)
16.319: (move f1-3f f0-3f)
16.368: (move f0-2f f0-3f)
16.369: (move f1-3f f0-3f)
16.386: (move f3-1f f4-1f)
16.409: (pickup f4-1f key0-0)
16.469: (move f0-5f f0-6f)
16.506: (move f1-5f f1-6f)
16.506: (move f0-6f f1-6f)
16.538: (putdown f1-1f key3-2)
16.543: (move f0-3f f0-2f)
16.545: (move f0-6f f1-6f)
16.545: (move f1-5f f1-6f)
16.633: (putdown f0-5f key1-2)
16.704: (move f5-1f f6-1f)
14.009: (move f3-4f f3-3f)
14.009: (move f2-3f f3-3f)
14.095: (move f3-4f f4-4f)
14.134: (move f2-4f f2-3f)
14.135: (move f1-3f f2-3f)
14.272: (move f0-4f f1-4f)
14.274: (move f1-5f f1-4f)
14.288: (move f1-3f f2-3f)
14.289: (move f2-4f f2-3f)
14.363: (move f1-3f f2-3f)
14.365: (move f2-4f f2-3f)
14.388: (move f2-4f f3-4f)
14.398: (move f2-4f f3-4f)
14.402: (move f2-3f f3-3f)
14.403: (move f3-2f f3-3f)
14.408: (move f2-4f f3-4f)
14.517: (move f1-4f f1-3f)
14.518: (move f0-3f f1-3f)
14.675: (move f1-2f f1-3f)
14.749: (move f1-2f f2-2f)
14.766: (move f2-3f f3-3f)
14.768: (move f3-2f f3-3f)
14.806: (move f4-3f f4-4f)
14.806: (move f3-4f f4-4f)
14.845: (move f1-4f f1-3f)
14.847: (move f0-3f f1-3f)
14.858: (move f0-3f f1-3f)
14.858: (move f1-4f f1-3f)
14.933: (move f1-3f f2-3f)
14.933: (move f2-2f f2-3f)
15.008: (move f2-3f f2-2f)
15.164: (move f3-1f f3-2f)
15.165: (move f2-2f f3-2f)
15.196: (move f3-3f f3-4f)
15.197: (move f2-4f f3-4f)
15.213: (move f4-1f f4-2f)
15.216: (move f3-2f f4-2f)
15.223: (move f2-3f f1-3f)
15.274: (putdown f2-3f key3-2)
15.290: (move f5-2f f5-3f)
15.290: (move f4-3f f5-3f)
15.330: (move f0-5f f0-4f)
15.337: (move f3-3f f4-3f)
15.337: (move f4-2f f4-3f)
15.339: (move f0-5f f0-4f)
15.413: (move f1-3f f2-3f)
15.475: (move f2-1f f3-1f)
15.479: (move f2-1f f2-2f)
15.481: (move f2-2f f2-3f)
15.509: (move f3-2f f4-2f)
15.512: (move f1-4f f2-4f)
15.515: (move f0-4f f0-3f)
15.524: (move f0-4f f1-4f)
15.558: (move f1-4f f2-4f)
15.653: (move f1-1f f1-2f)
15.728: (move f2-3f f2-4f)
15.735: (move f1-3f f1-4f)
15.738: (move f3-2f f3-1f)
15.738: (move f1-4f f2-4f)
15.739: (move f2-1f f3-1f)
15.756: (putdown f3-2f key3-2)
15.800: (unlock f4-1f f4-0f key0-0 shape0)
15.835: (move f0-4f f0-3f)
15.847: (pickup f5-1f key2-2)
15.855: (putdown f0-5f key1-2)
15.860: (putdown f1-4f key3-2)
15.862: (move f1-1f f2-1f)
15.893: (move f2-2f f3-2f)
15.946: (move f2-2f f1-2f)
15.967: (move f1-3f f1-2f)
15.978: (move f1-3f f1-2f)
15.979: (move f0-2f f1-2f)
16.014: (putdown f0-5f key1-2)
16.016: (putdown f2-1f key3-2)
16.031: (move f5-1f f5-2f)
16.070: (pickup f4-1f key0-0)
16.077: (move f2-3f f2-4f)
16.078: (move f1-4f f2-4f)
16.122: (pickup f5-2f key1-0)
16.137: (move f4-1f f5-1f)
14.019: (move f2-3f f3-3f)
14.020: (move f3-4f f3-3f)
14.025: (move f2-3f f3-3f)
14.025: (move f3-4f f3-3f)
14.050: (move f2-3f f3-3f)
14.050: (move f3-4f f3-3f)
14.112: (move f3-4f f4-4f)
14.125: (move f1-3f f2-3f)
14.127: (move f2-4f f2-3f)
14.203: (move f2-4f f2-3f)
14.203: (move f3-4f f4-4f)
14.204: (move f1-3f f2-3f)
14.221: (move f3-4f f4-4f)
14.248: (move f2-2f f3-2f)
14.249: (move f3-3f f3-2f)
14.291: (move f4-4f f5-4f)
14.350: (move f1-3f f2-3f)
14.350: (move f2-4f f2-3f)
14.395: (move f2-3f f2-2f)
14.396: (move f1-2f f2-2f)
14.429: (move f2-4f f3-4f)
14.446: (move f2-4f f3-4f)
14.456: (move f3-3f f4-3f)
14.456: (move f4-4f f4-3f)
14.516: (move f2-4f f3-4f)
14.560: (move f0-4f f1-4f)
14.595: (move f3-2f f3-3f)
14.595: (move f2-3f f3-3f)
14.651: (move f1-4f f1-3f)
14.651: (move f0-3f f1-3f)
14.750: (move f2-2f f2-3f)
14.787: (move f3-3f f3-4f)
14.787: (move f2-4f f3-4f)
14.807: (move f4-4f f4-5f)
14.859: (move f1-2f f1-3f)
14.916: (move f2-3f f3-3f)
14.925: (move f2-3f f3-3f)
14.928: (move f1-2f f2-2f)
14.929: (move f2-1f f2-2f)
14.930: (move f3-2f f3-3f)
14.968: (move f4-2f f4-3f)
14.969: (move f3-3f f4-3f)
14.975: (move f4-4f f5-4f)
14.976: (move f1-2f f1-3f)
14.976: (move f2-3f f1-3f)
14.977: (move f5-3f f5-4f)
15.013: (move f3-4f f4-4f)
15.013: (move f4-3f f4-4f)
15.031: (move f2-3f f2-2f)
15.044: (move f2-3f f2-2f)
15.050: (move f1-2f f2-2f)
15.097: (move f0-3f f1-3f)
15.098: (move f1-4f f1-3f)
15.101: (move f2-2f f3-2f)
15.101: (move f3-1f f3-2f)
15.115: (move f2-3f f2-2f)
15.119: (move f2-2f f2-3f)
15.119: (move f1-3f f2-3f)
15.128: (move f2-2f f3-2f)
15.199: (move f2-4f f3-4f)
15.202: (move f3-3f f3-4f)
15.204: (putdown f1-3f key3-2)
15.266: (move f0-5f f0-4f)
15.300: (putdown f2-2f key3-2)
15.326: (putdown f3-3f key3-2)
15.352: (move f3-3f f4-3f)
15.353: (move f4-2f f4-3f)
15.375: (move f0-5f f0-4f)
15.401: (move f3-2f f3-3f)
15.402: (move f3-2f f4-2f)
15.407: (move f1-4f f1-3f)
15.426: (move f0-4f f1-4f)
15.432: (move f2-3f f3-3f)
15.441: (move f5-2f f4-2f)
15.454: (move f2-1f f2-2f)
15.460: (move f5-2f f5-3f)
15.488: (move f4-3f f5-3f)
15.489: (move f4-4f f4-5f)
15.491: (move f2-3f f1-3f)
15.503: (unlock f4-1f f4-0f key0-0 shape0)
13.426: (move f4-5f f5-5f)
13.427: (move f5-4f f5-5f)
14.042: (move f3-4f f3-3f)
14.043: (move f2-3f f3-3f)
14.047: (move f2-3f f3-3f)
14.047: (move f3-4f f3-3f)
14.102: (move f2-3f f3-3f)
14.102: (move f3-4f f3-3f)
14.112: (move f5-4f f5-5f)
14.113: (move f4-5f f5-5f)
14.182: (move f2-2f f3-2f)
14.183: (move f3-3f f3-2f)
14.188: (move f1-3f f2-3f)
14.198: (move f1-3f f2-3f)
14.209: (move f3-4f f4-4f)
14.240: (move f3-4f f4-4f)
14.247: (move f2-2f f3-2f)
14.247: (move f3-3f f3-2f)
14.280: (move f5-4f f6-4f)
14.289: (move f4-4f f5-4f)
14.314: (move f0-4f f1-4f)
14.327: (move f3-4f f4-4f)
14.348: (move f3-3f f3-2f)
14.349: (move f2-2f f3-2f)
14.396: (move f4-4f f5-4f)
14.407: (move f2-3f f2-2f)
14.408: (move f4-4f f5-4f)
14.454: (move f3-3f f4-3f)
14.455: (move f4-4f f4-3f)
14.466: (move f0-4f f1-4f)
14.513: (move f2-3f f2-2f)
14.532: (move f3-2f f3-3f)
14.534: (move f2-3f f3-3f)
14.561: (move f3-3f f4-3f)
14.561: (move f4-4f f4-3f)
14.573: (move f4-4f f4-3f)
14.573: (move f3-3f f4-3f)
14.579: (move f3-2f f3-3f)
14.580: (move f2-3f f3-3f)
14.581: (pickup f4-5f key0-1)
14.635: (move f3-4f f4-4f)
14.635: (move f4-3f f4-4f)
14.648: (move f4-3f f5-3f)
14.649: (move f5-4f f5-3f)
14.718: (move f3-2f f4-2f)
14.718: (move f4-3f f4-2f)
14.809: (move f1-3f f2-3f)
14.817: (move f1-3f f2-3f)
14.817: (move f2-2f f2-3f)
14.859: (move f4-4f f4-5f)
14.900: (move f3-2f f3-1f)
14.906: (move f2-2f f2-3f)
14.906: (move f1-4f f1-3f)
14.911: (move f4-4f f4-5f)
14.917: (move f4-4f f4-5f)
14.959: (move f5-4f f6-4f)
14.992: (move f3-3f f2-3f)
15.015: (move f1-4f f1-3f)
15.025: (move f3-3f f3-4f)
15.043: (move f3-4f f4-4f)
15.043: (move f4-3f f4-4f)
15.069: (move f4-5f f4-6f)
15.110: (putdown f2-3f key3-2)
15.116: (pickup f4-5f key0-1)
15.138: (move f2-3f f2-2f)
15.169: (move f3-3f f3-4f)
15.171: (move f4-3f f5-3f)
15.182: (move f4-2f f4-3f)
15.183: (move f3-3f f4-3f)
15.185: (move f4-4f f5-4f)
15.185: (move f5-3f f5-4f)
15.241: (move f1-3f f2-3f)
15.244: (move f5-3f f5-4f)
15.252: (move f2-2f f3-2f)
15.278: (move f3-2f f4-2f)
15.310: (move f2-2f f2-3f)
15.313: (move f2-2f f3-2f)
15.314: (move f3-3f f3-2f)
15.326: (move f3-3f f3-4f)
15.326: (move f3-3f f3-4f)
13.447: (move f5-4f f5-5f)
13.448: (move f4-5f f5-5f)
13.527: (move f5-4f f5-5f)
13.531: (move f4-5f f5-5f)
13.533: (move f5-4f f5-5f)
13.536: (move f4-5f f5-5f)
14.081: (move f2-3f f3-3f)
14.107: (move f2-3f f3-3f)
14.166: (move f3-3f f3-2f)
14.166: (move f2-2f f3-2f)
14.244: (move f1-3f f2-3f)
14.277: (move f5-4f f6-4f)
14.287: (move f3-3f f3-2f)
14.287: (move f2-2f f3-2f)
14.307: (move f1-3f f2-3f)
14.320: (move f5-4f f5-5f)
14.324: (move f5-4f f5-5f)
14.339: (move f6-4f f6-5f)
14.339: (move f5-5f f6-5f)
14.341: (move f2-2f f3-2f)
14.347: (move f3-3f f3-2f)
14.382: (move f5-4f f6-4f)
14.383: (move f4-4f f5-4f)
14.390: (move f5-4f f6-4f)
14.407: (move f4-4f f5-4f)
14.430: (move f5-5f f5-6f)
14.434: (move f4-6f f5-6f)
14.512: (move f2-3f f2-2f)
14.514: (move f4-4f f5-4f)
14.549: (move f4-4f f4-3f)
14.549: (move f3-3f f4-3f)
14.571: (move f4-4f f4-3f)
14.572: (move f3-3f f4-3f)
14.591: (pickup f4-5f key0-1)
14.610: (move f2-3f f3-3f)
14.624: (pickup f4-5f key0-1)
14.650: (move f5-4f f5-3f)
14.651: (move f4-3f f5-3f)
14.652: (pickup f4-5f key0-1)
14.677: (move f4-4f f4-3f)
14.677: (move f3-3f f4-3f)
14.693: (move f1-4f f1-3f)
14.720: (move f3-2f f4-2f)
14.721: (move f4-3f f4-2f)
14.737: (move f2-3f f3-3f)
14.744: (move f2-3f f3-3f)
14.752: (move f5-4f f5-3f)
14.753: (move f4-3f f5-3f)
14.754: (move f2-3f f2-2f)
14.762: (move f2-3f f3-3f)
14.763: (move f3-2f f3-3f)
14.766: (move f5-4f f5-3f)
14.766: (move f4-3f f5-3f)
14.777: (move f4-3f f4-2f)
14.778: (move f3-2f f4-2f)
14.781: (move f3-2f f3-3f)
14.782: (move f2-3f f3-3f)
14.799: (move f4-3f f4-2f)
14.800: (move f3-2f f4-2f)
14.809: (move f2-3f f1-3f)
14.812: (move f5-3f f5-4f)
14.816: (move f4-4f f5-4f)
14.828: (move f1-4f f1-3f)
14.851: (move f4-3f f4-4f)
14.853: (move f3-4f f4-4f)
14.865: (move f2-3f f1-3f)
14.877: (move f2-3f f2-2f)
14.898: (move f3-2f f3-1f)
14.922: (move f3-3f f3-4f)
14.947: (move f2-3f f1-3f)
14.952: (move f4-4f f4-5f)
14.969: (move f4-4f f4-5f)
14.971: (move f3-4f f4-4f)
14.979: (move f3-2f f3-1f)
14.981: (move f3-2f f3-1f)
15.001: (move f5-4f f4-4f)
15.010: (move f6-4f f6-5f)
15.011: (move f5-5f f6-5f)
15.013: (move f3-3f f3-4f)
15.022: (move f4-4f f4-5f)
13.413: (move f5-6f f6-6f)
13.414: (move f6-5f f6-6f)
13.535: (move f4-5f f5-5f)
13.536: (move f5-4f f5-5f)
13.552: (move f4-5f f5-5f)
13.554: (move f5-4f f5-5f)
13.636: (move f5-4f f5-5f)
13.638: (move f4-5f f5-5f)
13.948: (move f5-4f f5-5f)
14.089: (move f2-3f f3-3f)
14.115: (move f6-5f f6-6f)
14.136: (move f2-3f f3-3f)
14.220: (move f1-3f f2-3f)
14.271: (move f3-3f f3-2f)
14.272: (move f2-2f f3-2f)
14.330: (move f6-4f f6-5f)
14.330: (move f5-5f f6-5f)
14.349: (putdown f5-5f key2-2)
14.368: (move f5-4f f6-4f)
14.372: (move f1-3f f2-3f)
14.387: (move f5-4f f6-4f)
14.411: (move f3-3f f3-2f)
14.421: (move f5-5f f5-6f)
14.434: (move f5-5f f6-5f)
14.435: (move f6-4f f6-5f)
14.447: (move f6-4f f6-5f)
14.448: (move f5-5f f6-5f)
14.455: (move f3-3f f3-4f)
14.493: (move f5-4f f6-4f)
14.526: (move f5-5f f5-6f)
14.534: (move f3-3f f3-4f)
14.542: (move f5-5f f5-6f)
14.624: (move f3-3f f4-3f)
