/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.508: (move f4-4f f4-5f)
9.509: (unlock f4-5f f4-4f key1-2 shape1)
9.543: (unlock f4-5f f4-4f key1-2 shape1)
9.545: (move f4-4f f4-5f)
9.570: (move f4-4f f3-4f)
9.584: (move f4-4f f3-4f)
9.608: (move f4-4f f3-4f)
9.621: (unlock f5-4f f4-4f key1-2 shape1)
9.635: (unlock f5-4f f4-4f key1-2 shape1)
9.656: (move f4-4f f4-5f)
9.657: (unlock f4-5f f4-4f key1-2 shape1)
9.669: (unlock f4-5f f4-4f key1-2 shape1)
9.671: (move f4-4f f4-5f)
9.691: (unlock f4-5f f4-4f key1-2 shape1)
9.692: (move f4-4f f4-5f)
9.853: (move f4-5f f3-5f)
9.882: (move f4-5f f3-5f)
9.890: (move f4-5f f4-6f)
9.890: (move f5-6f f4-6f)
9.900: (move f5-4f f4-4f)
9.911: (move f5-5f f5-6f)
9.933: (move f5-5f f4-5f)
9.958: (move f5-4f f4-4f)
9.972: (move f5-4f f4-4f)
9.984: (move f5-4f f4-4f)
9.989: (move f5-4f f5-3f)
9.992: (move f4-5f f3-5f)
9.995: (move f5-4f f4-4f)
9.995: (move f5-6f f4-6f)
9.996: (unlock f5-4f f4-4f key1-2 shape1)
9.996: (move f3-4f f3-3f)
9.998: (move f4-5f f4-6f)
9.998: (move f4-3f f3-3f)
9.998: (move f4-6f f4-7f)
9.999: (move f5-4f f5-3f)
10.001: (move f4-5f f3-5f)
10.008: (move f5-6f f4-6f)
10.009: (move f4-5f f4-6f)
10.028: (move f5-4f f4-4f)
10.031: (move f5-6f f4-6f)
10.032: (move f4-5f f4-6f)
10.032: (move f4-5f f3-5f)
10.034: (move f5-4f f4-4f)
10.035: (move f3-5f f3-4f)
10.035: (move f3-3f f3-4f)
10.042: (move f5-4f f4-4f)
10.042: (move f5-4f f5-3f)
10.046: (move f5-6f f4-6f)
10.046: (move f4-5f f4-6f)
10.046: (move f5-4f f4-4f)
10.049: (move f5-4f f4-4f)
10.052: (move f4-5f f3-5f)
10.053: (move f3-4f f3-5f)
10.060: (move f4-6f f3-6f)
10.060: (move f3-5f f3-6f)
10.066: (move f4-4f f4-3f)
10.069: (move f5-3f f4-3f)
10.070: (move f5-6f f5-7f)
10.074: (move f4-4f f4-3f)
10.076: (move f5-3f f4-3f)
10.093: (move f5-4f f4-4f)
10.093: (move f5-4f f4-4f)
10.093: (move f5-4f f4-4f)
10.118: (move f5-4f f5-3f)
10.123: (move f5-4f f5-3f)
10.138: (move f5-4f f5-3f)
10.145: (move f5-4f f5-3f)
10.147: (move f5-3f f4-3f)
10.148: (move f5-4f f5-3f)
10.148: (move f4-4f f4-3f)
10.160: (move f5-4f f5-3f)
10.164: (move f4-4f f4-3f)
10.165: (move f3-4f f2-4f)
10.165: (move f5-3f f4-3f)
10.165: (move f5-3f f4-3f)
9.356: (move f4-5f f4-6f)
9.359: (move f5-6f f4-6f)
9.448: (move f4-4f f3-4f)
9.458: (move f4-4f f3-4f)
9.468: (move f4-4f f3-4f)
9.478: (unlock f4-5f f4-4f key1-2 shape1)
9.478: (move f4-4f f4-5f)
9.482: (move f5-6f f4-6f)
9.491: (move f4-4f f3-4f)
9.498: (move f4-4f f3-4f)
9.500: (move f4-5f f4-6f)
9.505: (move f4-4f f3-4f)
9.510: (move f4-4f f3-4f)
9.521: (move f4-4f f3-4f)
9.523: (move f4-4f f4-5f)
9.537: (move f4-4f f4-5f)
9.539: (move f4-4f f3-4f)
9.547: (move f4-4f f4-5f)
9.554: (move f4-4f f4-5f)
9.555: (move f4-4f f3-4f)
9.555: (move f4-4f f4-5f)
9.564: (move f4-4f f4-5f)
9.583: (move f4-4f f4-5f)
9.607: (move f4-4f f3-4f)
9.613: (move f4-4f f3-4f)
9.613: (move f4-4f f3-4f)
9.641: (move f4-4f f4-5f)
9.691: (move f4-4f f4-5f)
9.699: (move f4-4f f4-5f)
9.701: (move f4-4f f4-5f)
9.732: (move f2-4f f1-4f)
9.772: (move f4-5f f3-5f)
9.873: (move f3-4f f3-3f)
9.875: (move f4-3f f3-3f)
9.896: (move f4-3f f3-3f)
9.897: (move f3-4f f3-3f)
9.898: (move f3-5f f3-6f)
9.899: (move f4-6f f3-6f)
9.904: (move f4-6f f4-7f)
9.905: (move f5-7f f4-7f)
9.909: (move f4-4f f4-5f)
9.910: (move f5-4f f4-4f)
9.921: (move f5-4f f4-4f)
9.921: (move f4-6f f4-7f)
9.922: (move f3-5f f3-4f)
9.930: (move f4-5f f4-6f)
9.936: (move f3-4f f3-5f)
9.936: (move f4-5f f3-5f)
9.943: (move f3-4f f3-5f)
9.943: (move f4-5f f3-5f)
9.957: (move f3-5f f3-4f)
9.979: (move f3-5f f3-6f)
9.979: (move f4-6f f3-6f)
9.981: (move f5-6f f5-7f)
9.987: (move f3-4f f3-3f)
9.991: (move f4-3f f3-3f)
10.008: (move f5-4f f4-4f)
10.010: (move f4-4f f4-3f)
10.011: (move f4-6f f4-7f)
10.017: (move f5-3f f4-3f)
10.018: (move f3-4f f3-3f)
10.022: (move f4-3f f3-3f)
10.022: (move f4-6f f4-7f)
10.029: (move f4-3f f3-3f)
10.030: (move f3-4f f3-3f)
10.043: (move f3-5f f3-4f)
10.048: (move f4-6f f4-7f)
10.051: (move f5-4f f5-3f)
10.055: (move f3-4f f2-4f)
10.056: (move f3-5f f3-4f)
10.056: (move f4-5f f4-6f)
10.063: (move f5-4f f5-3f)
10.063: (move f3-4f f3-5f)
10.063: (move f4-5f f3-5f)
10.065: (move f3-4f f2-4f)
10.069: (move f4-5f f4-6f)
10.070: (move f3-5f f3-6f)
10.072: (move f4-6f f3-6f)
10.076: (move f3-4f f3-5f)
10.076: (move f4-5f f3-5f)
9.414: (move f4-5f f4-6f)
9.452: (move f4-4f f3-4f)
9.466: (move f4-4f f3-4f)
9.487: (move f4-4f f4-5f)
9.492: (move f4-4f f3-4f)
9.502: (move f4-5f f4-6f)
9.502: (move f4-4f f4-5f)
9.515: (move f4-5f f4-6f)
9.526: (move f4-5f f4-6f)
9.527: (move f4-5f f4-6f)
9.533: (move f4-4f f4-5f)
9.544: (move f4-5f f4-6f)
9.595: (move f4-6f f5-6f)
9.632: (move f2-4f f1-4f)
9.639: (move f2-4f f1-4f)
9.793: (move f3-4f f3-3f)
9.804: (move f3-4f f3-3f)
9.816: (move f4-3f f3-3f)
9.818: (move f4-6f f3-6f)
9.819: (move f3-4f f3-3f)
9.820: (move f3-5f f3-6f)
9.822: (move f4-6f f4-7f)
9.829: (move f5-7f f4-7f)
9.848: (move f3-5f f3-4f)
9.853: (move f4-5f f3-5f)
9.853: (move f3-4f f3-5f)
9.865: (move f3-4f f3-3f)
9.886: (move f3-4f f3-3f)
9.890: (move f3-4f f3-3f)
9.895: (move f3-4f f3-3f)
9.897: (move f3-4f f3-3f)
9.898: (move f3-4f f3-3f)
9.906: (move f4-6f f5-6f)
9.906: (move f3-4f f3-3f)
9.919: (move f3-4f f3-3f)
9.919: (move f3-4f f3-3f)
9.926: (move f4-6f f4-7f)
9.928: (move f4-6f f3-6f)
9.930: (move f3-4f f3-3f)
9.936: (move f4-5f f3-5f)
9.937: (move f3-4f f3-5f)
9.942: (move f4-5f f4-6f)
9.947: (move f4-5f f3-5f)
9.949: (move f3-4f f3-5f)
9.954: (move f4-5f f4-6f)
9.955: (move f4-6f f5-6f)
9.955: (move f4-5f f3-5f)
9.956: (move f3-4f f3-5f)
9.957: (move f4-6f f5-6f)
9.959: (move f4-5f f3-5f)
9.960: (move f3-4f f3-5f)
9.965: (move f4-5f f3-5f)
9.966: (move f3-4f f3-5f)
9.974: (move f4-5f f4-6f)
9.976: (move f3-6f f3-7f)
9.976: (move f4-7f f3-7f)
9.986: (move f3-4f f3-5f)
9.986: (move f3-4f f3-3f)
9.987: (move f3-4f f2-4f)
9.988: (move f4-5f f3-5f)
9.989: (move f4-5f f3-5f)
9.991: (move f3-4f f3-5f)
9.999: (move f4-5f f3-5f)
9.999: (move f3-4f f3-5f)
10.000: (move f4-6f f3-6f)
10.003: (move f3-5f f3-6f)
10.014: (move f4-6f f4-7f)
10.014: (move f4-6f f4-7f)
10.017: (move f3-4f f3-3f)
10.019: (move f3-4f f3-3f)
10.024: (move f3-4f f2-4f)
10.030: (move f4-4f f4-3f)
10.030: (move f5-3f f4-3f)
10.031: (move f3-4f f2-4f)
10.032: (move f4-7f f3-7f)
10.032: (move f4-5f f4-6f)
10.033: (move f3-6f f3-7f)
10.040: (move f3-4f f2-4f)
10.041: (move f3-4f f3-3f)
10.042: (move f4-5f f3-5f)
9.424: (move f4-5f f4-6f)
9.437: (move f4-5f f4-6f)
9.492: (move f4-5f f4-6f)
9.528: (move f2-4f f1-4f)
9.540: (move f4-6f f5-6f)
9.554: (move f2-4f f1-4f)
9.595: (move f4-6f f5-6f)
9.609: (move f4-6f f5-6f)
9.619: (move f2-4f f1-4f)
9.620: (move f4-6f f5-6f)
9.624: (move f2-4f f1-4f)
9.636: (move f4-6f f5-6f)
9.702: (move f3-4f f3-3f)
9.809: (move f3-4f f3-3f)
9.811: (move f4-3f f3-3f)
9.840: (move f3-4f f3-3f)
9.863: (move f4-5f f3-5f)
9.863: (move f3-4f f3-5f)
9.875: (move f4-5f f3-5f)
9.876: (move f3-4f f3-5f)
9.887: (move f3-4f f3-3f)
9.891: (move f3-6f f3-7f)
9.891: (move f4-7f f3-7f)
9.919: (move f4-6f f5-6f)
9.922: (move f3-6f f3-5f)
9.925: (move f3-5f f3-6f)
9.925: (move f4-6f f3-6f)
9.926: (move f4-6f f5-6f)
9.928: (move f3-4f f3-5f)
9.929: (move f4-5f f3-5f)
9.931: (move f4-6f f5-6f)
9.934: (move f3-4f f2-4f)
9.939: (move f4-6f f4-7f)
9.951: (move f4-6f f5-6f)
9.960: (move f3-4f f2-4f)
9.976: (move f4-7f f3-7f)
9.976: (move f3-6f f3-7f)
9.980: (move f4-6f f5-6f)
9.999: (move f4-6f f3-6f)
10.004: (move f3-5f f3-6f)
10.012: (move f3-4f f2-4f)
10.012: (move f4-6f f3-6f)
10.014: (move f4-6f f4-7f)
10.014: (move f3-5f f3-6f)
10.019: (move f4-6f f4-7f)
10.020: (move f3-5f f3-6f)
10.022: (move f4-6f f3-6f)
10.028: (move f4-6f f4-7f)
10.029: (move f4-6f f4-7f)
10.029: (move f4-6f f3-6f)
10.031: (move f3-5f f3-6f)
10.037: (move f4-6f f4-7f)
10.041: (move f4-6f f4-7f)
10.045: (move f4-6f f3-6f)
10.050: (move f3-5f f3-6f)
10.057: (move f4-6f f4-7f)
10.059: (move f4-6f f4-7f)
10.060: (move f3-4f f2-4f)
10.062: (move f3-5f f3-6f)
10.063: (move f4-6f f3-6f)
10.069: (move f4-6f f3-6f)
10.071: (move f3-5f f3-6f)
10.075: (move f3-3f f4-3f)
10.078: (move f3-3f f4-3f)
10.079: (move f3-3f f4-3f)
10.083: (move f3-3f f4-3f)
10.094: (move f4-7f f5-7f)
10.096: (move f3-3f f4-3f)
10.097: (move f3-5f f3-6f)
10.097: (move f4-6f f3-6f)
10.097: (move f3-3f f4-3f)
10.099: (move f4-3f f4-2f)
10.103: (move f3-3f f4-3f)
10.104: (move f3-6f f3-7f)
10.104: (move f4-7f f3-7f)
10.104: (move f4-6f f4-7f)
10.106: (move f3-3f f4-3f)
10.131: (move f3-3f f4-3f)
10.134: (move f4-7f f3-7f)
10.144: (move f4-6f f3-6f)
9.437: (move f2-4f f1-4f)
9.536: (move f2-4f f1-4f)
9.551: (move f4-6f f5-6f)
9.564: (move f4-6f f5-6f)
9.577: (move f2-4f f1-4f)
9.591: (move f4-6f f5-6f)
9.619: (move f2-4f f1-4f)
9.644: (move f1-4f f1-3f)
9.650: (move f1-4f f1-3f)
9.926: (move f3-5f f3-4f)
9.933: (move f3-5f f3-6f)
9.936: (move f4-6f f3-6f)
9.948: (move f4-6f f3-6f)
9.949: (move f4-6f f4-7f)
9.949: (move f3-5f f3-6f)
9.961: (move f4-6f f4-7f)
9.991: (move f3-5f f3-6f)
9.992: (move f4-6f f3-6f)
10.007: (move f4-6f f4-7f)
10.025: (move f3-6f f3-7f)
10.025: (move f4-7f f3-7f)
10.036: (move f1-4f f1-3f)
10.042: (move f3-3f f4-3f)
10.052: (move f3-7f f3-6f)
10.069: (move f3-3f f4-3f)
10.077: (move f1-4f f1-3f)
10.077: (move f1-4f f0-4f)
10.081: (move f1-4f f0-4f)
10.102: (move f4-7f f3-7f)
10.102: (move f3-6f f3-7f)
10.106: (move f4-3f f4-2f)
10.107: (move f4-7f f5-7f)
10.108: (move f5-6f f5-7f)
10.109: (move f3-6f f3-7f)
10.109: (move f4-7f f3-7f)
10.112: (move f4-7f f3-7f)
10.112: (move f3-6f f3-7f)
10.121: (move f3-6f f3-7f)
10.123: (move f4-7f f3-7f)
10.132: (move f4-3f f4-2f)
10.139: (move f4-7f f3-7f)
10.142: (move f3-6f f3-7f)
10.146: (move f4-3f f4-2f)
10.146: (move f4-3f f4-2f)
10.148: (move f4-7f f3-7f)
10.150: (move f4-7f f3-7f)
10.150: (move f3-6f f3-7f)
10.152: (move f4-3f f4-2f)
10.152: (move f3-6f f3-7f)
10.152: (move f4-3f f4-2f)
10.171: (move f4-3f f4-2f)
10.176: (move f3-6f f3-7f)
10.178: (move f4-7f f3-7f)
10.179: (move f4-3f f4-2f)
10.196: (move f5-6f f5-7f)
10.198: (move f4-3f f5-3f)
10.198: (move f4-7f f5-7f)
10.206: (move f4-7f f5-7f)
10.209: (move f5-6f f5-7f)
10.210: (move f4-3f f5-3f)
10.215: (move f4-7f f5-7f)
10.218: (move f4-3f f5-3f)
10.219: (move f5-6f f5-7f)
10.220: (move f4-7f f3-7f)
10.220: (move f5-6f f6-6f)
10.220: (move f3-6f f3-7f)
10.221: (move f5-6f f5-7f)
10.223: (move f4-7f f5-7f)
10.225: (move f4-3f f5-3f)
10.226: (move f4-3f f5-3f)
10.231: (move f4-3f f5-3f)
10.238: (move f5-6f f5-7f)
10.240: (move f4-7f f5-7f)
10.247: (move f5-6f f5-5f)
10.253: (move f4-3f f4-2f)
10.276: (move f3-5f f4-5f)
10.290: (move f3-3f f3-2f)
10.346: (move f5-6f f6-6f)
10.354: (move f3-3f f4-3f)
10.368: (move f5-6f f6-6f)
9.563: (move f1-4f f1-3f)
9.742: (move f3-2f f3-1f)
9.783: (move f3-4f f3-3f)
9.876: (unlock f3-2f f2-2f key1-2 shape1)
9.950: (move f1-4f f1-3f)
9.967: (move f4-3f f4-2f)
9.967: (move f3-2f f4-2f)
9.996: (move f1-4f f0-4f)
10.017: (move f3-4f f2-4f)
10.035: (move f3-6f f3-7f)
10.036: (move f4-7f f3-7f)
10.047: (move f4-7f f3-7f)
10.048: (move f3-6f f3-7f)
10.089: (move f3-6f f3-7f)
10.089: (move f4-7f f3-7f)
10.096: (move f1-4f f1-3f)
10.099: (move f4-3f f4-2f)
10.104: (move f4-2f f4-1f)
10.106: (move f4-2f f4-1f)
10.119: (move f5-6f f5-7f)
10.119: (move f4-7f f5-7f)
10.131: (move f4-7f f5-7f)
10.131: (move f5-6f f5-7f)
10.146: (move f1-4f f1-3f)
10.146: (move f4-3f f4-2f)
10.187: (move f4-7f f5-7f)
10.188: (move f5-6f f5-7f)
10.199: (move f4-3f f5-3f)
10.241: (move f5-6f f6-6f)
10.254: (move f5-6f f6-6f)
10.265: (move f5-6f f5-5f)
10.280: (move f5-6f f5-5f)
10.304: (move f0-4f f0-5f)
10.308: (move f0-4f f0-5f)
10.349: (move f5-6f f6-6f)
10.365: (move f1-3f f1-2f)
10.379: (move f1-4f f0-4f)
10.428: (move f1-3f f1-2f)
10.434: (move f1-3f f1-2f)
10.439: (move f1-3f f1-2f)
10.439: (move f5-6f f5-5f)
10.445: (move f4-2f f3-2f)
10.447: (move f4-2f f3-2f)
10.450: (move f1-3f f2-3f)
10.453: (move f1-3f f2-3f)
10.458: (move f4-2f f3-2f)
10.459: (move f4-2f f3-2f)
10.459: (move f4-2f f3-2f)
10.460: (move f4-2f f3-2f)
10.464: (move f4-2f f3-2f)
10.466: (move f4-2f f3-2f)
10.468: (move f4-2f f5-2f)
10.472: (move f5-3f f6-3f)
10.477: (move f5-3f f6-3f)
10.489: (move f5-3f f6-3f)
10.504: (move f1-3f f2-3f)
10.507: (move f1-3f f2-3f)
10.507: (move f5-3f f6-3f)
10.514: (move f5-3f f6-3f)
10.524: (move f5-3f f6-3f)
10.531: (move f4-2f f4-1f)
10.534: (move f4-2f f4-1f)
10.537: (move f4-2f f5-2f)
10.538: (move f4-2f f4-1f)
10.541: (move f4-2f f4-1f)
10.545: (move f1-4f f0-4f)
10.554: (move f4-2f f4-1f)
10.555: (move f4-2f f4-1f)
10.560: (move f4-2f f3-2f)
10.571: (move f1-4f f1-5f)
10.589: (move f1-4f f0-4f)
10.597: (move f0-4f f0-3f)
10.601: (move f1-3f f0-3f)
10.603: (move f0-4f f0-3f)
10.606: (move f1-3f f0-3f)
10.611: (move f4-2f f4-1f)
10.623: (move f5-7f f6-7f)
10.627: (move f6-6f f6-7f)
10.694: (move f1-4f f1-5f)
10.706: (move f6-6f f6-7f)
8.360: (move f1-2f f1-1f)
8.413: (move f1-2f f1-1f)
8.477: (move f1-2f f1-1f)
8.482: (move f1-2f f1-1f)
9.512: (move f2-4f f1-4f)
9.613: (move f4-1f f5-1f)
9.616: (move f5-2f f5-1f)
9.619: (move f5-2f f5-1f)
9.623: (move f4-1f f5-1f)
9.783: (move f3-2f f3-3f)
9.814: (unlock f1-2f f2-2f key1-2 shape1)
9.815: (move f3-2f f2-2f)
9.828: (move f3-2f f3-1f)
9.845: (unlock f1-2f f2-2f key1-2 shape1)
9.846: (move f4-1f f3-1f)
9.847: (move f3-2f f3-1f)
9.852: (unlock f1-2f f2-2f key1-2 shape1)
9.859: (unlock f1-2f f2-2f key1-2 shape1)
9.890: (move f3-2f f3-1f)
9.892: (move f4-1f f3-1f)
9.897: (move f3-2f f3-1f)
9.898: (move f4-1f f3-1f)
9.917: (move f4-1f f3-1f)
9.918: (move f3-2f f3-1f)
9.922: (move f4-1f f3-1f)
9.922: (move f3-2f f3-1f)
9.930: (move f3-2f f3-1f)
9.934: (move f3-2f f3-1f)
9.934: (move f4-1f f3-1f)
9.936: (move f4-1f f3-1f)
9.948: (move f3-2f f3-1f)
9.953: (move f4-1f f3-1f)
9.953: (move f3-2f f3-1f)
9.956: (move f4-1f f3-1f)
9.982: (move f3-1f f2-1f)
9.998: (unlock f3-2f f2-2f key1-2 shape1)
10.000: (unlock f3-2f f2-2f key1-2 shape1)
10.006: (unlock f3-2f f2-2f key1-2 shape1)
10.006: (unlock f3-2f f2-2f key1-2 shape1)
10.010: (unlock f3-2f f2-2f key1-2 shape1)
10.013: (unlock f3-2f f2-2f key1-2 shape1)
10.018: (unlock f3-2f f2-2f key1-2 shape1)
10.022: (unlock f3-2f f2-2f key1-2 shape1)
10.039: (move f3-2f f4-2f)
10.086: (unlock f3-2f f2-2f key1-2 shape1)
10.124: (move f0-4f f0-5f)
10.127: (move f1-5f f0-5f)
10.213: (unlock f2-3f f2-2f key1-2 shape1)
10.228: (move f0-4f f0-5f)
10.232: (move f1-5f f0-5f)
10.234: (unlock f2-3f f2-2f key1-2 shape1)
10.257: (move f4-1f f4-0f)
10.260: (unlock f2-3f f2-2f key1-2 shape1)
10.261: (unlock f2-3f f2-2f key1-2 shape1)
10.261: (move f4-1f f4-0f)
10.284: (move f1-3f f1-2f)
10.296: (move f0-4f f0-5f)
10.331: (move f4-1f f4-0f)
10.342: (move f0-4f f0-5f)
10.349: (move f4-1f f4-0f)
10.352: (move f4-1f f4-0f)
10.356: (move f1-3f f1-2f)
10.360: (move f3-1f f3-0f)
10.360: (move f4-1f f4-0f)
10.363: (move f3-3f f3-2f)
10.363: (move f4-1f f4-0f)
10.370: (move f1-3f f2-3f)
10.372: (move f3-3f f4-3f)
10.375: (move f4-1f f4-0f)
10.376: (move f4-1f f4-0f)
10.379: (move f3-1f f4-1f)
10.379: (move f4-2f f4-1f)
10.394: (move f4-2f f3-2f)
10.427: (move f1-3f f2-3f)
10.438: (move f1-3f f1-2f)
10.441: (move f2-4f f2-3f)
10.441: (move f3-3f f2-3f)
10.447: (move f4-2f f3-2f)
10.457: (move f4-2f f4-1f)
10.478: (move f1-3f f2-3f)
8.238: (move f1-1f f1-0f)
8.279: (move f2-1f f1-1f)
8.281: (move f1-2f f1-1f)
8.304: (move f1-1f f1-0f)
8.358: (move f1-2f f1-1f)
8.396: (move f1-1f f1-0f)
8.400: (move f1-2f f1-1f)
8.402: (move f1-1f f1-0f)
8.422: (move f1-2f f1-1f)
8.440: (move f1-2f f1-1f)
8.509: (move f1-2f f1-1f)
8.511: (move f1-2f f1-1f)
8.694: (move f1-1f f0-1f)
8.769: (move f1-1f f0-1f)
8.775: (move f1-1f f0-1f)
8.806: (move f1-1f f0-1f)
8.856: (move f2-1f f2-0f)
8.857: (move f3-0f f2-0f)
9.665: (move f2-3f f1-3f)
9.666: (move f1-2f f1-3f)
9.668: (move f1-2f f1-3f)
9.670: (move f2-3f f1-3f)
9.714: (unlock f2-1f f2-2f key1-2 shape1)
9.717: (move f2-2f f2-1f)
9.717: (move f3-1f f2-1f)
9.732: (unlock f1-2f f2-2f key1-2 shape1)
9.734: (move f2-2f f1-2f)
9.739: (move f3-2f f3-1f)
9.774: (unlock f1-2f f2-2f key1-2 shape1)
9.819: (move f3-2f f3-1f)
9.833: (unlock f1-2f f2-2f key1-2 shape1)
9.846: (move f4-1f f3-1f)
9.846: (move f3-2f f3-1f)
9.862: (move f2-3f f3-3f)
9.868: (move f2-3f f3-3f)
9.899: (move f1-2f f2-2f)
9.900: (move f3-2f f3-1f)
9.906: (move f3-2f f3-3f)
9.906: (move f2-3f f2-2f)
9.908: (move f2-3f f3-3f)
9.910: (move f2-3f f2-2f)
9.910: (move f1-2f f2-2f)
9.929: (move f3-2f f3-3f)
9.929: (move f2-3f f3-3f)
9.931: (unlock f3-2f f2-2f key1-2 shape1)
9.936: (move f3-2f f2-2f)
9.938: (move f3-2f f3-3f)
9.940: (move f3-2f f3-3f)
9.941: (move f3-2f f3-3f)
9.941: (move f3-2f f2-2f)
9.946: (move f3-2f f3-1f)
9.948: (unlock f3-2f f2-2f key1-2 shape1)
9.950: (move f3-2f f3-3f)
9.950: (move f3-2f f3-1f)
9.961: (move f3-2f f3-3f)
9.962: (move f3-3f f3-4f)
9.972: (move f3-2f f3-1f)
9.973: (move f3-2f f3-3f)
9.979: (move f3-2f f3-1f)
9.984: (unlock f3-2f f2-2f key1-2 shape1)
9.984: (move f1-2f f2-2f)
9.985: (move f3-2f f3-1f)
9.985: (move f3-2f f2-2f)
9.985: (move f3-2f f3-1f)
9.986: (move f3-2f f2-2f)
9.987: (move f1-2f f2-2f)
9.987: (move f3-2f f2-2f)
9.989: (move f2-3f f2-2f)
9.994: (move f3-2f f2-2f)
9.995: (move f2-3f f2-2f)
10.000: (move f3-2f f3-1f)
10.007: (move f3-2f f3-1f)
10.022: (move f3-2f f2-2f)
10.025: (move f2-3f f2-4f)
10.026: (move f3-2f f2-2f)
10.027: (move f1-4f f1-3f)
10.028: (move f2-3f f1-3f)
10.029: (move f3-2f f3-3f)
10.034: (move f3-2f f2-2f)
10.044: (move f3-2f f4-2f)
7.263: (move f1-0f f0-0f)
7.264: (move f0-1f f0-0f)
7.269: (move f0-1f f0-0f)
7.269: (move f1-0f f0-0f)
7.427: (move f0-1f f0-0f)
7.428: (move f1-0f f0-0f)
7.715: (move f1-0f f0-0f)
7.715: (move f0-1f f0-0f)
8.146: (move f1-1f f1-0f)
8.146: (move f2-0f f1-0f)
8.176: (move f1-1f f1-0f)
8.315: (move f1-1f f1-0f)
8.341: (move f2-1f f1-1f)
8.342: (move f1-2f f1-1f)
8.351: (move f1-1f f1-0f)
8.374: (move f1-1f f1-0f)
8.386: (move f1-2f f1-1f)
8.428: (move f1-2f f1-1f)
8.466: (move f1-1f f1-0f)
8.471: (move f1-1f f1-0f)
8.671: (move f1-1f f0-1f)
8.691: (move f1-1f f0-1f)
8.691: (move f1-1f f0-1f)
8.733: (move f1-1f f0-1f)
8.764: (move f1-1f f0-1f)
8.824: (move f1-1f f0-1f)
8.829: (move f1-1f f0-1f)
8.940: (move f1-0f f2-0f)
8.944: (move f2-1f f2-0f)
8.998: (move f1-0f f2-0f)
9.095: (move f1-0f f2-0f)
9.102: (move f1-0f f2-0f)
9.531: (unlock f3-4f f4-4f key1-2 shape1)
9.532: (move f3-3f f3-4f)
9.538: (move f2-4f f3-4f)
9.546: (move f3-3f f3-4f)
9.554: (move f3-3f f3-4f)
9.575: (move f3-3f f3-4f)
9.584: (move f3-3f f3-4f)
9.584: (move f1-2f f1-3f)
9.589: (move f3-3f f3-4f)
9.600: (move f3-3f f3-4f)
9.608: (move f3-3f f3-4f)
9.626: (move f3-3f f3-4f)
9.643: (move f2-4f f1-4f)
9.651: (move f3-3f f3-4f)
9.699: (move f1-3f f1-4f)
9.705: (move f1-3f f1-4f)
9.792: (move f3-2f f3-1f)
9.797: (move f2-2f f2-1f)
9.800: (move f1-1f f2-1f)
9.833: (move f2-2f f2-1f)
9.834: (move f3-1f f2-1f)
9.838: (move f2-2f f2-1f)
9.838: (move f2-2f f2-1f)
9.839: (move f3-1f f2-1f)
9.841: (move f1-1f f2-1f)
9.857: (move f3-2f f2-2f)
9.858: (move f1-2f f2-2f)
9.860: (move f3-2f f3-3f)
9.874: (move f3-1f f2-1f)
9.879: (move f2-2f f2-1f)
9.882: (move f3-2f f3-3f)
9.893: (move f3-4f f3-5f)
9.897: (move f3-2f f3-1f)
9.897: (move f3-2f f2-2f)
9.901: (move f2-2f f1-2f)
9.904: (move f2-2f f1-2f)
9.906: (move f3-2f f3-1f)
9.906: (move f1-2f f2-2f)
9.915: (move f3-2f f2-2f)
9.915: (move f2-2f f2-1f)
9.916: (move f3-1f f2-1f)
9.919: (move f2-2f f2-1f)
9.919: (move f3-1f f2-1f)
9.924: (move f2-2f f1-2f)
9.927: (move f2-2f f2-1f)
9.928: (move f2-2f f1-2f)
9.928: (move f1-1f f2-1f)
9.929: (move f3-3f f3-2f)
7.165: (putdown f0-0f key1-2)
[Final] Expanded: 4175, Generated: 19066
Found a solution of length 67!
   1: (move f2-3f f1-3f)
   2: (move f1-3f f1-4f)
   3: (move f1-4f f0-4f)
   4: (move f0-4f f0-5f)
   5: (pickup f0-5f key2-3)
   6: (move f0-5f f1-5f)
   7: (move f1-5f f1-4f)
   8: (move f1-4f f1-3f)
   9: (unlock f1-3f f0-3f key2-3 shape2)
  10: (move f1-3f f2-3f)
  11: (putdown f2-3f key2-3)
  12: (move f2-3f f2-4f)
  13: (move f2-4f f3-4f)
  14: (move f3-4f f3-5f)
  15: (pickup f3-5f key3-1)
  16: (move f3-5f f3-4f)
  17: (move f3-4f f3-3f)
  18: (move f3-3f f3-2f)
  19: (move f3-2f f3-1f)
  20: (unlock f3-1f f3-0f key3-1 shape3)
  21: (move f3-1f f3-0f)
  22: (putdown f3-0f key3-1)
  23: (move f3-0f f3-1f)
  24: (move f3-1f f3-2f)
  25: (pickup f3-2f key2-1)
  26: (move f3-2f f3-1f)
  27: (move f3-1f f3-0f)
  28: (unlock f3-0f f2-0f key2-1 shape2)
