/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.180: (move f7-4f f6-4f)
29.195: (move f2-5f f2-6f)
29.206: (move f7-2f f7-1f)
29.240: (move f6-6f f6-7f)
29.270: (move f3-2f f3-1f)
29.270: (move f4-1f f3-1f)
29.332: (move f5-4f f4-4f)
29.417: (move f4-4f f3-4f)
29.436: (move f5-5f f5-6f)
29.437: (move f6-6f f5-6f)
29.458: (move f3-4f f2-4f)
29.458: (move f2-3f f2-4f)
29.499: (move f2-3f f2-2f)
29.502: (move f3-2f f2-2f)
29.503: (move f6-5f f6-6f)
29.523: (move f3-3f f3-2f)
29.545: (pickup f6-5f key2-1)
29.553: (move f5-4f f5-5f)
29.555: (move f6-3f f6-4f)
29.559: (move f4-4f f3-4f)
29.559: (putdown f6-6f key3-0)
29.568: (move f6-2f f6-1f)
29.575: (unlock f6-2f f5-2f key3-2 shape3)
29.593: (move f7-2f f7-1f)
29.623: (move f6-6f f5-6f)
29.671: (move f0-3f f0-2f)
29.714: (move f6-1f f6-2f)
29.729: (move f3-4f f3-3f)
29.731: (move f4-3f f3-3f)
29.731: (move f2-3f f3-3f)
29.732: (move f3-2f f3-3f)
29.744: (move f7-4f f6-4f)
29.745: (move f6-5f f6-6f)
29.746: (putdown f7-1f key3-0)
29.750: (move f5-4f f6-4f)
26.575: (pickup f6-6f key3-1)
26.849: (pickup f6-6f key3-1)
26.968: (move f6-6f f6-5f)
27.066: (unlock f5-6f f4-6f key3-1 shape3)
27.210: (pickup-and-loose f6-5f key2-1 key3-1)
27.450: (move f4-3f f4-2f)
27.505: (move f6-5f f6-4f)
27.535: (unlock f5-6f f4-6f key3-0 shape3)
27.685: (move f3-1f f2-1f)
27.685: (move f2-2f f2-1f)
27.708: (move f5-5f f6-5f)
27.708: (move f6-4f f6-5f)
27.710: (move f6-5f f5-5f)
27.710: (move f5-6f f5-5f)
27.765: (putdown f1-5f key1-3)
27.813: (move f6-4f f6-5f)
27.841: (move f6-6f f5-6f)
27.984: (move f4-2f f3-2f)
28.023: (move f6-3f f6-2f)
28.024: (move f5-5f f5-6f)
28.072: (move f4-2f f3-2f)
28.080: (move f6-3f f6-2f)
28.082: (move f7-2f f6-2f)
28.101: (move f4-1f f3-1f)
28.102: (move f3-2f f3-1f)
28.133: (pickup-and-loose f5-4f key0-1 key1-1)
28.152: (move f6-4f f6-5f)
28.166: (move f5-5f f5-6f)
28.179: (putdown f6-5f key1-1)
28.226: (putdown f6-5f key0-1)
28.236: (move f6-4f f6-5f)
28.239: (move f6-4f f6-5f)
28.282: (move f6-4f f6-3f)
28.314: (move f6-4f f5-4f)
28.382: (move f3-2f f2-2f)
28.390: (move f6-4f f6-3f)
28.397: (move f6-6f f6-5f)
28.490: (move f7-6f f7-5f)
28.490: (move f6-5f f7-5f)
28.551: (move f6-6f f7-6f)
28.552: (move f3-4f f3-3f)
28.554: (move f4-3f f3-3f)
28.595: (move f4-2f f3-2f)
28.632: (move f3-2f f3-3f)
28.633: (move f4-3f f3-3f)
28.635: (move f6-4f f5-4f)
28.636: (move f3-4f f3-3f)
28.653: (move f6-6f f5-6f)
28.688: (move f6-6f f5-6f)
28.699: (pickup-and-loose f6-3f key3-0 key1-1)
28.719: (move f6-6f f6-7f)
28.721: (move f6-4f f5-4f)
28.735: (move f4-4f f4-3f)
28.736: (pickup-and-loose f6-3f key3-0 key0-1)
28.746: (putdown f5-4f key1-1)
28.812: (move f6-2f f6-3f)
28.824: (move f6-4f f6-3f)
28.824: (move f6-6f f5-6f)
28.835: (move f4-2f f4-1f)
28.839: (move f7-2f f7-1f)
28.841: (move f6-4f f6-3f)
28.849: (move f6-2f f6-3f)
28.863: (putdown f5-6f key3-0)
28.869: (putdown f3-2f key3-0)
28.903: (unlock f5-6f f4-6f key3-2 shape3)
28.910: (move f4-2f f4-1f)
28.942: (move f3-4f f2-4f)
28.980: (putdown f5-6f key0-1)
29.040: (move f3-4f f2-4f)
29.058: (move f6-5f f6-6f)
29.059: (move f5-6f f6-6f)
29.065: (move f5-4f f6-4f)
29.067: (move f2-6f f1-6f)
29.067: (move f1-5f f1-6f)
29.074: (move f6-4f f6-5f)
29.075: (move f5-5f f6-5f)
29.086: (move f5-4f f4-4f)
29.115: (move f7-6f f6-6f)
29.116: (move f6-5f f6-6f)
29.166: (putdown f6-3f key1-1)
26.548: (move f3-1f f2-1f)
26.549: (move f2-2f f2-1f)
26.692: (move f6-5f f6-6f)
26.828: (move f5-6f f6-6f)
26.919: (move f6-6f f6-5f)
27.052: (move f6-6f f6-5f)
27.096: (unlock f5-6f f4-6f key3-1 shape3)
27.108: (pickup-and-loose f6-6f key3-1 key1-1)
27.121: (move f6-5f f6-4f)
27.154: (pickup-and-loose f6-6f key3-1 key0-1)
27.294: (move f1-5f f2-5f)
27.410: (move f6-5f f6-4f)
27.461: (move f4-3f f4-2f)
27.466: (pickup-and-loose f6-5f key2-1 key3-1)
27.546: (move f4-2f f3-2f)
27.548: (move f3-3f f3-2f)
27.570: (move f6-4f f5-4f)
27.571: (move f5-5f f5-4f)
27.572: (move f6-3f f6-2f)
27.655: (move f6-3f f6-2f)
27.699: (move f5-6f f5-5f)
27.700: (move f6-5f f5-5f)
27.732: (move f1-5f f1-6f)
27.756: (move f6-4f f6-3f)
27.799: (move f6-5f f5-5f)
27.848: (pickup f5-4f key0-1)
27.855: (move f6-6f f5-6f)
27.855: (move f6-6f f5-6f)
27.888: (unlock f2-4f f2-5f key3-0 shape3)
27.899: (move f5-6f f5-5f)
27.938: (pickup f5-4f key0-1)
27.956: (move f6-4f f6-5f)
27.991: (move f6-3f f6-2f)
27.999: (move f6-3f f6-2f)
28.088: (move f6-6f f5-6f)
28.151: (putdown f6-5f key0-1)
28.158: (putdown f6-5f key1-1)
28.158: (move f6-3f f6-2f)
28.159: (move f6-5f f7-5f)
28.178: (pickup-and-loose f5-4f key0-1 key1-1)
28.219: (move f6-3f f6-2f)
28.420: (move f4-2f f4-1f)
28.445: (move f6-4f f6-3f)
28.456: (move f7-6f f7-5f)
28.458: (move f3-2f f3-1f)
28.458: (move f6-5f f7-5f)
28.466: (putdown f5-6f key3-0)
28.467: (move f4-1f f3-1f)
28.519: (move f3-2f f3-1f)
28.549: (move f3-2f f3-1f)
28.555: (move f6-6f f7-6f)
28.555: (move f6-6f f7-6f)
28.557: (move f4-3f f3-3f)
28.557: (move f4-1f f3-1f)
28.582: (move f6-4f f7-4f)
28.583: (move f7-5f f7-4f)
28.594: (move f3-2f f4-2f)
28.643: (move f6-6f f6-7f)
28.670: (move f6-6f f6-7f)
28.685: (move f6-6f f7-6f)
28.688: (move f6-3f f6-2f)
28.738: (move f3-2f f2-2f)
28.752: (unlock f1-6f f1-7f key1-3 shape1)
28.761: (move f1-5f f1-4f)
28.771: (move f3-2f f3-1f)
28.785: (move f3-2f f2-2f)
28.788: (move f3-3f f2-3f)
28.790: (move f2-4f f2-3f)
28.796: (putdown f5-4f key1-1)
28.829: (pickup-and-loose f3-3f key2-3 key3-0)
28.833: (move f4-4f f4-3f)
28.837: (move f3-2f f2-2f)
28.865: (pickup-and-loose f3-3f key2-3 key0-1)
28.867: (move f3-3f f2-3f)
28.867: (move f2-2f f2-3f)
28.867: (move f2-4f f2-3f)
28.869: (putdown f4-2f key0-1)
28.879: (move f2-1f f1-1f)
28.889: (putdown f5-6f key0-1)
28.969: (move f3-2f f3-3f)
25.633: (move f1-4f f2-4f)
25.634: (move f2-5f f2-4f)
25.865: (move f2-5f f2-6f)
25.867: (move f1-6f f2-6f)
26.868: (move f3-1f f2-1f)
26.869: (move f2-2f f2-1f)
26.926: (move f6-5f f6-4f)
26.951: (move f3-1f f2-1f)
26.957: (move f3-1f f2-1f)
26.959: (move f2-2f f2-1f)
26.961: (move f6-6f f6-5f)
27.007: (move f3-1f f2-1f)
27.008: (move f2-2f f2-1f)
27.040: (move f6-6f f6-5f)
27.059: (unlock f5-6f f4-6f key3-1 shape3)
27.059: (unlock f5-6f f4-6f key3-1 shape3)
27.266: (pickup-and-loose f6-5f key2-1 key3-1)
27.324: (move f6-5f f6-6f)
27.329: (move f6-6f f5-6f)
27.330: (move f5-5f f5-6f)
27.335: (move f6-4f f5-4f)
27.336: (move f5-5f f5-4f)
27.375: (move f5-5f f6-5f)
27.377: (move f6-6f f6-5f)
27.383: (move f5-6f f6-6f)
27.392: (move f6-5f f6-4f)
27.414: (move f6-4f f6-3f)
27.457: (pickup-and-loose f6-5f key2-1 key3-1)
27.476: (move f6-4f f6-3f)
27.509: (move f2-5f f3-5f)
27.528: (move f6-3f f6-2f)
27.549: (move f4-2f f3-2f)
27.550: (move f3-3f f3-2f)
27.622: (move f4-3f f4-2f)
27.660: (move f6-4f f5-4f)
27.661: (move f5-5f f5-4f)
27.662: (putdown f2-1f key3-0)
27.674: (move f6-5f f5-5f)
27.676: (move f5-6f f5-5f)
27.678: (move f6-5f f5-5f)
27.748: (move f2-1f f1-1f)
27.762: (move f6-3f f6-2f)
27.776: (move f6-5f f6-4f)
27.878: (move f5-6f f5-5f)
27.880: (move f6-6f f5-6f)
27.899: (move f5-6f f5-5f)
27.901: (move f6-5f f5-5f)
27.924: (move f5-5f f5-4f)
27.956: (move f6-6f f7-6f)
27.960: (move f7-5f f7-6f)
27.967: (move f6-6f f5-6f)
27.980: (move f6-6f f6-7f)
28.036: (move f3-2f f3-1f)
28.038: (move f4-1f f3-1f)
28.055: (pickup f3-3f key2-3)
28.069: (move f7-5f f7-4f)
28.071: (move f6-4f f7-4f)
28.150: (move f6-5f f7-5f)
28.302: (pickup f1-4f key1-0)
28.333: (move f3-2f f2-2f)
28.337: (move f2-3f f2-2f)
28.415: (putdown f6-5f key0-1)
28.415: (move f4-2f f4-1f)
28.431: (unlock f4-1f f5-1f key0-1 shape0)
28.437: (move f6-5f f7-5f)
28.437: (move f1-6f f1-5f)
28.437: (move f7-6f f7-5f)
28.620: (move f6-6f f7-6f)
28.622: (move f4-2f f3-2f)
28.640: (putdown f2-4f key3-0)
28.645: (move f6-6f f7-6f)
28.678: (move f7-6f f7-5f)
28.681: (move f6-5f f7-5f)
28.697: (move f1-6f f2-6f)
28.704: (move f6-4f f7-4f)
28.707: (move f4-3f f3-3f)
28.707: (move f7-5f f7-4f)
28.746: (move f6-6f f6-7f)
28.761: (putdown f6-2f key1-1)
28.772: (putdown f6-2f key0-1)
25.046: (move f1-4f f2-4f)
26.246: (move f6-3f f6-2f)
26.441: (move f2-2f f2-1f)
26.442: (move f3-1f f2-1f)
26.542: (move f5-4f f4-4f)
26.554: (move f6-5f f6-6f)
26.635: (move f2-4f f2-3f)
26.760: (move f5-6f f6-6f)
26.865: (unlock f5-4f f5-3f key2-1 shape2)
26.887: (move f6-5f f6-6f)
26.938: (move f6-4f f6-3f)
26.993: (unlock f6-3f f5-3f key2-1 shape2)
27.030: (move f5-6f f6-6f)
27.112: (move f6-5f f6-4f)
27.131: (unlock f5-6f f4-6f key3-1 shape3)
27.133: (move f6-5f f6-4f)
27.140: (move f6-3f f6-2f)
27.220: (unlock f5-6f f4-6f key3-1 shape3)
27.251: (move f1-4f f1-5f)
27.274: (move f6-5f f6-4f)
27.279: (move f6-4f f5-4f)
27.281: (move f5-5f f5-4f)
27.287: (move f3-5f f3-4f)
27.288: (move f2-4f f3-4f)
27.317: (move f6-6f f6-5f)
27.317: (move f5-5f f6-5f)
27.373: (move f6-5f f5-5f)
27.374: (move f5-6f f5-5f)
27.473: (pickup-and-loose f6-5f key2-1 key3-1)
27.486: (move f6-4f f6-3f)
27.490: (unlock f2-2f f1-2f key0-1 shape0)
27.492: (pickup-and-loose f6-5f key2-1 key3-1)
27.563: (move f6-4f f6-3f)
27.582: (pickup-and-loose f6-5f key2-1 key3-1)
27.636: (move f6-4f f5-4f)
27.640: (move f5-5f f5-4f)
27.656: (move f6-5f f5-5f)
27.676: (move f5-5f f5-4f)
27.676: (move f6-4f f5-4f)
27.702: (move f4-1f f4-2f)
27.705: (move f6-5f f6-4f)
27.709: (move f4-2f f3-2f)
27.710: (move f3-3f f3-2f)
27.745: (move f6-5f f5-5f)
27.748: (move f5-6f f5-5f)
27.770: (move f6-6f f5-6f)
27.772: (move f5-5f f5-6f)
27.867: (move f5-6f f5-5f)
27.869: (putdown f1-5f key1-3)
27.874: (move f6-5f f6-4f)
27.874: (move f5-4f f6-4f)
27.967: (move f6-5f f5-5f)
27.984: (move f7-5f f7-4f)
27.986: (move f6-4f f7-4f)
28.023: (move f5-5f f5-4f)
28.026: (move f2-1f f1-1f)
28.028: (move f3-2f f3-1f)
28.036: (move f4-1f f3-1f)
28.067: (move f7-6f f7-5f)
28.068: (move f6-5f f7-5f)
28.091: (move f5-6f f5-5f)
28.102: (move f2-1f f1-1f)
28.106: (move f2-1f f1-1f)
28.123: (move f6-5f f7-5f)
28.167: (move f2-1f f1-1f)
28.171: (move f4-1f f5-1f)
28.185: (move f6-5f f7-5f)
28.261: (move f4-1f f3-1f)
28.328: (move f3-2f f2-2f)
28.347: (move f6-6f f7-6f)
28.349: (move f7-5f f7-6f)
28.382: (move f7-4f f7-3f)
28.385: (move f6-3f f7-3f)
28.387: (putdown f1-1f key3-0)
28.389: (move f6-6f f6-7f)
28.419: (move f2-1f f1-1f)
28.424: (unlock f4-1f f5-1f key0-1 shape0)
28.446: (move f5-6f f5-7f)
28.447: (move f6-7f f5-7f)
28.532: (move f3-2f f3-1f)
25.227: (move f4-4f f3-4f)
25.780: (move f6-3f f6-2f)
25.879: (putdown f2-4f key1-0)
26.149: (unlock f6-3f f5-3f key2-1 shape2)
26.195: (move f2-4f f2-3f)
26.302: (move f2-3f f2-2f)
26.370: (move f6-3f f6-2f)
26.435: (move f3-1f f2-1f)
26.435: (move f2-2f f2-1f)
26.459: (move f5-4f f4-4f)
26.488: (move f2-2f f2-1f)
26.550: (move f2-3f f3-3f)
26.552: (move f3-4f f3-3f)
26.684: (move f3-1f f2-1f)
26.715: (move f5-4f f4-4f)
26.780: (move f6-5f f6-6f)
26.816: (move f2-4f f3-4f)
26.824: (move f1-5f f2-5f)
26.826: (move f2-4f f2-5f)
26.839: (unlock f5-4f f5-3f key2-1 shape2)
26.899: (move f6-5f f6-4f)
26.944: (move f3-4f f4-4f)
26.959: (move f6-5f f6-4f)
26.969: (move f5-4f f5-3f)
26.969: (move f6-3f f5-3f)
26.972: (move f6-3f f6-2f)
27.011: (move f3-1f f2-1f)
27.041: (move f6-3f f6-2f)
27.083: (move f6-4f f6-3f)
27.122: (move f4-4f f4-3f)
27.150: (move f2-2f f1-2f)
27.164: (move f6-2f f7-2f)
27.166: (move f7-3f f7-2f)
27.261: (move f5-5f f6-5f)
27.263: (move f6-6f f6-5f)
27.290: (move f5-5f f5-6f)
27.290: (move f6-6f f5-6f)
27.295: (move f6-5f f5-5f)
27.295: (move f1-5f f1-6f)
27.303: (move f5-5f f5-4f)
27.306: (move f6-4f f5-4f)
27.314: (move f6-5f f6-6f)
27.344: (move f1-5f f1-6f)
27.351: (move f5-6f f6-6f)
27.384: (move f6-5f f6-6f)
27.392: (move f5-6f f6-6f)
27.395: (move f6-6f f5-6f)
27.396: (move f6-6f f6-5f)
27.396: (move f5-5f f6-5f)
27.398: (move f5-5f f5-6f)
27.404: (move f6-4f f5-4f)
27.406: (move f5-5f f5-4f)
27.475: (move f6-4f f6-3f)
27.478: (move f1-5f f2-5f)
27.484: (unlock f2-2f f1-2f key0-1 shape0)
27.497: (move f6-5f f6-4f)
27.500: (move f5-4f f6-4f)
27.517: (move f1-1f f2-1f)
27.541: (move f5-6f f5-5f)
27.544: (move f5-4f f6-4f)
27.546: (move f6-3f f6-4f)
27.620: (move f2-2f f3-2f)
27.623: (move f2-1f f1-1f)
27.637: (move f5-5f f5-4f)
27.640: (move f6-4f f5-4f)
27.640: (move f6-5f f5-5f)
27.680: (move f6-2f f6-1f)
27.694: (putdown f2-1f key0-1)
27.696: (move f6-2f f5-2f)
27.699: (move f6-5f f6-4f)
27.711: (move f4-1f f4-2f)
27.725: (move f6-4f f5-4f)
27.725: (move f5-5f f5-4f)
27.752: (pickup-and-loose f6-5f key2-1 key3-1)
27.787: (putdown f1-5f key1-0)
27.791: (move f4-2f f3-2f)
27.793: (move f3-1f f3-2f)
27.851: (move f6-4f f6-3f)
27.853: (move f6-6f f7-6f)
27.855: (move f7-5f f7-6f)
24.751: (move f2-2f f2-1f)
25.104: (move f3-4f f3-5f)
25.147: (move f4-4f f3-4f)
25.463: (move f1-6f f2-6f)
25.467: (move f2-5f f2-6f)
25.489: (move f4-4f f3-4f)
25.683: (pickup f3-3f key2-3)
25.739: (move f6-1f f6-0f)
25.754: (move f3-3f f3-2f)
25.755: (move f2-2f f3-2f)
25.757: (move f2-5f f2-6f)
25.758: (move f1-6f f2-6f)
25.760: (move f6-3f f6-2f)
25.831: (move f6-3f f6-2f)
25.836: (move f2-5f f2-4f)
25.875: (move f4-3f f4-2f)
25.878: (move f5-2f f4-2f)
25.888: (move f2-3f f2-2f)
25.898: (move f4-4f f5-4f)
25.900: (move f6-3f f6-2f)
26.002: (move f6-1f f7-1f)
26.008: (move f7-2f f7-1f)
26.132: (move f3-4f f3-3f)
26.133: (move f2-3f f3-3f)
26.168: (move f4-3f f3-3f)
26.168: (move f3-4f f3-3f)
26.295: (unlock f6-3f f5-3f key2-1 shape2)
26.406: (move f5-4f f4-4f)
26.409: (unlock f4-3f f5-3f key2-1 shape2)
26.410: (move f4-4f f4-3f)
26.410: (move f5-3f f4-3f)
26.463: (move f3-4f f2-4f)
26.477: (move f2-2f f2-1f)
26.504: (move f6-6f f5-6f)
26.518: (pickup-and-loose f6-1f key3-2 key2-1)
26.565: (move f3-4f f4-4f)
26.582: (move f5-4f f4-4f)
26.595: (move f5-4f f4-4f)
26.608: (move f5-4f f5-3f)
26.608: (move f6-3f f5-3f)
26.781: (move f5-5f f5-4f)
26.782: (move f5-3f f5-2f)
26.782: (move f6-4f f5-4f)
26.784: (move f6-2f f5-2f)
26.787: (unlock f5-2f f5-3f key2-1 shape2)
26.804: (unlock f6-3f f5-3f key2-1 shape2)
26.865: (move f3-3f f4-3f)
26.865: (move f4-4f f4-3f)
26.965: (unlock f5-4f f5-3f key2-1 shape2)
27.006: (unlock f1-6f f1-7f key1-0 shape1)
27.022: (move f6-2f f7-2f)
27.037: (putdown f2-3f key1-0)
27.055: (move f4-4f f4-3f)
27.058: (move f6-3f f6-4f)
27.059: (move f5-4f f6-4f)
27.087: (move f1-2f f1-1f)
27.088: (move f2-1f f1-1f)
27.090: (unlock f1-1f f1-2f key0-1 shape0)
27.100: (move f2-4f f2-3f)
27.113: (move f3-4f f3-5f)
27.114: (move f2-5f f3-5f)
27.143: (move f2-2f f1-2f)
27.222: (move f6-5f f6-4f)
27.240: (move f6-4f f5-4f)
27.242: (move f5-5f f5-4f)
27.312: (move f6-6f f6-5f)
27.322: (unlock f5-4f f5-3f key2-1 shape2)
27.340: (move f6-2f f7-2f)
27.352: (move f6-4f f6-3f)
27.387: (move f6-4f f6-3f)
27.393: (move f6-6f f6-5f)
27.393: (move f5-5f f6-5f)
27.394: (putdown f6-1f key2-1)
27.432: (move f6-4f f6-5f)
27.480: (move f1-5f f2-5f)
27.490: (move f6-5f f6-6f)
27.524: (move f6-3f f6-2f)
27.531: (putdown f3-4f key1-0)
27.559: (pickup-and-loose f6-5f key2-1 key3-1)
27.569: (putdown f2-5f key1-0)
24.361: (move f2-2f f2-1f)
25.037: (move f3-4f f3-5f)
25.116: (putdown f6-0f key2-1)
25.168: (move f4-4f f3-4f)
25.264: (move f4-4f f3-4f)
25.326: (move f3-4f f3-5f)
25.352: (move f3-3f f3-2f)
25.353: (move f2-2f f3-2f)
25.366: (move f4-4f f3-4f)
25.386: (putdown f3-5f key2-1)
25.436: (move f1-6f f2-6f)
25.486: (move f4-4f f5-4f)
25.521: (unlock f4-4f f4-5f key1-0 shape1)
25.621: (pickup-and-loose f6-0f key2-2 key2-1)
25.709: (move f3-4f f2-4f)
25.714: (move f2-5f f2-4f)
25.736: (move f2-5f f2-4f)
25.783: (move f6-3f f6-2f)
25.787: (move f2-3f f2-4f)
25.810: (move f4-3f f4-2f)
25.910: (move f7-2f f7-1f)
25.923: (move f4-3f f4-2f)
25.928: (move f5-2f f4-2f)
25.936: (move f6-1f f6-2f)
25.953: (move f6-3f f6-2f)
25.957: (unlock f5-4f f5-3f key2-1 shape2)
25.998: (move f5-4f f4-4f)
26.059: (move f2-1f f3-1f)
26.059: (move f3-2f f3-1f)
26.080: (move f2-5f f2-6f)
26.081: (move f3-3f f3-2f)
26.081: (move f4-2f f3-2f)
26.091: (move f3-4f f3-3f)
26.094: (move f4-3f f3-3f)
26.096: (move f2-5f f2-6f)
26.118: (move f6-3f f6-2f)
26.140: (move f6-1f f6-0f)
26.149: (unlock f3-5f f4-5f key1-0 shape1)
26.191: (putdown f2-6f key1-0)
26.193: (move f6-3f f6-2f)
26.217: (move f7-2f f7-1f)
26.278: (pickup-and-loose f3-3f key2-3 key1-0)
26.292: (unlock f4-3f f5-3f key2-1 shape2)
26.295: (move f4-4f f4-3f)
26.295: (move f5-3f f4-3f)
26.317: (move f4-3f f3-3f)
26.317: (move f3-4f f3-3f)
26.356: (move f2-3f f2-2f)
26.375: (move f2-1f f1-1f)
26.385: (move f3-4f f2-4f)
26.412: (move f6-1f f7-1f)
26.414: (move f5-4f f4-4f)
26.465: (move f2-3f f3-3f)
26.471: (move f4-4f f4-3f)
26.471: (move f3-3f f4-3f)
26.512: (move f5-4f f4-4f)
26.519: (move f7-1f f7-0f)
26.522: (move f6-0f f7-0f)
26.549: (move f5-4f f5-3f)
26.549: (move f6-3f f5-3f)
26.569: (move f4-3f f4-2f)
26.572: (move f3-2f f4-2f)
26.652: (move f3-5f f3-6f)
26.657: (putdown f3-3f key1-0)
26.668: (move f6-1f f6-0f)
26.674: (move f6-1f f7-1f)
26.714: (move f2-3f f2-2f)
26.716: (move f5-4f f4-4f)
26.727: (move f2-3f f3-3f)
26.740: (move f5-3f f5-2f)
26.743: (move f6-2f f5-2f)
26.743: (move f6-3f f5-3f)
26.744: (move f5-4f f5-3f)
26.746: (move f3-4f f3-3f)
26.751: (move f3-4f f2-4f)
26.765: (unlock f5-4f f5-3f key2-1 shape2)
26.774: (putdown f2-2f key1-0)
26.834: (move f2-4f f2-3f)
26.843: (move f4-2f f4-1f)
26.921: (unlock f6-3f f5-3f key2-1 shape2)
23.554: (move f3-5f f3-4f)
24.565: (pickup-and-loose f7-0f key0-0 key2-1)
24.661: (move f2-2f f2-1f)
24.794: (move f2-2f f2-1f)
24.836: (move f3-5f f3-6f)
24.981: (move f3-4f f3-5f)
25.040: (move f3-4f f3-5f)
25.111: (move f4-4f f3-4f)
25.153: (move f4-4f f3-4f)
25.171: (move f2-2f f2-1f)
25.221: (move f3-4f f3-5f)
25.321: (putdown f3-5f key2-1)
25.395: (move f4-4f f3-4f)
25.397: (move f4-4f f5-4f)
25.408: (putdown f2-1f key1-0)
25.489: (move f4-4f f3-4f)
25.559: (putdown f3-5f key2-1)
25.638: (move f2-2f f3-2f)
25.639: (move f3-3f f3-2f)
25.675: (move f2-1f f3-1f)
25.675: (move f3-2f f3-1f)
25.715: (pickup f3-3f key2-3)
25.721: (move f2-2f f3-2f)
25.721: (move f3-3f f3-2f)
25.792: (pickup f3-3f key2-3)
25.823: (move f5-2f f4-2f)
25.823: (move f4-3f f4-2f)
25.825: (move f3-3f f3-2f)
25.893: (pickup f3-3f key2-3)
25.969: (move f2-1f f1-1f)
25.984: (move f3-3f f3-2f)
26.011: (move f4-2f f3-2f)
26.011: (move f3-3f f3-2f)
26.085: (move f5-4f f4-4f)
26.090: (move f3-4f f3-3f)
26.138: (move f2-2f f3-2f)
26.151: (putdown f2-6f key1-0)
26.152: (putdown f7-0f key2-1)
26.172: (putdown f5-4f key1-0)
26.177: (move f4-3f f4-2f)
26.181: (move f3-2f f4-2f)
26.199: (move f3-4f f3-3f)
26.203: (move f3-4f f3-3f)
26.204: (move f4-3f f3-3f)
26.240: (move f6-3f f6-2f)
26.292: (move f6-0f f7-0f)
26.359: (move f3-3f f3-2f)
26.359: (move f4-2f f3-2f)
26.367: (move f4-4f f4-3f)
26.369: (move f4-4f f4-3f)
26.369: (move f5-3f f4-3f)
26.381: (move f3-4f f2-4f)
26.390: (putdown f4-4f key1-0)
26.417: (move f4-4f f4-3f)
26.417: (move f5-3f f4-3f)
26.426: (move f6-0f f7-0f)
26.447: (move f4-1f f3-1f)
26.453: (move f3-2f f3-1f)
26.465: (move f7-1f f7-0f)
26.490: (move f3-4f f2-4f)
26.501: (move f2-3f f2-2f)
26.508: (putdown f3-2f key1-0)
26.547: (move f6-0f f7-0f)
26.547: (move f7-1f f7-0f)
26.579: (move f5-4f f5-3f)
26.587: (move f3-5f f3-6f)
26.595: (move f5-4f f4-4f)
26.598: (move f3-6f f2-6f)
26.635: (move f7-1f f7-0f)
26.637: (move f3-4f f2-4f)
26.639: (move f3-1f f4-1f)
26.640: (move f4-2f f4-1f)
26.703: (move f3-3f f2-3f)
26.705: (move f2-4f f2-3f)
26.718: (move f4-4f f3-4f)
26.719: (move f3-5f f3-4f)
26.739: (move f3-2f f2-2f)
26.741: (move f3-3f f4-3f)
26.752: (move f2-3f f3-3f)
26.753: (move f5-4f f6-4f)
23.064: (move f7-0f f6-0f)
23.368: (move f7-0f f7-1f)
23.474: (move f3-5f f3-4f)
23.736: (move f3-5f f3-4f)
24.059: (move f3-4f f3-3f)
24.271: (move f3-4f f2-4f)
24.434: (move f3-4f f4-4f)
24.499: (pickup-and-loose f7-0f key0-0 key2-1)
24.564: (pickup f7-0f key0-0)
24.623: (pickup-and-loose f7-0f key0-0 key2-2)
24.657: (pickup-and-loose f7-0f key0-0 key2-1)
24.737: (pickup f3-6f key2-0)
24.774: (move f3-5f f3-6f)
24.807: (move f3-6f f2-6f)
24.876: (move f3-1f f2-1f)
24.878: (move f2-2f f2-1f)
24.948: (move f2-2f f2-1f)
25.008: (move f3-4f f3-5f)
25.010: (move f3-5f f3-6f)
25.042: (move f3-4f f3-5f)
25.073: (move f3-4f f2-4f)
25.182: (move f3-4f f3-5f)
25.225: (move f3-4f f3-5f)
25.263: (putdown f3-5f key2-1)
25.323: (putdown f3-5f key2-1)
25.343: (move f6-4f f6-5f)
25.377: (move f4-4f f3-4f)
25.394: (move f4-4f f3-4f)
25.457: (putdown f3-5f key2-1)
25.667: (move f7-0f f6-0f)
25.673: (move f7-0f f6-0f)
25.767: (move f5-4f f5-5f)
25.810: (pickup f3-3f key2-3)
25.833: (move f4-3f f4-2f)
25.888: (move f7-0f f7-1f)
25.896: (move f7-0f f7-1f)
25.924: (move f2-1f f3-1f)
25.924: (move f3-2f f3-1f)
25.936: (move f4-3f f4-2f)
25.953: (move f2-2f f3-2f)
25.954: (move f3-3f f3-2f)
25.966: (move f7-0f f6-0f)
25.996: (move f3-3f f3-2f)
26.006: (move f7-0f f7-1f)
26.013: (move f2-1f f3-1f)
26.013: (move f3-2f f3-1f)
26.029: (putdown f5-4f key1-0)
26.051: (move f3-4f f3-3f)
26.090: (putdown f7-0f key2-1)
26.091: (move f3-4f f3-3f)
26.103: (move f3-2f f3-1f)
26.105: (move f2-1f f3-1f)
26.109: (move f4-4f f5-4f)
26.112: (move f3-3f f3-2f)
26.122: (move f3-2f f3-1f)
