/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
89.226: (move f1-6f f1-5f)
89.230: (pickup f1-6f key1-4)
89.242: (move f2-6f f1-6f)
89.253: (move f2-5f f1-5f)
89.291: (move f1-5f f1-6f)
89.292: (move f2-6f f1-6f)
89.392: (move f2-5f f1-5f)
89.494: (move f2-6f f2-5f)
89.635: (move f2-5f f1-5f)
89.651: (move f1-6f f1-5f)
89.703: (putdown f1-6f key2-4)
89.756: (putdown f1-6f key2-4)
89.763: (putdown f3-7f key2-4)
89.769: (move f1-5f f2-5f)
89.771: (move f2-6f f2-5f)
89.792: (move f2-6f f2-5f)
89.835: (move f1-6f f1-5f)
89.844: (putdown f1-5f key1-4)
89.873: (move f2-4f f1-4f)
89.876: (move f1-5f f1-4f)
89.877: (move f2-5f f1-5f)
89.886: (putdown f1-5f key1-4)
89.961: (move f1-5f f1-6f)
89.961: (move f2-6f f1-6f)
89.972: (move f1-6f f2-6f)
90.042: (move f2-5f f2-6f)
90.107: (move f2-5f f2-6f)
90.118: (move f1-6f f2-6f)
90.162: (putdown f1-6f key2-4)
90.186: (move f2-5f f2-6f)
90.242: (move f1-5f f1-6f)
90.289: (move f2-6f f2-5f)
90.295: (move f1-5f f2-5f)
90.296: (move f1-5f f1-6f)
90.297: (move f2-6f f1-6f)
90.332: (move f2-5f f2-6f)
90.367: (move f2-5f f2-6f)
90.373: (move f1-6f f2-6f)
90.374: (move f2-5f f2-6f)
90.375: (move f1-6f f2-6f)
90.427: (move f0-6f f0-7f)
90.472: (move f1-6f f0-6f)
90.485: (move f1-5f f2-5f)
90.497: (move f2-6f f1-6f)
90.499: (move f1-5f f1-6f)
90.539: (move f1-6f f0-6f)
90.550: (putdown f2-8f key0-5)
90.551: (putdown f2-8f key2-4)
90.557: (move f1-5f f1-4f)
90.575: (move f2-4f f1-4f)
90.583: (move f0-6f f0-7f)
90.587: (move f1-5f f1-4f)
90.587: (move f2-5f f2-4f)
90.590: (move f2-4f f1-4f)
90.648: (move f1-5f f2-5f)
90.675: (putdown f3-7f key0-5)
90.700: (move f1-5f f2-5f)
90.706: (move f2-6f f2-5f)
90.719: (move f2-6f f2-7f)
90.742: (move f2-6f f2-7f)
90.744: (putdown f3-7f key1-4)
90.776: (move f1-8f f1-9f)
90.802: (putdown f3-7f key0-5)
90.815: (pickup-and-loose f2-8f key0-5 key1-4)
90.827: (move f1-6f f0-6f)
88.242: (move f2-6f f1-6f)
88.243: (move f1-5f f1-6f)
88.293: (move f1-6f f1-5f)
88.293: (move f2-5f f1-5f)
89.124: (putdown f1-5f key2-4)
89.160: (putdown f1-5f key2-4)
89.225: (move f1-6f f1-5f)
89.400: (move f2-7f f3-7f)
89.481: (move f2-7f f3-7f)
89.514: (move f2-4f f1-4f)
89.519: (move f1-5f f1-4f)
89.766: (move f2-6f f2-7f)
89.789: (putdown f3-7f key2-4)
89.834: (move f1-6f f1-5f)
89.839: (putdown f3-7f key2-4)
89.870: (move f1-5f f1-4f)
89.927: (putdown f3-7f key2-4)
89.946: (move f1-6f f2-6f)
90.068: (move f1-6f f2-6f)
90.092: (move f2-7f f2-8f)
90.095: (move f1-5f f1-6f)
90.098: (move f2-5f f2-6f)
90.099: (move f2-6f f1-6f)
90.113: (move f1-6f f2-6f)
90.122: (move f2-6f f1-6f)
90.123: (move f1-5f f1-6f)
90.143: (move f2-7f f2-8f)
90.175: (move f2-6f f2-5f)
90.184: (move f1-5f f2-5f)
90.205: (move f1-5f f1-6f)
90.337: (move f2-5f f2-6f)
90.350: (move f1-5f f2-5f)
90.463: (move f2-6f f1-6f)
90.464: (move f1-5f f1-6f)
90.468: (move f0-6f f0-7f)
90.499: (move f0-6f f0-7f)
90.531: (move f1-5f f1-4f)
90.547: (putdown f2-8f key2-4)
90.548: (move f2-8f f1-8f)
90.587: (move f2-6f f2-5f)
90.593: (move f1-5f f2-5f)
90.601: (putdown f2-8f key2-4)
90.615: (move f0-6f f0-7f)
90.647: (move f2-8f f1-8f)
90.689: (pickup-and-loose f1-9f key3-1 key2-4)
90.899: (putdown f1-6f key0-5)
90.940: (putdown f2-5f key1-4)
91.074: (move f2-8f f2-7f)
91.076: (putdown f2-5f key0-5)
91.144: (move f2-5f f2-4f)
91.235: (putdown f2-5f key0-5)
91.273: (move f3-7f f3-6f)
91.296: (move f0-7f f0-8f)
91.322: (move f0-7f f0-8f)
91.325: (move f1-5f f1-4f)
91.338: (move f3-7f f3-6f)
91.352: (move f1-5f f1-4f)
91.364: (move f2-8f f3-8f)
91.365: (move f3-7f f3-8f)
91.380: (move f3-7f f3-6f)
91.385: (move f1-5f f1-4f)
91.392: (move f2-6f f3-6f)
91.402: (move f1-5f f1-4f)
91.459: (move f1-6f f0-6f)
91.460: (move f3-7f f3-8f)
91.461: (move f2-8f f3-8f)
91.466: (move f1-5f f1-4f)
91.493: (putdown f1-4f key2-4)
91.503: (move f2-6f f2-7f)
91.571: (putdown f1-9f key2-4)
91.572: (move f1-6f f0-6f)
91.583: (move f2-8f f2-9f)
91.585: (move f2-5f f2-4f)
91.603: (putdown f2-8f key0-5)
91.621: (move f2-6f f2-7f)
91.640: (move f2-5f f2-4f)
91.649: (move f1-6f f0-6f)
91.677: (move f2-8f f2-9f)
91.707: (move f1-5f f1-4f)
91.714: (move f3-7f f3-8f)
88.450: (move f2-7f f3-7f)
88.460: (move f3-6f f3-7f)
89.148: (move f2-7f f2-8f)
89.372: (move f2-5f f1-5f)
89.382: (move f2-7f f3-7f)
89.737: (putdown f1-6f key2-4)
89.834: (move f1-4f f1-5f)
90.052: (move f1-5f f1-6f)
90.091: (move f1-5f f1-6f)
90.140: (move f1-6f f2-6f)
90.148: (move f2-5f f2-6f)
90.156: (move f2-7f f3-7f)
90.181: (move f2-7f f3-7f)
90.243: (move f2-5f f2-6f)
90.388: (move f2-5f f2-6f)
90.433: (move f2-5f f2-6f)
90.506: (move f2-6f f2-5f)
90.509: (move f1-5f f2-5f)
90.522: (move f1-6f f0-6f)
90.576: (move f2-7f f2-8f)
90.717: (move f2-9f f1-9f)
90.718: (move f1-8f f1-9f)
90.772: (move f1-8f f1-9f)
90.776: (move f2-9f f1-9f)
90.779: (putdown f3-7f key0-5)
90.842: (move f0-8f f1-8f)
90.864: (putdown f3-7f key0-5)
90.881: (move f2-4f f1-4f)
90.882: (move f2-7f f2-8f)
90.889: (move f1-5f f2-5f)
90.890: (move f2-6f f2-5f)
90.953: (move f0-8f f1-8f)
90.986: (putdown f1-4f key2-4)
90.994: (move f1-5f f1-4f)
90.996: (move f2-4f f1-4f)
91.130: (move f1-4f f2-4f)
91.289: (move f1-8f f0-8f)
91.289: (move f0-7f f0-8f)
91.306: (move f1-8f f0-8f)
91.307: (move f0-7f f0-8f)
91.328: (pickup-and-loose f3-6f key0-2 key2-4)
91.333: (putdown f1-4f key2-4)
91.337: (putdown f2-7f key2-4)
91.353: (move f1-5f f1-4f)
91.379: (move f0-7f f0-8f)
91.397: (move f3-8f f3-9f)
91.397: (move f2-9f f3-9f)
91.415: (pickup-and-loose f3-6f key0-2 key2-4)
91.428: (move f3-7f f2-7f)
91.438: (move f1-9f f1-8f)
91.443: (pickup-and-loose f3-6f key0-2 key2-4)
91.452: (move f2-6f f2-7f)
91.469: (unlock f2-4f f3-4f key1-4 shape1)
91.470: (move f2-9f f3-9f)
91.474: (move f3-8f f3-9f)
91.478: (pickup-and-loose f3-6f key0-2 key2-4)
91.483: (putdown f2-8f key0-5)
91.493: (pickup-and-loose f3-6f key4-2 key2-4)
91.499: (move f3-7f f2-7f)
91.499: (move f3-8f f3-9f)
91.504: (move f0-6f f0-7f)
91.504: (pickup-and-loose f2-4f key3-1 key0-5)
91.524: (move f2-8f f2-7f)
91.540: (move f2-6f f2-7f)
91.542: (putdown f2-8f key0-5)
91.556: (pickup-and-loose f2-4f key3-1 key0-5)
91.558: (pickup-and-loose f3-6f key4-2 key2-4)
91.586: (move f2-8f f1-8f)
91.588: (move f0-6f f0-7f)
91.590: (move f2-6f f2-7f)
91.592: (move f2-8f f2-7f)
91.595: (move f2-6f f2-7f)
91.595: (move f1-5f f1-4f)
91.608: (move f2-8f f1-8f)
91.616: (pickup-and-loose f3-6f key4-2 key2-4)
91.623: (move f3-8f f4-8f)
91.636: (pickup-and-loose f3-6f key4-2 key2-4)
91.654: (move f3-8f f4-8f)
91.680: (move f1-5f f1-4f)
91.697: (move f0-6f f0-7f)
88.300: (pickup f1-5f key1-4)
88.949: (move f3-6f f2-6f)
88.984: (move f3-6f f3-7f)
89.018: (move f3-6f f3-7f)
89.045: (pickup f2-8f key2-4)
89.053: (move f3-6f f3-7f)
89.105: (move f3-6f f3-7f)
89.141: (move f3-6f f2-6f)
89.189: (move f3-6f f2-6f)
89.229: (move f3-6f f2-6f)
89.267: (move f3-6f f2-6f)
89.271: (move f3-6f f3-7f)
89.273: (move f3-6f f3-7f)
89.301: (move f3-6f f3-7f)
89.362: (move f3-6f f3-7f)
89.424: (move f3-6f f2-6f)
89.443: (move f1-4f f1-5f)
89.444: (move f1-4f f1-5f)
89.482: (move f3-6f f2-6f)
89.556: (move f3-6f f2-6f)
89.870: (putdown f3-7f key2-4)
89.940: (move f2-4f f2-5f)
90.108: (move f2-7f f2-6f)
90.150: (move f2-7f f3-7f)
90.155: (move f2-7f f3-7f)
90.177: (move f2-7f f2-6f)
90.199: (move f2-7f f3-7f)
90.217: (move f2-7f f3-7f)
90.220: (move f2-7f f3-7f)
90.226: (move f2-7f f3-7f)
90.227: (move f2-7f f3-7f)
90.290: (move f2-7f f2-6f)
90.325: (move f2-7f f2-6f)
90.355: (move f2-7f f2-6f)
90.424: (move f1-5f f1-6f)
90.554: (move f0-6f f0-7f)
90.600: (move f2-8f f1-8f)
90.610: (move f1-5f f2-5f)
90.629: (putdown f2-8f key2-4)
90.673: (move f1-8f f1-9f)
90.686: (move f1-8f f2-8f)
90.703: (pickup-and-loose f1-9f key1-4 key2-4)
90.723: (move f1-8f f1-9f)
90.736: (putdown f3-7f key0-5)
90.789: (pickup-and-loose f1-9f key1-4 key2-4)
90.814: (move f2-7f f2-8f)
90.826: (move f2-4f f1-4f)
90.826: (move f4-8f f4-9f)
90.827: (move f3-9f f4-9f)
90.849: (move f2-4f f1-4f)
90.850: (move f3-9f f4-9f)
90.855: (move f2-7f f2-8f)
90.856: (move f4-8f f4-9f)
90.880: (move f2-7f f2-8f)
90.881: (move f2-7f f2-8f)
90.888: (move f2-7f f2-8f)
90.910: (move f3-9f f4-9f)
90.932: (move f2-7f f2-8f)
90.961: (pickup-and-loose f2-4f key3-1 key2-4)
91.058: (move f2-7f f2-8f)
91.422: (move f2-8f f3-8f)
91.422: (move f3-7f f3-8f)
91.518: (putdown f1-9f key2-4)
91.537: (move f2-6f f2-7f)
91.572: (move f2-6f f2-7f)
91.603: (putdown f1-9f key2-4)
91.719: (move f2-8f f2-9f)
91.727: (move f1-8f f1-9f)
91.758: (move f1-5f f1-4f)
91.762: (move f3-7f f2-7f)
91.771: (putdown f0-6f key2-4)
91.789: (move f3-7f f2-7f)
91.789: (move f2-6f f2-7f)
91.818: (move f1-8f f1-9f)
91.838: (move f2-8f f2-7f)
91.857: (putdown f2-4f key2-4)
91.860: (move f2-8f f2-7f)
91.882: (move f2-6f f2-7f)
92.010: (move f3-9f f2-9f)
92.027: (move f1-9f f1-10f)
88.373: (move f1-4f f1-5f)
88.377: (move f2-5f f1-5f)
89.242: (move f1-5f f1-6f)
89.340: (move f2-6f f1-6f)
89.343: (move f2-6f f1-6f)
89.493: (move f1-5f f2-5f)
89.578: (move f2-6f f1-6f)
89.607: (move f2-6f f1-6f)
89.680: (move f2-6f f1-6f)
89.760: (move f2-6f f2-5f)
89.795: (move f2-8f f2-7f)
89.795: (move f2-5f f2-6f)
89.926: (move f2-7f f2-6f)
89.954: (move f2-7f f2-6f)
89.967: (move f2-6f f2-5f)
89.969: (move f2-4f f2-5f)
89.970: (move f2-6f f1-6f)
90.023: (move f0-6f f1-6f)
90.032: (move f2-6f f2-5f)
90.071: (move f2-6f f1-6f)
90.111: (move f1-5f f1-6f)
90.115: (move f2-7f f2-6f)
90.123: (move f2-6f f2-5f)
90.142: (move f1-6f f2-6f)
90.144: (move f2-5f f2-6f)
90.151: (move f1-5f f1-6f)
90.169: (move f2-7f f2-6f)
90.175: (move f2-7f f3-7f)
90.181: (move f2-6f f1-6f)
90.185: (move f2-7f f3-7f)
90.196: (move f2-7f f3-7f)
90.198: (move f1-5f f1-4f)
90.215: (move f2-7f f3-7f)
90.221: (move f2-6f f2-5f)
90.240: (move f4-9f f5-9f)
90.246: (move f2-6f f1-6f)
90.247: (move f2-7f f3-7f)
90.267: (move f2-7f f3-7f)
90.335: (move f4-9f f5-9f)
90.337: (move f4-9f f5-9f)
90.340: (putdown f2-6f key0-2)
90.347: (move f2-6f f2-5f)
90.396: (putdown f3-7f key0-2)
90.405: (putdown f2-6f key4-2)
90.420: (move f2-6f f2-5f)
90.421: (move f2-4f f1-4f)
90.448: (putdown f3-7f key0-2)
90.449: (putdown f3-7f key4-2)
90.474: (move f2-6f f1-6f)
90.482: (putdown f3-7f key0-2)
90.500: (move f2-6f f2-5f)
90.502: (putdown f3-7f key4-2)
90.528: (move f2-6f f1-6f)
90.529: (putdown f3-7f key4-2)
90.540: (putdown f3-7f key0-2)
90.550: (move f2-6f f2-5f)
90.555: (move f2-6f f2-5f)
90.588: (putdown f3-7f key4-2)
90.590: (pickup-and-loose f1-9f key3-1 key2-4)
90.610: (putdown f2-6f key0-2)
90.634: (putdown f2-6f key0-2)
90.645: (move f2-8f f1-8f)
90.662: (putdown f2-6f key4-2)
90.673: (pickup-and-loose f1-9f key3-1 key2-4)
90.682: (putdown f2-6f key4-2)
90.703: (putdown f2-6f key0-2)
90.714: (move f3-7f f2-7f)
90.717: (move f2-6f f2-7f)
90.725: (move f2-6f f2-7f)
90.726: (move f3-7f f2-7f)
90.742: (move f1-5f f2-5f)
90.762: (putdown f2-6f key4-2)
90.767: (move f2-6f f1-6f)
90.777: (move f2-6f f2-7f)
90.777: (move f3-7f f2-7f)
90.786: (pickup-and-loose f2-8f key0-5 key3-1)
90.816: (move f2-6f f1-6f)
90.825: (move f1-8f f1-9f)
90.826: (move f2-9f f1-9f)
90.876: (move f2-6f f2-5f)
88.221: (pickup-and-loose f1-5f key2-4 key1-4)
88.393: (move f2-7f f3-7f)
88.736: (move f2-5f f1-5f)
88.737: (move f1-4f f1-5f)
88.789: (move f1-6f f1-5f)
88.791: (move f2-5f f1-5f)
88.797: (move f2-5f f1-5f)
88.797: (move f1-6f f1-5f)
88.846: (move f1-6f f1-5f)
88.850: (move f2-5f f1-5f)
89.075: (move f1-6f f1-5f)
89.076: (move f2-5f f1-5f)
89.094: (putdown f1-5f key1-4)
89.094: (move f1-6f f1-5f)
89.096: (move f2-5f f1-5f)
89.102: (move f1-6f f1-5f)
89.104: (move f2-5f f1-5f)
89.131: (move f2-5f f1-5f)
89.136: (move f1-6f f1-5f)
89.297: (pickup f1-6f key0-5)
89.321: (move f1-6f f1-5f)
89.327: (move f2-5f f1-5f)
89.354: (move f2-5f f2-6f)
89.355: (move f1-6f f2-6f)
89.356: (pickup f1-6f key0-5)
89.505: (move f2-5f f2-6f)
89.534: (move f1-5f f1-6f)
89.535: (move f2-6f f1-6f)
89.547: (move f1-6f f1-5f)
89.571: (move f2-5f f1-5f)
89.589: (move f1-6f f1-5f)
89.604: (move f1-6f f1-5f)
89.636: (move f2-5f f1-5f)
89.643: (move f1-6f f1-5f)
89.686: (move f2-6f f1-6f)
89.744: (move f2-6f f1-6f)
89.818: (move f1-6f f1-5f)
89.826: (move f2-5f f1-5f)
89.876: (move f1-6f f1-5f)
90.031: (pickup-and-loose f1-6f key0-5 key4-2)
90.040: (move f2-6f f1-6f)
90.041: (pickup-and-loose f2-5f key1-4 key0-2)
90.066: (pickup-and-loose f1-6f key0-5 key0-2)
90.075: (pickup-and-loose f2-5f key1-4 key4-2)
90.093: (pickup-and-loose f1-4f key2-4 key1-4)
90.103: (move f2-7f f2-8f)
90.103: (move f2-6f f1-6f)
90.105: (move f5-9f f5-10f)
90.106: (pickup-and-loose f2-5f key0-5 key3-1)
90.147: (move f2-7f f2-8f)
90.158: (move f2-7f f2-8f)
90.189: (move f5-9f f5-10f)
90.204: (move f5-9f f5-10f)
90.300: (move f2-6f f1-6f)
90.312: (move f2-6f f1-6f)
90.323: (move f2-6f f1-6f)
90.331: (move f2-6f f1-6f)
90.365: (move f1-6f f2-6f)
90.374: (move f1-6f f2-6f)
90.383: (pickup-and-loose f2-5f key0-5 key4-2)
90.416: (pickup-and-loose f2-5f key0-5 key0-2)
90.446: (move f1-6f f2-6f)
90.454: (move f2-6f f2-5f)
90.461: (move f2-5f f2-6f)
90.477: (move f2-6f f2-5f)
90.514: (move f2-6f f2-5f)
90.534: (move f2-6f f2-5f)
90.659: (move f2-6f f1-6f)
90.660: (move f2-6f f2-5f)
90.663: (move f5-9f f6-9f)
90.664: (move f2-6f f1-6f)
90.667: (move f2-6f f2-5f)
90.716: (putdown f1-6f key1-4)
90.720: (move f1-8f f1-9f)
90.744: (move f5-9f f6-9f)
90.759: (putdown f1-6f key0-2)
90.760: (move f5-9f f6-9f)
90.774: (putdown f2-5f key0-2)
90.783: (putdown f1-6f key0-2)
90.790: (putdown f1-6f key4-2)
87.565: (move f1-4f f1-5f)
88.170: (pickup f1-6f key2-4)
88.223: (pickup f1-6f key2-4)
88.461: (move f1-6f f1-5f)
88.466: (pickup f1-5f key0-5)
88.510: (move f1-6f f1-5f)
88.516: (pickup f1-5f key0-5)
88.696: (move f1-5f f1-6f)
88.703: (move f2-5f f1-5f)
88.705: (move f1-6f f1-5f)
88.754: (move f1-6f f1-5f)
88.757: (move f2-5f f1-5f)
88.783: (move f2-5f f1-5f)
88.790: (move f1-6f f1-5f)
88.814: (move f2-5f f1-5f)
88.815: (move f2-5f f1-5f)
88.823: (move f2-5f f1-5f)
88.826: (move f1-6f f1-5f)
88.832: (move f2-5f f1-5f)
89.030: (move f2-5f f1-5f)
89.042: (move f1-6f f1-5f)
89.064: (move f1-5f f2-5f)
89.079: (move f2-5f f1-5f)
89.082: (move f1-6f f1-5f)
89.112: (pickup-and-loose f1-5f key0-5 key4-2)
89.135: (pickup-and-loose f1-5f key0-5 key0-2)
89.141: (move f1-6f f2-6f)
89.142: (move f1-6f f2-6f)
89.186: (move f2-5f f2-6f)
89.188: (move f2-5f f2-6f)
89.276: (move f1-6f f2-6f)
89.289: (move f2-5f f2-6f)
89.294: (move f2-5f f2-6f)
89.308: (move f2-6f f1-6f)
89.312: (move f1-5f f1-6f)
89.325: (move f1-6f f2-6f)
89.420: (move f1-6f f1-5f)
89.568: (move f2-5f f2-6f)
89.635: (move f2-5f f1-5f)
89.639: (move f1-6f f1-5f)
89.640: (move f1-6f f1-5f)
89.640: (move f1-6f f1-5f)
89.640: (move f1-6f f1-5f)
89.642: (move f2-5f f1-5f)
89.784: (move f2-5f f1-5f)
89.849: (putdown f3-7f key2-4)
89.903: (move f1-6f f1-5f)
89.908: (move f1-6f f1-5f)
89.917: (move f1-6f f1-5f)
89.919: (putdown f1-5f key4-2)
89.933: (move f1-6f f1-5f)
89.937: (move f1-6f f1-5f)
89.971: (putdown f1-5f key0-2)
90.089: (move f1-5f f1-4f)
90.209: (putdown f1-5f key0-2)
90.233: (putdown f1-5f key0-2)
90.246: (move f2-5f f2-6f)
90.248: (putdown f1-5f key3-1)
90.259: (putdown f1-5f key4-2)
90.275: (putdown f1-5f key0-2)
90.283: (putdown f1-5f key4-2)
90.297: (move f1-6f f2-6f)
90.319: (putdown f1-5f key4-2)
90.371: (move f1-6f f2-6f)
90.372: (move f1-6f f2-6f)
90.383: (move f1-6f f2-6f)
90.401: (move f1-5f f1-6f)
90.464: (move f1-4f f2-4f)
90.670: (pickup-and-loose f1-9f key3-1 key2-4)
90.679: (putdown f2-6f key1-4)
90.689: (move f6-9f f6-8f)
90.690: (move f1-5f f1-4f)
90.702: (move f2-6f f2-7f)
90.769: (move f1-5f f2-5f)
90.773: (move f6-9f f6-8f)
90.776: (move f6-9f f6-8f)
90.806: (putdown f2-5f key1-4)
90.842: (putdown f1-6f key0-5)
90.864: (putdown f2-5f key0-5)
90.897: (move f1-5f f1-4f)
87.282: (move f1-6f f1-5f)
87.282: (pickup f1-5f key2-4)
87.334: (move f1-6f f1-5f)
87.335: (pickup f1-5f key2-4)
88.160: (move f1-5f f1-6f)
88.291: (move f1-6f f2-6f)
88.325: (move f1-5f f2-5f)
88.342: (move f2-4f f2-5f)
88.344: (move f1-6f f2-6f)
88.516: (pickup f1-5f key0-5)
88.532: (pickup f1-5f key0-5)
88.653: (move f1-6f f2-6f)
88.654: (move f2-5f f2-6f)
88.996: (putdown f1-5f key2-4)
89.303: (move f2-6f f1-6f)
89.304: (move f2-6f f1-6f)
89.305: (move f1-5f f1-6f)
89.305: (move f1-5f f1-6f)
89.337: (move f2-6f f1-6f)
89.340: (move f2-6f f1-6f)
89.340: (move f1-5f f1-6f)
89.344: (move f1-5f f1-6f)
89.362: (move f2-6f f1-6f)
89.363: (move f1-5f f1-6f)
89.406: (move f2-7f f3-7f)
89.679: (move f1-5f f1-6f)
89.685: (move f1-5f f1-6f)
89.757: (move f2-6f f2-5f)
89.761: (move f1-5f f2-5f)
89.763: (move f2-6f f2-5f)
89.766: (move f1-5f f2-5f)
89.767: (move f1-6f f1-5f)
89.772: (move f2-5f f1-5f)
89.778: (move f2-6f f2-5f)
89.779: (move f1-5f f2-5f)
89.781: (move f2-5f f1-5f)
89.828: (move f2-6f f2-5f)
89.837: (move f1-5f f2-5f)
90.092: (move f2-6f f1-6f)
90.096: (move f2-7f f2-8f)
90.104: (move f1-5f f1-6f)
90.121: (move f1-5f f2-5f)
90.122: (move f1-6f f2-6f)
90.137: (move f1-5f f2-5f)
90.178: (move f6-8f f7-8f)
90.205: (putdown f1-5f key0-5)
90.209: (putdown f1-5f key0-5)
90.224: (move f1-5f f2-5f)
90.227: (putdown f1-5f key0-5)
90.234: (putdown f1-5f key0-5)
90.241: (move f2-5f f2-6f)
90.245: (putdown f1-5f key1-4)
90.247: (putdown f1-5f key0-5)
90.254: (putdown f1-5f key1-4)
90.257: (move f6-8f f7-8f)
90.263: (move f2-6f f2-5f)
90.264: (move f2-6f f1-6f)
90.268: (move f6-8f f7-8f)
90.311: (move f1-4f f2-4f)
90.314: (move f2-5f f2-4f)
90.320: (putdown f1-6f key2-4)
90.405: (move f2-6f f2-5f)
90.445: (move f1-6f f0-6f)
90.460: (move f1-5f f1-6f)
90.469: (move f1-6f f2-6f)
90.469: (move f1-5f f1-6f)
90.470: (move f2-5f f2-6f)
90.489: (move f1-5f f1-6f)
90.498: (move f1-6f f0-6f)
90.500: (move f1-5f f1-6f)
90.539: (move f1-5f f1-6f)
90.551: (move f2-5f f2-6f)
90.565: (move f1-5f f1-4f)
90.589: (putdown f2-5f key2-4)
90.600: (move f1-5f f1-4f)
90.601: (move f1-5f f1-4f)
90.605: (putdown f2-6f key0-5)
90.605: (putdown f2-6f key0-5)
90.623: (putdown f2-6f key0-5)
90.628: (move f1-5f f1-6f)
88.283: (move f1-6f f2-6f)
88.283: (move f2-5f f2-6f)
88.599: (move f1-5f f2-5f)
88.600: (move f2-6f f2-5f)
88.657: (move f1-5f f2-5f)
88.658: (move f2-6f f2-5f)
88.943: (move f2-5f f2-6f)
88.943: (move f1-6f f2-6f)
88.944: (move f1-6f f2-6f)
88.949: (move f2-5f f2-6f)
89.140: (move f2-5f f1-5f)
89.140: (move f1-6f f1-5f)
89.491: (move f1-5f f1-6f)
89.494: (move f1-5f f1-6f)
89.636: (putdown f2-6f key2-4)
89.672: (putdown f1-6f key2-4)
89.695: (putdown f2-6f key2-4)
89.710: (putdown f2-5f key2-4)
89.760: (move f1-6f f2-6f)
89.794: (move f1-5f f1-4f)
89.844: (move f1-5f f1-4f)
89.896: (move f1-5f f2-5f)
89.906: (move f1-5f f2-5f)
89.993: (move f2-6f f2-7f)
90.001: (move f1-5f f1-6f)
90.023: (putdown f2-6f key2-4)
90.034: (move f1-6f f2-6f)
90.035: (move f1-6f f2-6f)
90.065: (move f2-6f f2-7f)
90.071: (move f1-6f f2-6f)
90.079: (move f1-6f f2-6f)
90.100: (move f2-6f f1-6f)
90.102: (move f1-5f f1-6f)
90.137: (move f2-6f f1-6f)
90.146: (move f1-5f f1-6f)
90.165: (move f1-6f f1-5f)
90.195: (move f1-5f f2-5f)
90.238: (move f2-5f f1-5f)
90.241: (move f2-6f f2-7f)
90.304: (move f2-6f f1-6f)
90.306: (move f1-6f f2-6f)
90.389: (move f1-6f f2-6f)
90.389: (move f2-5f f2-6f)
90.418: (move f1-6f f0-6f)
90.462: (move f1-5f f1-6f)
90.464: (move f1-5f f1-6f)
90.480: (move f2-6f f2-5f)
90.481: (move f1-5f f2-5f)
90.490: (move f0-6f f0-7f)
90.499: (move f1-5f f1-6f)
90.499: (move f1-5f f1-6f)
90.519: (move f1-5f f1-6f)
90.545: (move f0-6f f0-7f)
90.668: (move f2-6f f2-5f)
90.671: (move f2-6f f2-5f)
90.683: (move f2-6f f2-5f)
90.750: (putdown f1-6f key1-4)
90.751: (putdown f1-6f key1-4)
90.782: (putdown f1-6f key0-5)
90.783: (putdown f1-6f key0-5)
90.802: (putdown f1-6f key0-5)
90.860: (move f1-5f f2-5f)
90.862: (move f1-5f f2-5f)
90.864: (putdown f3-7f key3-1)
91.012: (move f2-6f f1-6f)
91.020: (move f1-5f f1-4f)
91.023: (move f1-5f f1-4f)
91.047: (putdown f2-5f key0-5)
91.048: (putdown f2-5f key0-5)
91.050: (move f2-6f f1-6f)
91.055: (move f1-4f f2-4f)
91.082: (putdown f2-5f key0-5)
91.135: (putdown f2-5f key0-5)
91.205: (putdown f1-6f key0-5)
91.215: (putdown f1-6f key0-5)
91.220: (move f1-5f f1-6f)
91.226: (move f2-4f f3-4f)
91.234: (move f1-5f f2-5f)
91.250: (move f1-5f f1-4f)
91.264: (move f1-5f f1-6f)
88.467: (move f2-7f f3-7f)
88.672: (pickup f1-5f key1-4)
88.735: (pickup f1-5f key1-4)
88.790: (move f2-7f f3-7f)
89.083: (move f2-7f f3-7f)
89.156: (move f2-7f f2-8f)
89.289: (move f2-5f f1-5f)
89.290: (move f1-6f f1-5f)
89.292: (move f1-6f f1-5f)
89.318: (move f2-5f f1-5f)
89.506: (pickup f1-6f key0-2)
89.568: (move f2-5f f2-6f)
89.571: (move f1-6f f2-6f)
89.591: (move f2-5f f1-5f)
89.620: (move f2-5f f2-6f)
89.621: (move f1-6f f2-6f)
89.630: (move f1-6f f1-5f)
89.633: (move f2-5f f1-5f)
89.634: (putdown f2-6f key2-4)
89.637: (move f2-5f f1-5f)
89.641: (move f1-6f f1-5f)
89.641: (move f2-5f f1-5f)
89.756: (move f2-7f f2-8f)
89.774: (pickup f1-6f key4-2)
89.882: (pickup f2-5f key0-2)
89.898: (move f2-6f f1-6f)
89.903: (move f1-6f f1-5f)
89.905: (move f1-6f f1-5f)
89.907: (move f1-6f f1-5f)
89.915: (move f2-5f f1-5f)
89.921: (move f1-6f f2-6f)
89.924: (move f1-6f f1-5f)
89.930: (move f1-6f f1-5f)
89.961: (move f2-7f f2-8f)
89.965: (move f2-6f f1-6f)
89.992: (move f2-5f f2-6f)
