/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.891: (move f1-3f f0-3f)
17.909: (unlock f2-3f f2-4f key1-2 shape1)
17.938: (move f1-1f f1-2f)
17.949: (move f2-2f f1-2f)
17.970: (move f2-2f f3-2f)
17.978: (move f4-4f f4-5f)
17.995: (move f3-5f f4-5f)
17.995: (move f4-4f f4-5f)
18.011: (move f4-4f f5-4f)
18.113: (move f2-2f f3-2f)
18.130: (move f1-2f f1-3f)
18.131: (move f2-3f f1-3f)
18.135: (move f2-2f f3-2f)
18.210: (move f1-2f f1-3f)
18.268: (move f3-1f f3-2f)
18.372: (move f2-2f f1-2f)
18.372: (move f1-1f f1-2f)
18.479: (move f4-4f f5-4f)
18.536: (move f3-3f f4-3f)
18.537: (move f4-2f f4-3f)
18.669: (move f2-2f f3-2f)
18.719: (move f4-3f f4-4f)
18.720: (move f3-4f f4-4f)
18.770: (move f2-2f f2-3f)
18.782: (move f2-2f f2-3f)
18.782: (move f3-3f f2-3f)
18.840: (move f2-2f f2-3f)
19.042: (putdown f3-2f key0-2)
19.071: (move f3-1f f2-1f)
19.072: (move f3-3f f3-4f)
19.081: (move f1-3f f1-4f)
19.090: (move f3-2f f4-2f)
19.169: (move f2-3f f1-3f)
19.170: (move f1-2f f1-3f)
19.211: (move f1-3f f1-4f)
19.233: (putdown f2-1f key1-2)
19.287: (move f2-1f f2-2f)
19.337: (move f3-4f f3-5f)
19.342: (unlock f1-1f f0-1f key1-2 shape1)
19.345: (move f2-1f f2-2f)
19.367: (move f3-5f f2-5f)
19.373: (move f1-1f f2-1f)
19.380: (move f1-1f f0-1f)
19.384: (move f3-1f f3-0f)
19.393: (move f3-2f f4-2f)
19.420: (putdown f2-1f key0-2)
19.426: (pickup-and-loose f2-1f key0-1 key1-2)
19.479: (move f2-2f f1-2f)
19.479: (move f1-1f f2-1f)
19.480: (move f1-1f f0-1f)
19.488: (move f1-1f f1-2f)
19.490: (move f1-2f f0-2f)
19.493: (move f0-1f f0-2f)
19.530: (move f1-1f f1-0f)
19.583: (pickup-and-loose f2-3f key2-1 key1-2)
19.599: (putdown f3-4f key0-0)
19.606: (move f2-2f f1-2f)
19.660: (move f2-3f f1-3f)
19.661: (move f1-2f f1-3f)
15.122: (move f3-3f f3-2f)
15.308: (move f3-4f f4-4f)
15.474: (move f3-4f f4-4f)
15.748: (move f3-4f f3-3f)
15.958: (move f3-4f f3-5f)
16.101: (move f3-4f f3-5f)
16.212: (move f4-4f f4-5f)
16.212: (move f3-5f f4-5f)
16.544: (move f4-4f f5-4f)
16.545: (move f4-4f f4-3f)
16.545: (move f3-3f f4-3f)
16.969: (move f3-3f f2-3f)
17.016: (move f3-4f f3-3f)
17.117: (move f4-5f f3-5f)
17.117: (move f3-4f f3-5f)
17.161: (putdown f3-4f key0-1)
17.456: (move f3-5f f2-5f)
17.526: (move f1-2f f1-3f)
17.612: (move f1-3f f0-3f)
17.713: (move f2-2f f3-2f)
17.752: (move f1-3f f0-3f)
17.758: (unlock f2-3f f2-4f key1-2 shape1)
17.791: (unlock f2-3f f2-4f key1-2 shape1)
17.820: (move f4-5f f5-5f)
17.820: (move f5-4f f5-5f)
17.838: (move f1-1f f1-2f)
17.846: (move f2-2f f1-2f)
17.847: (move f1-2f f1-3f)
17.848: (move f2-3f f1-3f)
17.856: (move f1-3f f0-3f)
17.864: (move f4-5f f5-5f)
17.865: (move f5-4f f5-5f)
17.922: (move f1-2f f1-3f)
17.927: (move f1-3f f1-2f)
17.951: (move f3-5f f4-5f)
17.951: (move f4-4f f4-5f)
18.000: (move f2-3f f1-3f)
18.000: (move f1-2f f1-3f)
18.009: (move f1-3f f0-3f)
18.009: (move f0-2f f0-3f)
18.069: (move f1-3f f0-3f)
18.071: (move f2-3f f1-3f)
18.074: (move f1-2f f1-3f)
18.087: (move f2-2f f3-2f)
18.119: (unlock f1-4f f2-4f key1-2 shape1)
18.119: (move f1-3f f1-4f)
18.226: (move f4-4f f5-4f)
18.238: (move f4-4f f4-5f)
18.239: (move f3-5f f4-5f)
18.402: (move f4-4f f5-4f)
18.597: (move f2-2f f2-3f)
18.600: (putdown f0-3f key1-2)
18.605: (move f3-5f f3-6f)
18.673: (move f4-3f f4-4f)
18.674: (move f3-4f f4-4f)
18.742: (move f1-3f f2-3f)
18.811: (move f3-2f f4-2f)
18.818: (move f1-3f f2-3f)
18.828: (move f1-3f f1-4f)
18.828: (move f3-2f f4-2f)
18.876: (pickup-and-loose f2-1f key0-0 key1-2)
18.929: (move f1-3f f1-4f)
18.976: (move f3-2f f2-2f)
18.977: (move f2-1f f2-2f)
18.978: (move f3-2f f4-2f)
19.054: (move f1-3f f1-4f)
19.094: (move f3-4f f3-5f)
19.111: (putdown f2-1f key1-2)
19.136: (move f3-5f f2-5f)
19.138: (putdown f2-1f key1-2)
19.139: (move f3-5f f2-5f)
19.203: (move f0-1f f0-2f)
19.206: (move f1-2f f0-2f)
19.223: (move f1-1f f0-1f)
19.223: (move f1-3f f2-3f)
19.277: (move f3-4f f3-3f)
19.280: (move f1-1f f2-1f)
19.310: (move f3-2f f4-2f)
19.312: (putdown f2-1f key0-0)
19.313: (putdown f3-4f key0-0)
14.741: (move f5-4f f5-5f)
14.741: (move f4-5f f5-5f)
14.867: (move f3-3f f3-2f)
15.171: (move f3-4f f4-4f)
15.810: (move f3-4f f3-5f)
15.928: (move f3-5f f4-5f)
15.928: (move f4-4f f4-5f)
16.010: (move f4-3f f4-2f)
16.010: (move f3-2f f4-2f)
16.069: (move f3-5f f4-5f)
16.069: (move f4-4f f4-5f)
16.259: (move f3-3f f4-3f)
16.259: (move f4-4f f4-3f)
16.261: (move f4-4f f5-4f)
16.401: (move f4-4f f5-4f)
16.428: (move f0-3f f1-3f)
16.554: (move f3-2f f2-2f)
16.554: (move f2-3f f2-2f)
16.594: (move f4-4f f4-3f)
16.594: (move f3-3f f4-3f)
16.711: (move f3-3f f2-3f)
16.721: (move f3-4f f3-3f)
16.878: (move f4-5f f5-5f)
16.878: (move f5-4f f5-5f)
16.990: (move f3-3f f2-3f)
17.173: (move f3-5f f2-5f)
17.271: (move f4-5f f4-6f)
17.272: (move f3-6f f4-6f)
17.287: (move f5-4f f6-4f)
17.302: (move f3-5f f2-5f)
17.369: (move f3-3f f3-2f)
17.388: (pickup f2-3f key2-1)
17.480: (move f1-3f f0-3f)
17.517: (move f2-3f f1-3f)
17.676: (unlock f2-3f f2-4f key1-2 shape1)
17.695: (move f3-2f f3-1f)
17.723: (move f2-3f f1-3f)
17.724: (move f1-2f f1-3f)
17.738: (move f1-3f f0-3f)
17.738: (move f0-2f f0-3f)
17.741: (unlock f2-3f f2-4f key1-2 shape1)
17.781: (unlock f2-3f f2-4f key1-2 shape1)
17.785: (move f2-3f f1-3f)
17.793: (move f1-2f f1-3f)
17.798: (move f1-3f f0-3f)
17.837: (move f2-5f f1-5f)
17.846: (move f4-5f f5-5f)
17.847: (move f5-4f f5-5f)
17.869: (move f1-3f f0-3f)
17.919: (move f2-3f f1-3f)
17.935: (move f1-3f f0-3f)
17.935: (move f1-3f f1-2f)
17.969: (unlock f1-4f f2-4f key1-2 shape1)
17.979: (unlock f1-4f f2-4f key1-2 shape1)
18.038: (move f1-3f f0-3f)
18.175: (unlock f2-3f f2-4f key1-2 shape1)
18.252: (move f4-4f f4-5f)
18.253: (move f3-5f f4-5f)
18.266: (move f4-4f f5-4f)
18.321: (move f1-3f f1-4f)
18.322: (putdown f0-3f key1-2)
18.323: (move f3-5f f3-6f)
18.369: (move f2-2f f1-2f)
18.445: (putdown f0-3f key1-2)
18.456: (move f3-5f f3-6f)
18.562: (putdown f0-3f key1-2)
18.573: (move f1-3f f2-3f)
18.637: (putdown f0-3f key1-2)
18.670: (move f2-1f f1-1f)
18.693: (move f0-3f f0-4f)
18.706: (move f3-2f f4-2f)
18.779: (move f1-3f f1-4f)
18.779: (putdown f0-3f key1-2)
18.786: (move f4-2f f4-3f)
18.792: (pickup-and-loose f2-1f key0-0 key1-2)
18.872: (move f0-3f f0-2f)
18.900: (move f3-5f f2-5f)
18.977: (move f1-3f f2-3f)
19.009: (move f3-4f f3-3f)
19.018: (putdown f2-1f key1-2)
14.455: (move f5-4f f5-5f)
14.455: (move f4-5f f5-5f)
14.588: (move f4-5f f5-5f)
14.588: (move f5-4f f5-5f)
15.446: (move f2-2f f1-2f)
15.447: (move f1-3f f1-2f)
15.558: (move f0-2f f1-2f)
15.561: (move f1-3f f1-2f)
15.740: (move f4-3f f4-2f)
15.740: (move f3-2f f4-2f)
15.769: (move f3-5f f4-5f)
15.769: (move f4-4f f4-5f)
16.103: (move f4-4f f5-4f)
16.141: (move f0-3f f1-3f)
16.264: (move f0-3f f1-3f)
16.274: (move f0-3f f1-3f)
16.297: (move f4-4f f4-3f)
16.297: (move f3-3f f4-3f)
16.343: (move f2-3f f2-2f)
16.344: (move f3-2f f2-2f)
16.374: (move f2-2f f2-1f)
16.375: (move f3-1f f2-1f)
16.461: (pickup f4-6f key1-1)
16.581: (move f0-3f f1-3f)
16.605: (move f0-3f f1-3f)
16.723: (move f3-3f f2-3f)
16.872: (move f1-3f f2-3f)
16.897: (move f4-5f f5-5f)
16.897: (move f5-4f f5-5f)
16.984: (move f3-1f f3-0f)
16.989: (move f3-6f f4-6f)
16.991: (move f4-5f f4-6f)
17.004: (move f5-4f f6-4f)
17.005: (move f3-5f f2-5f)
17.007: (move f1-3f f1-4f)
17.008: (move f0-4f f1-4f)
17.035: (pickup f3-1f key0-0)
17.116: (move f1-3f f1-4f)
17.117: (move f1-5f f1-4f)
17.120: (move f3-6f f4-6f)
17.120: (move f4-5f f4-6f)
17.129: (pickup f2-3f key2-1)
17.138: (move f5-4f f6-4f)
17.226: (move f2-3f f1-3f)
17.299: (move f2-3f f2-2f)
17.363: (pickup f2-3f key2-1)
17.382: (move f3-3f f3-2f)
17.383: (move f2-3f f1-3f)
17.457: (move f4-3f f4-2f)
17.549: (move f2-5f f1-5f)
17.575: (move f5-5f f5-6f)
17.576: (move f4-6f f5-6f)
17.585: (move f1-4f f1-3f)
17.586: (move f2-3f f1-3f)
17.599: (move f2-3f f2-2f)
17.607: (move f1-3f f0-3f)
17.640: (move f2-3f f1-3f)
17.653: (move f3-2f f3-1f)
17.657: (move f2-5f f1-5f)
17.666: (unlock f2-3f f2-4f key1-2 shape1)
17.669: (move f1-3f f0-3f)
17.728: (move f1-4f f1-3f)
17.729: (move f2-3f f1-3f)
17.766: (move f1-3f f0-3f)
17.825: (move f1-3f f1-2f)
17.854: (unlock f1-4f f2-4f key1-2 shape1)
17.891: (move f1-3f f0-3f)
17.913: (unlock f2-3f f2-4f key1-2 shape1)
17.947: (move f4-2f f5-2f)
17.960: (move f1-3f f1-2f)
17.985: (move f0-3f f0-2f)
18.046: (move f1-3f f1-4f)
18.067: (move f2-3f f3-3f)
18.159: (move f3-5f f3-6f)
18.168: (move f1-3f f1-4f)
18.174: (putdown f0-3f key1-2)
18.179: (move f2-3f f1-3f)
18.301: (move f1-3f f0-3f)
18.348: (move f1-1f f1-2f)
18.367: (putdown f0-3f key1-2)
14.279: (move f5-4f f5-5f)
14.279: (move f4-5f f5-5f)
14.863: (move f3-1f f3-2f)
15.150: (move f2-2f f1-2f)
15.151: (move f1-3f f1-2f)
15.270: (move f4-6f f4-5f)
15.276: (move f1-3f f1-2f)
15.362: (move f1-3f f1-2f)
15.459: (move f1-3f f1-2f)
15.459: (move f0-2f f1-2f)
15.508: (move f2-2f f1-2f)
15.508: (move f1-3f f1-2f)
15.533: (move f1-3f f1-2f)
15.544: (move f1-3f f1-2f)
15.753: (move f1-3f f2-3f)
15.860: (move f3-1f f2-1f)
15.986: (move f1-3f f1-4f)
15.993: (move f0-3f f1-3f)
16.180: (pickup f4-6f key1-1)
16.231: (move f2-2f f2-1f)
16.235: (move f3-1f f2-1f)
16.235: (move f2-2f f2-1f)
16.300: (move f0-3f f1-3f)
16.307: (pickup f4-6f key1-1)
16.542: (move f3-1f f3-0f)
16.550: (pickup f5-6f key3-1)
16.625: (move f1-3f f2-3f)
16.685: (pickup f5-6f key2-0)
16.689: (move f1-3f f2-3f)
16.728: (move f1-3f f1-4f)
16.825: (move f4-5f f4-6f)
16.828: (move f3-6f f4-6f)
16.835: (move f1-3f f1-4f)
16.837: (move f1-5f f1-4f)
16.837: (move f1-3f f1-4f)
16.840: (move f5-4f f6-4f)
16.893: (move f1-3f f2-3f)
16.935: (move f1-2f f1-1f)
16.958: (move f1-5f f1-4f)
16.959: (move f1-3f f1-4f)
16.965: (move f3-1f f3-0f)
17.028: (pickup f3-1f key0-0)
17.047: (move f1-3f f2-3f)
17.056: (move f2-3f f2-2f)
17.061: (move f4-6f f5-6f)
17.080: (move f2-3f f1-3f)
17.093: (pickup f2-3f key2-1)
17.103: (move f1-2f f1-1f)
17.104: (move f2-1f f1-1f)
17.163: (move f4-3f f4-2f)
17.187: (move f1-2f f2-2f)
17.188: (move f2-3f f2-2f)
17.190: (move f1-3f f1-4f)
17.190: (move f1-3f f1-4f)
17.292: (move f4-6f f5-6f)
17.292: (move f5-5f f5-6f)
17.305: (pickup f2-3f key2-1)
17.359: (move f2-5f f1-5f)
17.389: (move f2-3f f2-2f)
17.428: (move f4-6f f5-6f)
17.428: (move f5-5f f5-6f)
17.434: (move f1-4f f1-3f)
17.435: (move f2-3f f1-3f)
17.436: (move f0-2f f0-1f)
17.437: (pickup f2-1f key1-2)
17.550: (move f1-4f f1-5f)
17.575: (move f1-3f f0-3f)
17.627: (move f1-3f f0-3f)
17.664: (move f4-2f f5-2f)
17.701: (move f0-3f f0-2f)
17.706: (move f1-3f f0-3f)
17.755: (move f5-2f f5-1f)
17.784: (move f2-3f f3-3f)
17.816: (move f2-2f f3-2f)
17.816: (move f3-3f f3-2f)
17.819: (move f1-3f f1-2f)
17.842: (move f4-6f f3-6f)
17.845: (move f1-3f f1-2f)
17.889: (move f2-3f f1-3f)
17.906: (move f1-3f f1-4f)
12.639: (move f5-6f f5-5f)
14.406: (move f4-5f f5-5f)
14.406: (move f5-6f f5-5f)
14.418: (move f5-6f f5-5f)
14.740: (move f3-1f f3-2f)
14.973: (move f4-6f f4-5f)
15.079: (move f5-6f f4-6f)
15.083: (move f1-3f f1-2f)
15.108: (move f4-6f f4-5f)
15.172: (move f1-3f f1-2f)
15.173: (move f0-2f f1-2f)
15.205: (move f1-3f f1-2f)
15.205: (move f2-2f f1-2f)
15.209: (move f4-5f f4-4f)
15.772: (move f3-1f f2-1f)
15.863: (move f3-6f f3-5f)
15.864: (move f4-5f f3-5f)
15.932: (putdown f2-1f key0-0)
16.013: (pickup f4-6f key1-1)
16.025: (move f3-2f f3-3f)
16.089: (move f2-2f f2-1f)
16.090: (move f1-1f f2-1f)
16.090: (move f2-2f f2-1f)
16.100: (pickup f2-3f key2-1)
16.230: (pickup-and-loose f2-1f key1-2 key0-0)
16.246: (move f2-1f f2-2f)
16.246: (move f3-2f f2-2f)
16.247: (pickup f5-6f key3-1)
16.255: (pickup-and-loose f5-6f key3-1 key1-1)
16.303: (putdown f4-5f key1-1)
16.362: (move f3-2f f4-2f)
16.387: (pickup f5-6f key3-1)
16.402: (move f0-1f f1-1f)
16.402: (move f1-2f f1-1f)
16.403: (pickup f5-6f key2-0)
16.420: (move f5-6f f4-6f)
16.449: (move f1-3f f2-3f)
16.469: (move f2-3f f2-2f)
16.470: (move f1-2f f2-2f)
16.523: (move f3-1f f3-0f)
16.538: (pickup f5-6f key2-0)
16.564: (move f1-3f f1-4f)
16.575: (unlock f5-6f f6-6f key2-0 shape2)
16.644: (pickup-and-loose f5-6f key2-0 key1-1)
16.665: (move f1-3f f1-4f)
16.666: (move f1-5f f1-4f)
16.709: (move f1-2f f1-1f)
16.709: (move f1-2f f1-1f)
16.781: (move f4-6f f5-6f)
16.809: (move f1-3f f2-3f)
16.823: (move f2-1f f1-1f)
16.862: (move f1-2f f1-1f)
16.862: (move f2-1f f1-1f)
16.907: (move f1-2f f1-1f)
16.909: (move f4-6f f5-6f)
16.919: (move f1-3f f1-4f)
16.973: (move f1-2f f1-1f)
16.973: (move f2-1f f1-1f)
16.976: (move f2-3f f2-2f)
16.976: (move f1-2f f2-2f)
16.977: (move f1-2f f2-2f)
16.978: (move f2-3f f2-2f)
16.989: (move f1-2f f2-2f)
16.989: (move f2-3f f2-2f)
17.027: (move f2-3f f3-3f)
17.044: (move f1-4f f2-4f)
17.044: (move f2-3f f2-4f)
17.046: (move f1-5f f2-5f)
17.056: (pickup f2-3f key2-1)
17.093: (move f1-2f f1-1f)
17.123: (move f1-1f f1-0f)
17.127: (move f4-6f f5-6f)
17.128: (move f5-5f f5-6f)
17.133: (pickup f2-3f key2-1)
17.171: (move f0-2f f0-1f)
17.220: (pickup f2-1f key1-2)
17.268: (move f1-4f f1-5f)
17.274: (move f3-0f f4-0f)
17.292: (pickup f2-1f key1-2)
17.325: (move f1-2f f2-2f)
12.628: (move f5-6f f5-5f)
12.645: (move f5-6f f5-5f)
12.880: (move f5-6f f5-5f)
13.289: (move f4-6f f4-5f)
13.289: (move f5-5f f4-5f)
13.695: (move f5-5f f5-4f)
14.102: (move f4-5f f5-5f)
14.106: (move f5-6f f5-5f)
14.128: (move f5-6f f5-5f)
14.206: (move f5-6f f5-5f)
14.243: (move f4-5f f5-5f)
14.245: (move f5-6f f5-5f)
14.263: (move f5-6f f5-5f)
14.578: (move f5-6f f5-5f)
14.739: (move f5-6f f4-6f)
14.774: (move f2-2f f3-2f)
14.774: (move f3-3f f3-2f)
14.828: (move f5-6f f4-6f)
14.895: (move f4-6f f4-5f)
14.937: (move f5-6f f4-6f)
14.986: (move f4-5f f5-5f)
15.008: (move f1-1f f1-2f)
15.008: (move f2-2f f1-2f)
15.069: (move f4-5f f4-4f)
15.106: (move f4-5f f4-4f)
15.344: (move f5-5f f4-5f)
15.345: (move f4-6f f4-5f)
15.401: (putdown f5-5f key1-1)
15.404: (move f4-6f f3-6f)
15.577: (move f4-5f f3-5f)
15.580: (move f5-5f f6-5f)
15.724: (move f4-5f f3-5f)
15.747: (move f2-4f f3-4f)
15.785: (putdown f2-1f key0-0)
15.894: (move f2-2f f2-1f)
15.898: (move f1-1f f2-1f)
15.934: (pickup-and-loose f5-6f key3-1 key1-1)
15.972: (move f3-2f f3-3f)
15.991: (move f1-1f f2-1f)
15.992: (move f2-2f f2-1f)
16.011: (move f2-4f f2-5f)
16.020: (putdown f4-5f key1-1)
16.023: (move f4-5f f4-4f)
16.028: (move f2-2f f2-1f)
16.028: (move f1-1f f2-1f)
16.096: (pickup f5-6f key3-1)
16.096: (pickup-and-loose f5-6f key3-1 key1-1)
16.097: (pickup-and-loose f2-1f key1-2 key0-0)
16.121: (move f5-5f f5-4f)
16.146: (move f5-6f f4-6f)
16.156: (move f4-4f f4-3f)
16.158: (move f5-5f f5-4f)
16.158: (move f4-4f f5-4f)
16.159: (putdown f4-5f key1-1)
16.175: (move f0-1f f1-1f)
16.176: (move f1-2f f1-1f)
16.180: (move f2-2f f2-1f)
16.181: (move f1-1f f2-1f)
16.210: (move f2-1f f2-2f)
16.210: (move f3-2f f2-2f)
16.212: (move f5-6f f4-6f)
16.231: (move f3-2f f4-2f)
16.240: (pickup f5-6f key2-0)
16.264: (move f2-2f f2-1f)
16.267: (move f1-1f f2-1f)
16.275: (move f5-6f f4-6f)
16.305: (unlock f5-6f f6-6f key2-0 shape2)
16.339: (move f5-6f f4-6f)
16.357: (move f3-3f f4-3f)
16.369: (pickup-and-loose f5-6f key2-0 key1-1)
16.384: (putdown f4-4f key1-1)
16.425: (unlock f5-6f f6-6f key2-0 shape2)
16.486: (move f1-1f f1-0f)
16.491: (move f1-2f f1-1f)
16.499: (pickup-and-loose f5-6f key2-0 key1-1)
16.535: (move f2-2f f2-3f)
16.536: (move f3-3f f2-3f)
16.538: (move f4-2f f4-3f)
16.539: (move f3-3f f4-3f)
16.547: (unlock f5-6f f6-6f key2-0 shape2)
12.619: (move f5-6f f5-5f)
12.660: (move f5-6f f5-5f)
12.678: (move f5-4f f4-4f)
12.679: (move f4-5f f4-4f)
12.739: (move f5-6f f5-5f)
12.932: (move f5-5f f4-5f)
12.933: (move f4-6f f4-5f)
12.982: (move f5-5f f4-5f)
12.982: (move f4-6f f4-5f)
13.157: (move f5-5f f4-5f)
13.157: (move f4-6f f4-5f)
13.316: (move f3-6f f3-5f)
13.317: (move f4-5f f3-5f)
13.356: (move f5-5f f5-4f)
13.567: (move f5-5f f5-4f)
13.640: (unlock f5-4f f5-3f key3-1 shape3)
13.922: (move f4-5f f5-5f)
13.934: (move f5-6f f5-5f)
13.948: (move f5-6f f5-5f)
13.951: (move f5-5f f5-4f)
14.061: (move f5-6f f5-5f)
14.295: (move f5-6f f5-5f)
14.336: (move f6-5f f6-4f)
14.337: (move f5-4f f6-4f)
14.376: (move f5-6f f5-5f)
14.428: (move f5-6f f5-5f)
14.489: (move f5-6f f4-6f)
14.598: (move f5-6f f4-6f)
14.697: (move f5-6f f4-6f)
14.704: (move f4-5f f5-5f)
14.836: (move f4-5f f5-5f)
14.869: (move f2-2f f1-2f)
15.054: (move f4-6f f4-5f)
15.054: (move f5-5f f4-5f)
15.060: (move f4-6f f3-6f)
15.081: (move f4-5f f4-4f)
15.120: (putdown f5-5f key1-1)
15.185: (move f4-6f f3-6f)
15.197: (move f4-6f f4-5f)
15.200: (move f5-5f f4-5f)
15.227: (move f4-6f f3-6f)
15.242: (move f5-5f f6-5f)
15.250: (putdown f5-5f key1-1)
15.344: (move f4-5f f4-4f)
15.345: (move f5-4f f4-4f)
15.376: (move f4-6f f4-5f)
15.376: (move f5-5f f4-5f)
15.382: (move f4-6f f4-5f)
15.385: (move f5-5f f4-5f)
15.415: (move f4-5f f3-5f)
15.439: (move f5-5f f6-5f)
15.526: (move f4-3f f4-4f)
15.706: (move f4-3f f4-2f)
15.739: (move f4-3f f3-3f)
15.743: (move f4-5f f4-4f)
15.747: (move f3-6f f2-6f)
15.796: (move f1-1f f2-1f)
15.833: (move f5-5f f6-5f)
15.839: (move f4-3f f4-2f)
15.842: (move f3-2f f4-2f)
15.843: (move f5-5f f5-4f)
15.859: (putdown f4-5f key1-1)
15.866: (move f4-4f f4-3f)
15.873: (move f5-5f f5-4f)
15.874: (move f4-4f f5-4f)
15.898: (move f4-5f f4-4f)
15.938: (move f5-6f f4-6f)
15.981: (move f5-5f f5-4f)
15.986: (move f5-6f f4-6f)
15.991: (move f4-5f f3-5f)
16.012: (move f4-4f f5-4f)
16.012: (move f5-5f f5-4f)
16.063: (move f5-6f f4-6f)
16.066: (move f5-6f f4-6f)
16.090: (move f1-1f f2-1f)
16.104: (move f3-4f f4-4f)
16.106: (putdown f4-4f key1-1)
16.131: (move f5-6f f4-6f)
16.134: (unlock f5-6f f6-6f key2-0 shape2)
16.145: (move f5-5f f5-4f)
12.531: (move f5-4f f4-4f)
12.531: (move f4-5f f4-4f)
12.592: (move f4-5f f4-4f)
12.592: (move f5-4f f4-4f)
12.626: (move f5-5f f4-5f)
12.626: (move f4-6f f4-5f)
12.737: (move f5-4f f5-5f)
12.779: (move f5-5f f4-5f)
12.780: (move f4-6f f4-5f)
12.839: (move f5-5f f4-5f)
12.840: (move f4-6f f4-5f)
12.925: (move f5-4f f4-4f)
12.925: (move f4-5f f4-4f)
12.971: (move f4-5f f3-5f)
12.972: (move f3-6f f3-5f)
12.974: (move f5-4f f4-4f)
13.201: (move f4-5f f3-5f)
13.201: (move f3-6f f3-5f)
13.216: (move f5-5f f5-4f)
13.300: (unlock f5-4f f5-3f key3-1 shape3)
13.519: (unlock f5-4f f5-3f key3-1 shape3)
13.549: (move f3-6f f3-5f)
13.550: (move f4-5f f3-5f)
13.551: (move f5-4f f5-3f)
13.584: (move f4-4f f4-3f)
13.614: (move f5-5f f5-4f)
13.775: (move f5-6f f5-5f)
13.824: (move f5-5f f5-4f)
13.881: (unlock f5-4f f5-3f key3-1 shape3)
14.000: (move f5-4f f6-4f)
14.000: (move f6-5f f6-4f)
14.201: (move f6-5f f6-4f)
14.203: (move f5-4f f6-4f)
14.447: (move f3-5f f2-5f)
14.447: (move f2-6f f2-5f)
14.452: (move f4-4f f3-4f)
14.452: (move f3-5f f3-4f)
14.463: (move f5-4f f6-4f)
14.537: (move f4-5f f5-5f)
14.572: (move f6-5f f6-4f)
14.572: (move f5-4f f6-4f)
14.815: (move f4-2f f3-2f)
14.815: (move f3-3f f3-2f)
14.836: (move f4-6f f3-6f)
14.884: (move f4-6f f4-5f)
14.885: (move f5-5f f4-5f)
14.887: (move f4-6f f3-6f)
14.954: (putdown f5-5f key1-1)
14.998: (move f4-6f f3-6f)
15.050: (move f4-5f f4-4f)
15.052: (move f5-4f f4-4f)
15.081: (move f4-6f f4-5f)
15.084: (move f5-5f f4-5f)
15.093: (move f5-5f f6-5f)
15.108: (move f4-6f f4-5f)
15.111: (move f5-5f f4-5f)
15.208: (move f4-5f f4-4f)
15.210: (move f5-4f f4-4f)
15.232: (move f5-5f f4-5f)
15.241: (move f4-6f f4-5f)
15.243: (move f5-5f f4-5f)
15.347: (move f4-4f f4-5f)
15.350: (move f5-4f f4-4f)
15.351: (move f4-5f f4-4f)
15.425: (move f5-5f f4-5f)
15.427: (move f4-6f f4-5f)
15.433: (move f4-3f f4-2f)
15.454: (move f4-3f f3-3f)
15.462: (move f4-5f f4-4f)
15.493: (move f5-5f f6-5f)
15.515: (move f3-6f f2-6f)
15.562: (move f3-6f f2-6f)
15.598: (move f4-5f f4-4f)
15.687: (move f5-5f f5-4f)
15.694: (move f5-5f f6-5f)
15.711: (move f5-5f f5-4f)
15.712: (move f4-4f f5-4f)
15.721: (move f4-5f f3-5f)
15.777: (move f5-6f f4-6f)
15.813: (move f3-6f f2-6f)
12.559: (move f5-4f f4-4f)
12.560: (move f4-5f f4-4f)
12.595: (move f5-4f f4-4f)
12.596: (move f4-5f f4-4f)
12.622: (move f5-4f f4-4f)
12.637: (move f5-4f f5-5f)
12.647: (move f5-4f f5-5f)
12.811: (move f4-5f f4-4f)
12.811: (move f5-4f f4-4f)
12.835: (move f4-5f f3-5f)
12.836: (move f3-6f f3-5f)
12.859: (move f5-4f f4-4f)
12.970: (move f4-3f f3-3f)
12.971: (move f3-4f f3-3f)
13.003: (move f4-3f f4-2f)
13.052: (move f5-4f f5-5f)
13.164: (unlock f5-4f f5-3f key3-1 shape3)
13.209: (move f5-4f f4-4f)
13.210: (move f5-4f f5-3f)
13.214: (move f4-5f f3-5f)
13.214: (move f3-6f f3-5f)
13.241: (move f4-4f f4-3f)
13.435: (move f4-5f f3-5f)
13.437: (move f3-6f f3-5f)
13.451: (move f5-4f f5-3f)
13.536: (move f4-4f f4-3f)
13.536: (unlock f4-3f f5-3f key3-1 shape3)
13.536: (move f5-3f f4-3f)
13.542: (unlock f5-4f f5-3f key3-1 shape3)
13.631: (move f4-4f f4-3f)
13.631: (move f5-5f f4-5f)
13.631: (move f4-4f f4-5f)
13.759: (unlock f5-4f f5-3f key3-1 shape3)
13.809: (move f5-4f f5-3f)
13.856: (move f5-4f f6-4f)
13.857: (move f6-5f f6-4f)
13.860: (move f4-4f f4-3f)
14.109: (move f2-6f f2-5f)
14.109: (move f3-5f f2-5f)
14.125: (move f5-4f f6-4f)
14.126: (move f4-4f f3-4f)
14.126: (move f3-5f f3-4f)
