/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.180: (move f4-0f f3-0f)
25.184: (move f3-1f f3-0f)
25.292: (move f3-1f f3-0f)
25.365: (move f3-3f f3-2f)
25.365: (move f2-3f f2-2f)
25.365: (move f3-2f f2-2f)
25.368: (move f4-2f f3-2f)
25.370: (move f3-1f f3-0f)
25.449: (move f4-3f f3-3f)
25.452: (move f3-2f f3-3f)
25.500: (unlock f3-3f f4-3f key2-3 shape2)
25.536: (move f4-2f f5-2f)
25.537: (move f5-3f f5-2f)
25.599: (move f3-2f f2-2f)
25.603: (move f4-2f f5-2f)
25.607: (move f5-3f f5-2f)
25.665: (move f5-0f f5-1f)
25.666: (move f5-2f f5-1f)
25.695: (move f4-2f f5-2f)
25.697: (move f4-2f f5-2f)
25.718: (putdown f6-4f key2-3)
25.809: (move f4-1f f4-0f)
25.919: (move f3-3f f4-3f)
25.919: (move f4-2f f4-3f)
25.921: (move f6-3f f6-2f)
25.927: (move f4-2f f4-3f)
25.928: (move f3-3f f4-3f)
25.989: (move f2-2f f2-3f)
25.989: (move f3-3f f2-3f)
25.990: (move f6-1f f7-1f)
26.007: (move f3-2f f3-1f)
26.031: (move f5-2f f6-2f)
26.048: (move f5-1f f6-1f)
26.049: (move f6-2f f6-1f)
26.073: (move f3-3f f2-3f)
26.103: (move f3-3f f2-3f)
21.869: (move f6-3f f6-4f)
21.896: (move f6-3f f6-4f)
21.980: (move f6-3f f6-4f)
21.982: (move f6-3f f6-4f)
22.434: (move f6-3f f6-4f)
22.464: (move f6-3f f6-4f)
22.579: (move f6-3f f6-4f)
22.610: (move f6-3f f6-4f)
22.612: (move f6-3f f6-4f)
22.612: (move f6-3f f6-4f)
22.644: (move f6-3f f6-4f)
22.709: (move f6-3f f6-4f)
22.769: (move f6-3f f6-4f)
23.047: (pickup f5-3f key1-1)
23.100: (move f6-5f f6-6f)
23.198: (move f6-3f f5-3f)
23.289: (move f6-3f f5-3f)
23.290: (move f6-3f f5-3f)
23.493: (move f6-3f f6-2f)
23.567: (move f6-3f f6-2f)
23.663: (move f6-3f f6-2f)
23.664: (move f6-3f f6-2f)
23.770: (move f6-3f f5-3f)
23.772: (pickup f6-2f key3-0)
23.966: (move f5-3f f5-2f)
23.966: (move f6-2f f5-2f)
24.238: (move f6-4f f6-5f)
24.342: (move f6-2f f6-1f)
24.367: (move f2-1f f1-1f)
24.380: (move f6-5f f7-5f)
24.408: (move f6-3f f5-3f)
24.451: (move f3-0f f2-0f)
24.451: (move f2-1f f2-0f)
24.536: (move f6-2f f6-3f)
24.543: (move f5-3f f6-3f)
24.553: (move f1-0f f0-0f)
24.554: (pickup-and-loose f6-3f key2-1 key2-3)
24.559: (move f6-3f f5-3f)
24.564: (move f6-3f f5-3f)
24.566: (pickup-and-loose f6-3f key2-1 key2-3)
24.571: (move f2-1f f2-0f)
24.572: (move f3-0f f2-0f)
24.603: (pickup-and-loose f6-3f key2-1 key2-3)
24.617: (putdown f6-3f key2-3)
24.654: (pickup-and-loose f6-3f key2-1 key2-3)
24.690: (move f6-4f f6-5f)
24.698: (pickup-and-loose f6-3f key2-1 key2-3)
24.701: (move f5-2f f5-3f)
24.702: (move f4-3f f5-3f)
24.704: (unlock f5-3f f4-3f key2-3 shape2)
24.705: (move f5-2f f5-3f)
24.705: (move f4-3f f5-3f)
24.705: (move f6-4f f6-5f)
24.709: (move f3-0f f2-0f)
24.712: (move f2-1f f2-0f)
24.724: (move f2-1f f1-1f)
24.743: (move f6-4f f6-5f)
24.746: (move f2-1f f1-1f)
24.777: (move f5-3f f6-3f)
24.791: (putdown f6-3f key2-3)
24.801: (putdown f6-3f key2-3)
24.840: (putdown f6-3f key2-3)
24.869: (putdown f6-3f key2-3)
24.889: (move f6-4f f6-5f)
24.891: (move f6-4f f6-5f)
24.906: (move f6-3f f5-3f)
24.996: (move f5-3f f6-3f)
25.068: (move f5-2f f6-2f)
25.070: (move f6-3f f6-2f)
25.087: (move f6-2f f7-2f)
25.163: (move f2-2f f2-1f)
25.167: (move f3-1f f2-1f)
25.238: (move f1-1f f2-1f)
25.269: (move f1-1f f1-0f)
25.279: (move f5-3f f4-3f)
25.376: (move f6-2f f5-2f)
25.377: (move f5-3f f5-2f)
25.390: (move f4-0f f3-0f)
25.391: (move f3-1f f3-0f)
25.405: (move f3-3f f3-2f)
21.862: (move f6-3f f6-4f)
21.949: (move f6-3f f6-4f)
21.991: (move f6-3f f6-4f)
22.005: (move f6-3f f6-4f)
22.082: (move f6-3f f6-4f)
22.546: (move f6-3f f6-4f)
22.576: (move f6-3f f6-4f)
22.602: (move f6-3f f6-4f)
22.639: (move f6-3f f6-4f)
22.706: (move f6-3f f6-4f)
22.764: (move f6-3f f6-4f)
22.844: (move f6-3f f6-4f)
23.062: (move f6-5f f6-6f)
23.068: (move f6-5f f6-6f)
23.075: (move f6-3f f6-4f)
23.086: (pickup f5-3f key1-1)
23.092: (move f6-5f f6-6f)
23.130: (move f6-5f f6-6f)
23.179: (move f6-3f f5-3f)
23.181: (pickup f5-3f key1-1)
23.183: (pickup f5-3f key1-1)
23.253: (move f6-3f f5-3f)
23.275: (move f6-5f f6-6f)
23.275: (move f6-5f f6-6f)
23.288: (move f6-3f f5-3f)
23.309: (move f6-3f f5-3f)
23.505: (move f5-3f f5-2f)
23.563: (move f6-3f f6-2f)
23.630: (move f6-3f f6-2f)
23.656: (move f6-3f f6-2f)
23.699: (move f6-3f f6-2f)
23.759: (move f6-2f f5-2f)
23.777: (move f6-6f f5-6f)
23.806: (pickup f6-2f key3-0)
23.811: (pickup f6-2f key3-0)
23.848: (move f6-3f f5-3f)
23.851: (move f6-3f f6-2f)
23.890: (move f5-3f f5-2f)
23.890: (move f6-2f f5-2f)
23.907: (pickup f6-2f key3-0)
23.908: (pickup f6-2f key3-0)
23.918: (pickup f5-3f key1-1)
23.946: (move f6-2f f6-1f)
24.009: (move f6-2f f5-2f)
24.009: (move f5-3f f5-2f)
24.075: (move f5-3f f5-2f)
24.075: (move f6-2f f5-2f)
24.087: (move f6-2f f5-2f)
24.087: (move f5-3f f5-2f)
24.129: (move f6-6f f6-7f)
24.136: (unlock f1-1f f0-1f key2-3 shape2)
24.142: (move f2-1f f1-1f)
24.198: (move f6-2f f6-1f)
24.211: (move f6-5f f7-5f)
24.238: (move f6-4f f6-5f)
24.281: (move f6-4f f6-5f)
24.334: (unlock f1-1f f0-1f key2-3 shape2)
24.353: (move f6-5f f7-5f)
24.369: (move f6-4f f6-5f)
24.369: (move f6-4f f6-5f)
24.383: (move f6-5f f7-5f)
24.387: (move f6-2f f6-1f)
24.412: (move f5-3f f6-3f)
24.420: (move f6-5f f7-5f)
24.467: (move f6-2f f6-1f)
24.467: (move f6-2f f6-1f)
24.521: (move f6-3f f5-3f)
24.542: (move f6-3f f5-3f)
24.543: (pickup-and-loose f6-3f key2-1 key2-3)
24.543: (unlock f5-3f f4-3f key2-1 shape2)
24.552: (move f5-2f f5-1f)
24.552: (move f6-1f f5-1f)
24.558: (move f6-5f f7-5f)
24.565: (move f6-5f f7-5f)
24.631: (move f6-3f f5-3f)
24.689: (move f6-1f f7-1f)
24.690: (move f6-4f f6-5f)
24.696: (move f1-0f f0-0f)
24.699: (move f7-2f f7-1f)
24.702: (unlock f0-0f f0-1f key2-3 shape2)
21.772: (move f6-3f f6-4f)
22.541: (move f6-3f f6-4f)
23.049: (move f6-5f f6-6f)
23.068: (move f6-5f f6-6f)
23.109: (move f6-5f f6-6f)
23.147: (pickup f5-3f key1-1)
23.186: (pickup f5-3f key1-1)
23.196: (move f6-5f f6-6f)
23.197: (move f6-5f f6-6f)
23.208: (pickup f5-3f key1-1)
23.415: (move f6-3f f6-2f)
23.419: (move f5-2f f6-2f)
23.500: (move f5-3f f5-2f)
23.549: (move f5-3f f5-2f)
23.560: (pickup f5-3f key3-0)
23.574: (move f6-6f f5-6f)
23.613: (move f5-3f f5-2f)
23.620: (move f5-3f f5-2f)
23.646: (move f5-2f f5-3f)
23.675: (move f6-2f f5-2f)
23.679: (move f5-3f f5-2f)
23.688: (move f5-2f f5-1f)
23.689: (move f6-1f f5-1f)
23.731: (move f6-2f f5-2f)
23.755: (move f6-6f f5-6f)
23.777: (move f6-6f f5-6f)
23.780: (pickup f6-6f key3-1)
23.786: (putdown f5-2f key1-1)
23.806: (move f6-2f f5-2f)
23.815: (move f6-6f f5-6f)
23.856: (move f6-2f f6-1f)
23.868: (pickup f6-2f key3-0)
23.871: (move f6-2f f5-2f)
23.877: (pickup f6-2f key3-0)
23.877: (move f6-2f f5-2f)
23.915: (move f6-6f f6-7f)
23.936: (pickup f6-2f key3-0)
23.958: (move f5-3f f5-2f)
23.960: (move f6-2f f5-2f)
23.961: (move f6-6f f5-6f)
23.962: (move f6-6f f5-6f)
23.973: (pickup f6-2f key3-0)
23.989: (move f6-2f f6-1f)
23.998: (pickup f5-3f key1-1)
24.031: (move f5-3f f5-2f)
24.033: (move f6-2f f5-2f)
24.066: (move f6-2f f6-1f)
24.070: (move f6-2f f6-1f)
24.075: (move f5-3f f5-2f)
24.077: (move f6-2f f5-2f)
24.089: (move f6-1f f5-1f)
24.090: (move f5-2f f5-1f)
24.091: (move f5-3f f5-2f)
24.094: (move f6-2f f5-2f)
24.105: (move f6-6f f6-7f)
24.130: (move f6-6f f6-7f)
24.165: (move f6-6f f6-7f)
24.194: (move f6-5f f7-5f)
24.195: (move f6-1f f7-1f)
24.218: (unlock f6-3f f7-3f key1-1 shape1)
24.252: (move f6-5f f7-5f)
24.262: (move f6-2f f6-1f)
24.300: (move f5-3f f4-3f)
24.313: (move f6-6f f6-7f)
24.315: (move f6-6f f6-7f)
24.318: (move f6-4f f6-5f)
24.322: (move f5-6f f4-6f)
24.327: (putdown f6-1f key3-0)
24.332: (move f6-4f f6-5f)
24.342: (move f6-5f f7-5f)
24.342: (move f6-5f f7-5f)
24.350: (move f5-2f f4-2f)
24.357: (move f6-5f f7-5f)
24.372: (move f6-2f f6-1f)
24.384: (move f5-2f f5-1f)
24.386: (move f6-4f f6-5f)
24.409: (move f6-4f f6-5f)
24.431: (move f6-2f f6-1f)
24.455: (move f5-3f f6-3f)
24.466: (move f6-4f f6-5f)
21.818: (move f6-3f f6-4f)
21.936: (move f6-3f f6-4f)
22.186: (putdown f6-4f key1-1)
22.784: (pickup-and-loose f4-2f key2-2 key3-0)
22.993: (pickup-and-loose f5-3f key1-1 key3-0)
23.117: (move f6-5f f6-6f)
23.158: (move f6-5f f6-6f)
23.193: (putdown f5-3f key3-0)
23.205: (move f6-3f f5-3f)
23.210: (move f6-5f f6-6f)
23.228: (move f6-5f f6-6f)
23.281: (move f6-5f f6-6f)
23.281: (move f5-2f f5-1f)
23.281: (move f6-1f f5-1f)
23.344: (move f5-3f f5-2f)
23.378: (move f6-6f f5-6f)
23.422: (move f5-2f f6-2f)
23.434: (move f5-2f f5-3f)
23.457: (move f6-3f f6-2f)
23.460: (move f5-2f f6-2f)
23.485: (unlock f5-1f f4-1f key3-0 shape3)
23.522: (move f6-3f f6-2f)
23.552: (move f5-2f f5-1f)
23.553: (move f5-2f f6-2f)
23.558: (move f5-2f f6-2f)
23.561: (move f6-6f f5-6f)
23.567: (move f5-3f f5-2f)
23.573: (move f5-3f f5-2f)
23.603: (move f5-3f f5-2f)
23.616: (move f6-6f f5-6f)
23.624: (move f5-3f f5-2f)
23.633: (putdown f6-2f key1-1)
23.648: (move f5-2f f6-2f)
23.674: (move f6-6f f6-7f)
23.683: (move f5-2f f5-3f)
23.702: (move f6-6f f5-6f)
23.703: (move f6-6f f5-6f)
23.755: (move f6-1f f5-1f)
23.755: (move f6-6f f5-6f)
23.755: (move f5-2f f5-1f)
23.778: (move f5-2f f5-3f)
23.783: (move f5-2f f5-3f)
23.786: (putdown f5-2f key1-1)
23.803: (move f6-2f f5-2f)
23.815: (move f6-2f f5-2f)
23.820: (pickup f6-6f key3-1)
23.828: (putdown f5-2f key1-1)
23.846: (pickup f6-6f key3-1)
23.846: (move f6-1f f5-1f)
23.849: (move f5-2f f5-1f)
23.887: (move f6-2f f5-2f)
23.895: (putdown f5-2f key1-1)
23.899: (putdown f5-2f key1-1)
23.903: (move f6-6f f6-7f)
23.908: (unlock f4-2f f4-1f key3-0 shape3)
23.911: (pickup f6-6f key3-1)
23.911: (pickup f6-6f key3-1)
23.919: (move f6-2f f5-2f)
23.920: (move f6-2f f6-1f)
23.957: (move f6-6f f6-7f)
23.958: (pickup-and-loose f6-2f key3-0 key1-1)
23.980: (move f4-2f f3-2f)
23.984: (move f5-6f f4-6f)
24.006: (move f5-3f f4-3f)
24.025: (move f6-2f f6-1f)
24.029: (move f6-2f f6-1f)
24.045: (move f6-6f f6-7f)
24.045: (move f6-6f f6-7f)
24.101: (move f6-2f f6-1f)
24.107: (move f6-6f f6-7f)
24.120: (move f5-2f f5-1f)
24.125: (move f6-1f f5-1f)
24.180: (move f6-1f f5-1f)
24.181: (move f5-2f f5-1f)
24.185: (move f6-1f f5-1f)
24.186: (move f5-2f f5-1f)
24.193: (move f6-3f f7-3f)
24.222: (move f6-1f f7-1f)
24.238: (move f6-1f f7-1f)
24.250: (putdown f6-1f key3-0)
22.233: (putdown f6-4f key1-1)
22.294: (putdown f6-4f key1-1)
22.464: (pickup-and-loose f4-2f key2-2 key3-0)
22.626: (move f4-3f f3-3f)
22.692: (move f3-2f f3-3f)
23.032: (pickup-and-loose f5-3f key1-1 key3-0)
23.077: (move f4-2f f5-2f)
23.124: (pickup-and-loose f5-3f key1-1 key3-0)
23.130: (pickup-and-loose f5-3f key1-1 key3-0)
23.232: (putdown f5-3f key3-0)
23.254: (putdown f5-3f key1-1)
23.264: (move f5-1f f4-1f)
23.275: (move f5-6f f4-6f)
23.324: (putdown f5-3f key3-0)
23.327: (putdown f5-3f key3-0)
23.347: (move f5-2f f5-1f)
23.347: (move f6-1f f5-1f)
23.415: (move f6-6f f5-6f)
23.440: (move f6-6f f5-6f)
23.441: (move f5-2f f5-1f)
23.442: (move f6-1f f5-1f)
23.448: (unlock f5-1f f4-1f key3-0 shape3)
23.464: (move f5-3f f5-2f)
23.474: (move f5-2f f5-3f)
23.483: (unlock f5-1f f4-1f key3-0 shape3)
23.490: (move f5-2f f6-2f)
23.503: (move f6-6f f5-6f)
23.503: (move f6-6f f5-6f)
23.513: (unlock f5-1f f4-1f key3-0 shape3)
23.522: (move f5-2f f6-2f)
23.542: (move f5-2f f6-2f)
23.561: (move f4-2f f3-2f)
23.566: (move f5-2f f5-3f)
23.568: (move f5-2f f5-3f)
23.592: (move f5-2f f6-2f)
23.597: (move f5-3f f5-2f)
23.621: (move f5-2f f5-1f)
23.627: (move f6-6f f5-6f)
23.635: (putdown f6-2f key1-1)
23.641: (move f6-2f f5-2f)
23.645: (move f5-2f f6-2f)
23.663: (move f5-3f f5-2f)
23.663: (move f6-2f f5-2f)
23.667: (move f6-6f f5-6f)
23.674: (move f5-2f f5-1f)
23.676: (putdown f6-2f key1-1)
23.679: (putdown f6-2f key1-1)
23.690: (move f5-2f f6-2f)
23.714: (move f6-6f f6-7f)
23.721: (move f6-6f f5-6f)
23.732: (move f6-6f f5-6f)
23.738: (move f6-6f f6-7f)
23.745: (move f5-2f f5-3f)
23.753: (move f6-2f f5-2f)
23.771: (putdown f6-2f key1-1)
23.773: (putdown f6-2f key1-1)
23.783: (move f5-2f f6-2f)
23.784: (move f5-2f f6-2f)
23.795: (move f6-6f f5-6f)
23.804: (move f6-6f f6-7f)
23.804: (move f6-6f f6-7f)
23.808: (move f5-2f f5-3f)
23.845: (move f4-2f f4-3f)
23.850: (move f5-2f f5-3f)
23.852: (putdown f5-2f key1-1)
23.859: (putdown f5-2f key1-1)
23.861: (move f5-1f f5-2f)
23.869: (move f4-2f f5-2f)
23.870: (pickup f6-6f key3-1)
23.907: (putdown f5-2f key1-1)
23.910: (move f3-2f f2-2f)
23.913: (pickup f6-6f key3-1)
23.915: (putdown f5-2f key1-1)
23.926: (move f5-2f f4-2f)
23.932: (putdown f5-1f key1-1)
23.947: (pickup f6-6f key3-1)
23.955: (move f5-1f f6-1f)
23.969: (move f6-6f f6-7f)
23.989: (move f5-6f f4-6f)
23.996: (pickup-and-loose f6-2f key3-0 key1-1)
21.107: (move f3-3f f3-4f)
21.269: (move f3-3f f3-4f)
22.593: (pickup-and-loose f4-2f key2-2 key3-0)
22.804: (putdown f4-6f key3-1)
22.930: (unlock f3-2f f3-1f key2-2 shape2)
23.082: (move f5-2f f5-3f)
23.088: (move f4-3f f5-3f)
23.088: (move f4-2f f5-2f)
23.090: (pickup-and-loose f5-3f key1-1 key3-0)
23.125: (move f5-2f f5-3f)
23.128: (pickup-and-loose f5-3f key1-1 key3-0)
23.152: (pickup-and-loose f5-3f key1-1 key3-0)
23.153: (move f4-3f f3-3f)
23.158: (move f3-2f f3-3f)
23.166: (move f4-1f f3-1f)
23.255: (move f3-3f f3-2f)
23.282: (move f5-2f f6-2f)
23.289: (putdown f5-3f key3-0)
23.314: (move f5-6f f4-6f)
23.328: (move f5-1f f4-1f)
23.339: (putdown f5-3f key3-0)
23.352: (putdown f5-3f key3-0)
23.359: (move f5-6f f4-6f)
23.386: (move f5-2f f6-2f)
23.404: (move f5-1f f4-1f)
23.407: (move f5-6f f4-6f)
23.407: (move f4-2f f4-1f)
23.408: (move f5-6f f4-6f)
23.417: (move f5-1f f4-1f)
23.432: (move f5-2f f5-3f)
23.467: (move f6-6f f5-6f)
23.488: (move f5-2f f6-2f)
23.491: (move f3-2f f2-2f)
23.505: (move f5-3f f5-2f)
23.515: (move f6-6f f5-6f)
23.536: (move f4-2f f3-2f)
23.545: (move f5-2f f5-3f)
23.545: (move f6-6f f5-6f)
23.557: (move f4-2f f4-1f)
23.570: (move f5-3f f5-2f)
23.581: (move f5-3f f5-2f)
23.596: (move f5-2f f5-3f)
23.596: (move f5-2f f5-3f)
23.636: (move f5-2f f5-1f)
23.639: (move f5-3f f5-2f)
23.643: (move f6-2f f5-2f)
23.676: (putdown f3-3f key3-0)
23.677: (putdown f3-3f key3-0)
23.690: (move f6-2f f5-2f)
23.705: (putdown f6-2f key1-1)
23.705: (move f5-3f f5-2f)
23.716: (move f2-2f f2-1f)
23.721: (move f5-3f f5-2f)
23.722: (move f5-2f f6-2f)
23.730: (move f4-2f f3-2f)
23.736: (putdown f6-2f key1-1)
23.740: (move f6-2f f5-2f)
23.753: (move f5-2f f6-2f)
23.760: (move f5-2f f5-3f)
23.761: (move f6-2f f5-2f)
23.761: (putdown f6-2f key1-1)
23.761: (move f6-6f f6-7f)
23.763: (move f6-2f f5-2f)
23.785: (move f6-2f f5-2f)
23.788: (move f5-2f f6-2f)
23.805: (putdown f6-2f key1-1)
23.808: (putdown f5-2f key1-1)
23.811: (move f5-2f f6-2f)
23.815: (move f6-6f f6-7f)
23.835: (move f6-6f f6-7f)
23.841: (move f4-6f f3-6f)
23.848: (move f4-2f f4-3f)
23.854: (move f2-2f f2-3f)
23.861: (move f3-3f f2-3f)
23.887: (putdown f5-2f key1-1)
23.888: (move f5-2f f6-2f)
23.890: (move f6-1f f6-2f)
23.897: (move f5-1f f5-2f)
23.922: (move f5-1f f5-2f)
23.925: (move f5-1f f5-2f)
18.740: (move f3-4f f3-5f)
18.917: (move f3-4f f3-5f)
19.860: (move f3-6f f3-5f)
20.987: (move f3-6f f2-6f)
22.689: (move f4-1f f5-1f)
22.691: (move f5-2f f5-1f)
22.790: (move f3-2f f3-3f)
22.803: (putdown f4-6f key3-1)
22.846: (putdown f4-6f key3-1)
22.888: (unlock f3-2f f3-1f key2-2 shape2)
22.911: (move f4-2f f4-1f)
22.911: (move f3-2f f4-2f)
22.937: (putdown f4-6f key3-1)
22.938: (putdown f4-6f key3-1)
22.990: (unlock f4-1f f3-1f key2-2 shape2)
23.031: (putdown f5-3f key3-0)
23.040: (pickup-and-loose f5-3f key1-1 key3-0)
23.067: (pickup-and-loose f3-6f key2-0 key3-1)
23.080: (move f5-2f f5-3f)
23.086: (move f4-3f f5-3f)
23.136: (move f2-1f f2-0f)
23.154: (move f3-2f f3-3f)
23.163: (move f4-3f f3-3f)
23.167: (move f5-2f f5-3f)
23.194: (move f4-2f f5-2f)
23.200: (move f4-2f f3-2f)
23.205: (move f5-2f f5-3f)
23.208: (move f5-2f f5-3f)
23.213: (move f4-1f f3-1f)
23.242: (putdown f5-3f key3-0)
23.265: (move f5-2f f5-3f)
23.267: (move f5-2f f5-3f)
23.283: (move f5-2f f6-2f)
23.326: (move f4-1f f3-1f)
23.330: (move f3-2f f3-1f)
23.344: (move f3-2f f3-3f)
23.364: (move f5-6f f4-6f)
23.368: (move f3-1f f2-1f)
23.420: (move f5-2f f6-2f)
23.421: (pickup-and-loose f2-3f key1-2 key3-0)
23.428: (move f5-6f f4-6f)
23.437: (move f5-6f f4-6f)
23.438: (move f2-1f f1-1f)
23.469: (move f5-2f f5-3f)
23.497: (move f3-2f f2-2f)
23.507: (move f3-1f f3-0f)
23.512: (move f5-2f f6-2f)
23.513: (move f5-2f f6-2f)
23.524: (move f5-3f f5-2f)
23.525: (move f5-2f f6-2f)
23.530: (move f5-2f f5-3f)
23.536: (putdown f3-4f key3-0)
23.563: (putdown f6-2f key3-0)
23.576: (putdown f6-2f key1-1)
23.577: (move f5-3f f5-2f)
23.590: (move f5-3f f5-2f)
23.593: (move f5-2f f5-1f)
23.602: (move f3-1f f3-2f)
23.606: (move f5-2f f6-2f)
23.630: (move f5-2f f6-2f)
23.631: (move f5-2f f6-2f)
23.650: (move f4-6f f5-6f)
23.661: (move f5-3f f5-2f)
23.668: (putdown f2-3f key3-0)
23.680: (move f3-2f f2-2f)
23.691: (putdown f3-4f key3-0)
23.701: (move f5-2f f6-2f)
23.709: (move f6-2f f5-2f)
23.714: (move f5-3f f5-2f)
23.715: (move f6-2f f5-2f)
23.716: (move f4-1f f4-0f)
23.729: (move f5-3f f5-2f)
23.736: (move f3-3f f3-2f)
23.753: (move f6-2f f5-2f)
23.773: (move f6-2f f5-2f)
23.799: (move f5-2f f5-3f)
23.820: (putdown f3-6f key3-1)
23.825: (move f2-3f f2-4f)
23.834: (move f3-4f f2-4f)
23.837: (move f5-2f f6-2f)
18.584: (move f2-6f f2-5f)
18.584: (move f3-5f f2-5f)
20.478: (move f3-5f f2-5f)
20.479: (move f2-4f f2-5f)
20.526: (unlock f2-6f f1-6f key3-1 shape3)
20.623: (putdown f3-5f key3-0)
20.655: (move f3-5f f2-5f)
20.801: (putdown f3-5f key3-0)
21.017: (move f3-5f f3-6f)
21.202: (move f3-5f f3-6f)
21.342: (move f3-3f f3-4f)
21.979: (move f3-5f f4-5f)
22.131: (putdown f3-5f key3-1)
22.159: (move f3-5f f4-5f)
22.596: (move f3-2f f4-2f)
22.596: (move f4-1f f4-2f)
22.760: (move f5-2f f5-1f)
22.761: (move f4-1f f5-1f)
22.781: (move f3-0f f2-0f)
22.782: (move f2-1f f2-0f)
22.817: (move f3-2f f3-1f)
22.818: (move f4-1f f3-1f)
22.844: (move f3-6f f4-6f)
22.845: (move f3-4f f3-3f)
22.847: (move f4-1f f5-1f)
22.873: (putdown f4-6f key3-1)
22.897: (putdown f4-6f key3-1)
22.915: (move f3-6f f4-6f)
22.916: (move f3-4f f3-3f)
22.966: (putdown f4-6f key3-1)
23.064: (move f2-0f f1-0f)
23.065: (move f1-1f f1-0f)
23.068: (putdown f5-3f key3-0)
23.079: (pickup-and-loose f5-3f key1-1 key3-0)
23.105: (move f2-6f f2-7f)
23.117: (move f2-1f f1-1f)
23.164: (move f5-2f f5-3f)
23.234: (move f5-2f f5-3f)
23.246: (move f3-2f f3-3f)
23.255: (move f3-2f f3-3f)
23.260: (move f4-2f f5-2f)
23.271: (move f5-2f f5-3f)
23.285: (putdown f5-3f key3-0)
23.293: (move f5-2f f5-3f)
23.303: (move f3-2f f3-3f)
23.373: (move f5-2f f6-2f)
23.388: (move f3-2f f3-1f)
23.388: (move f4-1f f3-1f)
23.425: (move f3-1f f2-1f)
23.446: (putdown f2-6f key3-1)
23.481: (move f5-2f f6-2f)
23.519: (move f5-2f f6-2f)
23.529: (move f5-3f f5-2f)
23.541: (move f3-1f f2-1f)
23.548: (move f5-2f f6-2f)
23.549: (move f3-4f f3-5f)
23.555: (move f3-2f f2-2f)
23.584: (move f2-3f f3-3f)
23.588: (move f5-2f f6-2f)
23.602: (move f3-6f f2-6f)
23.616: (putdown f6-2f key1-1)
23.633: (move f3-1f f3-0f)
23.633: (move f5-2f f6-2f)
23.635: (move f4-6f f5-6f)
23.639: (move f3-2f f2-2f)
23.649: (putdown f2-0f key3-0)
23.649: (move f2-3f f2-2f)
23.663: (move f5-2f f6-2f)
23.663: (move f5-3f f5-2f)
23.669: (move f3-1f f3-2f)
23.676: (move f5-2f f5-1f)
23.677: (move f3-1f f3-0f)
23.692: (move f4-6f f5-6f)
23.709: (putdown f6-2f key1-1)
23.709: (move f5-2f f5-1f)
23.709: (putdown f6-2f key1-1)
23.712: (move f3-4f f3-5f)
23.715: (putdown f1-1f key3-0)
23.724: (move f5-2f f5-1f)
23.757: (move f5-2f f5-1f)
18.732: (move f2-6f f2-5f)
18.933: (move f3-4f f3-5f)
19.366: (move f3-5f f2-5f)
19.440: (move f3-5f f3-6f)
19.541: (move f3-5f f2-5f)
19.624: (move f3-5f f3-6f)
19.781: (move f3-5f f3-4f)
19.940: (move f3-5f f3-4f)
20.350: (putdown f2-5f key3-1)
20.422: (move f2-5f f2-4f)
20.863: (move f3-5f f4-5f)
21.042: (move f3-5f f4-5f)
21.300: (move f3-3f f3-4f)
21.310: (move f2-5f f1-5f)
21.372: (move f4-5f f4-6f)
21.373: (move f3-6f f4-6f)
21.558: (move f3-6f f4-6f)
21.559: (move f4-5f f4-6f)
22.405: (move f2-1f f1-1f)
22.547: (pickup-and-loose f3-6f key2-0 key3-0)
22.586: (move f3-5f f3-6f)
22.644: (move f2-6f f1-6f)
22.756: (putdown f2-5f key3-0)
22.767: (pickup-and-loose f3-6f key2-0 key3-0)
22.785: (move f1-0f f0-0f)
22.865: (move f3-5f f3-4f)
22.936: (putdown f2-5f key3-0)
22.942: (move f3-5f f2-5f)
22.948: (move f3-0f f2-0f)
22.957: (move f2-1f f2-0f)
23.035: (move f2-1f f2-0f)
23.036: (move f3-0f f2-0f)
23.038: (move f2-0f f1-0f)
23.038: (move f1-1f f1-0f)
23.265: (move f5-1f f5-2f)
23.266: (move f4-2f f5-2f)
23.268: (putdown f1-0f key3-0)
23.280: (move f5-2f f5-3f)
23.289: (move f2-1f f1-1f)
23.303: (move f2-6f f2-7f)
23.309: (move f4-6f f5-6f)
23.329: (move f3-2f f3-3f)
23.330: (putdown f2-6f key3-1)
23.423: (move f3-3f f3-2f)
23.426: (putdown f2-7f key3-1)
23.427: (move f5-2f f6-2f)
23.443: (move f3-6f f3-7f)
23.449: (move f2-6f f2-7f)
23.477: (putdown f2-0f key3-0)
23.480: (move f5-2f f6-2f)
23.500: (move f2-0f f1-0f)
23.531: (move f1-1f f1-0f)
23.533: (move f5-2f f6-2f)
23.541: (move f2-6f f2-5f)
23.564: (move f5-3f f5-2f)
23.564: (putdown f1-1f key3-0)
23.565: (putdown f3-3f key3-0)
23.584: (putdown f3-6f key3-0)
23.625: (move f3-6f f3-7f)
23.676: (putdown f6-2f key1-1)
23.699: (putdown f3-4f key3-0)
