/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.514: (move f8-8f f7-8f)
45.743: (move f8-0f f8-1f)
45.781: (move f8-0f f8-1f)
45.810: (move f6-1f f6-2f)
45.813: (move f7-2f f6-2f)
45.877: (move f8-0f f8-1f)
45.991: (move f9-1f f8-1f)
46.030: (move f8-0f f8-1f)
46.055: (move f7-1f f7-2f)
46.056: (move f8-2f f7-2f)
46.067: (move f8-0f f8-1f)
46.182: (move f7-2f f6-2f)
46.185: (move f6-1f f6-2f)
46.255: (move f7-1f f6-1f)
46.257: (move f8-2f f7-2f)
46.265: (move f7-1f f7-2f)
46.320: (move f8-0f f9-0f)
46.330: (pickup f9-0f key2-2)
46.332: (pickup f9-0f key3-4)
46.373: (move f8-0f f8-1f)
46.414: (move f9-7f f9-6f)
46.425: (move f8-2f f8-3f)
46.432: (move f8-3f f7-3f)
46.433: (move f7-2f f7-3f)
46.437: (pickup f9-0f key2-2)
46.438: (move f8-0f f9-0f)
46.439: (putdown f9-0f key2-2)
46.440: (move f7-7f f7-6f)
46.446: (move f8-6f f7-6f)
46.463: (move f8-2f f7-2f)
46.468: (move f7-1f f6-1f)
46.473: (move f7-7f f7-8f)
46.621: (move f9-0f f8-0f)
46.643: (pickup f9-0f key2-1)
46.646: (putdown f8-1f key2-2)
46.648: (move f9-0f f8-0f)
46.649: (move f8-2f f8-3f)
46.665: (putdown f8-1f key2-2)
46.693: (move f8-0f f9-0f)
46.715: (move f9-0f f8-0f)
46.731: (move f8-7f f8-6f)
46.744: (move f9-0f f8-0f)
46.749: (putdown f8-0f key3-4)
46.772: (pickup f9-0f key3-4)
46.775: (pickup-and-loose f9-0f key3-4 key2-2)
46.789: (move f8-2f f8-3f)
46.799: (putdown f8-0f key3-4)
46.804: (putdown f9-1f key3-4)
46.808: (pickup f9-0f key3-4)
46.809: (move f7-2f f7-3f)
46.820: (move f8-3f f7-3f)
46.845: (move f8-7f f8-6f)
46.861: (move f8-0f f7-0f)
46.862: (move f9-0f f8-0f)
46.872: (move f8-0f f7-0f)
46.883: (move f8-1f f8-2f)
46.887: (move f6-1f f5-1f)
46.891: (move f8-0f f7-0f)
46.909: (pickup f9-0f key3-4)
46.913: (putdown f8-0f key2-2)
46.947: (pickup f9-0f key3-4)
46.961: (pickup f9-0f key1-2)
46.962: (move f8-6f f8-5f)
46.973: (pickup-and-loose f9-0f key1-4 key2-1)
46.976: (pickup-and-loose f9-0f key1-4 key3-4)
47.000: (move f8-1f f7-1f)
47.003: (move f9-0f f8-0f)
47.003: (move f8-1f f8-2f)
47.005: (putdown f8-0f key3-4)
47.028: (move f9-0f f8-0f)
47.040: (move f9-0f f9-1f)
47.042: (move f9-0f f8-0f)
47.047: (move f6-2f f6-1f)
47.049: (move f9-0f f8-0f)
47.051: (move f9-0f f8-0f)
47.065: (move f8-1f f7-1f)
43.510: (move f9-7f f8-7f)
44.023: (move f8-7f f8-6f)
44.025: (move f9-6f f8-6f)
44.914: (pickup f8-7f key2-0)
45.348: (move f7-8f f7-7f)
45.348: (move f8-7f f7-7f)
45.495: (move f7-6f f6-6f)
45.498: (move f6-7f f6-6f)
45.762: (move f9-1f f8-1f)
45.764: (move f8-0f f8-1f)
45.798: (move f8-0f f8-1f)
45.832: (move f6-1f f6-2f)
45.832: (move f7-2f f6-2f)
45.871: (move f8-0f f8-1f)
45.872: (move f8-0f f8-1f)
46.009: (move f8-0f f8-1f)
46.043: (move f6-1f f6-2f)
46.044: (move f7-2f f6-2f)
46.153: (move f8-0f f8-1f)
46.202: (move f8-0f f8-1f)
46.208: (move f7-2f f6-2f)
46.211: (move f8-0f f8-1f)
46.257: (move f9-7f f9-6f)
46.286: (move f8-0f f8-1f)
46.363: (move f9-1f f8-1f)
46.384: (move f8-0f f8-1f)
46.454: (move f8-3f f7-3f)
46.454: (move f7-2f f7-3f)
46.470: (move f9-0f f8-0f)
46.490: (move f8-0f f9-0f)
46.527: (move f6-7f f5-7f)
46.532: (move f9-0f f8-0f)
46.545: (move f8-0f f9-0f)
46.546: (move f7-0f f7-1f)
46.555: (move f8-1f f7-1f)
46.579: (move f8-1f f8-2f)
46.585: (move f8-2f f7-2f)
46.585: (move f7-1f f7-2f)
46.606: (move f9-0f f8-0f)
46.606: (move f8-1f f8-2f)
46.615: (move f8-0f f9-0f)
46.623: (move f9-0f f8-0f)
46.624: (pickup-and-loose f8-0f key2-2 key2-1)
46.626: (pickup-and-loose f8-0f key3-4 key2-1)
46.638: (putdown f8-0f key2-1)
46.643: (putdown f8-1f key2-2)
46.645: (move f8-0f f8-1f)
46.650: (move f9-0f f8-0f)
46.663: (move f7-2f f7-3f)
46.665: (putdown f8-1f key2-2)
46.665: (move f8-3f f7-3f)
46.677: (putdown f8-0f key2-1)
46.686: (move f8-0f f8-1f)
46.702: (pickup-and-loose f8-0f key2-2 key2-1)
46.722: (move f9-0f f8-0f)
46.723: (move f7-0f f7-1f)
46.731: (move f8-1f f7-1f)
46.739: (move f7-0f f7-1f)
46.740: (move f8-1f f7-1f)
46.743: (move f9-7f f9-8f)
46.748: (putdown f8-0f key3-4)
46.748: (move f8-1f f8-2f)
46.777: (move f7-1f f6-1f)
46.790: (move f8-0f f9-0f)
46.793: (putdown f8-0f key3-4)
46.802: (pickup-and-loose f8-0f key2-2 key3-4)
46.807: (putdown f8-0f key2-1)
46.810: (move f8-2f f8-3f)
46.810: (move f8-3f f7-3f)
46.812: (move f7-2f f7-3f)
46.826: (move f9-0f f8-0f)
46.838: (move f8-2f f7-2f)
46.841: (move f7-1f f7-2f)
46.847: (putdown f8-0f key2-1)
46.858: (move f8-5f f8-4f)
46.874: (move f8-0f f7-0f)
46.878: (move f8-0f f7-0f)
46.880: (putdown f8-0f key3-4)
46.895: (move f8-0f f8-1f)
46.901: (move f8-0f f7-0f)
43.003: (move f9-6f f8-6f)
43.008: (move f8-7f f8-6f)
43.449: (move f8-7f f8-6f)
44.127: (move f8-7f f9-7f)
44.324: (move f8-7f f7-7f)
44.330: (move f7-7f f6-7f)
44.714: (putdown f8-7f key2-3)
44.760: (pickup-and-loose f8-7f key2-0 key2-3)
44.876: (move f9-8f f8-8f)
44.878: (move f8-7f f8-8f)
45.309: (move f8-6f f7-6f)
45.309: (move f7-7f f7-6f)
45.447: (move f8-7f f7-7f)
45.633: (move f5-7f f5-8f)
45.788: (move f8-4f f8-3f)
45.880: (move f8-6f f8-5f)
45.906: (move f8-0f f8-1f)
45.920: (move f8-0f f8-1f)
45.963: (move f8-0f f8-1f)
45.963: (move f8-0f f8-1f)
45.999: (move f8-7f f8-8f)
46.018: (move f8-0f f8-1f)
46.038: (move f8-0f f8-1f)
46.041: (move f5-7f f5-6f)
46.043: (move f6-6f f5-6f)
46.077: (move f8-0f f8-1f)
46.080: (move f8-2f f7-2f)
46.081: (move f7-1f f7-2f)
46.120: (move f8-0f f8-1f)
46.149: (move f8-0f f8-1f)
46.159: (move f8-0f f8-1f)
46.164: (move f8-0f f8-1f)
46.173: (move f8-0f f8-1f)
46.198: (move f8-0f f8-1f)
46.202: (move f7-1f f7-2f)
46.212: (move f8-2f f7-2f)
46.212: (move f8-0f f8-1f)
46.222: (move f7-1f f6-1f)
46.223: (move f8-0f f8-1f)
46.236: (move f5-7f f4-7f)
46.247: (move f7-2f f6-2f)
46.280: (unlock f8-4f f9-4f key2-3 shape2)
46.304: (move f8-0f f8-1f)
46.318: (move f8-0f f9-0f)
46.356: (move f6-1f f6-2f)
46.360: (move f7-2f f6-2f)
46.381: (move f8-0f f9-0f)
46.382: (unlock f9-8f f9-9f key2-3 shape2)
46.403: (move f8-0f f8-1f)
46.404: (move f8-0f f8-1f)
46.438: (move f8-0f f9-0f)
46.451: (move f8-0f f9-0f)
46.465: (move f8-2f f8-3f)
46.489: (move f8-0f f9-0f)
46.490: (move f8-0f f9-0f)
46.495: (pickup-and-loose f8-0f key2-2 key3-4)
46.550: (move f8-2f f8-3f)
46.552: (move f8-0f f9-0f)
46.561: (pickup f9-0f key2-2)
46.568: (move f7-0f f7-1f)
46.575: (move f8-0f f9-0f)
46.575: (move f8-1f f7-1f)
46.599: (move f8-1f f8-2f)
46.627: (move f8-1f f8-2f)
46.634: (move f8-2f f8-3f)
46.655: (putdown f8-0f key3-4)
46.672: (move f8-0f f9-0f)
46.677: (move f6-2f f6-1f)
46.707: (move f8-0f f9-0f)
46.711: (putdown f8-0f key3-4)
46.747: (pickup-and-loose f9-8f key3-4 key2-3)
46.751: (move f8-1f f8-2f)
46.752: (move f8-1f f7-1f)
46.752: (move f7-0f f7-1f)
46.760: (move f8-1f f7-1f)
46.769: (move f8-1f f8-2f)
46.780: (putdown f8-0f key3-4)
46.790: (putdown f8-0f key3-4)
46.809: (pickup-and-loose f8-0f key2-2 key3-4)
46.816: (move f7-0f f7-1f)
43.155: (pickup-and-loose f9-7f key2-3 key2-0)
43.212: (move f7-7f f6-7f)
43.960: (putdown f9-7f key2-0)
43.986: (move f8-6f f7-6f)
43.986: (move f7-7f f7-6f)
44.166: (move f7-7f f6-7f)
44.290: (move f9-8f f9-7f)
44.317: (move f8-7f f8-6f)
44.466: (move f7-7f f7-8f)
44.467: (move f8-8f f7-8f)
44.551: (move f4-7f f4-8f)
44.561: (move f5-8f f4-8f)
44.570: (move f7-6f f6-6f)
44.571: (move f6-7f f6-6f)
44.581: (move f8-6f f8-5f)
44.831: (move f8-7f f8-6f)
44.936: (move f9-8f f8-8f)
44.959: (move f7-7f f7-6f)
44.961: (move f8-6f f7-6f)
45.050: (move f8-8f f7-8f)
45.051: (move f7-7f f7-8f)
45.433: (move f8-6f f8-5f)
45.660: (move f8-7f f7-7f)
45.661: (move f8-7f f9-7f)
45.718: (move f8-7f f9-7f)
45.769: (move f6-7f f5-7f)
45.800: (move f8-3f f7-3f)
45.833: (move f7-2f f6-2f)
45.833: (move f6-1f f6-2f)
45.892: (move f8-4f f8-3f)
45.978: (putdown f8-6f key2-0)
45.995: (move f9-8f f8-8f)
46.037: (move f8-5f f8-4f)
46.047: (move f7-2f f6-2f)
46.090: (move f5-8f f5-9f)
46.095: (move f8-0f f8-1f)
46.096: (move f8-2f f7-2f)
46.096: (move f7-1f f7-2f)
46.136: (putdown f9-0f key3-4)
46.141: (move f9-7f f9-6f)
46.141: (move f8-6f f9-6f)
46.162: (move f8-7f f7-7f)
46.196: (move f8-0f f8-1f)
46.198: (move f8-3f f8-2f)
46.199: (move f6-1f f5-1f)
46.230: (move f8-2f f7-2f)
46.240: (move f7-1f f7-2f)
46.242: (move f7-1f f6-1f)
46.242: (move f8-7f f8-8f)
46.252: (move f9-8f f9-7f)
46.283: (move f8-0f f8-1f)
46.286: (move f8-0f f8-1f)
46.334: (move f8-2f f7-2f)
46.340: (move f8-0f f8-1f)
46.349: (move f7-1f f7-2f)
46.363: (putdown f7-7f key2-0)
46.429: (move f8-0f f8-1f)
46.444: (pickup-and-loose f9-8f key3-4 key2-3)
46.470: (move f8-3f f7-3f)
46.476: (move f8-2f f8-3f)
46.477: (move f7-2f f7-3f)
46.492: (putdown f9-0f key2-2)
46.505: (putdown f8-8f key2-0)
46.567: (move f8-3f f7-3f)
46.570: (move f7-2f f7-3f)
46.571: (move f8-2f f8-3f)
46.594: (move f8-0f f9-0f)
46.627: (putdown f9-0f key2-2)
46.666: (move f8-2f f8-3f)
46.682: (pickup f9-0f key3-4)
46.687: (putdown f8-1f key2-2)
46.693: (putdown f8-1f key2-2)
46.696: (move f8-2f f8-3f)
46.702: (putdown f8-1f key2-2)
46.710: (move f8-7f f8-8f)
46.716: (pickup f9-0f key3-4)
46.731: (move f8-8f f9-8f)
46.732: (move f9-7f f9-8f)
46.735: (move f8-3f f7-3f)
46.823: (pickup-and-loose f9-0f key3-4 key2-2)
42.786: (move f7-6f f6-6f)
42.787: (move f6-7f f6-6f)
43.608: (move f8-8f f8-7f)
43.611: (move f9-7f f8-7f)
43.870: (move f9-7f f8-7f)
43.926: (move f6-7f f6-6f)
43.926: (move f7-6f f6-6f)
44.109: (move f8-5f f8-4f)
44.348: (putdown f9-7f key2-3)
44.498: (move f8-8f f7-8f)
44.895: (move f6-7f f5-7f)
44.901: (move f8-2f f8-1f)
44.913: (move f5-9f f4-9f)
44.914: (move f4-8f f4-9f)
44.963: (move f5-7f f5-8f)
44.965: (move f7-7f f6-7f)
45.010: (pickup f5-7f key0-0)
45.023: (move f8-4f f8-3f)
45.046: (move f9-7f f8-7f)
45.056: (putdown f9-7f key2-0)
45.082: (move f9-7f f9-6f)
45.238: (move f6-7f f5-7f)
45.265: (putdown f9-6f key2-0)
45.308: (move f5-7f f5-6f)
45.308: (move f6-6f f5-6f)
45.366: (move f8-2f f7-2f)
45.371: (move f7-3f f7-2f)
45.439: (move f4-8f f3-8f)
45.461: (move f7-7f f6-7f)
45.482: (move f8-5f f8-4f)
45.543: (putdown f7-8f key2-0)
45.566: (move f5-7f f4-7f)
45.602: (move f7-7f f8-7f)
45.632: (putdown f9-8f key2-0)
45.696: (move f8-8f f8-7f)
45.722: (move f7-7f f7-6f)
45.725: (move f8-6f f7-6f)
45.734: (move f7-7f f6-7f)
45.757: (move f9-7f f8-7f)
45.764: (move f8-8f f8-7f)
45.841: (move f9-7f f9-8f)
45.855: (move f7-2f f6-2f)
45.856: (move f6-1f f6-2f)
45.878: (move f9-8f f8-8f)
45.885: (putdown f6-7f key2-0)
45.892: (pickup-and-loose f9-8f key3-4 key2-0)
45.938: (move f9-6f f9-5f)
45.941: (move f8-5f f9-5f)
45.987: (move f8-3f f7-3f)
46.050: (putdown f7-8f key2-3)
46.058: (unlock f9-8f f9-9f key2-0 shape2)
46.065: (move f7-2f f6-2f)
46.072: (move f8-8f f7-8f)
46.072: (move f7-7f f7-8f)
46.096: (move f8-2f f9-2f)
46.117: (move f8-6f f8-7f)
46.126: (move f9-8f f9-7f)
46.141: (move f7-2f f6-2f)
46.179: (move f7-7f f7-6f)
46.221: (move f6-1f f5-1f)
46.232: (move f9-7f f9-6f)
46.299: (move f9-7f f9-6f)
46.328: (putdown f7-6f key2-0)
46.393: (move f8-3f f8-2f)
46.393: (move f8-6f f8-5f)
46.394: (move f9-0f f8-0f)
46.427: (move f9-0f f8-0f)
46.446: (putdown f8-6f key2-0)
46.492: (move f8-3f f7-3f)
46.499: (move f7-2f f7-3f)
46.506: (move f8-6f f7-6f)
46.508: (move f7-7f f7-6f)
46.544: (move f7-7f f7-8f)
46.588: (move f7-2f f7-3f)
46.589: (move f8-3f f7-3f)
46.618: (putdown f9-0f key2-2)
46.629: (move f8-8f f7-8f)
46.635: (move f9-0f f8-0f)
46.690: (putdown f8-1f key2-2)
46.719: (move f7-2f f7-3f)
42.101: (move f9-6f f8-6f)
42.103: (move f8-7f f8-6f)
43.087: (move f9-6f f8-6f)
43.090: (move f8-7f f8-6f)
43.554: (unlock f8-4f f9-4f key2-0 shape2)
43.709: (move f8-7f f8-6f)
43.714: (move f9-6f f8-6f)
43.891: (move f5-8f f4-8f)
43.896: (move f4-7f f4-8f)
43.955: (move f9-6f f8-6f)
43.961: (move f5-7f f5-8f)
44.092: (move f8-7f f7-7f)
44.152: (move f8-4f f8-3f)
44.185: (move f9-8f f9-7f)
44.386: (move f6-6f f6-5f)
44.387: (move f6-6f f5-6f)
44.389: (move f5-7f f5-6f)
44.398: (move f8-4f f7-4f)
44.400: (move f8-7f f7-7f)
44.401: (move f7-8f f7-7f)
44.415: (move f9-6f f9-7f)
44.462: (pickup-and-loose f4-9f key0-2 key2-3)
44.468: (move f9-7f f8-7f)
44.501: (move f5-7f f5-8f)
44.559: (move f8-4f f8-3f)
44.565: (move f9-6f f9-5f)
44.590: (move f5-7f f4-7f)
44.760: (move f9-8f f8-8f)
44.762: (move f8-7f f8-8f)
44.811: (move f5-7f f5-6f)
44.814: (putdown f8-7f key2-3)
44.815: (move f6-6f f5-6f)
44.842: (move f9-7f f8-7f)
44.844: (putdown f8-7f key2-3)
44.852: (move f7-6f f6-6f)
44.853: (move f6-7f f6-6f)
44.870: (pickup-and-loose f8-7f key2-0 key2-3)
44.919: (unlock f8-4f f9-4f key2-3 shape2)
44.972: (move f7-2f f6-2f)
45.006: (move f8-3f f7-3f)
45.082: (move f5-7f f4-7f)
45.123: (move f8-2f f8-1f)
45.203: (move f9-8f f9-7f)
45.289: (move f9-8f f9-7f)
45.295: (putdown f9-8f key2-0)
45.304: (move f7-6f f8-6f)
45.376: (pickup-and-loose f5-7f key0-0 key2-0)
45.418: (move f5-8f f5-9f)
45.450: (pickup-and-loose f9-8f key3-4 key2-3)
45.489: (pickup-and-loose f9-8f key3-4 key2-0)
45.498: (move f8-7f f8-6f)
45.520: (unlock f9-5f f9-4f key2-0 shape2)
45.522: (move f8-3f f8-2f)
45.556: (unlock f9-8f f9-9f key2-3 shape2)
45.581: (move f9-8f f8-8f)
45.583: (move f7-6f f8-6f)
45.584: (move f7-3f f7-2f)
45.590: (move f8-2f f7-2f)
45.591: (move f8-7f f8-6f)
45.616: (move f5-7f f6-7f)
45.657: (move f8-7f f9-7f)
45.691: (move f9-8f f9-9f)
45.727: (putdown f9-6f key2-3)
45.744: (move f8-7f f7-7f)
45.793: (move f8-7f f8-6f)
45.806: (move f9-7f f8-7f)
45.811: (move f8-0f f8-1f)
45.813: (move f8-8f f8-7f)
45.849: (move f8-0f f8-1f)
45.859: (move f7-6f f6-6f)
45.897: (putdown f9-8f key2-3)
45.946: (move f8-0f f8-1f)
46.065: (putdown f7-8f key2-3)
46.085: (putdown f6-6f key2-0)
46.092: (move f7-8f f7-7f)
46.103: (move f5-6f f5-5f)
46.137: (move f7-6f f6-6f)
46.141: (move f6-7f f6-6f)
46.149: (move f6-7f f6-6f)
46.165: (move f9-6f f9-5f)
42.511: (move f7-7f f6-7f)
42.874: (move f4-7f f4-8f)
42.877: (move f5-8f f4-8f)
43.127: (move f8-3f f7-3f)
43.128: (move f7-4f f7-3f)
43.191: (move f9-8f f9-7f)
43.192: (pickup-and-loose f9-7f key2-3 key2-0)
43.285: (move f7-7f f6-7f)
43.327: (move f8-6f f7-6f)
43.328: (move f7-7f f7-6f)
43.420: (move f4-7f f4-8f)
43.422: (move f5-8f f4-8f)
43.568: (move f8-8f f7-8f)
43.575: (move f7-7f f7-8f)
43.781: (move f8-6f f8-5f)
43.783: (move f9-5f f8-5f)
44.010: (putdown f9-7f key2-0)
44.058: (move f8-6f f7-6f)
44.058: (move f7-7f f7-6f)
44.118: (move f8-7f f8-6f)
44.141: (pickup f9-7f key2-3)
44.147: (unlock f9-5f f9-4f key2-3 shape2)
44.164: (move f5-6f f5-5f)
44.164: (move f6-5f f5-5f)
44.166: (move f4-9f f4-8f)
44.215: (move f9-6f f8-6f)
44.244: (move f4-8f f4-9f)
44.244: (move f5-9f f4-9f)
44.271: (move f7-7f f6-7f)
44.272: (move f8-2f f8-1f)
44.274: (move f8-4f f8-3f)
44.320: (move f8-7f f8-6f)
44.330: (move f5-8f f5-9f)
44.397: (move f8-7f f8-6f)
44.468: (move f8-3f f7-3f)
44.502: (move f8-4f f7-4f)
44.519: (pickup f9-7f key2-3)
44.520: (move f8-3f f8-2f)
44.587: (move f6-2f f5-2f)
44.634: (pickup f9-7f key2-3)
44.647: (move f8-6f f8-5f)
44.665: (move f8-2f f7-2f)
44.675: (move f7-3f f7-2f)
44.678: (move f8-4f f8-3f)
44.751: (move f9-8f f8-8f)
44.752: (move f9-8f f9-9f)
44.760: (move f8-4f f8-5f)
44.765: (move f4-8f f3-8f)
44.895: (move f8-7f f8-6f)
44.947: (move f5-8f f5-9f)
44.977: (move f8-8f f8-7f)
44.978: (move f9-7f f8-7f)
44.981: (pickup f8-7f key2-0)
45.039: (move f8-3f f8-2f)
45.097: (move f7-7f f7-6f)
45.103: (move f9-7f f8-7f)
45.104: (move f8-6f f8-7f)
45.105: (move f8-6f f7-6f)
45.122: (move f9-6f f9-7f)
45.161: (pickup-and-loose f9-8f key3-4 key2-3)
45.164: (move f9-8f f9-7f)
45.173: (move f8-8f f7-8f)
45.198: (move f5-7f f5-8f)
45.205: (move f7-2f f6-2f)
45.207: (move f9-8f f9-7f)
45.212: (move f5-7f f6-7f)
45.239: (move f5-5f f4-5f)
45.340: (move f7-7f f7-8f)
45.344: (move f7-7f f6-7f)
45.372: (move f9-8f f9-7f)
45.388: (pickup-and-loose f9-9f key0-4 key2-0)
45.396: (move f8-6f f7-6f)
45.434: (move f8-2f f9-2f)
45.439: (move f5-6f f4-6f)
45.442: (move f4-7f f4-6f)
45.444: (move f9-8f f9-7f)
45.445: (move f8-7f f7-7f)
45.461: (move f6-6f f6-7f)
45.518: (move f9-5f f8-5f)
45.519: (move f8-6f f8-5f)
40.234: (pickup f4-9f key0-2)
42.221: (move f6-7f f6-6f)
42.221: (move f7-6f f6-6f)
42.811: (move f5-9f f4-9f)
42.813: (move f4-8f f4-9f)
43.194: (move f8-5f f8-6f)
43.254: (move f8-2f f8-1f)
43.300: (move f8-3f f7-3f)
43.301: (move f7-4f f7-3f)
43.421: (move f6-7f f5-7f)
43.537: (move f7-3f f6-3f)
43.553: (move f8-5f f8-4f)
43.605: (move f8-7f f8-6f)
43.661: (move f8-8f f7-8f)
43.740: (move f7-3f f7-2f)
43.740: (move f8-2f f7-2f)
43.751: (move f5-9f f4-9f)
43.752: (move f4-8f f4-9f)
43.769: (move f8-2f f8-1f)
43.777: (move f4-8f f3-8f)
43.920: (move f8-8f f8-7f)
43.921: (move f9-7f f8-7f)
43.947: (move f9-5f f8-5f)
43.992: (move f7-6f f6-6f)
43.994: (move f6-7f f6-6f)
43.998: (move f7-6f f6-6f)
43.998: (move f6-7f f6-6f)
44.177: (move f9-5f f9-4f)
44.188: (move f8-2f f7-2f)
44.189: (move f7-3f f7-2f)
44.221: (move f5-8f f4-8f)
44.285: (move f4-8f f3-8f)
44.364: (move f4-6f f4-5f)
44.368: (move f5-5f f4-5f)
44.402: (move f9-7f f8-7f)
44.409: (move f7-7f f6-7f)
44.452: (move f8-2f f9-2f)
44.490: (move f9-7f f9-6f)
44.501: (pickup f9-7f key2-3)
44.603: (move f9-7f f9-8f)
44.607: (move f5-2f f4-2f)
44.633: (move f9-7f f8-7f)
44.655: (move f8-3f f7-3f)
44.711: (move f8-3f f8-2f)
44.763: (move f7-2f f6-2f)
44.818: (move f6-2f f5-2f)
44.844: (move f7-6f f6-6f)
44.896: (putdown f7-8f key2-3)
44.937: (pickup-and-loose f9-9f key0-4 key2-3)
44.960: (move f8-2f f9-2f)
45.041: (move f4-8f f3-8f)
45.047: (move f6-7f f6-6f)
45.063: (putdown f9-9f key2-3)
45.097: (move f9-7f f8-7f)
45.146: (move f9-7f f9-6f)
45.212: (move f6-7f f5-7f)
45.214: (move f9-7f f8-7f)
45.224: (move f4-8f f5-8f)
45.235: (move f9-5f f9-6f)
45.237: (move f8-3f f8-2f)
45.288: (move f8-5f f8-4f)
45.297: (move f6-7f f6-8f)
45.299: (move f7-8f f6-8f)
45.309: (move f6-7f f5-7f)
45.337: (move f9-8f f9-7f)
45.391: (move f7-7f f7-6f)
45.395: (move f8-6f f7-6f)
45.465: (move f7-8f f7-7f)
45.466: (move f8-7f f7-7f)
45.548: (move f8-5f f8-4f)
45.550: (pickup f9-7f key2-0)
45.565: (move f8-6f f7-6f)
45.566: (move f7-7f f7-8f)
45.581: (putdown f9-9f key0-4)
45.589: (putdown f9-8f key3-4)
45.610: (move f8-1f f9-1f)
45.613: (move f9-2f f9-1f)
45.618: (move f8-1f f8-0f)
45.641: (putdown f7-8f key2-0)
45.691: (move f9-7f f8-7f)
38.455: (move f4-9f f4-8f)
40.013: (pickup-and-loose f4-9f key0-2 key2-0)
40.262: (move f4-9f f5-9f)
41.416: (move f4-9f f3-9f)
42.236: (move f8-7f f8-6f)
42.238: (move f9-6f f8-6f)
42.261: (move f8-5f f8-6f)
42.263: (move f9-6f f8-6f)
42.469: (move f6-8f f5-8f)
42.469: (move f5-7f f5-8f)
42.495: (move f8-4f f8-3f)
42.649: (move f7-2f f6-2f)
42.651: (move f6-3f f6-2f)
42.758: (move f6-6f f5-6f)
42.759: (move f5-7f f5-6f)
42.800: (pickup-and-loose f4-2f key3-3 key2-3)
42.909: (move f9-6f f8-6f)
42.910: (move f8-7f f8-6f)
42.979: (move f9-4f f8-4f)
42.981: (move f8-5f f8-4f)
42.982: (unlock f8-4f f9-4f key2-3 shape2)
43.081: (move f5-7f f4-7f)
43.240: (putdown f4-9f key2-0)
43.320: (move f9-6f f9-7f)
43.411: (move f8-7f f8-6f)
43.456: (pickup-and-loose f4-9f key0-2 key2-3)
43.470: (move f8-2f f8-1f)
43.723: (move f8-6f f8-7f)
43.760: (move f7-3f f6-3f)
43.840: (move f8-7f f8-6f)
43.852: (move f7-2f f6-2f)
43.954: (move f7-3f f7-2f)
43.955: (move f8-2f f7-2f)
43.994: (move f8-2f f8-1f)
44.195: (move f8-7f f8-6f)
44.196: (move f8-6f f7-6f)
44.206: (move f9-1f f9-0f)
44.206: (move f8-0f f9-0f)
44.225: (move f8-7f f7-7f)
44.226: (move f7-8f f7-7f)
44.233: (move f9-4f f9-3f)
44.252: (move f5-7f f5-8f)
44.254: (move f8-4f f8-3f)
44.320: (move f7-7f f6-7f)
44.398: (unlock f4-2f f4-3f key2-3 shape2)
44.420: (move f7-3f f7-2f)
44.420: (move f8-2f f7-2f)
44.453: (move f4-9f f3-9f)
44.453: (move f3-8f f3-9f)
44.488: (pickup f5-7f key0-0)
44.491: (move f6-3f f5-3f)
44.520: (unlock f9-8f f9-9f key2-3 shape2)
44.520: (move f9-7f f9-8f)
44.538: (move f5-7f f5-6f)
44.540: (move f6-6f f5-6f)
44.571: (move f8-2f f9-2f)
44.579: (move f5-7f f5-8f)
44.597: (move f8-7f f8-6f)
44.636: (move f9-2f f9-1f)
44.638: (move f8-1f f9-1f)
44.640: (move f8-4f f8-3f)
44.640: (putdown f3-8f key2-0)
44.650: (move f8-1f f8-0f)
44.651: (move f7-6f f6-6f)
44.667: (move f6-7f f6-6f)
44.710: (move f9-6f f9-5f)
44.714: (move f8-4f f7-4f)
44.819: (move f5-2f f4-2f)
44.840: (move f6-6f f6-5f)
44.855: (move f5-7f f4-7f)
44.877: (move f5-7f f5-6f)
44.891: (move f6-6f f5-6f)
44.909: (putdown f8-7f key2-3)
44.970: (move f8-7f f7-7f)
44.971: (move f8-7f f8-8f)
44.977: (putdown f7-8f key2-3)
44.984: (move f9-8f f8-8f)
44.994: (move f8-1f f7-1f)
44.995: (move f7-2f f7-1f)
44.999: (unlock f8-4f f9-4f key2-3 shape2)
39.428: (move f4-8f f5-8f)
39.429: (move f5-9f f5-8f)
39.455: (move f4-9f f4-8f)
39.925: (move f4-8f f3-8f)
39.925: (move f3-9f f3-8f)
39.959: (move f4-8f f4-7f)
40.349: (move f3-9f f2-9f)
40.974: (move f4-9f f5-9f)
41.345: (move f4-2f f5-2f)
41.392: (move f5-8f f4-8f)
41.394: (move f4-7f f4-8f)
41.542: (move f4-9f f3-9f)
41.960: (move f4-2f f4-1f)
42.407: (move f4-2f f3-2f)
42.411: (pickup-and-loose f4-2f key3-3 key2-3)
42.468: (move f8-3f f7-3f)
42.473: (move f7-4f f7-3f)
42.607: (move f9-3f f8-3f)
42.612: (move f8-4f f8-3f)
42.649: (move f7-7f f6-7f)
42.879: (move f7-2f f6-2f)
42.880: (move f6-3f f6-2f)
