/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.877: (move f3-3f f3-2f)
51.937: (move f3-3f f3-2f)
51.948: (move f3-5f f4-5f)
51.954: (move f8-4f f8-3f)
51.956: (move f7-4f f6-4f)
51.957: (move f4-6f f4-5f)
51.961: (move f3-5f f4-5f)
51.971: (move f4-6f f4-5f)
51.977: (move f4-4f f4-3f)
52.018: (move f3-5f f3-6f)
52.022: (move f4-6f f3-6f)
52.048: (pickup f4-6f key2-0)
52.064: (move f4-4f f4-3f)
52.071: (move f4-4f f3-4f)
52.077: (move f3-5f f3-4f)
52.090: (move f7-6f f7-7f)
52.102: (move f3-5f f3-6f)
52.111: (move f3-7f f3-8f)
52.117: (move f3-2f f3-1f)
52.117: (move f4-4f f4-3f)
52.119: (pickup f4-6f key4-2)
52.122: (move f4-6f f3-6f)
52.122: (move f3-5f f3-6f)
52.128: (move f4-6f f3-6f)
52.138: (pickup f4-6f key2-0)
52.143: (pickup-and-loose f7-4f key3-2 key4-2)
52.153: (move f4-4f f5-4f)
52.155: (move f5-5f f5-4f)
52.167: (move f3-7f f3-8f)
52.175: (move f4-4f f4-3f)
52.200: (pickup f4-6f key4-2)
52.221: (move f3-2f f3-1f)
52.227: (pickup-and-loose f8-4f key2-1 key4-2)
48.281: (move f6-5f f7-5f)
48.590: (pickup f8-4f key2-1)
48.965: (pickup f7-4f key3-2)
49.834: (move f3-1f f3-2f)
49.959: (putdown f7-5f key4-2)
49.971: (move f3-1f f3-2f)
49.975: (move f7-4f f7-5f)
50.001: (move f3-1f f3-2f)
50.094: (move f7-4f f8-4f)
50.140: (move f3-1f f3-2f)
50.222: (move f7-3f f8-3f)
50.222: (move f8-4f f8-3f)
50.395: (move f6-5f f6-6f)
50.467: (pickup f7-3f key0-0)
50.589: (pickup f3-1f key2-2)
50.799: (move f7-5f f7-4f)
50.800: (move f6-4f f7-4f)
50.850: (pickup f7-3f key2-4)
50.860: (move f6-5f f5-5f)
50.876: (move f7-5f f8-5f)
50.901: (move f8-5f f8-4f)
50.912: (move f7-4f f8-4f)
50.923: (move f8-4f f8-3f)
50.946: (move f3-1f f2-1f)
51.022: (move f7-5f f7-6f)
51.040: (move f7-4f f7-3f)
51.045: (move f7-4f f6-4f)
51.061: (move f3-1f f4-1f)
51.070: (move f9-5f f9-6f)
51.083: (move f8-5f f9-5f)
51.093: (move f3-1f f2-1f)
51.109: (move f3-1f f2-1f)
51.177: (move f7-7f f8-7f)
51.201: (move f3-1f f4-1f)
51.205: (move f8-4f f9-4f)
51.207: (move f9-5f f9-4f)
51.232: (move f3-1f f4-1f)
51.261: (move f3-1f f2-1f)
51.275: (move f7-7f f7-8f)
51.297: (move f4-3f f3-3f)
51.301: (move f3-4f f3-3f)
51.312: (move f3-4f f3-3f)
51.362: (move f3-4f f3-3f)
51.372: (move f3-1f f4-1f)
51.380: (move f4-3f f3-3f)
51.387: (move f3-4f f3-3f)
51.393: (move f3-4f f3-3f)
51.415: (move f7-4f f8-4f)
51.425: (move f3-4f f3-3f)
51.441: (move f3-4f f3-3f)
51.444: (move f3-2f f2-2f)
51.445: (move f4-3f f3-3f)
51.447: (move f3-4f f3-3f)
51.457: (move f4-3f f3-3f)
51.467: (move f3-4f f3-3f)
51.497: (move f3-4f f3-3f)
51.503: (move f3-2f f2-2f)
51.529: (move f6-5f f6-4f)
51.556: (move f7-7f f6-7f)
51.557: (move f7-4f f7-5f)
51.569: (move f8-3f f9-3f)
51.573: (move f7-6f f6-6f)
51.576: (move f6-5f f6-6f)
51.586: (move f3-2f f2-2f)
51.639: (move f6-4f f5-4f)
51.672: (move f3-3f f3-2f)
51.673: (move f8-4f f9-4f)
51.790: (move f7-4f f6-4f)
51.794: (move f6-5f f6-4f)
51.831: (move f9-5f f10-5f)
51.867: (move f8-3f f8-2f)
51.872: (move f3-2f f3-1f)
51.895: (move f6-5f f5-5f)
51.932: (move f3-2f f3-1f)
51.939: (move f3-3f f3-2f)
52.019: (move f3-2f f3-1f)
52.027: (move f3-6f f3-7f)
52.050: (putdown f3-1f key2-0)
52.053: (move f7-4f f7-3f)
52.074: (move f3-3f f3-2f)
48.904: (move f7-3f f8-3f)
48.927: (pickup f8-4f key2-1)
49.081: (move f9-4f f9-3f)
49.091: (move f8-3f f9-3f)
49.655: (move f8-3f f8-2f)
49.658: (move f3-2f f3-3f)
49.676: (move f8-4f f8-3f)
49.689: (move f2-1f f2-2f)
49.690: (move f3-2f f2-2f)
49.690: (move f7-3f f8-3f)
49.796: (move f3-2f f3-3f)
49.812: (move f3-2f f3-3f)
49.827: (move f2-1f f2-2f)
49.828: (move f3-2f f2-2f)
49.843: (move f2-1f f2-2f)
49.851: (move f3-2f f2-2f)
49.882: (move f3-1f f3-2f)
49.951: (move f3-2f f3-3f)
49.990: (move f2-1f f2-2f)
49.993: (move f3-2f f2-2f)
50.078: (move f7-3f f8-3f)
50.106: (unlock f7-3f f7-2f key2-4 shape2)
50.193: (move f7-3f f7-4f)
50.296: (unlock f7-3f f6-3f key2-4 shape2)
50.297: (putdown f7-5f key4-2)
50.321: (move f7-4f f7-5f)
50.325: (move f7-4f f8-4f)
50.326: (move f8-5f f8-4f)
50.439: (unlock f7-6f f6-6f key4-2 shape4)
50.442: (move f7-5f f7-6f)
50.442: (move f6-6f f7-6f)
50.450: (move f7-4f f8-4f)
50.518: (pickup f3-1f key2-2)
50.526: (pickup f3-1f key2-2)
50.535: (move f8-4f f8-3f)
50.561: (move f7-3f f8-3f)
50.563: (move f8-4f f8-3f)
50.598: (move f5-4f f4-4f)
50.662: (pickup f3-1f key2-2)
50.681: (move f6-7f f6-8f)
50.689: (move f7-8f f6-8f)
50.695: (pickup f7-3f key0-0)
50.792: (move f8-3f f9-3f)
50.793: (move f9-4f f9-3f)
50.818: (move f5-5f f4-5f)
50.878: (pickup f6-7f key3-3)
50.928: (move f8-3f f8-2f)
50.961: (move f7-5f f7-4f)
50.994: (move f4-1f f4-2f)
50.995: (move f3-1f f2-1f)
50.998: (move f3-2f f4-2f)
51.052: (move f7-5f f8-5f)
51.113: (move f3-1f f4-1f)
51.135: (move f4-1f f4-2f)
51.135: (move f3-2f f4-2f)
51.136: (move f4-1f f4-2f)
51.138: (move f3-2f f4-2f)
51.138: (pickup f7-3f key2-4)
51.155: (move f7-3f f7-4f)
51.169: (move f7-5f f7-6f)
51.207: (move f6-4f f7-4f)
51.209: (move f7-5f f7-4f)
51.277: (move f3-2f f4-2f)
51.280: (move f4-1f f4-2f)
51.288: (move f7-5f f8-5f)
51.297: (move f8-4f f7-4f)
51.297: (move f8-4f f9-4f)
51.306: (move f8-4f f8-3f)
51.316: (move f3-2f f2-2f)
51.327: (move f7-4f f6-4f)
51.350: (pickup-and-loose f7-4f key3-2 key4-2)
51.358: (move f8-4f f8-5f)
51.359: (move f7-5f f8-5f)
51.360: (move f2-1f f1-1f)
51.398: (move f9-5f f9-6f)
51.433: (move f10-5f f10-6f)
51.436: (move f8-5f f9-5f)
51.441: (move f9-6f f10-6f)
51.499: (move f2-1f f1-1f)
51.502: (move f8-4f f9-4f)
47.912: (move f8-3f f8-2f)
48.066: (move f8-3f f9-3f)
48.251: (pickup f7-4f key3-2)
48.676: (pickup-and-loose f7-4f key3-2 key2-4)
48.838: (pickup-and-loose f7-4f key3-2 key0-0)
48.844: (move f7-3f f8-3f)
48.996: (move f3-3f f3-4f)
49.032: (move f7-3f f8-3f)
49.034: (move f8-3f f9-3f)
49.130: (move f3-3f f3-4f)
49.199: (move f7-3f f7-2f)
49.225: (move f3-3f f3-4f)
49.233: (move f7-3f f8-3f)
49.366: (move f3-3f f3-4f)
49.373: (move f7-4f f7-5f)
49.417: (move f8-3f f9-3f)
49.569: (move f8-3f f8-4f)
49.571: (move f7-4f f8-4f)
49.580: (move f8-3f f9-3f)
49.594: (move f9-4f f9-3f)
49.602: (move f2-2f f2-3f)
49.602: (move f3-3f f2-3f)
49.606: (move f4-2f f4-3f)
49.611: (move f8-3f f8-2f)
49.616: (move f3-3f f4-3f)
49.639: (pickup-and-loose f7-3f key0-0 key2-4)
49.690: (move f3-2f f3-3f)
49.703: (unlock f7-3f f7-2f key2-4 shape2)
49.704: (unlock f7-3f f6-3f key2-4 shape2)
49.716: (move f8-3f f8-2f)
49.725: (move f2-1f f2-2f)
49.734: (move f3-2f f2-2f)
49.738: (move f2-2f f2-3f)
49.738: (move f3-3f f2-3f)
49.747: (move f4-2f f4-3f)
49.759: (move f3-3f f4-3f)
49.765: (move f3-3f f2-3f)
49.766: (move f2-2f f2-3f)
49.770: (move f9-3f f9-2f)
49.771: (move f8-2f f9-2f)
49.805: (move f3-1f f3-2f)
49.822: (move f3-1f f3-2f)
49.896: (putdown f7-3f key2-4)
49.903: (move f4-4f f3-4f)
49.907: (move f3-3f f2-3f)
49.907: (move f2-2f f2-3f)
49.948: (move f3-1f f3-2f)
49.977: (move f8-3f f8-2f)
50.035: (move f8-4f f8-3f)
50.089: (move f7-3f f6-3f)
50.113: (move f7-3f f7-4f)
50.140: (move f1-1f f1-2f)
50.141: (move f2-2f f1-2f)
50.167: (move f7-4f f8-4f)
50.168: (move f8-5f f8-4f)
50.206: (move f4-2f f4-3f)
50.208: (move f3-3f f4-3f)
50.278: (move f2-2f f1-2f)
50.281: (move f1-1f f1-2f)
50.286: (move f7-4f f6-4f)
50.306: (move f2-2f f1-2f)
50.310: (move f8-5f f9-5f)
50.331: (putdown f8-3f key2-4)
50.337: (move f7-4f f7-3f)
50.341: (move f7-4f f7-5f)
50.346: (move f3-3f f4-3f)
50.349: (move f4-2f f4-3f)
50.357: (move f7-5f f7-6f)
50.361: (move f7-3f f7-4f)
50.410: (unlock f7-3f f7-2f key2-4 shape2)
50.414: (move f7-3f f8-3f)
50.422: (pickup-and-loose f7-3f key0-0 key2-4)
50.448: (move f2-2f f1-2f)
50.464: (putdown f8-3f key0-0)
50.465: (move f4-4f f4-5f)
50.486: (move f7-3f f7-4f)
50.489: (move f4-5f f3-5f)
50.489: (move f4-5f f4-6f)
50.516: (move f7-4f f8-4f)
50.528: (move f8-3f f8-4f)
45.439: (move f7-2f f7-1f)
46.942: (unlock f8-2f f7-2f key2-4 shape2)
46.942: (move f8-3f f8-2f)
46.944: (move f7-2f f8-2f)
47.011: (move f8-2f f8-1f)
47.557: (move f9-3f f9-2f)
47.557: (move f8-2f f9-2f)
48.070: (putdown f8-2f key2-4)
48.078: (move f8-3f f8-2f)
48.081: (move f8-3f f9-3f)
48.162: (pickup-and-loose f7-5f key4-2 key2-4)
48.230: (move f8-3f f9-3f)
48.257: (move f8-3f f8-2f)
48.267: (pickup f8-4f key2-1)
48.407: (move f8-3f f9-3f)
48.476: (pickup-and-loose f8-4f key2-1 key2-4)
48.550: (pickup-and-loose f7-4f key3-2 key2-4)
48.749: (pickup-and-loose f7-5f key4-2 key0-0)
48.803: (pickup-and-loose f7-4f key3-2 key2-4)
48.839: (unlock f8-2f f7-2f key2-1 shape2)
48.872: (move f3-4f f3-5f)
48.917: (pickup-and-loose f8-4f key2-1 key0-0)
48.919: (move f4-3f f4-4f)
48.920: (move f3-4f f4-4f)
48.960: (move f3-4f f3-5f)
48.981: (move f7-3f f8-3f)
48.986: (pickup-and-loose f7-4f key3-2 key2-4)
49.000: (move f3-4f f3-5f)
49.025: (move f7-4f f7-5f)
49.033: (move f7-3f f8-3f)
49.042: (move f4-3f f4-4f)
49.059: (move f3-4f f4-4f)
49.078: (move f3-4f f3-5f)
49.091: (move f9-3f f9-4f)
49.094: (move f8-4f f9-4f)
49.096: (move f9-2f f9-1f)
49.124: (move f3-3f f3-4f)
49.179: (move f7-3f f8-3f)
49.198: (move f7-3f f8-3f)
49.224: (move f7-4f f8-4f)
49.279: (move f7-6f f6-6f)
49.290: (move f4-3f f4-4f)
49.303: (move f3-4f f4-4f)
49.356: (move f7-3f f7-2f)
49.363: (move f8-3f f9-3f)
49.368: (move f8-4f f8-5f)
49.371: (move f7-5f f8-5f)
49.401: (move f7-4f f7-5f)
49.431: (move f4-3f f4-4f)
49.440: (move f3-4f f4-4f)
49.444: (putdown f9-3f key0-0)
49.462: (putdown f8-2f key0-0)
49.474: (move f8-3f f9-3f)
49.516: (move f3-3f f4-3f)
49.519: (move f7-4f f7-5f)
49.536: (move f6-4f f5-4f)
49.550: (move f7-5f f7-6f)
49.556: (move f7-3f f7-2f)
49.565: (move f7-4f f7-5f)
49.588: (move f8-3f f8-4f)
49.593: (move f7-4f f8-4f)
49.594: (move f8-3f f8-2f)
49.601: (move f3-2f f3-3f)
49.616: (move f3-2f f3-3f)
49.651: (move f2-2f f2-3f)
49.653: (move f3-3f f2-3f)
49.666: (move f3-2f f2-2f)
49.672: (move f3-2f f2-2f)
49.673: (move f6-3f f6-4f)
49.675: (move f8-3f f9-3f)
49.680: (move f7-4f f6-4f)
49.682: (unlock f6-4f f6-3f key2-4 shape2)
49.699: (move f7-4f f7-5f)
49.713: (move f3-4f f3-3f)
49.721: (move f8-3f f8-4f)
49.724: (move f7-4f f8-4f)
49.728: (move f7-4f f8-4f)
49.743: (move f3-2f f3-3f)
49.757: (pickup-and-loose f7-3f key0-0 key2-4)
49.776: (putdown f7-2f key2-4)
45.232: (move f7-1f f7-0f)
45.243: (pickup f9-1f key1-3)
45.500: (move f7-2f f7-1f)
45.616: (move f7-2f f7-1f)
45.893: (move f8-1f f8-0f)
45.961: (move f8-1f f7-1f)
46.496: (move f8-1f f9-1f)
46.496: (move f9-2f f9-1f)
46.570: (move f7-2f f8-2f)
47.020: (move f7-1f f8-1f)
47.020: (move f8-2f f8-1f)
47.068: (move f8-2f f8-1f)
47.117: (move f8-3f f8-2f)
47.127: (move f7-2f f8-2f)
47.129: (move f8-3f f8-2f)
47.131: (unlock f8-2f f7-2f key2-4 shape2)
47.223: (move f8-2f f8-1f)
47.280: (move f8-3f f8-2f)
47.283: (unlock f8-2f f7-2f key2-4 shape2)
47.284: (move f8-3f f8-2f)
47.286: (move f7-2f f8-2f)
47.408: (move f8-2f f9-2f)
47.410: (move f9-3f f9-2f)
47.432: (putdown f7-1f key2-4)
47.564: (move f8-2f f9-2f)
47.679: (move f8-2f f9-2f)
47.681: (move f9-3f f9-2f)
47.696: (putdown f8-2f key2-4)
47.852: (move f8-2f f9-2f)
47.852: (move f9-3f f9-2f)
48.172: (putdown f8-2f key2-4)
48.196: (pickup-and-loose f7-5f key4-2 key2-4)
48.237: (pickup-and-loose f7-5f key4-2 key2-4)
48.242: (move f8-4f f8-3f)
48.252: (move f8-3f f9-3f)
48.410: (putdown f8-2f key2-4)
48.413: (move f5-4f f4-4f)
48.415: (move f8-3f f9-3f)
48.493: (move f8-2f f8-1f)
48.501: (pickup-and-loose f8-4f key2-1 key2-4)
48.501: (putdown f8-1f key2-4)
48.564: (pickup-and-loose f7-5f key4-2 key2-4)
48.615: (move f9-4f f9-5f)
48.616: (move f8-5f f9-5f)
48.640: (pickup-and-loose f8-4f key2-1 key2-4)
48.668: (move f8-4f f8-3f)
48.708: (move f8-3f f9-3f)
48.752: (move f4-4f f4-5f)
48.761: (move f9-2f f10-2f)
48.772: (move f3-5f f4-5f)
48.809: (move f8-3f f9-3f)
48.859: (move f3-4f f4-4f)
48.861: (move f8-4f f9-4f)
48.862: (move f4-3f f4-4f)
48.893: (putdown f7-6f key2-4)
48.895: (move f4-4f f4-5f)
48.910: (move f3-5f f4-5f)
48.935: (move f7-5f f7-6f)
48.940: (move f8-4f f9-4f)
48.941: (move f3-4f f3-5f)
48.949: (move f8-4f f8-5f)
48.959: (move f7-5f f8-5f)
48.964: (move f7-5f f8-5f)
48.985: (move f7-4f f7-5f)
49.057: (move f3-3f f3-4f)
49.068: (move f8-4f f8-5f)
49.076: (move f8-2f f9-2f)
49.090: (move f9-3f f9-2f)
49.131: (move f7-4f f7-5f)
49.144: (move f3-5f f3-6f)
49.147: (move f8-4f f9-4f)
49.148: (move f9-3f f9-4f)
49.169: (move f7-4f f8-4f)
49.179: (move f3-5f f4-5f)
49.179: (move f4-4f f4-5f)
49.189: (move f7-5f f7-6f)
49.229: (putdown f9-2f key2-4)
49.236: (move f3-5f f3-6f)
49.242: (move f3-5f f3-6f)
49.275: (move f8-4f f9-4f)
42.865: (pickup-and-loose f9-1f key1-3 key2-4)
44.686: (move f9-1f f9-2f)
45.296: (move f7-1f f7-0f)
45.358: (move f8-0f f7-0f)
45.358: (move f7-1f f7-0f)
45.452: (move f7-1f f7-0f)
45.484: (move f9-1f f10-1f)
45.653: (putdown f9-1f key2-4)
45.855: (move f8-1f f8-0f)
45.855: (move f7-0f f8-0f)
45.963: (move f8-1f f8-0f)
46.025: (move f8-1f f7-1f)
46.038: (putdown f7-0f key2-4)
46.130: (move f8-1f f8-0f)
46.138: (move f8-1f f7-1f)
46.340: (move f9-1f f8-1f)
46.469: (move f8-1f f9-1f)
46.470: (move f9-2f f9-1f)
46.558: (move f8-1f f9-1f)
46.560: (move f9-2f f9-1f)
46.732: (move f8-1f f9-1f)
46.734: (move f9-2f f9-1f)
46.781: (move f7-1f f8-1f)
46.866: (move f8-1f f9-1f)
47.107: (move f7-1f f8-1f)
47.107: (move f8-2f f8-1f)
47.136: (putdown f8-2f key0-0)
47.234: (move f7-1f f8-1f)
47.234: (move f8-2f f8-1f)
47.450: (putdown f7-1f key2-4)
47.537: (move f8-2f f9-2f)
47.571: (move f9-2f f9-1f)
47.572: (move f8-1f f9-1f)
47.586: (move f8-2f f9-2f)
47.588: (move f9-3f f9-2f)
47.593: (putdown f7-1f key2-4)
47.630: (putdown f4-5f key2-2)
47.647: (move f8-1f f8-2f)
47.658: (move f8-2f f9-2f)
47.694: (putdown f7-1f key2-4)
47.721: (move f9-3f f9-2f)
47.722: (move f8-2f f9-2f)
47.775: (move f4-4f f3-4f)
47.787: (putdown f3-6f key2-2)
47.820: (putdown f8-2f key2-4)
47.857: (move f8-3f f9-3f)
47.859: (move f9-4f f9-3f)
47.900: (move f8-2f f9-2f)
47.947: (move f8-2f f8-1f)
47.985: (move f8-3f f8-2f)
48.022: (move f8-2f f9-2f)
48.040: (putdown f8-2f key2-4)
48.047: (move f4-5f f4-6f)
48.063: (move f10-2f f10-1f)
48.063: (move f9-1f f10-1f)
48.064: (move f3-6f f4-6f)
48.141: (move f8-4f f8-3f)
48.183: (move f4-5f f4-6f)
48.192: (move f7-1f f7-2f)
48.212: (move f7-0f f6-0f)
48.274: (move f3-6f f4-6f)
48.287: (move f4-5f f4-6f)
48.287: (pickup-and-loose f8-0f key4-4 key2-4)
48.340: (putdown f8-0f key2-4)
48.378: (move f4-4f f4-5f)
48.423: (move f3-6f f4-6f)
48.430: (putdown f4-5f key2-2)
48.449: (move f8-5f f9-5f)
48.456: (move f9-4f f9-5f)
48.461: (putdown f8-1f key2-4)
48.467: (move f3-6f f3-7f)
48.478: (pickup-and-loose f3-6f key2-0 key2-2)
48.488: (move f8-2f f8-1f)
48.499: (putdown f8-1f key2-4)
48.531: (putdown f3-6f key2-2)
48.546: (move f8-2f f8-1f)
48.575: (putdown f4-5f key2-2)
48.578: (move f9-2f f9-1f)
48.590: (move f8-4f f8-3f)
48.600: (move f8-5f f9-5f)
42.688: (pickup f9-1f key1-3)
42.869: (pickup-and-loose f9-1f key1-3 key2-4)
42.962: (pickup-and-loose f9-1f key1-3 key2-4)
43.097: (move f9-1f f9-2f)
43.213: (pickup-and-loose f9-1f key1-3 key2-4)
43.365: (move f9-2f f9-3f)
43.628: (pickup f9-1f key1-3)
43.722: (move f7-0f f7-1f)
43.767: (move f7-0f f8-0f)
43.901: (move f9-1f f10-1f)
44.416: (move f9-1f f8-1f)
44.661: (pickup f9-1f key1-3)
44.731: (move f8-1f f8-2f)
44.732: (move f9-2f f8-2f)
45.284: (move f10-1f f10-2f)
45.286: (move f9-2f f10-2f)
45.384: (move f8-0f f7-0f)
45.385: (move f7-1f f7-0f)
45.575: (move f7-1f f7-0f)
45.576: (move f8-0f f7-0f)
45.666: (putdown f9-1f key2-4)
45.752: (putdown f9-1f key2-4)
45.956: (move f8-1f f8-0f)
45.956: (move f7-0f f8-0f)
45.999: (putdown f9-1f key2-4)
46.079: (putdown f7-0f key2-4)
46.091: (move f8-1f f8-0f)
46.094: (move f7-0f f8-0f)
46.135: (putdown f7-0f key2-4)
46.263: (putdown f7-0f key2-4)
46.299: (move f7-0f f6-0f)
46.478: (putdown f4-6f key2-2)
46.479: (putdown f4-6f key2-2)
46.564: (move f9-2f f9-1f)
46.568: (move f8-1f f9-1f)
46.615: (putdown f4-6f key2-2)
46.617: (putdown f4-6f key2-2)
46.693: (move f9-1f f9-2f)
46.698: (move f9-2f f9-1f)
46.706: (move f8-1f f9-1f)
46.737: (move f8-1f f8-2f)
46.780: (move f10-1f f10-0f)
46.819: (move f7-1f f8-1f)
46.820: (move f7-1f f8-1f)
46.901: (move f4-5f f4-6f)
46.909: (move f8-1f f9-1f)
46.926: (move f8-1f f9-1f)
46.956: (move f3-6f f4-6f)
46.976: (move f7-1f f8-1f)
46.982: (move f8-1f f9-1f)
47.051: (unlock f8-2f f7-2f key2-1 shape2)
47.059: (move f8-3f f8-2f)
47.151: (move f3-6f f4-6f)
47.166: (move f7-2f f8-2f)
47.172: (move f8-1f f8-2f)
47.188: (move f3-6f f3-7f)
47.244: (move f4-5f f4-6f)
47.395: (move f4-5f f4-6f)
47.412: (move f3-6f f4-6f)
47.429: (pickup-and-loose f4-6f key2-0 key2-2)
47.505: (move f3-4f f3-3f)
47.510: (move f9-1f f10-1f)
47.551: (putdown f4-5f key2-4)
47.563: (pickup-and-loose f4-6f key2-0 key2-2)
47.571: (pickup-and-loose f4-6f key4-2 key2-2)
47.582: (pickup-and-loose f4-6f key4-2 key2-2)
47.605: (move f3-6f f3-5f)
47.639: (move f4-5f f4-4f)
47.648: (move f3-6f f3-7f)
47.667: (move f9-2f f9-1f)
47.671: (move f8-1f f8-0f)
47.671: (move f8-1f f9-1f)
47.672: (move f4-5f f3-5f)
47.691: (unlock f4-6f f5-6f key2-2 shape2)
47.693: (move f8-2f f9-2f)
47.696: (putdown f7-1f key2-4)
47.706: (pickup-and-loose f4-6f key4-2 key2-2)
47.711: (pickup-and-loose f4-6f key4-2 key2-2)
47.751: (move f8-1f f8-2f)
47.756: (move f9-2f f9-1f)
42.723: (pickup f9-1f key1-3)
42.794: (pickup f9-1f key1-3)
42.889: (move f9-1f f9-2f)
43.040: (pickup-and-loose f9-1f key1-3 key2-4)
43.164: (move f9-1f f8-1f)
43.197: (move f9-1f f9-2f)
43.218: (move f9-1f f9-2f)
43.224: (pickup-and-loose f9-1f key1-3 key2-4)
43.242: (move f9-1f f9-2f)
43.330: (pickup f9-1f key1-3)
43.375: (move f7-1f f8-1f)
43.376: (move f8-0f f8-1f)
43.399: (move f9-2f f9-3f)
43.443: (move f9-1f f9-2f)
43.652: (move f8-1f f8-2f)
43.652: (move f9-2f f8-2f)
43.700: (move f9-1f f9-2f)
43.727: (move f7-0f f7-1f)
43.742: (pickup f9-1f key1-3)
43.813: (move f7-0f f8-0f)
43.815: (pickup f8-0f key4-4)
43.817: (pickup f9-1f key1-3)
43.886: (move f7-0f f8-0f)
43.915: (move f7-0f f7-1f)
43.927: (move f9-1f f10-1f)
43.938: (move f8-2f f8-3f)
43.941: (move f9-3f f8-3f)
44.000: (move f9-1f f10-1f)
44.000: (move f9-1f f10-1f)
44.007: (move f7-0f f8-0f)
44.151: (move f10-1f f10-2f)
44.152: (move f9-2f f10-2f)
44.236: (move f7-0f f7-1f)
44.248: (move f9-1f f10-1f)
44.408: (move f9-1f f8-1f)
44.462: (move f9-3f f9-4f)
44.491: (move f9-1f f8-1f)
44.494: (move f9-1f f8-1f)
44.719: (move f9-1f f8-1f)
44.828: (move f9-1f f10-1f)
45.176: (move f9-1f f10-1f)
45.390: (move f9-3f f10-3f)
45.392: (move f10-2f f10-3f)
45.541: (move f7-1f f7-2f)
45.598: (move f6-0f f5-0f)
45.826: (putdown f9-1f key2-4)
45.887: (move f9-1f f8-1f)
45.917: (move f8-1f f8-0f)
45.922: (move f10-1f f10-0f)
46.008: (putdown f9-1f key2-4)
46.097: (putdown f4-6f key2-2)
46.137: (putdown f7-0f key2-4)
46.166: (move f8-1f f7-1f)
46.349: (move f7-0f f6-0f)
46.360: (putdown f7-0f key2-4)
46.428: (move f7-0f f6-0f)
46.489: (move f9-1f f9-2f)
46.518: (putdown f4-6f key2-0)
46.545: (move f7-0f f6-0f)
46.713: (move f4-5f f4-6f)
46.767: (move f8-0f f7-0f)
46.800: (move f9-1f f9-2f)
46.820: (move f7-1f f8-1f)
46.947: (move f4-5f f3-5f)
46.971: (move f8-1f f9-1f)
47.011: (move f8-1f f9-1f)
47.033: (move f9-1f f9-2f)
47.062: (unlock f4-6f f5-6f key2-0 shape2)
47.096: (unlock f4-6f f5-6f key2-0 shape2)
47.104: (move f9-2f f9-3f)
47.139: (move f8-1f f9-1f)
47.174: (pickup-and-loose f4-6f key4-2 key2-2)
47.199: (move f8-1f f8-2f)
47.222: (unlock f4-6f f5-6f key2-0 shape2)
47.290: (move f9-2f f8-2f)
47.371: (move f4-6f f4-5f)
47.398: (move f8-1f f8-2f)
47.511: (move f4-6f f4-5f)
47.542: (move f9-1f f10-1f)
47.586: (move f4-6f f3-6f)
41.863: (move f8-1f f9-1f)
42.321: (move f9-1f f8-1f)
42.575: (move f7-2f f8-2f)
42.578: (move f8-1f f8-2f)
42.679: (move f9-2f f8-2f)
42.681: (move f8-1f f8-2f)
42.850: (move f8-1f f8-2f)
42.852: (move f9-2f f8-2f)
43.003: (move f9-2f f8-2f)
43.006: (move f8-1f f8-2f)
43.051: (move f9-1f f9-2f)
43.064: (move f9-1f f9-2f)
43.067: (move f8-0f f8-1f)
43.129: (move f9-1f f8-1f)
43.158: (move f9-1f f8-1f)
43.229: (move f9-1f f9-2f)
43.234: (move f9-1f f9-2f)
43.286: (unlock f8-0f f9-0f key4-4 shape4)
43.321: (move f9-1f f9-2f)
43.322: (move f9-1f f9-2f)
43.356: (move f9-1f f9-2f)
43.395: (pickup f9-1f key1-3)
43.396: (move f9-2f f9-3f)
43.409: (move f8-0f f8-1f)
43.410: (move f7-1f f8-1f)
43.411: (pickup f9-1f key1-3)
43.497: (move f9-2f f9-3f)
43.504: (move f7-1f f8-1f)
43.508: (move f8-0f f8-1f)
43.527: (move f9-2f f9-3f)
43.567: (pickup f9-1f key1-3)
43.596: (move f8-0f f8-1f)
43.598: (move f7-1f f8-1f)
43.709: (move f9-2f f9-3f)
43.739: (move f9-2f f9-3f)
43.750: (move f9-2f f8-2f)
43.752: (move f8-1f f8-2f)
43.762: (move f9-4f f8-4f)
43.763: (move f8-3f f8-4f)
43.858: (pickup f8-0f key4-4)
43.883: (move f7-0f f8-0f)
43.933: (move f8-3f f7-3f)
43.934: (pickup f8-0f key4-4)
43.989: (move f9-4f f9-5f)
43.992: (move f9-2f f8-2f)
44.003: (move f8-1f f8-2f)
44.004: (move f9-2f f9-3f)
44.011: (move f9-1f f10-1f)
44.054: (move f9-1f f10-1f)
44.090: (pickup f8-0f key4-4)
44.093: (move f9-1f f10-1f)
44.108: (move f8-1f f8-0f)
44.112: (move f9-1f f10-1f)
44.124: (move f5-0f f5-1f)
44.129: (move f7-0f f8-0f)
44.175: (move f9-2f f10-2f)
44.175: (move f10-1f f10-2f)
44.232: (move f7-0f f7-1f)
