/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.208: (putdown f3-3f key1-3)
25.217: (putdown f3-3f key3-2)
25.225: (move f5-4f f5-5f)
25.225: (putdown f4-2f key3-2)
25.232: (move f5-4f f5-5f)
25.233: (putdown f5-4f key3-2)
25.250: (move f4-4f f4-5f)
25.258: (move f4-4f f4-5f)
25.259: (move f3-5f f4-5f)
25.259: (move f4-4f f4-5f)
25.270: (putdown f5-4f key1-3)
25.285: (move f3-5f f4-5f)
25.285: (move f5-4f f5-3f)
25.285: (move f3-5f f4-5f)
25.294: (move f3-5f f4-5f)
25.295: (move f3-5f f4-5f)
25.320: (putdown f3-3f key3-2)
25.324: (putdown f6-3f key3-2)
25.329: (move f3-3f f4-3f)
25.338: (move f3-3f f4-3f)
25.349: (move f4-2f f4-3f)
25.353: (move f4-2f f3-2f)
25.353: (move f3-3f f3-2f)
23.606: (move f2-3f f2-2f)
23.607: (move f3-2f f2-2f)
23.646: (move f2-3f f2-2f)
23.646: (move f2-3f f2-2f)
23.647: (move f3-2f f2-2f)
23.736: (move f2-3f f2-2f)
23.738: (move f3-2f f2-2f)
23.815: (move f2-3f f2-2f)
23.867: (move f3-2f f2-2f)
23.873: (move f2-3f f2-2f)
23.896: (move f2-3f f2-2f)
23.904: (move f2-3f f2-2f)
23.920: (move f2-3f f2-2f)
23.959: (move f2-3f f2-2f)
24.785: (move f3-3f f2-3f)
24.822: (move f4-2f f5-2f)
24.844: (pickup-and-loose f4-2f key1-2 key3-2)
24.897: (move f4-2f f5-2f)
24.942: (move f4-2f f5-2f)
24.983: (move f4-5f f3-5f)
24.983: (move f3-4f f3-5f)
24.996: (move f3-4f f3-5f)
24.996: (move f4-5f f3-5f)
25.086: (move f3-4f f2-4f)
25.087: (move f2-3f f2-4f)
25.090: (move f4-2f f3-2f)
25.090: (move f3-3f f3-2f)
25.101: (move f3-4f f2-4f)
25.102: (move f2-3f f2-4f)
25.120: (move f4-4f f3-4f)
25.126: (move f5-4f f5-5f)
25.127: (move f4-5f f5-5f)
25.131: (move f2-3f f2-4f)
25.133: (move f2-3f f2-4f)
25.137: (move f5-4f f4-4f)
25.138: (move f5-4f f5-5f)
25.139: (move f4-5f f5-5f)
25.140: (move f2-3f f2-4f)
25.141: (move f4-5f f5-5f)
25.141: (move f5-4f f4-4f)
25.146: (move f5-4f f6-4f)
25.148: (move f6-3f f6-4f)
25.150: (putdown f4-2f key1-3)
25.155: (move f5-4f f6-4f)
25.156: (move f6-3f f6-4f)
25.165: (move f4-4f f3-4f)
25.167: (move f2-4f f3-4f)
25.171: (move f3-2f f3-1f)
25.175: (move f5-4f f4-4f)
25.181: (move f6-5f f5-5f)
25.199: (move f5-4f f5-5f)
25.208: (putdown f4-2f key3-2)
25.209: (move f3-2f f3-1f)
25.212: (move f5-4f f4-4f)
25.228: (move f4-3f f4-2f)
25.229: (putdown f5-4f key3-2)
25.232: (move f5-4f f5-5f)
25.238: (putdown f4-2f key3-2)
25.243: (move f4-4f f4-3f)
25.246: (move f4-2f f4-3f)
25.249: (move f4-4f f4-5f)
25.249: (move f5-5f f4-5f)
25.254: (putdown f5-4f key3-2)
25.255: (move f5-4f f5-3f)
25.255: (move f5-4f f5-3f)
25.259: (move f6-5f f6-6f)
25.269: (move f2-2f f1-2f)
25.293: (putdown f6-3f key3-2)
25.293: (move f3-2f f3-1f)
25.294: (move f5-5f f4-5f)
25.297: (move f5-3f f6-3f)
25.297: (move f6-4f f6-5f)
25.302: (putdown f6-3f key3-2)
25.303: (move f5-5f f4-5f)
25.317: (move f4-4f f4-5f)
25.328: (move f5-4f f6-4f)
25.328: (move f6-3f f6-4f)
25.330: (move f4-2f f4-3f)
25.348: (move f4-2f f4-3f)
25.349: (move f2-2f f1-2f)
23.748: (move f3-2f f2-2f)
23.748: (move f2-3f f2-2f)
24.550: (pickup f4-2f key3-2)
24.587: (move f5-3f f5-2f)
24.677: (putdown f2-2f key3-2)
24.727: (putdown f2-2f key3-2)
24.768: (putdown f2-2f key1-3)
24.789: (move f4-2f f5-2f)
24.812: (putdown f2-2f key3-2)
24.822: (move f5-2f f5-3f)
24.884: (move f5-3f f5-2f)
24.889: (move f4-2f f5-2f)
24.945: (move f3-4f f3-3f)
24.946: (move f4-2f f5-2f)
24.948: (move f4-3f f3-3f)
24.983: (move f4-5f f3-5f)
24.983: (move f3-4f f3-5f)
24.992: (move f4-3f f3-3f)
24.994: (move f4-3f f3-3f)
25.017: (move f5-3f f6-3f)
25.021: (move f5-3f f6-3f)
25.032: (move f4-5f f3-5f)
25.032: (move f3-4f f3-3f)
25.032: (move f3-4f f3-5f)
25.032: (move f3-4f f3-5f)
25.034: (move f4-5f f3-5f)
25.037: (move f4-5f f3-5f)
25.052: (move f5-3f f4-3f)
25.053: (move f4-4f f4-3f)
25.058: (move f2-2f f1-2f)
25.064: (move f2-2f f1-2f)
25.080: (move f2-2f f1-2f)
25.086: (move f3-4f f2-4f)
25.099: (move f4-2f f5-2f)
25.126: (move f3-4f f2-4f)
25.147: (move f4-2f f4-3f)
25.148: (move f2-2f f1-2f)
25.151: (move f4-3f f4-4f)
25.159: (move f4-4f f3-4f)
25.164: (move f4-4f f3-4f)
25.181: (move f5-4f f4-4f)
25.192: (move f6-5f f6-6f)
25.205: (move f4-3f f4-4f)
25.212: (move f5-4f f4-4f)
25.214: (move f5-4f f5-3f)
25.246: (move f4-3f f5-3f)
25.248: (move f5-2f f5-3f)
25.254: (move f5-5f f6-5f)
25.255: (move f5-4f f5-3f)
25.265: (move f4-2f f4-3f)
25.268: (putdown f3-1f key3-2)
25.268: (move f2-2f f1-2f)
25.278: (move f4-3f f5-3f)
25.280: (move f5-2f f5-3f)
25.283: (move f4-4f f4-5f)
25.287: (move f4-4f f4-5f)
25.292: (move f4-4f f4-5f)
25.293: (move f4-4f f4-5f)
25.294: (move f5-5f f4-5f)
25.294: (move f5-5f f4-5f)
25.299: (move f2-2f f1-2f)
25.303: (move f3-2f f3-1f)
25.311: (putdown f3-1f key1-3)
25.321: (move f4-4f f4-3f)
25.322: (move f5-3f f4-3f)
25.323: (move f2-2f f1-2f)
25.334: (move f5-5f f4-5f)
25.347: (putdown f3-1f key3-2)
25.349: (move f2-2f f1-2f)
25.356: (move f2-2f f1-2f)
25.358: (move f2-2f f3-2f)
25.377: (move f3-1f f4-1f)
25.387: (move f2-2f f3-2f)
25.388: (move f2-3f f2-4f)
25.390: (move f2-2f f1-2f)
25.401: (move f2-4f f3-4f)
25.410: (move f4-4f f3-4f)
25.416: (move f5-5f f6-5f)
25.417: (move f6-4f f6-5f)
25.422: (move f5-5f f6-5f)
24.345: (move f4-2f f5-2f)
24.551: (move f5-3f f5-2f)
24.656: (move f5-2f f4-2f)
24.656: (move f4-3f f4-2f)
24.813: (move f5-2f f5-3f)
24.822: (move f5-2f f5-3f)
24.824: (putdown f2-2f key3-2)
24.825: (move f5-2f f5-3f)
24.826: (move f4-3f f5-3f)
24.871: (move f3-3f f2-3f)
24.873: (move f2-4f f2-3f)
24.884: (move f5-3f f5-2f)
24.967: (move f4-3f f3-3f)
24.969: (move f4-3f f3-3f)
24.969: (move f3-4f f3-3f)
24.971: (move f3-4f f3-3f)
24.986: (move f3-4f f3-3f)
24.989: (move f4-3f f3-3f)
25.000: (move f4-3f f3-3f)
25.009: (move f4-2f f4-3f)
25.016: (move f5-3f f6-3f)
25.017: (move f5-3f f6-3f)
25.020: (move f4-5f f3-5f)
25.022: (move f4-5f f3-5f)
25.028: (move f5-3f f6-3f)
25.029: (move f4-5f f3-5f)
25.029: (move f5-3f f6-3f)
25.029: (move f3-4f f3-5f)
25.034: (move f3-4f f3-5f)
25.034: (move f4-5f f3-5f)
25.058: (move f3-3f f2-3f)
25.095: (move f4-4f f5-4f)
25.096: (move f5-3f f5-4f)
25.102: (move f5-3f f5-4f)
25.127: (move f4-3f f4-4f)
25.127: (move f3-4f f2-4f)
25.133: (move f3-4f f2-4f)
25.133: (move f3-4f f2-4f)
25.146: (move f2-2f f1-2f)
25.154: (move f3-3f f2-3f)
25.157: (move f4-4f f3-4f)
25.158: (move f4-4f f3-4f)
25.159: (move f3-3f f3-4f)
25.167: (move f4-4f f3-4f)
25.167: (move f3-3f f3-4f)
25.191: (move f2-4f f2-3f)
25.191: (move f3-3f f2-3f)
25.204: (pickup-and-loose f6-5f key1-3 key3-2)
25.204: (move f4-2f f3-2f)
25.215: (move f5-2f f4-2f)
25.218: (move f4-3f f4-2f)
25.218: (putdown f3-3f key3-2)
25.228: (move f4-4f f5-4f)
25.228: (move f5-3f f5-4f)
25.245: (move f4-3f f5-3f)
25.247: (move f5-2f f5-3f)
25.285: (move f4-4f f4-5f)
25.286: (move f4-4f f4-5f)
25.287: (move f5-3f f6-3f)
25.294: (move f4-4f f4-5f)
25.296: (move f4-4f f4-5f)
25.321: (move f5-3f f4-3f)
25.321: (move f4-4f f4-3f)
25.338: (move f4-4f f4-3f)
25.339: (move f5-3f f4-3f)
25.357: (putdown f3-1f key3-2)
25.376: (pickup-and-loose f6-5f key1-2 key3-2)
25.388: (pickup-and-loose f6-5f key1-2 key3-2)
25.394: (move f4-4f f3-4f)
25.394: (move f2-4f f3-4f)
25.400: (move f4-3f f4-4f)
25.423: (move f3-5f f3-4f)
25.441: (move f3-2f f3-1f)
25.452: (move f6-5f f6-4f)
25.457: (move f4-5f f5-5f)
25.457: (move f3-1f f4-1f)
25.461: (move f4-2f f4-1f)
25.464: (putdown f3-5f key3-2)
25.470: (move f3-2f f3-1f)
25.472: (move f4-5f f4-4f)
23.645: (move f2-3f f2-2f)
23.737: (move f3-2f f2-2f)
23.817: (move f2-3f f2-2f)
23.904: (move f2-3f f2-2f)
24.097: (move f2-3f f2-2f)
24.623: (move f5-2f f4-2f)
24.624: (move f4-3f f4-2f)
24.804: (move f3-3f f2-3f)
24.937: (move f4-3f f3-3f)
24.939: (move f3-2f f3-3f)
24.986: (move f3-4f f3-3f)
24.988: (move f4-3f f3-3f)
24.990: (move f3-4f f3-5f)
25.008: (move f3-3f f2-3f)
25.013: (pickup f6-3f key1-2)
25.014: (move f5-3f f6-3f)
25.020: (move f5-3f f6-3f)
25.022: (move f5-3f f6-3f)
25.027: (move f5-3f f6-3f)
25.028: (move f4-5f f3-5f)
25.029: (move f4-5f f3-5f)
25.029: (move f2-4f f2-3f)
25.029: (move f3-3f f2-3f)
25.029: (move f3-4f f3-5f)
25.030: (move f3-4f f3-5f)
25.032: (move f3-4f f3-5f)
25.032: (move f4-5f f3-5f)
25.033: (move f3-4f f3-5f)
25.033: (move f4-5f f3-5f)
25.070: (move f5-2f f5-3f)
25.070: (move f4-3f f5-3f)
25.078: (move f5-3f f5-4f)
25.078: (move f4-4f f5-4f)
25.078: (pickup f5-4f key1-2)
25.099: (move f5-3f f5-4f)
25.102: (move f5-3f f5-4f)
25.123: (move f4-3f f4-4f)
25.125: (move f3-4f f2-4f)
25.125: (move f2-3f f2-4f)
25.126: (move f3-4f f2-4f)
25.129: (move f3-4f f2-4f)
25.133: (move f3-4f f2-4f)
25.134: (move f2-3f f2-4f)
25.134: (move f3-4f f2-4f)
25.141: (move f5-4f f4-4f)
25.145: (move f4-4f f3-4f)
25.146: (move f3-3f f3-4f)
25.147: (move f6-5f f6-4f)
25.151: (move f2-4f f2-3f)
25.153: (move f3-3f f2-3f)
25.155: (move f6-5f f5-5f)
25.159: (move f6-5f f6-4f)
25.166: (move f6-5f f5-5f)
25.168: (move f6-5f f5-5f)
25.184: (move f2-4f f2-3f)
25.186: (move f3-3f f2-3f)
25.215: (move f5-2f f4-2f)
25.217: (putdown f3-3f key1-2)
25.218: (move f4-3f f4-2f)
25.222: (move f5-4f f5-5f)
25.224: (move f4-5f f5-5f)
25.232: (move f5-4f f5-5f)
25.266: (move f4-4f f4-5f)
25.284: (move f4-4f f4-5f)
25.286: (move f3-5f f4-5f)
25.292: (move f3-2f f3-1f)
25.293: (move f4-1f f3-1f)
25.311: (pickup-and-loose f3-4f key1-3 key3-2)
25.333: (move f5-3f f5-4f)
25.333: (move f4-4f f5-4f)
25.375: (putdown f5-2f key3-2)
25.383: (move f6-5f f6-4f)
25.393: (move f6-3f f6-4f)
25.393: (move f5-4f f6-4f)
25.412: (move f4-4f f3-4f)
25.413: (move f3-5f f3-4f)
25.424: (move f3-4f f3-3f)
25.424: (move f4-3f f3-3f)
25.437: (move f3-3f f3-2f)
25.438: (move f4-2f f3-2f)
23.540: (move f2-3f f2-2f)
23.865: (move f2-3f f2-2f)
23.902: (move f2-3f f2-2f)
23.917: (move f2-3f f2-2f)
23.957: (move f3-2f f2-2f)
23.959: (move f2-3f f2-2f)
24.562: (pickup f4-2f key1-3)
24.677: (putdown f2-2f key3-2)
24.812: (putdown f2-2f key3-2)
24.926: (move f3-3f f2-3f)
24.927: (move f2-2f f2-3f)
24.945: (move f3-4f f3-3f)
24.958: (pickup f3-3f key1-3)
24.979: (move f5-3f f6-3f)
25.008: (move f3-4f f3-5f)
25.014: (move f3-4f f3-5f)
25.015: (move f4-5f f3-5f)
25.018: (move f6-4f f6-3f)
25.024: (move f3-4f f3-3f)
25.030: (move f6-4f f6-3f)
25.043: (move f6-4f f6-3f)
25.070: (move f5-3f f5-4f)
25.071: (move f4-4f f5-4f)
25.080: (move f6-4f f5-4f)
25.080: (move f2-2f f1-2f)
25.081: (move f5-5f f5-4f)
25.084: (move f5-5f f5-4f)
25.084: (move f6-4f f5-4f)
25.095: (move f6-4f f5-4f)
25.096: (move f5-5f f5-4f)
25.115: (move f6-3f f6-4f)
25.117: (move f5-4f f6-4f)
25.119: (move f3-4f f2-4f)
25.120: (move f2-3f f2-4f)
25.120: (move f3-4f f2-4f)
25.122: (move f4-4f f3-4f)
25.123: (move f3-3f f3-4f)
25.137: (move f5-4f f4-4f)
25.145: (move f5-4f f4-4f)
25.146: (move f4-5f f4-4f)
25.148: (move f2-2f f1-2f)
25.150: (move f5-4f f5-5f)
25.151: (move f4-5f f5-5f)
25.151: (move f2-4f f2-3f)
25.153: (move f3-3f f2-3f)
25.169: (move f3-4f f4-4f)
25.198: (move f5-4f f5-5f)
25.200: (move f5-4f f5-5f)
25.200: (move f4-5f f5-5f)
25.215: (move f4-5f f3-5f)
25.250: (move f4-4f f4-5f)
25.252: (move f3-5f f4-5f)
25.270: (move f2-2f f1-2f)
25.272: (move f5-5f f4-5f)
25.283: (move f4-5f f5-5f)
25.283: (move f5-4f f5-5f)
25.284: (move f5-5f f4-5f)
25.284: (move f5-5f f4-5f)
25.294: (move f4-4f f4-5f)
25.295: (move f5-5f f4-5f)
25.328: (move f5-4f f6-4f)
25.329: (move f6-3f f6-4f)
25.337: (move f5-2f f4-2f)
25.348: (putdown f3-1f key3-2)
25.356: (move f2-2f f1-2f)
25.378: (move f3-4f f2-4f)
25.399: (move f2-2f f1-2f)
25.402: (move f5-4f f6-4f)
25.403: (move f6-3f f6-4f)
25.425: (putdown f3-3f key3-2)
25.465: (move f6-3f f6-4f)
25.465: (move f5-4f f6-4f)
25.479: (move f4-4f f3-4f)
25.483: (move f3-3f f3-4f)
25.509: (move f3-2f f3-1f)
25.522: (move f5-5f f6-5f)
25.588: (move f2-4f f2-3f)
25.600: (move f2-2f f3-2f)
25.621: (move f4-2f f4-1f)
25.641: (move f3-3f f2-3f)
23.710: (move f2-3f f2-2f)
23.770: (move f2-3f f2-2f)
23.903: (move f2-3f f2-2f)
24.410: (move f4-2f f5-2f)
24.670: (putdown f2-2f key1-2)
24.735: (move f3-3f f2-3f)
24.736: (move f2-4f f2-3f)
24.820: (move f6-3f f5-3f)
24.820: (move f5-4f f5-3f)
24.831: (move f6-3f f5-3f)
24.831: (move f5-4f f5-3f)
24.865: (move f3-3f f2-3f)
24.945: (move f5-4f f5-3f)
24.945: (move f6-3f f5-3f)
24.993: (move f3-3f f3-2f)
24.995: (move f4-5f f3-5f)
24.997: (move f3-4f f3-5f)
25.010: (move f4-5f f3-5f)
25.014: (move f4-5f f3-5f)
25.021: (move f4-5f f3-5f)
25.021: (move f3-4f f3-5f)
25.022: (move f3-4f f3-5f)
25.028: (move f4-5f f3-5f)
25.033: (move f2-2f f1-2f)
25.040: (move f3-3f f4-3f)
25.040: (pickup-and-loose f6-3f key1-2 key1-3)
25.040: (move f4-4f f4-3f)
25.045: (move f4-2f f4-3f)
25.045: (move f3-3f f4-3f)
25.071: (move f4-2f f4-3f)
25.075: (pickup-and-loose f5-4f key1-3 key3-2)
25.091: (move f3-2f f3-1f)
25.099: (move f2-3f f2-4f)
25.099: (move f3-4f f2-4f)
25.099: (move f4-4f f5-4f)
25.100: (move f6-4f f6-5f)
25.100: (move f5-5f f6-5f)
25.100: (move f5-5f f5-4f)
25.108: (move f4-4f f5-4f)
25.109: (move f3-3f f3-2f)
25.109: (move f4-2f f3-2f)
25.113: (move f3-4f f2-4f)
25.113: (move f3-4f f2-4f)
25.114: (move f2-3f f2-4f)
25.122: (move f4-5f f4-4f)
25.122: (move f5-4f f4-4f)
25.124: (move f5-4f f4-4f)
25.125: (move f4-5f f4-4f)
25.143: (move f3-4f f4-4f)
25.146: (move f5-4f f4-4f)
25.147: (move f4-5f f4-4f)
25.149: (move f3-3f f3-4f)
25.164: (move f4-4f f3-4f)
25.178: (putdown f5-4f key1-3)
25.223: (move f3-3f f2-3f)
25.223: (move f2-4f f2-3f)
25.236: (putdown f5-4f key1-2)
25.237: (move f2-2f f1-2f)
25.261: (putdown f5-4f key1-2)
25.262: (putdown f6-3f key3-2)
25.262: (move f4-5f f5-5f)
25.263: (move f5-4f f5-5f)
25.271: (move f3-5f f4-5f)
25.272: (move f4-4f f4-5f)
25.286: (move f4-4f f4-5f)
25.286: (move f5-5f f4-5f)
25.293: (move f4-4f f4-5f)
25.294: (move f5-5f f4-5f)
25.296: (putdown f6-3f key1-2)
25.302: (putdown f5-4f key3-2)
25.304: (putdown f6-3f key1-2)
25.308: (move f4-1f f3-1f)
25.352: (move f2-2f f1-2f)
25.355: (move f2-2f f1-2f)
25.383: (move f5-5f f6-5f)
25.383: (move f6-4f f6-5f)
25.389: (move f2-2f f1-2f)
25.392: (putdown f6-3f key1-3)
25.401: (move f3-3f f3-4f)
25.424: (move f5-4f f6-4f)
23.644: (move f3-2f f2-2f)
23.644: (move f2-3f f2-2f)
23.655: (move f2-3f f2-2f)
23.655: (move f3-2f f2-2f)
24.109: (move f2-3f f2-2f)
24.307: (move f5-3f f5-2f)
24.451: (move f5-3f f5-2f)
24.567: (move f3-2f f4-2f)
24.567: (move f4-3f f4-2f)
24.739: (move f5-3f f5-2f)
24.822: (move f5-4f f5-3f)
24.923: (move f4-3f f5-3f)
24.924: (move f5-4f f5-3f)
24.945: (move f6-3f f5-3f)
24.962: (move f5-4f f5-3f)
24.962: (move f4-3f f5-3f)
24.963: (move f5-2f f5-3f)
24.972: (move f3-4f f3-3f)
24.997: (move f4-3f f3-3f)
25.027: (move f3-4f f3-5f)
25.033: (move f3-4f f3-5f)
25.034: (move f3-4f f3-5f)
25.034: (move f4-5f f3-5f)
25.048: (move f4-4f f4-3f)
25.049: (move f5-3f f4-3f)
25.105: (move f4-4f f5-4f)
25.106: (move f4-4f f4-3f)
25.106: (move f5-3f f4-3f)
25.109: (pickup-and-loose f5-4f key1-2 key1-3)
25.117: (move f5-3f f4-3f)
25.118: (move f4-4f f4-3f)
25.125: (move f3-4f f2-4f)
25.127: (move f3-4f f2-4f)
25.130: (move f3-4f f2-4f)
25.131: (move f2-3f f2-4f)
25.144: (move f3-4f f4-4f)
25.145: (move f4-4f f3-4f)
25.145: (move f5-4f f4-4f)
25.145: (move f4-3f f4-4f)
25.145: (move f3-5f f3-4f)
25.152: (putdown f3-1f key3-2)
25.157: (move f5-4f f6-4f)
25.158: (move f4-4f f3-4f)
25.158: (move f3-5f f3-4f)
25.160: (move f3-5f f3-4f)
25.160: (move f4-4f f3-4f)
25.164: (move f5-4f f5-5f)
25.165: (move f4-5f f5-5f)
25.171: (move f5-4f f4-4f)
25.199: (move f5-5f f6-5f)
25.200: (move f6-4f f6-5f)
25.202: (move f3-2f f3-1f)
25.202: (move f5-4f f5-3f)
25.203: (move f5-4f f4-4f)
25.208: (move f5-4f f4-4f)
25.213: (move f3-2f f3-1f)
25.219: (move f5-4f f5-5f)
25.236: (move f6-3f f5-3f)
25.244: (move f5-4f f5-3f)
25.247: (move f2-2f f1-2f)
25.260: (move f2-2f f1-2f)
25.276: (move f6-3f f5-3f)
25.293: (move f3-5f f4-5f)
25.295: (move f4-4f f4-5f)
25.316: (move f6-5f f6-6f)
25.355: (move f2-2f f1-2f)
25.358: (move f5-4f f6-4f)
25.364: (move f4-3f f4-4f)
25.381: (putdown f3-5f key1-2)
25.383: (move f6-3f f6-4f)
25.388: (putdown f5-2f key1-3)
25.392: (move f5-4f f4-4f)
25.401: (move f5-4f f6-4f)
25.416: (putdown f4-5f key1-3)
25.432: (move f5-4f f5-3f)
25.433: (putdown f4-4f key1-2)
25.438: (putdown f3-5f key1-3)
25.451: (move f6-3f f5-3f)
25.457: (putdown f5-4f key1-3)
25.460: (move f4-5f f3-5f)
24.307: (move f5-3f f5-2f)
24.374: (move f4-2f f5-2f)
24.374: (move f5-3f f5-2f)
24.470: (move f5-3f f5-2f)
24.525: (move f5-3f f5-2f)
24.548: (move f5-3f f5-2f)
24.564: (move f5-2f f4-2f)
24.565: (move f4-3f f4-2f)
24.591: (move f4-3f f4-2f)
24.592: (move f5-2f f4-2f)
24.609: (move f5-3f f5-2f)
24.805: (putdown f2-2f key1-3)
24.811: (move f5-3f f5-2f)
24.817: (putdown f2-2f key1-3)
24.823: (move f5-4f f5-3f)
24.838: (move f5-2f f4-2f)
24.838: (move f4-3f f4-2f)
24.884: (move f5-3f f5-2f)
24.923: (move f5-4f f5-3f)
24.946: (move f5-3f f5-2f)
24.957: (move f4-3f f3-3f)
24.957: (move f3-4f f3-3f)
24.959: (move f4-3f f3-3f)
24.960: (move f3-4f f3-3f)
25.013: (move f6-4f f6-3f)
25.013: (move f5-3f f6-3f)
25.014: (move f5-3f f6-3f)
25.016: (move f5-3f f6-3f)
25.017: (move f5-3f f6-3f)
25.018: (move f6-4f f6-3f)
25.022: (move f5-3f f6-3f)
25.022: (move f6-4f f6-3f)
25.029: (move f5-3f f6-3f)
25.029: (move f3-3f f2-3f)
25.030: (move f2-4f f2-3f)
25.035: (move f3-4f f3-3f)
25.036: (move f4-3f f3-3f)
25.045: (move f5-3f f4-3f)
25.046: (move f4-4f f4-3f)
25.049: (move f5-3f f4-3f)
25.057: (move f5-3f f4-3f)
25.058: (move f4-4f f4-3f)
25.079: (move f6-4f f5-4f)
25.081: (move f5-3f f5-4f)
25.086: (move f6-4f f6-5f)
25.086: (move f5-5f f6-5f)
25.094: (move f5-3f f5-4f)
25.097: (move f5-3f f5-4f)
25.102: (move f2-2f f1-2f)
25.104: (move f2-2f f1-2f)
25.108: (move f5-3f f5-4f)
25.115: (move f3-4f f2-4f)
25.117: (move f4-4f f5-4f)
25.118: (move f3-4f f2-4f)
25.133: (move f3-4f f2-4f)
25.153: (pickup-and-loose f6-5f key1-2 key3-2)
25.153: (move f4-4f f3-4f)
25.156: (move f5-4f f6-4f)
25.156: (move f4-4f f3-4f)
25.163: (move f5-4f f5-5f)
25.165: (move f4-4f f3-4f)
25.170: (move f5-4f f4-4f)
25.194: (move f4-4f f3-4f)
25.196: (move f3-3f f3-4f)
25.202: (move f6-4f f6-5f)
25.226: (putdown f4-2f key1-3)
25.233: (move f5-4f f5-5f)
25.236: (move f4-5f f5-5f)
25.271: (move f3-5f f4-5f)
25.271: (move f4-4f f4-5f)
25.273: (move f5-5f f4-5f)
25.282: (putdown f5-2f key1-3)
25.284: (move f4-4f f4-5f)
25.284: (move f3-5f f4-5f)
25.286: (move f4-4f f4-5f)
25.288: (move f4-4f f4-5f)
25.295: (move f4-4f f4-5f)
25.296: (move f4-4f f4-5f)
25.296: (move f3-5f f4-5f)
25.296: (move f3-5f f4-5f)
23.865: (move f2-3f f2-2f)
24.373: (move f5-3f f5-2f)
24.565: (move f5-2f f4-2f)
24.565: (move f4-3f f4-2f)
24.570: (move f4-3f f4-2f)
24.570: (move f5-2f f4-2f)
24.595: (move f5-2f f4-2f)
24.610: (move f4-3f f4-2f)
24.617: (move f5-2f f4-2f)
24.620: (move f4-3f f4-2f)
24.623: (move f5-2f f4-2f)
24.785: (move f3-3f f2-3f)
24.785: (move f2-4f f2-3f)
24.804: (move f3-3f f2-3f)
24.808: (move f2-4f f2-3f)
24.835: (move f5-4f f5-3f)
24.838: (pickup-and-loose f4-2f key1-3 key1-2)
24.876: (move f4-2f f5-2f)
24.942: (move f5-3f f5-2f)
24.957: (move f4-3f f3-3f)
24.973: (move f4-3f f3-3f)
24.975: (move f3-4f f3-3f)
24.976: (move f4-3f f3-3f)
24.977: (move f4-3f f3-3f)
24.979: (move f3-4f f3-3f)
24.985: (putdown f4-2f key1-2)
24.989: (move f3-4f f3-3f)
25.016: (move f5-3f f6-3f)
25.016: (move f6-4f f6-3f)
25.028: (move f5-3f f6-3f)
25.029: (move f4-5f f3-5f)
25.029: (move f3-4f f3-5f)
25.030: (move f4-5f f3-5f)
25.034: (move f4-2f f3-2f)
25.034: (move f3-3f f3-2f)
25.035: (move f4-5f f3-5f)
25.036: (pickup-and-loose f3-3f key1-3 key1-2)
25.038: (move f4-4f f4-3f)
25.039: (move f5-3f f4-3f)
25.040: (move f4-5f f3-5f)
25.040: (move f3-4f f3-5f)
25.040: (move f4-5f f3-5f)
25.041: (move f3-4f f3-5f)
25.063: (move f3-4f f3-5f)
25.088: (move f5-5f f6-5f)
25.088: (move f6-4f f6-5f)
25.097: (putdown f4-2f key1-3)
25.098: (move f5-2f f4-2f)
25.136: (move f3-4f f2-4f)
25.137: (move f3-4f f2-4f)
25.140: (move f3-4f f2-4f)
25.144: (move f4-5f f4-4f)
25.145: (move f5-4f f4-4f)
25.145: (move f4-3f f4-4f)
25.151: (move f5-4f f4-4f)
25.151: (move f5-2f f4-2f)
25.156: (move f5-4f f4-4f)
25.165: (move f4-5f f4-4f)
25.165: (move f4-3f f4-4f)
25.165: (move f5-4f f4-4f)
25.168: (move f5-4f f5-5f)
25.170: (move f6-5f f6-6f)
25.171: (move f6-5f f5-5f)
25.178: (putdown f5-4f key1-2)
25.200: (move f5-4f f5-5f)
25.203: (move f4-5f f5-5f)
25.208: (putdown f3-3f key1-2)
25.214: (move f5-2f f4-2f)
25.215: (move f4-5f f5-5f)
25.215: (move f5-4f f5-5f)
25.219: (move f6-5f f5-5f)
25.222: (move f3-4f f2-4f)
25.223: (move f4-5f f5-5f)
25.224: (move f5-2f f4-2f)
25.227: (putdown f4-2f key1-2)
25.230: (move f5-4f f5-5f)
25.239: (move f5-4f f5-5f)
25.253: (move f4-2f f4-3f)
25.254: (putdown f6-3f key1-3)
25.256: (pickup-and-loose f6-5f key3-2 key1-2)
23.510: (move f2-3f f2-2f)
23.565: (move f3-2f f2-2f)
23.565: (move f2-3f f2-2f)
24.526: (move f4-2f f5-2f)
24.563: (pickup f4-2f key1-3)
24.564: (pickup f4-2f key1-2)
24.567: (move f5-2f f4-2f)
24.568: (move f4-3f f4-2f)
24.679: (move f5-3f f5-2f)
24.739: (move f4-2f f5-2f)
24.785: (move f3-3f f2-3f)
24.927: (move f4-2f f5-2f)
24.942: (move f4-3f f3-3f)
