/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
94.450: (pickup-and-loose f5-5f key1-4 key2-2)
94.497: (move f4-4f f3-4f)
94.506: (pickup-and-loose f4-5f key3-3 key2-2)
94.525: (move f7-3f f8-3f)
94.539: (move f6-6f f6-5f)
94.561: (move f6-6f f6-5f)
94.572: (move f4-4f f5-4f)
94.576: (move f6-3f f5-3f)
94.586: (move f7-3f f7-2f)
94.589: (move f6-2f f7-2f)
94.626: (move f6-3f f5-3f)
94.634: (move f4-4f f4-5f)
94.656: (move f4-5f f4-4f)
94.672: (putdown f4-5f key2-2)
94.683: (move f5-4f f5-3f)
94.728: (pickup f4-4f key1-4)
94.758: (move f5-4f f5-3f)
94.761: (move f4-4f f5-4f)
94.769: (move f5-3f f5-4f)
94.780: (move f5-4f f5-3f)
94.783: (move f5-4f f5-3f)
94.803: (move f5-4f f5-3f)
94.809: (move f5-3f f5-4f)
94.857: (move f5-3f f5-4f)
94.860: (putdown f5-5f key2-2)
94.860: (putdown f6-2f key2-2)
94.865: (move f5-5f f6-5f)
94.876: (move f5-4f f5-3f)
94.937: (move f5-4f f5-3f)
94.939: (move f4-4f f5-4f)
94.943: (move f5-5f f5-4f)
94.966: (move f4-4f f5-4f)
94.977: (move f6-3f f5-3f)
94.999: (pickup-and-loose f4-5f key3-3 key0-1)
95.067: (putdown f3-4f key0-1)
95.111: (move f5-3f f6-3f)
95.153: (move f5-3f f6-3f)
95.157: (putdown f5-4f key0-1)
95.163: (move f6-2f f6-3f)
95.199: (putdown f4-5f key0-1)
95.215: (move f4-4f f5-4f)
95.221: (move f6-2f f6-3f)
95.232: (move f9-3f f9-4f)
95.235: (putdown f7-3f key2-2)
95.269: (move f6-3f f6-2f)
95.300: (move f4-4f f3-4f)
95.300: (putdown f8-1f key2-2)
95.327: (move f4-5f f4-4f)
95.383: (putdown f8-2f key0-1)
95.386: (putdown f6-6f key2-2)
95.397: (move f4-4f f3-4f)
95.433: (move f4-5f f5-5f)
95.493: (putdown f7-5f key2-2)
95.504: (putdown f8-1f key0-1)
95.521: (move f4-4f f3-4f)
95.563: (move f4-4f f4-5f)
95.573: (move f6-3f f6-2f)
95.585: (move f8-2f f8-1f)
95.597: (move f4-5f f4-4f)
95.601: (move f5-4f f4-4f)
95.607: (move f5-4f f4-4f)
93.103: (move f5-4f f5-3f)
93.470: (move f8-3f f8-2f)
93.470: (move f7-2f f8-2f)
93.494: (move f3-4f f4-4f)
93.528: (move f5-5f f6-5f)
93.891: (move f5-5f f6-5f)
93.955: (move f5-3f f6-3f)
93.964: (move f4-5f f5-5f)
93.968: (move f5-4f f5-5f)
94.047: (move f5-3f f6-3f)
94.062: (move f4-4f f5-4f)
94.081: (move f8-3f f9-3f)
94.152: (move f5-5f f6-5f)
94.159: (move f5-5f f6-5f)
94.169: (move f6-3f f6-2f)
94.223: (pickup-and-loose f5-3f key1-4 key0-1)
94.254: (move f5-5f f5-4f)
94.255: (pickup f3-4f key2-2)
94.290: (move f6-6f f6-5f)
94.320: (move f7-5f f6-5f)
94.346: (putdown f6-5f key2-2)
94.373: (move f5-4f f5-3f)
94.383: (putdown f5-4f key2-2)
94.436: (move f4-5f f4-4f)
94.462: (pickup f4-5f key3-3)
94.518: (move f5-4f f5-3f)
94.531: (move f5-4f f5-3f)
94.536: (move f5-4f f5-3f)
94.543: (move f5-4f f5-3f)
94.584: (move f6-3f f5-3f)
94.599: (move f4-5f f5-5f)
94.609: (move f4-4f f5-4f)
94.614: (pickup-and-loose f4-5f key3-3 key2-2)
94.655: (putdown f5-3f key0-1)
94.666: (move f4-5f f4-4f)
94.688: (move f6-3f f7-3f)
94.695: (move f4-5f f4-4f)
94.697: (putdown f5-3f key2-2)
94.701: (move f6-3f f5-3f)
94.734: (putdown f5-5f key2-2)
94.813: (move f5-3f f5-4f)
94.815: (move f5-4f f5-3f)
94.844: (move f6-5f f6-6f)
94.862: (move f5-3f f5-4f)
94.870: (move f5-4f f4-4f)
94.885: (move f6-5f f7-5f)
94.904: (putdown f4-5f key2-2)
94.909: (move f4-4f f5-4f)
94.913: (move f5-5f f6-5f)
94.926: (move f5-5f f5-4f)
94.967: (move f4-4f f3-4f)
94.982: (move f5-4f f5-3f)
95.044: (move f4-5f f4-4f)
95.047: (move f5-4f f5-3f)
95.048: (putdown f6-3f key2-2)
95.053: (move f4-4f f5-4f)
95.157: (move f5-3f f5-4f)
95.174: (putdown f5-5f key0-1)
95.201: (pickup f3-4f key1-4)
95.205: (move f5-4f f4-4f)
95.254: (move f3-4f f4-4f)
95.272: (move f8-1f f8-2f)
95.281: (move f5-3f f6-3f)
95.309: (move f7-3f f6-3f)
95.315: (move f5-3f f5-4f)
95.317: (putdown f5-4f key1-4)
95.317: (move f5-4f f4-4f)
95.319: (move f5-3f f6-3f)
95.328: (move f8-1f f8-2f)
95.331: (move f5-5f f4-5f)
95.349: (putdown f8-3f key2-2)
95.376: (move f4-5f f5-5f)
95.382: (putdown f7-2f key2-2)
95.416: (move f4-5f f4-4f)
95.424: (move f6-2f f6-3f)
95.432: (move f5-4f f5-5f)
95.446: (move f5-3f f6-3f)
95.463: (move f4-4f f3-4f)
95.486: (move f5-4f f4-4f)
95.528: (move f4-4f f3-4f)
93.112: (move f3-4f f4-4f)
93.322: (move f4-5f f4-4f)
93.457: (move f4-4f f5-4f)
93.514: (move f5-5f f6-5f)
93.580: (move f5-3f f6-3f)
93.726: (move f8-2f f8-1f)
94.045: (move f5-5f f6-5f)
94.062: (move f5-5f f5-4f)
94.179: (move f5-5f f6-5f)
94.183: (putdown f5-3f key2-2)
94.188: (putdown f4-4f key2-2)
94.234: (putdown f6-5f key2-2)
94.249: (move f5-4f f5-3f)
94.350: (move f6-3f f6-2f)
94.455: (move f5-5f f6-5f)
94.483: (pickup-and-loose f6-3f key1-4 key2-2)
94.498: (move f6-3f f6-2f)
94.506: (move f7-3f f8-3f)
94.524: (putdown f6-5f key1-4)
94.534: (move f5-4f f5-3f)
94.545: (move f6-5f f6-6f)
94.561: (move f5-4f f5-3f)
94.566: (move f6-2f f7-2f)
94.566: (move f7-3f f7-2f)
94.576: (move f4-4f f3-4f)
94.581: (putdown f6-5f key0-1)
94.593: (move f6-3f f7-3f)
94.617: (move f4-4f f5-4f)
94.619: (move f5-5f f5-4f)
94.622: (move f4-5f f4-4f)
94.637: (move f4-4f f4-5f)
94.646: (move f5-4f f5-3f)
94.647: (move f6-5f f7-5f)
94.670: (move f5-4f f5-3f)
94.681: (move f6-3f f5-3f)
94.698: (move f4-4f f3-4f)
94.713: (move f6-3f f5-3f)
94.716: (move f5-4f f5-3f)
94.742: (move f5-4f f5-3f)
94.746: (putdown f5-5f key2-2)
94.762: (move f5-3f f5-4f)
94.769: (move f4-4f f3-4f)
94.775: (move f7-5f f8-5f)
94.777: (pickup f4-4f key1-4)
94.785: (move f3-4f f4-4f)
94.795: (putdown f8-2f key2-2)
94.828: (move f9-3f f9-4f)
94.829: (move f5-3f f5-4f)
94.855: (putdown f6-2f key2-2)
94.871: (move f5-3f f5-4f)
94.874: (move f6-5f f6-6f)
94.892: (move f5-5f f5-4f)
94.937: (move f4-4f f5-4f)
94.937: (move f5-3f f6-3f)
94.950: (move f5-5f f5-4f)
94.952: (pickup-and-loose f4-5f key3-3 key1-4)
94.953: (move f5-5f f6-5f)
94.955: (move f8-3f f8-2f)
94.955: (putdown f6-3f key2-2)
94.969: (move f5-5f f6-5f)
94.997: (move f6-5f f7-5f)
95.002: (move f5-3f f6-3f)
95.016: (move f5-3f f6-3f)
95.016: (move f4-4f f5-4f)
95.044: (move f5-3f f6-3f)
95.047: (move f6-3f f7-3f)
95.057: (move f5-3f f6-3f)
95.070: (move f7-2f f8-2f)
95.102: (move f5-3f f5-4f)
95.178: (putdown f5-3f key1-4)
95.218: (putdown f7-3f key2-2)
95.284: (move f4-4f f5-4f)
95.304: (move f5-3f f5-4f)
95.317: (move f6-3f f6-2f)
95.335: (move f4-4f f5-4f)
95.338: (putdown f5-3f key1-4)
95.345: (move f5-4f f4-4f)
95.349: (move f7-2f f6-2f)
95.356: (move f5-4f f4-4f)
95.369: (move f4-5f f4-4f)
93.370: (move f4-4f f5-4f)
93.415: (move f7-2f f8-2f)
93.417: (move f8-3f f8-2f)
93.578: (move f5-4f f5-3f)
93.792: (putdown f4-4f key2-2)
94.030: (move f5-5f f5-4f)
94.166: (move f5-5f f6-5f)
94.181: (move f4-5f f5-5f)
94.182: (move f5-4f f5-5f)
94.191: (move f6-3f f6-2f)
94.218: (putdown f6-5f key2-2)
94.240: (move f4-4f f5-4f)
94.276: (move f4-4f f3-4f)
94.367: (move f8-3f f9-3f)
94.385: (move f7-5f f8-5f)
94.418: (move f4-4f f4-5f)
94.440: (move f5-4f f5-3f)
94.475: (move f4-4f f5-4f)
94.490: (move f7-5f f8-5f)
94.518: (move f4-5f f5-5f)
94.546: (move f7-3f f8-3f)
94.552: (move f5-3f f5-4f)
94.558: (move f6-5f f6-6f)
94.581: (move f4-4f f5-4f)
94.594: (move f4-4f f5-4f)
94.600: (move f7-3f f7-2f)
94.600: (move f6-2f f7-2f)
94.645: (pickup-and-loose f4-5f key3-3 key2-2)
94.647: (move f6-5f f7-5f)
94.711: (move f6-3f f7-3f)
94.713: (move f4-4f f3-4f)
94.718: (move f4-5f f4-4f)
94.734: (move f5-4f f5-3f)
94.741: (move f6-3f f5-3f)
94.763: (putdown f6-3f key2-2)
94.849: (move f5-4f f5-3f)
94.863: (putdown f5-4f key2-2)
94.876: (move f5-3f f5-4f)
94.893: (move f4-4f f5-4f)
94.901: (putdown f4-5f key2-2)
94.902: (move f5-4f f5-3f)
94.924: (move f7-3f f8-3f)
94.933: (move f6-2f f7-2f)
94.933: (move f7-3f f7-2f)
94.943: (move f4-4f f5-4f)
94.950: (move f5-4f f4-4f)
94.967: (putdown f6-2f key2-2)
94.995: (putdown f6-5f key1-4)
95.006: (putdown f8-1f key2-2)
95.014: (move f5-4f f4-4f)
95.060: (move f6-5f f5-5f)
95.064: (move f5-4f f4-4f)
95.067: (move f5-3f f6-3f)
95.074: (move f5-3f f6-3f)
95.076: (move f6-2f f6-3f)
95.080: (move f5-3f f5-4f)
95.088: (move f5-4f f5-3f)
95.098: (putdown f6-2f key0-1)
95.160: (move f5-3f f6-3f)
95.227: (move f5-4f f4-4f)
95.229: (move f5-3f f5-4f)
95.242: (move f5-4f f4-4f)
95.272: (move f5-4f f4-4f)
95.277: (move f5-3f f6-3f)
95.291: (putdown f7-3f key2-2)
95.299: (move f5-4f f5-3f)
95.328: (move f5-3f f6-3f)
95.335: (move f8-2f f8-1f)
95.352: (move f8-2f f8-1f)
95.352: (putdown f7-2f key2-2)
95.353: (move f6-3f f6-2f)
95.376: (putdown f4-5f key3-3)
95.379: (putdown f8-3f key2-2)
95.390: (move f5-3f f6-3f)
95.392: (putdown f6-6f key2-2)
95.409: (move f7-3f f6-3f)
95.431: (move f6-3f f6-2f)
95.445: (move f4-4f f3-4f)
95.490: (putdown f7-5f key2-2)
95.492: (move f5-3f f6-3f)
93.376: (move f5-4f f5-3f)
93.482: (move f8-3f f8-2f)
93.482: (move f7-2f f8-2f)
93.542: (move f5-5f f6-5f)
93.774: (move f5-3f f6-3f)
93.807: (move f7-2f f8-2f)
93.807: (move f8-3f f8-2f)
93.854: (move f8-2f f8-1f)
93.950: (move f5-5f f5-4f)
93.957: (pickup-and-loose f5-3f key1-4 key2-2)
94.052: (move f8-3f f9-3f)
94.268: (move f8-3f f9-3f)
94.316: (move f6-6f f6-5f)
94.333: (move f5-5f f6-5f)
94.341: (move f7-5f f6-5f)
94.350: (pickup f5-5f key2-2)
94.351: (move f4-4f f5-4f)
94.356: (move f5-5f f5-4f)
94.383: (move f4-4f f5-4f)
94.400: (putdown f5-3f key2-2)
94.425: (move f5-4f f5-3f)
94.428: (move f4-5f f5-5f)
94.429: (move f5-4f f5-5f)
94.443: (move f6-3f f5-3f)
94.451: (move f7-5f f8-5f)
94.466: (move f5-4f f5-3f)
94.491: (move f5-4f f5-3f)
94.504: (move f5-4f f5-3f)
94.522: (move f5-4f f5-3f)
94.531: (pickup-and-loose f4-5f key3-3 key2-2)
94.533: (move f7-3f f8-3f)
94.545: (move f6-3f f5-3f)
94.590: (move f7-3f f7-2f)
94.590: (move f6-2f f7-2f)
94.610: (move f5-4f f5-3f)
94.617: (move f4-5f f4-4f)
94.687: (putdown f4-5f key2-2)
94.699: (putdown f5-4f key2-2)
94.817: (move f9-3f f9-4f)
94.829: (move f6-3f f5-3f)
94.846: (move f5-3f f5-4f)
94.877: (putdown f6-2f key2-2)
94.932: (move f5-4f f5-5f)
94.933: (putdown f5-5f key2-2)
94.979: (move f8-1f f8-2f)
94.989: (move f4-4f f3-4f)
94.999: (move f4-4f f3-4f)
95.038: (putdown f8-2f key2-2)
95.082: (move f4-5f f5-5f)
95.145: (move f5-4f f4-4f)
95.216: (move f8-3f f8-2f)
95.232: (move f5-4f f4-4f)
95.239: (putdown f5-4f key1-4)
95.251: (putdown f7-3f key2-2)
95.271: (move f4-5f f4-4f)
95.289: (move f5-3f f6-3f)
95.303: (move f5-4f f4-4f)
95.313: (move f4-4f f3-4f)
95.319: (move f6-3f f6-2f)
95.328: (move f7-2f f8-2f)
95.338: (putdown f8-3f key2-2)
95.342: (move f7-2f f6-2f)
95.368: (putdown f7-2f key2-2)
95.370: (move f5-4f f5-5f)
95.378: (move f5-4f f5-3f)
95.383: (move f5-4f f4-4f)
95.392: (move f5-5f f4-5f)
95.417: (move f4-4f f4-5f)
95.426: (putdown f6-6f key2-2)
95.444: (move f5-4f f5-5f)
95.444: (move f5-4f f5-5f)
95.459: (move f5-4f f5-5f)
95.484: (move f4-4f f3-4f)
95.509: (putdown f7-5f key2-2)
95.519: (move f5-4f f4-4f)
95.523: (move f4-5f f4-4f)
95.532: (move f4-4f f4-5f)
95.563: (move f6-3f f6-2f)
95.563: (move f5-4f f4-4f)
95.565: (move f6-3f f6-2f)
93.034: (move f5-5f f6-5f)
93.190: (move f5-5f f5-4f)
93.459: (move f8-3f f8-2f)
93.459: (move f7-2f f8-2f)
93.511: (move f5-5f f6-5f)
93.702: (move f5-3f f6-3f)
93.731: (move f8-2f f8-1f)
93.846: (pickup-and-loose f5-3f key1-4 key2-2)
94.064: (move f8-2f f8-1f)
94.065: (move f8-3f f9-3f)
94.180: (putdown f5-3f key2-2)
94.190: (move f5-5f f6-5f)
94.219: (move f6-3f f6-2f)
94.238: (move f5-5f f6-5f)
94.246: (pickup f4-5f key3-3)
94.273: (move f4-4f f5-4f)
94.275: (putdown f6-5f key2-2)
94.287: (move f5-5f f5-4f)
94.301: (move f6-6f f6-5f)
94.330: (move f7-5f f6-5f)
94.336: (move f4-5f f4-4f)
94.343: (pickup f5-5f key2-2)
94.344: (pickup f4-5f key3-3)
94.379: (move f5-4f f5-3f)
94.412: (move f5-5f f4-5f)
94.425: (pickup f4-5f key3-3)
94.674: (move f6-3f f6-2f)
94.691: (move f5-4f f5-3f)
94.707: (move f5-3f f5-4f)
94.718: (move f5-4f f5-3f)
94.745: (move f6-3f f7-3f)
94.752: (move f6-5f f6-6f)
94.782: (move f5-3f f5-4f)
94.789: (putdown f8-2f key2-2)
94.813: (move f5-3f f5-4f)
94.819: (move f9-3f f9-4f)
94.829: (move f5-5f f6-5f)
94.841: (move f6-5f f7-5f)
94.866: (move f4-5f f4-4f)
94.896: (move f4-4f f3-4f)
94.900: (move f5-4f f4-4f)
94.916: (move f5-4f f4-4f)
94.917: (move f4-5f f4-4f)
94.930: (move f5-3f f6-3f)
94.946: (move f5-3f f6-3f)
94.947: (move f8-3f f8-2f)
94.952: (move f5-5f f6-5f)
94.975: (move f5-5f f6-5f)
94.978: (move f5-5f f6-5f)
95.019: (move f5-3f f6-3f)
95.037: (move f5-3f f6-3f)
95.070: (putdown f5-5f key2-2)
95.083: (move f7-2f f8-2f)
95.087: (move f5-4f f4-4f)
95.103: (putdown f5-3f key1-4)
95.111: (move f5-3f f6-3f)
95.112: (putdown f5-3f key1-4)
95.130: (move f7-3f f6-3f)
95.152: (move f5-4f f5-3f)
95.184: (move f6-2f f6-3f)
95.232: (move f6-2f f6-3f)
95.245: (putdown f8-2f key0-1)
95.246: (move f9-3f f9-4f)
95.251: (putdown f8-1f key2-2)
95.271: (move f5-3f f5-4f)
95.291: (move f4-4f f5-4f)
95.292: (move f5-3f f5-4f)
95.352: (putdown f8-3f key2-2)
95.366: (move f7-2f f6-2f)
95.382: (putdown f7-2f key2-2)
95.400: (move f6-3f f7-3f)
95.404: (move f5-4f f5-3f)
95.414: (putdown f6-3f key2-2)
95.449: (move f4-4f f5-4f)
95.481: (move f5-3f f6-3f)
95.519: (move f5-4f f4-4f)
95.561: (putdown f9-3f key2-2)
95.564: (move f9-3f f10-3f)
95.586: (move f5-3f f5-2f)
95.599: (move f8-2f f8-1f)
93.097: (move f5-4f f5-3f)
93.101: (move f4-5f f4-4f)
93.138: (pickup-and-loose f6-5f key0-1 key2-2)
93.240: (move f5-4f f4-4f)
93.244: (move f4-5f f4-4f)
93.338: (move f5-5f f5-4f)
93.614: (move f5-5f f6-5f)
93.718: (move f8-2f f8-1f)
93.742: (putdown f6-5f key2-2)
94.180: (move f6-3f f6-2f)
94.183: (move f5-2f f6-2f)
94.221: (move f4-5f f5-5f)
94.228: (pickup-and-loose f6-5f key1-4 key2-2)
94.272: (putdown f6-5f key2-2)
94.298: (putdown f5-4f key2-2)
94.323: (move f4-5f f4-4f)
94.339: (move f5-5f f4-5f)
94.394: (move f5-5f f5-4f)
94.408: (move f4-5f f4-4f)
94.461: (pickup-and-loose f4-5f key3-3 key2-2)
94.469: (move f4-5f f5-5f)
94.485: (move f6-3f f5-3f)
94.512: (move f6-3f f5-3f)
94.561: (move f7-3f f8-3f)
94.577: (pickup f5-4f key1-4)
94.578: (move f6-3f f5-3f)
94.593: (move f5-3f f5-4f)
94.608: (move f7-3f f7-2f)
94.612: (move f6-2f f7-2f)
94.619: (move f5-4f f5-3f)
94.656: (move f7-5f f8-5f)
94.683: (putdown f4-5f key2-2)
94.689: (move f4-4f f3-4f)
94.704: (move f6-3f f7-3f)
94.763: (putdown f8-2f key2-2)
94.774: (move f6-3f f6-2f)
94.840: (move f9-3f f9-4f)
94.897: (putdown f6-2f key2-2)
94.920: (move f6-3f f6-2f)
94.921: (move f8-3f f8-2f)
94.948: (move f5-3f f6-3f)
94.963: (move f5-4f f4-4f)
94.992: (putdown f8-1f key2-2)
95.011: (putdown f6-5f key1-4)
95.013: (putdown f6-5f key1-4)
95.022: (move f7-3f f7-2f)
95.025: (move f5-4f f5-3f)
95.033: (move f6-2f f7-2f)
95.045: (move f7-2f f8-2f)
95.144: (move f5-3f f5-4f)
95.144: (move f6-3f f6-2f)
95.161: (move f5-4f f4-4f)
95.194: (move f6-5f f6-6f)
95.210: (move f5-3f f5-4f)
95.215: (move f4-4f f5-4f)
95.216: (move f5-3f f6-3f)
95.218: (move f5-4f f4-4f)
95.225: (move f5-3f f5-4f)
95.239: (move f8-1f f8-2f)
95.261: (move f6-5f f6-6f)
95.274: (move f5-4f f4-4f)
95.276: (putdown f7-3f key2-2)
95.315: (putdown f6-3f key2-2)
95.328: (move f6-5f f7-5f)
95.352: (move f8-2f f8-1f)
95.365: (move f8-2f f8-1f)
95.366: (move f7-2f f6-2f)
95.367: (move f4-4f f5-4f)
95.369: (move f6-3f f6-2f)
95.393: (move f6-5f f7-5f)
95.395: (move f5-5f f4-5f)
95.405: (move f4-4f f3-4f)
95.407: (move f5-3f f6-3f)
95.410: (putdown f8-1f key0-1)
95.460: (move f5-4f f5-3f)
95.530: (move f4-4f f3-4f)
95.539: (pickup-and-loose f10-3f key3-1 key2-2)
95.540: (move f5-3f f6-3f)
95.553: (move f5-3f f6-3f)
95.564: (move f6-3f f6-2f)
93.229: (move f5-4f f5-3f)
93.481: (move f7-2f f8-2f)
93.482: (move f8-3f f8-2f)
93.583: (move f5-3f f6-3f)
93.820: (move f5-4f f4-4f)
93.821: (move f4-5f f4-4f)
93.996: (putdown f4-4f key2-2)
94.005: (move f4-4f f3-4f)
94.042: (move f4-4f f3-4f)
94.111: (move f4-4f f5-4f)
94.111: (move f5-5f f5-4f)
94.154: (putdown f5-3f key2-2)
94.171: (move f5-5f f6-5f)
94.224: (move f4-4f f5-4f)
94.225: (move f5-5f f5-4f)
94.253: (move f8-3f f9-3f)
94.310: (pickup f4-5f key3-3)
94.311: (move f10-3f f9-3f)
94.347: (putdown f6-5f key2-2)
94.374: (pickup-and-loose f6-2f key2-2 key1-4)
94.415: (move f7-5f f8-5f)
94.418: (move f4-5f f4-4f)
94.459: (move f4-4f f5-4f)
94.460: (move f7-5f f8-5f)
94.518: (move f7-3f f8-3f)
94.528: (move f5-4f f5-3f)
94.538: (move f5-4f f5-3f)
94.559: (move f5-4f f4-4f)
94.563: (move f7-3f f7-2f)
94.573: (move f6-2f f7-2f)
94.576: (move f6-5f f5-5f)
94.577: (pickup-and-loose f4-5f key1-4 key2-2)
94.584: (pickup f5-3f key1-4)
94.590: (pickup-and-loose f4-5f key3-3 key2-2)
94.596: (putdown f5-4f key2-2)
94.613: (move f5-5f f6-5f)
94.633: (move f4-4f f3-4f)
94.645: (pickup-and-loose f6-2f key0-1 key1-4)
94.682: (move f5-3f f5-4f)
94.714: (move f4-4f f3-4f)
94.725: (move f5-3f f5-4f)
94.802: (move f4-5f f4-4f)
94.806: (move f5-4f f4-4f)
94.825: (move f5-3f f5-4f)
94.837: (move f5-4f f5-3f)
94.838: (move f5-4f f4-4f)
94.844: (putdown f6-2f key1-4)
94.852: (putdown f6-2f key2-2)
94.864: (move f6-5f f6-6f)
94.869: (move f5-4f f4-4f)
94.935: (putdown f4-5f key2-2)
94.958: (move f6-5f f7-5f)
94.971: (move f8-1f f8-2f)
94.980: (putdown f8-1f key2-2)
94.987: (move f6-2f f6-3f)
95.010: (move f4-5f f4-4f)
95.044: (putdown f6-2f key1-4)
95.066: (move f5-4f f5-3f)
95.106: (move f5-4f f4-4f)
95.112: (move f5-4f f4-4f)
95.152: (move f6-2f f7-2f)
95.213: (move f8-1f f8-2f)
95.242: (putdown f7-3f key2-2)
95.261: (move f6-5f f6-6f)
95.262: (move f5-4f f5-3f)
95.277: (move f5-4f f4-4f)
95.298: (move f5-3f f6-3f)
95.301: (move f8-2f f8-1f)
95.310: (move f6-3f f6-2f)
95.327: (move f6-3f f5-3f)
95.328: (move f8-2f f8-1f)
95.376: (putdown f8-3f key2-2)
95.399: (putdown f7-2f key2-2)
95.400: (move f7-2f f8-2f)
95.424: (move f6-5f f7-5f)
95.493: (move f5-4f f5-5f)
95.517: (putdown f5-4f key1-4)
95.547: (move f6-3f f6-2f)
95.591: (move f6-3f f6-2f)
95.599: (move f5-3f f5-2f)
93.473: (move f7-2f f8-2f)
93.475: (move f8-3f f8-2f)
93.583: (move f5-5f f5-4f)
93.608: (move f5-3f f6-3f)
93.630: (move f6-2f f6-3f)
93.789: (move f8-2f f8-1f)
93.880: (move f6-2f f6-3f)
93.960: (pickup-and-loose f3-4f key0-1 key2-2)
94.005: (move f4-4f f5-4f)
94.052: (move f8-3f f9-3f)
94.088: (move f5-4f f5-3f)
94.176: (move f5-2f f6-2f)
94.183: (move f6-3f f6-2f)
94.234: (move f4-5f f4-4f)
94.319: (move f7-5f f8-5f)
94.404: (move f9-3f f8-3f)
94.444: (putdown f5-3f key2-2)
94.472: (move f5-4f f5-3f)
94.511: (move f4-5f f5-5f)
94.515: (move f6-3f f5-3f)
94.517: (move f5-5f f4-5f)
94.549: (putdown f4-4f key2-2)
94.554: (pickup f5-3f key1-4)
94.602: (move f6-2f f7-2f)
94.651: (move f5-4f f5-3f)
94.665: (move f4-4f f3-4f)
94.699: (move f5-3f f5-4f)
94.703: (move f6-3f f7-3f)
94.726: (move f9-3f f9-4f)
94.747: (move f4-4f f3-4f)
94.753: (move f7-5f f8-5f)
94.837: (move f5-4f f5-3f)
94.847: (move f4-5f f4-4f)
94.847: (putdown f3-4f key2-2)
94.859: (putdown f6-3f key2-2)
94.859: (move f4-4f f5-4f)
94.869: (move f9-3f f9-4f)
94.922: (move f6-2f f7-2f)
94.924: (move f4-4f f5-4f)
94.946: (move f8-1f f8-2f)
94.951: (putdown f8-2f key2-2)
94.959: (move f4-5f f4-4f)
94.962: (move f5-5f f6-5f)
94.968: (move f5-3f f6-3f)
94.996: (move f5-3f f6-3f)
95.041: (move f5-3f f5-4f)
95.117: (move f8-3f f8-2f)
95.129: (move f5-3f f5-4f)
95.150: (move f5-3f f6-3f)
95.180: (putdown f4-4f key1-4)
95.212: (move f5-4f f4-4f)
95.231: (move f7-2f f8-2f)
95.232: (move f5-4f f4-4f)
95.244: (move f5-4f f4-4f)
95.249: (move f5-4f f4-4f)
95.285: (putdown f5-3f key1-4)
95.289: (move f4-4f f3-4f)
95.321: (putdown f5-5f key0-1)
95.354: (putdown f8-3f key2-2)
95.367: (putdown f7-2f key2-2)
95.389: (move f7-2f f6-2f)
95.451: (move f5-3f f6-3f)
95.468: (move f4-5f f5-5f)
95.481: (move f4-4f f3-4f)
95.495: (move f6-2f f6-3f)
95.515: (move f6-2f f6-3f)
95.530: (move f4-4f f3-4f)
95.536: (putdown f4-4f key1-4)
95.548: (move f4-5f f4-4f)
95.564: (move f5-3f f6-3f)
95.580: (move f4-4f f4-5f)
95.587: (move f6-3f f6-2f)
95.587: (move f4-4f f3-4f)
95.604: (move f4-4f f3-4f)
95.619: (move f4-4f f3-4f)
95.626: (move f7-3f f6-3f)
95.638: (move f5-3f f6-3f)
95.640: (move f4-5f f5-5f)
95.646: (move f4-4f f3-4f)
95.659: (move f7-3f f8-3f)
93.102: (move f6-3f f5-3f)
93.280: (move f5-4f f4-4f)
93.283: (move f4-5f f4-4f)
93.383: (move f6-3f f5-3f)
93.414: (move f3-4f f4-4f)
93.451: (move f7-2f f8-2f)
93.568: (move f5-4f f5-3f)
93.737: (move f8-2f f8-1f)
93.769: (move f7-2f f8-2f)
93.887: (move f8-3f f8-2f)
94.281: (move f6-3f f6-2f)
94.327: (move f5-5f f6-5f)
94.335: (move f4-4f f5-4f)
94.405: (move f6-3f f5-3f)
94.409: (pickup-and-loose f3-4f key0-1 key2-2)
94.411: (pickup f4-5f key3-3)
94.432: (move f5-4f f5-3f)
94.479: (move f6-3f f5-3f)
94.484: (move f5-4f f5-3f)
94.489: (move f5-5f f5-4f)
94.490: (move f6-3f f5-3f)
94.492: (move f4-4f f5-4f)
94.497: (move f8-3f f7-3f)
94.505: (move f5-4f f5-3f)
94.524: (move f7-3f f8-3f)
94.578: (move f4-4f f3-4f)
94.581: (move f6-2f f7-2f)
94.581: (move f7-3f f7-2f)
94.677: (move f5-4f f4-4f)
94.685: (move f6-3f f7-3f)
94.686: (move f7-2f f7-3f)
94.709: (move f5-3f f5-4f)
94.732: (move f5-3f f5-4f)
94.747: (move f6-3f f7-3f)
94.750: (putdown f8-2f key2-2)
94.751: (move f5-5f f5-4f)
94.855: (move f9-3f f9-4f)
94.868: (putdown f6-2f key2-2)
94.886: (pickup-and-loose f4-5f key3-3 key0-1)
94.895: (move f8-3f f8-2f)
94.896: (move f8-3f f8-2f)
94.938: (move f5-3f f6-3f)
94.946: (putdown f6-3f key2-2)
94.985: (move f7-2f f7-3f)
94.986: (move f6-3f f7-3f)
