/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.181: (move f6-2f f7-2f)
16.185: (move f7-3f f7-2f)
16.185: (move f7-3f f7-2f)
16.187: (move f7-3f f7-2f)
16.188: (move f3-7f f2-7f)
16.188: (move f3-7f f2-7f)
16.189: (move f6-2f f7-2f)
16.189: (move f6-2f f7-2f)
16.193: (move f6-2f f7-2f)
16.227: (move f7-3f f7-2f)
16.229: (move f7-3f f7-2f)
16.232: (move f6-2f f7-2f)
16.232: (move f6-2f f7-2f)
16.237: (move f7-3f f7-2f)
16.237: (move f7-3f f7-2f)
16.238: (move f6-2f f7-2f)
16.239: (move f6-2f f7-2f)
16.242: (move f5-7f f4-7f)
16.243: (move f6-2f f7-2f)
16.243: (move f7-3f f7-2f)
16.244: (move f6-2f f6-1f)
16.244: (move f6-2f f6-1f)
16.248: (move f4-6f f4-7f)
16.249: (move f5-7f f4-7f)
16.249: (move f4-6f f4-7f)
16.250: (move f5-7f f4-7f)
16.251: (move f4-6f f4-7f)
16.256: (move f6-2f f6-1f)
16.256: (move f6-2f f6-1f)
16.260: (move f5-7f f6-7f)
16.260: (move f5-7f f6-7f)
16.261: (move f6-6f f6-7f)
16.261: (move f6-6f f6-7f)
16.262: (move f6-2f f6-1f)
16.264: (move f6-2f f6-1f)
16.264: (move f6-2f f6-1f)
16.266: (move f6-2f f6-1f)
16.266: (move f6-2f f6-1f)
16.272: (move f6-2f f6-1f)
16.272: (move f6-2f f6-1f)
16.273: (move f6-2f f6-1f)
16.276: (move f7-3f f7-4f)
16.276: (move f7-3f f7-4f)
16.282: (move f7-3f f7-4f)
16.283: (move f7-3f f7-4f)
16.297: (move f6-6f f6-7f)
16.298: (move f6-4f f7-4f)
16.298: (move f5-7f f6-7f)
16.307: (move f7-3f f7-4f)
16.307: (move f7-3f f7-4f)
16.309: (move f6-4f f7-4f)
16.310: (move f7-3f f7-4f)
16.312: (move f6-4f f7-4f)
16.313: (move f7-3f f7-4f)
16.314: (move f7-3f f7-4f)
16.314: (move f6-4f f7-4f)
16.314: (move f6-4f f7-4f)
16.321: (move f5-7f f6-7f)
16.323: (move f5-7f f6-7f)
16.323: (move f5-7f f6-7f)
16.339: (move f7-3f f7-4f)
16.341: (move f6-4f f7-4f)
16.403: (move f7-4f f6-4f)
16.404: (move f7-4f f6-4f)
16.407: (move f7-4f f7-3f)
16.407: (move f7-4f f7-3f)
16.448: (move f7-4f f6-4f)
16.450: (move f7-4f f6-4f)
16.465: (move f7-4f f6-4f)
16.467: (move f7-4f f6-4f)
16.010: (move f6-4f f5-4f)
16.011: (move f6-4f f5-4f)
16.021: (move f6-4f f6-5f)
16.021: (move f6-4f f6-5f)
16.035: (move f5-2f f6-2f)
16.035: (move f6-3f f6-2f)
16.060: (move f6-4f f5-4f)
16.061: (move f6-4f f5-4f)
16.071: (move f6-4f f6-5f)
16.072: (move f6-4f f6-5f)
16.075: (move f7-3f f6-3f)
16.075: (move f7-3f f6-3f)
16.076: (move f6-4f f6-3f)
16.076: (move f6-4f f6-3f)
16.088: (move f6-4f f5-4f)
16.088: (move f6-4f f5-4f)
16.093: (move f6-4f f6-5f)
16.093: (move f6-4f f6-5f)
16.129: (move f6-4f f6-3f)
16.130: (move f6-4f f6-3f)
16.154: (move f6-4f f6-3f)
16.154: (move f6-4f f6-3f)
16.192: (move f7-3f f7-2f)
16.193: (move f7-3f f7-2f)
16.197: (putdown f7-4f key0-0)
16.197: (putdown f7-4f key0-0)
16.205: (putdown f7-4f key0-0)
16.205: (putdown f7-4f key0-0)
16.236: (move f6-1f f7-1f)
16.236: (move f6-1f f7-1f)
16.237: (move f2-7f f1-7f)
16.237: (move f2-7f f1-7f)
16.238: (move f7-2f f7-1f)
16.238: (move f7-2f f7-1f)
16.249: (move f6-1f f7-1f)
16.249: (move f7-2f f7-1f)
16.249: (move f7-2f f7-1f)
16.250: (move f6-1f f7-1f)
16.255: (move f6-1f f7-1f)
16.256: (move f6-1f f7-1f)
16.257: (move f7-2f f7-1f)
16.257: (move f6-1f f7-1f)
16.257: (move f7-2f f7-1f)
16.258: (move f7-2f f7-1f)
16.285: (move f6-1f f7-1f)
16.286: (move f6-1f f7-1f)
16.290: (move f7-2f f7-1f)
16.290: (move f7-2f f7-1f)
16.291: (move f6-1f f7-1f)
16.292: (pickup-and-loose f7-4f key1-1 key0-0)
16.292: (pickup-and-loose f7-4f key1-1 key0-0)
16.294: (move f6-1f f7-1f)
16.294: (move f6-1f f7-1f)
16.296: (move f7-2f f7-1f)
16.296: (move f7-2f f7-1f)
16.296: (move f7-2f f7-1f)
16.299: (pickup-and-loose f7-4f key1-1 key0-0)
16.299: (pickup-and-loose f7-4f key1-1 key0-0)
16.343: (pickup-and-loose f7-4f key2-2 key0-0)
16.343: (pickup-and-loose f7-4f key2-0 key0-0)
16.352: (pickup-and-loose f7-4f key2-2 key0-0)
16.353: (pickup-and-loose f7-4f key2-0 key0-0)
16.377: (pickup-and-loose f7-4f key2-0 key0-0)
16.377: (pickup-and-loose f7-4f key2-2 key0-0)
16.393: (pickup f7-4f key1-1)
16.406: (pickup f7-4f key1-1)
16.408: (pickup f7-4f key1-1)
16.413: (pickup f7-4f key1-1)
16.414: (pickup f7-4f key1-1)
16.446: (pickup f7-4f key2-0)
16.457: (pickup f7-4f key2-2)
16.457: (pickup f7-4f key2-0)
16.459: (pickup f7-4f key2-0)
16.459: (pickup f7-4f key2-2)
16.461: (move f7-4f f7-3f)
16.462: (move f6-3f f7-3f)
16.485: (pickup f7-4f key2-2)
16.487: (pickup f7-4f key2-0)
16.573: (move f7-4f f7-5f)
16.576: (move f7-4f f7-5f)
15.908: (move f6-5f f5-5f)
15.908: (move f5-4f f5-5f)
15.908: (move f6-5f f5-5f)
15.908: (move f5-4f f5-5f)
15.936: (move f6-5f f5-5f)
15.936: (move f6-5f f5-5f)
15.936: (move f5-4f f5-5f)
15.937: (move f5-4f f5-5f)
15.966: (move f5-4f f4-4f)
15.966: (move f5-4f f4-4f)
15.969: (move f5-4f f5-3f)
15.969: (move f5-4f f5-3f)
15.969: (move f6-3f f5-3f)
15.969: (move f6-3f f5-3f)
15.980: (move f6-5f f5-5f)
15.980: (move f5-4f f5-5f)
15.980: (move f6-5f f5-5f)
15.980: (move f5-4f f5-5f)
15.994: (move f5-4f f4-4f)
15.994: (move f5-4f f4-4f)
15.996: (move f5-4f f5-3f)
15.997: (move f5-4f f5-3f)
15.998: (move f6-3f f5-3f)
15.998: (move f6-3f f5-3f)
16.004: (move f7-2f f6-2f)
16.004: (move f7-2f f6-2f)
16.006: (move f6-3f f6-2f)
16.006: (move f6-3f f6-2f)
16.033: (move f6-3f f6-2f)
16.033: (move f6-3f f6-2f)
16.066: (move f5-4f f4-4f)
16.066: (move f5-4f f4-4f)
16.069: (move f6-3f f5-3f)
16.069: (move f6-3f f5-3f)
16.070: (move f5-4f f5-3f)
16.070: (move f5-4f f5-3f)
16.074: (move f6-5f f6-6f)
16.075: (move f6-5f f6-6f)
16.078: (move f6-3f f6-2f)
16.078: (move f6-3f f6-2f)
16.100: (move f1-7f f1-6f)
16.100: (move f1-7f f1-6f)
16.101: (move f6-5f f6-6f)
16.102: (move f6-5f f6-6f)
16.148: (move f6-5f f6-6f)
16.148: (move f6-5f f6-6f)
16.219: (move f6-2f f7-2f)
16.231: (move f7-3f f7-2f)
16.239: (move f7-2f f7-1f)
16.240: (move f7-2f f7-1f)
16.253: (move f6-2f f6-1f)
16.368: (move f7-4f f6-4f)
16.384: (move f7-4f f6-4f)
16.384: (move f7-4f f6-4f)
16.387: (move f7-4f f6-4f)
16.387: (move f7-4f f6-4f)
16.393: (move f7-4f f7-3f)
16.405: (move f7-4f f7-3f)
16.405: (move f7-4f f7-3f)
16.409: (move f7-4f f6-4f)
16.409: (move f7-4f f6-4f)
16.411: (move f7-4f f7-3f)
16.411: (move f7-4f f7-3f)
16.415: (move f7-4f f6-4f)
16.415: (move f7-4f f6-4f)
16.421: (move f7-4f f6-4f)
16.423: (move f7-4f f6-4f)
16.423: (move f7-4f f6-4f)
16.424: (move f7-4f f7-3f)
16.424: (move f7-4f f7-3f)
16.430: (move f7-4f f7-3f)
16.430: (move f7-4f f7-3f)
16.438: (move f7-4f f6-4f)
16.438: (move f7-4f f6-4f)
16.441: (move f7-4f f6-4f)
16.441: (move f7-4f f6-4f)
16.449: (move f7-4f f6-4f)
16.450: (move f7-4f f6-4f)
16.460: (move f7-4f f6-4f)
16.462: (move f7-4f f6-4f)
15.916: (move f5-5f f4-5f)
15.917: (move f5-5f f4-5f)
15.917: (move f4-4f f4-5f)
15.918: (move f4-4f f4-5f)
15.939: (move f6-4f f5-4f)
15.950: (move f6-4f f5-4f)
15.950: (move f6-4f f5-4f)
15.952: (move f5-5f f4-5f)
15.952: (move f5-5f f4-5f)
15.952: (move f4-4f f4-5f)
15.952: (move f6-4f f6-5f)
15.952: (move f4-4f f4-5f)
15.954: (move f6-4f f5-4f)
15.954: (move f6-4f f5-4f)
15.968: (move f6-4f f6-5f)
15.969: (move f6-4f f6-5f)
15.975: (move f4-4f f3-4f)
15.975: (move f4-4f f3-4f)
15.978: (move f6-4f f6-5f)
15.978: (move f6-4f f6-5f)
15.992: (move f6-4f f5-4f)
15.992: (move f6-4f f5-4f)
15.994: (move f5-5f f4-5f)
15.995: (move f5-5f f4-5f)
15.997: (move f4-4f f4-5f)
15.997: (move f4-4f f4-5f)
16.001: (move f6-4f f6-3f)
16.001: (move f7-3f f6-3f)
16.002: (move f6-6f f5-6f)
16.002: (move f6-6f f5-6f)
16.002: (move f6-4f f5-4f)
16.004: (move f5-5f f5-6f)
16.004: (move f5-5f f5-6f)
16.005: (move f7-3f f6-3f)
16.005: (move f7-3f f6-3f)
16.007: (move f6-4f f6-3f)
16.007: (move f6-4f f6-3f)
16.010: (move f4-4f f3-4f)
16.010: (move f6-4f f6-5f)
16.010: (move f4-4f f3-4f)
16.012: (move f6-4f f5-4f)
16.012: (move f6-4f f5-4f)
16.013: (move f6-4f f6-5f)
16.013: (move f6-4f f6-5f)
16.014: (move f6-4f f5-4f)
16.014: (move f6-4f f5-4f)
16.014: (move f7-3f f6-3f)
16.015: (move f6-4f f6-3f)
16.015: (move f6-4f f6-3f)
16.015: (move f7-3f f6-3f)
16.023: (move f6-4f f5-4f)
16.023: (move f6-4f f5-4f)
16.023: (move f6-4f f6-5f)
16.023: (move f6-4f f6-5f)
16.024: (move f6-4f f5-4f)
16.024: (move f6-4f f5-4f)
16.029: (move f6-4f f6-5f)
16.030: (move f6-4f f6-5f)
16.034: (move f4-4f f3-4f)
16.034: (move f4-4f f3-4f)
16.036: (move f6-4f f6-5f)
16.037: (move f6-4f f6-5f)
16.038: (move f6-6f f5-6f)
16.039: (move f5-5f f5-6f)
16.039: (move f5-5f f5-6f)
16.039: (move f6-6f f5-6f)
16.045: (move f6-4f f6-5f)
16.045: (move f6-4f f6-5f)
16.049: (move f6-4f f6-3f)
16.049: (move f6-4f f6-3f)
16.061: (move f6-4f f6-3f)
16.066: (move f6-4f f5-4f)
16.068: (move f6-4f f5-4f)
16.072: (move f6-4f f6-3f)
16.072: (move f6-4f f6-3f)
16.075: (move f6-4f f6-3f)
16.075: (move f6-4f f6-3f)
16.076: (move f6-4f f6-3f)
16.076: (move f6-4f f6-3f)
16.080: (move f6-6f f5-6f)
15.908: (move f5-4f f5-5f)
15.908: (move f6-5f f5-5f)
15.936: (move f5-4f f5-5f)
15.937: (move f5-4f f5-5f)
15.938: (move f6-5f f5-5f)
15.938: (move f6-5f f5-5f)
15.941: (move f6-5f f5-5f)
15.941: (move f5-4f f5-5f)
15.942: (move f5-4f f5-5f)
15.942: (move f6-5f f5-5f)
15.948: (move f5-4f f5-5f)
15.948: (move f6-5f f5-5f)
15.949: (move f6-5f f5-5f)
15.950: (move f5-4f f5-5f)
15.951: (move f5-4f f5-3f)
15.951: (move f5-4f f5-3f)
15.952: (move f6-3f f5-3f)
15.952: (move f6-3f f5-3f)
15.953: (move f5-4f f5-3f)
15.953: (move f5-4f f5-3f)
15.954: (move f5-4f f5-5f)
15.955: (move f6-5f f5-5f)
15.955: (move f5-4f f5-5f)
15.955: (move f6-5f f5-5f)
15.957: (move f5-4f f5-3f)
15.957: (move f6-3f f5-3f)
15.957: (move f6-3f f5-3f)
15.957: (move f6-3f f5-3f)
15.958: (move f4-5f f3-5f)
15.959: (move f3-4f f3-5f)
15.959: (move f4-5f f3-5f)
15.959: (move f3-4f f3-5f)
15.960: (move f5-4f f5-3f)
15.960: (move f5-4f f5-3f)
15.961: (move f5-4f f5-3f)
15.964: (move f4-5f f4-6f)
15.964: (move f4-5f f4-6f)
15.965: (move f6-3f f5-3f)
15.965: (move f5-4f f4-4f)
15.966: (move f5-4f f4-4f)
15.966: (move f5-4f f4-4f)
15.966: (move f5-4f f4-4f)
15.966: (move f5-6f f4-6f)
15.966: (move f5-6f f4-6f)
15.967: (move f5-4f f4-4f)
15.969: (move f5-4f f5-3f)
15.971: (move f6-3f f5-3f)
15.974: (move f5-4f f4-4f)
15.974: (move f5-4f f4-4f)
15.974: (move f5-4f f4-4f)
15.975: (move f5-4f f4-4f)
15.986: (move f5-4f f5-5f)
15.986: (move f6-5f f5-5f)
15.993: (move f4-5f f3-5f)
15.993: (move f4-5f f3-5f)
15.994: (move f5-6f f4-6f)
15.994: (move f5-6f f4-6f)
15.994: (move f3-4f f3-5f)
15.995: (move f3-4f f3-5f)
15.997: (move f4-5f f4-6f)
15.997: (move f4-5f f4-6f)
16.004: (move f6-3f f6-2f)
16.010: (move f6-5f f5-5f)
16.010: (move f6-5f f5-5f)
16.012: (move f5-4f f5-5f)
16.012: (move f5-4f f5-5f)
16.016: (move f6-3f f6-2f)
16.016: (move f6-3f f6-2f)
16.018: (move f6-5f f5-5f)
16.019: (move f6-5f f5-5f)
16.022: (move f6-5f f5-5f)
16.022: (move f6-5f f5-5f)
16.022: (move f6-3f f6-2f)
16.023: (move f6-3f f6-2f)
16.023: (move f5-4f f5-5f)
16.024: (move f5-4f f5-5f)
16.025: (move f6-3f f6-2f)
16.026: (move f5-4f f5-5f)
16.026: (move f5-4f f5-5f)
16.026: (move f5-4f f5-5f)
15.917: (move f5-5f f4-5f)
15.918: (move f4-4f f4-5f)
15.919: (move f4-4f f4-5f)
15.919: (move f4-4f f4-5f)
15.920: (move f5-5f f4-5f)
15.920: (move f5-5f f4-5f)
15.931: (move f3-5f f2-5f)
15.932: (move f3-5f f2-5f)
15.932: (move f4-6f f3-6f)
15.932: (move f4-6f f3-6f)
15.933: (move f3-5f f3-6f)
15.934: (move f3-5f f3-6f)
15.950: (move f5-5f f4-5f)
15.950: (move f5-5f f4-5f)
15.951: (move f4-4f f4-5f)
15.954: (move f4-4f f4-5f)
15.963: (move f4-4f f3-4f)
15.965: (move f4-4f f3-4f)
15.966: (move f3-5f f2-5f)
15.966: (move f3-5f f2-5f)
15.970: (move f3-5f f3-6f)
15.970: (move f3-5f f3-6f)
15.970: (move f4-6f f3-6f)
15.971: (move f4-6f f3-6f)
15.980: (move f4-4f f4-5f)
15.983: (move f4-4f f4-5f)
15.985: (move f5-5f f4-5f)
15.986: (move f5-5f f4-5f)
15.996: (move f5-5f f4-5f)
15.996: (move f5-5f f4-5f)
15.996: (move f5-5f f4-5f)
16.004: (move f4-4f f3-4f)
16.004: (move f5-5f f5-6f)
16.004: (move f4-4f f3-4f)
16.015: (move f5-5f f4-5f)
16.015: (move f5-5f f4-5f)
16.017: (move f4-4f f4-5f)
16.017: (move f4-4f f4-5f)
16.026: (move f4-4f f3-4f)
16.026: (move f4-4f f3-4f)
16.027: (move f5-5f f5-6f)
16.028: (move f5-5f f5-6f)
16.028: (move f5-5f f5-6f)
16.028: (move f5-5f f5-6f)
16.037: (move f4-4f f3-4f)
16.045: (move f5-5f f4-5f)
16.046: (move f5-5f f4-5f)
16.056: (move f5-5f f5-6f)
16.056: (move f5-5f f5-6f)
16.058: (move f5-5f f4-5f)
16.058: (move f5-5f f4-5f)
16.065: (move f4-4f f3-4f)
16.067: (move f4-4f f3-4f)
16.074: (move f5-5f f4-5f)
16.074: (move f5-5f f4-5f)
16.077: (move f5-5f f6-5f)
16.080: (move f5-5f f6-5f)
16.082: (move f5-3f f6-3f)
16.083: (move f5-3f f6-3f)
16.083: (move f5-5f f5-6f)
16.095: (move f5-3f f4-3f)
16.096: (move f5-3f f5-2f)
16.096: (move f6-2f f5-2f)
16.096: (move f5-3f f4-3f)
16.098: (move f5-3f f4-3f)
16.098: (move f5-3f f4-3f)
16.101: (move f4-4f f4-3f)
16.101: (move f4-4f f4-3f)
16.101: (move f5-5f f5-6f)
16.101: (move f5-5f f5-6f)
16.101: (move f5-3f f4-3f)
16.102: (move f4-4f f4-3f)
16.102: (move f5-3f f4-3f)
16.102: (move f5-3f f4-3f)
16.103: (move f4-4f f4-3f)
16.103: (move f5-3f f5-2f)
16.103: (move f6-2f f5-2f)
16.104: (move f5-3f f5-2f)
16.104: (move f5-3f f5-2f)
16.104: (move f5-3f f4-3f)
15.949: (move f2-5f f2-6f)
15.949: (move f3-6f f2-6f)
15.949: (move f3-6f f2-6f)
15.949: (move f2-5f f2-6f)
15.956: (move f3-4f f3-5f)
15.959: (move f4-5f f3-5f)
15.964: (move f4-5f f4-6f)
15.966: (move f5-6f f4-6f)
15.979: (move f3-4f f2-4f)
15.981: (move f3-4f f2-4f)
15.981: (move f3-4f f2-4f)
15.981: (move f3-4f f2-4f)
15.983: (move f3-6f f2-6f)
15.984: (move f3-6f f2-6f)
15.984: (move f2-5f f2-6f)
15.984: (move f2-5f f2-6f)
16.001: (move f4-5f f4-6f)
16.002: (move f5-6f f4-6f)
16.003: (move f4-5f f4-6f)
16.003: (move f5-6f f4-6f)
16.003: (move f5-6f f4-6f)
16.003: (move f5-6f f4-6f)
16.004: (move f4-5f f4-6f)
16.004: (move f4-5f f4-6f)
16.025: (move f5-2f f6-2f)
16.027: (move f6-3f f6-2f)
16.028: (move f6-3f f6-2f)
16.036: (move f2-5f f1-5f)
16.036: (move f2-5f f1-5f)
16.041: (move f4-5f f3-5f)
16.044: (move f4-5f f4-6f)
16.046: (move f5-6f f4-6f)
16.065: (move f4-5f f4-4f)
16.067: (move f4-5f f4-4f)
16.069: (move f4-5f f4-4f)
16.070: (move f2-5f f1-5f)
16.070: (move f2-5f f1-5f)
16.072: (move f4-5f f4-4f)
16.072: (move f4-5f f4-4f)
16.075: (move f5-6f f4-6f)
16.075: (move f5-6f f4-6f)
16.075: (move f4-5f f4-4f)
16.075: (move f4-5f f4-4f)
16.077: (move f5-6f f6-6f)
16.079: (move f4-5f f4-6f)
16.080: (move f4-5f f4-6f)
16.082: (move f5-6f f6-6f)
16.083: (move f5-6f f6-6f)
16.083: (move f4-5f f4-4f)
16.084: (move f4-5f f4-4f)
16.085: (move f5-6f f6-6f)
16.085: (move f5-6f f6-6f)
16.085: (move f3-6f f3-7f)
16.085: (move f3-6f f3-7f)
16.109: (move f5-6f f6-6f)
16.109: (move f5-6f f6-6f)
16.120: (move f3-6f f3-7f)
16.121: (move f3-6f f3-7f)
16.146: (move f5-6f f6-6f)
16.160: (move f5-6f f6-6f)
16.160: (move f5-6f f6-6f)
16.162: (move f5-6f f5-7f)
16.168: (move f5-6f f5-7f)
16.168: (move f5-6f f5-7f)
16.168: (move f5-6f f5-7f)
16.168: (move f5-6f f5-7f)
16.182: (move f6-5f f6-6f)
16.182: (move f6-5f f6-6f)
16.205: (move f5-6f f5-7f)
16.205: (move f5-6f f5-7f)
16.236: (move f5-6f f5-7f)
16.247: (move f5-6f f5-7f)
16.248: (move f5-6f f5-7f)
16.373: (move f3-4f f3-5f)
16.377: (move f4-5f f3-5f)
16.377: (move f4-5f f3-5f)
16.377: (move f3-4f f3-5f)
16.381: (move f3-4f f3-5f)
16.381: (move f3-4f f3-5f)
16.381: (move f4-5f f3-5f)
15.906: (move f2-4f f2-5f)
15.907: (move f2-4f f2-5f)
15.913: (move f3-5f f2-5f)
15.913: (move f3-5f f2-5f)
15.932: (move f4-6f f3-6f)
15.932: (move f3-5f f3-6f)
15.932: (move f4-6f f3-6f)
15.932: (move f3-5f f3-6f)
15.933: (move f4-6f f3-6f)
15.933: (move f3-5f f3-6f)
15.972: (move f2-4f f2-5f)
15.972: (move f2-4f f2-5f)
15.995: (move f4-6f f3-6f)
15.996: (move f4-6f f3-6f)
15.997: (move f3-5f f2-5f)
16.006: (move f1-5f f1-6f)
16.007: (move f2-4f f2-3f)
16.007: (move f1-5f f1-6f)
16.007: (move f2-4f f2-3f)
16.007: (move f2-4f f2-3f)
16.008: (move f2-4f f2-3f)
16.008: (move f2-6f f1-6f)
16.008: (move f2-6f f1-6f)
16.015: (move f4-6f f3-6f)
16.015: (move f3-5f f3-6f)
16.031: (move f1-5f f1-4f)
16.031: (move f1-5f f1-4f)
16.040: (move f2-6f f1-6f)
16.040: (move f2-6f f1-6f)
16.040: (move f1-5f f1-6f)
16.040: (move f1-5f f1-6f)
16.048: (move f3-7f f2-7f)
16.049: (move f3-7f f2-7f)
16.049: (move f2-6f f2-7f)
16.049: (move f2-6f f2-7f)
16.055: (move f2-4f f1-4f)
16.055: (move f2-4f f1-4f)
16.055: (move f2-4f f1-4f)
16.056: (move f2-4f f1-4f)
16.059: (move f3-5f f2-5f)
16.060: (move f4-6f f3-6f)
16.060: (move f4-6f f3-6f)
16.061: (move f1-5f f1-4f)
16.061: (move f1-5f f1-4f)
16.079: (move f3-7f f2-7f)
16.080: (move f3-7f f2-7f)
16.080: (move f2-6f f2-7f)
16.081: (move f2-6f f2-7f)
16.088: (move f4-4f f3-4f)
16.088: (move f4-4f f3-4f)
16.093: (move f4-4f f3-4f)
16.093: (move f4-4f f3-4f)
16.102: (move f3-5f f3-4f)
16.103: (move f4-4f f3-4f)
16.109: (move f6-2f f5-2f)
16.109: (move f6-2f f5-2f)
16.129: (move f6-6f f5-6f)
16.132: (move f6-6f f5-6f)
16.134: (move f4-4f f3-4f)
16.137: (move f4-4f f3-4f)
16.148: (move f4-4f f3-4f)
16.148: (move f4-4f f3-4f)
16.149: (move f5-7f f4-7f)
16.151: (move f5-7f f4-7f)
16.162: (move f5-7f f4-7f)
16.163: (move f3-7f f4-7f)
16.164: (move f3-7f f4-7f)
16.165: (move f4-6f f4-7f)
16.184: (move f5-7f f4-7f)
16.185: (move f5-7f f4-7f)
16.185: (move f5-7f f4-7f)
16.185: (move f5-7f f4-7f)
16.186: (move f4-6f f4-7f)
16.187: (move f4-6f f4-7f)
16.188: (move f4-6f f4-7f)
16.188: (move f4-6f f4-7f)
16.199: (move f3-7f f4-7f)
16.199: (move f3-7f f4-7f)
16.201: (move f6-2f f7-2f)
16.207: (move f6-2f f7-2f)
15.949: (move f2-5f f2-6f)
15.950: (move f3-6f f2-6f)
16.028: (move f2-5f f2-6f)
16.029: (move f3-6f f2-6f)
16.035: (move f2-5f f1-5f)
16.047: (move f1-4f f1-5f)
16.047: (move f1-4f f1-5f)
16.048: (move f1-4f f1-5f)
16.049: (move f1-4f f1-5f)
16.052: (move f2-5f f1-5f)
16.052: (move f2-5f f1-5f)
16.053: (move f2-5f f1-5f)
16.053: (move f2-5f f1-5f)
16.056: (move f3-4f f2-4f)
16.057: (move f3-4f f2-4f)
16.062: (move f3-4f f2-4f)
16.062: (move f3-4f f2-4f)
16.062: (move f3-4f f2-4f)
16.063: (move f3-4f f2-4f)
16.086: (move f3-6f f3-7f)
16.087: (move f4-7f f3-7f)
16.117: (move f2-5f f1-5f)
16.119: (move f4-7f f3-7f)
16.120: (move f4-7f f3-7f)
16.121: (move f4-7f f3-7f)
16.122: (move f4-7f f3-7f)
16.124: (move f3-6f f3-7f)
16.124: (move f3-6f f3-7f)
16.124: (move f3-6f f3-7f)
16.124: (move f3-6f f3-7f)
16.141: (move f2-3f f1-3f)
16.142: (move f2-3f f1-3f)
16.143: (move f2-3f f1-3f)
16.144: (move f1-4f f1-3f)
16.144: (move f2-3f f1-3f)
16.144: (move f1-4f f1-3f)
16.144: (move f1-4f f1-3f)
16.144: (move f1-4f f1-3f)
16.154: (move f4-7f f5-7f)
16.155: (move f4-7f f5-7f)
16.167: (move f3-6f f3-7f)
16.183: (move f4-7f f5-7f)
16.183: (move f4-7f f5-7f)
16.184: (move f1-6f f1-7f)
16.184: (move f1-6f f1-7f)
16.185: (move f2-7f f1-7f)
16.185: (move f2-7f f1-7f)
16.198: (move f1-6f f1-7f)
16.200: (move f2-7f f1-7f)
16.200: (move f2-7f f1-7f)
16.201: (move f1-6f f1-7f)
16.203: (move f3-6f f3-7f)
16.203: (move f3-6f f3-7f)
16.254: (move f7-2f f7-1f)
16.262: (move f7-2f f7-1f)
16.280: (move f5-6f f5-7f)
16.284: (move f5-6f f5-7f)
16.380: (move f2-5f f2-6f)
16.381: (move f2-5f f2-6f)
16.382: (move f3-6f f2-6f)
16.382: (move f3-6f f2-6f)
16.396: (move f1-4f f2-4f)
16.397: (move f1-4f f2-4f)
16.413: (move f4-7f f4-6f)
16.413: (move f4-7f f4-6f)
16.416: (move f2-5f f3-5f)
16.416: (move f2-5f f3-5f)
16.418: (move f2-5f f2-6f)
16.418: (move f2-5f f2-6f)
16.419: (move f3-6f f3-5f)
16.419: (move f3-6f f3-5f)
16.420: (move f3-6f f2-6f)
16.420: (move f3-6f f2-6f)
16.431: (move f1-4f f2-4f)
16.431: (move f1-4f f2-4f)
16.434: (move f2-5f f2-4f)
16.447: (putdown f2-5f key1-1)
16.447: (putdown f2-5f key1-1)
16.456: (move f3-4f f3-5f)
16.456: (move f3-4f f3-5f)
15.986: (move f3-5f f2-5f)
15.986: (move f2-4f f2-5f)
15.988: (move f2-4f f2-5f)
15.988: (move f3-5f f2-5f)
16.003: (move f2-6f f1-6f)
16.003: (move f2-6f f1-6f)
16.008: (move f2-6f f1-6f)
16.008: (move f1-5f f1-6f)
16.034: (move f2-4f f2-5f)
16.034: (move f2-4f f2-5f)
16.047: (move f2-4f f2-5f)
16.047: (move f2-4f f2-5f)
16.049: (move f2-6f f1-6f)
16.049: (move f2-6f f1-6f)
16.049: (move f2-6f f2-7f)
16.050: (move f1-5f f1-6f)
16.050: (move f1-5f f1-6f)
16.050: (move f3-7f f2-7f)
16.052: (move f2-6f f2-7f)
16.052: (move f2-6f f2-7f)
16.074: (move f2-4f f2-3f)
16.075: (move f2-4f f2-3f)
16.076: (move f2-6f f1-6f)
16.076: (move f2-6f f1-6f)
16.078: (move f2-4f f2-3f)
16.079: (move f2-4f f2-3f)
16.079: (move f2-4f f2-3f)
16.079: (move f2-4f f2-3f)
16.083: (move f2-6f f2-7f)
16.085: (move f1-5f f1-6f)
16.085: (move f2-6f f1-6f)
16.086: (move f2-6f f2-7f)
16.092: (move f3-7f f2-7f)
16.092: (move f3-7f f2-7f)
16.095: (move f1-5f f1-4f)
16.101: (move f2-4f f1-4f)
16.114: (move f1-5f f1-6f)
16.114: (move f1-5f f1-6f)
16.116: (move f2-6f f2-7f)
16.116: (move f2-6f f2-7f)
16.117: (move f2-6f f1-6f)
16.118: (move f2-6f f1-6f)
16.125: (move f2-6f f2-7f)
16.126: (move f3-7f f2-7f)
16.133: (move f2-4f f1-4f)
16.133: (move f2-4f f1-4f)
16.135: (move f2-4f f1-4f)
16.135: (move f2-4f f1-4f)
16.137: (move f2-4f f1-4f)
