/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.251: (move f8-4f f8-3f)
23.269: (putdown f2-6f key3-2)
23.288: (putdown f2-6f key1-3)
23.289: (putdown f2-6f key1-1)
23.289: (putdown f2-6f key1-2)
23.300: (move f8-4f f8-3f)
23.301: (move f7-3f f8-3f)
23.302: (move f7-3f f8-3f)
23.302: (move f8-4f f8-3f)
23.304: (putdown f2-6f key0-1)
23.342: (move f9-3f f9-4f)
23.351: (move f8-4f f9-4f)
23.381: (move f3-6f f2-6f)
23.381: (move f3-6f f2-6f)
23.381: (move f2-5f f2-6f)
23.382: (move f2-5f f2-6f)
23.382: (move f2-5f f2-6f)
23.396: (move f2-5f f2-6f)
23.396: (move f3-6f f2-6f)
23.413: (move f8-4f f8-5f)
23.415: (move f7-5f f8-5f)
23.418: (move f2-5f f3-5f)
23.418: (move f2-5f f3-5f)
23.419: (move f2-5f f3-5f)
23.427: (putdown f7-5f key3-2)
23.428: (putdown f3-7f key3-2)
23.433: (move f2-5f f3-5f)
23.438: (putdown f7-5f key1-3)
23.439: (putdown f7-5f key1-1)
23.439: (putdown f7-5f key1-2)
23.440: (move f2-5f f2-4f)
23.440: (move f2-5f f2-4f)
23.442: (move f2-5f f2-4f)
23.447: (putdown f3-7f key1-3)
23.449: (putdown f3-7f key1-2)
23.450: (putdown f3-7f key1-1)
23.452: (move f8-4f f9-4f)
23.457: (move f2-5f f2-4f)
23.463: (move f3-6f f3-5f)
23.464: (putdown f7-5f key0-1)
23.464: (move f3-6f f3-5f)
23.464: (putdown f3-7f key0-1)
23.474: (putdown f7-3f key1-1)
23.474: (putdown f7-3f key1-3)
23.474: (putdown f7-3f key1-2)
23.475: (move f7-5f f8-5f)
23.475: (move f3-6f f4-6f)
23.475: (move f3-6f f4-6f)
23.477: (move f8-4f f8-5f)
23.477: (move f8-4f f9-4f)
23.480: (move f3-6f f3-5f)
23.480: (move f3-6f f3-7f)
23.480: (move f3-6f f3-7f)
23.495: (move f3-6f f4-6f)
23.500: (move f8-4f f8-5f)
23.500: (move f3-6f f3-7f)
23.502: (putdown f6-6f key3-2)
23.502: (move f7-5f f8-5f)
23.503: (move f6-5f f5-5f)
23.510: (putdown f6-6f key1-3)
23.511: (putdown f6-6f key0-1)
23.513: (putdown f6-6f key1-1)
22.889: (move f5-5f f6-5f)
22.889: (move f6-4f f6-5f)
22.897: (move f7-3f f7-4f)
22.897: (move f6-4f f7-4f)
22.974: (move f2-4f f2-5f)
22.986: (move f5-5f f5-6f)
23.007: (move f1-3f f1-4f)
23.007: (move f2-4f f1-4f)
23.056: (move f4-6f f4-5f)
23.056: (move f4-6f f4-5f)
23.059: (move f3-5f f4-5f)
23.059: (move f3-5f f4-5f)
23.064: (move f3-5f f4-5f)
23.065: (move f4-6f f4-5f)
23.102: (move f3-5f f3-6f)
23.104: (move f3-5f f3-6f)
23.105: (move f3-5f f3-6f)
23.106: (move f2-6f f3-6f)
23.106: (move f2-6f f3-6f)
23.106: (move f3-5f f3-6f)
23.107: (move f2-6f f3-6f)
23.107: (move f7-3f f8-3f)
23.109: (move f2-6f f3-6f)
23.116: (move f3-5f f2-5f)
23.118: (move f3-5f f2-5f)
23.118: (move f3-5f f4-5f)
23.118: (move f3-5f f4-5f)
23.118: (move f3-5f f2-5f)
23.118: (move f3-5f f4-5f)
23.123: (move f3-5f f4-5f)
23.129: (move f2-6f f2-5f)
23.129: (move f2-6f f2-5f)
23.130: (move f3-7f f4-7f)
23.130: (move f3-7f f4-7f)
23.130: (move f4-6f f4-7f)
23.130: (move f4-6f f4-7f)
23.131: (move f2-6f f2-5f)
23.132: (move f3-7f f4-7f)
23.132: (move f4-6f f4-7f)
23.158: (move f2-4f f2-3f)
23.160: (move f2-4f f2-3f)
23.160: (move f2-4f f2-3f)
23.169: (move f2-4f f2-3f)
23.178: (move f4-6f f5-6f)
23.178: (move f4-6f f5-6f)
23.180: (move f4-6f f5-6f)
23.201: (move f2-4f f1-4f)
23.201: (move f2-4f f1-4f)
23.201: (move f2-4f f1-4f)
23.206: (move f2-4f f1-4f)
23.222: (move f5-5f f5-6f)
23.222: (move f6-3f f6-2f)
23.222: (move f6-3f f6-2f)
23.224: (move f7-1f f8-1f)
23.231: (move f6-6f f5-6f)
23.288: (putdown f4-4f key0-1)
23.320: (move f4-4f f4-5f)
23.323: (move f5-5f f4-5f)
23.387: (pickup-and-loose f4-4f key2-4 key0-1)
23.416: (move f9-4f f9-5f)
23.418: (move f8-5f f9-5f)
23.429: (move f7-3f f7-4f)
23.433: (move f7-3f f7-4f)
23.434: (move f7-3f f7-4f)
23.452: (move f8-5f f9-5f)
23.455: (move f9-4f f9-5f)
23.468: (move f7-3f f6-3f)
23.471: (move f9-4f f9-5f)
23.471: (move f8-5f f9-5f)
23.471: (move f7-5f f6-5f)
23.472: (move f7-3f f6-3f)
23.472: (move f7-3f f6-3f)
23.472: (move f7-5f f6-5f)
23.472: (move f7-5f f6-5f)
23.477: (move f6-6f f6-5f)
23.477: (move f6-6f f6-5f)
23.481: (move f7-5f f7-4f)
23.481: (move f7-5f f7-4f)
23.481: (move f7-5f f7-4f)
23.487: (move f3-7f f3-6f)
22.901: (move f2-5f f2-6f)
22.907: (move f4-5f f4-6f)
22.912: (move f5-6f f4-6f)
22.932: (move f6-5f f7-5f)
22.933: (move f7-4f f7-5f)
22.946: (move f7-4f f6-4f)
22.946: (move f7-4f f6-4f)
22.946: (move f7-4f f6-4f)
22.946: (move f6-5f f6-4f)
22.948: (move f6-5f f6-4f)
22.949: (move f6-3f f6-4f)
22.949: (move f6-3f f6-4f)
22.949: (move f7-4f f6-4f)
22.949: (move f6-5f f6-4f)
22.950: (move f7-4f f6-4f)
22.950: (move f7-4f f6-4f)
22.950: (move f6-3f f6-4f)
22.992: (move f6-5f f6-4f)
22.992: (move f6-5f f6-4f)
22.998: (move f6-3f f5-3f)
23.000: (move f6-3f f5-3f)
23.000: (move f6-3f f5-3f)
23.021: (move f5-6f f6-6f)
23.021: (move f6-5f f6-6f)
23.027: (move f6-5f f5-5f)
23.027: (move f6-5f f5-5f)
23.048: (move f7-4f f7-5f)
23.048: (move f7-4f f7-5f)
23.049: (move f7-4f f7-5f)
23.050: (move f6-5f f7-5f)
23.051: (move f6-5f f7-5f)
23.051: (move f4-5f f3-5f)
23.053: (move f2-5f f3-5f)
23.053: (move f6-5f f5-5f)
23.054: (move f6-5f f5-5f)
23.055: (move f4-5f f5-5f)
23.055: (move f6-5f f5-5f)
23.057: (move f3-6f f4-6f)
23.058: (move f4-5f f5-5f)
23.060: (move f8-3f f8-4f)
23.062: (move f4-5f f5-5f)
23.063: (move f4-5f f5-5f)
23.063: (move f7-4f f8-4f)
23.070: (move f4-5f f5-5f)
23.070: (move f4-5f f5-5f)
23.070: (move f4-5f f5-5f)
23.075: (move f5-6f f5-5f)
23.076: (move f5-6f f5-5f)
23.076: (move f5-6f f5-5f)
23.089: (move f4-5f f4-6f)
23.089: (move f3-6f f4-6f)
23.089: (move f3-6f f4-6f)
23.089: (move f3-6f f4-6f)
23.090: (move f3-6f f4-6f)
23.092: (move f4-5f f4-6f)
23.095: (move f4-5f f4-6f)
23.095: (move f4-5f f4-6f)
23.121: (move f3-6f f2-6f)
23.135: (move f4-5f f4-4f)
23.135: (move f4-5f f4-4f)
23.135: (move f4-5f f4-4f)
23.137: (move f4-5f f4-4f)
23.150: (move f4-5f f4-4f)
23.151: (move f4-5f f4-4f)
23.151: (move f4-5f f4-4f)
23.168: (move f2-3f f2-2f)
23.168: (move f2-3f f2-2f)
23.168: (move f2-3f f2-2f)
23.168: (move f2-3f f2-2f)
23.168: (move f7-4f f8-4f)
23.169: (move f7-4f f8-4f)
23.169: (move f3-6f f3-7f)
23.169: (move f7-4f f8-4f)
23.170: (move f3-6f f3-7f)
23.170: (move f3-6f f3-7f)
23.171: (move f2-3f f3-3f)
23.171: (move f2-3f f3-3f)
23.171: (move f3-6f f3-7f)
23.171: (move f2-3f f3-3f)
23.172: (move f2-3f f3-3f)
22.918: (move f3-5f f3-6f)
22.920: (move f2-6f f3-6f)
22.920: (move f4-6f f3-6f)
22.946: (move f4-6f f4-7f)
23.028: (move f5-3f f5-4f)
23.029: (move f5-3f f5-4f)
23.029: (move f5-3f f5-4f)
23.030: (move f6-4f f5-4f)
23.031: (move f6-4f f5-4f)
23.031: (move f6-4f f5-4f)
23.035: (move f7-5f f6-5f)
23.035: (move f7-5f f6-5f)
23.035: (move f7-5f f6-5f)
23.037: (move f6-4f f6-5f)
23.037: (move f6-4f f6-5f)
23.038: (move f6-4f f6-5f)
23.053: (move f4-4f f5-4f)
23.053: (move f4-4f f5-4f)
23.053: (move f4-4f f5-4f)
23.053: (move f4-4f f5-4f)
23.055: (move f4-4f f5-4f)
23.058: (move f4-4f f5-4f)
23.061: (move f4-4f f5-4f)
23.065: (move f5-5f f5-4f)
23.067: (move f5-5f f5-4f)
23.067: (move f5-5f f5-4f)
23.068: (move f5-5f f5-4f)
23.068: (move f5-5f f5-4f)
23.072: (move f6-4f f5-4f)
23.072: (move f5-5f f5-4f)
23.073: (move f6-4f f5-4f)
23.073: (move f5-5f f5-4f)
23.073: (move f6-4f f5-4f)
23.073: (move f5-5f f6-5f)
23.073: (move f5-5f f6-5f)
23.074: (move f5-5f f5-4f)
23.074: (move f5-5f f5-4f)
23.074: (move f5-5f f6-5f)
23.075: (move f5-5f f5-4f)
23.075: (move f5-5f f6-5f)
23.077: (move f5-5f f6-5f)
23.081: (move f5-5f f6-5f)
23.081: (move f5-5f f6-5f)
23.084: (move f5-5f f5-4f)
23.084: (move f5-5f f5-4f)
23.085: (move f6-4f f5-4f)
23.085: (move f6-4f f5-4f)
23.094: (move f5-5f f4-5f)
23.095: (move f5-5f f4-5f)
23.097: (move f5-5f f4-5f)
23.098: (move f4-6f f4-5f)
23.109: (move f6-4f f7-4f)
23.110: (move f6-4f f7-4f)
23.114: (move f7-5f f7-4f)
23.114: (move f7-5f f7-4f)
23.114: (move f5-5f f4-5f)
23.115: (move f5-5f f4-5f)
23.116: (move f3-7f f4-7f)
23.118: (move f3-7f f4-7f)
23.119: (move f3-7f f4-7f)
23.119: (move f3-7f f4-7f)
23.122: (move f2-6f f2-5f)
23.123: (move f4-6f f4-7f)
23.124: (move f6-4f f6-3f)
23.125: (move f6-4f f6-3f)
23.126: (move f6-4f f6-3f)
23.130: (move f4-6f f4-7f)
23.130: (move f4-6f f4-7f)
23.130: (move f6-4f f6-3f)
23.131: (move f4-6f f4-7f)
23.131: (move f6-4f f6-3f)
23.156: (move f4-6f f5-6f)
23.163: (move f4-6f f5-6f)
23.164: (move f4-6f f5-6f)
23.166: (move f4-6f f5-6f)
23.167: (move f5-5f f5-6f)
23.167: (move f5-5f f5-6f)
23.167: (move f5-5f f5-6f)
23.168: (move f5-5f f5-6f)
23.172: (move f5-5f f5-6f)
22.972: (move f4-7f f3-7f)
22.972: (move f3-6f f3-7f)
22.976: (move f5-4f f6-4f)
22.977: (move f5-4f f6-4f)
22.978: (move f5-4f f6-4f)
22.978: (move f5-4f f6-4f)
22.978: (move f6-5f f6-4f)
22.978: (move f6-5f f6-4f)
22.980: (move f6-5f f6-4f)
22.980: (move f6-5f f6-4f)
22.980: (move f5-4f f6-4f)
22.980: (move f5-4f f6-4f)
22.981: (move f5-4f f6-4f)
22.982: (move f6-5f f6-4f)
22.983: (move f6-5f f6-4f)
22.983: (move f6-5f f6-4f)
22.984: (move f6-3f f5-3f)
22.985: (move f6-3f f5-3f)
22.985: (move f6-3f f5-3f)
22.990: (move f5-4f f5-3f)
22.990: (move f5-4f f5-3f)
22.990: (move f5-4f f5-3f)
22.991: (move f5-4f f5-3f)
22.991: (move f5-4f f5-3f)
22.991: (move f5-4f f5-3f)
22.992: (move f5-4f f5-3f)
22.994: (move f5-4f f5-3f)
22.995: (move f5-4f f5-3f)
22.995: (move f5-4f f5-3f)
23.003: (move f6-3f f5-3f)
23.003: (move f6-3f f5-3f)
23.004: (move f5-4f f5-3f)
23.004: (move f5-4f f5-3f)
23.007: (move f5-4f f5-5f)
23.007: (move f5-4f f5-5f)
23.007: (move f5-4f f5-5f)
23.008: (move f6-5f f5-5f)
23.008: (move f6-5f f5-5f)
23.008: (move f6-5f f5-5f)
23.036: (move f4-5f f5-5f)
23.055: (move f5-6f f4-6f)
23.065: (move f6-5f f7-5f)
23.067: (move f6-5f f7-5f)
23.069: (move f6-5f f7-5f)
23.070: (move f6-5f f7-5f)
23.071: (move f6-5f f7-5f)
23.072: (move f6-5f f7-5f)
23.073: (move f4-5f f4-6f)
23.073: (move f6-5f f7-5f)
23.073: (move f4-5f f4-6f)
23.073: (move f4-5f f4-6f)
23.089: (move f5-4f f4-4f)
23.089: (move f5-4f f4-4f)
23.089: (move f5-4f f4-4f)
23.113: (move f4-5f f4-6f)
23.113: (move f4-5f f4-6f)
23.114: (move f4-5f f4-4f)
23.120: (move f4-5f f4-4f)
23.121: (move f5-4f f4-4f)
23.121: (move f5-4f f4-4f)
23.122: (move f4-5f f4-4f)
23.122: (move f4-5f f4-4f)
23.122: (move f5-4f f4-4f)
23.132: (move f5-4f f4-4f)
23.133: (move f5-4f f4-4f)
23.135: (move f4-5f f4-4f)
23.135: (move f4-5f f4-4f)
23.178: (move f5-6f f6-6f)
23.178: (move f4-5f f3-5f)
23.179: (move f4-5f f3-5f)
23.179: (move f4-5f f3-5f)
23.180: (move f6-5f f6-6f)
23.180: (move f6-5f f6-6f)
23.180: (move f6-5f f6-6f)
23.192: (move f2-5f f2-4f)
23.193: (move f2-5f f3-5f)
23.202: (move f4-5f f3-5f)
23.202: (move f4-5f f3-5f)
23.203: (move f4-5f f3-5f)
23.213: (move f5-6f f6-6f)
23.034: (move f4-4f f4-5f)
23.034: (move f4-4f f4-5f)
23.036: (move f4-4f f4-5f)
23.036: (move f4-4f f5-4f)
23.037: (move f5-5f f4-5f)
23.038: (move f5-5f f4-5f)
23.038: (move f5-5f f4-5f)
23.045: (move f5-5f f5-4f)
23.057: (move f5-5f f6-5f)
23.064: (move f3-5f f3-6f)
23.064: (move f3-5f f3-6f)
23.066: (move f3-5f f3-6f)
23.072: (move f4-6f f3-6f)
23.073: (move f4-6f f3-6f)
23.073: (move f4-6f f3-6f)
23.079: (move f7-5f f7-4f)
23.079: (move f7-5f f7-4f)
23.080: (move f7-5f f7-4f)
23.080: (move f7-5f f7-4f)
23.082: (move f7-5f f7-4f)
23.082: (move f7-5f f7-4f)
23.083: (move f6-4f f7-4f)
23.083: (move f6-4f f7-4f)
23.084: (move f6-4f f7-4f)
23.084: (move f6-4f f7-4f)
23.085: (move f7-5f f7-4f)
23.086: (move f6-4f f7-4f)
23.087: (move f6-4f f7-4f)
23.087: (move f6-4f f7-4f)
23.096: (move f6-6f f5-6f)
23.097: (move f6-6f f5-6f)
23.098: (move f6-6f f5-6f)
23.100: (move f3-5f f3-6f)
23.100: (move f3-5f f3-6f)
23.101: (move f3-5f f2-5f)
23.101: (move f3-5f f2-5f)
23.103: (move f3-5f f2-5f)
23.107: (move f4-6f f3-6f)
23.107: (move f4-6f f3-6f)
23.109: (move f5-5f f5-6f)
23.109: (move f5-5f f5-6f)
23.109: (move f5-5f f5-6f)
23.111: (move f6-4f f6-3f)
23.111: (move f6-4f f6-3f)
23.112: (move f6-4f f6-3f)
23.112: (move f6-4f f6-3f)
23.113: (move f5-3f f6-3f)
23.113: (move f5-3f f6-3f)
23.114: (move f5-3f f6-3f)
23.114: (move f5-3f f6-3f)
23.114: (move f5-3f f6-3f)
23.114: (move f5-3f f6-3f)
23.115: (move f3-5f f2-5f)
23.115: (move f6-4f f6-3f)
23.115: (move f6-4f f6-3f)
23.115: (move f5-3f f6-3f)
23.115: (move f6-4f f6-3f)
23.118: (move f4-6f f4-7f)
23.118: (move f3-5f f2-5f)
23.118: (move f4-6f f4-7f)
23.118: (move f4-6f f4-7f)
23.120: (move f2-4f f2-3f)
23.149: (move f2-4f f1-4f)
23.153: (move f4-6f f4-7f)
23.153: (move f4-6f f4-7f)
23.174: (move f4-6f f5-6f)
23.174: (move f4-6f f5-6f)
23.175: (move f5-5f f5-6f)
23.303: (move f4-4f f4-3f)
23.304: (move f4-4f f4-3f)
23.306: (move f4-4f f4-3f)
23.321: (move f5-3f f5-2f)
23.321: (move f5-3f f5-2f)
23.322: (move f5-3f f5-2f)
23.323: (move f4-4f f4-3f)
23.331: (move f5-3f f4-3f)
23.331: (move f5-3f f4-3f)
23.332: (move f4-4f f4-3f)
23.332: (move f5-3f f5-2f)
23.332: (move f5-3f f4-3f)
22.961: (move f6-5f f6-4f)
22.962: (move f5-4f f6-4f)
22.968: (move f4-3f f5-3f)
22.977: (move f5-4f f5-3f)
23.026: (move f4-5f f4-6f)
23.026: (move f4-5f f4-6f)
23.027: (move f4-5f f4-6f)
23.028: (move f5-6f f4-6f)
23.028: (move f5-6f f4-6f)
23.028: (move f5-6f f4-6f)
23.051: (move f6-5f f7-5f)
23.073: (move f3-6f f2-6f)
23.073: (move f3-6f f2-6f)
23.074: (move f3-6f f2-6f)
23.075: (move f2-5f f2-6f)
23.075: (move f2-5f f2-6f)
23.076: (move f2-5f f2-6f)
23.092: (move f3-6f f2-6f)
23.092: (move f3-6f f2-6f)
23.094: (move f2-5f f2-6f)
23.095: (move f2-5f f2-6f)
23.120: (move f4-3f f3-3f)
23.120: (move f4-3f f3-3f)
23.120: (move f4-3f f3-3f)
23.133: (move f4-3f f3-3f)
23.134: (move f4-5f f3-5f)
23.134: (move f4-5f f3-5f)
23.134: (move f4-5f f3-5f)
23.136: (move f2-3f f2-2f)
23.139: (move f4-3f f3-3f)
23.140: (move f4-3f f3-3f)
23.142: (move f2-3f f3-3f)
23.142: (move f4-3f f3-3f)
23.145: (move f3-6f f3-7f)
23.145: (move f3-6f f3-7f)
23.145: (move f3-6f f3-7f)
23.150: (move f4-7f f3-7f)
23.150: (move f4-7f f3-7f)
23.150: (move f4-7f f3-7f)
23.163: (move f3-6f f3-7f)
23.163: (move f3-6f f3-7f)
23.165: (move f4-7f f3-7f)
23.165: (move f4-7f f3-7f)
23.177: (move f5-6f f6-6f)
23.182: (move f1-4f f1-3f)
23.182: (move f2-3f f1-3f)
23.193: (move f5-6f f6-6f)
23.193: (move f2-5f f2-4f)
23.196: (move f2-5f f2-4f)
23.196: (move f2-5f f2-4f)
23.198: (move f5-6f f6-6f)
23.205: (move f6-5f f6-6f)
23.211: (move f2-5f f2-4f)
23.212: (move f2-5f f2-4f)
23.212: (move f7-4f f8-4f)
23.212: (move f7-4f f8-4f)
23.212: (move f7-4f f8-4f)
23.213: (move f7-4f f8-4f)
23.215: (move f7-4f f8-4f)
23.215: (move f7-4f f8-4f)
23.215: (move f7-4f f8-4f)
23.215: (move f6-3f f7-3f)
23.216: (move f6-3f f7-3f)
23.217: (move f5-2f f6-2f)
23.217: (move f6-3f f7-3f)
23.217: (move f6-3f f7-3f)
23.218: (move f5-2f f6-2f)
23.218: (move f5-2f f6-2f)
23.219: (move f7-4f f7-3f)
23.219: (move f7-4f f7-3f)
23.220: (move f7-4f f7-3f)
23.220: (move f7-4f f7-3f)
23.221: (move f5-2f f6-2f)
23.221: (move f6-3f f7-3f)
23.222: (move f7-4f f7-3f)
23.222: (move f7-4f f7-3f)
23.222: (move f6-3f f7-3f)
23.223: (move f7-4f f7-3f)
23.223: (move f6-3f f7-3f)
23.225: (move f6-3f f6-2f)
23.037: (move f4-6f f3-6f)
23.037: (move f4-6f f3-6f)
23.038: (move f4-6f f3-6f)
23.039: (move f3-5f f3-6f)
23.039: (move f3-5f f3-6f)
23.039: (move f3-5f f3-6f)
23.068: (move f7-5f f7-4f)
23.068: (move f6-4f f7-4f)
23.071: (move f3-5f f2-5f)
23.072: (move f3-5f f2-5f)
23.072: (move f3-5f f2-5f)
23.081: (move f4-6f f4-7f)
23.081: (move f4-6f f4-7f)
23.082: (move f4-6f f4-7f)
23.096: (move f6-4f f6-3f)
23.097: (move f5-3f f6-3f)
23.098: (move f3-3f f2-3f)
23.098: (move f3-3f f2-3f)
23.098: (move f3-3f f2-3f)
23.126: (move f2-4f f2-3f)
23.126: (move f2-4f f2-3f)
23.126: (move f2-4f f2-3f)
23.128: (move f3-3f f2-3f)
23.129: (move f3-3f f2-3f)
23.132: (move f3-3f f2-3f)
23.139: (move f2-4f f2-3f)
23.140: (move f2-4f f2-3f)
23.171: (move f2-4f f1-4f)
23.171: (move f2-4f f1-4f)
23.171: (move f2-4f f1-4f)
23.186: (move f2-4f f1-4f)
23.187: (move f2-4f f1-4f)
23.301: (move f7-3f f8-3f)
23.301: (move f7-3f f8-3f)
23.301: (move f7-3f f8-3f)
23.302: (move f8-4f f8-3f)
23.302: (move f8-4f f8-3f)
23.302: (move f8-4f f8-3f)
23.302: (move f7-3f f8-3f)
23.302: (move f7-3f f8-3f)
23.302: (move f7-3f f8-3f)
23.302: (move f7-3f f8-3f)
23.304: (move f8-4f f8-3f)
23.304: (move f8-4f f8-3f)
23.304: (move f8-4f f8-3f)
23.304: (move f8-4f f8-3f)
23.309: (move f2-2f f1-2f)
23.311: (move f1-3f f1-2f)
23.322: (move f5-3f f5-2f)
23.342: (move f3-3f f3-2f)
23.343: (move f3-3f f3-2f)
23.343: (move f3-3f f3-2f)
23.344: (move f6-2f f5-2f)
23.374: (move f3-3f f3-2f)
23.376: (move f2-2f f3-2f)
23.380: (move f3-3f f3-2f)
23.380: (move f3-3f f3-2f)
23.381: (move f3-3f f3-2f)
23.524: (move f6-2f f6-1f)
23.524: (move f6-2f f6-1f)
23.525: (move f6-2f f6-1f)
23.534: (move f6-2f f6-1f)
23.543: (move f6-2f f6-1f)
23.616: (move f2-2f f2-1f)
23.654: (move f8-4f f9-4f)
23.657: (move f8-4f f9-4f)
23.658: (move f8-4f f9-4f)
23.658: (move f8-4f f9-4f)
23.660: (move f8-4f f9-4f)
23.660: (move f8-4f f9-4f)
23.660: (move f8-4f f9-4f)
23.670: (move f7-5f f8-5f)
23.684: (move f8-4f f8-5f)
23.685: (move f8-4f f8-5f)
23.685: (move f8-4f f8-5f)
23.686: (move f8-4f f8-5f)
23.689: (move f8-4f f8-5f)
23.690: (move f8-4f f8-5f)
23.691: (move f8-4f f8-5f)
23.734: (move f3-5f f3-4f)
23.040: (move f2-5f f2-6f)
23.040: (move f3-6f f2-6f)
23.041: (move f2-5f f2-6f)
23.041: (move f3-6f f2-6f)
23.041: (move f3-6f f2-6f)
23.041: (move f2-5f f2-6f)
23.106: (move f2-3f f2-2f)
23.106: (move f3-2f f2-2f)
23.106: (move f3-2f f2-2f)
23.106: (move f3-2f f2-2f)
23.106: (move f2-3f f2-2f)
23.107: (move f2-3f f2-2f)
23.112: (move f3-6f f3-7f)
23.113: (move f4-7f f3-7f)
23.113: (move f4-7f f3-7f)
23.113: (move f3-6f f3-7f)
23.113: (move f4-7f f3-7f)
23.113: (move f3-6f f3-7f)
23.135: (move f3-2f f2-2f)
23.138: (move f3-2f f2-2f)
23.139: (move f3-2f f2-2f)
23.140: (move f2-3f f2-2f)
23.141: (move f2-3f f2-2f)
23.141: (move f2-3f f2-2f)
23.150: (move f2-3f f1-3f)
23.151: (move f2-3f f1-3f)
23.152: (move f2-3f f1-3f)
23.152: (move f2-3f f2-2f)
23.153: (move f2-3f f2-2f)
23.161: (move f2-3f f2-4f)
23.162: (move f2-3f f2-4f)
23.162: (move f2-3f f2-4f)
23.162: (move f3-4f f2-4f)
23.162: (move f2-5f f2-4f)
23.163: (move f2-5f f2-4f)
23.163: (move f2-5f f2-4f)
23.163: (move f2-3f f3-3f)
23.163: (move f2-3f f3-3f)
23.185: (move f1-4f f1-3f)
23.187: (move f2-3f f1-3f)
23.187: (move f2-3f f1-3f)
23.187: (move f2-3f f1-3f)
23.187: (move f1-4f f1-3f)
23.188: (move f1-4f f1-3f)
23.190: (move f8-5f f8-4f)
23.196: (move f7-4f f8-4f)
23.199: (move f2-3f f1-3f)
23.200: (move f2-3f f1-3f)
23.200: (move f1-4f f1-3f)
23.200: (move f1-4f f1-3f)
23.203: (move f6-3f f7-3f)
23.204: (move f7-4f f7-3f)
23.207: (move f6-3f f6-2f)
23.209: (move f5-2f f6-2f)
23.338: (move f6-1f f7-1f)
23.338: (move f6-1f f7-1f)
23.341: (move f6-1f f7-1f)
23.349: (move f6-1f f7-1f)
23.353: (move f6-1f f7-1f)
23.433: (pickup f3-4f key2-3)
23.449: (move f3-2f f4-2f)
23.452: (move f3-2f f4-2f)
23.453: (move f3-2f f4-2f)
23.467: (move f3-2f f4-2f)
23.469: (move f3-2f f4-2f)
23.471: (move f5-2f f4-2f)
23.471: (move f3-2f f4-2f)
23.475: (move f3-2f f4-2f)
23.486: (move f5-2f f4-2f)
23.602: (move f5-2f f5-1f)
23.605: (move f6-1f f5-1f)
23.605: (move f6-1f f5-1f)
23.605: (move f6-1f f5-1f)
23.611: (move f6-1f f5-1f)
23.613: (move f3-2f f3-1f)
23.613: (move f3-2f f3-1f)
23.613: (move f3-2f f3-1f)
23.615: (move f6-1f f5-1f)
23.618: (move f5-2f f5-1f)
23.633: (move f2-1f f3-1f)
22.880: (move f4-2f f4-1f)
22.880: (move f4-2f f4-1f)
22.880: (move f4-2f f4-1f)
22.884: (move f3-1f f4-1f)
22.884: (move f3-1f f4-1f)
22.885: (move f3-1f f4-1f)
22.907: (move f3-1f f4-1f)
22.907: (move f5-1f f4-1f)
22.908: (move f4-2f f4-1f)
22.909: (move f4-2f f4-1f)
22.910: (move f5-1f f4-1f)
22.910: (move f5-1f f4-1f)
22.910: (move f4-2f f4-1f)
22.910: (move f4-2f f4-1f)
22.912: (move f5-1f f4-1f)
22.921: (move f5-1f f4-1f)
22.922: (move f4-2f f4-1f)
22.931: (move f5-1f f4-1f)
23.134: (move f2-4f f1-4f)
23.134: (move f2-4f f1-4f)
23.135: (move f2-4f f1-4f)
23.136: (move f1-3f f1-4f)
23.136: (move f1-3f f1-4f)
23.136: (move f1-3f f1-4f)
23.279: (move f2-2f f1-2f)
23.279: (move f2-2f f1-2f)
23.279: (move f2-2f f1-2f)
23.281: (move f1-3f f1-2f)
23.282: (move f1-3f f1-2f)
23.282: (move f1-3f f1-2f)
23.291: (move f8-4f f8-3f)
23.293: (move f7-3f f8-3f)
23.309: (move f4-2f f5-2f)
23.309: (move f4-2f f5-2f)
23.309: (move f4-2f f5-2f)
23.313: (move f2-2f f1-2f)
23.314: (move f1-3f f1-2f)
23.315: (move f1-3f f1-2f)
23.315: (move f1-3f f1-2f)
23.316: (move f2-2f f1-2f)
23.316: (move f2-2f f1-2f)
23.327: (move f2-2f f1-2f)
23.327: (move f2-2f f1-2f)
23.330: (move f1-3f f1-2f)
23.330: (move f1-3f f1-2f)
23.346: (move f4-2f f4-3f)
23.348: (move f3-3f f4-3f)
23.349: (move f3-3f f4-3f)
23.382: (move f4-2f f3-2f)
23.392: (move f2-2f f3-2f)
23.392: (move f2-2f f3-2f)
23.394: (move f3-3f f3-2f)
23.395: (move f3-3f f3-2f)
23.416: (move f7-1f f8-1f)
23.416: (move f7-1f f8-1f)
23.416: (move f7-1f f8-1f)
23.428: (move f7-1f f8-1f)
23.429: (move f7-1f f8-1f)
23.516: (move f5-1f f6-1f)
23.521: (move f6-2f f6-1f)
23.573: (move f3-1f f2-1f)
23.574: (move f3-1f f2-1f)
23.574: (move f3-1f f2-1f)
