/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.416: (move f5-7f f5-6f)
42.563: (move f5-7f f6-7f)
42.938: (move f5-8f f6-8f)
42.941: (move f6-7f f6-8f)
42.964: (move f5-8f f6-8f)
42.969: (move f6-7f f6-8f)
43.171: (move f6-7f f6-8f)
43.171: (move f5-8f f6-8f)
43.280: (move f6-7f f7-7f)
43.295: (move f7-6f f7-7f)
43.319: (move f5-7f f5-8f)
43.319: (move f4-8f f5-8f)
43.358: (move f5-7f f4-7f)
43.397: (move f6-7f f6-8f)
43.412: (move f5-8f f6-8f)
43.437: (move f4-7f f3-7f)
43.572: (move f5-7f f4-7f)
43.574: (move f5-6f f6-6f)
43.574: (move f6-7f f6-6f)
43.588: (pickup-and-loose f5-8f key0-2 key3-5)
43.624: (putdown f5-7f key4-5)
43.625: (move f5-7f f4-7f)
43.675: (move f4-7f f4-8f)
43.682: (move f5-8f f4-8f)
43.723: (pickup-and-loose f5-7f key2-0 key4-5)
43.733: (move f4-8f f3-8f)
43.734: (move f3-7f f3-8f)
43.735: (move f6-7f f6-6f)
43.735: (move f5-6f f6-6f)
43.741: (move f6-7f f7-7f)
43.757: (move f7-6f f7-7f)
43.850: (pickup-and-loose f5-8f key0-2 key3-5)
43.891: (move f4-7f f3-7f)
44.001: (move f5-8f f5-9f)
44.010: (move f6-7f f7-7f)
44.013: (move f5-7f f4-7f)
44.035: (pickup f5-7f key2-0)
44.044: (move f5-8f f5-9f)
44.086: (move f7-5f f7-4f)
44.088: (move f8-4f f7-4f)
44.106: (move f7-7f f7-8f)
44.112: (move f6-8f f7-8f)
44.122: (move f4-8f f3-8f)
44.123: (move f7-5f f8-5f)
44.125: (move f3-7f f3-8f)
44.139: (move f4-7f f4-8f)
44.140: (move f7-5f f7-4f)
44.142: (move f5-8f f4-8f)
44.166: (move f5-6f f5-5f)
44.171: (move f6-7f f7-7f)
44.173: (move f7-7f f7-8f)
44.174: (move f7-6f f7-5f)
44.176: (move f6-5f f7-5f)
44.178: (move f6-8f f7-8f)
44.186: (move f4-8f f3-8f)
44.186: (move f3-7f f3-8f)
44.206: (move f6-8f f6-9f)
44.208: (move f5-7f f4-7f)
44.222: (move f5-9f f6-9f)
44.223: (putdown f5-8f key3-5)
44.253: (move f5-8f f5-9f)
44.269: (move f6-8f f6-9f)
44.276: (move f7-6f f8-6f)
44.276: (move f5-9f f6-9f)
44.282: (pickup-and-loose f5-7f key1-0 key4-5)
44.312: (move f5-7f f4-7f)
44.322: (move f6-5f f6-4f)
44.325: (move f5-4f f6-4f)
44.327: (move f5-6f f5-5f)
44.335: (move f5-7f f4-7f)
44.388: (pickup f5-7f key3-2)
44.388: (pickup-and-loose f5-7f key3-2 key2-0)
44.418: (move f5-4f f5-3f)
44.476: (move f5-8f f5-9f)
44.477: (move f8-4f f8-3f)
44.520: (putdown f5-8f key3-5)
44.544: (move f6-5f f7-5f)
44.544: (move f3-7f f3-6f)
44.547: (move f7-6f f7-5f)
42.718: (pickup-and-loose f4-7f key3-5 key2-0)
42.751: (move f5-8f f5-7f)
42.800: (move f5-8f f5-7f)
42.896: (pickup-and-loose f4-7f key3-5 key3-2)
42.924: (pickup-and-loose f4-7f key3-5 key1-0)
42.924: (pickup-and-loose f4-7f key3-5 key2-0)
43.079: (move f5-8f f6-8f)
43.079: (move f6-7f f6-8f)
43.080: (pickup-and-loose f4-7f key3-5 key0-2)
43.383: (move f5-7f f4-7f)
43.581: (pickup-and-loose f4-7f key2-0 key3-2)
43.585: (move f5-7f f4-7f)
43.597: (move f5-8f f5-7f)
43.633: (move f5-6f f6-6f)
43.633: (move f6-7f f6-6f)
43.803: (pickup-and-loose f5-8f key0-2 key3-5)
43.838: (putdown f4-7f key2-0)
43.889: (pickup-and-loose f4-7f key4-5 key2-0)
43.958: (move f5-8f f4-8f)
43.970: (move f5-8f f5-7f)
44.059: (putdown f4-7f key2-0)
44.065: (putdown f4-7f key1-0)
44.068: (pickup-and-loose f4-7f key1-0 key2-0)
44.068: (move f6-7f f7-7f)
44.069: (move f7-8f f8-8f)
44.089: (move f4-7f f4-8f)
44.089: (putdown f4-7f key3-2)
44.102: (move f7-8f f7-9f)
44.106: (move f6-9f f7-9f)
44.127: (move f7-8f f8-8f)
44.146: (move f5-8f f4-8f)
44.154: (move f7-4f f6-4f)
44.155: (move f5-8f f5-9f)
44.157: (move f7-8f f7-9f)
44.173: (move f6-9f f7-9f)
44.179: (move f8-5f f8-6f)
44.190: (move f8-5f f8-4f)
44.194: (move f7-4f f8-4f)
44.203: (move f5-7f f4-7f)
44.211: (move f7-4f f6-4f)
44.212: (move f6-8f f7-8f)
44.216: (move f7-7f f7-8f)
44.218: (move f7-5f f8-5f)
44.219: (move f3-7f f3-8f)
44.222: (move f4-8f f3-8f)
44.223: (move f5-6f f5-5f)
44.239: (move f8-3f f7-3f)
44.240: (move f8-6f f8-5f)
44.242: (move f7-5f f7-4f)
44.245: (move f8-5f f9-5f)
44.256: (move f7-4f f7-3f)
44.259: (putdown f4-7f key0-2)
44.260: (move f6-4f f7-4f)
44.275: (move f6-9f f6-10f)
44.302: (move f7-4f f7-3f)
44.303: (move f6-8f f6-9f)
44.310: (move f5-9f f6-9f)
44.345: (move f6-9f f6-10f)
44.376: (move f4-7f f4-8f)
44.377: (move f5-3f f6-3f)
44.383: (move f6-4f f6-3f)
44.414: (pickup f4-7f key1-0)
44.463: (move f5-7f f4-7f)
44.482: (move f5-7f f4-7f)
44.485: (move f8-3f f8-2f)
44.487: (putdown f5-8f key3-5)
44.504: (pickup-and-loose f4-7f key3-2 key0-2)
44.523: (move f4-7f f4-8f)
44.544: (move f7-7f f7-8f)
44.551: (move f6-8f f7-8f)
44.565: (move f5-9f f6-9f)
44.574: (pickup-and-loose f5-7f key1-0 key2-0)
44.575: (move f6-8f f6-9f)
44.576: (move f5-5f f4-5f)
44.589: (move f4-8f f3-8f)
44.589: (move f6-8f f7-8f)
44.590: (move f3-7f f3-8f)
44.592: (move f7-7f f7-8f)
44.605: (move f3-8f f2-8f)
44.627: (move f7-5f f8-5f)
41.784: (move f4-7f f5-7f)
41.877: (move f4-7f f5-7f)
41.927: (move f4-7f f5-7f)
42.001: (move f4-7f f5-7f)
42.390: (move f4-7f f4-8f)
42.390: (move f4-7f f4-8f)
42.493: (move f4-7f f4-8f)
42.493: (move f4-7f f4-8f)
42.702: (pickup-and-loose f4-7f key3-5 key2-0)
42.729: (move f5-8f f5-7f)
42.872: (move f4-7f f4-6f)
42.918: (move f4-7f f4-6f)
42.938: (move f4-7f f4-6f)
42.990: (pickup-and-loose f4-7f key3-5 key3-2)
42.999: (pickup-and-loose f4-7f key3-5 key1-0)
43.003: (pickup-and-loose f5-7f key2-0 key0-2)
43.058: (move f4-7f f4-6f)
43.120: (putdown f5-7f key0-2)
43.270: (putdown f5-7f key0-2)
43.438: (move f4-7f f3-7f)
43.445: (move f6-4f f5-4f)
43.466: (move f4-7f f3-7f)
43.481: (move f4-7f f3-7f)
43.625: (move f4-7f f3-7f)
43.778: (pickup-and-loose f5-7f key1-0 key0-2)
43.863: (putdown f4-7f key2-0)
43.883: (pickup-and-loose f5-7f key3-2 key0-2)
43.905: (pickup-and-loose f4-7f key4-5 key2-0)
43.919: (move f4-8f f4-7f)
43.920: (move f5-7f f4-7f)
43.959: (move f5-8f f5-7f)
43.983: (pickup-and-loose f5-7f key3-2 key0-2)
44.011: (move f4-7f f5-7f)
44.013: (pickup f5-7f key2-0)
44.034: (move f4-7f f5-7f)
44.066: (move f8-8f f8-9f)
44.067: (move f2-8f f2-9f)
44.069: (move f7-9f f8-9f)
44.086: (move f5-7f f4-7f)
44.088: (move f4-8f f4-7f)
44.117: (pickup-and-loose f4-7f key3-2 key2-0)
44.125: (move f7-9f f8-9f)
44.127: (move f8-8f f8-9f)
44.149: (move f4-7f f5-7f)
44.154: (move f5-8f f4-8f)
44.166: (move f2-8f f1-8f)
44.174: (move f7-9f f7-10f)
44.178: (move f7-8f f8-8f)
44.188: (putdown f4-7f key3-2)
44.197: (putdown f4-7f key1-0)
44.200: (move f6-10f f7-10f)
44.208: (move f6-4f f6-3f)
44.210: (move f7-3f f6-3f)
44.215: (move f6-9f f7-9f)
44.216: (move f7-8f f7-9f)
44.230: (move f7-9f f7-10f)
44.235: (move f5-7f f4-7f)
44.235: (pickup f5-7f key1-0)
44.257: (move f6-10f f7-10f)
44.261: (move f4-7f f5-7f)
44.263: (move f7-3f f6-3f)
44.266: (move f6-4f f6-3f)
44.303: (move f8-5f f8-4f)
44.306: (move f7-4f f8-4f)
44.332: (move f4-7f f5-7f)
44.333: (pickup f5-7f key3-2)
44.335: (move f4-7f f5-7f)
44.352: (move f8-5f f9-5f)
44.367: (move f4-7f f5-7f)
44.393: (move f6-9f f6-10f)
44.406: (move f4-7f f4-8f)
44.443: (move f7-4f f7-3f)
44.447: (move f6-3f f7-3f)
44.474: (pickup f4-7f key3-2)
44.514: (move f6-3f f6-2f)
44.525: (move f8-4f f8-3f)
44.531: (move f8-2f f9-2f)
44.531: (move f7-3f f8-3f)
44.553: (move f4-8f f5-8f)
44.554: (move f4-7f f4-8f)
41.919: (move f4-7f f5-7f)
42.009: (move f4-7f f5-7f)
42.396: (move f4-7f f4-8f)
42.589: (move f4-7f f4-8f)
42.782: (pickup-and-loose f4-7f key3-5 key1-0)
42.829: (move f5-7f f5-6f)
42.830: (move f4-6f f5-6f)
42.852: (move f4-7f f4-6f)
42.907: (move f5-7f f5-6f)
42.908: (move f4-6f f5-6f)
42.941: (move f4-6f f5-6f)
42.944: (move f5-7f f5-6f)
42.972: (move f5-7f f6-7f)
42.987: (pickup-and-loose f5-7f key2-0 key0-2)
43.031: (move f4-6f f5-6f)
43.032: (move f4-7f f4-6f)
43.033: (move f5-7f f5-6f)
43.064: (move f5-7f f6-7f)
43.088: (move f5-7f f6-7f)
43.170: (move f5-7f f6-7f)
43.256: (putdown f5-7f key0-2)
43.361: (move f5-7f f5-8f)
43.364: (move f4-8f f5-8f)
43.424: (move f4-7f f3-7f)
43.556: (move f4-8f f5-8f)
43.557: (move f5-7f f5-8f)
43.573: (move f4-7f f3-7f)
43.593: (putdown f5-7f key3-2)
43.651: (move f4-8f f5-8f)
43.651: (move f5-7f f5-8f)
43.732: (move f4-8f f3-8f)
43.739: (move f3-7f f3-8f)
43.800: (move f3-7f f3-8f)
43.801: (move f4-8f f3-8f)
43.828: (move f5-7f f5-8f)
43.829: (move f4-8f f5-8f)
43.864: (pickup-and-loose f5-7f key1-0 key0-2)
43.952: (putdown f4-7f key1-0)
44.006: (move f3-7f f3-8f)
44.008: (move f4-8f f3-8f)
44.016: (move f5-7f f5-8f)
44.018: (pickup f5-7f key2-0)
44.030: (pickup-and-loose f4-7f key4-5 key1-0)
44.040: (move f5-7f f5-8f)
44.066: (move f8-9f f9-9f)
44.074: (move f4-8f f4-7f)
44.077: (move f4-8f f3-8f)
44.078: (move f3-7f f3-8f)
44.083: (move f5-7f f4-7f)
44.121: (move f8-9f f9-9f)
44.153: (pickup f5-7f key4-5)
44.153: (move f4-7f f5-7f)
44.170: (move f7-9f f8-9f)
44.170: (move f8-9f f8-10f)
44.171: (move f9-2f f9-1f)
44.171: (move f8-8f f8-9f)
44.178: (move f7-10f f8-10f)
44.235: (move f8-9f f8-10f)
44.238: (move f7-10f f8-10f)
44.242: (move f5-4f f5-3f)
44.242: (pickup-and-loose f5-7f key1-0 key3-2)
44.246: (move f6-3f f5-3f)
44.262: (pickup-and-loose f4-7f key3-2 key1-0)
44.264: (pickup-and-loose f4-7f key2-0 key0-2)
44.272: (move f6-2f f6-1f)
44.278: (move f5-7f f4-7f)
44.284: (move f6-10f f7-10f)
44.291: (move f7-9f f7-10f)
44.312: (move f6-3f f5-3f)
44.334: (move f4-7f f5-7f)
44.338: (move f6-3f f6-2f)
44.344: (move f4-7f f5-7f)
44.362: (move f5-7f f5-8f)
44.365: (pickup-and-loose f5-7f key3-2 key1-0)
44.373: (move f4-7f f5-7f)
44.407: (move f6-3f f6-2f)
44.489: (move f5-7f f5-8f)
44.504: (move f1-8f f1-9f)
44.506: (move f2-9f f1-9f)
44.550: (move f8-3f f8-2f)
41.991: (pickup f5-8f key3-5)
42.121: (move f4-7f f5-7f)
42.478: (move f4-7f f4-8f)
42.918: (move f4-6f f5-6f)
42.919: (move f5-7f f5-6f)
42.948: (move f5-7f f5-6f)
42.948: (move f4-6f f5-6f)
42.961: (move f4-7f f4-6f)
43.054: (move f5-7f f6-7f)
43.099: (move f5-7f f6-7f)
43.141: (pickup-and-loose f5-8f key3-5 key1-0)
43.290: (pickup-and-loose f5-8f key3-5 key2-0)
43.332: (move f6-7f f6-8f)
43.334: (move f5-8f f6-8f)
43.390: (move f6-7f f6-8f)
43.395: (move f9-1f f10-1f)
43.398: (move f5-8f f6-8f)
43.461: (move f6-7f f6-8f)
43.467: (move f5-8f f6-8f)
43.522: (move f4-7f f3-7f)
43.595: (pickup-and-loose f5-8f key0-2 key1-0)
43.622: (move f6-7f f6-8f)
43.628: (move f5-8f f6-8f)
43.680: (pickup-and-loose f5-8f key0-2 key2-0)
43.736: (move f4-8f f5-8f)
43.736: (move f5-7f f5-8f)
43.779: (move f4-8f f5-8f)
43.780: (move f5-7f f5-8f)
43.832: (move f9-1f f9-0f)
43.832: (move f4-8f f3-8f)
43.837: (move f3-7f f3-8f)
43.865: (move f6-7f f6-6f)
43.866: (move f5-6f f6-6f)
43.951: (move f5-6f f6-6f)
43.953: (move f6-7f f6-6f)
43.991: (move f5-7f f5-8f)
43.999: (move f5-7f f5-8f)
44.005: (move f3-7f f3-8f)
44.008: (move f4-8f f3-8f)
44.055: (move f6-7f f6-6f)
44.060: (move f5-6f f6-6f)
44.090: (pickup-and-loose f5-8f key2-0 key3-5)
44.106: (move f6-2f f6-1f)
44.157: (move f5-6f f6-6f)
44.159: (move f6-7f f6-6f)
44.159: (pickup-and-loose f5-8f key0-2 key3-5)
44.166: (move f8-9f f9-9f)
44.170: (move f6-2f f6-1f)
44.185: (pickup-and-loose f5-8f key0-2 key3-5)
44.224: (move f5-7f f4-7f)
44.255: (putdown f5-8f key1-0)
44.276: (move f4-7f f4-8f)
44.281: (move f5-7f f4-7f)
44.282: (move f7-10f f8-10f)
44.286: (move f8-9f f8-10f)
44.301: (move f6-7f f7-7f)
44.356: (pickup-and-loose f5-8f key0-2 key3-5)
44.359: (move f4-7f f4-8f)
44.363: (move f5-8f f4-8f)
44.364: (move f5-8f f4-8f)
44.389: (move f6-7f f7-7f)
44.399: (move f5-8f f5-9f)
44.430: (putdown f5-8f key2-0)
44.444: (move f5-8f f5-9f)
44.454: (move f4-7f f5-7f)
44.461: (move f5-6f f5-5f)
44.469: (pickup f5-7f key4-5)
44.478: (move f5-7f f4-7f)
44.494: (move f6-1f f5-1f)
44.495: (move f6-7f f7-7f)
44.496: (move f6-1f f7-1f)
44.505: (putdown f5-8f key2-0)
44.511: (move f5-8f f5-9f)
44.551: (move f5-6f f5-5f)
44.564: (putdown f5-8f key3-5)
44.569: (pickup-and-loose f5-7f key1-0 key2-0)
44.572: (move f9-1f f8-1f)
44.592: (move f5-7f f5-8f)
44.595: (pickup-and-loose f5-8f key4-5 key3-5)
44.601: (move f6-7f f7-7f)
40.843: (move f5-8f f5-7f)
41.993: (move f5-8f f5-7f)
42.010: (move f5-8f f5-7f)
42.092: (pickup f5-8f key3-5)
42.143: (move f5-8f f4-8f)
42.387: (move f5-8f f4-8f)
42.387: (move f5-8f f4-8f)
42.463: (move f5-8f f6-8f)
43.037: (move f5-7f f5-6f)
43.037: (move f4-6f f5-6f)
43.070: (move f5-8f f6-8f)
43.093: (pickup-and-loose f4-7f key3-5 key1-0)
43.157: (move f5-8f f6-8f)
43.180: (move f5-7f f6-7f)
43.193: (pickup-and-loose f5-8f key3-5 key2-0)
43.298: (move f5-8f f5-7f)
43.305: (pickup-and-loose f5-8f key3-5 key2-0)
43.306: (move f5-8f f5-7f)
43.492: (move f5-8f f5-9f)
43.537: (move f10-1f f10-0f)
43.546: (move f9-0f f10-0f)
43.548: (move f6-7f f6-8f)
43.552: (move f5-8f f6-8f)
43.554: (move f5-8f f6-8f)
43.556: (move f6-7f f6-8f)
43.585: (pickup f4-7f key0-2)
43.603: (move f5-8f f5-7f)
43.606: (pickup-and-loose f4-7f key0-2 key1-0)
43.627: (move f5-8f f5-7f)
43.628: (move f5-8f f5-7f)
43.650: (pickup-and-loose f5-8f key0-2 key2-0)
43.937: (move f10-1f f11-1f)
43.942: (move f5-8f f5-7f)
43.954: (move f4-8f f5-8f)
43.955: (move f5-7f f5-8f)
43.973: (move f5-8f f5-7f)
43.984: (move f5-6f f6-6f)
43.985: (move f6-7f f6-6f)
44.034: (move f5-8f f4-8f)
44.057: (move f5-8f f4-8f)
44.059: (move f5-8f f4-8f)
44.069: (move f5-6f f6-6f)
44.071: (move f6-7f f6-6f)
44.091: (move f3-7f f3-8f)
44.102: (move f4-8f f3-8f)
44.121: (move f5-8f f5-9f)
44.144: (move f5-8f f5-7f)
44.202: (move f5-8f f4-8f)
44.211: (move f5-8f f5-9f)
44.228: (move f5-8f f4-8f)
44.251: (putdown f4-7f key1-0)
44.287: (move f6-1f f5-1f)
44.313: (move f8-1f f7-1f)
44.319: (move f6-1f f7-1f)
44.324: (pickup-and-loose f5-8f key0-2 key3-5)
44.325: (move f5-8f f5-7f)
44.327: (move f5-8f f5-7f)
44.328: (move f5-8f f5-7f)
44.341: (pickup-and-loose f5-8f key0-2 key3-5)
44.364: (move f5-8f f4-8f)
44.370: (move f5-8f f4-8f)
44.371: (move f6-1f f5-1f)
44.378: (move f6-1f f7-1f)
44.380: (move f4-7f f4-8f)
44.383: (move f5-8f f4-8f)
44.395: (putdown f5-8f key2-0)
44.424: (move f6-7f f7-7f)
44.472: (putdown f5-8f key2-0)
44.504: (move f6-7f f7-7f)
44.547: (move f5-5f f4-5f)
44.582: (move f5-6f f5-5f)
44.601: (move f5-8f f5-9f)
44.608: (move f5-8f f5-9f)
44.635: (move f6-1f f6-0f)
44.641: (move f5-5f f4-5f)
44.651: (move f4-8f f4-7f)
44.651: (move f8-1f f8-0f)
44.657: (move f9-0f f8-0f)
44.665: (move f7-7f f7-8f)
44.667: (move f10-1f f10-2f)
40.887: (move f5-8f f5-7f)
41.486: (move f5-8f f5-7f)
41.785: (move f5-7f f5-6f)
41.897: (move f5-8f f5-7f)
42.009: (move f4-7f f5-7f)
42.163: (move f5-7f f6-7f)
42.166: (move f6-8f f6-7f)
42.246: (move f5-8f f4-8f)
42.265: (move f4-8f f4-7f)
42.266: (move f5-7f f4-7f)
42.385: (move f4-7f f4-8f)
42.386: (move f5-8f f4-8f)
42.412: (move f5-8f f4-8f)
42.459: (move f11-1f f11-0f)
42.460: (move f10-0f f11-0f)
42.500: (move f5-8f f6-8f)
42.806: (move f4-7f f5-7f)
42.995: (move f4-8f f3-8f)
43.009: (pickup-and-loose f11-1f key1-1 key3-5)
43.015: (move f5-7f f5-6f)
43.031: (move f5-7f f5-6f)
43.056: (move f5-8f f5-7f)
43.076: (move f5-8f f6-8f)
43.078: (move f4-7f f4-6f)
43.079: (move f5-8f f6-8f)
43.162: (move f6-8f f6-7f)
43.163: (move f5-7f f6-7f)
43.177: (move f5-7f f6-7f)
43.178: (move f6-8f f6-7f)
43.333: (move f5-7f f4-7f)
43.334: (move f4-8f f4-7f)
43.398: (move f5-7f f4-7f)
43.400: (move f4-8f f4-7f)
43.523: (putdown f5-7f key0-2)
43.529: (move f5-8f f5-9f)
43.538: (putdown f5-7f key0-2)
43.596: (move f5-8f f5-7f)
43.621: (move f5-8f f5-7f)
43.627: (move f4-7f f5-7f)
43.635: (move f4-7f f3-7f)
43.689: (pickup-and-loose f5-7f key4-5 key0-2)
43.694: (pickup-and-loose f5-7f key4-5 key0-2)
43.711: (move f6-7f f6-8f)
43.721: (move f5-8f f6-8f)
43.868: (putdown f5-7f key0-2)
43.874: (putdown f5-7f key2-0)
43.933: (move f6-8f f7-8f)
43.934: (move f11-1f f11-2f)
43.939: (move f10-2f f11-2f)
43.943: (putdown f5-7f key0-2)
43.943: (move f5-8f f5-7f)
43.946: (move f5-7f f4-7f)
43.946: (move f4-8f f4-7f)
43.975: (move f4-7f f4-8f)
44.013: (putdown f5-7f key4-5)
44.021: (move f5-9f f6-9f)
44.025: (move f6-8f f6-9f)
44.071: (move f4-7f f4-8f)
44.072: (move f5-8f f4-8f)
44.075: (move f4-8f f3-8f)
44.080: (move f4-8f f3-8f)
44.093: (move f5-8f f4-8f)
44.131: (move f5-8f f5-9f)
44.132: (move f5-7f f4-7f)
44.142: (move f4-8f f4-7f)
44.147: (move f5-7f f4-7f)
44.151: (move f5-8f f5-9f)
44.154: (move f4-8f f4-7f)
44.188: (pickup-and-loose f5-7f key1-0 key0-2)
44.190: (move f6-7f f6-6f)
44.192: (move f5-6f f6-6f)
44.298: (pickup-and-loose f5-7f key3-2 key0-2)
44.314: (move f5-8f f5-7f)
44.339: (move f4-7f f5-7f)
44.343: (move f5-8f f4-8f)
44.475: (move f6-0f f5-0f)
44.491: (pickup-and-loose f5-7f key1-0 key2-0)
44.491: (move f5-1f f5-0f)
44.503: (move f5-7f f4-7f)
44.508: (move f4-8f f4-7f)
41.596: (move f5-6f f4-6f)
41.601: (move f4-7f f4-6f)
41.884: (move f5-7f f5-6f)
42.161: (move f3-8f f3-7f)
42.162: (move f4-7f f3-7f)
42.259: (move f6-8f f6-7f)
42.261: (move f5-7f f6-7f)
42.360: (move f4-8f f4-7f)
42.363: (move f5-7f f4-7f)
42.406: (move f6-7f f6-6f)
42.406: (move f5-6f f6-6f)
42.412: (move f5-7f f5-6f)
42.558: (move f6-8f f6-7f)
42.561: (move f5-7f f6-7f)
42.815: (move f6-7f f7-7f)
42.835: (move f7-8f f7-7f)
42.870: (move f4-8f f4-7f)
42.874: (move f5-7f f4-7f)
42.910: (move f5-7f f5-6f)
42.950: (move f5-6f f5-5f)
43.021: (move f5-7f f5-6f)
43.025: (move f4-6f f5-6f)
43.040: (move f4-8f f3-8f)
43.060: (move f5-7f f6-7f)
43.064: (move f6-8f f6-7f)
43.126: (putdown f5-7f key0-2)
43.179: (move f5-7f f6-7f)
43.230: (pickup-and-loose f4-7f key2-0 key3-5)
43.283: (pickup-and-loose f5-7f key2-0 key0-2)
43.314: (move f4-8f f4-7f)
43.319: (move f5-7f f4-7f)
43.326: (move f5-6f f4-6f)
43.327: (move f4-7f f4-6f)
43.414: (move f4-7f f4-6f)
43.416: (move f5-6f f4-6f)
43.457: (move f5-7f f5-8f)
43.459: (move f4-8f f5-8f)
43.536: (putdown f5-7f key0-2)
43.644: (putdown f4-7f key3-5)
43.668: (pickup-and-loose f4-7f key4-5 key3-5)
43.730: (move f4-8f f3-8f)
43.749: (pickup-and-loose f5-7f key4-5 key0-2)
43.783: (pickup-and-loose f5-7f key1-0 key0-2)
43.862: (putdown f5-7f key0-2)
43.875: (move f11-1f f10-1f)
43.876: (pickup-and-loose f5-7f key3-2 key0-2)
43.898: (move f4-7f f3-7f)
43.902: (move f3-8f f3-7f)
43.913: (move f7-8f f8-8f)
43.936: (move f6-9f f7-9f)
43.939: (move f4-8f f4-7f)
43.940: (move f7-8f f7-9f)
43.952: (move f4-8f f5-8f)
43.955: (move f5-7f f4-7f)
43.958: (putdown f5-7f key0-2)
43.972: (move f5-7f f5-8f)
43.978: (move f6-8f f7-8f)
43.983: (move f4-7f f3-7f)
43.996: (move f3-8f f3-7f)
44.010: (move f4-8f f3-8f)
44.071: (move f3-7f f3-8f)
44.073: (move f6-8f f6-9f)
44.074: (move f4-8f f3-8f)
44.074: (move f5-9f f6-9f)
44.118: (move f6-9f f6-10f)
44.119: (pickup-and-loose f4-7f key2-0 key3-5)
44.151: (move f5-6f f6-6f)
44.161: (move f6-7f f6-6f)
44.162: (move f5-6f f6-6f)
44.168: (move f6-7f f6-6f)
44.177: (move f4-8f f4-7f)
44.190: (move f5-7f f4-7f)
44.286: (pickup-and-loose f4-7f key2-0 key0-2)
44.318: (putdown f5-6f key3-5)
44.372: (move f5-7f f5-8f)
44.486: (pickup-and-loose f5-7f key1-0 key0-2)
44.489: (move f3-8f f2-8f)
44.491: (pickup-and-loose f4-7f key2-0 key0-2)
44.493: (putdown f6-7f key3-5)
44.496: (move f11-1f f11-2f)
41.706: (move f5-6f f4-6f)
41.707: (move f4-7f f4-6f)
42.265: (move f4-7f f3-7f)
42.266: (move f3-8f f3-7f)
42.305: (move f4-7f f5-7f)
42.443: (move f5-6f f6-6f)
42.443: (move f6-7f f6-6f)
42.855: (move f7-8f f7-7f)
42.855: (move f6-7f f7-7f)
42.866: (move f4-7f f4-6f)
42.868: (move f5-6f f4-6f)
42.980: (move f5-6f f5-5f)
42.991: (move f4-7f f5-7f)
43.084: (move f5-5f f4-5f)
43.084: (move f4-6f f4-5f)
43.152: (move f5-6f f5-7f)
43.161: (move f4-7f f5-7f)
43.288: (move f6-7f f5-7f)
43.301: (move f4-7f f4-6f)
43.303: (move f5-6f f4-6f)
43.306: (pickup f5-8f key3-5)
43.410: (move f6-7f f6-8f)
43.413: (move f5-8f f6-8f)
43.461: (move f4-7f f3-7f)
43.462: (move f3-8f f3-7f)
43.505: (move f4-7f f4-6f)
43.628: (move f5-6f f6-6f)
43.629: (move f6-7f f6-6f)
43.711: (move f4-7f f5-7f)
43.782: (move f10-1f f10-0f)
43.808: (putdown f4-7f key3-5)
43.830: (pickup-and-loose f4-7f key4-5 key3-5)
43.861: (move f4-7f f3-7f)
43.876: (move f4-7f f3-7f)
43.878: (move f2-8f f2-9f)
43.886: (move f3-8f f3-7f)
43.900: (move f8-8f f8-9f)
43.900: (move f7-9f f8-9f)
43.909: (move f5-5f f6-5f)
43.916: (move f6-6f f6-5f)
43.917: (move f7-7f f7-6f)
43.917: (move f6-6f f7-6f)
43.956: (move f7-8f f8-8f)
43.979: (move f6-9f f7-9f)
43.979: (move f4-7f f5-7f)
43.982: (move f7-8f f7-9f)
43.993: (move f2-8f f1-8f)
44.002: (move f4-7f f5-7f)
44.003: (putdown f4-7f key3-5)
44.018: (move f7-9f f7-10f)
44.019: (move f4-7f f4-8f)
44.023: (move f6-10f f7-10f)
44.026: (pickup-and-loose f4-7f key4-5 key3-5)
44.038: (move f4-7f f4-6f)
44.064: (move f6-7f f6-6f)
44.064: (move f6-7f f7-7f)
44.064: (move f5-6f f6-6f)
44.084: (pickup-and-loose f4-7f key3-2 key3-5)
44.131: (pickup-and-loose f5-8f key2-0 key3-5)
44.147: (move f6-7f f6-6f)
44.148: (move f5-6f f6-6f)
44.155: (move f6-9f f6-10f)
44.173: (move f4-7f f4-6f)
44.176: (move f5-5f f5-4f)
44.224: (move f5-6f f5-5f)
44.260: (pickup-and-loose f4-7f key3-2 key3-5)
44.296: (pickup-and-loose f4-7f key2-0 key0-2)
44.326: (pickup-and-loose f5-8f key2-0 key0-2)
44.339: (move f4-7f f4-8f)
44.340: (move f4-7f f4-8f)
44.353: (move f5-7f f4-7f)
44.359: (move f5-7f f4-7f)
44.369: (move f11-2f f10-2f)
44.377: (move f3-7f f3-6f)
44.378: (move f10-1f f10-2f)
44.378: (move f4-6f f3-6f)
44.383: (move f5-7f f4-7f)
44.398: (move f4-7f f3-7f)
44.404: (move f8-8f f8-7f)
44.406: (move f7-7f f8-7f)
