/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.677: (move f4-4f f4-3f)
64.693: (move f3-3f f4-3f)
64.697: (move f3-4f f4-4f)
64.785: (move f1-2f f1-1f)
64.813: (move f4-5f f4-4f)
64.815: (move f3-4f f4-4f)
64.833: (move f5-5f f6-5f)
64.844: (pickup-and-loose f3-4f key1-2 key2-0)
64.846: (move f4-2f f4-1f)
64.847: (move f3-5f f2-5f)
64.854: (move f3-4f f3-3f)
64.856: (move f3-1f f4-1f)
64.870: (move f3-5f f2-5f)
64.899: (move f3-4f f2-4f)
64.910: (move f3-4f f3-5f)
64.926: (move f2-5f f2-4f)
64.965: (move f3-4f f2-4f)
64.968: (move f3-4f f2-4f)
64.974: (move f2-5f f2-4f)
64.982: (move f3-4f f3-5f)
64.987: (move f2-5f f2-4f)
65.003: (pickup-and-loose f3-4f key1-2 key2-0)
65.005: (move f4-5f f4-4f)
65.006: (move f3-4f f4-4f)
65.030: (move f3-1f f2-1f)
65.031: (move f3-6f f3-7f)
65.041: (move f3-4f f3-3f)
65.042: (move f3-5f f3-6f)
65.049: (move f5-5f f6-5f)
65.062: (move f4-2f f4-1f)
65.064: (move f5-5f f5-4f)
65.073: (move f2-2f f2-1f)
65.075: (move f2-2f f1-2f)
65.078: (move f3-1f f4-1f)
65.103: (move f3-1f f2-1f)
65.107: (move f4-2f f4-1f)
65.109: (move f3-1f f4-1f)
65.138: (move f1-4f f1-5f)
65.143: (move f3-1f f2-1f)
65.151: (move f4-5f f5-5f)
65.162: (move f4-2f f4-1f)
65.166: (move f4-2f f4-1f)
65.171: (move f3-4f f2-4f)
62.970: (pickup-and-loose f3-5f key3-6 key4-3)
63.031: (pickup-and-loose f3-5f key3-6 key4-3)
63.417: (move f3-4f f2-4f)
63.510: (move f3-4f f3-3f)
63.553: (move f3-4f f2-4f)
63.562: (pickup-and-loose f2-4f key4-3 key1-2)
63.621: (move f3-4f f3-3f)
63.676: (pickup-and-loose f2-4f key4-3 key1-2)
63.715: (move f3-4f f2-4f)
63.824: (move f3-4f f4-4f)
63.834: (move f3-4f f3-5f)
63.922: (move f3-4f f4-4f)
63.929: (move f3-4f f2-4f)
63.946: (move f3-4f f3-5f)
64.028: (pickup-and-loose f2-4f key1-3 key1-2)
64.197: (move f2-2f f3-2f)
64.198: (move f3-3f f3-2f)
64.349: (move f3-3f f3-2f)
64.360: (move f2-2f f3-2f)
64.370: (putdown f2-4f key1-2)
64.376: (move f3-3f f2-3f)
64.380: (move f2-4f f2-3f)
64.413: (move f2-4f f2-3f)
64.417: (move f3-3f f2-3f)
64.488: (putdown f2-4f key1-2)
64.530: (move f6-5f f7-5f)
64.530: (move f3-3f f4-3f)
64.536: (move f4-4f f4-3f)
64.543: (move f2-4f f1-4f)
64.554: (move f3-4f f3-3f)
64.559: (move f3-4f f3-3f)
64.565: (move f3-5f f4-5f)
64.568: (move f2-4f f2-3f)
64.574: (move f3-3f f2-3f)
64.576: (move f3-5f f3-4f)
64.581: (move f2-4f f1-4f)
64.606: (move f2-4f f2-3f)
64.607: (move f3-3f f2-3f)
64.649: (move f3-4f f4-4f)
64.650: (move f6-5f f6-4f)
64.652: (move f3-4f f4-4f)
64.653: (move f5-4f f6-4f)
64.684: (move f3-3f f4-3f)
64.692: (move f4-4f f4-3f)
64.739: (move f3-3f f3-2f)
64.740: (move f2-4f f2-5f)
64.752: (move f6-5f f7-5f)
64.753: (move f3-2f f4-2f)
64.753: (move f4-3f f4-2f)
64.775: (move f2-4f f2-5f)
64.799: (move f1-2f f1-1f)
64.799: (move f2-1f f1-1f)
64.806: (move f1-5f f2-5f)
64.815: (move f2-1f f1-1f)
64.865: (move f6-5f f6-4f)
64.868: (move f2-1f f1-1f)
64.876: (move f3-5f f2-5f)
64.880: (move f3-5f f2-5f)
64.903: (move f3-5f f2-5f)
64.909: (move f2-1f f1-1f)
64.933: (move f3-4f f3-5f)
64.937: (move f6-5f f6-6f)
64.941: (move f3-4f f3-5f)
64.949: (move f3-4f f2-4f)
64.955: (move f3-4f f2-4f)
64.961: (move f2-5f f2-4f)
64.963: (move f2-1f f3-1f)
64.968: (move f2-5f f2-4f)
64.973: (move f2-4f f2-3f)
64.973: (move f3-7f f4-7f)
64.985: (move f3-7f f3-8f)
64.994: (move f4-3f f4-2f)
64.997: (move f3-2f f3-1f)
65.007: (move f3-2f f4-2f)
65.011: (move f5-5f f6-5f)
65.030: (move f2-4f f2-3f)
65.047: (move f4-4f f4-3f)
65.051: (move f3-3f f4-3f)
65.056: (move f1-1f f2-1f)
65.062: (move f3-3f f3-2f)
62.997: (move f3-3f f2-3f)
62.997: (move f2-4f f2-3f)
63.071: (move f3-5f f3-4f)
63.107: (move f3-3f f2-3f)
63.108: (move f2-4f f2-3f)
63.339: (move f3-5f f2-5f)
63.345: (move f2-4f f2-5f)
63.362: (move f3-5f f3-4f)
63.364: (pickup-and-loose f3-5f key3-6 key1-2)
63.384: (pickup-and-loose f3-5f key3-6 key1-2)
63.398: (pickup-and-loose f3-5f key3-6 key2-0)
63.464: (move f3-5f f2-5f)
63.467: (move f2-4f f2-5f)
63.554: (pickup-and-loose f2-4f key4-3 key1-2)
63.569: (pickup-and-loose f3-5f key3-6 key2-0)
63.616: (move f3-5f f4-5f)
63.616: (move f4-4f f4-5f)
63.643: (move f3-5f f2-5f)
63.660: (move f2-4f f1-4f)
63.671: (pickup-and-loose f2-4f key4-3 key1-2)
63.673: (move f3-5f f2-5f)
63.754: (move f2-4f f1-4f)
63.762: (move f3-5f f4-5f)
63.765: (move f4-4f f4-5f)
63.960: (move f3-3f f3-2f)
64.087: (pickup-and-loose f2-4f key1-3 key1-2)
64.122: (move f3-3f f3-2f)
64.294: (move f3-3f f4-3f)
64.298: (move f4-4f f4-3f)
64.364: (putdown f2-4f key1-2)
64.376: (move f2-3f f2-2f)
64.391: (move f1-4f f1-3f)
64.424: (move f2-3f f1-3f)
64.425: (move f2-3f f2-2f)
64.433: (move f3-3f f2-3f)
64.437: (move f2-4f f2-3f)
64.463: (move f3-3f f2-3f)
64.464: (move f4-4f f4-3f)
64.464: (move f3-3f f4-3f)
64.469: (move f2-4f f2-3f)
64.473: (move f3-5f f4-5f)
64.473: (move f1-4f f1-3f)
64.476: (move f2-3f f1-3f)
64.480: (move f1-4f f1-5f)
64.483: (putdown f2-4f key1-2)
64.489: (move f2-5f f1-5f)
64.497: (unlock f2-5f f2-6f key4-3 shape4)
64.507: (unlock f2-5f f2-6f key4-3 shape4)
64.512: (move f3-5f f3-6f)
64.512: (move f2-4f f2-3f)
64.520: (move f2-4f f2-3f)
64.546: (move f2-5f f1-5f)
64.561: (move f1-4f f1-5f)
64.567: (move f3-5f f4-5f)
64.600: (move f2-4f f1-4f)
64.602: (move f2-4f f1-4f)
64.615: (move f2-4f f1-4f)
64.636: (move f2-4f f1-4f)
64.655: (move f3-5f f3-6f)
64.737: (move f4-3f f4-2f)
64.739: (move f3-5f f2-5f)
64.742: (move f2-4f f2-5f)
64.743: (move f3-2f f4-2f)
64.755: (move f6-5f f7-5f)
64.773: (move f3-5f f2-5f)
64.775: (move f2-4f f2-5f)
64.832: (move f2-4f f3-4f)
64.869: (move f6-5f f6-4f)
64.883: (move f7-5f f7-6f)
64.887: (move f2-4f f2-5f)
64.887: (move f2-4f f2-5f)
64.891: (move f6-6f f7-6f)
64.905: (move f3-4f f2-4f)
64.911: (move f2-3f f2-2f)
64.916: (move f2-5f f2-4f)
64.918: (move f3-2f f2-2f)
64.926: (move f2-5f f3-5f)
64.937: (move f6-6f f6-7f)
64.941: (move f1-4f f0-4f)
64.974: (move f3-2f f3-1f)
62.579: (move f3-4f f4-4f)
62.611: (move f4-5f f4-4f)
62.661: (move f4-5f f4-4f)
62.669: (move f3-4f f4-4f)
62.736: (pickup-and-loose f3-4f key2-0 key4-3)
62.881: (move f3-4f f3-3f)
62.989: (move f3-4f f3-3f)
63.027: (move f2-5f f2-4f)
63.029: (move f3-4f f2-4f)
63.141: (move f3-4f f2-4f)
63.142: (move f2-5f f2-4f)
63.393: (pickup-and-loose f3-5f key3-6 key1-2)
63.512: (move f2-5f f2-4f)
63.595: (move f3-5f f3-4f)
63.628: (move f2-5f f2-4f)
63.647: (move f3-5f f3-4f)
63.732: (move f3-5f f4-5f)
63.818: (move f3-5f f3-4f)
63.855: (move f2-5f f1-5f)
63.875: (move f3-2f f2-2f)
63.879: (move f2-3f f2-2f)
63.884: (move f2-5f f1-5f)
63.925: (move f3-5f f3-4f)
63.992: (move f1-4f f1-3f)
63.992: (move f3-5f f4-5f)
64.000: (move f2-3f f1-3f)
64.098: (move f3-5f f2-5f)
64.103: (move f3-5f f2-5f)
64.107: (move f3-2f f2-2f)
64.109: (move f2-3f f2-2f)
64.228: (move f2-3f f1-3f)
64.231: (move f1-4f f1-3f)
64.383: (move f3-5f f2-5f)
64.408: (move f3-5f f2-5f)
64.411: (move f2-3f f2-2f)
64.424: (move f1-4f f1-3f)
64.427: (move f2-3f f2-2f)
64.453: (move f2-3f f1-3f)
64.467: (move f2-3f f2-2f)
64.478: (move f1-4f f1-3f)
64.479: (move f2-3f f1-3f)
64.500: (move f1-4f f1-3f)
64.503: (move f4-5f f4-6f)
64.504: (move f2-4f f2-3f)
64.504: (move f2-4f f2-3f)
64.510: (move f2-3f f1-3f)
64.511: (move f2-3f f2-2f)
64.528: (unlock f2-5f f2-6f key4-3 shape4)
64.528: (unlock f2-5f f2-6f key4-3 shape4)
64.529: (move f3-2f f4-2f)
64.530: (move f4-3f f4-2f)
64.534: (move f2-5f f1-5f)
64.537: (move f3-5f f3-6f)
64.537: (move f1-4f f1-5f)
64.564: (move f1-4f f1-3f)
64.565: (move f2-3f f1-3f)
64.588: (move f2-5f f1-5f)
64.590: (move f1-4f f1-5f)
64.594: (move f2-5f f1-5f)
64.595: (move f2-5f f2-6f)
64.598: (move f2-4f f1-4f)
64.599: (move f2-4f f1-4f)
64.600: (move f2-3f f3-3f)
64.608: (move f1-4f f1-5f)
64.631: (move f3-4f f3-3f)
64.645: (move f4-5f f4-6f)
64.649: (move f1-4f f1-5f)
64.651: (move f2-3f f3-3f)
64.656: (move f2-5f f1-5f)
64.679: (move f2-5f f2-6f)
64.681: (move f2-5f f1-5f)
64.704: (move f1-4f f1-5f)
64.750: (move f3-4f f4-4f)
64.758: (move f3-2f f3-1f)
64.774: (move f4-3f f4-2f)
64.793: (move f3-2f f4-2f)
64.810: (move f3-5f f3-6f)
64.817: (move f3-6f f3-7f)
64.826: (move f2-4f f2-5f)
64.834: (move f2-4f f3-4f)
62.829: (pickup-and-loose f3-4f key2-0 key4-3)
63.082: (move f3-4f f4-4f)
63.170: (move f3-4f f4-4f)
63.364: (pickup-and-loose f2-4f key1-2 key4-3)
63.384: (move f3-4f f3-3f)
63.388: (move f2-5f f2-4f)
63.394: (move f3-4f f2-4f)
63.479: (move f3-4f f3-3f)
63.486: (pickup-and-loose f2-4f key1-2 key4-3)
63.498: (move f3-4f f2-4f)
63.501: (move f2-5f f2-4f)
63.552: (move f2-5f f2-4f)
63.635: (move f3-4f f3-3f)
63.670: (move f2-5f f1-5f)
63.677: (move f2-5f f2-4f)
63.677: (move f2-5f f1-5f)
63.875: (move f3-5f f3-4f)
63.955: (move f3-4f f4-4f)
63.977: (move f3-4f f2-4f)
63.985: (pickup-and-loose f2-4f key1-3 key4-3)
64.118: (unlock f1-5f f0-5f key2-0 shape2)
64.145: (move f3-5f f2-5f)
64.267: (putdown f2-4f key4-3)
64.325: (move f3-4f f2-4f)
64.332: (move f2-5f f2-4f)
64.349: (move f3-4f f3-5f)
64.353: (move f3-4f f2-4f)
64.357: (move f2-5f f2-4f)
64.384: (putdown f2-4f key4-3)
64.391: (move f2-4f f2-3f)
64.393: (move f3-3f f2-3f)
64.398: (move f2-4f f2-3f)
64.399: (move f3-3f f2-3f)
64.412: (move f2-3f f2-2f)
64.463: (move f1-4f f1-3f)
64.468: (move f2-3f f1-3f)
64.472: (unlock f2-5f f2-6f key4-3 shape4)
64.492: (move f2-4f f2-3f)
64.494: (move f2-4f f2-3f)
64.503: (move f2-3f f2-2f)
64.536: (move f1-4f f1-3f)
64.550: (move f1-5f f1-4f)
64.557: (move f2-3f f1-3f)
64.560: (move f2-4f f1-4f)
64.566: (move f1-5f f1-4f)
64.566: (move f2-4f f1-4f)
64.582: (move f2-4f f1-4f)
64.584: (move f2-3f f3-3f)
64.585: (move f2-4f f1-4f)
64.594: (move f2-5f f1-5f)
64.600: (move f1-4f f1-5f)
64.612: (move f2-5f f1-5f)
64.633: (move f3-4f f3-3f)
64.636: (move f2-3f f3-3f)
64.677: (move f1-4f f1-5f)
64.709: (move f2-5f f1-5f)
64.737: (move f3-4f f4-4f)
64.754: (move f3-7f f4-7f)
64.782: (move f3-7f f3-8f)
64.791: (move f3-1f f2-1f)
64.793: (move f2-4f f3-4f)
64.815: (move f4-5f f4-4f)
64.818: (move f3-4f f4-4f)
64.822: (move f3-1f f4-1f)
64.825: (move f4-2f f4-1f)
64.853: (move f2-2f f2-1f)
64.871: (move f1-3f f1-2f)
64.873: (move f2-2f f1-2f)
64.898: (move f3-4f f3-3f)
64.922: (move f3-5f f4-5f)
64.942: (move f2-5f f3-5f)
64.969: (move f4-6f f3-6f)
64.982: (move f4-5f f4-6f)
64.986: (move f2-4f f3-4f)
64.989: (move f3-6f f4-6f)
65.004: (move f3-3f f3-4f)
65.010: (move f3-4f f3-5f)
65.015: (move f4-5f f4-4f)
65.016: (move f3-4f f4-4f)
65.067: (move f4-6f f3-6f)
62.636: (pickup-and-loose f3-4f key2-0 key4-3)
62.784: (pickup-and-loose f3-4f key2-0 key4-3)
62.900: (pickup-and-loose f3-4f key2-0 key4-3)
62.975: (pickup-and-loose f3-5f key3-6 key4-3)
63.030: (pickup-and-loose f3-5f key3-6 key4-3)
63.112: (move f3-4f f4-4f)
63.135: (move f4-5f f4-4f)
63.201: (move f2-4f f2-3f)
63.206: (move f3-3f f2-3f)
63.387: (pickup-and-loose f2-4f key1-2 key4-3)
63.423: (move f3-4f f3-3f)
63.472: (move f1-5f f2-5f)
63.482: (move f2-5f f2-4f)
63.485: (move f3-4f f2-4f)
63.489: (move f3-5f f2-5f)
63.494: (move f2-4f f2-5f)
63.519: (pickup-and-loose f2-4f key1-2 key4-3)
63.614: (move f3-4f f3-3f)
63.625: (move f2-5f f2-4f)
63.727: (move f4-4f f4-5f)
63.730: (move f3-5f f4-5f)
63.811: (move f2-4f f1-4f)
63.813: (move f1-5f f1-4f)
63.827: (pickup-and-loose f3-5f key3-6 key2-0)
63.916: (move f3-4f f3-5f)
63.929: (move f3-4f f4-4f)
63.986: (move f3-4f f2-4f)
63.993: (pickup-and-loose f2-4f key1-3 key4-3)
64.070: (move f3-3f f3-2f)
64.283: (move f2-5f f1-5f)
64.344: (putdown f2-4f key4-3)
64.370: (move f2-4f f2-3f)
64.394: (move f4-4f f4-3f)
64.403: (move f2-4f f2-3f)
64.411: (move f3-3f f4-3f)
64.423: (move f2-3f f2-2f)
64.459: (putdown f2-4f key4-3)
64.460: (move f2-4f f2-5f)
64.497: (move f2-4f f2-5f)
64.513: (move f2-3f f2-2f)
64.515: (move f1-4f f1-3f)
64.520: (move f2-3f f1-3f)
64.522: (move f2-4f f1-4f)
64.542: (move f2-4f f2-3f)
64.551: (move f2-5f f1-5f)
64.563: (move f2-4f f1-4f)
64.572: (move f1-2f f1-1f)
64.577: (move f2-1f f1-1f)
64.579: (move f2-4f f2-3f)
64.586: (move f2-4f f2-3f)
64.593: (move f2-3f f3-3f)
64.594: (move f2-4f f2-3f)
64.594: (move f2-5f f2-6f)
64.600: (move f3-3f f2-3f)
64.626: (move f1-4f f1-3f)
64.627: (move f3-4f f3-3f)
64.627: (move f2-3f f1-3f)
64.629: (move f3-4f f3-3f)
64.636: (move f2-3f f3-3f)
64.667: (move f1-5f f1-4f)
64.669: (move f2-4f f1-4f)
64.671: (move f1-5f f1-4f)
64.679: (move f2-4f f1-4f)
64.715: (move f3-3f f3-2f)
64.733: (move f3-4f f4-4f)
64.736: (move f3-4f f4-4f)
64.756: (move f3-4f f4-4f)
64.762: (move f2-4f f3-4f)
64.795: (move f2-3f f2-2f)
64.817: (move f3-5f f2-5f)
64.831: (move f3-3f f2-3f)
64.831: (move f3-6f f3-7f)
64.838: (move f2-4f f2-3f)
64.838: (move f2-4f f2-3f)
64.839: (move f3-3f f2-3f)
64.850: (move f2-3f f1-3f)
64.866: (move f1-5f f2-5f)
64.868: (move f2-3f f2-2f)
64.898: (move f1-4f f1-3f)
64.902: (move f2-4f f3-4f)
62.767: (pickup-and-loose f3-4f key2-0 key4-3)
62.965: (pickup-and-loose f3-4f key2-0 key1-2)
63.126: (move f3-5f f3-4f)
63.210: (move f2-4f f2-3f)
63.210: (move f3-3f f2-3f)
63.417: (move f3-5f f3-4f)
63.422: (pickup-and-loose f3-5f key3-6 key2-0)
63.496: (move f3-4f f3-3f)
63.503: (pickup-and-loose f2-4f key1-2 key4-3)
63.606: (move f3-5f f2-5f)
63.608: (move f3-4f f3-3f)
63.632: (move f3-4f f2-4f)
63.637: (move f3-5f f2-5f)
63.671: (move f3-5f f3-4f)
63.712: (move f3-5f f4-5f)
63.712: (move f4-4f f4-5f)
63.748: (move f3-4f f3-3f)
63.756: (move f3-4f f2-4f)
63.780: (move f3-4f f3-5f)
63.812: (move f3-4f f4-4f)
63.845: (move f3-4f f2-4f)
63.848: (move f3-5f f4-5f)
63.892: (move f3-4f f3-5f)
63.909: (move f3-4f f4-4f)
63.978: (move f3-2f f2-2f)
63.987: (move f2-3f f2-2f)
63.990: (pickup-and-loose f2-4f key1-3 key4-3)
64.025: (move f1-4f f1-3f)
64.039: (move f1-4f f1-3f)
64.044: (move f2-3f f1-3f)
64.052: (move f3-4f f4-4f)
64.065: (move f3-3f f3-2f)
64.122: (move f1-4f f1-5f)
64.124: (move f2-5f f1-5f)
64.346: (move f2-3f f2-2f)
64.375: (putdown f2-4f key4-3)
64.397: (move f4-4f f4-3f)
64.404: (move f3-3f f4-3f)
64.406: (move f2-4f f2-3f)
64.414: (move f2-3f f2-2f)
64.425: (move f3-5f f2-5f)
64.443: (move f2-4f f2-3f)
64.444: (move f2-3f f1-3f)
64.447: (move f2-4f f2-5f)
64.451: (move f1-4f f1-3f)
64.458: (move f3-4f f3-5f)
64.481: (move f2-4f f2-5f)
64.486: (unlock f2-5f f2-6f key4-3 shape4)
64.498: (move f2-3f f1-3f)
64.507: (move f2-3f f2-2f)
64.520: (move f2-3f f3-3f)
64.520: (move f1-4f f1-3f)
64.520: (move f3-5f f4-5f)
64.522: (move f2-4f f2-3f)
64.534: (move f2-3f f3-3f)
64.542: (move f1-4f f1-3f)
64.550: (move f2-4f f1-4f)
64.555: (move f2-3f f1-3f)
64.557: (move f3-4f f3-3f)
64.579: (move f2-5f f2-6f)
64.585: (move f2-4f f1-4f)
64.594: (move f2-3f f2-2f)
64.605: (move f3-5f f3-6f)
64.611: (move f2-4f f1-4f)
64.615: (move f3-5f f4-5f)
64.622: (move f4-3f f4-2f)
64.625: (move f3-2f f4-2f)
64.626: (move f1-5f f1-4f)
64.632: (move f2-5f f2-6f)
64.638: (move f1-4f f1-3f)
64.645: (move f3-4f f4-4f)
64.652: (move f2-3f f1-3f)
64.689: (move f2-3f f3-3f)
64.706: (move f3-4f f3-3f)
64.737: (move f2-3f f3-3f)
64.786: (move f2-4f f2-3f)
64.788: (move f3-3f f2-3f)
64.812: (move f1-4f f0-4f)
64.824: (move f1-4f f0-4f)
64.828: (move f2-4f f3-4f)
62.632: (move f4-5f f4-4f)
62.633: (move f3-4f f4-4f)
62.720: (move f3-4f f4-4f)
62.727: (move f4-5f f4-4f)
62.908: (move f3-5f f2-5f)
62.930: (move f2-4f f2-5f)
62.932: (move f3-4f f3-3f)
62.971: (move f2-4f f2-3f)
62.972: (move f3-3f f2-3f)
63.031: (move f3-5f f2-5f)
63.032: (move f2-4f f2-5f)
63.034: (move f2-5f f2-4f)
63.039: (move f3-4f f2-4f)
63.040: (move f3-4f f3-3f)
63.080: (move f2-4f f2-3f)
63.091: (move f2-4f f2-3f)
63.092: (move f3-3f f2-3f)
63.094: (move f3-3f f2-3f)
63.101: (pickup-and-loose f3-4f key2-0 key1-2)
63.146: (move f2-5f f2-4f)
63.151: (move f3-4f f2-4f)
63.240: (move f2-5f f1-5f)
63.272: (move f2-5f f1-5f)
63.376: (pickup-and-loose f3-5f key3-6 key2-0)
63.383: (move f3-5f f2-5f)
63.384: (move f2-4f f2-5f)
63.501: (move f2-5f f2-4f)
63.551: (move f4-4f f4-5f)
63.551: (move f3-5f f4-5f)
63.552: (pickup-and-loose f3-5f key3-6 key2-0)
63.622: (move f2-4f f1-4f)
63.641: (move f3-5f f3-4f)
63.665: (move f3-4f f3-3f)
63.667: (move f3-4f f3-3f)
63.703: (move f4-4f f4-5f)
63.707: (move f2-4f f1-4f)
63.708: (move f3-5f f4-5f)
63.713: (move f2-4f f1-4f)
63.776: (move f3-5f f4-5f)
63.883: (move f3-5f f4-5f)
63.883: (move f4-4f f4-5f)
63.915: (move f3-2f f2-2f)
63.921: (move f3-5f f3-6f)
63.953: (move f3-4f f2-4f)
63.955: (move f3-3f f3-2f)
63.967: (move f3-4f f4-4f)
63.970: (move f3-4f f3-5f)
63.978: (move f2-3f f2-2f)
63.987: (move f3-4f f4-4f)
64.007: (pickup-and-loose f3-5f key3-6 key2-0)
64.065: (move f3-5f f3-6f)
64.112: (move f3-4f f2-4f)
64.115: (move f3-3f f3-2f)
64.224: (move f3-3f f3-2f)
64.283: (move f4-4f f4-3f)
64.289: (move f3-3f f4-3f)
64.290: (move f3-4f f2-4f)
64.306: (move f3-4f f3-5f)
64.309: (move f2-5f f2-4f)
64.374: (move f3-5f f2-5f)
64.387: (move f2-3f f2-2f)
64.426: (move f2-3f f1-3f)
64.430: (move f2-3f f2-2f)
64.435: (move f1-4f f1-3f)
64.449: (move f4-4f f4-3f)
64.457: (move f2-3f f2-2f)
64.457: (move f2-4f f2-3f)
64.458: (move f3-3f f4-3f)
64.473: (move f2-4f f2-5f)
64.477: (move f1-4f f1-5f)
64.485: (move f1-4f f1-3f)
64.487: (move f2-3f f1-3f)
64.488: (move f2-5f f1-5f)
64.501: (move f2-3f f1-3f)
64.505: (move f1-4f f1-3f)
64.545: (move f1-4f f1-5f)
64.550: (move f2-3f f3-3f)
64.550: (move f4-4f f4-3f)
64.551: (move f2-5f f1-5f)
64.561: (move f2-3f f3-3f)
63.090: (move f2-4f f2-5f)
63.109: (move f3-5f f2-5f)
63.185: (move f2-4f f2-3f)
63.220: (move f3-3f f2-3f)
63.266: (move f2-4f f2-5f)
63.267: (move f3-5f f2-5f)
63.293: (move f2-4f f2-3f)
63.314: (move f3-3f f2-3f)
63.374: (pickup-and-loose f2-4f key1-2 key4-3)
63.568: (move f3-5f f3-4f)
63.697: (move f4-4f f4-5f)
63.697: (move f3-5f f4-5f)
63.703: (move f4-4f f4-5f)
63.707: (move f3-5f f4-5f)
63.712: (move f3-5f f4-5f)
63.763: (pickup-and-loose f3-5f key3-6 key2-0)
63.797: (move f3-5f f3-4f)
63.797: (move f2-4f f1-4f)
63.825: (move f3-2f f2-2f)
63.831: (pickup-and-loose f3-5f key3-6 key2-0)
63.836: (move f3-4f f3-3f)
63.868: (move f2-3f f2-2f)
63.920: (move f2-4f f1-4f)
63.942: (move f3-5f f3-4f)
63.957: (move f2-5f f2-6f)
63.959: (move f3-6f f2-6f)
63.968: (move f3-5f f4-5f)
63.987: (move f1-4f f1-3f)
63.994: (move f2-3f f1-3f)
64.018: (move f3-5f f2-5f)
64.041: (move f3-5f f3-6f)
64.052: (move f3-5f f3-6f)
64.054: (move f3-5f f2-5f)
64.070: (move f3-2f f2-2f)
64.087: (move f3-3f f3-2f)
64.093: (move f3-3f f3-2f)
64.099: (move f2-3f f2-2f)
64.105: (move f3-5f f4-5f)
64.145: (move f3-4f f4-4f)
64.177: (move f3-2f f2-2f)
64.190: (move f2-5f f2-6f)
64.198: (move f3-6f f2-6f)
64.222: (move f2-3f f1-3f)
64.222: (move f1-4f f1-3f)
64.225: (move f2-3f f2-2f)
64.228: (move f3-4f f2-4f)
64.251: (move f1-4f f1-3f)
64.257: (putdown f2-4f key4-3)
64.283: (move f2-3f f1-3f)
64.323: (move f3-5f f3-6f)
64.338: (move f1-4f f1-5f)
64.347: (move f2-5f f1-5f)
64.354: (move f3-4f f2-4f)
64.364: (move f2-5f f2-4f)
64.392: (move f2-3f f2-2f)
64.398: (move f4-4f f4-3f)
64.410: (move f3-5f f2-5f)
64.414: (move f4-4f f4-3f)
64.418: (move f3-3f f4-3f)
64.427: (move f2-3f f1-3f)
64.432: (move f3-3f f4-3f)
64.445: (move f2-4f f2-3f)
64.451: (move f3-3f f2-3f)
64.455: (move f3-3f f2-3f)
64.456: (move f2-4f f2-3f)
64.471: (move f2-5f f1-5f)
64.494: (move f3-4f f3-5f)
64.496: (move f3-2f f4-2f)
64.498: (move f4-3f f4-2f)
64.518: (move f2-4f f2-3f)
64.555: (move f1-4f f1-5f)
64.562: (move f2-5f f1-5f)
64.575: (move f2-3f f3-3f)
64.580: (move f2-5f f2-6f)
64.603: (move f2-4f f1-4f)
64.604: (move f2-4f f1-4f)
64.608: (move f1-5f f1-4f)
64.618: (move f2-4f f1-4f)
64.620: (move f1-5f f1-4f)
64.663: (move f2-4f f2-3f)
63.338: (move f2-4f f2-5f)
63.347: (move f3-5f f2-5f)
63.418: (move f2-4f f2-3f)
63.456: (move f3-3f f2-3f)
63.678: (move f3-5f f3-4f)
63.830: (move f3-5f f4-5f)
63.860: (move f4-4f f4-5f)
63.862: (move f3-5f f4-5f)
63.960: (move f2-3f f2-2f)
63.960: (move f3-2f f2-2f)
64.012: (unlock f1-5f f0-5f key2-0 shape2)
64.013: (move f3-2f f2-2f)
64.023: (move f2-3f f2-2f)
64.026: (move f2-4f f1-4f)
64.040: (move f3-6f f2-6f)
64.045: (move f2-5f f2-6f)
64.075: (move f1-4f f1-3f)
64.081: (move f2-3f f1-3f)
64.083: (move f3-5f f2-5f)
64.083: (move f2-3f f1-3f)
64.087: (move f1-4f f1-3f)
64.089: (move f2-5f f1-5f)
64.092: (move f1-4f f1-5f)
64.183: (pickup-and-loose f3-5f key3-6 key2-0)
64.184: (move f3-5f f4-5f)
64.233: (move f3-5f f3-4f)
64.245: (move f3-3f f3-2f)
64.269: (move f3-4f f2-4f)
64.279: (move f2-5f f2-4f)
64.315: (move f2-5f f2-4f)
64.323: (move f3-4f f2-4f)
64.346: (move f3-4f f2-4f)
64.348: (move f2-5f f2-4f)
64.412: (move f2-4f f2-3f)
64.426: (move f2-4f f2-5f)
64.486: (move f3-5f f3-6f)
64.519: (move f2-3f f2-2f)
64.532: (move f3-5f f2-5f)
64.553: (move f2-4f f1-4f)
64.559: (move f4-4f f4-3f)
64.578: (move f1-3f f1-4f)
64.579: (move f1-5f f1-4f)
64.579: (move f3-3f f4-3f)
64.585: (move f1-4f f1-3f)
64.587: (move f2-3f f1-3f)
64.605: (move f2-6f f2-7f)
64.608: (move f4-3f f4-2f)
64.622: (move f2-5f f2-6f)
64.626: (move f3-6f f2-6f)
64.627: (move f1-4f f1-5f)
64.629: (move f2-5f f2-6f)
64.640: (move f3-2f f4-2f)
64.640: (move f4-3f f4-2f)
