/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.326: (move f3-7f f3-8f)
32.330: (move f5-6f f6-6f)
32.422: (move f3-7f f3-8f)
32.423: (move f1-4f f1-5f)
32.433: (move f2-5f f1-5f)
32.444: (move f5-5f f4-5f)
32.450: (move f5-5f f5-6f)
32.466: (move f3-7f f3-8f)
32.483: (move f5-5f f5-4f)
32.502: (move f5-5f f5-4f)
32.518: (move f5-6f f5-7f)
32.521: (pickup f4-4f key2-1)
32.598: (move f5-3f f5-4f)
32.648: (move f5-5f f6-5f)
32.701: (move f3-6f f3-7f)
32.706: (move f5-5f f6-5f)
32.744: (move f2-7f f2-8f)
32.748: (move f3-8f f2-8f)
32.756: (move f5-5f f5-4f)
32.758: (move f4-4f f5-4f)
32.780: (move f3-8f f2-8f)
32.787: (move f2-7f f2-8f)
32.803: (move f3-8f f2-8f)
32.809: (move f2-4f f2-3f)
32.812: (move f2-7f f2-8f)
32.813: (move f3-8f f2-8f)
32.814: (move f2-7f f2-8f)
32.815: (move f4-1f f5-1f)
32.898: (move f5-5f f6-5f)
32.912: (move f5-5f f6-5f)
32.920: (move f2-4f f3-4f)
32.921: (move f3-5f f3-4f)
32.926: (pickup f3-6f key2-3)
32.956: (move f5-5f f5-6f)
33.039: (move f2-1f f2-2f)
33.059: (pickup f4-5f key0-3)
33.079: (move f5-5f f6-5f)
29.389: (pickup-and-loose f4-4f key2-1 key1-1)
29.526: (move f3-8f f3-7f)
29.620: (move f3-8f f3-7f)
29.656: (move f3-8f f3-7f)
29.666: (move f3-8f f3-7f)
29.671: (move f3-8f f3-7f)
29.700: (move f3-8f f3-7f)
29.946: (move f5-6f f5-7f)
29.971: (putdown f2-6f key1-2)
30.053: (move f2-5f f2-6f)
30.057: (move f3-6f f2-6f)
30.095: (move f6-6f f6-7f)
30.095: (move f5-7f f6-7f)
30.262: (move f3-8f f4-8f)
30.341: (putdown f3-7f key1-0)
30.407: (move f6-5f f6-6f)
30.408: (move f6-6f f7-6f)
30.411: (move f5-6f f6-6f)
30.521: (move f3-8f f2-8f)
30.687: (move f6-5f f6-6f)
30.694: (move f5-6f f6-6f)
30.737: (move f5-6f f6-6f)
30.737: (move f6-5f f6-6f)
30.864: (move f5-6f f5-7f)
30.873: (move f6-5f f6-6f)
30.879: (move f5-6f f6-6f)
30.887: (move f5-6f f5-7f)
31.061: (move f3-8f f2-8f)
31.089: (move f3-8f f2-8f)
31.092: (move f5-6f f5-7f)
31.093: (move f3-8f f2-8f)
31.095: (move f3-8f f2-8f)
31.106: (unlock f3-8f f4-8f key1-0 shape1)
31.149: (move f3-8f f2-8f)
31.165: (move f4-5f f4-4f)
31.169: (move f5-4f f4-4f)
31.232: (move f4-5f f4-4f)
31.234: (move f5-4f f4-4f)
31.252: (pickup-and-loose f4-4f key1-2 key1-1)
31.259: (move f5-4f f5-5f)
31.283: (move f3-7f f2-7f)
31.283: (move f2-8f f2-7f)
31.343: (move f3-5f f3-4f)
31.344: (move f4-4f f3-4f)
31.412: (unlock f3-8f f4-8f key1-0 shape1)
31.447: (move f3-7f f3-6f)
31.459: (unlock f3-8f f4-8f key1-0 shape1)
31.480: (move f4-5f f4-6f)
31.480: (move f5-6f f4-6f)
31.491: (unlock f3-8f f4-8f key1-0 shape1)
31.501: (unlock f3-8f f4-8f key1-0 shape1)
31.523: (unlock f5-3f f5-2f key1-1 shape1)
31.534: (unlock f4-5f f4-6f key1-1 shape1)
31.561: (move f4-5f f3-5f)
31.569: (putdown f3-7f key2-0)
31.630: (pickup f3-8f key1-0)
31.712: (move f5-3f f4-3f)
31.712: (move f4-4f f4-3f)
31.769: (move f3-7f f4-7f)
31.837: (move f4-5f f3-5f)
31.870: (move f5-5f f5-6f)
31.876: (unlock f5-6f f4-6f key1-1 shape1)
31.893: (move f3-7f f3-8f)
31.894: (pickup f3-8f key1-0)
31.953: (putdown f4-4f key1-1)
31.954: (putdown f2-8f key1-0)
31.976: (move f4-4f f4-5f)
31.992: (pickup f3-8f key1-0)
32.000: (unlock f5-6f f4-6f key1-1 shape1)
32.010: (move f4-5f f3-5f)
32.023: (pickup f3-8f key1-0)
32.079: (move f2-2f f1-2f)
32.097: (move f2-2f f3-2f)
32.159: (putdown f3-8f key1-0)
32.197: (unlock f4-5f f4-6f key1-1 shape1)
32.198: (move f5-5f f4-5f)
32.220: (move f5-4f f5-3f)
32.227: (move f4-5f f4-6f)
32.228: (move f5-6f f4-6f)
32.230: (move f4-1f f5-1f)
28.901: (move f7-6f f7-7f)
28.902: (move f6-7f f7-7f)
29.204: (move f2-6f f2-5f)
29.468: (pickup-and-loose f4-4f key2-1 key1-1)
29.480: (pickup-and-loose f4-4f key2-1 key1-1)
29.590: (move f3-8f f3-7f)
29.617: (move f3-8f f3-7f)
29.682: (move f3-8f f3-7f)
29.699: (move f3-8f f3-7f)
29.720: (move f3-8f f3-7f)
29.727: (move f3-8f f3-7f)
29.730: (move f3-8f f3-7f)
29.752: (move f2-7f f2-6f)
29.753: (move f3-6f f2-6f)
29.774: (move f3-8f f3-7f)
29.779: (move f3-8f f3-7f)
29.809: (move f4-7f f5-7f)
29.812: (move f3-6f f3-5f)
29.851: (move f4-4f f3-4f)
29.920: (move f6-6f f6-7f)
29.922: (move f5-7f f6-7f)
29.939: (move f3-8f f4-8f)
30.002: (pickup-and-loose f4-3f key1-0 key1-1)
30.059: (putdown f2-6f key1-2)
30.147: (move f2-6f f1-6f)
30.192: (move f6-6f f6-7f)
30.196: (move f5-7f f6-7f)
30.229: (move f6-6f f6-7f)
30.229: (move f5-7f f6-7f)
30.232: (move f6-6f f7-6f)
30.279: (move f4-8f f5-8f)
30.280: (move f3-8f f4-8f)
30.334: (move f3-8f f4-8f)
30.346: (putdown f3-7f key1-0)
30.357: (move f3-8f f4-8f)
30.361: (move f3-8f f4-8f)
30.372: (putdown f3-7f key1-0)
30.376: (putdown f3-7f key1-0)
30.416: (putdown f3-7f key1-0)
30.420: (putdown f3-7f key1-0)
30.425: (putdown f3-7f key1-0)
30.446: (move f4-4f f4-3f)
30.495: (move f6-6f f7-6f)
30.524: (move f6-6f f7-6f)
30.582: (move f3-8f f2-8f)
30.598: (move f4-4f f4-5f)
30.635: (move f3-8f f2-8f)
30.746: (move f5-6f f6-6f)
30.748: (move f4-4f f5-4f)
30.894: (move f5-6f f5-7f)
30.898: (move f3-5f f3-6f)
30.899: (move f4-6f f3-6f)
30.920: (move f5-6f f6-6f)
30.924: (move f7-6f f8-6f)
30.962: (move f3-7f f2-7f)
30.963: (move f2-8f f2-7f)
30.994: (move f2-8f f2-7f)
30.995: (move f3-7f f2-7f)
31.036: (move f3-7f f3-6f)
31.085: (move f2-6f f3-6f)
31.115: (move f3-7f f3-6f)
31.121: (unlock f3-6f f4-6f key1-0 shape1)
31.122: (move f3-8f f2-8f)
31.128: (move f5-6f f5-7f)
31.140: (move f3-8f f2-8f)
31.145: (pickup-and-loose f5-5f key1-1 key1-2)
31.156: (move f3-8f f2-8f)
31.156: (move f3-8f f2-8f)
31.184: (move f3-8f f2-8f)
31.184: (pickup-and-loose f3-6f key2-3 key1-0)
31.187: (move f4-5f f4-4f)
31.217: (move f3-8f f2-8f)
31.220: (move f5-7f f4-7f)
31.221: (move f4-6f f4-7f)
31.230: (unlock f3-8f f4-8f key1-0 shape1)
31.233: (move f3-8f f2-8f)
31.291: (move f2-6f f2-7f)
31.293: (pickup-and-loose f4-4f key1-2 key1-1)
31.302: (move f3-7f f4-7f)
31.338: (move f3-7f f2-7f)
28.193: (move f3-5f f3-4f)
28.621: (move f3-6f f3-5f)
28.622: (move f2-5f f3-5f)
28.695: (move f7-6f f7-7f)
28.699: (move f6-7f f7-7f)
28.903: (move f3-5f f4-5f)
28.975: (move f6-7f f7-7f)
28.979: (move f7-6f f7-7f)
29.015: (move f7-6f f7-7f)
29.016: (move f6-7f f7-7f)
29.138: (putdown f7-7f key1-1)
29.345: (move f3-6f f3-5f)
29.348: (move f2-6f f2-5f)
29.406: (move f4-7f f3-7f)
29.409: (move f3-6f f3-7f)
29.527: (move f4-7f f5-7f)
29.545: (pickup-and-loose f4-4f key2-1 key1-1)
29.572: (move f2-5f f2-4f)
29.643: (move f3-8f f3-7f)
29.669: (move f2-7f f2-6f)
29.670: (move f3-6f f2-6f)
29.675: (move f2-5f f1-5f)
29.677: (move f1-6f f1-5f)
29.749: (move f5-7f f6-7f)
29.791: (move f5-8f f5-7f)
29.794: (move f2-7f f2-6f)
29.836: (move f2-7f f2-6f)
29.844: (move f4-4f f3-4f)
29.853: (move f2-7f f3-7f)
29.855: (move f3-6f f3-7f)
29.856: (move f4-8f f5-8f)
29.884: (move f3-6f f2-6f)
29.910: (move f3-6f f3-5f)
29.949: (move f4-4f f3-4f)
29.963: (move f3-4f f3-3f)
29.965: (move f4-3f f3-3f)
30.000: (move f4-4f f4-5f)
30.022: (move f5-7f f5-6f)
30.048: (move f3-8f f4-8f)
30.065: (move f3-6f f4-6f)
30.069: (move f4-5f f5-5f)
30.072: (move f5-4f f5-5f)
30.184: (pickup f3-6f key2-3)
30.190: (move f2-6f f1-6f)
30.267: (move f3-4f f3-5f)
30.268: (move f5-7f f6-7f)
30.268: (move f6-6f f6-7f)
30.270: (move f4-5f f3-5f)
30.319: (move f4-8f f5-8f)
30.354: (move f4-8f f5-8f)
30.358: (putdown f3-7f key1-0)
30.370: (move f4-8f f5-8f)
30.374: (putdown f3-7f key1-0)
30.382: (move f4-8f f5-8f)
30.414: (putdown f3-7f key1-0)
30.441: (move f4-4f f4-3f)
30.441: (pickup-and-loose f3-6f key2-3 key1-1)
30.448: (putdown f3-7f key1-0)
30.452: (putdown f3-7f key1-0)
30.452: (putdown f3-7f key1-0)
30.456: (putdown f3-7f key1-0)
30.457: (putdown f3-7f key1-0)
30.470: (putdown f3-7f key1-0)
30.470: (move f3-4f f2-4f)
30.474: (move f8-6f f8-7f)
30.481: (move f7-7f f8-7f)
30.507: (move f2-6f f2-5f)
30.508: (move f3-5f f2-5f)
30.541: (putdown f2-6f key1-0)
30.547: (move f4-4f f4-3f)
30.561: (move f6-6f f7-6f)
30.589: (move f4-3f f3-3f)
30.652: (move f1-6f f0-6f)
30.663: (move f4-3f f4-2f)
30.671: (move f5-8f f6-8f)
30.677: (move f3-8f f2-8f)
30.695: (move f2-6f f3-6f)
30.707: (move f3-7f f3-6f)
30.709: (unlock f3-6f f4-6f key1-0 shape1)
30.747: (move f7-6f f8-6f)
27.657: (move f3-4f f3-3f)
27.916: (move f3-5f f3-4f)
28.294: (move f3-5f f3-4f)
28.304: (move f7-7f f6-7f)
28.368: (move f3-6f f4-6f)
28.405: (putdown f3-7f key1-1)
28.505: (move f3-5f f4-5f)
28.585: (move f4-6f f4-5f)
28.586: (unlock f4-5f f4-6f key1-0 shape1)
28.587: (move f3-5f f4-5f)
28.589: (move f3-4f f4-4f)
28.589: (move f4-5f f4-4f)
28.626: (move f2-4f f2-3f)
28.629: (move f3-6f f3-5f)
28.637: (move f2-5f f3-5f)
28.651: (move f3-5f f4-5f)
28.691: (move f7-7f f7-6f)
28.801: (move f7-7f f8-7f)
28.946: (putdown f7-7f key1-1)
29.041: (move f7-6f f7-7f)
29.048: (move f6-7f f7-7f)
29.149: (move f3-5f f2-5f)
29.150: (move f2-6f f2-5f)
29.195: (putdown f7-7f key1-1)
29.207: (putdown f7-7f key1-1)
29.257: (move f3-3f f3-2f)
29.277: (move f5-7f f5-6f)
29.289: (move f3-5f f3-4f)
29.290: (move f2-4f f3-4f)
29.392: (move f3-4f f2-4f)
29.397: (move f2-5f f2-4f)
29.416: (pickup f3-6f key2-3)
29.446: (move f3-6f f3-5f)
29.497: (unlock f5-6f f4-6f key1-0 shape1)
29.497: (move f4-6f f5-6f)
29.498: (move f5-8f f5-7f)
29.566: (move f3-6f f4-6f)
29.590: (move f5-6f f5-5f)
29.592: (move f4-5f f5-5f)
29.623: (move f2-5f f2-4f)
29.702: (move f6-7f f6-6f)
29.705: (move f5-6f f6-6f)
29.726: (move f2-5f f1-5f)
29.729: (move f1-6f f1-5f)
29.761: (move f2-4f f1-4f)
29.761: (move f1-5f f1-4f)
29.764: (move f2-5f f1-5f)
29.790: (move f3-6f f2-6f)
29.796: (move f6-8f f6-7f)
29.796: (move f5-7f f6-7f)
29.820: (move f2-6f f1-6f)
29.821: (move f3-3f f2-3f)
29.863: (move f5-8f f5-7f)
29.869: (move f5-8f f5-7f)
29.879: (move f5-8f f5-7f)
29.891: (move f3-6f f3-7f)
29.894: (move f5-8f f5-7f)
29.898: (move f3-7f f3-8f)
29.921: (move f4-4f f3-4f)
29.942: (move f4-2f f4-1f)
29.960: (move f4-8f f5-8f)
29.981: (move f3-4f f3-3f)
29.982: (move f4-3f f3-3f)
29.995: (move f3-3f f3-2f)
29.999: (move f4-2f f3-2f)
30.051: (move f4-3f f3-3f)
30.061: (move f3-4f f3-3f)
30.065: (move f3-3f f3-4f)
30.082: (move f5-7f f5-6f)
30.104: (move f4-5f f5-5f)
30.113: (move f2-4f f2-3f)
30.117: (move f3-3f f2-3f)
30.139: (move f4-4f f4-5f)
30.181: (move f5-7f f6-7f)
30.211: (move f0-6f f0-5f)
30.218: (move f1-5f f0-5f)
30.304: (move f4-5f f3-5f)
30.305: (move f3-4f f3-5f)
30.310: (move f7-7f f8-7f)
30.313: (move f8-6f f8-7f)
26.510: (move f4-4f f4-3f)
26.510: (move f3-3f f4-3f)
27.065: (move f4-5f f5-5f)
27.249: (move f3-4f f3-3f)
27.250: (move f3-3f f3-2f)
27.704: (move f4-6f f5-6f)
27.773: (move f3-4f f3-3f)
27.797: (move f3-3f f2-3f)
27.803: (move f2-4f f2-3f)
27.995: (move f3-5f f3-4f)
28.119: (move f7-7f f6-7f)
28.155: (move f3-4f f4-4f)
28.158: (move f4-5f f4-4f)
28.194: (pickup f4-5f key0-3)
28.196: (move f4-6f f4-5f)
28.197: (move f3-5f f4-5f)
28.229: (move f7-6f f6-6f)
28.229: (move f6-7f f6-6f)
28.308: (move f6-7f f5-7f)
28.335: (pickup-and-loose f4-4f key2-1 key1-0)
28.338: (move f3-5f f4-5f)
28.338: (unlock f4-5f f4-6f key1-0 shape1)
28.339: (move f4-6f f4-5f)
28.357: (move f7-7f f6-7f)
28.387: (move f7-7f f6-7f)
28.491: (move f7-7f f7-6f)
28.604: (move f7-7f f8-7f)
28.639: (move f8-7f f8-6f)
28.639: (move f7-6f f8-6f)
28.664: (move f4-5f f4-4f)
28.666: (move f3-4f f4-4f)
28.675: (move f2-4f f2-3f)
28.688: (move f4-5f f4-4f)
28.688: (move f3-4f f4-4f)
28.714: (move f4-6f f5-6f)
28.721: (unlock f5-6f f4-6f key1-0 shape1)
28.736: (move f7-7f f7-6f)
28.769: (move f7-7f f7-6f)
28.805: (move f4-4f f5-4f)
28.806: (move f5-5f f5-4f)
28.852: (move f7-7f f8-7f)
28.860: (move f7-7f f8-7f)
28.873: (move f2-5f f2-4f)
28.874: (move f3-4f f2-4f)
29.185: (move f6-7f f6-8f)
29.216: (move f4-5f f5-5f)
29.217: (move f5-6f f5-5f)
29.231: (putdown f7-7f key1-1)
29.287: (move f3-5f f2-5f)
29.289: (move f2-6f f2-5f)
29.289: (move f6-7f f6-6f)
29.295: (move f5-6f f6-6f)
29.334: (move f3-5f f3-4f)
29.337: (move f2-4f f3-4f)
29.364: (move f2-5f f1-5f)
29.367: (move f1-6f f1-5f)
29.395: (move f5-7f f5-6f)
29.431: (move f2-3f f2-2f)
29.438: (move f3-7f f3-8f)
29.509: (move f3-4f f2-4f)
29.550: (move f5-7f f5-6f)
29.560: (move f5-8f f5-7f)
29.562: (unlock f5-6f f4-6f key1-0 shape1)
29.576: (move f3-4f f3-3f)
29.577: (move f2-3f f3-3f)
29.661: (move f1-5f f1-4f)
29.662: (move f2-4f f1-4f)
29.694: (move f5-6f f5-5f)
29.711: (move f5-6f f5-5f)
29.715: (move f4-5f f5-5f)
29.719: (putdown f3-8f key1-1)
29.729: (move f8-7f f8-8f)
29.775: (move f5-6f f6-6f)
29.794: (unlock f3-8f f4-8f key1-1 shape1)
29.795: (move f6-7f f6-6f)
29.805: (move f5-6f f6-6f)
29.810: (move f2-4f f1-4f)
29.810: (move f1-5f f1-4f)
29.845: (move f5-7f f6-7f)
29.861: (move f5-7f f6-7f)
25.245: (pickup f5-5f key1-1)
26.107: (move f4-4f f4-3f)
26.107: (move f3-3f f4-3f)
26.590: (move f4-4f f4-3f)
26.597: (move f3-3f f4-3f)
26.768: (move f4-5f f5-5f)
26.839: (move f3-3f f3-2f)
26.872: (pickup f4-4f key2-1)
27.092: (move f5-6f f5-5f)
27.093: (move f4-5f f5-5f)
27.353: (move f3-4f f3-3f)
27.377: (move f3-3f f3-2f)
27.467: (move f6-7f f5-7f)
27.482: (move f3-3f f2-3f)
27.485: (move f2-4f f2-3f)
27.756: (pickup f4-5f key0-3)
27.921: (move f3-3f f2-3f)
27.927: (move f2-4f f2-3f)
27.963: (pickup-and-loose f4-4f key2-1 key1-0)
27.995: (move f6-7f f6-6f)
27.995: (move f7-6f f6-6f)
28.035: (putdown f4-3f key1-0)
28.067: (move f3-3f f3-2f)
28.068: (move f2-2f f3-2f)
28.082: (move f5-5f f5-6f)
28.134: (move f5-6f f6-6f)
28.164: (move f3-2f f4-2f)
28.164: (move f4-3f f4-2f)
28.189: (move f2-2f f1-2f)
28.208: (move f4-5f f3-5f)
28.238: (move f6-7f f6-6f)
28.239: (move f7-6f f6-6f)
28.247: (move f3-4f f4-4f)
28.247: (move f4-5f f4-4f)
28.299: (move f6-7f f6-6f)
28.302: (move f7-6f f6-6f)
28.314: (move f5-4f f5-3f)
28.316: (move f4-3f f5-3f)
28.325: (move f4-5f f4-4f)
28.338: (move f2-2f f2-1f)
28.347: (move f6-7f f5-7f)
28.362: (move f5-6f f5-7f)
28.394: (pickup-and-loose f4-4f key2-1 key1-0)
28.404: (move f7-7f f6-7f)
28.420: (move f6-7f f5-7f)
28.440: (move f4-4f f5-4f)
28.442: (move f8-7f f8-6f)
28.442: (move f7-6f f8-6f)
28.442: (move f5-5f f5-4f)
28.461: (move f5-5f f5-4f)
28.462: (move f4-4f f5-4f)
28.603: (move f5-7f f5-6f)
28.603: (move f6-6f f5-6f)
28.620: (move f5-5f f6-5f)
28.693: (move f7-6f f8-6f)
28.696: (move f8-7f f8-6f)
28.713: (move f7-6f f8-6f)
28.713: (move f8-7f f8-6f)
28.718: (move f4-5f f4-4f)
28.722: (move f3-4f f4-4f)
28.759: (move f4-4f f3-4f)
28.781: (move f7-7f f7-6f)
28.837: (pickup f6-8f key2-0)
28.841: (unlock f5-6f f4-6f key1-0 shape1)
28.842: (move f5-7f f5-6f)
28.880: (move f7-7f f8-7f)
28.890: (move f4-4f f5-4f)
28.894: (move f5-5f f5-4f)
28.906: (move f5-5f f5-4f)
28.953: (move f6-7f f6-8f)
28.979: (move f3-4f f2-4f)
28.980: (move f2-5f f2-4f)
29.008: (move f5-5f f4-5f)
29.239: (move f6-7f f6-8f)
29.256: (move f6-7f f6-8f)
29.303: (move f6-8f f5-8f)
29.304: (move f5-7f f5-8f)
29.306: (move f5-6f f5-5f)
29.322: (move f8-6f f8-5f)
29.328: (move f4-5f f5-5f)
25.111: (move f5-5f f5-6f)
25.209: (pickup-and-loose f5-5f key1-1 key0-3)
25.334: (pickup f5-5f key1-1)
25.572: (move f5-5f f5-4f)
25.601: (move f5-5f f4-5f)
25.807: (move f5-5f f6-5f)
26.179: (move f4-4f f4-3f)
26.182: (move f3-3f f4-3f)
26.707: (move f4-5f f5-5f)
26.955: (move f3-3f f3-2f)
27.000: (pickup f4-4f key2-1)
27.085: (putdown f5-5f key0-3)
27.280: (pickup-and-loose f4-4f key2-1 key0-3)
27.414: (move f4-2f f4-1f)
27.468: (move f4-3f f4-4f)
27.536: (move f5-7f f4-7f)
27.590: (move f3-3f f2-3f)
27.593: (move f2-4f f2-3f)
27.677: (putdown f4-3f key1-0)
27.723: (move f6-8f f6-7f)
27.738: (move f4-3f f3-3f)
27.775: (move f4-3f f4-2f)
27.775: (move f3-2f f4-2f)
27.832: (move f5-5f f5-6f)
27.847: (unlock f4-2f f5-2f key1-0 shape1)
27.898: (unlock f5-3f f5-2f key1-0 shape1)
27.901: (move f5-7f f5-6f)
27.902: (move f6-6f f5-6f)
27.925: (move f4-3f f5-3f)
27.926: (move f5-4f f5-3f)
27.997: (move f5-6f f5-5f)
28.008: (move f6-6f f5-6f)
28.009: (move f5-7f f5-6f)
28.016: (pickup-and-loose f4-4f key2-1 key1-0)
28.029: (move f4-5f f4-6f)
28.083: (putdown f4-3f key1-0)
28.137: (move f6-5f f6-6f)
28.140: (move f5-6f f6-6f)
28.181: (move f4-5f f3-5f)
28.256: (move f4-4f f5-4f)
28.259: (move f5-5f f5-4f)
28.265: (move f7-6f f6-6f)
28.271: (move f6-7f f6-6f)
28.277: (move f4-3f f4-2f)
28.290: (move f4-3f f4-2f)
28.290: (move f3-2f f4-2f)
28.316: (move f4-5f f4-4f)
28.356: (putdown f4-4f key0-3)
28.367: (move f5-6f f5-7f)
28.375: (pickup f2-1f key3-0)
28.399: (move f6-7f f5-7f)
28.413: (move f4-3f f5-3f)
28.428: (move f5-5f f6-5f)
28.431: (move f5-4f f5-3f)
28.434: (move f4-3f f5-3f)
28.436: (move f5-4f f5-3f)
28.498: (move f4-4f f5-4f)
28.499: (move f5-5f f5-4f)
28.515: (move f5-5f f5-4f)
28.516: (move f4-4f f5-4f)
28.521: (move f4-4f f3-4f)
28.536: (putdown f3-5f key0-3)
28.543: (move f5-5f f5-4f)
28.566: (pickup f6-8f key2-0)
28.645: (unlock f4-5f f4-6f key1-0 shape1)
28.661: (move f5-5f f6-5f)
28.661: (move f6-6f f6-5f)
28.690: (move f4-4f f4-5f)
28.694: (move f5-4f f4-4f)
28.695: (move f4-5f f4-4f)
28.727: (move f7-6f f8-6f)
28.731: (move f8-7f f8-6f)
28.741: (move f6-8f f5-8f)
28.742: (move f5-5f f4-5f)
28.812: (move f5-4f f5-3f)
28.839: (move f4-4f f3-4f)
28.891: (pickup f6-8f key2-0)
28.900: (pickup f6-8f key2-0)
28.935: (move f6-6f f5-6f)
28.938: (move f5-7f f5-6f)
23.601: (move f6-5f f6-6f)
23.601: (move f5-6f f6-6f)
23.744: (move f5-6f f5-7f)
24.582: (unlock f5-6f f4-6f key1-1 shape1)
24.582: (move f5-5f f5-6f)
25.225: (move f5-5f f4-5f)
25.225: (unlock f4-5f f4-6f key1-1 shape1)
25.248: (pickup-and-loose f5-5f key1-1 key0-3)
25.342: (move f4-5f f3-5f)
25.461: (move f5-5f f5-6f)
25.602: (move f5-4f f5-3f)
25.624: (move f4-7f f3-7f)
25.627: (move f5-5f f5-4f)
25.650: (move f4-5f f4-4f)
25.651: (move f5-4f f4-4f)
25.772: (move f5-5f f4-5f)
25.792: (move f5-5f f5-4f)
25.868: (move f5-5f f6-5f)
25.883: (pickup f4-4f key2-1)
26.092: (move f5-5f f6-5f)
26.151: (pickup f4-4f key1-2)
26.561: (move f4-2f f4-3f)
26.561: (move f5-3f f4-3f)
26.598: (move f4-4f f4-3f)
26.601: (move f5-3f f4-3f)
26.702: (move f4-2f f4-1f)
26.717: (move f3-3f f3-2f)
26.718: (move f4-2f f3-2f)
26.748: (pickup-and-loose f4-5f key0-3 key1-1)
26.944: (putdown f5-6f key1-1)
27.012: (move f4-2f f4-1f)
27.024: (putdown f5-5f key0-3)
27.054: (putdown f5-4f key1-1)
27.061: (putdown f6-5f key1-1)
27.097: (putdown f4-5f key1-1)
27.105: (move f4-3f f4-4f)
27.154: (move f3-3f f2-3f)
27.342: (move f4-2f f3-2f)
27.346: (move f4-3f f3-3f)
27.355: (pickup-and-loose f4-4f key2-1 key0-3)
27.441: (move f5-5f f5-6f)
27.443: (move f4-6f f5-6f)
27.459: (unlock f4-2f f5-2f key1-0 shape1)
27.492: (move f4-2f f4-1f)
27.508: (unlock f5-3f f5-2f key1-0 shape1)
27.515: (move f6-8f f6-7f)
27.519: (move f4-3f f4-4f)
27.538: (move f4-2f f4-1f)
27.675: (move f4-4f f3-4f)
27.677: (move f3-3f f3-4f)
27.698: (move f4-7f f4-6f)
27.699: (move f5-6f f4-6f)
27.713: (putdown f4-3f key1-0)
27.775: (move f6-8f f6-7f)
27.775: (move f5-6f f5-5f)
27.781: (move f4-3f f3-3f)
27.797: (move f6-7f f6-6f)
27.802: (move f6-8f f6-7f)
27.879: (move f6-7f f5-7f)
27.881: (move f5-8f f5-7f)
27.887: (move f4-3f f4-2f)
27.887: (move f3-2f f4-2f)
27.905: (move f4-3f f4-2f)
27.949: (unlock f4-2f f5-2f key1-0 shape1)
27.995: (unlock f5-3f f5-2f key1-0 shape1)
28.000: (unlock f5-3f f5-2f key1-0 shape1)
28.011: (move f5-6f f6-6f)
28.014: (move f5-5f f5-6f)
28.016: (move f6-5f f6-6f)
28.031: (move f5-4f f5-3f)
28.033: (move f4-3f f5-3f)
28.033: (move f5-4f f5-3f)
28.035: (move f4-4f f4-5f)
28.036: (move f5-5f f4-5f)
28.042: (move f4-3f f5-3f)
28.045: (unlock f5-4f f6-4f key0-3 shape0)
28.060: (unlock f6-5f f7-5f key0-3 shape0)
28.067: (move f5-6f f5-5f)
28.121: (unlock f6-5f f6-4f key0-3 shape0)
28.196: (putdown f4-6f key0-3)
23.083: (move f6-6f f6-7f)
23.083: (move f5-7f f6-7f)
23.407: (move f6-6f f7-6f)
23.653: (move f5-6f f6-6f)
23.655: (move f6-5f f6-6f)
23.668: (move f5-6f f6-6f)
23.668: (move f6-5f f6-6f)
23.828: (move f5-6f f5-7f)
23.829: (move f5-6f f5-7f)
24.862: (move f3-5f f2-5f)
25.009: (move f3-5f f3-4f)
25.011: (move f4-4f f3-4f)
25.028: (unlock f5-3f f5-2f key1-1 shape1)
25.042: (move f5-5f f5-6f)
25.043: (unlock f5-6f f4-6f key1-1 shape1)
25.149: (move f4-5f f3-5f)
25.242: (move f4-4f f3-4f)
25.281: (move f5-5f f4-5f)
25.282: (unlock f4-5f f4-6f key1-1 shape1)
25.334: (move f4-5f f4-6f)
25.334: (move f5-6f f4-6f)
25.422: (move f4-5f f3-5f)
25.472: (pickup-and-loose f4-4f key2-1 key1-1)
25.476: (pickup f4-4f key2-1)
25.508: (move f5-4f f4-4f)
25.509: (move f4-5f f4-4f)
25.568: (move f4-4f f4-3f)
25.568: (move f5-3f f4-3f)
25.624: (move f5-4f f5-3f)
25.692: (move f5-4f f5-3f)
25.723: (move f4-5f f4-4f)
25.724: (move f5-4f f4-4f)
25.795: (move f5-5f f5-4f)
25.877: (putdown f6-6f key1-1)
25.906: (move f4-4f f4-5f)
25.923: (move f5-7f f5-8f)
25.933: (move f5-3f f6-3f)
25.934: (putdown f5-7f key1-1)
25.954: (pickup f4-4f key2-1)
26.045: (move f4-4f f5-4f)
26.067: (move f4-4f f4-3f)
26.104: (move f5-5f f6-5f)
26.108: (putdown f3-5f key1-1)
26.135: (move f3-7f f3-8f)
26.157: (move f5-3f f4-3f)
26.159: (move f4-2f f4-3f)
26.186: (move f5-3f f4-3f)
26.254: (pickup f4-4f key1-2)
26.327: (move f3-3f f3-2f)
26.329: (move f4-2f f3-2f)
26.329: (move f4-2f f4-1f)
26.590: (move f4-4f f3-4f)
26.628: (move f5-3f f4-3f)
