/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
124.818: (move f11-6f f12-6f)
124.862: (move f11-8f f11-7f)
124.875: (move f6-6f f7-6f)
124.878: (move f11-6f f11-5f)
124.882: (move f10-7f f10-6f)
124.893: (move f11-6f f11-5f)
124.955: (move f9-7f f9-8f)
124.960: (move f10-6f f9-6f)
124.996: (move f7-7f f7-6f)
121.699: (move f13-7f f12-7f)
122.144: (move f12-8f f12-7f)
122.184: (move f12-6f f12-7f)
122.330: (move f6-6f f6-5f)
122.330: (move f7-5f f6-5f)
123.015: (move f12-7f f12-6f)
123.026: (move f12-7f f12-6f)
123.173: (move f12-8f f11-8f)
123.182: (move f12-5f f11-5f)
123.182: (move f11-6f f11-5f)
123.241: (move f12-8f f11-8f)
123.301: (move f2-10f f3-10f)
123.309: (move f11-8f f12-8f)
123.314: (move f12-7f f12-8f)
123.418: (move f12-6f f11-6f)
123.420: (move f12-7f f12-8f)
123.444: (move f12-7f f12-8f)
123.445: (move f12-6f f11-6f)
123.448: (move f2-10f f3-10f)
123.531: (move f11-6f f10-6f)
123.575: (move f10-6f f11-6f)
123.581: (move f7-8f f6-8f)
123.585: (move f6-7f f6-8f)
123.590: (pickup-and-loose f10-7f key4-0 key3-2)
123.732: (move f10-6f f10-7f)
123.743: (move f10-8f f10-7f)
123.744: (move f12-6f f12-7f)
123.810: (move f12-6f f12-5f)
123.811: (move f12-6f f12-5f)
123.891: (move f10-6f f9-6f)
123.894: (move f11-6f f12-6f)
123.948: (move f10-6f f11-6f)
123.958: (move f11-6f f11-5f)
123.958: (move f6-7f f6-8f)
123.958: (move f7-8f f6-8f)
123.969: (move f12-5f f11-5f)
123.972: (move f5-8f f5-9f)
123.976: (move f6-9f f5-9f)
124.053: (unlock f11-5f f10-5f key3-2 shape3)
124.072: (move f6-7f f6-6f)
124.073: (move f11-6f f11-5f)
124.080: (move f11-6f f12-6f)
124.088: (move f7-6f f6-6f)
124.094: (move f12-7f f13-7f)
124.096: (move f7-6f f7-5f)
124.104: (move f10-5f f11-5f)
124.107: (move f12-7f f13-7f)
124.116: (move f11-8f f10-8f)
124.118: (move f6-9f f5-9f)
124.119: (move f5-8f f5-9f)
124.129: (move f11-8f f10-8f)
124.159: (move f2-7f f1-7f)
124.162: (move f11-6f f10-6f)
124.173: (move f10-6f f10-5f)
124.189: (move f10-6f f10-5f)
124.196: (move f11-6f f12-6f)
124.203: (move f7-7f f7-8f)
124.211: (move f8-7f f7-7f)
124.233: (move f8-7f f7-7f)
124.311: (move f7-7f f7-8f)
124.334: (move f11-4f f12-4f)
124.336: (move f7-7f f7-8f)
124.346: (move f10-5f f11-5f)
124.353: (move f7-7f f6-7f)
124.355: (move f12-5f f12-4f)
124.356: (move f11-6f f11-5f)
124.389: (move f3-11f f4-11f)
124.400: (move f4-10f f4-11f)
124.401: (move f10-5f f11-5f)
124.422: (move f11-6f f11-5f)
124.423: (move f6-8f f6-9f)
124.438: (move f6-7f f6-6f)
124.450: (move f7-7f f6-7f)
124.502: (move f7-6f f7-5f)
124.511: (move f7-7f f6-7f)
124.527: (move f7-6f f6-6f)
124.544: (move f2-10f f2-11f)
124.550: (move f3-8f f2-8f)
124.552: (move f2-7f f2-8f)
124.619: (move f6-8f f5-8f)
122.105: (move f6-6f f6-5f)
122.113: (move f7-5f f6-5f)
122.356: (move f12-6f f12-7f)
122.395: (move f6-5f f5-5f)
122.464: (move f12-6f f12-7f)
122.470: (move f12-6f f12-7f)
122.765: (move f2-8f f2-9f)
122.796: (move f11-5f f10-5f)
122.801: (move f10-6f f10-5f)
122.883: (move f3-10f f4-10f)
122.915: (move f12-7f f12-6f)
123.042: (move f3-10f f4-10f)
123.262: (move f12-7f f12-8f)
123.272: (move f12-8f f11-8f)
123.289: (move f12-8f f11-8f)
123.403: (move f10-7f f10-6f)
123.437: (move f6-5f f6-4f)
123.534: (move f12-6f f11-6f)
123.562: (move f12-6f f11-6f)
123.721: (move f10-8f f10-7f)
123.721: (move f10-6f f10-7f)
123.741: (move f10-8f f10-7f)
123.752: (move f6-7f f6-8f)
123.752: (move f10-6f f10-7f)
123.756: (move f11-6f f11-5f)
123.757: (move f7-8f f6-8f)
123.760: (move f12-5f f11-5f)
123.833: (move f10-7f f9-7f)
123.865: (move f11-6f f11-5f)
123.866: (move f7-8f f6-8f)
123.867: (move f12-5f f11-5f)
123.875: (move f6-7f f6-8f)
123.875: (move f10-7f f10-8f)
123.880: (move f7-8f f6-8f)
123.889: (move f6-7f f6-8f)
123.894: (move f11-8f f10-8f)
123.897: (pickup-and-loose f13-7f key3-6 key4-0)
123.912: (move f10-6f f9-6f)
123.925: (move f12-6f f12-5f)
123.927: (move f12-6f f12-5f)
123.965: (move f10-7f f9-7f)
123.971: (move f9-6f f9-7f)
124.028: (move f10-6f f9-6f)
124.030: (move f11-6f f10-6f)
124.038: (move f11-8f f10-8f)
124.084: (move f11-6f f10-6f)
124.107: (pickup-and-loose f13-7f key4-0 key3-6)
124.164: (move f6-9f f5-9f)
124.167: (move f5-8f f5-9f)
124.205: (move f6-8f f6-9f)
124.225: (move f11-6f f12-6f)
124.249: (move f6-7f f6-6f)
124.272: (move f7-7f f6-7f)
124.303: (pickup-and-loose f10-7f key3-2 key4-0)
124.320: (move f2-11f f3-11f)
124.333: (move f7-7f f7-8f)
124.340: (move f11-6f f12-6f)
124.345: (move f3-10f f3-11f)
124.401: (move f6-8f f5-8f)
124.422: (move f7-7f f6-7f)
124.432: (move f7-7f f7-8f)
124.486: (move f12-5f f12-4f)
124.492: (move f10-5f f11-5f)
124.497: (move f11-6f f11-5f)
124.527: (move f3-10f f3-11f)
124.544: (putdown f11-6f key3-2)
124.554: (move f10-5f f11-5f)
124.556: (move f6-7f f6-6f)
124.562: (move f11-6f f11-5f)
124.568: (move f6-8f f6-9f)
124.579: (move f6-7f f6-6f)
124.585: (move f12-5f f12-4f)
124.598: (pickup-and-loose f11-6f key2-3 key3-2)
124.770: (move f6-8f f5-8f)
124.830: (move f11-5f f11-4f)
124.865: (move f11-5f f11-4f)
124.880: (move f11-5f f12-5f)
124.883: (move f12-6f f12-5f)
124.885: (move f11-5f f12-5f)
124.924: (move f7-7f f7-6f)
120.926: (move f13-7f f12-7f)
121.671: (move f13-7f f12-7f)
122.188: (move f6-5f f5-5f)
122.276: (move f6-6f f6-5f)
122.521: (move f6-6f f6-5f)
122.588: (move f12-6f f12-7f)
122.596: (move f10-6f f10-5f)
122.610: (move f2-9f f2-10f)
122.630: (move f12-6f f12-7f)
122.813: (move f5-5f f4-5f)
123.088: (move f11-6f f11-5f)
123.100: (move f12-5f f11-5f)
123.168: (move f10-8f f11-8f)
123.217: (move f6-5f f6-4f)
123.422: (move f10-6f f11-6f)
123.444: (move f12-8f f11-8f)
123.492: (move f11-6f f10-6f)
123.564: (move f10-6f f10-7f)
123.580: (move f10-8f f10-7f)
123.620: (move f12-6f f11-6f)
123.666: (move f10-6f f10-7f)
123.672: (move f10-8f f10-7f)
123.705: (move f10-6f f9-6f)
123.706: (move f9-7f f9-6f)
123.796: (move f10-6f f9-6f)
123.868: (move f11-6f f11-5f)
123.879: (move f12-5f f11-5f)
123.900: (move f7-8f f6-8f)
123.907: (move f6-7f f6-8f)
123.922: (move f10-6f f9-6f)
123.926: (move f5-8f f5-9f)
123.931: (move f6-9f f5-9f)
123.960: (move f12-7f f12-8f)
123.985: (move f11-8f f10-8f)
123.986: (move f6-7f f6-8f)
123.987: (move f7-8f f6-8f)
124.006: (move f11-8f f10-8f)
124.024: (move f12-6f f12-5f)
124.050: (move f9-6f f9-7f)
124.052: (move f10-7f f9-7f)
124.076: (move f10-7f f9-7f)
124.078: (move f9-6f f9-7f)
124.127: (move f11-6f f10-6f)
124.192: (move f9-7f f8-7f)
124.263: (move f3-11f f4-11f)
124.276: (move f12-7f f12-8f)
124.288: (move f4-10f f4-11f)
124.309: (move f6-9f f5-9f)
124.310: (move f5-8f f5-9f)
124.326: (move f9-7f f8-7f)
124.391: (move f6-7f f6-6f)
124.392: (move f6-8f f6-9f)
124.439: (move f12-7f f12-8f)
124.440: (move f3-11f f4-11f)
124.443: (move f4-10f f4-11f)
124.448: (pickup-and-loose f10-7f key3-2 key4-0)
124.453: (move f7-6f f7-5f)
124.480: (move f7-6f f6-6f)
124.493: (pickup-and-loose f10-7f key3-2 key4-0)
124.495: (move f6-8f f6-9f)
124.519: (move f6-8f f6-9f)
124.589: (move f12-5f f12-4f)
124.596: (move f6-8f f5-8f)
124.602: (move f12-5f f12-4f)
124.630: (move f12-4f f11-4f)
124.632: (move f2-9f f3-9f)
124.642: (move f6-8f f5-8f)
124.646: (move f11-4f f12-4f)
124.648: (move f11-5f f11-4f)
124.662: (move f6-8f f5-8f)
124.677: (move f6-7f f6-6f)
124.683: (move f11-4f f12-4f)
124.702: (move f3-11f f2-11f)
124.762: (move f11-5f f11-4f)
124.783: (move f12-4f f11-4f)
124.790: (move f6-6f f7-6f)
124.845: (move f10-8f f10-9f)
124.859: (move f9-7f f9-8f)
124.859: (move f10-8f f9-8f)
124.885: (move f10-8f f10-9f)
122.192: (move f6-5f f5-5f)
122.196: (move f4-5f f4-4f)
122.226: (move f4-5f f3-5f)
122.356: (move f6-5f f5-5f)
122.577: (move f12-7f f12-6f)
122.597: (move f5-5f f4-5f)
122.644: (move f6-6f f6-5f)
122.701: (move f10-6f f10-5f)
122.702: (move f11-5f f10-5f)
122.803: (move f12-7f f12-8f)
122.906: (move f11-6f f12-6f)
122.915: (move f3-9f f3-10f)
122.943: (move f2-10f f3-10f)
122.970: (move f11-6f f11-5f)
122.976: (move f10-5f f11-5f)
123.130: (move f12-7f f12-6f)
123.303: (move f12-5f f11-5f)
123.305: (move f11-6f f11-5f)
123.307: (move f11-8f f12-8f)
123.398: (move f6-5f f6-4f)
123.506: (move f6-5f f6-4f)
123.535: (move f12-7f f12-8f)
123.560: (move f10-6f f10-7f)
123.570: (move f10-8f f10-7f)
123.579: (move f10-6f f10-7f)
123.585: (move f10-8f f10-7f)
123.631: (move f11-6f f10-6f)
123.795: (move f10-6f f9-6f)
123.845: (move f10-7f f9-7f)
123.851: (move f9-6f f9-7f)
123.925: (move f10-6f f9-6f)
123.973: (move f10-7f f9-7f)
123.981: (move f9-6f f9-7f)
124.059: (move f12-8f f11-8f)
124.104: (move f12-7f f12-8f)
124.105: (move f5-8f f5-9f)
124.110: (move f6-9f f5-9f)
124.117: (move f8-7f f7-7f)
124.196: (move f6-9f f5-9f)
124.199: (move f5-8f f5-9f)
124.204: (move f2-10f f2-11f)
124.211: (move f12-8f f11-8f)
124.222: (move f6-9f f5-9f)
124.230: (move f11-8f f10-8f)
124.233: (move f12-8f f11-8f)
124.234: (move f5-8f f5-9f)
124.249: (pickup-and-loose f10-7f key3-2 key4-0)
124.260: (move f2-10f f1-10f)
124.270: (move f8-7f f7-7f)
124.273: (move f7-6f f7-5f)
124.287: (move f4-5f f4-6f)
124.302: (move f6-5f f7-5f)
124.313: (pickup-and-loose f10-7f key3-2 key4-0)
124.416: (move f9-7f f8-7f)
124.445: (move f9-7f f8-7f)
124.524: (move f6-5f f7-5f)
124.540: (move f6-8f f6-9f)
124.584: (move f12-7f f12-8f)
124.615: (move f6-8f f6-9f)
124.627: (move f10-7f f10-6f)
124.666: (move f12-7f f11-7f)
124.720: (move f12-4f f11-4f)
124.727: (move f11-5f f11-4f)
124.742: (move f6-8f f5-8f)
124.750: (move f12-4f f11-4f)
124.757: (move f6-8f f5-8f)
124.766: (move f11-5f f11-4f)
124.786: (move f12-5f f12-4f)
124.961: (move f10-8f f10-9f)
124.966: (move f10-8f f9-8f)
124.986: (pickup-and-loose f6-5f key1-2 key4-0)
124.990: (move f3-9f f4-9f)
124.995: (move f10-8f f10-9f)
125.002: (move f5-5f f5-4f)
125.008: (move f6-4f f5-4f)
125.014: (move f10-8f f9-8f)
125.021: (move f5-9f f4-9f)
125.056: (move f10-7f f9-7f)
125.067: (move f12-7f f13-7f)
125.075: (move f5-9f f5-10f)
121.452: (move f12-6f f12-7f)
121.453: (move f12-8f f12-7f)
121.978: (move f4-5f f4-4f)
121.989: (move f5-4f f4-4f)
122.007: (move f4-5f f3-5f)
122.181: (move f11-7f f11-6f)
122.208: (move f12-6f f11-6f)
122.306: (move f6-5f f5-5f)
122.496: (move f4-6f f3-6f)
122.508: (move f3-5f f3-6f)
122.640: (move f11-7f f11-8f)
122.659: (move f12-8f f11-8f)
122.685: (move f4-9f f4-10f)
122.695: (move f4-9f f4-10f)
122.716: (move f5-10f f4-10f)
122.721: (move f3-10f f4-10f)
122.776: (move f5-5f f4-5f)
122.906: (move f10-6f f10-5f)
122.913: (move f11-5f f10-5f)
122.928: (move f5-5f f4-5f)
123.322: (move f11-7f f10-7f)
123.326: (putdown f5-5f key4-0)
123.381: (move f12-8f f11-8f)
123.385: (move f12-6f f12-5f)
123.491: (move f10-6f f11-6f)
123.515: (pickup-and-loose f5-5f key0-5 key4-0)
123.625: (move f6-5f f6-4f)
123.652: (move f6-5f f5-5f)
123.659: (move f12-6f f11-6f)
123.816: (move f12-6f f12-5f)
123.817: (move f11-5f f12-5f)
123.819: (move f10-6f f10-7f)
123.822: (move f10-8f f10-7f)
123.920: (move f9-8f f9-7f)
123.937: (move f10-7f f9-7f)
123.939: (move f9-6f f9-7f)
123.949: (move f10-7f f9-7f)
123.960: (move f9-6f f9-7f)
123.969: (move f9-8f f9-7f)
124.015: (move f10-6f f9-6f)
124.036: (move f12-6f f12-5f)
124.045: (move f10-6f f10-5f)
124.077: (move f4-5f f4-6f)
124.225: (move f9-7f f8-7f)
124.247: (move f6-9f f5-9f)
124.247: (move f5-8f f5-9f)
124.255: (pickup-and-loose f13-7f key3-6 key3-2)
124.316: (move f7-7f f7-8f)
124.329: (move f6-9f f5-9f)
124.331: (move f5-8f f5-9f)
124.351: (move f9-7f f8-7f)
124.360: (move f2-11f f3-11f)
124.362: (move f12-8f f11-8f)
124.365: (move f8-7f f7-7f)
124.373: (move f8-7f f7-7f)
124.378: (move f3-10f f3-11f)
124.378: (move f12-8f f11-8f)
124.398: (pickup-and-loose f10-7f key3-2 key4-0)
124.442: (pickup-and-loose f10-7f key3-2 key4-0)
124.446: (move f7-7f f7-8f)
124.572: (move f7-7f f6-7f)
124.623: (move f11-5f f11-4f)
124.628: (move f4-9f f3-9f)
124.641: (move f6-5f f7-5f)
124.644: (move f5-5f f5-4f)
124.650: (move f6-4f f5-4f)
124.716: (move f7-7f f6-7f)
124.889: (move f10-7f f9-7f)
124.899: (move f9-7f f9-8f)
124.907: (move f10-7f f9-7f)
124.917: (move f10-7f f10-8f)
124.941: (move f10-7f f10-6f)
124.944: (move f11-5f f11-4f)
124.952: (move f11-8f f10-8f)
124.959: (move f7-5f f7-6f)
124.959: (move f12-4f f11-4f)
124.968: (move f11-8f f10-8f)
124.970: (move f10-7f f10-8f)
125.006: (move f10-7f f10-6f)
125.011: (move f7-7f f7-6f)
121.357: (move f13-7f f12-7f)
122.159: (move f4-5f f4-4f)
122.183: (move f4-5f f3-5f)
122.290: (move f3-5f f3-6f)
122.291: (move f4-6f f3-6f)
122.348: (move f5-4f f4-4f)
122.356: (move f4-5f f4-4f)
122.512: (move f4-5f f3-5f)
122.730: (move f3-9f f2-9f)
122.910: (move f3-9f f3-10f)
122.941: (move f4-10f f3-10f)
123.045: (move f5-5f f4-5f)
123.210: (move f11-6f f11-5f)
123.215: (move f12-5f f11-5f)
123.297: (move f10-6f f11-6f)
123.299: (move f10-6f f11-6f)
123.317: (putdown f5-5f key4-0)
123.403: (move f3-6f f2-6f)
123.405: (move f11-6f f11-5f)
123.406: (move f12-5f f11-5f)
123.489: (move f10-7f f9-7f)
123.511: (move f10-7f f10-8f)
123.518: (move f11-8f f10-8f)
123.601: (move f11-6f f10-6f)
123.609: (move f10-7f f10-6f)
123.612: (move f11-6f f10-6f)
123.630: (pickup-and-loose f5-5f key0-5 key4-0)
123.691: (move f3-9f f3-8f)
123.743: (move f5-5f f6-5f)
123.871: (move f7-8f f6-8f)
123.882: (move f6-7f f6-8f)
123.951: (move f11-6f f12-6f)
124.013: (move f10-8f f11-8f)
124.016: (pickup-and-loose f10-7f key3-2 key3-6)
124.021: (move f6-7f f6-8f)
124.029: (move f5-5f f6-5f)
124.037: (move f7-8f f6-8f)
124.047: (move f10-8f f11-8f)
124.080: (move f12-7f f13-7f)
124.089: (move f12-5f f12-4f)
124.100: (move f11-8f f10-8f)
124.102: (pickup-and-loose f11-6f key2-1 key3-6)
124.113: (move f3-11f f4-11f)
124.148: (move f4-10f f4-11f)
124.150: (move f4-10f f4-11f)
124.163: (move f8-7f f7-7f)
124.165: (move f9-6f f9-7f)
124.166: (move f10-7f f9-7f)
124.232: (putdown f5-5f key1-2)
124.253: (move f4-5f f4-6f)
124.296: (move f9-7f f8-7f)
124.297: (move f8-7f f7-7f)
124.311: (move f5-5f f4-5f)
124.331: (putdown f11-6f key3-6)
124.332: (move f9-7f f8-7f)
124.357: (move f11-6f f11-5f)
124.365: (move f10-5f f11-5f)
124.416: (move f4-5f f4-6f)
124.434: (move f11-4f f12-4f)
124.445: (move f11-8f f11-9f)
124.462: (move f12-5f f12-4f)
124.472: (move f7-6f f7-5f)
124.483: (move f5-5f f4-5f)
124.544: (unlock f10-6f f10-5f key3-2 shape3)
124.545: (move f10-7f f10-6f)
124.561: (move f7-7f f7-8f)
124.572: (move f7-7f f7-8f)
124.624: (move f7-7f f6-7f)
124.638: (pickup-and-loose f10-7f key3-2 key4-0)
124.640: (move f12-5f f13-5f)
124.692: (move f7-7f f6-7f)
124.696: (move f12-5f f12-4f)
124.704: (move f6-7f f6-6f)
124.762: (move f5-5f f5-4f)
124.763: (move f6-4f f5-4f)
124.778: (putdown f11-6f key3-2)
124.787: (move f5-5f f4-5f)
124.831: (move f6-7f f6-6f)
124.832: (move f7-6f f6-6f)
124.891: (move f3-11f f3-12f)
122.442: (move f4-6f f3-6f)
122.470: (move f3-5f f3-6f)
122.473: (move f5-4f f4-4f)
122.479: (move f4-5f f4-4f)
122.489: (move f12-6f f12-7f)
122.610: (move f2-9f f2-10f)
122.611: (move f3-10f f2-10f)
122.634: (move f4-5f f3-5f)
122.663: (move f4-6f f3-6f)
122.670: (move f6-6f f6-5f)
122.693: (move f3-5f f3-6f)
122.814: (move f10-6f f10-5f)
122.822: (move f11-5f f10-5f)
122.844: (move f12-7f f12-8f)
122.913: (unlock f11-5f f10-5f key3-6 shape3)
122.926: (move f12-7f f12-6f)
123.187: (move f3-6f f2-6f)
123.234: (unlock f10-6f f10-5f key3-6 shape3)
123.488: (move f10-6f f11-6f)
123.564: (move f9-7f f9-6f)
123.566: (move f10-6f f9-6f)
123.615: (pickup f6-5f key1-2)
123.651: (move f2-6f f2-7f)
123.684: (move f10-6f f10-7f)
123.695: (move f10-8f f10-7f)
123.804: (move f11-6f f12-6f)
123.850: (move f5-5f f6-5f)
123.873: (move f9-7f f8-7f)
123.883: (move f11-6f f12-6f)
123.911: (move f10-6f f9-6f)
123.968: (move f11-8f f12-8f)
124.011: (pickup-and-loose f13-7f key3-6 key4-0)
124.021: (move f10-6f f10-5f)
124.115: (move f7-8f f6-8f)
124.125: (move f6-7f f6-8f)
124.136: (move f7-8f f6-8f)
124.139: (move f6-7f f6-8f)
124.152: (move f5-5f f6-5f)
124.180: (move f4-5f f4-4f)
124.234: (move f8-7f f7-7f)
124.247: (move f8-7f f7-7f)
124.279: (move f4-5f f3-5f)
124.281: (move f4-11f f3-11f)
124.283: (move f11-8f f12-8f)
124.301: (move f3-10f f3-11f)
124.314: (move f7-7f f7-8f)
124.332: (move f11-5f f11-4f)
124.341: (move f12-4f f11-4f)
124.348: (move f4-5f f4-4f)
124.411: (move f5-5f f4-5f)
124.469: (move f7-7f f7-8f)
124.474: (move f11-9f f10-9f)
124.505: (move f10-8f f10-9f)
124.509: (move f6-8f f6-9f)
124.518: (move f9-7f f8-7f)
124.529: (move f11-6f f12-6f)
124.546: (move f7-7f f6-7f)
124.551: (move f3-8f f2-8f)
124.554: (move f4-5f f4-6f)
124.555: (move f2-9f f2-8f)
124.566: (move f9-7f f9-8f)
124.566: (move f10-8f f9-8f)
124.599: (move f11-6f f12-6f)
124.614: (move f12-7f f11-7f)
124.615: (move f5-5f f4-5f)
124.644: (move f7-7f f6-7f)
124.655: (move f6-8f f6-9f)
124.656: (move f6-8f f5-8f)
124.673: (putdown f11-6f key3-2)
124.714: (move f4-5f f3-5f)
124.734: (move f11-6f f11-5f)
124.740: (move f3-12f f3-13f)
124.756: (move f10-7f f9-7f)
124.758: (putdown f11-6f key3-2)
124.776: (move f10-7f f10-6f)
124.788: (move f10-7f f10-8f)
124.790: (move f6-8f f5-8f)
124.793: (move f6-7f f6-6f)
124.796: (pickup-and-loose f6-5f key1-2 key0-5)
124.820: (move f6-7f f6-6f)
121.087: (move f13-7f f12-7f)
122.254: (move f11-7f f11-6f)
122.294: (move f12-6f f11-6f)
122.317: (move f12-6f f12-7f)
122.322: (move f12-8f f12-7f)
122.333: (move f12-8f f12-7f)
122.343: (move f6-5f f5-5f)
122.351: (move f12-6f f12-7f)
122.403: (move f10-6f f11-6f)
122.410: (move f11-5f f11-6f)
122.497: (move f6-5f f5-5f)
122.587: (move f10-6f f10-5f)
122.594: (move f11-5f f10-5f)
122.759: (move f6-6f f6-5f)
122.763: (move f6-6f f6-5f)
122.785: (move f4-6f f3-6f)
122.807: (move f3-5f f3-6f)
123.018: (move f6-5f f5-5f)
123.026: (move f11-7f f11-8f)
123.052: (move f12-8f f11-8f)
123.293: (move f11-7f f10-7f)
123.365: (move f3-6f f2-6f)
123.407: (move f12-6f f12-7f)
123.424: (move f3-6f f2-6f)
123.430: (move f10-6f f10-7f)
123.449: (move f2-8f f2-7f)
123.481: (move f2-6f f2-7f)
123.537: (move f12-6f f12-7f)
123.570: (move f11-5f f12-5f)
123.643: (move f10-6f f11-6f)
123.658: (move f6-5f f6-4f)
123.666: (move f10-6f f9-6f)
123.727: (pickup f6-5f key1-2)
123.736: (move f12-6f f12-5f)
123.736: (move f8-7f f7-7f)
123.883: (move f6-7f f6-8f)
123.899: (move f10-8f f11-8f)
123.900: (move f7-8f f6-8f)
124.042: (move f10-7f f9-7f)
124.051: (move f11-6f f12-6f)
124.053: (move f6-7f f6-8f)
124.054: (move f9-6f f9-7f)
124.068: (move f7-8f f6-8f)
124.094: (move f12-7f f12-8f)
124.192: (move f5-8f f5-9f)
124.196: (move f3-11f f2-11f)
124.197: (move f10-6f f10-5f)
124.199: (move f6-9f f5-9f)
124.209: (move f2-10f f2-11f)
124.221: (unlock f11-5f f10-5f key3-2 shape3)
124.247: (move f11-6f f11-5f)
124.261: (move f10-5f f11-5f)
124.266: (move f2-10f f1-10f)
124.282: (move f4-5f f4-4f)
124.291: (move f4-5f f4-4f)
124.344: (move f6-9f f5-9f)
124.355: (move f5-8f f5-9f)
124.381: (move f2-7f f1-7f)
124.405: (move f4-5f f3-5f)
124.449: (move f7-7f f7-8f)
124.451: (move f7-7f f7-8f)
124.460: (move f7-7f f6-7f)
124.481: (move f11-5f f11-4f)
124.486: (move f8-7f f7-7f)
124.516: (move f3-5f f3-6f)
124.549: (move f7-7f f6-7f)
124.577: (pickup-and-loose f10-7f key3-2 key4-0)
124.586: (move f6-7f f6-6f)
124.631: (move f4-5f f3-5f)
124.635: (move f3-5f f3-6f)
124.674: (move f6-5f f7-5f)
124.734: (move f6-7f f6-6f)
124.746: (move f6-8f f6-9f)
124.770: (move f6-8f f6-9f)
124.777: (move f2-7f f2-8f)
124.778: (move f12-6f f12-5f)
124.778: (move f6-5f f6-4f)
124.781: (putdown f11-6f key3-2)
124.843: (move f11-5f f12-5f)
124.852: (move f9-6f f8-6f)
121.989: (pickup-and-loose f5-5f key4-0 key1-2)
122.422: (move f6-5f f5-5f)
122.447: (move f6-5f f5-5f)
122.485: (move f6-5f f5-5f)
122.499: (move f12-6f f12-7f)
122.567: (move f6-6f f6-5f)
122.698: (move f6-6f f6-5f)
122.753: (move f11-6f f12-6f)
122.755: (move f12-7f f12-6f)
122.781: (move f12-5f f12-6f)
122.938: (putdown f5-5f key1-2)
122.974: (move f12-7f f12-8f)
122.994: (move f2-8f f2-9f)
123.081: (move f5-5f f4-5f)
123.105: (pickup f12-7f key2-3)
123.141: (pickup-and-loose f5-5f key4-0 key1-2)
123.213: (pickup-and-loose f5-5f key0-5 key1-2)
123.249: (move f11-6f f11-5f)
123.265: (move f12-5f f11-5f)
123.312: (pickup-and-loose f10-7f key4-0 key3-6)
123.403: (putdown f5-5f key4-0)
123.528: (putdown f5-5f key1-2)
123.540: (move f3-6f f2-6f)
123.541: (move f5-5f f4-5f)
123.591: (move f2-6f f2-7f)
123.598: (move f11-6f f10-6f)
123.600: (pickup-and-loose f5-5f key0-5 key4-0)
123.601: (move f10-7f f10-6f)
123.672: (move f10-7f f9-7f)
123.675: (move f9-6f f9-7f)
123.688: (move f10-7f f10-8f)
123.693: (putdown f11-6f key3-6)
123.722: (move f2-6f f2-7f)
123.743: (move f6-5f f6-4f)
123.766: (pickup-and-loose f11-6f key2-3 key3-6)
123.771: (move f6-5f f6-4f)
123.791: (move f10-7f f9-7f)
123.834: (move f10-7f f10-8f)
123.835: (move f11-8f f10-8f)
123.844: (move f7-7f f7-8f)
123.919: (pickup-and-loose f11-6f key2-1 key3-6)
123.932: (move f2-8f f3-8f)
123.978: (move f6-7f f6-8f)
123.979: (move f7-8f f6-8f)
123.999: (move f7-8f f6-8f)
123.999: (move f6-7f f6-8f)
124.114: (move f11-6f f12-6f)
124.146: (move f11-8f f12-8f)
124.159: (move f2-7f f1-7f)
124.168: (move f12-8f f11-8f)
124.172: (move f5-5f f4-5f)
124.198: (move f7-7f f6-7f)
124.211: (pickup-and-loose f10-7f key3-2 key3-6)
124.225: (pickup-and-loose f11-6f key2-1 key3-6)
124.257: (move f11-4f f12-4f)
124.279: (move f12-5f f12-4f)
124.334: (putdown f11-6f key3-6)
124.407: (move f9-7f f8-7f)
124.414: (move f12-5f f12-4f)
124.463: (move f6-9f f5-9f)
124.471: (move f6-9f f5-9f)
124.515: (move f11-6f f11-5f)
124.517: (move f10-5f f11-5f)
124.530: (move f7-7f f7-6f)
124.550: (move f6-8f f6-9f)
124.564: (move f8-6f f7-6f)
124.585: (move f7-7f f6-7f)
124.641: (move f3-5f f3-6f)
124.650: (move f6-7f f6-6f)
124.666: (move f7-7f f7-8f)
124.671: (move f6-8f f6-9f)
124.684: (move f10-7f f10-6f)
124.687: (move f6-8f f5-8f)
124.698: (move f6-5f f6-4f)
124.698: (putdown f11-6f key3-2)
124.699: (move f6-7f f6-6f)
124.750: (move f10-7f f11-7f)
124.753: (move f11-6f f11-7f)
124.753: (move f12-5f f13-5f)
124.754: (move f12-7f f11-7f)
122.101: (pickup-and-loose f5-5f key4-0 key1-2)
122.147: (move f12-8f f12-7f)
122.240: (move f6-5f f5-5f)
122.359: (move f6-5f f5-5f)
122.507: (move f4-5f f4-4f)
122.583: (move f12-6f f12-7f)
122.641: (move f6-6f f6-5f)
122.655: (move f6-6f f6-5f)
122.665: (move f4-5f f3-5f)
122.830: (move f2-9f f2-10f)
122.835: (move f12-8f f11-8f)
122.843: (move f10-8f f11-8f)
122.846: (move f11-5f f10-5f)
122.858: (move f10-6f f10-5f)
122.898: (move f11-7f f11-8f)
