/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.958: (move f1-7f f1-8f)
88.959: (move f2-8f f1-8f)
88.960: (move f2-3f f1-3f)
88.968: (move f5-3f f4-3f)
88.989: (move f4-2f f4-3f)
89.004: (move f1-7f f1-8f)
89.005: (move f2-8f f1-8f)
89.006: (move f2-8f f1-8f)
89.008: (move f1-7f f1-8f)
89.011: (move f3-2f f3-1f)
89.112: (move f2-6f f2-7f)
89.139: (move f3-7f f2-7f)
89.334: (move f6-2f f7-2f)
89.336: (move f7-3f f7-2f)
89.351: (move f3-2f f4-2f)
89.357: (move f4-3f f4-2f)
89.400: (move f2-5f f2-6f)
89.400: (move f3-6f f2-6f)
89.503: (move f6-2f f6-1f)
89.514: (move f5-1f f6-1f)
89.523: (move f3-2f f2-2f)
89.526: (move f2-3f f2-2f)
89.534: (move f2-3f f2-2f)
89.537: (move f3-2f f2-2f)
89.566: (move f4-5f f3-5f)
89.567: (move f3-4f f3-5f)
89.576: (move f3-2f f3-1f)
89.607: (move f2-7f f1-7f)
89.608: (move f7-1f f6-1f)
89.610: (move f6-2f f6-1f)
89.631: (move f3-4f f3-5f)
89.645: (move f3-4f f2-4f)
89.871: (move f1-10f f1-11f)
89.918: (move f9-4f f9-5f)
90.077: (move f2-5f f1-5f)
90.088: (move f1-10f f1-11f)
90.231: (move f3-3f f3-2f)
90.268: (move f3-3f f3-4f)
90.334: (move f9-4f f8-4f)
90.355: (move f3-3f f3-4f)
90.366: (move f5-3f f5-4f)
90.376: (move f6-4f f5-4f)
90.411: (move f3-3f f3-4f)
90.452: (move f4-3f f5-3f)
90.469: (move f3-3f f3-4f)
90.488: (move f6-4f f6-5f)
90.508: (move f3-3f f3-2f)
90.509: (move f3-3f f3-2f)
90.576: (move f3-3f f3-2f)
90.581: (move f5-3f f5-4f)
90.590: (move f6-4f f5-4f)
90.630: (move f1-5f f1-6f)
90.634: (move f2-6f f1-6f)
90.678: (move f3-6f f3-7f)
90.695: (move f5-5f f6-5f)
90.721: (move f1-2f f1-1f)
90.724: (move f6-4f f6-5f)
90.790: (move f6-4f f6-5f)
90.793: (move f7-3f f8-3f)
90.803: (move f7-3f f7-4f)
90.823: (move f3-4f f4-4f)
86.245: (move f4-3f f3-3f)
86.256: (pickup-and-loose f3-3f key4-4 key3-0)
86.258: (move f4-3f f3-3f)
86.259: (move f3-2f f3-3f)
87.516: (move f3-7f f3-8f)
87.655: (putdown f3-3f key3-0)
87.696: (move f2-7f f2-8f)
87.696: (move f3-8f f2-8f)
87.773: (move f2-8f f3-8f)
87.904: (move f3-8f f3-9f)
88.079: (move f2-9f f3-9f)
88.086: (move f3-8f f3-9f)
88.127: (move f2-9f f3-9f)
88.127: (move f2-9f f3-9f)
88.132: (move f3-8f f3-9f)
88.136: (move f3-8f f3-9f)
88.281: (move f5-4f f4-4f)
88.283: (move f4-3f f4-4f)
88.361: (move f4-3f f4-4f)
88.374: (move f5-4f f4-4f)
88.387: (pickup-and-loose f3-3f key0-4 key3-0)
88.516: (pickup-and-loose f3-3f key0-2 key3-0)
88.739: (move f4-3f f4-2f)
88.821: (move f2-8f f2-9f)
89.077: (move f3-5f f3-6f)
89.097: (move f2-8f f1-8f)
89.099: (move f3-7f f2-7f)
89.103: (move f2-6f f2-7f)
89.109: (move f1-7f f1-8f)
89.126: (move f3-5f f2-5f)
89.131: (move f2-4f f2-5f)
89.247: (move f3-2f f2-2f)
89.274: (move f2-9f f2-10f)
89.293: (move f2-7f f1-7f)
89.302: (move f1-6f f1-7f)
89.322: (move f3-5f f3-6f)
89.324: (move f2-9f f2-10f)
89.326: (move f2-9f f2-10f)
89.335: (move f3-4f f2-4f)
89.346: (move f3-2f f3-1f)
89.464: (move f7-2f f7-1f)
89.465: (move f6-1f f7-1f)
89.569: (putdown f2-4f key3-0)
89.716: (move f2-4f f2-5f)
89.724: (move f3-5f f2-5f)
89.806: (move f3-4f f2-4f)
89.811: (move f3-4f f2-4f)
89.879: (move f6-5f f5-5f)
89.880: (move f5-4f f5-5f)
89.984: (move f3-4f f2-4f)
90.025: (move f8-3f f9-3f)
90.109: (move f5-4f f5-5f)
90.113: (putdown f3-4f key3-0)
90.114: (move f6-5f f5-5f)
90.122: (move f2-9f f1-9f)
90.123: (move f1-8f f1-9f)
90.178: (move f2-9f f1-9f)
90.179: (move f1-8f f1-9f)
90.221: (move f3-3f f3-2f)
90.229: (move f2-9f f1-9f)
90.235: (move f1-8f f1-9f)
90.238: (move f7-4f f8-4f)
90.238: (move f8-3f f8-4f)
90.244: (putdown f3-2f key3-0)
90.364: (move f8-4f f8-5f)
90.375: (move f9-5f f8-5f)
90.378: (move f9-5f f10-5f)
90.412: (move f6-1f f5-1f)
90.495: (move f6-1f f6-0f)
90.541: (move f1-5f f1-6f)
90.545: (move f2-6f f1-6f)
90.573: (move f6-1f f6-0f)
90.597: (move f3-4f f4-4f)
90.784: (move f7-2f f8-2f)
90.793: (move f4-4f f5-4f)
90.810: (move f5-3f f5-4f)
90.822: (move f8-3f f8-2f)
90.825: (move f3-4f f4-4f)
90.861: (putdown f4-4f key3-0)
90.873: (move f2-2f f1-2f)
87.687: (move f2-7f f2-8f)
87.694: (move f3-8f f2-8f)
87.758: (move f3-3f f3-2f)
87.760: (move f4-2f f3-2f)
87.881: (move f4-4f f3-4f)
87.885: (putdown f3-3f key4-4)
87.887: (move f3-3f f3-4f)
87.899: (move f3-8f f3-9f)
87.949: (move f4-4f f3-4f)
87.950: (move f3-3f f3-4f)
88.201: (move f3-4f f3-3f)
88.226: (move f3-8f f3-9f)
88.227: (move f2-9f f3-9f)
88.392: (pickup-and-loose f3-3f key0-4 key4-4)
88.460: (move f3-2f f3-3f)
88.496: (move f2-8f f2-9f)
88.496: (move f3-9f f2-9f)
88.525: (pickup-and-loose f3-3f key0-2 key4-4)
88.769: (move f1-7f f1-8f)
88.773: (move f2-8f f1-8f)
89.136: (move f9-3f f10-3f)
89.253: (move f1-6f f1-7f)
89.271: (move f2-7f f1-7f)
89.412: (move f2-9f f2-10f)
89.511: (move f3-6f f2-6f)
89.525: (move f2-5f f2-6f)
89.556: (move f3-3f f2-3f)
89.710: (move f3-9f f3-10f)
89.810: (move f3-4f f2-4f)
89.821: (move f3-6f f2-6f)
89.825: (move f2-5f f2-6f)
89.873: (putdown f2-4f key3-0)
89.894: (move f3-9f f3-10f)
89.908: (move f2-10f f3-10f)
89.913: (putdown f3-2f key3-0)
89.934: (move f3-9f f3-10f)
89.943: (move f3-9f f4-9f)
89.947: (move f3-9f f3-10f)
89.947: (move f2-10f f3-10f)
89.951: (move f3-3f f2-3f)
89.953: (move f2-10f f3-10f)
89.959: (move f2-2f f2-3f)
90.030: (move f3-9f f4-9f)
90.032: (move f3-3f f3-4f)
90.051: (move f2-4f f3-4f)
90.081: (move f3-9f f4-9f)
90.121: (move f3-9f f4-9f)
90.149: (move f3-3f f3-2f)
90.174: (move f4-4f f3-4f)
90.226: (move f2-5f f1-5f)
90.233: (move f10-5f f10-6f)
90.268: (move f9-3f f9-4f)
90.288: (move f8-4f f9-4f)
90.292: (move f3-3f f3-2f)
90.300: (move f3-3f f3-4f)
90.326: (move f5-4f f5-5f)
90.394: (move f2-9f f1-9f)
90.395: (move f1-8f f1-9f)
90.414: (move f8-4f f8-5f)
90.417: (move f3-3f f3-2f)
90.425: (move f3-3f f3-4f)
90.434: (move f4-4f f4-5f)
90.448: (move f5-5f f4-5f)
90.468: (move f2-5f f1-5f)
90.651: (move f2-2f f1-2f)
90.654: (move f2-10f f1-10f)
90.656: (move f1-9f f1-10f)
90.691: (move f1-9f f1-10f)
90.692: (move f2-10f f1-10f)
90.699: (move f2-10f f1-10f)
90.699: (move f1-9f f1-10f)
90.758: (move f1-2f f1-1f)
90.759: (move f5-4f f6-4f)
90.814: (move f3-4f f4-4f)
90.819: (move f3-6f f3-7f)
90.820: (move f9-3f f9-2f)
90.825: (move f8-2f f9-2f)
90.840: (move f3-6f f3-7f)
90.844: (move f4-4f f4-5f)
90.847: (move f5-5f f4-5f)
86.454: (pickup f3-3f key4-4)
86.813: (pickup f3-3f key4-4)
86.990: (move f2-3f f2-4f)
86.993: (move f3-4f f2-4f)
87.076: (move f3-4f f2-4f)
87.082: (move f2-3f f2-4f)
87.535: (move f3-7f f3-8f)
87.707: (move f3-7f f3-8f)
87.881: (move f3-4f f3-3f)
87.917: (move f3-4f f3-3f)
88.115: (move f3-2f f3-3f)
88.201: (pickup f3-3f key2-4)
88.446: (move f2-8f f2-9f)
88.449: (move f3-9f f2-9f)
88.530: (pickup f3-3f key0-2)
88.570: (move f2-3f f1-3f)
88.575: (pickup f3-3f key2-4)
88.663: (move f2-3f f1-3f)
88.690: (move f1-2f f1-3f)
88.725: (move f2-8f f1-8f)
88.728: (move f1-7f f1-8f)
88.880: (pickup f3-3f key0-2)
89.097: (move f2-9f f2-10f)
89.098: (move f3-10f f2-10f)
89.123: (move f2-6f f2-7f)
89.137: (move f3-7f f2-7f)
89.148: (move f3-2f f2-2f)
89.148: (move f2-3f f2-2f)
89.166: (move f10-3f f10-2f)
89.189: (move f9-2f f10-2f)
89.193: (move f3-2f f3-1f)
89.333: (move f3-4f f3-5f)
89.337: (move f4-5f f3-5f)
89.358: (move f2-6f f2-7f)
89.396: (move f3-7f f2-7f)
89.410: (move f3-4f f2-4f)
89.421: (move f3-4f f2-4f)
89.502: (move f3-4f f2-4f)
89.529: (move f3-4f f2-4f)
89.661: (move f3-9f f3-10f)
89.662: (move f3-4f f3-5f)
89.692: (move f4-5f f3-5f)
89.772: (move f3-3f f3-2f)
89.816: (move f3-3f f3-4f)
89.854: (move f3-9f f4-9f)
89.914: (move f9-4f f9-5f)
89.931: (move f8-5f f9-5f)
90.042: (move f2-9f f1-9f)
90.043: (move f3-9f f3-10f)
90.046: (move f2-10f f3-10f)
90.047: (move f1-8f f1-9f)
90.093: (move f1-10f f1-11f)
90.096: (move f3-3f f3-2f)
90.127: (move f3-3f f3-4f)
90.141: (move f3-3f f3-2f)
90.152: (move f1-10f f1-11f)
90.163: (move f1-10f f1-11f)
90.219: (move f3-3f f3-4f)
90.221: (move f3-3f f3-2f)
90.281: (move f3-9f f4-9f)
90.350: (move f3-3f f3-4f)
90.382: (move f2-4f f3-4f)
90.477: (move f3-4f f4-4f)
90.554: (move f1-2f f1-1f)
90.563: (move f3-4f f4-4f)
90.641: (move f3-4f f4-4f)
90.648: (move f2-6f f1-6f)
90.653: (move f1-5f f1-6f)
90.776: (move f3-4f f4-4f)
90.787: (move f1-9f f1-10f)
90.798: (move f2-10f f1-10f)
90.826: (move f2-6f f1-6f)
90.840: (move f1-5f f1-6f)
90.869: (move f3-3f f4-3f)
90.890: (move f10-3f f11-3f)
90.906: (move f5-5f f4-5f)
90.944: (move f5-5f f6-5f)
90.945: (move f6-4f f6-3f)
90.954: (move f6-4f f6-5f)
90.962: (move f1-2f f0-2f)
86.327: (pickup f3-3f key4-4)
86.347: (pickup f3-3f key4-4)
86.480: (pickup f3-3f key4-4)
87.723: (move f2-7f f2-8f)
87.730: (move f3-8f f2-8f)
87.940: (move f3-8f f2-8f)
87.940: (move f2-7f f2-8f)
87.945: (move f3-8f f3-9f)
87.998: (move f3-3f f3-2f)
88.052: (move f3-3f f3-4f)
88.086: (move f3-3f f3-2f)
88.145: (move f3-8f f3-9f)
88.170: (move f3-3f f3-4f)
88.279: (move f3-4f f3-3f)
88.499: (pickup f3-3f key0-4)
88.514: (pickup f3-3f key0-4)
88.627: (pickup f3-3f key0-2)
88.646: (pickup f3-3f key0-2)
88.652: (pickup f3-3f key0-4)
88.782: (pickup f3-3f key0-2)
88.877: (move f3-5f f3-6f)
88.901: (move f3-5f f2-5f)
88.902: (move f2-4f f2-5f)
89.013: (move f3-3f f4-3f)
89.062: (move f3-10f f2-10f)
89.069: (move f2-9f f2-10f)
89.191: (move f3-3f f4-3f)
89.208: (move f3-5f f2-5f)
89.213: (move f2-4f f2-5f)
89.261: (move f10-2f f11-2f)
89.283: (move f11-3f f11-2f)
89.284: (move f3-5f f3-6f)
89.296: (move f1-6f f1-7f)
89.299: (move f2-7f f1-7f)
89.476: (move f3-4f f2-4f)
89.513: (move f3-4f f2-4f)
89.537: (move f2-7f f1-7f)
89.554: (move f1-6f f1-7f)
89.600: (move f3-4f f2-4f)
89.645: (move f3-4f f2-4f)
89.686: (move f10-2f f10-1f)
89.820: (move f3-3f f3-4f)
89.844: (move f3-3f f2-3f)
89.877: (move f3-3f f3-2f)
89.909: (move f3-3f f3-2f)
89.911: (move f6-3f f7-3f)
89.966: (move f2-9f f1-9f)
89.966: (move f1-8f f1-9f)
89.977: (move f3-3f f3-2f)
89.988: (move f3-3f f2-3f)
90.024: (move f6-3f f6-2f)
90.068: (move f3-3f f3-4f)
90.069: (move f3-3f f3-2f)
90.117: (pickup f3-4f key3-0)
90.196: (move f3-3f f3-4f)
90.262: (move f1-10f f1-11f)
90.270: (move f3-3f f3-2f)
90.297: (move f11-3f f11-4f)
90.309: (move f3-3f f3-4f)
90.364: (move f3-3f f3-2f)
90.392: (move f9-5f f10-5f)
90.407: (move f3-3f f3-4f)
90.468: (move f1-9f f1-10f)
90.477: (move f2-10f f1-10f)
90.584: (move f3-4f f4-4f)
90.617: (move f4-3f f4-4f)
90.703: (move f3-4f f4-4f)
90.741: (move f3-4f f4-4f)
90.770: (move f3-4f f4-4f)
90.831: (move f3-4f f4-4f)
90.859: (move f2-2f f1-2f)
90.860: (move f1-3f f1-2f)
90.934: (move f3-3f f4-3f)
90.937: (move f3-3f f4-3f)
90.951: (move f4-4f f4-3f)
90.974: (move f3-3f f4-3f)
91.035: (move f1-3f f1-4f)
91.038: (move f3-1f f2-1f)
91.039: (move f2-4f f1-4f)
91.046: (move f2-2f f2-1f)
86.664: (pickup f3-3f key4-4)
87.212: (move f3-4f f2-4f)
87.223: (move f2-3f f2-4f)
87.231: (move f3-4f f2-4f)
87.231: (move f2-3f f2-4f)
87.781: (move f3-3f f3-2f)
87.815: (move f3-3f f3-2f)
87.867: (move f3-3f f3-2f)
87.889: (move f3-3f f3-4f)
88.069: (move f3-3f f3-4f)
88.145: (move f3-3f f3-4f)
88.242: (move f3-4f f3-3f)
88.435: (pickup-and-loose f11-2f key4-3 key4-4)
88.440: (pickup f3-3f key2-4)
88.456: (move f3-4f f4-4f)
88.465: (move f4-3f f4-4f)
88.487: (move f3-9f f2-9f)
88.487: (move f2-8f f2-9f)
88.574: (move f4-3f f4-4f)
88.577: (move f3-4f f4-4f)
88.712: (pickup f3-3f key0-2)
88.734: (move f2-3f f1-3f)
88.738: (move f3-9f f2-9f)
88.743: (move f2-8f f2-9f)
88.761: (move f1-7f f1-8f)
88.765: (move f2-8f f1-8f)
88.782: (move f4-3f f4-2f)
88.784: (move f3-2f f4-2f)
88.838: (move f2-3f f1-3f)
88.879: (move f3-3f f4-3f)
88.898: (move f3-3f f4-3f)
89.006: (move f3-2f f4-2f)
89.013: (move f4-3f f4-2f)
89.015: (move f1-7f f1-8f)
89.019: (move f2-8f f1-8f)
89.156: (move f3-3f f4-3f)
89.262: (move f3-4f f2-4f)
89.274: (move f3-4f f2-4f)
89.308: (move f3-6f f2-6f)
89.308: (move f2-5f f2-6f)
89.324: (move f3-4f f2-4f)
89.416: (move f2-3f f2-2f)
89.427: (move f3-2f f2-2f)
89.484: (move f3-2f f3-1f)
89.538: (move f3-6f f2-6f)
89.539: (move f2-5f f2-6f)
89.572: (move f7-3f f7-2f)
89.595: (move f6-2f f7-2f)
89.603: (move f3-2f f3-1f)
89.646: (move f3-3f f2-3f)
89.668: (move f3-4f f3-5f)
89.670: (move f3-4f f2-4f)
89.699: (move f3-9f f3-10f)
89.706: (move f2-3f f2-2f)
89.710: (move f3-2f f2-2f)
89.718: (move f3-4f f2-4f)
89.740: (move f6-2f f6-1f)
89.743: (move f3-4f f2-4f)
89.821: (move f3-4f f3-5f)
89.826: (move f3-3f f2-3f)
89.935: (move f1-10f f1-11f)
89.954: (move f3-9f f4-9f)
89.961: (move f3-9f f3-10f)
89.999: (move f2-5f f1-5f)
90.038: (move f1-4f f1-5f)
90.039: (move f3-3f f2-3f)
90.080: (move f3-9f f4-9f)
90.141: (move f4-3f f5-3f)
90.160: (move f3-3f f3-2f)
90.186: (move f3-3f f3-2f)
90.209: (move f2-5f f1-5f)
90.230: (move f3-3f f3-2f)
90.232: (move f3-3f f3-4f)
90.236: (move f3-3f f3-2f)
90.261: (move f4-3f f5-3f)
90.269: (move f10-5f f10-6f)
90.280: (move f3-3f f3-2f)
90.310: (move f3-3f f3-2f)
90.359: (move f3-3f f3-4f)
90.361: (move f3-3f f3-2f)
86.379: (pickup-and-loose f3-3f key4-4 key3-0)
86.935: (move f2-3f f2-4f)
86.939: (move f3-4f f2-4f)
87.050: (move f3-4f f2-4f)
87.060: (move f2-3f f2-4f)
87.069: (move f3-4f f2-4f)
87.072: (move f2-3f f2-4f)
87.705: (putdown f3-3f key3-0)
88.136: (move f3-3f f3-2f)
88.347: (move f4-3f f4-4f)
88.350: (move f3-4f f4-4f)
88.352: (move f3-4f f4-4f)
88.359: (move f3-3f f3-4f)
88.360: (move f4-3f f4-4f)
88.436: (move f11-2f f10-2f)
88.484: (pickup-and-loose f3-3f key0-4 key3-0)
88.509: (move f3-4f f4-4f)
88.514: (move f4-3f f4-4f)
88.545: (move f2-3f f1-3f)
88.606: (move f2-3f f1-3f)
88.613: (pickup-and-loose f3-3f key0-2 key3-0)
88.620: (move f2-3f f1-3f)
88.765: (move f3-2f f4-2f)
88.774: (move f4-3f f4-2f)
88.829: (move f3-2f f4-2f)
88.837: (move f4-3f f4-2f)
88.879: (move f4-3f f4-2f)
88.881: (move f3-2f f4-2f)
88.910: (move f2-6f f2-7f)
89.101: (move f3-10f f2-10f)
89.104: (move f2-9f f2-10f)
89.168: (move f3-2f f2-2f)
89.170: (move f2-3f f2-2f)
89.179: (move f3-3f f4-3f)
89.193: (move f2-3f f2-2f)
89.205: (move f3-2f f2-2f)
89.239: (move f2-6f f2-7f)
89.314: (move f3-5f f2-5f)
89.314: (move f2-4f f2-5f)
89.330: (move f3-5f f2-5f)
89.334: (move f2-4f f2-5f)
89.339: (move f2-9f f2-10f)
89.353: (move f3-10f f2-10f)
89.355: (move f3-4f f2-4f)
89.356: (move f3-5f f3-6f)
89.358: (move f3-5f f3-6f)
89.380: (move f3-2f f3-1f)
89.389: (move f3-4f f3-5f)
89.415: (move f3-4f f3-5f)
89.420: (move f3-2f f2-2f)
89.421: (move f2-3f f2-2f)
89.428: (move f3-4f f3-5f)
89.433: (move f3-2f f3-1f)
89.477: (move f3-2f f3-1f)
89.489: (move f3-4f f2-4f)
89.590: (putdown f2-4f key3-0)
89.638: (move f6-1f f7-1f)
89.640: (move f7-2f f7-1f)
90.011: (move f4-3f f5-3f)
90.011: (move f11-2f f11-1f)
90.047: (move f4-3f f5-3f)
90.058: (move f2-9f f1-9f)
90.060: (move f1-8f f1-9f)
90.094: (move f4-3f f5-3f)
90.132: (move f3-3f f3-2f)
90.133: (move f1-8f f1-9f)
90.135: (move f2-9f f1-9f)
90.147: (move f11-2f f11-3f)
90.209: (move f3-3f f3-2f)
90.380: (move f3-3f f2-3f)
90.386: (move f3-3f f3-4f)
90.406: (move f3-3f f3-2f)
90.422: (move f2-6f f1-6f)
90.423: (move f1-5f f1-6f)
90.589: (move f3-3f f3-4f)
90.602: (move f6-1f f5-1f)
90.666: (move f5-3f f5-4f)
90.670: (move f4-4f f5-4f)
90.671: (move f2-6f f1-6f)
90.685: (move f1-5f f1-6f)
87.321: (move f3-4f f2-4f)
87.340: (move f2-3f f2-4f)
87.516: (move f2-7f f2-8f)
87.844: (move f2-7f f2-8f)
88.001: (move f3-3f f3-2f)
88.081: (move f3-3f f3-4f)
88.417: (move f10-2f f10-3f)
88.419: (move f11-3f f10-3f)
88.577: (move f4-3f f4-4f)
88.578: (move f3-4f f4-4f)
88.832: (move f2-3f f1-3f)
88.935: (move f3-2f f4-2f)
88.938: (move f4-3f f4-2f)
88.972: (move f10-2f f10-1f)
88.975: (move f11-1f f10-1f)
89.077: (move f1-6f f1-7f)
89.094: (move f2-7f f1-7f)
89.099: (move f2-4f f2-5f)
89.115: (move f3-5f f2-5f)
89.118: (move f3-3f f4-3f)
89.129: (move f3-5f f3-6f)
89.130: (move f2-4f f2-5f)
89.134: (move f3-5f f2-5f)
89.152: (move f3-5f f3-6f)
89.182: (move f3-5f f3-6f)
89.382: (move f3-4f f2-4f)
89.408: (move f1-6f f1-7f)
89.408: (move f2-7f f1-7f)
89.450: (move f2-4f f2-5f)
89.451: (move f3-5f f2-5f)
89.453: (move f2-3f f2-2f)
89.458: (move f3-2f f2-2f)
89.575: (move f11-3f f11-4f)
89.628: (move f3-4f f3-5f)
89.633: (move f2-5f f2-6f)
89.634: (move f3-2f f3-1f)
89.634: (move f3-6f f2-6f)
89.807: (move f3-6f f2-6f)
89.808: (move f2-5f f2-6f)
89.842: (move f3-4f f2-4f)
89.889: (putdown f3-2f key3-0)
90.008: (move f3-3f f2-3f)
90.071: (move f3-3f f3-4f)
90.092: (move f2-4f f3-4f)
90.108: (move f10-2f f9-2f)
90.139: (move f3-3f f3-2f)
90.190: (move f5-4f f5-5f)
90.224: (move f4-3f f5-3f)
90.306: (move f2-5f f1-5f)
90.341: (move f3-3f f3-2f)
90.410: (move f3-3f f3-4f)
90.463: (move f3-3f f3-2f)
90.468: (move f1-9f f1-10f)
90.486: (move f2-10f f1-10f)
90.506: (move f2-5f f1-5f)
90.538: (move f3-3f f3-4f)
90.605: (move f2-7f f3-7f)
90.607: (move f4-4f f5-4f)
90.611: (move f5-3f f5-4f)
90.671: (move f4-4f f5-4f)
90.676: (move f5-3f f5-4f)
90.701: (move f3-4f f4-4f)
90.703: (move f4-4f f4-5f)
90.705: (move f1-9f f1-10f)
90.708: (move f3-5f f4-5f)
90.711: (move f2-10f f1-10f)
90.716: (move f4-4f f4-5f)
90.724: (move f3-5f f4-5f)
90.727: (move f5-4f f6-4f)
90.753: (move f5-3f f6-3f)
90.781: (move f2-7f f3-7f)
90.784: (move f5-3f f6-3f)
90.833: (move f4-2f f5-2f)
90.834: (move f4-2f f5-2f)
90.837: (move f5-3f f6-3f)
90.837: (move f5-3f f5-2f)
90.838: (move f5-3f f5-2f)
90.851: (move f2-2f f1-2f)
90.856: (move f1-3f f1-2f)
90.891: (move f2-2f f1-2f)
87.118: (move f3-4f f2-4f)
87.121: (move f2-3f f2-4f)
87.318: (move f3-7f f3-8f)
87.323: (move f2-8f f3-8f)
87.657: (move f3-7f f3-8f)
87.672: (move f2-8f f3-8f)
87.942: (move f3-4f f3-3f)
88.140: (move f3-2f f3-3f)
88.268: (move f2-8f f2-9f)
88.409: (move f3-4f f4-4f)
88.413: (move f4-3f f4-4f)
88.542: (move f1-7f f1-8f)
88.545: (move f2-8f f1-8f)
88.592: (move f2-8f f2-9f)
88.739: (move f2-3f f1-3f)
88.793: (move f3-2f f4-2f)
88.795: (move f4-3f f4-2f)
88.867: (move f1-7f f1-8f)
88.872: (move f2-8f f1-8f)
89.236: (move f3-2f f3-1f)
89.265: (move f2-3f f2-2f)
89.268: (move f3-2f f2-2f)
89.293: (move f10-3f f9-3f)
89.307: (move f9-2f f9-3f)
89.324: (move f2-6f f2-7f)
89.349: (move f3-5f f3-6f)
89.421: (move f3-4f f3-5f)
89.436: (move f2-6f f2-7f)
89.508: (move f3-4f f2-4f)
89.529: (move f3-4f f2-4f)
89.583: (move f2-5f f2-6f)
89.589: (move f3-6f f2-6f)
89.618: (move f2-5f f2-6f)
89.619: (move f3-6f f2-6f)
89.635: (move f3-4f f2-4f)
89.637: (move f2-5f f2-6f)
89.638: (move f3-6f f2-6f)
89.663: (move f2-4f f2-5f)
89.674: (move f3-5f f2-5f)
89.707: (move f6-3f f7-3f)
89.753: (move f6-3f f7-3f)
89.783: (move f6-3f f7-3f)
89.828: (move f6-3f f6-2f)
89.834: (move f5-2f f6-2f)
89.877: (move f6-3f f6-2f)
89.877: (move f5-2f f6-2f)
89.904: (move f6-3f f6-2f)
89.924: (move f1-10f f1-11f)
90.034: (move f4-3f f5-3f)
90.073: (move f9-2f f8-2f)
90.121: (move f5-4f f5-5f)
90.135: (move f4-5f f5-5f)
90.170: (move f1-10f f1-11f)
90.179: (move f5-4f f5-5f)
90.179: (move f4-5f f5-5f)
90.286: (move f2-5f f1-5f)
90.288: (move f2-5f f1-5f)
90.319: (move f2-5f f1-5f)
90.337: (move f5-2f f5-1f)
90.383: (move f5-2f f5-1f)
90.570: (move f5-4f f6-4f)
90.570: (move f6-3f f6-4f)
90.572: (move f3-4f f4-4f)
90.600: (move f3-4f f4-4f)
90.611: (move f5-4f f6-4f)
90.621: (move f6-3f f6-4f)
90.711: (move f3-6f f3-7f)
90.750: (move f6-3f f6-4f)
90.750: (move f3-4f f4-4f)
90.774: (move f1-5f f1-6f)
90.774: (move f3-6f f3-7f)
90.787: (move f1-2f f1-1f)
90.787: (move f2-6f f1-6f)
90.797: (move f3-6f f3-7f)
90.815: (move f5-3f f5-4f)
90.832: (move f4-4f f5-4f)
90.859: (move f3-4f f4-4f)
90.859: (move f1-2f f1-1f)
90.880: (move f6-4f f6-5f)
90.880: (move f5-5f f6-5f)
86.451: (pickup f3-3f key4-4)
86.605: (pickup f3-3f key4-4)
87.587: (move f3-7f f3-8f)
87.629: (move f3-7f f3-8f)
87.663: (move f3-7f f3-8f)
87.719: (move f3-8f f3-9f)
87.721: (move f2-9f f3-9f)
87.920: (move f2-7f f2-8f)
88.030: (move f2-7f f2-8f)
88.052: (move f2-9f f3-9f)
88.055: (move f3-8f f3-9f)
88.599: (pickup f3-3f key0-4)
88.616: (move f8-2f f7-2f)
88.734: (pickup f3-3f key0-2)
88.750: (pickup f3-3f key0-4)
88.879: (pickup f3-3f key0-2)
88.895: (move f2-9f f2-10f)
89.004: (move f3-5f f3-6f)
89.034: (move f3-5f f2-5f)
89.035: (move f2-4f f2-5f)
89.176: (move f3-7f f2-7f)
89.199: (move f2-6f f2-7f)
89.208: (move f2-9f f2-10f)
89.227: (move f2-6f f2-7f)
89.236: (move f3-7f f2-7f)
89.247: (move f3-7f f2-7f)
89.258: (move f2-6f f2-7f)
89.400: (move f7-3f f7-2f)
89.402: (move f6-2f f7-2f)
89.434: (move f7-3f f7-2f)
89.434: (move f6-2f f7-2f)
89.450: (move f6-2f f7-2f)
89.452: (move f7-3f f7-2f)
89.488: (move f2-7f f1-7f)
89.498: (move f1-6f f1-7f)
89.540: (move f9-3f f9-4f)
89.562: (move f6-2f f6-1f)
89.564: (move f5-1f f6-1f)
89.582: (move f5-1f f6-1f)
89.594: (move f6-2f f6-1f)
89.601: (move f2-7f f1-7f)
89.618: (move f6-2f f6-1f)
89.828: (move f1-8f f1-9f)
89.828: (move f2-9f f1-9f)
89.863: (move f3-6f f2-6f)
89.863: (move f2-5f f2-6f)
89.865: (move f3-3f f3-2f)
89.904: (move f3-3f f3-4f)
90.048: (move f2-9f f1-9f)
90.049: (move f1-8f f1-9f)
90.063: (move f9-3f f8-3f)
90.069: (move f8-2f f8-3f)
90.354: (move f5-4f f5-5f)
90.514: (move f4-4f f5-4f)
90.518: (move f5-3f f5-4f)
90.524: (move f2-5f f1-5f)
90.570: (move f3-5f f4-5f)
90.578: (move f4-4f f4-5f)
