/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.755: (unlock f5-4f f6-4f key0-2 shape0)
26.779: (move f2-4f f1-4f)
26.846: (move f2-5f f2-6f)
26.871: (move f4-4f f5-4f)
26.886: (move f4-4f f5-4f)
27.017: (move f5-2f f5-3f)
27.018: (move f4-3f f5-3f)
27.063: (move f3-4f f2-4f)
27.093: (move f4-2f f4-1f)
27.096: (move f5-5f f5-6f)
27.097: (move f4-6f f5-6f)
27.099: (move f4-1f f4-2f)
27.119: (move f4-3f f5-3f)
27.120: (move f5-2f f5-3f)
27.130: (move f5-5f f5-6f)
27.131: (move f4-3f f4-2f)
27.131: (move f4-1f f4-2f)
27.151: (move f5-4f f5-3f)
27.155: (move f5-3f f5-2f)
27.165: (move f4-2f f5-2f)
27.165: (move f5-3f f5-2f)
27.197: (move f0-5f f0-4f)
27.432: (move f3-0f f4-0f)
27.433: (move f4-1f f4-0f)
27.465: (move f3-5f f3-6f)
27.528: (move f3-5f f3-6f)
27.789: (move f5-5f f5-6f)
27.816: (move f4-3f f5-3f)
27.914: (move f4-1f f4-0f)
27.947: (move f5-2f f5-1f)
27.948: (move f4-1f f5-1f)
27.963: (putdown f0-5f key0-0)
27.973: (move f5-6f f4-6f)
28.029: (move f0-5f f0-6f)
23.210: (move f1-5f f2-5f)
23.572: (move f3-5f f4-5f)
23.572: (move f4-4f f4-5f)
23.786: (move f3-5f f4-5f)
23.786: (move f4-4f f4-5f)
24.421: (move f0-4f f1-4f)
24.423: (move f1-5f f1-4f)
24.595: (move f4-4f f5-4f)
24.596: (move f5-3f f5-4f)
24.835: (move f5-3f f5-4f)
24.835: (move f4-4f f5-4f)
25.102: (move f2-6f f3-6f)
25.102: (move f3-5f f3-6f)
25.129: (move f3-5f f4-5f)
25.129: (move f4-4f f4-5f)
25.232: (move f3-5f f4-5f)
25.232: (move f4-4f f4-5f)
25.325: (move f2-6f f3-6f)
25.325: (move f3-5f f3-6f)
25.405: (move f5-4f f4-4f)
25.408: (move f3-4f f3-5f)
25.408: (move f4-5f f3-5f)
25.602: (move f1-5f f1-6f)
25.603: (move f0-6f f1-6f)
25.702: (move f2-3f f2-2f)
25.702: (move f3-2f f2-2f)
25.883: (move f5-4f f5-5f)
25.943: (move f3-5f f4-5f)
25.943: (move f4-4f f4-5f)
26.090: (move f4-4f f5-4f)
26.092: (move f5-3f f5-4f)
26.193: (move f5-3f f5-4f)
26.194: (move f4-4f f5-4f)
26.231: (pickup f0-4f key0-2)
26.472: (move f5-4f f5-5f)
26.472: (move f4-5f f5-5f)
26.485: (move f5-4f f5-5f)
26.486: (move f4-5f f5-5f)
26.588: (move f1-4f f1-3f)
26.588: (move f2-3f f1-3f)
26.657: (move f3-5f f3-6f)
26.659: (move f2-6f f3-6f)
26.713: (move f3-2f f3-1f)
26.714: (move f4-1f f3-1f)
26.739: (move f3-4f f2-4f)
26.762: (move f3-5f f3-6f)
26.763: (move f2-6f f3-6f)
26.780: (move f2-4f f2-5f)
26.781: (move f3-5f f2-5f)
26.879: (move f4-4f f5-4f)
26.880: (move f5-3f f5-4f)
26.903: (move f5-5f f5-6f)
27.006: (move f4-3f f3-3f)
27.007: (move f3-4f f3-3f)
27.098: (move f4-3f f4-2f)
27.098: (move f5-2f f4-2f)
27.168: (move f4-2f f5-2f)
27.187: (move f5-3f f5-2f)
27.245: (move f0-4f f0-3f)
27.320: (move f5-4f f5-3f)
27.342: (move f5-3f f6-3f)
27.351: (move f2-4f f1-4f)
27.475: (move f3-5f f3-6f)
27.498: (move f3-6f f2-6f)
27.525: (move f0-5f f1-5f)
27.540: (move f3-6f f2-6f)
27.716: (move f5-3f f5-2f)
27.718: (move f4-2f f5-2f)
27.783: (move f5-4f f5-3f)
27.806: (move f5-4f f5-3f)
27.869: (move f4-0f f3-0f)
28.113: (move f5-6f f6-6f)
28.135: (move f2-6f f1-6f)
28.182: (move f5-3f f6-3f)
28.231: (move f2-6f f1-6f)
28.242: (move f1-4f f1-5f)
28.255: (move f3-6f f4-6f)
28.255: (move f4-5f f4-6f)
28.305: (move f5-6f f4-6f)
28.307: (move f4-5f f4-6f)
21.825: (move f2-5f f3-5f)
23.378: (move f1-4f f2-4f)
23.378: (move f2-5f f2-4f)
23.789: (move f0-3f f1-3f)
23.790: (move f1-4f f1-3f)
23.924: (move f1-6f f2-6f)
23.925: (move f2-5f f2-6f)
24.144: (move f4-5f f5-5f)
24.144: (move f5-4f f5-5f)
24.358: (move f4-5f f5-5f)
24.358: (move f5-4f f5-5f)
24.681: (move f4-5f f4-6f)
24.681: (move f3-6f f4-6f)
25.009: (pickup f4-6f key2-1)
25.293: (move f4-4f f4-5f)
25.293: (move f5-5f f4-5f)
25.630: (move f1-5f f2-5f)
25.672: (move f4-5f f5-5f)
25.673: (move f5-4f f5-5f)
25.775: (move f5-4f f5-5f)
25.776: (move f4-5f f5-5f)
25.851: (move f3-6f f4-6f)
25.851: (move f4-5f f4-6f)
25.902: (move f0-4f f1-4f)
26.053: (move f1-5f f1-4f)
26.493: (move f5-4f f5-5f)
26.494: (move f4-5f f5-5f)
26.592: (move f4-4f f3-4f)
26.668: (move f3-5f f2-5f)
26.668: (move f2-4f f2-5f)
26.711: (move f5-3f f4-3f)
26.711: (move f4-4f f4-3f)
26.718: (move f4-6f f3-6f)
26.719: (move f3-5f f3-6f)
26.885: (move f3-3f f2-3f)
26.886: (move f2-4f f2-3f)
26.933: (move f3-6f f4-6f)
26.933: (move f4-5f f4-6f)
27.044: (move f3-3f f3-2f)
27.044: (move f4-2f f3-2f)
27.092: (move f5-2f f5-3f)
27.100: (move f3-6f f4-6f)
27.102: (move f4-5f f4-6f)
27.126: (move f4-2f f4-1f)
27.209: (move f5-3f f5-2f)
27.238: (move f5-5f f5-6f)
27.517: (move f2-5f f2-6f)
27.518: (move f3-6f f2-6f)
27.532: (move f5-4f f6-4f)
27.533: (move f6-3f f6-4f)
27.687: (move f1-3f f1-2f)
27.687: (move f2-2f f1-2f)
27.695: (move f5-3f f5-2f)
27.714: (move f5-3f f5-2f)
27.763: (move f1-5f f1-6f)
27.780: (move f2-2f f2-1f)
27.781: (move f3-1f f2-1f)
27.838: (move f5-5f f5-6f)
27.853: (move f4-6f f5-6f)
27.855: (move f5-5f f5-6f)
28.094: (move f5-6f f4-6f)
28.148: (move f2-6f f1-6f)
28.237: (move f1-6f f1-5f)
28.284: (move f1-6f f1-5f)
28.374: (move f6-3f f6-4f)
28.376: (move f5-4f f6-4f)
28.458: (move f1-5f f1-6f)
28.523: (move f0-4f f0-3f)
28.543: (move f4-5f f4-6f)
28.546: (move f3-6f f4-6f)
28.568: (move f0-4f f0-5f)
28.734: (pickup-and-loose f6-3f key1-2 key0-0)
28.755: (move f1-4f f1-5f)
28.756: (move f2-5f f1-5f)
28.927: (move f2-4f f1-4f)
28.928: (move f2-6f f1-6f)
29.079: (move f6-3f f6-2f)
29.082: (pickup-and-loose f4-6f key3-0 key0-2)
29.170: (move f5-2f f5-1f)
29.188: (pickup-and-loose f6-3f key1-2 key0-0)
22.425: (move f3-5f f4-5f)
22.617: (move f2-4f f3-4f)
22.617: (move f3-5f f3-4f)
23.245: (move f4-6f f4-5f)
23.536: (move f2-4f f2-3f)
23.536: (move f1-3f f2-3f)
23.946: (move f2-6f f3-6f)
23.946: (move f3-5f f3-6f)
24.776: (move f2-5f f3-5f)
24.853: (move f1-3f f1-2f)
24.972: (pickup f4-6f key2-1)
25.113: (move f4-6f f3-6f)
25.438: (move f1-4f f2-4f)
25.441: (move f4-5f f3-5f)
25.441: (move f3-4f f3-5f)
25.490: (move f5-5f f5-6f)
25.490: (move f4-6f f5-6f)
25.532: (move f4-6f f5-6f)
25.608: (move f5-5f f5-6f)
25.608: (move f4-6f f5-6f)
25.721: (move f1-4f f1-3f)
25.724: (move f0-3f f1-3f)
26.233: (move f1-4f f1-5f)
26.234: (move f0-5f f1-5f)
26.252: (move f2-5f f2-4f)
26.252: (move f1-4f f2-4f)
26.617: (pickup-and-loose f1-2f key3-1 key2-1)
26.716: (move f1-4f f1-3f)
26.719: (move f2-3f f1-3f)
26.724: (move f4-6f f4-5f)
26.787: (pickup-and-loose f1-2f key0-0 key2-1)
26.790: (move f1-4f f1-3f)
26.836: (move f2-5f f2-6f)
26.836: (move f3-6f f2-6f)
26.850: (pickup-and-loose f4-6f key2-1 key0-0)
26.884: (move f3-4f f2-4f)
26.893: (move f1-2f f1-1f)
26.893: (move f2-1f f1-1f)
27.003: (move f3-2f f3-1f)
27.003: (move f4-1f f3-1f)
27.016: (move f3-2f f2-2f)
27.016: (move f2-3f f2-2f)
27.035: (move f3-4f f3-3f)
27.035: (move f4-3f f3-3f)
27.042: (move f5-5f f5-6f)
27.043: (move f4-6f f5-6f)
27.083: (move f2-5f f2-6f)
27.083: (move f1-6f f2-6f)
27.126: (move f5-2f f4-2f)
27.126: (move f4-3f f4-2f)
27.144: (move f5-5f f5-6f)
27.145: (move f4-6f f5-6f)
27.293: (move f6-3f f5-3f)
27.399: (putdown f4-6f key0-0)
27.757: (move f6-3f f5-3f)
27.859: (move f4-6f f5-6f)
27.862: (move f5-5f f5-6f)
27.901: (putdown f1-2f key2-1)
28.011: (move f4-6f f3-6f)
28.167: (move f1-4f f1-5f)
28.169: (move f2-5f f1-5f)
28.307: (pickup-and-loose f4-6f key2-1 key0-0)
28.419: (move f4-6f f5-6f)
28.431: (move f5-6f f4-6f)
28.432: (move f4-5f f4-6f)
28.640: (move f2-1f f2-0f)
28.788: (pickup-and-loose f4-6f key2-1 key0-2)
28.796: (move f6-2f f6-1f)
28.840: (move f1-6f f1-5f)
28.912: (putdown f4-6f key0-0)
28.920: (move f5-6f f4-6f)
28.929: (move f2-6f f1-6f)
28.930: (move f1-5f f1-6f)
28.988: (move f1-5f f0-5f)
29.072: (move f1-5f f0-5f)
29.095: (pickup-and-loose f1-4f key2-1 key0-2)
29.101: (putdown f2-1f key2-1)
29.112: (move f1-4f f0-4f)
29.423: (putdown f1-4f key0-2)
29.496: (move f1-6f f0-6f)
21.562: (move f3-4f f4-4f)
21.562: (move f4-5f f4-4f)
22.670: (pickup f1-2f key0-0)
22.772: (move f4-5f f4-4f)
22.866: (move f2-3f f2-2f)
22.867: (move f1-2f f2-2f)
22.994: (move f4-5f f5-5f)
23.051: (move f3-6f f3-5f)
23.051: (move f4-5f f3-5f)
23.165: (move f2-3f f3-3f)
23.165: (move f3-4f f3-3f)
23.206: (move f4-6f f4-5f)
23.483: (pickup f1-2f key3-1)
23.959: (move f1-2f f1-1f)
24.115: (move f5-6f f5-5f)
24.115: (move f4-5f f5-5f)
24.299: (move f1-2f f2-2f)
24.892: (move f1-2f f1-1f)
24.931: (move f1-2f f2-2f)
25.078: (move f4-6f f3-6f)
25.112: (move f1-2f f1-3f)
25.193: (move f4-5f f4-6f)
25.193: (move f3-6f f4-6f)
25.230: (move f3-6f f2-6f)
25.337: (move f3-5f f4-5f)
25.416: (move f4-6f f4-5f)
25.492: (move f4-6f f5-6f)
25.622: (move f1-2f f1-3f)
25.702: (move f4-6f f4-5f)
25.909: (move f3-5f f3-4f)
25.910: (move f2-4f f3-4f)
26.042: (move f1-2f f2-2f)
26.100: (move f2-4f f3-4f)
26.324: (move f1-5f f2-5f)
26.324: (move f2-4f f2-5f)
26.426: (putdown f1-1f key2-1)
26.493: (move f2-4f f2-3f)
26.494: (move f1-3f f2-3f)
26.702: (move f3-5f f2-5f)
26.702: (move f2-4f f2-5f)
26.703: (move f4-6f f4-5f)
26.802: (move f2-4f f2-3f)
26.802: (move f1-3f f2-3f)
26.819: (move f4-6f f3-6f)
26.820: (move f3-5f f3-6f)
26.831: (move f2-1f f2-2f)
26.885: (move f1-2f f1-3f)
26.899: (move f2-6f f3-6f)
26.899: (move f3-5f f3-6f)
26.924: (move f3-3f f2-3f)
26.924: (move f2-4f f2-3f)
27.012: (move f1-2f f1-1f)
27.017: (move f4-6f f3-6f)
27.081: (move f3-3f f3-2f)
27.081: (move f4-2f f3-2f)
27.102: (move f5-6f f6-6f)
27.133: (move f4-6f f4-5f)
27.152: (move f4-2f f4-1f)
27.271: (move f1-2f f1-1f)
27.300: (move f3-6f f3-5f)
27.300: (move f4-5f f3-5f)
27.308: (move f4-5f f4-4f)
27.309: (move f4-6f f3-6f)
27.328: (move f4-6f f5-6f)
27.350: (move f5-6f f5-5f)
27.352: (move f4-5f f5-5f)
27.377: (move f2-1f f1-1f)
27.460: (move f4-6f f4-5f)
27.471: (move f5-6f f6-6f)
27.490: (move f1-4f f1-3f)
27.529: (move f5-3f f4-3f)
27.540: (move f5-3f f5-4f)
27.541: (pickup-and-loose f1-1f key2-2 key2-1)
27.620: (move f4-6f f5-6f)
27.638: (move f2-1f f3-1f)
27.668: (move f1-4f f2-4f)
27.783: (move f4-6f f3-6f)
27.837: (move f1-4f f1-3f)
27.958: (move f1-4f f2-4f)
27.976: (move f5-3f f5-2f)
20.768: (move f1-2f f2-2f)
21.312: (move f1-2f f1-1f)
21.371: (move f1-2f f1-3f)
21.433: (move f1-2f f2-2f)
21.473: (pickup f4-6f key2-1)
22.251: (move f1-2f f1-3f)
22.717: (move f4-5f f4-4f)
22.801: (move f3-5f f3-4f)
22.801: (move f4-4f f3-4f)
23.011: (move f4-4f f4-3f)
23.011: (move f3-3f f4-3f)
23.019: (move f4-4f f4-3f)
23.020: (move f4-5f f3-5f)
23.020: (move f3-6f f3-5f)
23.217: (move f2-6f f2-5f)
23.217: (move f3-5f f2-5f)
23.377: (move f2-2f f3-2f)
23.377: (move f3-3f f3-2f)
23.413: (move f5-5f f5-4f)
23.413: (move f4-4f f5-4f)
23.531: (move f4-4f f5-4f)
23.531: (move f5-5f f5-4f)
23.837: (move f1-2f f1-1f)
24.074: (move f5-6f f5-5f)
24.074: (move f4-5f f5-5f)
24.377: (move f4-6f f5-6f)
24.377: (move f5-5f f5-6f)
24.539: (move f3-4f f4-4f)
24.539: (move f4-5f f4-4f)
24.592: (move f2-2f f3-2f)
24.687: (move f2-2f f2-3f)
24.687: (move f1-3f f2-3f)
24.851: (move f1-1f f2-1f)
24.851: (move f2-2f f2-1f)
24.871: (move f3-4f f4-4f)
24.963: (move f2-2f f2-1f)
24.963: (move f1-1f f2-1f)
24.964: (move f1-3f f1-4f)
25.018: (pickup f1-1f key3-0)
25.028: (move f4-5f f4-4f)
25.066: (move f4-5f f3-5f)
25.067: (move f3-6f f3-5f)
25.134: (move f2-5f f3-5f)
25.135: (move f3-4f f3-5f)
25.204: (move f3-6f f2-6f)
25.463: (move f4-5f f4-4f)
25.509: (move f4-5f f3-5f)
25.510: (move f3-6f f3-5f)
25.585: (move f2-6f f1-6f)
25.877: (move f4-5f f5-5f)
25.935: (move f5-6f f5-5f)
25.936: (move f4-5f f5-5f)
26.034: (move f2-3f f2-2f)
26.117: (move f2-2f f3-2f)
26.169: (move f2-3f f3-3f)
26.170: (move f3-4f f3-3f)
26.180: (move f2-3f f2-2f)
26.188: (move f1-1f f0-1f)
26.234: (move f5-6f f5-5f)
26.236: (move f4-5f f5-5f)
26.441: (move f3-4f f3-3f)
26.441: (move f2-3f f3-3f)
26.521: (move f2-2f f2-3f)
26.522: (move f1-3f f2-3f)
26.781: (move f1-1f f1-0f)
26.790: (move f1-3f f1-4f)
26.798: (move f2-2f f3-2f)
26.836: (move f4-5f f4-4f)
26.875: (move f4-5f f3-5f)
26.943: (move f2-3f f1-3f)
26.963: (move f2-5f f2-6f)
26.963: (move f3-6f f2-6f)
27.011: (move f1-1f f1-0f)
27.029: (move f2-2f f2-3f)
27.030: (move f1-3f f2-3f)
27.062: (move f4-1f f3-1f)
27.063: (move f3-2f f3-1f)
27.072: (move f2-3f f2-2f)
27.072: (move f3-2f f2-2f)
27.083: (move f3-1f f3-2f)
19.708: (move f4-6f f4-5f)
21.236: (move f2-2f f3-2f)
21.317: (move f2-2f f2-3f)
21.317: (move f1-3f f2-3f)
21.549: (move f4-6f f3-6f)
21.825: (move f1-1f f2-1f)
21.825: (move f2-2f f2-1f)
22.006: (move f4-6f f5-6f)
22.229: (move f1-3f f1-4f)
22.652: (move f2-2f f3-2f)
22.751: (move f4-4f f3-4f)
22.751: (move f3-5f f3-4f)
22.894: (move f4-3f f3-3f)
22.894: (move f3-4f f3-3f)
22.983: (move f4-4f f4-3f)
22.987: (move f1-3f f2-3f)
22.987: (move f2-2f f2-3f)
23.011: (move f4-3f f4-2f)
23.080: (move f3-4f f2-4f)
23.080: (move f2-5f f2-4f)
23.096: (move f1-1f f1-0f)
23.180: (move f2-6f f2-5f)
23.180: (move f3-5f f2-5f)
23.284: (move f1-1f f0-1f)
23.374: (move f3-2f f4-2f)
23.374: (move f4-3f f4-2f)
23.465: (move f2-1f f3-1f)
23.466: (move f3-2f f3-1f)
23.492: (move f4-4f f5-4f)
23.492: (move f5-5f f5-4f)
23.761: (move f1-3f f1-4f)
23.813: (pickup-and-loose f1-1f key3-0 key0-0)
23.995: (move f5-4f f5-3f)
23.995: (move f4-3f f5-3f)
24.062: (move f2-2f f2-1f)
24.062: (move f1-1f f2-1f)
24.310: (move f4-3f f5-3f)
24.310: (move f5-4f f5-3f)
24.351: (move f3-2f f3-1f)
24.351: (move f2-1f f3-1f)
24.696: (move f1-3f f0-3f)
24.820: (move f2-3f f3-3f)
24.821: (move f3-2f f3-3f)
24.853: (move f1-4f f2-4f)
24.853: (move f2-3f f2-4f)
24.938: (move f3-2f f4-2f)
25.055: (move f2-5f f1-5f)
25.056: (move f1-6f f1-5f)
25.289: (move f1-1f f0-1f)
25.448: (putdown f2-2f key3-1)
25.535: (putdown f1-1f key3-1)
25.549: (putdown f1-3f key3-1)
25.551: (move f2-6f f1-6f)
25.726: (move f4-4f f4-5f)
25.727: (move f3-5f f4-5f)
25.766: (putdown f1-1f key0-0)
25.827: (move f2-1f f2-0f)
25.829: (move f1-0f f2-0f)
25.878: (move f4-4f f4-3f)
25.878: (move f3-3f f4-3f)
25.944: (move f1-1f f1-0f)
26.095: (putdown f2-2f key0-0)
26.231: (move f3-2f f3-3f)
26.232: (move f2-3f f3-3f)
26.234: (move f3-2f f4-2f)
26.241: (move f3-2f f3-1f)
26.263: (move f4-4f f5-4f)
26.263: (move f5-5f f5-4f)
26.297: (move f2-2f f3-2f)
26.297: (move f3-3f f3-2f)
26.306: (move f3-3f f4-3f)
26.306: (move f4-4f f4-3f)
26.392: (move f4-4f f4-3f)
26.421: (move f4-4f f3-4f)
26.421: (move f3-5f f3-4f)
26.432: (move f5-5f f5-4f)
26.432: (move f4-4f f5-4f)
26.463: (putdown f1-3f key0-0)
26.470: (move f3-5f f2-5f)
26.501: (move f1-4f f1-5f)
19.193: (move f4-5f f4-4f)
19.517: (move f3-6f f3-5f)
19.518: (move f4-5f f3-5f)
20.580: (move f5-6f f5-5f)
20.580: (move f4-5f f5-5f)
20.927: (move f3-2f f3-3f)
20.927: (move f2-3f f3-3f)
21.111: (move f2-1f f3-1f)
21.111: (move f3-2f f3-1f)
21.142: (move f1-4f f2-4f)
21.142: (move f2-3f f2-4f)
21.210: (move f3-2f f4-2f)
21.589: (move f3-6f f2-6f)
22.309: (move f1-4f f1-5f)
22.729: (move f2-1f f3-1f)
22.729: (move f3-2f f3-1f)
22.761: (move f2-3f f3-3f)
22.762: (move f3-2f f3-3f)
22.796: (move f3-2f f4-2f)
22.830: (move f1-0f f0-0f)
22.830: (move f0-1f f0-0f)
22.846: (move f3-4f f3-3f)
22.846: (move f4-3f f3-3f)
22.971: (move f4-3f f4-2f)
22.980: (move f2-1f f2-0f)
22.980: (move f1-0f f2-0f)
23.050: (move f3-4f f2-4f)
23.051: (move f2-5f f2-4f)
23.107: (move f1-4f f2-4f)
23.108: (move f2-3f f2-4f)
23.127: (move f3-3f f3-2f)
23.127: (move f4-2f f3-2f)
23.195: (move f1-1f f0-1f)
23.287: (move f3-3f f2-3f)
23.288: (move f2-4f f2-3f)
23.446: (move f1-1f f2-1f)
23.566: (move f4-2f f4-1f)
23.589: (move f2-4f f1-4f)
23.591: (move f1-5f f1-4f)
23.767: (move f3-1f f4-1f)
23.767: (move f4-2f f4-1f)
23.945: (move f5-3f f5-2f)
23.946: (move f4-2f f5-2f)
23.956: (move f5-4f f5-3f)
23.956: (move f4-3f f5-3f)
23.957: (move f1-4f f1-5f)
24.060: (move f1-1f f1-2f)
24.068: (move f1-4f f0-4f)
24.069: (move f0-3f f0-4f)
24.238: (move f5-3f f5-2f)
24.239: (move f4-2f f5-2f)
24.376: (move f5-6f f6-6f)
24.378: (move f1-3f f2-3f)
24.395: (move f2-2f f2-3f)
24.422: (move f1-1f f1-0f)
24.464: (putdown f0-1f key0-0)
24.502: (move f3-3f f4-3f)
24.502: (move f4-2f f4-3f)
24.520: (move f1-1f f2-1f)
24.540: (move f3-3f f3-4f)
24.540: (move f2-4f f3-4f)
24.601: (move f1-5f f2-5f)
24.603: (move f2-4f f2-5f)
24.615: (move f2-2f f3-2f)
24.684: (move f2-2f f3-2f)
24.770: (move f2-2f f2-3f)
24.786: (move f1-3f f2-3f)
24.815: (move f1-1f f1-2f)
24.845: (putdown f4-5f key2-1)
24.970: (move f3-1f f4-1f)
24.970: (move f4-2f f4-1f)
24.997: (move f1-6f f1-5f)
24.998: (move f2-5f f1-5f)
25.052: (putdown f2-1f key0-0)
25.121: (move f2-1f f2-0f)
25.121: (move f1-0f f2-0f)
25.134: (putdown f3-6f key2-1)
25.314: (putdown f1-0f key0-0)
25.322: (putdown f5-6f key2-1)
25.404: (move f1-3f f1-4f)
19.204: (move f3-5f f3-4f)
19.204: (move f4-4f f3-4f)
19.523: (move f4-4f f4-3f)
19.940: (move f2-6f f2-5f)
19.940: (move f3-5f f2-5f)
19.996: (move f5-5f f5-4f)
19.996: (move f4-4f f5-4f)
20.389: (move f2-4f f3-4f)
20.390: (move f3-3f f3-4f)
20.798: (move f4-2f f4-3f)
20.798: (move f3-3f f4-3f)
20.976: (move f2-4f f2-5f)
20.976: (move f1-5f f2-5f)
21.649: (move f3-1f f4-1f)
21.649: (move f4-2f f4-1f)
21.846: (move f4-5f f4-4f)
22.008: (move f3-3f f3-4f)
22.009: (move f2-4f f3-4f)
22.059: (move f4-5f f3-5f)
22.159: (move f4-2f f5-2f)
22.213: (move f3-6f f3-5f)
22.240: (move f2-6f f1-6f)
22.290: (move f4-2f f4-3f)
22.290: (move f3-3f f4-3f)
22.362: (move f3-2f f2-2f)
22.363: (move f2-3f f2-2f)
22.581: (move f2-4f f2-5f)
22.581: (move f1-5f f2-5f)
23.040: (move f4-5f f5-5f)
23.047: (move f3-2f f3-1f)
23.048: (move f4-1f f3-1f)
23.072: (move f3-1f f4-1f)
23.072: (move f4-2f f4-1f)
23.107: (pickup-and-loose f1-2f key3-1 key3-0)
23.127: (move f4-2f f3-2f)
23.127: (move f3-3f f3-2f)
23.141: (move f2-1f f2-2f)
23.188: (move f4-3f f4-4f)
23.188: (move f3-4f f4-4f)
23.226: (move f1-4f f1-3f)
23.226: (move f2-3f f1-3f)
23.229: (move f3-4f f3-5f)
23.229: (move f2-5f f3-5f)
23.255: (move f5-6f f5-5f)
23.287: (putdown f0-1f key3-0)
23.293: (move f2-4f f2-3f)
23.293: (move f3-3f f2-3f)
23.383: (move f1-5f f1-6f)
23.397: (move f2-1f f3-1f)
23.458: (move f0-1f f1-1f)
23.487: (move f4-2f f5-2f)
23.532: (move f4-2f f4-1f)
23.532: (move f2-1f f3-1f)
23.578: (move f2-4f f1-4f)
23.579: (move f1-5f f1-4f)
23.621: (move f2-1f f2-2f)
23.621: (move f1-2f f2-2f)
23.630: (move f1-0f f1-1f)
23.639: (move f2-3f f3-3f)
23.689: (move f2-3f f2-2f)
23.699: (move f2-1f f3-1f)
23.728: (move f4-5f f4-6f)
23.731: (move f1-2f f2-2f)
23.732: (move f2-1f f2-2f)
23.783: (move f3-2f f4-2f)
23.869: (move f2-1f f1-1f)
23.902: (move f5-3f f5-2f)
23.903: (move f4-2f f5-2f)
23.923: (move f3-6f f4-6f)
23.929: (move f2-3f f3-3f)
23.931: (move f3-2f f3-3f)
23.936: (move f3-6f f2-6f)
23.941: (move f5-6f f4-6f)
23.980: (move f1-2f f1-3f)
23.992: (move f2-3f f2-4f)
24.020: (move f3-2f f3-1f)
24.034: (move f2-3f f2-2f)
24.062: (move f1-4f f2-4f)
24.062: (move f2-3f f2-4f)
24.088: (move f3-2f f3-1f)
19.359: (move f3-4f f4-4f)
19.359: (move f4-3f f4-4f)
19.378: (move f3-4f f3-3f)
19.378: (move f4-3f f3-3f)
19.528: (move f4-3f f4-2f)
19.598: (move f3-4f f3-5f)
19.598: (move f2-5f f3-5f)
19.610: (move f2-5f f2-4f)
19.610: (move f3-4f f2-4f)
20.456: (move f5-4f f5-3f)
20.457: (move f4-3f f5-3f)
20.817: (move f2-5f f1-5f)
20.818: (move f1-6f f1-5f)
20.870: (move f4-3f f4-4f)
20.870: (move f3-4f f4-4f)
21.129: (move f3-4f f3-5f)
21.130: (move f2-5f f3-5f)
21.498: (move f4-4f f3-4f)
21.498: (move f3-5f f3-4f)
21.555: (move f3-5f f3-4f)
21.722: (move f2-5f f2-6f)
21.724: (move f1-6f f2-6f)
21.881: (move f4-4f f4-3f)
22.073: (move f4-6f f4-5f)
22.074: (move f3-5f f4-5f)
22.114: (move f4-6f f4-5f)
22.116: (move f2-3f f2-2f)
22.116: (move f3-2f f2-2f)
22.116: (move f5-5f f4-5f)
22.150: (move f3-5f f2-5f)
22.157: (move f3-5f f2-5f)
22.157: (move f2-6f f2-5f)
22.187: (move f5-2f f5-3f)
22.187: (move f4-3f f5-3f)
22.366: (move f4-4f f5-4f)
22.366: (move f5-5f f5-4f)
22.428: (move f5-5f f5-4f)
22.984: (move f1-4f f1-3f)
22.985: (move f2-3f f1-3f)
23.009: (move f1-2f f2-2f)
23.014: (move f2-2f f3-2f)
23.014: (move f3-1f f3-2f)
23.044: (move f4-1f f3-1f)
23.044: (move f3-2f f3-1f)
23.097: (move f3-3f f4-3f)
23.097: (move f4-2f f4-3f)
23.127: (move f3-3f f4-3f)
23.157: (move f3-3f f3-4f)
23.158: (move f2-4f f3-4f)
23.184: (move f2-4f f3-4f)
23.186: (move f3-3f f3-4f)
23.194: (move f2-2f f2-3f)
23.196: (move f1-3f f2-3f)
23.202: (move f2-4f f2-5f)
23.206: (move f2-4f f2-5f)
23.210: (move f2-5f f2-6f)
23.236: (move f3-1f f3-2f)
23.237: (move f2-2f f3-2f)
23.311: (move f2-2f f3-2f)
23.312: (move f3-3f f3-2f)
23.333: (move f5-4f f6-4f)
23.337: (move f2-2f f2-3f)
23.341: (move f3-1f f4-1f)
23.419: (move f2-2f f2-3f)
23.438: (move f3-1f f3-2f)
23.440: (move f2-2f f3-2f)
23.456: (move f2-2f f1-2f)
23.456: (move f1-3f f1-2f)
23.549: (move f3-1f f4-1f)
23.555: (move f1-2f f1-3f)
23.557: (move f3-5f f4-5f)
23.557: (move f4-4f f4-5f)
23.580: (move f5-2f f5-3f)
23.581: (move f4-3f f5-3f)
23.731: (move f3-1f f4-1f)
23.737: (move f3-1f f4-1f)
23.738: (move f4-2f f4-1f)
23.750: (move f1-2f f1-1f)
23.818: (move f4-6f f3-6f)
23.818: (move f3-5f f3-6f)
19.613: (move f4-2f f3-2f)
19.613: (move f3-3f f3-2f)
19.691: (move f3-3f f2-3f)
