/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.476: (move f7-7f f7-8f)
42.477: (move f6-8f f7-8f)
42.523: (move f11-5f f11-4f)
42.525: (move f10-4f f11-4f)
42.537: (move f1-10f f2-10f)
42.539: (move f11-7f f11-8f)
42.544: (move f10-8f f11-8f)
42.561: (move f2-9f f2-10f)
42.578: (move f5-8f f5-9f)
42.720: (move f7-5f f7-4f)
42.722: (move f6-4f f7-4f)
42.732: (move f5-9f f4-9f)
42.734: (move f5-8f f5-9f)
42.843: (move f1-10f f1-11f)
42.844: (move f5-9f f6-9f)
42.847: (move f6-8f f6-9f)
42.894: (move f2-1f f1-1f)
42.900: (move f1-2f f1-1f)
42.961: (move f0-3f f0-2f)
42.965: (move f1-10f f1-11f)
42.980: (move f1-2f f0-2f)
42.981: (move f2-11f f1-11f)
42.994: (move f2-1f f1-1f)
43.004: (move f1-2f f1-1f)
43.012: (move f2-10f f2-11f)
43.049: (move f8-8f f8-9f)
43.067: (move f2-10f f3-10f)
43.105: (move f0-3f f0-2f)
43.106: (move f1-2f f0-2f)
43.199: (move f2-2f f2-1f)
43.202: (move f5-9f f5-10f)
43.202: (move f1-1f f2-1f)
43.209: (move f0-2f f0-1f)
43.210: (move f1-1f f0-1f)
43.235: (move f8-4f f9-4f)
43.237: (move f9-5f f9-4f)
43.241: (move f3-10f f4-10f)
38.945: (move f10-3f f10-2f)
38.945: (move f9-2f f10-2f)
40.453: (move f11-4f f11-3f)
40.455: (move f10-3f f11-3f)
40.499: (pickup f2-7f key0-5)
40.544: (pickup f2-7f key1-5)
40.605: (move f9-2f f9-1f)
40.613: (move f8-1f f9-1f)
40.796: (pickup f3-6f key0-5)
40.841: (pickup f3-6f key1-5)
41.262: (pickup f3-6f key3-4)
41.768: (move f8-6f f8-5f)
41.777: (move f7-5f f8-5f)
41.779: (move f8-7f f8-8f)
41.783: (move f7-8f f8-8f)
41.883: (move f7-5f f8-5f)
41.884: (move f8-6f f8-5f)
41.920: (move f9-4f f9-3f)
41.931: (pickup f3-6f key3-4)
41.944: (move f3-6f f3-7f)
41.986: (move f3-6f f3-7f)
42.038: (move f7-7f f8-7f)
42.040: (move f8-6f f8-7f)
42.051: (move f9-6f f9-5f)
42.054: (move f8-5f f9-5f)
42.058: (move f8-5f f8-4f)
42.059: (move f7-4f f8-4f)
42.067: (move f7-2f f6-2f)
42.095: (move f8-6f f9-6f)
42.128: (move f3-6f f4-6f)
42.151: (move f7-7f f8-7f)
42.153: (move f8-6f f8-7f)
42.169: (move f3-6f f3-5f)
42.177: (move f3-6f f2-6f)
42.179: (move f3-6f f4-6f)
42.186: (move f10-9f f10-10f)
42.188: (move f9-10f f10-10f)
42.201: (move f8-6f f9-6f)
42.220: (move f3-6f f3-5f)
42.231: (move f3-6f f2-6f)
42.330: (putdown f9-2f key4-1)
42.345: (move f7-7f f7-8f)
42.347: (move f6-8f f7-8f)
42.403: (move f8-1f f7-1f)
42.404: (move f7-2f f7-1f)
42.417: (move f9-6f f9-7f)
42.417: (move f8-7f f9-7f)
42.423: (putdown f10-3f key4-1)
42.453: (move f10-9f f11-9f)
42.455: (move f7-7f f7-8f)
42.456: (move f11-8f f11-9f)
42.465: (move f6-8f f7-8f)
42.599: (move f6-4f f7-4f)
42.600: (move f7-5f f7-4f)
42.619: (move f5-9f f4-9f)
42.707: (move f7-5f f7-4f)
42.710: (move f6-4f f7-4f)
42.710: (move f6-8f f6-9f)
42.710: (move f5-9f f6-9f)
42.713: (move f9-4f f10-4f)
42.735: (move f5-9f f4-9f)
42.740: (move f4-10f f4-9f)
42.825: (move f6-8f f6-9f)
42.829: (move f5-9f f6-9f)
42.915: (move f2-11f f1-11f)
42.939: (move f1-11f f2-11f)
42.940: (move f2-10f f2-11f)
42.942: (move f2-10f f3-10f)
43.089: (move f5-9f f5-10f)
43.135: (move f9-6f f10-6f)
43.142: (move f1-1f f0-1f)
43.142: (move f0-2f f0-1f)
43.142: (move f5-10f f4-10f)
43.144: (move f3-10f f4-10f)
43.152: (move f9-10f f9-11f)
43.158: (move f4-9f f4-10f)
43.187: (move f5-9f f5-10f)
43.187: (move f8-9f f9-9f)
43.196: (move f4-10f f5-10f)
43.275: (move f0-2f f0-1f)
40.153: (move f9-1f f10-1f)
40.155: (move f10-2f f10-1f)
40.502: (move f3-7f f2-7f)
40.505: (move f2-6f f2-7f)
40.526: (move f3-7f f2-7f)
40.526: (move f2-6f f2-7f)
40.577: (move f11-3f f11-2f)
40.577: (move f10-2f f11-2f)
40.663: (move f3-7f f4-7f)
40.666: (move f4-6f f4-7f)
40.677: (move f4-6f f4-7f)
40.688: (move f3-7f f4-7f)
40.764: (pickup-and-loose f2-6f key0-0 key1-5)
40.837: (move f3-7f f3-8f)
40.902: (move f3-7f f3-8f)
41.017: (pickup-and-loose f10-2f key3-1 key4-1)
41.142: (move f9-2f f10-2f)
41.162: (pickup-and-loose f2-6f key0-0 key0-5)
41.290: (move f10-3f f10-2f)
41.312: (pickup-and-loose f10-2f key1-0 key4-1)
41.328: (pickup-and-loose f10-2f key4-3 key4-1)
41.647: (move f7-8f f8-8f)
41.657: (move f8-7f f8-8f)
41.739: (putdown f10-2f key4-1)
41.767: (move f8-7f f8-8f)
41.768: (move f7-8f f8-8f)
41.863: (move f2-7f f2-8f)
41.899: (move f2-7f f2-8f)
41.912: (move f9-6f f9-5f)
41.924: (move f8-5f f9-5f)
41.933: (move f8-5f f8-4f)
41.935: (move f7-4f f8-4f)
41.965: (move f2-7f f3-7f)
42.008: (move f3-6f f3-7f)
42.009: (move f2-7f f3-7f)
42.035: (move f8-5f f9-5f)
42.039: (move f8-5f f8-4f)
42.040: (move f9-6f f9-5f)
42.045: (move f3-6f f3-7f)
42.048: (move f7-4f f8-4f)
42.149: (move f9-2f f9-3f)
42.185: (move f3-6f f4-6f)
42.196: (move f2-7f f1-7f)
42.215: (move f3-6f f3-5f)
42.232: (move f3-6f f4-6f)
42.251: (move f10-3f f9-3f)
42.259: (move f2-7f f1-7f)
42.264: (move f3-6f f3-5f)
42.286: (move f8-8f f8-9f)
42.294: (move f8-7f f9-7f)
42.294: (move f9-6f f9-7f)
42.387: (move f6-2f f6-1f)
42.398: (move f7-1f f6-1f)
42.406: (move f8-7f f9-7f)
42.408: (move f9-6f f9-7f)
42.408: (move f3-6f f2-6f)
42.416: (putdown f3-7f key1-5)
42.450: (move f3-6f f2-6f)
42.472: (move f8-4f f9-4f)
42.472: (move f9-5f f9-4f)
42.483: (move f2-6f f2-5f)
42.483: (move f3-5f f2-5f)
42.500: (move f9-11f f10-11f)
42.509: (move f3-5f f4-5f)
42.510: (move f4-6f f4-5f)
42.511: (move f10-10f f10-11f)
42.518: (move f2-6f f2-5f)
42.520: (move f3-5f f2-5f)
42.548: (unlock f9-11f f8-11f key4-1 shape4)
42.550: (move f4-6f f4-5f)
42.550: (move f3-5f f4-5f)
42.584: (move f3-5f f3-4f)
42.594: (move f2-7f f2-6f)
42.605: (move f3-5f f3-4f)
42.647: (move f2-7f f2-6f)
42.657: (move f2-6f f1-6f)
42.670: (move f6-2f f5-2f)
42.671: (move f10-3f f11-3f)
42.684: (move f9-2f f9-1f)
42.704: (move f2-6f f1-6f)
39.842: (pickup-and-loose f3-8f key4-1 key1-5)
40.280: (move f2-8f f2-9f)
40.338: (move f2-8f f2-9f)
40.410: (move f2-8f f1-8f)
40.410: (move f1-7f f1-8f)
40.436: (move f1-7f f1-8f)
40.438: (move f2-8f f1-8f)
40.438: (move f2-6f f2-7f)
40.475: (putdown f3-8f key1-5)
40.531: (pickup-and-loose f3-8f key4-1 key0-5)
40.551: (move f2-6f f2-7f)
40.562: (move f3-7f f2-7f)
40.564: (move f9-4f f9-3f)
40.570: (move f3-7f f2-7f)
40.577: (move f2-6f f2-7f)
40.604: (move f11-2f f11-1f)
40.605: (move f10-1f f11-1f)
40.712: (move f4-6f f4-7f)
40.712: (move f3-7f f4-7f)
40.715: (move f3-7f f4-7f)
40.715: (move f4-6f f4-7f)
40.738: (move f2-6f f2-7f)
40.761: (move f3-7f f4-7f)
40.772: (move f3-7f f4-7f)
40.818: (move f2-8f f3-8f)
40.819: (move f3-7f f3-8f)
40.841: (move f3-7f f3-8f)
40.871: (move f2-8f f3-8f)
40.876: (move f3-7f f3-8f)
40.890: (move f3-7f f3-8f)
40.954: (move f2-6f f3-6f)
40.957: (pickup-and-loose f2-6f key0-0 key1-5)
40.976: (move f3-7f f3-6f)
40.979: (pickup-and-loose f2-6f key0-0 key1-5)
40.982: (move f3-7f f3-6f)
40.985: (move f2-6f f3-6f)
41.148: (putdown f3-8f key0-5)
41.276: (move f3-7f f3-6f)
41.314: (pickup-and-loose f2-6f key0-0 key0-5)
41.359: (pickup f10-2f key3-1)
41.363: (move f9-4f f10-4f)
41.365: (pickup-and-loose f2-6f key0-0 key0-5)
41.503: (move f10-1f f10-0f)
41.506: (pickup f10-2f key3-1)
41.536: (move f3-7f f2-7f)
41.687: (move f3-7f f4-7f)
41.835: (move f2-6f f3-6f)
41.879: (move f3-7f f3-8f)
41.885: (move f10-2f f9-2f)
41.921: (move f10-2f f10-3f)
41.934: (move f2-6f f2-5f)
41.948: (move f10-2f f10-1f)
42.027: (pickup f10-2f key1-0)
42.046: (putdown f2-8f key1-5)
42.072: (pickup f10-2f key4-3)
42.077: (move f9-11f f9-10f)
42.094: (move f2-6f f3-6f)
42.147: (move f10-2f f9-2f)
42.154: (move f8-8f f8-9f)
42.157: (move f2-6f f1-6f)
42.166: (pickup f10-2f key1-0)
42.169: (move f10-2f f9-2f)
42.174: (move f10-2f f10-1f)
42.189: (move f10-2f f10-3f)
42.194: (move f10-2f f10-3f)
42.195: (move f10-2f f10-1f)
42.212: (pickup f10-2f key4-3)
42.231: (move f2-6f f2-5f)
42.234: (putdown f3-7f key1-5)
42.280: (move f8-8f f8-9f)
42.317: (move f10-2f f11-2f)
42.340: (move f9-5f f9-4f)
42.343: (move f8-4f f9-4f)
42.346: (putdown f10-1f key4-1)
42.363: (move f9-11f f8-11f)
42.411: (putdown f11-2f key4-1)
42.442: (move f8-9f f9-9f)
42.454: (move f2-6f f1-6f)
42.455: (move f9-11f f10-11f)
42.463: (move f8-4f f9-4f)
39.407: (pickup f3-6f key0-5)
39.804: (pickup-and-loose f3-8f key4-1 key1-5)
39.844: (pickup-and-loose f3-8f key4-1 key1-5)
40.444: (putdown f3-8f key1-5)
40.471: (move f9-4f f9-3f)
40.488: (putdown f3-8f key1-5)
40.503: (pickup-and-loose f3-8f key4-1 key0-5)
40.523: (pickup-and-loose f3-8f key4-1 key0-5)
40.572: (move f2-6f f2-7f)
40.604: (move f9-4f f9-3f)
40.780: (move f2-6f f3-6f)
40.812: (move f3-8f f3-7f)
40.822: (move f9-3f f9-2f)
40.848: (move f2-6f f2-7f)
40.888: (move f2-8f f3-8f)
40.892: (move f3-7f f3-8f)
40.957: (move f9-3f f10-3f)
40.964: (move f10-4f f10-3f)
40.966: (move f2-8f f2-7f)
41.029: (move f3-7f f2-7f)
41.045: (move f11-2f f10-2f)
41.096: (move f2-6f f3-6f)
41.116: (move f10-1f f10-2f)
41.119: (putdown f3-8f key0-5)
41.146: (putdown f3-8f key0-5)
41.291: (move f9-4f f10-4f)
41.298: (move f2-7f f3-7f)
41.298: (move f3-6f f3-7f)
41.381: (move f2-8f f2-9f)
41.411: (move f9-4f f10-4f)
41.482: (move f3-8f f3-7f)
41.515: (move f2-8f f1-8f)
41.542: (move f3-6f f3-7f)
41.547: (move f2-7f f3-7f)
41.551: (move f1-8f f1-9f)
41.553: (move f2-9f f1-9f)
41.606: (move f2-5f f3-5f)
41.608: (move f3-6f f3-5f)
41.630: (move f2-6f f3-6f)
41.642: (pickup f3-8f key4-1)
41.683: (move f2-6f f2-7f)
41.746: (move f9-2f f9-3f)
41.746: (move f10-3f f9-3f)
41.762: (move f3-7f f4-7f)
41.793: (move f2-7f f1-7f)
41.793: (move f1-6f f1-7f)
41.840: (move f3-6f f3-5f)
41.841: (move f2-5f f3-5f)
41.857: (move f2-6f f3-6f)
41.914: (move f2-6f f2-7f)
41.919: (move f3-7f f3-6f)
41.968: (move f3-8f f3-7f)
41.976: (move f9-10f f9-9f)
41.978: (move f2-5f f1-5f)
41.982: (move f1-6f f1-5f)
42.018: (move f1-6f f1-7f)
42.043: (move f10-3f f9-3f)
42.047: (move f2-6f f2-5f)
42.053: (move f10-3f f9-3f)
42.056: (move f2-7f f1-7f)
42.060: (move f9-2f f9-3f)
42.063: (move f9-2f f8-2f)
42.063: (move f9-2f f9-3f)
42.082: (move f2-6f f1-6f)
42.116: (move f10-2f f9-2f)
42.149: (move f3-6f f4-6f)
42.165: (move f10-11f f10-10f)
42.188: (move f2-6f f2-5f)
42.190: (move f10-3f f10-4f)
42.191: (move f9-10f f10-10f)
42.205: (move f10-2f f10-3f)
42.210: (move f1-8f f0-8f)
42.233: (move f1-6f f1-5f)
42.249: (move f2-5f f1-5f)
42.266: (move f2-6f f1-6f)
42.302: (move f8-9f f9-9f)
42.338: (move f2-6f f2-5f)
42.339: (move f11-2f f11-3f)
42.346: (move f2-5f f2-4f)
42.358: (move f10-3f f11-3f)
39.078: (pickup f2-7f key0-5)
39.129: (pickup f2-7f key0-5)
39.249: (move f3-7f f2-7f)
39.375: (move f3-6f f3-7f)
39.400: (move f3-7f f3-6f)
39.410: (move f3-7f f4-7f)
39.647: (move f9-2f f10-2f)
39.647: (move f10-3f f10-2f)
39.784: (move f3-7f f2-7f)
39.788: (move f3-7f f3-6f)
39.899: (move f3-6f f3-5f)
39.930: (move f3-7f f4-7f)
39.969: (move f3-6f f4-6f)
40.157: (move f3-6f f2-6f)
40.524: (pickup-and-loose f9-2f key4-1 key3-1)
40.680: (pickup-and-loose f10-3f key4-1 key3-1)
40.704: (move f9-3f f9-2f)
40.725: (move f3-8f f2-8f)
40.729: (move f3-7f f2-7f)
40.808: (move f9-3f f9-2f)
40.842: (move f3-8f f3-7f)
40.856: (pickup f3-8f key4-1)
40.873: (move f3-8f f3-7f)
40.879: (move f10-4f f10-3f)
40.882: (move f9-3f f10-3f)
40.889: (move f3-7f f4-7f)
40.900: (pickup f3-8f key4-1)
41.008: (move f2-7f f3-7f)
41.012: (move f3-6f f3-7f)
41.016: (move f9-3f f10-3f)
41.027: (move f10-4f f10-3f)
41.074: (move f9-2f f8-2f)
41.094: (move f3-7f f4-7f)
41.099: (move f3-7f f3-6f)
41.109: (move f4-6f f4-7f)
41.169: (move f10-3f f11-3f)
41.202: (move f3-6f f3-7f)
41.203: (move f2-7f f3-7f)
41.259: (move f2-7f f3-7f)
41.259: (move f3-6f f3-7f)
41.269: (pickup f10-2f key3-1)
41.270: (move f3-7f f4-7f)
41.325: (move f9-2f f9-1f)
41.330: (pickup f10-2f key3-1)
41.393: (move f3-8f f2-8f)
41.425: (move f3-6f f3-7f)
41.438: (move f2-7f f3-7f)
41.440: (move f3-7f f3-8f)
41.493: (move f2-5f f3-5f)
41.496: (move f3-6f f3-5f)
41.522: (move f3-8f f3-7f)
41.539: (move f3-8f f3-7f)
41.596: (move f2-7f f2-8f)
41.599: (move f3-8f f2-8f)
41.617: (move f2-7f f1-7f)
41.620: (move f1-6f f1-7f)
41.640: (pickup f3-6f key3-4)
41.641: (move f3-7f f3-8f)
41.651: (move f3-8f f3-7f)
41.653: (move f2-7f f3-7f)
41.717: (move f2-5f f3-5f)
41.722: (move f3-6f f3-5f)
41.758: (move f2-7f f2-8f)
41.762: (move f3-8f f3-7f)
41.771: (move f9-9f f8-9f)
41.807: (move f2-5f f3-5f)
41.811: (move f3-6f f3-5f)
41.825: (move f2-7f f1-7f)
41.845: (move f9-2f f9-3f)
41.845: (move f1-7f f1-8f)
41.854: (move f3-8f f2-8f)
41.938: (pickup f10-2f key1-0)
41.941: (move f10-10f f10-9f)
41.943: (move f10-3f f9-3f)
41.945: (move f9-9f f10-9f)
41.958: (move f3-8f f3-7f)
41.967: (move f1-7f f1-8f)
41.973: (move f2-7f f1-7f)
41.982: (pickup f10-2f key4-3)
41.989: (move f1-6f f1-7f)
38.955: (move f3-7f f2-7f)
38.959: (move f2-6f f2-7f)
38.977: (move f3-7f f3-8f)
39.103: (move f2-8f f2-9f)
39.108: (move f9-2f f10-2f)
39.122: (move f10-3f f10-2f)
39.209: (move f2-8f f1-8f)
39.210: (move f3-7f f2-7f)
39.213: (move f2-8f f2-7f)
39.254: (move f3-7f f4-7f)
39.258: (move f4-6f f4-7f)
39.269: (pickup f3-6f key0-5)
39.300: (move f3-7f f2-7f)
39.380: (move f2-7f f2-8f)
39.443: (move f2-8f f2-9f)
39.455: (move f3-7f f4-7f)
39.480: (move f3-7f f3-6f)
39.498: (move f3-7f f4-7f)
39.550: (move f2-8f f1-8f)
39.571: (move f9-2f f10-2f)
39.572: (move f10-3f f10-2f)
39.580: (move f2-7f f3-7f)
39.594: (putdown f3-7f key0-5)
39.600: (move f3-7f f2-7f)
39.601: (move f2-8f f2-7f)
39.626: (move f9-2f f9-3f)
39.702: (move f10-3f f10-2f)
39.705: (move f3-7f f3-6f)
39.710: (move f9-2f f10-2f)
39.760: (move f10-3f f9-3f)
39.822: (move f3-7f f2-7f)
39.848: (pickup-and-loose f3-7f key1-5 key0-5)
39.898: (move f3-7f f3-6f)
39.929: (move f2-7f f1-7f)
39.963: (move f3-7f f4-7f)
39.998: (move f3-7f f3-6f)
40.044: (move f3-7f f4-7f)
40.070: (move f2-7f f1-7f)
40.158: (move f9-2f f9-1f)
40.170: (move f10-3f f11-3f)
40.249: (move f3-7f f3-6f)
40.376: (move f2-7f f2-8f)
40.391: (move f9-2f f8-2f)
40.408: (move f2-7f f3-7f)
40.480: (move f10-3f f10-4f)
40.544: (move f2-8f f2-9f)
40.554: (move f3-5f f2-5f)
40.555: (move f2-6f f2-5f)
40.613: (move f3-5f f3-4f)
40.660: (move f3-7f f2-7f)
40.667: (move f2-8f f1-8f)
40.668: (move f3-6f f4-6f)
40.668: (move f4-7f f4-6f)
40.674: (move f3-5f f4-5f)
40.675: (move f2-6f f1-6f)
40.677: (move f4-6f f4-5f)
40.683: (move f2-7f f2-6f)
40.691: (move f3-6f f3-5f)
40.695: (move f2-7f f2-6f)
40.758: (move f2-7f f2-6f)
40.759: (move f3-6f f2-6f)
40.814: (move f3-7f f4-7f)
40.862: (move f3-8f f2-8f)
40.869: (move f10-2f f10-1f)
40.870: (move f4-6f f5-6f)
40.871: (move f9-1f f10-1f)
40.889: (move f2-8f f2-7f)
40.891: (move f3-7f f2-7f)
40.907: (move f3-8f f3-7f)
40.909: (move f2-8f f2-9f)
40.944: (move f3-7f f4-7f)
41.000: (move f9-2f f8-2f)
41.049: (pickup-and-loose f2-6f key0-0 key0-5)
41.056: (move f2-8f f1-8f)
41.057: (move f1-7f f1-8f)
41.086: (move f10-3f f11-3f)
41.135: (move f9-2f f8-2f)
41.166: (move f3-6f f4-6f)
41.166: (move f4-7f f4-6f)
41.167: (move f1-7f f1-8f)
38.784: (pickup-and-loose f3-8f key4-1 key0-5)
38.882: (move f2-8f f2-9f)
38.963: (move f2-8f f3-8f)
38.964: (move f3-7f f3-8f)
38.984: (pickup f2-7f key0-5)
39.072: (move f2-8f f3-8f)
39.073: (move f3-7f f3-8f)
39.081: (putdown f3-8f key0-5)
39.262: (move f1-7f f1-8f)
39.266: (move f2-8f f1-8f)
39.322: (move f3-7f f3-8f)
39.328: (move f3-7f f3-8f)
39.342: (move f3-7f f4-7f)
39.411: (move f3-7f f2-7f)
39.420: (move f3-7f f2-7f)
39.583: (putdown f2-8f key0-5)
39.691: (move f3-7f f3-6f)
39.708: (move f2-6f f3-6f)
39.718: (move f3-7f f4-7f)
39.724: (move f3-7f f4-7f)
39.729: (move f3-7f f2-7f)
39.742: (move f2-8f f2-9f)
39.742: (move f2-8f f2-7f)
39.819: (putdown f3-7f key0-5)
39.838: (pickup-and-loose f2-8f key1-5 key0-5)
39.872: (move f2-8f f1-8f)
39.873: (move f1-7f f1-8f)
39.873: (move f3-7f f3-6f)
39.884: (move f3-7f f3-6f)
39.962: (move f2-7f f1-7f)
39.963: (move f1-6f f1-7f)
40.058: (pickup-and-loose f3-7f key1-5 key0-5)
40.128: (move f3-7f f4-7f)
40.161: (move f3-6f f3-5f)
40.179: (pickup-and-loose f2-6f key0-0 key4-1)
40.209: (move f10-2f f10-1f)
40.212: (move f9-1f f10-1f)
40.215: (move f9-3f f9-2f)
40.216: (move f10-2f f9-2f)
40.249: (move f3-6f f4-6f)
40.267: (move f9-3f f10-3f)
40.271: (putdown f2-8f key0-5)
40.272: (move f10-2f f10-3f)
40.292: (move f3-8f f2-8f)
40.292: (move f2-7f f2-8f)
40.352: (move f2-6f f3-6f)
40.363: (move f3-7f f3-6f)
40.418: (move f4-7f f4-8f)
40.419: (move f3-8f f4-8f)
40.427: (putdown f3-7f key0-5)
40.505: (move f10-2f f10-1f)
40.557: (move f3-6f f3-7f)
40.608: (move f5-6f f5-5f)
40.612: (move f3-8f f3-9f)
40.614: (move f4-5f f5-5f)
40.626: (move f1-6f f1-5f)
40.635: (move f2-5f f1-5f)
40.636: (move f3-6f f2-6f)
40.640: (move f3-4f f2-4f)
40.653: (move f2-5f f2-4f)
40.654: (move f11-3f f11-2f)
40.655: (move f10-2f f11-2f)
40.684: (move f2-6f f2-7f)
40.722: (move f2-6f f2-5f)
40.730: (move f4-7f f4-6f)
40.733: (move f3-6f f4-6f)
40.744: (move f5-6f f6-6f)
40.744: (move f3-6f f3-5f)
40.760: (move f1-8f f1-7f)
40.760: (move f2-7f f1-7f)
40.770: (move f2-6f f2-5f)
40.802: (move f10-2f f10-1f)
40.825: (move f1-7f f1-6f)
40.828: (move f4-7f f5-7f)
40.831: (move f5-6f f5-7f)
40.836: (move f2-6f f1-6f)
40.863: (move f10-2f f11-2f)
40.885: (move f2-6f f1-6f)
40.888: (move f1-7f f1-6f)
40.914: (move f1-7f f0-7f)
38.329: (move f1-8f f1-9f)
38.331: (move f2-9f f1-9f)
38.332: (pickup-and-loose f3-8f key4-1 key1-5)
38.469: (move f3-7f f3-8f)
38.648: (putdown f3-8f key1-5)
38.769: (pickup-and-loose f3-8f key4-1 key0-5)
38.851: (move f2-6f f2-7f)
38.856: (pickup-and-loose f3-8f key4-1 key0-5)
38.856: (move f3-7f f2-7f)
38.982: (move f1-8f f0-8f)
38.992: (move f0-7f f0-8f)
39.067: (putdown f3-8f key0-5)
39.135: (move f3-8f f3-7f)
39.159: (move f3-7f f4-7f)
39.160: (move f4-6f f4-7f)
39.173: (putdown f3-8f key0-5)
39.214: (move f2-9f f2-10f)
39.219: (move f2-8f f2-9f)
39.249: (move f2-8f f2-9f)
39.306: (move f2-8f f3-8f)
39.306: (move f2-8f f3-8f)
39.337: (move f1-8f f1-9f)
39.353: (move f2-9f f1-9f)
39.425: (move f3-7f f3-8f)
39.433: (move f3-7f f3-8f)
39.452: (move f2-8f f3-8f)
39.459: (move f3-7f f3-8f)
39.469: (pickup f3-8f key4-1)
39.532: (move f2-8f f2-7f)
39.553: (move f2-8f f2-7f)
39.576: (move f2-8f f1-8f)
39.602: (move f3-7f f2-7f)
39.604: (move f2-8f f1-8f)
39.625: (move f2-8f f2-9f)
39.629: (move f3-7f f2-7f)
39.643: (move f3-9f f2-9f)
39.728: (putdown f3-7f key0-5)
39.746: (move f2-8f f1-8f)
39.746: (move f1-7f f1-8f)
39.812: (move f3-7f f4-7f)
39.843: (move f3-7f f4-7f)
39.911: (move f2-8f f2-7f)
39.926: (move f3-7f f2-7f)
39.967: (move f1-8f f0-8f)
39.982: (move f3-8f f3-7f)
39.985: (move f3-8f f2-8f)
40.068: (move f4-8f f4-9f)
40.068: (move f3-9f f4-9f)
40.118: (move f3-8f f4-8f)
40.132: (move f2-6f f2-7f)
40.153: (move f3-7f f3-6f)
40.183: (putdown f2-8f key0-5)
40.193: (move f3-5f f3-4f)
40.196: (move f2-7f f1-7f)
40.197: (move f3-5f f2-5f)
40.205: (move f3-6f f3-5f)
40.208: (move f2-6f f2-5f)
40.224: (move f2-9f f2-10f)
40.249: (move f4-6f f4-5f)
40.249: (move f3-5f f4-5f)
40.253: (move f3-7f f3-6f)
40.264: (move f2-7f f1-7f)
40.267: (move f4-7f f4-6f)
40.274: (move f3-6f f4-6f)
40.306: (move f2-6f f1-6f)
40.315: (move f3-8f f3-9f)
40.390: (move f2-9f f3-9f)
40.390: (move f3-8f f3-9f)
40.435: (move f5-7f f5-8f)
40.437: (move f4-7f f4-6f)
40.438: (move f3-6f f2-6f)
40.441: (move f3-6f f4-6f)
40.445: (move f4-8f f5-8f)
40.448: (move f2-7f f2-6f)
40.454: (move f4-6f f5-6f)
40.490: (putdown f4-8f key0-5)
40.513: (move f2-5f f3-5f)
40.515: (move f3-6f f3-5f)
40.528: (move f3-8f f4-8f)
40.531: (move f4-7f f4-8f)
37.928: (pickup-and-loose f3-8f key4-1 key0-5)
38.320: (pickup-and-loose f3-8f key4-1 key1-5)
38.428: (move f2-8f f2-7f)
38.429: (pickup-and-loose f3-8f key4-1 key1-5)
38.432: (move f3-7f f2-7f)
38.594: (putdown f3-8f key0-5)
38.634: (putdown f3-8f key1-5)
38.733: (move f4-8f f4-7f)
38.735: (move f3-7f f4-7f)
38.761: (putdown f3-8f key1-5)
38.859: (move f3-8f f3-7f)
38.892: (move f3-7f f3-6f)
38.918: (move f1-7f f1-8f)
38.926: (move f3-9f f2-9f)
38.949: (move f2-8f f2-9f)
39.021: (pickup-and-loose f3-8f key1-5 key0-5)
39.048: (move f2-8f f1-8f)
39.103: (move f3-8f f3-7f)
39.119: (move f3-8f f2-8f)
39.194: (move f1-8f f1-9f)
39.196: (move f2-9f f1-9f)
39.277: (move f1-9f f1-10f)
39.284: (move f2-10f f1-10f)
39.334: (move f3-8f f3-7f)
39.387: (move f2-8f f3-8f)
39.391: (move f3-7f f2-7f)
39.448: (move f1-9f f1-10f)
39.448: (move f4-8f f3-8f)
39.455: (move f2-10f f1-10f)
39.464: (move f3-9f f4-9f)
39.468: (pickup f3-8f key4-1)
39.472: (move f4-8f f4-9f)
39.529: (pickup f3-8f key4-1)
39.531: (move f3-7f f2-7f)
39.644: (pickup f3-8f key4-1)
39.665: (pickup f3-8f key4-1)
39.690: (move f3-7f f4-7f)
39.699: (move f3-8f f2-8f)
39.713: (move f1-9f f0-9f)
39.714: (move f0-8f f0-9f)
39.752: (move f2-8f f2-7f)
39.762: (pickup f3-6f key3-4)
39.824: (move f3-7f f4-7f)
39.825: (move f1-8f f0-8f)
39.826: (move f2-9f f1-9f)
39.833: (move f1-8f f1-9f)
39.835: (move f3-8f f4-8f)
39.848: (move f4-8f f5-8f)
39.860: (move f0-8f f0-9f)
39.862: (move f1-9f f0-9f)
39.870: (move f3-7f f3-6f)
39.894: (move f3-9f f3-10f)
39.965: (move f1-7f f1-8f)
39.971: (move f3-8f f2-8f)
40.001: (move f3-7f f3-6f)
40.019: (putdown f3-7f key4-1)
40.042: (move f3-8f f3-9f)
40.050: (move f3-8f f2-8f)
40.070: (move f4-8f f4-7f)
40.075: (move f2-9f f2-10f)
40.075: (move f3-9f f4-9f)
40.078: (move f3-8f f3-9f)
40.113: (move f3-8f f3-7f)
40.133: (move f1-6f f1-7f)
40.141: (move f5-6f f5-5f)
40.148: (move f4-5f f5-5f)
40.155: (move f2-7f f1-7f)
