/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.922: (move f8-4f f8-3f)
52.934: (move f3-7f f2-7f)
52.968: (move f5-2f f5-1f)
52.982: (move f4-7f f3-7f)
53.004: (move f3-7f f2-7f)
53.033: (move f8-6f f8-7f)
53.048: (move f7-1f f6-1f)
53.050: (move f6-2f f6-1f)
53.078: (move f6-2f f5-2f)
53.084: (move f5-3f f5-2f)
53.093: (move f4-8f f3-8f)
53.102: (move f5-6f f4-6f)
53.142: (move f8-6f f7-6f)
53.145: (move f7-5f f7-6f)
53.160: (move f7-5f f7-4f)
53.162: (move f8-4f f7-4f)
53.166: (move f5-6f f4-6f)
53.167: (move f6-5f f5-5f)
53.167: (move f5-6f f5-5f)
53.196: (move f8-5f f9-5f)
53.239: (move f5-1f f6-1f)
53.243: (move f5-6f f5-5f)
53.243: (move f6-4f f6-3f)
53.243: (move f6-5f f5-5f)
53.253: (move f8-4f f9-4f)
53.253: (move f9-5f f9-4f)
53.282: (move f3-8f f3-9f)
53.282: (move f5-3f f4-3f)
53.286: (move f4-4f f4-3f)
53.287: (move f8-5f f7-5f)
53.292: (move f8-6f f8-7f)
53.298: (move f2-7f f2-6f)
53.301: (move f8-5f f8-6f)
53.315: (move f7-4f f7-3f)
53.324: (move f8-3f f7-3f)
53.369: (move f8-5f f8-4f)
53.382: (move f7-4f f7-5f)
53.406: (move f8-4f f9-4f)
53.418: (move f6-1f f6-0f)
53.420: (move f9-5f f9-4f)
53.424: (move f4-7f f4-8f)
53.445: (move f7-6f f6-6f)
53.445: (move f6-5f f6-6f)
53.455: (move f7-4f f6-4f)
53.457: (move f6-5f f6-4f)
53.466: (move f6-1f f7-1f)
53.484: (move f5-2f f4-2f)
51.579: (move f6-6f f6-5f)
51.581: (move f7-5f f6-5f)
51.849: (move f7-5f f7-4f)
51.849: (move f8-4f f7-4f)
51.961: (move f8-4f f9-4f)
51.961: (move f9-5f f9-4f)
52.239: (move f4-7f f4-8f)
52.302: (move f4-7f f4-8f)
52.305: (move f6-6f f5-6f)
52.309: (move f4-6f f4-7f)
52.372: (move f4-6f f4-7f)
52.460: (move f6-6f f5-6f)
52.561: (move f4-8f f3-8f)
52.572: (move f3-7f f3-8f)
52.667: (move f7-5f f6-5f)
52.807: (move f3-7f f2-7f)
52.813: (move f2-7f f2-8f)
52.823: (move f3-8f f2-8f)
52.825: (move f7-5f f6-5f)
52.853: (move f5-5f f5-4f)
52.859: (move f2-7f f1-7f)
52.868: (move f6-4f f5-4f)
52.874: (move f2-7f f2-8f)
52.878: (move f3-8f f2-8f)
52.897: (move f6-1f f5-1f)
52.898: (move f5-2f f5-1f)
52.919: (move f2-7f f1-7f)
52.921: (move f8-2f f7-2f)
52.931: (move f5-5f f5-4f)
52.935: (move f7-3f f7-2f)
52.935: (move f4-8f f3-8f)
52.965: (move f8-6f f7-6f)
52.967: (move f8-2f f9-2f)
52.972: (move f7-5f f7-6f)
52.974: (move f5-6f f4-6f)
52.989: (move f2-6f f1-6f)
52.990: (move f1-7f f1-6f)
52.992: (move f8-4f f8-3f)
52.995: (move f5-6f f5-5f)
52.996: (move f6-5f f5-5f)
53.069: (move f4-7f f3-7f)
53.097: (move f7-5f f7-6f)
53.098: (move f7-4f f6-4f)
53.099: (move f6-5f f6-4f)
53.113: (move f8-4f f9-4f)
53.118: (move f8-6f f8-7f)
53.123: (move f9-5f f9-4f)
53.150: (move f8-4f f7-4f)
53.155: (move f7-5f f7-4f)
53.163: (move f5-1f f6-1f)
53.195: (move f7-3f f6-3f)
53.196: (move f6-4f f6-3f)
53.241: (move f7-6f f6-6f)
53.251: (move f6-5f f6-6f)
53.296: (move f8-5f f9-5f)
53.304: (move f3-8f f3-9f)
53.311: (move f2-7f f2-6f)
53.354: (move f4-7f f3-7f)
53.354: (move f3-8f f3-9f)
53.365: (move f3-9f f2-9f)
53.365: (move f8-5f f7-5f)
53.371: (move f2-8f f2-9f)
53.379: (move f2-7f f2-6f)
53.383: (move f2-8f f1-8f)
53.384: (move f1-7f f1-8f)
53.389: (move f3-8f f2-8f)
53.391: (move f5-4f f4-4f)
53.395: (move f8-5f f8-6f)
53.399: (move f8-5f f8-4f)
53.456: (move f6-5f f6-6f)
53.457: (move f7-6f f6-6f)
53.484: (move f6-1f f6-0f)
53.511: (move f4-7f f4-8f)
53.526: (move f1-7f f0-7f)
53.553: (move f3-8f f4-8f)
53.554: (move f8-3f f7-3f)
53.554: (move f6-1f f7-1f)
53.555: (move f7-4f f7-3f)
53.555: (move f5-2f f4-2f)
53.557: (move f4-3f f4-2f)
52.182: (move f4-6f f4-7f)
52.182: (move f5-6f f5-7f)
52.240: (move f6-6f f5-6f)
52.480: (move f6-6f f5-6f)
52.637: (move f4-8f f3-8f)
52.672: (move f3-7f f3-8f)
52.682: (move f2-7f f2-8f)
52.683: (move f3-8f f2-8f)
52.735: (move f2-7f f1-7f)
52.751: (move f7-5f f6-5f)
52.775: (move f6-4f f5-4f)
52.776: (move f5-5f f5-4f)
52.826: (move f6-4f f6-3f)
52.829: (move f8-3f f7-3f)
52.831: (move f7-4f f7-3f)
52.850: (move f7-3f f6-3f)
52.899: (move f3-7f f2-7f)
52.924: (move f1-6f f1-5f)
52.935: (move f3-7f f3-8f)
53.000: (move f2-6f f1-6f)
53.004: (move f1-7f f1-6f)
53.016: (move f7-2f f7-1f)
53.029: (move f4-8f f3-8f)
53.065: (move f5-6f f4-6f)
53.069: (move f7-5f f7-6f)
53.070: (move f8-6f f7-6f)
53.071: (move f2-6f f1-6f)
53.072: (move f1-7f f1-6f)
53.085: (move f5-6f f5-5f)
53.085: (move f6-5f f5-5f)
53.089: (move f4-8f f3-8f)
53.095: (move f8-4f f7-4f)
53.101: (move f7-5f f7-4f)
53.161: (move f7-4f f6-4f)
53.161: (move f6-5f f6-4f)
53.162: (move f3-8f f3-9f)
53.176: (move f3-7f f2-7f)
53.186: (move f2-7f f2-6f)
53.203: (move f8-4f f9-4f)
53.208: (move f9-5f f9-4f)
53.223: (move f8-6f f8-7f)
53.291: (move f7-6f f6-6f)
53.293: (move f6-5f f6-6f)
53.315: (move f8-3f f8-2f)
53.345: (move f7-2f f6-2f)
53.351: (move f6-3f f6-2f)
53.366: (move f4-7f f3-7f)
53.374: (move f2-8f f2-7f)
53.383: (move f2-8f f2-9f)
53.385: (move f3-9f f2-9f)
53.396: (move f2-8f f1-8f)
53.397: (move f1-7f f1-8f)
53.403: (move f5-4f f4-4f)
53.403: (move f7-6f f8-6f)
53.424: (move f6-6f f6-7f)
53.430: (move f4-7f f3-7f)
53.438: (move f3-9f f2-9f)
53.443: (move f2-8f f2-9f)
53.449: (move f6-5f f6-6f)
53.457: (move f1-7f f1-8f)
53.458: (move f2-8f f1-8f)
53.458: (move f7-6f f6-6f)
53.465: (move f5-4f f4-4f)
53.473: (move f6-1f f7-1f)
53.473: (move f3-8f f2-8f)
53.513: (move f5-4f f6-4f)
53.534: (move f6-0f f7-0f)
53.539: (move f1-7f f0-7f)
53.546: (move f6-1f f6-0f)
53.596: (move f0-7f f0-6f)
53.596: (move f5-4f f5-3f)
53.599: (move f6-3f f5-3f)
53.607: (move f1-7f f0-7f)
53.608: (move f1-6f f0-6f)
53.621: (move f1-8f f0-8f)
53.624: (move f0-7f f0-8f)
53.629: (move f4-4f f4-3f)
53.650: (move f6-6f f6-7f)
53.663: (move f1-8f f1-9f)
53.667: (move f2-9f f1-9f)
51.961: (move f6-7f f5-7f)
51.963: (move f5-6f f5-7f)
52.195: (move f5-6f f5-7f)
52.198: (move f6-7f f5-7f)
52.272: (move f4-6f f4-7f)
52.321: (move f6-6f f5-6f)
52.472: (move f6-6f f5-6f)
52.651: (move f5-7f f4-7f)
52.685: (move f1-5f f1-4f)
52.775: (move f2-7f f2-8f)
52.776: (move f3-8f f2-8f)
52.819: (move f7-3f f6-3f)
52.822: (move f6-4f f6-3f)
52.826: (move f2-7f f1-7f)
52.857: (move f5-5f f5-4f)
52.858: (move f6-4f f5-4f)
52.872: (move f1-7f f1-6f)
52.873: (move f2-6f f1-6f)
52.949: (move f3-7f f3-8f)
52.955: (move f1-6f f1-5f)
53.005: (move f3-7f f3-8f)
53.013: (move f1-6f f1-5f)
53.047: (move f2-7f f2-8f)
53.050: (move f3-8f f2-8f)
53.095: (move f2-7f f1-7f)
53.180: (move f3-7f f2-7f)
53.220: (move f5-4f f4-4f)
53.234: (move f4-7f f3-7f)
53.245: (move f3-7f f2-7f)
53.256: (move f3-8f f3-9f)
53.256: (move f8-6f f8-7f)
53.257: (move f6-3f f5-3f)
53.258: (move f5-4f f5-3f)
53.259: (move f2-8f f2-9f)
53.273: (move f3-9f f2-9f)
53.276: (move f2-7f f2-6f)
53.276: (move f2-8f f1-8f)
53.278: (move f1-7f f1-8f)
53.288: (move f8-2f f9-2f)
53.309: (move f6-4f f6-3f)
53.337: (move f6-2f f6-1f)
53.354: (move f7-1f f6-1f)
53.367: (move f2-7f f1-7f)
53.383: (move f6-5f f6-6f)
53.383: (move f7-6f f6-6f)
53.397: (move f8-2f f7-2f)
53.406: (move f7-3f f7-2f)
53.406: (move f6-2f f5-2f)
53.418: (move f1-7f f0-7f)
53.427: (move f5-3f f5-2f)
53.431: (move f7-4f f7-3f)
53.458: (move f2-8f f2-7f)
53.473: (move f6-3f f6-2f)
53.505: (move f6-6f f6-7f)
53.526: (move f3-8f f3-9f)
53.556: (move f2-7f f2-6f)
53.571: (move f3-8f f2-8f)
53.606: (move f4-7f f5-7f)
53.617: (move f1-5f f0-5f)
53.618: (move f0-7f f0-6f)
53.618: (move f0-6f f0-5f)
53.623: (move f7-0f f8-0f)
53.631: (move f4-4f f4-3f)
53.631: (move f1-6f f0-6f)
53.636: (move f5-7f f6-7f)
53.636: (move f3-8f f2-8f)
53.636: (move f0-7f f0-8f)
53.639: (move f1-8f f0-8f)
53.641: (move f5-3f f4-3f)
53.648: (move f6-6f f6-7f)
53.651: (move f4-3f f5-3f)
53.652: (move f6-0f f7-0f)
53.653: (move f7-1f f7-0f)
53.661: (move f4-7f f4-8f)
53.666: (move f7-1f f8-1f)
53.673: (move f3-9f f3-10f)
53.676: (move f0-7f f0-6f)
53.690: (move f1-8f f1-9f)
53.690: (move f2-9f f1-9f)
53.690: (move f1-8f f0-8f)
52.038: (move f6-7f f5-7f)
52.041: (move f5-6f f5-7f)
52.166: (move f6-7f f5-7f)
52.191: (move f5-6f f5-7f)
52.406: (move f6-6f f5-6f)
52.409: (move f4-7f f4-8f)
52.430: (move f5-7f f4-7f)
52.467: (move f1-4f f1-3f)
52.665: (move f5-7f f4-7f)
52.701: (move f1-5f f1-4f)
52.750: (move f1-4f f2-4f)
52.768: (move f1-5f f1-4f)
52.802: (move f4-8f f3-8f)
52.809: (move f6-3f f6-2f)
52.816: (move f7-2f f6-2f)
52.817: (move f1-6f f1-5f)
52.825: (move f3-7f f3-8f)
52.960: (move f1-7f f1-6f)
52.965: (move f2-6f f1-6f)
52.987: (move f7-2f f7-1f)
52.995: (move f0-5f f0-4f)
53.000: (move f1-4f f0-4f)
53.061: (move f3-7f f2-7f)
53.071: (move f3-8f f2-8f)
53.071: (move f2-7f f2-8f)
53.122: (move f2-7f f2-8f)
53.124: (move f3-8f f2-8f)
53.125: (move f2-7f f1-7f)
53.176: (move f2-7f f1-7f)
53.191: (move f6-1f f5-1f)
53.195: (move f5-2f f5-1f)
53.232: (move f2-6f f1-6f)
53.240: (move f1-7f f1-6f)
53.287: (move f6-2f f6-1f)
53.309: (move f5-4f f4-4f)
53.322: (move f6-3f f5-3f)
53.322: (move f5-4f f5-3f)
53.324: (move f4-7f f3-7f)
53.338: (move f6-2f f5-2f)
53.344: (move f7-3f f6-3f)
53.348: (move f2-8f f2-9f)
53.349: (move f5-3f f5-2f)
53.350: (move f3-9f f2-9f)
53.365: (move f2-8f f1-8f)
53.365: (move f1-7f f1-8f)
53.441: (move f5-3f f4-3f)
53.441: (move f4-4f f4-3f)
53.445: (move f1-7f f1-6f)
53.447: (move f2-7f f1-7f)
53.488: (move f0-7f f0-6f)
53.501: (move f1-6f f0-6f)
53.507: (move f1-8f f0-8f)
53.507: (move f1-7f f0-7f)
53.509: (move f0-7f f0-8f)
53.525: (move f5-3f f5-2f)
53.541: (move f2-8f f2-7f)
53.547: (move f3-8f f3-9f)
53.552: (move f1-8f f1-9f)
53.560: (move f2-9f f1-9f)
53.564: (move f3-10f f4-10f)
53.578: (move f2-7f f2-6f)
53.587: (move f6-6f f6-7f)
53.599: (move f3-8f f3-9f)
53.609: (move f3-9f f2-9f)
53.617: (move f2-8f f2-7f)
53.617: (move f2-8f f2-9f)
53.628: (move f1-5f f0-5f)
53.629: (move f0-6f f0-5f)
53.635: (move f1-7f f1-8f)
53.635: (move f2-8f f1-8f)
53.637: (move f2-7f f2-6f)
53.640: (move f8-1f f8-0f)
53.640: (move f7-0f f8-0f)
53.690: (move f0-6f f0-5f)
53.696: (move f4-7f f5-7f)
53.697: (move f1-5f f0-5f)
53.708: (move f6-3f f5-3f)
53.751: (move f4-7f f4-8f)
53.767: (move f3-9f f3-10f)
53.772: (move f6-1f f6-0f)
51.605: (move f1-3f f1-2f)
52.124: (move f6-7f f5-7f)
52.133: (move f5-6f f5-7f)
52.191: (move f4-7f f4-8f)
52.424: (move f4-7f f4-8f)
52.484: (move f1-4f f1-3f)
52.510: (move f5-7f f4-7f)
52.546: (move f1-4f f1-3f)
52.567: (move f1-5f f1-4f)
52.662: (move f5-7f f4-7f)
52.747: (move f1-3f f0-3f)
52.748: (move f0-4f f0-3f)
52.767: (move f1-4f f2-4f)
52.833: (move f1-4f f2-4f)
52.856: (move f1-3f f2-3f)
52.860: (move f2-4f f2-3f)
52.891: (move f4-8f f3-8f)
52.909: (move f1-6f f1-5f)
52.924: (move f3-7f f3-8f)
52.929: (move f3-8f f2-8f)
52.931: (move f2-7f f2-8f)
52.982: (move f2-7f f1-7f)
53.009: (move f0-5f f0-4f)
53.018: (move f1-4f f0-4f)
53.066: (move f0-5f f0-4f)
53.079: (move f1-4f f0-4f)
53.084: (move f6-1f f5-1f)
53.085: (move f5-2f f5-1f)
53.144: (move f3-7f f2-7f)
53.183: (move f1-6f f1-5f)
53.195: (move f4-8f f3-8f)
53.213: (move f5-2f f5-1f)
53.245: (move f2-6f f1-6f)
53.259: (move f1-7f f1-6f)
53.303: (move f6-2f f6-1f)
53.304: (move f7-1f f6-1f)
53.310: (move f2-6f f1-6f)
53.319: (move f1-7f f1-6f)
53.325: (move f5-3f f5-2f)
53.326: (move f6-2f f5-2f)
53.365: (move f6-3f f6-2f)
53.408: (move f3-8f f3-9f)
53.418: (move f1-6f f1-5f)
53.443: (move f2-7f f2-6f)
53.498: (move f0-6f f0-5f)
53.499: (move f1-5f f0-5f)
53.524: (move f5-3f f4-3f)
53.527: (move f4-4f f4-3f)
53.535: (move f1-7f f1-6f)
53.538: (move f2-7f f1-7f)
53.574: (move f5-7f f6-7f)
53.580: (move f0-7f f0-6f)
53.590: (move f1-6f f0-6f)
53.598: (move f5-3f f5-2f)
53.605: (move f2-7f f1-7f)
53.605: (move f0-7f f0-8f)
53.607: (move f1-8f f0-8f)
53.627: (move f3-9f f2-9f)
53.633: (move f2-8f f2-9f)
53.639: (move f3-10f f4-10f)
53.650: (move f2-8f f1-8f)
53.652: (move f1-7f f1-8f)
53.653: (move f2-9f f1-9f)
53.654: (move f1-8f f1-9f)
53.678: (move f6-1f f6-0f)
53.681: (move f3-9f f2-9f)
53.687: (move f2-8f f2-9f)
53.706: (move f2-8f f1-8f)
53.707: (move f1-7f f1-8f)
53.711: (move f5-2f f4-2f)
53.712: (move f4-3f f4-2f)
53.722: (move f5-3f f4-3f)
53.727: (move f6-1f f7-1f)
53.758: (move f1-6f f2-6f)
53.763: (move f6-3f f6-4f)
53.779: (move f4-7f f4-6f)
53.781: (move f7-1f f7-0f)
53.786: (move f1-7f f0-7f)
53.812: (move f6-0f f7-0f)
53.844: (move f5-2f f4-2f)
51.621: (move f1-3f f1-2f)
51.683: (move f1-3f f1-2f)
52.265: (move f4-7f f4-8f)
52.351: (move f1-4f f1-3f)
52.376: (move f1-2f f1-1f)
52.419: (move f4-7f f4-8f)
52.426: (move f1-2f f2-2f)
52.427: (move f2-3f f2-2f)
52.503: (move f1-2f f0-2f)
52.504: (move f0-3f f0-2f)
52.602: (move f5-7f f4-7f)
52.638: (move f1-4f f2-4f)
52.659: (move f1-5f f1-4f)
52.761: (move f1-3f f0-3f)
52.763: (move f0-4f f0-3f)
52.825: (move f1-3f f0-3f)
52.827: (move f0-4f f0-3f)
52.871: (move f1-3f f2-3f)
52.872: (move f2-4f f2-3f)
52.876: (move f0-5f f0-4f)
52.884: (move f1-4f f0-4f)
52.935: (move f1-3f f2-3f)
52.935: (move f1-5f f1-4f)
52.937: (move f2-4f f2-3f)
52.976: (move f4-8f f3-8f)
53.022: (move f3-8f f2-8f)
53.027: (move f2-7f f2-8f)
53.079: (move f2-7f f1-7f)
53.106: (move f2-6f f1-6f)
53.122: (move f1-7f f1-6f)
53.134: (move f1-5f f1-4f)
53.142: (move f5-2f f5-1f)
53.142: (move f6-1f f5-1f)
53.199: (move f1-6f f1-5f)
53.209: (move f4-8f f3-8f)
53.259: (move f1-6f f1-5f)
53.284: (move f5-2f f5-1f)
53.325: (move f6-4f f5-4f)
53.416: (move f5-1f f6-1f)
53.503: (move f2-8f f2-9f)
53.505: (move f3-8f f3-9f)
53.507: (move f3-9f f2-9f)
53.509: (move f1-6f f1-5f)
53.526: (move f2-8f f1-8f)
53.526: (move f1-7f f1-8f)
53.534: (move f2-7f f2-6f)
53.587: (move f1-5f f0-5f)
53.592: (move f0-6f f0-5f)
53.618: (move f1-7f f1-6f)
53.661: (move f1-7f f0-7f)
53.688: (move f1-7f f1-6f)
53.730: (move f7-0f f6-0f)
53.738: (move f3-8f f2-8f)
53.740: (move f6-1f f6-0f)
53.785: (move f5-2f f4-2f)
53.786: (move f4-3f f4-2f)
53.816: (move f7-1f f7-0f)
53.817: (move f6-0f f7-0f)
53.849: (move f1-6f f2-6f)
53.861: (move f4-7f f4-6f)
53.865: (move f6-2f f6-1f)
53.866: (move f1-5f f0-5f)
53.868: (move f0-7f f0-6f)
53.870: (move f7-0f f8-0f)
53.879: (move f7-0f f8-0f)
53.881: (move f1-6f f0-6f)
53.887: (move f1-8f f0-8f)
53.892: (move f6-2f f5-2f)
53.898: (move f0-7f f0-8f)
53.914: (move f5-2f f4-2f)
53.917: (move f4-3f f4-2f)
53.922: (move f3-9f f3-10f)
53.929: (move f1-8f f0-8f)
53.931: (move f2-9f f1-9f)
53.932: (move f1-8f f1-9f)
53.940: (move f1-6f f0-6f)
53.946: (move f6-2f f7-2f)
53.975: (move f2-9f f1-9f)
53.975: (move f1-8f f1-9f)
54.012: (move f4-7f f4-6f)
51.489: (move f1-3f f1-2f)
51.664: (move f1-1f f0-1f)
51.667: (move f0-2f f0-1f)
52.359: (move f4-7f f4-8f)
52.395: (move f1-2f f1-1f)
52.440: (move f1-4f f1-3f)
52.446: (move f1-2f f2-2f)
52.446: (move f2-3f f2-2f)
52.453: (move f1-2f f1-1f)
52.499: (move f2-3f f2-2f)
52.502: (move f1-2f f2-2f)
52.514: (move f0-3f f0-2f)
52.516: (move f1-2f f0-2f)
52.522: (move f2-2f f2-1f)
52.523: (move f1-1f f2-1f)
52.580: (move f1-2f f0-2f)
52.582: (move f0-3f f0-2f)
52.628: (move f0-4f f0-3f)
52.631: (move f1-3f f0-3f)
52.718: (move f1-4f f1-3f)
52.726: (move f1-4f f2-4f)
52.741: (move f1-3f f2-3f)
52.742: (move f2-4f f2-3f)
52.949: (move f1-5f f1-4f)
52.967: (move f1-4f f1-3f)
52.969: (move f0-5f f0-4f)
52.971: (move f1-4f f0-4f)
53.007: (move f1-5f f1-4f)
53.009: (move f1-4f f2-4f)
53.056: (move f4-8f f3-8f)
53.065: (move f1-6f f1-5f)
53.197: (move f2-6f f1-6f)
53.204: (move f4-8f f3-8f)
53.211: (move f1-7f f1-6f)
53.223: (move f1-5f f1-4f)
53.229: (move f1-4f f2-4f)
53.239: (move f0-5f f0-4f)
53.250: (move f1-4f f0-4f)
53.462: (move f1-4f f0-4f)
53.482: (move f5-1f f6-1f)
53.518: (move f3-8f f2-8f)
53.553: (move f7-2f f7-1f)
53.565: (move f6-1f f7-1f)
53.593: (move f1-6f f1-5f)
53.594: (move f2-8f f2-9f)
53.598: (move f3-9f f2-9f)
53.616: (move f2-8f f1-8f)
53.616: (move f1-7f f1-8f)
53.676: (move f1-6f f1-5f)
53.704: (move f5-2f f5-1f)
53.705: (move f6-1f f5-1f)
53.717: (move f6-1f f7-1f)
53.720: (move f2-8f f2-7f)
53.737: (move f0-7f f0-6f)
53.747: (move f1-6f f0-6f)
53.748: (move f1-7f f0-7f)
53.755: (move f0-7f f0-8f)
53.755: (move f1-8f f0-8f)
53.760: (move f3-8f f2-8f)
53.788: (move f6-1f f6-0f)
53.797: (move f2-9f f1-9f)
53.801: (move f1-8f f1-9f)
53.805: (move f3-10f f4-10f)
53.817: (move f8-0f f8-1f)
53.834: (move f0-6f f0-7f)
53.834: (move f0-8f f0-7f)
53.850: (move f7-0f f8-0f)
53.851: (move f7-2f f8-2f)
53.857: (move f0-5f f0-6f)
53.863: (move f5-4f f4-4f)
53.868: (move f5-4f f5-5f)
53.878: (move f0-6f f0-5f)
53.881: (move f1-5f f0-5f)
53.884: (move f5-4f f5-3f)
53.885: (move f5-2f f5-3f)
53.928: (move f3-8f f3-9f)
53.936: (move f1-6f f2-6f)
53.941: (move f1-5f f0-5f)
53.942: (move f0-6f f0-5f)
53.956: (move f4-7f f4-6f)
51.174: (pickup-and-loose f0-1f key4-3 key2-4)
51.580: (move f1-3f f1-2f)
51.675: (move f1-1f f0-1f)
51.675: (move f0-2f f0-1f)
51.742: (move f1-1f f0-1f)
51.743: (move f0-2f f0-1f)
51.845: (move f1-3f f1-2f)
52.097: (move f1-3f f1-2f)
52.264: (move f1-2f f1-1f)
52.311: (move f2-3f f2-2f)
52.316: (move f1-2f f2-2f)
52.386: (move f1-2f f0-2f)
52.386: (move f0-3f f0-2f)
52.550: (move f1-1f f2-1f)
52.551: (move f2-2f f2-1f)
52.599: (move f1-1f f2-1f)
52.599: (move f2-2f f2-1f)
52.721: (move f1-3f f0-3f)
52.723: (move f0-4f f0-3f)
52.730: (move f1-4f f1-3f)
52.794: (move f1-4f f1-3f)
52.815: (move f1-5f f1-4f)
52.831: (move f2-4f f2-3f)
52.831: (move f1-3f f2-3f)
52.987: (move f0-4f f0-3f)
52.995: (move f1-3f f0-3f)
53.023: (move f1-4f f2-4f)
53.048: (move f1-4f f1-3f)
53.077: (move f1-4f f2-4f)
53.100: (move f2-4f f2-3f)
53.101: (move f1-3f f2-3f)
53.148: (move f4-8f f3-8f)
53.154: (move f1-6f f1-5f)
53.229: (move f1-3f f0-3f)
53.232: (move f0-4f f0-3f)
53.259: (move f0-5f f0-4f)
53.261: (move f1-4f f0-4f)
53.309: (move f1-3f f2-3f)
53.309: (move f2-4f f2-3f)
53.312: (move f1-4f f2-4f)
53.313: (move f0-5f f0-4f)
53.314: (move f1-5f f1-4f)
53.325: (move f1-4f f0-4f)
53.384: (move f1-5f f1-4f)
53.495: (move f2-8f f2-7f)
53.546: (move f1-4f f0-4f)
53.597: (move f3-8f f2-8f)
53.710: (move f2-7f f1-7f)
53.734: (move f2-8f f2-7f)
53.739: (move f0-6f f0-5f)
53.748: (move f1-5f f0-5f)
53.755: (move f3-8f f2-8f)
53.755: (move f0-1f f0-0f)
53.762: (move f0-6f f0-7f)
53.772: (move f8-2f f9-2f)
53.798: (move f6-1f f7-1f)
53.828: (move f0-7f f0-6f)
53.836: (move f1-6f f0-6f)
53.849: (move f0-7f f0-8f)
53.851: (move f1-8f f0-8f)
53.866: (move f6-1f f6-0f)
53.898: (move f6-0f f7-0f)
53.898: (move f1-8f f1-9f)
53.899: (move f7-1f f7-0f)
53.901: (move f2-9f f1-9f)
53.914: (move f7-1f f8-1f)
53.988: (move f3-9f f2-9f)
54.006: (move f3-8f f3-9f)
54.006: (move f8-2f f8-3f)
54.014: (move f2-8f f2-9f)
54.056: (move f2-8f f1-8f)
54.064: (move f6-1f f6-2f)
54.065: (move f5-3f f4-3f)
54.073: (move f0-4f f0-5f)
54.086: (move f4-4f f4-3f)
54.106: (move f3-8f f3-7f)
54.116: (move f2-7f f2-6f)
54.164: (move f3-8f f3-9f)
54.173: (pickup-and-loose f0-4f key3-1 key4-4)
54.180: (move f8-0f f8-1f)
51.189: (pickup-and-loose f0-1f key4-3 key2-4)
51.423: (pickup-and-loose f0-1f key4-3 key2-4)
51.543: (move f0-2f f0-1f)
51.545: (move f1-1f f0-1f)
51.858: (move f1-3f f1-2f)
51.920: (move f1-3f f1-2f)
51.952: (move f0-1f f1-1f)
52.029: (move f0-1f f0-2f)
52.180: (move f1-3f f1-2f)
52.357: (move f1-2f f1-1f)
52.407: (move f2-3f f2-2f)
52.408: (move f2-2f f2-1f)
52.408: (move f1-1f f2-1f)
52.410: (move f1-2f f2-2f)
52.474: (move f0-3f f0-2f)
52.475: (move f1-2f f0-2f)
52.598: (move f1-4f f1-3f)
52.623: (move f1-2f f1-1f)
52.655: (move f2-3f f2-2f)
52.658: (move f1-2f f2-2f)
52.748: (move f1-2f f0-2f)
52.754: (move f0-3f f0-2f)
52.887: (move f1-4f f2-4f)
52.903: (move f1-5f f1-4f)
52.927: (move f1-2f f0-2f)
52.929: (move f0-3f f0-2f)
52.932: (move f1-2f f1-1f)
52.946: (move f2-3f f2-2f)
52.952: (move f1-2f f2-2f)
53.005: (move f1-3f f0-3f)
53.013: (move f0-4f f0-3f)
53.068: (move f0-4f f0-3f)
53.075: (move f1-3f f0-3f)
53.111: (move f1-3f f2-3f)
53.116: (move f2-4f f2-3f)
53.124: (move f0-5f f0-4f)
53.132: (move f1-4f f0-4f)
53.141: (move f1-4f f1-3f)
53.178: (move f2-4f f2-3f)
53.180: (move f1-3f f2-3f)
53.208: (move f1-4f f1-3f)
53.289: (move f1-3f f0-3f)
53.296: (move f0-4f f0-3f)
53.394: (move f1-3f f2-3f)
53.395: (move f2-4f f2-3f)
53.407: (move f0-1f f0-0f)
53.409: (move f1-4f f2-4f)
53.490: (move f1-4f f2-4f)
53.491: (move f1-8f f1-7f)
53.493: (move f2-7f f1-7f)
53.559: (move f8-1f f8-2f)
53.564: (move f3-7f f2-7f)
53.588: (move f2-8f f2-7f)
53.601: (pickup-and-loose f8-3f key0-2 key4-4)
53.650: (move f1-4f f0-4f)
53.694: (move f3-8f f2-8f)
53.707: (move f1-4f f0-4f)
53.711: (move f0-1f f0-0f)
53.731: (move f2-7f f1-7f)
53.732: (move f2-8f f2-7f)
53.781: (move f2-6f f1-6f)
53.782: (move f8-1f f8-2f)
53.788: (move f1-7f f1-6f)
53.812: (move f0-1f f0-0f)
53.834: (move f0-6f f0-5f)
53.837: (move f1-5f f0-5f)
53.870: (move f0-7f f0-8f)
53.878: (move f8-1f f8-0f)
53.884: (move f7-0f f8-0f)
53.889: (move f2-7f f2-6f)
53.969: (move f7-1f f7-0f)
53.969: (move f6-0f f7-0f)
53.994: (move f7-1f f8-1f)
54.033: (move f2-7f f3-7f)
54.055: (move f0-4f f0-3f)
54.083: (move f3-9f f2-9f)
