/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.530: (pickup f4-4f key3-3)
14.545: (move f3-4f f2-4f)
14.545: (move f3-4f f2-4f)
14.572: (move f5-4f f6-4f)
14.572: (move f5-4f f6-4f)
14.582: (move f2-5f f1-5f)
14.583: (move f2-5f f1-5f)
14.584: (move f1-4f f1-5f)
14.584: (move f1-4f f1-5f)
14.593: (move f2-5f f3-5f)
14.593: (move f2-5f f3-5f)
14.600: (move f1-4f f1-5f)
14.600: (move f1-4f f1-5f)
14.602: (move f2-5f f1-5f)
14.602: (move f2-5f f1-5f)
14.607: (move f6-5f f5-5f)
14.607: (move f6-5f f5-5f)
14.608: (move f5-5f f4-5f)
14.609: (move f5-5f f4-5f)
14.610: (move f4-4f f4-5f)
14.614: (move f4-4f f4-5f)
14.616: (pickup f2-5f key3-1)
14.616: (pickup f2-5f key3-1)
14.623: (pickup f4-4f key1-2)
14.624: (pickup f4-4f key1-2)
14.629: (pickup f4-4f key1-2)
14.629: (pickup f4-4f key1-2)
14.637: (move f2-5f f2-6f)
14.638: (move f2-5f f2-6f)
14.651: (move f2-5f f2-6f)
14.651: (move f2-5f f2-6f)
13.835: (move f4-4f f3-4f)
13.835: (move f4-4f f3-4f)
13.881: (move f4-4f f3-4f)
13.881: (move f4-4f f3-4f)
14.011: (move f1-4f f1-3f)
14.011: (move f1-4f f1-3f)
14.018: (move f4-4f f3-4f)
14.019: (move f4-4f f3-4f)
14.063: (move f4-4f f5-4f)
14.063: (move f4-4f f5-4f)
14.164: (move f2-5f f2-4f)
14.164: (move f2-5f f2-4f)
14.182: (move f4-4f f3-4f)
14.182: (move f4-4f f3-4f)
14.207: (putdown f3-4f key3-3)
14.208: (putdown f3-4f key3-2)
14.215: (move f4-4f f5-4f)
14.215: (move f4-4f f5-4f)
14.258: (putdown f3-4f key1-0)
14.259: (putdown f3-4f key1-0)
14.265: (move f1-3f f1-2f)
14.265: (move f1-3f f1-2f)
14.268: (move f1-3f f1-2f)
14.290: (move f5-4f f6-4f)
14.295: (move f3-4f f2-4f)
14.301: (move f1-3f f1-2f)
14.301: (move f1-3f f1-2f)
14.302: (pickup-and-loose f3-4f key1-2 key3-2)
14.302: (pickup-and-loose f3-4f key1-2 key3-3)
14.318: (move f2-5f f1-5f)
14.318: (move f2-5f f1-5f)
14.321: (move f4-4f f5-4f)
14.323: (move f4-4f f5-4f)
14.324: (move f4-4f f5-4f)
14.325: (move f4-4f f5-4f)
14.330: (move f1-3f f1-2f)
14.330: (move f1-3f f1-2f)
14.368: (move f4-4f f3-4f)
14.368: (move f4-4f f3-4f)
14.371: (pickup-and-loose f3-4f key1-2 key1-0)
14.371: (pickup-and-loose f3-4f key1-2 key1-0)
14.377: (move f2-5f f2-6f)
14.377: (move f2-5f f2-6f)
14.417: (move f2-5f f3-5f)
14.417: (move f2-5f f3-5f)
14.476: (move f4-5f f3-5f)
14.476: (move f3-4f f3-5f)
14.489: (move f5-5f f4-5f)
14.490: (move f5-4f f6-4f)
14.490: (move f5-5f f4-5f)
14.491: (move f5-4f f6-4f)
14.494: (move f1-2f f1-1f)
14.494: (move f1-2f f1-1f)
14.502: (move f1-3f f1-2f)
14.502: (move f1-3f f1-2f)
14.511: (move f5-4f f5-5f)
14.512: (move f4-4f f5-4f)
14.512: (move f4-4f f5-4f)
14.513: (move f4-5f f5-5f)
14.523: (move f1-2f f1-1f)
14.523: (move f1-2f f1-1f)
14.528: (move f2-4f f1-4f)
14.528: (move f2-4f f1-4f)
14.530: (move f5-5f f4-5f)
14.530: (move f5-5f f4-5f)
14.531: (move f3-5f f4-5f)
14.531: (move f3-5f f4-5f)
14.532: (move f1-2f f1-1f)
14.533: (move f1-2f f1-1f)
14.541: (putdown f5-4f key3-3)
14.541: (putdown f5-4f key3-2)
14.549: (move f4-4f f4-5f)
14.550: (move f4-4f f4-5f)
14.557: (putdown f5-4f key1-0)
14.557: (putdown f5-4f key1-0)
14.564: (move f4-4f f4-5f)
14.564: (move f4-4f f4-5f)
14.568: (move f5-4f f6-4f)
14.568: (move f5-4f f6-4f)
14.572: (move f5-4f f6-4f)
13.745: (move f3-5f f3-4f)
13.745: (move f3-5f f3-4f)
13.747: (move f2-4f f3-4f)
13.747: (move f2-4f f3-4f)
14.203: (move f1-5f f1-4f)
14.203: (move f2-4f f1-4f)
14.203: (move f2-4f f1-4f)
14.204: (move f1-5f f1-4f)
14.207: (putdown f3-4f key3-3)
14.207: (putdown f3-4f key3-2)
14.235: (move f1-4f f1-3f)
14.235: (move f1-4f f1-3f)
14.239: (move f1-3f f1-2f)
14.239: (move f1-3f f1-2f)
14.302: (pickup-and-loose f3-4f key1-0 key3-2)
14.304: (pickup-and-loose f3-4f key1-0 key3-3)
14.326: (putdown f5-4f key3-3)
14.326: (putdown f5-4f key3-2)
14.369: (move f2-4f f1-4f)
14.374: (putdown f3-4f key3-2)
14.374: (putdown f3-4f key3-3)
14.382: (putdown f5-4f key1-2)
14.387: (putdown f5-4f key1-2)
14.388: (putdown f3-4f key1-2)
14.389: (putdown f3-4f key1-2)
14.403: (move f3-5f f4-5f)
14.403: (move f3-5f f4-5f)
14.443: (pickup-and-loose f5-4f key1-0 key3-3)
14.443: (pickup-and-loose f5-4f key1-0 key3-2)
14.450: (move f3-4f f2-4f)
14.451: (move f3-4f f2-4f)
14.454: (move f3-4f f2-4f)
14.454: (move f3-4f f2-4f)
14.459: (move f5-5f f6-5f)
14.462: (move f6-4f f6-5f)
14.490: (move f5-4f f6-4f)
14.491: (move f5-4f f6-4f)
14.495: (move f1-2f f1-1f)
14.512: (pickup-and-loose f5-4f key1-0 key1-2)
14.516: (pickup-and-loose f5-4f key1-0 key1-2)
14.518: (move f1-2f f1-1f)
14.519: (move f1-2f f1-1f)
14.527: (move f1-2f f1-1f)
14.528: (move f1-2f f1-1f)
14.541: (putdown f5-4f key3-3)
14.541: (putdown f5-4f key3-2)
14.557: (putdown f5-4f key1-2)
14.557: (putdown f5-4f key1-2)
14.577: (move f1-2f f1-1f)
14.578: (move f1-2f f1-1f)
14.624: (move f1-5f f1-6f)
14.624: (move f2-6f f1-6f)
14.625: (move f1-5f f1-6f)
14.625: (move f2-6f f1-6f)
14.638: (move f6-4f f6-5f)
14.638: (move f6-4f f6-5f)
14.638: (move f3-4f f3-5f)
14.638: (move f3-4f f3-5f)
14.639: (move f4-5f f3-5f)
14.639: (move f4-5f f3-5f)
14.641: (move f6-4f f6-5f)
14.652: (move f5-4f f6-4f)
14.652: (move f5-4f f6-4f)
14.663: (move f3-4f f4-4f)
14.663: (move f3-4f f4-4f)
14.666: (putdown f1-3f key3-2)
14.666: (putdown f1-3f key3-3)
14.667: (move f3-4f f2-4f)
14.667: (move f3-4f f2-4f)
14.668: (move f6-4f f6-5f)
14.668: (move f6-4f f6-5f)
14.676: (putdown f2-4f key3-3)
14.677: (putdown f2-4f key3-2)
14.677: (putdown f2-6f key3-2)
14.677: (putdown f2-6f key3-3)
14.679: (move f3-4f f4-4f)
14.680: (move f3-4f f3-5f)
14.680: (move f3-4f f3-5f)
14.680: (move f3-4f f4-4f)
14.682: (move f4-5f f5-5f)
13.962: (move f1-4f f1-3f)
13.963: (move f1-4f f1-3f)
14.047: (move f3-4f f4-4f)
14.047: (move f3-4f f4-4f)
14.047: (move f4-5f f4-4f)
14.047: (move f4-5f f4-4f)
14.074: (move f1-4f f1-3f)
14.102: (move f2-4f f3-4f)
14.102: (move f2-4f f3-4f)
14.151: (move f4-4f f5-4f)
14.151: (move f4-4f f5-4f)
14.151: (move f4-4f f5-4f)
14.158: (move f4-4f f5-4f)
14.287: (putdown f3-4f key3-2)
14.287: (putdown f3-4f key3-3)
14.455: (move f1-3f f1-2f)
14.455: (move f1-3f f1-2f)
14.496: (move f1-2f f1-1f)
14.496: (move f1-2f f1-1f)
14.518: (move f2-4f f1-4f)
14.519: (move f2-4f f1-4f)
14.532: (move f2-4f f1-4f)
14.532: (move f2-4f f1-4f)
14.550: (pickup-and-loose f1-6f key3-0 key3-3)
14.550: (pickup-and-loose f1-6f key3-0 key3-2)
14.575: (move f4-5f f5-5f)
14.575: (move f4-5f f5-5f)
14.624: (move f5-4f f4-4f)
14.624: (move f5-4f f4-4f)
14.628: (move f3-5f f4-5f)
14.628: (move f3-5f f4-5f)
14.657: (move f5-4f f4-4f)
14.657: (move f5-4f f4-4f)
14.667: (move f6-4f f6-5f)
14.668: (move f6-4f f6-5f)
14.674: (move f5-4f f4-4f)
14.675: (move f5-4f f4-4f)
14.678: (move f3-4f f4-4f)
14.678: (move f3-4f f4-4f)
14.682: (move f1-4f f1-5f)
14.685: (move f2-4f f1-4f)
14.685: (move f2-4f f1-4f)
14.693: (move f5-4f f4-4f)
14.693: (move f5-4f f4-4f)
14.699: (move f3-4f f4-4f)
14.699: (move f3-4f f4-4f)
14.699: (move f6-5f f5-5f)
14.699: (move f6-5f f5-5f)
14.703: (move f4-4f f4-5f)
14.703: (move f4-4f f4-5f)
14.704: (move f4-4f f4-5f)
14.704: (putdown f1-4f key3-3)
14.704: (putdown f1-4f key3-2)
14.706: (move f4-4f f4-5f)
14.722: (putdown f1-6f key3-2)
14.722: (putdown f1-6f key3-3)
14.790: (move f6-5f f5-5f)
14.790: (move f6-5f f5-5f)
14.793: (move f6-5f f5-5f)
14.801: (move f2-4f f2-5f)
14.802: (move f3-5f f2-5f)
14.802: (move f3-5f f2-5f)
14.804: (move f2-4f f2-5f)
14.816: (putdown f1-2f key3-2)
14.816: (putdown f1-2f key3-3)
14.827: (move f2-4f f1-4f)
14.827: (move f2-4f f1-4f)
14.841: (move f6-4f f6-5f)
14.841: (move f6-4f f6-5f)
14.861: (move f1-4f f0-4f)
14.862: (move f1-4f f0-4f)
14.864: (move f1-2f f2-2f)
14.864: (move f1-2f f2-2f)
14.891: (move f3-4f f4-4f)
14.892: (move f3-4f f4-4f)
14.893: (move f5-4f f4-4f)
14.893: (move f5-4f f4-4f)
14.907: (move f3-4f f4-4f)
14.908: (move f3-4f f4-4f)
14.910: (move f5-4f f4-4f)
13.860: (move f5-5f f5-4f)
13.860: (move f5-5f f5-4f)
13.865: (move f4-4f f5-4f)
13.865: (move f4-4f f5-4f)
13.980: (move f4-4f f3-4f)
13.980: (move f4-4f f3-4f)
13.981: (move f4-4f f3-4f)
13.982: (move f4-4f f3-4f)
13.988: (putdown f4-4f key3-3)
13.989: (putdown f4-4f key3-2)
14.004: (move f4-4f f3-4f)
14.004: (move f4-4f f3-4f)
14.024: (move f4-4f f3-4f)
14.024: (move f4-4f f3-4f)
14.123: (move f1-4f f1-3f)
14.124: (move f1-4f f1-3f)
14.134: (pickup-and-loose f4-4f key1-0 key3-2)
14.134: (pickup-and-loose f4-4f key1-0 key3-3)
14.134: (pickup-and-loose f4-4f key1-2 key3-3)
14.134: (pickup-and-loose f4-4f key1-2 key3-2)
14.156: (move f4-4f f5-4f)
14.156: (move f4-4f f5-4f)
14.187: (move f3-4f f4-4f)
14.188: (move f3-4f f4-4f)
14.199: (move f4-4f f5-4f)
14.200: (move f4-4f f5-4f)
14.211: (move f1-3f f1-2f)
14.211: (move f1-3f f1-2f)
14.239: (move f1-4f f1-3f)
14.239: (move f1-4f f1-3f)
14.256: (move f3-4f f4-4f)
14.256: (move f3-4f f4-4f)
14.273: (move f1-4f f1-3f)
14.273: (move f1-4f f1-3f)
14.298: (move f1-3f f1-2f)
14.357: (move f4-4f f3-4f)
14.364: (move f5-5f f6-5f)
14.364: (move f5-5f f6-5f)
14.384: (move f4-4f f3-4f)
14.384: (move f4-4f f3-4f)
14.467: (move f5-4f f6-4f)
14.468: (move f5-4f f6-4f)
14.470: (move f5-4f f6-4f)
14.470: (move f5-4f f6-4f)
14.472: (move f1-4f f1-3f)
14.472: (move f1-4f f1-3f)
14.516: (move f1-4f f1-5f)
14.516: (move f1-4f f1-5f)
14.521: (move f4-4f f5-4f)
14.522: (move f4-4f f5-4f)
14.527: (pickup-and-loose f4-4f key3-3 key1-0)
14.527: (pickup-and-loose f4-4f key3-2 key1-0)
14.550: (putdown f1-3f key3-2)
14.550: (putdown f1-3f key3-3)
14.614: (move f1-6f f1-5f)
14.614: (move f1-6f f1-5f)
14.645: (move f3-4f f3-5f)
14.646: (move f3-4f f3-5f)
14.660: (move f1-6f f2-6f)
14.660: (move f1-6f f2-6f)
14.667: (move f1-4f f1-3f)
14.667: (move f1-4f f1-3f)
14.679: (move f1-2f f1-1f)
14.679: (move f1-2f f1-1f)
14.686: (move f5-4f f5-5f)
14.687: (move f5-4f f5-5f)
14.688: (move f4-5f f5-5f)
14.688: (move f4-5f f5-5f)
14.688: (move f5-4f f5-5f)
14.689: (move f5-4f f5-5f)
14.689: (move f4-5f f5-5f)
14.689: (move f4-5f f5-5f)
14.693: (pickup-and-loose f4-4f key1-2 key1-0)
14.693: (pickup-and-loose f4-4f key1-2 key1-0)
14.700: (pickup-and-loose f4-4f key1-2 key1-0)
14.701: (pickup-and-loose f4-4f key1-2 key1-0)
14.702: (move f6-5f f5-5f)
14.702: (move f6-5f f5-5f)
14.705: (move f4-4f f4-5f)
14.705: (move f4-4f f4-5f)
13.850: (move f4-4f f3-4f)
13.850: (move f4-4f f3-4f)
13.873: (move f4-4f f3-4f)
13.881: (move f4-4f f3-4f)
13.881: (move f4-4f f3-4f)
13.971: (move f4-4f f5-4f)
13.972: (move f4-4f f5-4f)
13.993: (move f4-4f f5-4f)
13.999: (move f4-4f f3-4f)
13.999: (move f4-4f f3-4f)
14.131: (move f4-4f f5-4f)
14.131: (move f4-4f f5-4f)
14.190: (move f4-4f f5-4f)
14.190: (move f4-4f f5-4f)
14.238: (pickup f4-4f key3-2)
14.239: (pickup f4-4f key3-3)
14.240: (move f4-4f f5-4f)
14.240: (move f4-4f f5-4f)
14.298: (move f1-5f f1-4f)
14.299: (move f1-5f f1-4f)
14.306: (pickup f4-4f key3-2)
14.308: (pickup f4-4f key3-3)
14.323: (move f4-4f f5-4f)
14.323: (move f4-4f f5-4f)
14.330: (move f1-3f f1-2f)
14.330: (move f1-3f f1-2f)
14.333: (pickup f4-4f key1-0)
14.333: (pickup f4-4f key1-2)
14.333: (pickup f4-4f key1-0)
14.333: (pickup f4-4f key1-2)
14.359: (move f5-4f f6-4f)
14.359: (move f5-4f f6-4f)
14.361: (putdown f3-4f key1-0)
14.365: (move f6-5f f6-4f)
14.366: (move f6-5f f6-4f)
14.406: (pickup f4-4f key1-0)
14.406: (pickup f4-4f key1-2)
14.406: (pickup f4-4f key1-0)
14.406: (pickup f4-4f key1-2)
14.411: (putdown f5-4f key3-3)
14.411: (putdown f5-4f key3-2)
14.411: (move f1-3f f1-2f)
14.411: (move f1-3f f1-2f)
14.439: (move f4-4f f5-4f)
14.442: (move f4-4f f5-4f)
14.464: (move f1-3f f1-2f)
14.464: (move f1-3f f1-2f)
14.464: (move f1-2f f1-1f)
14.465: (move f5-4f f6-4f)
14.465: (move f1-2f f1-1f)
14.465: (move f5-4f f6-4f)
14.471: (move f3-4f f2-4f)
14.472: (move f3-4f f2-4f)
14.472: (move f3-4f f2-4f)
14.472: (move f3-4f f2-4f)
14.513: (move f1-3f f1-2f)
14.515: (move f4-4f f4-5f)
14.515: (move f4-4f f4-5f)
14.515: (move f1-3f f1-2f)
14.529: (move f1-2f f1-1f)
14.537: (move f4-4f f4-5f)
14.567: (move f1-5f f2-5f)
14.567: (move f2-6f f2-5f)
14.567: (move f2-6f f2-5f)
14.567: (move f1-5f f2-5f)
14.617: (move f5-5f f4-5f)
14.618: (move f5-5f f4-5f)
14.628: (move f5-4f f6-4f)
14.629: (move f5-4f f6-4f)
14.629: (move f4-4f f4-5f)
14.629: (move f4-4f f4-5f)
14.632: (move f5-5f f6-5f)
14.632: (move f5-5f f6-5f)
14.637: (move f5-5f f6-5f)
14.637: (move f5-5f f6-5f)
14.640: (move f6-4f f6-5f)
14.640: (move f6-4f f6-5f)
14.640: (move f6-4f f6-5f)
14.640: (move f6-4f f6-5f)
14.647: (move f3-4f f2-4f)
13.961: (pickup f2-5f key3-1)
13.961: (pickup f2-5f key3-1)
13.977: (move f4-4f f3-4f)
13.977: (move f4-4f f3-4f)
14.014: (move f4-4f f5-4f)
14.015: (move f4-4f f5-4f)
14.040: (move f1-4f f1-3f)
14.040: (move f1-4f f1-3f)
14.072: (move f4-4f f3-4f)
14.074: (move f4-4f f3-4f)
14.075: (move f4-4f f3-4f)
14.075: (move f4-4f f3-4f)
14.103: (move f4-4f f5-4f)
14.103: (move f4-4f f5-4f)
14.109: (move f4-4f f5-4f)
14.109: (move f4-4f f5-4f)
14.110: (move f4-4f f5-4f)
14.110: (move f4-4f f5-4f)
14.195: (move f4-4f f3-4f)
14.195: (move f4-4f f3-4f)
14.223: (move f4-4f f5-4f)
14.223: (move f4-4f f5-4f)
14.223: (move f4-4f f5-4f)
14.223: (move f4-4f f5-4f)
14.240: (move f4-4f f3-4f)
14.240: (move f4-4f f3-4f)
14.240: (move f4-4f f3-4f)
14.241: (move f4-4f f3-4f)
14.261: (move f5-4f f4-4f)
14.261: (move f5-4f f4-4f)
14.268: (move f3-4f f2-4f)
14.277: (move f2-5f f2-4f)
14.277: (move f2-5f f2-4f)
14.287: (move f1-4f f2-4f)
14.287: (move f1-4f f2-4f)
14.300: (putdown f3-4f key1-2)
14.300: (putdown f3-4f key1-0)
14.326: (putdown f5-4f key1-2)
14.329: (putdown f5-4f key3-3)
14.329: (putdown f5-4f key3-2)
14.329: (putdown f5-4f key1-2)
14.342: (move f3-4f f2-4f)
14.343: (move f3-4f f2-4f)
14.361: (putdown f3-4f key1-2)
14.361: (putdown f3-4f key1-2)
14.374: (putdown f3-4f key3-3)
14.374: (putdown f3-4f key3-2)
14.427: (putdown f5-4f key1-2)
14.428: (putdown f5-4f key1-0)
14.445: (move f5-4f f6-4f)
14.451: (move f3-4f f2-4f)
14.451: (move f3-4f f2-4f)
14.484: (move f2-4f f1-4f)
14.484: (move f2-4f f1-4f)
14.486: (move f5-4f f6-4f)
14.486: (move f5-4f f6-4f)
14.488: (move f2-4f f1-4f)
14.488: (move f2-4f f1-4f)
14.498: (move f5-4f f6-4f)
14.498: (move f5-4f f6-4f)
14.524: (move f3-4f f3-5f)
14.527: (move f4-5f f3-5f)
14.530: (putdown f5-4f key1-2)
14.530: (putdown f5-4f key1-2)
14.541: (move f5-4f f6-4f)
14.541: (move f5-4f f6-4f)
14.545: (move f2-5f f3-5f)
14.545: (move f2-5f f3-5f)
14.546: (move f1-2f f1-1f)
14.546: (move f1-2f f1-1f)
14.586: (move f4-5f f3-5f)
14.587: (move f4-4f f4-5f)
14.587: (move f4-5f f3-5f)
14.587: (move f4-4f f4-5f)
14.591: (move f3-4f f3-5f)
14.591: (move f3-4f f3-5f)
14.596: (move f4-4f f4-5f)
14.597: (move f4-4f f4-5f)
14.614: (move f1-2f f1-1f)
14.614: (move f1-2f f1-1f)
13.973: (move f3-5f f3-4f)
13.973: (move f3-5f f3-4f)
13.975: (move f2-4f f3-4f)
13.975: (move f2-4f f3-4f)
14.110: (move f4-4f f3-4f)
14.111: (move f4-4f f3-4f)
14.116: (putdown f3-4f key1-0)
14.116: (putdown f3-4f key1-2)
14.116: (putdown f3-4f key1-0)
14.117: (putdown f3-4f key1-2)
14.145: (pickup-and-loose f3-4f key3-2 key1-2)
14.145: (pickup-and-loose f3-4f key3-3 key1-0)
14.147: (pickup-and-loose f3-4f key3-2 key1-0)
14.147: (pickup-and-loose f3-4f key3-3 key1-2)
14.149: (putdown f3-4f key3-3)
14.149: (putdown f3-4f key3-2)
14.149: (move f2-4f f1-4f)
14.247: (move f1-4f f1-3f)
14.247: (move f1-4f f1-3f)
14.249: (move f5-4f f4-4f)
14.249: (move f5-4f f4-4f)
14.249: (move f1-4f f1-3f)
14.249: (move f1-4f f1-3f)
14.254: (move f3-4f f4-4f)
14.254: (move f3-4f f4-4f)
14.288: (move f1-3f f1-2f)
14.288: (move f1-3f f1-2f)
14.307: (pickup f4-4f key3-2)
14.307: (pickup f4-4f key3-3)
14.319: (move f6-4f f6-5f)
14.347: (move f2-4f f1-4f)
14.347: (move f2-4f f1-4f)
14.401: (pickup f4-4f key1-2)
14.401: (pickup f4-4f key1-0)
14.402: (pickup f4-4f key1-2)
14.402: (pickup f4-4f key1-0)
14.418: (move f3-5f f2-5f)
14.425: (move f2-4f f2-5f)
14.426: (move f5-4f f6-4f)
14.426: (move f5-4f f6-4f)
14.462: (putdown f3-4f key3-3)
14.462: (putdown f3-4f key3-2)
14.464: (move f6-4f f6-5f)
14.464: (move f6-4f f6-5f)
14.474: (putdown f3-4f key1-2)
14.474: (putdown f3-4f key1-0)
14.474: (putdown f3-4f key1-2)
14.474: (putdown f3-4f key1-0)
14.481: (move f5-4f f6-4f)
14.481: (move f5-4f f6-4f)
14.512: (move f6-4f f6-5f)
14.512: (move f6-4f f6-5f)
14.513: (move f6-4f f6-5f)
14.515: (move f6-4f f6-5f)
14.521: (move f2-4f f1-4f)
14.521: (move f2-4f f1-4f)
14.524: (putdown f5-4f key3-2)
14.524: (putdown f5-4f key3-3)
14.530: (move f5-4f f6-4f)
14.531: (move f5-4f f6-4f)
14.531: (move f5-4f f6-4f)
14.532: (move f5-4f f6-4f)
14.537: (putdown f5-4f key1-2)
14.538: (putdown f5-4f key1-0)
14.538: (putdown f5-4f key1-2)
14.538: (putdown f5-4f key1-0)
14.539: (move f4-5f f3-5f)
14.539: (move f3-4f f3-5f)
14.539: (move f3-4f f3-5f)
14.540: (move f4-5f f3-5f)
14.598: (move f5-4f f6-4f)
14.598: (move f5-4f f6-4f)
14.598: (move f5-4f f6-4f)
14.599: (move f5-4f f6-4f)
14.602: (putdown f5-4f key3-3)
14.603: (putdown f5-4f key3-2)
14.616: (move f3-4f f2-4f)
14.616: (move f3-4f f2-4f)
14.623: (move f3-4f f2-4f)
14.623: (move f3-4f f2-4f)
13.846: (pickup f2-5f key3-1)
13.908: (move f1-4f f1-3f)
13.941: (move f4-4f f3-4f)
13.941: (move f4-4f f3-4f)
14.071: (move f4-4f f3-4f)
14.072: (move f4-4f f3-4f)
14.072: (move f4-4f f3-4f)
14.072: (move f4-4f f3-4f)
14.105: (move f4-4f f3-4f)
14.105: (move f4-4f f3-4f)
14.131: (move f1-4f f1-3f)
14.131: (move f1-4f f1-3f)
14.197: (move f3-4f f4-4f)
14.197: (move f3-4f f4-4f)
14.237: (move f4-4f f5-4f)
14.237: (move f4-4f f5-4f)
14.277: (move f2-5f f1-5f)
14.277: (move f1-4f f1-5f)
14.278: (move f1-4f f1-3f)
14.278: (move f1-4f f1-3f)
14.313: (pickup f4-4f key3-2)
14.313: (pickup f4-4f key3-3)
14.313: (pickup f4-4f key3-2)
14.313: (pickup f4-4f key3-3)
14.313: (pickup f4-4f key3-2)
14.313: (pickup f4-4f key3-3)
14.313: (pickup f4-4f key3-2)
14.313: (pickup f4-4f key3-3)
14.314: (move f3-4f f4-4f)
14.314: (move f3-4f f4-4f)
14.314: (move f3-4f f4-4f)
14.314: (move f3-4f f4-4f)
14.314: (move f4-4f f5-4f)
14.314: (move f4-4f f5-4f)
14.339: (move f2-5f f2-6f)
14.364: (move f4-4f f5-4f)
14.364: (move f3-4f f2-4f)
14.364: (move f4-4f f5-4f)
14.364: (move f3-4f f2-4f)
14.364: (move f4-4f f5-4f)
14.364: (move f4-4f f5-4f)
14.383: (pickup f4-4f key1-0)
14.383: (pickup f4-4f key1-2)
14.386: (pickup f4-4f key1-0)
14.386: (pickup f4-4f key1-2)
14.394: (move f3-4f f4-4f)
14.395: (move f3-4f f4-4f)
14.395: (move f3-4f f4-4f)
14.395: (move f3-4f f4-4f)
14.412: (move f2-4f f1-4f)
14.412: (move f2-4f f1-4f)
14.449: (move f3-4f f4-4f)
14.459: (move f5-4f f4-4f)
14.459: (move f5-4f f4-4f)
14.460: (move f5-4f f4-4f)
14.460: (move f5-4f f4-4f)
14.486: (move f3-4f f4-4f)
14.486: (move f3-4f f4-4f)
14.488: (move f3-4f f4-4f)
14.488: (move f1-4f f1-5f)
14.488: (move f1-4f f1-5f)
14.488: (move f3-4f f4-4f)
14.489: (move f1-3f f1-2f)
14.490: (move f1-3f f1-2f)
14.493: (move f1-3f f1-2f)
14.493: (move f1-3f f1-2f)
14.509: (move f6-4f f6-5f)
14.510: (move f6-4f f6-5f)
14.511: (move f5-4f f4-4f)
14.514: (move f5-4f f4-4f)
14.518: (move f1-2f f1-1f)
14.518: (move f1-2f f1-1f)
14.543: (move f3-4f f4-4f)
14.544: (move f3-4f f4-4f)
14.556: (move f6-4f f6-5f)
14.556: (move f6-4f f6-5f)
14.610: (move f3-4f f3-5f)
14.610: (move f3-4f f3-5f)
14.621: (move f2-4f f2-5f)
14.621: (move f2-4f f2-5f)
13.941: (move f4-4f f3-4f)
13.941: (move f4-4f f3-4f)
13.942: (move f4-4f f3-4f)
13.943: (move f4-4f f3-4f)
14.067: (move f4-4f f3-4f)
14.067: (move f4-4f f3-4f)
14.094: (move f4-4f f5-4f)
14.094: (move f4-4f f5-4f)
14.101: (move f4-4f f5-4f)
14.101: (move f4-4f f5-4f)
14.101: (move f4-4f f5-4f)
14.102: (move f4-4f f5-4f)
14.155: (move f1-4f f1-3f)
14.155: (move f1-4f f1-3f)
14.158: (move f1-3f f1-2f)
14.223: (move f4-4f f5-4f)
14.223: (move f4-4f f5-4f)
14.225: (move f4-4f f5-4f)
14.244: (putdown f5-4f key1-0)
14.244: (putdown f5-4f key1-2)
14.244: (putdown f5-4f key1-2)
14.244: (putdown f5-4f key1-0)
14.247: (pickup f4-4f key3-2)
14.247: (pickup f4-4f key3-3)
14.251: (move f4-4f f5-4f)
14.251: (move f4-4f f5-4f)
14.253: (move f4-4f f5-4f)
14.253: (move f4-4f f5-4f)
14.253: (move f4-4f f5-4f)
14.253: (move f4-4f f5-4f)
14.271: (pickup-and-loose f5-4f key3-2 key1-0)
14.271: (move f4-4f f5-4f)
14.271: (move f4-4f f5-4f)
14.271: (move f4-4f f5-4f)
14.271: (move f4-4f f5-4f)
14.272: (pickup-and-loose f5-4f key3-3 key1-0)
14.272: (pickup-and-loose f5-4f key3-3 key1-2)
14.272: (pickup-and-loose f5-4f key3-2 key1-2)
14.275: (putdown f5-4f key3-3)
14.275: (putdown f5-4f key3-2)
14.283: (move f3-4f f2-4f)
14.283: (move f3-4f f2-4f)
14.290: (move f4-4f f5-4f)
14.292: (move f4-4f f5-4f)
14.292: (move f4-4f f5-4f)
14.296: (move f4-4f f5-4f)
14.303: (move f4-4f f3-4f)
14.304: (move f4-4f f3-4f)
14.335: (move f4-4f f3-4f)
14.335: (move f4-4f f3-4f)
14.335: (move f4-4f f3-4f)
14.335: (move f4-4f f3-4f)
14.338: (move f2-4f f1-4f)
14.338: (move f2-4f f1-4f)
14.340: (move f4-4f f3-4f)
14.341: (move f4-4f f3-4f)
14.345: (pickup f4-4f key1-0)
14.346: (pickup f4-4f key1-0)
14.346: (pickup f4-4f key1-2)
14.346: (pickup f4-4f key1-2)
14.365: (move f3-4f f2-4f)
14.365: (move f3-4f f2-4f)
14.372: (move f1-3f f1-2f)
14.372: (move f1-3f f1-2f)
14.426: (move f4-4f f5-4f)
14.426: (move f4-4f f5-4f)
14.439: (move f3-4f f2-4f)
14.439: (move f3-4f f2-4f)
14.439: (move f3-4f f2-4f)
14.439: (move f3-4f f2-4f)
