/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.545: (move f4-0f f3-0f)
35.549: (move f3-1f f3-0f)
35.564: (move f6-6f f7-6f)
35.571: (move f6-7f f6-6f)
35.598: (move f5-9f f4-9f)
35.600: (move f6-7f f5-7f)
35.600: (move f4-8f f4-9f)
35.604: (move f5-9f f6-9f)
31.910: (move f6-7f f7-7f)
31.916: (putdown f7-7f key2-3)
31.922: (move f7-6f f7-7f)
32.227: (pickup-and-loose f7-7f key3-1 key2-3)
32.259: (pickup-and-loose f7-7f key0-1 key2-3)
32.631: (pickup-and-loose f7-7f key1-2 key2-3)
33.622: (move f5-8f f6-8f)
33.625: (move f6-7f f6-8f)
33.749: (move f3-7f f4-7f)
33.842: (move f4-7f f3-7f)
33.853: (move f7-3f f8-3f)
33.903: (move f7-3f f7-2f)
33.997: (move f6-6f f5-6f)
33.997: (move f5-7f f5-6f)
34.004: (move f7-6f f8-6f)
34.118: (move f7-7f f6-7f)
34.145: (move f3-7f f3-8f)
34.154: (move f4-7f f4-8f)
34.156: (move f5-8f f4-8f)
34.257: (move f5-5f f5-6f)
34.258: (move f4-6f f5-6f)
34.378: (move f5-7f f4-7f)
34.426: (move f5-7f f5-8f)
34.429: (move f6-8f f5-8f)
34.481: (move f4-1f f3-1f)
34.482: (unlock f3-3f f3-4f key1-0 shape1)
34.484: (move f3-2f f3-1f)
34.496: (move f3-2f f3-1f)
34.562: (move f7-7f f7-8f)
34.576: (move f3-1f f2-1f)
34.618: (move f4-5f f4-6f)
34.622: (move f4-5f f4-6f)
34.630: (move f4-6f f4-7f)
34.633: (move f7-7f f7-8f)
34.634: (move f6-8f f7-8f)
34.638: (move f3-2f f3-1f)
34.683: (move f4-1f f3-1f)
34.685: (putdown f3-1f key1-0)
34.737: (move f4-5f f4-6f)
34.740: (move f3-2f f3-1f)
34.779: (move f7-7f f6-7f)
34.824: (move f6-6f f5-6f)
34.830: (pickup f6-7f key0-3)
34.834: (move f3-3f f2-3f)
35.009: (move f5-8f f5-9f)
35.019: (putdown f4-6f key1-0)
35.092: (putdown f3-4f key1-0)
35.102: (move f7-8f f8-8f)
35.153: (move f3-3f f3-4f)
35.166: (move f7-7f f8-7f)
35.169: (move f7-7f f8-7f)
35.177: (move f2-1f f3-1f)
35.179: (move f4-5f f4-6f)
35.181: (move f8-3f f9-3f)
35.182: (move f4-3f f3-3f)
35.184: (putdown f4-5f key1-0)
35.249: (putdown f3-3f key1-0)
35.252: (move f7-7f f6-7f)
35.258: (move f7-7f f7-8f)
35.283: (move f3-7f f2-7f)
35.294: (putdown f2-3f key1-0)
35.295: (move f4-3f f4-2f)
35.321: (move f6-8f f6-9f)
35.369: (move f4-5f f5-5f)
35.375: (move f4-5f f5-5f)
35.435: (putdown f3-2f key1-0)
35.442: (move f6-8f f5-8f)
35.456: (move f2-3f f2-4f)
35.458: (move f3-2f f3-3f)
35.460: (move f3-4f f2-4f)
35.471: (move f8-6f f8-7f)
35.478: (move f8-3f f9-3f)
35.492: (move f3-2f f3-3f)
35.512: (move f4-5f f5-5f)
35.512: (move f3-3f f2-3f)
35.522: (move f7-7f f7-6f)
35.557: (putdown f7-7f key0-3)
35.572: (move f3-2f f4-2f)
35.574: (move f7-7f f7-8f)
35.575: (move f3-3f f3-2f)
32.552: (move f8-7f f7-7f)
32.868: (move f4-7f f3-7f)
33.021: (move f7-8f f6-8f)
33.025: (move f6-7f f6-8f)
33.085: (move f5-6f f4-6f)
33.086: (move f4-7f f4-6f)
33.136: (move f7-2f f8-2f)
33.136: (move f8-3f f8-2f)
33.205: (move f7-6f f6-6f)
33.218: (move f6-7f f6-6f)
33.286: (move f6-7f f5-7f)
33.380: (pickup f3-7f key3-3)
33.688: (move f8-7f f8-6f)
33.816: (move f6-7f f7-7f)
33.894: (pickup f8-6f key0-0)
33.917: (move f7-6f f8-6f)
33.924: (move f8-7f f8-6f)
33.933: (move f8-7f f8-8f)
33.935: (move f7-8f f8-8f)
33.936: (move f7-7f f7-8f)
34.002: (move f7-8f f8-8f)
34.022: (move f8-7f f8-8f)
34.053: (move f7-8f f6-8f)
34.056: (move f6-7f f6-8f)
34.057: (move f5-8f f4-8f)
34.057: (move f4-7f f4-8f)
34.064: (pickup f8-6f key1-4)
34.089: (pickup-and-loose f6-7f key0-3 key3-1)
34.120: (move f4-7f f5-7f)
34.151: (move f7-7f f6-7f)
34.205: (move f5-5f f5-6f)
34.210: (move f8-3f f9-3f)
34.213: (move f4-6f f5-6f)
34.229: (move f6-7f f6-6f)
34.240: (move f3-8f f4-8f)
34.243: (move f4-7f f4-8f)
34.255: (move f5-5f f5-6f)
34.268: (move f4-6f f5-6f)
34.271: (move f4-7f f3-7f)
34.299: (pickup-and-loose f6-7f key0-3 key1-2)
34.306: (move f5-6f f6-6f)
34.335: (move f3-3f f3-4f)
34.356: (move f6-7f f5-7f)
34.368: (move f4-7f f4-6f)
34.376: (pickup-and-loose f6-7f key0-3 key0-1)
34.376: (move f4-6f f5-6f)
34.387: (move f5-5f f5-6f)
34.394: (move f4-6f f5-6f)
34.413: (putdown f4-7f key3-3)
34.414: (move f6-7f f6-8f)
34.429: (move f5-6f f5-7f)
34.430: (move f7-7f f8-7f)
34.430: (move f4-7f f5-7f)
34.436: (putdown f6-7f key0-1)
34.504: (move f4-8f f3-8f)
34.506: (move f3-7f f3-8f)
34.535: (move f2-7f f1-7f)
34.553: (move f7-7f f7-8f)
34.554: (move f6-8f f7-8f)
34.554: (move f4-6f f4-7f)
34.554: (move f4-7f f4-8f)
34.576: (move f3-1f f2-1f)
34.580: (putdown f6-7f key3-1)
34.596: (move f7-7f f7-8f)
34.620: (move f3-2f f3-1f)
34.625: (move f3-1f f2-1f)
34.628: (putdown f7-8f key2-3)
34.633: (putdown f3-8f key3-3)
34.635: (putdown f6-7f key1-2)
34.637: (move f4-6f f4-7f)
34.639: (move f6-7f f6-6f)
34.711: (move f5-6f f4-6f)
34.723: (putdown f5-6f key1-0)
34.729: (move f6-9f f7-9f)
34.732: (move f7-8f f7-9f)
34.737: (move f7-8f f7-9f)
34.743: (pickup-and-loose f6-7f key2-3 key0-1)
34.749: (move f6-7f f5-7f)
34.750: (move f4-6f f4-7f)
34.754: (putdown f2-1f key1-0)
32.440: (move f7-8f f6-8f)
32.440: (move f6-7f f6-8f)
32.542: (putdown f7-7f key0-0)
32.576: (move f7-8f f7-7f)
32.659: (move f6-7f f6-6f)
32.686: (move f6-7f f5-7f)
32.796: (move f8-7f f8-6f)
32.797: (move f7-8f f8-8f)
32.816: (move f8-7f f8-8f)
32.879: (move f6-7f f7-7f)
33.039: (pickup-and-loose f7-7f key3-1 key0-0)
33.051: (move f6-7f f7-7f)
33.056: (move f6-7f f7-7f)
33.061: (pickup-and-loose f7-7f key0-1 key0-0)
33.091: (move f6-6f f5-6f)
33.091: (move f5-7f f5-6f)
33.387: (move f6-7f f7-7f)
33.392: (pickup-and-loose f7-7f key1-2 key0-0)
33.441: (move f5-7f f4-7f)
33.527: (move f3-7f f2-7f)
33.540: (move f7-8f f6-8f)
33.565: (move f3-7f f4-7f)
33.587: (move f5-7f f5-8f)
33.589: (move f6-8f f5-8f)
33.623: (move f7-8f f7-9f)
33.731: (move f3-7f f3-8f)
33.847: (move f8-7f f9-7f)
33.874: (move f7-8f f8-8f)
33.924: (move f3-7f f3-6f)
33.924: (move f4-6f f3-6f)
33.940: (move f6-7f f6-8f)
34.002: (move f6-7f f6-8f)
34.014: (move f7-8f f6-8f)
34.016: (move f6-7f f6-8f)
34.028: (move f7-8f f8-8f)
34.052: (move f4-6f f5-6f)
34.052: (move f5-7f f5-6f)
34.056: (move f6-7f f6-8f)
34.093: (move f6-7f f7-7f)
34.145: (move f6-7f f7-7f)
34.158: (move f6-7f f6-6f)
34.167: (pickup-and-loose f3-7f key3-3 key1-0)
34.201: (move f4-7f f3-7f)
34.208: (move f5-6f f6-6f)
34.217: (move f6-7f f6-6f)
34.228: (move f6-7f f6-6f)
34.242: (move f6-7f f5-7f)
34.258: (move f4-6f f4-5f)
34.265: (move f6-7f f6-6f)
34.274: (putdown f3-7f key1-0)
34.279: (move f4-7f f3-7f)
34.280: (move f6-6f f5-6f)
34.284: (move f5-7f f5-6f)
34.288: (pickup-and-loose f6-7f key0-3 key3-1)
34.290: (move f9-3f f9-2f)
34.293: (move f8-2f f9-2f)
34.294: (move f6-7f f5-7f)
34.298: (move f4-7f f5-7f)
34.298: (move f5-6f f6-6f)
34.305: (move f5-6f f5-7f)
34.319: (move f6-7f f5-7f)
34.366: (move f6-7f f5-7f)
34.386: (move f6-7f f7-7f)
34.387: (move f4-7f f5-7f)
34.397: (move f4-7f f3-7f)
34.397: (move f5-6f f6-6f)
34.398: (move f5-6f f5-7f)
34.417: (move f7-8f f8-8f)
34.449: (move f5-6f f6-6f)
34.456: (move f4-7f f3-7f)
34.464: (move f4-7f f4-8f)
34.473: (move f3-7f f3-8f)
34.475: (move f4-8f f3-8f)
34.489: (move f5-6f f5-7f)
34.504: (move f4-7f f5-7f)
34.506: (move f7-9f f6-9f)
34.512: (move f6-8f f6-9f)
34.526: (move f4-8f f5-8f)
34.527: (move f5-7f f5-8f)
34.553: (move f4-7f f4-8f)
32.649: (move f6-6f f5-6f)
32.649: (move f5-7f f5-6f)
32.717: (putdown f7-7f key2-3)
32.933: (pickup f7-7f key0-1)
32.997: (pickup f7-7f key3-1)
33.088: (move f5-7f f4-7f)
33.130: (pickup-and-loose f7-7f key3-1 key2-3)
33.185: (move f4-7f f3-7f)
33.201: (move f6-8f f5-8f)
33.201: (move f5-7f f5-8f)
33.314: (pickup f7-7f key3-1)
33.367: (move f2-7f f1-7f)
33.379: (pickup f7-7f key0-1)
33.405: (move f5-8f f4-8f)
33.405: (move f4-7f f4-8f)
33.420: (pickup f7-7f key1-2)
33.447: (move f4-7f f4-6f)
33.448: (move f5-6f f4-6f)
33.510: (pickup f7-7f key3-1)
33.539: (pickup-and-loose f7-7f key1-2 key2-3)
33.616: (pickup f7-7f key1-2)
33.651: (move f4-7f f5-7f)
33.732: (pickup f3-7f key3-3)
33.807: (pickup f3-7f key3-3)
33.811: (pickup f7-7f key0-1)
33.868: (move f4-7f f4-8f)
33.869: (move f3-8f f4-8f)
33.907: (move f5-8f f6-8f)
33.926: (pickup f3-7f key3-3)
33.941: (move f6-7f f7-7f)
33.961: (move f4-7f f4-6f)
34.111: (move f5-6f f6-6f)
34.123: (move f7-9f f6-9f)
34.130: (move f6-8f f6-9f)
34.218: (putdown f3-8f key3-3)
34.221: (move f5-6f f5-5f)
34.222: (pickup f7-7f key1-2)
34.269: (move f7-9f f8-9f)
34.274: (move f8-8f f8-9f)
34.277: (move f5-7f f5-6f)
34.278: (move f6-6f f5-6f)
34.297: (putdown f4-7f key3-3)
34.342: (move f7-7f f6-7f)
34.344: (move f6-9f f5-9f)
34.369: (move f6-8f f5-8f)
34.370: (move f5-8f f5-9f)
34.436: (move f3-7f f3-8f)
34.455: (move f6-8f f5-8f)
34.479: (move f3-7f f4-7f)
34.518: (move f6-6f f5-6f)
34.519: (move f5-7f f5-6f)
34.526: (move f6-6f f5-6f)
34.526: (move f5-7f f5-6f)
34.567: (move f5-7f f4-7f)
34.630: (putdown f6-6f key1-0)
34.639: (move f4-8f f5-8f)
34.652: (move f3-8f f2-8f)
34.659: (move f5-6f f4-6f)
34.660: (putdown f5-6f key3-3)
34.660: (move f5-7f f5-8f)
34.660: (move f2-7f f2-8f)
34.683: (move f8-6f f8-5f)
34.693: (move f6-8f f5-8f)
34.697: (move f5-7f f5-8f)
34.717: (move f5-7f f6-7f)
34.722: (move f6-6f f5-6f)
34.724: (move f6-6f f6-7f)
34.725: (move f5-7f f5-6f)
34.733: (move f3-7f f4-7f)
34.762: (move f4-8f f5-8f)
34.771: (move f5-7f f5-8f)
34.781: (move f9-7f f9-8f)
34.781: (move f8-8f f9-8f)
34.784: (move f7-7f f7-8f)
34.816: (move f3-7f f3-8f)
34.821: (move f6-6f f6-7f)
34.823: (move f5-7f f6-7f)
34.824: (move f4-5f f5-5f)
34.827: (move f4-8f f3-8f)
34.841: (move f6-8f f6-7f)
32.570: (move f4-7f f3-7f)
32.606: (move f6-7f f7-7f)
32.708: (move f6-7f f7-7f)
32.837: (move f4-7f f4-8f)
32.838: (move f5-8f f4-8f)
32.857: (move f5-6f f4-6f)
32.857: (move f4-7f f4-6f)
33.163: (move f7-8f f6-8f)
33.171: (move f6-7f f6-8f)
33.218: (move f6-7f f6-6f)
33.403: (move f4-7f f3-7f)
33.425: (move f6-7f f5-7f)
33.548: (move f4-7f f4-6f)
33.549: (move f5-6f f4-6f)
33.597: (move f5-6f f5-5f)
33.621: (move f4-6f f4-5f)
33.632: (move f5-5f f4-5f)
33.704: (move f3-7f f4-7f)
33.709: (move f8-5f f8-4f)
33.734: (move f6-7f f6-6f)
33.765: (move f5-8f f5-9f)
33.769: (move f7-7f f6-7f)
33.769: (move f6-9f f5-9f)
33.788: (move f3-7f f4-7f)
33.789: (move f5-7f f5-6f)
33.789: (move f4-6f f5-6f)
33.821: (move f6-7f f5-7f)
33.822: (move f5-8f f5-7f)
33.866: (move f4-8f f3-8f)
33.866: (move f3-7f f3-8f)
33.892: (move f5-8f f4-8f)
33.924: (move f3-7f f4-7f)
33.931: (move f7-8f f8-8f)
33.946: (move f7-7f f6-7f)
33.962: (move f7-7f f7-8f)
33.973: (move f5-8f f6-8f)
33.978: (move f6-7f f6-8f)
34.071: (move f4-7f f3-7f)
34.078: (move f6-7f f6-8f)
34.080: (move f5-8f f6-8f)
34.082: (move f3-7f f3-8f)
34.106: (move f4-6f f4-5f)
34.147: (move f7-7f f6-7f)
34.159: (move f3-8f f3-7f)
34.181: (move f3-7f f3-8f)
34.186: (pickup-and-loose f6-7f key0-3 key3-1)
34.187: (putdown f5-7f key3-3)
34.230: (move f4-7f f5-7f)
34.268: (move f3-7f f3-8f)
34.308: (move f4-7f f5-7f)
34.334: (move f4-8f f5-8f)
34.338: (move f5-7f f5-8f)
34.357: (move f3-8f f4-8f)
34.362: (move f4-7f f5-7f)
34.363: (move f4-7f f4-8f)
34.375: (move f7-7f f6-7f)
34.378: (putdown f6-8f key3-3)
34.452: (move f4-7f f4-6f)
34.454: (move f1-7f f1-6f)
34.469: (putdown f4-8f key3-3)
34.493: (putdown f4-6f key3-3)
34.501: (putdown f6-6f key3-3)
34.530: (move f7-7f f7-8f)
34.533: (move f4-7f f4-8f)
34.534: (move f4-8f f4-9f)
34.535: (move f5-9f f4-9f)
34.539: (move f5-6f f6-6f)
34.543: (move f8-5f f9-5f)
34.553: (move f5-6f f5-7f)
34.553: (pickup f6-7f key0-3)
34.555: (move f3-7f f2-7f)
34.557: (move f7-7f f6-7f)
34.562: (move f7-7f f7-8f)
34.576: (move f7-7f f6-7f)
34.578: (move f4-7f f4-8f)
34.579: (move f5-8f f4-8f)
34.585: (move f4-7f f4-8f)
34.601: (move f4-7f f4-6f)
34.613: (pickup-and-loose f6-7f key0-3 key0-1)
34.613: (move f5-7f f6-7f)
31.709: (move f6-7f f7-7f)
31.839: (move f8-4f f8-3f)
32.911: (move f6-7f f6-8f)
32.930: (move f8-4f f9-4f)
32.931: (move f9-5f f9-4f)
32.957: (move f6-7f f6-8f)
32.971: (move f4-6f f4-5f)
32.972: (move f5-5f f4-5f)
33.008: (move f6-7f f6-8f)
33.016: (move f7-8f f6-8f)
33.025: (move f7-8f f6-8f)
33.026: (move f6-7f f6-8f)
33.038: (pickup f7-7f key0-1)
33.042: (pickup f7-7f key3-1)
33.109: (move f6-7f f6-6f)
33.111: (move f6-6f f5-6f)
33.111: (move f5-7f f5-6f)
33.134: (pickup f7-7f key0-1)
33.135: (pickup f7-7f key3-1)
33.155: (move f6-7f f6-6f)
33.168: (move f6-7f f5-7f)
33.212: (move f4-8f f3-8f)
33.221: (move f6-7f f6-6f)
33.222: (move f6-7f f5-7f)
33.253: (move f3-7f f3-8f)
33.254: (move f4-8f f3-8f)
33.295: (move f6-7f f5-7f)
33.370: (move f7-8f f8-8f)
33.464: (move f6-7f f6-8f)
33.464: (move f5-7f f4-7f)
33.467: (pickup f7-7f key1-2)
33.485: (move f5-8f f6-8f)
33.541: (pickup f7-7f key1-2)
33.618: (move f5-7f f5-8f)
33.618: (move f6-8f f5-8f)
33.636: (move f2-7f f1-7f)
33.638: (move f6-7f f7-7f)
33.678: (move f6-7f f7-7f)
33.684: (move f6-7f f6-6f)
33.694: (move f5-6f f6-6f)
33.734: (move f6-7f f5-7f)
33.787: (pickup-and-loose f6-7f key0-3 key3-1)
33.816: (pickup-and-loose f6-7f key0-3 key0-1)
33.829: (pickup-and-loose f6-7f key0-3 key3-1)
33.844: (move f6-7f f6-6f)
33.851: (move f4-8f f4-9f)
33.852: (move f6-6f f5-6f)
33.853: (move f3-7f f4-7f)
33.854: (move f5-7f f5-6f)
33.961: (pickup-and-loose f6-7f key0-3 key0-1)
33.968: (pickup-and-loose f6-7f key0-3 key3-1)
33.973: (move f5-9f f4-9f)
33.973: (move f4-8f f4-9f)
33.994: (move f7-8f f8-8f)
34.009: (move f7-8f f6-8f)
34.022: (move f4-8f f3-8f)
34.025: (move f6-7f f6-8f)
34.026: (move f3-7f f3-8f)
34.035: (move f3-7f f2-7f)
34.067: (move f5-7f f4-7f)
34.070: (move f6-7f f6-8f)
34.072: (move f4-7f f5-7f)
34.079: (move f7-8f f7-9f)
34.084: (move f5-7f f5-6f)
34.085: (move f4-6f f5-6f)
34.092: (move f5-7f f5-6f)
34.097: (pickup-and-loose f6-7f key0-3 key3-1)
34.123: (move f5-7f f5-6f)
34.138: (move f3-7f f2-7f)
34.152: (move f4-6f f5-6f)
34.158: (move f4-7f f5-7f)
34.174: (move f1-6f f0-6f)
34.187: (move f4-7f f4-8f)
34.196: (move f3-8f f4-8f)
34.198: (move f6-7f f6-6f)
34.217: (putdown f6-7f key0-1)
34.221: (putdown f6-7f key3-1)
34.223: (putdown f6-7f key0-1)
34.248: (move f6-7f f6-6f)
34.254: (move f4-7f f5-7f)
30.610: (move f8-3f f8-2f)
31.671: (move f8-3f f9-3f)
31.671: (move f9-4f f9-3f)
31.764: (putdown f7-7f key3-3)
32.100: (pickup-and-loose f7-7f key2-3 key3-3)
32.133: (pickup-and-loose f7-7f key0-1 key3-3)
32.225: (pickup-and-loose f7-7f key3-1 key3-3)
32.535: (pickup-and-loose f7-7f key1-2 key3-3)
33.007: (move f6-6f f5-6f)
33.009: (move f5-7f f5-6f)
33.010: (move f2-7f f1-7f)
33.147: (move f6-7f f7-7f)
33.186: (move f4-7f f3-7f)
33.357: (move f5-7f f4-7f)
33.370: (move f6-8f f5-8f)
33.370: (move f6-6f f5-6f)
33.371: (move f5-7f f5-6f)
33.374: (move f5-7f f5-8f)
33.391: (move f5-7f f5-6f)
33.393: (move f6-6f f5-6f)
33.407: (move f4-7f f4-8f)
33.408: (move f5-8f f4-8f)
33.442: (move f3-8f f2-8f)
33.457: (move f5-6f f4-6f)
33.458: (move f4-7f f4-6f)
33.560: (move f6-7f f7-7f)
33.561: (move f5-7f f5-8f)
33.563: (move f6-8f f5-8f)
33.599: (move f6-6f f5-6f)
33.602: (move f5-7f f5-6f)
33.719: (move f5-7f f4-7f)
33.738: (move f5-7f f4-7f)
33.755: (move f3-8f f3-7f)
33.796: (move f4-7f f5-7f)
33.851: (move f5-7f f5-8f)
33.856: (move f6-8f f5-8f)
33.885: (move f5-7f f5-8f)
33.887: (move f2-7f f1-7f)
33.887: (move f6-8f f5-8f)
33.887: (move f8-3f f7-3f)
33.901: (move f6-7f f6-8f)
33.928: (putdown f6-8f key3-3)
33.933: (move f6-7f f6-8f)
33.945: (move f5-7f f4-7f)
33.969: (move f5-6f f6-6f)
34.032: (move f5-7f f5-6f)
34.047: (move f7-7f f6-7f)
34.051: (putdown f6-6f key3-3)
34.079: (move f5-6f f4-6f)
34.087: (move f5-7f f5-6f)
34.090: (move f4-7f f3-7f)
34.119: (move f6-7f f6-6f)
34.127: (move f4-7f f4-6f)
34.145: (move f5-6f f6-6f)
34.147: (move f7-7f f6-7f)
34.150: (move f5-6f f6-6f)
34.166: (move f6-7f f6-6f)
34.183: (move f5-7f f5-6f)
34.194: (move f3-8f f3-9f)
34.202: (move f4-9f f3-9f)
34.234: (move f5-6f f5-5f)
34.238: (move f6-7f f5-7f)
34.253: (move f1-7f f1-8f)
34.254: (move f6-7f f5-7f)
34.281: (move f6-7f f7-7f)
34.337: (move f7-9f f6-9f)
34.338: (move f6-8f f6-9f)
34.366: (move f6-7f f5-7f)
34.368: (move f6-7f f7-7f)
34.381: (move f5-8f f5-9f)
34.396: (move f6-8f f7-8f)
34.397: (move f7-7f f7-8f)
34.410: (move f6-7f f7-7f)
34.421: (move f4-5f f4-4f)
34.421: (move f2-7f f2-8f)
34.426: (putdown f6-7f key0-3)
34.431: (move f3-8f f2-8f)
34.441: (move f4-8f f5-8f)
34.452: (move f6-7f f6-6f)
34.453: (move f6-8f f5-8f)
31.174: (move f8-2f f8-1f)
31.891: (move f7-3f f7-2f)
31.893: (move f8-2f f7-2f)
32.160: (move f8-2f f9-2f)
32.160: (move f9-3f f9-2f)
32.956: (move f6-7f f6-8f)
33.049: (move f6-7f f6-8f)
33.152: (move f4-7f f3-7f)
33.155: (move f6-7f f6-6f)
33.219: (move f6-7f f5-7f)
33.238: (move f6-7f f6-6f)
33.303: (move f6-7f f5-7f)
33.360: (move f4-7f f3-7f)
33.370: (move f4-7f f4-6f)
33.372: (move f5-6f f4-6f)
33.462: (move f4-7f f4-8f)
33.464: (move f5-8f f4-8f)
33.470: (move f4-7f f3-7f)
33.473: (pickup f7-7f key3-1)
33.558: (move f5-8f f4-8f)
33.559: (move f4-7f f4-8f)
33.565: (move f4-7f f3-7f)
33.626: (move f5-5f f4-5f)
33.634: (move f4-6f f4-5f)
33.637: (move f5-6f f4-6f)
33.646: (move f2-8f f1-8f)
33.651: (move f4-7f f4-6f)
33.662: (move f1-7f f1-8f)
33.667: (move f4-7f f4-8f)
33.669: (move f5-8f f4-8f)
33.674: (move f2-8f f1-8f)
33.739: (move f5-6f f4-6f)
33.739: (move f4-7f f4-6f)
33.754: (move f4-7f f4-6f)
33.755: (move f5-6f f4-6f)
33.774: (move f6-7f f7-7f)
33.784: (putdown f8-2f key3-1)
33.795: (move f4-7f f4-8f)
33.797: (move f5-8f f4-8f)
33.831: (move f5-8f f6-8f)
33.845: (move f7-8f f8-8f)
33.859: (move f4-8f f3-8f)
33.864: (move f3-7f f3-8f)
33.937: (move f5-7f f5-6f)
33.938: (move f4-6f f5-6f)
33.976: (move f7-7f f7-8f)
34.007: (move f6-7f f6-8f)
34.020: (pickup-and-loose f6-7f key0-3 key3-1)
34.057: (move f5-6f f6-6f)
34.110: (pickup-and-loose f6-7f key0-3 key3-1)
34.148: (move f5-6f f6-6f)
34.155: (move f7-7f f6-7f)
34.179: (move f4-6f f4-5f)
34.202: (move f5-6f f5-5f)
34.218: (move f3-7f f2-7f)
34.219: (move f6-7f f6-6f)
34.219: (move f2-8f f2-7f)
34.247: (move f4-6f f4-5f)
34.252: (move f5-6f f6-6f)
34.273: (putdown f9-3f key3-1)
34.295: (move f3-7f f4-7f)
34.296: (move f4-6f f4-7f)
34.321: (move f6-7f f5-7f)
34.369: (move f5-6f f5-5f)
34.397: (move f5-6f f4-6f)
34.399: (move f4-4f f4-3f)
34.402: (move f5-6f f4-6f)
34.403: (move f3-7f f3-8f)
34.404: (move f5-8f f5-9f)
34.450: (move f1-7f f0-7f)
34.461: (move f7-7f f8-7f)
34.499: (move f5-6f f5-5f)
34.510: (putdown f6-7f key3-1)
34.527: (move f5-8f f5-9f)
34.528: (move f5-9f f4-9f)
34.531: (putdown f6-6f key3-3)
34.532: (move f5-6f f5-5f)
34.534: (move f5-9f f6-9f)
34.535: (move f6-9f f5-9f)
34.540: (move f4-8f f4-9f)
31.419: (pickup-and-loose f9-2f key0-2 key3-1)
32.373: (move f7-8f f6-8f)
32.378: (move f6-7f f6-8f)
32.500: (move f6-7f f5-7f)
32.572: (move f6-7f f6-6f)
32.680: (move f8-7f f8-6f)
32.726: (putdown f9-2f key3-1)
32.726: (move f7-8f f8-8f)
32.734: (move f8-7f f8-8f)
32.979: (move f7-2f f7-1f)
32.979: (move f8-1f f7-1f)
33.067: (move f5-7f f5-6f)
33.068: (move f6-6f f5-6f)
33.094: (move f8-1f f8-0f)
33.121: (move f5-7f f5-6f)
33.121: (move f6-6f f5-6f)
33.315: (move f6-7f f7-7f)
33.391: (move f5-7f f4-7f)
33.473: (move f5-7f f4-7f)
33.519: (move f5-7f f5-8f)
33.520: (move f7-8f f7-9f)
33.522: (move f6-8f f5-8f)
33.533: (move f4-6f f4-5f)
33.536: (move f5-5f f4-5f)
33.552: (move f7-7f f6-7f)
33.619: (move f5-7f f5-8f)
33.620: (move f6-8f f5-8f)
33.741: (move f8-7f f9-7f)
33.753: (move f4-3f f3-3f)
33.787: (move f4-6f f4-5f)
33.794: (move f5-5f f4-5f)
33.814: (move f5-6f f6-6f)
33.859: (move f3-7f f3-8f)
33.860: (move f4-8f f3-8f)
33.905: (move f5-5f f4-5f)
33.907: (move f4-6f f4-5f)
33.924: (move f5-5f f4-5f)
33.930: (move f4-6f f4-5f)
33.950: (move f0-7f f0-6f)
33.979: (move f6-7f f6-8f)
34.008: (move f4-8f f3-8f)
34.009: (move f3-7f f3-8f)
34.062: (move f4-3f f4-2f)
34.119: (move f4-8f f3-8f)
34.120: (move f3-7f f3-8f)
34.188: (move f1-8f f1-7f)
34.192: (move f2-7f f1-7f)
34.207: (putdown f8-8f key3-3)
34.207: (move f6-7f f6-6f)
34.259: (move f4-8f f3-8f)
34.260: (move f3-7f f3-8f)
34.290: (pickup f7-7f key0-1)
34.295: (pickup-and-loose f6-7f key0-3 key3-1)
34.306: (move f6-7f f5-7f)
34.310: (putdown f6-8f key3-3)
34.336: (move f6-7f f7-7f)
34.427: (move f6-7f f7-7f)
34.442: (putdown f6-6f key3-3)
34.451: (move f6-8f f6-9f)
34.479: (move f5-9f f6-9f)
34.499: (move f6-8f f7-8f)
34.507: (move f8-2f f8-3f)
34.527: (putdown f6-6f key3-3)
34.540: (move f3-7f f2-7f)
34.546: (move f6-8f f6-9f)
34.553: (move f6-8f f6-7f)
34.557: (move f3-8f f4-8f)
34.569: (move f6-6f f6-7f)
34.571: (move f4-8f f4-9f)
34.576: (move f5-9f f4-9f)
34.591: (move f6-8f f7-8f)
34.607: (move f4-6f f4-5f)
34.613: (putdown f6-7f key0-3)
34.638: (putdown f6-6f key3-3)
34.645: (move f9-3f f8-3f)
34.653: (move f4-8f f4-9f)
34.653: (move f5-9f f4-9f)
34.665: (move f6-6f f6-7f)
34.734: (move f1-8f f1-9f)
34.749: (move f6-6f f6-7f)
30.250: (move f9-2f f8-2f)
31.339: (move f9-2f f9-3f)
32.101: (move f9-2f f8-2f)
32.182: (move f5-7f f4-7f)
32.439: (unlock f7-1f f6-1f key3-1 shape3)
32.440: (move f6-6f f5-6f)
32.441: (move f5-7f f5-6f)
32.459: (move f6-7f f7-7f)
32.549: (move f6-7f f7-7f)
32.631: (move f6-7f f7-7f)
33.005: (move f5-7f f5-8f)
33.005: (move f6-8f f5-8f)
33.022: (move f8-0f f9-0f)
33.132: (move f4-7f f3-7f)
33.192: (move f9-2f f9-3f)
