/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.924: (move f10-4f f10-3f)
24.933: (move f6-2f f7-2f)
24.936: (move f8-2f f8-1f)
24.939: (move f9-3f f10-3f)
24.982: (move f9-3f f10-3f)
25.021: (move f5-1f f6-1f)
25.022: (move f6-2f f6-1f)
25.027: (move f7-9f f7-10f)
25.028: (move f7-9f f7-10f)
25.032: (move f8-10f f7-10f)
25.052: (move f7-9f f7-8f)
25.057: (move f3-5f f3-6f)
25.057: (move f8-5f f9-5f)
25.058: (move f1-6f f1-5f)
25.059: (move f9-4f f9-5f)
25.064: (putdown f4-8f key0-4)
25.129: (move f4-8f f5-8f)
25.150: (move f8-9f f8-10f)
25.162: (move f7-10f f8-10f)
25.164: (move f9-5f f10-5f)
25.166: (move f10-4f f10-5f)
25.174: (move f8-5f f8-6f)
25.184: (move f7-6f f8-6f)
25.191: (putdown f6-6f key1-2)
23.059: (unlock f9-9f f9-8f key0-4 shape0)
23.373: (move f8-9f f9-9f)
23.405: (move f9-9f f9-10f)
23.409: (move f8-10f f9-10f)
23.529: (move f9-9f f9-10f)
23.576: (move f9-9f f9-10f)
23.763: (move f9-10f f10-10f)
23.779: (move f9-9f f8-9f)
23.787: (move f9-9f f8-9f)
23.805: (move f9-10f f10-10f)
23.973: (move f2-8f f3-8f)
23.974: (move f3-7f f3-8f)
24.102: (move f5-8f f6-8f)
24.190: (move f4-9f f5-9f)
24.198: (move f5-8f f5-9f)
24.237: (move f5-4f f5-5f)
24.238: (move f6-9f f6-8f)
24.255: (move f4-5f f5-5f)
24.273: (move f1-9f f2-9f)
24.278: (move f2-8f f2-9f)
24.306: (move f6-9f f5-9f)
24.314: (move f6-9f f6-8f)
24.315: (move f2-9f f1-9f)
24.317: (move f1-8f f1-9f)
24.338: (move f6-9f f5-9f)
24.360: (move f7-2f f8-2f)
24.392: (move f4-9f f5-9f)
24.409: (move f9-9f f9-8f)
24.429: (move f7-6f f7-7f)
24.436: (move f1-7f f1-8f)
24.463: (move f9-9f f9-8f)
24.480: (move f8-1f f9-1f)
24.485: (move f9-2f f9-1f)
24.526: (move f8-1f f9-1f)
24.527: (move f9-2f f9-1f)
24.559: (move f1-7f f2-7f)
24.712: (move f5-4f f6-4f)
24.713: (move f6-3f f6-4f)
24.735: (move f6-3f f7-3f)
24.742: (move f7-2f f7-3f)
24.787: (move f2-8f f2-9f)
24.791: (move f1-5f f2-5f)
24.793: (move f2-6f f2-5f)
24.838: (move f1-5f f1-4f)
24.857: (move f10-3f f10-2f)
24.864: (move f9-2f f10-2f)
24.900: (move f10-3f f10-2f)
24.905: (move f9-2f f10-2f)
24.907: (move f3-7f f3-6f)
24.907: (move f8-1f f8-0f)
24.908: (move f1-8f f0-8f)
24.918: (move f2-6f f3-6f)
24.923: (move f1-9f f1-10f)
24.941: (move f1-9f f0-9f)
24.945: (move f8-1f f8-0f)
24.949: (move f0-8f f0-9f)
24.961: (move f9-4f f10-4f)
24.961: (move f6-9f f6-10f)
24.971: (move f7-10f f6-10f)
24.973: (move f1-7f f1-6f)
24.976: (move f10-3f f10-4f)
24.994: (move f7-10f f6-10f)
24.999: (move f6-9f f6-10f)
25.011: (move f2-8f f2-7f)
25.012: (move f3-7f f2-7f)
25.015: (move f2-8f f1-8f)
25.030: (move f8-9f f8-10f)
25.041: (move f10-3f f10-4f)
25.043: (move f7-10f f8-10f)
25.049: (move f9-4f f10-4f)
25.082: (putdown f9-10f key0-4)
25.093: (move f9-5f f10-5f)
25.096: (move f10-4f f10-5f)
25.097: (move f8-5f f9-5f)
25.098: (move f9-4f f9-5f)
25.105: (move f7-7f f7-8f)
25.127: (move f8-5f f7-5f)
25.127: (putdown f9-10f key0-4)
25.149: (move f8-5f f8-6f)
25.150: (move f7-6f f8-6f)
22.935: (unlock f9-9f f9-8f key0-4 shape0)
23.286: (move f9-9f f9-10f)
23.296: (move f8-10f f9-10f)
23.491: (move f9-9f f9-10f)
23.649: (move f9-8f f10-8f)
23.692: (move f9-8f f10-8f)
23.736: (move f9-10f f10-10f)
23.741: (move f9-9f f8-9f)
23.899: (move f9-10f f10-10f)
23.941: (move f9-10f f10-10f)
23.975: (move f3-8f f4-8f)
24.004: (move f5-9f f4-9f)
24.048: (move f5-9f f6-9f)
24.048: (move f6-8f f6-9f)
24.121: (move f2-7f f3-7f)
24.144: (move f7-8f f6-8f)
24.155: (move f7-8f f7-9f)
24.290: (move f5-5f f6-5f)
24.294: (move f6-4f f6-5f)
24.332: (move f1-8f f2-8f)
24.338: (move f2-7f f2-8f)
24.377: (move f9-9f f9-8f)
24.395: (move f8-9f f7-9f)
24.426: (move f1-8f f1-9f)
24.428: (move f2-5f f3-5f)
24.433: (move f3-6f f3-5f)
24.456: (move f8-9f f7-9f)
24.514: (move f8-2f f9-2f)
24.517: (move f5-9f f4-9f)
24.578: (move f1-4f f2-4f)
24.578: (move f2-5f f2-4f)
24.583: (move f1-4f f1-3f)
24.589: (move f5-9f f5-10f)
24.614: (move f8-2f f8-3f)
24.619: (move f7-3f f8-3f)
24.641: (move f5-9f f5-10f)
24.651: (move f6-10f f5-10f)
24.664: (move f5-9f f6-9f)
24.698: (move f5-9f f5-10f)
24.703: (move f6-10f f5-10f)
24.734: (move f5-9f f5-10f)
24.764: (move f2-9f f3-9f)
24.765: (move f3-8f f3-9f)
24.845: (move f2-9f f1-9f)
24.846: (move f1-8f f1-9f)
24.851: (pickup-and-loose f6-8f key1-2 key0-4)
24.896: (move f1-9f f1-10f)
24.898: (move f2-7f f2-6f)
24.902: (move f1-6f f2-6f)
24.913: (move f1-9f f0-9f)
24.918: (move f0-8f f0-9f)
25.000: (move f8-2f f8-1f)
25.016: (move f1-8f f0-8f)
25.098: (putdown f9-10f key0-4)
25.111: (putdown f9-10f key0-4)
25.127: (move f7-3f f7-4f)
25.132: (move f6-4f f7-4f)
25.135: (move f10-4f f10-5f)
25.135: (move f9-5f f10-5f)
25.136: (putdown f6-8f key0-4)
25.148: (move f7-7f f7-8f)
25.155: (move f6-8f f7-8f)
25.159: (putdown f9-10f key0-4)
25.162: (putdown f6-8f key0-4)
25.166: (move f1-6f f1-5f)
25.199: (putdown f6-8f key0-4)
25.200: (putdown f9-9f key0-4)
25.207: (move f10-4f f10-5f)
25.224: (move f6-8f f7-8f)
25.251: (move f2-9f f3-9f)
25.252: (putdown f9-9f key0-4)
25.271: (move f10-5f f10-6f)
25.316: (putdown f10-10f key0-4)
25.318: (move f8-9f f8-10f)
25.318: (move f9-10f f8-10f)
25.318: (pickup-and-loose f8-10f key3-3 key0-4)
25.318: (move f7-7f f6-7f)
25.319: (move f6-8f f6-7f)
25.347: (move f2-9f f2-10f)
25.348: (move f0-8f f0-7f)
23.373: (move f9-9f f9-10f)
23.568: (move f7-9f f8-9f)
23.582: (move f9-9f f8-9f)
23.607: (move f9-8f f10-8f)
23.615: (move f9-10f f10-10f)
23.857: (move f9-10f f10-10f)
23.968: (move f4-8f f4-9f)
23.977: (move f3-9f f4-9f)
24.000: (move f7-9f f6-9f)
24.001: (move f6-8f f6-9f)
24.042: (move f4-9f f4-8f)
24.071: (move f2-8f f3-8f)
24.077: (move f3-7f f3-8f)
24.177: (move f6-9f f7-9f)
24.191: (move f7-8f f7-9f)
24.213: (move f6-5f f6-6f)
24.255: (move f10-6f f10-7f)
24.266: (move f9-9f f9-8f)
24.287: (move f4-9f f4-8f)
24.298: (move f7-9f f6-9f)
24.375: (move f2-8f f2-9f)
24.376: (move f1-9f f2-9f)
24.395: (move f6-9f f6-8f)
24.409: (move f8-9f f7-9f)
24.417: (move f10-8f f10-7f)
24.434: (move f6-9f f7-9f)
24.461: (move f10-8f f10-7f)
24.563: (move f9-2f f9-3f)
24.567: (move f8-3f f9-3f)
24.572: (move f7-8f f7-7f)
24.575: (move f3-5f f4-5f)
24.588: (move f9-2f f9-1f)
24.597: (move f8-1f f9-1f)
24.724: (move f2-4f f3-4f)
24.725: (move f3-5f f3-4f)
24.727: (move f7-9f f6-9f)
24.788: (move f4-9f f3-9f)
24.835: (move f2-4f f2-3f)
24.835: (move f1-3f f2-3f)
24.865: (move f5-10f f6-10f)
24.871: (move f6-9f f6-10f)
24.871: (move f4-9f f3-9f)
24.896: (move f7-9f f7-10f)
24.901: (move f1-5f f2-5f)
24.906: (move f2-6f f2-5f)
24.947: (move f1-5f f1-4f)
24.967: (move f9-2f f10-2f)
24.983: (putdown f9-10f key0-4)
25.012: (move f3-7f f3-6f)
25.019: (move f8-1f f8-0f)
25.025: (move f2-6f f3-6f)
25.027: (move f1-9f f1-10f)
25.041: (move f1-9f f0-9f)
25.043: (move f1-3f f1-2f)
25.050: (move f0-8f f0-9f)
25.057: (putdown f4-8f key0-4)
25.085: (putdown f9-9f key0-4)
25.088: (move f5-10f f6-10f)
25.094: (move f6-9f f6-10f)
25.134: (putdown f9-10f key0-4)
25.141: (putdown f6-8f key0-4)
25.176: (move f10-5f f9-5f)
25.179: (move f7-4f f8-4f)
25.183: (move f7-9f f7-10f)
25.183: (move f7-9f f7-10f)
25.183: (move f8-10f f7-10f)
25.188: (move f8-3f f8-4f)
25.190: (move f4-8f f5-8f)
25.193: (move f6-5f f7-5f)
25.199: (move f7-4f f7-5f)
25.204: (move f6-8f f5-8f)
25.270: (move f8-9f f8-10f)
25.270: (move f9-10f f8-10f)
25.303: (move f10-5f f10-6f)
25.328: (putdown f10-10f key0-4)
25.329: (move f1-10f f2-10f)
25.334: (pickup-and-loose f6-7f key1-2 key0-4)
25.361: (move f0-9f f0-10f)
25.361: (move f5-10f f4-10f)
25.363: (move f1-10f f0-10f)
23.439: (move f8-9f f9-9f)
23.491: (move f9-8f f10-8f)
23.615: (move f7-9f f8-9f)
23.737: (move f9-10f f10-10f)
23.797: (move f7-9f f8-9f)
23.948: (move f5-8f f4-8f)
24.001: (move f4-8f f3-8f)
24.009: (move f3-9f f3-8f)
24.011: (move f10-7f f10-8f)
24.067: (move f3-8f f4-8f)
24.117: (move f4-5f f5-5f)
24.155: (move f5-8f f6-8f)
24.184: (move f8-9f f7-9f)
24.190: (move f6-9f f5-9f)
24.208: (move f5-8f f5-9f)
24.228: (move f5-8f f5-9f)
24.230: (move f4-9f f5-9f)
24.289: (move f10-6f f10-7f)
24.304: (move f1-2f f1-1f)
24.317: (move f3-9f f2-9f)
24.347: (move f3-4f f3-3f)
24.349: (move f2-3f f3-3f)
24.359: (move f3-4f f4-4f)
24.359: (move f4-5f f4-4f)
24.379: (move f10-8f f10-7f)
24.384: (move f3-9f f2-9f)
24.390: (move f6-9f f6-8f)
24.463: (move f6-9f f5-9f)
24.468: (move f6-9f f6-8f)
24.490: (move f6-9f f5-9f)
24.498: (move f7-7f f7-6f)
24.537: (move f4-8f f3-8f)
24.538: (move f2-5f f3-5f)
24.539: (move f7-5f f7-6f)
24.541: (move f3-6f f3-5f)
24.544: (move f6-6f f7-6f)
24.547: (move f3-9f f3-8f)
24.595: (move f7-5f f8-5f)
24.597: (move f8-4f f8-5f)
24.660: (move f1-4f f1-3f)
24.666: (move f1-4f f2-4f)
24.668: (move f2-5f f2-4f)
24.672: (move f7-9f f6-9f)
24.716: (move f8-4f f9-4f)
24.719: (move f9-3f f9-4f)
24.831: (move f2-3f f2-2f)
24.833: (move f7-10f f6-10f)
24.835: (move f6-9f f6-10f)
24.838: (move f1-2f f2-2f)
24.858: (pickup-and-loose f4-8f key1-2 key0-4)
24.870: (move f3-8f f3-9f)
24.871: (move f2-9f f3-9f)
24.939: (move f7-9f f7-10f)
24.950: (pickup-and-loose f6-8f key1-2 key0-4)
24.951: (move f6-10f f7-10f)
25.021: (putdown f9-10f key0-4)
25.040: (move f10-2f f10-3f)
25.043: (move f9-3f f10-3f)
25.094: (move f8-9f f8-10f)
25.100: (move f7-10f f8-10f)
25.113: (move f7-10f f6-10f)
25.116: (move f6-9f f6-10f)
25.124: (move f7-9f f7-10f)
25.126: (move f6-10f f7-10f)
25.133: (move f7-9f f7-10f)
25.137: (move f8-10f f7-10f)
25.143: (move f7-10f f6-10f)
25.149: (move f8-9f f8-10f)
25.150: (move f9-10f f8-10f)
25.151: (putdown f4-8f key0-4)
25.152: (move f6-9f f6-10f)
25.169: (putdown f4-8f key0-4)
25.205: (move f6-7f f6-8f)
25.213: (putdown f10-10f key0-4)
25.261: (putdown f6-8f key0-4)
25.301: (putdown f8-9f key0-4)
25.306: (putdown f9-8f key0-4)
25.336: (move f6-7f f6-6f)
25.344: (putdown f8-9f key0-4)
25.353: (putdown f6-6f key0-4)
23.001: (unlock f9-9f f9-8f key0-4 shape0)
23.352: (move f9-9f f9-10f)
23.363: (move f8-10f f9-10f)
23.481: (move f8-9f f9-9f)
23.561: (unlock f10-8f f9-8f key0-4 shape0)
23.641: (move f8-9f f9-9f)
23.649: (move f1-1f f2-1f)
23.671: (move f2-2f f2-1f)
23.935: (move f4-8f f4-9f)
23.940: (move f5-9f f4-9f)
23.952: (move f4-8f f3-8f)
24.048: (move f10-7f f10-8f)
24.055: (move f5-5f f5-4f)
24.055: (move f4-4f f5-4f)
24.071: (move f4-8f f4-9f)
24.076: (move f5-9f f6-9f)
24.078: (move f6-8f f6-9f)
24.086: (move f3-9f f4-9f)
24.087: (move f7-9f f6-9f)
24.103: (move f3-8f f3-7f)
24.143: (move f3-8f f3-7f)
24.148: (move f5-9f f4-9f)
24.163: (move f7-6f f6-6f)
24.229: (move f5-5f f6-5f)
24.249: (move f10-8f f10-7f)
24.291: (move f4-4f f4-3f)
24.291: (move f3-3f f4-3f)
24.304: (move f3-8f f2-8f)
24.308: (move f2-9f f2-8f)
24.361: (move f2-9f f1-9f)
24.366: (move f1-1f f1-0f)
24.390: (move f2-9f f2-8f)
24.396: (move f3-8f f2-8f)
24.402: (move f6-9f f5-9f)
24.406: (move f2-9f f1-9f)
24.411: (move f6-9f f6-8f)
24.571: (move f5-9f f5-10f)
24.574: (move f6-10f f5-10f)
24.585: (move f3-3f f3-2f)
24.590: (move f2-2f f3-2f)
24.617: (move f5-9f f5-10f)
24.666: (move f5-9f f4-9f)
24.682: (move f3-5f f4-5f)
24.687: (move f7-6f f7-7f)
24.798: (move f6-10f f5-10f)
24.801: (move f5-9f f5-10f)
24.827: (move f3-5f f3-4f)
24.834: (move f2-4f f3-4f)
24.855: (move f5-9f f5-10f)
24.858: (move f6-10f f5-10f)
24.862: (move f1-3f f2-3f)
24.863: (move f2-4f f2-3f)
24.939: (pickup-and-loose f6-8f key1-2 key0-4)
24.975: (pickup-and-loose f2-2f key2-3 key0-4)
24.978: (move f7-9f f7-10f)
24.979: (move f8-10f f7-10f)
25.060: (move f1-3f f1-2f)
25.079: (putdown f4-8f key0-4)
25.103: (move f6-9f f6-10f)
25.107: (move f10-3f f10-4f)
25.107: (move f7-10f f6-10f)
25.110: (move f9-4f f10-4f)
25.129: (putdown f6-8f key0-4)
25.132: (move f8-9f f8-10f)
25.132: (move f7-6f f7-5f)
25.148: (move f7-10f f8-10f)
25.158: (putdown f4-8f key0-4)
25.185: (move f7-9f f7-8f)
25.186: (move f6-8f f7-8f)
25.231: (move f7-6f f8-6f)
25.241: (move f8-5f f9-5f)
25.242: (move f9-4f f9-5f)
25.252: (putdown f6-8f key0-4)
25.260: (move f4-8f f5-8f)
25.284: (move f8-9f f8-10f)
25.286: (putdown f6-8f key0-4)
25.288: (move f10-10f f9-10f)
25.288: (move f7-10f f8-10f)
25.301: (move f8-5f f8-6f)
25.303: (move f7-6f f8-6f)
23.043: (unlock f9-9f f9-8f key0-4 shape0)
23.205: (unlock f9-9f f9-8f key0-4 shape0)
23.397: (move f9-9f f9-10f)
23.411: (move f8-10f f9-10f)
23.439: (move f9-9f f9-10f)
23.538: (move f8-10f f9-10f)
23.540: (move f9-9f f9-10f)
23.602: (unlock f10-8f f9-8f key0-4 shape0)
23.646: (move f9-9f f8-9f)
23.683: (move f9-10f f10-10f)
23.853: (move f2-1f f2-0f)
23.856: (move f1-0f f2-0f)
24.025: (move f3-8f f3-7f)
24.065: (move f1-2f f1-1f)
24.094: (move f5-9f f4-9f)
24.100: (move f6-5f f6-6f)
24.140: (move f6-9f f6-8f)
24.158: (move f7-8f f6-8f)
24.194: (move f4-9f f4-8f)
24.207: (move f6-9f f7-9f)
24.215: (move f7-8f f7-9f)
24.217: (move f3-8f f2-8f)
24.228: (move f4-5f f5-5f)
24.236: (move f6-9f f5-9f)
24.238: (move f5-8f f6-8f)
24.274: (move f6-6f f6-5f)
24.281: (move f7-5f f6-5f)
24.321: (move f4-9f f5-9f)
24.324: (move f5-8f f5-9f)
24.325: (move f10-8f f10-7f)
24.333: (move f10-8f f9-8f)
24.333: (move f9-9f f9-8f)
24.364: (move f2-1f f3-1f)
24.367: (move f3-2f f3-1f)
24.398: (move f4-3f f5-3f)
24.400: (move f5-4f f5-3f)
24.429: (move f1-9f f1-8f)
24.429: (move f2-8f f1-8f)
24.432: (move f3-4f f3-3f)
24.434: (move f2-3f f3-3f)
24.444: (move f4-9f f4-8f)
24.471: (move f7-8f f7-7f)
24.476: (move f4-5f f4-4f)
24.476: (move f3-4f f4-4f)
24.483: (move f2-8f f1-8f)
24.483: (move f7-8f f7-7f)
24.484: (move f1-9f f1-8f)
24.515: (move f3-7f f2-7f)
24.519: (move f2-8f f2-7f)
24.541: (move f8-6f f8-5f)
24.548: (move f7-5f f8-5f)
24.560: (move f3-7f f2-7f)
24.562: (move f2-8f f2-7f)
24.582: (move f6-5f f6-4f)
24.586: (move f5-4f f6-4f)
24.597: (move f4-3f f4-2f)
24.606: (move f3-2f f4-2f)
24.699: (move f3-8f f3-9f)
24.699: (move f4-9f f3-9f)
24.730: (move f1-2f f2-2f)
24.731: (move f2-3f f2-2f)
24.744: (move f5-9f f5-10f)
24.754: (move f6-10f f5-10f)
24.896: (move f6-9f f6-10f)
24.904: (move f6-9f f6-10f)
24.905: (move f5-10f f6-10f)
24.914: (move f7-10f f6-10f)
24.934: (move f4-9f f3-9f)
24.941: (move f1-9f f1-10f)
24.950: (pickup-and-loose f6-8f key1-2 key0-4)
24.954: (move f1-9f f0-9f)
24.987: (move f3-7f f3-6f)
24.988: (move f1-9f f1-10f)
24.994: (move f1-9f f0-9f)
25.016: (move f4-9f f3-9f)
25.032: (move f3-7f f3-6f)
25.053: (putdown f9-10f key0-4)
25.067: (move f7-5f f7-4f)
25.077: (move f6-5f f7-5f)
25.123: (move f1-0f f0-0f)
23.101: (pickup-and-loose f2-0f key4-0 key0-4)
23.484: (move f9-9f f9-10f)
23.636: (move f7-9f f8-9f)
23.643: (move f9-9f f9-10f)
23.693: (move f9-9f f8-9f)
23.724: (move f9-10f f10-10f)
23.804: (move f9-10f f10-10f)
23.874: (move f9-10f f10-10f)
23.891: (move f9-9f f8-9f)
23.974: (move f5-9f f4-9f)
23.994: (move f1-1f f2-1f)
24.011: (move f2-2f f2-1f)
24.133: (move f4-9f f4-8f)
24.135: (move f4-8f f3-8f)
24.138: (move f3-9f f3-8f)
24.162: (move f5-5f f5-4f)
24.175: (move f4-4f f5-4f)
24.178: (move f6-8f f6-9f)
24.181: (move f5-9f f6-9f)
24.194: (move f6-5f f5-5f)
24.219: (move f3-9f f2-9f)
24.222: (move f2-8f f2-9f)
24.256: (move f8-9f f7-9f)
24.334: (move f5-5f f6-5f)
24.343: (move f2-8f f1-8f)
24.349: (pickup-and-loose f2-0f key0-3 key0-4)
24.350: (move f5-3f f5-2f)
24.354: (move f4-2f f5-2f)
24.360: (move f10-8f f10-7f)
24.363: (move f1-1f f1-0f)
24.367: (move f2-0f f3-0f)
24.370: (move f3-1f f3-0f)
24.376: (move f9-9f f9-8f)
24.376: (move f10-8f f9-8f)
24.394: (move f3-3f f4-3f)
24.403: (move f4-4f f4-3f)
24.434: (move f5-3f f6-3f)
24.435: (move f3-7f f2-7f)
24.437: (move f2-8f f2-7f)
24.442: (move f6-4f f6-3f)
24.445: (move f3-9f f2-9f)
24.470: (move f6-6f f7-6f)
24.478: (move f7-7f f7-6f)
24.479: (move f7-5f f7-6f)
24.484: (move f7-5f f8-5f)
24.489: (move f3-6f f3-5f)
24.490: (move f7-7f f7-6f)
24.521: (move f9-9f f9-8f)
24.521: (move f3-9f f2-9f)
24.536: (move f3-6f f3-5f)
24.599: (putdown f2-0f key0-4)
24.623: (move f5-9f f5-10f)
24.634: (move f3-3f f3-2f)
24.638: (move f6-10f f5-10f)
24.641: (move f2-2f f3-2f)
24.655: (move f6-5f f6-4f)
24.665: (move f7-4f f6-4f)
24.670: (move f3-9f f3-8f)
24.673: (move f4-8f f3-8f)
24.680: (move f7-4f f7-3f)
24.719: (move f5-9f f5-10f)
24.895: (move f4-9f f3-9f)
24.904: (move f3-7f f3-6f)
24.949: (pickup-and-loose f4-8f key1-2 key0-4)
24.952: (move f1-8f f0-8f)
24.955: (move f0-9f f0-8f)
24.965: (move f6-10f f7-10f)
24.967: (move f7-9f f7-10f)
24.993: (move f1-8f f0-8f)
25.001: (move f0-9f f0-8f)
25.006: (move f7-5f f7-4f)
25.018: (move f6-4f f7-4f)
25.045: (move f2-7f f1-7f)
25.061: (move f1-8f f1-7f)
25.089: (putdown f9-10f key0-4)
25.089: (putdown f9-10f key0-4)
25.092: (move f1-8f f1-7f)
25.097: (move f2-7f f1-7f)
25.124: (move f7-4f f8-4f)
25.128: (move f8-5f f8-4f)
23.516: (move f8-9f f9-9f)
23.771: (move f9-8f f10-8f)
23.833: (move f1-0f f2-0f)
23.835: (move f2-1f f2-0f)
23.846: (move f9-10f f10-10f)
23.984: (move f4-9f f4-8f)
24.010: (move f9-10f f10-10f)
24.094: (move f2-0f f2-1f)
24.108: (move f4-8f f3-8f)
24.110: (move f3-9f f3-8f)
24.122: (move f7-6f f6-6f)
24.140: (move f7-9f f6-9f)
24.141: (move f5-5f f5-4f)
24.149: (move f6-4f f5-4f)
24.194: (move f6-5f f6-6f)
24.203: (move f2-1f f3-1f)
24.210: (move f3-8f f3-7f)
24.218: (move f3-2f f3-1f)
24.256: (move f3-8f f3-7f)
24.275: (move f2-9f f1-9f)
24.279: (move f1-8f f1-9f)
24.287: (move f8-9f f7-9f)
24.309: (move f6-9f f7-9f)
24.373: (move f3-0f f4-0f)
24.398: (move f3-8f f2-8f)
24.411: (move f2-9f f2-8f)
24.423: (move f5-2f f6-2f)
24.424: (move f6-3f f6-2f)
24.427: (move f3-9f f2-9f)
24.484: (move f2-9f f2-8f)
24.490: (move f3-8f f2-8f)
24.499: (move f2-9f f1-9f)
24.501: (move f7-3f f6-3f)
24.502: (move f6-4f f6-3f)
24.507: (move f5-4f f5-3f)
24.510: (move f2-0f f2-1f)
24.512: (move f4-3f f5-3f)
24.523: (move f2-0f f1-0f)
24.533: (move f2-9f f1-9f)
24.545: (move f2-0f f3-0f)
24.552: (move f8-4f f8-3f)
24.561: (move f8-9f f7-9f)
24.561: (move f7-3f f8-3f)
24.618: (move f6-3f f7-3f)
24.622: (move f3-5f f4-5f)
24.637: (move f7-4f f7-3f)
24.660: (move f8-4f f9-4f)
24.663: (move f5-5f f4-5f)
24.672: (move f3-5f f4-5f)
24.676: (move f4-3f f4-2f)
24.684: (move f3-2f f4-2f)
24.685: (unlock f1-7f f1-6f key0-4 shape0)
24.685: (move f6-5f f6-4f)
24.688: (move f5-4f f6-4f)
24.736: (unlock f1-7f f1-6f key0-4 shape0)
24.744: (move f3-5f f3-4f)
24.773: (move f4-9f f3-9f)
24.800: (move f3-5f f3-4f)
24.848: (move f5-2f f5-1f)
24.860: (move f3-5f f2-5f)
24.869: (move f1-8f f0-8f)
24.877: (move f7-3f f7-2f)
24.889: (move f2-0f f1-0f)
24.905: (move f3-5f f2-5f)
24.911: (move f2-0f f3-0f)
24.973: (move f1-8f f1-7f)
24.974: (move f2-7f f1-7f)
25.001: (move f6-9f f6-10f)
25.012: (move f5-10f f6-10f)
25.038: (move f7-9f f7-10f)
25.070: (move f7-4f f8-4f)
25.072: (move f8-5f f8-4f)
25.091: (move f7-6f f7-5f)
25.126: (putdown f9-10f key0-4)
25.138: (move f2-7f f2-6f)
25.139: (move f8-5f f9-5f)
25.146: (move f3-6f f2-6f)
25.159: (move f2-0f f2-1f)
25.162: (move f8-9f f8-10f)
25.174: (move f7-10f f8-10f)
23.082: (unlock f9-9f f9-8f key0-4 shape0)
23.133: (pickup-and-loose f2-0f key4-0 key0-4)
23.421: (move f9-9f f9-10f)
23.444: (move f8-10f f9-10f)
23.624: (move f2-1f f1-1f)
23.634: (move f1-0f f1-1f)
23.693: (move f2-1f f3-1f)
23.709: (move f3-0f f3-1f)
23.748: (move f7-9f f8-9f)
23.994: (move f4-8f f3-8f)
24.000: (move f3-9f f3-8f)
24.168: (move f4-5f f5-5f)
24.190: (move f7-9f f6-9f)
24.199: (move f3-8f f3-7f)
24.235: (move f6-6f f6-5f)
24.244: (move f7-5f f6-5f)
24.267: (move f6-9f f6-8f)
24.304: (move f3-9f f2-9f)
24.307: (move f8-3f f8-2f)
24.312: (move f7-2f f8-2f)
24.332: (move f6-9f f5-9f)
24.363: (pickup-and-loose f2-0f key0-3 key0-4)
24.368: (move f3-4f f3-3f)
24.371: (move f3-4f f4-4f)
24.371: (move f4-5f f4-4f)
24.407: (move f5-4f f4-4f)
24.412: (move f3-4f f3-3f)
24.412: (move f3-8f f2-8f)
24.416: (move f3-4f f4-4f)
24.416: (move f2-9f f2-8f)
24.417: (move f4-5f f4-4f)
24.428: (move f3-1f f3-0f)
24.430: (move f2-0f f3-0f)
24.448: (move f5-3f f5-2f)
24.449: (move f4-2f f5-2f)
24.462: (move f6-3f f5-3f)
24.465: (move f5-4f f5-3f)
24.468: (move f2-9f f1-9f)
24.486: (move f6-3f f6-2f)
24.492: (move f7-5f f8-5f)
24.493: (move f7-2f f6-2f)
24.496: (move f8-4f f8-3f)
24.501: (move f1-7f f1-8f)
24.507: (move f2-8f f1-8f)
24.507: (move f1-9f f1-8f)
24.508: (move f7-3f f8-3f)
24.511: (move f8-3f f9-3f)
24.512: (move f9-4f f9-3f)
24.528: (move f10-8f f10-7f)
24.532: (move f5-3f f6-3f)
24.547: (move f6-4f f6-3f)
24.552: (pickup-and-loose f2-0f key4-2 key0-4)
24.562: (move f2-8f f1-8f)
24.565: (move f1-9f f1-8f)
24.567: (move f1-7f f1-8f)
24.574: (move f6-6f f7-6f)
24.596: (move f9-5f f9-4f)
24.597: (unlock f1-7f f1-6f key0-4 shape0)
24.604: (move f8-4f f9-4f)
24.618: (move f2-1f f2-2f)
24.630: (putdown f2-0f key0-4)
24.648: (move f3-4f f2-4f)
24.649: (move f2-5f f2-4f)
24.657: (move f3-7f f2-7f)
24.662: (move f2-8f f2-7f)
24.666: (move f1-7f f2-7f)
24.687: (move f3-4f f2-4f)
24.689: (move f2-5f f2-4f)
24.701: (move f3-7f f2-7f)
24.703: (move f2-8f f2-7f)
24.708: (move f1-7f f2-7f)
24.814: (move f6-2f f7-2f)
24.821: (move f7-3f f7-2f)
24.834: (move f7-9f f6-9f)
24.846: (unlock f2-6f f1-6f key0-4 shape0)
24.857: (move f1-9f f1-10f)
24.861: (move f2-1f f1-1f)
24.868: (move f1-0f f1-1f)
24.869: (move f1-9f f0-9f)
24.876: (move f3-0f f4-0f)
23.524: (move f9-9f f9-10f)
23.625: (move f8-9f f9-9f)
23.733: (move f9-9f f8-9f)
23.753: (move f9-10f f10-10f)
24.072: (move f5-9f f4-9f)
