/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.249: (move f1-5f f1-4f)
9.250: (move f2-7f f3-7f)
9.252: (move f2-7f f3-7f)
9.259: (move f1-6f f1-5f)
9.262: (move f1-6f f1-5f)
9.284: (move f1-5f f1-4f)
8.428: (move f3-6f f4-6f)
8.437: (move f2-5f f3-5f)
8.437: (move f3-6f f3-5f)
8.443: (move f1-5f f2-5f)
8.444: (move f2-6f f2-5f)
8.504: (move f2-6f f2-5f)
8.504: (move f3-6f f4-6f)
8.504: (move f3-6f f4-6f)
8.505: (move f1-5f f2-5f)
8.507: (move f2-6f f2-5f)
8.508: (move f1-5f f2-5f)
8.518: (move f3-6f f3-5f)
8.519: (move f2-5f f3-5f)
8.523: (move f3-6f f3-5f)
8.524: (move f2-5f f3-5f)
8.553: (move f3-7f f3-6f)
8.554: (move f2-6f f3-6f)
8.555: (move f3-7f f3-6f)
8.558: (move f2-6f f3-6f)
8.564: (move f1-5f f2-5f)
8.565: (move f2-6f f2-5f)
8.567: (move f1-5f f2-5f)
8.567: (move f2-6f f2-5f)
8.577: (move f3-7f f3-6f)
8.577: (move f2-6f f3-6f)
8.605: (move f1-5f f2-5f)
8.607: (move f2-6f f2-5f)
8.608: (move f1-5f f2-5f)
8.608: (move f2-6f f2-5f)
8.612: (move f3-7f f3-6f)
8.612: (move f2-6f f3-6f)
8.614: (move f3-7f f3-6f)
8.614: (move f2-6f f3-6f)
8.633: (move f3-7f f3-6f)
8.639: (move f2-6f f3-6f)
8.640: (move f2-6f f2-5f)
8.642: (move f1-5f f2-5f)
8.643: (move f2-6f f3-6f)
8.654: (move f2-6f f2-5f)
8.654: (move f1-5f f2-5f)
8.659: (move f2-6f f2-5f)
8.659: (move f1-5f f2-5f)
8.684: (move f2-6f f2-5f)
8.686: (move f2-6f f3-6f)
8.687: (move f2-6f f2-5f)
8.688: (move f2-6f f2-5f)
8.688: (move f3-7f f3-6f)
8.689: (move f2-6f f2-5f)
8.691: (move f2-6f f2-5f)
8.692: (move f2-6f f2-5f)
8.696: (move f2-6f f2-5f)
8.701: (move f2-6f f3-6f)
8.702: (move f2-6f f2-5f)
8.703: (move f2-6f f3-6f)
8.705: (move f2-6f f3-6f)
8.705: (move f3-7f f3-6f)
8.707: (move f2-6f f2-5f)
8.712: (move f3-7f f3-6f)
8.712: (move f2-6f f3-6f)
8.715: (move f3-5f f3-4f)
8.719: (move f2-6f f2-5f)
8.720: (move f3-7f f3-6f)
8.723: (move f2-6f f3-6f)
8.724: (move f3-7f f3-6f)
8.726: (move f3-7f f3-6f)
8.727: (move f2-6f f3-6f)
8.727: (move f2-6f f3-6f)
8.728: (move f2-6f f3-6f)
8.732: (move f2-6f f3-6f)
8.735: (move f2-6f f3-6f)
8.745: (move f4-6f f4-5f)
8.745: (move f3-5f f4-5f)
8.748: (move f3-7f f3-6f)
8.752: (move f2-6f f3-6f)
8.754: (move f3-7f f3-6f)
8.756: (move f2-6f f3-6f)
8.784: (move f2-6f f2-5f)
8.786: (move f2-6f f2-5f)
8.793: (move f2-6f f3-6f)
8.795: (move f2-6f f3-6f)
8.503: (move f3-6f f4-6f)
8.503: (move f3-6f f4-6f)
8.503: (move f3-6f f4-6f)
8.503: (move f3-6f f4-6f)
8.519: (move f3-6f f3-5f)
8.519: (move f2-5f f3-5f)
8.519: (move f2-5f f3-5f)
8.519: (move f3-6f f3-5f)
8.520: (move f3-6f f3-5f)
8.522: (move f2-5f f3-5f)
8.523: (move f2-5f f3-5f)
8.523: (move f3-6f f3-5f)
8.524: (move f2-5f f3-5f)
8.525: (move f3-6f f3-5f)
8.534: (move f3-5f f3-4f)
8.535: (move f3-6f f4-6f)
8.568: (move f4-6f f4-5f)
8.568: (move f3-5f f4-5f)
8.582: (move f3-5f f3-4f)
8.585: (move f3-6f f4-6f)
8.588: (move f3-6f f4-6f)
8.592: (move f3-5f f4-5f)
8.592: (move f4-6f f4-5f)
8.594: (move f2-5f f3-5f)
8.595: (move f2-5f f3-5f)
8.595: (move f3-6f f3-5f)
8.596: (move f3-6f f3-5f)
8.599: (move f3-5f f3-4f)
8.619: (move f3-6f f4-6f)
8.629: (move f3-5f f4-5f)
8.629: (move f4-6f f4-5f)
8.648: (move f3-6f f4-6f)
8.649: (move f3-6f f4-6f)
8.649: (move f3-6f f4-6f)
8.652: (move f3-6f f4-6f)
8.653: (move f3-6f f4-6f)
8.665: (move f2-5f f3-5f)
8.667: (move f2-5f f3-5f)
8.668: (move f3-6f f3-5f)
8.668: (move f2-5f f3-5f)
8.669: (move f2-5f f3-5f)
8.669: (move f3-6f f3-5f)
8.669: (move f3-6f f3-5f)
8.670: (move f3-6f f3-5f)
8.683: (move f2-5f f3-5f)
8.684: (move f3-6f f3-5f)
8.688: (move f3-6f f4-6f)
8.696: (move f3-6f f4-6f)
8.696: (move f3-6f f3-5f)
8.697: (move f2-5f f3-5f)
8.705: (move f3-6f f4-6f)
8.707: (move f3-6f f3-5f)
8.709: (move f2-5f f3-5f)
8.711: (move f3-6f f4-6f)
8.712: (move f3-6f f4-6f)
8.714: (move f3-6f f3-5f)
8.716: (move f2-5f f3-5f)
8.727: (move f3-6f f4-6f)
8.728: (move f3-6f f4-6f)
8.733: (move f2-5f f3-5f)
8.733: (move f3-6f f3-5f)
8.740: (move f2-5f f3-5f)
8.742: (move f3-6f f3-5f)
8.744: (move f2-5f f3-5f)
8.745: (move f3-6f f3-5f)
8.856: (move f2-5f f2-4f)
9.074: (move f2-5f f3-5f)
9.074: (move f3-6f f3-5f)
9.077: (move f3-4f f4-4f)
9.077: (move f4-5f f4-4f)
9.080: (move f2-5f f3-5f)
9.082: (move f3-6f f3-5f)
9.083: (move f2-5f f3-5f)
9.084: (move f3-6f f3-5f)
9.085: (move f4-6f f5-6f)
9.086: (move f2-5f f3-5f)
9.088: (move f3-6f f3-5f)
9.093: (move f3-6f f4-6f)
9.094: (move f4-6f f5-6f)
9.103: (move f3-6f f4-6f)
8.572: (move f2-4f f3-4f)
8.574: (move f3-5f f3-4f)
8.582: (move f3-5f f3-4f)
8.583: (move f3-5f f3-4f)
8.591: (move f4-6f f4-5f)
8.591: (move f3-5f f4-5f)
8.592: (move f3-5f f4-5f)
8.592: (move f4-6f f4-5f)
8.598: (move f3-5f f3-4f)
8.598: (move f3-5f f3-4f)
8.626: (move f4-5f f4-4f)
8.627: (move f3-4f f4-4f)
8.628: (move f4-6f f4-5f)
8.629: (move f3-5f f4-5f)
8.629: (move f4-6f f4-5f)
8.629: (move f3-5f f4-5f)
8.651: (move f4-6f f4-5f)
8.651: (move f3-5f f4-5f)
8.682: (move f3-5f f3-4f)
8.683: (move f3-5f f3-4f)
8.713: (move f3-5f f4-5f)
8.713: (move f4-6f f4-5f)
8.720: (move f4-6f f4-5f)
8.720: (move f3-5f f4-5f)
8.720: (move f4-6f f4-5f)
8.721: (move f3-5f f4-5f)
8.724: (move f3-5f f3-4f)
8.724: (move f3-5f f3-4f)
8.725: (move f3-5f f3-4f)
8.726: (move f3-5f f4-5f)
8.730: (move f4-6f f4-5f)
8.732: (move f3-5f f4-5f)
8.736: (move f4-6f f4-5f)
8.736: (move f3-5f f3-4f)
8.737: (move f3-5f f3-4f)
8.748: (move f3-5f f3-4f)
8.766: (move f4-6f f4-5f)
8.768: (move f4-6f f4-5f)
8.768: (move f3-5f f4-5f)
8.769: (move f3-5f f4-5f)
8.772: (move f4-6f f4-5f)
8.776: (move f3-5f f4-5f)
8.786: (move f3-5f f3-4f)
8.791: (move f4-6f f4-5f)
8.792: (move f3-5f f4-5f)
8.792: (move f3-5f f3-4f)
8.798: (move f3-5f f3-4f)
8.810: (move f3-5f f3-4f)
8.811: (move f3-5f f4-5f)
8.812: (move f4-6f f4-5f)
8.834: (move f4-6f f4-5f)
8.834: (move f3-5f f4-5f)
8.852: (move f4-6f f4-5f)
8.855: (move f3-5f f4-5f)
8.872: (move f4-4f f4-3f)
8.902: (move f3-4f f4-4f)
8.902: (move f4-5f f4-4f)
8.935: (move f4-5f f5-5f)
8.936: (move f5-6f f5-5f)
8.937: (move f4-5f f5-5f)
8.938: (move f5-6f f5-5f)
8.942: (move f4-5f f4-4f)
8.943: (move f3-4f f4-4f)
8.997: (move f4-5f f5-5f)
9.032: (move f3-5f f3-4f)
9.047: (move f3-5f f3-4f)
9.060: (move f3-5f f3-4f)
9.075: (move f3-4f f3-3f)
9.084: (move f4-6f f5-6f)
9.085: (move f4-6f f5-6f)
9.109: (move f3-4f f3-3f)
9.115: (move f4-6f f4-5f)
9.117: (move f3-5f f4-5f)
9.120: (move f3-4f f3-3f)
9.127: (move f4-6f f4-5f)
9.127: (move f3-5f f4-5f)
9.149: (move f3-5f f3-4f)
9.157: (move f4-6f f5-6f)
9.157: (move f4-6f f5-6f)
9.167: (move f4-6f f4-5f)
8.626: (move f4-5f f4-4f)
8.626: (move f3-4f f4-4f)
8.627: (move f4-5f f4-4f)
8.627: (move f3-4f f4-4f)
8.673: (move f3-4f f3-3f)
8.692: (move f4-4f f4-3f)
8.694: (move f3-3f f4-3f)
8.709: (move f3-3f f4-3f)
8.711: (move f4-4f f4-3f)
8.765: (move f4-5f f4-4f)
8.765: (move f3-4f f4-4f)
8.767: (move f3-3f f4-3f)
8.768: (move f3-4f f4-4f)
8.768: (move f4-5f f4-4f)
8.769: (move f4-4f f4-3f)
8.781: (move f3-4f f4-4f)
8.781: (move f3-3f f3-2f)
8.828: (move f3-4f f4-4f)
8.828: (move f4-5f f4-4f)
8.843: (move f3-3f f3-2f)
8.848: (move f3-3f f3-2f)
8.935: (move f4-5f f5-5f)
8.936: (move f4-5f f5-5f)
8.936: (move f5-6f f5-5f)
8.936: (move f5-6f f5-5f)
8.942: (move f4-5f f4-4f)
8.943: (move f4-5f f4-4f)
8.943: (move f3-4f f4-4f)
8.943: (move f3-4f f4-4f)
8.947: (move f3-4f f4-4f)
8.947: (move f4-5f f4-4f)
8.997: (move f4-5f f5-5f)
8.997: (move f4-5f f5-5f)
9.000: (move f5-6f f5-5f)
9.000: (move f5-6f f5-5f)
9.012: (move f4-5f f4-4f)
9.013: (move f3-4f f4-4f)
9.029: (move f4-5f f5-5f)
9.049: (move f3-4f f4-4f)
9.050: (move f4-5f f4-4f)
9.053: (move f3-4f f4-4f)
9.055: (move f4-5f f4-4f)
9.072: (move f4-5f f5-5f)
9.077: (move f4-5f f5-5f)
9.081: (move f4-5f f4-4f)
9.081: (move f3-4f f4-4f)
9.084: (move f4-5f f5-5f)
9.085: (move f4-5f f4-4f)
9.086: (move f3-4f f4-4f)
9.087: (move f4-5f f5-5f)
9.088: (move f5-5f f6-5f)
9.099: (move f4-5f f5-5f)
9.105: (move f4-5f f5-5f)
9.108: (move f3-4f f3-3f)
9.109: (move f3-4f f3-3f)
9.112: (move f4-5f f4-4f)
9.116: (move f3-4f f4-4f)
9.121: (move f3-4f f3-3f)
9.121: (move f3-4f f3-3f)
9.135: (move f4-5f f5-5f)
9.135: (move f4-5f f5-5f)
9.136: (move f4-5f f5-5f)
9.140: (move f4-5f f5-5f)
9.142: (move f4-5f f4-4f)
9.144: (move f3-4f f4-4f)
9.150: (move f5-5f f6-5f)
9.151: (move f4-5f f4-4f)
9.152: (move f3-4f f4-4f)
9.156: (move f5-5f f5-6f)
9.161: (move f4-5f f5-5f)
9.168: (move f5-5f f6-5f)
9.176: (move f3-4f f4-4f)
9.177: (move f4-5f f4-4f)
9.200: (move f4-5f f5-5f)
9.202: (move f4-5f f5-5f)
9.210: (move f3-4f f4-4f)
9.211: (move f4-5f f4-4f)
9.215: (move f4-5f f4-4f)
9.218: (move f3-4f f4-4f)
9.224: (move f3-4f f3-3f)
8.707: (move f3-3f f4-3f)
8.708: (move f3-3f f4-3f)
8.711: (move f4-4f f4-3f)
8.711: (move f4-4f f4-3f)
8.749: (move f3-3f f4-3f)
8.751: (move f4-4f f4-3f)
8.769: (move f3-3f f4-3f)
8.769: (move f3-3f f4-3f)
8.770: (move f4-4f f4-3f)
8.771: (move f4-4f f4-3f)
8.822: (move f3-3f f3-2f)
8.841: (move f3-3f f3-2f)
8.842: (move f3-3f f3-2f)
8.843: (move f3-3f f3-2f)
8.844: (move f3-3f f3-2f)
8.845: (move f3-3f f4-3f)
8.847: (move f4-4f f4-3f)
8.850: (move f4-4f f4-3f)
8.851: (move f4-4f f4-3f)
8.854: (move f4-4f f4-3f)
8.860: (move f4-4f f4-3f)
8.870: (move f4-4f f4-3f)
8.892: (move f4-4f f4-3f)
8.911: (move f4-4f f4-3f)
8.911: (move f4-4f f4-3f)
8.913: (move f4-4f f4-3f)
8.937: (move f3-3f f3-2f)
8.970: (move f4-4f f4-3f)
9.015: (move f4-4f f4-3f)
9.081: (move f4-4f f4-3f)
9.097: (move f4-4f f4-3f)
9.107: (move f4-4f f4-3f)
9.117: (move f4-3f f4-2f)
9.118: (move f3-2f f4-2f)
9.144: (move f4-3f f4-2f)
9.145: (move f3-2f f4-2f)
9.149: (move f5-5f f6-5f)
9.149: (move f5-5f f6-5f)
9.167: (move f5-5f f6-5f)
9.167: (move f5-5f f6-5f)
9.196: (move f5-5f f5-6f)
9.199: (move f5-5f f6-5f)
9.217: (move f4-4f f4-5f)
9.221: (move f5-5f f5-6f)
9.225: (move f5-5f f5-6f)
9.233: (move f3-3f f2-3f)
9.239: (move f5-5f f6-5f)
9.242: (move f5-5f f6-5f)
9.242: (move f5-5f f5-6f)
9.247: (move f5-5f f5-6f)
9.257: (move f5-5f f6-5f)
9.259: (move f4-4f f5-4f)
9.259: (move f5-5f f5-4f)
9.259: (move f5-5f f5-4f)
9.260: (move f4-4f f5-4f)
9.270: (move f5-5f f5-6f)
9.270: (move f5-5f f5-6f)
9.289: (move f5-5f f6-5f)
9.290: (move f5-5f f5-6f)
9.291: (move f5-5f f5-6f)
9.293: (move f5-5f f6-5f)
9.296: (move f3-2f f3-1f)
9.297: (move f5-5f f5-6f)
9.298: (move f5-5f f5-6f)
9.301: (move f5-5f f6-5f)
9.306: (move f5-5f f6-5f)
9.308: (move f5-5f f6-5f)
9.310: (move f5-5f f5-6f)
9.325: (move f3-2f f3-1f)
9.333: (move f5-5f f5-4f)
9.333: (move f4-4f f5-4f)
9.334: (move f5-5f f5-4f)
9.334: (move f4-4f f5-4f)
9.335: (move f5-5f f6-5f)
9.336: (move f4-3f f5-3f)
9.344: (move f5-5f f5-6f)
9.347: (move f5-5f f6-5f)
9.352: (move f5-5f f6-5f)
9.359: (move f5-5f f5-6f)
9.364: (move f3-2f f3-1f)
8.711: (move f5-3f f5-2f)
8.712: (move f4-2f f5-2f)
8.729: (move f4-2f f5-2f)
9.143: (move f4-3f f4-2f)
9.143: (move f4-3f f4-2f)
9.143: (move f3-2f f4-2f)
9.144: (move f3-2f f4-2f)
9.227: (move f4-3f f3-3f)
9.234: (move f5-3f f6-3f)
9.240: (move f4-5f f5-5f)
9.249: (move f4-3f f3-3f)
9.249: (move f4-3f f3-3f)
9.251: (move f4-3f f3-3f)
9.260: (move f4-3f f3-3f)
9.263: (move f4-3f f3-3f)
9.264: (move f5-3f f5-4f)
9.267: (move f4-3f f4-2f)
9.268: (move f3-2f f4-2f)
9.271: (move f4-3f f4-2f)
9.282: (move f4-3f f4-2f)
9.284: (move f4-3f f4-2f)
9.286: (move f4-3f f4-2f)
9.295: (move f4-3f f3-3f)
9.308: (move f4-3f f4-2f)
9.313: (move f4-3f f3-3f)
9.323: (move f4-3f f3-3f)
9.325: (move f3-2f f3-1f)
9.325: (move f3-2f f3-1f)
9.328: (move f4-3f f3-3f)
9.333: (move f4-3f f3-3f)
9.334: (move f5-4f f5-3f)
9.335: (move f5-4f f5-3f)
9.335: (move f4-3f f5-3f)
9.335: (move f4-3f f5-3f)
9.341: (move f3-2f f3-1f)
9.345: (move f4-3f f4-2f)
9.345: (move f2-3f f2-2f)
9.349: (move f3-2f f2-2f)
9.350: (move f4-3f f4-2f)
9.353: (move f4-3f f4-2f)
9.363: (move f4-3f f4-2f)
9.364: (move f4-3f f4-2f)
9.364: (move f3-2f f4-2f)
9.364: (move f3-2f f4-2f)
9.364: (move f3-2f f3-1f)
9.365: (move f3-2f f3-1f)
9.386: (move f4-3f f4-2f)
9.387: (move f3-2f f4-2f)
9.406: (move f4-3f f4-2f)
9.432: (move f4-3f f3-3f)
9.444: (move f3-2f f3-1f)
9.447: (move f5-4f f5-3f)
9.447: (move f5-4f f5-3f)
9.448: (move f4-3f f5-3f)
9.448: (move f4-3f f5-3f)
9.448: (move f6-5f f7-5f)
9.448: (move f4-3f f5-3f)
9.449: (move f6-5f f7-5f)
9.449: (move f6-5f f7-5f)
9.450: (move f6-5f f7-5f)
9.463: (move f4-3f f5-3f)
9.475: (move f4-3f f5-3f)
9.476: (move f4-3f f5-3f)
9.480: (move f4-3f f5-3f)
9.483: (move f6-5f f7-5f)
9.505: (move f4-3f f4-2f)
9.507: (move f4-3f f4-2f)
9.527: (move f6-5f f6-6f)
9.528: (move f6-5f f6-6f)
9.531: (move f6-5f f6-6f)
9.532: (move f6-5f f6-6f)
9.535: (move f4-3f f5-3f)
9.536: (move f6-5f f7-5f)
9.537: (move f6-5f f7-5f)
9.540: (move f4-3f f5-3f)
9.542: (move f4-3f f5-3f)
9.550: (move f4-3f f5-3f)
9.550: (move f4-3f f5-3f)
9.553: (move f4-3f f5-3f)
9.561: (move f6-5f f7-5f)
8.712: (move f5-3f f5-2f)
8.713: (move f5-3f f5-2f)
8.713: (move f4-2f f5-2f)
8.714: (move f4-2f f5-2f)
8.821: (move f5-3f f5-2f)
8.821: (move f4-2f f5-2f)
8.821: (move f5-3f f5-2f)
8.822: (move f4-2f f5-2f)
8.843: (move f5-3f f5-2f)
8.847: (move f5-3f f5-2f)
8.854: (move f5-3f f5-2f)
8.855: (move f4-2f f5-2f)
8.858: (move f4-2f f5-2f)
8.859: (move f5-3f f5-2f)
8.859: (move f4-2f f5-2f)
8.860: (move f4-2f f5-2f)
8.880: (move f5-3f f5-2f)
8.882: (move f4-2f f5-2f)
8.883: (move f5-3f f5-2f)
8.887: (move f4-2f f5-2f)
8.892: (move f5-3f f5-2f)
8.892: (move f4-2f f5-2f)
8.902: (move f5-3f f5-2f)
8.904: (move f5-3f f5-2f)
8.904: (move f4-2f f5-2f)
8.911: (move f4-2f f5-2f)
8.912: (move f5-3f f5-2f)
8.915: (move f4-2f f5-2f)
8.931: (move f4-2f f3-2f)
8.932: (move f3-3f f3-2f)
8.955: (move f4-2f f5-2f)
8.958: (move f5-3f f5-2f)
8.961: (move f4-2f f5-2f)
8.966: (move f4-2f f5-2f)
8.972: (move f4-2f f3-2f)
8.973: (move f3-3f f3-2f)
8.980: (move f3-3f f3-2f)
8.982: (move f4-2f f3-2f)
8.983: (move f3-3f f3-2f)
8.984: (move f3-3f f3-2f)
8.985: (move f4-2f f3-2f)
8.989: (move f3-3f f3-2f)
8.989: (move f4-2f f3-2f)
8.992: (move f4-2f f3-2f)
9.037: (move f3-3f f3-2f)
9.038: (move f4-2f f3-2f)
9.039: (move f4-2f f3-2f)
9.043: (move f3-3f f3-2f)
9.044: (move f4-2f f3-2f)
9.045: (move f4-2f f3-2f)
9.045: (move f3-3f f3-2f)
9.045: (move f3-3f f3-2f)
9.046: (move f3-3f f3-2f)
9.091: (unlock f6-6f f6-7f key1-0 shape1)
9.092: (unlock f6-6f f6-7f key1-0 shape1)
9.101: (unlock f6-6f f6-7f key1-0 shape1)
9.103: (unlock f6-6f f6-7f key1-0 shape1)
9.167: (move f5-2f f6-2f)
9.182: (move f3-3f f3-2f)
9.182: (move f4-2f f3-2f)
9.186: (move f6-3f f7-3f)
9.200: (move f5-2f f6-2f)
9.200: (move f6-3f f6-2f)
9.232: (move f5-3f f6-3f)
9.233: (move f5-3f f6-3f)
9.277: (move f6-6f f7-6f)
9.280: (move f6-6f f7-6f)
9.283: (move f7-5f f7-6f)
9.284: (move f7-5f f7-6f)
9.286: (move f6-6f f7-6f)
9.287: (move f6-6f f7-6f)
9.291: (move f7-5f f7-6f)
9.292: (move f7-5f f7-6f)
9.323: (move f7-5f f7-6f)
9.331: (move f5-3f f6-3f)
9.331: (move f5-3f f6-3f)
9.373: (move f5-3f f6-3f)
9.373: (move f5-3f f5-4f)
9.373: (move f7-5f f7-6f)
9.374: (move f5-3f f6-3f)
8.917: (move f6-2f f6-1f)
8.983: (move f6-2f f6-1f)
9.017: (move f6-6f f5-6f)
9.018: (move f6-6f f5-6f)
9.086: (move f6-6f f5-6f)
9.086: (move f6-6f f5-6f)
9.128: (move f6-2f f7-2f)
9.142: (move f6-6f f6-5f)
9.144: (move f6-6f f6-5f)
9.162: (move f6-6f f6-5f)
9.164: (move f6-6f f6-5f)
9.187: (move f6-3f f7-3f)
9.187: (move f6-3f f7-3f)
9.191: (move f7-3f f7-2f)
9.191: (move f6-2f f7-2f)
9.198: (move f6-3f f6-2f)
9.198: (move f6-3f f6-2f)
9.199: (move f5-2f f6-2f)
9.200: (move f5-2f f6-2f)
9.202: (move f6-3f f6-2f)
9.203: (move f6-3f f6-2f)
9.208: (move f5-2f f6-2f)
9.208: (move f5-2f f6-2f)
9.212: (move f6-3f f7-3f)
9.213: (move f6-3f f7-3f)
9.231: (move f6-6f f7-6f)
9.231: (move f6-6f f7-6f)
9.237: (move f6-6f f7-6f)
9.238: (move f6-6f f7-6f)
9.242: (move f6-3f f6-2f)
9.246: (move f5-2f f6-2f)
9.249: (move f6-3f f7-3f)
9.272: (move f6-2f f6-3f)
9.316: (move f5-2f f6-2f)
9.319: (move f5-2f f6-2f)
9.319: (move f5-2f f6-2f)
9.325: (move f6-3f f7-3f)
9.334: (move f5-2f f6-2f)
9.335: (move f6-3f f6-2f)
9.340: (move f5-2f f6-2f)
9.343: (move f5-2f f6-2f)
9.349: (move f5-2f f6-2f)
9.352: (move f5-2f f6-2f)
9.377: (move f5-2f f6-2f)
9.384: (move f5-2f f6-2f)
9.392: (move f5-2f f6-2f)
9.402: (move f5-2f f6-2f)
9.441: (move f3-2f f3-1f)
9.447: (move f3-2f f3-1f)
9.466: (move f3-2f f3-1f)
9.469: (move f3-2f f3-1f)
9.474: (move f5-2f f5-1f)
9.475: (move f5-2f f5-1f)
9.488: (move f5-2f f5-1f)
9.488: (move f5-2f f5-1f)
9.495: (move f3-2f f3-1f)
9.504: (move f3-2f f3-1f)
9.507: (move f3-2f f3-1f)
9.512: (move f5-2f f5-1f)
9.520: (move f3-2f f3-1f)
9.529: (move f3-2f f3-1f)
9.552: (move f3-2f f3-1f)
9.555: (move f3-2f f3-1f)
9.564: (move f3-2f f3-1f)
9.564: (move f3-2f f3-1f)
9.567: (move f3-2f f4-2f)
9.567: (move f3-2f f4-2f)
9.568: (move f7-6f f6-6f)
9.586: (move f5-2f f5-1f)
9.588: (move f5-2f f5-3f)
9.591: (move f5-2f f5-3f)
9.592: (move f5-2f f5-1f)
9.595: (move f5-2f f5-1f)
9.617: (move f5-2f f5-1f)
9.619: (move f5-2f f5-1f)
9.621: (move f7-6f f6-6f)
9.622: (move f5-2f f5-1f)
9.629: (move f5-2f f5-1f)
9.631: (move f5-2f f5-1f)
9.636: (move f3-2f f3-3f)
8.533: (move f5-6f f4-6f)
8.534: (move f5-6f f4-6f)
8.534: (move f5-6f f4-6f)
8.534: (move f5-6f f4-6f)
8.958: (move f5-6f f5-5f)
8.958: (move f5-6f f5-5f)
8.958: (move f6-5f f5-5f)
8.958: (move f6-5f f5-5f)
8.972: (move f6-2f f6-1f)
8.973: (move f6-2f f6-1f)
8.976: (move f5-1f f6-1f)
8.976: (move f5-1f f6-1f)
8.980: (move f6-2f f6-1f)
8.980: (move f6-2f f6-1f)
8.982: (move f5-1f f6-1f)
8.983: (move f5-1f f6-1f)
9.013: (move f4-2f f5-2f)
9.013: (move f6-2f f6-1f)
9.013: (move f5-1f f6-1f)
9.020: (move f5-6f f5-5f)
9.021: (move f6-5f f5-5f)
9.021: (move f5-6f f5-5f)
9.021: (move f6-5f f5-5f)
9.022: (move f4-2f f5-2f)
9.056: (move f5-1f f6-1f)
9.061: (move f5-1f f6-1f)
9.065: (move f6-2f f6-1f)
9.070: (move f6-2f f6-1f)
9.082: (move f5-1f f6-1f)
9.085: (move f6-2f f6-1f)
9.102: (move f5-1f f6-1f)
9.104: (move f5-1f f6-1f)
9.108: (move f5-1f f6-1f)
9.114: (move f6-2f f6-1f)
9.116: (move f5-1f f6-1f)
9.116: (move f5-1f f6-1f)
9.118: (move f6-2f f6-1f)
9.118: (move f6-2f f6-1f)
9.123: (move f6-2f f6-1f)
9.125: (move f6-2f f6-1f)
9.136: (unlock f6-6f f6-7f key1-0 shape1)
9.152: (move f6-3f f7-3f)
9.152: (move f7-2f f7-3f)
9.162: (move f6-2f f6-1f)
9.170: (move f6-2f f6-1f)
9.179: (move f6-2f f6-1f)
9.185: (move f6-2f f6-1f)
9.189: (unlock f6-6f f6-7f key1-0 shape1)
9.190: (move f6-2f f7-2f)
9.190: (move f7-3f f7-2f)
9.190: (move f7-3f f7-2f)
9.190: (move f7-3f f7-2f)
9.191: (move f6-2f f7-2f)
9.191: (move f6-2f f7-2f)
9.191: (move f7-3f f7-2f)
9.192: (move f6-2f f7-2f)
9.227: (move f7-3f f7-2f)
9.227: (move f6-2f f7-2f)
9.277: (move f6-2f f7-2f)
9.281: (move f6-2f f7-2f)
9.301: (move f6-2f f7-2f)
9.328: (move f6-2f f7-2f)
9.331: (move f6-2f f7-2f)
9.331: (move f7-3f f7-2f)
9.332: (move f6-2f f7-2f)
9.335: (move f6-2f f7-2f)
9.336: (move f6-2f f7-2f)
9.368: (move f6-2f f7-2f)
9.375: (move f6-2f f6-3f)
9.378: (move f6-2f f6-3f)
9.382: (move f6-2f f7-2f)
9.385: (move f6-2f f7-2f)
9.396: (move f6-2f f7-2f)
9.401: (move f6-3f f5-3f)
9.410: (move f6-2f f6-3f)
9.423: (move f6-2f f6-3f)
9.423: (move f6-2f f6-3f)
9.424: (move f6-2f f6-3f)
9.427: (move f6-2f f6-3f)
9.436: (move f6-2f f6-3f)
8.594: (move f4-6f f3-6f)
8.597: (move f4-6f f3-6f)
8.626: (move f4-6f f4-5f)
8.626: (move f5-5f f4-5f)
8.627: (move f4-6f f4-5f)
8.627: (move f5-5f f4-5f)
8.655: (move f4-6f f3-6f)
8.658: (move f4-6f f3-6f)
8.663: (move f5-5f f4-5f)
8.664: (move f5-5f f4-5f)
8.665: (move f4-6f f4-5f)
8.666: (move f4-6f f4-5f)
9.126: (move f6-6f f5-6f)
9.173: (move f6-6f f5-6f)
9.191: (move f6-6f f6-5f)
9.230: (move f6-6f f6-5f)
9.269: (move f6-6f f7-6f)
9.272: (move f5-3f f5-4f)
9.298: (move f7-2f f7-3f)
9.299: (move f6-3f f7-3f)
9.302: (move f7-2f f7-3f)
9.305: (move f6-3f f7-3f)
9.311: (move f5-5f f5-4f)
9.311: (move f5-5f f5-4f)
9.323: (move f6-6f f7-6f)
9.324: (move f7-2f f7-3f)
9.325: (move f6-3f f7-3f)
9.326: (move f7-2f f7-3f)
9.328: (move f7-2f f7-3f)
9.329: (move f6-3f f7-3f)
9.351: (move f7-2f f7-3f)
9.355: (move f7-2f f7-3f)
9.363: (move f7-2f f7-3f)
9.365: (move f6-3f f7-3f)
9.369: (move f7-2f f7-3f)
9.370: (move f6-3f f7-3f)
9.378: (move f6-3f f7-3f)
