/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.647: (move f3-6f f2-6f)
83.677: (move f7-3f f6-3f)
83.677: (move f6-4f f6-3f)
83.714: (putdown f8-2f key1-1)
83.717: (putdown f8-6f key1-1)
83.720: (move f5-6f f6-6f)
83.734: (putdown f8-6f key1-1)
83.751: (putdown f8-2f key1-1)
83.763: (putdown f8-6f key1-1)
83.765: (putdown f8-2f key1-1)
83.787: (move f7-5f f6-5f)
83.788: (move f6-4f f6-5f)
83.803: (move f7-6f f7-5f)
83.804: (move f8-5f f7-5f)
83.933: (move f7-4f f8-4f)
83.934: (move f8-5f f8-4f)
84.004: (move f7-3f f7-2f)
84.101: (move f8-7f f8-8f)
84.117: (move f8-6f f8-7f)
84.126: (move f5-6f f5-7f)
84.126: (move f4-7f f5-7f)
84.168: (move f6-6f f6-5f)
84.188: (move f7-1f f7-0f)
84.226: (move f7-1f f7-0f)
84.242: (move f5-6f f6-6f)
79.404: (move f3-4f f2-4f)
79.404: (move f2-5f f2-4f)
80.647: (move f7-4f f7-5f)
80.865: (move f6-5f f7-5f)
80.876: (move f7-6f f7-5f)
80.940: (move f2-5f f1-5f)
80.941: (move f1-6f f1-5f)
81.096: (move f2-6f f2-5f)
81.184: (move f3-6f f2-6f)
81.414: (move f3-6f f3-7f)
81.453: (move f2-6f f1-6f)
81.455: (move f1-5f f1-6f)
81.497: (move f6-7f f6-8f)
81.497: (move f7-8f f6-8f)
81.504: (move f1-5f f1-6f)
81.504: (move f2-6f f1-6f)
81.540: (move f6-7f f6-8f)
81.544: (move f7-8f f6-8f)
81.585: (move f6-7f f6-8f)
81.585: (move f7-8f f6-8f)
81.587: (move f8-7f f8-8f)
81.594: (move f7-8f f8-8f)
81.625: (move f8-7f f8-8f)
81.634: (move f7-8f f8-8f)
81.661: (move f8-7f f8-8f)
81.673: (move f7-8f f8-8f)
82.064: (move f7-4f f6-4f)
82.283: (move f2-6f f3-6f)
82.334: (move f7-6f f8-6f)
82.368: (move f6-5f f6-6f)
82.371: (move f7-6f f6-6f)
82.488: (move f7-8f f8-8f)
82.493: (move f2-6f f3-6f)
82.552: (move f6-7f f5-7f)
82.587: (move f6-7f f5-7f)
82.594: (move f7-6f f8-6f)
82.620: (move f6-7f f5-7f)
82.646: (move f6-5f f6-4f)
82.652: (move f6-3f f5-3f)
82.721: (putdown f3-6f key0-4)
82.785: (move f7-2f f7-1f)
82.788: (move f7-6f f7-7f)
82.908: (move f7-2f f8-2f)
82.918: (move f3-6f f2-6f)
83.163: (move f7-4f f7-3f)
83.199: (move f3-6f f4-6f)
83.201: (move f4-7f f4-6f)
83.233: (move f3-4f f4-4f)
83.319: (move f7-4f f8-4f)
83.328: (move f8-7f f9-7f)
83.356: (move f8-7f f9-7f)
83.380: (move f7-5f f7-6f)
83.397: (move f8-7f f9-7f)
83.575: (move f8-8f f7-8f)
83.634: (move f7-3f f6-3f)
83.636: (move f6-4f f6-3f)
83.651: (move f7-0f f8-0f)
83.689: (move f8-2f f7-2f)
83.690: (move f7-0f f8-0f)
83.718: (move f8-2f f7-2f)
83.737: (move f8-2f f7-2f)
83.752: (move f8-2f f8-3f)
83.761: (move f7-5f f6-5f)
83.763: (move f6-4f f6-5f)
83.763: (move f7-6f f7-5f)
83.781: (move f8-2f f8-3f)
83.810: (move f8-2f f8-3f)
83.967: (move f7-3f f7-2f)
84.057: (move f8-7f f8-8f)
84.085: (move f8-8f f8-7f)
84.087: (move f8-8f f8-7f)
84.087: (move f8-6f f8-7f)
84.087: (move f8-6f f8-7f)
84.155: (move f8-2f f8-1f)
84.159: (move f2-9f f1-9f)
84.180: (move f8-2f f8-1f)
84.210: (move f8-2f f8-1f)
84.263: (putdown f4-7f key0-4)
84.381: (move f6-4f f7-4f)
84.381: (move f6-4f f7-4f)
78.627: (move f2-6f f2-5f)
80.562: (move f7-7f f7-8f)
80.984: (move f2-5f f2-4f)
81.006: (move f2-6f f2-5f)
81.113: (move f3-6f f3-7f)
81.581: (move f3-6f f3-7f)
81.598: (move f2-6f f1-6f)
81.893: (move f7-7f f6-7f)
81.894: (move f6-6f f6-7f)
82.294: (move f7-6f f8-6f)
82.331: (move f6-5f f6-6f)
82.332: (move f7-6f f6-6f)
82.423: (move f5-7f f5-8f)
82.427: (move f6-8f f5-8f)
82.436: (move f3-6f f4-6f)
82.449: (move f5-7f f5-8f)
82.454: (move f6-8f f5-8f)
82.496: (move f5-7f f5-8f)
82.503: (move f6-8f f5-8f)
82.626: (move f6-3f f5-3f)
82.633: (move f3-6f f4-6f)
82.662: (move f4-7f f3-7f)
82.683: (move f3-6f f3-7f)
82.755: (move f7-2f f7-1f)
82.763: (move f7-6f f7-7f)
82.816: (pickup-and-loose f7-4f key1-1 key3-3)
82.816: (pickup-and-loose f7-4f key1-1 key3-3)
82.838: (move f3-6f f2-6f)
82.894: (move f7-2f f8-2f)
82.983: (move f2-5f f1-5f)
83.034: (putdown f4-6f key0-4)
83.079: (pickup-and-loose f4-6f key3-3 key0-4)
83.080: (putdown f2-6f key0-4)
83.090: (move f2-4f f2-3f)
83.285: (move f4-7f f4-6f)
83.318: (move f7-5f f7-6f)
83.336: (move f3-6f f4-6f)
83.405: (move f1-5f f1-4f)
83.405: (move f2-4f f1-4f)
83.406: (move f8-8f f7-8f)
83.439: (move f8-6f f8-7f)
83.440: (move f8-8f f8-7f)
83.476: (move f7-3f f6-3f)
83.477: (move f6-4f f6-3f)
83.504: (move f8-6f f8-7f)
83.506: (move f7-7f f8-7f)
83.612: (move f5-7f f4-7f)
83.632: (move f5-7f f4-7f)
83.634: (move f6-8f f6-9f)
83.636: (move f5-7f f4-7f)
83.673: (move f6-8f f6-9f)
83.685: (move f8-8f f8-9f)
83.704: (move f6-4f f6-5f)
83.705: (move f7-5f f6-5f)
83.708: (move f6-8f f6-9f)
83.725: (move f8-8f f8-9f)
83.762: (move f8-8f f8-9f)
83.770: (move f7-5f f7-4f)
83.771: (move f6-4f f7-4f)
83.789: (move f7-3f f7-2f)
83.888: (putdown f8-2f key1-1)
83.899: (putdown f8-6f key3-3)
83.899: (putdown f8-6f key1-1)
84.233: (move f7-1f f7-0f)
84.292: (move f1-9f f1-8f)
84.337: (move f4-6f f5-6f)
84.549: (move f3-7f f4-7f)
84.614: (move f2-6f f1-6f)
84.649: (move f3-6f f3-5f)
84.666: (move f7-3f f8-3f)
84.667: (move f8-4f f8-3f)
84.678: (move f7-2f f7-1f)
84.680: (move f8-1f f7-1f)
84.684: (move f1-5f f0-5f)
84.712: (move f1-6f f1-7f)
84.712: (move f7-2f f7-1f)
84.715: (move f8-1f f7-1f)
84.720: (move f1-6f f1-7f)
84.724: (move f4-7f f5-7f)
84.728: (move f7-2f f7-1f)
78.290: (move f2-5f f2-4f)
80.161: (move f2-5f f1-5f)
80.161: (move f1-6f f1-5f)
80.355: (move f1-4f f1-3f)
80.355: (move f2-3f f1-3f)
80.530: (move f7-7f f7-8f)
80.870: (move f2-5f f2-4f)
80.952: (move f4-7f f3-7f)
80.995: (move f4-7f f3-7f)
81.098: (move f4-7f f3-7f)
81.229: (move f2-6f f2-5f)
81.431: (move f7-4f f7-5f)
81.431: (move f7-4f f7-5f)
81.446: (move f2-6f f2-5f)
81.543: (move f7-8f f6-8f)
81.544: (move f6-7f f6-8f)
81.616: (move f2-4f f3-4f)
81.648: (move f7-8f f8-8f)
81.648: (move f8-7f f8-8f)
81.869: (move f7-7f f6-7f)
81.872: (move f6-6f f6-7f)
81.965: (move f2-3f f2-2f)
81.982: (putdown f2-5f key0-4)
82.124: (move f7-6f f8-6f)
82.212: (pickup-and-loose f7-4f key1-1 key3-3)
82.227: (move f6-5f f6-6f)
82.233: (move f7-6f f6-6f)
82.425: (move f4-7f f4-6f)
82.436: (move f4-7f f4-6f)
82.454: (move f4-6f f3-6f)
82.456: (move f3-7f f3-6f)
82.478: (move f6-3f f5-3f)
82.490: (move f4-7f f4-6f)
82.530: (move f4-6f f3-6f)
82.661: (move f7-2f f7-1f)
82.666: (move f7-6f f7-7f)
82.677: (pickup f4-6f key3-3)
82.692: (move f6-7f f5-7f)
82.692: (move f2-6f f3-6f)
82.716: (move f4-7f f4-8f)
82.717: (move f5-8f f4-8f)
82.737: (move f4-6f f3-6f)
82.750: (move f5-8f f4-8f)
82.753: (move f4-7f f4-8f)
82.761: (move f6-9f f5-9f)
82.768: (move f5-8f f5-9f)
82.790: (move f4-7f f4-8f)
82.793: (move f7-2f f8-2f)
82.793: (move f8-3f f8-2f)
82.796: (move f6-9f f5-9f)
82.797: (move f5-8f f4-8f)
82.805: (move f5-8f f5-9f)
82.840: (move f6-9f f5-9f)
82.842: (move f5-8f f5-9f)
82.849: (pickup f4-6f key3-3)
82.852: (move f7-4f f6-4f)
82.853: (move f7-4f f6-4f)
82.999: (move f2-5f f1-5f)
82.999: (move f1-6f f1-5f)
83.285: (move f4-7f f5-7f)
83.377: (move f8-7f f9-7f)
83.389: (move f4-6f f4-7f)
83.390: (move f3-7f f4-7f)
83.471: (move f7-7f f8-7f)
83.473: (move f8-6f f8-7f)
83.589: (move f3-7f f4-7f)
83.591: (move f4-6f f4-7f)
83.595: (move f4-7f f4-8f)
83.620: (move f8-6f f7-6f)
83.701: (move f7-0f f8-0f)
83.758: (move f7-4f f7-3f)
83.759: (move f7-4f f7-3f)
83.809: (pickup-and-loose f2-3f key1-3 key1-1)
83.861: (putdown f8-6f key1-1)
83.862: (move f8-2f f7-2f)
83.873: (putdown f8-2f key1-1)
83.906: (move f7-4f f8-4f)
83.907: (move f7-4f f8-4f)
83.933: (move f8-2f f8-3f)
83.948: (move f4-6f f4-7f)
79.030: (move f2-4f f3-4f)
79.894: (move f2-3f f2-4f)
80.439: (move f7-7f f7-8f)
80.797: (move f7-4f f7-5f)
80.826: (move f2-3f f1-3f)
80.968: (move f2-5f f2-4f)
81.009: (move f2-5f f2-4f)
81.350: (move f3-6f f2-6f)
81.356: (move f2-5f f2-4f)
81.420: (move f3-6f f3-7f)
81.519: (move f6-7f f6-8f)
81.520: (move f7-8f f6-8f)
81.609: (move f2-4f f3-4f)
81.623: (move f7-8f f8-8f)
81.630: (move f8-7f f8-8f)
81.726: (move f5-7f f6-7f)
81.763: (putdown f2-4f key0-4)
81.785: (move f7-7f f6-7f)
81.788: (move f6-6f f6-7f)
81.972: (move f4-8f f4-9f)
81.986: (move f5-9f f4-9f)
82.000: (move f4-8f f4-9f)
82.001: (move f5-9f f4-9f)
82.048: (move f4-8f f4-9f)
82.049: (move f5-9f f4-9f)
82.122: (move f2-3f f2-2f)
82.141: (move f4-6f f3-6f)
82.194: (move f4-6f f3-6f)
82.194: (move f3-7f f3-6f)
82.228: (move f7-4f f6-4f)
82.266: (move f4-6f f3-6f)
82.376: (move f4-6f f3-6f)
82.377: (move f3-7f f3-6f)
82.420: (move f5-7f f5-8f)
82.426: (move f6-8f f5-8f)
82.463: (move f3-6f f3-7f)
82.478: (move f4-6f f3-6f)
82.480: (move f3-7f f3-6f)
82.588: (move f4-7f f4-8f)
82.651: (move f6-7f f5-7f)
82.678: (move f4-7f f3-7f)
82.678: (move f3-6f f3-7f)
82.683: (move f3-6f f2-6f)
82.879: (move f3-6f f2-6f)
82.890: (move f1-3f f1-2f)
82.890: (move f2-2f f1-2f)
83.027: (move f3-6f f4-6f)
83.040: (move f2-5f f2-6f)
83.042: (move f2-5f f1-5f)
83.054: (move f2-5f f1-5f)
83.113: (move f4-7f f5-7f)
83.154: (move f7-4f f7-3f)
83.188: (move f4-8f f3-8f)
83.188: (move f3-7f f3-8f)
83.193: (move f4-8f f3-8f)
83.195: (move f3-7f f3-8f)
83.239: (move f4-8f f3-8f)
83.244: (move f3-7f f3-8f)
83.296: (move f7-4f f8-4f)
83.335: (move f7-7f f8-7f)
83.336: (move f8-6f f8-7f)
83.357: (move f8-7f f9-7f)
83.532: (move f5-7f f5-8f)
83.532: (move f4-8f f5-8f)
83.533: (putdown f4-6f key1-1)
83.560: (move f2-5f f1-5f)
83.597: (putdown f4-6f key1-1)
83.619: (move f2-2f f2-1f)
83.649: (putdown f4-6f key1-1)
83.685: (move f6-8f f6-9f)
83.699: (putdown f8-2f key1-1)
83.703: (putdown f8-6f key1-1)
83.741: (move f8-8f f8-9f)
83.797: (move f7-6f f7-5f)
83.837: (move f8-2f f7-2f)
83.844: (move f5-7f f4-7f)
83.867: (move f7-5f f7-6f)
83.868: (move f7-5f f7-6f)
83.902: (move f8-2f f8-3f)
84.082: (putdown f1-5f key0-4)
79.177: (move f2-6f f2-5f)
80.196: (move f2-4f f2-5f)
80.585: (move f2-4f f3-4f)
81.113: (move f2-6f f2-5f)
81.145: (move f4-7f f3-7f)
81.171: (move f3-6f f2-6f)
81.194: (move f2-6f f2-5f)
81.396: (move f3-6f f2-6f)
81.404: (move f6-7f f6-8f)
81.406: (move f7-8f f6-8f)
81.411: (move f3-6f f3-7f)
81.413: (move f3-6f f2-6f)
81.422: (move f3-6f f3-7f)
81.449: (move f2-4f f2-5f)
81.510: (move f8-7f f8-8f)
81.524: (move f7-8f f8-8f)
81.572: (move f1-5f f2-5f)
81.655: (move f2-4f f3-4f)
81.750: (move f5-7f f6-7f)
81.805: (move f2-4f f3-4f)
81.841: (move f2-4f f3-4f)
81.853: (move f2-6f f1-6f)
81.911: (move f3-8f f2-8f)
81.914: (move f3-6f f2-6f)
81.957: (move f3-8f f2-8f)
81.983: (move f3-8f f2-8f)
81.993: (move f3-6f f2-6f)
82.169: (move f3-4f f4-4f)
82.286: (pickup f4-6f key3-3)
82.294: (move f2-4f f3-4f)
82.396: (move f5-7f f5-8f)
82.397: (move f6-8f f5-8f)
82.554: (move f2-6f f3-6f)
82.559: (move f6-7f f5-7f)
82.569: (move f7-6f f6-6f)
82.569: (move f7-6f f6-6f)
82.618: (putdown f3-4f key0-4)
82.630: (move f6-7f f6-6f)
82.706: (move f5-8f f4-8f)
82.712: (move f4-7f f4-8f)
82.825: (move f5-8f f5-9f)
82.834: (move f6-9f f5-9f)
82.839: (move f3-6f f3-5f)
82.870: (move f3-6f f3-5f)
82.901: (move f7-6f f8-6f)
82.903: (move f7-6f f8-6f)
82.921: (move f2-2f f1-2f)
82.924: (move f1-3f f1-2f)
83.057: (move f4-7f f4-6f)
83.079: (move f4-8f f5-8f)
83.080: (move f5-7f f5-8f)
83.194: (move f3-6f f3-5f)
83.202: (move f4-6f f3-6f)
83.244: (move f6-7f f6-8f)
83.248: (move f5-8f f6-8f)
83.252: (move f8-7f f9-7f)
83.262: (move f7-6f f7-7f)
83.263: (move f7-6f f7-7f)
83.300: (move f7-5f f7-6f)
83.332: (move f4-6f f4-7f)
83.356: (move f4-6f f3-6f)
83.387: (move f4-6f f4-7f)
83.395: (move f4-6f f4-7f)
83.395: (move f3-7f f4-7f)
83.421: (move f4-6f f4-7f)
83.501: (move f4-6f f3-6f)
83.590: (move f4-8f f4-9f)
83.592: (move f6-4f f6-3f)
83.597: (move f7-3f f6-3f)
83.664: (move f6-8f f6-9f)
83.673: (move f8-2f f7-2f)
83.683: (move f7-5f f6-5f)
83.684: (move f6-4f f6-5f)
83.702: (move f2-2f f2-1f)
83.715: (move f8-8f f8-9f)
83.745: (move f8-2f f8-3f)
83.811: (move f4-9f f3-9f)
83.818: (move f3-8f f3-9f)
83.838: (move f5-7f f4-7f)
83.848: (move f4-9f f3-9f)
78.816: (move f2-6f f2-5f)
78.953: (move f2-6f f2-5f)
79.015: (move f2-5f f2-4f)
79.472: (move f3-5f f3-4f)
79.584: (move f3-5f f3-4f)
79.716: (move f2-6f f2-5f)
79.718: (move f3-5f f2-5f)
79.747: (move f3-5f f2-5f)
79.751: (move f2-6f f2-5f)
79.807: (move f3-5f f3-4f)
80.138: (move f3-5f f2-5f)
80.138: (move f2-6f f2-5f)
80.869: (move f2-5f f1-5f)
80.869: (move f1-6f f1-5f)
80.901: (move f2-5f f2-4f)
81.016: (move f2-5f f2-4f)
81.022: (move f7-7f f7-8f)
81.022: (move f7-7f f7-8f)
81.072: (move f6-8f f7-8f)
81.117: (move f2-5f f2-4f)
81.138: (move f4-7f f3-7f)
81.401: (move f3-4f f2-4f)
81.406: (move f2-5f f1-5f)
81.640: (move f2-6f f1-6f)
81.644: (move f2-6f f1-6f)
81.968: (move f4-8f f4-9f)
81.968: (move f5-9f f4-9f)
82.142: (move f2-5f f2-6f)
82.254: (move f4-6f f3-6f)
82.284: (move f7-6f f8-6f)
82.324: (move f5-7f f5-8f)
82.324: (move f6-8f f5-8f)
82.343: (move f6-5f f6-6f)
82.345: (move f7-6f f6-6f)
82.356: (move f6-6f f6-7f)
82.356: (move f6-6f f6-7f)
82.359: (move f7-7f f6-7f)
82.359: (move f7-7f f6-7f)
82.439: (move f3-6f f3-7f)
82.497: (move f3-7f f3-6f)
82.509: (move f4-6f f3-6f)
82.537: (move f6-3f f5-3f)
82.554: (move f6-7f f6-6f)
82.579: (move f2-6f f1-6f)
82.667: (move f7-6f f7-7f)
82.671: (move f2-5f f2-6f)
82.683: (move f5-8f f4-8f)
82.693: (move f2-6f f1-6f)
82.704: (move f4-7f f4-8f)
82.710: (move f2-5f f2-6f)
82.773: (move f6-6f f7-6f)
82.799: (move f5-8f f5-9f)
82.803: (move f4-7f f3-7f)
82.804: (move f3-6f f3-7f)
82.812: (move f6-9f f5-9f)
82.873: (move f3-6f f3-7f)
82.876: (move f4-7f f3-7f)
82.896: (move f3-6f f3-7f)
82.900: (move f4-7f f3-7f)
82.959: (move f2-5f f1-5f)
82.977: (move f3-6f f2-6f)
83.049: (move f2-5f f1-5f)
83.052: (move f3-6f f4-6f)
83.080: (move f4-7f f4-6f)
83.082: (move f2-6f f1-6f)
83.174: (move f6-7f f6-8f)
83.182: (move f5-8f f6-8f)
83.193: (move f2-5f f1-5f)
83.240: (move f4-8f f3-8f)
83.250: (move f3-7f f3-8f)
83.328: (move f3-4f f4-4f)
83.565: (move f6-8f f6-9f)
83.569: (move f3-6f f2-6f)
83.616: (move f8-8f f8-9f)
83.641: (move f3-6f f2-6f)
83.662: (move f2-8f f2-9f)
83.664: (move f3-9f f2-9f)
83.671: (move f3-9f f2-9f)
83.673: (move f2-8f f2-9f)
83.713: (move f2-8f f2-9f)
78.469: (move f2-5f f2-4f)
78.514: (move f2-5f f2-4f)
78.866: (move f2-5f f2-4f)
78.866: (move f3-4f f2-4f)
79.155: (move f2-5f f2-4f)
79.156: (move f3-4f f2-4f)
79.541: (move f3-4f f2-4f)
79.542: (move f2-5f f2-4f)
79.641: (move f2-4f f3-4f)
80.370: (move f1-6f f1-5f)
80.371: (move f2-5f f1-5f)
80.419: (move f1-6f f1-5f)
80.422: (move f2-5f f1-5f)
80.434: (move f7-7f f7-8f)
80.636: (move f7-6f f7-5f)
81.064: (move f6-8f f7-8f)
81.082: (move f3-6f f3-7f)
81.263: (move f2-4f f2-5f)
81.457: (move f2-5f f1-5f)
81.461: (move f1-6f f1-5f)
81.594: (move f2-5f f1-5f)
81.596: (move f1-6f f1-5f)
81.657: (move f2-4f f3-4f)
81.663: (move f3-6f f2-6f)
81.692: (move f2-4f f3-4f)
81.724: (move f2-4f f3-4f)
81.728: (move f3-6f f2-6f)
81.774: (move f2-6f f1-6f)
81.774: (move f1-5f f1-6f)
81.815: (move f6-6f f6-7f)
81.817: (move f7-7f f6-7f)
81.946: (move f3-8f f2-8f)
81.954: (move f5-9f f4-9f)
81.957: (move f4-8f f4-9f)
82.006: (move f7-8f f6-8f)
82.006: (move f6-7f f6-8f)
82.006: (move f7-8f f6-8f)
82.007: (move f6-7f f6-8f)
82.046: (move f2-5f f1-5f)
82.049: (move f1-6f f1-5f)
82.120: (move f7-8f f8-8f)
82.120: (move f7-8f f8-8f)
82.252: (move f7-8f f8-8f)
82.289: (pickup f4-6f key3-3)
82.343: (move f3-4f f4-4f)
82.395: (move f2-6f f3-6f)
82.405: (move f3-4f f4-4f)
82.459: (move f2-6f f3-6f)
82.509: (move f3-4f f4-4f)
82.510: (move f7-6f f8-6f)
82.543: (move f2-6f f2-5f)
82.564: (move f2-6f f2-5f)
82.644: (move f3-7f f3-6f)
82.650: (move f4-6f f3-6f)
82.674: (move f5-8f f5-9f)
82.677: (move f6-9f f5-9f)
82.729: (move f5-8f f4-8f)
82.785: (pickup f2-6f key0-0)
82.842: (move f6-6f f7-6f)
82.865: (move f2-6f f3-6f)
82.918: (move f6-7f f5-7f)
82.918: (move f6-7f f5-7f)
83.161: (move f2-6f f2-5f)
83.165: (move f3-6f f3-5f)
83.221: (move f4-8f f3-8f)
83.228: (move f3-7f f3-8f)
83.385: (move f7-7f f8-7f)
83.390: (move f8-6f f8-7f)
83.469: (move f3-7f f4-7f)
83.472: (move f4-6f f4-7f)
83.770: (move f6-6f f6-5f)
83.853: (move f4-9f f3-9f)
83.856: (move f3-8f f3-9f)
83.862: (putdown f8-6f key1-1)
83.893: (move f2-9f f3-9f)
83.966: (putdown f4-6f key1-1)
84.221: (move f2-9f f1-9f)
84.228: (move f2-9f f1-9f)
84.281: (move f1-5f f1-6f)
84.282: (move f2-9f f1-9f)
79.014: (move f2-6f f2-5f)
79.228: (move f2-4f f3-4f)
79.342: (move f2-4f f3-4f)
79.721: (move f2-6f f2-5f)
79.722: (move f3-5f f2-5f)
79.727: (move f3-5f f3-4f)
81.379: (move f7-8f f6-8f)
81.381: (move f6-7f f6-8f)
81.512: (move f8-7f f8-8f)
81.512: (move f3-6f f3-7f)
81.522: (move f7-8f f8-8f)
81.747: (move f7-6f f7-5f)
81.752: (move f6-5f f7-5f)
81.857: (move f2-5f f2-4f)
81.910: (move f4-8f f4-9f)
81.916: (move f5-9f f4-9f)
81.923: (move f3-8f f2-8f)
82.007: (move f2-6f f1-6f)
82.086: (move f2-6f f2-5f)
82.086: (pickup f2-5f key0-0)
82.139: (move f2-5f f2-4f)
82.148: (move f4-6f f3-6f)
82.242: (move f7-8f f8-8f)
82.330: (move f3-6f f2-6f)
82.352: (move f3-6f f3-7f)
82.404: (move f3-6f f3-7f)
82.512: (move f2-5f f2-4f)
82.735: (move f2-5f f2-6f)
82.847: (move f2-6f f1-6f)
82.862: (move f6-8f f5-8f)
82.864: (move f6-8f f5-8f)
82.865: (move f5-7f f5-8f)
82.865: (move f5-7f f5-8f)
82.900: (move f3-4f f4-4f)
82.930: (move f3-6f f4-6f)
82.933: (move f6-7f f5-7f)
82.965: (move f2-4f f2-3f)
82.970: (move f3-6f f4-6f)
83.003: (move f3-6f f4-6f)
83.027: (move f2-6f f3-6f)
83.038: (move f7-6f f8-6f)
83.045: (move f2-5f f1-5f)
83.045: (move f2-4f f2-3f)
83.219: (move f8-8f f8-7f)
83.221: (move f8-6f f8-7f)
83.243: (move f8-7f f9-7f)
83.405: (move f4-8f f3-8f)
83.502: (move f3-6f f3-5f)
83.554: (move f7-5f f7-4f)
83.554: (move f2-4f f2-3f)
83.576: (move f2-4f f1-4f)
83.579: (move f1-5f f1-4f)
83.609: (move f6-5f f6-4f)
83.631: (move f1-5f f1-4f)
83.632: (move f2-4f f1-4f)
83.681: (move f3-9f f2-9f)
83.682: (move f2-8f f2-9f)
83.722: (putdown f8-6f key3-3)
83.827: (move f4-9f f3-9f)
83.839: (move f3-8f f3-9f)
83.941: (move f7-5f f6-5f)
83.975: (move f2-4f f1-4f)
83.978: (move f1-5f f1-4f)
83.993: (move f8-8f f8-7f)
83.993: (move f8-8f f8-7f)
84.042: (move f3-7f f4-7f)
84.065: (move f4-6f f4-7f)
84.156: (move f6-8f f6-9f)
84.156: (move f6-8f f6-9f)
84.212: (move f4-8f f4-7f)
84.214: (move f8-8f f8-9f)
84.214: (move f8-8f f8-9f)
84.262: (move f5-7f f4-7f)
84.263: (move f5-7f f4-7f)
84.379: (move f1-9f f1-8f)
84.388: (move f2-8f f1-8f)
84.411: (move f1-9f f1-8f)
84.427: (move f1-9f f1-8f)
84.551: (move f3-6f f3-5f)
84.607: (move f8-6f f7-6f)
78.346: (move f2-5f f2-4f)
78.979: (move f2-5f f2-4f)
78.979: (move f3-4f f2-4f)
79.845: (move f3-5f f3-4f)
79.876: (move f2-6f f2-5f)
79.877: (move f3-5f f2-5f)
80.221: (move f2-5f f1-5f)
80.221: (move f1-6f f1-5f)
80.516: (move f2-3f f1-3f)
80.521: (move f1-4f f1-3f)
80.572: (move f2-3f f1-3f)
80.579: (move f1-4f f1-3f)
80.834: (move f2-3f f1-3f)
80.839: (move f1-4f f1-3f)
81.076: (move f3-8f f3-7f)
81.078: (move f4-7f f3-7f)
81.081: (move f4-7f f3-7f)
81.089: (move f3-6f f3-7f)
81.133: (move f4-7f f3-7f)
81.134: (move f4-7f f3-7f)
81.644: (pickup f2-4f key0-0)
81.648: (move f2-5f f2-4f)
81.660: (move f3-6f f2-6f)
81.669: (move f1-6f f1-5f)
81.674: (move f2-5f f1-5f)
81.801: (move f2-6f f1-6f)
81.979: (move f2-3f f2-2f)
82.018: (move f2-3f f2-2f)
82.049: (move f3-8f f2-8f)
82.131: (pickup-and-loose f7-4f key1-1 key3-3)
82.166: (move f7-6f f7-5f)
82.225: (pickup f4-6f key3-3)
82.252: (pickup f4-6f key3-3)
82.263: (move f2-3f f2-2f)
82.376: (move f2-4f f3-4f)
82.411: (move f4-7f f4-6f)
82.414: (move f6-8f f5-8f)
82.414: (move f5-7f f5-8f)
82.416: (move f7-4f f6-4f)
82.417: (move f6-5f f6-4f)
82.426: (move f3-4f f4-4f)
82.486: (move f2-6f f3-6f)
82.498: (move f3-4f f4-4f)
82.508: (move f2-4f f3-4f)
82.578: (move f3-4f f4-4f)
82.793: (move f2-4f f3-4f)
82.804: (move f3-6f f3-7f)
82.881: (move f4-7f f4-8f)
82.881: (move f4-7f f4-8f)
82.885: (move f5-8f f4-8f)
82.885: (move f5-8f f4-8f)
83.243: (move f4-7f f5-7f)
83.267: (move f4-7f f5-7f)
83.338: (move f5-8f f5-9f)
83.340: (move f5-8f f5-9f)
83.347: (move f6-9f f5-9f)
83.347: (move f6-9f f5-9f)
83.375: (move f8-6f f7-6f)
83.405: (move f3-7f f4-7f)
83.405: (move f4-6f f4-7f)
83.425: (move f8-6f f8-7f)
83.428: (move f8-8f f8-7f)
83.435: (putdown f3-6f key0-0)
83.445: (move f4-6f f4-7f)
83.447: (move f3-7f f4-7f)
83.514: (move f4-7f f4-8f)
83.527: (move f3-6f f4-6f)
83.561: (move f6-8f f6-9f)
83.564: (move f4-7f f4-8f)
83.610: (move f8-8f f8-9f)
83.664: (move f2-8f f2-9f)
83.674: (move f3-9f f2-9f)
83.675: (move f7-6f f6-6f)
83.678: (move f4-7f f4-6f)
83.678: (move f4-7f f4-6f)
83.696: (pickup-and-loose f2-3f key1-3 key1-1)
83.719: (move f4-6f f4-7f)
83.721: (move f3-7f f4-7f)
83.758: (move f4-9f f3-9f)
83.762: (move f3-8f f3-9f)
79.084: (move f2-4f f3-4f)
79.217: (move f3-4f f2-4f)
79.218: (move f2-5f f2-4f)
79.323: (move f2-6f f2-5f)
79.368: (move f2-3f f2-4f)
80.569: (move f7-4f f7-5f)
80.938: (move f2-3f f1-3f)
81.093: (move f1-6f f1-5f)
81.094: (move f2-5f f1-5f)
81.601: (move f2-6f f1-6f)
81.776: (move f5-7f f6-7f)
81.822: (move f5-7f f6-7f)
81.871: (move f4-6f f3-6f)
81.932: (move f4-6f f3-6f)
81.980: (move f7-4f f6-4f)
