/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.570: (move f2-1f f1-1f)
8.570: (move f2-1f f1-1f)
8.570: (move f1-0f f1-1f)
8.571: (move f1-0f f1-1f)
8.585: (move f2-1f f1-1f)
8.585: (move f2-1f f1-1f)
8.586: (move f1-0f f1-1f)
8.586: (move f1-0f f1-1f)
8.591: (move f2-0f f2-1f)
8.591: (move f2-0f f2-1f)
8.594: (move f2-1f f1-1f)
8.594: (move f2-1f f1-1f)
8.595: (move f1-0f f1-1f)
8.596: (move f1-0f f1-1f)
8.608: (move f2-0f f2-1f)
8.608: (move f2-0f f2-1f)
8.626: (move f2-0f f2-1f)
8.626: (move f2-0f f2-1f)
8.753: (move f0-1f f1-1f)
8.753: (move f0-1f f1-1f)
8.766: (move f2-0f f3-0f)
8.766: (move f2-0f f3-0f)
8.769: (move f3-0f f4-0f)
8.769: (move f3-0f f4-0f)
8.779: (move f3-0f f4-0f)
8.779: (move f3-0f f4-0f)
8.780: (move f2-0f f3-0f)
8.780: (move f2-0f f3-0f)
8.791: (move f3-0f f4-0f)
8.791: (move f3-0f f4-0f)
8.792: (move f2-0f f3-0f)
8.792: (move f2-0f f3-0f)
8.859: (move f2-0f f1-0f)
8.859: (move f2-0f f1-0f)
8.867: (move f2-0f f1-0f)
8.867: (move f2-0f f1-0f)
8.874: (move f2-0f f1-0f)
8.874: (move f2-0f f1-0f)
8.882: (move f2-0f f1-0f)
8.882: (move f2-0f f1-0f)
8.886: (move f2-0f f1-0f)
8.887: (move f2-0f f1-0f)
8.895: (move f2-0f f1-0f)
8.895: (move f2-0f f1-0f)
8.965: (move f2-0f f3-0f)
8.965: (move f2-0f f3-0f)
8.983: (move f2-0f f3-0f)
8.983: (move f2-0f f3-0f)
8.995: (move f2-0f f3-0f)
8.995: (move f2-0f f3-0f)
9.157: (move f0-1f f0-2f)
9.157: (move f0-1f f0-2f)
9.168: (move f0-3f f0-2f)
9.168: (move f0-3f f0-2f)
9.182: (move f0-3f f0-2f)
9.182: (move f0-3f f0-2f)
8.446: (move f2-1f f2-2f)
8.446: (move f2-1f f2-2f)
8.455: (move f2-1f f2-2f)
8.455: (move f2-1f f2-2f)
8.460: (move f3-0f f3-1f)
8.460: (move f3-0f f3-1f)
8.464: (move f2-1f f3-1f)
8.464: (move f2-1f f3-1f)
8.467: (move f2-1f f2-2f)
8.467: (move f2-1f f2-2f)
8.475: (move f2-1f f2-2f)
8.475: (move f3-0f f3-1f)
8.475: (move f3-0f f3-1f)
8.476: (move f2-1f f2-2f)
8.477: (move f2-1f f3-1f)
8.477: (move f2-1f f3-1f)
8.481: (move f2-1f f2-2f)
8.481: (move f2-1f f2-2f)
8.490: (move f3-0f f3-1f)
8.490: (move f3-0f f3-1f)
8.492: (move f2-1f f3-1f)
8.492: (move f2-1f f3-1f)
8.503: (move f2-1f f2-2f)
8.503: (move f2-1f f2-2f)
8.512: (move f2-1f f3-1f)
8.512: (move f3-0f f3-1f)
8.512: (move f2-1f f3-1f)
8.514: (move f3-0f f3-1f)
8.524: (move f3-0f f3-1f)
8.524: (move f3-0f f3-1f)
8.527: (move f2-1f f3-1f)
8.527: (move f2-1f f3-1f)
8.539: (move f3-0f f3-1f)
8.540: (move f3-0f f3-1f)
8.541: (move f2-1f f3-1f)
8.541: (move f2-1f f3-1f)
8.578: (move f2-2f f1-2f)
8.578: (move f2-2f f1-2f)
8.579: (move f1-1f f1-2f)
8.579: (move f1-1f f1-2f)
8.592: (move f1-1f f1-2f)
8.592: (move f2-2f f1-2f)
8.592: (move f2-2f f1-2f)
8.592: (move f1-1f f1-2f)
8.611: (move f2-2f f1-2f)
8.611: (move f2-2f f1-2f)
8.611: (move f1-1f f1-2f)
8.612: (move f1-1f f1-2f)
8.625: (move f1-0f f1-1f)
8.625: (move f1-0f f1-1f)
8.626: (move f2-1f f1-1f)
8.626: (move f2-1f f1-1f)
8.639: (move f1-0f f1-1f)
8.639: (move f1-0f f1-1f)
8.640: (move f2-1f f1-1f)
8.640: (move f2-1f f1-1f)
8.649: (move f2-1f f1-1f)
8.649: (move f2-1f f1-1f)
8.652: (move f1-0f f1-1f)
8.653: (move f1-0f f1-1f)
8.700: (move f4-0f f4-1f)
8.700: (move f3-1f f4-1f)
8.700: (move f3-1f f4-1f)
8.700: (move f4-0f f4-1f)
8.700: (move f1-0f f1-1f)
8.700: (move f1-0f f1-1f)
8.703: (move f2-1f f1-1f)
8.703: (move f2-1f f1-1f)
8.705: (move f4-0f f4-1f)
8.706: (move f4-0f f4-1f)
8.706: (move f3-1f f4-1f)
8.706: (move f3-1f f4-1f)
8.712: (move f3-1f f4-1f)
8.712: (move f3-1f f4-1f)
8.713: (move f4-0f f4-1f)
8.713: (move f4-0f f4-1f)
8.717: (move f1-0f f1-1f)
8.717: (move f1-0f f1-1f)
8.719: (move f2-1f f1-1f)
8.719: (move f2-1f f1-1f)
8.222: (move f4-1f f5-1f)
8.223: (move f4-1f f5-1f)
8.231: (move f4-1f f5-1f)
8.232: (move f4-1f f5-1f)
8.250: (move f4-1f f5-1f)
8.250: (move f4-1f f5-1f)
8.351: (move f4-1f f4-2f)
8.351: (move f4-1f f4-2f)
8.420: (move f4-1f f4-2f)
8.420: (move f4-1f f4-2f)
8.431: (move f4-1f f4-2f)
8.431: (move f4-1f f4-2f)
8.494: (move f1-1f f1-2f)
8.494: (move f1-1f f1-2f)
8.495: (move f2-2f f1-2f)
8.496: (move f2-2f f1-2f)
8.507: (move f1-1f f1-2f)
8.507: (move f1-1f f1-2f)
8.509: (move f2-2f f1-2f)
8.510: (move f2-2f f1-2f)
8.528: (move f2-2f f1-2f)
8.528: (move f2-2f f1-2f)
8.566: (move f2-2f f1-2f)
8.566: (move f2-2f f1-2f)
8.569: (move f1-1f f1-2f)
8.569: (move f1-1f f1-2f)
8.578: (move f1-1f f1-2f)
8.579: (move f1-1f f1-2f)
8.580: (move f2-2f f1-2f)
8.580: (move f2-2f f1-2f)
8.597: (move f1-1f f1-2f)
8.597: (move f1-1f f1-2f)
8.597: (move f2-2f f1-2f)
8.597: (move f2-2f f1-2f)
8.631: (move f3-1f f4-1f)
8.631: (move f3-1f f4-1f)
8.637: (move f3-1f f4-1f)
8.637: (move f3-1f f4-1f)
8.641: (move f3-1f f4-1f)
8.641: (move f3-1f f4-1f)
8.643: (move f3-1f f4-1f)
8.643: (move f3-1f f4-1f)
8.649: (move f3-1f f4-1f)
8.650: (move f3-1f f4-1f)
8.653: (move f3-1f f4-1f)
8.654: (move f3-1f f4-1f)
8.804: (move f2-2f f3-2f)
8.804: (move f2-2f f3-2f)
8.804: (move f3-1f f3-2f)
8.804: (move f3-1f f3-2f)
8.811: (move f2-2f f3-2f)
8.811: (move f2-2f f3-2f)
8.811: (move f3-1f f3-2f)
8.811: (move f3-1f f3-2f)
8.812: (move f3-1f f3-2f)
8.812: (move f3-1f f3-2f)
8.813: (move f2-2f f3-2f)
8.813: (move f2-2f f3-2f)
8.816: (move f1-1f f0-1f)
8.816: (move f1-1f f0-1f)
8.819: (move f2-2f f3-2f)
8.819: (move f2-2f f3-2f)
8.819: (move f3-1f f3-2f)
8.819: (move f3-1f f3-2f)
8.827: (move f2-2f f3-2f)
8.827: (move f2-2f f3-2f)
8.827: (move f3-1f f3-2f)
8.828: (move f2-2f f3-2f)
8.828: (move f3-1f f3-2f)
8.829: (move f2-2f f3-2f)
8.829: (move f3-1f f3-2f)
8.829: (move f3-1f f3-2f)
8.831: (move f1-1f f0-1f)
8.831: (move f1-1f f0-1f)
8.846: (move f1-1f f0-1f)
8.846: (move f1-1f f0-1f)
8.893: (move f1-1f f0-1f)
8.893: (move f1-1f f0-1f)
8.906: (move f1-1f f0-1f)
8.906: (move f1-1f f0-1f)
8.227: (move f4-1f f5-1f)
8.227: (move f4-1f f5-1f)
8.231: (move f4-1f f5-1f)
8.231: (move f4-1f f5-1f)
8.235: (move f4-1f f5-1f)
8.235: (move f4-1f f5-1f)
8.241: (move f4-1f f5-1f)
8.242: (move f4-1f f5-1f)
8.254: (move f4-1f f5-1f)
8.254: (move f4-1f f5-1f)
8.254: (move f4-1f f5-1f)
8.255: (move f4-1f f5-1f)
8.306: (move f5-1f f5-2f)
8.306: (move f5-1f f5-2f)
8.306: (move f4-2f f5-2f)
8.306: (move f4-2f f5-2f)
8.309: (move f3-2f f3-3f)
8.309: (move f3-2f f3-3f)
8.314: (move f5-1f f5-2f)
8.314: (move f5-1f f5-2f)
8.314: (move f4-2f f5-2f)
8.314: (move f4-2f f5-2f)
8.321: (move f5-1f f5-2f)
8.321: (move f5-1f f5-2f)
8.322: (move f4-2f f5-2f)
8.322: (move f4-2f f5-2f)
8.326: (move f3-2f f3-3f)
8.326: (move f3-2f f3-3f)
8.352: (move f3-2f f4-2f)
8.353: (move f3-2f f4-2f)
8.355: (move f4-1f f4-2f)
8.355: (move f4-1f f4-2f)
8.355: (move f3-2f f4-2f)
8.356: (move f3-2f f4-2f)
8.357: (move f4-1f f4-2f)
8.357: (move f4-1f f4-2f)
8.378: (move f3-2f f3-3f)
8.378: (move f3-2f f3-3f)
8.394: (move f3-2f f3-3f)
8.396: (move f3-2f f3-3f)
8.421: (move f3-2f f4-2f)
8.421: (move f3-2f f4-2f)
8.421: (move f4-1f f4-2f)
8.421: (move f4-1f f4-2f)
8.424: (move f3-2f f4-2f)
8.425: (move f3-2f f4-2f)
8.427: (move f4-1f f4-2f)
8.427: (move f4-1f f4-2f)
8.434: (move f4-1f f4-2f)
8.435: (move f3-2f f4-2f)
8.437: (move f4-1f f4-2f)
8.437: (move f3-2f f4-2f)
8.438: (move f3-2f f4-2f)
8.438: (move f3-2f f4-2f)
8.438: (move f4-1f f4-2f)
8.438: (move f4-1f f4-2f)
8.563: (move f4-2f f4-3f)
8.563: (move f4-2f f4-3f)
8.589: (move f3-2f f3-3f)
8.590: (move f3-2f f3-3f)
8.607: (move f3-2f f3-3f)
8.608: (move f3-2f f3-3f)
8.704: (move f4-2f f4-3f)
8.704: (move f4-2f f4-3f)
8.728: (move f1-2f f1-1f)
8.728: (move f1-2f f1-1f)
8.746: (move f4-2f f4-3f)
8.747: (move f4-2f f4-3f)
8.783: (move f4-1f f4-0f)
8.783: (move f4-1f f4-0f)
8.793: (move f4-1f f4-0f)
8.793: (move f4-1f f4-0f)
8.810: (move f4-1f f4-0f)
8.811: (move f4-1f f4-0f)
8.836: (move f4-2f f3-2f)
8.836: (move f4-2f f3-2f)
8.841: (move f4-2f f3-2f)
8.841: (move f4-2f f3-2f)
8.847: (move f4-2f f3-2f)
8.847: (move f4-2f f3-2f)
6.695: (move f5-2f f5-3f)
6.695: (move f5-2f f5-3f)
6.696: (move f4-3f f5-3f)
6.696: (move f4-3f f5-3f)
6.742: (move f5-2f f5-3f)
6.742: (move f5-2f f5-3f)
6.743: (move f5-2f f5-3f)
6.743: (move f5-2f f5-3f)
6.744: (move f4-3f f5-3f)
6.744: (move f4-3f f5-3f)
6.744: (move f4-3f f5-3f)
6.744: (move f4-3f f5-3f)
6.916: (move f4-3f f4-4f)
6.916: (move f4-3f f4-4f)
7.201: (move f4-3f f4-4f)
7.201: (move f4-3f f4-4f)
7.216: (move f4-3f f4-4f)
7.216: (move f4-3f f4-4f)
7.334: (move f5-2f f6-2f)
7.334: (move f5-2f f6-2f)
7.341: (move f5-2f f6-2f)
7.342: (move f5-2f f6-2f)
7.356: (move f5-2f f6-2f)
7.356: (move f5-2f f6-2f)
8.178: (move f3-3f f3-4f)
8.178: (move f3-3f f3-4f)
8.185: (move f3-3f f3-4f)
8.185: (move f3-3f f3-4f)
8.191: (move f3-3f f3-4f)
8.192: (move f3-3f f3-4f)
8.196: (move f3-3f f3-4f)
8.196: (move f3-3f f3-4f)
8.305: (move f4-3f f3-3f)
8.305: (move f4-3f f3-3f)
8.307: (move f3-2f f3-3f)
8.308: (move f3-2f f3-3f)
8.314: (move f4-2f f5-2f)
8.315: (move f4-2f f5-2f)
8.316: (move f4-2f f5-2f)
8.316: (move f4-2f f5-2f)
8.316: (move f5-1f f5-2f)
8.316: (move f5-1f f5-2f)
8.318: (move f5-1f f5-2f)
8.318: (move f5-1f f5-2f)
8.322: (move f4-2f f5-2f)
8.323: (move f4-2f f5-2f)
8.323: (move f4-2f f5-2f)
8.323: (move f4-2f f5-2f)
8.324: (move f5-1f f5-2f)
8.324: (move f5-1f f5-2f)
8.325: (move f5-1f f5-2f)
8.325: (move f5-1f f5-2f)
8.330: (move f4-2f f5-2f)
8.330: (move f4-2f f5-2f)
8.331: (move f5-1f f5-2f)
8.331: (move f5-1f f5-2f)
8.332: (move f4-2f f5-2f)
8.332: (move f4-2f f5-2f)
8.333: (move f5-1f f5-2f)
8.333: (move f5-1f f5-2f)
8.376: (move f4-3f f3-3f)
8.376: (move f4-3f f3-3f)
8.379: (move f3-2f f3-3f)
8.379: (move f3-2f f3-3f)
8.451: (move f3-3f f3-4f)
8.451: (move f3-3f f3-4f)
8.454: (move f3-3f f3-4f)
8.454: (move f3-3f f3-4f)
8.569: (move f3-3f f4-3f)
8.569: (move f3-3f f4-3f)
8.571: (move f4-2f f4-3f)
8.571: (move f4-2f f4-3f)
8.576: (move f3-3f f4-3f)
8.576: (move f3-3f f4-3f)
8.577: (move f4-2f f4-3f)
8.577: (move f4-2f f4-3f)
8.588: (move f3-2f f3-3f)
8.588: (move f3-2f f3-3f)
8.590: (move f4-3f f3-3f)
8.590: (move f4-3f f3-3f)
6.595: (move f5-3f f5-4f)
6.595: (move f5-3f f5-4f)
6.595: (move f4-4f f5-4f)
6.595: (move f4-4f f5-4f)
6.636: (move f5-3f f5-4f)
6.636: (move f5-3f f5-4f)
6.636: (move f4-4f f5-4f)
6.637: (move f4-4f f5-4f)
6.649: (move f4-4f f5-4f)
6.649: (move f4-4f f5-4f)
6.650: (move f5-3f f5-4f)
6.650: (move f5-3f f5-4f)
6.700: (move f4-3f f5-3f)
6.700: (move f4-3f f5-3f)
6.701: (move f5-2f f5-3f)
6.702: (move f5-2f f5-3f)
6.705: (move f4-3f f5-3f)
6.706: (move f4-3f f5-3f)
6.707: (move f5-2f f5-3f)
6.707: (move f5-2f f5-3f)
6.747: (move f5-2f f5-3f)
6.747: (move f5-2f f5-3f)
6.751: (move f5-2f f5-3f)
6.751: (move f5-2f f5-3f)
6.753: (move f5-2f f5-3f)
6.754: (move f5-2f f5-3f)
6.756: (move f5-2f f5-3f)
6.756: (move f5-2f f5-3f)
6.919: (move f3-4f f4-4f)
6.920: (move f3-4f f4-4f)
6.921: (move f4-3f f4-4f)
6.921: (move f4-3f f4-4f)
6.923: (move f3-4f f4-4f)
6.923: (move f4-3f f4-4f)
6.923: (move f3-4f f4-4f)
6.924: (move f4-3f f4-4f)
7.210: (move f3-4f f4-4f)
7.211: (move f3-4f f4-4f)
7.215: (move f3-4f f4-4f)
7.215: (move f3-4f f4-4f)
7.221: (move f5-3f f6-3f)
7.221: (move f5-3f f6-3f)
7.222: (move f6-2f f6-3f)
7.222: (move f3-4f f4-4f)
7.222: (move f6-2f f6-3f)
7.222: (move f3-4f f4-4f)
7.223: (move f3-4f f4-4f)
7.223: (move f3-4f f4-4f)
7.228: (move f5-3f f6-3f)
7.228: (move f5-3f f6-3f)
7.228: (move f6-2f f6-3f)
7.228: (move f6-2f f6-3f)
7.237: (move f6-2f f6-3f)
7.237: (move f6-2f f6-3f)
7.237: (move f5-3f f6-3f)
7.237: (move f5-3f f6-3f)
7.337: (move f5-2f f6-2f)
7.338: (move f5-2f f6-2f)
7.343: (move f5-2f f6-2f)
7.343: (move f5-2f f6-2f)
7.346: (move f5-2f f6-2f)
7.346: (move f5-2f f6-2f)
7.353: (move f5-2f f6-2f)
7.353: (move f5-2f f6-2f)
7.361: (move f5-2f f6-2f)
7.362: (move f5-2f f6-2f)
7.367: (move f5-2f f6-2f)
7.367: (move f5-2f f6-2f)
7.992: (move f4-4f f4-5f)
7.992: (move f4-4f f4-5f)
8.041: (move f4-4f f4-5f)
8.041: (move f4-4f f4-5f)
8.172: (move f4-4f f3-4f)
8.172: (move f4-4f f3-4f)
8.173: (move f3-3f f3-4f)
8.173: (move f3-3f f3-4f)
8.186: (move f4-4f f3-4f)
8.186: (move f4-4f f3-4f)
8.188: (move f3-3f f3-4f)
8.189: (move f3-3f f3-4f)
6.595: (move f4-4f f5-4f)
6.596: (move f4-4f f5-4f)
6.597: (move f5-3f f5-4f)
6.597: (move f5-3f f5-4f)
6.603: (move f4-4f f5-4f)
6.603: (move f4-4f f5-4f)
6.603: (move f5-3f f5-4f)
6.603: (move f5-3f f5-4f)
6.638: (move f4-4f f5-4f)
6.638: (move f4-4f f5-4f)
6.639: (move f5-3f f5-4f)
6.639: (move f5-3f f5-4f)
6.644: (move f4-4f f5-4f)
6.645: (move f5-3f f5-4f)
6.645: (move f5-3f f5-4f)
6.645: (move f4-4f f5-4f)
6.650: (move f4-4f f5-4f)
6.650: (move f4-4f f5-4f)
6.652: (move f5-3f f5-4f)
6.652: (move f5-3f f5-4f)
6.656: (move f4-4f f5-4f)
6.656: (move f4-4f f5-4f)
6.658: (move f5-3f f5-4f)
6.658: (move f5-3f f5-4f)
6.676: (move f4-5f f5-5f)
6.676: (move f4-5f f5-5f)
6.677: (move f5-4f f5-5f)
6.677: (move f5-4f f5-5f)
6.733: (move f4-5f f5-5f)
6.733: (move f5-4f f5-5f)
6.733: (move f5-4f f5-5f)
6.733: (move f4-5f f5-5f)
7.009: (move f5-4f f5-5f)
7.009: (move f5-4f f5-5f)
7.223: (move f6-2f f6-3f)
7.223: (move f6-2f f6-3f)
7.223: (move f5-3f f6-3f)
7.224: (move f5-3f f6-3f)
7.229: (move f6-2f f6-3f)
7.229: (move f6-2f f6-3f)
7.229: (move f6-2f f6-3f)
7.229: (move f6-2f f6-3f)
7.230: (move f5-3f f6-3f)
7.230: (move f5-3f f6-3f)
7.230: (move f5-3f f6-3f)
7.230: (move f5-3f f6-3f)
7.231: (move f6-2f f6-3f)
7.231: (move f6-2f f6-3f)
7.237: (move f6-2f f6-3f)
7.238: (move f6-2f f6-3f)
7.238: (move f5-3f f6-3f)
7.238: (move f5-3f f6-3f)
7.239: (move f5-3f f6-3f)
7.239: (move f5-3f f6-3f)
7.243: (move f6-2f f6-3f)
7.243: (move f6-2f f6-3f)
7.247: (move f5-3f f6-3f)
7.247: (move f5-3f f6-3f)
7.998: (move f4-4f f4-5f)
7.998: (move f4-4f f4-5f)
8.001: (move f4-4f f4-5f)
8.001: (move f4-4f f4-5f)
8.046: (move f4-4f f4-5f)
8.046: (move f4-4f f4-5f)
8.049: (move f4-4f f4-5f)
8.050: (move f4-4f f4-5f)
8.300: (move f4-4f f4-5f)
8.300: (move f4-4f f4-5f)
8.303: (move f4-4f f4-5f)
8.303: (move f4-4f f4-5f)
8.710: (move f4-4f f4-3f)
8.711: (move f5-3f f4-3f)
8.711: (move f4-4f f4-3f)
8.711: (move f5-3f f4-3f)
8.711: (move f4-5f f4-6f)
8.712: (move f4-5f f4-6f)
8.713: (move f5-3f f4-3f)
8.713: (move f5-3f f4-3f)
8.714: (move f4-4f f4-3f)
8.714: (move f4-4f f4-3f)
6.681: (move f4-5f f5-5f)
6.681: (move f4-5f f5-5f)
6.682: (move f5-4f f5-5f)
6.682: (move f5-4f f5-5f)
6.685: (move f5-4f f5-5f)
6.685: (move f5-4f f5-5f)
6.686: (move f4-5f f5-5f)
6.686: (move f4-5f f5-5f)
6.737: (move f4-5f f5-5f)
6.737: (move f4-5f f5-5f)
6.738: (move f4-5f f5-5f)
6.738: (move f4-5f f5-5f)
6.739: (move f5-4f f5-5f)
6.739: (move f5-4f f5-5f)
6.741: (move f5-4f f5-5f)
6.741: (move f5-4f f5-5f)
7.013: (move f4-5f f5-5f)
7.013: (move f4-5f f5-5f)
7.014: (move f5-4f f5-5f)
7.014: (move f5-4f f5-5f)
7.018: (move f5-4f f5-5f)
7.018: (move f5-4f f5-5f)
7.019: (move f4-5f f5-5f)
7.019: (move f4-5f f5-5f)
7.193: (move f5-5f f6-5f)
7.193: (move f5-5f f6-5f)
7.228: (move f5-5f f6-5f)
7.228: (move f5-5f f6-5f)
7.230: (move f5-5f f6-5f)
7.230: (move f5-5f f6-5f)
8.294: (move f5-5f f4-5f)
8.295: (move f5-5f f4-5f)
8.419: (move f4-6f f5-6f)
8.419: (move f4-6f f5-6f)
8.421: (move f5-5f f5-6f)
8.421: (move f5-5f f5-6f)
8.423: (move f5-5f f5-6f)
8.423: (move f5-5f f5-6f)
8.454: (move f5-5f f5-6f)
8.454: (move f5-5f f5-6f)
8.716: (move f4-5f f4-6f)
8.716: (move f4-5f f4-6f)
8.719: (move f4-5f f4-6f)
8.719: (move f4-5f f4-6f)
8.769: (move f4-6f f3-6f)
8.769: (move f4-6f f3-6f)
8.794: (move f4-5f f4-6f)
8.795: (move f4-5f f4-6f)
8.797: (move f4-5f f4-6f)
8.797: (move f4-5f f4-6f)
8.866: (putdown f5-4f key2-0)
8.866: (putdown f5-4f key2-0)
8.875: (putdown f5-4f key2-0)
8.875: (putdown f5-4f key2-0)
8.913: (putdown f5-5f key2-0)
8.913: (putdown f5-5f key2-0)
8.913: (putdown f5-4f key2-0)
8.913: (putdown f5-4f key2-0)
8.923: (putdown f5-4f key2-0)
8.923: (putdown f5-4f key2-0)
8.926: (putdown f5-4f key2-0)
8.926: (putdown f5-4f key2-0)
8.937: (putdown f5-4f key2-0)
8.937: (putdown f5-4f key2-0)
8.947: (putdown f5-5f key2-0)
8.947: (putdown f5-5f key2-0)
8.982: (pickup-and-loose f4-3f key2-2 key2-0)
8.982: (pickup-and-loose f4-3f key2-2 key2-0)
9.003: (pickup-and-loose f4-3f key2-2 key2-0)
9.003: (pickup-and-loose f4-3f key2-2 key2-0)
9.010: (putdown f5-5f key2-0)
9.010: (putdown f5-5f key2-0)
9.063: (putdown f6-3f key2-0)
9.064: (putdown f6-3f key2-0)
9.064: (putdown f6-3f key2-0)
9.064: (putdown f6-3f key2-0)
9.070: (putdown f6-3f key2-0)
9.070: (putdown f6-3f key2-0)
9.071: (putdown f6-3f key2-0)
9.072: (putdown f6-3f key2-0)
7.196: (move f5-5f f6-5f)
7.196: (move f5-5f f6-5f)
7.202: (move f5-5f f6-5f)
7.202: (move f5-5f f6-5f)
7.230: (move f5-5f f6-5f)
7.230: (move f5-5f f6-5f)
7.232: (move f5-5f f6-5f)
7.232: (move f5-5f f6-5f)
7.236: (move f5-5f f6-5f)
7.236: (move f5-5f f6-5f)
7.239: (move f5-5f f6-5f)
7.239: (move f5-5f f6-5f)
7.837: (move f5-6f f6-6f)
7.837: (move f5-6f f6-6f)
7.837: (move f6-5f f6-6f)
7.837: (move f6-5f f6-6f)
7.860: (move f5-6f f6-6f)
7.860: (move f5-6f f6-6f)
7.861: (move f6-5f f6-6f)
7.861: (move f6-5f f6-6f)
7.874: (move f5-6f f6-6f)
7.874: (move f5-6f f6-6f)
7.874: (move f6-5f f6-6f)
7.874: (move f6-5f f6-6f)
8.425: (move f4-6f f5-6f)
8.425: (move f4-6f f5-6f)
8.427: (move f5-5f f5-6f)
8.427: (move f5-5f f5-6f)
8.429: (move f5-5f f5-6f)
8.429: (move f5-5f f5-6f)
8.430: (move f4-6f f5-6f)
8.430: (move f4-6f f5-6f)
8.431: (move f5-5f f5-6f)
8.431: (move f5-5f f5-6f)
8.432: (move f5-5f f5-6f)
8.432: (move f5-5f f5-6f)
8.458: (move f4-6f f5-6f)
8.459: (move f4-6f f5-6f)
8.461: (move f5-5f f5-6f)
8.461: (move f5-5f f5-6f)
8.462: (move f4-6f f5-6f)
8.462: (move f4-6f f5-6f)
8.463: (move f5-5f f5-6f)
8.463: (move f5-5f f5-6f)
8.776: (move f4-6f f3-6f)
8.776: (move f4-6f f3-6f)
8.778: (move f4-6f f3-6f)
8.779: (move f4-6f f3-6f)
8.789: (move f5-6f f4-6f)
8.789: (move f5-6f f4-6f)
8.794: (move f6-3f f5-3f)
8.794: (move f6-3f f5-3f)
8.807: (move f6-3f f5-3f)
8.807: (move f6-3f f5-3f)
8.833: (move f5-4f f5-3f)
8.833: (move f5-4f f5-3f)
8.843: (move f5-4f f5-3f)
8.843: (move f5-4f f5-3f)
8.845: (move f5-4f f5-3f)
8.845: (move f5-4f f5-3f)
8.854: (move f6-3f f5-3f)
8.854: (move f6-3f f5-3f)
8.855: (move f6-3f f5-3f)
8.855: (move f6-3f f5-3f)
8.857: (move f5-4f f5-3f)
8.857: (move f5-4f f5-3f)
8.879: (move f5-4f f5-3f)
8.879: (move f5-4f f5-3f)
8.883: (move f5-4f f5-5f)
8.883: (move f5-4f f5-5f)
8.883: (move f5-4f f5-3f)
8.883: (move f5-4f f5-3f)
8.890: (move f5-4f f5-5f)
8.890: (move f5-4f f5-5f)
8.915: (move f4-6f f3-6f)
8.916: (move f4-6f f3-6f)
8.916: (move f4-6f f3-6f)
8.917: (move f4-6f f3-6f)
8.921: (putdown f5-5f key2-0)
8.921: (putdown f5-5f key2-0)
7.842: (move f5-6f f6-6f)
7.842: (move f5-6f f6-6f)
7.843: (move f6-5f f6-6f)
7.843: (move f6-5f f6-6f)
7.845: (move f5-6f f6-6f)
7.845: (move f5-6f f6-6f)
7.846: (move f6-5f f6-6f)
7.846: (move f6-5f f6-6f)
7.864: (move f5-6f f6-6f)
7.864: (move f5-6f f6-6f)
7.866: (move f6-5f f6-6f)
7.866: (move f6-5f f6-6f)
7.869: (move f6-5f f6-6f)
7.869: (move f6-5f f6-6f)
7.869: (move f5-6f f6-6f)
7.869: (move f5-6f f6-6f)
7.879: (move f5-6f f6-6f)
7.879: (move f5-6f f6-6f)
7.880: (move f6-5f f6-6f)
7.880: (move f6-5f f6-6f)
7.883: (move f6-5f f6-6f)
7.883: (move f6-5f f6-6f)
7.883: (move f5-6f f6-6f)
7.884: (move f5-6f f6-6f)
8.908: (move f4-6f f3-6f)
8.908: (move f4-6f f3-6f)
9.059: (putdown f6-6f key2-0)
9.059: (putdown f6-6f key2-0)
9.063: (putdown f6-5f key2-0)
9.063: (putdown f6-5f key2-0)
9.072: (putdown f6-5f key2-0)
9.072: (putdown f6-5f key2-0)
9.081: (putdown f6-6f key2-0)
9.082: (putdown f6-6f key2-0)
9.090: (putdown f6-6f key2-0)
9.091: (putdown f6-6f key2-0)
9.092: (putdown f6-5f key2-0)
9.092: (putdown f6-5f key2-0)
9.101: (putdown f6-5f key2-0)
9.101: (putdown f6-5f key2-0)
9.105: (move f5-6f f4-6f)
9.105: (move f5-6f f4-6f)
9.109: (move f5-6f f4-6f)
9.109: (move f5-6f f4-6f)
9.118: (putdown f6-5f key2-0)
9.118: (putdown f6-5f key2-0)
9.126: (putdown f6-5f key2-0)
9.127: (putdown f6-5f key2-0)
9.259: (move f3-6f f3-5f)
9.259: (move f3-6f f3-5f)
9.263: (move f3-6f f3-5f)
9.263: (move f3-6f f3-5f)
9.366: (move f3-6f f2-6f)
9.367: (move f3-6f f2-6f)
9.369: (move f3-6f f2-6f)
9.369: (move f3-6f f2-6f)
9.421: (move f3-6f f2-6f)
9.421: (move f3-6f f2-6f)
9.426: (move f3-6f f2-6f)
9.426: (move f3-6f f2-6f)
9.456: (move f3-6f f3-5f)
9.457: (move f3-6f f3-5f)
9.460: (move f3-6f f3-5f)
9.460: (move f3-6f f3-5f)
9.803: (move f5-5f f4-5f)
