/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.394: (move f5-0f f6-0f)
14.426: (move f5-0f f4-0f)
14.435: (move f5-0f f4-0f)
14.525: (move f1-3f f1-4f)
14.525: (move f4-3f f3-3f)
14.607: (move f4-0f f4-1f)
14.685: (move f0-2f f0-1f)
14.771: (move f1-3f f2-3f)
14.794: (move f0-2f f0-3f)
14.796: (move f1-3f f0-3f)
14.957: (move f6-0f f6-1f)
14.993: (move f6-0f f6-1f)
15.008: (move f6-0f f6-1f)
8.572: (move f5-0f f4-0f)
8.600: (move f5-0f f6-0f)
8.681: (pickup f5-0f key1-2)
8.754: (pickup f5-0f key1-2)
8.771: (pickup f5-0f key1-2)
8.811: (pickup f5-0f key1-2)
8.814: (pickup f5-0f key1-2)
9.278: (move f6-0f f6-1f)
9.414: (move f6-0f f5-0f)
9.427: (move f6-0f f5-0f)
9.428: (move f6-0f f5-0f)
9.447: (move f6-0f f5-0f)
9.485: (move f6-0f f5-0f)
9.489: (move f6-0f f5-0f)
9.509: (move f6-0f f5-0f)
9.514: (move f6-0f f5-0f)
9.522: (move f6-0f f5-0f)
10.212: (move f4-0f f4-1f)
10.779: (move f5-0f f4-0f)
10.790: (pickup-and-loose f6-0f key3-2 key1-2)
10.791: (move f6-0f f5-0f)
10.800: (pickup-and-loose f6-0f key3-2 key1-2)
10.801: (pickup-and-loose f6-0f key3-2 key1-2)
10.821: (move f6-1f f6-0f)
10.827: (move f6-1f f6-0f)
10.836: (move f4-3f f4-4f)
10.843: (move f5-0f f4-0f)
10.848: (move f6-1f f6-0f)
10.849: (move f5-0f f4-0f)
10.852: (move f5-0f f4-0f)
10.860: (move f6-1f f6-0f)
10.860: (move f6-1f f6-0f)
10.869: (move f5-0f f4-0f)
10.909: (move f6-1f f6-0f)
10.915: (move f6-1f f6-0f)
10.952: (move f4-3f f4-4f)
10.961: (move f4-3f f4-4f)
10.998: (move f4-3f f4-4f)
11.025: (move f4-3f f4-4f)
11.438: (putdown f4-4f key1-2)
11.936: (putdown f6-1f key1-2)
12.059: (putdown f6-1f key3-2)
12.064: (putdown f6-1f key3-2)
12.118: (putdown f6-0f key1-2)
12.203: (putdown f6-0f key1-2)
12.237: (putdown f6-0f key1-2)
12.558: (move f6-0f f5-0f)
12.852: (move f4-2f f4-3f)
12.885: (move f4-2f f4-3f)
12.887: (move f4-2f f4-3f)
12.905: (move f3-3f f3-4f)
12.905: (move f4-4f f3-4f)
12.943: (move f4-2f f4-3f)
12.943: (move f4-2f f4-3f)
12.971: (move f4-2f f4-3f)
13.008: (move f4-2f f4-3f)
13.028: (move f4-2f f4-3f)
13.039: (move f4-2f f4-3f)
13.099: (move f6-0f f6-1f)
13.222: (move f6-0f f6-1f)
13.288: (move f4-4f f5-4f)
13.290: (move f5-3f f5-4f)
13.321: (move f4-3f f5-3f)
13.356: (move f6-0f f6-1f)
13.360: (move f6-0f f6-1f)
13.450: (move f4-3f f5-3f)
13.464: (move f4-3f f5-3f)
13.487: (move f4-3f f5-3f)
13.504: (move f4-3f f5-3f)
13.513: (move f4-4f f4-5f)
13.921: (move f4-3f f3-3f)
13.978: (move f4-1f f4-2f)
13.993: (move f4-1f f4-2f)
14.012: (move f4-1f f4-2f)
14.024: (move f4-1f f4-2f)
14.026: (move f4-1f f4-2f)
14.062: (move f4-1f f4-2f)
14.147: (move f4-1f f4-2f)
14.159: (move f4-1f f4-2f)
14.198: (putdown f6-1f key1-2)
7.726: (move f4-0f f4-1f)
8.540: (move f5-0f f4-0f)
8.570: (move f5-0f f6-0f)
8.609: (move f5-0f f4-0f)
8.625: (move f5-0f f4-0f)
8.645: (move f5-0f f6-0f)
8.662: (move f5-0f f6-0f)
8.671: (move f5-0f f4-0f)
8.672: (move f5-0f f4-0f)
8.703: (move f5-0f f6-0f)
8.706: (move f5-0f f6-0f)
8.724: (pickup f5-0f key1-2)
8.741: (pickup f5-0f key1-2)
8.783: (pickup f5-0f key1-2)
8.786: (pickup f5-0f key1-2)
8.809: (pickup f5-0f key1-2)
8.842: (pickup f5-0f key1-2)
8.857: (pickup f5-0f key1-2)
8.874: (pickup f5-0f key1-2)
8.877: (pickup f5-0f key1-2)
9.262: (putdown f6-0f key1-2)
9.308: (move f6-0f f6-1f)
9.311: (move f6-0f f6-1f)
9.326: (move f6-0f f6-1f)
9.353: (putdown f4-0f key1-2)
9.367: (move f6-0f f6-1f)
9.455: (move f6-0f f5-0f)
9.459: (move f6-0f f5-0f)
9.480: (move f6-0f f5-0f)
9.494: (move f6-0f f5-0f)
9.501: (move f6-0f f5-0f)
9.541: (move f6-0f f5-0f)
9.547: (move f6-0f f5-0f)
10.229: (move f4-0f f4-1f)
10.320: (move f4-0f f4-1f)
10.347: (move f4-0f f4-1f)
10.365: (move f4-0f f4-1f)
10.410: (move f4-0f f4-1f)
10.810: (move f5-0f f4-0f)
10.817: (move f5-0f f4-0f)
10.821: (move f5-0f f4-0f)
10.836: (move f5-0f f4-0f)
10.877: (move f5-0f f4-0f)
10.883: (move f5-0f f4-0f)
10.891: (move f6-1f f6-0f)
10.892: (move f6-0f f5-0f)
10.895: (move f6-1f f6-0f)
10.903: (move f5-0f f4-0f)
10.903: (move f5-0f f4-0f)
10.908: (move f6-0f f5-0f)
10.914: (move f5-0f f4-0f)
10.943: (move f6-0f f5-0f)
10.944: (move f4-4f f4-3f)
10.977: (move f4-3f f4-4f)
10.990: (move f4-3f f4-4f)
11.025: (move f4-3f f4-4f)
11.053: (move f4-3f f4-4f)
11.103: (move f4-3f f4-4f)
11.124: (move f4-3f f4-4f)
11.130: (move f4-3f f4-4f)
11.164: (move f4-3f f4-4f)
11.210: (putdown f6-1f key3-2)
11.215: (move f4-3f f4-4f)
11.227: (move f4-4f f3-4f)
11.465: (putdown f4-4f key1-2)
11.499: (putdown f4-4f key1-2)
11.560: (move f4-1f f4-2f)
11.575: (putdown f4-4f key1-2)
11.593: (putdown f4-4f key1-2)
11.625: (move f6-1f f6-0f)
11.659: (putdown f4-4f key1-2)
11.709: (move f4-1f f3-1f)
11.802: (move f4-4f f5-4f)
11.822: (move f4-4f f4-5f)
11.902: (putdown f6-1f key1-2)
11.965: (putdown f6-1f key1-2)
11.980: (putdown f6-1f key1-2)
12.067: (move f5-0f f4-0f)
12.594: (move f6-0f f5-0f)
12.674: (move f6-0f f5-0f)
6.779: (move f4-1f f4-2f)
7.750: (move f4-0f f4-1f)
7.885: (move f4-0f f4-1f)
7.887: (move f4-0f f4-1f)
7.922: (move f4-0f f4-1f)
7.927: (move f4-0f f4-1f)
8.472: (move f4-1f f3-1f)
8.573: (move f5-0f f4-0f)
8.590: (move f5-0f f4-0f)
8.615: (move f5-0f f6-0f)
8.631: (pickup-and-loose f6-1f key3-2 key1-2)
8.632: (move f5-0f f6-0f)
8.637: (move f5-0f f4-0f)
8.638: (move f5-0f f4-0f)
8.658: (move f5-0f f4-0f)
8.673: (move f5-0f f6-0f)
8.677: (move f5-0f f6-0f)
8.692: (move f5-0f f4-0f)
8.701: (move f5-0f f6-0f)
8.710: (move f5-0f f4-0f)
8.726: (move f5-0f f4-0f)
8.726: (move f5-0f f4-0f)
8.734: (move f5-0f f6-0f)
8.749: (move f5-0f f6-0f)
8.765: (move f5-0f f6-0f)
8.769: (move f5-0f f6-0f)
8.794: (pickup f5-0f key1-2)
8.813: (pickup f5-0f key1-2)
8.827: (pickup f5-0f key1-2)
8.843: (pickup f5-0f key1-2)
8.846: (pickup f5-0f key1-2)
8.898: (pickup f5-0f key1-2)
8.911: (pickup f5-0f key1-2)
9.235: (putdown f6-0f key1-2)
9.295: (putdown f6-0f key1-2)
9.308: (putdown f6-0f key1-2)
9.308: (putdown f6-0f key1-2)
9.324: (putdown f4-0f key1-2)
9.328: (putdown f6-0f key1-2)
9.339: (move f6-0f f6-1f)
9.385: (putdown f4-0f key1-2)
9.399: (putdown f4-0f key1-2)
9.399: (putdown f4-0f key1-2)
9.409: (putdown f4-1f key1-2)
9.412: (move f6-0f f6-1f)
9.419: (putdown f4-0f key1-2)
9.429: (move f6-0f f6-1f)
9.470: (move f6-0f f6-1f)
9.473: (move f6-0f f6-1f)
9.527: (move f6-0f f5-0f)
9.531: (move f6-0f f5-0f)
9.552: (putdown f6-1f key1-2)
9.656: (pickup f6-0f key3-2)
10.048: (move f4-0f f4-1f)
10.339: (move f4-0f f4-1f)
10.368: (move f4-0f f4-1f)
10.388: (move f4-0f f4-1f)
10.432: (move f4-0f f4-1f)
10.473: (move f4-0f f4-1f)
10.480: (move f4-0f f4-1f)
10.519: (move f4-0f f4-1f)
10.547: (move f4-0f f4-1f)
10.553: (move f4-0f f4-1f)
10.743: (move f6-0f f5-0f)
10.841: (move f4-0f f5-0f)
10.844: (move f5-0f f4-0f)
10.850: (move f5-0f f4-0f)
10.871: (move f5-0f f4-0f)
10.883: (move f5-0f f4-0f)
10.886: (move f5-0f f4-0f)
10.933: (move f5-0f f4-0f)
10.938: (move f5-0f f4-0f)
10.966: (move f4-4f f4-3f)
11.001: (move f4-4f f4-3f)
11.085: (move f4-4f f4-3f)
11.093: (move f4-4f f4-3f)
11.107: (move f4-4f f4-3f)
11.133: (move f4-4f f4-5f)
11.181: (putdown f6-1f key3-2)
11.246: (putdown f6-1f key3-2)
5.846: (move f4-2f f4-3f)
6.806: (move f4-1f f4-2f)
6.938: (move f4-1f f4-2f)
6.941: (move f4-1f f4-2f)
6.978: (move f4-1f f4-2f)
6.989: (move f4-1f f4-2f)
7.902: (move f3-1f f2-1f)
7.910: (move f4-0f f4-1f)
7.917: (move f4-0f f4-1f)
7.948: (move f4-0f f4-1f)
7.957: (move f4-0f f4-1f)
8.049: (move f4-0f f4-1f)
8.064: (move f4-0f f4-1f)
8.080: (move f4-0f f4-1f)
8.090: (move f4-0f f4-1f)
8.129: (move f4-0f f4-1f)
8.482: (move f4-1f f3-1f)
8.636: (move f4-1f f3-1f)
8.637: (move f4-1f f3-1f)
8.638: (move f5-0f f4-0f)
8.644: (move f4-2f f5-2f)
8.658: (pickup-and-loose f6-1f key3-2 key1-2)
8.660: (move f5-0f f4-0f)
8.666: (move f4-1f f3-1f)
8.667: (pickup-and-loose f6-1f key3-2 key1-2)
8.671: (move f4-1f f3-1f)
8.673: (pickup-and-loose f6-1f key3-2 key1-2)
8.677: (move f5-0f f4-0f)
8.680: (move f5-0f f6-0f)
8.684: (putdown f4-2f key1-2)
8.691: (move f5-0f f4-0f)
8.692: (move f5-0f f4-0f)
8.704: (move f5-0f f6-0f)
8.719: (move f5-0f f6-0f)
8.734: (move f5-0f f6-0f)
8.737: (move f5-0f f6-0f)
8.738: (pickup-and-loose f6-1f key3-2 key1-2)
8.746: (move f5-0f f4-0f)
8.762: (move f5-0f f4-0f)
8.762: (pickup-and-loose f6-1f key3-2 key1-2)
8.791: (move f5-0f f6-0f)
8.804: (move f5-0f f6-0f)
8.882: (pickup f5-0f key1-2)
8.895: (pickup f5-0f key1-2)
9.268: (putdown f6-0f key1-2)
9.279: (putdown f6-0f key1-2)
9.282: (putdown f6-0f key1-2)
9.300: (putdown f6-0f key1-2)
9.337: (putdown f6-0f key1-2)
9.341: (putdown f6-0f key1-2)
9.356: (putdown f4-0f key1-2)
9.361: (putdown f6-0f key1-2)
9.367: (putdown f6-0f key1-2)
9.368: (putdown f4-0f key1-2)
9.370: (putdown f4-0f key1-2)
9.374: (putdown f6-0f key1-2)
9.378: (putdown f4-1f key1-2)
9.384: (move f6-0f f6-1f)
9.388: (putdown f4-0f key1-2)
9.401: (move f6-0f f6-1f)
9.428: (putdown f4-0f key1-2)
9.432: (putdown f4-0f key1-2)
9.442: (move f6-0f f6-1f)
9.443: (putdown f4-1f key1-2)
9.445: (move f6-0f f6-1f)
9.451: (putdown f4-0f key1-2)
9.454: (putdown f4-1f key1-2)
9.454: (putdown f4-1f key1-2)
9.457: (putdown f4-0f key1-2)
9.464: (putdown f4-0f key1-2)
9.467: (move f6-0f f6-1f)
9.472: (putdown f3-1f key1-2)
9.478: (putdown f4-1f key1-2)
9.500: (move f6-0f f6-1f)
9.516: (move f6-0f f6-1f)
9.527: (putdown f6-1f key1-2)
9.532: (move f6-0f f6-1f)
9.534: (move f6-0f f6-1f)
9.587: (putdown f6-1f key1-2)
9.599: (putdown f6-1f key1-2)
4.063: (move f4-3f f4-4f)
5.872: (move f4-2f f4-3f)
5.949: (move f4-2f f4-3f)
5.973: (move f4-2f f4-3f)
5.996: (move f4-2f f4-3f)
6.044: (move f4-2f f4-3f)
6.309: (move f4-3f f5-3f)
6.309: (move f5-2f f5-3f)
6.968: (move f4-1f f4-2f)
6.975: (move f4-1f f4-2f)
7.008: (move f4-1f f4-2f)
7.021: (move f4-1f f4-2f)
7.104: (move f4-1f f4-2f)
7.117: (move f4-1f f4-2f)
7.122: (move f4-1f f4-2f)
7.150: (move f4-1f f4-2f)
7.181: (move f4-1f f4-2f)
7.641: (move f2-1f f1-1f)
7.729: (move f4-3f f3-3f)
7.804: (move f3-1f f2-1f)
8.065: (move f3-1f f2-1f)
8.067: (move f3-1f f2-1f)
8.081: (move f4-0f f4-1f)
8.086: (move f4-0f f4-1f)
8.089: (move f3-1f f2-1f)
8.096: (move f4-0f f4-1f)
8.099: (move f3-1f f2-1f)
8.118: (move f4-0f f4-1f)
8.140: (move f4-0f f4-1f)
8.203: (move f4-0f f4-1f)
8.215: (move f4-0f f4-1f)
8.571: (move f2-1f f2-0f)
8.630: (move f4-2f f5-2f)
8.647: (move f4-1f f3-1f)
8.650: (move f4-1f f3-1f)
8.651: (putdown f4-2f key1-2)
8.674: (move f4-1f f3-1f)
8.684: (move f4-1f f3-1f)
8.691: (pickup-and-loose f6-1f key3-2 key1-2)
8.700: (move f4-2f f5-2f)
8.711: (pickup-and-loose f6-1f key3-2 key1-2)
8.714: (putdown f4-2f key1-2)
8.721: (putdown f4-2f key1-2)
8.722: (move f4-2f f5-2f)
8.723: (putdown f4-2f key1-2)
8.727: (move f5-0f f4-0f)
8.743: (move f5-0f f4-0f)
8.745: (pickup-and-loose f6-1f key3-2 key1-2)
8.752: (putdown f4-2f key1-2)
8.760: (move f4-2f f5-2f)
8.762: (move f4-2f f5-2f)
8.764: (pickup-and-loose f6-1f key3-2 key1-2)
8.767: (pickup-and-loose f6-1f key3-2 key1-2)
8.767: (move f5-0f f6-0f)
8.768: (pickup-and-loose f6-1f key3-2 key1-2)
8.783: (move f5-0f f6-0f)
8.785: (pickup-and-loose f6-1f key3-2 key1-2)
8.788: (move f4-1f f3-1f)
8.801: (putdown f4-3f key1-2)
8.801: (move f4-1f f3-1f)
8.803: (move f4-1f f3-1f)
8.804: (pickup-and-loose f6-1f key3-2 key1-2)
8.827: (move f4-1f f3-1f)
8.831: (pickup-and-loose f6-1f key3-2 key1-2)
8.848: (move f4-1f f3-1f)
9.206: (move f4-2f f4-1f)
9.309: (putdown f6-0f key1-2)
9.312: (putdown f6-0f key1-2)
9.333: (putdown f6-0f key1-2)
9.346: (putdown f6-0f key1-2)
9.355: (putdown f6-0f key1-2)
9.393: (putdown f6-0f key1-2)
9.396: (putdown f4-0f key1-2)
9.397: (putdown f6-0f key1-2)
9.402: (putdown f4-0f key1-2)
9.412: (putdown f4-1f key1-2)
9.422: (putdown f4-1f key1-2)
9.423: (putdown f4-1f key1-2)
9.423: (putdown f4-0f key1-2)
9.432: (putdown f3-1f key1-2)
4.086: (move f4-3f f4-4f)
4.173: (move f4-3f f4-4f)
4.185: (move f4-3f f4-4f)
4.215: (move f4-3f f4-4f)
4.227: (move f4-3f f4-4f)
4.497: (putdown f4-4f key1-2)
[Final] Expanded: 3996, Generated: 16455
Found a solution of length 63!
   1: (move f2-1f f3-1f)
   2: (pickup f3-1f key3-1)
   3: (move f3-1f f4-1f)
   4: (move f4-1f f4-2f)
   5: (move f4-2f f4-3f)
   6: (move f4-3f f4-4f)
   7: (move f4-4f f5-4f)
   8: (pickup-and-loose f5-4f key2-2 key3-1)
   9: (move f5-4f f4-4f)
  10: (move f4-4f f3-4f)
  11: (move f3-4f f3-5f)
  12: (move f3-5f f2-5f)
  13: (pickup-and-loose f2-5f key3-0 key2-2)
  14: (move f2-5f f3-5f)
  15: (move f3-5f f3-4f)
  16: (move f3-4f f3-3f)
  17: (putdown f3-3f key3-0)
  18: (move f3-3f f4-3f)
  19: (move f4-3f f4-4f)
  20: (move f4-4f f4-5f)
  21: (pickup f4-5f key1-1)
  22: (move f4-5f f3-5f)
  23: (move f3-5f f2-5f)
  24: (move f2-5f f1-5f)
  25: (move f1-5f f0-5f)
  26: (move f0-5f f0-4f)
  27: (putdown f0-4f key1-1)
  28: (move f0-4f f0-3f)
  29: (move f0-3f f1-3f)
  30: (move f1-3f f1-2f)
  31: (move f1-2f f1-1f)
  32: (pickup f1-1f key2-0)
  33: (move f1-1f f1-2f)
  34: (move f1-2f f1-3f)
  35: (move f1-3f f0-3f)
  36: (move f0-3f f0-4f)
  37: (move f0-4f f0-5f)
  38: (move f0-5f f0-6f)
  39: (putdown f0-6f key2-0)
  40: (move f0-6f f0-5f)
  41: (pickup f0-5f key3-2)
  42: (move f0-5f f0-4f)
  43: (move f0-4f f0-3f)
  44: (move f0-3f f0-2f)
  45: (move f0-2f f1-2f)
  46: (move f1-2f f1-1f)
  47: (move f1-1f f2-1f)
  48: (move f2-1f f3-1f)
  49: (move f3-1f f4-1f)
  50: (move f4-1f f4-0f)
  51: (move f4-0f f5-0f)
  52: (move f5-0f f6-0f)
  53: (move f6-0f f6-1f)
  54: (putdown f6-1f key3-2)
  55: (move f6-1f f6-0f)
  56: (move f6-0f f5-0f)
  57: (pickup f5-0f key1-2)
  58: (move f5-0f f4-0f)
  59: (move f4-0f f4-1f)
  60: (move f4-1f f4-2f)
  61: (move f4-2f f4-3f)
  62: (move f4-3f f4-4f)
  63: (putdown f4-4f key1-2)
