/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.621: (move f8-8f f8-7f)
44.737: (move f9-8f f9-9f)
44.741: (unlock f8-3f f7-3f key0-4 shape0)
44.819: (move f9-8f f8-8f)
44.948: (unlock f8-3f f7-3f key0-4 shape0)
44.988: (unlock f8-3f f7-3f key0-4 shape0)
45.038: (unlock f8-3f f7-3f key0-4 shape0)
45.119: (unlock f8-3f f7-3f key0-4 shape0)
45.150: (move f9-2f f9-3f)
45.169: (move f9-3f f9-4f)
45.223: (move f9-2f f9-3f)
45.252: (move f9-8f f9-7f)
45.265: (move f9-2f f9-3f)
45.316: (move f9-3f f8-3f)
45.333: (move f9-2f f9-3f)
45.340: (move f9-2f f9-3f)
45.344: (move f8-3f f9-3f)
45.356: (pickup-and-loose f9-7f key1-2 key0-2)
45.360: (move f9-7f f8-7f)
45.370: (move f9-2f f9-3f)
45.371: (pickup-and-loose f9-2f key0-4 key1-2)
45.372: (move f8-8f f8-7f)
45.392: (move f9-3f f9-4f)
45.404: (move f9-3f f9-4f)
45.407: (pickup-and-loose f9-2f key0-4 key1-3)
45.409: (move f9-5f f9-6f)
45.409: (move f9-2f f9-3f)
45.472: (move f9-3f f9-4f)
45.479: (move f9-3f f9-4f)
45.481: (move f9-3f f8-3f)
45.484: (move f9-2f f9-3f)
45.524: (move f9-4f f9-3f)
45.547: (move f9-3f f9-4f)
45.556: (pickup-and-loose f9-2f key0-4 key1-3)
45.560: (move f9-3f f8-3f)
45.562: (putdown f9-7f key0-2)
45.567: (pickup-and-loose f9-4f key1-3 key0-4)
45.579: (move f9-3f f8-3f)
45.599: (move f9-8f f8-8f)
45.606: (pickup-and-loose f9-2f key0-4 key1-2)
45.611: (move f8-8f f7-8f)
45.617: (move f9-3f f8-3f)
45.628: (pickup-and-loose f9-2f key0-4 key1-3)
45.632: (pickup-and-loose f9-2f key0-4 key1-3)
45.632: (pickup-and-loose f9-2f key0-4 key1-3)
45.644: (pickup-and-loose f9-2f key0-4 key1-2)
45.688: (move f9-3f f8-3f)
45.689: (move f9-3f f8-3f)
45.689: (move f9-5f f9-6f)
45.692: (move f8-3f f9-3f)
45.717: (move f9-7f f9-6f)
45.729: (move f8-8f f7-8f)
45.729: (move f8-3f f9-3f)
45.739: (move f9-3f f9-2f)
45.742: (move f7-7f f7-8f)
45.753: (move f8-3f f9-3f)
45.802: (move f8-3f f8-4f)
45.804: (move f9-4f f8-4f)
45.817: (move f8-3f f9-3f)
45.835: (pickup-and-loose f9-4f key1-3 key0-4)
45.838: (move f8-3f f9-3f)
45.840: (pickup-and-loose f9-4f key1-2 key0-4)
45.844: (pickup-and-loose f9-4f key1-3 key0-4)
45.896: (move f9-3f f9-4f)
45.933: (move f9-3f f9-2f)
45.936: (move f9-3f f8-3f)
45.938: (move f9-6f f9-7f)
45.953: (move f9-3f f8-3f)
45.955: (move f9-5f f9-6f)
45.958: (putdown f9-4f key0-4)
45.958: (move f9-4f f9-5f)
45.959: (move f9-6f f8-6f)
45.961: (pickup-and-loose f9-4f key1-3 key0-4)
45.964: (move f9-3f f9-2f)
45.972: (move f9-5f f9-6f)
45.973: (move f8-3f f8-4f)
42.653: (pickup-and-loose f9-7f key1-3 key0-2)
42.800: (pickup-and-loose f9-7f key1-2 key0-2)
42.861: (move f9-7f f9-8f)
42.947: (move f9-7f f8-7f)
43.086: (putdown f9-7f key0-2)
43.106: (move f8-8f f8-7f)
43.106: (move f9-7f f8-7f)
43.764: (move f9-7f f9-6f)
43.867: (move f9-7f f9-6f)
43.957: (move f8-8f f7-8f)
44.653: (move f9-7f f8-7f)
44.655: (move f8-8f f8-7f)
44.747: (move f9-7f f8-7f)
44.757: (unlock f8-3f f7-3f key0-4 shape0)
44.891: (move f9-6f f9-7f)
44.925: (unlock f8-3f f7-3f key0-4 shape0)
45.014: (unlock f8-3f f7-3f key0-4 shape0)
45.024: (unlock f8-3f f7-3f key0-4 shape0)
45.052: (unlock f8-3f f7-3f key0-4 shape0)
45.055: (move f9-9f f8-9f)
45.056: (move f8-8f f8-9f)
45.128: (move f9-5f f9-6f)
45.130: (move f9-2f f9-3f)
45.142: (unlock f8-3f f7-3f key0-4 shape0)
45.143: (move f8-3f f9-3f)
45.144: (move f9-2f f9-3f)
45.225: (pickup-and-loose f9-7f key1-3 key0-2)
45.270: (move f9-2f f9-3f)
45.270: (move f9-3f f9-4f)
45.339: (move f9-2f f9-3f)
45.347: (move f8-3f f9-3f)
45.355: (move f9-3f f9-4f)
45.359: (move f9-2f f9-3f)
45.374: (move f8-3f f9-3f)
45.375: (move f9-4f f9-3f)
45.376: (move f9-2f f9-3f)
45.387: (move f9-3f f8-3f)
45.388: (move f9-2f f9-3f)
45.393: (move f9-7f f8-7f)
45.403: (move f9-6f f8-6f)
45.403: (move f9-2f f9-3f)
45.407: (move f8-3f f9-3f)
45.413: (pickup-and-loose f9-2f key0-4 key1-3)
45.424: (move f8-8f f8-7f)
45.437: (move f9-3f f9-4f)
45.467: (move f9-3f f9-4f)
45.474: (move f9-4f f9-5f)
45.481: (move f8-3f f9-3f)
45.482: (move f9-3f f9-4f)
45.484: (move f9-3f f9-4f)
45.498: (move f9-3f f8-3f)
45.505: (move f9-3f f9-4f)
45.508: (move f9-3f f8-3f)
45.552: (move f9-7f f9-8f)
45.560: (move f9-3f f8-3f)
45.571: (move f9-3f f9-4f)
45.574: (move f9-3f f8-3f)
45.592: (putdown f9-7f key0-2)
45.622: (move f9-3f f9-4f)
45.627: (move f9-3f f8-3f)
45.629: (pickup-and-loose f9-4f key1-2 key0-4)
45.634: (move f8-8f f7-8f)
45.642: (pickup-and-loose f9-2f key0-4 key1-3)
45.647: (move f9-4f f9-3f)
45.648: (pickup-and-loose f9-2f key0-4 key1-3)
45.649: (move f9-4f f9-3f)
45.684: (move f9-3f f8-3f)
45.690: (move f9-4f f9-3f)
45.692: (move f9-3f f9-2f)
45.717: (move f8-7f f8-6f)
45.722: (move f9-3f f8-3f)
45.731: (move f9-6f f8-6f)
45.754: (move f9-7f f9-6f)
45.759: (move f9-3f f8-3f)
45.762: (move f9-3f f9-2f)
45.763: (pickup-and-loose f9-4f key1-3 key0-4)
45.782: (move f8-3f f8-4f)
45.784: (move f9-4f f8-4f)
45.788: (move f9-4f f9-3f)
45.799: (pickup-and-loose f9-4f key1-3 key0-4)
42.712: (pickup-and-loose f9-8f key1-3 key1-2)
42.728: (pickup-and-loose f9-8f key0-2 key1-2)
43.078: (move f9-7f f8-7f)
43.136: (putdown f9-8f key1-2)
43.210: (move f9-7f f8-7f)
43.274: (move f8-7f f8-8f)
43.274: (move f9-8f f8-8f)
43.317: (move f9-6f f8-6f)
43.318: (move f8-7f f8-6f)
43.391: (move f7-8f f7-7f)
43.392: (move f8-7f f7-7f)
43.535: (move f9-6f f9-5f)
43.843: (move f9-7f f9-6f)
43.927: (move f9-7f f8-7f)
43.976: (move f9-7f f9-6f)
44.127: (move f9-7f f9-8f)
44.163: (move f9-6f f8-6f)
44.163: (move f8-7f f8-6f)
44.255: (move f8-7f f7-7f)
44.260: (move f9-7f f9-8f)
44.265: (move f9-6f f9-5f)
44.307: (move f9-7f f8-7f)
44.312: (move f8-6f f8-7f)
44.629: (move f9-7f f8-7f)
44.688: (move f9-7f f9-6f)
44.726: (move f9-8f f9-9f)
44.830: (unlock f8-3f f7-3f key0-4 shape0)
44.883: (move f7-8f f6-8f)
44.947: (unlock f8-3f f7-3f key0-4 shape0)
44.947: (unlock f8-3f f7-3f key0-4 shape0)
44.952: (move f8-7f f8-8f)
44.964: (move f9-8f f8-8f)
44.971: (move f9-7f f9-8f)
45.001: (move f8-9f f7-9f)
45.001: (move f7-8f f7-9f)
45.012: (unlock f8-3f f7-3f key0-4 shape0)
45.012: (unlock f8-3f f7-3f key0-4 shape0)
45.079: (unlock f8-3f f7-3f key0-4 shape0)
45.102: (move f9-7f f9-8f)
45.121: (unlock f8-3f f7-3f key0-4 shape0)
45.135: (move f9-2f f9-3f)
45.143: (move f8-3f f9-3f)
45.205: (unlock f8-3f f7-3f key0-4 shape0)
45.243: (move f8-3f f9-3f)
45.276: (move f9-3f f9-4f)
45.278: (move f9-4f f9-5f)
45.281: (move f9-3f f9-4f)
45.339: (pickup-and-loose f9-7f key1-2 key0-4)
45.365: (move f9-2f f9-3f)
45.369: (move f9-7f f9-8f)
45.370: (move f9-3f f8-3f)
45.377: (move f8-3f f9-3f)
45.383: (move f9-3f f8-3f)
45.385: (pickup-and-loose f9-8f key1-3 key1-2)
45.389: (move f9-2f f9-3f)
45.400: (move f9-3f f9-4f)
45.407: (move f9-3f f9-4f)
45.414: (move f9-7f f8-7f)
45.414: (move f8-3f f9-3f)
45.422: (move f8-3f f9-3f)
45.426: (move f9-3f f9-4f)
45.463: (move f9-3f f9-4f)
45.474: (move f9-4f f9-5f)
45.478: (move f9-3f f9-4f)
45.484: (move f9-4f f9-5f)
45.484: (move f8-3f f9-3f)
45.490: (move f9-3f f9-4f)
45.494: (move f9-4f f9-3f)
45.499: (move f9-3f f9-2f)
45.502: (move f9-3f f8-3f)
45.504: (move f9-3f f9-4f)
45.508: (move f9-4f f9-5f)
45.518: (move f9-5f f9-6f)
45.546: (putdown f9-7f key0-4)
45.554: (move f9-3f f9-4f)
45.573: (move f9-4f f9-5f)
45.579: (move f9-3f f8-3f)
45.587: (move f9-3f f8-3f)
45.604: (move f9-3f f9-2f)
45.611: (pickup-and-loose f9-4f key1-3 key0-4)
43.089: (move f7-7f f7-8f)
43.092: (move f8-8f f7-8f)
43.145: (move f9-8f f8-8f)
43.166: (move f9-8f f8-8f)
43.167: (move f9-8f f8-8f)
43.168: (move f8-7f f8-8f)
43.276: (move f9-8f f8-8f)
43.277: (move f8-7f f8-8f)
43.300: (move f9-6f f8-6f)
43.301: (move f8-7f f8-6f)
43.390: (move f8-7f f7-7f)
43.408: (move f9-6f f8-6f)
43.410: (move f8-7f f8-6f)
43.499: (move f8-7f f7-7f)
43.518: (move f9-6f f9-5f)
43.626: (move f9-6f f9-5f)
43.727: (move f9-8f f9-7f)
43.749: (move f9-8f f9-7f)
43.850: (move f9-5f f9-4f)
43.976: (move f9-8f f8-8f)
44.009: (move f8-7f f8-8f)
44.009: (move f9-8f f8-8f)
44.074: (move f7-7f f7-6f)
44.074: (move f8-6f f7-6f)
44.083: (move f9-9f f8-9f)
44.088: (move f9-5f f9-4f)
44.089: (move f8-8f f8-9f)
44.144: (move f8-7f f8-6f)
44.145: (move f9-6f f8-6f)
44.219: (move f8-7f f7-7f)
44.292: (move f8-6f f8-5f)
44.294: (move f9-5f f8-5f)
44.336: (move f8-6f f7-6f)
44.337: (move f7-7f f7-6f)
44.364: (move f9-6f f9-5f)
44.522: (move f9-5f f8-5f)
44.523: (move f8-6f f8-5f)
44.543: (move f9-8f f8-8f)
44.544: (move f8-7f f8-8f)
44.559: (move f9-8f f9-7f)
44.602: (move f9-8f f9-9f)
44.620: (move f9-8f f9-9f)
44.622: (move f7-9f f6-9f)
44.623: (move f6-8f f6-9f)
44.722: (move f9-8f f9-9f)
44.756: (move f9-7f f8-7f)
44.802: (move f9-8f f8-8f)
44.805: (move f8-7f f8-8f)
44.822: (unlock f8-3f f7-3f key0-4 shape0)
44.829: (unlock f8-3f f7-3f key0-4 shape0)
44.829: (move f9-8f f9-9f)
44.934: (unlock f8-3f f7-3f key0-4 shape0)
44.946: (move f6-8f f6-7f)
44.948: (move f7-7f f6-7f)
45.020: (unlock f8-3f f7-3f key0-4 shape0)
45.193: (move f8-3f f9-3f)
45.216: (move f9-3f f9-4f)
45.249: (move f8-3f f9-3f)
45.266: (move f7-7f f6-7f)
45.273: (move f9-4f f9-5f)
45.296: (move f9-4f f9-5f)
45.331: (move f9-5f f9-6f)
45.362: (move f8-3f f9-3f)
45.366: (move f9-3f f9-4f)
45.392: (move f9-3f f8-3f)
45.403: (move f8-3f f9-3f)
45.408: (move f8-3f f9-3f)
45.409: (pickup-and-loose f9-8f key0-2 key0-4)
45.412: (move f9-7f f8-7f)
45.421: (move f8-3f f9-3f)
45.431: (move f9-8f f9-9f)
45.436: (move f8-3f f9-3f)
45.453: (move f9-4f f9-5f)
45.455: (move f9-3f f9-4f)
45.476: (move f9-3f f9-4f)
45.496: (move f9-3f f9-4f)
45.503: (move f9-4f f9-3f)
45.506: (move f8-7f f7-7f)
45.507: (move f8-3f f9-3f)
45.509: (move f9-3f f9-2f)
42.841: (move f8-8f f8-7f)
42.841: (move f9-7f f8-7f)
42.859: (move f9-7f f8-7f)
42.861: (move f8-8f f8-7f)
42.985: (move f8-8f f7-8f)
43.004: (move f8-8f f7-8f)
43.658: (move f9-7f f9-6f)
43.673: (move f9-7f f9-6f)
43.678: (move f8-8f f8-7f)
43.679: (move f9-7f f8-7f)
43.818: (move f8-8f f7-8f)
43.821: (move f9-5f f9-4f)
43.928: (move f9-4f f9-3f)
43.929: (move f9-5f f9-4f)
43.935: (move f7-7f f7-8f)
43.936: (move f8-8f f7-8f)
43.962: (move f9-4f f9-3f)
43.980: (move f9-9f f8-9f)
43.987: (move f8-8f f8-9f)
43.998: (move f9-9f f8-9f)
44.001: (move f8-8f f8-9f)
44.045: (move f7-7f f7-8f)
44.046: (move f8-8f f7-8f)
44.063: (move f8-6f f7-6f)
44.063: (move f7-7f f7-6f)
44.086: (move f9-4f f8-4f)
44.086: (move f8-5f f8-4f)
44.137: (move f9-4f f8-4f)
44.137: (move f8-5f f8-4f)
44.169: (move f7-7f f7-6f)
44.171: (move f8-6f f7-6f)
44.265: (move f8-6f f8-5f)
44.267: (move f9-5f f8-5f)
44.373: (move f8-6f f8-5f)
44.375: (move f9-5f f8-5f)
44.470: (move f8-5f f7-5f)
44.470: (move f7-6f f7-5f)
44.493: (move f9-7f f9-6f)
44.527: (move f7-6f f7-5f)
44.533: (move f8-5f f7-5f)
44.585: (move f6-7f f6-8f)
44.586: (move f7-8f f6-8f)
44.679: (move f9-5f f9-4f)
44.759: (move f8-9f f7-9f)
44.761: (move f7-8f f7-9f)
44.797: (move f8-8f f8-9f)
44.800: (move f7-7f f7-8f)
44.801: (move f8-8f f7-8f)
44.803: (move f9-9f f8-9f)
44.831: (unlock f8-3f f7-3f key0-4 shape0)
44.854: (move f7-6f f6-6f)
44.856: (move f6-7f f6-6f)
44.875: (move f9-8f f8-8f)
44.903: (move f7-6f f6-6f)
44.904: (move f6-7f f6-6f)
44.920: (move f8-6f f7-6f)
44.921: (move f7-7f f7-6f)
44.945: (move f8-7f f8-8f)
44.978: (unlock f6-7f f5-7f key1-2 shape1)
44.981: (move f7-7f f6-7f)
45.028: (move f9-9f f8-9f)
45.038: (move f8-8f f8-9f)
45.093: (move f7-7f f6-7f)
45.124: (move f9-5f f8-5f)
45.125: (move f8-6f f8-5f)
45.139: (move f9-9f f8-9f)
45.147: (move f8-8f f8-9f)
45.173: (move f8-3f f9-3f)
45.192: (pickup f9-9f key2-3)
45.194: (move f8-3f f9-3f)
45.225: (move f9-8f f9-7f)
45.264: (move f9-4f f9-5f)
45.289: (move f8-8f f7-8f)
45.293: (move f7-7f f7-8f)
45.331: (move f9-5f f9-6f)
45.352: (move f9-3f f9-4f)
45.358: (move f8-3f f9-3f)
45.363: (move f9-5f f9-6f)
45.375: (pickup-and-loose f6-7f key1-1 key0-2)
45.398: (move f8-3f f9-3f)
42.843: (move f9-9f f9-8f)
43.333: (move f9-3f f9-2f)
43.339: (move f9-3f f9-2f)
43.913: (move f9-4f f9-3f)
43.991: (move f8-4f f8-3f)
43.991: (move f9-3f f8-3f)
44.023: (move f9-4f f9-3f)
44.035: (move f8-4f f8-3f)
44.037: (move f9-3f f8-3f)
44.055: (move f8-7f f8-6f)
44.057: (move f9-6f f8-6f)
44.072: (move f8-7f f8-6f)
44.073: (move f9-6f f8-6f)
44.091: (move f8-5f f8-4f)
44.096: (move f9-4f f8-4f)
44.146: (move f7-8f f7-7f)
44.146: (move f8-7f f7-7f)
44.148: (move f8-7f f7-7f)
44.148: (move f7-8f f7-7f)
44.159: (move f9-6f f9-5f)
44.174: (move f9-6f f9-5f)
44.206: (move f8-5f f8-4f)
44.207: (move f9-4f f8-4f)
44.335: (pickup f7-6f key2-1)
44.476: (move f7-8f f6-8f)
44.477: (move f7-8f f6-8f)
44.478: (move f8-5f f7-5f)
44.480: (move f6-7f f7-7f)
44.482: (move f7-6f f7-5f)
44.549: (move f9-9f f8-9f)
44.591: (move f7-6f f7-5f)
44.593: (move f8-5f f7-5f)
44.622: (move f8-8f f8-7f)
44.627: (move f9-7f f8-7f)
44.652: (move f8-9f f7-9f)
44.654: (move f7-8f f7-9f)
44.662: (move f6-8f f6-9f)
44.662: (move f7-9f f6-9f)
44.672: (move f8-9f f7-9f)
44.674: (move f7-8f f7-9f)
44.700: (unlock f6-7f f5-7f key1-3 shape1)
44.762: (move f6-7f f7-7f)
44.791: (move f9-4f f9-3f)
44.805: (move f6-7f f6-8f)
44.811: (unlock f6-7f f5-7f key1-2 shape1)
44.869: (move f7-5f f6-5f)
44.870: (move f6-6f f6-5f)
44.882: (move f7-8f f6-8f)
44.888: (move f6-7f f6-8f)
44.902: (move f6-6f f6-5f)
44.902: (move f7-5f f6-5f)
44.907: (move f6-7f f6-6f)
44.908: (move f7-6f f6-6f)
44.908: (move f9-6f f8-6f)
44.910: (move f8-7f f8-6f)
44.951: (move f9-4f f8-4f)
44.961: (move f8-5f f8-4f)
44.980: (move f7-8f f7-9f)
44.984: (move f8-7f f7-7f)
44.984: (move f7-8f f7-7f)
44.988: (move f8-9f f7-9f)
44.994: (move f7-8f f6-8f)
45.001: (move f6-7f f6-8f)
45.013: (move f9-6f f9-5f)
45.014: (move f6-7f f6-6f)
45.020: (move f7-6f f6-6f)
45.036: (move f6-6f f5-6f)
45.090: (move f7-8f f7-9f)
45.093: (move f8-9f f7-9f)
45.118: (move f6-6f f5-6f)
45.143: (move f6-7f f6-6f)
45.175: (move f8-3f f9-3f)
45.286: (unlock f6-7f f5-7f key1-1 shape1)
45.314: (move f7-8f f6-8f)
45.317: (pickup-and-loose f6-7f key1-1 key1-3)
45.337: (move f7-6f f7-5f)
45.338: (move f8-5f f7-5f)
45.351: (move f9-5f f9-6f)
45.356: (pickup-and-loose f9-7f key1-2 key0-2)
45.360: (move f9-3f f9-4f)
42.669: (pickup-and-loose f9-8f key1-3 key2-3)
42.684: (pickup-and-loose f9-8f key0-2 key2-3)
42.817: (pickup-and-loose f9-8f key1-2 key2-3)
42.893: (pickup-and-loose f9-2f key0-4 key1-2)
43.029: (pickup-and-loose f9-2f key0-4 key0-2)
43.105: (putdown f9-8f key2-3)
43.190: (move f7-7f f8-7f)
43.302: (move f9-3f f9-2f)
43.334: (move f6-8f f7-8f)
43.336: (move f7-7f f7-8f)
43.413: (move f9-3f f9-2f)
43.465: (unlock f8-3f f7-3f key0-2 shape0)
43.516: (move f7-6f f8-6f)
43.615: (move f6-7f f7-7f)
43.636: (move f7-6f f7-7f)
43.640: (putdown f9-2f key1-2)
43.720: (putdown f9-2f key0-2)
43.727: (move f6-7f f7-7f)
43.799: (move f8-9f f8-8f)
43.803: (move f9-8f f8-8f)
43.857: (move f9-2f f8-2f)
43.857: (move f8-3f f8-2f)
43.857: (move f9-2f f8-2f)
43.858: (move f8-3f f8-2f)
43.961: (move f8-4f f8-3f)
43.962: (move f9-3f f8-3f)
43.980: (move f9-5f f9-4f)
44.005: (move f9-5f f9-4f)
44.070: (move f9-3f f8-3f)
44.072: (move f8-4f f8-3f)
44.177: (move f9-3f f9-2f)
44.229: (move f9-2f f9-1f)
44.230: (move f7-7f f7-6f)
44.232: (move f8-6f f7-6f)
44.242: (move f7-7f f7-6f)
44.242: (move f8-6f f7-6f)
44.249: (unlock f6-5f f6-4f key0-2 shape0)
44.253: (move f9-2f f9-1f)
44.402: (move f9-8f f9-7f)
44.411: (pickup f8-4f key2-2)
44.419: (move f8-6f f8-5f)
44.421: (move f9-5f f8-5f)
44.446: (move f9-5f f8-5f)
44.446: (move f8-6f f8-5f)
44.524: (move f6-6f f7-6f)
44.531: (move f7-7f f7-6f)
44.550: (move f7-6f f7-5f)
44.554: (move f6-8f f6-9f)
44.555: (move f7-9f f6-9f)
44.582: (move f6-8f f6-9f)
44.583: (move f7-9f f6-9f)
44.602: (move f6-8f f6-9f)
44.606: (move f7-9f f6-9f)
44.608: (pickup-and-loose f6-7f key0-2 key1-1)
44.709: (move f7-7f f8-7f)
44.713: (move f7-9f f6-9f)
44.716: (move f6-8f f6-9f)
44.720: (move f6-7f f7-7f)
44.743: (move f9-7f f8-7f)
44.749: (putdown f8-9f key2-3)
44.806: (move f9-3f f8-3f)
44.811: (move f8-4f f8-3f)
44.821: (move f9-5f f9-4f)
44.826: (unlock f5-6f f5-7f key1-2 shape1)
44.826: (move f6-6f f5-6f)
44.841: (move f6-6f f6-5f)
44.842: (move f7-5f f6-5f)
44.906: (move f6-8f f6-9f)
44.954: (move f7-5f f6-5f)
44.955: (move f6-6f f6-5f)
44.989: (move f6-7f f7-7f)
45.049: (move f6-6f f6-5f)
45.073: (move f8-6f f7-6f)
45.078: (move f7-7f f7-6f)
45.086: (move f6-6f f5-6f)
45.107: (move f6-7f f6-8f)
45.118: (move f6-8f f6-7f)
45.122: (move f7-7f f6-7f)
45.142: (move f6-7f f6-6f)
45.147: (move f5-6f f4-6f)
41.739: (pickup f9-2f key0-4)
42.972: (pickup-and-loose f9-2f key0-4 key1-2)
43.040: (pickup-and-loose f9-2f key0-4 key1-3)
43.109: (move f9-8f f8-8f)
43.133: (move f9-8f f8-8f)
43.239: (move f9-8f f8-8f)
43.319: (move f7-7f f8-7f)
43.416: (move f9-2f f8-2f)
43.454: (move f7-7f f8-7f)
43.502: (move f9-2f f9-3f)
43.528: (move f8-7f f8-8f)
43.528: (move f7-8f f8-8f)
43.535: (move f9-2f f8-2f)
43.558: (move f6-7f f7-7f)
43.606: (move f8-8f f8-7f)
43.610: (move f9-7f f8-7f)
43.639: (move f9-2f f9-3f)
43.669: (move f7-7f f8-7f)
43.672: (move f8-6f f8-7f)
43.713: (move f9-8f f9-7f)
43.719: (putdown f9-2f key1-2)
43.736: (move f9-8f f9-7f)
43.743: (putdown f9-2f key1-3)
43.759: (move f8-8f f7-8f)
43.790: (move f9-2f f9-1f)
43.823: (move f9-2f f8-2f)
43.825: (move f9-4f f9-3f)
43.828: (move f8-3f f8-2f)
43.842: (move f9-8f f9-7f)
43.867: (move f9-4f f9-3f)
43.872: (putdown f8-6f key2-1)
43.906: (move f9-2f f9-1f)
43.935: (move f9-2f f8-2f)
43.938: (move f8-3f f8-2f)
43.939: (move f8-3f f8-2f)
43.947: (move f9-8f f8-8f)
43.981: (move f9-4f f8-4f)
43.982: (move f8-5f f8-4f)
44.024: (move f9-4f f8-4f)
44.033: (move f8-5f f8-4f)
44.051: (move f8-3f f9-3f)
44.067: (putdown f7-7f key2-1)
44.095: (move f8-4f f9-4f)
44.105: (move f8-7f f9-7f)
44.166: (move f9-1f f8-1f)
44.167: (move f8-2f f8-1f)
44.176: (move f8-2f f8-1f)
44.178: (move f9-1f f8-1f)
44.179: (move f7-7f f7-8f)
44.194: (move f6-8f f7-8f)
44.224: (move f9-2f f9-1f)
44.248: (move f7-7f f7-6f)
44.260: (move f6-6f f7-6f)
44.261: (move f8-9f f8-8f)
44.274: (putdown f8-8f key2-3)
44.278: (move f8-3f f8-4f)
44.290: (move f7-7f f7-8f)
44.320: (move f8-4f f8-3f)
44.336: (move f9-2f f9-1f)
44.345: (move f8-4f f8-5f)
44.353: (move f8-5f f7-5f)
44.357: (move f7-6f f7-5f)
44.360: (move f7-7f f7-6f)
44.407: (move f8-7f f8-6f)
44.407: (move f7-6f f8-6f)
44.411: (move f8-5f f7-5f)
44.412: (move f7-6f f7-5f)
44.414: (move f8-6f f9-6f)
44.449: (move f9-7f f9-6f)
44.465: (pickup f7-6f key2-1)
44.494: (move f9-8f f9-9f)
44.500: (move f7-7f f7-8f)
44.515: (move f9-8f f9-9f)
44.552: (move f9-8f f9-7f)
44.560: (move f9-2f f8-2f)
44.624: (move f9-8f f9-9f)
44.635: (move f6-5f f7-5f)
44.650: (move f9-2f f9-3f)
44.653: (move f8-3f f7-3f)
44.663: (move f9-2f f8-2f)
41.278: (move f9-2f f8-2f)
41.392: (move f9-2f f9-3f)
41.696: (move f9-2f f9-1f)
42.793: (move f9-7f f8-7f)
42.796: (move f8-8f f8-7f)
42.805: (move f8-7f f9-7f)
42.816: (move f8-8f f8-7f)
42.816: (move f9-7f f8-7f)
42.816: (move f9-6f f9-7f)
42.898: (move f9-7f f8-7f)
42.899: (move f8-7f f9-7f)
42.901: (move f8-8f f8-7f)
42.958: (move f8-8f f7-8f)
42.978: (move f8-8f f7-8f)
43.054: (move f8-7f f9-7f)
43.063: (move f8-8f f7-8f)
43.108: (move f8-8f f9-8f)
43.115: (move f9-7f f9-8f)
43.119: (move f8-8f f9-8f)
43.144: (move f8-8f f9-8f)
43.222: (move f9-3f f9-2f)
43.257: (move f9-3f f9-2f)
43.288: (move f7-7f f8-7f)
43.413: (move f7-8f f8-8f)
43.416: (move f8-7f f8-8f)
43.494: (move f9-2f f8-2f)
43.529: (unlock f8-1f f7-1f key1-2 shape1)
43.529: (move f7-8f f8-8f)
43.529: (move f8-7f f8-8f)
43.532: (move f9-3f f9-4f)
43.533: (move f9-2f f8-2f)
43.535: (move f7-6f f8-6f)
43.542: (move f8-7f f8-6f)
43.546: (move f9-3f f9-2f)
43.547: (move f8-2f f9-2f)
43.599: (move f9-2f f9-3f)
43.606: (move f8-2f f8-3f)
43.609: (move f9-3f f8-3f)
43.617: (move f8-8f f8-7f)
43.628: (move f9-7f f8-7f)
43.639: (move f9-2f f9-3f)
43.648: (move f9-7f f9-6f)
43.653: (move f8-7f f8-6f)
43.654: (move f7-6f f8-6f)
43.660: (move f9-3f f9-4f)
43.664: (move f9-7f f9-6f)
43.720: (move f9-3f f8-3f)
43.721: (move f8-2f f8-3f)
43.722: (move f8-8f f8-9f)
43.722: (move f8-7f f8-8f)
43.728: (move f7-8f f8-8f)
43.737: (move f8-8f f8-9f)
43.737: (move f9-9f f8-9f)
43.744: (move f9-9f f8-9f)
43.752: (move f9-1f f8-1f)
43.755: (move f9-7f f9-6f)
43.755: (move f8-2f f8-1f)
43.779: (move f8-8f f7-8f)
43.827: (move f8-8f f8-9f)
43.838: (move f9-9f f8-9f)
43.845: (move f9-1f f8-1f)
43.849: (move f8-2f f8-1f)
43.871: (move f9-2f f9-1f)
43.876: (move f8-4f f8-3f)
43.879: (move f9-3f f8-3f)
43.891: (move f8-8f f8-7f)
43.894: (move f8-5f f8-6f)
43.906: (move f9-2f f9-1f)
43.923: (putdown f8-7f key2-3)
43.955: (move f8-4f f8-3f)
43.956: (move f9-3f f8-3f)
43.997: (move f8-8f f8-7f)
44.002: (move f8-6f f9-6f)
44.005: (move f9-7f f9-6f)
44.037: (move f9-3f f9-4f)
44.037: (move f8-4f f9-4f)
44.052: (move f8-8f f7-8f)
44.087: (move f9-6f f9-5f)
44.112: (move f7-6f f8-6f)
44.122: (move f9-4f f9-5f)
41.513: (move f9-3f f9-4f)
41.667: (move f8-2f f8-3f)
41.668: (move f9-3f f8-3f)
41.761: (move f8-2f f8-1f)
41.761: (move f9-1f f8-1f)
42.603: (move f9-1f f9-0f)
