/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.702: (putdown f7-4f key1-1)
29.791: (move f4-2f f4-1f)
29.792: (move f3-1f f4-1f)
29.825: (unlock f1-2f f1-3f key1-1 shape1)
29.831: (move f0-3f f1-3f)
29.832: (move f1-2f f1-3f)
29.856: (move f0-3f f1-3f)
29.862: (move f1-2f f1-3f)
29.880: (move f3-1f f4-1f)
29.882: (move f4-2f f4-1f)
29.888: (move f1-2f f1-3f)
29.892: (move f0-3f f1-3f)
29.902: (putdown f2-2f key1-1)
29.945: (move f6-5f f6-4f)
30.028: (move f1-2f f0-2f)
30.028: (move f0-3f f0-2f)
30.068: (putdown f6-3f key1-1)
30.071: (move f4-1f f4-0f)
30.071: (move f3-0f f4-0f)
30.083: (move f6-5f f6-4f)
30.118: (pickup-and-loose f7-4f key1-0 key2-3)
30.122: (move f0-1f f0-2f)
30.123: (move f0-3f f0-2f)
30.125: (move f1-2f f0-2f)
30.129: (move f0-3f f0-2f)
30.130: (move f1-2f f0-2f)
30.137: (move f5-5f f4-5f)
30.151: (move f5-7f f6-7f)
30.192: (move f0-4f f0-5f)
30.206: (move f0-4f f0-5f)
30.216: (putdown f6-3f key1-1)
30.222: (move f0-1f f0-2f)
30.222: (move f6-4f f6-5f)
30.253: (move f2-2f f2-1f)
30.261: (move f0-4f f0-5f)
30.322: (move f0-3f f0-4f)
30.329: (move f0-3f f0-4f)
30.350: (move f6-4f f6-3f)
28.056: (move f3-0f f2-0f)
28.056: (move f2-1f f2-0f)
28.091: (pickup f7-4f key1-1)
28.093: (move f7-4f f6-4f)
28.137: (move f3-0f f2-0f)
28.138: (move f2-1f f2-0f)
28.158: (move f2-1f f1-1f)
28.165: (move f2-1f f1-1f)
28.308: (move f1-1f f1-0f)
28.308: (move f2-0f f1-0f)
28.323: (move f7-4f f7-5f)
28.333: (move f7-4f f7-3f)
28.523: (move f1-2f f1-1f)
28.644: (move f1-1f f1-0f)
28.676: (move f6-5f f6-4f)
28.678: (move f5-4f f6-4f)
28.681: (move f1-1f f2-1f)
28.683: (move f2-2f f2-1f)
28.684: (move f1-1f f1-0f)
28.719: (move f1-2f f2-2f)
28.750: (move f1-1f f1-0f)
28.797: (move f1-1f f2-1f)
28.798: (move f2-2f f2-1f)
28.819: (move f1-1f f1-0f)
28.819: (move f2-0f f1-0f)
28.850: (move f2-0f f1-0f)
28.850: (move f1-1f f1-0f)
28.868: (move f2-2f f2-1f)
28.868: (move f1-1f f2-1f)
28.996: (move f6-5f f7-5f)
29.151: (move f7-4f f7-3f)
29.151: (move f6-3f f7-3f)
29.189: (move f6-3f f7-3f)
29.191: (move f7-4f f7-3f)
29.371: (move f1-1f f0-1f)
29.372: (move f0-2f f0-1f)
29.625: (move f0-5f f1-5f)
29.712: (move f1-1f f0-1f)
29.713: (move f0-2f f0-1f)
29.754: (move f5-4f f5-3f)
29.780: (move f1-1f f0-1f)
29.784: (move f0-2f f0-1f)
29.794: (move f1-2f f1-3f)
29.802: (move f2-0f f2-1f)
29.817: (move f0-2f f0-1f)
29.819: (move f1-1f f0-1f)
29.825: (putdown f7-4f key1-1)
29.826: (move f6-3f f6-4f)
29.828: (putdown f7-4f key1-1)
29.862: (putdown f2-0f key1-1)
29.870: (move f1-2f f0-2f)
29.870: (move f1-1f f0-1f)
29.881: (move f2-2f f3-2f)
29.890: (move f7-4f f6-4f)
29.929: (move f1-1f f0-1f)
29.961: (move f2-0f f3-0f)
29.969: (move f6-3f f6-4f)
29.975: (putdown f2-2f key1-1)
29.976: (move f7-4f f6-4f)
29.997: (move f0-2f f0-3f)
30.001: (putdown f2-2f key1-1)
30.006: (move f2-2f f3-2f)
30.015: (move f2-1f f2-0f)
30.020: (move f7-4f f6-4f)
30.063: (move f5-4f f4-4f)
30.064: (move f4-5f f4-4f)
30.064: (move f2-2f f3-2f)
30.115: (pickup-and-loose f2-0f key2-0 key1-1)
30.156: (move f2-2f f2-3f)
30.159: (move f1-3f f2-3f)
30.195: (putdown f6-3f key1-1)
30.198: (putdown f2-0f key1-1)
30.216: (putdown f2-0f key1-1)
30.222: (move f6-5f f7-5f)
30.223: (move f7-4f f7-5f)
30.232: (move f7-4f f7-3f)
30.235: (move f6-3f f7-3f)
30.241: (move f3-0f f4-0f)
30.243: (move f4-1f f4-0f)
30.323: (move f0-4f f0-5f)
26.985: (move f7-4f f6-4f)
27.697: (move f2-1f f2-2f)
27.723: (move f1-0f f2-0f)
27.723: (move f2-1f f2-0f)
27.813: (move f1-0f f2-0f)
27.814: (move f2-1f f2-0f)
27.828: (move f2-1f f2-0f)
27.828: (move f1-0f f2-0f)
28.075: (move f3-2f f3-1f)
28.075: (move f2-1f f3-1f)
28.131: (move f2-1f f3-1f)
28.133: (move f3-2f f3-1f)
28.176: (move f2-1f f3-1f)
28.177: (move f3-2f f3-1f)
28.187: (move f6-4f f6-5f)
28.187: (move f7-5f f6-5f)
28.254: (move f7-3f f6-3f)
28.255: (move f6-4f f6-3f)
28.501: (move f1-1f f1-0f)
28.542: (move f1-1f f2-1f)
28.542: (move f2-2f f2-1f)
28.545: (move f2-1f f3-1f)
28.548: (move f3-0f f3-1f)
28.690: (move f2-1f f1-1f)
28.710: (move f6-4f f5-4f)
28.736: (move f6-4f f6-3f)
28.736: (move f5-3f f6-3f)
28.991: (move f7-4f f7-5f)
28.993: (move f1-1f f1-0f)
28.993: (move f2-0f f1-0f)
28.994: (move f6-4f f7-4f)
28.995: (move f7-5f f7-4f)
29.010: (move f7-4f f7-3f)
29.020: (move f1-1f f1-0f)
29.020: (move f2-0f f1-0f)
29.193: (pickup f2-0f key2-0)
29.243: (putdown f2-1f key2-0)
29.403: (move f1-3f f0-3f)
29.405: (unlock f0-3f f1-3f key1-1 shape1)
29.407: (move f0-2f f0-3f)
29.564: (move f1-1f f0-1f)
29.566: (move f0-2f f0-1f)
29.645: (move f1-5f f1-6f)
29.658: (move f0-5f f1-5f)
29.737: (move f2-2f f3-2f)
29.837: (move f2-3f f2-4f)
29.863: (move f3-2f f3-3f)
29.930: (move f3-2f f4-2f)
29.955: (move f6-3f f6-4f)
29.983: (move f3-2f f4-2f)
29.991: (move f3-2f f4-2f)
29.998: (putdown f2-2f key1-1)
30.012: (move f7-4f f6-4f)
30.047: (move f1-1f f0-1f)
30.058: (move f7-5f f7-6f)
30.065: (move f3-2f f3-3f)
30.071: (move f2-3f f3-3f)
30.103: (move f3-2f f3-3f)
30.104: (move f1-1f f0-1f)
30.117: (move f5-3f f4-3f)
30.119: (move f4-4f f4-3f)
30.124: (move f7-3f f7-2f)
30.145: (move f7-4f f6-4f)
30.175: (move f0-1f f0-2f)
30.264: (move f0-1f f0-2f)
30.323: (putdown f2-0f key1-1)
30.340: (putdown f2-0f key1-1)
30.367: (move f2-2f f2-1f)
30.451: (pickup f2-0f key2-0)
30.451: (pickup f2-0f key2-0)
30.540: (move f2-2f f2-1f)
30.567: (move f2-2f f2-3f)
30.567: (move f1-3f f2-3f)
30.576: (pickup-and-loose f2-0f key2-0 key1-1)
30.576: (pickup-and-loose f2-0f key2-0 key1-1)
30.582: (move f7-3f f7-2f)
30.585: (move f7-3f f7-2f)
30.588: (move f4-0f f5-0f)
30.647: (putdown f3-0f key2-0)
30.726: (move f7-4f f7-5f)
25.774: (pickup-and-loose f2-2f key1-1 key2-0)
27.441: (putdown f2-2f key2-0)
27.581: (move f2-1f f2-0f)
27.581: (move f1-0f f2-0f)
27.752: (move f2-1f f2-2f)
27.889: (move f7-5f f6-5f)
27.890: (move f6-4f f6-5f)
28.025: (move f6-4f f6-3f)
28.025: (move f7-3f f6-3f)
28.207: (move f3-2f f3-1f)
28.210: (move f2-1f f3-1f)
28.242: (move f2-0f f3-0f)
28.242: (move f3-1f f3-0f)
28.300: (move f6-4f f5-4f)
28.328: (move f3-1f f3-0f)
28.329: (move f2-0f f3-0f)
28.330: (putdown f6-4f key1-1)
28.342: (move f2-1f f3-1f)
28.434: (move f3-1f f3-0f)
28.434: (move f2-0f f3-0f)
28.592: (move f2-1f f1-1f)
28.931: (move f3-3f f3-4f)
28.962: (move f2-4f f3-4f)
28.965: (move f3-3f f3-4f)
29.009: (move f6-3f f7-3f)
29.009: (move f7-4f f7-3f)
29.266: (move f2-0f f2-1f)
29.330: (pickup-and-loose f6-4f key2-3 key1-1)
29.366: (pickup-and-loose f6-4f key1-0 key1-1)
29.430: (move f4-2f f4-1f)
29.431: (move f3-1f f4-1f)
29.490: (move f4-2f f4-3f)
29.491: (move f3-3f f4-3f)
29.501: (move f1-5f f2-5f)
29.503: (move f2-4f f2-5f)
29.509: (move f3-1f f4-1f)
29.512: (move f4-2f f4-1f)
29.515: (move f3-3f f3-4f)
29.522: (putdown f3-1f key2-0)
29.530: (move f3-3f f4-3f)
29.531: (move f4-2f f4-3f)
29.534: (move f2-1f f2-0f)
29.562: (pickup-and-loose f3-1f key2-1 key2-0)
29.581: (move f4-2f f4-3f)
29.582: (move f3-3f f4-3f)
29.616: (move f3-1f f4-1f)
29.616: (move f4-2f f4-1f)
29.659: (move f2-0f f3-0f)
29.663: (putdown f7-4f key1-1)
29.782: (move f1-5f f1-6f)
29.786: (move f3-1f f3-2f)
29.787: (move f2-2f f3-2f)
29.946: (move f3-1f f4-1f)
29.983: (putdown f1-1f key2-0)
30.000: (move f3-2f f3-3f)
30.002: (pickup-and-loose f6-4f key3-0 key1-1)
30.007: (move f2-3f f3-3f)
30.038: (move f2-0f f1-0f)
30.061: (move f6-3f f5-3f)
30.061: (move f5-4f f5-3f)
30.062: (move f3-2f f4-2f)
30.094: (putdown f2-0f key1-1)
30.115: (putdown f2-0f key1-1)
30.125: (move f5-4f f4-4f)
30.138: (move f6-5f f5-5f)
30.141: (move f5-4f f5-5f)
30.169: (putdown f2-0f key1-1)
30.179: (move f7-5f f7-6f)
30.181: (move f0-3f f0-4f)
30.207: (putdown f6-5f key1-1)
30.228: (move f3-0f f3-1f)
30.236: (move f2-1f f2-0f)
30.260: (move f7-3f f7-2f)
30.265: (move f2-2f f2-1f)
30.318: (move f2-1f f2-0f)
30.338: (move f1-1f f1-0f)
30.342: (move f1-1f f0-1f)
30.346: (pickup-and-loose f2-0f key2-0 key1-1)
30.347: (putdown f6-3f key1-1)
30.351: (pickup-and-loose f2-0f key2-0 key1-1)
27.221: (pickup f2-2f key1-1)
27.700: (move f2-2f f3-2f)
27.760: (move f2-1f f2-2f)
27.855: (move f2-2f f2-1f)
28.109: (move f6-4f f5-4f)
28.185: (move f3-1f f3-0f)
28.185: (move f2-0f f3-0f)
28.273: (pickup f3-1f key2-1)
28.331: (move f3-4f f3-5f)
28.376: (move f3-4f f3-5f)
28.465: (move f2-2f f1-2f)
28.473: (move f3-4f f3-5f)
28.474: (move f2-5f f3-5f)
28.476: (move f2-2f f2-3f)
28.606: (move f3-2f f3-3f)
28.795: (move f2-5f f2-6f)
28.798: (move f1-6f f2-6f)
28.812: (move f5-4f f5-5f)
28.814: (move f6-5f f5-5f)
28.825: (move f3-0f f3-1f)
28.825: (move f2-1f f3-1f)
28.867: (move f3-2f f4-2f)
28.867: (move f4-1f f4-2f)
28.882: (move f6-4f f6-5f)
28.904: (move f5-4f f5-3f)
28.905: (move f6-3f f5-3f)
28.936: (move f1-0f f1-1f)
28.936: (move f2-1f f1-1f)
28.968: (putdown f2-1f key2-0)
29.023: (putdown f3-2f key2-0)
29.053: (move f6-4f f5-4f)
29.069: (move f6-4f f6-3f)
29.141: (unlock f3-4f f2-4f key1-1 shape1)
29.146: (move f5-4f f4-4f)
29.157: (move f4-3f f5-3f)
29.194: (move f6-4f f5-4f)
29.218: (move f4-3f f5-3f)
29.221: (move f2-2f f3-2f)
29.224: (move f4-3f f5-3f)
29.228: (move f6-4f f7-4f)
29.230: (move f3-3f f3-4f)
29.309: (unlock f1-6f f1-7f key1-1 shape1)
29.398: (putdown f6-5f key1-1)
29.417: (pickup f2-0f key2-0)
29.434: (move f2-2f f2-1f)
29.445: (move f2-2f f3-2f)
29.445: (move f3-1f f3-2f)
29.484: (move f0-1f f0-2f)
29.486: (move f3-1f f4-1f)
29.490: (move f4-2f f4-1f)
29.492: (move f4-3f f4-4f)
29.495: (move f3-4f f4-4f)
29.496: (move f4-3f f4-4f)
29.497: (move f3-4f f4-4f)
29.505: (pickup f2-0f key2-0)
29.521: (putdown f6-3f key1-1)
29.554: (move f6-4f f6-5f)
29.647: (move f4-3f f4-4f)
29.649: (move f3-4f f4-4f)
29.649: (move f6-4f f6-5f)
29.672: (move f3-3f f4-3f)
29.674: (move f4-2f f4-3f)
29.739: (move f6-4f f6-3f)
29.812: (move f6-4f f5-4f)
29.838: (move f6-4f f6-3f)
29.908: (move f6-4f f7-4f)
29.913: (move f3-0f f4-0f)
29.913: (move f4-1f f4-0f)
29.921: (move f6-5f f6-4f)
29.922: (move f6-3f f6-4f)
29.947: (move f3-4f f2-4f)
29.956: (move f2-2f f2-3f)
29.985: (move f2-2f f1-2f)
29.985: (move f2-2f f1-2f)
29.985: (move f3-1f f4-1f)
29.987: (move f1-1f f1-2f)
29.991: (move f6-4f f7-4f)
29.996: (putdown f2-0f key1-1)
30.014: (move f5-5f f5-6f)
30.055: (unlock f4-1f f5-1f key2-0 shape2)
25.786: (pickup-and-loose f2-2f key1-1 key2-0)
26.321: (move f2-1f f3-1f)
26.321: (move f3-2f f3-1f)
26.405: (move f3-2f f3-3f)
26.405: (move f2-3f f3-3f)
26.472: (move f2-1f f1-1f)
26.473: (move f1-2f f1-1f)
26.655: (move f3-2f f4-2f)
26.835: (move f2-3f f2-4f)
27.092: (move f1-2f f0-2f)
27.171: (move f2-1f f2-0f)
27.504: (move f2-1f f2-2f)
27.573: (putdown f2-2f key2-0)
27.820: (move f3-2f f2-2f)
27.834: (move f4-1f f3-1f)
27.955: (unlock f1-2f f1-3f key1-1 shape1)
27.969: (move f2-2f f2-1f)
27.977: (putdown f5-4f key2-3)
27.996: (unlock f2-3f f1-3f key1-1 shape1)
28.017: (putdown f5-4f key3-0)
28.042: (move f4-1f f4-2f)
28.059: (putdown f5-4f key1-0)
28.064: (move f5-3f f6-3f)
28.130: (move f5-3f f6-3f)
28.229: (move f5-3f f6-3f)
28.279: (move f5-3f f5-4f)
28.280: (move f4-4f f5-4f)
28.297: (move f5-3f f4-3f)
28.297: (move f4-4f f4-3f)
28.317: (move f4-4f f5-4f)
28.318: (move f5-3f f5-4f)
28.335: (move f3-2f f3-1f)
28.342: (move f3-4f f3-5f)
28.350: (move f2-1f f3-1f)
28.375: (move f3-2f f4-2f)
28.423: (move f3-5f f3-6f)
28.426: (move f2-6f f3-6f)
28.426: (move f3-5f f3-6f)
28.441: (move f4-4f f5-4f)
28.443: (move f5-3f f5-4f)
28.459: (move f2-1f f1-1f)
28.493: (move f3-2f f3-3f)
28.503: (move f3-4f f3-5f)
28.523: (move f3-5f f3-6f)
28.564: (move f3-3f f4-3f)
28.564: (move f4-2f f4-3f)
28.643: (putdown f3-2f key1-1)
28.726: (move f2-3f f2-4f)
28.728: (move f3-2f f3-1f)
28.729: (move f2-1f f3-1f)
28.786: (move f2-3f f3-3f)
28.792: (move f3-2f f3-3f)
28.803: (move f1-6f f2-6f)
28.865: (move f3-3f f3-4f)
28.872: (putdown f2-1f key1-1)
28.882: (move f1-2f f1-1f)
28.883: (move f2-1f f1-1f)
28.938: (pickup-and-loose f2-3f key0-1 key1-1)
28.981: (putdown f2-3f key1-1)
28.983: (putdown f1-2f key1-1)
28.988: (move f4-4f f3-4f)
28.996: (move f2-2f f3-2f)
29.008: (move f2-6f f2-7f)
29.018: (move f3-2f f4-2f)
29.041: (move f6-5f f6-4f)
29.060: (move f6-3f f6-4f)
29.103: (move f1-2f f0-2f)
29.117: (move f3-1f f2-1f)
29.117: (move f2-1f f2-0f)
29.180: (move f5-5f f4-5f)
29.181: (move f4-4f f4-5f)
29.221: (putdown f3-1f key2-0)
29.258: (move f2-1f f2-0f)
29.260: (pickup-and-loose f3-1f key2-1 key2-0)
29.318: (move f4-3f f5-3f)
29.388: (move f2-2f f3-2f)
29.388: (move f3-1f f3-2f)
29.393: (move f3-4f f4-4f)
29.395: (move f3-5f f2-5f)
29.396: (move f2-4f f2-5f)
25.879: (move f3-4f f3-5f)
25.983: (move f1-2f f2-2f)
25.984: (move f2-3f f2-2f)
26.310: (move f2-4f f2-5f)
26.391: (move f3-3f f4-3f)
26.392: (move f4-2f f4-3f)
26.486: (move f2-3f f3-3f)
26.528: (move f1-2f f1-1f)
26.647: (move f3-3f f3-4f)
26.647: (move f2-4f f3-4f)
26.691: (move f1-2f f1-3f)
26.692: (move f2-3f f1-3f)
26.746: (move f3-2f f3-1f)
26.748: (move f2-1f f3-1f)
26.762: (pickup f2-2f key1-1)
26.963: (move f2-3f f2-4f)
27.135: (move f3-4f f3-5f)
27.139: (move f4-5f f3-5f)
27.213: (move f2-1f f1-1f)
27.223: (move f1-2f f0-2f)
27.253: (pickup f2-2f key1-1)
27.281: (move f2-2f f3-2f)
27.493: (move f3-6f f3-7f)
27.496: (move f2-7f f3-7f)
27.510: (move f2-2f f2-1f)
27.513: (move f3-6f f3-7f)
27.519: (move f3-6f f3-7f)
27.618: (move f1-2f f2-2f)
27.651: (move f3-1f f3-0f)
27.651: (move f2-0f f3-0f)
27.651: (move f4-2f f4-1f)
27.651: (move f3-1f f4-1f)
27.689: (move f2-1f f2-2f)
27.721: (move f3-2f f2-2f)
27.770: (move f2-3f f2-2f)
27.845: (move f2-1f f2-2f)
27.953: (move f2-1f f2-0f)
27.953: (move f1-1f f1-0f)
27.953: (move f2-0f f1-0f)
27.956: (move f1-1f f0-1f)
27.956: (move f0-2f f0-1f)
27.972: (move f5-3f f6-3f)
28.015: (move f5-4f f6-4f)
28.016: (move f6-3f f6-4f)
28.017: (move f2-2f f1-2f)
28.045: (move f3-2f f3-1f)
28.051: (move f2-1f f3-1f)
28.053: (move f3-2f f4-2f)
28.071: (move f5-4f f6-4f)
28.071: (move f6-3f f6-4f)
28.074: (move f0-2f f0-3f)
28.080: (move f1-2f f1-1f)
28.134: (move f2-1f f1-1f)
28.158: (move f5-3f f5-4f)
28.158: (move f4-4f f5-4f)
28.161: (move f5-4f f6-4f)
28.162: (move f6-3f f6-4f)
28.165: (move f2-3f f3-3f)
28.177: (move f3-2f f3-3f)
28.183: (move f4-3f f4-4f)
28.184: (move f3-4f f4-4f)
28.216: (move f4-2f f4-3f)
28.262: (pickup f3-1f key2-1)
28.278: (move f3-5f f3-6f)
28.280: (pickup f3-1f key2-1)
28.301: (move f4-2f f5-2f)
28.408: (move f2-1f f1-1f)
28.466: (pickup-and-loose f2-3f key0-1 key1-1)
28.569: (move f3-3f f3-4f)
28.569: (move f2-4f f3-4f)
28.626: (move f3-4f f3-3f)
28.628: (move f4-3f f3-3f)
28.638: (unlock f2-7f f1-7f key1-1 shape1)
28.639: (move f2-6f f2-7f)
28.649: (move f2-5f f2-6f)
28.651: (move f3-6f f2-6f)
28.667: (move f3-5f f3-6f)
28.669: (move f2-2f f2-3f)
28.673: (move f2-6f f3-6f)
28.677: (move f5-4f f6-4f)
25.352: (move f2-5f f3-5f)
25.353: (move f3-4f f3-5f)
25.808: (move f2-5f f2-6f)
26.237: (move f2-4f f2-5f)
26.470: (move f3-2f f3-3f)
26.473: (move f2-3f f3-3f)
26.496: (move f3-3f f4-3f)
26.511: (move f3-2f f3-1f)
26.511: (move f2-1f f3-1f)
26.635: (move f1-2f f0-2f)
26.674: (move f1-2f f1-1f)
26.676: (move f2-1f f1-1f)
26.701: (move f4-3f f5-3f)
26.704: (move f5-2f f5-3f)
26.719: (move f2-1f f2-0f)
26.788: (move f3-3f f3-4f)
26.789: (move f2-4f f3-4f)
26.829: (move f3-5f f3-6f)
26.847: (move f3-2f f4-2f)
26.980: (move f2-5f f1-5f)
27.173: (move f4-3f f4-4f)
27.173: (move f3-4f f4-4f)
27.345: (move f3-6f f3-7f)
27.413: (pickup-and-loose f2-2f key1-1 key2-1)
27.423: (unlock f0-3f f1-3f key1-1 shape1)
27.424: (move f1-3f f0-3f)
27.427: (move f0-2f f0-3f)
27.467: (putdown f2-2f key1-1)
27.537: (putdown f2-2f key2-1)
27.540: (move f2-2f f2-1f)
27.543: (move f4-4f f4-5f)
27.546: (move f3-5f f4-5f)
27.578: (unlock f1-2f f1-3f key1-1 shape1)
27.670: (move f2-7f f3-7f)
27.671: (move f3-6f f3-7f)
27.787: (move f2-2f f3-2f)
27.843: (move f3-3f f3-2f)
27.844: (move f2-2f f3-2f)
27.849: (move f4-3f f4-4f)
27.855: (pickup-and-loose f2-2f key2-0 key1-1)
27.869: (pickup f6-4f key1-1)
27.918: (move f6-4f f6-5f)
27.921: (move f4-3f f3-3f)
27.922: (pickup f3-1f key2-1)
27.932: (pickup f3-1f key2-1)
27.950: (move f6-3f f6-4f)
27.951: (move f5-4f f6-4f)
27.980: (move f3-4f f3-5f)
27.996: (move f6-4f f6-5f)
28.000: (move f1-1f f2-1f)
28.000: (move f2-2f f2-1f)
28.027: (move f0-3f f0-4f)
28.048: (move f3-5f f3-6f)
28.080: (move f0-2f f0-1f)
28.080: (move f1-1f f0-1f)
28.091: (move f1-1f f1-0f)
28.095: (move f6-4f f6-5f)
28.202: (unlock f2-3f f1-3f key1-1 shape1)
28.221: (unlock f2-3f f2-4f key1-1 shape1)
28.346: (putdown f3-2f key1-1)
28.440: (move f3-5f f2-5f)
28.500: (move f3-7f f2-7f)
28.536: (move f2-3f f3-3f)
28.541: (move f2-2f f3-2f)
28.572: (move f6-4f f6-5f)
28.581: (pickup-and-loose f3-4f key2-2 key1-1)
28.592: (putdown f2-1f key1-1)
28.626: (move f3-5f f2-5f)
28.673: (move f6-3f f7-3f)
28.689: (putdown f1-2f key1-1)
28.740: (move f4-3f f5-3f)
28.773: (move f6-4f f6-3f)
28.796: (move f3-7f f4-7f)
28.797: (move f3-7f f4-7f)
28.802: (move f3-6f f2-6f)
28.807: (putdown f2-3f key0-1)
28.817: (putdown f3-5f key2-0)
28.847: (move f3-1f f2-1f)
28.876: (move f4-1f f4-0f)
28.876: (move f3-0f f4-0f)
25.280: (move f3-4f f3-5f)
25.280: (move f2-5f f3-5f)
25.286: (move f5-3f f6-3f)
25.641: (move f5-3f f5-4f)
25.641: (move f4-4f f5-4f)
25.742: (move f2-5f f2-6f)
25.837: (move f2-3f f2-2f)
25.839: (move f2-3f f2-2f)
25.839: (move f1-2f f2-2f)
26.053: (move f2-6f f2-7f)
26.094: (move f2-6f f3-6f)
26.094: (move f3-5f f3-6f)
26.256: (move f3-2f f3-1f)
26.256: (move f2-1f f3-1f)
26.281: (unlock f3-6f f4-6f key2-0 shape2)
26.300: (move f2-1f f3-1f)
26.300: (move f3-2f f3-1f)
26.390: (move f1-2f f1-3f)
26.395: (move f2-3f f1-3f)
26.546: (move f2-3f f3-3f)
26.549: (move f2-3f f3-3f)
26.551: (move f1-5f f1-6f)
26.551: (move f2-6f f1-6f)
26.567: (move f2-3f f2-4f)
26.581: (move f3-3f f4-3f)
26.582: (move f4-2f f4-3f)
26.584: (move f4-3f f4-2f)
26.585: (move f3-2f f4-2f)
26.586: (move f3-6f f2-6f)
26.587: (move f2-5f f2-6f)
26.621: (move f3-2f f4-2f)
26.701: (move f3-3f f3-4f)
26.749: (move f2-1f f1-1f)
26.759: (move f1-2f f1-1f)
26.767: (move f3-2f f3-1f)
26.824: (move f1-2f f0-2f)
26.850: (unlock f4-5f f4-6f key2-0 shape2)
26.852: (move f4-3f f5-3f)
26.915: (move f3-2f f3-3f)
27.022: (move f3-6f f3-7f)
27.132: (move f2-5f f1-5f)
27.133: (move f3-6f f3-7f)
27.173: (move f4-4f f4-5f)
27.191: (move f3-1f f4-1f)
27.192: (move f4-2f f4-1f)
27.197: (move f2-0f f3-0f)
27.197: (move f3-1f f3-0f)
27.254: (move f3-5f f4-5f)
27.256: (move f4-4f f4-5f)
27.319: (move f2-1f f2-0f)
27.320: (move f1-0f f2-0f)
27.327: (move f4-3f f4-4f)
27.327: (move f3-4f f4-4f)
27.405: (move f2-5f f2-6f)
27.407: (move f3-6f f2-6f)
27.495: (move f1-1f f0-1f)
27.495: (move f0-2f f0-1f)
27.502: (move f1-1f f1-0f)
27.502: (move f2-0f f1-0f)
27.513: (move f2-1f f2-0f)
27.575: (move f4-7f f5-7f)
27.599: (move f4-7f f5-7f)
27.628: (move f0-2f f0-3f)
27.703: (move f2-1f f2-2f)
27.715: (move f4-5f f5-5f)
27.744: (move f3-2f f2-2f)
27.751: (unlock f2-3f f2-4f key1-1 shape1)
27.751: (unlock f2-3f f1-3f key1-1 shape1)
27.764: (move f1-2f f2-2f)
27.800: (move f2-1f f2-2f)
27.835: (move f6-4f f6-5f)
27.849: (move f4-2f f5-2f)
27.920: (move f2-2f f2-1f)
27.932: (move f2-3f f2-2f)
27.950: (move f1-5f f0-5f)
27.954: (move f0-4f f0-5f)
28.049: (move f3-2f f3-1f)
28.050: (move f2-1f f3-1f)
28.054: (move f3-2f f4-2f)
28.078: (move f0-3f f0-4f)
23.999: (move f4-5f f4-6f)
24.003: (move f3-6f f4-6f)
25.095: (move f3-6f f3-7f)
25.095: (move f2-7f f3-7f)
25.129: (move f6-3f f6-4f)
25.129: (move f5-4f f6-4f)
25.191: (move f4-5f f3-5f)
25.427: (move f5-3f f6-3f)
25.477: (move f3-4f f3-5f)
25.755: (move f3-6f f3-5f)
25.758: (move f4-5f f3-5f)
25.788: (move f4-4f f5-4f)
25.789: (move f5-3f f5-4f)
25.805: (move f3-6f f2-6f)
25.854: (move f2-3f f2-2f)
26.198: (move f2-6f f2-7f)
26.219: (move f5-2f f5-3f)
26.224: (move f4-3f f5-3f)
26.240: (move f2-6f f3-6f)
26.240: (move f3-5f f3-6f)
26.377: (move f3-3f f3-4f)
26.378: (unlock f3-4f f2-4f key1-1 shape1)
26.378: (move f2-4f f3-4f)
26.422: (move f2-4f f2-5f)
26.440: (move f6-3f f7-3f)
26.472: (move f2-3f f1-3f)
26.482: (unlock f4-5f f4-6f key2-0 shape2)
26.496: (move f2-1f f3-1f)
26.517: (move f3-3f f4-3f)
26.531: (pickup-and-loose f3-7f key3-3 key2-0)
26.543: (move f3-3f f4-3f)
26.637: (move f2-3f f3-3f)
26.709: (move f2-3f f2-4f)
26.713: (move f2-6f f1-6f)
26.714: (move f1-5f f1-6f)
26.735: (move f4-5f f5-5f)
26.737: (move f5-4f f5-5f)
26.756: (move f4-3f f4-4f)
26.756: (move f3-4f f4-4f)
26.904: (move f3-3f f3-4f)
26.963: (pickup-and-loose f2-2f key1-1 key2-1)
27.024: (unlock f0-3f f1-3f key1-1 shape1)
27.025: (move f1-3f f0-3f)
27.028: (move f0-2f f0-3f)
27.164: (move f2-1f f1-1f)
27.207: (putdown f3-7f key2-0)
27.216: (move f3-7f f4-7f)
27.245: (move f2-7f f1-7f)
27.247: (move f1-6f f1-7f)
27.323: (putdown f6-3f key1-1)
27.385: (move f4-5f f5-5f)
27.400: (putdown f2-2f key2-1)
27.402: (move f3-5f f4-5f)
27.402: (move f4-4f f4-5f)
27.416: (move f3-3f f3-2f)
27.417: (move f2-2f f3-2f)
27.417: (move f3-3f f3-2f)
27.418: (move f2-2f f3-2f)
27.457: (move f3-6f f3-7f)
27.580: (move f0-3f f0-4f)
27.583: (move f2-2f f2-1f)
27.590: (move f2-2f f2-1f)
