/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.180: (move f2-4f f3-4f)
10.180: (move f2-4f f3-4f)
10.194: (move f2-6f f2-5f)
10.194: (move f2-6f f2-5f)
10.224: (move f2-4f f3-4f)
10.224: (move f2-4f f3-4f)
10.226: (putdown f1-6f key2-1)
10.237: (move f2-6f f2-5f)
10.237: (move f2-6f f2-5f)
10.240: (putdown f0-5f key2-1)
10.250: (putdown f0-1f key2-1)
10.280: (putdown f0-5f key2-1)
10.308: (putdown f0-1f key2-1)
10.311: (putdown f0-2f key1-1)
10.311: (putdown f0-2f key1-1)
10.313: (pickup-and-loose f2-6f key2-2 key3-0)
10.326: (putdown f1-6f key2-1)
10.326: (putdown f1-6f key2-1)
10.327: (putdown f1-0f key2-1)
10.330: (putdown f0-2f key1-1)
10.330: (putdown f0-2f key1-1)
10.334: (putdown f0-3f key2-1)
10.348: (pickup-and-loose f2-6f key2-2 key3-0)
10.350: (putdown f1-6f key2-1)
10.350: (putdown f1-6f key2-1)
10.362: (pickup-and-loose f2-6f key2-2 key3-0)
10.373: (putdown f1-0f key2-1)
10.380: (putdown f0-5f key2-1)
10.380: (putdown f0-5f key2-1)
10.383: (putdown f0-3f key2-1)
10.391: (pickup-and-loose f3-0f key3-1 key2-1)
10.391: (pickup-and-loose f3-0f key3-1 key2-1)
10.403: (putdown f0-5f key2-1)
10.403: (putdown f0-5f key2-1)
10.403: (putdown f5-6f key2-1)
10.403: (putdown f5-6f key2-1)
10.412: (putdown f0-1f key2-1)
10.412: (putdown f0-1f key2-1)
10.413: (pickup-and-loose f2-6f key2-2 key3-0)
10.413: (putdown f2-6f key3-0)
10.414: (pickup-and-loose f2-6f key2-2 key3-0)
10.414: (putdown f2-6f key2-2)
8.962: (move f0-0f f1-0f)
8.962: (move f0-0f f1-0f)
9.086: (move f6-6f f6-5f)
9.087: (move f6-6f f6-5f)
9.204: (move f0-2f f0-1f)
9.204: (move f0-2f f0-1f)
9.716: (move f2-5f f1-5f)
9.807: (move f2-5f f1-5f)
9.833: (move f2-5f f3-5f)
9.904: (move f2-5f f1-5f)
9.917: (move f2-5f f1-5f)
9.921: (move f2-5f f3-5f)
9.955: (move f2-5f f1-5f)
9.955: (move f2-5f f1-5f)
9.965: (move f3-0f f3-1f)
10.001: (move f2-5f f1-5f)
10.001: (move f2-5f f1-5f)
10.008: (move f2-5f f3-5f)
10.013: (move f2-5f f3-5f)
10.017: (move f3-0f f3-1f)
10.017: (move f3-0f f3-1f)
10.063: (move f2-3f f1-3f)
10.063: (move f2-3f f1-3f)
10.063: (move f1-4f f1-3f)
10.063: (move f1-4f f1-3f)
10.073: (move f2-5f f3-5f)
10.073: (move f2-5f f3-5f)
10.091: (move f2-5f f3-5f)
10.091: (move f2-5f f3-5f)
10.107: (move f2-3f f1-3f)
10.107: (move f1-4f f1-3f)
10.107: (move f2-3f f1-3f)
10.107: (move f1-4f f1-3f)
10.109: (move f2-3f f2-2f)
10.109: (move f2-3f f2-2f)
10.175: (putdown f0-6f key2-1)
10.180: (move f1-4f f1-5f)
10.180: (move f1-4f f1-5f)
10.198: (move f2-3f f2-2f)
10.198: (move f2-3f f2-2f)
10.206: (putdown f0-0f key2-1)
10.216: (putdown f0-6f key2-1)
10.223: (move f1-4f f1-5f)
10.224: (move f1-4f f1-5f)
10.254: (putdown f0-0f key2-1)
10.302: (move f2-5f f2-4f)
10.313: (move f3-4f f3-5f)
10.313: (move f3-4f f3-5f)
10.316: (putdown f0-6f key2-1)
10.316: (putdown f0-6f key2-1)
10.324: (pickup-and-loose f0-2f key1-1 key2-1)
10.324: (pickup-and-loose f0-2f key1-1 key2-1)
10.341: (putdown f0-6f key2-1)
10.341: (putdown f0-6f key2-1)
10.347: (move f3-4f f3-5f)
10.347: (move f3-4f f3-5f)
10.355: (putdown f0-0f key2-1)
10.355: (putdown f0-0f key2-1)
10.384: (putdown f6-6f key2-1)
10.384: (putdown f6-6f key2-1)
10.390: (move f2-5f f2-4f)
10.425: (pickup-and-loose f3-0f key3-1 key0-0)
10.451: (putdown f0-2f key2-1)
10.451: (putdown f0-2f key2-1)
10.459: (putdown f2-6f key2-2)
10.466: (move f3-0f f4-0f)
10.467: (move f3-0f f4-0f)
10.482: (move f3-4f f4-4f)
10.482: (move f3-4f f4-4f)
10.487: (move f2-5f f2-4f)
10.500: (move f2-5f f2-4f)
10.508: (putdown f2-6f key2-2)
10.515: (putdown f2-6f key2-2)
10.532: (move f2-6f f2-5f)
10.553: (move f2-5f f2-4f)
10.554: (putdown f2-6f key2-2)
10.554: (putdown f2-6f key2-2)
10.554: (move f2-5f f2-4f)
10.557: (move f3-0f f3-1f)
10.557: (move f3-0f f3-1f)
8.968: (move f1-0f f2-0f)
8.968: (move f1-0f f2-0f)
9.257: (move f3-1f f4-1f)
9.276: (move f4-0f f4-1f)
9.276: (move f4-0f f4-1f)
9.278: (move f3-1f f4-1f)
9.278: (move f3-1f f4-1f)
9.456: (pickup-and-loose f3-1f key3-2 key3-1)
9.460: (pickup-and-loose f3-1f key3-2 key3-1)
9.466: (move f0-1f f0-0f)
9.466: (move f0-1f f0-0f)
9.586: (move f3-1f f2-1f)
9.640: (move f3-1f f2-1f)
9.641: (move f3-1f f2-1f)
9.864: (move f3-1f f3-2f)
9.931: (move f3-1f f3-2f)
9.931: (move f3-1f f3-2f)
10.389: (move f3-1f f4-1f)
10.389: (move f3-1f f4-1f)
10.404: (putdown f6-5f key2-1)
10.404: (putdown f6-5f key2-1)
10.420: (move f3-5f f2-5f)
10.420: (move f3-5f f2-5f)
10.420: (move f1-5f f2-5f)
10.420: (move f1-5f f2-5f)
10.428: (move f3-1f f2-1f)
10.428: (move f3-1f f2-1f)
10.447: (move f2-4f f2-3f)
10.455: (move f1-5f f2-5f)
10.456: (move f3-5f f2-5f)
10.457: (move f3-5f f2-5f)
10.457: (move f1-5f f2-5f)
10.474: (putdown f1-0f key2-1)
10.474: (putdown f1-0f key2-1)
10.493: (move f2-4f f1-4f)
10.495: (putdown f3-1f key3-1)
10.495: (putdown f3-1f key3-1)
10.498: (move f1-5f f1-4f)
10.503: (move f2-5f f1-5f)
10.508: (move f2-4f f3-4f)
10.509: (move f3-5f f3-4f)
10.532: (move f3-0f f3-1f)
10.537: (move f2-4f f2-3f)
10.547: (putdown f0-1f key2-1)
10.548: (putdown f0-1f key2-1)
10.569: (move f3-1f f3-2f)
10.569: (move f3-1f f3-2f)
10.577: (move f2-4f f1-4f)
10.584: (move f1-5f f1-4f)
10.596: (move f2-4f f3-4f)
10.597: (move f3-5f f3-4f)
10.599: (putdown f2-5f key2-2)
10.601: (move f2-5f f3-5f)
10.613: (move f2-6f f2-5f)
10.617: (putdown f3-0f key3-1)
10.631: (move f2-4f f2-3f)
10.649: (move f2-4f f2-3f)
10.655: (move f2-6f f2-5f)
10.664: (move f2-6f f2-5f)
10.672: (move f2-4f f1-4f)
10.677: (move f1-5f f1-4f)
10.688: (move f2-4f f1-4f)
10.689: (move f1-5f f1-4f)
10.698: (move f2-4f f2-3f)
10.698: (move f2-4f f2-3f)
10.698: (move f3-5f f3-6f)
10.705: (move f2-6f f2-5f)
10.705: (move f2-6f f2-5f)
10.707: (move f3-5f f3-4f)
10.709: (move f2-4f f3-4f)
10.725: (move f3-5f f3-4f)
10.725: (move f2-4f f3-4f)
10.738: (move f2-4f f1-4f)
10.738: (move f2-4f f1-4f)
10.739: (move f1-5f f1-4f)
10.739: (move f1-5f f1-4f)
10.752: (move f1-5f f1-6f)
10.759: (move f2-4f f3-4f)
10.759: (move f2-4f f3-4f)
10.759: (move f3-5f f3-4f)
9.059: (move f0-0f f1-0f)
9.059: (move f0-0f f1-0f)
9.263: (move f2-0f f3-0f)
9.263: (move f2-0f f3-0f)
9.385: (pickup-and-loose f3-1f key3-2 key3-1)
9.737: (move f3-2f f4-2f)
9.737: (move f4-1f f4-2f)
9.812: (move f3-2f f4-2f)
9.812: (move f3-2f f4-2f)
9.812: (move f4-1f f4-2f)
9.813: (move f4-1f f4-2f)
10.313: (putdown f2-0f key2-1)
10.313: (putdown f2-0f key2-1)
10.368: (move f3-2f f4-2f)
10.368: (move f3-2f f4-2f)
10.368: (move f4-1f f4-2f)
10.369: (move f4-1f f4-2f)
10.379: (move f2-5f f1-5f)
10.379: (move f3-1f f2-1f)
10.400: (move f2-1f f2-2f)
10.400: (move f3-2f f2-2f)
10.415: (move f3-1f f4-1f)
10.429: (move f2-3f f2-2f)
10.433: (move f3-1f f4-1f)
10.433: (move f3-1f f4-1f)
10.442: (move f2-5f f2-6f)
10.446: (move f3-2f f2-2f)
10.447: (move f3-2f f2-2f)
10.447: (move f2-1f f2-2f)
10.447: (move f2-1f f2-2f)
10.461: (move f3-1f f3-0f)
10.461: (move f3-1f f3-0f)
10.461: (putdown f4-1f key3-1)
10.462: (putdown f4-1f key3-1)
10.462: (move f2-5f f1-5f)
10.463: (move f3-4f f4-4f)
10.464: (putdown f3-1f key3-1)
10.474: (move f2-5f f3-5f)
10.474: (move f3-1f f2-1f)
10.475: (move f3-1f f2-1f)
10.476: (move f2-5f f1-5f)
10.489: (move f2-3f f1-3f)
10.489: (move f1-4f f1-3f)
10.490: (move f2-1f f1-1f)
10.493: (putdown f0-0f key2-1)
10.493: (putdown f0-0f key2-1)
10.526: (move f3-1f f3-2f)
10.540: (move f2-3f f2-2f)
10.544: (move f2-1f f1-1f)
10.545: (move f2-1f f1-1f)
10.548: (move f2-5f f1-5f)
10.548: (move f2-5f f1-5f)
10.556: (putdown f1-5f key2-2)
10.567: (move f2-5f f3-5f)
10.570: (move f1-4f f1-3f)
10.571: (move f2-3f f1-3f)
10.577: (move f2-5f f3-5f)
10.589: (move f3-4f f4-4f)
10.602: (move f3-1f f4-1f)
10.602: (move f3-1f f4-1f)
10.603: (putdown f2-1f key3-1)
10.604: (putdown f2-1f key3-1)
10.609: (move f2-3f f2-2f)
10.614: (move f2-3f f2-2f)
10.619: (move f3-1f f3-2f)
10.619: (move f3-1f f3-2f)
10.634: (putdown f3-5f key2-2)
10.649: (move f3-4f f4-4f)
10.660: (move f2-5f f3-5f)
10.660: (move f2-5f f3-5f)
10.661: (move f2-3f f2-2f)
10.661: (move f2-3f f2-2f)
10.666: (move f1-4f f1-3f)
10.667: (move f2-3f f1-3f)
10.672: (move f3-4f f4-4f)
10.672: (move f2-5f f1-5f)
10.676: (move f3-6f f4-6f)
10.678: (move f2-3f f1-3f)
10.678: (move f1-4f f1-3f)
10.694: (move f3-0f f3-1f)
9.002: (pickup f3-1f key3-2)
9.036: (move f1-0f f2-0f)
9.036: (move f1-0f f2-0f)
9.377: (pickup f2-6f key2-1)
9.440: (pickup f3-0f key2-1)
9.440: (pickup f3-0f key2-1)
9.637: (pickup f2-6f key3-0)
9.838: (pickup f3-0f key0-0)
9.838: (pickup f3-0f key0-0)
9.886: (pickup-and-loose f3-0f key0-0 key2-1)
9.886: (pickup-and-loose f3-0f key0-0 key2-1)
10.155: (move f4-2f f5-2f)
10.155: (move f4-2f f5-2f)
10.291: (move f4-4f f5-4f)
10.295: (move f4-1f f4-2f)
10.297: (move f3-2f f4-2f)
10.302: (move f3-2f f4-2f)
10.302: (move f3-2f f4-2f)
10.305: (move f4-1f f4-2f)
10.305: (move f4-1f f4-2f)
10.332: (move f3-1f f2-1f)
10.367: (move f3-1f f4-1f)
10.385: (move f4-2f f5-2f)
10.425: (move f3-1f f2-1f)
10.429: (move f4-4f f4-3f)
10.435: (move f2-2f f2-3f)
10.437: (pickup-and-loose f3-0f key3-1 key2-1)
10.438: (pickup-and-loose f3-0f key3-1 key2-1)
10.450: (move f3-1f f4-1f)
10.480: (putdown f4-1f key3-1)
10.486: (move f4-2f f4-3f)
10.486: (move f4-2f f4-3f)
10.489: (move f2-2f f2-3f)
10.489: (move f2-2f f2-3f)
10.494: (move f3-1f f3-2f)
10.499: (move f3-1f f3-0f)
10.503: (move f4-4f f5-4f)
10.519: (move f4-2f f5-2f)
10.519: (move f4-2f f5-2f)
10.533: (move f2-2f f2-1f)
10.557: (putdown f2-1f key3-1)
10.574: (move f3-1f f3-2f)
10.602: (move f3-5f f2-5f)
10.604: (move f4-4f f4-3f)
10.608: (move f4-4f f4-3f)
10.610: (move f1-5f f1-4f)
10.611: (putdown f1-0f key2-1)
10.611: (putdown f1-0f key2-1)
10.612: (move f2-2f f3-2f)
10.612: (move f2-2f f2-1f)
10.627: (putdown f3-0f key2-1)
10.627: (putdown f3-0f key2-1)
10.657: (move f1-5f f2-5f)
10.657: (move f3-1f f4-1f)
10.659: (move f2-2f f1-2f)
10.661: (move f1-3f f1-2f)
10.676: (move f1-5f f1-4f)
10.696: (move f1-1f f1-2f)
10.699: (move f2-2f f1-2f)
10.704: (move f3-2f f2-2f)
10.704: (move f3-2f f2-2f)
10.705: (move f2-1f f2-2f)
10.705: (move f2-1f f2-2f)
10.710: (putdown f3-2f key3-1)
10.710: (move f2-2f f2-1f)
10.723: (move f2-2f f2-1f)
10.734: (move f4-2f f4-3f)
10.734: (move f4-2f f4-3f)
10.735: (move f2-2f f1-2f)
10.735: (move f2-2f f1-2f)
10.736: (move f1-1f f1-2f)
10.736: (move f2-1f f2-2f)
10.737: (move f3-2f f2-2f)
10.739: (move f1-1f f1-2f)
10.747: (move f3-5f f3-4f)
10.760: (move f1-5f f1-4f)
10.763: (move f2-2f f1-2f)
10.766: (move f1-3f f1-2f)
10.772: (move f2-1f f3-1f)
10.772: (move f2-1f f3-1f)
8.614: (move f2-6f f2-5f)
8.687: (move f3-0f f3-1f)
8.687: (move f3-0f f3-1f)
8.761: (move f3-0f f4-0f)
8.761: (move f3-0f f4-0f)
8.844: (move f2-6f f3-6f)
8.890: (move f2-6f f1-6f)
9.011: (pickup f3-1f key3-2)
9.011: (pickup f3-1f key3-2)
9.038: (move f3-0f f2-0f)
9.038: (move f3-0f f2-0f)
9.343: (move f2-0f f3-0f)
9.344: (move f2-0f f3-0f)
9.412: (pickup f3-0f key2-1)
9.796: (move f4-3f f4-2f)
9.797: (move f3-2f f4-2f)
9.809: (move f5-4f f5-3f)
9.810: (move f4-3f f5-3f)
9.891: (move f4-3f f4-2f)
9.916: (pickup f3-0f key0-0)
9.923: (move f4-3f f5-3f)
10.021: (move f3-0f f3-1f)
10.021: (move f3-0f f3-1f)
10.159: (move f5-2f f5-3f)
10.177: (move f2-6f f2-5f)
10.221: (move f4-1f f4-2f)
10.224: (move f3-2f f4-2f)
10.237: (move f3-2f f4-2f)
10.237: (move f4-1f f4-2f)
10.286: (move f4-3f f5-3f)
10.286: (move f4-3f f5-3f)
10.288: (move f5-2f f5-3f)
10.288: (move f5-2f f5-3f)
10.397: (move f3-1f f4-1f)
10.397: (move f3-1f f4-1f)
10.427: (move f2-5f f2-6f)
10.438: (putdown f2-0f key2-1)
10.438: (putdown f2-0f key2-1)
10.439: (move f2-5f f1-5f)
10.450: (move f1-2f f1-3f)
10.452: (move f2-3f f1-3f)
10.461: (move f4-2f f5-2f)
10.461: (move f4-2f f5-2f)
10.461: (move f3-0f f4-0f)
10.461: (move f3-0f f4-0f)
10.479: (move f1-4f f1-3f)
10.492: (move f1-2f f1-1f)
10.495: (move f2-1f f1-1f)
10.497: (move f4-3f f4-2f)
10.497: (move f2-5f f2-6f)
10.502: (move f1-2f f1-3f)
10.502: (move f1-2f f1-3f)
10.505: (move f2-3f f1-3f)
10.505: (move f2-3f f1-3f)
10.511: (move f5-4f f5-5f)
10.517: (move f4-3f f5-3f)
10.519: (move f5-4f f5-3f)
10.557: (move f3-0f f3-1f)
10.557: (move f3-0f f3-1f)
10.565: (move f3-1f f3-0f)
10.565: (move f3-1f f3-0f)
10.572: (move f2-5f f3-5f)
10.574: (move f1-2f f1-1f)
10.576: (move f2-1f f1-1f)
10.582: (move f3-1f f3-2f)
10.582: (move f3-1f f3-2f)
10.625: (move f5-4f f5-5f)
10.626: (move f1-4f f1-3f)
10.636: (move f3-2f f4-2f)
10.648: (move f2-2f f2-3f)
10.648: (move f2-2f f2-3f)
10.651: (putdown f4-2f key3-1)
10.656: (move f4-2f f4-3f)
10.657: (move f4-2f f4-3f)
10.666: (move f3-2f f2-2f)
10.666: (move f2-1f f2-2f)
10.667: (move f3-4f f4-4f)
10.668: (move f2-1f f1-1f)
10.676: (move f2-1f f2-2f)
10.676: (move f3-2f f2-2f)
6.872: (move f4-0f f4-1f)
6.872: (move f3-1f f4-1f)
6.872: (move f3-1f f4-1f)
6.872: (move f4-0f f4-1f)
8.088: (move f4-0f f5-0f)
8.088: (move f4-0f f5-0f)
8.481: (move f3-1f f2-1f)
8.482: (move f3-1f f2-1f)
8.482: (move f2-0f f2-1f)
8.482: (move f2-0f f2-1f)
8.511: (move f3-1f f3-2f)
8.511: (move f3-1f f3-2f)
8.600: (move f3-0f f3-1f)
8.623: (move f2-5f f3-5f)
8.624: (move f3-6f f3-5f)
8.790: (move f1-6f f1-5f)
8.790: (move f2-5f f1-5f)
8.862: (move f3-6f f4-6f)
8.878: (move f3-0f f4-0f)
8.965: (pickup-and-loose f3-1f key3-2 key2-1)
8.965: (pickup-and-loose f3-1f key3-2 key2-1)
8.974: (move f3-0f f2-0f)
8.998: (move f2-0f f1-0f)
8.999: (move f2-0f f1-0f)
9.050: (move f2-5f f2-4f)
9.231: (pickup f2-6f key2-1)
9.265: (pickup f2-6f key2-1)
9.311: (move f4-0f f4-1f)
9.312: (move f4-0f f4-1f)
9.312: (move f3-1f f4-1f)
9.312: (move f3-1f f4-1f)
9.431: (move f1-6f f0-6f)
9.501: (pickup f3-0f key2-1)
9.501: (pickup f3-0f key2-1)
9.528: (move f3-1f f4-1f)
9.528: (move f3-1f f4-1f)
9.731: (move f3-1f f2-1f)
9.731: (move f3-1f f2-1f)
9.773: (move f2-5f f3-5f)
9.791: (move f3-1f f2-1f)
9.791: (move f3-1f f2-1f)
9.810: (move f2-5f f1-5f)
9.862: (pickup f2-6f key3-0)
9.904: (pickup f2-6f key3-0)
9.961: (move f3-0f f3-1f)
9.979: (pickup f3-0f key0-0)
9.979: (pickup f3-0f key0-0)
9.982: (pickup-and-loose f3-0f key0-0 key2-1)
9.982: (pickup-and-loose f3-0f key0-0 key2-1)
10.005: (move f3-1f f3-2f)
10.005: (move f3-1f f3-2f)
10.099: (move f3-1f f3-2f)
10.099: (move f3-1f f3-2f)
10.152: (move f5-3f f5-2f)
10.152: (move f4-2f f5-2f)
10.154: (pickup-and-loose f2-5f key2-2 key2-1)
10.167: (move f4-2f f5-2f)
10.167: (move f5-3f f5-2f)
10.202: (pickup-and-loose f3-1f key3-1 key2-1)
10.203: (pickup-and-loose f3-1f key3-1 key2-1)
10.223: (putdown f3-6f key2-1)
10.264: (putdown f1-6f key2-1)
10.277: (putdown f4-0f key2-1)
10.277: (putdown f4-0f key2-1)
10.301: (putdown f2-5f key2-1)
10.339: (move f4-2f f4-1f)
10.358: (putdown f2-0f key2-1)
10.358: (putdown f2-0f key2-1)
10.370: (move f3-2f f4-2f)
10.370: (move f4-2f f5-2f)
10.370: (move f3-2f f4-2f)
10.370: (move f5-3f f5-2f)
10.373: (move f4-1f f4-2f)
10.373: (move f4-1f f4-2f)
10.422: (putdown f3-1f key2-1)
10.422: (putdown f3-1f key2-1)
10.453: (move f4-2f f4-1f)
10.461: (move f1-3f f1-4f)
10.472: (move f2-5f f2-4f)
10.502: (move f4-2f f4-1f)
6.837: (move f3-1f f4-1f)
6.838: (move f4-0f f4-1f)
6.840: (move f5-0f f5-1f)
6.840: (move f5-0f f5-1f)
6.840: (move f4-1f f5-1f)
6.840: (move f4-1f f5-1f)
7.816: (move f3-2f f4-2f)
7.816: (move f3-2f f4-2f)
7.816: (move f4-1f f4-2f)
7.816: (move f4-1f f4-2f)
8.023: (move f4-0f f5-0f)
8.308: (move f2-4f f2-3f)
8.312: (move f3-5f f3-4f)
8.313: (move f2-4f f3-4f)
8.357: (move f1-5f f1-4f)
8.358: (move f2-4f f1-4f)
8.394: (move f3-1f f2-1f)
8.395: (move f2-0f f2-1f)
8.423: (move f2-1f f2-2f)
8.423: (move f3-2f f2-2f)
8.424: (move f3-2f f2-2f)
8.424: (move f2-1f f2-2f)
8.428: (move f2-1f f1-1f)
8.429: (move f2-1f f1-1f)
8.429: (move f1-0f f1-1f)
8.429: (move f1-0f f1-1f)
8.432: (move f3-1f f3-2f)
8.564: (move f2-6f f2-5f)
8.598: (move f2-6f f2-5f)
8.720: (move f4-6f f4-5f)
8.721: (move f3-5f f4-5f)
8.800: (move f3-0f f4-0f)
8.800: (move f3-0f f4-0f)
8.893: (move f2-6f f1-6f)
8.901: (pickup-and-loose f3-1f key3-2 key2-1)
8.914: (move f2-0f f1-0f)
8.923: (move f2-6f f3-6f)
8.931: (move f4-6f f5-6f)
8.941: (move f0-6f f0-5f)
8.942: (move f1-5f f0-5f)
8.986: (move f3-0f f3-1f)
8.986: (move f3-0f f3-1f)
9.048: (move f2-6f f3-6f)
9.051: (move f3-2f f3-3f)
9.051: (move f3-2f f3-3f)
9.103: (move f2-6f f1-6f)
9.240: (putdown f5-0f key2-1)
9.240: (putdown f5-0f key2-1)
9.272: (move f3-0f f2-0f)
9.272: (move f3-0f f2-0f)
9.289: (putdown f4-1f key2-1)
9.289: (putdown f4-1f key2-1)
9.352: (move f3-1f f4-1f)
9.377: (pickup-and-loose f2-4f key0-2 key2-1)
9.419: (move f1-0f f0-0f)
9.419: (move f1-0f f0-0f)
9.563: (move f3-1f f4-1f)
9.563: (move f3-1f f4-1f)
9.745: (move f3-1f f2-1f)
9.917: (move f3-1f f2-1f)
9.917: (move f3-1f f2-1f)
9.981: (move f3-1f f3-2f)
9.981: (move f3-1f f3-2f)
10.009: (move f4-1f f4-2f)
10.009: (move f4-1f f4-2f)
10.013: (move f3-2f f4-2f)
10.013: (move f3-2f f4-2f)
10.032: (move f3-1f f3-2f)
10.135: (pickup-and-loose f3-1f key3-1 key2-1)
10.144: (putdown f4-6f key2-1)
10.163: (move f3-0f f3-1f)
10.163: (move f3-0f f3-1f)
10.183: (putdown f0-6f key2-1)
10.247: (putdown f3-2f key2-1)
10.248: (putdown f3-2f key2-1)
10.272: (move f2-6f f2-5f)
10.273: (move f3-0f f3-1f)
10.273: (move f3-0f f3-1f)
10.295: (putdown f2-0f key2-1)
10.315: (putdown f3-5f key2-1)
6.579: (move f4-2f f5-2f)
6.579: (move f5-1f f5-2f)
6.579: (move f4-2f f5-2f)
6.579: (move f5-1f f5-2f)
6.878: (move f5-0f f5-1f)
6.878: (move f4-1f f5-1f)
7.017: (move f4-0f f4-1f)
7.019: (move f4-0f f4-1f)
7.019: (move f3-1f f4-1f)
7.019: (move f3-1f f4-1f)
7.657: (move f4-1f f4-2f)
7.657: (move f3-2f f4-2f)
8.124: (move f4-0f f5-0f)
8.125: (move f4-0f f5-0f)
8.243: (move f2-3f f1-3f)
8.243: (move f1-4f f1-3f)
8.305: (move f2-3f f2-2f)
8.316: (move f4-5f f5-5f)
8.317: (move f5-6f f5-5f)
8.339: (move f4-5f f4-4f)
8.340: (move f3-4f f4-4f)
8.346: (move f2-1f f1-1f)
8.347: (move f1-0f f1-1f)
8.359: (move f3-2f f2-2f)
8.360: (move f2-1f f2-2f)
8.380: (move f3-3f f2-3f)
8.380: (move f3-3f f2-3f)
8.382: (move f2-2f f2-3f)
8.382: (move f2-2f f2-3f)
8.417: (move f4-2f f4-3f)
8.418: (move f4-2f f4-3f)
8.418: (move f3-3f f4-3f)
8.418: (move f3-3f f4-3f)
8.421: (move f3-3f f3-4f)
8.422: (move f3-3f f3-4f)
8.471: (move f2-5f f3-5f)
8.471: (move f3-6f f3-5f)
8.492: (move f1-6f f1-5f)
8.493: (move f2-5f f1-5f)
8.560: (move f1-1f f1-2f)
8.560: (move f1-1f f1-2f)
8.560: (move f2-2f f1-2f)
8.560: (move f2-2f f1-2f)
8.626: (move f3-1f f3-2f)
8.627: (move f3-1f f3-2f)
8.657: (move f2-5f f3-5f)
8.660: (move f3-6f f3-5f)
8.769: (move f1-6f f1-5f)
8.769: (move f2-5f f1-5f)
8.822: (move f3-1f f2-1f)
8.822: (move f2-0f f2-1f)
8.822: (move f2-0f f2-1f)
8.822: (move f3-1f f2-1f)
8.829: (move f2-5f f2-4f)
8.861: (move f2-5f f2-4f)
8.880: (move f1-4f f0-4f)
8.882: (move f0-5f f0-4f)
8.938: (move f3-6f f4-6f)
8.941: (move f3-2f f3-3f)
8.941: (move f2-3f f3-3f)
8.941: (move f3-4f f3-3f)
8.942: (move f3-6f f4-6f)
8.971: (putdown f5-1f key2-1)
8.971: (putdown f5-1f key2-1)
9.037: (move f2-0f f1-0f)
9.037: (move f2-0f f1-0f)
9.061: (pickup-and-loose f3-1f key3-2 key2-1)
9.062: (pickup-and-loose f3-1f key3-2 key2-1)
9.118: (move f4-1f f4-2f)
9.118: (move f4-1f f4-2f)
9.119: (move f3-2f f4-2f)
9.119: (move f3-2f f4-2f)
9.148: (move f0-0f f0-1f)
9.148: (move f0-0f f0-1f)
9.148: (move f1-1f f0-1f)
9.148: (move f1-1f f0-1f)
9.191: (pickup-and-loose f4-5f key2-0 key2-1)
9.197: (pickup-and-loose f5-0f key1-2 key2-1)
9.287: (move f3-1f f4-1f)
9.287: (move f3-1f f4-1f)
6.876: (move f4-2f f5-2f)
6.877: (move f5-1f f5-2f)
6.881: (move f4-1f f5-1f)
6.881: (move f4-1f f5-1f)
6.881: (move f5-0f f5-1f)
6.881: (move f5-0f f5-1f)
7.097: (move f5-2f f6-2f)
7.097: (move f5-2f f6-2f)
7.881: (move f4-1f f4-2f)
7.881: (move f4-1f f4-2f)
7.883: (move f3-2f f4-2f)
7.883: (move f3-2f f4-2f)
8.230: (move f5-5f f5-4f)
8.230: (move f4-4f f5-4f)
8.284: (move f2-4f f2-3f)
8.305: (move f2-2f f2-3f)
8.307: (move f3-3f f2-3f)
8.330: (move f2-2f f2-1f)
8.332: (move f4-4f f4-3f)
8.332: (move f3-3f f4-3f)
8.333: (move f1-5f f1-4f)
8.333: (move f2-4f f1-4f)
8.343: (move f5-2f f5-3f)
8.343: (move f5-2f f5-3f)
8.343: (move f4-3f f5-3f)
8.343: (move f4-3f f5-3f)
8.348: (move f2-4f f2-3f)
8.354: (move f2-3f f1-3f)
8.354: (move f2-3f f1-3f)
8.355: (move f1-2f f1-3f)
8.355: (move f1-2f f1-3f)
8.360: (move f3-3f f3-4f)
8.393: (move f3-5f f3-4f)
8.393: (move f2-4f f3-4f)
8.437: (move f2-2f f1-2f)
8.437: (move f1-3f f1-2f)
8.444: (move f2-2f f3-2f)
8.446: (move f3-3f f3-2f)
8.506: (move f2-2f f1-2f)
8.506: (move f1-1f f1-2f)
8.534: (move f2-4f f3-4f)
8.534: (move f3-5f f3-4f)
8.538: (move f3-4f f3-5f)
8.539: (move f3-4f f3-5f)
8.644: (move f1-5f f1-4f)
8.644: (move f2-4f f1-4f)
8.656: (move f3-3f f4-3f)
8.656: (move f4-2f f4-3f)
8.670: (move f3-4f f4-4f)
8.670: (move f4-3f f4-4f)
8.670: (move f4-3f f4-4f)
8.670: (move f3-4f f4-4f)
8.771: (move f5-1f f5-2f)
8.771: (move f5-1f f5-2f)
8.819: (move f1-0f f1-1f)
8.819: (move f1-0f f1-1f)
8.821: (move f2-1f f1-1f)
8.821: (move f2-1f f1-1f)
8.838: (move f2-1f f2-2f)
