/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.777: (move f2-2f f3-2f)
6.778: (move f3-3f f3-2f)
6.784: (move f2-2f f3-2f)
6.785: (move f3-3f f3-2f)
7.032: (move f3-0f f4-0f)
7.032: (move f4-1f f4-0f)
7.043: (move f3-0f f4-0f)
7.043: (move f4-1f f4-0f)
7.137: (pickup-and-loose f1-0f key0-2 key2-0)
7.183: (move f4-1f f4-0f)
7.184: (move f3-0f f4-0f)
7.392: (pickup f0-3f key0-2)
7.419: (move f1-3f f2-3f)
7.441: (move f0-4f f0-3f)
7.441: (move f1-3f f0-3f)
7.450: (move f0-2f f1-2f)
7.451: (move f1-3f f1-2f)
7.455: (move f1-3f f0-3f)
7.456: (move f0-4f f0-3f)
7.593: (pickup f3-2f key0-1)
7.600: (move f0-4f f0-5f)
7.622: (pickup f3-2f key0-1)
7.689: (move f0-2f f0-1f)
7.703: (move f1-3f f1-4f)
7.779: (move f1-3f f2-3f)
7.841: (pickup f0-3f key1-1)
7.995: (move f1-3f f1-4f)
8.024: (move f0-2f f1-2f)
8.025: (move f1-3f f1-2f)
8.118: (move f2-2f f3-2f)
8.148: (move f2-2f f3-2f)
8.172: (move f2-2f f2-3f)
8.217: (move f2-2f f2-1f)
8.226: (move f2-2f f1-2f)
8.226: (move f1-1f f1-2f)
8.256: (move f2-2f f1-2f)
8.275: (move f2-2f f2-1f)
8.364: (move f2-2f f2-3f)
8.495: (move f2-1f f3-1f)
8.496: (move f3-2f f3-1f)
8.507: (move f3-2f f3-1f)
8.508: (move f2-1f f3-1f)
8.654: (move f1-2f f2-2f)
8.656: (move f2-3f f2-2f)
8.678: (pickup-and-loose f1-2f key0-1 key2-1)
8.877: (putdown f2-3f key0-1)
8.895: (putdown f2-3f key2-1)
8.914: (move f1-3f f1-4f)
8.919: (move f2-3f f2-2f)
8.919: (move f1-2f f2-2f)
8.935: (move f3-1f f3-2f)
8.935: (move f2-2f f3-2f)
8.950: (pickup-and-loose f1-4f key0-1 key2-1)
8.953: (move f2-1f f3-1f)
8.955: (move f3-2f f3-1f)
8.960: (move f2-1f f3-1f)
8.962: (move f3-2f f3-1f)
8.962: (move f3-1f f3-2f)
8.963: (move f2-2f f3-2f)
8.975: (move f2-2f f1-2f)
8.990: (putdown f1-2f key2-1)
8.992: (move f2-3f f2-4f)
8.992: (move f1-4f f2-4f)
9.041: (move f2-3f f1-3f)
9.044: (pickup-and-loose f1-0f key2-0 key0-2)
9.055: (move f2-3f f2-4f)
9.056: (move f2-3f f1-3f)
9.060: (move f1-2f f1-3f)
9.072: (putdown f3-2f key0-1)
6.502: (move f1-2f f2-2f)
6.502: (move f2-3f f2-2f)
6.574: (move f0-3f f1-3f)
6.655: (move f0-1f f1-1f)
6.655: (move f1-2f f1-1f)
6.684: (move f1-0f f1-1f)
6.704: (move f3-2f f3-1f)
6.704: (move f2-1f f3-1f)
6.707: (move f2-1f f3-1f)
6.707: (move f3-2f f3-1f)
6.766: (move f2-1f f1-1f)
6.766: (move f1-2f f1-1f)
6.908: (move f1-2f f1-1f)
6.908: (move f2-1f f1-1f)
7.013: (move f1-4f f2-4f)
7.013: (move f2-3f f2-4f)
7.172: (move f2-3f f3-3f)
7.178: (move f0-3f f0-2f)
7.178: (move f1-2f f0-2f)
7.195: (move f1-0f f2-0f)
7.261: (move f0-3f f0-4f)
7.276: (move f2-1f f2-0f)
7.299: (move f2-1f f2-0f)
7.354: (move f0-3f f0-2f)
7.385: (move f1-2f f0-2f)
7.385: (move f0-3f f0-2f)
7.696: (move f1-0f f0-0f)
7.766: (move f0-5f f1-5f)
7.766: (move f1-4f f1-5f)
7.872: (pickup-and-loose f0-3f key1-1 key0-2)
7.882: (move f2-2f f2-1f)
7.891: (pickup-and-loose f0-3f key1-1 key0-2)
7.892: (move f0-3f f1-3f)
7.939: (pickup f1-4f key2-1)
8.006: (move f4-0f f5-0f)
8.011: (move f4-0f f5-0f)
8.011: (move f2-2f f2-1f)
8.083: (move f4-0f f5-0f)
8.167: (move f3-2f f3-1f)
8.170: (move f3-2f f3-1f)
8.184: (unlock f3-2f f4-2f key2-1 shape2)
8.212: (unlock f3-2f f4-2f key2-1 shape2)
8.262: (move f3-2f f2-2f)
8.271: (move f3-2f f2-2f)
8.330: (move f2-4f f1-4f)
8.330: (move f1-3f f1-4f)
8.552: (move f1-3f f1-4f)
8.594: (move f1-3f f1-4f)
8.632: (move f3-2f f3-1f)
8.632: (move f2-1f f3-1f)
8.633: (move f3-2f f3-1f)
8.633: (move f2-1f f3-1f)
8.762: (move f1-2f f2-2f)
8.885: (putdown f0-3f key0-2)
8.903: (move f1-4f f2-4f)
8.903: (move f2-3f f2-4f)
8.910: (move f2-2f f3-2f)
8.924: (move f1-2f f2-2f)
8.924: (move f2-3f f2-2f)
8.931: (move f1-3f f0-3f)
8.932: (move f1-0f f1-1f)
8.936: (move f2-2f f3-2f)
8.946: (pickup-and-loose f2-1f key2-1 key0-2)
8.959: (pickup-and-loose f2-1f key2-1 key0-2)
8.974: (move f0-3f f0-4f)
8.977: (pickup-and-loose f0-5f key2-2 key0-2)
8.985: (putdown f0-3f key0-2)
8.999: (move f2-3f f2-2f)
8.999: (move f1-2f f2-2f)
9.009: (unlock f1-0f f0-0f key2-0 shape2)
9.021: (move f1-3f f0-3f)
9.032: (move f1-2f f1-1f)
9.036: (move f0-3f f0-2f)
9.050: (move f1-4f f0-4f)
9.055: (pickup-and-loose f1-2f key0-1 key2-1)
9.055: (move f1-2f f1-3f)
9.058: (move f3-2f f4-2f)
9.064: (move f3-2f f4-2f)
9.066: (move f3-2f f2-2f)
9.073: (move f1-4f f1-3f)
6.036: (move f1-3f f2-3f)
6.099: (move f1-1f f1-2f)
6.183: (move f3-3f f3-2f)
6.183: (move f2-2f f3-2f)
6.237: (move f1-1f f2-1f)
6.237: (move f2-2f f2-1f)
6.273: (move f1-1f f2-1f)
6.274: (move f2-0f f2-1f)
6.280: (move f0-4f f1-4f)
6.280: (move f1-3f f1-4f)
6.431: (move f0-2f f1-2f)
6.432: (move f1-3f f1-2f)
6.599: (unlock f2-4f f2-5f key0-2 shape0)
6.926: (move f2-0f f3-0f)
6.973: (move f1-3f f2-3f)
7.037: (move f2-0f f3-0f)
7.037: (move f3-1f f3-0f)
7.053: (move f2-0f f3-0f)
7.053: (move f3-1f f3-0f)
7.096: (move f0-0f f0-1f)
7.097: (move f1-1f f0-1f)
7.330: (pickup-and-loose f1-0f key0-2 key2-0)
7.356: (pickup f0-3f key0-2)
7.382: (pickup f0-3f key0-2)
7.395: (unlock f1-5f f2-5f key0-2 shape0)
7.477: (move f1-1f f1-0f)
7.514: (move f0-4f f1-4f)
7.515: (move f1-3f f1-4f)
7.540: (move f1-1f f1-0f)
7.540: (move f2-0f f1-0f)
7.589: (move f0-4f f0-5f)
7.605: (move f1-1f f1-0f)
7.606: (move f2-0f f1-0f)
7.619: (move f3-3f f3-4f)
7.619: (move f2-4f f3-4f)
7.643: (move f2-2f f1-2f)
7.648: (move f3-1f f4-1f)
7.657: (move f3-1f f4-1f)
7.686: (move f0-2f f0-1f)
7.717: (move f2-2f f2-1f)
7.718: (move f3-1f f2-1f)
7.756: (move f1-1f f0-1f)
7.756: (move f0-2f f0-1f)
7.778: (move f2-2f f2-1f)
7.778: (move f3-1f f2-1f)
7.785: (move f1-1f f0-1f)
7.785: (move f0-2f f0-1f)
7.797: (move f2-2f f2-3f)
7.869: (pickup f0-3f key1-1)
7.876: (pickup f0-3f key1-1)
7.890: (move f1-3f f2-3f)
7.893: (move f2-2f f2-3f)
7.940: (move f0-3f f1-3f)
7.952: (move f0-3f f1-3f)
7.959: (move f1-3f f2-3f)
8.018: (move f0-2f f1-2f)
8.018: (move f1-3f f1-2f)
8.050: (move f1-3f f1-2f)
8.066: (move f2-2f f2-1f)
8.116: (move f2-2f f2-3f)
8.195: (unlock f3-2f f4-2f key2-1 shape2)
8.198: (move f2-2f f2-1f)
8.202: (move f1-4f f1-3f)
8.337: (move f1-3f f1-4f)
8.381: (move f2-2f f1-2f)
8.483: (move f2-1f f3-1f)
8.483: (move f3-2f f3-1f)
8.505: (move f1-4f f2-4f)
8.521: (move f3-2f f3-1f)
8.522: (move f2-1f f3-1f)
8.540: (move f2-2f f2-3f)
8.648: (move f1-2f f2-2f)
8.696: (move f2-2f f3-2f)
8.701: (move f3-2f f2-2f)
8.725: (move f3-2f f2-2f)
8.726: (move f0-3f f0-2f)
8.781: (move f2-1f f2-2f)
8.804: (move f3-2f f3-1f)
8.804: (move f3-2f f3-1f)
8.810: (move f2-1f f2-2f)
6.190: (move f2-4f f2-3f)
6.410: (move f1-5f f1-4f)
6.411: (move f2-4f f1-4f)
6.431: (move f1-2f f2-2f)
6.431: (move f2-3f f2-2f)
6.459: (move f2-3f f2-4f)
6.460: (move f1-4f f2-4f)
6.588: (move f0-3f f1-3f)
6.629: (move f0-3f f1-3f)
6.643: (move f1-2f f1-3f)
6.648: (move f2-1f f3-1f)
6.649: (move f3-0f f3-1f)
6.653: (move f1-0f f1-1f)
6.681: (move f2-1f f3-1f)
6.682: (move f3-2f f3-1f)
6.707: (move f1-2f f2-2f)
6.708: (move f2-1f f2-2f)
6.781: (move f0-1f f1-1f)
6.782: (move f1-2f f1-1f)
7.015: (move f1-3f f2-3f)
7.020: (move f1-2f f0-2f)
7.020: (move f0-1f f0-2f)
7.062: (move f2-3f f3-3f)
7.107: (move f0-3f f0-2f)
7.175: (move f3-2f f4-2f)
7.185: (move f3-0f f4-0f)
7.209: (move f1-0f f2-0f)
7.209: (move f2-1f f2-0f)
7.229: (move f3-0f f4-0f)
7.230: (move f4-1f f4-0f)
7.237: (move f3-0f f4-0f)
7.237: (move f4-1f f4-0f)
7.260: (move f1-0f f2-0f)
7.265: (move f0-3f f0-4f)
7.272: (move f0-3f f0-4f)
7.329: (move f0-3f f0-2f)
7.353: (move f0-2f f1-2f)
7.356: (move f1-3f f1-2f)
7.368: (move f1-4f f1-5f)
7.368: (move f0-5f f1-5f)
7.622: (move f1-3f f1-4f)
7.649: (move f1-5f f0-5f)
7.711: (move f1-3f f1-4f)
7.726: (move f2-4f f3-4f)
7.739: (move f1-0f f0-0f)
7.774: (move f1-5f f2-5f)
7.774: (move f2-4f f2-5f)
7.930: (move f1-3f f2-3f)
7.942: (move f2-3f f2-2f)
7.942: (move f1-2f f2-2f)
7.958: (move f0-3f f1-3f)
7.964: (move f0-3f f1-3f)
8.066: (move f1-3f f1-2f)
8.148: (move f1-3f f2-3f)
8.148: (move f2-4f f2-3f)
8.212: (move f1-3f f1-2f)
8.361: (move f2-2f f2-3f)
8.386: (pickup-and-loose f1-2f key2-1 key0-1)
8.416: (move f2-2f f2-3f)
8.491: (move f2-2f f1-2f)
8.530: (move f2-2f f1-2f)
8.562: (pickup-and-loose f2-3f key2-1 key0-1)
8.623: (putdown f1-2f key0-1)
8.630: (move f3-2f f3-1f)
8.671: (move f2-2f f2-3f)
8.677: (move f2-1f f3-1f)
8.692: (move f2-3f f2-2f)
8.693: (move f1-2f f2-2f)
8.713: (move f0-3f f0-2f)
8.733: (move f1-2f f1-3f)
8.733: (move f2-3f f1-3f)
8.751: (move f2-3f f1-3f)
8.752: (move f1-2f f1-3f)
8.762: (putdown f1-2f key0-1)
8.804: (putdown f2-3f key0-1)
8.822: (move f3-2f f2-2f)
8.835: (move f1-2f f1-1f)
8.835: (move f2-1f f1-1f)
8.844: (pickup-and-loose f0-5f key2-2 key0-2)
8.883: (putdown f2-3f key0-1)
6.104: (move f0-2f f1-2f)
6.104: (move f1-3f f1-2f)
6.112: (move f1-3f f2-3f)
6.293: (move f1-4f f1-3f)
6.293: (move f2-3f f1-3f)
6.304: (move f1-3f f2-3f)
6.344: (move f0-2f f1-2f)
6.344: (move f1-3f f1-2f)
6.372: (move f0-4f f1-4f)
6.372: (move f1-3f f1-4f)
6.377: (move f1-3f f2-3f)
6.377: (move f2-2f f2-3f)
6.404: (move f1-3f f1-4f)
6.405: (move f0-4f f1-4f)
6.426: (move f1-3f f1-4f)
6.507: (move f1-1f f2-1f)
6.507: (move f2-2f f2-1f)
6.688: (move f2-3f f2-2f)
6.710: (move f1-1f f1-2f)
6.727: (move f3-1f f4-1f)
6.727: (move f4-2f f4-1f)
6.764: (move f2-2f f3-2f)
6.764: (move f3-1f f3-2f)
6.811: (move f2-0f f2-1f)
6.812: (move f1-1f f2-1f)
6.944: (move f2-0f f3-0f)
6.945: (move f3-1f f3-0f)
7.073: (move f2-2f f3-2f)
7.073: (move f3-3f f3-2f)
7.129: (move f1-1f f0-1f)
7.129: (move f0-0f f0-1f)
7.286: (move f1-4f f0-4f)
7.286: (move f0-5f f0-4f)
7.297: (move f1-3f f2-3f)
7.311: (move f0-2f f1-2f)
7.311: (move f1-3f f1-2f)
7.343: (move f3-4f f3-3f)
7.344: (move f2-3f f3-3f)
7.411: (move f1-3f f0-3f)
7.412: (move f0-2f f0-3f)
7.428: (move f2-0f f3-0f)
7.571: (move f4-2f f5-2f)
7.603: (move f1-1f f1-0f)
7.614: (move f3-1f f4-1f)
7.614: (move f0-4f f0-5f)
7.615: (move f4-0f f4-1f)
7.622: (move f0-4f f0-5f)
7.641: (move f0-2f f0-1f)
7.648: (move f0-2f f0-1f)
7.656: (move f3-3f f3-4f)
7.656: (move f2-4f f3-4f)
7.722: (move f2-4f f2-5f)
7.723: (move f1-5f f2-5f)
7.870: (move f1-3f f1-4f)
7.975: (move f1-3f f1-4f)
7.994: (move f2-2f f3-2f)
8.000: (move f1-3f f1-2f)
8.073: (move f4-0f f5-0f)
8.109: (move f4-0f f5-0f)
8.114: (move f4-0f f5-0f)
8.138: (move f2-2f f2-3f)
8.158: (move f2-2f f2-1f)
8.168: (move f1-3f f2-3f)
8.200: (move f3-1f f2-1f)
8.203: (move f2-2f f2-1f)
8.215: (move f1-3f f1-4f)
8.249: (move f1-3f f1-4f)
8.260: (move f2-3f f2-2f)
8.272: (move f1-2f f2-2f)
8.546: (move f1-2f f1-1f)
8.656: (move f2-2f f2-1f)
8.709: (move f1-2f f2-2f)
8.721: (move f1-2f f1-3f)
8.739: (move f2-3f f1-3f)
8.748: (move f2-3f f2-2f)
8.748: (move f1-2f f2-2f)
8.862: (move f2-3f f2-2f)
8.863: (move f1-2f f2-2f)
8.914: (move f2-2f f1-2f)
8.930: (putdown f2-3f key2-1)
6.290: (move f1-2f f1-3f)
6.326: (move f1-3f f1-2f)
6.326: (move f2-2f f1-2f)
6.353: (move f5-2f f5-3f)
6.391: (move f3-3f f3-2f)
6.392: (move f2-2f f3-2f)
6.418: (move f2-1f f2-2f)
6.418: (move f1-2f f2-2f)
6.448: (move f2-2f f2-1f)
6.458: (move f0-1f f1-1f)
6.458: (move f1-2f f1-1f)
6.482: (move f2-1f f3-1f)
6.482: (move f3-2f f3-1f)
6.492: (move f1-2f f2-2f)
6.492: (move f2-3f f2-2f)
6.551: (move f2-1f f3-1f)
6.551: (move f3-0f f3-1f)
6.576: (move f2-3f f2-2f)
6.576: (move f1-2f f2-2f)
6.745: (move f1-2f f1-1f)
6.746: (move f0-1f f1-1f)
6.983: (move f3-0f f4-0f)
6.984: (move f4-1f f4-0f)
7.045: (move f1-4f f2-4f)
7.045: (move f2-3f f2-4f)
7.106: (move f1-2f f0-2f)
7.107: (move f0-1f f0-2f)
7.186: (move f2-3f f3-3f)
7.211: (move f1-0f f2-0f)
7.212: (move f2-1f f2-0f)
7.249: (move f3-0f f4-0f)
7.268: (move f2-3f f3-3f)
7.277: (move f3-2f f3-3f)
7.278: (move f2-3f f3-3f)
7.280: (move f2-3f f2-4f)
7.280: (move f1-4f f2-4f)
7.287: (move f0-3f f0-4f)
7.288: (move f2-3f f2-4f)
7.288: (move f1-4f f2-4f)
7.288: (move f1-4f f0-4f)
7.565: (move f0-4f f0-3f)
7.565: (move f1-3f f0-3f)
7.604: (move f2-2f f2-1f)
7.628: (move f2-2f f3-2f)
7.636: (move f1-3f f1-2f)
7.636: (move f2-2f f1-2f)
7.660: (move f2-2f f3-2f)
7.665: (move f2-2f f2-1f)
7.793: (move f0-5f f1-5f)
7.794: (move f1-4f f1-5f)
7.799: (move f1-4f f1-5f)
7.799: (move f0-5f f1-5f)
7.814: (move f2-2f f3-2f)
7.817: (move f1-4f f1-5f)
7.834: (move f2-2f f2-3f)
7.834: (move f1-3f f2-3f)
7.904: (move f2-2f f3-2f)
7.904: (pickup-and-loose f0-3f key1-1 key0-2)
7.904: (move f2-2f f3-2f)
7.966: (move f2-2f f2-1f)
7.988: (move f2-2f f2-1f)
7.989: (move f2-2f f2-1f)
8.117: (move f2-2f f2-3f)
8.231: (move f1-3f f1-4f)
8.267: (move f1-3f f1-4f)
8.279: (move f2-2f f2-1f)
8.280: (move f1-1f f2-1f)
8.513: (move f3-2f f3-1f)
8.514: (move f2-1f f3-1f)
8.615: (move f2-2f f1-2f)
8.696: (move f2-3f f2-2f)
8.814: (move f2-2f f2-3f)
8.882: (pickup-and-loose f2-2f key0-1 key2-1)
8.906: (move f1-2f f2-2f)
8.906: (move f2-3f f2-2f)
8.928: (move f2-3f f2-2f)
8.929: (move f1-2f f2-2f)
8.933: (pickup-and-loose f1-2f key0-1 key2-1)
8.993: (pickup-and-loose f0-5f key2-2 key0-2)
9.001: (pickup-and-loose f0-5f key2-2 key0-2)
5.758: (move f5-3f f5-4f)
6.006: (move f1-1f f2-1f)
6.006: (move f2-2f f2-1f)
6.013: (move f2-2f f2-1f)
6.014: (move f1-1f f2-1f)
6.250: (move f2-2f f3-2f)
6.251: (move f3-3f f3-2f)
6.270: (move f3-3f f3-2f)
6.270: (move f2-2f f3-2f)
6.451: (move f1-3f f1-4f)
6.633: (unlock f2-4f f2-5f key0-2 shape0)
6.690: (move f2-2f f2-3f)
6.691: (move f1-3f f2-3f)
6.864: (unlock f2-4f f2-5f key0-2 shape0)
6.870: (move f1-2f f1-1f)
6.870: (move f2-1f f1-1f)
6.878: (unlock f2-4f f2-5f key0-2 shape0)
6.893: (move f2-1f f3-1f)
6.894: (move f3-2f f3-1f)
7.199: (move f0-3f f0-2f)
7.199: (move f1-2f f0-2f)
7.306: (move f2-1f f2-0f)
7.370: (move f3-1f f3-0f)
7.370: (move f2-0f f3-0f)
7.393: (move f3-2f f4-2f)
7.424: (unlock f1-5f f2-5f key0-2 shape0)
7.431: (unlock f1-5f f2-5f key0-2 shape0)
7.451: (unlock f1-5f f2-5f key0-2 shape0)
7.457: (move f3-1f f3-2f)
7.458: (move f2-2f f3-2f)
7.564: (move f1-1f f1-0f)
7.584: (move f1-1f f1-0f)
7.588: (move f1-3f f0-3f)
7.589: (move f0-2f f0-3f)
7.639: (move f2-4f f3-4f)
7.639: (move f3-3f f3-4f)
7.646: (move f1-5f f0-5f)
7.647: (move f0-4f f0-5f)
7.647: (move f2-4f f3-4f)
7.648: (move f3-3f f3-4f)
7.703: (move f2-4f f3-4f)
7.703: (move f3-3f f3-4f)
7.845: (move f2-2f f3-2f)
7.904: (move f2-2f f2-1f)
7.906: (move f2-2f f2-1f)
7.906: (move f3-1f f4-1f)
7.942: (move f2-2f f1-2f)
7.946: (move f2-2f f2-1f)
7.950: (move f0-3f f1-3f)
7.964: (pickup-and-loose f0-3f key1-1 key0-2)
7.998: (move f3-1f f4-1f)
7.999: (move f4-0f f4-1f)
8.016: (move f4-0f f5-0f)
8.033: (pickup-and-loose f5-3f key1-2 key0-2)
8.038: (move f2-1f f3-1f)
8.061: (move f3-2f f3-1f)
8.063: (move f2-1f f3-1f)
8.064: (move f2-1f f3-1f)
8.064: (move f3-2f f3-1f)
8.154: (move f4-0f f5-0f)
8.234: (move f2-1f f3-1f)
8.234: (move f3-2f f3-1f)
8.287: (move f2-2f f2-3f)
8.298: (putdown f5-3f key0-2)
8.344: (move f3-2f f3-1f)
8.344: (move f2-1f f3-1f)
8.345: (move f3-2f f3-1f)
8.345: (move f2-1f f3-1f)
8.358: (move f2-2f f1-2f)
8.535: (move f2-2f f2-1f)
8.621: (move f0-3f f0-2f)
8.753: (move f2-2f f3-2f)
8.780: (move f2-1f f1-1f)
8.780: (move f1-2f f1-1f)
8.800: (move f2-2f f3-2f)
8.825: (putdown f3-2f key2-1)
8.847: (move f1-2f f2-2f)
8.852: (putdown f3-2f key2-1)
8.870: (putdown f2-1f key2-1)
8.924: (putdown f2-1f key2-1)
4.411: (move f5-4f f5-5f)
6.186: (move f2-4f f2-3f)
6.432: (move f2-4f f2-3f)
6.438: (move f3-2f f3-1f)
6.438: (move f2-1f f3-1f)
6.444: (move f3-2f f3-1f)
6.444: (move f2-1f f3-1f)
6.449: (move f1-5f f1-4f)
6.449: (move f2-4f f1-4f)
6.478: (move f1-5f f1-4f)
6.478: (move f2-4f f1-4f)
6.500: (move f2-4f f1-4f)
6.501: (move f1-5f f1-4f)
6.511: (move f2-4f f2-3f)
6.598: (move f1-4f f2-4f)
6.599: (move f2-3f f2-4f)
6.941: (move f3-1f f4-1f)
6.941: (move f4-2f f4-1f)
7.162: (move f2-0f f3-0f)
7.163: (move f3-1f f3-0f)
7.174: (move f1-0f f2-0f)
7.175: (move f2-1f f2-0f)
7.180: (move f3-2f f4-2f)
7.185: (move f2-1f f2-0f)
7.185: (move f1-0f f2-0f)
7.186: (move f3-2f f4-2f)
7.194: (move f4-1f f4-0f)
7.196: (move f3-0f f4-0f)
7.225: (move f2-3f f3-3f)
7.225: (move f3-2f f3-3f)
7.293: (move f1-3f f1-2f)
7.293: (move f0-2f f1-2f)
7.304: (move f0-3f f0-4f)
7.304: (move f1-4f f0-4f)
7.413: (move f1-4f f1-5f)
7.573: (move f2-0f f1-0f)
7.574: (move f1-1f f1-0f)
7.663: (move f1-5f f0-5f)
7.671: (move f1-5f f0-5f)
7.673: (move f4-2f f5-2f)
7.696: (move f1-5f f0-5f)
7.742: (move f2-4f f3-4f)
7.742: (move f2-4f f3-4f)
7.770: (move f2-4f f3-4f)
7.771: (move f0-3f f1-3f)
7.785: (move f0-2f f0-1f)
7.785: (move f1-1f f0-1f)
7.789: (move f1-5f f2-5f)
7.789: (move f2-4f f2-5f)
7.868: (move f1-5f f2-5f)
7.868: (move f2-4f f2-5f)
7.873: (move f2-4f f2-5f)
7.873: (move f1-5f f2-5f)
8.002: (move f1-3f f1-4f)
8.011: (unlock f5-3f f4-3f key1-2 shape1)
8.012: (pickup-and-loose f0-3f key1-1 key0-2)
8.049: (putdown f5-4f key0-2)
8.139: (move f1-3f f2-3f)
8.149: (move f2-2f f2-3f)
8.180: (move f2-2f f3-2f)
8.235: (move f2-1f f3-1f)
8.236: (move f3-2f f3-1f)
8.276: (move f2-1f f3-1f)
8.329: (move f2-2f f2-1f)
8.332: (move f2-3f f1-3f)
8.332: (move f1-2f f1-3f)
8.627: (move f2-3f f2-4f)
8.743: (move f1-2f f1-1f)
8.743: (move f2-1f f1-1f)
8.810: (move f3-2f f2-2f)
8.828: (move f3-2f f2-2f)
8.883: (move f0-3f f0-2f)
8.889: (move f3-2f f3-1f)
8.889: (move f2-1f f3-1f)
8.901: (move f0-2f f0-1f)
8.904: (move f3-2f f3-1f)
8.905: (move f2-1f f3-1f)
8.964: (move f3-2f f3-1f)
8.973: (move f3-2f f3-1f)
8.974: (move f2-1f f3-1f)
4.127: (putdown f5-5f key0-2)
[Final] Expanded: 3728, Generated: 16575
Found a solution of length 68!
   1: (pickup f4-0f key0-2)
   2: (move f4-0f f3-0f)
   3: (move f3-0f f2-0f)
   4: (move f2-0f f2-1f)
   5: (move f2-1f f1-1f)
   6: (move f1-1f f0-1f)
   7: (move f0-1f f0-2f)
   8: (move f0-2f f0-3f)
   9: (putdown f0-3f key0-2)
  10: (move f0-3f f0-4f)
  11: (pickup f0-4f key1-1)
  12: (move f0-4f f0-3f)
  13: (putdown f0-3f key1-1)
  14: (move f0-3f f1-3f)
  15: (move f1-3f f2-3f)
  16: (pickup f2-3f key2-1)
  17: (move f2-3f f1-3f)
  18: (move f1-3f f0-3f)
  19: (pickup-and-loose f0-3f key0-2 key2-1)
  20: (move f0-3f f1-3f)
  21: (move f1-3f f1-2f)
  22: (move f1-2f f2-2f)
  23: (move f2-2f f3-2f)
  24: (unlock f3-2f f3-1f key0-2 shape0)
  25: (move f3-2f f2-2f)
  26: (move f2-2f f2-3f)
  27: (move f2-3f f1-3f)
  28: (move f1-3f f0-3f)
  29: (putdown f0-3f key0-2)
  30: (move f0-3f f1-3f)
  31: (move f1-3f f1-2f)
  32: (move f1-2f f2-2f)
  33: (move f2-2f f3-2f)
  34: (pickup f3-2f key0-1)
  35: (move f3-2f f2-2f)
  36: (move f2-2f f2-1f)
  37: (putdown f2-1f key0-1)
  38: (move f2-1f f2-2f)
  39: (move f2-2f f1-2f)
  40: (move f1-2f f1-3f)
  41: (move f1-3f f0-3f)
  42: (pickup f0-3f key2-1)
  43: (move f0-3f f1-3f)
  44: (move f1-3f f1-2f)
  45: (move f1-2f f2-2f)
  46: (move f2-2f f3-2f)
  47: (unlock f3-2f f4-2f key2-1 shape2)
  48: (move f3-2f f3-1f)
  49: (move f3-1f f2-1f)
  50: (pickup-and-loose f2-1f key0-1 key2-1)
  51: (move f2-1f f2-2f)
  52: (move f2-2f f3-2f)
  53: (putdown f3-2f key0-1)
  54: (move f3-2f f2-2f)
  55: (move f2-2f f2-3f)
  56: (move f2-3f f1-3f)
  57: (move f1-3f f0-3f)
  58: (pickup f0-3f key0-2)
  59: (move f0-3f f1-3f)
  60: (move f1-3f f2-3f)
  61: (move f2-3f f3-3f)
  62: (move f3-3f f3-2f)
  63: (move f3-2f f4-2f)
  64: (move f4-2f f5-2f)
  65: (move f5-2f f5-3f)
  66: (move f5-3f f5-4f)
  67: (move f5-4f f5-5f)
  68: (putdown f5-5f key0-2)
