/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.683: (pickup f3-7f key0-4)
29.695: (pickup f3-7f key0-4)
29.899: (pickup f3-7f key0-4)
30.154: (move f3-6f f3-7f)
30.564: (pickup f4-6f key2-2)
30.566: (pickup f4-6f key2-2)
30.829: (pickup-and-loose f6-9f key0-2 key0-4)
30.872: (pickup-and-loose f6-9f key0-2 key0-4)
30.884: (pickup-and-loose f6-9f key0-2 key0-4)
30.886: (pickup-and-loose f6-9f key0-2 key0-4)
30.922: (pickup-and-loose f6-9f key0-2 key0-4)
30.932: (pickup-and-loose f6-9f key0-2 key0-4)
31.027: (move f3-6f f3-5f)
31.095: (move f3-6f f4-6f)
31.258: (putdown f6-9f key0-4)
31.309: (putdown f6-9f key0-4)
31.310: (move f4-7f f4-6f)
31.318: (putdown f6-9f key0-4)
31.331: (putdown f6-9f key0-4)
31.344: (putdown f6-9f key0-4)
31.356: (putdown f6-9f key0-4)
31.404: (move f3-6f f3-5f)
31.412: (move f3-6f f3-5f)
31.415: (move f4-8f f3-8f)
31.464: (move f5-8f f4-8f)
31.473: (move f5-8f f4-8f)
31.493: (move f3-6f f4-6f)
31.498: (move f3-6f f3-5f)
31.505: (move f3-6f f4-6f)
31.506: (move f3-6f f3-5f)
31.508: (move f4-6f f3-6f)
31.514: (move f5-8f f4-8f)
31.515: (putdown f3-5f key2-1)
31.517: (move f3-5f f3-6f)
31.533: (move f5-8f f4-8f)
31.564: (move f3-6f f4-6f)
31.570: (move f3-6f f4-6f)
31.579: (putdown f4-7f key2-1)
31.607: (move f3-6f f3-5f)
31.608: (move f3-6f f3-5f)
31.617: (pickup f3-6f key2-1)
31.617: (move f3-6f f3-5f)
31.620: (move f4-6f f4-7f)
31.648: (move f3-6f f3-5f)
31.652: (pickup f3-6f key2-1)
31.655: (move f3-6f f3-5f)
31.669: (move f3-6f f3-5f)
31.699: (move f3-6f f3-5f)
31.705: (move f3-6f f3-5f)
31.718: (move f3-7f f4-7f)
31.743: (move f5-8f f6-8f)
31.745: (move f6-7f f6-8f)
31.747: (move f5-8f f6-8f)
31.748: (move f6-7f f6-8f)
31.749: (move f6-7f f6-8f)
31.752: (move f5-8f f6-8f)
31.760: (move f7-8f f7-9f)
31.762: (move f6-9f f7-9f)
31.763: (move f6-7f f6-8f)
31.764: (move f5-8f f6-8f)
31.770: (move f3-5f f3-6f)
31.771: (move f7-8f f7-9f)
31.773: (move f6-9f f7-9f)
31.773: (move f7-8f f7-9f)
31.775: (move f6-9f f7-9f)
31.785: (move f3-7f f4-7f)
31.792: (move f3-5f f3-4f)
31.795: (move f3-6f f4-6f)
31.806: (move f7-8f f7-9f)
31.807: (move f3-6f f4-6f)
31.808: (move f6-9f f7-9f)
31.811: (move f7-8f f7-9f)
31.812: (move f6-9f f7-9f)
31.822: (move f7-8f f7-9f)
31.824: (move f6-9f f7-9f)
31.839: (move f3-6f f3-7f)
31.842: (move f3-6f f3-7f)
28.349: (move f3-7f f3-6f)
28.362: (move f3-7f f3-6f)
28.592: (move f3-5f f2-5f)
28.871: (move f3-7f f3-6f)
28.884: (move f3-7f f3-6f)
28.886: (move f3-7f f3-6f)
28.893: (pickup-and-loose f3-5f key0-4 key3-2)
28.898: (pickup-and-loose f3-5f key0-4 key3-2)
28.899: (pickup-and-loose f3-5f key0-4 key2-1)
28.907: (pickup-and-loose f3-5f key0-4 key2-1)
28.982: (pickup-and-loose f3-5f key0-4 key2-1)
29.053: (pickup-and-loose f3-5f key0-4 key3-2)
29.248: (pickup f3-7f key0-4)
29.614: (pickup-and-loose f3-7f key0-4 key3-2)
29.858: (pickup f3-7f key2-2)
29.861: (pickup-and-loose f3-7f key0-4 key2-1)
30.156: (move f3-6f f3-7f)
30.251: (move f4-7f f3-7f)
30.268: (move f3-5f f3-4f)
30.402: (pickup-and-loose f3-5f key2-2 key3-2)
30.404: (pickup-and-loose f3-5f key2-2 key3-2)
30.408: (move f3-7f f4-7f)
30.417: (pickup-and-loose f3-5f key2-2 key2-1)
30.422: (move f3-7f f4-7f)
30.425: (pickup-and-loose f3-5f key2-2 key2-1)
30.484: (move f3-5f f3-6f)
30.573: (move f3-7f f4-7f)
30.799: (move f4-6f f3-6f)
30.805: (pickup-and-loose f4-6f key2-2 key3-2)
30.805: (move f4-6f f3-6f)
30.814: (pickup-and-loose f4-6f key2-2 key3-2)
30.954: (move f6-8f f6-9f)
30.980: (move f6-8f f6-9f)
30.985: (move f6-8f f6-9f)
30.986: (move f6-8f f6-9f)
31.005: (move f4-6f f4-5f)
31.046: (move f3-6f f3-5f)
31.060: (move f4-6f f4-5f)
31.109: (move f3-6f f4-6f)
31.232: (move f3-6f f4-6f)
31.240: (move f3-6f f3-5f)
31.257: (move f3-6f f3-5f)
31.272: (move f3-6f f4-6f)
31.319: (move f4-7f f4-6f)
31.362: (move f3-7f f3-8f)
31.375: (move f3-7f f3-8f)
31.386: (move f3-7f f4-7f)
31.399: (move f3-7f f4-7f)
31.399: (move f4-6f f3-6f)
31.414: (move f3-5f f3-6f)
31.444: (move f4-6f f4-7f)
31.444: (move f3-7f f4-7f)
31.451: (move f3-7f f3-8f)
31.463: (move f3-7f f3-8f)
31.493: (move f3-7f f3-8f)
31.526: (pickup f3-6f key3-2)
31.528: (pickup f4-7f key3-2)
31.557: (pickup f3-6f key3-2)
31.620: (move f3-7f f3-8f)
31.640: (move f3-5f f4-5f)
31.649: (move f4-6f f4-5f)
31.655: (move f3-5f f4-5f)
31.658: (move f4-6f f4-5f)
31.676: (move f6-9f f6-8f)
31.679: (move f3-5f f4-5f)
31.680: (putdown f3-5f key3-2)
31.689: (putdown f3-5f key3-2)
31.691: (putdown f3-5f key2-1)
31.707: (putdown f3-5f key2-1)
31.716: (putdown f3-6f key3-2)
31.720: (move f6-8f f7-8f)
31.731: (move f6-8f f7-8f)
31.734: (move f6-9f f6-8f)
31.737: (move f6-8f f7-8f)
31.738: (move f6-8f f7-8f)
31.740: (putdown f3-5f key2-1)
31.744: (move f3-5f f4-5f)
31.746: (move f6-9f f6-8f)
31.750: (putdown f3-5f key2-1)
31.759: (move f3-5f f4-5f)
28.659: (move f3-7f f3-6f)
28.714: (move f2-5f f1-5f)
28.768: (move f3-7f f3-6f)
28.782: (move f4-7f f4-6f)
28.783: (move f3-6f f4-6f)
28.786: (move f4-7f f4-6f)
28.788: (move f3-6f f4-6f)
28.919: (move f3-6f f3-5f)
28.922: (move f3-6f f3-5f)
28.927: (move f3-5f f3-6f)
28.930: (move f3-6f f3-5f)
28.935: (move f3-5f f3-6f)
28.941: (move f3-5f f3-6f)
28.951: (move f3-5f f3-6f)
29.079: (move f3-4f f2-4f)
29.081: (move f2-5f f2-4f)
29.100: (move f3-6f f3-5f)
29.105: (move f3-6f f3-5f)
29.168: (move f3-7f f3-6f)
29.224: (move f3-5f f3-6f)
29.258: (pickup f3-7f key0-4)
29.290: (move f3-5f f3-6f)
29.371: (move f3-6f f4-6f)
29.371: (move f4-7f f4-6f)
29.376: (move f4-7f f4-6f)
29.379: (move f3-6f f4-6f)
29.433: (pickup f3-7f key0-4)
29.433: (move f4-7f f4-6f)
29.434: (move f3-6f f4-6f)
29.697: (move f3-6f f3-5f)
29.698: (move f4-5f f3-5f)
29.700: (move f3-6f f3-5f)
29.700: (move f4-5f f3-5f)
29.890: (pickup f3-7f key2-2)
29.970: (pickup f3-7f key2-2)
30.197: (move f3-7f f4-7f)
30.306: (move f3-5f f2-5f)
30.314: (move f3-5f f2-5f)
30.319: (move f3-5f f2-5f)
30.327: (move f3-5f f2-5f)
30.349: (move f3-5f f4-5f)
30.351: (move f3-5f f4-5f)
30.393: (move f3-5f f4-5f)
30.417: (move f3-5f f4-5f)
30.420: (move f3-5f f4-5f)
30.436: (move f3-5f f2-5f)
30.443: (move f3-7f f3-8f)
30.470: (move f3-5f f2-5f)
30.514: (move f3-5f f4-5f)
30.746: (move f3-7f f4-7f)
30.756: (move f3-7f f4-7f)
30.883: (move f3-5f f3-6f)
30.884: (move f3-6f f4-6f)
30.887: (move f3-5f f3-6f)
30.915: (pickup-and-loose f6-9f key0-2 key2-2)
30.922: (pickup-and-loose f6-9f key0-2 key2-2)
30.940: (move f3-4f f3-3f)
30.973: (move f3-4f f4-4f)
30.978: (pickup-and-loose f6-9f key0-2 key2-2)
30.981: (move f3-7f f3-8f)
30.981: (pickup-and-loose f6-9f key0-2 key2-2)
30.994: (move f4-7f f5-7f)
31.002: (move f3-7f f3-6f)
31.008: (move f4-7f f5-7f)
31.010: (move f3-5f f3-6f)
31.019: (move f3-5f f3-6f)
31.020: (move f3-6f f3-5f)
31.103: (move f3-6f f3-5f)
31.108: (putdown f4-6f key2-1)
31.128: (move f4-6f f4-5f)
31.146: (putdown f3-5f key2-1)
31.164: (pickup-and-loose f3-5f key3-2 key2-1)
31.166: (move f3-6f f3-5f)
31.171: (pickup-and-loose f4-6f key3-2 key2-1)
31.171: (move f3-6f f4-6f)
31.181: (move f4-6f f4-5f)
31.184: (move f3-6f f4-6f)
31.207: (move f3-6f f3-7f)
31.211: (move f3-6f f3-7f)
31.231: (move f4-6f f3-6f)
28.539: (move f3-7f f3-6f)
28.651: (move f3-7f f3-6f)
28.670: (move f3-5f f2-5f)
28.687: (move f3-5f f2-5f)
28.750: (move f3-6f f3-5f)
28.762: (move f4-7f f4-6f)
28.763: (move f3-6f f4-6f)
28.875: (move f3-6f f4-6f)
29.069: (move f3-6f f3-5f)
29.100: (move f3-6f f3-5f)
29.279: (move f3-6f f4-6f)
29.283: (move f4-5f f4-6f)
29.284: (move f4-5f f4-6f)
29.285: (move f4-5f f4-6f)
29.289: (move f3-6f f4-6f)
29.289: (move f4-5f f4-6f)
29.290: (move f3-6f f4-6f)
29.300: (move f3-6f f4-6f)
29.413: (move f4-5f f4-6f)
29.421: (move f3-6f f4-6f)
29.450: (move f3-6f f4-6f)
29.450: (move f4-7f f4-6f)
29.455: (move f4-5f f4-6f)
29.457: (move f3-6f f4-6f)
29.711: (move f4-5f f3-5f)
29.712: (move f3-6f f3-5f)
29.730: (move f3-6f f3-7f)
29.731: (move f4-5f f3-5f)
29.741: (move f3-6f f3-7f)
29.745: (move f3-6f f3-7f)
29.756: (move f3-6f f3-7f)
29.779: (move f3-6f f3-7f)
29.853: (pickup-and-loose f2-4f key2-2 key0-4)
29.880: (move f3-6f f3-7f)
29.898: (move f3-6f f3-7f)
29.958: (pickup-and-loose f4-6f key2-2 key0-4)
29.963: (pickup-and-loose f4-6f key2-2 key0-4)
29.977: (pickup-and-loose f4-6f key2-2 key0-4)
29.983: (putdown f3-5f key2-2)
29.990: (putdown f3-5f key0-4)
29.996: (putdown f3-5f key2-2)
29.998: (putdown f3-5f key0-4)
30.019: (move f1-5f f1-6f)
30.026: (pickup-and-loose f4-6f key2-1 key0-4)
30.030: (move f3-5f f2-5f)
30.037: (pickup-and-loose f4-6f key2-1 key0-4)
30.043: (move f3-5f f2-5f)
30.104: (putdown f2-4f key0-4)
30.157: (move f3-6f f3-7f)
30.185: (move f3-5f f2-5f)
30.192: (move f3-7f f4-7f)
30.240: (putdown f4-6f key0-4)
30.252: (putdown f4-6f key0-4)
30.262: (move f3-3f f2-3f)
30.264: (move f4-6f f4-5f)
30.269: (move f3-5f f4-5f)
30.271: (move f2-4f f2-3f)
30.278: (putdown f4-6f key0-4)
30.310: (move f1-5f f1-4f)
30.312: (move f2-4f f1-4f)
30.331: (move f3-6f f4-6f)
30.332: (move f4-6f f4-5f)
30.332: (move f3-6f f4-6f)
30.335: (move f3-5f f4-5f)
30.358: (move f3-5f f4-5f)
30.362: (move f4-6f f4-5f)
30.369: (move f4-7f f4-6f)
30.371: (move f3-6f f4-6f)
30.382: (move f3-6f f4-6f)
30.385: (move f3-7f f4-7f)
30.390: (move f4-6f f4-5f)
30.394: (move f3-5f f4-5f)
30.412: (move f3-5f f3-4f)
30.430: (move f3-5f f4-5f)
30.432: (move f4-6f f4-5f)
30.448: (move f3-7f f3-8f)
30.482: (move f3-5f f3-4f)
30.483: (move f4-6f f5-6f)
30.489: (move f5-7f f5-6f)
30.493: (move f4-6f f5-6f)
28.573: (move f3-5f f2-5f)
28.675: (move f3-6f f3-5f)
28.734: (move f2-5f f1-5f)
28.747: (move f2-5f f1-5f)
28.757: (move f3-6f f3-5f)
28.774: (move f4-7f f4-6f)
28.777: (move f3-6f f4-6f)
29.007: (move f3-6f f4-6f)
29.018: (move f4-7f f4-6f)
29.035: (move f2-5f f2-4f)
29.038: (move f2-5f f2-4f)
29.044: (move f3-4f f2-4f)
29.044: (move f3-4f f2-4f)
29.095: (pickup-and-loose f3-5f key0-4 key2-2)
29.103: (pickup-and-loose f3-5f key0-4 key2-2)
29.258: (pickup-and-loose f3-7f key0-4 key2-2)
29.267: (pickup-and-loose f3-7f key0-4 key2-2)
29.408: (pickup-and-loose f1-4f key0-0 key0-4)
29.688: (pickup-and-loose f3-5f key2-2 key0-4)
29.900: (pickup-and-loose f4-6f key2-2 key0-4)
29.908: (pickup-and-loose f4-6f key2-2 key0-4)
29.927: (pickup-and-loose f4-6f key2-2 key0-4)
29.935: (pickup-and-loose f4-6f key2-2 key0-4)
29.978: (putdown f3-5f key0-4)
29.999: (putdown f3-5f key2-2)
30.013: (putdown f3-5f key2-2)
30.084: (pickup-and-loose f4-6f key2-2 key0-4)
30.117: (pickup-and-loose f4-6f key2-2 key0-4)
30.124: (pickup-and-loose f4-6f key2-2 key0-4)
30.157: (putdown f3-7f key2-2)
30.162: (putdown f3-7f key2-2)
30.191: (move f3-5f f2-5f)
30.199: (putdown f4-6f key0-4)
30.208: (putdown f4-6f key0-4)
30.210: (putdown f4-6f key0-4)
30.219: (putdown f4-6f key0-4)
30.233: (move f3-5f f2-5f)
30.295: (move f3-5f f4-5f)
30.295: (move f4-6f f4-5f)
30.360: (move f4-6f f4-7f)
30.361: (move f3-7f f4-7f)
30.362: (putdown f4-6f key0-4)
30.366: (move f3-7f f4-7f)
30.367: (move f4-6f f4-7f)
30.375: (move f4-6f f4-7f)
30.377: (move f3-7f f4-7f)
30.379: (move f4-6f f4-7f)
30.382: (move f3-7f f4-7f)
30.393: (move f3-5f f3-4f)
30.394: (putdown f4-6f key0-4)
30.401: (putdown f4-6f key0-4)
30.418: (move f4-6f f5-6f)
30.430: (move f4-6f f5-6f)
30.436: (move f4-6f f5-6f)
30.439: (move f4-6f f5-6f)
30.444: (move f4-6f f5-6f)
30.460: (move f4-6f f5-6f)
30.462: (move f4-6f f5-6f)
30.462: (move f4-6f f4-5f)
30.465: (move f3-5f f4-5f)
30.534: (move f3-7f f4-7f)
30.539: (move f4-6f f4-7f)
30.548: (move f2-5f f1-5f)
30.558: (move f2-5f f1-5f)
30.595: (move f4-6f f4-7f)
30.602: (move f3-7f f4-7f)
30.605: (move f2-4f f2-5f)
30.753: (move f2-5f f1-5f)
30.765: (move f3-7f f4-7f)
30.765: (move f4-6f f4-7f)
30.778: (move f4-6f f4-7f)
30.788: (move f4-6f f4-7f)
30.789: (move f3-7f f4-7f)
30.824: (move f3-5f f2-5f)
30.835: (move f3-5f f2-5f)
30.838: (move f2-5f f2-4f)
30.841: (move f2-5f f2-4f)
30.841: (move f4-5f f4-4f)
30.846: (move f3-4f f4-4f)
30.851: (move f2-4f f3-4f)
28.590: (move f3-5f f2-5f)
28.597: (move f2-5f f1-5f)
28.605: (move f3-5f f2-5f)
28.651: (move f2-5f f1-5f)
28.664: (move f3-7f f3-6f)
28.676: (move f3-7f f3-6f)
28.767: (move f3-5f f3-6f)
28.770: (move f2-5f f1-5f)
28.776: (move f2-5f f1-5f)
28.784: (move f3-5f f3-6f)
28.957: (move f2-5f f2-4f)
28.959: (move f3-4f f2-4f)
29.582: (move f1-4f f1-5f)
30.057: (move f1-5f f1-6f)
30.067: (move f3-5f f2-5f)
30.071: (move f1-5f f1-6f)
30.208: (move f3-7f f4-7f)
30.212: (move f3-7f f4-7f)
30.242: (move f3-5f f2-5f)
30.330: (move f1-5f f1-6f)
30.341: (move f3-5f f3-4f)
30.350: (move f1-5f f1-6f)
30.396: (move f3-5f f4-5f)
30.415: (move f3-5f f3-4f)
30.453: (move f3-7f f3-8f)
30.460: (move f3-7f f3-8f)
30.466: (move f3-5f f4-5f)
30.541: (move f1-5f f1-6f)
30.552: (move f2-5f f3-5f)
30.556: (move f3-4f f3-5f)
30.697: (move f2-5f f1-5f)
30.778: (move f2-5f f1-5f)
30.785: (move f3-4f f4-4f)
30.790: (move f4-5f f4-4f)
30.794: (move f1-4f f2-4f)
30.800: (move f3-5f f2-5f)
30.885: (move f2-5f f2-4f)
30.889: (move f2-5f f2-4f)
30.930: (move f4-6f f5-6f)
30.934: (move f4-6f f5-6f)
30.944: (move f4-6f f4-5f)
30.946: (move f4-6f f5-6f)
30.946: (move f4-6f f4-5f)
30.953: (move f4-6f f5-6f)
30.961: (move f4-6f f4-7f)
30.963: (move f4-6f f5-6f)
30.966: (move f4-6f f5-6f)
30.971: (move f4-6f f4-7f)
30.976: (move f4-6f f5-6f)
30.989: (move f2-5f f2-4f)
30.989: (move f4-6f f4-7f)
30.993: (move f4-6f f4-5f)
30.995: (move f4-6f f4-5f)
30.997: (move f4-6f f4-7f)
30.998: (move f4-6f f4-5f)
31.006: (move f4-6f f4-5f)
31.010: (move f3-5f f4-5f)
31.036: (move f5-6f f5-7f)
31.037: (move f4-7f f5-7f)
31.037: (move f5-6f f5-7f)
31.038: (move f4-6f f4-5f)
31.039: (move f4-7f f5-7f)
31.041: (move f4-5f f5-5f)
31.048: (move f4-7f f5-7f)
31.048: (move f4-7f f5-7f)
31.049: (move f5-6f f5-7f)
31.051: (move f2-5f f2-4f)
31.052: (move f5-6f f5-7f)
31.061: (move f4-6f f3-6f)
31.069: (move f4-6f f3-6f)
31.072: (move f5-6f f5-5f)
31.075: (move f5-6f f6-6f)
31.076: (move f5-6f f5-5f)
31.077: (move f3-5f f3-4f)
31.077: (move f5-6f f6-6f)
31.081: (move f5-6f f6-6f)
31.089: (move f5-6f f6-6f)
31.107: (move f5-6f f5-5f)
31.107: (move f5-6f f5-5f)
31.108: (move f4-5f f5-5f)
28.675: (move f2-5f f1-5f)
28.690: (move f2-5f f1-5f)
28.729: (move f2-5f f1-5f)
28.753: (move f3-6f f3-5f)
28.758: (move f3-6f f3-5f)
28.770: (move f4-7f f4-6f)
28.770: (move f3-6f f4-6f)
28.779: (move f4-7f f4-6f)
28.784: (move f3-6f f4-6f)
28.983: (move f3-4f f2-4f)
28.983: (move f2-5f f2-4f)
28.986: (move f2-5f f2-4f)
28.987: (move f3-4f f2-4f)
29.064: (move f3-6f f4-6f)
29.070: (move f4-5f f4-6f)
29.071: (move f3-6f f4-6f)
29.075: (move f4-5f f4-6f)
29.594: (move f3-6f f3-7f)
29.606: (move f3-6f f3-7f)
29.716: (move f1-5f f2-5f)
29.718: (move f2-4f f2-5f)
29.905: (move f1-5f f1-6f)
29.922: (move f1-5f f1-6f)
29.936: (move f1-5f f1-6f)
29.987: (move f1-5f f1-6f)
30.276: (move f2-4f f2-3f)
30.304: (move f1-5f f1-6f)
30.482: (move f4-5f f3-5f)
30.482: (move f4-5f f3-5f)
30.496: (move f4-5f f3-5f)
30.500: (move f4-5f f3-5f)
30.510: (move f3-6f f3-5f)
30.512: (move f3-6f f3-5f)
30.520: (move f1-5f f1-6f)
30.525: (move f1-5f f0-5f)
30.562: (move f1-5f f0-5f)
30.573: (move f1-5f f0-5f)
30.615: (move f4-5f f4-6f)
30.674: (move f2-5f f1-5f)
30.699: (move f4-5f f3-5f)
30.701: (move f2-5f f1-5f)
30.721: (move f4-5f f3-5f)
30.729: (move f4-5f f3-5f)
30.772: (move f2-4f f3-4f)
30.853: (move f2-5f f2-4f)
30.857: (move f3-4f f4-4f)
30.858: (move f4-5f f4-4f)
30.865: (move f3-4f f2-4f)
30.887: (move f1-5f f1-4f)
30.927: (move f2-5f f2-4f)
30.955: (move f4-7f f5-7f)
30.959: (move f4-7f f5-7f)
30.979: (move f4-7f f4-8f)
30.983: (move f3-8f f4-8f)
30.984: (move f4-7f f4-8f)
30.985: (move f3-8f f4-8f)
30.990: (move f2-5f f2-4f)
31.042: (move f3-4f f4-4f)
31.042: (move f4-5f f4-4f)
31.049: (move f2-4f f3-4f)
31.075: (move f4-5f f5-5f)
31.100: (move f2-4f f3-4f)
31.115: (move f4-5f f5-5f)
31.135: (move f3-4f f3-3f)
31.160: (move f3-4f f3-3f)
31.203: (move f4-7f f3-7f)
31.209: (move f4-7f f3-7f)
31.214: (move f3-6f f3-7f)
31.219: (putdown f1-5f key2-2)
31.225: (move f3-6f f3-7f)
31.233: (move f4-7f f3-7f)
31.239: (move f4-7f f3-7f)
31.245: (move f5-5f f5-6f)
31.256: (move f4-5f f4-4f)
31.266: (move f3-4f f4-4f)
31.310: (move f1-5f f1-6f)
31.359: (move f6-6f f6-7f)
31.371: (move f5-7f f6-7f)
31.372: (move f5-7f f6-7f)
31.373: (move f6-6f f6-7f)
29.410: (pickup-and-loose f1-4f key0-0 key2-2)
29.887: (move f1-5f f1-6f)
30.018: (move f1-5f f1-6f)
30.033: (move f1-5f f1-6f)
30.247: (move f3-5f f2-5f)
30.255: (move f3-5f f2-5f)
30.271: (move f0-5f f0-4f)
30.271: (move f1-4f f0-4f)
30.313: (move f1-5f f1-6f)
30.415: (move f1-5f f1-6f)
30.536: (move f1-5f f0-5f)
30.801: (move f3-4f f3-5f)
30.808: (move f2-5f f3-5f)
31.186: (move f3-5f f3-6f)
31.193: (move f3-7f f3-6f)
31.194: (move f3-7f f3-6f)
31.195: (move f3-5f f3-6f)
31.197: (move f5-7f f5-6f)
31.203: (move f5-7f f5-6f)
31.204: (move f4-6f f5-6f)
31.213: (move f4-6f f5-6f)
31.214: (move f3-5f f3-6f)
31.238: (move f4-6f f3-6f)
31.274: (move f3-5f f3-6f)
31.277: (move f5-7f f6-7f)
31.280: (move f5-7f f6-7f)
31.344: (move f3-5f f3-6f)
31.357: (move f1-5f f2-5f)
31.357: (move f3-4f f4-4f)
31.360: (move f6-7f f6-8f)
31.368: (move f6-7f f6-8f)
31.379: (move f6-7f f6-8f)
31.383: (move f5-7f f5-8f)
31.383: (move f4-8f f5-8f)
31.387: (move f4-8f f5-8f)
31.390: (move f5-7f f5-8f)
31.427: (move f3-7f f3-8f)
31.433: (move f0-5f f0-4f)
31.441: (move f3-7f f3-8f)
31.442: (move f0-5f f0-4f)
31.461: (move f2-3f f1-3f)
31.465: (putdown f1-5f key0-4)
31.478: (putdown f1-5f key0-4)
31.479: (putdown f1-5f key2-2)
31.485: (move f3-4f f3-3f)
31.485: (move f2-3f f3-3f)
31.507: (pickup-and-loose f3-5f key3-2 key2-2)
31.513: (move f2-4f f2-3f)
31.516: (pickup-and-loose f3-5f key3-2 key2-2)
31.521: (move f2-4f f2-3f)
31.525: (move f3-3f f2-3f)
31.525: (move f3-3f f2-3f)
31.526: (pickup-and-loose f3-5f key3-2 key0-4)
31.534: (move f3-4f f4-4f)
31.588: (pickup-and-loose f3-5f key2-1 key2-2)
31.597: (pickup-and-loose f3-5f key2-1 key2-2)
31.602: (move f4-6f f4-5f)
31.602: (move f3-5f f4-5f)
31.603: (move f4-6f f4-5f)
31.605: (move f3-5f f4-5f)
31.611: (pickup-and-loose f3-5f key2-1 key0-4)
31.698: (pickup-and-loose f4-6f key3-2 key0-4)
31.701: (move f3-4f f3-3f)
31.708: (pickup-and-loose f4-6f key3-2 key0-4)
31.711: (pickup-and-loose f3-5f key3-2 key2-2)
31.720: (move f3-4f f3-3f)
31.739: (pickup-and-loose f3-5f key2-1 key2-2)
31.740: (move f3-4f f4-4f)
31.771: (move f2-4f f3-4f)
31.779: (putdown f3-5f key2-2)
31.787: (putdown f3-5f key2-2)
31.788: (putdown f4-6f key0-4)
31.793: (putdown f3-5f key2-2)
31.798: (move f3-7f f4-7f)
31.798: (move f4-6f f4-7f)
31.799: (putdown f4-6f key0-4)
31.800: (move f3-5f f3-4f)
31.800: (move f3-5f f3-4f)
31.801: (putdown f3-5f key2-2)
31.802: (putdown f3-5f key0-4)
29.664: (move f1-4f f1-5f)
30.579: (move f6-8f f6-9f)
30.584: (move f6-8f f6-9f)
30.597: (move f6-8f f6-9f)
30.704: (move f2-5f f1-5f)
30.712: (move f2-5f f1-5f)
30.847: (move f1-4f f2-4f)
30.988: (move f2-5f f2-4f)
30.993: (move f3-4f f2-4f)
30.994: (move f2-5f f2-4f)
30.994: (move f3-4f f2-4f)
31.002: (move f1-4f f0-4f)
31.190: (move f1-3f f0-3f)
31.284: (move f6-7f f6-8f)
31.285: (move f5-8f f6-8f)
31.290: (move f5-8f f6-8f)
31.293: (move f6-7f f6-8f)
31.326: (move f3-6f f3-7f)
31.338: (move f3-6f f3-7f)
31.341: (move f3-5f f3-6f)
31.346: (move f4-6f f3-6f)
31.353: (move f3-5f f3-6f)
31.357: (move f4-6f f3-6f)
31.399: (move f6-8f f7-8f)
31.400: (move f0-5f f0-4f)
31.403: (move f6-8f f7-8f)
31.411: (move f6-8f f7-8f)
31.417: (move f3-6f f3-7f)
31.434: (move f3-5f f3-6f)
31.445: (move f3-5f f3-6f)
31.451: (move f6-8f f5-8f)
31.453: (move f6-8f f5-8f)
31.455: (move f3-5f f3-6f)
31.468: (move f6-8f f5-8f)
31.532: (move f3-5f f3-6f)
31.535: (move f1-4f f1-3f)
31.602: (move f3-5f f3-6f)
31.617: (move f3-5f f3-6f)
31.619: (move f3-5f f3-6f)
31.637: (move f3-5f f3-6f)
31.641: (move f3-5f f4-5f)
31.643: (move f4-6f f4-5f)
31.654: (move f4-6f f4-5f)
31.659: (move f3-5f f4-5f)
31.684: (move f3-5f f4-5f)
31.692: (move f3-6f f3-7f)
31.721: (move f2-5f f3-5f)
31.725: (move f4-6f f4-7f)
31.728: (move f3-5f f3-6f)
31.731: (move f4-6f f4-7f)
31.732: (move f3-5f f3-6f)
31.744: (move f3-5f f4-5f)
31.745: (move f3-5f f3-6f)
31.757: (move f3-5f f4-5f)
31.805: (move f1-5f f2-5f)
31.808: (putdown f3-5f key2-1)
31.825: (move f1-5f f2-5f)
31.826: (move f3-5f f4-5f)
31.835: (move f1-5f f2-5f)
31.893: (move f3-5f f4-5f)
31.899: (move f3-5f f4-5f)
31.902: (move f2-5f f2-4f)
31.927: (move f3-5f f4-5f)
31.932: (move f3-5f f4-5f)
31.935: (putdown f3-5f key2-1)
31.967: (putdown f4-6f key3-2)
31.970: (move f5-8f f5-9f)
31.978: (putdown f4-6f key3-2)
31.981: (move f5-8f f5-9f)
31.987: (putdown f3-5f key3-2)
32.083: (move f6-7f f6-6f)
32.085: (move f5-6f f6-6f)
32.089: (move f6-7f f6-6f)
32.090: (move f5-6f f6-6f)
32.094: (move f1-6f f1-7f)
32.134: (move f3-3f f2-3f)
32.136: (move f3-3f f2-3f)
32.169: (move f1-6f f1-7f)
32.172: (move f4-4f f4-5f)
32.177: (move f3-5f f4-5f)
28.851: (pickup f2-4f key0-4)
29.671: (move f2-4f f2-5f)
29.671: (move f1-5f f2-5f)
30.160: (pickup-and-loose f5-9f key2-3 key0-4)
30.196: (pickup-and-loose f5-9f key2-3 key0-4)
30.243: (move f1-3f f2-3f)
30.246: (move f2-4f f2-3f)
30.325: (move f1-5f f1-6f)
30.332: (move f1-5f f1-6f)
30.512: (move f6-8f f6-9f)
