/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.084: (pickup-and-loose f7-4f key0-0 key0-3)
42.325: (move f4-4f f5-4f)
42.327: (move f5-3f f5-4f)
42.618: (move f7-6f f6-6f)
42.635: (move f7-6f f7-5f)
42.735: (move f5-3f f5-2f)
42.735: (move f6-2f f5-2f)
42.881: (move f7-5f f7-4f)
42.894: (move f5-4f f5-3f)
42.942: (move f7-5f f7-4f)
42.968: (move f5-3f f4-3f)
43.004: (move f5-3f f6-3f)
43.132: (move f6-6f f7-6f)
43.135: (move f7-5f f7-6f)
43.196: (pickup-and-loose f9-9f key3-1 key3-2)
43.315: (move f7-5f f6-5f)
43.316: (move f6-6f f6-5f)
43.344: (move f4-2f f5-2f)
43.345: (move f5-3f f5-2f)
43.351: (putdown f3-3f key3-0)
43.527: (move f5-4f f4-4f)
43.573: (pickup-and-loose f3-3f key0-3 key3-0)
43.577: (move f4-2f f5-2f)
43.614: (move f7-5f f8-5f)
43.655: (move f7-1f f6-1f)
43.658: (move f6-2f f6-1f)
43.706: (move f3-3f f2-3f)
43.709: (move f2-4f f2-3f)
43.819: (putdown f6-6f key3-2)
43.863: (move f4-2f f5-2f)
43.863: (move f5-3f f5-2f)
43.892: (putdown f7-5f key3-2)
43.923: (move f6-5f f7-5f)
43.949: (move f3-1f f4-1f)
43.950: (move f4-2f f4-1f)
43.989: (move f7-1f f8-1f)
43.989: (move f8-2f f8-1f)
44.083: (move f5-6f f6-6f)
44.086: (move f6-5f f6-6f)
44.123: (move f6-5f f6-6f)
44.129: (putdown f6-5f key2-2)
44.145: (putdown f3-3f key0-3)
44.154: (move f6-5f f7-5f)
44.186: (pickup-and-loose f9-9f key3-1 key2-3)
44.204: (move f3-1f f4-1f)
44.207: (move f4-2f f4-1f)
44.223: (pickup-and-loose f6-5f key2-1 key2-2)
44.297: (move f7-2f f8-2f)
44.313: (move f7-4f f7-5f)
44.320: (putdown f2-4f key3-0)
44.324: (move f4-2f f5-2f)
44.338: (move f3-3f f3-2f)
44.346: (move f8-7f f9-7f)
44.355: (move f4-2f f4-1f)
44.356: (unlock f2-4f f1-4f key0-3 shape0)
44.361: (move f6-5f f6-6f)
44.363: (move f7-2f f7-1f)
44.376: (move f6-1f f7-1f)
44.386: (move f2-2f f1-2f)
44.396: (move f6-5f f6-6f)
44.401: (move f5-6f f6-6f)
44.434: (move f6-5f f7-5f)
44.435: (move f3-1f f2-1f)
44.436: (move f2-2f f2-1f)
44.445: (move f6-5f f7-5f)
44.495: (move f7-6f f6-6f)
44.508: (move f7-6f f7-5f)
44.531: (unlock f2-4f f1-4f key0-3 shape0)
44.532: (putdown f6-5f key0-3)
44.545: (unlock f2-4f f1-4f key0-3 shape0)
44.550: (putdown f4-2f key3-0)
44.552: (unlock f2-4f f1-4f key0-3 shape0)
44.607: (move f4-2f f5-2f)
40.646: (move f6-6f f6-7f)
41.135: (move f6-6f f7-6f)
41.135: (move f7-5f f7-6f)
41.497: (move f7-5f f8-5f)
41.703: (move f6-6f f6-7f)
41.709: (move f5-5f f5-6f)
41.765: (move f7-5f f7-4f)
41.817: (move f6-6f f6-7f)
41.824: (move f6-6f f5-6f)
41.873: (move f5-5f f6-5f)
41.965: (move f6-6f f6-5f)
41.967: (move f7-5f f6-5f)
42.051: (pickup-and-loose f7-6f key2-3 key2-2)
42.083: (move f4-3f f3-3f)
42.171: (move f5-2f f4-2f)
42.171: (move f4-3f f4-2f)
42.309: (move f5-4f f5-5f)
42.489: (unlock f4-3f f4-4f key2-3 shape2)
42.490: (move f5-3f f4-3f)
42.492: (move f4-4f f4-3f)
42.560: (pickup-and-loose f7-4f key0-0 key2-2)
42.577: (putdown f7-6f key2-2)
42.591: (move f7-5f f8-5f)
42.653: (move f4-4f f3-4f)
42.750: (move f5-3f f6-3f)
42.783: (move f6-6f f6-7f)
42.849: (putdown f5-6f key3-2)
42.880: (move f6-6f f5-6f)
42.895: (move f9-9f f9-8f)
42.901: (move f9-9f f8-9f)
42.908: (move f5-3f f5-2f)
43.066: (move f7-5f f7-4f)
43.134: (move f6-6f f6-7f)
43.145: (move f5-2f f5-3f)
43.200: (move f6-5f f5-5f)
43.200: (move f5-6f f5-5f)
43.226: (move f6-6f f5-6f)
43.274: (putdown f7-4f key3-2)
43.304: (move f7-5f f7-4f)
43.311: (move f6-6f f6-7f)
43.325: (pickup-and-loose f7-4f key0-0 key3-2)
43.336: (move f6-6f f6-7f)
43.343: (move f6-6f f7-6f)
43.344: (move f7-5f f7-6f)
43.395: (unlock f7-4f f6-4f key3-2 shape3)
43.399: (move f7-5f f7-4f)
43.400: (move f3-2f f4-2f)
43.420: (move f6-6f f6-7f)
43.434: (move f7-5f f7-4f)
43.435: (move f7-5f f7-4f)
43.461: (move f6-6f f5-6f)
43.499: (move f6-6f f5-6f)
43.621: (pickup-and-loose f6-5f key2-1 key3-2)
43.621: (move f7-5f f7-6f)
43.623: (move f7-5f f7-4f)
43.624: (move f6-6f f7-6f)
43.691: (move f7-5f f8-5f)
43.702: (move f2-3f f2-2f)
43.707: (move f3-2f f2-2f)
43.799: (move f7-4f f7-5f)
43.814: (move f5-2f f6-2f)
43.818: (move f7-5f f8-5f)
43.859: (move f7-4f f7-3f)
43.866: (move f5-2f f6-2f)
43.871: (move f6-1f f5-1f)
43.873: (move f5-2f f5-1f)
43.874: (move f6-3f f7-3f)
43.914: (move f7-5f f7-6f)
43.927: (move f6-6f f7-6f)
43.970: (move f6-6f f7-6f)
43.972: (move f7-5f f7-6f)
44.075: (move f7-5f f8-5f)
44.147: (move f5-2f f5-1f)
44.147: (move f5-2f f6-2f)
44.148: (move f4-1f f5-1f)
44.150: (move f6-3f f6-2f)
44.163: (move f6-5f f6-6f)
44.202: (move f7-5f f8-5f)
44.233: (move f7-5f f8-5f)
44.259: (move f6-5f f7-5f)
40.303: (pickup-and-loose f7-6f key2-3 key0-3)
40.749: (move f5-5f f5-6f)
40.940: (move f7-3f f7-4f)
41.573: (pickup f7-6f key2-3)
41.579: (pickup f7-6f key2-3)
42.160: (move f5-6f f5-5f)
42.161: (move f6-5f f5-5f)
42.245: (move f8-9f f8-8f)
42.245: (move f9-8f f8-8f)
42.251: (pickup-and-loose f7-6f key2-3 key2-2)
42.277: (move f3-4f f3-3f)
42.279: (move f4-3f f3-3f)
42.334: (move f3-3f f2-3f)
42.363: (move f5-2f f4-2f)
42.366: (move f4-3f f4-2f)
42.399: (pickup-and-loose f7-6f key2-3 key2-1)
42.406: (move f5-5f f6-5f)
42.419: (move f9-8f f9-7f)
42.509: (pickup-and-loose f7-4f key0-0 key3-2)
42.510: (move f8-9f f7-9f)
42.538: (move f7-6f f6-6f)
42.592: (move f6-5f f6-6f)
42.593: (move f5-6f f6-6f)
42.607: (move f7-6f f7-5f)
42.625: (move f6-5f f7-5f)
42.657: (move f6-7f f7-7f)
42.658: (move f7-6f f7-7f)
42.697: (pickup-and-loose f7-4f key0-0 key2-2)
42.720: (putdown f7-6f key2-2)
42.790: (move f6-2f f6-3f)
42.793: (move f5-3f f6-3f)
42.856: (pickup f7-6f key2-3)
42.913: (pickup-and-loose f7-4f key0-0 key2-1)
42.958: (putdown f7-6f key2-1)
43.029: (move f3-4f f3-5f)
43.050: (pickup-and-loose f7-4f key0-0 key2-3)
43.072: (move f8-5f f8-6f)
43.073: (move f7-6f f8-6f)
43.080: (move f5-3f f5-4f)
43.198: (move f6-3f f7-3f)
43.203: (move f5-1f f4-1f)
43.209: (move f4-2f f4-1f)
43.358: (move f3-3f f3-4f)
43.433: (move f7-6f f6-6f)
43.491: (pickup f7-4f key0-0)
43.514: (move f7-4f f7-3f)
43.522: (move f7-6f f7-5f)
43.537: (move f6-2f f7-2f)
43.577: (move f4-2f f3-2f)
43.577: (move f3-3f f3-2f)
43.592: (putdown f7-4f key3-2)
43.610: (pickup f7-4f key0-0)
43.613: (pickup f7-4f key0-0)
43.697: (move f4-2f f5-2f)
43.715: (move f6-6f f6-7f)
43.743: (move f7-3f f7-2f)
43.791: (move f6-2f f7-2f)
43.812: (move f7-3f f7-2f)
43.813: (move f6-2f f7-2f)
43.816: (move f6-6f f5-6f)
43.821: (move f6-3f f6-2f)
43.823: (move f5-2f f6-2f)
43.838: (move f7-5f f7-6f)
43.846: (pickup f7-4f key0-0)
43.935: (move f7-5f f7-4f)
43.983: (move f7-4f f7-5f)
43.994: (move f7-5f f7-6f)
43.996: (move f6-6f f7-6f)
44.051: (move f5-1f f6-1f)
44.052: (move f5-2f f5-1f)
44.053: (move f6-2f f6-1f)
44.091: (move f7-4f f7-5f)
44.125: (putdown f6-5f key2-3)
44.259: (putdown f6-5f key2-3)
44.276: (move f3-4f f2-4f)
44.314: (move f6-2f f6-1f)
44.331: (pickup-and-loose f6-5f key2-1 key2-3)
44.407: (pickup-and-loose f6-5f key2-1 key2-3)
44.431: (move f4-2f f4-1f)
44.472: (move f7-6f f6-6f)
39.228: (move f7-6f f6-6f)
39.351: (move f7-6f f7-5f)
40.708: (move f7-6f f7-7f)
40.837: (move f8-8f f8-7f)
40.837: (move f9-7f f8-7f)
40.982: (move f5-6f f6-6f)
40.983: (move f6-5f f6-6f)
41.077: (move f7-6f f8-6f)
41.080: (move f6-5f f7-5f)
41.083: (move f7-4f f7-5f)
41.186: (move f8-8f f7-8f)
41.188: (move f7-9f f7-8f)
41.467: (move f6-6f f6-7f)
41.548: (move f6-6f f5-6f)
41.580: (move f9-7f f9-6f)
41.592: (move f7-5f f7-4f)
41.709: (move f7-3f f7-4f)
41.710: (move f7-5f f7-4f)
41.719: (move f7-6f f6-6f)
41.719: (move f6-6f f6-7f)
41.792: (move f7-6f f7-5f)
42.180: (move f5-4f f5-5f)
42.216: (pickup-and-loose f7-4f key0-0 key0-3)
42.290: (move f7-5f f7-6f)
42.291: (move f6-6f f7-6f)
42.367: (move f7-5f f8-5f)
42.465: (move f7-6f f6-6f)
42.474: (move f8-6f f8-7f)
42.476: (move f7-7f f8-7f)
42.495: (move f2-3f f2-2f)
42.499: (move f3-2f f2-2f)
42.504: (move f7-6f f7-5f)
42.528: (move f2-4f f2-3f)
42.534: (move f3-3f f2-3f)
42.544: (move f7-9f f6-9f)
42.554: (move f7-5f f6-5f)
42.554: (move f6-6f f6-5f)
42.606: (move f7-5f f8-5f)
42.634: (pickup f7-6f key2-3)
42.644: (move f6-6f f6-7f)
42.725: (move f6-6f f5-6f)
42.730: (move f7-6f f6-6f)
42.801: (move f7-6f f7-5f)
42.814: (move f7-5f f7-4f)
42.818: (move f3-4f f3-5f)
42.820: (move f7-6f f6-6f)
42.855: (move f7-6f f7-5f)
43.013: (move f3-2f f3-1f)
43.017: (move f4-1f f3-1f)
43.028: (move f7-3f f6-3f)
43.046: (move f5-2f f5-3f)
43.058: (move f7-6f f6-6f)
43.103: (move f7-6f f7-5f)
43.147: (move f5-5f f5-4f)
43.293: (move f6-6f f6-7f)
43.296: (move f7-7f f7-8f)
43.300: (move f6-2f f7-2f)
43.312: (move f7-3f f7-2f)
43.396: (move f5-1f f4-1f)
43.397: (move f4-2f f4-1f)
43.413: (move f6-6f f5-6f)
43.566: (move f7-6f f6-6f)
43.577: (move f7-5f f8-5f)
43.591: (move f6-3f f7-3f)
43.592: (move f7-2f f7-3f)
43.620: (move f7-3f f7-2f)
43.641: (move f8-6f f9-6f)
43.657: (move f7-6f f7-5f)
43.735: (move f7-5f f8-5f)
43.736: (move f7-6f f6-6f)
43.751: (move f7-4f f7-5f)
43.769: (move f7-2f f6-2f)
43.793: (move f7-6f f7-5f)
43.796: (move f3-3f f3-2f)
43.797: (move f5-2f f6-2f)
43.797: (move f4-2f f3-2f)
43.836: (move f6-2f f6-1f)
43.837: (move f5-1f f6-1f)
43.914: (move f7-2f f7-3f)
43.941: (move f6-6f f6-5f)
39.274: (move f6-6f f6-5f)
39.274: (move f7-5f f6-5f)
39.644: (move f7-5f f7-4f)
39.650: (move f6-6f f5-6f)
39.779: (move f6-6f f6-7f)
39.779: (move f7-7f f6-7f)
40.196: (move f7-7f f8-7f)
40.197: (move f8-6f f8-7f)
40.441: (move f7-5f f8-5f)
40.442: (move f8-6f f8-5f)
40.498: (move f5-5f f5-6f)
40.700: (move f7-3f f7-4f)
40.786: (move f6-6f f6-7f)
40.922: (move f7-7f f7-8f)
41.054: (move f6-6f f5-6f)
41.088: (move f6-6f f6-7f)
41.130: (move f8-6f f9-6f)
41.269: (move f6-6f f7-6f)
41.270: (move f7-5f f7-6f)
41.485: (move f7-5f f7-4f)
41.507: (move f7-8f f7-7f)
41.509: (move f8-7f f7-7f)
41.514: (move f6-6f f6-7f)
41.531: (move f6-6f f5-6f)
41.559: (move f7-5f f7-4f)
41.632: (move f7-5f f8-5f)
41.636: (move f6-6f f6-7f)
41.641: (move f6-6f f6-5f)
41.642: (move f7-5f f6-5f)
41.659: (move f6-6f f6-7f)
41.717: (move f6-6f f5-6f)
41.723: (move f6-6f f5-6f)
41.772: (move f7-5f f7-4f)
41.781: (move f7-5f f7-4f)
41.814: (move f7-5f f6-5f)
41.815: (move f6-6f f6-5f)
41.828: (move f6-6f f6-5f)
41.829: (move f7-5f f6-5f)
41.907: (move f8-7f f8-6f)
41.908: (move f9-6f f8-6f)
41.988: (move f7-5f f8-5f)
42.025: (move f6-6f f6-7f)
42.034: (move f6-6f f5-6f)
42.096: (pickup-and-loose f7-4f key0-0 key2-3)
42.102: (move f7-5f f7-4f)
42.167: (move f5-5f f6-5f)
42.225: (move f9-6f f9-5f)
42.425: (move f7-5f f8-5f)
42.478: (unlock f5-4f f4-4f key2-3 shape2)
42.502: (move f7-8f f6-8f)
42.504: (move f6-9f f6-8f)
42.562: (move f7-5f f8-5f)
42.568: (move f7-5f f8-5f)
42.594: (move f6-6f f6-5f)
42.594: (move f7-5f f6-5f)
42.696: (move f3-2f f2-2f)
42.700: (move f2-3f f2-2f)
42.725: (move f6-6f f6-5f)
42.726: (move f7-5f f6-5f)
42.736: (move f7-6f f6-6f)
42.761: (move f5-6f f5-5f)
42.765: (move f6-5f f5-5f)
42.784: (move f6-6f f6-7f)
42.802: (move f7-6f f7-5f)
42.811: (pickup-and-loose f7-4f key0-0 key2-3)
42.834: (move f6-6f f5-6f)
42.839: (move f6-6f f6-7f)
42.930: (move f6-6f f5-6f)
42.943: (move f7-5f f7-4f)
42.997: (move f7-5f f8-5f)
43.043: (move f7-5f f7-4f)
43.045: (pickup f7-4f key0-0)
43.051: (move f7-3f f7-4f)
43.215: (move f3-2f f3-1f)
43.219: (move f4-1f f3-1f)
43.226: (move f6-3f f5-3f)
43.228: (move f5-4f f5-3f)
43.311: (move f6-2f f5-2f)
43.477: (move f6-9f f5-9f)
43.694: (move f2-2f f1-2f)
38.607: (move f6-8f f6-7f)
38.607: (move f7-7f f6-7f)
39.264: (pickup-and-loose f7-4f key0-0 key2-3)
39.410: (move f6-5f f5-5f)
39.411: (move f5-6f f5-5f)
39.555: (move f9-5f f8-5f)
39.558: (move f8-6f f8-5f)
39.652: (move f8-6f f7-6f)
39.656: (move f7-7f f7-6f)
40.347: (move f7-8f f8-8f)
40.350: (move f8-7f f8-8f)
40.485: (move f7-4f f7-3f)
40.499: (pickup-and-loose f7-6f key2-3 key0-3)
40.611: (move f9-6f f9-7f)
40.611: (move f8-7f f9-7f)
40.680: (move f7-8f f7-9f)
40.714: (move f6-5f f6-6f)
40.714: (move f5-6f f6-6f)
40.811: (move f6-5f f7-5f)
40.819: (move f7-4f f7-5f)
41.499: (pickup-and-loose f6-5f key2-1 key2-3)
41.531: (move f7-5f f6-5f)
41.531: (move f6-6f f6-5f)
41.692: (move f9-6f f9-5f)
41.694: (move f8-5f f9-5f)
41.721: (move f6-7f f6-8f)
41.722: (move f7-8f f6-8f)
41.740: (move f6-5f f5-5f)
41.740: (move f5-6f f5-5f)
41.780: (move f6-5f f5-5f)
41.781: (move f5-6f f5-5f)
41.821: (putdown f6-5f key2-3)
41.884: (move f6-6f f5-6f)
41.909: (move f6-6f f6-7f)
41.928: (move f7-5f f7-4f)
41.960: (pickup-and-loose f7-4f key0-0 key0-3)
42.132: (move f6-5f f5-5f)
42.134: (move f5-6f f5-5f)
42.202: (move f5-4f f5-5f)
42.217: (unlock f6-8f f5-8f key3-1 shape3)
42.234: (pickup-and-loose f7-4f key0-0 key2-3)
42.293: (pickup-and-loose f7-4f key0-0 key2-3)
42.520: (pickup-and-loose f7-4f key0-0 key2-3)
42.570: (unlock f5-9f f5-8f key3-1 shape3)
42.656: (pickup-and-loose f7-4f key0-0 key2-3)
42.676: (move f5-6f f5-7f)
42.677: (move f6-7f f5-7f)
42.701: (pickup-and-loose f7-4f key0-0 key2-3)
42.790: (move f5-6f f4-6f)
42.796: (move f6-7f f7-7f)
42.800: (move f7-6f f7-7f)
42.801: (move f5-6f f5-5f)
42.806: (move f7-5f f8-5f)
42.813: (move f6-5f f5-5f)
42.891: (putdown f7-7f key3-1)
42.962: (move f6-5f f5-5f)
42.970: (move f5-6f f5-5f)
42.988: (move f7-4f f7-3f)
43.027: (move f5-2f f5-3f)
43.029: (putdown f8-6f key3-1)
43.030: (move f7-4f f7-3f)
43.169: (move f5-2f f4-2f)
43.178: (pickup f7-4f key0-0)
43.203: (move f8-5f f8-6f)
43.209: (move f7-6f f8-6f)
43.231: (move f7-4f f7-5f)
43.244: (move f5-3f f5-2f)
43.254: (pickup-and-loose f6-8f key3-4 key3-1)
43.275: (pickup f7-4f key0-0)
43.362: (move f5-4f f5-3f)
43.370: (putdown f7-4f key3-0)
43.404: (move f5-3f f4-3f)
43.424: (pickup-and-loose f7-4f key0-0 key3-0)
43.446: (move f5-5f f5-4f)
43.505: (unlock f7-4f f6-4f key3-0 shape3)
43.582: (move f7-4f f7-3f)
43.645: (pickup-and-loose f8-7f key3-2 key2-3)
43.840: (pickup-and-loose f6-5f key2-2 key2-3)
43.878: (move f2-2f f1-2f)
43.910: (putdown f6-5f key2-3)
38.713: (pickup-and-loose f7-6f key2-3 key3-1)
38.757: (move f6-8f f6-7f)
39.419: (move f7-6f f6-6f)
39.523: (move f7-3f f6-3f)
39.545: (move f7-6f f7-5f)
39.875: (move f5-5f f5-4f)
39.877: (move f7-6f f6-6f)
39.878: (move f6-7f f6-6f)
39.982: (move f7-6f f7-5f)
39.982: (move f8-5f f7-5f)
40.025: (move f6-8f f6-7f)
40.075: (move f7-3f f7-2f)
40.204: (pickup-and-loose f8-8f key0-4 key2-3)
40.378: (move f7-4f f7-5f)
40.416: (move f9-7f f9-8f)
40.416: (move f8-8f f9-8f)
40.471: (move f7-9f f8-9f)
40.471: (move f8-8f f8-9f)
40.511: (move f6-6f f6-7f)
40.552: (putdown f7-6f key3-1)
40.696: (move f7-7f f6-7f)
40.905: (move f7-6f f7-7f)
40.971: (move f6-6f f7-6f)
40.971: (move f7-5f f7-6f)
41.129: (move f7-4f f7-3f)
41.170: (move f8-6f f7-6f)
41.202: (move f7-7f f7-6f)
41.272: (move f7-6f f8-6f)
41.304: (move f6-8f f7-8f)
41.367: (move f7-5f f8-5f)
41.412: (move f8-6f f8-5f)
41.505: (move f7-9f f6-9f)
41.506: (move f6-8f f6-9f)
41.774: (move f4-6f f3-6f)
41.955: (move f6-5f f5-5f)
41.955: (move f5-6f f5-5f)
41.988: (move f5-5f f5-6f)
42.095: (move f6-5f f6-6f)
42.126: (move f5-5f f6-5f)
42.178: (move f6-5f f7-5f)
42.261: (putdown f6-7f key3-1)
42.268: (pickup-and-loose f6-8f key3-4 key2-3)
42.295: (move f6-5f f5-5f)
42.399: (move f4-6f f4-7f)
42.399: (move f5-7f f4-7f)
42.429: (move f6-5f f6-6f)
42.450: (pickup-and-loose f7-4f key0-0 key2-3)
42.459: (move f4-3f f3-3f)
42.491: (move f5-9f f5-8f)
42.491: (move f6-8f f5-8f)
42.529: (move f7-7f f8-7f)
42.531: (move f7-3f f8-3f)
42.533: (move f8-6f f8-7f)
42.570: (move f6-8f f7-8f)
42.571: (move f6-5f f7-5f)
42.597: (move f7-3f f6-3f)
42.597: (move f7-3f f6-3f)
42.597: (move f6-5f f5-5f)
42.603: (move f5-5f f5-4f)
42.611: (move f8-6f f8-7f)
42.612: (move f7-7f f8-7f)
42.617: (pickup-and-loose f7-4f key0-0 key3-0)
42.618: (move f5-5f f5-4f)
42.665: (move f6-8f f6-9f)
42.667: (move f5-9f f6-9f)
42.685: (move f5-5f f5-4f)
42.693: (unlock f5-4f f4-4f key2-3 shape2)
42.696: (move f4-3f f4-2f)
42.696: (move f5-2f f4-2f)
42.698: (move f7-5f f8-5f)
42.723: (putdown f8-5f key3-1)
42.755: (move f5-4f f5-3f)
42.782: (move f7-5f f7-6f)
42.919: (unlock f4-3f f4-4f key2-3 shape2)
42.919: (move f5-3f f4-3f)
42.992: (move f7-3f f6-3f)
43.006: (move f5-5f f5-4f)
43.030: (pickup-and-loose f6-8f key3-4 key3-1)
43.036: (unlock f6-8f f5-8f key3-4 shape3)
43.124: (move f6-7f f5-7f)
38.714: (move f6-6f f5-6f)
38.715: (move f5-7f f5-6f)
39.118: (unlock f5-4f f4-4f key2-3 shape2)
39.131: (move f7-6f f6-6f)
39.160: (move f7-6f f7-5f)
39.264: (move f9-8f f9-9f)
39.264: (move f8-9f f9-9f)
39.278: (move f5-4f f5-3f)
39.278: (move f6-3f f5-3f)
39.331: (move f7-5f f6-5f)
39.331: (move f6-6f f6-5f)
39.544: (move f7-5f f7-4f)
39.556: (move f3-6f f3-5f)
39.761: (pickup f7-6f key2-3)
39.778: (move f7-5f f6-5f)
39.780: (move f6-6f f6-5f)
39.784: (pickup f7-6f key2-3)
39.820: (move f6-6f f5-6f)
39.821: (move f7-5f f7-4f)
39.975: (move f6-6f f6-7f)
39.982: (move f7-7f f6-7f)
40.026: (move f6-7f f6-6f)
40.119: (pickup-and-loose f7-6f key2-3 key0-3)
40.177: (move f6-8f f6-7f)
40.388: (move f8-6f f8-7f)
40.391: (move f3-6f f2-6f)
40.392: (move f7-7f f8-7f)
40.540: (move f7-2f f6-2f)
40.541: (move f6-3f f6-2f)
40.629: (move f8-6f f8-5f)
40.635: (move f7-5f f8-5f)
40.677: (move f8-3f f8-2f)
40.678: (move f7-2f f8-2f)
40.744: (move f7-2f f7-1f)
40.948: (move f7-6f f6-6f)
40.989: (move f7-6f f7-5f)
41.067: (move f8-8f f8-7f)
41.069: (unlock f3-6f f3-7f key2-3 shape2)
41.077: (move f7-6f f7-7f)
41.081: (move f7-5f f7-6f)
41.111: (move f7-7f f7-8f)
41.161: (move f6-7f f6-6f)
41.162: (move f7-6f f6-6f)
41.168: (move f7-6f f6-6f)
41.188: (move f8-5f f7-5f)
41.190: (move f7-6f f7-5f)
41.262: (move f7-6f f7-5f)
41.263: (move f7-5f f8-5f)
41.309: (move f7-3f f6-3f)
41.326: (move f8-6f f9-6f)
41.382: (move f6-8f f6-7f)
41.446: (move f7-6f f8-6f)
41.600: (move f7-5f f6-5f)
41.624: (unlock f5-8f f4-8f key3-1 shape3)
41.634: (move f6-7f f7-7f)
41.635: (move f7-8f f7-7f)
41.710: (pickup-and-loose f7-6f key2-3 key3-0)
41.718: (move f6-7f f6-6f)
41.764: (move f8-3f f9-3f)
41.867: (move f8-8f f8-9f)
41.875: (move f8-8f f9-8f)
41.918: (unlock f5-4f f4-4f key2-3 shape2)
41.936: (unlock f5-4f f4-4f key2-3 shape2)
41.981: (unlock f4-7f f3-7f key2-3 shape2)
42.052: (move f8-8f f7-8f)
42.077: (unlock f6-8f f5-8f key3-4 shape3)
42.144: (move f7-3f f7-2f)
42.165: (move f8-5f f7-5f)
42.247: (move f6-7f f6-6f)
42.269: (unlock f5-4f f4-4f key2-3 shape2)
42.396: (move f7-8f f8-8f)
42.408: (putdown f6-7f key3-1)
42.450: (pickup-and-loose f3-6f key1-1 key2-3)
42.482: (putdown f6-6f key3-1)
42.517: (move f7-6f f7-7f)
42.518: (move f6-7f f7-7f)
42.534: (move f7-5f f7-4f)
42.560: (move f5-5f f5-6f)
42.561: (move f7-8f f7-7f)
42.565: (move f6-7f f7-7f)
37.997: (move f7-7f f6-7f)
37.999: (move f6-6f f6-7f)
38.090: (move f7-5f f7-4f)
38.109: (move f6-6f f5-6f)
38.843: (move f7-5f f8-5f)
38.848: (move f8-6f f8-5f)
38.860: (move f6-6f f5-6f)
38.934: (move f6-6f f6-5f)
38.934: (move f7-5f f6-5f)
39.049: (move f7-6f f6-6f)
39.172: (move f7-6f f7-5f)
39.393: (pickup-and-loose f7-4f key0-0 key2-3)
39.401: (move f5-4f f5-3f)
39.449: (move f5-6f f5-5f)
39.450: (move f6-5f f5-5f)
39.450: (move f5-4f f5-5f)
39.518: (move f3-6f f3-5f)
39.780: (move f7-7f f7-6f)
39.792: (move f6-6f f7-6f)
39.822: (pickup-and-loose f7-4f key0-0 key3-1)
39.839: (move f6-6f f6-5f)
39.879: (unlock f7-4f f6-4f key3-1 shape3)
39.932: (move f6-6f f6-7f)
39.981: (move f5-3f f4-3f)
40.042: (move f5-6f f5-5f)
40.043: (move f6-6f f5-6f)
40.044: (move f6-5f f5-5f)
40.055: (pickup-and-loose f9-9f key3-1 key2-3)
40.073: (move f7-5f f7-4f)
40.145: (move f5-4f f4-4f)
40.169: (move f3-5f f3-4f)
40.222: (move f6-2f f5-2f)
40.224: (move f5-3f f5-2f)
40.261: (move f8-6f f8-7f)
40.264: (move f7-7f f8-7f)
40.314: (unlock f6-5f f6-4f key3-1 shape3)
40.325: (move f7-6f f6-6f)
40.346: (move f7-6f f6-6f)
40.352: (move f7-6f f7-5f)
40.356: (move f3-6f f2-6f)
40.393: (move f7-6f f7-5f)
40.490: (move f7-8f f8-8f)
40.492: (move f8-7f f8-8f)
40.512: (move f6-6f f5-6f)
40.527: (move f7-6f f7-7f)
40.597: (move f6-2f f6-1f)
40.598: (move f7-1f f6-1f)
40.640: (move f6-6f f5-6f)
40.643: (move f6-6f f5-6f)
40.646: (move f7-7f f7-8f)
40.683: (move f7-4f f7-3f)
40.688: (move f9-6f f9-7f)
40.695: (move f8-7f f9-7f)
40.776: (putdown f6-5f key3-1)
40.796: (move f9-8f f9-7f)
40.806: (move f8-7f f9-7f)
40.815: (pickup-and-loose f6-5f key2-1 key3-1)
40.816: (move f7-5f f8-5f)
40.824: (move f6-6f f6-7f)
40.838: (move f7-8f f7-9f)
40.898: (move f7-6f f8-6f)
40.935: (move f7-1f f8-1f)
40.935: (move f8-2f f8-1f)
40.980: (move f7-7f f8-7f)
40.982: (move f8-8f f8-7f)
40.986: (move f8-6f f9-6f)
41.044: (move f7-5f f6-5f)
41.044: (move f6-6f f6-5f)
41.058: (move f6-6f f5-6f)
41.078: (move f7-5f f7-4f)
41.089: (move f7-4f f7-3f)
41.089: (pickup-and-loose f7-4f key0-0 key2-1)
41.250: (move f7-5f f7-4f)
41.363: (move f7-5f f7-4f)
41.377: (move f6-7f f6-6f)
41.389: (move f2-6f f2-7f)
41.412: (move f2-6f f2-5f)
41.413: (move f3-5f f2-5f)
41.419: (pickup-and-loose f6-8f key2-3 key3-4)
41.422: (move f7-8f f7-7f)
38.740: (move f3-4f f3-3f)
38.740: (move f4-3f f3-3f)
38.800: (pickup-and-loose f7-4f key0-0 key3-1)
38.828: (pickup-and-loose f7-6f key2-3 key3-1)
39.105: (move f6-6f f6-7f)
39.142: (move f5-6f f5-5f)
39.143: (move f6-5f f5-5f)
