/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.755: (move f5-6f f5-5f)
15.805: (move f5-8f f5-9f)
15.817: (move f1-6f f0-6f)
15.839: (move f1-6f f0-6f)
15.845: (move f3-3f f2-3f)
15.846: (move f1-6f f0-6f)
15.848: (move f5-8f f5-9f)
15.850: (move f1-6f f0-6f)
15.852: (move f1-6f f0-6f)
15.856: (move f3-3f f3-4f)
15.858: (move f5-8f f4-8f)
15.863: (move f1-6f f0-6f)
15.867: (move f3-3f f2-3f)
15.868: (move f1-6f f0-6f)
15.870: (move f3-3f f3-4f)
15.874: (move f1-6f f0-6f)
15.875: (move f5-8f f5-9f)
15.875: (move f1-6f f0-6f)
15.878: (move f5-8f f5-9f)
15.886: (move f5-8f f5-9f)
15.889: (move f4-7f f4-8f)
15.890: (move f5-8f f4-8f)
13.453: (move f5-2f f5-1f)
13.468: (move f5-2f f5-1f)
14.146: (move f4-2f f5-2f)
14.157: (move f4-2f f5-2f)
14.162: (move f4-2f f5-2f)
14.173: (move f4-2f f5-2f)
14.180: (move f4-2f f5-2f)
14.182: (move f4-2f f5-2f)
14.184: (move f4-2f f5-2f)
14.194: (move f4-2f f5-2f)
14.197: (move f4-2f f5-2f)
14.203: (move f4-2f f5-2f)
14.246: (move f4-2f f5-2f)
14.266: (move f4-2f f5-2f)
14.269: (move f4-2f f5-2f)
14.285: (move f4-2f f5-2f)
14.973: (move f5-2f f6-2f)
14.988: (move f5-2f f6-2f)
15.285: (move f7-7f f8-7f)
15.319: (move f7-7f f8-7f)
15.331: (move f7-7f f7-8f)
15.331: (move f6-8f f7-8f)
15.349: (move f7-7f f7-8f)
15.349: (move f6-8f f7-8f)
15.365: (move f6-8f f7-8f)
15.435: (move f5-7f f5-8f)
15.472: (move f5-7f f5-8f)
15.517: (move f1-7f f2-7f)
15.518: (move f7-7f f7-6f)
15.527: (move f1-7f f2-7f)
15.532: (move f1-7f f2-7f)
15.552: (move f1-7f f2-7f)
15.570: (move f6-8f f7-8f)
15.579: (move f1-7f f2-7f)
15.597: (move f1-7f f2-7f)
15.621: (move f6-8f f7-8f)
15.624: (move f6-8f f7-8f)
15.632: (putdown f5-2f key1-3)
15.637: (putdown f5-2f key1-3)
15.640: (move f1-7f f2-7f)
15.653: (move f6-8f f7-8f)
15.655: (move f5-7f f6-7f)
15.656: (move f1-7f f2-7f)
15.674: (move f1-7f f2-7f)
15.681: (move f6-8f f7-8f)
15.688: (move f1-7f f2-7f)
15.697: (move f6-6f f7-6f)
15.732: (move f5-5f f5-4f)
15.734: (move f5-5f f5-4f)
15.736: (move f7-7f f6-7f)
15.738: (move f6-8f f6-7f)
15.738: (move f6-8f f6-7f)
15.816: (move f1-7f f2-7f)
15.835: (move f1-7f f2-7f)
15.836: (move f5-9f f6-9f)
15.838: (move f6-8f f6-9f)
15.841: (move f0-6f f0-7f)
15.855: (move f6-8f f6-9f)
15.868: (move f2-3f f1-3f)
15.871: (move f6-8f f6-9f)
15.878: (move f1-7f f0-7f)
15.880: (move f3-3f f2-3f)
15.887: (move f0-6f f0-7f)
15.887: (move f0-6f f0-5f)
15.887: (move f1-7f f0-7f)
15.888: (move f5-9f f6-9f)
15.888: (move f2-3f f1-3f)
15.888: (move f3-3f f3-4f)
15.888: (move f1-7f f0-7f)
15.890: (move f6-8f f6-9f)
15.891: (move f0-6f f0-7f)
15.897: (move f3-3f f2-3f)
15.897: (move f1-7f f0-7f)
15.897: (move f0-6f f0-7f)
15.898: (move f5-9f f6-9f)
15.902: (move f3-3f f3-4f)
15.902: (move f1-7f f0-7f)
15.903: (move f0-6f f0-7f)
15.904: (move f6-8f f6-9f)
15.905: (move f0-6f f0-7f)
13.475: (move f5-2f f5-1f)
13.490: (move f5-2f f5-1f)
13.502: (move f5-2f f5-1f)
13.506: (move f6-2f f6-1f)
13.509: (move f5-1f f6-1f)
13.517: (move f5-2f f5-1f)
13.522: (move f5-2f f5-1f)
13.523: (move f6-2f f6-1f)
13.525: (move f5-1f f6-1f)
13.527: (move f5-2f f5-1f)
13.534: (move f5-2f f5-1f)
13.538: (move f5-2f f5-1f)
13.546: (move f5-2f f5-1f)
13.549: (move f5-2f f5-1f)
13.593: (move f5-2f f5-1f)
13.610: (move f5-2f f5-1f)
13.623: (move f5-2f f5-1f)
13.637: (move f5-2f f5-1f)
14.035: (move f5-1f f5-0f)
14.051: (move f5-1f f5-0f)
14.968: (move f6-2f f7-2f)
14.986: (move f6-2f f7-2f)
15.006: (move f5-2f f6-2f)
15.021: (move f5-2f f6-2f)
15.031: (move f5-2f f6-2f)
15.033: (move f5-2f f6-2f)
15.037: (move f5-2f f6-2f)
15.047: (move f5-2f f6-2f)
15.052: (move f5-2f f6-2f)
15.053: (move f5-2f f6-2f)
15.062: (move f5-2f f6-2f)
15.079: (move f5-2f f6-2f)
15.100: (move f5-2f f6-2f)
15.117: (move f5-2f f6-2f)
15.159: (move f5-2f f6-2f)
15.174: (move f5-2f f6-2f)
15.423: (move f6-7f f6-8f)
15.430: (move f5-8f f6-8f)
15.492: (move f6-7f f7-7f)
15.497: (move f5-8f f6-8f)
15.544: (move f6-7f f7-7f)
15.560: (move f6-2f f6-3f)
15.571: (move f7-8f f7-7f)
15.581: (move f6-2f f6-3f)
15.590: (putdown f5-1f key1-3)
15.596: (putdown f5-1f key1-3)
15.640: (move f0-7f f0-8f)
15.672: (putdown f5-2f key1-3)
15.673: (putdown f5-2f key1-3)
15.678: (putdown f5-2f key1-3)
15.678: (putdown f5-2f key1-3)
15.678: (putdown f5-2f key1-3)
15.684: (putdown f5-2f key1-3)
15.702: (putdown f5-2f key1-3)
15.708: (putdown f5-2f key1-3)
15.709: (putdown f5-2f key1-3)
15.710: (move f7-8f f7-7f)
15.715: (putdown f5-2f key1-3)
15.740: (move f0-7f f0-8f)
15.741: (move f0-7f f0-8f)
15.749: (move f8-7f f9-7f)
15.751: (move f0-7f f0-8f)
15.753: (move f0-7f f0-8f)
15.756: (move f1-3f f1-2f)
15.760: (move f0-7f f0-8f)
15.762: (move f0-7f f0-8f)
15.767: (move f1-3f f1-2f)
15.768: (move f7-8f f7-7f)
15.773: (move f7-8f f7-7f)
15.775: (putdown f5-2f key1-3)
15.781: (putdown f5-2f key1-3)
15.781: (move f7-8f f7-7f)
15.787: (move f7-8f f8-8f)
15.788: (move f8-7f f9-7f)
15.789: (move f7-6f f7-7f)
15.809: (putdown f5-2f key1-3)
15.812: (putdown f5-2f key1-3)
15.819: (move f7-8f f7-7f)
15.830: (move f5-8f f5-9f)
15.834: (move f7-8f f8-8f)
13.541: (move f6-2f f6-1f)
13.542: (move f5-1f f6-1f)
13.556: (move f5-1f f6-1f)
13.558: (move f5-1f f6-1f)
13.558: (move f6-2f f6-1f)
13.561: (move f6-2f f6-1f)
13.572: (move f5-1f f6-1f)
13.573: (move f6-2f f6-1f)
13.578: (move f5-1f f6-1f)
13.578: (move f6-2f f6-1f)
13.579: (move f6-2f f6-1f)
13.582: (move f5-1f f6-1f)
13.584: (move f5-1f f6-1f)
13.589: (move f6-2f f6-1f)
13.593: (move f6-2f f6-1f)
13.595: (move f5-1f f6-1f)
13.597: (move f6-2f f6-1f)
13.597: (move f5-1f f6-1f)
13.603: (move f5-1f f6-1f)
13.609: (move f6-2f f6-1f)
13.647: (move f5-1f f6-1f)
13.652: (move f6-2f f6-1f)
13.666: (move f5-1f f6-1f)
13.669: (move f6-2f f6-1f)
13.675: (move f6-2f f6-1f)
13.676: (move f5-1f f6-1f)
13.688: (move f5-1f f6-1f)
13.692: (move f6-2f f6-1f)
13.947: (move f5-0f f4-0f)
13.962: (move f5-0f f4-0f)
14.068: (move f5-1f f5-0f)
14.083: (move f5-1f f5-0f)
14.084: (move f5-1f f5-0f)
14.099: (move f5-1f f5-0f)
14.104: (move f5-1f f5-0f)
14.111: (move f5-1f f5-0f)
14.114: (move f5-1f f5-0f)
14.122: (move f5-1f f5-0f)
14.129: (move f5-1f f5-0f)
14.129: (move f5-1f f5-0f)
14.174: (move f5-1f f5-0f)
14.193: (move f5-1f f5-0f)
14.195: (move f5-1f f5-0f)
14.208: (move f5-1f f5-0f)
14.993: (move f6-2f f7-2f)
15.011: (move f6-2f f7-2f)
15.012: (move f6-2f f7-2f)
15.027: (move f6-2f f7-2f)
15.033: (move f6-2f f7-2f)
15.042: (move f6-2f f7-2f)
15.052: (move f6-2f f7-2f)
15.063: (move f6-2f f7-2f)
15.074: (move f6-2f f7-2f)
15.091: (move f6-2f f7-2f)
15.106: (move f6-2f f7-2f)
15.126: (move f6-2f f7-2f)
15.142: (move f6-1f f7-1f)
15.143: (move f7-2f f7-1f)
15.158: (move f6-1f f7-1f)
15.161: (move f7-2f f7-1f)
15.163: (move f6-2f f7-2f)
15.183: (move f6-2f f7-2f)
15.268: (move f7-7f f8-7f)
15.302: (move f6-8f f7-8f)
15.302: (move f7-7f f7-8f)
15.338: (move f7-7f f8-7f)
15.381: (move f7-2f f8-2f)
15.398: (move f7-2f f8-2f)
15.447: (move f5-0f f6-0f)
15.451: (move f6-1f f6-0f)
15.465: (move f5-0f f6-0f)
15.467: (move f6-1f f6-0f)
15.517: (move f7-7f f7-6f)
15.568: (move f7-7f f7-6f)
15.570: (move f6-2f f6-3f)
15.572: (putdown f5-0f key1-3)
15.580: (putdown f5-0f key1-3)
15.584: (move f6-2f f6-3f)
15.592: (move f6-2f f6-3f)
15.604: (move f6-2f f6-3f)
13.968: (move f5-0f f4-0f)
13.982: (move f5-0f f4-0f)
13.998: (move f5-0f f4-0f)
14.014: (move f5-0f f4-0f)
14.016: (move f5-0f f4-0f)
14.024: (move f5-0f f4-0f)
14.027: (move f5-0f f4-0f)
14.034: (move f5-0f f4-0f)
14.044: (move f5-0f f4-0f)
14.045: (move f5-0f f4-0f)
14.088: (move f5-0f f4-0f)
14.110: (move f5-0f f4-0f)
14.114: (move f5-0f f4-0f)
14.121: (move f4-0f f3-0f)
14.129: (move f5-0f f4-0f)
14.139: (move f4-0f f3-0f)
15.058: (move f7-1f f8-1f)
15.061: (move f8-2f f8-1f)
15.071: (move f7-1f f8-1f)
15.077: (move f8-2f f8-1f)
15.107: (move f8-2f f8-3f)
15.125: (move f8-2f f8-3f)
15.178: (move f6-1f f7-1f)
15.179: (move f7-2f f7-1f)
15.191: (move f7-2f f7-1f)
15.195: (move f6-1f f7-1f)
15.196: (move f7-2f f7-1f)
15.196: (move f6-1f f7-1f)
15.200: (move f7-2f f7-1f)
15.202: (move f6-1f f7-1f)
15.207: (move f7-2f f7-1f)
15.209: (move f6-1f f7-1f)
15.211: (move f6-1f f7-1f)
15.211: (move f7-2f f7-1f)
15.215: (move f7-2f f7-1f)
15.220: (move f6-1f f7-1f)
15.224: (move f6-1f f7-1f)
15.225: (move f7-2f f7-1f)
15.232: (move f6-1f f7-1f)
15.233: (move f7-2f f7-1f)
15.246: (move f7-2f f7-1f)
15.247: (move f6-1f f7-1f)
15.260: (move f7-2f f7-1f)
15.274: (move f6-1f f7-1f)
15.280: (move f7-2f f7-1f)
15.290: (move f6-1f f7-1f)
15.305: (move f7-2f f7-1f)
15.308: (move f6-1f f7-1f)
15.314: (move f7-2f f7-1f)
15.323: (move f6-1f f7-1f)
15.344: (move f6-0f f7-0f)
15.345: (move f7-1f f7-0f)
15.357: (move f7-1f f7-0f)
15.362: (move f6-0f f7-0f)
15.420: (move f7-2f f8-2f)
15.429: (move f7-2f f8-2f)
15.436: (move f7-2f f8-2f)
15.443: (move f7-2f f8-2f)
15.444: (move f7-2f f8-2f)
15.451: (move f7-2f f8-2f)
15.456: (move f7-2f f8-2f)
15.467: (move f7-2f f8-2f)
15.483: (move f7-2f f8-2f)
15.486: (move f6-1f f6-0f)
15.486: (move f5-0f f6-0f)
15.493: (move f7-2f f8-2f)
15.502: (move f6-1f f6-0f)
15.502: (move f5-0f f6-0f)
15.506: (move f7-2f f8-2f)
15.509: (move f5-0f f6-0f)
15.510: (move f6-1f f6-0f)
15.516: (move f6-1f f6-0f)
15.517: (move f5-0f f6-0f)
15.522: (move f7-2f f8-2f)
15.523: (move f5-0f f6-0f)
15.525: (move f5-0f f6-0f)
15.526: (move f7-2f f7-3f)
15.526: (move f6-1f f6-0f)
15.529: (move f6-1f f6-0f)
15.532: (move f6-1f f6-0f)
14.165: (move f4-0f f3-0f)
14.181: (move f4-0f f3-0f)
14.189: (move f4-0f f3-0f)
14.205: (move f4-0f f3-0f)
14.206: (move f4-0f f3-0f)
14.207: (move f4-0f f3-0f)
14.210: (move f4-0f f3-0f)
14.222: (move f4-0f f3-0f)
14.223: (move f4-0f f3-0f)
14.232: (move f4-0f f3-0f)
14.275: (move f4-0f f3-0f)
14.291: (move f4-0f f3-0f)
14.293: (move f4-0f f3-0f)
14.306: (move f4-0f f3-0f)
14.451: (move f3-0f f3-1f)
14.469: (move f3-0f f3-1f)
15.068: (move f7-1f f8-1f)
15.072: (move f8-2f f8-1f)
15.084: (move f8-2f f8-1f)
15.084: (move f7-1f f8-1f)
15.096: (move f7-1f f8-1f)
15.097: (move f8-2f f8-3f)
15.099: (move f8-2f f8-1f)
15.100: (move f7-3f f8-3f)
15.113: (move f8-2f f8-3f)
15.113: (move f7-1f f8-1f)
15.114: (move f8-2f f8-1f)
15.116: (move f7-1f f8-1f)
15.117: (move f8-2f f8-1f)
15.118: (move f7-1f f8-1f)
15.120: (move f8-2f f8-1f)
15.125: (move f7-1f f8-1f)
15.129: (move f8-2f f8-3f)
15.133: (move f8-2f f8-1f)
15.135: (move f7-1f f8-1f)
15.136: (move f8-2f f8-1f)
15.136: (move f7-1f f8-1f)
15.136: (move f8-2f f8-1f)
15.145: (move f8-2f f8-3f)
15.147: (move f7-1f f8-1f)
15.150: (move f8-2f f8-1f)
15.160: (move f8-2f f8-3f)
15.170: (move f7-1f f8-1f)
15.182: (move f8-2f f8-3f)
15.186: (move f7-1f f8-1f)
15.187: (move f8-2f f8-3f)
15.189: (move f8-2f f8-1f)
15.190: (move f7-1f f8-1f)
15.193: (move f8-2f f8-3f)
15.200: (move f8-2f f8-3f)
15.205: (move f8-2f f8-1f)
15.210: (move f8-2f f8-3f)
15.212: (move f7-1f f8-1f)
15.216: (move f7-3f f7-4f)
15.246: (move f8-2f f8-3f)
15.261: (move f8-2f f8-3f)
15.380: (move f7-1f f7-0f)
15.383: (move f6-0f f7-0f)
15.395: (move f7-1f f7-0f)
15.400: (move f6-0f f7-0f)
15.404: (move f6-0f f7-0f)
15.407: (move f7-1f f7-0f)
15.412: (move f7-1f f7-0f)
15.414: (move f6-0f f7-0f)
15.415: (move f6-0f f7-0f)
15.418: (move f7-1f f7-0f)
15.422: (move f6-0f f7-0f)
15.425: (move f7-1f f7-0f)
15.430: (move f6-0f f7-0f)
15.435: (move f7-1f f7-0f)
15.436: (move f7-1f f7-0f)
15.447: (move f7-1f f7-0f)
15.463: (move f7-1f f7-0f)
15.479: (move f7-1f f7-0f)
15.500: (move f7-1f f7-0f)
15.537: (move f7-1f f7-0f)
15.551: (move f7-1f f7-0f)
15.559: (move f8-3f f9-3f)
15.567: (move f8-2f f9-2f)
15.573: (move f8-3f f9-3f)
14.176: (unlock f3-1f f2-1f key1-3 shape1)
14.192: (unlock f3-1f f2-1f key1-3 shape1)
14.483: (move f3-0f f3-1f)
14.499: (move f3-0f f3-1f)
14.519: (move f3-0f f3-1f)
14.536: (move f3-0f f3-1f)
14.538: (move f3-0f f3-1f)
14.539: (move f3-0f f3-1f)
14.544: (move f3-0f f3-1f)
14.555: (move f3-0f f3-1f)
14.555: (move f3-0f f3-1f)
14.563: (move f3-0f f3-1f)
14.610: (move f3-0f f3-1f)
14.620: (move f3-0f f3-1f)
14.626: (move f3-0f f3-1f)
14.635: (move f3-0f f3-1f)
15.545: (move f8-3f f7-3f)
15.545: (move f8-1f f8-2f)
15.546: (move f7-0f f6-0f)
15.546: (move f7-0f f6-0f)
15.547: (move f9-3f f9-2f)
15.556: (move f7-0f f6-0f)
15.561: (move f8-1f f8-2f)
15.565: (move f9-3f f9-2f)
15.575: (move f7-0f f6-0f)
15.586: (move f8-3f f9-3f)
15.591: (move f7-0f f6-0f)
15.597: (move f9-2f f9-3f)
15.601: (move f8-3f f9-3f)
15.617: (move f8-3f f9-3f)
15.617: (move f7-0f f6-0f)
15.626: (move f8-3f f9-3f)
15.627: (move f7-0f f6-0f)
15.634: (move f8-3f f9-3f)
15.636: (move f8-3f f9-3f)
15.640: (move f8-3f f9-3f)
15.642: (move f8-3f f9-3f)
15.648: (move f9-3f f9-4f)
15.649: (move f8-3f f9-3f)
15.656: (putdown f3-0f key1-3)
15.658: (putdown f3-0f key1-3)
15.658: (move f8-1f f9-1f)
15.659: (move f8-3f f9-3f)
15.660: (move f9-3f f9-4f)
15.662: (putdown f3-0f key1-3)
15.665: (putdown f3-0f key1-3)
15.667: (move f9-2f f9-1f)
15.668: (putdown f3-0f key1-3)
15.674: (putdown f3-0f key1-3)
15.675: (move f8-1f f9-1f)
15.679: (move f7-4f f8-4f)
15.682: (move f8-3f f8-4f)
15.691: (putdown f3-0f key1-3)
15.696: (move f8-3f f9-3f)
15.697: (move f8-1f f9-1f)
15.698: (putdown f3-0f key1-3)
15.699: (move f8-3f f8-4f)
15.700: (putdown f3-0f key1-3)
15.704: (move f8-1f f9-1f)
15.705: (putdown f3-0f key1-3)
15.708: (move f8-1f f9-1f)
15.711: (move f8-1f f9-1f)
15.712: (move f8-1f f9-1f)
15.715: (move f8-3f f9-3f)
15.719: (move f8-1f f9-1f)
15.726: (move f8-1f f9-1f)
15.733: (move f8-1f f9-1f)
15.764: (move f8-1f f9-1f)
15.765: (putdown f3-0f key1-3)
15.771: (putdown f3-0f key1-3)
15.773: (move f8-1f f9-1f)
15.774: (move f8-1f f9-1f)
15.787: (move f8-1f f9-1f)
15.796: (putdown f3-0f key1-3)
15.799: (putdown f3-0f key1-3)
15.863: (move f7-0f f8-0f)
15.867: (move f8-1f f8-0f)
15.881: (move f7-0f f8-0f)
15.884: (move f8-1f f8-0f)
15.884: (move f7-0f f8-0f)
14.169: (move f3-1f f3-0f)
14.185: (move f3-1f f3-0f)
14.208: (unlock f3-1f f2-1f key1-3 shape1)
14.225: (unlock f3-1f f2-1f key1-3 shape1)
14.244: (unlock f3-1f f2-1f key1-3 shape1)
14.261: (unlock f3-1f f2-1f key1-3 shape1)
14.264: (unlock f3-1f f2-1f key1-3 shape1)
14.271: (unlock f3-1f f2-1f key1-3 shape1)
14.273: (unlock f3-1f f2-1f key1-3 shape1)
14.282: (unlock f3-1f f2-1f key1-3 shape1)
14.289: (unlock f3-1f f2-1f key1-3 shape1)
14.291: (unlock f3-1f f2-1f key1-3 shape1)
14.332: (unlock f3-1f f2-1f key1-3 shape1)
14.343: (unlock f3-1f f2-1f key1-3 shape1)
14.353: (unlock f3-1f f2-1f key1-3 shape1)
14.356: (unlock f3-1f f2-1f key1-3 shape1)
14.553: (move f3-1f f2-1f)
14.574: (move f3-1f f2-1f)
15.229: (move f7-3f f7-4f)
15.230: (move f8-4f f7-4f)
15.234: (move f8-2f f8-3f)
15.247: (move f8-2f f8-3f)
15.578: (move f9-1f f9-2f)
15.580: (move f9-3f f9-2f)
15.595: (move f9-3f f9-4f)
15.597: (move f9-1f f9-2f)
15.597: (move f8-4f f9-4f)
15.598: (move f9-3f f9-2f)
15.607: (move f9-3f f9-2f)
15.608: (move f8-4f f9-4f)
15.611: (move f9-3f f9-4f)
15.615: (move f9-3f f9-2f)
15.617: (move f9-3f f9-2f)
15.618: (move f9-1f f9-2f)
15.619: (move f9-1f f9-2f)
15.622: (move f9-1f f9-2f)
15.626: (move f9-3f f9-2f)
15.627: (move f9-3f f9-2f)
15.628: (move f9-1f f9-2f)
15.632: (move f9-2f f9-1f)
15.633: (move f9-3f f9-2f)
15.636: (move f9-1f f9-2f)
15.636: (move f9-1f f9-2f)
15.642: (move f9-1f f9-2f)
15.644: (move f9-3f f9-2f)
15.650: (move f9-2f f9-1f)
15.667: (move f8-2f f9-2f)
15.668: (move f9-3f f9-4f)
15.669: (move f9-1f f9-2f)
15.678: (move f9-1f f9-2f)
15.678: (move f8-2f f9-2f)
15.680: (move f9-1f f9-2f)
15.682: (move f9-3f f9-2f)
15.688: (move f9-3f f9-4f)
15.696: (move f9-1f f9-2f)
15.701: (move f9-3f f9-2f)
15.709: (move f9-3f f9-4f)
15.716: (move f9-3f f9-4f)
15.727: (move f9-3f f9-4f)
15.730: (move f9-3f f9-4f)
15.735: (move f9-3f f9-4f)
15.739: (move f9-3f f9-4f)
15.782: (move f9-3f f9-4f)
15.793: (move f9-3f f9-4f)
15.811: (pickup-and-loose f3-1f key2-3 key1-3)
15.818: (pickup-and-loose f3-1f key2-3 key1-3)
15.906: (putdown f3-1f key1-3)
15.913: (putdown f3-1f key1-3)
15.938: (pickup-and-loose f3-1f key2-3 key1-3)
15.945: (pickup-and-loose f3-1f key2-3 key1-3)
15.953: (pickup-and-loose f3-1f key2-3 key1-3)
15.958: (pickup-and-loose f3-1f key2-3 key1-3)
15.997: (pickup-and-loose f3-1f key2-3 key1-3)
16.005: (pickup-and-loose f3-1f key2-3 key1-3)
16.021: (pickup-and-loose f3-1f key2-3 key1-3)
16.027: (pickup-and-loose f3-1f key2-3 key1-3)
16.030: (pickup-and-loose f3-1f key2-3 key1-3)
16.037: (putdown f3-1f key1-3)
16.039: (pickup-and-loose f3-1f key2-3 key1-3)
16.044: (putdown f3-1f key1-3)
14.020: (move f3-0f f4-0f)
14.036: (move f3-0f f4-0f)
14.210: (move f3-1f f3-0f)
14.226: (move f3-1f f3-0f)
14.235: (move f3-1f f3-0f)
14.250: (move f3-1f f3-0f)
14.250: (move f3-1f f3-0f)
14.257: (move f3-1f f3-0f)
14.268: (move f3-1f f3-0f)
14.271: (move f3-1f f3-0f)
14.275: (move f3-1f f3-0f)
14.288: (move f3-1f f3-0f)
14.319: (move f3-1f f3-0f)
14.336: (move f3-1f f3-0f)
14.337: (move f3-1f f3-0f)
14.350: (move f3-1f f3-0f)
14.594: (move f3-1f f2-1f)
14.615: (move f3-1f f2-1f)
14.619: (move f3-1f f2-1f)
14.636: (move f3-1f f2-1f)
14.640: (move f3-1f f2-1f)
14.643: (move f3-1f f2-1f)
14.650: (move f3-1f f2-1f)
14.658: (move f3-1f f2-1f)
14.663: (move f3-1f f2-1f)
14.671: (move f3-1f f2-1f)
14.705: (move f3-1f f2-1f)
14.715: (move f3-1f f2-1f)
14.725: (move f3-1f f2-1f)
14.734: (move f3-1f f2-1f)
15.408: (move f2-1f f1-1f)
15.428: (move f2-1f f1-1f)
15.574: (move f2-1f f2-0f)
15.576: (move f3-0f f2-0f)
15.593: (move f2-1f f2-0f)
15.593: (move f3-0f f2-0f)
15.638: (putdown f3-0f key1-3)
15.644: (putdown f3-0f key1-3)
15.687: (move f8-3f f9-3f)
15.687: (move f9-2f f9-3f)
15.700: (move f9-2f f9-3f)
15.702: (move f8-3f f9-3f)
15.793: (move f3-1f f3-0f)
15.800: (move f3-1f f3-0f)
15.804: (move f3-1f f3-0f)
15.809: (move f3-1f f3-0f)
15.835: (move f3-1f f3-0f)
15.837: (move f3-1f f3-0f)
15.847: (pickup-and-loose f3-1f key2-3 key1-3)
15.854: (pickup-and-loose f3-1f key2-3 key1-3)
15.858: (move f3-1f f3-0f)
15.868: (move f3-1f f3-0f)
15.876: (pickup-and-loose f3-1f key2-3 key1-3)
15.881: (pickup-and-loose f3-1f key2-3 key1-3)
15.885: (move f3-1f f3-0f)
15.891: (move f3-1f f3-0f)
15.894: (move f3-1f f3-0f)
15.901: (move f3-1f f3-0f)
15.905: (pickup-and-loose f3-1f key2-3 key1-3)
15.914: (pickup-and-loose f3-1f key2-3 key1-3)
15.929: (pickup-and-loose f3-1f key2-3 key1-3)
15.936: (pickup-and-loose f3-1f key2-3 key1-3)
15.939: (pickup-and-loose f3-1f key2-3 key1-3)
15.942: (putdown f3-1f key1-3)
15.948: (pickup-and-loose f3-1f key2-3 key1-3)
15.949: (putdown f3-1f key1-3)
15.968: (putdown f3-1f key1-3)
15.972: (putdown f3-1f key1-3)
15.976: (putdown f3-1f key1-3)
15.976: (putdown f3-1f key1-3)
15.994: (putdown f3-1f key1-3)
15.995: (pickup-and-loose f3-1f key2-3 key1-3)
15.999: (pickup-and-loose f3-1f key2-3 key1-3)
16.000: (putdown f3-1f key1-3)
16.000: (pickup-and-loose f3-1f key2-3 key1-3)
16.001: (putdown f3-1f key1-3)
16.007: (putdown f3-1f key1-3)
16.007: (pickup-and-loose f3-1f key2-3 key1-3)
16.036: (move f3-1f f3-0f)
16.039: (move f3-1f f3-0f)
14.042: (move f3-0f f4-0f)
14.057: (move f3-0f f4-0f)
14.073: (move f3-0f f4-0f)
14.088: (move f3-0f f4-0f)
14.092: (move f3-0f f4-0f)
14.098: (move f3-0f f4-0f)
14.108: (move f3-0f f4-0f)
14.117: (move f3-0f f4-0f)
14.126: (move f4-0f f5-0f)
14.126: (move f3-0f f4-0f)
14.139: (move f3-0f f4-0f)
14.141: (move f4-0f f5-0f)
14.163: (move f3-0f f4-0f)
14.181: (move f3-0f f4-0f)
14.192: (move f3-0f f4-0f)
14.205: (move f3-0f f4-0f)
15.437: (move f2-1f f1-1f)
15.458: (move f2-1f f1-1f)
15.464: (move f2-1f f1-1f)
15.489: (move f2-1f f1-1f)
15.492: (move f2-1f f1-1f)
15.497: (move f2-1f f1-1f)
15.503: (move f2-1f f1-1f)
15.511: (move f2-1f f1-1f)
15.519: (move f2-1f f1-1f)
15.528: (move f2-1f f1-1f)
15.556: (move f2-1f f1-1f)
15.558: (move f2-1f f1-1f)
15.574: (move f2-1f f1-1f)
15.577: (move f2-1f f1-1f)
15.603: (move f2-1f f2-0f)
15.603: (move f3-0f f2-0f)
15.620: (move f3-0f f2-0f)
15.622: (move f2-1f f2-0f)
15.631: (move f2-1f f2-0f)
15.634: (move f3-0f f2-0f)
15.650: (move f2-1f f2-0f)
15.652: (move f3-0f f2-0f)
15.652: (move f3-0f f2-0f)
15.654: (move f2-1f f2-0f)
15.657: (move f3-0f f2-0f)
15.659: (move f2-1f f2-0f)
15.667: (move f2-1f f2-0f)
15.668: (move f3-0f f2-0f)
15.669: (move f3-0f f2-0f)
15.672: (move f2-1f f2-0f)
15.677: (move f3-0f f2-0f)
15.679: (putdown f3-0f key1-3)
15.683: (move f2-1f f2-0f)
15.685: (putdown f3-0f key1-3)
15.687: (move f3-0f f2-0f)
15.688: (move f2-1f f2-0f)
15.691: (putdown f3-0f key1-3)
15.694: (putdown f3-0f key1-3)
15.697: (putdown f3-0f key1-3)
15.700: (putdown f3-0f key1-3)
15.715: (putdown f3-0f key1-3)
15.720: (move f3-0f f2-0f)
15.720: (putdown f3-0f key1-3)
15.721: (move f2-1f f2-0f)
15.721: (putdown f3-0f key1-3)
15.722: (move f3-0f f2-0f)
15.723: (move f2-1f f2-0f)
15.729: (putdown f3-0f key1-3)
15.735: (move f2-1f f2-0f)
15.736: (move f3-0f f2-0f)
15.739: (move f3-0f f2-0f)
15.743: (move f2-1f f2-0f)
15.755: (putdown f4-0f key1-3)
15.761: (putdown f4-0f key1-3)
15.769: (move f9-3f f9-4f)
15.782: (move f1-1f f1-2f)
15.783: (move f9-3f f9-4f)
15.788: (putdown f3-0f key1-3)
15.796: (putdown f3-0f key1-3)
15.802: (move f1-1f f1-2f)
