/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.956: (move f8-4f f8-3f)
45.970: (move f8-4f f7-4f)
45.998: (move f10-6f f10-7f)
45.999: (move f9-7f f10-7f)
46.053: (move f5-10f f5-9f)
46.064: (move f8-4f f9-4f)
46.070: (move f9-5f f9-4f)
46.074: (move f2-10f f1-10f)
46.074: (move f1-9f f1-10f)
46.091: (move f2-10f f1-10f)
46.124: (move f5-10f f4-10f)
46.199: (move f8-10f f9-10f)
46.212: (move f3-9f f2-9f)
46.218: (move f2-10f f2-9f)
46.228: (move f10-6f f11-6f)
46.263: (move f6-5f f6-4f)
46.370: (move f5-5f f6-5f)
44.556: (putdown f10-7f key2-3)
44.558: (putdown f10-7f key0-1)
44.586: (putdown f10-7f key0-1)
44.591: (putdown f10-7f key2-3)
44.996: (pickup f10-7f key0-1)
45.001: (pickup f10-7f key0-1)
45.105: (move f9-6f f9-5f)
45.107: (move f10-5f f9-5f)
45.145: (putdown f10-7f key2-3)
45.148: (putdown f10-7f key2-3)
45.151: (putdown f10-7f key0-1)
45.153: (putdown f10-7f key0-1)
45.154: (move f10-5f f9-5f)
45.154: (move f9-6f f9-5f)
45.185: (pickup-and-loose f6-10f key3-0 key3-5)
45.197: (pickup-and-loose f10-7f key3-4 key0-1)
45.201: (pickup-and-loose f10-7f key3-4 key2-3)
45.254: (pickup-and-loose f10-7f key1-1 key0-1)
45.256: (pickup-and-loose f10-7f key1-1 key2-3)
45.405: (move f9-6f f9-7f)
45.409: (move f10-7f f9-7f)
45.469: (move f9-6f f9-7f)
45.471: (move f10-7f f9-7f)
45.483: (move f10-5f f10-4f)
45.528: (move f10-5f f10-4f)
45.559: (move f10-5f f9-5f)
45.560: (move f9-6f f9-5f)
45.608: (move f4-5f f4-4f)
45.614: (move f9-6f f9-5f)
45.650: (move f9-6f f8-6f)
45.676: (move f9-6f f9-5f)
45.678: (move f10-5f f9-5f)
45.697: (move f9-6f f8-6f)
45.709: (move f4-4f f3-4f)
45.765: (move f11-6f f11-5f)
45.766: (move f10-5f f11-5f)
45.787: (move f10-7f f10-8f)
45.807: (move f9-6f f9-5f)
45.807: (move f10-5f f9-5f)
45.816: (move f10-5f f11-5f)
45.816: (move f11-6f f11-5f)
45.832: (putdown f6-10f key3-5)
45.851: (move f10-7f f10-8f)
45.856: (move f2-9f f2-8f)
45.906: (move f6-4f f7-4f)
45.930: (move f10-5f f10-4f)
45.940: (pickup f10-7f key2-3)
45.948: (pickup f10-7f key2-3)
45.975: (move f10-7f f11-7f)
45.979: (move f11-6f f11-7f)
45.994: (move f8-6f f8-5f)
45.997: (move f9-5f f8-5f)
46.001: (move f10-5f f10-4f)
46.037: (move f11-6f f11-7f)
46.037: (move f10-7f f11-7f)
46.078: (move f9-6f f9-7f)
46.083: (move f10-7f f9-7f)
46.087: (move f9-6f f9-5f)
46.090: (move f9-6f f8-6f)
46.090: (move f10-5f f9-5f)
46.091: (move f8-7f f8-6f)
46.097: (move f9-6f f9-7f)
46.097: (move f10-7f f9-7f)
46.107: (move f9-6f f8-6f)
46.117: (move f9-5f f9-4f)
46.127: (move f9-6f f10-6f)
46.129: (move f10-7f f10-6f)
46.137: (move f10-5f f10-4f)
46.145: (move f9-6f f9-5f)
46.156: (move f1-10f f1-9f)
46.156: (move f2-9f f1-9f)
46.192: (move f9-9f f9-10f)
46.195: (move f6-10f f7-10f)
46.207: (move f9-8f f9-9f)
46.222: (move f10-5f f11-5f)
46.223: (move f11-6f f11-5f)
46.224: (move f9-6f f8-6f)
46.240: (move f9-6f f9-7f)
46.243: (move f10-7f f9-7f)
46.280: (move f10-5f f11-5f)
44.878: (move f10-7f f10-6f)
44.903: (move f10-7f f9-7f)
45.056: (move f10-8f f9-8f)
45.057: (move f9-7f f9-8f)
45.102: (move f10-8f f9-8f)
45.107: (move f9-7f f9-8f)
45.254: (move f10-7f f10-6f)
45.275: (move f10-7f f9-7f)
45.327: (pickup-and-loose f10-8f key3-3 key0-1)
45.398: (pickup-and-loose f10-8f key3-3 key0-1)
45.452: (move f8-6f f8-7f)
45.452: (move f9-7f f8-7f)
45.505: (move f9-7f f8-7f)
45.505: (move f3-4f f3-3f)
45.507: (move f10-8f f10-9f)
45.509: (move f8-6f f8-7f)
45.538: (move f9-7f f9-8f)
45.547: (move f10-8f f10-9f)
45.628: (move f10-8f f11-8f)
45.630: (move f11-7f f11-8f)
45.634: (move f9-7f f9-8f)
45.675: (move f10-8f f11-8f)
45.677: (move f9-7f f9-8f)
45.679: (move f11-7f f11-8f)
45.809: (move f4-4f f3-4f)
45.884: (move f10-6f f10-5f)
45.886: (move f9-5f f10-5f)
45.914: (move f3-4f f2-4f)
45.921: (move f2-8f f2-7f)
45.935: (move f9-5f f8-5f)
45.936: (move f7-4f f8-4f)
45.937: (move f8-6f f8-5f)
45.945: (move f8-6f f8-7f)
45.953: (move f9-7f f8-7f)
45.984: (move f9-5f f8-5f)
45.984: (move f8-6f f8-5f)
46.014: (move f8-6f f8-7f)
46.014: (move f9-7f f8-7f)
46.022: (move f10-4f f9-4f)
46.024: (move f9-5f f9-4f)
46.039: (move f8-5f f8-4f)
46.040: (move f9-9f f10-9f)
46.047: (move f9-4f f8-4f)
46.071: (move f9-5f f9-4f)
46.071: (move f10-4f f9-4f)
46.083: (move f9-7f f8-7f)
46.101: (move f10-6f f11-6f)
46.164: (move f6-10f f7-10f)
46.341: (move f9-5f f10-5f)
46.347: (move f6-10f f5-10f)
46.389: (move f7-10f f7-9f)
46.396: (move f9-10f f10-10f)
46.398: (move f6-10f f6-9f)
46.399: (move f9-10f f8-10f)
46.424: (move f10-7f f10-6f)
46.430: (move f9-4f f10-4f)
46.442: (move f10-7f f9-7f)
46.473: (move f8-6f f8-5f)
46.481: (move f9-5f f8-5f)
46.484: (move f8-6f f8-5f)
46.495: (move f9-5f f8-5f)
46.498: (move f8-6f f8-5f)
46.499: (move f9-5f f8-5f)
46.504: (move f2-8f f3-8f)
46.516: (move f7-4f f7-5f)
46.527: (move f10-7f f10-6f)
46.536: (move f10-7f f10-6f)
46.548: (move f10-4f f9-4f)
46.563: (move f9-5f f9-4f)
46.565: (move f10-4f f9-4f)
46.570: (move f9-5f f9-4f)
46.572: (move f10-4f f10-3f)
46.600: (move f7-4f f7-3f)
46.616: (move f9-5f f9-4f)
46.620: (move f9-5f f8-5f)
46.620: (move f2-8f f1-8f)
46.620: (move f10-4f f10-3f)
46.627: (move f8-5f f7-5f)
46.644: (move f9-4f f9-3f)
46.652: (move f1-9f f1-8f)
44.040: (pickup-and-loose f5-10f key0-1 key3-0)
45.597: (move f9-7f f9-8f)
45.597: (move f3-3f f3-2f)
45.622: (move f10-6f f9-6f)
45.626: (move f9-7f f9-6f)
45.658: (move f3-4f f3-3f)
45.669: (move f10-8f f10-7f)
45.682: (move f3-3f f2-3f)
45.683: (move f2-4f f2-3f)
45.683: (move f10-8f f10-7f)
45.809: (move f2-4f f2-5f)
45.850: (move f9-7f f9-8f)
45.855: (move f10-6f f9-6f)
45.859: (move f9-7f f9-6f)
45.872: (move f7-3f f8-3f)
45.874: (move f8-4f f8-3f)
45.888: (move f10-6f f10-5f)
45.894: (move f7-5f f8-5f)
45.912: (move f8-4f f8-5f)
45.990: (move f7-3f f7-2f)
45.995: (move f8-4f f9-4f)
45.997: (move f8-5f f8-4f)
45.998: (move f9-4f f8-4f)
46.005: (move f3-4f f2-4f)
46.013: (move f8-4f f8-3f)
46.016: (move f6-9f f5-9f)
46.021: (move f9-4f f8-4f)
46.021: (move f10-6f f11-6f)
46.023: (move f5-10f f5-9f)
46.024: (move f10-8f f9-8f)
46.027: (move f8-5f f8-4f)
46.044: (move f9-3f f8-3f)
46.051: (move f8-4f f7-4f)
46.058: (move f9-7f f8-7f)
46.083: (move f7-5f f7-4f)
46.087: (move f5-10f f4-10f)
46.099: (move f10-8f f9-8f)
46.107: (move f10-6f f10-5f)
46.259: (move f10-6f f11-6f)
46.290: (move f9-7f f8-7f)
46.296: (move f10-9f f10-8f)
46.349: (move f10-9f f10-10f)
46.349: (move f8-7f f8-6f)
46.353: (move f6-9f f7-9f)
46.357: (move f7-10f f7-9f)
46.373: (move f8-5f f8-6f)
46.381: (move f10-9f f10-10f)
46.426: (move f7-9f f6-9f)
46.460: (move f10-6f f9-6f)
46.462: (move f9-8f f10-8f)
46.462: (move f10-6f f9-6f)
46.476: (move f10-6f f9-6f)
46.493: (move f9-7f f9-6f)
46.494: (move f9-8f f10-8f)
46.500: (move f9-7f f9-8f)
46.518: (move f8-5f f8-4f)
46.519: (putdown f10-6f key0-1)
46.519: (move f10-8f f10-9f)
46.522: (putdown f10-6f key2-3)
46.526: (move f9-4f f8-4f)
46.538: (move f10-8f f11-8f)
46.542: (putdown f9-7f key0-1)
46.543: (move f8-5f f8-4f)
46.545: (putdown f9-7f key2-3)
46.547: (move f9-4f f8-4f)
46.558: (move f9-4f f8-4f)
46.558: (move f8-5f f8-4f)
46.578: (move f8-5f f7-5f)
46.585: (move f9-8f f9-9f)
46.585: (move f10-3f f9-3f)
46.589: (move f10-9f f9-9f)
46.590: (move f9-4f f9-3f)
46.597: (move f10-8f f10-9f)
46.606: (move f10-8f f11-8f)
46.619: (move f9-4f f9-3f)
46.623: (move f8-5f f7-5f)
46.633: (move f9-8f f9-9f)
46.635: (move f10-5f f10-6f)
46.636: (move f10-9f f9-9f)
46.654: (move f9-8f f10-8f)
44.672: (move f5-10f f5-9f)
44.867: (move f5-10f f4-10f)
45.406: (move f5-10f f6-10f)
45.755: (move f3-3f f3-2f)
45.771: (pickup-and-loose f10-8f key3-3 key2-3)
45.787: (move f7-2f f6-2f)
45.811: (move f2-4f f2-3f)
45.814: (move f3-3f f2-3f)
45.848: (move f2-4f f2-5f)
45.855: (pickup-and-loose f10-8f key3-3 key2-3)
45.905: (move f8-5f f9-5f)
45.907: (move f9-4f f9-5f)
45.933: (move f9-3f f8-3f)
45.940: (move f8-4f f8-3f)
45.950: (move f7-5f f7-4f)
45.950: (move f8-4f f7-4f)
45.972: (pickup-and-loose f10-8f key3-3 key0-1)
45.999: (move f10-8f f10-9f)
46.007: (move f8-4f f8-3f)
46.010: (move f5-10f f5-11f)
46.011: (move f9-3f f8-3f)
46.035: (move f7-2f f7-1f)
46.039: (move f8-4f f7-4f)
46.064: (move f7-5f f7-4f)
46.073: (move f10-8f f10-9f)
46.114: (pickup-and-loose f10-8f key3-3 key0-1)
46.115: (move f10-8f f11-8f)
46.131: (move f10-8f f10-9f)
46.143: (move f9-9f f9-10f)
46.163: (move f10-10f f9-10f)
46.203: (move f10-8f f11-8f)
46.214: (move f10-8f f11-8f)
46.235: (move f8-3f f8-2f)
46.236: (move f7-2f f8-2f)
46.248: (move f10-8f f11-8f)
46.274: (move f7-5f f6-5f)
46.292: (move f3-2f f4-2f)
46.309: (move f9-4f f10-4f)
46.343: (move f8-3f f8-2f)
46.357: (move f7-5f f6-5f)
46.399: (move f8-5f f8-6f)
46.466: (move f7-4f f6-4f)
46.475: (move f8-4f f8-3f)
46.476: (move f8-4f f8-3f)
46.479: (move f8-4f f7-4f)
46.493: (move f8-4f f8-3f)
46.508: (move f8-3f f9-3f)
46.509: (move f9-4f f9-3f)
46.524: (move f8-4f f7-4f)
46.535: (move f8-4f f7-4f)
46.571: (move f10-6f f11-6f)
46.675: (pickup f10-6f key3-4)
46.686: (move f9-8f f9-7f)
46.689: (move f10-7f f9-7f)
46.705: (pickup f9-7f key3-4)
46.739: (move f2-5f f3-5f)
46.748: (move f10-7f f10-6f)
46.757: (move f7-4f f7-3f)
46.757: (move f8-3f f7-3f)
46.763: (move f10-7f f10-6f)
46.767: (move f10-7f f9-7f)
46.770: (move f9-8f f9-7f)
46.793: (pickup f10-6f key1-1)
46.805: (move f3-3f f4-3f)
46.815: (pickup f9-7f key1-1)
46.876: (move f9-7f f10-7f)
46.879: (move f10-6f f10-7f)
46.936: (move f9-3f f9-2f)
46.987: (move f9-3f f9-2f)
46.991: (move f4-10f f3-10f)
47.033: (move f9-6f f9-7f)
47.033: (move f5-9f f4-9f)
47.040: (move f4-10f f4-9f)
47.078: (move f2-5f f2-6f)
47.092: (move f10-10f f11-10f)
47.105: (move f9-6f f9-7f)
47.116: (move f10-10f f11-10f)
47.152: (putdown f10-7f key3-3)
47.158: (putdown f10-7f key3-3)
47.160: (putdown f10-8f key2-3)
44.719: (move f5-9f f6-9f)
44.720: (move f6-10f f6-9f)
44.931: (move f9-5f f9-6f)
44.935: (move f8-6f f9-6f)
44.937: (move f4-10f f4-9f)
44.937: (move f5-9f f4-9f)
44.963: (move f6-10f f7-10f)
45.208: (move f4-10f f3-10f)
45.273: (move f9-5f f10-5f)
45.284: (move f10-4f f10-5f)
45.328: (move f5-11f f4-11f)
45.328: (move f4-10f f4-11f)
45.367: (move f10-8f f10-7f)
45.396: (move f10-8f f10-7f)
45.470: (move f8-6f f8-7f)
45.533: (move f4-2f f4-1f)
45.538: (move f6-2f f6-1f)
45.547: (move f7-1f f6-1f)
45.576: (move f10-8f f10-7f)
45.796: (move f5-9f f5-8f)
45.863: (move f7-1f f8-1f)
45.865: (move f8-2f f8-1f)
45.973: (move f8-2f f8-1f)
46.107: (move f8-2f f7-2f)
46.119: (move f7-3f f7-2f)
46.122: (move f9-2f f9-1f)
46.170: (move f9-2f f9-1f)
46.217: (move f2-6f f1-6f)
46.229: (move f10-8f f9-8f)
46.266: (move f6-5f f5-5f)
46.272: (move f3-5f f3-6f)
46.283: (move f2-6f f3-6f)
46.289: (move f9-2f f8-2f)
46.293: (move f8-3f f8-2f)
46.302: (move f10-8f f9-8f)
46.324: (move f6-5f f5-5f)
46.330: (move f9-2f f8-2f)
46.331: (move f7-4f f6-4f)
46.331: (move f8-3f f8-2f)
46.335: (move f6-5f f6-4f)
46.349: (move f10-8f f10-7f)
46.351: (move f6-2f f5-2f)
46.358: (move f4-2f f5-2f)
46.370: (move f10-8f f10-7f)
46.370: (move f4-3f f5-3f)
46.380: (move f7-1f f7-0f)
46.448: (move f7-4f f6-4f)
46.457: (move f6-5f f6-4f)
46.497: (move f3-2f f4-2f)
46.505: (move f4-3f f4-2f)
46.544: (move f9-3f f10-3f)
46.545: (move f10-4f f10-3f)
46.641: (move f11-8f f11-7f)
46.656: (move f10-4f f11-4f)
46.657: (move f7-4f f7-3f)
46.660: (move f8-3f f7-3f)
46.672: (move f11-8f f11-7f)
46.698: (move f4-2f f4-3f)
46.740: (move f10-8f f10-9f)
46.742: (move f10-8f f11-8f)
46.747: (move f8-3f f7-3f)
46.747: (move f7-4f f7-3f)
46.776: (move f6-5f f6-6f)
46.790: (move f11-8f f11-7f)
46.799: (move f10-8f f9-8f)
46.803: (move f4-9f f4-8f)
46.806: (move f8-3f f8-2f)
46.814: (move f10-8f f11-8f)
46.816: (move f6-5f f6-6f)
46.819: (move f8-3f f8-2f)
46.819: (move f10-8f f10-9f)
46.840: (move f8-3f f8-2f)
46.854: (move f2-5f f3-5f)
46.857: (move f9-3f f9-2f)
46.863: (move f8-2f f9-2f)
46.869: (move f11-10f f11-9f)
46.872: (move f11-8f f11-7f)
46.876: (move f10-9f f10-10f)
46.890: (move f7-4f f6-4f)
46.919: (move f10-9f f10-10f)
44.431: (pickup f10-7f key0-1)
45.390: (move f10-5f f10-6f)
45.391: (move f9-6f f10-6f)
45.591: (move f9-6f f9-7f)
45.591: (move f8-7f f9-7f)
45.678: (move f4-2f f4-1f)
45.724: (move f5-5f f4-5f)
45.731: (move f5-5f f4-5f)
45.812: (move f7-10f f7-9f)
45.812: (move f6-9f f7-9f)
45.840: (move f5-8f f5-7f)
45.849: (move f4-3f f5-3f)
45.850: (move f10-5f f11-5f)
45.851: (move f5-2f f5-3f)
45.860: (move f11-4f f11-5f)
45.884: (move f3-5f f3-6f)
45.927: (move f9-1f f8-1f)
45.929: (move f8-2f f8-1f)
45.967: (move f9-1f f8-1f)
45.968: (move f7-2f f6-2f)
45.971: (move f8-2f f8-1f)
45.974: (move f4-9f f4-8f)
45.979: (move f5-8f f4-8f)
46.059: (move f8-1f f9-1f)
46.059: (move f9-2f f9-1f)
46.065: (move f8-2f f7-2f)
46.074: (move f7-3f f7-2f)
46.098: (move f7-3f f7-2f)
46.106: (move f8-2f f7-2f)
46.150: (move f8-1f f7-1f)
46.150: (move f7-2f f7-1f)
46.178: (move f8-1f f9-1f)
46.181: (pickup f10-7f key1-1)
46.258: (move f8-2f f7-2f)
46.272: (move f3-10f f3-9f)
46.272: (move f4-9f f3-9f)
46.275: (pickup-and-loose f10-7f key0-1 key3-3)
46.280: (pickup-and-loose f10-7f key0-1 key3-3)
46.352: (move f7-0f f8-0f)
46.356: (move f8-1f f8-0f)
46.405: (move f4-2f f5-2f)
46.407: (move f5-3f f5-2f)
46.454: (move f8-2f f8-1f)
46.460: (move f9-1f f9-0f)
46.467: (move f8-2f f8-1f)
46.468: (move f8-2f f8-1f)
46.474: (move f8-1f f8-0f)
46.499: (move f3-10f f2-10f)
46.508: (move f9-1f f9-0f)
46.519: (move f9-8f f9-7f)
46.520: (move f10-7f f9-7f)
46.537: (move f7-10f f8-10f)
46.579: (move f10-7f f10-6f)
46.591: (move f8-2f f7-2f)
46.597: (move f10-7f f10-6f)
46.600: (move f6-6f f6-7f)
46.605: (move f10-7f f9-7f)
46.606: (move f9-8f f9-7f)
46.606: (move f8-2f f7-2f)
46.656: (move f6-6f f6-7f)
46.671: (move f3-10f f3-11f)
46.672: (move f4-11f f3-11f)
46.682: (move f10-10f f9-10f)
46.695: (move f8-7f f7-7f)
46.706: (move f7-0f f6-0f)
46.720: (move f6-1f f6-0f)
46.725: (move f10-7f f9-7f)
46.751: (move f8-7f f8-8f)
46.754: (move f10-10f f9-10f)
46.796: (putdown f10-7f key3-3)
46.798: (move f3-6f f3-7f)
46.809: (move f10-7f f10-6f)
46.812: (putdown f10-7f key3-3)
46.830: (move f4-8f f4-7f)
46.833: (move f6-4f f6-5f)
46.847: (move f11-4f f11-3f)
46.848: (move f10-3f f11-3f)
46.911: (move f1-6f f1-7f)
46.919: (move f3-6f f4-6f)
47.016: (move f7-3f f6-3f)
43.226: (move f9-7f f10-7f)
43.226: (move f10-6f f10-7f)
44.713: (move f11-5f f11-6f)
44.715: (move f10-6f f11-6f)
45.027: (move f9-7f f9-8f)
45.036: (move f8-8f f9-8f)
45.440: (move f10-7f f10-8f)
45.533: (move f4-5f f4-4f)
45.600: (move f4-5f f4-4f)
45.701: (move f6-2f f6-1f)
45.704: (move f7-1f f6-1f)
45.843: (move f7-2f f6-2f)
45.882: (move f10-7f f10-6f)
45.959: (move f7-2f f6-2f)
45.965: (move f6-3f f6-2f)
46.046: (move f5-7f f4-7f)
46.051: (move f4-8f f4-7f)
46.057: (move f5-7f f5-6f)
46.098: (move f8-1f f7-1f)
46.099: (move f7-2f f7-1f)
46.123: (move f10-7f f9-7f)
46.138: (move f7-2f f7-1f)
46.140: (move f8-1f f7-1f)
46.207: (move f2-10f f1-10f)
46.311: (move f8-10f f9-10f)
46.353: (move f3-9f f2-9f)
46.354: (move f2-10f f2-9f)
46.360: (move f7-2f f6-2f)
46.366: (move f6-3f f5-3f)
46.400: (move f9-1f f9-0f)
46.400: (move f8-0f f9-0f)
46.417: (move f8-1f f8-0f)
46.420: (move f9-0f f8-0f)
46.447: (move f3-7f f3-8f)
46.452: (move f7-2f f6-2f)
46.462: (move f9-0f f8-0f)
46.464: (move f8-1f f8-0f)
46.465: (move f7-2f f6-2f)
46.485: (move f8-0f f7-0f)
46.497: (move f7-1f f7-0f)
46.504: (move f8-0f f9-0f)
46.518: (move f9-1f f9-0f)
46.542: (move f7-7f f6-7f)
46.546: (move f1-7f f1-8f)
46.606: (move f7-2f f7-1f)
46.607: (move f8-1f f7-1f)
46.629: (move f7-2f f7-1f)
46.630: (move f8-1f f7-1f)
46.632: (move f7-2f f7-1f)
46.638: (move f9-0f f10-0f)
46.640: (move f8-1f f7-1f)
46.650: (move f3-9f f3-8f)
46.651: (move f8-1f f9-1f)
46.655: (move f4-8f f3-8f)
46.667: (move f8-1f f9-1f)
46.669: (move f8-1f f9-1f)
46.674: (move f9-0f f10-0f)
46.696: (move f10-7f f11-7f)
46.716: (move f4-7f f5-7f)
46.748: (move f3-11f f2-11f)
46.753: (move f2-10f f2-11f)
46.769: (move f5-7f f6-7f)
46.777: (move f6-7f f7-7f)
46.793: (move f4-5f f3-5f)
46.804: (putdown f10-6f key0-1)
46.816: (move f6-7f f7-7f)
46.819: (move f6-5f f5-5f)
46.842: (move f4-5f f3-5f)
46.876: (move f9-10f f8-10f)
46.896: (move f3-6f f3-7f)
46.923: (move f9-7f f9-8f)
46.962: (move f8-1f f8-0f)
46.968: (move f4-5f f4-6f)
46.971: (move f8-1f f8-0f)
46.973: (move f10-7f f10-8f)
46.973: (move f8-1f f8-0f)
46.974: (move f9-10f f8-10f)
46.986: (move f5-3f f6-3f)
46.989: (move f9-1f f9-2f)
47.000: (putdown f9-7f key0-1)
44.376: (putdown f10-7f key0-1)
44.442: (pickup-and-loose f10-7f key2-3 key0-1)
44.834: (move f10-7f f11-7f)
44.834: (move f11-6f f11-7f)
45.066: (pickup-and-loose f10-7f key1-1 key0-1)
45.102: (pickup-and-loose f10-8f key3-3 key0-1)
45.247: (move f10-6f f10-7f)
45.326: (move f8-10f f7-10f)
45.414: (move f9-7f f10-7f)
45.598: (move f9-8f f10-8f)
45.599: (move f10-7f f10-8f)
45.600: (move f6-2f f6-1f)
45.606: (move f7-1f f6-1f)
45.632: (move f10-8f f9-8f)
45.634: (move f9-7f f9-8f)
45.638: (move f8-10f f7-10f)
45.687: (move f6-2f f6-1f)
45.690: (move f7-1f f6-1f)
45.769: (move f3-5f f3-4f)
45.772: (move f4-4f f3-4f)
45.773: (move f3-5f f3-4f)
45.793: (move f4-4f f3-4f)
45.820: (move f3-5f f2-5f)
45.855: (move f3-5f f3-6f)
45.871: (move f3-5f f2-5f)
45.911: (move f10-6f f9-6f)
45.921: (move f9-7f f9-6f)
45.985: (move f3-8f f2-8f)
45.999: (move f2-9f f2-8f)
46.007: (pickup-and-loose f10-8f key2-3 key0-1)
46.067: (move f10-8f f11-8f)
46.072: (move f11-7f f11-8f)
46.122: (move f7-1f f6-1f)
46.123: (move f6-2f f6-1f)
46.190: (move f7-1f f6-1f)
46.194: (move f6-2f f6-1f)
46.200: (move f7-1f f6-1f)
46.205: (move f6-2f f6-1f)
46.246: (move f10-8f f10-9f)
46.283: (move f10-6f f11-6f)
46.287: (move f5-5f f4-5f)
46.290: (move f11-7f f11-6f)
46.290: (move f2-9f f1-9f)
46.292: (move f1-10f f1-9f)
46.300: (move f4-6f f3-6f)
46.304: (move f3-5f f3-6f)
46.391: (move f6-2f f5-2f)
46.397: (move f5-3f f5-2f)
46.407: (move f6-2f f5-2f)
46.437: (move f5-6f f5-5f)
46.442: (move f8-0f f7-0f)
46.443: (move f7-1f f7-0f)
46.464: (move f10-6f f10-5f)
46.477: (move f5-5f f5-6f)
46.487: (move f8-0f f7-0f)
46.487: (move f7-1f f7-0f)
46.525: (move f9-8f f9-9f)
46.542: (move f9-10f f10-10f)
46.584: (move f9-0f f10-0f)
46.682: (move f9-0f f10-0f)
46.708: (move f6-7f f6-6f)
46.769: (move f4-4f f4-3f)
46.781: (move f6-2f f5-2f)
46.793: (move f4-4f f4-3f)
46.803: (move f5-3f f4-3f)
46.838: (move f7-0f f6-0f)
46.843: (move f6-2f f5-2f)
46.844: (move f6-1f f6-0f)
46.852: (move f6-2f f5-2f)
46.879: (putdown f10-8f key0-1)
46.910: (move f9-7f f8-7f)
46.926: (move f5-7f f5-6f)
46.939: (move f6-7f f6-6f)
46.954: (move f10-6f f11-6f)
46.954: (move f8-0f f7-0f)
46.962: (move f5-6f f6-6f)
46.967: (move f8-0f f7-0f)
46.976: (move f8-0f f9-0f)
46.980: (move f7-1f f7-0f)
46.985: (move f8-0f f7-0f)
44.748: (move f10-8f f11-8f)
44.753: (move f11-7f f11-8f)
45.159: (pickup-and-loose f10-8f key3-3 key0-1)
45.312: (pickup f10-7f key2-3)
45.423: (move f9-9f f10-9f)
45.424: (move f10-8f f10-9f)
45.484: (pickup f10-7f key2-3)
45.561: (move f4-3f f3-3f)
45.574: (move f3-4f f3-3f)
45.609: (move f10-7f f11-7f)
45.629: (move f4-3f f3-3f)
45.646: (move f3-4f f3-3f)
45.763: (move f10-8f f10-7f)
45.774: (move f7-10f f6-10f)
45.832: (move f5-5f f4-5f)
45.872: (move f7-10f f6-10f)
45.887: (move f4-3f f5-3f)
45.896: (move f5-2f f5-3f)
45.957: (pickup f10-7f key1-1)
45.981: (move f2-5f f2-4f)
45.987: (move f3-4f f2-4f)
46.000: (move f2-5f f2-4f)
46.001: (move f3-4f f2-4f)
46.040: (move f2-8f f2-7f)
46.060: (move f10-8f f9-8f)
46.077: (move f9-9f f9-10f)
46.080: (move f10-7f f10-6f)
46.100: (move f10-8f f9-8f)
46.107: (move f4-5f f4-4f)
46.124: (pickup f10-7f key1-1)
46.177: (move f7-10f f7-9f)
46.255: (move f10-8f f10-7f)
46.276: (move f10-7f f9-7f)
46.285: (move f7-10f f7-9f)
46.291: (move f5-6f f5-7f)
46.312: (move f5-2f f5-3f)
46.322: (move f10-7f f10-8f)
46.345: (move f5-2f f4-2f)
46.346: (move f4-3f f4-2f)
46.382: (putdown f11-7f key0-1)
46.400: (move f10-8f f10-7f)
46.471: (move f5-5f f6-5f)
46.475: (move f6-6f f6-5f)
46.476: (move f5-2f f4-2f)
46.482: (move f4-3f f4-2f)
46.495: (move f10-8f f11-8f)
46.554: (move f5-2f f5-3f)
46.570: (move f5-2f f5-3f)
46.608: (move f10-8f f11-8f)
46.609: (move f10-5f f9-5f)
46.612: (move f10-8f f10-9f)
46.613: (move f9-6f f9-5f)
46.666: (pickup-and-loose f11-7f key3-4 key0-1)
46.677: (move f10-8f f10-9f)
46.683: (move f10-7f f11-7f)
46.724: (move f1-9f f1-8f)
46.743: (move f2-8f f1-8f)
46.778: (move f7-0f f6-0f)
46.782: (move f6-1f f6-0f)
46.829: (move f7-0f f6-0f)
46.834: (move f6-1f f6-0f)
46.845: (move f3-6f f3-7f)
46.865: (move f5-2f f4-2f)
46.884: (putdown f10-8f key0-1)
46.886: (move f3-6f f3-7f)
46.922: (move f10-7f f11-7f)
46.972: (move f5-2f f4-2f)
46.982: (move f5-2f f4-2f)
46.987: (move f10-5f f10-4f)
47.015: (move f3-6f f4-6f)
47.039: (move f10-7f f10-6f)
47.126: (move f10-0f f10-1f)
47.135: (move f5-2f f5-1f)
47.136: (move f3-6f f2-6f)
47.139: (move f2-5f f2-6f)
47.139: (move f6-1f f5-1f)
47.160: (move f8-7f f8-6f)
47.161: (move f9-6f f8-6f)
47.168: (move f9-0f f10-0f)
47.185: (move f2-5f f2-6f)
44.429: (move f6-10f f5-10f)
45.100: (move f7-9f f6-9f)
45.103: (move f6-10f f6-9f)
45.182: (move f6-10f f5-10f)
45.204: (move f11-7f f10-7f)
45.206: (move f11-7f f11-6f)
45.207: (move f10-6f f11-6f)
45.219: (move f11-7f f10-7f)
45.246: (move f10-8f f11-8f)
45.256: (move f11-7f f11-8f)
45.347: (move f10-8f f10-7f)
45.426: (move f10-8f f10-7f)
45.470: (move f9-7f f9-6f)
45.475: (move f10-6f f9-6f)
45.562: (move f10-8f f9-8f)
