/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.341: (move f5-3f f6-3f)
43.170: (unlock f5-3f f4-3f key2-0 shape2)
43.383: (unlock f5-3f f4-3f key2-0 shape2)
43.547: (move f5-2f f5-1f)
43.770: (putdown f5-3f key2-0)
43.810: (move f4-0f f4-1f)
43.811: (move f5-3f f5-4f)
43.900: (move f5-3f f5-2f)
43.995: (putdown f5-3f key2-0)
44.070: (move f5-3f f5-2f)
44.087: (move f5-3f f5-2f)
44.090: (move f5-3f f6-3f)
44.090: (move f6-4f f6-3f)
44.229: (pickup-and-loose f6-1f key3-3 key0-2)
44.246: (putdown f5-3f key2-0)
44.344: (move f5-3f f6-3f)
44.348: (move f6-4f f6-3f)
44.396: (move f5-3f f6-3f)
44.506: (move f4-0f f4-1f)
44.537: (move f4-1f f5-1f)
44.541: (move f1-6f f1-5f)
44.566: (move f4-0f f5-0f)
44.717: (move f4-1f f5-1f)
44.748: (move f3-5f f3-6f)
44.751: (move f4-1f f5-1f)
44.767: (move f5-2f f6-2f)
44.769: (move f6-3f f6-2f)
44.825: (move f1-6f f2-6f)
44.826: (move f2-7f f2-6f)
44.861: (move f3-5f f3-6f)
44.869: (move f1-4f f2-4f)
44.914: (move f3-5f f3-4f)
44.915: (move f2-4f f3-4f)
44.920: (move f3-6f f3-5f)
44.930: (move f1-6f f2-6f)
44.933: (move f3-6f f2-6f)
44.953: (move f4-0f f5-0f)
44.954: (move f5-1f f5-0f)
44.978: (move f6-2f f7-2f)
44.980: (move f1-6f f1-5f)
44.983: (move f1-4f f1-5f)
45.024: (move f3-5f f4-5f)
45.066: (move f3-5f f3-6f)
45.101: (putdown f6-1f key0-2)
45.108: (move f3-5f f3-6f)
45.130: (move f1-6f f2-6f)
45.132: (move f1-4f f1-3f)
45.132: (move f3-6f f2-6f)
45.171: (move f3-6f f2-6f)
45.185: (pickup-and-loose f4-0f key1-3 key0-2)
45.189: (move f6-2f f6-1f)
45.192: (move f4-0f f5-0f)
45.195: (move f5-1f f6-1f)
45.199: (move f5-1f f5-0f)
45.251: (move f1-6f f2-6f)
45.253: (move f3-6f f2-6f)
45.254: (move f4-0f f5-0f)
45.254: (move f2-4f f2-3f)
45.259: (move f1-3f f2-3f)
45.281: (move f5-0f f6-0f)
45.282: (move f6-1f f6-0f)
45.305: (move f3-6f f2-6f)
45.351: (move f4-1f f4-0f)
45.413: (unlock f2-3f f2-2f key0-2 shape0)
45.414: (move f5-1f f6-1f)
45.424: (putdown f4-0f key0-2)
45.428: (move f4-4f f4-5f)
45.428: (unlock f2-3f f2-2f key0-2 shape0)
45.431: (move f3-5f f4-5f)
45.442: (pickup-and-loose f4-0f key1-3 key0-2)
45.543: (move f4-1f f4-0f)
45.557: (move f4-1f f4-0f)
45.563: (unlock f4-4f f4-3f key2-0 shape2)
45.566: (move f4-4f f4-5f)
45.567: (move f3-5f f4-5f)
45.623: (move f1-5f f1-6f)
45.686: (putdown f4-0f key0-2)
45.715: (move f4-4f f4-3f)
45.717: (move f5-3f f4-3f)
41.337: (move f5-2f f5-1f)
41.990: (move f5-3f f5-2f)
42.122: (move f5-3f f5-2f)
42.211: (move f5-3f f5-2f)
42.224: (move f5-3f f6-3f)
42.474: (move f5-3f f6-3f)
42.485: (move f5-3f f6-3f)
42.572: (move f5-2f f6-2f)
42.573: (move f6-3f f6-2f)
42.674: (move f5-4f f5-5f)
43.437: (move f5-2f f5-1f)
43.657: (putdown f5-3f key2-0)
43.675: (move f5-2f f5-1f)
43.693: (move f5-3f f5-4f)
43.720: (move f6-1f f5-1f)
43.727: (move f5-2f f4-2f)
43.742: (move f5-3f f4-3f)
43.745: (move f5-2f f5-1f)
43.821: (move f5-4f f4-4f)
43.824: (putdown f5-3f key2-0)
43.844: (move f4-0f f4-1f)
43.878: (move f6-3f f6-4f)
43.878: (move f5-4f f6-4f)
43.955: (move f5-3f f5-4f)
43.997: (move f5-3f f5-4f)
43.997: (move f5-3f f5-2f)
44.161: (move f5-3f f5-2f)
44.168: (move f2-6f f3-6f)
44.226: (move f4-1f f5-1f)
44.229: (move f5-0f f5-1f)
44.247: (move f6-3f f7-3f)
44.255: (move f5-3f f6-3f)
44.265: (pickup-and-loose f6-1f key3-3 key0-2)
44.302: (pickup-and-loose f6-1f key3-3 key0-2)
44.312: (move f4-0f f4-1f)
44.520: (move f6-1f f6-0f)
44.527: (move f4-0f f4-1f)
44.528: (move f5-3f f6-3f)
44.620: (unlock f2-3f f2-2f key0-2 shape0)
44.637: (move f4-0f f5-0f)
44.658: (move f5-2f f6-2f)
44.658: (move f6-3f f6-2f)
44.701: (move f6-1f f6-2f)
44.774: (move f2-4f f3-4f)
44.774: (move f3-5f f3-4f)
44.795: (move f3-5f f4-5f)
44.855: (move f5-1f f4-1f)
44.869: (move f5-1f f5-0f)
44.879: (move f4-0f f5-0f)
44.882: (move f4-0f f5-0f)
44.889: (move f4-1f f4-2f)
44.898: (move f6-3f f6-2f)
44.899: (move f5-2f f6-2f)
44.914: (move f6-1f f5-1f)
44.924: (move f5-0f f5-1f)
44.932: (move f4-1f f5-1f)
44.971: (move f6-3f f6-2f)
44.972: (move f5-2f f6-2f)
44.990: (move f1-3f f2-3f)
44.990: (move f2-4f f2-3f)
44.991: (move f4-0f f4-1f)
45.013: (move f4-1f f3-1f)
45.014: (move f3-6f f2-6f)
45.021: (move f1-6f f2-6f)
45.053: (move f4-0f f5-0f)
45.057: (move f5-1f f5-0f)
45.083: (move f5-0f f6-0f)
45.085: (move f6-1f f7-1f)
45.088: (move f4-0f f5-0f)
45.093: (move f5-1f f5-0f)
45.109: (move f5-1f f6-1f)
45.134: (pickup-and-loose f4-0f key1-3 key0-2)
45.163: (move f3-6f f2-6f)
45.167: (putdown f6-1f key0-2)
45.208: (move f4-3f f4-2f)
45.209: (move f5-2f f4-2f)
45.278: (move f5-2f f4-2f)
45.303: (move f5-1f f6-1f)
45.304: (move f5-1f f5-0f)
45.308: (move f5-1f f6-1f)
41.213: (move f5-2f f5-1f)
41.468: (move f4-2f f4-1f)
41.469: (move f5-1f f4-1f)
41.474: (move f5-2f f5-1f)
41.507: (move f5-2f f5-1f)
41.955: (move f6-2f f6-1f)
41.956: (move f5-1f f6-1f)
41.958: (move f5-1f f5-0f)
42.093: (move f5-3f f5-2f)
42.105: (move f7-3f f7-2f)
42.110: (move f6-2f f7-2f)
42.217: (move f5-3f f5-2f)
42.357: (move f5-3f f6-3f)
42.448: (move f6-3f f6-2f)
42.449: (move f5-2f f6-2f)
42.555: (move f5-4f f5-5f)
42.572: (move f5-3f f6-3f)
42.721: (move f6-3f f6-2f)
42.722: (move f5-2f f6-2f)
42.756: (move f5-2f f6-2f)
42.757: (move f6-3f f6-2f)
42.794: (move f5-4f f5-5f)
42.823: (move f5-4f f5-5f)
42.897: (move f5-5f f5-6f)
42.963: (move f5-2f f4-2f)
42.998: (move f5-2f f4-2f)
42.998: (move f4-3f f4-2f)
43.280: (move f5-1f f4-1f)
43.424: (move f4-3f f4-4f)
43.425: (move f5-4f f4-4f)
43.564: (move f4-4f f4-5f)
43.564: (move f5-5f f4-5f)
43.569: (move f5-2f f5-1f)
43.586: (move f4-3f f3-3f)
43.599: (move f4-4f f3-4f)
43.615: (move f5-2f f4-2f)
43.629: (move f5-3f f4-3f)
43.689: (move f5-4f f4-4f)
43.756: (move f6-1f f5-1f)
43.760: (move f5-4f f6-4f)
43.761: (move f6-3f f6-4f)
43.773: (move f6-1f f5-1f)
43.800: (pickup f4-4f key1-1)
43.822: (move f4-0f f4-1f)
43.855: (move f5-2f f5-1f)
43.859: (move f5-3f f4-3f)
43.880: (move f5-3f f5-4f)
43.953: (move f5-4f f4-4f)
43.996: (move f5-4f f6-4f)
43.998: (move f6-3f f6-4f)
44.026: (move f5-4f f6-4f)
44.026: (move f6-3f f6-4f)
44.032: (move f6-0f f5-0f)
44.033: (move f5-1f f5-0f)
44.102: (move f5-3f f5-4f)
44.129: (move f6-3f f7-3f)
44.168: (pickup-and-loose f6-1f key3-3 key0-2)
44.208: (pickup-and-loose f6-1f key3-3 key0-2)
44.272: (move f6-2f f7-2f)
44.277: (move f7-1f f7-2f)
44.287: (move f5-0f f5-1f)
44.295: (move f4-1f f5-1f)
44.358: (unlock f2-3f f2-2f key0-2 shape0)
44.396: (move f6-3f f7-3f)
44.406: (pickup-and-loose f6-1f key3-3 key0-2)
44.422: (move f6-3f f7-3f)
44.512: (move f7-3f f8-3f)
44.515: (move f5-2f f4-2f)
44.524: (unlock f4-2f f3-2f key2-0 shape2)
44.524: (unlock f4-2f f4-3f key2-0 shape2)
44.525: (move f5-1f f4-1f)
44.547: (move f5-0f f5-1f)
44.547: (move f4-1f f5-1f)
44.557: (move f4-0f f5-0f)
44.561: (move f6-1f f6-0f)
44.593: (move f6-1f f6-0f)
44.744: (move f6-1f f6-2f)
44.747: (move f5-1f f4-1f)
44.765: (move f6-1f f6-2f)
44.791: (move f6-3f f6-2f)
37.788: (pickup f6-1f key3-3)
41.142: (pickup f7-2f key3-1)
41.350: (move f5-1f f4-1f)
41.350: (move f4-2f f4-1f)
41.382: (move f5-2f f5-1f)
41.513: (move f5-1f f4-1f)
41.513: (move f4-2f f4-1f)
41.545: (move f4-2f f4-1f)
41.545: (move f5-1f f4-1f)
41.606: (move f5-2f f5-1f)
41.841: (move f5-1f f5-0f)
41.872: (move f6-2f f6-1f)
41.874: (move f5-1f f6-1f)
41.984: (move f7-3f f7-2f)
41.991: (move f6-2f f7-2f)
42.103: (move f5-1f f6-1f)
42.104: (move f6-2f f6-1f)
42.106: (move f5-1f f5-0f)
42.136: (move f5-1f f6-1f)
42.137: (move f5-1f f5-0f)
42.137: (move f6-2f f6-1f)
42.156: (move f6-1f f6-0f)
42.156: (move f5-0f f6-0f)
42.196: (move f5-0f f4-0f)
42.196: (move f4-1f f4-0f)
42.253: (move f6-2f f7-2f)
42.254: (move f7-3f f7-2f)
42.282: (move f6-2f f7-2f)
42.288: (move f7-3f f7-2f)
42.303: (move f5-2f f4-2f)
42.308: (move f4-3f f4-2f)
42.630: (move f6-3f f6-2f)
42.630: (move f5-2f f6-2f)
42.679: (move f5-4f f5-5f)
42.694: (pickup f3-3f key3-0)
42.782: (move f5-5f f5-6f)
42.786: (move f6-1f f7-1f)
42.786: (move f7-2f f7-1f)
42.842: (move f4-1f f3-1f)
42.854: (move f6-3f f6-2f)
42.854: (move f5-2f f6-2f)
42.862: (move f5-6f f5-7f)
42.888: (move f4-3f f4-2f)
42.891: (move f5-2f f4-2f)
42.915: (move f5-4f f5-5f)
43.048: (move f5-5f f5-6f)
43.063: (move f5-5f f5-6f)
43.088: (move f4-3f f3-3f)
43.106: (pickup f4-4f key1-1)
43.172: (move f4-4f f3-4f)
43.257: (move f4-4f f4-5f)
43.291: (move f4-3f f4-4f)
43.294: (move f5-4f f4-4f)
43.322: (move f5-1f f4-1f)
43.400: (move f4-4f f3-4f)
43.437: (move f5-6f f4-6f)
43.438: (move f4-5f f4-6f)
43.446: (move f5-5f f4-5f)
43.446: (move f4-4f f4-5f)
43.461: (move f4-3f f3-3f)
43.474: (move f4-3f f4-4f)
43.476: (move f5-4f f4-4f)
43.508: (move f5-1f f4-1f)
43.591: (move f4-4f f5-4f)
43.642: (move f6-1f f5-1f)
43.658: (pickup f4-4f key1-1)
43.712: (move f5-5f f4-5f)
43.714: (move f4-4f f4-5f)
43.717: (move f4-4f f3-4f)
43.718: (move f6-1f f5-1f)
43.719: (move f5-5f f4-5f)
43.719: (move f4-4f f4-5f)
43.727: (move f4-4f f3-4f)
43.729: (move f3-3f f3-4f)
43.862: (move f3-3f f2-3f)
43.878: (move f6-3f f6-4f)
43.880: (move f5-4f f6-4f)
43.892: (move f6-1f f5-1f)
43.925: (pickup f4-4f key1-1)
44.063: (move f5-1f f5-0f)
37.193: (move f6-1f f5-1f)
37.932: (pickup f6-1f key3-3)
37.932: (pickup f6-1f key3-3)
37.966: (pickup f6-1f key3-3)
38.047: (move f6-1f f6-0f)
38.474: (move f6-1f f6-2f)
38.669: (move f6-1f f7-1f)
39.824: (pickup f4-0f key1-3)
41.024: (pickup f7-2f key3-1)
41.118: (move f7-2f f6-2f)
41.284: (pickup f7-2f key3-1)
41.314: (pickup f7-2f key3-1)
41.328: (move f7-2f f7-1f)
41.392: (move f4-2f f4-1f)
41.393: (move f5-1f f4-1f)
41.590: (move f5-1f f4-1f)
41.591: (move f4-2f f4-1f)
41.884: (pickup f3-3f key3-0)
41.964: (move f3-3f f2-3f)
42.018: (move f5-1f f5-0f)
42.032: (move f6-1f f6-0f)
42.032: (move f5-0f f6-0f)
42.051: (move f6-2f f6-1f)
42.052: (move f5-1f f6-1f)
42.078: (move f5-0f f4-0f)
42.079: (move f4-1f f4-0f)
42.165: (move f6-2f f7-2f)
42.200: (move f4-1f f3-1f)
42.241: (move f5-1f f6-1f)
42.241: (move f6-2f f6-1f)
42.248: (move f5-1f f5-0f)
42.303: (move f5-0f f6-0f)
42.303: (move f6-1f f6-0f)
42.334: (move f6-1f f6-0f)
42.334: (move f5-0f f6-0f)
42.337: (move f4-1f f4-0f)
42.337: (move f5-0f f4-0f)
42.377: (move f4-1f f4-0f)
42.379: (move f5-0f f4-0f)
42.392: (move f6-2f f7-2f)
42.397: (move f5-7f f6-7f)
42.446: (move f3-3f f4-3f)
42.456: (move f3-3f f3-4f)
42.537: (move f4-6f f3-6f)
42.565: (pickup f3-3f key3-0)
42.571: (move f5-7f f5-8f)
42.662: (move f7-2f f7-1f)
42.662: (move f6-1f f7-1f)
42.676: (move f7-2f f7-3f)
42.690: (move f5-4f f5-5f)
42.690: (move f4-5f f5-5f)
42.725: (move f4-1f f3-1f)
42.744: (move f5-6f f5-7f)
42.808: (move f7-2f f8-2f)
42.934: (move f6-1f f7-1f)
42.934: (move f7-2f f7-1f)
42.945: (move f5-5f f5-6f)
42.962: (move f6-1f f7-1f)
42.962: (move f7-2f f7-1f)
42.967: (pickup f4-4f key1-1)
42.970: (move f4-4f f3-4f)
43.006: (move f4-1f f3-1f)
43.012: (move f5-6f f5-7f)
43.042: (move f5-6f f5-7f)
43.138: (move f4-4f f4-5f)
43.155: (pickup f4-4f key1-1)
43.181: (move f5-5f f5-6f)
43.186: (move f5-1f f4-1f)
43.208: (move f4-0f f3-0f)
43.208: (move f3-1f f3-0f)
43.269: (move f4-4f f4-5f)
43.290: (move f5-1f f4-1f)
43.308: (move f3-3f f3-4f)
43.308: (move f4-4f f3-4f)
43.318: (move f4-5f f4-6f)
43.320: (move f5-6f f4-6f)
43.405: (move f4-4f f4-5f)
43.431: (move f4-5f f4-6f)
43.481: (move f4-4f f5-4f)
43.504: (move f4-4f f3-4f)
37.328: (move f6-1f f5-1f)
37.337: (move f6-1f f5-1f)
37.363: (move f6-1f f5-1f)
37.390: (move f5-1f f4-1f)
37.949: (move f6-0f f5-0f)
37.949: (move f5-1f f5-0f)
38.039: (move f6-2f f5-2f)
38.039: (move f5-1f f5-2f)
38.068: (pickup f6-1f key3-3)
38.112: (pickup f6-1f key3-3)
38.191: (move f6-1f f6-0f)
38.196: (move f6-1f f6-0f)
38.227: (move f6-1f f6-0f)
38.238: (move f6-2f f6-3f)
38.341: (move f4-0f f4-1f)
38.393: (move f6-2f f7-2f)
38.394: (move f7-1f f7-2f)
38.618: (move f6-1f f6-2f)
38.622: (move f6-1f f6-2f)
38.654: (move f6-1f f6-2f)
38.814: (move f6-1f f7-1f)
38.816: (move f6-1f f7-1f)
38.848: (move f6-1f f7-1f)
39.065: (move f4-0f f5-0f)
39.441: (move f6-0f f7-0f)
39.442: (move f7-1f f7-0f)
39.692: (move f7-1f f8-1f)
39.709: (pickup f4-0f key1-3)
39.966: (pickup f4-0f key1-3)
39.998: (pickup f4-0f key1-3)
40.159: (move f4-0f f3-0f)
40.674: (move f6-2f f6-1f)
40.679: (move f7-1f f6-1f)
40.858: (move f6-2f f5-2f)
40.994: (move f7-2f f6-2f)
41.090: (move f6-2f f6-3f)
41.091: (move f7-3f f6-3f)
41.092: (move f2-3f f1-3f)
41.199: (pickup f7-2f key3-1)
41.200: (pickup f6-7f key0-2)
41.204: (move f7-2f f7-1f)
41.248: (putdown f5-1f key3-3)
41.267: (move f7-2f f6-2f)
41.299: (move f7-2f f6-2f)
41.430: (pickup f7-2f key3-1)
41.475: (move f7-2f f7-1f)
41.489: (putdown f6-0f key3-3)
41.509: (move f7-2f f7-1f)
41.696: (move f4-3f f4-2f)
41.708: (move f3-3f f2-3f)
41.831: (move f3-3f f2-3f)
42.006: (move f3-3f f3-4f)
42.007: (putdown f6-2f key3-3)
42.083: (putdown f7-1f key3-3)
42.207: (move f6-1f f6-0f)
42.208: (move f5-0f f6-0f)
42.260: (move f5-0f f4-0f)
42.260: (move f4-1f f4-0f)
42.261: (putdown f6-2f key3-1)
42.278: (move f5-7f f6-7f)
42.294: (move f4-1f f3-1f)
42.301: (move f4-3f f4-4f)
42.301: (move f3-4f f4-4f)
42.303: (move f7-1f f7-0f)
42.333: (move f3-3f f4-3f)
42.360: (move f3-3f f3-4f)
42.377: (putdown f7-1f key3-1)
42.405: (move f4-6f f3-6f)
42.424: (move f3-3f f4-3f)
42.443: (move f6-1f f6-0f)
42.443: (move f5-0f f6-0f)
42.446: (move f5-7f f5-8f)
42.467: (move f5-0f f4-0f)
42.467: (move f4-1f f4-0f)
42.546: (move f5-7f f6-7f)
42.559: (move f7-2f f7-3f)
42.571: (move f5-7f f6-7f)
42.571: (move f4-3f f5-3f)
42.572: (move f4-6f f3-6f)
42.575: (move f5-4f f5-5f)
36.918: (move f4-1f f4-0f)
36.919: (move f5-0f f4-0f)
37.435: (move f5-1f f4-1f)
37.458: (move f6-1f f5-1f)
37.465: (move f5-1f f4-1f)
37.508: (move f6-1f f5-1f)
37.532: (move f5-1f f4-1f)
38.042: (move f6-2f f5-2f)
38.043: (move f5-1f f5-2f)
38.062: (pickup-and-loose f6-1f key3-3 key3-1)
38.068: (move f4-1f f3-1f)
38.093: (move f5-1f f5-0f)
38.094: (move f6-0f f5-0f)
38.096: (move f6-0f f5-0f)
38.096: (move f5-1f f5-0f)
38.129: (move f5-1f f5-0f)
38.129: (move f6-0f f5-0f)
38.133: (move f5-1f f5-2f)
38.134: (move f6-2f f5-2f)
38.181: (move f5-1f f5-2f)
38.182: (move f6-2f f5-2f)
38.221: (move f4-0f f4-1f)
38.336: (move f6-1f f6-0f)
38.365: (move f6-2f f6-3f)
38.369: (move f4-0f f4-1f)
38.372: (move f6-1f f6-0f)
38.383: (move f6-2f f6-3f)
38.384: (move f6-2f f6-3f)
38.389: (move f4-1f f5-1f)
38.390: (move f5-0f f5-1f)
38.398: (move f4-0f f4-1f)
38.535: (move f7-1f f7-2f)
38.536: (move f6-2f f7-2f)
38.541: (move f7-1f f7-2f)
38.542: (move f6-2f f7-2f)
38.570: (move f6-2f f7-2f)
38.571: (move f7-1f f7-2f)
38.747: (move f6-1f f6-2f)
38.798: (move f6-1f f6-2f)
38.866: (move f4-1f f4-2f)
38.867: (move f5-2f f4-2f)
38.946: (move f4-0f f5-0f)
38.954: (move f6-1f f7-1f)
38.993: (move f6-1f f7-1f)
38.994: (move f6-3f f6-4f)
39.190: (move f5-0f f6-0f)
39.208: (move f4-0f f5-0f)
39.239: (move f6-3f f5-3f)
39.239: (move f5-2f f5-3f)
39.239: (move f4-0f f5-0f)
39.324: (move f7-2f f7-3f)
39.325: (move f6-3f f7-3f)
39.476: (move f8-1f f8-2f)
39.479: (move f7-2f f8-2f)
39.585: (move f6-0f f7-0f)
39.586: (move f7-1f f7-0f)
39.591: (move f7-1f f7-0f)
39.591: (move f6-0f f7-0f)
39.620: (move f6-0f f7-0f)
39.622: (move f7-1f f7-0f)
39.801: (move f4-1f f3-1f)
39.802: (move f3-0f f3-1f)
39.837: (move f7-1f f8-1f)
39.840: (move f7-1f f8-1f)
39.873: (move f7-1f f8-1f)
39.890: (pickup f4-0f key1-3)
40.003: (move f2-3f f1-3f)
40.037: (move f4-0f f3-0f)
40.093: (pickup f4-0f key1-3)
40.100: (move f6-1f f5-1f)
40.100: (move f5-2f f5-1f)
40.222: (move f4-0f f3-0f)
40.331: (move f4-0f f3-0f)
40.359: (move f4-2f f4-1f)
40.450: (move f6-7f f5-7f)
40.547: (move f3-0f f2-0f)
40.566: (move f6-7f f6-8f)
40.589: (move f6-2f f6-1f)
40.590: (move f7-1f f6-1f)
40.638: (move f5-1f f4-1f)
36.953: (move f4-1f f4-0f)
36.953: (move f5-0f f4-0f)
36.977: (move f4-1f f4-0f)
36.978: (move f5-0f f4-0f)
36.990: (move f5-0f f4-0f)
36.992: (move f4-1f f4-0f)
37.410: (move f4-1f f3-1f)
37.451: (move f6-1f f5-1f)
37.505: (move f5-1f f4-1f)
37.577: (move f5-1f f4-1f)
37.909: (move f6-0f f6-1f)
37.911: (move f5-1f f6-1f)
37.988: (pickup-and-loose f4-0f key1-3 key3-3)
38.088: (move f4-1f f4-2f)
38.090: (move f5-2f f4-2f)
38.102: (move f4-0f f3-0f)
38.103: (move f3-1f f3-0f)
38.134: (move f4-1f f4-2f)
38.135: (move f5-2f f4-2f)
38.144: (move f5-1f f5-2f)
38.146: (move f6-2f f5-2f)
38.208: (pickup-and-loose f6-1f key3-3 key3-1)
38.211: (move f4-1f f3-1f)
38.211: (putdown f4-0f key3-3)
38.231: (move f4-1f f3-1f)
38.238: (move f6-0f f5-0f)
38.239: (move f5-1f f5-0f)
38.260: (move f4-0f f4-1f)
38.265: (move f5-0f f5-1f)
38.269: (move f4-1f f5-1f)
38.271: (move f6-2f f5-2f)
38.274: (move f5-1f f5-0f)
38.274: (move f6-0f f5-0f)
38.275: (move f5-1f f5-2f)
38.279: (move f6-1f f6-0f)
38.318: (move f5-1f f5-2f)
38.426: (move f4-0f f4-1f)
38.465: (move f6-2f f6-3f)
38.490: (move f6-1f f6-2f)
38.507: (move f6-2f f6-3f)
38.524: (move f5-0f f5-1f)
38.525: (move f4-1f f5-1f)
38.560: (move f4-1f f5-1f)
38.562: (move f5-0f f5-1f)
38.683: (move f6-2f f7-2f)
38.684: (move f7-1f f7-2f)
38.686: (move f6-4f f5-4f)
38.686: (move f5-3f f5-4f)
38.693: (move f6-1f f7-1f)
38.714: (move f7-1f f7-2f)
38.716: (move f6-2f f7-2f)
38.856: (move f3-1f f2-1f)
38.890: (move f5-2f f5-3f)
38.891: (move f6-3f f5-3f)
39.013: (move f5-2f f4-2f)
39.013: (move f4-1f f4-2f)
39.070: (move f5-0f f6-0f)
39.119: (move f6-3f f6-4f)
39.135: (move f4-0f f5-0f)
39.137: (move f6-3f f6-4f)
39.145: (move f6-3f f6-4f)
39.164: (move f3-0f f3-1f)
39.170: (move f4-1f f3-1f)
39.316: (move f7-3f f8-3f)
39.316: (move f8-2f f8-3f)
39.339: (move f5-0f f6-0f)
39.351: (move f4-0f f5-0f)
39.368: (move f5-0f f6-0f)
39.373: (move f5-2f f5-3f)
39.376: (move f6-3f f5-3f)
39.385: (move f5-2f f5-3f)
39.385: (move f6-3f f5-3f)
39.467: (move f7-2f f7-3f)
39.467: (move f6-3f f7-3f)
39.471: (move f6-3f f7-3f)
39.472: (move f7-2f f7-3f)
39.497: (move f7-2f f7-3f)
39.498: (move f6-4f f6-5f)
39.501: (move f6-3f f7-3f)
39.619: (move f7-2f f8-2f)
36.974: (move f4-1f f4-0f)
36.976: (move f5-0f f4-0f)
36.982: (pickup-and-loose f6-1f key3-3 key1-3)
37.005: (unlock f6-5f f6-6f key3-3 shape3)
37.050: (move f5-0f f4-0f)
37.053: (move f4-1f f4-0f)
37.378: (move f5-1f f4-1f)
37.428: (move f5-2f f4-2f)
37.428: (move f4-1f f4-2f)
37.493: (move f4-1f f3-1f)
37.568: (move f6-5f f5-5f)
37.575: (move f5-4f f5-5f)
37.594: (move f6-1f f5-1f)
37.660: (move f2-1f f1-1f)
37.831: (move f6-0f f6-1f)
37.837: (move f5-1f f6-1f)
37.905: (pickup-and-loose f4-0f key1-3 key3-3)
37.924: (move f5-1f f5-0f)
37.925: (move f6-0f f5-0f)
38.059: (move f5-1f f6-1f)
38.062: (move f6-2f f5-2f)
38.062: (move f5-1f f5-2f)
38.069: (move f6-0f f6-1f)
38.092: (move f5-1f f6-1f)
38.103: (move f6-0f f6-1f)
38.121: (pickup-and-loose f4-0f key1-3 key3-3)
38.129: (putdown f4-0f key3-3)
38.137: (putdown f6-1f key1-3)
38.154: (pickup-and-loose f4-0f key1-3 key3-3)
38.170: (move f6-2f f7-2f)
38.172: (move f7-1f f7-2f)
38.175: (move f4-0f f4-1f)
38.178: (move f3-1f f3-0f)
38.178: (move f4-0f f3-0f)
38.202: (move f5-1f f5-2f)
38.243: (move f3-1f f3-0f)
38.244: (move f4-0f f3-0f)
38.256: (move f6-2f f6-3f)
38.280: (move f4-0f f3-0f)
38.280: (move f3-1f f3-0f)
38.281: (move f5-2f f4-2f)
38.282: (move f4-1f f4-2f)
38.335: (move f5-1f f5-2f)
38.352: (putdown f4-0f key3-3)
38.376: (move f4-1f f3-1f)
38.391: (putdown f4-0f key3-3)
38.419: (move f6-1f f6-0f)
38.430: (move f5-1f f5-2f)
38.437: (move f4-1f f5-1f)
38.441: (move f5-0f f5-1f)
38.464: (move f3-0f f2-0f)
38.470: (move f2-1f f2-0f)
38.474: (move f5-2f f6-2f)
38.476: (move f6-1f f6-2f)
38.543: (move f5-3f f4-3f)
38.545: (move f4-2f f4-3f)
38.634: (move f6-1f f6-2f)
38.658: (move f5-0f f5-1f)
38.660: (move f4-1f f5-1f)
38.720: (move f5-4f f4-4f)
38.727: (move f6-1f f7-1f)
38.741: (move f4-0f f5-0f)
38.824: (move f6-4f f5-4f)
38.829: (move f6-4f f5-4f)
38.830: (move f5-3f f5-4f)
38.830: (move f5-3f f5-4f)
38.835: (move f6-1f f7-1f)
38.874: (move f5-3f f5-4f)
38.874: (move f6-4f f5-4f)
38.888: (move f4-0f f3-0f)
38.899: (move f4-0f f4-1f)
38.905: (move f3-1f f2-1f)
38.925: (move f3-1f f3-2f)
38.928: (move f4-2f f3-2f)
38.939: (move f5-2f f5-3f)
38.940: (move f6-3f f5-3f)
39.001: (move f3-1f f2-1f)
39.035: (move f5-2f f5-3f)
39.040: (move f6-3f f5-3f)
39.040: (move f3-1f f2-1f)
36.954: (move f5-0f f4-0f)
36.954: (move f4-1f f4-0f)
37.028: (pickup-and-loose f6-1f key3-3 key1-3)
37.038: (pickup-and-loose f6-1f key3-3 key1-3)
37.060: (pickup-and-loose f6-1f key3-3 key1-3)
37.165: (move f6-5f f6-6f)
37.521: (move f5-1f f4-1f)
37.596: (move f6-1f f5-1f)
37.633: (move f6-1f f6-2f)
37.647: (move f5-5f f5-6f)
37.659: (move f1-1f f1-2f)
37.692: (move f5-4f f5-5f)
37.714: (move f5-4f f5-5f)
37.718: (move f5-4f f5-5f)
37.756: (move f6-5f f5-5f)
37.779: (move f2-1f f1-1f)
37.793: (move f2-1f f1-1f)
37.813: (move f2-1f f1-1f)
37.856: (move f6-1f f7-1f)
37.992: (pickup-and-loose f4-0f key1-3 key3-3)
38.002: (move f4-1f f5-1f)
38.008: (move f5-0f f5-1f)
38.015: (move f5-1f f6-1f)
38.051: (move f6-2f f7-2f)
38.052: (move f4-0f f4-1f)
38.058: (putdown f6-1f key1-3)
38.059: (move f7-1f f7-2f)
