/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.569: (move f3-4f f4-4f)
30.570: (move f4-5f f4-4f)
30.593: (move f3-1f f3-2f)
30.594: (move f2-2f f3-2f)
30.615: (move f2-2f f2-3f)
30.618: (move f1-3f f2-3f)
27.285: (move f3-2f f3-1f)
28.103: (move f3-2f f3-1f)
28.104: (move f2-1f f3-1f)
28.157: (move f2-1f f3-1f)
28.392: (move f3-2f f2-2f)
28.392: (move f2-3f f2-2f)
28.841: (move f3-4f f3-3f)
29.016: (move f2-3f f1-3f)
29.016: (move f1-4f f1-3f)
29.051: (move f2-2f f3-2f)
29.051: (move f3-1f f3-2f)
29.157: (move f3-3f f3-2f)
29.260: (move f3-4f f2-4f)
29.501: (move f1-2f f1-1f)
29.502: (move f2-1f f1-1f)
29.502: (move f1-2f f1-1f)
29.502: (move f2-1f f1-1f)
29.781: (move f2-1f f2-2f)
29.781: (move f1-2f f2-2f)
29.908: (move f1-4f f1-5f)
29.965: (move f2-4f f1-4f)
29.966: (move f1-3f f1-4f)
29.974: (move f2-4f f1-4f)
30.008: (move f3-4f f3-5f)
30.009: (move f4-5f f3-5f)
30.038: (move f1-3f f1-4f)
30.140: (move f3-4f f3-3f)
30.151: (move f3-4f f2-4f)
30.151: (move f5-1f f5-0f)
30.151: (move f4-0f f5-0f)
30.153: (move f3-1f f3-0f)
30.154: (move f3-4f f3-3f)
30.157: (move f1-2f f1-3f)
30.264: (move f2-1f f3-1f)
30.265: (move f3-2f f3-1f)
30.366: (move f1-3f f1-2f)
30.410: (move f3-5f f4-5f)
30.446: (move f3-5f f3-4f)
30.447: (move f1-4f f1-3f)
30.573: (move f2-1f f3-1f)
30.581: (move f4-5f f4-4f)
30.581: (move f3-4f f4-4f)
30.599: (move f3-4f f4-4f)
30.599: (move f4-5f f4-4f)
30.625: (move f3-0f f4-0f)
30.664: (move f2-2f f2-3f)
30.665: (move f1-3f f2-3f)
30.733: (move f3-5f f4-5f)
30.733: (move f4-4f f4-5f)
30.740: (move f2-3f f3-3f)
30.741: (move f3-2f f3-3f)
30.765: (move f4-5f f5-5f)
30.777: (move f2-1f f2-0f)
30.821: (move f3-3f f3-2f)
30.884: (move f2-1f f2-0f)
30.886: (move f1-4f f0-4f)
30.905: (move f1-2f f1-3f)
30.907: (move f1-4f f2-4f)
30.908: (move f2-3f f2-4f)
30.921: (pickup-and-loose f2-3f key0-1 key2-0)
30.940: (move f4-5f f5-5f)
31.004: (move f3-3f f2-3f)
31.005: (move f2-4f f2-3f)
31.008: (move f1-3f f2-3f)
31.009: (move f2-4f f2-3f)
31.032: (pickup-and-loose f2-3f key1-1 key0-1)
31.053: (putdown f3-5f key1-0)
31.089: (move f2-1f f2-2f)
31.092: (move f3-1f f4-1f)
31.141: (move f3-1f f4-1f)
31.145: (move f2-1f f1-1f)
31.206: (move f4-5f f4-6f)
31.351: (move f3-5f f2-5f)
31.351: (move f2-4f f2-5f)
31.391: (move f1-4f f1-5f)
31.416: (move f2-1f f2-0f)
31.416: (move f3-0f f2-0f)
31.454: (move f1-1f f1-0f)
31.487: (move f4-0f f5-0f)
31.490: (move f1-1f f1-0f)
27.071: (move f3-1f f2-1f)
27.071: (move f2-2f f2-1f)
28.103: (move f3-2f f3-1f)
28.403: (move f1-3f f1-2f)
28.404: (move f2-2f f1-2f)
28.548: (move f3-3f f3-2f)
28.575: (move f3-1f f3-0f)
28.686: (move f3-2f f3-1f)
29.123: (move f2-2f f3-2f)
29.123: (move f3-1f f3-2f)
29.252: (move f1-4f f2-4f)
29.254: (move f2-3f f2-4f)
29.299: (move f1-2f f1-1f)
29.450: (move f2-0f f3-0f)
29.453: (move f3-1f f3-0f)
29.490: (move f2-4f f1-4f)
29.734: (move f1-4f f1-5f)
29.781: (unlock f1-2f f2-2f key1-1 shape1)
29.818: (move f3-2f f2-2f)
29.820: (move f2-3f f2-2f)
29.907: (move f1-4f f1-5f)
29.911: (move f2-5f f1-5f)
29.918: (move f1-4f f1-5f)
29.918: (unlock f3-2f f2-2f key1-1 shape1)
29.998: (move f2-3f f3-3f)
29.999: (move f3-2f f3-3f)
30.012: (move f3-4f f2-4f)
30.095: (move f1-3f f1-4f)
30.128: (move f2-0f f3-0f)
30.128: (move f3-1f f3-0f)
30.141: (move f3-4f f3-3f)
30.152: (move f1-4f f1-3f)
30.152: (move f2-3f f1-3f)
30.226: (move f2-3f f2-2f)
30.347: (move f1-3f f1-2f)
30.350: (move f2-3f f2-4f)
30.445: (move f2-3f f2-4f)
30.451: (move f2-4f f2-3f)
30.451: (move f3-3f f2-3f)
30.463: (move f4-5f f5-5f)
30.467: (move f3-1f f4-1f)
30.477: (move f3-3f f3-4f)
30.478: (move f2-4f f3-4f)
30.481: (move f2-4f f1-4f)
30.507: (move f4-1f f5-1f)
30.556: (move f2-3f f2-2f)
30.580: (move f3-4f f4-4f)
30.580: (move f4-5f f4-4f)
30.610: (move f2-3f f1-3f)
30.687: (move f4-1f f4-0f)
30.687: (move f3-0f f4-0f)
30.739: (move f3-1f f3-2f)
30.765: (move f4-5f f5-5f)
30.793: (move f3-3f f3-2f)
30.798: (move f2-3f f3-3f)
30.812: (move f3-3f f3-2f)
30.860: (move f2-2f f1-2f)
30.860: (move f1-1f f1-2f)
30.868: (move f2-3f f3-3f)
30.906: (move f2-3f f1-3f)
30.922: (move f0-4f f0-5f)
30.962: (pickup-and-loose f3-5f key1-1 key2-0)
31.006: (move f2-5f f2-6f)
31.024: (move f1-3f f2-3f)
31.024: (move f2-2f f2-3f)
31.050: (move f4-6f f3-6f)
31.051: (move f3-5f f3-6f)
31.156: (pickup-and-loose f2-3f key0-1 key0-2)
31.261: (move f5-0f f5-1f)
31.305: (pickup-and-loose f1-0f key0-2 key1-0)
31.312: (pickup-and-loose f2-5f key2-0 key1-0)
31.336: (move f3-1f f4-1f)
31.351: (move f1-5f f2-5f)
31.357: (move f3-1f f3-0f)
31.418: (pickup-and-loose f2-3f key0-1 key1-1)
31.429: (move f1-4f f0-4f)
31.432: (pickup-and-loose f2-3f key0-1 key1-0)
31.484: (move f4-1f f5-1f)
31.485: (move f3-1f f3-0f)
31.489: (move f1-0f f2-0f)
27.606: (move f3-2f f3-1f)
27.986: (move f3-1f f2-1f)
27.987: (move f2-2f f2-1f)
28.664: (move f3-2f f3-1f)
28.682: (move f1-2f f1-1f)
28.682: (move f2-1f f1-1f)
28.725: (move f3-2f f3-1f)
28.727: (move f2-2f f2-1f)
28.738: (move f3-2f f2-2f)
28.739: (move f2-3f f2-2f)
28.808: (move f3-1f f2-1f)
28.808: (move f1-1f f2-1f)
28.844: (move f3-2f f3-1f)
28.861: (move f2-2f f2-1f)
29.128: (move f4-1f f4-0f)
29.129: (move f3-0f f4-0f)
29.288: (move f1-2f f1-1f)
29.290: (move f2-2f f1-2f)
29.290: (move f1-3f f1-2f)
29.345: (move f2-3f f1-3f)
29.346: (move f1-4f f1-3f)
29.453: (move f3-1f f3-0f)
29.466: (move f1-2f f1-1f)
29.627: (move f1-4f f2-4f)
29.631: (move f2-3f f2-4f)
29.672: (move f1-4f f1-5f)
29.700: (unlock f5-1f f5-2f key0-2 shape0)
29.751: (move f2-4f f1-4f)
29.752: (move f1-3f f1-4f)
29.755: (unlock f1-2f f2-2f key1-1 shape1)
29.772: (move f3-1f f3-0f)
29.886: (unlock f3-2f f2-2f key1-1 shape1)
29.929: (move f4-1f f5-1f)
29.952: (move f3-0f f2-0f)
29.952: (move f2-1f f2-0f)
29.959: (move f3-0f f4-0f)
29.961: (move f4-1f f4-0f)
29.990: (move f2-3f f3-3f)
29.990: (move f3-2f f3-3f)
30.043: (move f3-3f f3-2f)
30.044: (move f2-2f f3-2f)
30.064: (move f1-0f f1-1f)
30.096: (move f1-4f f1-5f)
30.098: (move f2-2f f1-2f)
30.099: (move f1-3f f1-2f)
30.117: (move f3-2f f2-2f)
30.117: (move f1-2f f2-2f)
30.172: (move f3-2f f3-3f)
30.240: (move f2-3f f2-4f)
30.345: (move f2-4f f1-4f)
30.347: (move f2-4f f3-4f)
30.348: (move f3-3f f3-4f)
30.378: (move f3-5f f3-4f)
30.472: (move f2-3f f2-4f)
30.478: (move f3-5f f4-5f)
30.487: (move f3-3f f3-4f)
30.488: (move f1-4f f1-3f)
30.488: (move f2-4f f3-4f)
30.514: (move f1-2f f1-3f)
30.527: (unlock f5-1f f5-2f key0-2 shape0)
30.569: (move f2-2f f1-2f)
30.569: (move f1-3f f1-2f)
30.571: (move f1-4f f1-5f)
30.740: (move f2-2f f3-2f)
30.741: (move f3-3f f3-2f)
30.763: (move f4-1f f5-1f)
30.793: (move f3-3f f3-2f)
30.845: (move f2-3f f2-2f)
30.849: (move f2-3f f2-2f)
30.888: (move f2-3f f2-2f)
30.994: (move f2-3f f3-3f)
30.997: (move f2-3f f3-3f)
31.006: (move f2-5f f2-6f)
31.032: (move f2-3f f3-3f)
31.140: (move f1-5f f2-5f)
31.140: (move f2-4f f2-5f)
31.179: (pickup-and-loose f2-3f key0-1 key2-0)
31.202: (move f2-3f f1-3f)
31.207: (move f1-4f f0-4f)
31.242: (move f2-3f f1-3f)
27.391: (move f3-1f f2-1f)
27.391: (move f2-2f f2-1f)
28.387: (move f2-2f f2-1f)
28.388: (unlock f2-1f f2-2f key1-1 shape1)
28.388: (move f3-1f f2-1f)
28.388: (move f1-1f f2-1f)
28.410: (move f1-1f f2-1f)
28.664: (move f3-2f f3-1f)
28.724: (move f2-2f f1-2f)
28.724: (move f1-3f f1-2f)
28.792: (move f3-1f f2-1f)
28.793: (move f1-1f f2-1f)
28.822: (move f3-2f f3-1f)
28.865: (move f3-1f f2-1f)
28.895: (move f3-1f f3-0f)
28.909: (move f2-2f f2-1f)
29.104: (move f2-2f f2-1f)
29.148: (move f2-1f f3-1f)
29.148: (move f3-2f f3-1f)
29.153: (move f2-2f f2-1f)
29.454: (move f1-2f f1-1f)
29.502: (move f1-2f f1-1f)
29.503: (move f2-1f f1-1f)
29.716: (unlock f1-1f f0-1f key0-2 shape0)
29.757: (move f3-1f f3-0f)
29.759: (move f2-1f f1-1f)
29.761: (move f3-1f f3-0f)
29.761: (move f1-2f f1-1f)
29.806: (move f2-5f f3-5f)
29.807: (move f3-4f f3-5f)
29.850: (move f1-1f f1-2f)
29.887: (unlock f3-2f f2-2f key1-0 shape1)
29.960: (move f3-0f f4-0f)
30.110: (move f3-1f f3-0f)
30.118: (move f1-2f f2-2f)
30.118: (move f3-2f f2-2f)
30.151: (move f5-1f f5-0f)
30.151: (move f4-0f f5-0f)
30.154: (move f3-2f f3-3f)
30.382: (move f3-0f f4-0f)
30.405: (move f1-4f f1-5f)
30.446: (move f1-4f f1-3f)
30.468: (move f1-4f f1-5f)
30.469: (move f3-4f f2-4f)
30.484: (move f3-4f f4-4f)
30.499: (move f1-2f f1-3f)
30.508: (move f1-3f f1-2f)
30.571: (move f3-2f f3-1f)
30.573: (move f2-1f f3-1f)
30.594: (move f2-3f f2-2f)
30.630: (move f2-3f f2-4f)
30.665: (move f5-1f f5-2f)
30.701: (move f1-3f f1-4f)
30.721: (move f1-3f f1-2f)
30.722: (move f2-2f f1-2f)
30.762: (move f1-3f f1-2f)
30.762: (move f2-2f f1-2f)
30.774: (move f2-2f f1-2f)
30.777: (move f3-0f f2-0f)
30.777: (move f2-1f f2-0f)
30.792: (move f3-1f f4-1f)
30.820: (move f3-3f f3-4f)
30.830: (move f2-5f f2-6f)
30.831: (move f2-3f f3-3f)
30.851: (move f3-4f f4-4f)
30.854: (move f4-5f f4-4f)
30.855: (move f3-3f f3-4f)
30.857: (move f2-4f f3-4f)
30.881: (move f3-4f f3-3f)
30.883: (move f3-3f f3-2f)
30.883: (move f2-2f f3-2f)
30.894: (move f3-4f f4-4f)
30.906: (move f3-3f f3-2f)
30.906: (move f2-2f f3-2f)
30.935: (move f3-3f f3-2f)
30.936: (move f2-2f f3-2f)
30.941: (move f2-3f f1-3f)
30.945: (move f3-4f f3-5f)
31.008: (move f5-1f f5-0f)
31.009: (move f4-0f f5-0f)
28.371: (move f2-2f f2-1f)
28.371: (move f3-1f f2-1f)
28.371: (unlock f2-1f f2-2f key1-1 shape1)
28.371: (move f1-1f f2-1f)
28.524: (move f1-1f f2-1f)
28.641: (move f2-1f f3-1f)
28.792: (move f3-1f f2-1f)
28.823: (move f3-2f f3-1f)
29.001: (move f2-1f f1-1f)
29.001: (move f1-2f f1-1f)
29.131: (move f2-2f f2-1f)
29.447: (move f2-1f f1-1f)
29.447: (move f4-1f f4-0f)
29.448: (move f1-2f f1-1f)
29.449: (move f3-0f f4-0f)
29.678: (move f1-2f f2-2f)
29.679: (move f2-1f f2-2f)
29.743: (pickup-and-loose f3-5f key1-1 key0-2)
29.757: (move f3-1f f3-0f)
29.784: (move f2-4f f1-4f)
29.983: (move f1-1f f1-2f)
30.033: (pickup-and-loose f3-5f key2-0 key1-1)
30.069: (move f3-3f f3-2f)
30.094: (move f3-1f f3-0f)
30.118: (move f3-2f f2-2f)
30.148: (move f5-2f f5-3f)
30.155: (move f3-2f f3-3f)
30.168: (move f3-4f f3-5f)
30.200: (move f1-2f f1-3f)
30.202: (move f3-4f f2-4f)
30.202: (move f1-4f f2-4f)
30.249: (move f4-1f f5-1f)
30.272: (move f2-1f f2-0f)
30.272: (move f3-0f f2-0f)
30.348: (move f1-3f f1-2f)
30.360: (move f3-0f f4-0f)
30.397: (move f3-0f f4-0f)
30.449: (move f3-1f f3-0f)
30.472: (move f4-4f f4-5f)
30.472: (move f3-5f f4-5f)
30.480: (move f3-4f f4-4f)
30.547: (move f3-5f f4-5f)
30.547: (move f4-4f f4-5f)
30.583: (move f3-4f f4-4f)
30.601: (move f3-2f f3-1f)
30.603: (move f2-1f f3-1f)
30.612: (move f2-2f f1-2f)
30.613: (move f1-3f f1-2f)
30.615: (move f3-2f f3-1f)
30.616: (move f2-1f f3-1f)
30.641: (move f3-4f f3-5f)
30.651: (move f3-2f f3-1f)
30.652: (move f2-1f f3-1f)
30.665: (move f1-3f f1-4f)
30.685: (move f3-0f f4-0f)
30.759: (move f1-4f f1-5f)
30.762: (move f2-2f f3-2f)
30.762: (move f3-3f f3-2f)
30.782: (move f3-3f f3-4f)
30.877: (putdown f3-5f key0-2)
31.010: (move f4-0f f5-0f)
31.061: (move f2-4f f2-3f)
31.064: (move f3-3f f2-3f)
31.184: (move f3-0f f2-0f)
31.185: (move f2-1f f2-0f)
31.243: (move f1-2f f1-3f)
31.284: (move f3-0f f2-0f)
31.284: (move f2-1f f2-0f)
31.294: (move f3-1f f4-1f)
31.298: (move f2-4f f2-5f)
31.310: (move f2-1f f2-0f)
31.317: (move f1-5f f2-5f)
31.319: (move f3-5f f2-5f)
31.337: (move f4-0f f4-1f)
31.418: (move f4-0f f5-0f)
31.430: (move f2-1f f2-0f)
31.431: (move f3-0f f2-0f)
31.462: (move f1-1f f1-0f)
31.485: (move f3-1f f3-0f)
31.542: (move f1-1f f1-0f)
28.371: (move f2-2f f2-1f)
28.371: (unlock f2-1f f2-2f key1-0 shape1)
28.371: (move f3-1f f2-1f)
28.861: (move f3-5f f3-4f)
28.936: (move f3-5f f4-5f)
29.002: (move f2-1f f3-1f)
29.162: (move f3-2f f3-1f)
29.287: (move f2-1f f1-1f)
29.288: (move f1-2f f1-1f)
29.395: (move f1-3f f1-4f)
29.470: (move f2-2f f3-2f)
29.470: (move f3-1f f3-2f)
29.755: (move f2-2f f1-2f)
29.755: (unlock f1-2f f2-2f key1-0 shape1)
29.901: (move f2-0f f3-0f)
29.902: (move f3-1f f3-0f)
30.015: (move f1-2f f2-2f)
30.015: (move f2-1f f2-2f)
30.049: (pickup-and-loose f3-5f key1-1 key0-2)
30.094: (move f3-1f f3-0f)
30.175: (move f1-4f f2-4f)
30.176: (move f3-4f f2-4f)
30.269: (move f2-3f f2-2f)
30.271: (move f3-2f f2-2f)
30.361: (move f3-0f f4-0f)
30.410: (move f4-5f f5-5f)
30.465: (move f3-5f f4-5f)
30.472: (move f5-1f f5-0f)
30.472: (move f4-0f f5-0f)
30.490: (move f2-5f f1-5f)
30.491: (move f1-4f f1-5f)
30.503: (move f1-3f f2-3f)
30.505: (move f2-2f f2-3f)
30.517: (pickup-and-loose f2-3f key0-1 key1-1)
30.520: (move f3-5f f3-4f)
30.531: (move f1-2f f1-3f)
30.587: (move f3-4f f4-4f)
30.613: (move f2-1f f3-1f)
30.613: (move f3-2f f3-1f)
30.639: (move f3-4f f3-5f)
30.660: (move f2-3f f1-3f)
30.661: (move f3-0f f4-0f)
30.662: (move f1-4f f1-3f)
30.696: (pickup-and-loose f3-5f key0-2 key1-1)
30.729: (move f1-4f f1-5f)
30.762: (move f5-0f f5-1f)
30.762: (move f4-1f f5-1f)
30.765: (move f4-4f f4-5f)
30.767: (move f3-5f f4-5f)
30.781: (move f3-3f f3-4f)
30.919: (move f4-4f f4-5f)
30.920: (move f3-5f f4-5f)
30.952: (move f3-1f f4-1f)
31.000: (move f4-1f f4-0f)
31.002: (move f3-0f f4-0f)
31.050: (move f3-5f f3-6f)
31.130: (move f3-5f f2-5f)
31.178: (move f5-0f f5-1f)
31.182: (putdown f3-5f key0-2)
31.184: (move f3-0f f2-0f)
31.185: (move f2-1f f2-0f)
31.297: (pickup-and-loose f2-5f key1-0 key1-1)
31.319: (pickup-and-loose f2-5f key1-0 key1-1)
31.393: (move f4-0f f5-0f)
31.411: (move f2-1f f2-0f)
31.412: (move f3-0f f2-0f)
31.437: (move f4-5f f4-6f)
31.457: (putdown f5-3f key0-2)
31.465: (pickup-and-loose f1-0f key0-2 key1-1)
31.488: (move f4-0f f5-0f)
31.502: (move f3-5f f2-5f)
31.542: (pickup-and-loose f1-0f key1-0 key0-2)
31.575: (move f3-1f f3-0f)
31.595: (move f1-1f f1-0f)
31.596: (move f2-0f f1-0f)
31.620: (move f3-5f f3-4f)
31.621: (move f3-1f f3-0f)
31.640: (move f2-1f f2-0f)
31.641: (move f1-0f f2-0f)
31.687: (move f3-5f f4-5f)
28.836: (move f3-4f f3-3f)
29.013: (move f4-5f f4-4f)
29.013: (move f3-4f f4-4f)
29.020: (move f2-2f f2-1f)
29.020: (move f3-1f f2-1f)
29.212: (move f3-4f f2-4f)
29.212: (move f2-5f f2-4f)
29.252: (move f3-4f f2-4f)
29.284: (move f5-3f f5-2f)
29.453: (move f2-1f f1-1f)
29.453: (move f1-2f f1-1f)
29.679: (move f2-5f f1-5f)
29.715: (move f1-0f f1-1f)
29.746: (move f1-3f f1-4f)
29.758: (move f1-0f f1-1f)
29.780: (move f2-3f f2-2f)
29.825: (move f2-2f f3-2f)
29.825: (move f3-1f f3-2f)
29.917: (move f4-5f f5-5f)
29.984: (move f3-4f f3-3f)
30.082: (move f1-4f f1-5f)
30.136: (move f1-4f f2-4f)
30.136: (move f2-3f f2-4f)
30.176: (move f3-4f f2-4f)
30.181: (pickup-and-loose f2-3f key0-1 key0-2)
30.255: (move f2-0f f3-0f)
30.256: (move f3-1f f3-0f)
30.337: (move f2-2f f1-2f)
30.337: (move f1-3f f1-2f)
30.366: (move f2-3f f1-3f)
30.391: (move f4-5f f5-5f)
30.394: (move f3-4f f3-3f)
30.403: (move f3-4f f2-4f)
30.418: (move f2-3f f3-3f)
30.418: (move f3-2f f3-3f)
30.445: (move f2-5f f2-4f)
30.466: (move f2-5f f1-5f)
30.467: (move f3-4f f4-4f)
30.467: (move f4-5f f4-4f)
30.468: (move f2-5f f2-4f)
30.476: (move f3-1f f3-0f)
30.490: (move f2-5f f1-5f)
30.499: (move f4-1f f4-0f)
30.499: (move f1-2f f1-3f)
30.501: (move f3-0f f4-0f)
30.586: (move f3-4f f4-4f)
30.635: (move f2-3f f3-3f)
30.636: (pickup-and-loose f3-5f key1-0 key1-1)
30.636: (move f3-4f f3-5f)
30.650: (move f4-5f f5-5f)
30.661: (move f3-0f f4-0f)
30.733: (move f3-5f f4-5f)
30.734: (move f4-4f f4-5f)
30.756: (move f3-5f f3-4f)
30.773: (move f2-5f f2-6f)
30.785: (move f3-5f f4-5f)
30.793: (move f3-5f f4-5f)
30.819: (move f2-3f f2-4f)
30.833: (move f3-5f f3-4f)
30.857: (move f1-3f f2-3f)
30.857: (move f2-2f f2-3f)
30.896: (move f3-4f f4-4f)
30.896: (move f4-5f f4-4f)
30.942: (move f2-5f f3-5f)
30.959: (move f2-5f f3-5f)
31.108: (pickup-and-loose f2-5f key2-0 key1-1)
31.139: (move f4-5f f5-5f)
31.154: (move f5-0f f5-1f)
31.195: (move f2-5f f2-6f)
31.203: (move f5-3f f5-4f)
31.207: (move f3-6f f4-6f)
31.208: (move f4-5f f4-6f)
31.216: (move f3-1f f4-1f)
31.231: (move f5-3f f4-3f)
31.242: (move f3-6f f2-6f)
31.252: (move f3-1f f4-1f)
31.262: (move f5-0f f5-1f)
31.359: (move f4-1f f5-1f)
31.382: (move f4-5f f4-6f)
31.393: (move f4-0f f5-0f)
28.524: (move f1-1f f2-1f)
28.528: (move f3-3f f3-2f)
28.727: (move f1-1f f2-1f)
28.850: (move f2-5f f2-4f)
29.043: (move f3-3f f3-2f)
29.229: (move f2-5f f1-5f)
29.258: (move f2-2f f2-1f)
29.432: (move f2-3f f2-2f)
29.465: (move f2-4f f1-4f)
29.534: (move f3-4f f2-4f)
29.590: (move f2-5f f3-5f)
29.697: (move f2-4f f1-4f)
29.697: (move f1-3f f1-4f)
29.751: (move f2-4f f1-4f)
29.751: (move f1-5f f1-4f)
29.784: (move f2-4f f1-4f)
29.784: (move f1-5f f1-4f)
29.939: (move f3-3f f3-4f)
29.940: (move f2-4f f3-4f)
29.971: (move f3-4f f3-3f)
29.983: (move f1-1f f1-2f)
29.988: (move f3-3f f3-2f)
30.008: (pickup-and-loose f3-5f key2-0 key1-0)
30.023: (move f1-5f f1-4f)
30.023: (move f2-4f f1-4f)
30.025: (move f2-3f f1-3f)
30.033: (pickup-and-loose f3-5f key2-0 key1-0)
30.098: (move f1-1f f1-2f)
30.165: (move f3-4f f3-3f)
30.225: (move f3-4f f2-4f)
30.307: (move f2-3f f3-3f)
30.348: (move f2-4f f3-4f)
30.348: (move f3-5f f3-4f)
30.349: (move f5-2f f5-1f)
30.352: (move f4-3f f3-3f)
30.378: (move f3-5f f3-4f)
30.380: (move f2-4f f3-4f)
30.395: (move f4-3f f4-4f)
30.395: (move f5-4f f4-4f)
30.401: (move f3-3f f3-4f)
30.402: (move f2-5f f2-6f)
30.402: (move f2-4f f3-4f)
30.427: (move f2-4f f2-3f)
30.427: (move f3-3f f2-3f)
30.445: (move f1-4f f1-5f)
30.456: (move f4-5f f4-4f)
30.456: (move f3-4f f4-4f)
30.472: (move f3-5f f4-5f)
30.475: (move f2-3f f2-4f)
30.477: (move f3-5f f4-5f)
30.492: (move f2-3f f2-4f)
30.492: (move f1-4f f2-4f)
30.499: (move f2-2f f3-2f)
30.499: (move f3-3f f3-2f)
30.527: (unlock f5-1f f5-2f key0-2 shape0)
30.532: (move f4-5f f5-5f)
30.544: (pickup-and-loose f2-3f key0-1 key0-2)
30.547: (move f2-1f f1-1f)
30.548: (move f1-2f f1-1f)
30.565: (unlock f5-1f f5-2f key0-2 shape0)
30.603: (move f3-4f f4-4f)
30.604: (move f4-5f f4-4f)
30.665: (move f1-3f f1-4f)
30.666: (move f2-4f f1-4f)
30.706: (move f1-3f f1-2f)
30.707: (move f2-2f f1-2f)
30.734: (move f3-5f f4-5f)
30.734: (move f4-4f f4-5f)
30.775: (move f2-3f f3-3f)
30.777: (move f3-2f f3-3f)
30.792: (move f2-4f f2-3f)
30.793: (move f3-3f f2-3f)
30.868: (move f4-1f f4-0f)
30.870: (move f3-0f f4-0f)
30.962: (move f2-4f f1-4f)
31.008: (move f3-0f f4-0f)
31.009: (move f4-1f f4-0f)
31.032: (move f2-4f f2-3f)
31.037: (move f1-5f f2-5f)
31.038: (move f2-4f f2-5f)
27.592: (move f3-2f f3-1f)
27.866: (move f3-2f f3-1f)
28.472: (move f2-4f f3-4f)
28.473: (move f3-5f f3-4f)
28.536: (move f3-5f f4-5f)
28.694: (move f2-3f f2-2f)
28.694: (move f3-2f f2-2f)
28.862: (move f3-5f f3-4f)
28.882: (move f3-5f f3-4f)
28.919: (move f3-5f f4-5f)
28.928: (move f2-2f f2-1f)
28.937: (move f3-5f f4-5f)
28.972: (move f2-4f f1-4f)
28.973: (move f1-5f f1-4f)
29.002: (move f2-1f f3-1f)
29.064: (move f3-2f f3-1f)
29.148: (move f2-1f f3-1f)
29.205: (move f3-3f f3-2f)
29.297: (move f2-3f f1-3f)
29.298: (move f1-4f f1-3f)
29.373: (move f2-4f f1-4f)
29.374: (move f1-3f f1-4f)
29.666: (move f1-4f f1-5f)
29.749: (move f3-3f f3-2f)
29.784: (move f2-3f f2-2f)
29.785: (move f2-3f f2-2f)
29.786: (move f3-2f f2-2f)
29.920: (move f2-4f f2-3f)
30.015: (move f1-2f f2-2f)
30.015: (move f2-1f f2-2f)
30.017: (move f2-4f f1-4f)
30.064: (move f3-3f f3-4f)
30.064: (move f2-4f f3-4f)
30.159: (move f1-4f f1-3f)
30.160: (move f2-3f f1-3f)
30.163: (pickup-and-loose f3-5f key0-2 key2-0)
30.169: (move f3-3f f3-2f)
30.172: (move f2-2f f3-2f)
30.172: (move f3-3f f3-2f)
30.225: (move f2-3f f2-2f)
30.226: (move f2-1f f2-2f)
30.226: (move f1-2f f2-2f)
30.253: (move f3-2f f2-2f)
30.293: (move f2-4f f3-4f)
30.294: (move f3-3f f3-4f)
30.298: (move f2-6f f3-6f)
30.299: (move f3-5f f3-6f)
30.367: (move f2-3f f1-3f)
30.379: (move f1-3f f1-2f)
30.380: (move f2-2f f1-2f)
30.531: (move f1-2f f1-3f)
30.533: (move f3-2f f3-1f)
30.534: (move f2-1f f3-1f)
30.548: (move f3-4f f4-4f)
30.610: (move f2-3f f1-3f)
30.612: (move f1-4f f1-3f)
30.612: (move f1-2f f1-3f)
30.617: (pickup-and-loose f2-3f key0-1 key1-0)
30.631: (move f2-5f f3-5f)
30.631: (move f3-4f f3-5f)
30.662: (move f1-4f f1-3f)
30.666: (move f2-3f f3-3f)
30.721: (move f1-5f f0-5f)
30.729: (move f1-4f f1-5f)
30.740: (move f2-4f f1-4f)
30.755: (move f1-4f f1-3f)
30.836: (move f2-3f f2-4f)
30.852: (move f3-4f f4-4f)
30.854: (move f4-5f f4-4f)
30.865: (move f3-4f f3-3f)
30.868: (move f2-3f f3-3f)
30.882: (move f3-4f f3-3f)
30.894: (move f4-5f f4-4f)
30.895: (move f3-4f f4-4f)
30.897: (move f1-4f f1-5f)
30.933: (move f5-1f f4-1f)
31.041: (move f2-6f f1-6f)
31.041: (move f1-5f f1-6f)
31.050: (move f3-5f f3-6f)
31.052: (move f3-5f f3-6f)
27.099: (move f3-1f f2-1f)
27.099: (move f2-2f f2-1f)
27.615: (move f3-1f f2-1f)
27.616: (move f2-2f f2-1f)
28.146: (move f2-3f f2-2f)
28.199: (move f3-2f f3-1f)
28.274: (move f3-4f f3-3f)
28.275: (move f2-3f f3-3f)
28.458: (move f3-4f f4-4f)
28.458: (move f4-5f f4-4f)
28.487: (move f1-3f f1-2f)
28.487: (move f2-2f f1-2f)
28.743: (move f2-3f f1-3f)
28.744: (move f1-4f f1-3f)
28.752: (move f2-2f f2-1f)
28.753: (move f3-1f f2-1f)
28.778: (move f3-2f f3-1f)
