/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.917: (move f4-3f f5-3f)
32.917: (move f5-2f f5-3f)
32.919: (move f3-3f f3-2f)
32.920: (move f2-2f f3-2f)
32.972: (move f6-2f f6-1f)
33.016: (move f4-1f f4-2f)
33.028: (move f3-2f f3-1f)
33.028: (move f3-2f f3-1f)
33.051: (move f3-2f f3-1f)
33.053: (move f2-4f f2-3f)
33.053: (move f2-2f f2-3f)
33.057: (move f3-2f f3-1f)
33.057: (move f4-1f f3-1f)
33.057: (move f3-2f f3-1f)
33.099: (move f3-2f f3-1f)
33.102: (move f4-1f f3-1f)
32.262: (move f6-1f f6-2f)
32.262: (move f6-1f f6-2f)
32.263: (move f5-2f f6-2f)
32.263: (move f5-2f f6-2f)
32.263: (move f3-3f f3-4f)
32.263: (move f3-3f f3-4f)
32.268: (move f3-3f f3-4f)
32.270: (move f3-3f f3-4f)
32.270: (move f3-3f f3-4f)
32.299: (move f5-2f f6-2f)
32.300: (move f5-2f f6-2f)
32.300: (move f6-1f f6-2f)
32.300: (move f6-1f f6-2f)
32.309: (move f3-3f f3-4f)
32.340: (move f3-3f f3-4f)
32.340: (move f3-3f f3-4f)
32.357: (move f6-2f f6-1f)
32.358: (move f5-1f f6-1f)
32.477: (move f5-1f f6-1f)
32.479: (move f6-2f f6-1f)
32.535: (move f6-2f f6-1f)
32.536: (move f5-1f f6-1f)
32.619: (move f3-3f f3-4f)
32.619: (move f3-3f f3-4f)
32.620: (move f2-4f f3-4f)
32.621: (move f2-4f f3-4f)
32.626: (move f3-3f f3-4f)
32.628: (move f2-4f f3-4f)
32.640: (move f3-3f f3-2f)
32.640: (move f3-3f f3-2f)
32.642: (move f2-2f f3-2f)
32.643: (move f2-2f f3-2f)
32.659: (move f4-2f f3-2f)
32.692: (move f2-4f f3-4f)
32.695: (move f3-3f f3-4f)
32.727: (move f5-3f f6-3f)
32.731: (move f6-2f f6-3f)
32.738: (move f3-3f f3-2f)
32.741: (move f2-2f f3-2f)
32.792: (pickup-and-loose f5-1f key3-3 key0-3)
32.818: (move f5-2f f5-3f)
32.818: (move f5-2f f5-3f)
32.826: (move f3-3f f3-2f)
32.829: (move f2-2f f3-2f)
32.870: (move f5-2f f4-2f)
32.870: (move f5-2f f4-2f)
32.872: (move f4-1f f4-2f)
32.872: (move f4-1f f4-2f)
32.883: (move f5-2f f5-3f)
32.883: (move f5-2f f5-3f)
32.887: (pickup-and-loose f6-2f key0-0 key0-3)
32.896: (move f3-3f f2-3f)
32.896: (move f3-3f f2-3f)
32.896: (move f2-2f f2-3f)
32.897: (move f2-2f f2-3f)
32.900: (move f3-3f f2-3f)
32.901: (move f2-2f f2-3f)
32.903: (move f2-2f f2-3f)
32.903: (move f2-2f f2-3f)
32.904: (move f3-3f f2-3f)
32.904: (move f3-3f f2-3f)
32.910: (move f5-2f f4-2f)
32.910: (move f5-2f f4-2f)
32.910: (move f4-1f f4-2f)
32.910: (move f4-1f f4-2f)
32.912: (pickup-and-loose f6-2f key0-0 key3-2)
32.927: (move f4-2f f4-3f)
32.939: (move f5-3f f4-3f)
32.940: (move f3-3f f4-3f)
32.963: (pickup-and-loose f4-2f key0-0 key3-3)
32.963: (pickup-and-loose f4-2f key0-3 key3-3)
32.971: (putdown f5-1f key0-3)
32.974: (move f2-4f f2-3f)
32.975: (move f2-4f f2-3f)
32.976: (move f2-2f f2-3f)
32.976: (move f3-3f f2-3f)
32.987: (putdown f5-1f key3-2)
33.004: (move f3-3f f4-3f)
33.004: (move f3-3f f4-3f)
33.030: (move f4-1f f3-1f)
32.181: (move f4-2f f3-2f)
32.181: (move f4-2f f3-2f)
32.181: (move f3-1f f3-2f)
32.233: (move f4-2f f4-1f)
32.233: (move f4-2f f4-1f)
32.240: (move f3-2f f3-3f)
32.240: (move f4-3f f3-3f)
32.267: (unlock f2-3f f1-3f key0-0 shape0)
32.268: (unlock f2-3f f1-3f key0-3 shape0)
32.272: (unlock f2-3f f1-3f key0-0 shape0)
32.272: (unlock f2-3f f1-3f key0-0 shape0)
32.272: (unlock f2-3f f1-3f key0-3 shape0)
32.296: (unlock f2-3f f1-3f key0-3 shape0)
32.326: (move f4-2f f3-2f)
32.326: (move f4-2f f3-2f)
32.359: (move f6-2f f6-1f)
32.392: (move f2-3f f2-4f)
32.392: (move f2-3f f2-4f)
32.392: (move f2-3f f2-4f)
32.394: (move f3-4f f2-4f)
32.395: (move f3-4f f2-4f)
32.395: (move f3-4f f2-4f)
32.397: (move f2-3f f2-4f)
32.397: (move f2-3f f2-4f)
32.399: (move f3-4f f2-4f)
32.399: (move f3-4f f2-4f)
32.423: (move f6-2f f6-1f)
32.469: (move f2-3f f2-4f)
32.476: (move f3-4f f2-4f)
32.510: (move f3-4f f2-4f)
32.511: (move f3-4f f2-4f)
32.545: (move f4-2f f3-2f)
32.546: (move f4-2f f3-2f)
32.551: (move f5-1f f4-1f)
32.560: (move f4-2f f5-2f)
32.562: (move f6-2f f5-2f)
32.562: (move f4-2f f5-2f)
32.563: (move f6-2f f5-2f)
32.566: (move f5-3f f4-3f)
32.566: (move f5-3f f4-3f)
32.567: (move f4-2f f4-3f)
32.567: (move f4-2f f4-3f)
32.585: (move f5-1f f6-1f)
32.597: (move f5-3f f4-3f)
32.598: (move f5-3f f4-3f)
32.598: (move f4-2f f4-3f)
32.599: (move f4-2f f4-3f)
32.670: (move f6-2f f6-3f)
32.670: (move f6-2f f6-3f)
32.672: (move f5-3f f6-3f)
32.672: (move f5-3f f6-3f)
32.722: (move f5-3f f6-3f)
32.722: (move f5-3f f6-3f)
32.726: (move f6-2f f6-3f)
32.726: (move f6-2f f6-3f)
32.738: (move f5-1f f5-2f)
32.820: (move f3-2f f2-2f)
32.870: (move f5-1f f4-1f)
32.872: (move f5-1f f4-1f)
32.923: (move f4-2f f4-3f)
32.924: (move f4-2f f4-3f)
33.058: (move f5-1f f6-1f)
33.074: (putdown f6-2f key0-3)
33.074: (putdown f6-2f key0-0)
33.086: (move f5-1f f6-1f)
33.086: (putdown f6-2f key3-3)
33.086: (putdown f6-2f key3-3)
33.090: (move f3-4f f3-5f)
33.091: (move f3-4f f3-5f)
33.091: (move f3-4f f3-5f)
33.095: (move f3-4f f3-5f)
33.095: (move f3-4f f3-5f)
33.131: (move f3-2f f3-1f)
33.158: (putdown f5-1f key3-3)
33.167: (move f3-4f f3-5f)
33.182: (move f3-4f f3-5f)
33.182: (move f3-4f f3-5f)
33.205: (move f3-4f f4-4f)
33.205: (move f3-4f f4-4f)
33.222: (move f4-3f f5-3f)
32.061: (move f5-2f f5-1f)
32.062: (move f6-1f f5-1f)
32.063: (move f4-1f f5-1f)
32.063: (move f4-1f f5-1f)
32.064: (move f6-1f f5-1f)
32.064: (move f5-2f f5-1f)
32.064: (move f5-2f f5-1f)
32.202: (move f4-3f f3-3f)
32.202: (move f4-3f f3-3f)
32.203: (move f3-2f f3-3f)
32.203: (move f3-2f f3-3f)
32.209: (move f2-3f f3-3f)
32.209: (move f2-3f f3-3f)
32.218: (move f4-3f f3-3f)
32.218: (move f4-3f f3-3f)
32.218: (move f3-2f f3-3f)
32.218: (move f3-2f f3-3f)
32.226: (move f2-3f f3-3f)
32.226: (move f2-3f f3-3f)
32.236: (move f2-3f f3-3f)
32.255: (move f3-2f f3-3f)
32.255: (move f3-2f f3-3f)
32.256: (move f4-3f f3-3f)
32.256: (move f4-3f f3-3f)
32.287: (move f2-3f f3-3f)
32.306: (move f6-1f f6-2f)
32.306: (move f5-2f f6-2f)
32.341: (move f3-3f f3-4f)
32.452: (move f4-4f f4-5f)
32.452: (move f4-4f f4-5f)
32.456: (move f3-5f f4-5f)
32.457: (move f3-5f f4-5f)
32.460: (move f3-5f f4-5f)
32.464: (move f3-5f f4-5f)
32.464: (move f3-5f f4-5f)
32.505: (move f3-2f f2-2f)
32.505: (move f3-2f f2-2f)
32.522: (move f2-3f f2-4f)
32.523: (move f2-3f f2-4f)
32.524: (move f2-3f f2-4f)
32.527: (move f2-3f f2-4f)
32.527: (move f2-3f f2-4f)
32.541: (move f3-5f f4-5f)
32.607: (move f2-3f f2-4f)
32.608: (move f3-5f f4-5f)
32.608: (move f3-5f f4-5f)
32.631: (move f2-3f f2-2f)
32.631: (move f2-3f f2-2f)
32.635: (move f3-2f f2-2f)
32.635: (move f3-2f f2-2f)
32.668: (move f3-2f f2-2f)
32.668: (move f3-2f f2-2f)
32.707: (move f2-3f f2-2f)
32.708: (move f2-3f f2-2f)
32.725: (move f2-3f f2-2f)
32.816: (move f2-3f f2-2f)
32.857: (move f5-2f f5-3f)
32.892: (move f5-2f f5-3f)
32.892: (move f4-3f f5-3f)
32.892: (move f4-3f f5-3f)
32.896: (move f5-2f f5-3f)
32.896: (move f5-2f f5-3f)
32.913: (move f5-2f f6-2f)
32.946: (move f5-2f f4-2f)
32.984: (move f5-1f f4-1f)
33.003: (move f5-2f f4-2f)
33.004: (move f4-1f f4-2f)
33.005: (move f5-1f f6-1f)
33.030: (move f3-2f f3-1f)
33.046: (move f3-2f f3-1f)
33.046: (move f3-2f f3-1f)
33.052: (move f2-4f f2-3f)
33.053: (move f2-4f f2-3f)
33.054: (move f2-2f f2-3f)
33.055: (move f3-3f f2-3f)
33.073: (move f4-1f f3-1f)
33.093: (move f5-3f f6-3f)
33.097: (move f3-2f f3-1f)
33.097: (move f3-2f f3-1f)
33.097: (move f4-1f f3-1f)
32.251: (move f5-1f f4-1f)
32.254: (move f4-2f f4-1f)
32.263: (move f3-3f f3-4f)
32.263: (move f3-3f f3-4f)
32.283: (move f6-1f f6-2f)
32.294: (move f3-3f f3-4f)
32.294: (move f3-3f f3-4f)
32.310: (move f3-3f f3-4f)
32.311: (move f3-3f f3-4f)
32.332: (move f6-3f f6-2f)
32.422: (move f5-1f f6-1f)
32.422: (move f6-2f f6-1f)
32.503: (move f2-3f f2-4f)
32.509: (move f3-4f f2-4f)
32.519: (move f3-1f f3-2f)
32.520: (move f4-2f f3-2f)
32.566: (move f4-2f f3-2f)
32.619: (move f3-3f f3-4f)
32.619: (move f3-3f f3-4f)
32.620: (move f2-4f f3-4f)
32.620: (move f2-4f f3-4f)
32.622: (move f3-3f f3-4f)
32.624: (move f2-4f f3-4f)
32.626: (move f3-3f f3-4f)
32.626: (move f3-3f f3-4f)
32.627: (move f2-4f f3-4f)
32.627: (move f2-4f f3-4f)
32.640: (move f3-3f f3-2f)
32.640: (move f3-3f f3-2f)
32.643: (move f2-2f f3-2f)
32.643: (move f2-2f f3-2f)
32.677: (move f5-3f f6-3f)
32.680: (move f6-2f f6-3f)
32.698: (move f2-4f f3-4f)
32.702: (move f3-3f f3-4f)
32.789: (move f5-3f f4-3f)
32.790: (move f4-2f f4-3f)
32.826: (move f3-3f f3-2f)
32.826: (move f3-3f f3-2f)
32.829: (move f2-2f f3-2f)
32.829: (move f2-2f f3-2f)
32.846: (move f3-3f f3-2f)
32.848: (move f2-2f f3-2f)
32.896: (move f2-2f f2-3f)
32.897: (move f3-3f f2-3f)
32.897: (move f3-3f f2-3f)
32.897: (move f2-2f f2-3f)
32.924: (pickup-and-loose f6-2f key3-2 key0-3)
32.938: (move f5-3f f4-3f)
32.939: (move f4-2f f4-3f)
32.941: (move f3-3f f3-2f)
32.944: (move f2-2f f3-2f)
32.971: (putdown f5-1f key0-0)
32.972: (putdown f5-1f key0-0)
32.972: (putdown f5-1f key0-3)
32.975: (move f3-3f f2-3f)
32.975: (move f3-3f f2-3f)
32.976: (pickup-and-loose f4-2f key3-2 key0-0)
32.976: (move f3-3f f2-3f)
32.977: (move f2-2f f2-3f)
32.977: (move f2-2f f2-3f)
32.977: (move f3-3f f2-3f)
32.978: (move f2-2f f2-3f)
32.978: (move f2-2f f2-3f)
33.003: (pickup-and-loose f4-2f key3-2 key3-3)
33.004: (move f3-3f f4-3f)
33.004: (move f3-3f f4-3f)
33.119: (putdown f6-2f key3-3)
33.171: (putdown f3-3f key0-0)
33.171: (putdown f3-3f key0-3)
33.181: (move f3-4f f3-5f)
33.190: (move f3-3f f4-3f)
33.191: (move f3-3f f4-3f)
33.194: (putdown f3-3f key3-3)
33.194: (putdown f3-3f key3-3)
33.205: (move f3-3f f4-3f)
33.253: (move f4-1f f4-2f)
33.274: (move f4-5f f4-4f)
33.274: (move f4-5f f4-4f)
33.279: (putdown f6-2f key0-3)
32.208: (move f4-3f f3-3f)
32.208: (move f3-2f f3-3f)
32.240: (move f4-3f f3-3f)
32.241: (move f3-2f f3-3f)
32.245: (move f4-2f f4-1f)
32.265: (unlock f2-3f f1-3f key0-0 shape0)
32.265: (unlock f2-3f f1-3f key0-3 shape0)
32.296: (unlock f2-3f f1-3f key0-3 shape0)
32.296: (unlock f2-3f f1-3f key0-0 shape0)
32.396: (move f3-4f f2-4f)
32.397: (move f3-4f f2-4f)
32.397: (move f2-3f f2-4f)
32.398: (move f2-3f f2-4f)
32.428: (move f2-3f f2-4f)
32.428: (move f2-3f f2-4f)
32.429: (move f3-4f f2-4f)
32.429: (move f3-4f f2-4f)
32.472: (move f2-3f f2-4f)
32.472: (move f2-3f f2-4f)
32.476: (move f3-4f f2-4f)
32.477: (move f6-2f f6-1f)
32.477: (move f3-4f f2-4f)
32.520: (move f4-2f f3-2f)
32.546: (move f6-2f f5-2f)
32.547: (move f4-2f f5-2f)
32.553: (move f4-2f f4-1f)
32.609: (move f3-5f f4-5f)
32.614: (move f4-2f f3-2f)
32.690: (move f3-2f f2-2f)
32.694: (move f4-2f f3-2f)
32.705: (move f3-2f f2-2f)
32.737: (move f4-2f f5-2f)
32.789: (move f4-2f f4-3f)
32.789: (move f3-3f f3-2f)
32.790: (move f3-3f f3-2f)
32.815: (move f3-3f f3-2f)
32.815: (move f3-3f f3-2f)
32.853: (move f6-2f f6-3f)
32.872: (move f5-1f f4-1f)
32.877: (move f4-2f f4-3f)
32.886: (move f6-2f f6-1f)
32.888: (move f5-1f f4-1f)
32.888: (move f5-1f f4-1f)
32.982: (move f6-2f f5-2f)
33.035: (move f4-2f f4-3f)
33.059: (move f5-1f f6-1f)
33.084: (move f5-1f f6-1f)
33.086: (move f5-1f f6-1f)
33.087: (move f6-2f f6-1f)
33.092: (move f3-4f f3-5f)
33.092: (move f3-4f f3-5f)
33.103: (move f6-2f f5-2f)
33.105: (move f3-4f f3-5f)
33.105: (move f3-4f f3-5f)
33.109: (move f4-1f f3-1f)
33.109: (move f3-2f f3-1f)
33.137: (move f3-3f f4-3f)
33.137: (move f3-3f f4-3f)
33.167: (move f3-3f f4-3f)
33.167: (move f3-3f f4-3f)
33.168: (move f3-4f f3-5f)
33.169: (move f3-4f f3-5f)
33.174: (putdown f4-1f key0-0)
33.175: (move f4-2f f5-2f)
33.177: (move f6-2f f5-2f)
33.187: (move f3-4f f4-4f)
33.187: (move f3-4f f4-4f)
33.215: (move f3-3f f3-4f)
33.215: (move f3-3f f3-4f)
33.223: (move f4-3f f5-3f)
33.224: (move f4-3f f5-3f)
33.226: (move f3-4f f4-4f)
33.226: (move f3-4f f4-4f)
33.232: (move f3-3f f3-4f)
33.232: (move f3-3f f3-4f)
33.245: (move f5-1f f5-2f)
33.246: (move f5-1f f5-2f)
33.246: (move f5-1f f5-2f)
33.253: (move f4-3f f5-3f)
33.261: (move f4-3f f4-2f)
32.075: (move f4-1f f5-1f)
32.075: (move f6-1f f5-1f)
32.076: (move f5-2f f5-1f)
32.200: (move f2-3f f3-3f)
32.200: (move f2-3f f3-3f)
32.231: (move f4-3f f3-3f)
32.232: (move f3-2f f3-3f)
32.240: (move f4-3f f3-3f)
32.241: (move f3-2f f3-3f)
32.248: (move f3-2f f3-3f)
32.251: (move f4-3f f3-3f)
32.271: (move f2-3f f3-3f)
32.271: (move f2-3f f3-3f)
32.301: (move f3-3f f3-4f)
32.306: (move f5-2f f6-2f)
32.310: (move f3-3f f3-4f)
32.345: (move f5-2f f5-1f)
32.347: (move f6-1f f5-1f)
32.455: (move f3-5f f4-5f)
32.455: (move f3-5f f4-5f)
32.457: (move f4-4f f4-5f)
32.458: (move f4-4f f4-5f)
32.523: (move f4-4f f4-5f)
32.523: (move f4-4f f4-5f)
32.524: (move f3-5f f4-5f)
32.524: (move f3-5f f4-5f)
32.525: (move f2-3f f2-4f)
32.525: (move f2-3f f2-4f)
32.540: (move f3-5f f4-5f)
32.540: (move f3-5f f4-5f)
32.583: (move f3-4f f2-4f)
32.583: (move f3-4f f2-4f)
32.585: (move f3-4f f2-4f)
32.585: (move f3-4f f2-4f)
32.608: (move f2-3f f2-4f)
32.608: (move f2-3f f2-4f)
32.612: (move f2-3f f2-2f)
32.612: (move f2-3f f2-2f)
32.653: (move f4-1f f5-1f)
32.706: (move f3-2f f2-2f)
32.792: (move f3-2f f2-2f)
32.795: (move f5-2f f5-1f)
32.795: (move f2-3f f2-2f)
32.795: (move f4-1f f5-1f)
32.795: (move f2-3f f2-2f)
32.798: (move f3-2f f2-2f)
32.798: (move f3-2f f2-2f)
32.798: (move f3-2f f2-2f)
32.798: (move f3-2f f2-2f)
32.811: (move f3-2f f2-2f)
32.835: (move f4-3f f5-3f)
32.836: (move f5-2f f5-3f)
32.856: (move f5-2f f5-3f)
32.857: (move f4-3f f5-3f)
32.894: (move f4-2f f4-1f)
32.967: (move f4-3f f4-2f)
32.968: (move f4-3f f4-2f)
32.969: (move f4-3f f4-2f)
32.969: (move f3-2f f4-2f)
32.969: (move f3-2f f4-2f)
32.969: (move f4-3f f4-2f)
32.970: (move f3-2f f4-2f)
32.970: (move f3-2f f4-2f)
32.976: (move f3-3f f2-3f)
32.976: (move f2-2f f2-3f)
32.985: (move f2-2f f2-3f)
32.986: (move f3-3f f2-3f)
33.067: (move f4-3f f5-3f)
33.068: (move f4-3f f5-3f)
33.069: (move f4-3f f5-3f)
33.069: (move f4-3f f5-3f)
33.073: (move f4-1f f3-1f)
33.073: (move f3-2f f3-1f)
33.094: (move f5-3f f6-3f)
33.094: (move f5-3f f6-3f)
33.094: (move f5-3f f6-3f)
33.100: (move f5-3f f5-2f)
33.100: (move f4-2f f5-2f)
33.101: (move f5-2f f5-3f)
33.101: (move f5-3f f5-2f)
31.868: (pickup f4-2f key0-0)
31.868: (pickup f4-2f key0-3)
31.868: (pickup f4-2f key0-3)
31.868: (pickup f4-2f key0-0)
32.295: (unlock f2-3f f1-3f key0-0 shape0)
32.302: (move f3-3f f3-4f)
32.332: (move f5-2f f6-2f)
32.332: (move f6-3f f6-2f)
32.332: (move f6-3f f6-2f)
32.340: (move f3-3f f3-4f)
32.358: (move f5-2f f6-2f)
32.358: (move f6-3f f6-2f)
32.425: (move f3-3f f3-4f)
32.434: (move f2-3f f2-4f)
32.437: (move f3-4f f2-4f)
32.472: (move f2-3f f2-4f)
32.474: (move f5-1f f4-1f)
32.476: (move f3-4f f2-4f)
32.577: (move f2-2f f3-2f)
32.577: (move f2-2f f3-2f)
32.577: (move f3-3f f3-2f)
32.577: (move f3-3f f3-2f)
32.586: (move f6-2f f6-1f)
32.589: (move f5-1f f6-1f)
32.619: (move f3-3f f3-4f)
32.619: (move f3-3f f3-4f)
32.620: (move f2-4f f3-4f)
32.620: (move f2-4f f3-4f)
32.678: (move f6-2f f6-3f)
32.679: (move f5-3f f6-3f)
32.694: (move f5-1f f6-1f)
32.703: (move f3-3f f3-4f)
32.703: (move f2-4f f3-4f)
32.703: (move f3-3f f3-4f)
32.703: (move f2-4f f3-4f)
32.784: (pickup-and-loose f5-1f key0-3 key3-2)
32.847: (move f5-1f f5-2f)
32.857: (move f4-2f f4-1f)
32.857: (move f4-2f f4-1f)
32.880: (move f4-2f f4-1f)
32.880: (move f4-2f f4-1f)
32.919: (move f3-3f f3-2f)
32.919: (move f3-3f f3-2f)
32.920: (move f5-3f f6-3f)
32.920: (move f5-3f f6-3f)
32.921: (move f2-2f f3-2f)
32.922: (move f5-3f f6-3f)
32.922: (move f2-2f f3-2f)
32.922: (move f5-3f f6-3f)
32.941: (move f3-3f f4-3f)
32.941: (move f3-3f f4-3f)
32.986: (move f2-2f f2-3f)
32.986: (move f3-3f f2-3f)
32.987: (putdown f5-1f key3-2)
33.028: (move f4-2f f5-2f)
33.028: (move f4-2f f5-2f)
33.029: (move f5-3f f5-2f)
33.029: (move f5-3f f5-2f)
33.053: (move f2-2f f2-3f)
33.054: (move f3-3f f2-3f)
33.061: (move f4-2f f5-2f)
33.061: (move f4-2f f5-2f)
33.061: (move f5-3f f5-2f)
33.061: (move f5-3f f5-2f)
33.069: (move f3-3f f2-3f)
33.071: (move f2-2f f2-3f)
33.112: (move f3-4f f3-5f)
33.119: (putdown f6-2f key3-2)
33.133: (move f5-2f f5-1f)
33.157: (putdown f5-1f key3-2)
33.167: (move f3-4f f3-5f)
33.239: (move f4-1f f5-1f)
33.241: (move f5-2f f5-1f)
33.269: (putdown f3-3f key3-2)
33.278: (move f3-3f f4-3f)
33.278: (move f3-3f f4-3f)
33.290: (move f3-4f f4-4f)
33.297: (putdown f3-3f key0-0)
33.297: (putdown f3-3f key0-3)
33.335: (move f5-3f f6-3f)
32.187: (move f4-2f f3-2f)
32.187: (move f4-2f f3-2f)
32.249: (move f4-2f f3-2f)
32.249: (move f4-2f f3-2f)
32.287: (move f5-2f f6-2f)
32.287: (move f6-3f f6-2f)
32.287: (move f6-3f f6-2f)
32.287: (move f5-2f f6-2f)
32.287: (move f5-2f f6-2f)
32.287: (move f6-3f f6-2f)
32.287: (move f5-2f f6-2f)
32.288: (move f6-3f f6-2f)
32.288: (move f2-3f f3-3f)
32.303: (move f4-2f f4-1f)
32.303: (move f4-2f f4-1f)
32.320: (move f4-2f f4-1f)
32.320: (move f4-2f f4-1f)
32.434: (move f2-3f f2-4f)
32.436: (move f3-4f f2-4f)
32.506: (move f2-3f f2-4f)
32.510: (move f3-4f f2-4f)
32.514: (move f4-2f f5-2f)
32.514: (move f4-2f f5-2f)
32.520: (move f5-1f f4-1f)
32.527: (move f4-2f f5-2f)
32.528: (move f4-2f f5-2f)
32.533: (move f5-1f f6-1f)
32.534: (move f3-5f f4-5f)
32.534: (move f4-4f f4-5f)
32.540: (move f3-5f f4-5f)
32.565: (move f4-2f f4-3f)
32.565: (move f4-2f f4-3f)
32.570: (move f2-3f f2-4f)
32.573: (move f3-4f f2-4f)
32.606: (move f2-3f f2-4f)
32.628: (move f4-2f f4-3f)
32.628: (move f4-2f f4-3f)
32.751: (move f5-1f f5-2f)
32.816: (move f2-3f f2-2f)
32.839: (move f6-2f f6-1f)
32.841: (move f5-1f f6-1f)
32.869: (move f5-1f f4-1f)
32.881: (move f5-1f f4-1f)
32.984: (move f5-1f f4-1f)
33.006: (move f5-1f f6-1f)
33.019: (move f3-3f f3-2f)
33.033: (move f3-3f f2-3f)
33.033: (move f3-3f f2-3f)
33.039: (move f3-3f f3-2f)
33.039: (move f3-3f f3-2f)
33.087: (move f6-2f f6-1f)
33.087: (move f6-2f f6-1f)
33.088: (move f5-1f f6-1f)
33.088: (move f5-1f f6-1f)
33.104: (move f6-2f f5-2f)
33.111: (move f3-4f f3-5f)
33.135: (pickup-and-loose f5-1f key0-3 key0-0)
33.141: (move f5-2f f5-3f)
33.141: (move f5-2f f5-1f)
33.141: (move f4-1f f5-1f)
33.141: (move f4-1f f5-1f)
33.141: (move f5-2f f5-1f)
33.169: (pickup-and-loose f5-1f key3-2 key0-3)
33.173: (move f5-2f f5-1f)
33.174: (move f5-2f f5-1f)
33.174: (move f4-1f f5-1f)
33.174: (move f4-1f f5-1f)
33.175: (move f5-1f f5-2f)
33.182: (move f3-4f f3-5f)
33.218: (move f3-3f f3-4f)
33.224: (move f6-1f f6-2f)
33.226: (move f5-2f f6-2f)
33.229: (move f4-3f f5-3f)
33.229: (move f4-3f f5-3f)
33.238: (move f4-3f f5-3f)
33.238: (move f4-3f f5-3f)
33.240: (move f4-3f f4-2f)
33.240: (move f4-3f f4-2f)
33.241: (pickup-and-loose f5-1f key0-0 key0-3)
33.242: (move f3-2f f4-2f)
32.239: (pickup f6-2f key0-3)
32.271: (move f5-2f f6-2f)
32.272: (move f6-1f f6-2f)
32.274: (move f5-2f f6-2f)
32.274: (move f5-2f f6-2f)
32.275: (move f5-2f f6-2f)
32.275: (move f5-2f f6-2f)
32.283: (move f6-1f f6-2f)
32.283: (move f5-2f f6-2f)
32.463: (move f3-2f f2-2f)
32.463: (move f3-2f f2-2f)
32.477: (move f3-2f f2-2f)
32.477: (move f3-2f f2-2f)
32.521: (move f2-3f f2-4f)
32.521: (move f2-3f f2-4f)
32.534: (move f3-5f f4-5f)
32.583: (move f3-4f f2-4f)
32.608: (move f3-5f f4-5f)
32.702: (move f3-3f f3-4f)
32.703: (move f2-4f f3-4f)
32.733: (move f3-2f f2-2f)
32.733: (move f2-3f f2-2f)
32.733: (move f3-2f f2-2f)
32.733: (move f2-3f f2-2f)
32.782: (move f4-3f f5-3f)
32.782: (move f4-3f f5-3f)
32.782: (move f5-2f f5-3f)
32.783: (move f5-2f f5-3f)
32.788: (move f5-2f f5-3f)
32.788: (move f5-2f f5-3f)
32.788: (move f4-3f f5-3f)
32.789: (move f4-3f f5-3f)
32.798: (pickup f5-1f key3-2)
32.798: (pickup f5-1f key3-3)
32.798: (pickup f5-1f key3-2)
32.798: (pickup f5-1f key3-3)
32.802: (pickup f5-1f key0-3)
32.802: (pickup f5-1f key0-0)
32.808: (move f5-1f f4-1f)
32.824: (pickup f5-1f key3-2)
32.825: (pickup f5-1f key3-2)
32.841: (move f5-1f f6-1f)
32.881: (move f5-1f f4-1f)
32.889: (move f4-2f f4-1f)
32.893: (move f4-2f f4-1f)
32.894: (move f5-1f f4-1f)
32.895: (move f3-2f f2-2f)
32.916: (move f5-3f f5-2f)
32.916: (move f4-1f f3-1f)
32.916: (move f4-1f f3-1f)
32.916: (move f3-2f f3-1f)
32.916: (move f3-2f f3-1f)
32.916: (move f5-3f f5-2f)
32.918: (move f4-1f f3-1f)
32.918: (move f3-2f f3-1f)
32.918: (move f3-2f f3-1f)
32.918: (move f4-1f f3-1f)
32.921: (move f5-2f f5-3f)
32.941: (move f3-3f f3-2f)
32.943: (move f2-2f f3-2f)
32.953: (move f5-2f f5-1f)
32.953: (move f5-2f f5-1f)
32.954: (move f4-1f f5-1f)
32.954: (move f4-1f f5-1f)
32.967: (move f4-1f f5-1f)
32.967: (move f4-1f f5-1f)
32.967: (move f5-2f f5-1f)
32.967: (move f5-2f f5-1f)
32.989: (move f5-1f f5-2f)
32.992: (move f4-1f f4-2f)
32.993: (move f5-2f f4-2f)
32.996: (move f6-2f f6-1f)
32.996: (move f6-2f f6-1f)
33.003: (move f5-1f f6-1f)
33.003: (move f5-1f f6-1f)
33.023: (move f4-3f f3-3f)
33.023: (move f4-3f f3-3f)
33.023: (move f3-2f f3-3f)
33.023: (move f3-2f f3-3f)
33.057: (move f5-1f f6-1f)
31.810: (move f6-2f f6-1f)
32.301: (move f6-1f f6-2f)
32.301: (move f5-2f f6-2f)
32.333: (move f6-2f f5-2f)
32.358: (move f6-1f f6-2f)
32.419: (move f5-1f f4-1f)
32.419: (move f5-1f f4-1f)
32.425: (move f5-1f f4-1f)
32.425: (move f5-1f f4-1f)
32.425: (move f5-1f f4-1f)
32.426: (move f5-1f f4-1f)
32.431: (move f5-2f f5-1f)
32.432: (move f5-2f f5-1f)
32.448: (move f4-2f f3-2f)
32.475: (move f5-1f f4-1f)
