/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.929: (move f1-1f f1-2f)
39.934: (move f1-1f f1-2f)
40.011: (move f5-0f f6-0f)
40.024: (move f8-0f f9-0f)
39.019: (move f7-2f f8-2f)
39.020: (move f8-1f f8-2f)
39.113: (move f7-2f f7-3f)
39.114: (move f6-3f f7-3f)
39.157: (move f8-1f f8-2f)
39.158: (move f8-1f f8-2f)
39.161: (move f5-4f f5-5f)
39.161: (move f4-5f f5-5f)
39.164: (move f7-2f f8-2f)
39.165: (move f6-3f f6-4f)
39.166: (move f5-4f f6-4f)
39.196: (move f8-1f f8-2f)
39.200: (move f8-1f f8-2f)
39.255: (move f7-2f f7-3f)
39.257: (move f6-3f f7-3f)
39.302: (move f5-4f f5-5f)
39.304: (move f4-5f f5-5f)
39.305: (move f6-3f f6-4f)
39.305: (move f5-4f f6-4f)
39.412: (move f4-5f f4-6f)
39.458: (move f9-0f f9-1f)
39.469: (move f8-1f f9-1f)
39.554: (move f4-5f f4-6f)
39.604: (move f8-1f f9-1f)
39.605: (move f8-1f f9-1f)
39.622: (move f5-1f f5-2f)
39.626: (move f5-1f f5-2f)
39.630: (move f4-2f f5-2f)
39.637: (move f4-2f f5-2f)
39.639: (move f5-1f f5-2f)
39.645: (move f8-1f f9-1f)
39.648: (move f4-2f f5-2f)
39.649: (move f8-1f f9-1f)
39.662: (move f4-2f f5-2f)
39.663: (move f5-1f f5-2f)
39.673: (move f2-2f f1-2f)
39.674: (move f1-1f f1-2f)
39.683: (move f3-3f f4-3f)
39.684: (move f4-2f f4-3f)
39.709: (move f2-2f f1-2f)
39.713: (move f2-2f f1-2f)
39.715: (move f1-1f f1-2f)
39.718: (move f1-1f f1-2f)
39.732: (move f2-2f f1-2f)
39.734: (move f1-1f f1-2f)
39.756: (move f6-0f f7-0f)
39.814: (move f7-2f f7-1f)
39.817: (move f8-1f f7-1f)
39.818: (move f4-2f f5-2f)
39.821: (move f8-1f f7-1f)
39.821: (move f6-3f f5-3f)
39.822: (move f5-4f f5-3f)
39.826: (move f4-2f f5-2f)
39.827: (move f5-1f f5-2f)
39.831: (move f5-1f f5-2f)
39.851: (move f8-1f f7-1f)
39.852: (move f8-1f f7-1f)
39.883: (move f1-1f f1-2f)
39.889: (move f2-2f f1-2f)
39.916: (move f5-2f f5-1f)
39.939: (move f4-5f f3-5f)
39.943: (move f1-1f f1-2f)
39.943: (move f2-2f f1-2f)
39.966: (move f5-4f f5-3f)
39.970: (move f6-3f f5-3f)
39.977: (move f5-2f f5-1f)
39.994: (move f5-2f f6-2f)
40.012: (move f5-2f f6-2f)
40.012: (move f5-2f f6-2f)
40.013: (move f5-2f f6-2f)
40.027: (move f3-3f f3-4f)
40.084: (move f4-5f f3-5f)
40.118: (move f3-3f f2-3f)
40.120: (move f2-2f f2-3f)
40.159: (move f1-1f f0-1f)
40.165: (move f4-2f f4-3f)
40.170: (move f5-2f f5-3f)
40.178: (move f5-2f f5-3f)
40.179: (move f4-2f f4-3f)
40.196: (move f5-2f f5-3f)
39.023: (move f8-2f f8-3f)
39.023: (move f7-3f f8-3f)
39.165: (move f7-3f f8-3f)
39.165: (move f8-2f f8-3f)
39.168: (move f8-2f f8-3f)
39.197: (move f8-2f f8-3f)
39.197: (move f8-2f f8-3f)
39.215: (move f7-1f f7-2f)
39.221: (move f8-2f f7-2f)
39.245: (move f7-1f f7-2f)
39.245: (move f7-1f f7-2f)
39.254: (move f8-2f f7-2f)
39.256: (move f8-2f f7-2f)
39.391: (move f6-2f f7-2f)
39.392: (move f5-3f f6-3f)
39.401: (move f3-4f f4-4f)
39.402: (move f6-4f f6-3f)
39.409: (move f6-2f f7-2f)
39.412: (move f9-1f f9-2f)
39.413: (move f8-2f f9-2f)
39.415: (move f4-3f f4-4f)
39.416: (move f5-3f f5-4f)
39.417: (move f6-4f f5-4f)
39.431: (move f6-2f f7-2f)
39.438: (move f6-2f f7-2f)
39.449: (move f4-6f f3-6f)
39.451: (move f3-5f f3-6f)
39.455: (move f6-4f f7-4f)
39.457: (move f7-3f f7-4f)
39.493: (move f4-3f f4-4f)
39.498: (move f4-3f f4-4f)
39.558: (move f8-2f f9-2f)
39.558: (move f9-1f f9-2f)
39.558: (move f8-2f f9-2f)
39.560: (move f9-1f f9-2f)
39.575: (move f6-2f f6-3f)
39.585: (move f5-3f f6-3f)
39.587: (move f6-2f f6-3f)
39.590: (move f8-2f f9-2f)
39.590: (move f5-3f f5-4f)
39.590: (move f8-2f f9-2f)
39.591: (move f9-1f f9-2f)
39.592: (move f9-1f f9-2f)
39.592: (move f3-5f f3-6f)
39.595: (move f4-6f f3-6f)
39.598: (move f6-4f f7-4f)
39.598: (move f6-4f f7-4f)
39.599: (move f7-3f f7-4f)
39.610: (move f6-2f f6-3f)
39.611: (move f5-3f f6-3f)
39.619: (move f6-2f f6-3f)
39.625: (move f5-3f f6-3f)
39.635: (move f5-3f f5-4f)
39.637: (move f5-3f f5-4f)
39.688: (move f5-5f f5-6f)
39.691: (move f4-6f f5-6f)
39.716: (move f7-0f f8-0f)
39.794: (move f7-0f f7-1f)
39.806: (move f5-2f f6-2f)
39.833: (move f5-5f f5-6f)
39.838: (move f4-6f f5-6f)
39.840: (move f5-2f f6-2f)
39.845: (move f5-2f f6-2f)
39.847: (move f5-2f f6-2f)
39.883: (move f3-5f f2-5f)
39.920: (move f5-5f f6-5f)
39.922: (move f6-4f f6-5f)
39.958: (move f5-2f f5-3f)
39.965: (move f4-3f f5-3f)
39.990: (move f4-3f f5-3f)
39.997: (move f4-3f f5-3f)
40.003: (move f5-2f f6-2f)
40.003: (move f5-2f f5-3f)
40.006: (move f5-2f f5-3f)
40.009: (move f5-2f f6-2f)
40.014: (move f5-2f f5-3f)
40.014: (move f4-6f f4-7f)
40.024: (move f3-5f f2-5f)
40.039: (move f9-1f f10-1f)
40.056: (move f3-4f f3-5f)
39.026: (move f8-3f f8-4f)
39.026: (move f7-4f f8-4f)
39.115: (move f8-3f f9-3f)
39.116: (move f9-2f f9-3f)
39.156: (move f7-4f f8-4f)
39.158: (move f7-4f f8-4f)
39.167: (move f8-3f f8-4f)
39.168: (move f8-3f f8-4f)
39.199: (move f8-3f f8-4f)
39.200: (move f8-3f f8-4f)
39.206: (move f6-2f f7-2f)
39.206: (move f7-1f f7-2f)
39.243: (move f7-4f f7-3f)
39.250: (move f6-2f f7-2f)
39.256: (move f8-3f f7-3f)
39.257: (move f6-3f f7-3f)
39.257: (move f8-3f f9-3f)
39.257: (move f7-2f f7-3f)
39.257: (move f8-3f f9-3f)
39.261: (move f9-2f f9-3f)
39.261: (move f9-2f f9-3f)
39.261: (move f6-2f f7-2f)
39.273: (move f6-2f f7-2f)
39.281: (move f9-2f f9-3f)
39.287: (move f8-3f f7-3f)
39.287: (move f7-2f f7-3f)
39.288: (move f8-3f f7-3f)
39.289: (move f8-3f f9-3f)
39.290: (move f7-2f f7-3f)
39.291: (move f8-3f f9-3f)
39.293: (move f9-2f f9-3f)
39.296: (move f3-6f f2-6f)
39.304: (move f2-5f f2-6f)
39.305: (move f5-4f f5-5f)
39.320: (move f4-7f f5-7f)
39.328: (move f5-6f f5-7f)
39.336: (move f7-2f f8-2f)
39.350: (move f7-2f f8-2f)
39.377: (move f3-6f f3-7f)
39.378: (move f4-7f f3-7f)
39.380: (move f5-3f f6-3f)
39.382: (move f7-2f f8-2f)
39.383: (move f7-2f f8-2f)
39.384: (move f6-2f f6-3f)
39.410: (move f5-3f f5-4f)
39.425: (move f5-3f f6-3f)
39.426: (move f6-2f f7-2f)
39.427: (move f6-2f f6-3f)
39.430: (move f7-2f f7-3f)
39.431: (move f6-3f f7-3f)
39.432: (move f5-3f f6-3f)
39.432: (move f6-2f f7-2f)
39.433: (move f5-3f f6-3f)
39.435: (move f6-2f f6-3f)
39.437: (move f3-6f f2-6f)
39.438: (move f2-5f f2-6f)
39.438: (move f6-2f f6-3f)
39.442: (move f7-2f f7-3f)
39.445: (move f5-3f f5-4f)
39.446: (move f4-4f f5-4f)
39.447: (move f6-3f f7-3f)
39.455: (move f5-3f f5-4f)
39.459: (move f4-4f f5-4f)
39.460: (move f6-3f f7-3f)
39.465: (move f5-3f f5-4f)
39.470: (move f5-4f f4-4f)
39.471: (move f6-3f f7-3f)
39.472: (move f5-6f f5-7f)
39.472: (move f4-4f f5-4f)
39.475: (move f4-7f f4-8f)
39.477: (move f7-2f f7-3f)
39.479: (move f7-2f f7-3f)
39.480: (move f5-4f f5-5f)
39.485: (move f5-4f f6-4f)
39.486: (move f6-3f f6-4f)
39.493: (move f6-5f f7-5f)
39.497: (move f6-3f f6-4f)
39.500: (move f7-4f f7-5f)
39.517: (move f5-4f f6-4f)
39.519: (move f3-6f f3-7f)
39.147: (move f7-2f f8-2f)
39.205: (move f7-2f f8-2f)
39.211: (move f7-2f f8-2f)
39.217: (move f7-2f f8-2f)
39.240: (move f8-4f f9-4f)
39.240: (move f9-3f f9-4f)
39.241: (move f7-2f f7-3f)
39.244: (move f6-3f f7-3f)
39.282: (move f5-4f f6-4f)
39.283: (move f6-3f f7-3f)
39.287: (move f5-4f f5-5f)
39.290: (move f6-3f f7-3f)
39.297: (move f6-3f f6-4f)
39.297: (move f7-2f f7-3f)
39.304: (move f6-3f f7-3f)
39.305: (move f7-2f f7-3f)
39.308: (move f7-2f f7-3f)
39.332: (move f7-3f f8-3f)
39.336: (move f5-4f f5-5f)
39.339: (move f5-4f f6-4f)
39.340: (move f6-3f f6-4f)
39.343: (move f7-3f f8-3f)
39.344: (move f6-3f f6-4f)
39.344: (move f8-2f f8-3f)
39.346: (move f5-4f f5-5f)
39.346: (move f5-4f f6-4f)
39.347: (move f6-3f f6-4f)
39.347: (move f5-4f f6-4f)
39.350: (move f5-4f f5-5f)
39.357: (move f8-2f f8-3f)
39.372: (move f7-2f f8-2f)
39.374: (move f7-3f f8-3f)
39.381: (move f7-3f f8-3f)
39.381: (move f9-3f f9-4f)
39.382: (move f8-4f f9-4f)
39.382: (move f8-4f f9-4f)
39.383: (move f9-3f f9-4f)
39.387: (move f7-2f f8-2f)
39.387: (move f8-2f f8-3f)
39.390: (move f8-2f f8-3f)
39.413: (move f8-4f f9-4f)
39.414: (move f9-3f f9-4f)
39.415: (move f8-4f f9-4f)
39.415: (move f9-3f f9-4f)
39.432: (move f7-3f f6-3f)
39.434: (move f7-3f f6-3f)
39.455: (move f7-2f f7-3f)
39.471: (move f7-2f f7-3f)
39.484: (move f5-4f f4-4f)
39.490: (move f7-5f f8-5f)
39.494: (move f8-4f f8-5f)
39.501: (move f3-7f f3-8f)
39.506: (move f4-8f f3-8f)
39.507: (move f5-5f f4-5f)
39.508: (move f4-4f f4-5f)
39.516: (move f4-8f f4-9f)
39.526: (move f5-7f f5-8f)
39.526: (move f4-8f f5-8f)
39.570: (move f3-7f f2-7f)
39.573: (move f2-6f f2-7f)
39.605: (move f6-4f f5-4f)
39.627: (move f7-3f f7-4f)
39.628: (move f7-3f f7-4f)
39.630: (move f8-4f f7-4f)
39.630: (move f8-4f f7-4f)
39.635: (move f8-4f f8-5f)
39.636: (move f8-4f f8-5f)
39.638: (move f9-3f f10-3f)
39.649: (move f3-7f f3-8f)
39.652: (move f2-6f f1-6f)
39.667: (move f5-7f f5-8f)
39.668: (move f8-4f f8-5f)
39.668: (move f8-4f f8-5f)
39.688: (move f5-5f f4-5f)
39.719: (move f2-6f f2-7f)
39.724: (move f3-7f f2-7f)
39.732: (move f8-2f f9-2f)
39.747: (move f8-2f f9-2f)
39.768: (move f6-4f f7-4f)
39.769: (move f7-3f f7-4f)
38.283: (move f4-9f f3-9f)
38.283: (move f3-8f f3-9f)
38.442: (move f2-7f f2-8f)
38.442: (move f3-8f f3-9f)
38.445: (move f3-8f f2-8f)
38.596: (move f2-7f f2-8f)
38.597: (move f3-8f f2-8f)
38.639: (move f2-7f f1-7f)
38.644: (move f1-6f f1-7f)
38.793: (move f2-7f f1-7f)
39.117: (move f4-9f f5-9f)
39.117: (move f5-8f f5-9f)
39.152: (move f7-3f f8-3f)
39.153: (move f8-2f f8-3f)
39.196: (move f5-8f f6-8f)
39.204: (move f7-3f f8-3f)
39.206: (move f8-2f f8-3f)
39.214: (move f7-3f f8-3f)
39.216: (move f8-2f f8-3f)
39.218: (move f7-3f f8-3f)
39.220: (move f8-2f f8-3f)
39.223: (move f8-5f f8-6f)
39.262: (move f5-8f f5-9f)
39.327: (move f6-3f f6-4f)
39.332: (move f7-4f f6-4f)
39.333: (move f7-4f f6-4f)
39.334: (move f6-3f f6-4f)
39.338: (move f7-4f f8-4f)
39.338: (move f8-3f f8-4f)
39.343: (move f5-8f f6-8f)
39.355: (move f8-3f f8-4f)
39.356: (move f8-5f f8-6f)
39.359: (move f8-5f f8-6f)
39.368: (move f7-3f f8-3f)
39.380: (move f8-2f f8-3f)
39.383: (move f7-3f f8-3f)
39.388: (move f8-3f f8-4f)
39.388: (move f8-3f f8-4f)
39.390: (move f8-5f f8-6f)
39.393: (move f8-2f f8-3f)
39.394: (move f8-5f f8-6f)
39.424: (move f9-2f f9-3f)
39.430: (move f8-3f f9-3f)
39.435: (move f9-2f f9-3f)
39.451: (move f8-3f f9-3f)
39.480: (move f8-3f f9-3f)
39.481: (move f8-3f f9-3f)
39.486: (move f5-4f f5-5f)
39.500: (move f4-4f f4-5f)
39.501: (move f5-5f f4-5f)
39.539: (move f5-5f f4-5f)
39.542: (move f8-2f f9-2f)
39.552: (move f5-5f f4-5f)
39.559: (move f5-5f f4-5f)
39.560: (move f4-5f f4-6f)
39.584: (move f8-2f f8-1f)
39.585: (move f7-3f f7-4f)
39.586: (move f6-4f f7-4f)
39.598: (move f10-3f f10-2f)
39.599: (move f8-2f f9-2f)
39.606: (move f8-2f f9-2f)
39.611: (move f7-3f f6-3f)
39.614: (move f3-8f f4-8f)
39.615: (move f5-8f f4-8f)
39.615: (move f8-2f f9-2f)
39.622: (move f7-3f f6-3f)
39.635: (move f8-5f f7-5f)
39.636: (move f8-5f f7-5f)
39.638: (move f6-4f f7-4f)
39.641: (move f7-3f f7-4f)
39.642: (move f8-2f f8-1f)
39.648: (move f8-2f f8-1f)
39.648: (move f6-4f f7-4f)
39.651: (move f7-3f f7-4f)
39.652: (move f4-5f f4-4f)
39.652: (move f6-4f f7-4f)
39.655: (move f7-3f f7-4f)
39.656: (move f8-2f f8-1f)
39.666: (move f8-5f f7-5f)
39.667: (move f7-4f f7-5f)
38.507: (move f2-8f f2-9f)
38.507: (move f3-9f f2-9f)
38.653: (move f2-8f f2-9f)
38.654: (move f3-9f f2-9f)
38.763: (move f2-8f f1-8f)
38.763: (move f1-7f f1-8f)
38.907: (move f1-7f f1-8f)
38.907: (move f2-8f f1-8f)
39.135: (move f5-9f f6-9f)
39.135: (move f6-8f f6-9f)
39.146: (move f7-4f f8-4f)
39.152: (move f8-6f f9-6f)
39.154: (move f8-3f f8-4f)
39.190: (move f7-4f f8-4f)
39.209: (move f8-3f f8-4f)
39.219: (move f8-3f f8-4f)
39.222: (move f8-3f f8-4f)
39.226: (move f7-4f f8-4f)
39.227: (move f7-4f f8-4f)
39.238: (move f9-2f f9-3f)
39.242: (move f8-3f f9-3f)
39.275: (move f6-8f f6-9f)
39.276: (move f5-9f f6-9f)
39.287: (move f9-2f f9-3f)
39.298: (move f8-6f f9-6f)
39.299: (move f8-6f f9-6f)
39.300: (move f9-2f f9-3f)
39.300: (move f8-3f f9-3f)
39.306: (move f9-2f f9-3f)
39.308: (move f8-3f f9-3f)
39.314: (move f8-3f f9-3f)
39.320: (move f8-6f f9-6f)
39.331: (move f8-6f f9-6f)
39.379: (move f8-3f f8-4f)
39.393: (move f8-3f f8-4f)
39.449: (move f6-4f f5-4f)
39.451: (move f6-4f f5-4f)
39.471: (move f8-3f f9-3f)
39.483: (move f8-3f f9-3f)
39.513: (move f6-3f f6-4f)
39.524: (move f6-3f f6-4f)
39.545: (move f9-3f f9-4f)
39.547: (move f4-5f f4-6f)
39.553: (move f1-7f f0-7f)
39.554: (move f8-4f f9-4f)
39.558: (move f9-3f f9-4f)
39.569: (move f8-4f f9-4f)
39.584: (move f4-6f f3-6f)
39.590: (move f9-3f f9-4f)
39.592: (move f9-2f f9-1f)
39.593: (move f8-1f f9-1f)
39.596: (move f9-3f f9-4f)
39.599: (move f4-5f f4-6f)
39.605: (move f8-4f f9-4f)
39.606: (move f8-4f f9-4f)
39.607: (move f4-5f f4-6f)
39.616: (move f4-5f f4-6f)
39.625: (move f7-4f f7-5f)
39.642: (move f8-1f f9-1f)
39.647: (move f9-2f f9-1f)
39.652: (move f5-9f f4-9f)
39.653: (move f9-2f f9-1f)
39.653: (move f3-9f f4-9f)
39.655: (move f4-8f f4-9f)
39.655: (move f8-1f f9-1f)
39.662: (move f8-1f f9-1f)
39.665: (move f9-2f f9-1f)
39.675: (move f7-4f f7-5f)
39.684: (move f5-9f f5-10f)
39.696: (move f1-7f f0-7f)
39.702: (move f5-5f f4-5f)
39.704: (move f7-4f f7-5f)
39.710: (move f7-4f f7-5f)
39.714: (move f6-8f f7-8f)
39.728: (move f9-2f f10-2f)
39.762: (move f3-9f f3-10f)
39.767: (move f8-1f f8-0f)
39.771: (move f9-3f f9-2f)
39.776: (move f9-3f f9-2f)
39.782: (move f8-1f f8-0f)
38.530: (move f0-7f f0-8f)
38.534: (move f1-8f f0-8f)
38.674: (move f1-8f f0-8f)
38.676: (move f0-7f f0-8f)
38.679: (move f3-10f f2-10f)
38.685: (move f2-9f f2-10f)
38.830: (move f2-9f f2-10f)
39.097: (move f7-8f f8-8f)
39.340: (move f5-4f f5-5f)
39.341: (move f5-4f f5-5f)
39.368: (move f9-3f f9-4f)
39.368: (move f8-4f f9-4f)
39.422: (move f8-4f f9-4f)
39.423: (move f9-3f f9-4f)
39.431: (move f8-4f f9-4f)
39.434: (move f9-3f f9-4f)
39.437: (move f3-6f f2-6f)
39.438: (move f8-4f f9-4f)
39.438: (move f9-3f f9-4f)
39.501: (move f5-4f f4-4f)
39.503: (move f5-4f f4-4f)
39.511: (move f7-8f f7-9f)
39.519: (move f3-6f f3-7f)
39.524: (move f6-9f f7-9f)
39.574: (move f4-6f f3-6f)
39.594: (move f8-4f f9-4f)
39.599: (move f9-3f f9-4f)
39.603: (move f8-4f f9-4f)
39.608: (move f9-3f f9-4f)
39.620: (move f7-5f f8-5f)
39.624: (move f8-4f f8-5f)
39.626: (move f4-6f f3-6f)
39.635: (move f6-4f f5-4f)
39.640: (move f4-6f f3-6f)
39.640: (move f4-6f f3-6f)
39.645: (move f6-4f f5-4f)
39.661: (move f6-9f f7-9f)
39.663: (move f4-5f f4-4f)
39.669: (move f7-5f f8-5f)
39.679: (move f8-4f f8-5f)
39.686: (move f7-5f f8-5f)
39.688: (move f8-4f f8-5f)
39.692: (move f7-5f f8-5f)
39.694: (move f8-4f f8-5f)
39.699: (move f0-7f f0-6f)
39.714: (move f3-10f f4-10f)
39.714: (move f5-10f f4-10f)
39.729: (move f9-6f f9-5f)
39.743: (move f4-5f f4-6f)
39.760: (move f10-2f f10-3f)
39.767: (move f9-3f f10-3f)
39.770: (move f9-3f f9-2f)
39.783: (move f9-3f f9-2f)
39.803: (move f4-6f f5-6f)
39.803: (move f8-0f f7-0f)
39.806: (move f8-4f f7-4f)
39.810: (move f6-4f f7-4f)
39.818: (move f8-4f f7-4f)
39.820: (move f8-0f f7-0f)
39.821: (move f9-2f f9-1f)
39.822: (move f6-4f f7-4f)
39.823: (move f9-3f f10-3f)
39.825: (move f9-2f f9-1f)
39.831: (move f9-3f f10-3f)
39.835: (move f0-7f f0-6f)
39.841: (move f8-4f f8-5f)
39.842: (move f9-3f f10-3f)
39.853: (move f4-9f f4-10f)
39.855: (move f8-4f f8-5f)
39.862: (move f4-6f f5-6f)
39.867: (move f9-6f f9-5f)
39.871: (move f4-6f f5-6f)
39.874: (move f9-6f f9-5f)
39.878: (move f5-10f f6-10f)
39.881: (move f6-9f f6-10f)
39.884: (move f4-6f f5-6f)
39.905: (move f9-6f f9-5f)
39.906: (move f9-6f f9-5f)
39.957: (move f9-2f f10-2f)
39.963: (move f9-2f f10-2f)
38.947: (move f0-8f f0-9f)
39.033: (move f2-10f f1-10f)
39.090: (move f0-8f f0-9f)
39.159: (move f7-9f f8-9f)
39.163: (move f8-8f f8-9f)
39.177: (move f2-10f f1-10f)
39.302: (move f7-9f f8-9f)
39.357: (move f8-5f f8-6f)
39.404: (move f8-5f f8-6f)
39.414: (move f8-5f f8-6f)
39.415: (move f8-5f f8-6f)
39.425: (move f3-6f f2-6f)
39.456: (move f5-6f f5-7f)
39.477: (move f3-6f f2-6f)
39.492: (move f3-6f f2-6f)
39.495: (move f3-6f f2-6f)
39.503: (move f5-6f f5-7f)
39.506: (move f3-6f f3-7f)
39.511: (move f5-6f f5-7f)
39.519: (move f5-4f f5-5f)
39.530: (move f5-4f f5-5f)
39.530: (move f5-6f f5-7f)
39.539: (move f5-5f f4-5f)
39.539: (move f4-4f f4-5f)
39.540: (move f5-5f f4-5f)
39.542: (move f4-4f f4-5f)
39.559: (move f3-6f f3-7f)
39.572: (move f8-5f f8-6f)
39.573: (move f3-6f f3-7f)
39.576: (move f3-6f f3-7f)
39.584: (move f8-5f f8-6f)
39.648: (move f3-7f f3-8f)
39.680: (move f5-4f f4-4f)
39.693: (move f5-4f f4-4f)
39.704: (move f9-5f f10-5f)
39.716: (move f2-6f f2-7f)
39.716: (move f3-7f f2-7f)
39.778: (move f4-6f f3-6f)
39.783: (move f10-3f f10-2f)
39.787: (move f10-3f f10-2f)
39.792: (move f2-6f f1-6f)
39.796: (move f0-6f f1-6f)
39.800: (move f10-3f f10-2f)
39.804: (move f9-1f f8-1f)
39.807: (move f8-8f f8-7f)
39.810: (move f4-10f f5-10f)
39.812: (move f9-1f f8-1f)
39.826: (move f9-2f f9-1f)
39.837: (move f9-2f f9-1f)
39.840: (move f10-3f f10-4f)
39.843: (move f8-5f f7-5f)
39.843: (move f9-5f f10-5f)
39.845: (move f9-5f f10-5f)
39.846: (move f9-4f f10-4f)
39.847: (move f7-4f f7-5f)
39.855: (move f7-9f f7-8f)
39.857: (move f7-0f f7-1f)
39.857: (move f9-4f f9-5f)
39.859: (move f7-0f f7-1f)
39.859: (move f8-5f f9-5f)
39.860: (move f8-5f f7-5f)
39.864: (move f7-4f f7-5f)
39.864: (move f5-5f f5-6f)
39.864: (move f5-5f f5-6f)
39.884: (move f9-5f f10-5f)
39.889: (move f10-3f f10-4f)
39.890: (move f9-5f f10-5f)
39.899: (move f10-3f f10-4f)
39.899: (move f10-3f f10-4f)
39.901: (move f8-5f f9-5f)
39.901: (move f9-4f f10-4f)
39.903: (move f4-10f f3-10f)
39.904: (move f2-10f f3-10f)
39.907: (move f7-9f f7-10f)
39.910: (move f8-5f f9-5f)
39.910: (move f9-4f f10-4f)
39.910: (move f9-4f f9-5f)
39.914: (move f9-4f f10-4f)
39.914: (move f8-5f f9-5f)
39.919: (move f9-4f f9-5f)
38.424: (move f3-8f f3-9f)
38.588: (move f3-8f f2-8f)
38.589: (move f2-7f f2-8f)
38.785: (move f2-7f f1-7f)
38.788: (move f1-6f f1-7f)
39.237: (move f7-8f f8-8f)
39.250: (move f8-9f f8-8f)
39.280: (move f9-5f f9-6f)
39.283: (move f8-6f f9-6f)
39.336: (move f9-5f f9-6f)
39.337: (move f8-6f f9-6f)
39.346: (move f9-5f f9-6f)
39.348: (move f8-6f f9-6f)
39.354: (move f8-6f f9-6f)
39.363: (move f9-5f f9-6f)
39.428: (pickup-and-loose f0-9f key4-1 key0-0)
39.494: (move f5-6f f5-7f)
39.499: (move f5-6f f5-7f)
39.508: (move f8-6f f9-6f)
39.522: (move f8-6f f9-6f)
39.582: (move f4-5f f4-6f)
39.583: (move f4-5f f4-6f)
39.587: (move f5-6f f4-6f)
39.591: (move f5-6f f4-6f)
39.601: (pickup-and-loose f0-9f key4-1 key0-0)
39.611: (move f3-8f f4-8f)
39.626: (move f3-6f f2-6f)
39.631: (move f3-7f f3-8f)
39.652: (move f5-7f f5-8f)
39.688: (move f3-7f f3-8f)
39.692: (move f3-7f f3-8f)
39.702: (move f3-7f f3-8f)
39.704: (move f3-7f f2-7f)
39.705: (move f2-6f f2-7f)
39.711: (move f5-7f f5-8f)
39.712: (move f3-6f f3-7f)
39.715: (move f10-5f f10-4f)
39.718: (move f5-5f f4-5f)
39.719: (move f5-7f f5-8f)
39.720: (move f4-4f f4-5f)
39.727: (move f5-7f f5-8f)
39.730: (move f5-5f f4-5f)
39.739: (move f4-4f f4-5f)
39.755: (move f3-7f f2-7f)
39.756: (move f2-6f f2-7f)
39.762: (move f3-7f f2-7f)
39.767: (move f3-7f f2-7f)
39.769: (move f2-6f f2-7f)
39.773: (move f2-6f f2-7f)
39.781: (move f2-6f f1-6f)
39.798: (move f9-1f f8-1f)
39.809: (move f9-1f f8-1f)
39.833: (move f2-6f f1-6f)
39.836: (move f1-6f f0-6f)
39.836: (move f10-5f f10-4f)
39.840: (move f10-4f f10-5f)
39.842: (move f9-5f f10-5f)
39.844: (move f2-6f f1-6f)
39.845: (move f10-5f f10-4f)
39.849: (move f2-6f f1-6f)
39.871: (move f10-5f f10-4f)
39.888: (move f10-5f f10-4f)
39.901: (move f9-5f f10-5f)
39.902: (move f10-4f f10-5f)
39.909: (move f9-5f f10-5f)
39.910: (move f10-4f f10-5f)
39.916: (move f9-5f f10-5f)
39.917: (move f10-4f f10-5f)
39.923: (move f7-10f f8-10f)
39.924: (move f8-9f f8-10f)
39.937: (move f8-6f f8-7f)
39.955: (move f8-1f f8-0f)
39.958: (move f8-1f f8-0f)
39.991: (move f8-6f f8-7f)
40.001: (move f8-6f f8-7f)
40.006: (move f2-6f f2-5f)
40.009: (move f8-6f f8-7f)
40.016: (move f5-10f f6-10f)
40.036: (move f8-9f f9-9f)
40.039: (move f8-1f f7-1f)
38.416: (move f3-8f f3-9f)
38.473: (move f3-8f f3-9f)
38.480: (move f3-8f f3-9f)
38.483: (move f3-8f f3-9f)
38.578: (move f2-7f f2-8f)
38.582: (move f3-8f f2-8f)
38.631: (move f2-7f f2-8f)
38.637: (move f3-8f f2-8f)
38.641: (move f2-7f f2-8f)
38.644: (move f3-8f f2-8f)
38.650: (move f3-8f f2-8f)
38.653: (move f3-9f f2-9f)
38.654: (move f2-8f f2-9f)
38.659: (move f2-7f f2-8f)
38.767: (move f2-7f f1-7f)
38.771: (move f1-6f f1-7f)
38.823: (move f2-7f f1-7f)
38.823: (move f1-6f f1-7f)
38.826: (move f1-6f f1-7f)
38.830: (move f2-7f f1-7f)
38.849: (move f2-7f f1-7f)
38.851: (move f1-6f f1-7f)
38.906: (move f2-8f f1-8f)
38.907: (move f1-7f f1-8f)
39.044: (move f0-9f f0-8f)
39.219: (move f0-9f f0-8f)
39.232: (move f8-7f f8-8f)
39.252: (move f5-8f f5-9f)
39.273: (move f8-7f f8-8f)
39.288: (move f8-7f f8-8f)
39.300: (move f8-7f f8-8f)
39.305: (move f5-8f f5-9f)
39.307: (move f5-8f f5-9f)
39.313: (move f5-8f f5-9f)
39.338: (move f5-8f f6-8f)
39.384: (move f5-8f f6-8f)
39.392: (move f5-8f f6-8f)
39.394: (move f5-8f f6-8f)
39.600: (move f3-8f f4-8f)
39.601: (move f5-8f f4-8f)
39.622: (move f4-6f f3-6f)
