/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
124.329: (move f6-10f f7-10f)
124.336: (move f7-9f f7-10f)
124.382: (move f7-10f f7-11f)
124.395: (move f5-8f f4-8f)
124.407: (move f6-9f f6-10f)
124.423: (move f4-9f f4-8f)
124.452: (move f8-8f f8-7f)
124.491: (move f6-9f f6-10f)
124.507: (move f6-7f f6-6f)
124.526: (move f6-9f f5-9f)
124.587: (move f7-9f f8-9f)
124.599: (move f6-9f f5-9f)
124.662: (move f7-8f f7-9f)
124.679: (move f6-6f f7-6f)
124.712: (move f7-8f f7-9f)
124.716: (move f6-7f f6-6f)
124.930: (move f5-9f f5-10f)
124.932: (move f6-10f f5-10f)
124.954: (move f7-8f f8-8f)
124.955: (move f6-7f f6-6f)
124.958: (move f5-7f f4-7f)
124.960: (move f4-8f f4-7f)
124.965: (move f8-9f f8-8f)
125.021: (move f1-2f f2-2f)
125.026: (move f2-3f f2-2f)
125.053: (move f7-8f f8-8f)
125.074: (move f6-12f f5-12f)
125.112: (move f6-6f f6-5f)
125.168: (move f6-12f f6-13f)
125.169: (move f2-4f f2-3f)
125.176: (move f8-9f f8-8f)
125.181: (move f7-8f f8-8f)
125.183: (move f7-8f f6-8f)
125.197: (move f1-3f f2-3f)
125.201: (move f7-8f f8-8f)
125.217: (move f7-8f f6-8f)
125.236: (move f2-4f f3-4f)
125.237: (move f7-8f f7-7f)
125.242: (move f3-5f f3-4f)
125.246: (move f6-7f f7-7f)
125.278: (move f6-9f f7-9f)
125.320: (move f1-3f f1-2f)
125.348: (move f6-9f f7-9f)
125.374: (move f6-9f f6-8f)
125.397: (move f7-9f f7-8f)
125.446: (move f6-9f f6-8f)
125.568: (move f7-9f f7-10f)
125.576: (move f6-10f f7-10f)
125.601: (move f7-11f f7-12f)
125.604: (move f6-12f f7-12f)
125.613: (move f6-9f f5-9f)
125.613: (move f6-9f f6-10f)
125.655: (move f6-9f f6-10f)
125.663: (move f6-9f f5-9f)
125.671: (move f5-9f f4-9f)
125.695: (move f6-6f f6-5f)
125.796: (move f2-3f f3-3f)
122.900: (move f6-8f f6-7f)
122.992: (move f6-8f f6-7f)
123.131: (move f7-9f f8-9f)
123.163: (move f5-9f f5-8f)
123.185: (move f6-8f f5-8f)
123.249: (move f5-9f f5-8f)
123.260: (move f7-9f f8-9f)
123.275: (move f6-8f f5-8f)
123.380: (move f6-8f f6-9f)
123.389: (move f7-9f f6-9f)
123.726: (move f6-8f f5-8f)
123.734: (move f6-8f f5-8f)
123.805: (move f6-8f f6-9f)
123.811: (move f6-6f f5-6f)
123.812: (move f5-7f f5-6f)
123.813: (move f7-9f f6-9f)
123.852: (move f7-9f f7-8f)
123.870: (move f6-8f f7-8f)
123.959: (move f7-9f f7-8f)
123.991: (move f6-8f f7-8f)
124.057: (move f5-7f f5-6f)
124.058: (move f2-2f f2-1f)
124.065: (move f6-6f f5-6f)
124.078: (move f5-8f f5-7f)
124.078: (move f5-9f f5-8f)
124.081: (move f6-7f f5-7f)
124.084: (move f5-9f f5-8f)
124.166: (move f6-8f f6-7f)
124.187: (move f6-8f f6-7f)
124.192: (move f7-9f f7-10f)
124.199: (move f6-10f f7-10f)
124.252: (move f7-12f f8-12f)
124.252: (move f5-7f f5-6f)
124.264: (move f6-6f f5-6f)
124.281: (move f8-8f f8-7f)
124.286: (move f7-9f f7-10f)
124.289: (move f7-7f f8-7f)
124.306: (move f6-10f f7-10f)
124.365: (move f5-8f f4-8f)
124.387: (move f4-9f f4-8f)
124.394: (move f7-10f f7-11f)
124.398: (move f6-6f f7-6f)
124.398: (move f8-8f f8-9f)
124.402: (move f7-9f f8-9f)
124.426: (move f8-8f f8-7f)
124.440: (move f7-7f f7-6f)
124.476: (move f7-9f f8-9f)
124.479: (move f8-8f f8-9f)
124.483: (move f7-9f f8-9f)
124.500: (move f7-9f f8-9f)
124.573: (putdown f6-8f key3-6)
124.587: (putdown f6-8f key3-6)
124.597: (move f8-8f f8-7f)
124.637: (move f6-6f f7-6f)
124.648: (move f7-12f f7-13f)
124.651: (move f6-13f f7-13f)
124.768: (move f1-2f f2-2f)
124.780: (move f2-3f f2-2f)
124.810: (putdown f7-9f key3-6)
124.819: (move f6-10f f5-10f)
124.825: (move f5-9f f5-10f)
124.868: (move f6-6f f7-6f)
124.876: (putdown f7-9f key3-6)
124.914: (move f6-7f f6-6f)
124.915: (move f6-10f f5-10f)
124.916: (move f5-9f f5-10f)
124.927: (move f4-8f f4-7f)
124.931: (move f5-7f f4-7f)
125.042: (move f7-9f f7-10f)
125.061: (move f7-9f f7-8f)
125.077: (move f7-9f f7-8f)
125.088: (move f4-8f f4-7f)
125.090: (move f5-7f f4-7f)
125.091: (move f6-6f f6-5f)
125.144: (move f8-9f f8-8f)
125.146: (move f7-8f f8-8f)
125.191: (move f7-9f f7-10f)
125.205: (move f5-7f f4-7f)
125.207: (move f4-8f f4-7f)
125.279: (move f6-6f f6-5f)
121.189: (pickup-and-loose f6-9f key0-4 key3-6)
121.817: (pickup-and-loose f6-9f key0-4 key3-6)
122.332: (pickup-and-loose f6-9f key4-2 key3-6)
122.496: (putdown f6-9f key3-6)
122.934: (move f6-8f f6-9f)
123.054: (move f7-9f f6-9f)
123.068: (putdown f6-9f key3-6)
123.342: (move f6-8f f5-8f)
123.347: (move f6-8f f5-8f)
123.360: (move f6-8f f6-9f)
123.450: (move f7-9f f6-9f)
123.476: (move f6-8f f7-8f)
123.500: (move f6-8f f7-8f)
123.601: (move f7-10f f7-11f)
123.767: (move f6-8f f6-7f)
123.798: (move f7-10f f7-11f)
123.805: (move f6-8f f6-7f)
123.821: (move f2-2f f2-1f)
123.918: (move f5-8f f4-8f)
123.969: (move f5-8f f5-7f)
123.971: (move f6-7f f5-7f)
123.996: (move f7-9f f7-8f)
124.020: (move f7-9f f7-8f)
124.035: (move f6-7f f5-7f)
124.039: (move f5-8f f5-7f)
124.040: (move f6-9f f6-10f)
124.048: (move f5-8f f4-8f)
124.061: (move f8-9f f9-9f)
124.064: (move f7-10f f6-10f)
124.119: (move f6-9f f6-10f)
124.137: (move f7-10f f6-10f)
124.192: (move f6-9f f5-9f)
124.193: (move f5-8f f5-9f)
124.196: (move f2-1f f3-1f)
124.217: (move f8-9f f9-9f)
124.233: (move f5-8f f4-8f)
124.234: (move f5-8f f5-7f)
124.236: (move f7-10f f7-11f)
124.246: (move f5-8f f5-9f)
124.248: (move f5-7f f5-6f)
124.256: (move f6-9f f5-9f)
124.261: (move f5-8f f5-7f)
124.267: (move f6-6f f5-6f)
124.305: (move f5-8f f5-7f)
124.318: (move f5-8f f4-8f)
124.323: (move f6-7f f5-7f)
124.346: (move f7-10f f7-11f)
124.458: (move f2-1f f2-0f)
124.600: (move f8-8f f8-7f)
124.645: (move f5-6f f5-5f)
124.675: (move f5-8f f5-7f)
124.690: (move f6-5f f5-5f)
124.694: (move f6-7f f5-7f)
124.755: (move f7-9f f8-9f)
124.784: (move f7-9f f8-9f)
124.790: (move f6-7f f6-6f)
124.837: (move f6-6f f7-6f)
124.879: (move f6-7f f6-6f)
125.020: (move f7-8f f8-8f)
125.024: (move f7-9f f7-10f)
125.028: (move f8-9f f8-8f)
125.057: (move f5-7f f4-7f)
125.062: (move f4-8f f4-7f)
125.090: (move f6-7f f6-6f)
125.100: (move f7-9f f7-10f)
125.130: (move f7-8f f8-8f)
125.140: (move f8-9f f8-8f)
125.262: (move f6-6f f6-5f)
125.383: (pickup-and-loose f7-8f key4-2 key0-4)
125.401: (move f5-6f f5-5f)
125.404: (move f8-9f f8-10f)
125.417: (move f5-8f f4-8f)
125.418: (move f7-10f f8-10f)
125.424: (move f6-7f f6-6f)
125.428: (move f6-5f f5-5f)
125.432: (move f2-2f f3-2f)
125.468: (move f5-8f f4-8f)
125.534: (move f5-6f f5-5f)
125.558: (pickup-and-loose f7-13f key3-1 key0-4)
125.573: (move f7-10f f8-10f)
121.647: (pickup f6-9f key0-4)
121.747: (pickup f6-9f key0-4)
121.776: (move f6-9f f6-10f)
121.885: (move f6-9f f5-9f)
121.951: (pickup f6-9f key0-4)
122.070: (move f6-9f f6-10f)
122.174: (move f6-9f f5-9f)
122.255: (pickup f6-9f key0-4)
122.288: (move f6-9f f7-9f)
122.582: (move f6-9f f7-9f)
122.628: (pickup f6-9f key4-2)
122.703: (pickup f6-9f key4-2)
122.732: (move f6-9f f6-8f)
122.928: (move f6-9f f6-8f)
123.029: (move f6-9f f6-10f)
123.160: (move f6-9f f5-9f)
123.523: (move f6-9f f7-9f)
123.550: (move f6-9f f6-10f)
123.679: (move f6-9f f5-9f)
123.713: (move f5-7f f6-7f)
123.719: (move f5-7f f6-7f)
123.751: (putdown f7-11f key3-6)
123.775: (move f6-6f f5-6f)
123.776: (move f5-7f f5-6f)
123.786: (move f6-9f f6-10f)
123.896: (move f5-8f f4-8f)
123.898: (move f6-9f f6-10f)
123.900: (move f6-9f f5-9f)
123.933: (putdown f7-11f key3-6)
123.934: (move f2-1f f3-1f)
123.935: (move f7-10f f6-10f)
123.944: (move f3-2f f3-1f)
123.962: (move f6-6f f5-6f)
123.965: (move f5-7f f5-6f)
124.003: (move f6-9f f6-10f)
124.003: (move f6-9f f6-10f)
124.019: (move f7-10f f7-11f)
124.031: (move f5-8f f4-8f)
124.048: (move f7-10f f6-10f)
124.054: (move f6-9f f7-9f)
124.088: (move f6-9f f6-8f)
124.089: (move f6-9f f6-10f)
124.098: (move f5-7f f5-6f)
124.116: (move f6-6f f5-6f)
124.152: (move f6-9f f5-9f)
124.153: (move f5-8f f5-9f)
124.170: (move f5-7f f5-6f)
124.179: (move f7-10f f7-11f)
124.208: (move f5-8f f5-9f)
124.211: (move f6-6f f5-6f)
124.217: (move f6-9f f5-9f)
124.228: (move f2-1f f2-0f)
124.236: (move f6-9f f5-9f)
124.289: (move f6-9f f7-9f)
124.297: (move f5-8f f5-7f)
124.302: (move f6-7f f5-7f)
124.313: (move f6-10f f5-10f)
124.317: (move f5-9f f5-10f)
124.341: (move f6-9f f5-9f)
124.355: (move f5-7f f5-6f)
124.437: (move f5-9f f5-10f)
124.441: (move f6-10f f5-10f)
124.467: (move f8-8f f8-7f)
124.491: (move f9-9f f10-9f)
124.542: (move f7-8f f7-9f)
124.543: (move f6-9f f7-9f)
124.564: (move f5-7f f4-7f)
124.567: (move f5-5f f4-5f)
124.569: (move f4-8f f4-7f)
124.573: (move f5-7f f5-6f)
124.583: (move f7-8f f7-9f)
124.586: (move f8-8f f8-7f)
124.590: (move f6-9f f7-9f)
124.602: (move f5-7f f4-7f)
124.620: (move f4-8f f4-7f)
124.634: (move f5-6f f5-5f)
124.634: (move f9-9f f10-9f)
124.656: (move f5-8f f5-7f)
124.660: (move f6-7f f5-7f)
124.660: (move f6-5f f5-5f)
121.002: (move f6-8f f5-8f)
121.011: (move f6-8f f5-8f)
121.012: (move f5-9f f5-8f)
121.015: (move f5-9f f5-8f)
121.378: (move f6-8f f6-7f)
121.382: (move f7-9f f7-8f)
121.388: (move f6-8f f7-8f)
121.392: (move f6-8f f6-7f)
121.456: (move f7-9f f7-8f)
121.457: (move f6-8f f7-8f)
121.585: (move f10-9f f11-9f)
121.729: (move f10-9f f11-9f)
121.737: (move f7-9f f8-9f)
121.798: (move f7-9f f8-9f)
121.977: (move f5-9f f5-10f)
121.979: (move f6-10f f5-10f)
122.038: (move f5-9f f5-10f)
122.040: (move f6-10f f5-10f)
122.239: (move f6-9f f6-10f)
122.321: (move f6-9f f6-10f)
122.340: (move f6-9f f6-8f)
122.427: (move f6-9f f5-9f)
122.555: (move f6-9f f5-9f)
122.591: (move f6-9f f6-8f)
122.610: (move f6-8f f5-8f)
122.615: (move f5-9f f5-8f)
122.631: (move f6-9f f6-10f)
122.693: (move f5-9f f4-9f)
122.696: (move f7-9f f7-10f)
122.697: (move f6-10f f7-10f)
122.724: (move f7-9f f7-8f)
122.725: (move f6-8f f7-8f)
122.754: (move f5-9f f4-9f)
122.772: (move f7-9f f7-10f)
122.781: (move f6-10f f7-10f)
122.812: (pickup-and-loose f5-6f key4-2 key3-6)
122.832: (move f6-9f f7-9f)
122.923: (putdown f5-6f key3-6)
122.944: (move f6-10f f6-11f)
122.975: (move f6-9f f7-9f)
123.015: (move f6-9f f5-9f)
123.028: (move f6-10f f6-11f)
123.037: (move f6-8f f6-7f)
123.100: (move f7-9f f8-9f)
123.107: (putdown f5-6f key3-6)
123.142: (move f6-9f f6-10f)
123.181: (pickup-and-loose f5-6f key1-4 key3-6)
123.246: (move f6-9f f6-10f)
123.289: (move f6-9f f7-9f)
123.291: (move f5-9f f5-10f)
123.294: (move f6-10f f5-10f)
123.321: (move f6-9f f6-10f)
123.321: (move f5-9f f5-8f)
123.331: (move f5-9f f5-8f)
123.395: (pickup-and-loose f5-6f key1-4 key3-6)
123.400: (move f6-9f f5-9f)
123.400: (move f6-9f f6-8f)
123.456: (move f7-9f f7-8f)
123.487: (move f6-9f f5-9f)
123.489: (move f7-9f f7-8f)
123.741: (move f6-9f f5-9f)
123.768: (move f6-9f f7-9f)
123.798: (move f5-7f f5-6f)
123.827: (move f6-9f f6-8f)
123.873: (move f7-9f f8-9f)
123.875: (move f7-9f f8-9f)
123.989: (move f5-7f f5-6f)
123.991: (move f6-9f f7-9f)
124.023: (pickup-and-loose f5-6f key0-6 key3-6)
124.028: (move f6-10f f7-10f)
124.029: (move f7-9f f7-10f)
124.045: (move f6-9f f7-9f)
124.050: (move f5-9f f4-9f)
124.063: (move f6-10f f5-10f)
124.066: (move f5-9f f5-10f)
124.076: (move f6-10f f5-10f)
124.082: (move f5-9f f5-10f)
124.181: (move f7-9f f8-9f)
124.216: (pickup-and-loose f5-6f key0-6 key3-6)
124.221: (putdown f6-8f key0-4)
120.914: (move f6-11f f6-12f)
120.948: (move f6-11f f6-12f)
120.961: (move f6-7f f5-7f)
120.963: (move f5-8f f5-7f)
121.019: (move f5-9f f5-8f)
121.024: (move f6-8f f5-8f)
121.035: (move f6-8f f5-8f)
121.068: (move f5-9f f5-8f)
121.191: (move f5-8f f5-7f)
121.192: (move f6-7f f5-7f)
121.303: (move f7-10f f7-11f)
121.304: (move f6-11f f7-11f)
121.353: (move f6-11f f7-11f)
121.361: (move f7-10f f7-11f)
121.382: (move f5-8f f4-8f)
121.386: (move f6-8f f6-7f)
121.394: (move f6-8f f6-7f)
121.396: (move f4-9f f4-8f)
121.407: (move f6-8f f7-8f)
121.408: (move f5-8f f4-8f)
121.416: (move f7-9f f7-8f)
121.427: (move f4-9f f4-8f)
121.611: (move f6-8f f7-8f)
121.615: (move f7-9f f7-8f)
121.867: (move f6-7f f6-6f)
121.928: (move f6-8f f7-8f)
121.935: (move f7-9f f7-8f)
122.036: (move f7-9f f7-8f)
122.105: (move f6-7f f6-6f)
122.164: (move f7-9f f8-9f)
122.252: (putdown f11-9f key3-6)
122.281: (move f5-9f f5-8f)
122.321: (move f6-8f f5-8f)
122.369: (move f5-9f f5-10f)
122.373: (move f6-10f f5-10f)
122.395: (putdown f11-9f key3-6)
122.528: (move f8-9f f8-8f)
122.537: (move f7-8f f8-8f)
122.552: (move f8-9f f8-8f)
122.562: (move f7-8f f8-8f)
122.622: (move f5-9f f5-8f)
122.626: (move f6-8f f5-8f)
122.689: (move f6-8f f6-7f)
122.725: (move f7-9f f8-9f)
122.734: (move f7-10f f7-11f)
122.761: (move f6-8f f7-8f)
122.768: (move f7-9f f7-8f)
122.952: (move f5-8f f4-8f)
122.986: (move f8-9f f9-9f)
122.993: (move f8-9f f8-10f)
122.997: (move f7-10f f8-10f)
122.998: (move f4-9f f4-8f)
123.005: (move f8-9f f9-9f)
123.028: (move f8-9f f8-10f)
123.031: (move f7-10f f8-10f)
123.063: (move f6-10f f7-10f)
123.085: (move f6-8f f6-7f)
123.086: (move f5-9f f4-9f)
123.088: (move f7-9f f7-10f)
123.091: (move f6-10f f7-10f)
123.097: (move f7-9f f7-10f)
123.109: (move f6-10f f5-10f)
123.116: (move f5-9f f5-10f)
123.157: (move f6-8f f6-9f)
123.233: (move f5-6f f5-7f)
123.250: (move f7-9f f7-8f)
123.272: (move f6-8f f5-8f)
123.330: (move f6-10f f6-11f)
123.353: (move f11-9f f12-9f)
123.418: (move f7-9f f8-9f)
123.426: (move f6-8f f7-8f)
123.474: (move f5-10f f5-11f)
123.481: (move f6-11f f5-11f)
123.498: (move f11-9f f12-9f)
123.514: (move f5-10f f5-11f)
123.533: (move f6-11f f5-11f)
123.577: (move f5-9f f5-10f)
123.579: (move f6-7f f5-7f)
123.583: (move f6-10f f5-10f)
123.583: (move f7-9f f8-9f)
120.545: (move f6-6f f5-6f)
120.548: (move f5-7f f5-6f)
121.076: (move f6-6f f5-6f)
121.076: (move f5-7f f5-6f)
121.279: (move f6-11f f6-12f)
121.512: (move f6-7f f5-7f)
121.515: (move f5-8f f5-7f)
121.601: (move f6-7f f5-7f)
121.606: (move f5-8f f5-7f)
121.668: (move f6-11f f7-11f)
121.669: (move f7-10f f7-11f)
121.708: (move f5-8f f4-8f)
121.731: (move f4-9f f4-8f)
121.930: (move f5-7f f4-7f)
121.931: (move f4-8f f4-7f)
121.978: (move f4-8f f4-7f)
121.980: (move f5-7f f4-7f)
122.024: (move f7-10f f7-11f)
122.038: (move f5-8f f4-8f)
122.061: (move f6-6f f6-5f)
122.069: (move f11-9f f12-9f)
122.126: (move f6-6f f6-5f)
122.158: (move f6-12f f5-12f)
122.160: (move f5-11f f5-12f)
122.194: (move f5-11f f5-12f)
122.195: (move f6-12f f5-12f)
122.221: (move f11-9f f12-9f)
122.239: (move f9-9f f9-10f)
122.248: (move f8-10f f9-10f)
122.266: (move f6-12f f6-13f)
122.276: (move f8-10f f9-10f)
122.277: (move f9-9f f9-10f)
122.303: (move f6-12f f6-13f)
122.310: (move f11-9f f11-10f)
122.419: (move f6-7f f6-6f)
122.456: (move f11-9f f11-10f)
122.583: (move f6-7f f6-6f)
122.616: (move f5-7f f5-8f)
122.671: (move f6-12f f7-12f)
122.673: (move f7-11f f7-12f)
122.725: (move f6-12f f7-12f)
122.732: (move f7-11f f7-12f)
122.732: (move f11-9f f11-8f)
122.780: (move f11-9f f10-9f)
122.787: (move f6-7f f5-7f)
122.791: (move f5-8f f5-7f)
122.864: (move f7-8f f8-8f)
122.866: (move f8-9f f8-8f)
122.879: (move f11-9f f11-8f)
122.899: (move f5-11f f4-11f)
122.914: (move f6-6f f7-6f)
122.921: (move f11-9f f10-9f)
122.932: (move f5-7f f5-6f)
122.933: (move f5-11f f4-11f)
122.957: (move f6-6f f7-6f)
122.967: (pickup f6-9f key4-2)
123.000: (move f5-8f f4-8f)
123.012: (move f8-8f f8-7f)
123.038: (move f8-8f f8-7f)
123.088: (move f5-7f f6-7f)
123.155: (move f5-8f f4-8f)
123.189: (move f7-8f f8-8f)
123.193: (move f8-9f f8-8f)
123.313: (putdown f7-11f key0-4)
123.338: (move f8-8f f9-8f)
123.349: (putdown f7-11f key0-4)
123.355: (move f9-9f f9-8f)
123.364: (move f8-8f f9-8f)
123.376: (move f8-9f f8-10f)
123.384: (move f9-9f f9-8f)
123.396: (move f7-10f f8-10f)
123.409: (move f8-9f f9-9f)
123.548: (move f5-7f f4-7f)
123.559: (move f7-8f f8-8f)
123.566: (move f8-9f f8-8f)
123.616: (move f12-9f f12-8f)
123.666: (move f7-11f f8-11f)
123.684: (move f8-10f f8-11f)
123.694: (move f6-7f f6-6f)
123.695: (move f5-7f f4-7f)
121.286: (move f8-11f f8-12f)
121.310: (move f7-12f f8-12f)
121.355: (move f7-12f f8-12f)
121.442: (move f6-6f f5-6f)
121.447: (move f5-7f f5-6f)
121.589: (move f12-9f f12-8f)
121.601: (move f11-8f f12-8f)
121.699: (move f7-12f f7-13f)
121.703: (move f6-13f f7-13f)
121.730: (move f12-9f f12-8f)
121.739: (move f7-12f f7-13f)
121.740: (move f6-13f f7-13f)
121.776: (move f11-8f f12-8f)
121.929: (move f11-8f f11-7f)
121.962: (move f10-9f f9-9f)
122.108: (move f11-8f f11-7f)
122.120: (move f6-6f f5-6f)
122.128: (move f5-7f f5-6f)
122.154: (move f10-9f f9-9f)
122.251: (move f6-5f f5-5f)
122.257: (move f5-6f f5-5f)
122.347: (move f4-8f f4-7f)
122.351: (move f5-7f f4-7f)
122.451: (move f11-10f f10-10f)
122.465: (move f10-9f f10-10f)
122.469: (move f6-5f f5-5f)
122.477: (move f5-6f f5-5f)
122.492: (move f6-6f f6-5f)
122.510: (move f6-12f f5-12f)
122.603: (move f11-10f f10-10f)
122.606: (move f6-12f f6-13f)
122.625: (move f10-9f f10-10f)
122.654: (move f9-9f f9-10f)
122.658: (move f8-10f f9-10f)
122.690: (move f5-7f f5-6f)
122.713: (move f6-6f f5-6f)
122.812: (move f5-8f f4-8f)
122.829: (move f4-7f f4-8f)
122.836: (move f11-10f f11-11f)
122.937: (move f6-5f f6-4f)
122.969: (move f6-5f f6-4f)
122.986: (move f11-10f f11-11f)
123.016: (putdown f5-6f key4-2)
123.040: (move f6-12f f7-12f)
123.043: (move f7-11f f7-12f)
123.090: (move f5-8f f5-9f)
123.116: (move f4-7f f4-6f)
123.122: (move f5-6f f4-6f)
123.153: (move f9-10f f10-10f)
123.170: (move f9-10f f10-10f)
123.245: (unlock f4-7f f3-7f key4-2 shape4)
123.249: (move f8-11f f9-11f)
123.262: (move f4-7f f4-6f)
123.265: (move f8-7f f9-7f)
123.269: (move f9-8f f9-7f)
123.270: (move f5-6f f4-6f)
123.278: (move f9-10f f9-11f)
123.299: (move f8-7f f9-7f)
123.303: (move f9-8f f9-7f)
123.307: (pickup-and-loose f5-6f key1-4 key4-2)
123.309: (move f9-10f f9-11f)
123.321: (move f6-6f f7-6f)
123.376: (unlock f4-7f f3-7f key4-2 shape4)
123.381: (move f8-8f f8-7f)
123.501: (move f4-8f f4-7f)
123.508: (move f5-7f f4-7f)
123.591: (move f4-8f f4-7f)
123.597: (move f6-6f f6-5f)
123.611: (move f5-7f f4-7f)
123.635: (move f6-9f f6-8f)
123.724: (putdown f7-11f key0-4)
123.771: (move f6-9f f6-10f)
123.779: (move f8-8f f9-8f)
123.781: (move f6-6f f6-5f)
123.781: (move f9-9f f9-8f)
123.920: (move f12-9f f12-10f)
123.925: (move f4-8f f4-7f)
123.927: (move f11-10f f12-10f)
123.934: (move f6-9f f5-9f)
123.935: (move f12-9f f13-9f)
120.979: (move f9-9f f8-9f)
121.076: (move f9-9f f8-9f)
121.554: (move f10-10f f9-10f)
121.561: (move f9-9f f9-10f)
121.694: (move f7-12f f8-12f)
121.696: (move f10-10f f9-10f)
121.703: (move f9-9f f9-10f)
121.779: (move f6-4f f5-4f)
121.784: (move f5-5f f5-4f)
121.833: (move f6-4f f5-4f)
121.842: (move f5-5f f5-4f)
121.858: (pickup f10-10f key0-1)
121.903: (move f11-7f f12-7f)
121.906: (move f12-8f f12-7f)
121.994: (pickup f10-10f key0-1)
122.046: (move f11-7f f12-7f)
122.053: (move f12-8f f12-7f)
122.055: (move f11-7f f11-6f)
122.072: (move f6-13f f7-13f)
122.077: (move f7-12f f7-13f)
122.198: (move f11-7f f11-6f)
122.333: (move f4-6f f3-6f)
122.384: (move f4-6f f3-6f)
122.521: (move f11-11f f11-12f)
122.535: (move f9-9f f9-8f)
122.540: (move f5-9f f5-8f)
122.541: (move f6-8f f5-8f)
122.593: (move f10-10f f10-11f)
122.607: (move f11-11f f10-11f)
122.615: (pickup-and-loose f7-13f key3-1 key0-4)
122.625: (pickup-and-loose f6-8f key0-4 key4-2)
122.634: (pickup-and-loose f7-13f key3-1 key0-4)
122.664: (move f6-8f f7-8f)
122.668: (move f11-11f f11-12f)
122.680: (move f9-9f f9-8f)
122.683: (move f5-9f f6-9f)
122.739: (move f11-7f f10-7f)
122.742: (move f10-10f f10-11f)
122.753: (move f11-11f f10-11f)
122.835: (move f6-5f f5-5f)
122.845: (move f7-13f f8-13f)
122.845: (move f8-12f f8-13f)
122.848: (move f5-6f f5-5f)
122.876: (move f8-12f f8-13f)
122.879: (move f7-13f f8-13f)
122.881: (move f11-7f f10-7f)
122.910: (move f12-8f f13-8f)
122.921: (move f13-9f f13-8f)
122.967: (move f4-7f f4-8f)
122.970: (move f6-8f f6-7f)
123.063: (move f12-8f f13-8f)
123.124: (move f13-9f f13-10f)
123.125: (move f4-7f f4-8f)
123.126: (move f12-10f f13-10f)
123.200: (move f5-9f f5-10f)
123.253: (move f10-10f f10-11f)
123.264: (move f9-11f f10-11f)
123.282: (move f9-11f f10-11f)
123.291: (move f10-10f f10-11f)
123.310: (move f6-5f f6-4f)
123.390: (move f4-7f f5-7f)
123.549: (move f9-7f f10-7f)
123.574: (move f9-7f f10-7f)
123.611: (unlock f4-7f f3-7f key4-2 shape4)
123.615: (move f9-10f f10-10f)
123.627: (move f4-7f f4-6f)
123.640: (move f5-6f f4-6f)
123.655: (move f9-11f f9-12f)
123.655: (move f8-7f f9-7f)
123.656: (move f8-12f f9-12f)
123.659: (move f9-8f f9-7f)
123.659: (move f9-10f f9-11f)
123.667: (move f9-11f f9-12f)
123.688: (move f8-12f f9-12f)
123.716: (move f4-7f f5-7f)
123.721: (move f8-12f f8-11f)
123.758: (move f9-11f f8-11f)
123.802: (move f4-7f f5-7f)
123.841: (move f5-12f f5-11f)
123.863: (move f4-7f f3-7f)
121.032: (move f3-6f f2-6f)
121.056: (move f6-8f f5-8f)
121.067: (move f3-6f f2-6f)
121.101: (move f8-9f f7-9f)
121.147: (move f8-9f f7-9f)
121.159: (pickup f11-6f key4-3)
121.299: (pickup f11-6f key4-3)
121.422: (move f6-8f f6-7f)
121.433: (move f6-8f f7-8f)
121.485: (move f9-8f f8-8f)
121.488: (move f8-9f f8-8f)
121.560: (move f11-6f f12-6f)
121.564: (move f12-7f f12-6f)
121.634: (move f9-8f f8-8f)
121.639: (move f8-9f f8-8f)
121.643: (pickup f11-12f key4-5)
121.697: (move f11-6f f12-6f)
121.701: (move f12-7f f12-6f)
121.725: (move f6-8f f6-9f)
121.760: (pickup-and-loose f6-9f key0-4 key4-2)
121.774: (pickup f11-12f key4-5)
121.895: (move f9-10f f8-10f)
121.896: (move f8-9f f8-10f)
121.958: (move f11-6f f11-5f)
122.022: (move f3-6f f3-5f)
122.052: (move f3-6f f3-5f)
122.068: (move f9-10f f8-10f)
122.070: (move f8-9f f8-10f)
122.101: (move f11-6f f11-5f)
122.176: (move f9-8f f9-7f)
122.180: (move f10-7f f9-7f)
122.198: (move f5-5f f5-4f)
122.205: (move f10-11f f9-11f)
122.215: (move f9-10f f9-11f)
122.228: (move f6-4f f5-4f)
122.323: (move f9-8f f9-7f)
122.330: (move f10-7f f9-7f)
122.348: (move f9-10f f9-11f)
122.349: (move f10-11f f9-11f)
122.351: (move f13-8f f13-7f)
122.353: (move f12-7f f13-7f)
122.488: (move f13-8f f13-7f)
122.493: (move f12-7f f13-7f)
122.547: (move f10-7f f10-6f)
122.558: (move f11-6f f10-6f)
122.694: (move f10-7f f10-6f)
122.705: (move f11-6f f10-6f)
122.779: (move f4-6f f3-6f)
122.792: (move f4-8f f5-8f)
122.799: (move f5-7f f5-8f)
122.805: (move f4-8f f5-8f)
122.818: (move f5-7f f5-8f)
122.932: (move f6-9f f6-10f)
122.949: (move f5-10f f6-10f)
122.949: (move f10-7f f11-7f)
122.963: (move f10-7f f11-7f)
122.970: (move f5-7f f5-6f)
