/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.530: (pickup f6-7f key0-3)
42.531: (putdown f5-7f key1-0)
42.531: (pickup-and-loose f6-7f key4-0 key2-0)
42.533: (move f6-8f f6-9f)
42.555: (putdown f5-7f key1-0)
42.557: (move f6-6f f6-5f)
42.569: (pickup-and-loose f6-7f key0-3 key4-0)
42.570: (pickup-and-loose f6-7f key4-0 key2-0)
41.100: (putdown f6-7f key1-0)
41.164: (putdown f6-7f key1-0)
41.178: (putdown f6-7f key1-0)
41.304: (putdown f6-7f key1-0)
41.314: (move f6-6f f6-7f)
41.565: (move f6-6f f6-7f)
41.569: (move f6-6f f6-7f)
41.596: (move f6-6f f6-7f)
41.612: (move f6-6f f6-7f)
41.616: (move f6-7f f5-7f)
41.617: (move f5-7f f6-7f)
41.618: (move f5-6f f5-7f)
41.627: (move f6-6f f6-7f)
41.663: (pickup-and-loose f6-6f key1-0 key2-0)
41.712: (move f6-6f f6-7f)
41.719: (move f5-7f f6-7f)
41.769: (move f5-7f f6-7f)
41.811: (move f6-6f f6-7f)
41.814: (move f5-7f f6-7f)
41.837: (move f6-6f f6-7f)
41.870: (move f5-7f f6-7f)
41.900: (move f5-7f f6-7f)
41.901: (move f6-6f f6-7f)
41.931: (move f6-6f f6-7f)
41.935: (move f5-7f f5-8f)
42.072: (move f6-6f f7-6f)
42.082: (move f6-7f f6-6f)
42.104: (move f6-6f f7-6f)
42.119: (move f6-6f f7-6f)
42.121: (move f6-7f f6-6f)
42.304: (putdown f7-6f key1-0)
42.332: (putdown f5-6f key1-0)
42.350: (putdown f6-6f key2-0)
42.352: (move f6-7f f6-8f)
42.355: (move f5-8f f6-8f)
42.387: (putdown f7-8f key1-0)
42.393: (move f5-7f f4-7f)
42.419: (putdown f5-8f key1-0)
42.422: (move f8-7f f9-7f)
42.426: (move f5-7f f5-8f)
42.456: (move f5-6f f4-6f)
42.462: (putdown f5-8f key1-0)
42.463: (move f7-6f f8-6f)
42.464: (move f8-7f f8-6f)
42.480: (move f5-8f f6-8f)
42.482: (move f6-6f f7-6f)
42.489: (move f5-8f f6-8f)
42.492: (move f6-7f f6-8f)
42.501: (putdown f5-8f key1-0)
42.513: (move f5-7f f5-8f)
42.519: (move f6-7f f6-6f)
42.522: (move f7-8f f6-8f)
42.524: (move f5-7f f5-8f)
42.526: (pickup-and-loose f6-7f key4-0 key1-0)
42.527: (putdown f7-6f key1-0)
42.545: (move f6-6f f7-6f)
42.558: (move f6-6f f7-6f)
42.565: (move f6-7f f6-8f)
42.566: (move f6-7f f6-6f)
42.569: (putdown f7-8f key1-0)
42.577: (move f4-7f f4-8f)
42.581: (move f6-6f f5-6f)
42.582: (pickup-and-loose f5-8f key4-1 key1-0)
42.584: (pickup-and-loose f6-7f key0-3 key1-0)
42.587: (move f6-6f f7-6f)
42.590: (move f5-8f f4-8f)
42.590: (move f7-6f f7-7f)
42.596: (move f7-8f f7-7f)
42.598: (putdown f7-8f key1-0)
42.599: (putdown f5-8f key1-0)
42.600: (pickup-and-loose f6-7f key4-0 key1-0)
42.601: (move f6-6f f7-6f)
42.606: (pickup-and-loose f6-7f key4-0 key1-0)
42.608: (putdown f7-6f key1-0)
42.609: (move f6-9f f5-9f)
42.612: (putdown f7-8f key1-0)
42.612: (move f6-6f f5-6f)
42.619: (putdown f8-7f key1-0)
42.624: (move f8-7f f8-8f)
42.626: (putdown f5-8f key1-0)
41.012: (move f6-6f f6-7f)
41.204: (putdown f6-7f key2-0)
41.322: (putdown f6-7f key2-0)
41.438: (putdown f6-7f key4-1)
41.546: (move f5-7f f5-8f)
41.559: (move f6-8f f5-8f)
41.604: (putdown f6-7f key0-1)
41.655: (putdown f6-7f key4-1)
41.681: (move f6-6f f7-6f)
41.686: (pickup f6-7f key0-1)
41.694: (pickup f6-7f key0-1)
41.736: (pickup f6-7f key0-1)
41.786: (pickup f6-7f key2-0)
41.849: (pickup f6-6f key1-0)
41.869: (move f6-6f f5-6f)
41.893: (pickup f6-6f key1-0)
41.895: (move f6-8f f6-9f)
41.992: (pickup f6-6f key1-0)
42.016: (move f6-8f f7-8f)
42.029: (pickup f6-6f key1-0)
42.030: (move f6-6f f6-7f)
42.036: (move f4-6f f4-7f)
42.043: (move f5-7f f4-7f)
42.179: (move f6-6f f7-6f)
42.205: (pickup f6-6f key0-1)
42.207: (move f6-8f f7-8f)
42.217: (move f6-8f f7-8f)
42.220: (move f6-6f f7-6f)
42.250: (pickup f6-6f key0-1)
42.270: (move f6-8f f7-8f)
42.270: (putdown f5-7f key1-0)
42.309: (pickup-and-loose f5-7f key0-1 key1-0)
42.395: (pickup-and-loose f6-7f key4-0 key2-0)
42.423: (pickup-and-loose f5-7f key2-0 key1-0)
42.437: (putdown f6-8f key1-0)
42.463: (move f6-8f f6-9f)
42.505: (pickup f6-7f key4-0)
42.505: (pickup-and-loose f6-7f key4-0 key2-0)
42.509: (pickup-and-loose f6-7f key0-3 key2-0)
42.557: (pickup-and-loose f6-8f key0-1 key1-0)
42.562: (putdown f6-8f key1-0)
42.563: (pickup f6-6f key2-0)
42.570: (move f6-6f f6-5f)
42.577: (putdown f6-8f key1-0)
42.586: (move f6-8f f6-9f)
42.602: (pickup f6-7f key0-3)
42.611: (pickup f6-6f key2-0)
42.615: (move f6-6f f7-6f)
42.616: (pickup-and-loose f6-7f key0-3 key2-0)
42.624: (putdown f6-8f key1-0)
42.632: (move f7-7f f8-7f)
42.633: (move f6-8f f6-9f)
42.658: (pickup f6-7f key0-3)
42.663: (pickup-and-loose f6-7f key0-3 key4-0)
42.671: (pickup f6-7f key0-3)
42.679: (putdown f6-8f key1-0)
42.679: (pickup-and-loose f6-7f key0-3 key4-0)
42.685: (move f5-6f f5-7f)
42.689: (move f6-6f f7-6f)
42.710: (pickup-and-loose f6-8f key0-1 key1-0)
42.710: (pickup-and-loose f6-8f key4-1 key1-0)
42.724: (move f6-8f f6-9f)
42.738: (pickup-and-loose f6-8f key0-1 key1-0)
42.738: (move f6-7f f5-7f)
42.743: (move f6-6f f7-6f)
42.747: (pickup f6-7f key4-0)
42.775: (putdown f7-7f key1-0)
42.783: (move f6-7f f5-7f)
42.783: (pickup f6-7f key0-3)
42.807: (move f6-7f f5-7f)
42.809: (move f5-6f f5-7f)
42.828: (pickup-and-loose f6-8f key4-1 key1-0)
42.834: (move f9-7f f9-8f)
42.844: (move f6-7f f6-6f)
42.844: (putdown f5-8f key4-1)
42.848: (move f8-8f f9-8f)
42.897: (pickup-and-loose f6-7f key4-0 key4-1)
42.898: (move f6-6f f5-6f)
42.904: (move f6-7f f5-7f)
42.920: (pickup-and-loose f6-7f key0-3 key4-1)
40.495: (move f6-6f f6-7f)
40.548: (move f6-6f f6-7f)
40.764: (move f6-6f f6-7f)
40.787: (move f6-6f f6-7f)
41.222: (move f6-6f f6-7f)
41.280: (move f6-6f f6-7f)
41.296: (move f6-8f f6-7f)
41.356: (putdown f6-7f key1-0)
41.408: (move f6-8f f6-7f)
41.409: (move f6-6f f7-6f)
41.451: (move f6-6f f7-6f)
41.475: (move f6-8f f6-7f)
41.586: (move f6-8f f6-7f)
41.605: (move f6-8f f6-7f)
41.662: (move f6-8f f6-7f)
41.686: (move f5-7f f6-7f)
41.705: (move f6-8f f6-7f)
41.709: (move f6-8f f6-7f)
41.710: (move f6-6f f7-6f)
41.722: (move f6-6f f6-7f)
41.742: (move f6-6f f6-7f)
41.751: (move f6-8f f6-7f)
41.770: (move f6-6f f7-6f)
41.775: (move f6-8f f6-7f)
41.833: (move f5-7f f6-7f)
41.905: (move f5-7f f5-8f)
41.975: (move f6-7f f6-6f)
41.982: (move f6-6f f5-6f)
41.987: (move f7-7f f6-7f)
42.027: (putdown f5-6f key1-0)
42.067: (move f6-6f f5-6f)
42.081: (move f6-8f f5-8f)
42.101: (move f5-7f f6-7f)
42.103: (move f6-6f f7-6f)
42.106: (move f6-8f f7-8f)
42.126: (move f6-7f f6-6f)
42.140: (pickup-and-loose f5-6f key0-1 key1-0)
42.141: (move f6-6f f7-6f)
42.142: (move f6-8f f7-8f)
42.147: (move f6-7f f6-6f)
42.152: (move f6-8f f5-8f)
42.156: (move f6-6f f7-6f)
42.216: (move f6-6f f7-6f)
42.245: (move f6-8f f5-8f)
42.262: (move f6-7f f6-6f)
42.275: (move f6-8f f5-8f)
42.292: (move f6-8f f5-8f)
42.312: (move f5-7f f4-7f)
42.312: (move f6-6f f5-6f)
42.319: (move f6-7f f5-7f)
42.330: (move f6-7f f6-6f)
42.335: (move f6-8f f5-8f)
42.347: (move f6-8f f5-8f)
42.376: (move f5-6f f5-7f)
42.377: (move f6-7f f5-7f)
42.379: (move f5-7f f5-8f)
42.387: (move f6-6f f5-6f)
42.401: (move f6-8f f5-8f)
42.438: (move f6-7f f6-6f)
42.456: (move f6-8f f5-8f)
42.460: (move f5-7f f5-8f)
42.482: (move f5-6f f4-6f)
42.485: (putdown f5-8f key1-0)
42.532: (move f6-7f f5-7f)
42.535: (move f6-8f f5-8f)
42.542: (move f7-7f f7-8f)
42.572: (putdown f7-6f key1-0)
42.580: (move f6-8f f6-9f)
42.654: (move f7-6f f7-7f)
42.655: (move f6-7f f7-7f)
42.660: (move f6-8f f6-9f)
42.661: (pickup f5-6f key0-1)
42.662: (move f6-7f f6-8f)
42.670: (move f6-6f f6-5f)
42.679: (move f5-7f f5-6f)
42.699: (move f7-8f f7-7f)
42.704: (move f5-8f f5-7f)
42.726: (move f5-7f f5-8f)
42.730: (move f6-6f f6-5f)
42.733: (pickup f5-7f key0-1)
41.044: (putdown f6-7f key1-0)
41.085: (putdown f6-7f key1-0)
41.171: (putdown f6-7f key2-0)
41.174: (putdown f6-7f key0-1)
41.185: (putdown f6-7f key1-0)
41.205: (putdown f6-7f key2-0)
41.205: (putdown f6-7f key0-1)
41.210: (putdown f6-7f key1-0)
41.215: (putdown f6-7f key2-0)
41.220: (putdown f6-7f key0-1)
41.222: (pickup-and-loose f6-7f key0-1 key1-0)
41.247: (pickup-and-loose f6-7f key0-1 key1-0)
41.401: (putdown f6-7f key0-1)
41.464: (putdown f6-7f key0-1)
41.510: (putdown f6-7f key4-1)
41.536: (putdown f6-7f key4-1)
41.544: (pickup-and-loose f6-7f key2-0 key1-0)
41.593: (pickup-and-loose f6-7f key2-0 key1-0)
41.718: (pickup-and-loose f6-6f key1-0 key2-0)
41.720: (pickup-and-loose f6-7f key2-0 key0-1)
41.742: (pickup-and-loose f6-6f key1-0 key0-1)
41.839: (putdown f6-6f key0-1)
41.852: (pickup f6-7f key2-0)
41.889: (pickup f5-7f key1-0)
41.911: (pickup-and-loose f6-6f key1-0 key0-1)
41.946: (move f5-7f f6-7f)
41.980: (pickup f6-6f key1-0)
41.982: (move f6-8f f5-8f)
41.991: (move f5-7f f5-8f)
42.004: (putdown f6-6f key0-1)
42.018: (move f5-7f f6-7f)
42.042: (pickup f5-7f key1-0)
42.070: (move f5-7f f5-8f)
42.104: (move f6-6f f7-6f)
42.113: (pickup f6-6f key1-0)
42.130: (pickup f6-6f key1-0)
42.158: (move f5-6f f6-6f)
42.169: (move f6-6f f7-6f)
42.205: (move f7-7f f7-8f)
42.205: (move f6-8f f7-8f)
42.215: (move f6-6f f7-6f)
42.233: (pickup f5-7f key1-0)
42.252: (move f5-6f f4-6f)
42.274: (pickup-and-loose f6-7f key4-0 key1-0)
42.297: (move f6-7f f6-8f)
42.312: (pickup-and-loose f6-7f key4-0 key1-0)
42.370: (pickup-and-loose f6-7f key0-3 key1-0)
42.373: (move f5-7f f4-7f)
42.374: (move f4-6f f4-7f)
42.379: (move f6-7f f7-7f)
42.379: (move f7-6f f7-7f)
42.381: (move f7-6f f7-7f)
42.383: (move f6-7f f7-7f)
42.385: (putdown f6-6f key2-0)
42.396: (pickup-and-loose f6-7f key4-0 key2-0)
42.397: (pickup-and-loose f6-7f key4-0 key2-0)
42.401: (pickup-and-loose f6-7f key4-0 key0-1)
42.413: (pickup-and-loose f6-7f key0-3 key1-0)
42.424: (putdown f5-6f key1-0)
42.429: (pickup-and-loose f6-7f key4-0 key0-1)
42.434: (pickup-and-loose f6-7f key4-0 key2-0)
42.437: (pickup-and-loose f6-7f key4-0 key0-1)
42.448: (putdown f7-6f key1-0)
42.454: (move f7-7f f8-7f)
42.477: (putdown f7-6f key1-0)
42.482: (move f5-7f f4-7f)
42.488: (pickup f5-7f key4-1)
42.508: (pickup-and-loose f6-7f key0-3 key2-0)
42.526: (putdown f5-6f key1-0)
42.528: (move f5-6f f5-7f)
42.531: (move f6-7f f5-7f)
42.537: (move f6-7f f5-7f)
42.538: (move f5-6f f5-7f)
42.541: (move f5-6f f6-6f)
42.541: (pickup-and-loose f6-7f key0-3 key2-0)
42.548: (pickup-and-loose f6-7f key0-3 key0-1)
42.557: (move f6-7f f5-7f)
42.559: (move f7-7f f8-7f)
42.561: (move f5-6f f5-7f)
42.567: (putdown f5-7f key1-0)
40.371: (move f5-7f f6-7f)
40.523: (move f6-6f f6-7f)
40.627: (move f5-7f f6-7f)
40.628: (move f6-6f f6-7f)
40.795: (move f6-6f f6-7f)
40.921: (move f5-7f f6-7f)
40.927: (move f6-6f f6-7f)
40.931: (move f6-6f f6-7f)
40.985: (move f6-6f f6-7f)
41.198: (move f5-7f f6-7f)
41.289: (move f5-7f f5-8f)
41.408: (move f6-8f f5-8f)
41.408: (move f6-6f f7-6f)
41.420: (move f5-7f f5-8f)
41.424: (pickup-and-loose f6-6f key1-0 key0-1)
41.497: (move f6-6f f7-6f)
41.532: (move f7-7f f7-8f)
41.534: (move f6-8f f7-8f)
41.596: (move f7-7f f7-8f)
41.635: (move f5-7f f5-8f)
41.673: (move f6-6f f7-6f)
41.680: (move f7-7f f8-7f)
41.692: (move f7-7f f8-7f)
41.716: (move f5-7f f4-7f)
41.731: (move f5-7f f4-7f)
41.756: (move f5-7f f5-8f)
41.770: (move f6-6f f6-7f)
41.778: (move f6-6f f6-7f)
41.785: (move f5-7f f6-7f)
41.786: (move f6-6f f6-7f)
41.809: (move f6-6f f7-6f)
41.821: (move f5-7f f5-8f)
41.864: (putdown f6-7f key0-1)
41.935: (move f5-7f f5-8f)
41.958: (move f6-6f f5-6f)
41.991: (move f6-6f f7-6f)
41.993: (move f5-7f f5-6f)
41.994: (move f6-6f f5-6f)
42.007: (move f6-6f f6-7f)
42.022: (move f6-8f f6-9f)
42.033: (move f6-6f f7-6f)
42.044: (move f6-6f f6-7f)
42.054: (move f5-7f f5-6f)
42.087: (move f5-7f f5-8f)
42.089: (putdown f6-6f key0-1)
42.124: (pickup-and-loose f6-6f key2-0 key0-1)
42.168: (move f6-6f f5-6f)
42.176: (move f5-7f f4-7f)
42.192: (move f5-7f f4-7f)
42.234: (move f5-7f f4-7f)
42.246: (move f6-7f f5-7f)
42.249: (move f6-6f f5-6f)
42.284: (move f6-6f f7-6f)
42.292: (move f5-7f f5-6f)
42.320: (move f6-6f f7-6f)
42.344: (move f4-6f f4-7f)
42.379: (move f6-7f f6-6f)
42.421: (move f6-7f f6-6f)
42.504: (move f5-7f f4-7f)
42.513: (putdown f6-6f key0-1)
42.571: (move f6-6f f6-5f)
42.572: (pickup-and-loose f6-7f key0-3 key2-0)
42.575: (pickup-and-loose f6-7f key4-0 key2-0)
42.575: (pickup f6-7f key0-3)
42.592: (pickup f6-7f key0-3)
42.593: (pickup-and-loose f6-7f key0-3 key4-0)
42.596: (putdown f7-6f key0-1)
42.608: (pickup-and-loose f6-7f key0-3 key4-0)
42.627: (move f6-6f f7-6f)
42.634: (move f5-7f f4-7f)
42.642: (pickup-and-loose f6-7f key4-0 key0-1)
42.642: (pickup f6-7f key4-0)
42.659: (pickup-and-loose f6-7f key4-0 key0-1)
42.661: (pickup f6-7f key4-0)
42.676: (pickup-and-loose f6-7f key0-3 key2-0)
42.695: (putdown f5-7f key1-0)
42.724: (move f5-7f f5-6f)
42.730: (move f6-6f f7-6f)
42.731: (pickup-and-loose f5-7f key2-0 key1-0)
42.736: (pickup f6-7f key0-3)
40.894: (putdown f6-7f key1-0)
40.899: (move f6-6f f6-7f)
41.027: (putdown f6-7f key4-1)
41.055: (putdown f6-7f key1-0)
41.062: (putdown f6-7f key1-0)
41.195: (pickup-and-loose f6-7f key4-1 key1-0)
41.231: (putdown f6-7f key1-0)
41.267: (putdown f6-7f key1-0)
41.272: (putdown f6-7f key1-0)
41.275: (pickup-and-loose f6-7f key0-1 key1-0)
41.275: (putdown f6-7f key1-0)
41.331: (putdown f6-7f key1-0)
41.407: (pickup-and-loose f6-7f key2-0 key1-0)
41.479: (move f6-6f f7-6f)
41.553: (pickup-and-loose f6-7f key2-0 key4-1)
41.569: (pickup-and-loose f6-7f key2-0 key1-0)
41.580: (move f5-7f f6-7f)
41.681: (putdown f6-7f key0-1)
41.698: (move f6-6f f6-7f)
41.772: (move f6-6f f5-6f)
41.883: (move f6-6f f6-7f)
41.912: (putdown f6-7f key0-1)
41.951: (move f6-6f f7-6f)
41.977: (move f6-7f f7-7f)
41.977: (move f7-6f f7-7f)
42.004: (move f6-7f f6-8f)
42.025: (move f5-7f f5-8f)
42.073: (move f5-7f f5-8f)
42.098: (move f5-6f f6-6f)
42.102: (move f6-6f f7-6f)
42.106: (putdown f5-6f key1-0)
42.107: (move f6-6f f7-6f)
42.111: (move f6-7f f6-6f)
42.113: (move f6-7f f6-6f)
42.117: (move f5-6f f6-6f)
42.132: (pickup-and-loose f6-7f key4-0 key1-0)
42.135: (pickup f6-6f key1-0)
42.153: (move f5-6f f5-7f)
42.155: (move f6-6f f6-7f)
42.160: (pickup f5-7f key1-0)
42.174: (move f6-7f f5-7f)
42.179: (pickup f6-6f key1-0)
42.206: (move f5-6f f4-6f)
42.214: (move f4-7f f4-6f)
42.226: (putdown f5-8f key1-0)
42.229: (move f6-7f f5-7f)
42.240: (pickup-and-loose f6-7f key0-3 key1-0)
42.241: (move f5-6f f4-6f)
42.276: (putdown f5-8f key1-0)
42.278: (move f6-7f f6-8f)
42.284: (pickup-and-loose f6-7f key4-0 key1-0)
42.286: (putdown f7-6f key1-0)
42.289: (pickup-and-loose f5-6f key4-1 key1-0)
42.302: (pickup-and-loose f6-7f key4-0 key4-1)
42.306: (move f6-6f f5-6f)
42.314: (putdown f5-8f key1-0)
42.319: (move f7-6f f6-6f)
42.344: (putdown f5-8f key1-0)
42.353: (move f7-6f f7-7f)
42.354: (move f6-7f f7-7f)
42.365: (pickup-and-loose f5-8f key4-1 key1-0)
42.366: (putdown f7-8f key1-0)
42.367: (move f4-7f f4-6f)
42.368: (move f5-6f f4-6f)
42.369: (pickup-and-loose f6-7f key0-3 key4-1)
42.377: (move f6-7f f6-8f)
42.381: (pickup f5-7f key0-1)
42.382: (putdown f7-8f key1-0)
42.384: (move f5-8f f6-8f)
42.396: (pickup-and-loose f6-7f key0-3 key1-0)
42.399: (move f6-6f f7-6f)
42.402: (move f6-7f f5-7f)
42.406: (move f5-6f f5-7f)
42.409: (move f5-6f f5-7f)
42.411: (putdown f7-6f key1-0)
42.413: (move f6-7f f5-7f)
42.428: (move f6-7f f7-7f)
42.428: (move f7-6f f7-7f)
42.430: (move f6-7f f5-7f)
42.432: (move f6-7f f7-7f)
40.369: (move f5-7f f6-7f)
40.390: (move f6-6f f6-7f)
40.428: (move f6-6f f6-7f)
41.116: (move f5-7f f6-7f)
41.233: (putdown f6-7f key2-0)
41.240: (putdown f6-7f key1-0)
41.287: (move f5-7f f5-8f)
41.319: (move f6-8f f5-8f)
41.321: (move f5-7f f5-8f)
41.391: (move f6-6f f7-6f)
41.400: (move f6-6f f7-6f)
41.404: (move f7-7f f7-8f)
41.445: (move f6-6f f7-6f)
41.445: (move f7-7f f7-6f)
41.500: (move f7-7f f7-8f)
41.503: (move f6-8f f7-8f)
41.564: (move f6-8f f7-8f)
41.578: (move f7-7f f7-8f)
41.595: (move f6-8f f5-8f)
41.602: (move f5-7f f5-8f)
41.626: (move f7-7f f7-8f)
41.655: (move f7-7f f8-7f)
41.678: (move f5-7f f4-7f)
41.691: (move f7-7f f8-7f)
41.915: (move f5-7f f5-8f)
41.915: (move f6-6f f6-7f)
41.953: (move f6-6f f7-6f)
41.983: (move f6-8f f6-9f)
41.992: (move f5-7f f5-8f)
41.997: (move f5-7f f5-8f)
42.028: (move f6-8f f7-8f)
42.119: (move f5-7f f5-8f)
42.121: (pickup f6-6f key1-0)
42.137: (move f5-7f f4-7f)
42.192: (move f7-7f f8-7f)
42.233: (putdown f6-6f key1-0)
42.241: (move f5-7f f5-6f)
42.273: (move f6-8f f6-9f)
42.317: (move f5-7f f4-7f)
42.321: (putdown f6-6f key1-0)
42.327: (move f5-7f f4-7f)
42.341: (move f6-7f f6-6f)
42.368: (move f4-6f f4-7f)
42.369: (move f5-7f f4-7f)
42.398: (putdown f5-7f key1-0)
42.417: (pickup-and-loose f6-7f key4-0 key2-0)
42.430: (putdown f7-6f key1-0)
42.458: (move f6-8f f6-9f)
42.472: (move f5-7f f4-7f)
42.474: (move f7-7f f8-7f)
42.478: (putdown f6-8f key1-0)
42.485: (move f5-6f f5-7f)
42.486: (move f6-6f f5-6f)
42.489: (move f6-7f f5-7f)
42.491: (putdown f5-7f key1-0)
42.501: (pickup f5-8f key4-1)
42.507: (move f5-6f f4-6f)
42.523: (pickup-and-loose f6-7f key4-0 key4-1)
42.524: (pickup f6-7f key4-0)
42.526: (pickup-and-loose f6-7f key0-3 key2-0)
42.532: (move f5-7f f4-7f)
42.542: (pickup f6-7f key0-3)
42.543: (pickup-and-loose f6-7f key0-3 key4-1)
42.560: (move f6-7f f5-7f)
42.565: (move f6-6f f5-6f)
42.580: (putdown f5-7f key1-0)
42.612: (pickup-and-loose f6-8f key0-1 key1-0)
42.615: (pickup-and-loose f5-7f key0-1 key1-0)
42.622: (putdown f7-7f key1-0)
42.640: (putdown f5-7f key1-0)
42.648: (putdown f7-7f key1-0)
42.670: (pickup-and-loose f6-7f key4-0 key1-0)
42.670: (move f5-6f f6-6f)
42.672: (pickup-and-loose f6-7f key4-0 key0-1)
42.674: (move f5-6f f6-6f)
42.675: (pickup f6-7f key4-0)
42.680: (putdown f6-8f key1-0)
42.706: (pickup f6-7f key4-0)
42.721: (pickup f6-7f key4-0)
42.731: (pickup-and-loose f6-7f key0-3 key1-0)
40.894: (putdown f6-7f key1-0)
40.984: (pickup-and-loose f6-7f key0-1 key1-0)
40.998: (putdown f6-7f key1-0)
41.023: (pickup-and-loose f6-7f key0-1 key1-0)
41.030: (putdown f6-7f key0-1)
41.038: (putdown f6-7f key1-0)
41.169: (move f6-6f f6-7f)
41.188: (move f6-6f f6-7f)
41.394: (move f5-7f f6-7f)
41.407: (pickup-and-loose f6-7f key2-0 key1-0)
41.414: (move f6-8f f6-7f)
41.468: (move f6-8f f6-7f)
41.485: (pickup-and-loose f6-7f key2-0 key1-0)
41.530: (pickup-and-loose f6-7f key2-0 key1-0)
41.555: (pickup-and-loose f6-7f key2-0 key0-1)
41.660: (pickup f6-6f key1-0)
41.672: (move f5-7f f6-7f)
41.698: (move f7-7f f6-7f)
41.712: (move f5-7f f6-7f)
41.715: (move f6-6f f6-7f)
41.750: (move f5-7f f6-7f)
41.772: (move f6-6f f7-6f)
41.956: (move f6-7f f6-6f)
41.958: (move f7-7f f6-7f)
41.963: (move f6-8f f6-7f)
42.012: (move f5-7f f5-8f)
42.052: (move f5-7f f5-8f)
42.064: (move f5-7f f5-8f)
42.112: (move f6-7f f6-6f)
42.113: (move f5-6f f6-6f)
42.132: (pickup-and-loose f6-7f key4-0 key1-0)
42.147: (move f5-7f f5-8f)
42.149: (move f6-6f f7-6f)
42.175: (move f6-6f f6-7f)
42.229: (putdown f7-6f key1-0)
42.229: (pickup-and-loose f6-7f key4-0 key1-0)
42.232: (putdown f7-6f key1-0)
42.235: (move f5-7f f4-7f)
42.240: (pickup-and-loose f6-7f key0-3 key1-0)
42.256: (pickup-and-loose f6-7f key4-0 key0-1)
42.258: (move f6-6f f6-7f)
42.264: (pickup-and-loose f6-7f key4-0 key1-0)
42.304: (pickup f5-7f key1-0)
42.315: (putdown f7-6f key1-0)
42.342: (putdown f5-8f key1-0)
42.345: (putdown f5-8f key1-0)
42.357: (putdown f7-8f key1-0)
42.363: (move f7-7f f7-8f)
42.374: (move f5-7f f5-8f)
42.376: (move f6-8f f5-8f)
42.379: (move f6-7f f6-8f)
42.382: (pickup-and-loose f6-7f key0-3 key1-0)
42.416: (pickup-and-loose f6-7f key0-3 key0-1)
42.421: (pickup-and-loose f6-7f key0-3 key1-0)
42.425: (move f6-8f f5-8f)
42.425: (move f5-7f f4-7f)
42.428: (move f6-7f f7-7f)
42.429: (putdown f7-8f key1-0)
42.437: (pickup f6-6f key2-0)
42.440: (move f7-8f f6-8f)
42.441: (move f5-8f f6-8f)
42.444: (move f4-6f f4-7f)
42.455: (putdown f7-8f key1-0)
42.455: (move f7-7f f7-6f)
42.460: (move f7-6f f7-7f)
42.461: (move f6-7f f7-7f)
42.468: (move f6-7f f7-7f)
42.470: (move f7-6f f7-7f)
42.473: (putdown f5-8f key1-0)
42.474: (move f7-8f f6-8f)
42.489: (putdown f5-8f key1-0)
42.510: (move f4-7f f4-6f)
42.510: (move f8-7f f8-6f)
42.526: (move f6-8f f7-8f)
42.528: (putdown f7-8f key1-0)
42.537: (putdown f5-8f key0-1)
42.538: (move f5-6f f5-7f)
42.543: (move f6-7f f5-7f)
42.553: (move f6-7f f6-6f)
42.556: (putdown f6-6f key4-1)
40.242: (move f5-7f f6-7f)
40.661: (move f6-6f f6-7f)
41.298: (move f5-7f f5-8f)
41.353: (putdown f6-7f key0-1)
41.433: (move f5-7f f5-8f)
41.434: (move f6-8f f5-8f)
41.442: (move f7-7f f7-8f)
41.446: (move f6-6f f7-6f)
41.455: (move f7-7f f7-6f)
41.488: (pickup-and-loose f6-7f key4-1 key0-1)
41.497: (move f6-8f f7-8f)
41.499: (move f7-7f f7-8f)
41.512: (putdown f6-7f key1-0)
41.518: (move f5-7f f4-7f)
41.525: (move f7-7f f7-8f)
41.610: (move f6-6f f6-7f)
41.631: (move f6-6f f7-6f)
41.637: (move f7-7f f8-7f)
41.640: (pickup f6-7f key2-0)
41.641: (move f7-7f f8-7f)
41.688: (move f7-7f f8-7f)
41.690: (pickup f6-7f key4-1)
41.834: (pickup f6-7f key2-0)
41.876: (pickup f6-6f key1-0)
41.915: (move f6-6f f5-6f)
41.916: (move f6-8f f6-9f)
41.941: (putdown f6-7f key4-1)
41.958: (move f6-8f f6-9f)
42.085: (move f5-7f f4-7f)
42.092: (pickup f6-6f key0-1)
42.126: (move f6-6f f7-6f)
42.145: (move f6-6f f7-6f)
42.157: (move f6-6f f6-7f)
42.269: (putdown f7-6f key1-0)
42.276: (move f7-6f f7-7f)
42.279: (move f6-7f f7-7f)
42.316: (move f6-6f f5-6f)
42.321: (putdown f6-6f key1-0)
42.338: (pickup-and-loose f7-6f key0-1 key1-0)
42.354: (pickup f6-7f key4-0)
42.447: (move f5-7f f5-6f)
42.461: (pickup f6-7f key0-3)
42.507: (move f6-7f f5-7f)
42.508: (putdown f5-8f key0-1)
42.545: (pickup f6-7f key4-0)
42.550: (move f6-7f f6-8f)
42.564: (move f6-7f f5-7f)
42.569: (putdown f6-8f key1-0)
42.594: (move f6-6f f6-5f)
42.615: (move f6-8f f6-9f)
42.626: (pickup f6-6f key0-1)
